<doc id="wr_1756-12-04" attrs="word" year="1756" month="12" day="04" corpus="2">
<head id="h2_d97e3534">
Constantinopel	w1_d97e3538
Oporto,	w11_d97e21776
als	w13_d97e21780
in	w1_d97e21785
der	w3_d97e21788
ganzen	w5_d97e21791
Provinz,	w7_d97e21794
wegen	w9_d97e21797
Einführung	w11_d97e21800
einer	w1_d97e21806
Compagnie,	w3_d97e21809
welcher	w5_d97e21812
der	w7_d97e21815
König	w9_d97e21818
Par	w11_d97e21821
Licular=privilegien	w1_d97e21826
ertheilet	w3_d97e21829
hat,	w5_d97e21832
und	w7_d97e21835
un	w9_d97e21838
ter	w1_d97e21843
andern	w3_d97e21846
einzig	w5_d97e21849
und	w7_d97e21852
alleine	w9_d97e21855
Oportowei	w11_d97e21858
ne	w1_d97e21863
nach	w3_d97e21866
Brasilien	w5_d97e21869
senden	w7_d97e21872
zu	w9_d97e21875
können,	w11_d97e21878
das	w13_d97e21882
Te	w15_d97e21885
Deum	w1_d97e21891
Laudamus	w3_d97e21894
gesungen.	w5_d97e21897
Sie	w7_d97e21900
werden,	w9_d97e21903
ohne	w1_d97e21908
die	w3_d97e21911
Eigentümer	w5_d97e21914
der	w7_d97e21917
Wein=gebürge	w9_d97e21920
zu	w11_d97e21923
nöhtigen,	w1_d97e21928
der	w3_d97e21931
Compagnie	w5_d97e21934
ihre	w7_d97e21937
Weine	w9_d97e21940
käuf	w11_d97e21943
lich	w1_d97e21948
zu	w3_d97e21951
überlassen,	w5_d97e21954
ganz	w7_d97e21957
sicher	w9_d97e21960
dazu	w11_d97e21963
gelan	w13_d97e21967
gen	w1_d97e21973
können,	w3_d97e21976
weil	w5_d97e21979
dieselbe	w7_d97e21982
gehalten	w9_d97e21985
ist,	w11_d97e21988
die	w13_d97e21992
Weine	w1_d97e21997
alle	w3_d97e22000
gegen	w5_d97e22003
einen	w7_d97e22006
gesetzten	w9_d97e22009
Preis	w11_d97e22012
zu	w13_d97e22016
kauffen,	w1_d97e22021
wann	w3_d97e22024
man	w5_d97e22027
ihm	w7_d97e22030
nicht	w9_d97e22033
vortheil	w11_d97e22036
hafter	w1_d97e22041
anzubringen	w3_d97e22044
weiß,	w5_d97e22047
und	w7_d97e22050
wann	w9_d97e22053
es	w11_d97e22056
de	w13_d97e22060
nen	w1_d97e22066
Eigentümern	w3_d97e22069
am	w5_d97e22072
Gelde	w7_d97e22075
gebricht	w9_d97e22078
ihre	w11_d97e22081
Wein=gärten	w1_d97e22086
zu	w3_d97e22089
bauen,	w5_d97e22092
muß	w7_d97e22095
die	w9_d97e22098
Compa	w11_d97e22101
gnie	w1_d97e22106
ihnen	w3_d97e22109
solches	w5_d97e22112
gegen	w7_d97e22115
3.	w9_d97e22118
pro	w11_d97e22121
Cent	w13_d97e22125
vor	w15_d97e22128
schiessen.	w1_d97e22133
Diese	w3_d97e22136
Compagnie	w5_d97e22139
ist	w7_d97e22142
noch	w9_d97e22145
ein	w11_d97e22148
Wetk	w1_d97e22154
des	w3_d97e22157
Herrn	w5_d97e22160
von	w7_d97e22163
Mendoza,	w9_d97e22166
und	w11_d97e22169
der	w13_d97e22173
letzte	w1_d97e22178
Dienst,	w3_d97e22181
den	w5_d97e22184
er	w7_d97e22187
dem	w9_d97e22190
Vaterlande,	w11_d97e22193
und	w13_d97e22197
sonderlich	w1_d97e22202
gedachter	w3_d97e22205
Provinz	w5_d97e22208
geleistet	w7_d97e22211
hat.	w9_d97e22214
</p>
<list id="l14_d97e22217">
Königl.	w1_d97e22221
Hof=buch=druckern,	w3_d97e22224
und	w5_d97e22227
Buchhänd	w7_d97e22230
lern	w1_d97e22235
ist	w3_d97e22238
in	w5_d97e22241
dessen	w7_d97e22244
Laden	w9_d97e22247
auf	w11_d97e22250
dem	w13_d97e22254
Kohlmarkt	w15_d97e22257
im	w17_d97e22260
Fischerischen	w1_d97e22265
Haus	w3_d97e22268
nebst	w5_d97e22271
mehr	w7_d97e22274
andern	w9_d97e22277
Büchern	w11_d97e22280
folgendes	w1_d97e22286
zu	w3_d97e22289
haben:	w5_d97e22292
Allgemeine	w1_d97e22297
Kirchen=geschichte,	w3_d97e22300
alt	w5_d97e22303
und	w7_d97e22306
neuen	w1_d97e22311
Testaments,	w3_d97e22314
in	w5_d97e22317
lehrreichen	w7_d97e22320
Abhandlun	w9_d97e22323
gen	w1_d97e22328
abgefast,	w3_d97e22331
und	w5_d97e22334
mit	w7_d97e22337
nöhtigen	w9_d97e22340
Betrachtun	w11_d97e22343
gen	w1_d97e22349
begleitet.	w3_d97e22352
Frankf.	w5_d97e22355
1756.	w7_d97e22358
9.	w9_d97e22361
Theile	w11_d97e22364
mit	w13_d97e22368
Kupfern,	w1_d97e22373
8vo.	w3_d97e22376
8.	w5_d97e22379
fl.	w7_d97e22382
Briefe	w1_d97e22387
an	w3_d97e22390
einen	w5_d97e22393
jungen	w7_d97e22396
Prinzen	w9_d97e22399
von	w11_d97e22402
einem	w13_d97e22406
alten	w1_d97e22411
Mann,	w3_d97e22414
aus	w5_d97e22417
dem	w7_d97e22420
Schwedischen	w9_d97e22423
über	w11_d97e22426
setzt,	w1_d97e22432
zweyter	w3_d97e22435
und	w5_d97e22438
letzter	w7_d97e22441
Theil.	w9_d97e22444
Leipzig	w11_d97e22447
1756.	w13_d97e22451
groß	w1_d97e22456
8vo.	w3_d97e22459
1.	w5_d97e22462
fl.	w7_d97e22465
30.	w9_d97e22468
kr.	w11_d97e22471
Versuch	w1_d97e22476
in	w3_d97e22479
Westphälischen	w5_d97e22482
Gedichten,	w7_d97e22485
von	w1_d97e22490
F.	w3_d97e22493
A.	w5_d97e22496
C.	w7_d97e22499
zweyte	w9_d97e22502
Sammlung.	w11_d97e22505
Frankf.	w13_d97e22509
1756.	w1_d97e22515
groß	w3_d97e22518
8vo.	w5_d97e22521
24.	w7_d97e22524
kr.	w9_d97e22527
Kunst	w1_d97e22532
die	w3_d97e22535
Welt	w5_d97e22538
erlaubt	w7_d97e22541
mitzunehmen	w9_d97e22544
in	w11_d97e22547
den	w1_d97e22552
verschiedenen	w3_d97e22555
Arten	w5_d97e22558
der	w7_d97e22561
Spiele,	w9_d97e22564
so	w11_d97e22567
in	w13_d97e22571
Gesellschaften	w1_d97e22576
höhern	w3_d97e22579
Standes,	w5_d97e22582
besonders	w7_d97e22585
in	w9_d97e22588
der	w1_d97e22594
Kaiserl.	w3_d97e22597
Königl.	w5_d97e22600
Residenz	w7_d97e22603
Stadt	w9_d97e22606
Wien	w11_d97e22609
üblig	w1_d97e22614
sind.	w3_d97e22617
zweyter	w5_d97e22620
Theil.	w7_d97e22623
8vo.	w9_d97e22626
54.	w11_d97e22629
kr.	w13_d97e22633
Barti	w1_d97e22638
(Joan.	w3_d97e22641
Casp.)	w5_d97e22644
Opuscula	w7_d97e22647
Juridica	w9_d97e22650
varii	w1_d97e22655
argumenti,	w3_d97e22658
Bambergæ	w5_d97e22661
1756.	w7_d97e22664
2.	w9_d97e22667
Tomi.	w1_d97e22673
4to.	w3_d97e22676
4.	w5_d97e22679
fl.	w7_d97e22682
30.	w9_d97e22685
xr.	w11_d97e22688
Hederich	w1_d97e22693
(Benj)	w3_d97e22696
Vor=übungen	w5_d97e22699
in	w7_d97e22702
bey	w9_d97e22705
derley	w1_d97e22710
Bau=kunst	w3_d97e22713
mit	w5_d97e22716
51.	w7_d97e22719
Blat	w9_d97e22722
Kupfern,	w11_d97e22725
nebst	w1_d97e22730
einer	w3_d97e22733
Berechnung	w5_d97e22736
der	w7_d97e22739
Bau=kosten,	w9_d97e22742
ver	w11_d97e22745
mehret	w1_d97e22751
von	w3_d97e22754
Joh.	w5_d97e22757
Jacob	w7_d97e22760
Hentschen.	w9_d97e22763
Leipzig	w11_d97e22766
1756.	w1_d97e22771
8vo.	w3_d97e22774
1.	w5_d97e22777
fl.	w7_d97e22780
51.	w9_d97e22783
kr.	w11_d97e22786
</list>
<p id="p16_d97e22790">
Bey	w1_d97e22794
Johann	w3_d97e22797
Thomas	w5_d97e22800
Trattner,	w7_d97e22803
Kaiserl.	w9_d97e22806
</p>
<list id="l18_d97e22809">
Grebneri	w1_d97e22813
(Leon.	w3_d97e22816
S.	w5_d97e22819
J.)	w7_d97e22822
Tractatus	w9_d97e22825
Hi-	w11_d97e22828
storico-Juridicus	w1_d97e22833
de	w3_d97e22836
statu	w5_d97e22839
Ecclesiæ	w7_d97e22842
&	w9_d97e22845
Juris	w1_d97e22850
Ecelesiastici	w3_d97e22853
obseivantia,	w5_d97e22856
sub	w7_d97e22859
Im-	w9_d97e22862
perio	w1_d97e22868
Regum	w3_d97e22871
&	w5_d97e22874
Imperatorum	w7_d97e22877
Stirpis	w9_d97e22880
Ca-	w11_d97e22883
rolingiæ,	w1_d97e22888
Bambergæ	w3_d97e22891
1755.	w5_d97e22894
4to.	w7_d97e22897
24.	w9_d97e22900
xr.	w11_d97e22903
Leben	w1_d97e22908
des	w3_d97e22911
berühmten	w5_d97e22914
Christoph	w7_d97e22917
Lehmanns,	w9_d97e22920
nebst	w1_d97e22925
vielen	w3_d97e22928
unbekannten,	w5_d97e22931
und	w7_d97e22934
geheimen	w9_d97e22937
Nach	w11_d97e22940
richten.	w1_d97e22946
Durch	w3_d97e22949
Erhard	w5_d97e22952
Christoph	w7_d97e22955
Baur	w9_d97e22958
be	w11_d97e22961
schrieben.	w1_d97e22966
Frankf.	w3_d97e22969
1756.	w5_d97e22972
8vo.	w7_d97e22975
24.	w9_d97e22978
kr.	w11_d97e22981
Bochmii	w1_d97e22986
(Jean.	w3_d97e22989
Gottl.)	w5_d97e22992
de	w7_d97e22995
vera	w9_d97e22998
ori	w11_d97e23001
gine	w1_d97e23006
Rutæ	w3_d97e23009
Saxoniæ	w5_d97e23012
liber	w7_d97e23015
singularis.	w9_d97e23018
Lip-	w11_d97e23021
siæ	w1_d97e23027
1756.	w3_d97e23030
4to.	w5_d97e23033
34.	w7_d97e23036
kr.	w9_d97e23039
Bruckeri	w1_d97e23044
(Jacobi)	w3_d97e23047
institutiones	w5_d97e23050
histo-	w7_d97e23053
riæ	w1_d97e23058
Philosophicæ.	w3_d97e23061
Lipsiæ	w5_d97e23064
1756.	w7_d97e23067
maj.	w9_d97e23070
8vo.	w11_d97e23073
2.	w1_d97e23078
fl.	w3_d97e23081
15.	w5_d97e23084
xr.	w7_d97e23087
Paulini	w1_d97e23093
à	w3_d97e23096
S.	w5_d97e23099
Josepho	w7_d97e23102
Orationes	w9_d97e23105
in	w11_d97e23108
Ar-	w13_d97e23112
chigymnasio	w1_d97e23117
Romanæ	w3_d97e23120
sapientiæ	w5_d97e23123
habitæ,	w7_d97e23126
acussit	w1_d97e23131
Alexandri	w3_d97e23134
Politi	w5_d97e23137
de	w7_d97e23140
humanarum	w9_d97e23143
disciplinarum	w1_d97e23148
ad	w3_d97e23151
Religionis	w5_d97e23154
Christianæ	w7_d97e23157
usum	w1_d97e23163
opportunitate	w3_d97e23166
oratio,	w5_d97e23169
Wratislaviæ	w7_d97e23172
1756.	w1_d97e23177
8vo.	w3_d97e23180
54.	w5_d97e23183
xr.	w7_d97e23186
Ali	w1_d97e23191
Puli	w3_d97e23194
centrum	w5_d97e23197
naturæ	w7_d97e23200
concentra-	w9_d97e23203
tum,	w1_d97e23208
oder	w3_d97e23211
Tractat	w5_d97e23214
von	w7_d97e23217
dem	w9_d97e23220
wiedergebornen	w11_d97e23223
Salz	w1_d97e23229
des	w3_d97e23232
weisen	w5_d97e23235
Stein.	w7_d97e23238
Frankf.	w9_d97e23241
1756.	w11_d97e23244
8vo.	w13_d97e23248
7.	w1_d97e23253
kr.	w3_d97e23256
Historische,	w1_d97e23261
Politische,	w3_d97e23264
u.	w5_d97e23267
d.	w7_d97e23270
gl.	w9_d97e23273
neueste	w11_d97e23276
Briefe,	w1_d97e23281
worinnen	w3_d97e23284
die	w5_d97e23287
Angelegenheiten	w7_d97e23290
der	w9_d97e23293
gegenwärtigen	w1_d97e23299
Kriegs	w3_d97e23302
und	w5_d97e23305
Staats=händel	w7_d97e23308
durch	w1_d97e23313
ausführliche	w3_d97e23316
Schriften	w5_d97e23319
und	w7_d97e23322
Aufsätze	w9_d97e23325
gründlich	w1_d97e23330
abgehandelt,	w3_d97e23333
auh	w5_d97e23336
sonst	w7_d97e23339
Historische	w9_d97e23342
Merkwürdigkeiten	w1_d97e23347
mitgetheilet	w3_d97e23350
werden.	w5_d97e23353
Her	w7_d97e23356
aus	w1_d97e23362
gegeben	w3_d97e23365
von	w5_d97e23368
Adam	w7_d97e23371
Gottfried	w9_d97e23374
Uhlich.	w11_d97e23377
Frankf.	w1_d97e23382
1756.	w3_d97e23385
8vo.	w5_d97e23388
4.	w7_d97e23391
fl.	w9_d97e23394
Schlesische	w1_d97e23399
Oeconomische	w3_d97e23402
Sammlungen,	w5_d97e23405
vierzehendes	w1_d97e23410
Stuck.	w3_d97e23413
Breßlau	w5_d97e23416
1756.	w7_d97e23419
8vo.	w9_d97e23422
12	w1_d97e23428
kr.	w3_d97e23431
Gellerts,	w1_d97e23436
Sammlung	w3_d97e23439
verschiedener	w5_d97e23442
Fabeln,	w7_d97e23445
und	w1_d97e23450
anderer	w3_d97e23453
Gedichte,	w5_d97e23456
welche	w7_d97e23459
in	w9_d97e23462
dessen	w11_d97e23465
her	w13_d97e23469
aus	w1_d97e23474
gekommenen	w3_d97e23477
Schriften	w5_d97e23480
nicht	w7_d97e23483
enthalten	w9_d97e23486
sind.	w1_d97e23492
Frankf.	w3_d97e23495
1756.	w5_d97e23498
2.	w7_d97e23501
Theile	w9_d97e23504
8vo.	w11_d97e23507
48.	w13_d97e23511
kr.	w15_d97e23514
Analyle	w1_d97e23519
parfaite	w3_d97e23522
des	w5_d97e23525
eaux	w7_d97e23528
de	w9_d97e23531
la	w11_d97e23534
fon-	w13_d97e23538
taine	w1_d97e23543
du	w3_d97e23546
bas	w5_d97e23549
Selter	w7_d97e23552
par	w9_d97e23555
Friderici	w11_d97e23558
Hof-	w13_d97e23562
man.	w1_d97e23567
Francf.	w3_d97e23570
1756.	w5_d97e23573
8vo.	w7_d97e23576
7.	w9_d97e23579
xr.	w11_d97e23582
Recueil	w1_d97e23588
d'arts	w3_d97e23591
à	w5_d97e23594
danser	w7_d97e23597
executés	w9_d97e23600
sur	w11_d97e23603
le	w1_d97e23608
Theatre	w3_d97e23611
du	w5_d97e23614
Roi	w7_d97e23617
à	w9_d97e23620
Dresde	w11_d97e23623
accommo	w13_d97e23627
dés	w1_d97e23632
pour	w3_d97e23635
Clavecin.	w5_d97e23638
à	w7_d97e23641
Leipsic	w9_d97e23644
1756.	w11_d97e23647
gros	w13_d97e23651
4to.	w1_d97e23656
2.	w3_d97e23659
fl.	w5_d97e23662
les	w1_d97e23668
Reveries	w3_d97e23671
ou	w5_d97e23674
memoires	w7_d97e23677
sur	w9_d97e23680
l’art	w11_d97e23683
de	w13_d97e23687
la	w1_d97e23692
guerre	w3_d97e23695
de	w5_d97e23698
Maurice	w7_d97e23701
Comte	w9_d97e23704
de	w11_d97e23707
Saxe.	w13_d97e23711
par	w1_d97e23716
Mons.	w3_d97e23719
Benneville,	w5_d97e23722
2.	w7_d97e23725
parties	w9_d97e23728
avex	w11_d97e23731
figures,	w1_d97e23736
4to.	w3_d97e23739
6.	w5_d97e23742
fl.	w7_d97e23745
</list>
<head id="h2_d97e23788">
Haupt=quartier	w1_d97e23792
der	w3_d97e23795
unter	w5_d97e23798
dem	w7_d97e23801
Commando	w9_d97e23804
des	w1_d97e23809
Hrn.	w3_d97e23812
Feld=marschallens	w5_d97e23815
Grafens	w7_d97e23818
von	w9_d97e23821
Broune	w11_d97e23824
in	w13_d97e23828
Böheim	w1_d97e23833
stehenden	w3_d97e23836
Kaiserl.	w5_d97e23839
Königl.	w7_d97e23842
Armée,	w9_d97e23845
</head>
<p id="p4_d97e23848">
Eute	w1_d97e23852
seynd	w3_d97e23855
die	w5_d97e23858
4.	w7_d97e23861
letzten	w9_d97e23864
Grenadier=compagnien	w11_d97e23867
S	w1_d97e23872
63	w1_d97e23877
derer	w1_d97e23883
aus	w3_d97e23886
Jtalien	w5_d97e23889
gekommenen	w7_d97e23892
Regimentern	w9_d97e23895
al	w11_d97e23898
hier	w1_d97e23903
eingerucket;	w3_d97e23906
und	w5_d97e23909
ist	w7_d97e23912
nicht	w9_d97e23915
genug	w11_d97e23918
zu	w13_d97e23922
beschreiben,	w15_d97e23925
in	w17_d97e23928
was	w1_d97e23933
für	w3_d97e23936
vollkommenen	w5_d97e23939
guten	w7_d97e23942
Stand	w9_d97e23945
sich	w11_d97e23948
alle	w13_d97e23952
diese	w15_d97e23955
Tru	w17_d97e23958
pen,	w1_d97e23963
ungeachtet	w3_d97e23966
des	w5_d97e23969
weiten	w7_d97e23972
Marsches,	w9_d97e23975
und	w11_d97e23978
der	w13_d97e23982
rauhen	w15_d97e23985
Witterung	w1_d97e23991
befinden.	w3_d97e23994
Man	w5_d97e23997
erwartet	w7_d97e24000
jetzo	w9_d97e24003
auch	w11_d97e24006
die	w13_d97e24010
aus	w15_d97e24013
Niederland	w1_d97e24018
beorderte	w3_d97e24021
Regimenter,	w5_d97e24024
welche	w7_d97e24027
ebenfalls	w9_d97e24030
bis	w11_d97e24033
Ende	w1_d97e24038
Decembris	w3_d97e24041
alhier	w5_d97e24044
eintreffen	w7_d97e24047
werden;	w9_d97e24050
wie	w11_d97e24053
dann	w13_d97e24057
auch	w15_d97e24060
die	w1_d97e24065
erste	w3_d97e24068
Colonne	w5_d97e24071
des	w7_d97e24074
Carl=städter=Hussaren=regiments,	w9_d97e24077
in	w1_d97e24083
auserlösenen	w3_d97e24086
Leuten,	w5_d97e24089
und	w7_d97e24092
Pferden	w9_d97e24095
bestehend,	w11_d97e24098
in	w13_d97e24102
dem	w15_d97e24105
Bunzlauer=kreis	w1_d97e24110
gegen	w3_d97e24113
die	w5_d97e24116
Gränzen	w7_d97e24119
von	w9_d97e24122
der	w11_d97e24125
Lausnitz	w13_d97e24129
eingerucket	w1_d97e24134
ist.	w3_d97e24137
Es	w5_d97e24140
gehen	w7_d97e24143
alda	w9_d97e24146
täglich	w11_d97e24149
kleine	w13_d97e24153
Scharmützel	w15_d97e24156
vorbey,	w1_d97e24161
und	w3_d97e24164
ist	w5_d97e24167
dieser	w7_d97e24170
Tägen	w9_d97e24173
der	w11_d97e24176
General=major	w13_d97e24180
Fürst	w15_d97e24183
von	w1_d97e24189
Löwenstein,	w3_d97e24192
und	w5_d97e24195
Graf	w7_d97e24198
von	w9_d97e24201
Lascy	w11_d97e24204
bis	w13_d97e24208
gegen	w15_d97e24211
die	w17_d97e24214
Thöre	w19_d97e24217
von	w1_d97e24222
Zittau	w3_d97e24225
recognosciren	w5_d97e24228
gewesen,	w7_d97e24231
wordurch	w9_d97e24234
Preußi	w1_d97e24239
scher	w1_d97e24244
Seits	w3_d97e24247
ein	w5_d97e24250
grosser	w7_d97e24253
Allarm	w9_d97e24256
entstanden,	w11_d97e24259
und	w13_d97e24263
bey	w15_d97e24266
sol	w17_d97e24269
cher	w1_d97e24275
Gelegenheit	w3_d97e24278
abermalen	w5_d97e24281
50.	w7_d97e24284
Preußische,	w9_d97e24287
und	w11_d97e24290
Säch	w13_d97e24294
sische	w1_d97e24299
Deserteurs	w3_d97e24302
angekommen.	w5_d97e24305
Ubrigens	w7_d97e24308
haben	w9_d97e24311
Jhre	w11_d97e24314
Kaiserlich=Königliche	w1_d97e24319
Majestät	w3_d97e24322
den	w5_d97e24325
General=major	w7_d97e24328
Haddik	w1_d97e24333
zum	w3_d97e24336
Feld=marschall=leutenant,	w5_d97e24339
dann	w7_d97e24342
den	w9_d97e24345
bey	w11_d97e24348
Alt=wolfenbüttl	w1_d97e24354
gestandenen	w3_d97e24357
Obrist=leutenant,	w5_d97e24360
Prinzen	w7_d97e24363
von	w1_d97e24368
Coburg,	w3_d97e24371
wie	w5_d97e24374
auch	w7_d97e24377
den	w9_d97e24380
General=adjutanten	w11_d97e24383
Obrist	w13_d97e24387
leutenannt	w1_d97e24392
Eckel,	w3_d97e24395
beyde	w5_d97e24398
zu	w7_d97e24401
Titular=obristen	w9_d97e24404
zu	w11_d97e24407
ernen	w13_d97e24411
</p>
<head id="h2_d97e24417">
Prag	w1_d97e24421
den	w3_d97e24424
29.	w5_d97e24427
November,	w7_d97e24430
1756.	w9_d97e24433
</head>
<p id="p8_d97e24446">
nen	w1_d97e24450
geruhet.	w3_d97e24453
Der	w5_d97e24456
von	w7_d97e24459
Dreßden	w9_d97e24462
gekommene	w11_d97e24465
Französische	w13_d97e24469
Bottschafter	w1_d97e24474
Graf	w3_d97e24477
von	w5_d97e24480
Broglio	w7_d97e24483
ist	w9_d97e24486
annoch	w11_d97e24489
hier,	w13_d97e24493
und	w15_d97e24496
erwartet	w1_d97e24501
die	w3_d97e24504
Zuruckkunft	w5_d97e24507
eines	w7_d97e24510
nach	w9_d97e24513
Paris	w11_d97e24516
expedirten	w13_d97e24520
Feld=marschall=leutenant	w1_d97e24526
Couriers.	w1_d97e24531
Es	w3_d97e24534
ist	w5_d97e24537
auch	w7_d97e24540
der	w9_d97e24543
Jtalien,	w1_d97e24548
nebst	w3_d97e24551
denen	w5_d97e24554
Sprecher	w1_d97e24559
zur	w3_d97e24562
Dienstleistung	w5_d97e24565
aus	w7_d97e24568
General=majors	w1_d97e24574
Okelli,	w3_d97e24577
und	w5_d97e24580
Campitelli	w7_d97e24583
alhier	w9_d97e24586
ange	w11_d97e24589
langt.	w1_d97e24594
</p>
<head id="h2_d97e24600">
Rheinstrohm	w1_d97e24604
16.	w3_d97e24607
November.	w5_d97e24610
</head>
<p id="p4_d97e24613">
Es	w1_d97e24617
hatte	w3_d97e24620
der	w5_d97e24623
Hoch=preißliche	w7_d97e24626
Reichs=hof=raht,	w9_d97e24629
wegen	w11_d97e24632
deren	w13_d97e24636
jetzi	w15_d97e24639
gen	w1_d97e24644
Umständen	w3_d97e24647
Sr.	w5_d97e24650
Majestät	w7_d97e24653
des	w9_d97e24656
Königs	w11_d97e24659
von	w13_d97e24663
Pohlen,	w15_d97e24666
als	w17_d97e24669
ausschrei	w19_d97e24672
benden	w1_d97e24677
Fürsten	w3_d97e24680
des	w5_d97e24683
Ober=sächsischen	w7_d97e24686
Kreises,	w9_d97e24689
das	w11_d97e24692
Kaiserl.	w13_d97e24696
Excitato	w15_d97e24699
rium	w1_d97e24705
wider	w3_d97e24708
Preussen,	w5_d97e24711
in	w7_d97e24714
Ansehung	w9_d97e24717
dieses	w11_d97e24720
Kreises,	w13_d97e24724
dem	w15_d97e24727
Herzogen	w17_d97e24730
von	w19_d97e24733
Gotha	w1_d97e24738
als	w3_d97e24741
nächsten	w5_d97e24744
Agnaten	w7_d97e24747
zugefertiget,	w9_d97e24750
und	w11_d97e24753
denselben	w13_d97e24757
bevollmäch	w15_d97e24760
tiget,	w1_d97e24765
in	w3_d97e24768
dieser	w5_d97e24771
Sache	w7_d97e24774
das	w9_d97e24777
Amt	w11_d97e24780
des	w13_d97e24784
Kreis=ausschreibenden	w15_d97e24787
Fürstens	w17_d97e24790
zu	w1_d97e24795
vollstrecken.	w3_d97e24798
Da	w5_d97e24801
aber	w7_d97e24804
Se.	w9_d97e24807
Durchleucht	w11_d97e24810
mittelst	w13_d97e24814
an	w15_d97e24817
des	w17_d97e24820
Kaisers	w19_d97e24823
Ma	w21_d97e24826
jestät	w1_d97e24832
unterm	w3_d97e24835
2ten	w5_d97e24838
dieses	w7_d97e24841
erlassenen	w9_d97e24844
Schreibens,	w11_d97e24847
sich	w13_d97e24851
entschuldiget,	w15_d97e24854
diesen	w1_d97e24859
Auftrag,	w3_d97e24862
bewandten	w5_d97e24865
Umständen	w7_d97e24868
nach,	w9_d97e24871
zu	w11_d97e24874
übernehmen,	w13_d97e24878
so	w15_d97e24881
ist	w17_d97e24884
den	w1_d97e24889
22.	w3_d97e24892
desselben	w5_d97e24895
wider	w7_d97e24898
diesen	w9_d97e24901
Fürsten	w11_d97e24904
ein	w13_d97e24908
Reichshofrahts	w15_d97e24911
conclusum	w1_d97e24916
heraus	w3_d97e24919
gekommen,	w5_d97e24922
worin	w7_d97e24925
Seine	w9_d97e24928
Kaiserliche	w11_d97e24931
Majestät,	w13_d97e24935
demselben	w1_d97e24941
ernstlich	w3_d97e24944
aufgeben,	w5_d97e24947
sich	w7_d97e24950
der	w9_d97e24953
Vollstreckung	w11_d97e24956
dieses	w13_d97e24960
Amts	w15_d97e24963
nicht	w17_d97e24966
entgegen	w1_d97e24971
zu	w3_d97e24974
legen;	w5_d97e24977
mit	w7_d97e24980
dem	w9_d97e24983
ausdrücklichen	w11_d97e24986
Schluß:	w13_d97e24990
</p>
<p id="p6_d97e24993">
Se.	w1_d97e24997
Majestät	w3_d97e25000
gesinneten	w5_d97e25003
demnach	w7_d97e25006
an	w9_d97e25009
ihn,	w11_d97e25012
den	w13_d97e25016
Herrn	w15_d97e25019
Herzogen	w17_d97e25022
nochmals	w1_d97e25027
gnädigst,	w3_d97e25030
und	w5_d97e25033
befählen	w7_d97e25036
demselben	w9_d97e25039
alles	w11_d97e25042
Ernstes,	w13_d97e25046
mit	w15_d97e25049
Bey	w17_d97e25052
seit=setzung	w1_d97e25057
aller	w3_d97e25060
hierbey	w5_d97e25063
unstatthaften	w7_d97e25066
Einwendungen	w9_d97e25069
und	w11_d97e25072
Zweifel,	w13_d97e25076
De	w15_d97e25079
ro	w1_d97e25085
Reichs=oberst=richterliche	w3_d97e25088
ihm	w5_d97e25091
aus	w7_d97e25094
bewegenden	w9_d97e25097
Ursachen	w11_d97e25100
unterm	w13_d97e25104
13.	w1_d97e25109
Sept.	w3_d97e25112
jüngsthin	w5_d97e25115
gegebene	w7_d97e25118
Special=commißion,	w9_d97e25121
samt	w11_d97e25124
dem	w13_d97e25128
fernern	w15_d97e25131
Auftrag	w1_d97e25136
von	w3_d97e25139
9ten	w5_d97e25142
dieses	w7_d97e25145
so	w9_d97e25148
gewiß	w11_d97e25151
zu	w13_d97e25155
vollziehen,	w15_d97e25158
und	w17_d97e25161
darinn	w19_d97e25164
sich	w21_d97e25167
ei	w23_d97e25170
nige	w1_d97e25175
Verzögerung	w3_d97e25178
nicht	w5_d97e25181
zu	w7_d97e25184
Schulden	w9_d97e25187
kommen	w11_d97e25190
zu	w13_d97e25194
lassen;	w15_d97e25197
als	w17_d97e25200
sonsten	w19_d97e25203
Allerhöchst=dieselbe	w1_d97e25209
Dero	w3_d97e25212
weiteres	w5_d97e25215
Kaiserl.	w7_d97e25218
Amt=reichs=satzungs	w9_d97e25221
mäßig	w11_d97e25224
zu	w1_d97e25229
gebrauchen,	w3_d97e25232
nicht	w5_d97e25235
umgehen	w7_d97e25238
könnten.	w9_d97e25241
Und	w11_d97e25244
erwarteten	w13_d97e25248
Allerhöchst	w15_d97e25251
dieselben	w1_d97e25256
von	w3_d97e25259
dem	w5_d97e25262
Herrn	w7_d97e25265
Herzogen,	w9_d97e25268
wie	w11_d97e25271
ersagt=Dero	w13_d97e25275
Kaiserl.	w15_d97e25278
Auf	w17_d97e25281
trag	w1_d97e25286
sogleich	w3_d97e25289
vollzogen	w5_d97e25292
worden,	w7_d97e25295
und	w9_d97e25298
ferneres	w11_d97e25301
darinn	w13_d97e25305
fortgefahren	w15_d97e25308
werden	w1_d97e25314
solle,	w3_d97e25317
die	w5_d97e25320
allergehorsamste	w7_d97e25323
Anzeige.	w9_d97e25326
</p>
<p id="p14_d97e25402">
Gedruckt	w1_d97e25406
zu	w3_d97e25409
Wien	w5_d97e25412
in	w7_d97e25415
dem	w9_d97e25418
Kaiserl.	w11_d97e25421
Königl.	w13_d97e25425
privilegirten	w15_d97e25428
