<doc id="wr_1759-03-14" attrs="word" year="1759" month="03" day="14" corpus="2">
<head id="h2_d330e3110">
Paris	w1_d330e3114
3.	w9_d330e21339
Häup	w11_d330e21342
ter	w1_d330e21347
dieser	w3_d330e21350
abscheulichen	w5_d330e21353
aufrührerisch	w7_d330e21356
und	w9_d330e21359
in	w11_d330e21362
samen	w1_d330e21368
Rotte	w3_d330e21371
verführt,	w5_d330e21374
und	w7_d330e21377
in	w9_d330e21380
dieses	w11_d330e21383
barba	w13_d330e21387
risch	w1_d330e21392
und	w3_d330e21395
Gottes=vergessene	w5_d330e21398
Unternehmen	w7_d330e21401
gestürtzt	w1_d330e21406
haben,	w3_d330e21409
Don	w5_d330e21412
Jeremias	w7_d330e21415
d'Ataide,	w9_d330e21418
Graf	w1_d330e21423
von	w3_d330e21426
Atougia	w5_d330e21429
ein	w7_d330e21432
Tochter=mann	w9_d330e21435
obbesag	w11_d330e21438
ter	w1_d330e21444
Marquis	w3_d330e21447
und	w5_d330e21450
Marquisin	w7_d330e21453
von	w9_d330e21456
Tavora	w11_d330e21459
seye.	w1_d330e21464
Es	w3_d330e21467
seynd	w5_d330e21470
Beweise	w7_d330e21473
da	w9_d330e21476
gegen	w11_d330e21479
diesen,	w13_d330e21483
daß	w1_d330e21488
er	w3_d330e21491
fast	w5_d330e21494
alle	w7_d330e21497
Nacht	w9_d330e21500
mit	w11_d330e21503
der	w13_d330e21507
Gräfin	w15_d330e21510
seiner	w17_d330e21513
Gemahlin	w1_d330e21518
an	w3_d330e21521
denen	w5_d330e21524
aufrührischen	w7_d330e21527
und	w9_d330e21530
ab	w11_d330e21533
scheulichen	w1_d330e21539
Practiquen,	w3_d330e21542
die	w5_d330e21545
in	w7_d330e21548
dem	w9_d330e21551
Hause	w11_d330e21554
seines	w1_d330e21559
Schwieger=vatters	w3_d330e21562
und	w5_d330e21565
Schwieger	w7_d330e21568
mutter,	w1_d330e21573
Marquis	w3_d330e21576
und	w5_d330e21579
Marquise	w7_d330e21582
von	w9_d330e21585
Tavo	w11_d330e21588
ra	w1_d330e21593
gespielt	w3_d330e21596
worden,	w5_d330e21599
Theil	w7_d330e21602
genommen,	w9_d330e21605
und	w11_d330e21608
daß	w1_d330e21614
er	w3_d330e21617
durch	w5_d330e21620
besagte	w7_d330e21623
seine	w9_d330e21626
Schwieger=mutter	w11_d330e21629
so	w1_d330e21634
weit	w3_d330e21637
verführt	w5_d330e21640
worden,	w7_d330e21643
daß	w9_d330e21646
er	w11_d330e21649
sich	w13_d330e21653
in	w15_d330e21656
allen	w17_d330e21659
Stücken	w1_d330e21664
und	w3_d330e21667
Wegen	w5_d330e21670
auch	w7_d330e21673
denen	w9_d330e21676
abscheuli	w11_d330e21679
chen	w1_d330e21684
Eingebungen	w3_d330e21687
dieser	w5_d330e21690
Frau,	w7_d330e21693
und	w9_d330e21696
denen	w11_d330e21699
verdammten	w1_d330e21705
Anweisungen	w3_d330e21708
deren	w5_d330e21711
mehrer	w7_d330e21714
wehnten	w1_d330e21719
Religiosen	w3_d330e21722
(die	w5_d330e21725
ihm	w7_d330e21728
durch	w9_d330e21731
den	w11_d330e21734
Ga	w13_d330e21738
briel	w1_d330e21743
Malagrida,	w3_d330e21746
Johann	w5_d330e21749
de	w7_d330e21752
Matos,	w9_d330e21755
und	w11_d330e21758
Johann	w1_d330e21763
Alexander	w3_d330e21766
beygebracht	w5_d330e21769
worden)	w7_d330e21772
ge	w9_d330e21775
richtet,	w1_d330e21781
und	w3_d330e21784
gegen	w5_d330e21787
die	w7_d330e21790
Königliche	w9_d330e21793
Person	w11_d330e21796
so	w13_d330e21800
wol,	w1_d330e21805
als	w3_d330e21808
höchst=beglückte	w5_d330e21811
Regierung	w7_d330e21814
Seiner	w9_d330e21817
Majestät	w1_d330e21822
einen	w3_d330e21825
erschrecklichen	w5_d330e21828
Widerwillen	w7_d330e21831
gefaßt	w1_d330e21836
habe.	w3_d330e21839
Uber	w5_d330e21842
dieses	w7_d330e21845
ist	w9_d330e21848
Beweis	w11_d330e21851
bey	w13_d330e21855
Handen,	w1_d330e21861
daß	w3_d330e21864
er	w5_d330e21867
8.	w7_d330e21870
Moedas	w9_d330e21873
zu	w11_d330e21876
dem	w13_d330e21880
verfluch	w15_d330e21883
ten	w1_d330e21888
Lohn	w3_d330e21891
der	w5_d330e21894
Meuchel=mörder,	w7_d330e21897
welche	w9_d330e21900
die	w11_d330e21903
GOttes	w1_d330e21908
und	w3_d330e21911
Pflicht=vergessene	w5_d330e21914
Schüsse	w7_d330e21917
ge	w9_d330e21920
than,	w1_d330e21925
beygetragen,	w3_d330e21928
und	w5_d330e21931
daß	w7_d330e21934
er	w9_d330e21937
nebst	w11_d330e21940
denen	w13_d330e21944
Jesuiten	w1_d330e21950
Malagrida,	w3_d330e21953
Johann	w5_d330e21956
de	w7_d330e21959
Matos,	w9_d330e21962
und	w1_d330e21967
Johann	w3_d330e21970
Alexander	w5_d330e21973
in	w7_d330e21976
die	w9_d330e21979
Verschwörung	w11_d330e21982
eingetretten	w1_d330e21987
seye.	w3_d330e21990
Endlich	w5_d330e21993
ist	w7_d330e21996
auch	w9_d330e21999
Beweis	w11_d330e22002
da,	w1_d330e22007
daß	w3_d330e22010
dieser	w5_d330e22013
peinlich	w7_d330e22016
Beklagte	w9_d330e22019
einer	w11_d330e22022
von	w13_d330e22026
denen	w1_d330e22032
jenigen	w3_d330e22035
gewesen,	w5_d330e22038
welche	w7_d330e22041
Sr.	w9_d330e22044
Majestät	w11_d330e22047
in	w1_d330e22052
jener	w3_d330e22055
unglücklichen	w5_d330e22058
Nacht	w7_d330e22061
des	w9_d330e22064
3.	w11_d330e22067
Sept.	w13_d330e22071
verwichenen	w1_d330e22076
Jahres	w3_d330e22079
aufpasseten,	w5_d330e22082
und	w7_d330e22085
daß	w9_d330e22088
die	w11_d330e22091
Gräfin	w1_d330e22096
seine	w3_d330e22099
Gemahlin	w5_d330e22102
sich	w7_d330e22105
in	w9_d330e22108
der	w11_d330e22111
unsinnig	w13_d330e22115
und	w1_d330e22121
höchst=strafbaren	w3_d330e22124
Versammlung	w5_d330e22127
und	w7_d330e22130
Ge	w9_d330e22133
</p>
<p id="p24_d330e22137">
sellschaft	w1_d330e22141
befunden	w3_d330e22144
habe,	w5_d330e22147
welche	w7_d330e22150
mehrbe	w9_d330e22153
meldeter=massen	w1_d330e22158
in	w3_d330e22161
dem	w5_d330e22164
Hause	w7_d330e22167
des	w9_d330e22170
Herzogs	w11_d330e22173
von	w1_d330e22178
Aveiro	w3_d330e22181
in	w5_d330e22184
dem	w7_d330e22187
Ort	w9_d330e22190
Behlem	w11_d330e22193
gehalten	w13_d330e22197
worden.	w1_d330e22203
Es	w3_d330e22206
ist	w5_d330e22209
auch	w7_d330e22212
</p>
<p id="p26_d330e22215">
Eilftens	w1_d330e22219
völlig	w3_d330e22222
erprobet,	w5_d330e22225
daß	w7_d330e22228
der	w9_d330e22231
vierte	w11_d330e22234
Mit=schuldige	w1_d330e22239
(den	w3_d330e22242
ob=besagte	w5_d330e22245
drey	w7_d330e22248
Häupter	w9_d330e22251
durch	w11_d330e22254
vorbemeldete	w1_d330e22259
Mittel	w3_d330e22262
in	w5_d330e22265
diese	w7_d330e22268
Rotte	w9_d330e22271
gezogen)	w11_d330e22274
Joseph	w1_d330e22280
Maria	w3_d330e22283
de	w5_d330e22286
Tavora,	w7_d330e22289
gewester	w9_d330e22292
Adjutant	w11_d330e22295
des	w13_d330e22299
Marquis	w1_d330e22304
de	w3_d330e22307
Tavorä	w5_d330e22310
seines	w7_d330e22313
Vatters	w9_d330e22316
seye,	w11_d330e22319
sintemal	w13_d330e22323
man	w1_d330e22328
Zeugnüsse	w3_d330e22331
und	w5_d330e22334
Beweise	w7_d330e22337
hat,	w9_d330e22340
daß	w11_d330e22343
dieser	w13_d330e22347
junge	w1_d330e22352
Officier	w3_d330e22355
durch	w5_d330e22358
die	w7_d330e22361
Marquise	w9_d330e22364
seine	w11_d330e22367
Mutter,	w13_d330e22371
und	w1_d330e22377
die	w3_d330e22380
schädliche	w5_d330e22383
Practiquen,	w7_d330e22386
die	w9_d330e22389
in	w11_d330e22392
seinem	w13_d330e22396
Hau	w15_d330e22399
se	w1_d330e22404
gespielet	w3_d330e22407
worden,	w5_d330e22410
verführet,	w7_d330e22413
nicht	w9_d330e22416
nur	w11_d330e22419
in	w13_d330e22423
das	w15_d330e22426
Complot	w1_d330e22431
der	w3_d330e22434
andern	w5_d330e22437
Mit=verschwornen	w7_d330e22440
zu	w9_d330e22443
diesem	w11_d330e22446
abscheulichen	w1_d330e22451
Verbrechen	w3_d330e22454
eingetretten,	w5_d330e22457
und	w7_d330e22460
sich	w9_d330e22463
in	w11_d330e22466
die	w1_d330e22472
Zahl	w3_d330e22475
der	w5_d330e22478
über	w7_d330e22481
die	w9_d330e22484
Regierung	w11_d330e22487
Sr.	w13_d330e22491
Majestät	w15_d330e22494
Miß	w17_d330e22497
vergnügten	w1_d330e22502
gesetzet	w3_d330e22505
habe,	w5_d330e22508
sondern	w7_d330e22511
auch	w9_d330e22514
an	w11_d330e22517
den	w13_d330e22521
verteufelten	w1_d330e22526
Aufpaß=posten	w3_d330e22529
(welche	w5_d330e22532
in	w7_d330e22535
der	w9_d330e22538
Nacht	w11_d330e22541
des	w1_d330e22546
3.	w3_d330e22549
Sept.	w5_d330e22552
letzthin	w7_d330e22555
wider	w9_d330e22558
das	w11_d330e22561
höchst=schätzbare	w13_d330e22565
Le	w15_d330e22568
ben	w1_d330e22574
Sr.	w3_d330e22577
Majestät	w5_d330e22580
aufgestellet	w7_d330e22583
worden)	w9_d330e22586
sich	w11_d330e22589
befunden,	w13_d330e22593
auch	w1_d330e22598
noch	w3_d330e22601
selbige	w5_d330e22604
Nacht	w7_d330e22607
das	w9_d330e22610
Verbrechen	w11_d330e22613
began	w13_d330e22617
gen	w1_d330e22622
habe,	w3_d330e22625
sich	w5_d330e22628
nebst	w7_d330e22631
denen	w9_d330e22634
anderen	w11_d330e22637
Mivverschwornen	w13_d330e22641
in	w1_d330e22646
dem	w3_d330e22649
Conveuticul	w5_d330e22652
(so	w7_d330e22655
sie	w9_d330e22658
gleich	w11_d330e22661
nach	w13_d330e22665
der	w15_d330e22668
Vollzie	w17_d330e22671
hung	w1_d330e22677
ihres	w3_d330e22680
Unternehmens	w5_d330e22683
gehalten)	w7_d330e22686
auf	w9_d330e22689
dem	w11_d330e22692
Stück	w13_d330e22696
Landes,	w1_d330e22701
das	w3_d330e22704
dem	w5_d330e22707
Herzogl.	w7_d330e22710
Aveirischen	w9_d330e22713
Garten	w11_d330e22716
Nordwärts	w1_d330e22721
ligt,	w3_d330e22724
einzufinden,	w5_d330e22727
und	w7_d330e22730
daß	w9_d330e22733
er	w11_d330e22736
endlich	w13_d330e22740
der	w1_d330e22745
so=genannten	w3_d330e22748
Gesellschaft,	w5_d330e22751
oder	w7_d330e22754
vielmehr	w9_d330e22757
dem	w11_d330e22760
Conventicul,	w1_d330e22766
welches	w3_d330e22769
den	w5_d330e22772
andern	w7_d330e22775
Tag	w9_d330e22778
in	w11_d330e22781
der	w13_d330e22785
Fruhe	w15_d330e22788
im	w1_d330e22793
Hause	w3_d330e22796
des	w5_d330e22799
Herzogs	w7_d330e22802
von	w9_d330e22805
Aveiro	w11_d330e22808
gehalten	w13_d330e22812
wor	w15_d330e22815
den,	w1_d330e22820
beygewohnet;	w3_d330e22823
und	w5_d330e22826
daß	w7_d330e22829
er	w9_d330e22832
es	w11_d330e22835
insonderheit	w13_d330e22839
ge	w15_d330e22842
wesen,	w1_d330e22847
welcher,	w3_d330e22850
da	w5_d330e22853
er	w7_d330e22856
von	w9_d330e22859
der	w11_d330e22862
wunderbaren	w13_d330e22866
Erhal	w15_d330e22869
tung	w1_d330e22875
des	w3_d330e22878
hoch=schätzbaren	w5_d330e22881
Lebens	w7_d330e22884
Sr.	w9_d330e22887
Majestät	w11_d330e22890
ge	w13_d330e22894
sprochen,	w1_d330e22899
diese	w3_d330e22902
barbarisch=freche	w5_d330e22905
Worte	w7_d330e22908
ausgestossen:	w9_d330e22911
Bey	w1_d330e22916
meiner	w3_d330e22919
Treue!	w5_d330e22922
wann	w7_d330e22925
ichs	w9_d330e22928
gewesen	w11_d330e22931
</p>
<p id="p28_d330e22934">
wäre,	w1_d330e22938
er	w3_d330e22941
hätte	w5_d330e22944
mir	w7_d330e22947
nicht	w9_d330e22950
entwischen	w11_d330e22953
sollen.	w13_d330e22957
</p>
<p id="p30_d330e22960">
Es	w1_d330e22964
ist	w3_d330e22967
auch	w5_d330e22970
Zwölftens,	w7_d330e22973
bewiesen,	w9_d330e22976
daß	w11_d330e22979
der	w13_d330e22983
5te	w1_d330e22988
Mit=schuldige	w3_d330e22991
(welchen	w5_d330e22994
die	w7_d330e22997
3.	w9_d330e23000
Häupter	w11_d330e23003
dieses	w1_d330e23008
verruchten	w3_d330e23011
Complots	w5_d330e23014
in	w7_d330e23017
ihre	w9_d330e23020
Verschwö	w11_d330e23023
rung	w1_d330e23029
eingeflochten,	w3_d330e23032
und	w5_d330e23035
in	w7_d330e23038
das	w9_d330e23041
verdammliche	w11_d330e23044
Un	w13_d330e23048
ternehmen,	w1_d330e23053
das	w3_d330e23056
daraus	w5_d330e23059
erfolget	w7_d330e23062
ist,	w9_d330e23065
verwickelt	w11_d330e23068
ha	w13_d330e23072
ben)	w1_d330e23077
Braz	w3_d330e23080
Joseph	w5_d330e23083
Romeyro	w7_d330e23086
sey.	w9_d330e23089
Es	w11_d330e23092
ist	w13_d330e23096
aus	w15_d330e23099
seinem	w17_d330e23102
eigenen	w1_d330e23107
Geständnüsse	w3_d330e23110
klar,	w5_d330e23113
daß	w7_d330e23116
er	w9_d330e23119
sich	w11_d330e23122
seit	w13_d330e23126
dem	w15_d330e23129
Jahr	w17_d330e23132
1749.	w1_d330e23138
bey	w3_d330e23141
Franz	w5_d330e23144
d'Aßis,	w7_d330e23147
und	w9_d330e23150
Donna	w11_d330e23153
Leonora	w13_d330e23157
de	w15_d330e23160
Tavora,	w1_d330e23165
Marquis	w3_d330e23168
und	w5_d330e23171
Marquise	w7_d330e23174
dieses	w9_d330e23177
Namens,	w11_d330e23180
aufgehalten;	w1_d330e23185
daß	w3_d330e23188
er	w5_d330e23191
im	w7_d330e23194
besagten	w9_d330e23197
Jahr	w11_d330e23200
mit	w13_d330e23204
demsel	w15_d330e23207
ben	w1_d330e23212
nach	w3_d330e23215
Jndien	w5_d330e23218
gegangen,	w7_d330e23221
und	w9_d330e23224
zuruck	w11_d330e23227
gekommen;	w13_d330e23231
daß	w1_d330e23237
er	w3_d330e23240
sodann	w5_d330e23243
aus	w7_d330e23246
der	w9_d330e23249
Wohnung	w11_d330e23252
derselben	w13_d330e23256
in	w15_d330e23259
das	w17_d330e23262
Haus	w1_d330e23267
ihres	w3_d330e23270
Sohnes,	w5_d330e23273
des	w7_d330e23276
Marquis	w9_d330e23279
Ludwig	w11_d330e23282
Bern	w13_d330e23286
hard	w1_d330e23291
de	w3_d330e23294
Tavora	w5_d330e23297
gekommen;	w7_d330e23300
daß	w9_d330e23303
er	w11_d330e23306
Capitain	w13_d330e23310
der	w15_d330e23313
Cavallerie	w1_d330e23318
in	w3_d330e23321
dessen	w5_d330e23324
Regiment,	w7_d330e23327
Jntendant	w9_d330e23330
seines	w11_d330e23333
Hauses,	w1_d330e23339
und	w3_d330e23342
sein	w5_d330e23345
gröster	w7_d330e23348
Liebling	w9_d330e23351
gewesen;	w11_d330e23354
und	w13_d330e23358
die	w15_d330e23361
sen	w1_d330e23366
Umständen	w3_d330e23369
zufolge	w5_d330e23372
ist	w7_d330e23375
es	w9_d330e23378
durch	w11_d330e23381
seine	w13_d330e23385
eigene	w15_d330e23388
Be	w17_d330e23391
känntnuß	w1_d330e23396
zu	w3_d330e23399
Recht	w5_d330e23402
erwiesen,	w7_d330e23405
daß	w9_d330e23408
besagter	w11_d330e23411
Marquis	w13_d330e23415
Ludwig	w1_d330e23420
Bernhard	w3_d330e23423
de	w5_d330e23426
Tavora	w7_d330e23429
ihm	w9_d330e23432
von	w11_d330e23435
allem	w13_d330e23439
deme,	w15_d330e23442
was	w1_d330e23448
den	w3_d330e23451
Abend	w5_d330e23454
vor	w7_d330e23457
der	w9_d330e23460
Nacht,	w11_d330e23463
welche	w13_d330e23467
vor	w15_d330e23470
dem	w17_d330e23473
Un	w19_d330e23476
ternehmen	w1_d330e23481
hergieng,	w3_d330e23484
in	w5_d330e23487
denen	w7_d330e23490
Conventiculn	w9_d330e23493
(de	w11_d330e23496
</p>
<p id="p36_d330e23510">
nen	w1_d330e23514
er,	w3_d330e23517
sein	w5_d330e23520
Vatter,	w7_d330e23523
und	w9_d330e23526
seine	w11_d330e23529
Brüder	w13_d330e23533
beygewoh	w15_d330e23536
net,)	w1_d330e23541
vorgegangen	w3_d330e23544
ist,	w5_d330e23547
vertraute	w7_d330e23550
Eröfnung	w9_d330e23553
gethan,	w11_d330e23556
und	w1_d330e23561
daß	w3_d330e23564
noch	w5_d330e23567
über	w7_d330e23570
dieses	w9_d330e23573
die	w11_d330e23576
besagte	w13_d330e23580
Marquisen	w15_d330e23583
de	w17_d330e23586
Tavora,	w1_d330e23592
Vatter	w3_d330e23595
und	w5_d330e23598
Sohn	w7_d330e23601
ihm	w9_d330e23604
unter	w11_d330e23607
abgeforder	w13_d330e23611
ten	w1_d330e23616
Versicherung	w3_d330e23619
der	w5_d330e23622
Verschwiegenheit	w7_d330e23625
aufge	w9_d330e23628
tragen	w1_d330e23633
hätten,	w3_d330e23636
die	w5_d330e23639
drey	w7_d330e23642
von	w9_d330e23645
denenselben	w11_d330e23648
zurecht	w13_d330e23652
ge	w15_d330e23655
macht	w1_d330e23660
und	w3_d330e23663
gesattelte	w5_d330e23666
Pferde	w7_d330e23669
an	w9_d330e23672
Ort	w11_d330e23675
und	w13_d330e23679
Stelle	w15_d330e23682
zu	w17_d330e23685
bringen,	w1_d330e23691
wo	w3_d330e23694
das	w5_d330e23697
Unternehmen	w7_d330e23700
geschehen;	w9_d330e23703
wobey	w11_d330e23706
noch	w1_d330e23711
zum	w3_d330e23714
Uberfluß	w5_d330e23717
richtige	w7_d330e23720
Proben	w9_d330e23723
bey	w11_d330e23726
Handen	w13_d330e23730
sind,	w1_d330e23735
daß	w3_d330e23738
besagter	w5_d330e23741
peinlich	w7_d330e23744
Beklagter	w9_d330e23747
in	w11_d330e23750
eigener	w13_d330e23754
Person	w1_d330e23759
in	w3_d330e23762
dem	w5_d330e23765
gottlosen	w7_d330e23768
Hinterhalt	w9_d330e23771
sich	w11_d330e23774
befunden,	w13_d330e23778
so	w1_d330e23784
in	w3_d330e23787
der	w5_d330e23790
Nacht,	w7_d330e23793
(in	w9_d330e23796
welcher	w11_d330e23799
das	w13_d330e23803
verdammliche	w15_d330e23806
Verbrechen	w1_d330e23811
vorgefallen)	w3_d330e23814
besetzet	w5_d330e23817
worden,	w7_d330e23820
um	w9_d330e23823
Sr.	w11_d330e23826
Majestät	w1_d330e23831
aufzupassen,	w3_d330e23834
und	w5_d330e23837
daß	w7_d330e23840
er	w9_d330e23843
mit	w11_d330e23846
auf	w13_d330e23850
dem	w15_d330e23853
Po	w17_d330e23856
sten	w1_d330e23861
gewesen,	w3_d330e23864
bey	w5_d330e23867
welchen	w7_d330e23870
der	w9_d330e23873
Marquis	w11_d330e23876
Franz	w13_d330e23880
d'As	w15_d330e23883
sis	w1_d330e23889
von	w3_d330e23892
Tavora	w5_d330e23895
ware;	w7_d330e23898
und	w9_d330e23901
so	w11_d330e23904
ist	w13_d330e23908
es	w15_d330e23911
endlich	w17_d330e23914
ebenfalls	w19_d330e23917
unstreitig,	w1_d330e23922
daß	w3_d330e23925
er	w5_d330e23928
sich	w7_d330e23931
in	w9_d330e23934
dem	w11_d330e23937
Conventicul	w13_d330e23941
mitbe	w15_d330e23944
funden,	w1_d330e23949
welches	w3_d330e23952
die	w5_d330e23955
Zusammen=verschwornen,	w7_d330e23958
nach	w9_d330e23961
dem	w1_d330e23966
sie	w3_d330e23969
von	w5_d330e23972
ihren	w7_d330e23975
verschiedenen	w9_d330e23978
Aufpaß=posten	w11_d330e23981
zu	w13_d330e23985
ruck	w1_d330e23991
gekommen,	w3_d330e23994
auf	w5_d330e23997
dem	w7_d330e24000
Stücke	w9_d330e24003
Landes,	w11_d330e24006
Nord	w13_d330e24010
wärts	w1_d330e24015
des	w3_d330e24018
Gartens	w5_d330e24021
von	w7_d330e24024
Aveiro	w9_d330e24027
gehalten	w11_d330e24030
haben.	w13_d330e24034
Nicht	w1_d330e24039
weniger	w3_d330e24042
ist.	w5_d330e24045
</p>
<p id="p38_d330e24048">
Dreyzehendens	w1_d330e24052
rechtlich	w3_d330e24055
erwiesen,	w5_d330e24058
daß	w7_d330e24061
der	w9_d330e24064
6te	w1_d330e24069
und	w3_d330e24072
7te	w5_d330e24075
deren	w7_d330e24078
Mit=schuldigen	w9_d330e24081
(welche	w11_d330e24084
Joseph	w1_d330e24089
Masearenhas,	w1_d330e24095
ehemaliger	w3_d330e24098
Herzog	w5_d330e24101
von	w7_d330e24104
Aveiro,	w9_d330e24107
als	w11_d330e24110
Haupt	w1_d330e24115
dieser	w3_d330e24118
Verschwörung,	w5_d330e24121
dazu	w7_d330e24124
verleitet	w9_d330e24127
und	w11_d330e24130
an	w13_d330e24134
geworben)	w1_d330e24139
die	w3_d330e24142
peinlich	w5_d330e24145
beklagten	w7_d330e24148
Anton	w9_d330e24151
Alvarez	w11_d330e24154
erreira,	w1_d330e24159
Cammer=diener	w3_d330e24162
des	w5_d330e24165
besaggen	w7_d330e24168
Joseph	w9_d330e24171
Mas	w11_d330e24174
carenhas,	w1_d330e24180
und	w3_d330e24183
Joseph	w5_d330e24186
Polycarpus	w7_d330e24189
d'Azevedo,	w9_d330e24192
Schwager	w1_d330e24197
des	w3_d330e24200
besagten	w5_d330e24203
Anton	w7_d330e24206
Alvarez	w9_d330e24209
gewesen	w11_d330e24212
seyen.	w1_d330e24217
Man	w3_d330e24220
hat	w5_d330e24223
völligen	w7_d330e24226
Beweis,	w9_d330e24229
daß	w11_d330e24232
Joseph	w13_d330e24236
Mascarenhas	w1_d330e24241
dem	w3_d330e24244
Manuel	w5_d330e24247
Alvarez,	w7_d330e24250
seinem	w9_d330e24253
jetzo	w11_d330e24256
noch	w1_d330e24262
würklichen	w3_d330e24265
Cammer=diener	w5_d330e24268
Befehl	w7_d330e24271
gegeben,	w9_d330e24274
den	w1_d330e24279
besagten	w3_d330e24282
Anton	w5_d330e24285
Alvarez	w7_d330e24288
seinen	w9_d330e24291
Bruder	w11_d330e24294
zu	w13_d330e24298
ihm	w15_d330e24301
kommen	w1_d330e24306
zu	w3_d330e24309
lassen,	w5_d330e24312
und	w7_d330e24315
dieser	w9_d330e24318
auch	w11_d330e24321
würklich	w13_d330e24325
zu	w15_d330e24328
ge	w17_d330e24331
dachten	w1_d330e24336
Joseph	w3_d330e24339
Mascarenhas	w5_d330e24342
gekommen,	w7_d330e24345
welcher	w9_d330e24348
Joseph	w1_d330e24354
Mascarenhas,	w3_d330e24357
nachdem	w5_d330e24360
er	w7_d330e24363
in	w9_d330e24366
einer	w11_d330e24369
breter	w13_d330e24373
nen	w1_d330e24378
Hütte	w3_d330e24381
(die	w5_d330e24384
sich	w7_d330e24387
im	w9_d330e24390
Garten	w11_d330e24393
hinter	w13_d330e24397
seinem	w15_d330e24400
Hau	w17_d330e24403
se	w1_d330e24408
zu	w3_d330e24411
Belem	w5_d330e24414
befindet)	w7_d330e24417
zu	w9_d330e24420
ihm	w11_d330e24423
gekommen,	w13_d330e24427
ihm	w15_d330e24430
in	w17_d330e24433
gröster	w1_d330e24438
Geheim	w3_d330e24441
den	w5_d330e24444
Auftrag	w7_d330e24447
gethan,	w9_d330e24450
die	w11_d330e24453
Kutsche	w13_d330e24457
die	w1_d330e24463
Se.	w3_d330e24466
Majestät	w5_d330e24469
von	w7_d330e24472
la	w9_d330e24475
Quinta,	w11_d330e24478
(oder	w13_d330e24482
Lust=schloß,	w15_d330e24485
du	w1_d330e24490
Meyo	w3_d330e24493
nach	w5_d330e24496
der	w7_d330e24499
Quinta	w9_d330e24502
de	w11_d330e24505
Cima	w13_d330e24509
führen	w15_d330e24512
würde,	w17_d330e24515
woselbst	w1_d330e24520
sich	w3_d330e24523
der	w5_d330e24526
Königliche	w7_d330e24529
Pallast	w9_d330e24532
befindet,	w11_d330e24535
erwar	w13_d330e24539
ten,	w1_d330e24544
und	w3_d330e24547
nebst	w5_d330e24550
besagtem	w7_d330e24553
Joseph	w9_d330e24556
Mascarenhas,	w11_d330e24559
zweye	w13_d330e24563
Musquetons	w1_d330e24569
auf	w3_d330e24572
diese	w5_d330e24575
Kutsche	w7_d330e24578
losbrennen	w9_d330e24581
solle;	w11_d330e24584
daß	w1_d330e24589
sie	w3_d330e24592
nachgehends,	w5_d330e24595
da	w7_d330e24598
sie	w9_d330e24601
anderen	w11_d330e24604
Sinnes	w13_d330e24608
gewor	w15_d330e24611
den,	w1_d330e24616
mit	w3_d330e24619
einander	w5_d330e24622
über	w7_d330e24625
ein	w9_d330e24628
gekommen	w11_d330e24631
seyen,	w13_d330e24635
daß	w15_d330e24638
besagter	w1_d330e24643
Anton	w3_d330e24646
Alvarez	w5_d330e24649
seinen	w7_d330e24652
Schwager,	w9_d330e24655
den	w11_d330e24658
be	w13_d330e24662
meldeten	w1_d330e24668
Joseph	w3_d330e24671
Polyearpus	w5_d330e24674
aufsuchen,	w7_d330e24677
und	w9_d330e24680
dahin	w11_d330e24683
bewegen	w1_d330e24688
solle,	w3_d330e24691
nebst	w5_d330e24694
ihm	w7_d330e24697
das	w9_d330e24700
bewuste	w11_d330e24703
abscheuliche	w13_d330e24707
Verbrechen	w1_d330e24712
zu	w3_d330e24715
vollführen;	w5_d330e24718
welches	w7_d330e24721
dann	w9_d330e24724
auch	w11_d330e24727
würk	w13_d330e24731
lich	w1_d330e24736
dergestalt	w3_d330e24739
geschehen,	w5_d330e24742
daß	w7_d330e24745
diese	w9_d330e24748
beyde	w11_d330e24751
Lasterhafte	w13_d330e24755
mit	w1_d330e24761
dem	w3_d330e24764
besagten	w5_d330e24767
Joseph	w7_d330e24770
Mascarenhas	w9_d330e24773
alle	w11_d330e24776
Anstal	w13_d330e24780
ten	w1_d330e24785
abgefasset,	w3_d330e24788
um	w5_d330e24791
mit	w7_d330e24794
einander	w9_d330e24797
die	w11_d330e24800
Verfluchungs	w13_d330e24804
würdigste	w1_d330e24809
Missethat	w3_d330e24812
zu	w5_d330e24815
begehen;	w7_d330e24818
daß	w9_d330e24821
zu	w11_d330e24824
dem	w13_d330e24828
Ende	w15_d330e24831
besagter	w1_d330e24836
Joseph	w3_d330e24839
Mascarenhas	w5_d330e24842
sie	w7_d330e24845
verschiedene	w9_d330e24848
male	w11_d330e24851
sowol	w1_d330e24857
zu	w3_d330e24860
Fuß,	w5_d330e24863
als	w7_d330e24866
zu	w9_d330e24869
Pferd	w11_d330e24872
mitgenommen,	w13_d330e24876
um	w15_d330e24879
sie	w17_d330e24882
die	w1_d330e24887
erwehnte	w3_d330e24890
Kutsche	w5_d330e24893
recht	w7_d330e24896
kennen	w9_d330e24899
zu	w11_d330e24902
lehren,	w13_d330e24906
auch	w15_d330e24909
um	w1_d330e24914
die	w3_d330e24917
Commißion,	w5_d330e24920
die	w7_d330e24923
er	w9_d330e24926
ihnen	w11_d330e24929
aufgetragen,	w13_d330e24933
zu	w15_d330e24936
Stande	w1_d330e24941
zu	w3_d330e24944
bringen,	w5_d330e24947
ihnen	w7_d330e24950
befohlen	w9_d330e24953
