<doc id="wr_1762-11-10" attrs="word" year="1762" month="11" day="10" corpus="2">
<head id="h2_d707e2645">
Madrid	w1_d707e2649
Numarium,	w5_d707e20771
quo	w7_d707e20774
continentir	w9_d707e20777
Nu-	w11_d707e20780
mi	w1_d707e20785
græci	w3_d707e20788
&	w5_d707e20791
latini,	w7_d707e20794
omn	w9_d707e20797
is	w11_d707e20800
metalli	w13_d707e20804
&	w15_d707e20807
Formæ,	w17_d707e20810
nec-	w19_d707e20813
dum	w1_d707e20818
editi,	w3_d707e20821
ab	w5_d707e20824
autore	w7_d707e20827
ipso	w9_d707e20830
cælati,	w11_d707e20833
cum	w13_d707e20837
fig.	w15_d707e20840
4to	w17_d707e20843
Vindob.	w1_d707e20849
1762.	w3_d707e20852
3.	w5_d707e20855
fl.	w7_d707e20858
La	w1_d707e20863
Noblesse	w3_d707e20866
Commerçante,	w5_d707e20869
par	w7_d707e20872
Mr.	w9_d707e20875
l'Abbé	w11_d707e20878
Coyer,	w1_d707e20883
nourelle	w3_d707e20886
editian,	w5_d707e20889
8vo	w7_d707e20892
Londres,	w9_d707e20895
1.	w11_d707e20898
fl.	w13_d707e20902
42.	w1_d707e20907
kr.	w3_d707e20910
Essai	w1_d707e20916
sur	w3_d707e20919
l'Homme,	w5_d707e20922
Poeme	w7_d707e20925
philosophique	w9_d707e20928
par	w11_d707e20931
Aexandre	w1_d707e20936
Pope,	w3_d707e20939
en	w5_d707e20942
cinq	w7_d707e20945
langues,	w9_d707e20948
Savoir,	w11_d707e20951
An-	w13_d707e20955
glois,	w1_d707e20960
Latin,	w3_d707e20963
Italien,	w5_d707e20966
François	w7_d707e20969
&	w9_d707e20972
Allemand,	w11_d707e20975
8vo	w13_d707e20979
Strasbourg	w1_d707e20984
1762.	w3_d707e20987
1.	w5_d707e20990
fl.	w7_d707e20993
15.	w9_d707e20996
kr.	w11_d707e20999
Lettres	w1_d707e21005
famisieres	w3_d707e21008
&	w5_d707e21011
galantes	w7_d707e21014
ci-devant	w9_d707e21017
choi-	w11_d707e21020
sies,	w1_d707e21025
par	w3_d707e21028
le	w5_d707e21031
Sieur	w7_d707e21034
René	w9_d707e21037
de	w11_d707e21040
Milleran,	w13_d707e21044
par	w15_d707e21047
Franc.	w17_d707e21050
Jacq.	w1_d707e21055
Tholosan,	w3_d707e21058
8vo	w5_d707e21061
Halle	w7_d707e21064
1762.	w9_d707e21067
1.	w11_d707e21070
fl.	w13_d707e21074
Le	w1_d707e21079
Mecaniste	w3_d707e21082
Philosophe,	w5_d707e21085
Memoire	w7_d707e21088
contenans	w9_d707e21091
plusieurs	w1_d707e21097
Particularités	w3_d707e21100
de	w5_d707e21103
la	w7_d707e21106
Vie	w9_d707e21109
&	w11_d707e21112
des	w13_d707e21116
Ouvra-	w15_d707e21119
ges	w1_d707e21124
du	w3_d707e21127
Sr.	w5_d707e21130
Jean	w7_d707e21133
Pigeon,	w9_d707e21136
par	w11_d707e21139
Madame	w13_d707e21143
de	w15_d707e21146
Premont-	w17_d707e21149
val,	w1_d707e21154
sa	w3_d707e21157
Fille,	w5_d707e21160
8vo	w7_d707e21163
Haye	w9_d707e21166
1.	w11_d707e21169
fl.	w13_d707e21173
Auch	w1_d707e21178
sind	w3_d707e21181
wieder	w5_d707e21184
Exemplaria	w7_d707e21187
angekommen;	w9_d707e21190
Der	w1_d707e21196
wolerfahrne	w3_d707e21199
Land=wirth,	w5_d707e21202
oder	w7_d707e21205
vorläufige	w9_d707e21208
Anleitung,	w1_d707e21213
wie	w3_d707e21216
die	w5_d707e21219
Landwirthschafts=ökonomte,	w7_d707e21222
in	w1_d707e21227
Kais.	w3_d707e21230
Königl.	w5_d707e21233
Erb=landen,	w7_d707e21236
nämlich	w9_d707e21239
die	w11_d707e21242
Wal	w13_d707e21246
dungen,	w1_d707e21251
Teiche,	w3_d707e21254
die	w5_d707e21257
Mayerhöfe	w7_d707e21260
und	w9_d707e21263
Schäfereyen	w11_d707e21266
in	w1_d707e21272
verbesserten	w3_d707e21275
Stand	w5_d707e21278
gebrucht,	w7_d707e21281
die	w9_d707e21284
Einkünfte	w11_d707e21287
hoher	w1_d707e21292
Herrschaften	w3_d707e21295
vergeössert	w5_d707e21298
werden,	w7_d707e21301
ovo	w9_d707e21304
Leip	w11_d707e21307
zig,	w1_d707e21312
1762.	w3_d707e21315
1.	w5_d707e21318
fl.	w7_d707e21321
Der	w1_d707e21326
Wettstreit	w3_d707e21329
der	w5_d707e21332
Großmuth	w7_d707e21335
und	w9_d707e21338
Liebe,	w11_d707e21341
oder	w13_d707e21345
Geschichte	w1_d707e21351
der	w3_d707e21354
beeden	w5_d707e21357
Fräulein	w7_d707e21360
von	w9_d707e21363
Marsange,	w11_d707e21366
8vo	w13_d707e21370
Leipzig	w1_d707e21375
1762.	w3_d707e21378
45.	w5_d707e21381
k.	w7_d707e21384
</list>
</doc>
