<doc id="wr_1763-05-18" attrs="word" year="1763" month="05" day="18" corpus="2">
<head id="h2_d759e3192">
Madrid	w1_d759e3196
jedermänniglich,	w5_d759e21290
deme	w7_d759e21293
daran	w9_d759e21296
ge	w11_d759e21299
legen,	w1_d759e21304
kund	w3_d759e21307
und	w5_d759e21310
zu	w7_d759e21313
wissen	w9_d759e21316
gemacht:	w11_d759e21319
Es	w13_d759e21323
habe	w15_d759e21326
bey	w17_d759e21329
gleich	w1_d759e21334
gedacht	w3_d759e21337
K.	w5_d759e21340
K.	w7_d759e21343
Judicio	w9_d759e21346
Deleg.	w11_d759e21349
mixto	w13_d759e21353
in	w15_d759e21356
Mi	w17_d759e21359
litaribus	w1_d759e21364
der	w3_d759e21367
auch	w5_d759e21370
K.	w7_d759e21373
K.	w9_d759e21376
General	w11_d759e21379
der	w13_d759e21383
Cavallerie	w15_d759e21386
und	w1_d759e21392
würklicher	w3_d759e21395
Obrister	w5_d759e21398
eines	w7_d759e21401
Hussaren=regiments	w9_d759e21404
Hr.	w1_d759e21409
Johann	w3_d759e21412
Baranyaj	w5_d759e21415
de	w7_d759e21418
Bodorfalva	w9_d759e21421
vor	w11_d759e21424
und	w13_d759e21428
angebracht:	w1_d759e21433
welchergestalten	w3_d759e21436
demselben	w5_d759e21439
eine	w7_d759e21442
von	w9_d759e21445
dem	w1_d759e21450
im	w3_d759e21453
Jahr	w5_d759e21456
1758.	w7_d759e21459
verstorbenen	w9_d759e21462
Hrn.	w11_d759e21465
General	w13_d759e21469
feld=marschall=leutenanten	w1_d759e21475
Emerich	w3_d759e21478
von	w5_d759e21481
Moroz	w7_d759e21484
feel.	w1_d759e21489
auf	w3_d759e21492
ihme	w5_d759e21495
Hrn.	w7_d759e21498
Generalen	w9_d759e21501
von	w11_d759e21504
Baranyaj	w13_d759e21508
aus	w15_d759e21511
gestellte	w1_d759e21516
Original=Schuld=verschreibung	w3_d759e21519
pr.	w5_d759e21522
800.	w1_d759e21527
fl.	w3_d759e21530
in	w5_d759e21533
Verstoß	w7_d759e21536
gerahten,	w9_d759e21539
auch	w11_d759e21542
über	w13_d759e21546
allange	w15_d759e21549
wendete	w1_d759e21555
Mühe	w3_d759e21558
und	w5_d759e21561
fleißiges	w7_d759e21564
Nachforschen	w9_d759e21567
nicht	w11_d759e21570
zu	w13_d759e21574
erfahren	w1_d759e21579
gewesen,	w3_d759e21582
wohin	w5_d759e21585
selbe	w7_d759e21588
gekommen,	w9_d759e21591
oder	w11_d759e21594
was	w13_d759e21598
vor	w1_d759e21603
ein	w3_d759e21606
Gebrauch	w5_d759e21609
daraus	w7_d759e21612
gemachet	w9_d759e21615
worden	w11_d759e21618
seye,	w13_d759e21622
dahero	w1_d759e21627
um	w3_d759e21630
Ausfertigung	w5_d759e21633
des	w7_d759e21636
diesfalls	w9_d759e21639
erforderli	w11_d759e21642
chen	w1_d759e21648
Amortisations=edicts	w3_d759e21651
das	w5_d759e21654
Ansuchen	w7_d759e21657
gema	w9_d759e21660
chet:	w1_d759e21665
Da	w3_d759e21668
man	w5_d759e21671
auch	w7_d759e21674
hierein	w9_d759e21677
zu	w11_d759e21680
gewilligen	w13_d759e21684
keinen	w15_d759e21687
Anstand	w1_d759e21692
genommen,	w3_d759e21695
als	w5_d759e21698
werden	w7_d759e21701
alle	w9_d759e21704
und	w11_d759e21707
jede,	w13_d759e21711
so	w15_d759e21714
diese	w1_d759e21719
auf	w3_d759e21722
den	w5_d759e21725
Namen	w7_d759e21728
mehr=gedachten	w9_d759e21731
Hrn.	w11_d759e21734
Gene	w13_d759e21738
ralen	w1_d759e21744
von	w3_d759e21747
Baranyaj	w5_d759e21750
ausgestellt	w7_d759e21753
General	w9_d759e21756
Morozi	w11_d759e21759
sche	w1_d759e21764
Schuld=verschreibung	w3_d759e21767
pr.	w5_d759e21770
800.	w7_d759e21773
fl.	w9_d759e21776
etwann	w11_d759e21779
in	w13_d759e21783
Handen	w1_d759e21788
haben,	w3_d759e21791
oder	w5_d759e21794
ansonsten	w7_d759e21797
darauf	w9_d759e21800
einen	w11_d759e21803
recht	w13_d759e21807
lichen	w1_d759e21812
Anspruch	w3_d759e21815
zu	w5_d759e21818
machen	w7_d759e21821
vermeinen,	w9_d759e21824
von	w11_d759e21827
heut	w13_d759e21831
zu	w15_d759e21834
Ende	w1_d759e21840
besetztem	w3_d759e21843
Dato	w5_d759e21846
an,	w7_d759e21849
binnen	w9_d759e21852
1.	w11_d759e21855
Jahrs,	w13_d759e21859
6.	w15_d759e21862
Wo	w17_d759e21865
chen	w1_d759e21870
und	w3_d759e21873
3.	w5_d759e21876
Tages=frist	w7_d759e21879
bey	w9_d759e21882
Eingangsgedacht	w11_d759e21885
K.	w1_d759e21890
K.	w3_d759e21893
Judicio	w5_d759e21896
Deleg.	w7_d759e21899
mixt.	w9_d759e21902
in	w11_d759e21905
Milivaribus	w13_d759e21909
damit	w15_d759e21912
sich	w1_d759e21917
alsogewiß	w3_d759e21920
zu	w5_d759e21923
melden	w7_d759e21926
haben,	w9_d759e21929
wie	w11_d759e21932
im	w13_d759e21936
widrigen	w15_d759e21939
nach	w1_d759e21945
Verfliessung	w3_d759e21948
gleich	w5_d759e21951
berührten	w7_d759e21954
Termins	w9_d759e21957
mehr	w11_d759e21960
bemelt=General	w1_d759e21965
Morozische	w3_d759e21968
Schuld=verschreibung	w5_d759e21971
ipso	w1_d759e21976
facto	w3_d759e21979
caßiret,	w5_d759e21982
annulliret	w7_d759e21985
und	w9_d759e21988
amortisiret,	w11_d759e21991
auch	w13_d759e21995
darüberhin	w1_d759e22000
was	w3_d759e22003
Rechtens	w5_d759e22006
ist	w7_d759e22009
vorgekehret	w9_d759e22012
werde	w11_d759e22015
solle.	w13_d759e22019
</p>
<list id="l16_d759e22022">
Non	w1_d759e22026
des	w3_d759e22029
in	w5_d759e22032
Ober=hungaen	w7_d759e22035
zu	w9_d759e22038
Ceschen	w11_d759e22041
aufe	w13_d759e22045
</list>
<p id="p18_d759e22049">
Non	w1_d759e22053
des	w3_d759e22056
in	w5_d759e22059
Ober=hungaen	w7_d759e22062
zu	w9_d759e22065
Ceschen	w11_d759e22068
aufe	w13_d759e22072
stellten	w1_d759e22077
Kais.	w3_d759e22080
Königl.	w5_d759e22083
Generalstaabsanditoriat	w7_d759e22086
amts	w1_d759e22091
wegen	w3_d759e22094
wird	w5_d759e22097
durch	w7_d759e22100
gegenwärtiges	w9_d759e22103
Edict	w11_d759e22106
jeder	w13_d759e22110
männiglich	w1_d759e22116
sowol	w3_d759e22119
An	w5_d759e22122
als	w7_d759e22125
Abwesenden,	w9_d759e22128
denen	w11_d759e22131
dar	w13_d759e22135
an	w1_d759e22140
gelegen,	w3_d759e22143
kund	w5_d759e22146
und	w7_d759e22149
zu	w9_d759e22152
wissen	w11_d759e22155
gemacht:	w13_d759e22159
Es	w15_d759e22162
ha	w17_d759e22165
be	w1_d759e22170
die	w3_d759e22173
rechtliche	w5_d759e22176
Nothdurft	w7_d759e22179
erfordert,	w9_d759e22182
über	w11_d759e22185
den	w13_d759e22189
in	w15_d759e22192
Pensions-Fundo	w1_d759e22197
bishero	w3_d759e22200
gestandenen	w5_d759e22203
Weisen	w7_d759e22206
hauptmann	w1_d759e22212
Baron	w3_d759e22215
Franz	w5_d759e22218
Rumel	w7_d759e22221
seel.	w9_d759e22224
ruckgelas	w11_d759e22227
jene	w1_d759e22232
geringschätziges	w3_d759e22235
Vermögen,	w5_d759e22238
und	w7_d759e22241
zwar	w9_d759e22244
in	w11_d759e22247
An	w13_d759e22251
sehung	w1_d759e22256
der	w3_d759e22259
Menge	w5_d759e22262
deren	w7_d759e22265
Schulden	w9_d759e22268
einen	w11_d759e22271
ordent	w13_d759e22275
lichen	w1_d759e22280
Concurs	w3_d759e22283
zu	w5_d759e22286
veranlassen,	w7_d759e22289
und	w9_d759e22292
somit	w11_d759e22295
die	w13_d759e22299
sam	w15_d759e22302
mentliche	w1_d759e22308
Glaubigere	w3_d759e22311
zu	w5_d759e22314
Anmeld	w7_d759e22317
und	w9_d759e22320
Liquidirung	w11_d759e22323
</p>
<p id="p20_d759e22326">
ihrer	w1_d759e22330
an	w3_d759e22333
ersagte	w5_d759e22336
Verlassenschaft	w7_d759e22339
zu	w9_d759e22342
stellen	w11_d759e22345
habenben	w13_d759e22349
Sprüch	w1_d759e22354
und	w3_d759e22357
Forderungen	w5_d759e22360
einzuberufen;	w7_d759e22363
gleich	w9_d759e22366
wie	w1_d759e22371
nun	w3_d759e22374
zu	w5_d759e22377
diesem	w7_d759e22380
Ende	w9_d759e22383
der	w11_d759e22386
10te	w13_d759e22390
künftigen	w15_d759e22393
Mo	w17_d759e22396
nats	w1_d759e22402
Junii	w3_d759e22405
laufenden	w5_d759e22408
1763sten	w7_d759e22411
Jahrs	w9_d759e22414
zur	w11_d759e22417
Tagsa	w13_d759e22421
tzung	w1_d759e22426
für	w3_d759e22429
die	w5_d759e22432
erst	w7_d759e22435
andert	w9_d759e22438
und	w11_d759e22441
dritte	w13_d759e22445
auch	w15_d759e22448
allend	w17_d759e22451
licher	w1_d759e22456
Frist	w3_d759e22459
sub	w5_d759e22462
clausula	w7_d759e22465
præclusi	w9_d759e22468
&	w11_d759e22471
perpetui	w13_d759e22475
si-	w15_d759e22478
lentii	w1_d759e22483
anberaumet	w3_d759e22486
worden	w5_d759e22489
ist;	w7_d759e22492
als	w9_d759e22495
werden	w11_d759e22498
alle	w13_d759e22502
und	w1_d759e22508
jede,	w3_d759e22511
die	w5_d759e22514
an	w7_d759e22517
vorberührten	w9_d759e22520
Hauptman	w11_d759e22523
Baron	w13_d759e22527
Rumlische	w1_d759e22532
Verlassenschaft	w3_d759e22535
Sprüch,	w5_d759e22538
oder	w7_d759e22541
Anfor	w9_d759e22544
derungen	w1_d759e22549
haben,	w3_d759e22552
oder	w5_d759e22555
zu	w7_d759e22558
haben	w9_d759e22561
vermeinen,	w11_d759e22564
an	w13_d759e22568
obbestimmtem	w1_d759e22573
Tag	w3_d759e22576
fruhe	w5_d759e22579
um	w7_d759e22582
9.	w9_d759e22585
Uhr	w11_d759e22588
bey	w13_d759e22592
Ein	w15_d759e22595
gang	w1_d759e22601
ersagtem	w3_d759e22604
Amt	w5_d759e22607
entweder	w7_d759e22610
selbst	w9_d759e22613
oder	w11_d759e22616
durch	w13_d759e22620
ei	w15_d759e22623
nen	w1_d759e22628
genugsam	w3_d759e22631
Bevollmächtigten	w5_d759e22634
also	w7_d759e22637
gewiß	w9_d759e22640
zu	w11_d759e22643
er	w13_d759e22647
scheinen,	w1_d759e22652
und	w3_d759e22655
ihre	w5_d759e22658
an	w7_d759e22661
sothane	w9_d759e22664
Cridä=massa	w11_d759e22667
ha	w13_d759e22671
bende	w1_d759e22676
Anforderungen	w3_d759e22679
nicht	w5_d759e22682
allein	w7_d759e22685
behörig	w9_d759e22688
anzu	w11_d759e22691
melden,	w1_d759e22697
sondern	w3_d759e22700
auch	w5_d759e22703
Rechts=erforderlich	w7_d759e22706
zu	w9_d759e22709
li	w11_d759e22712
quidiren	w1_d759e22717
haben,	w3_d759e22720
wie	w5_d759e22723
im	w7_d759e22726
widrigen	w9_d759e22729
der	w11_d759e22732
Ausblei	w13_d759e22736
bende	w1_d759e22741
durch	w3_d759e22744
den	w5_d759e22747
erfolgenden	w7_d759e22750
Cridä=abschied	w9_d759e22753
von	w11_d759e22756
dieser	w1_d759e22761
Massa	w3_d759e22764
gänzlichen	w5_d759e22767
ausgeschlossen	w7_d759e22770
seyn,	w9_d759e22773
und	w11_d759e22776
ihme	w1_d759e22782
das	w3_d759e22785
ewige	w5_d759e22788
Stillschweigen	w7_d759e22791
auferleget,	w9_d759e22794
der	w11_d759e22797
nicht	w1_d759e22802
Liquidirende	w3_d759e22805
aber	w5_d759e22808
in	w7_d759e22811
der	w9_d759e22814
künftigen	w11_d759e22817
Claßisi	w13_d759e22821
cation	w1_d759e22826
mit	w3_d759e22829
seiner	w5_d759e22832
unerwiesenen	w7_d759e22835
Anforderung	w9_d759e22838
ex	w11_d759e22841
officio	w1_d759e22846
abgewiesen	w3_d759e22849
werden	w5_d759e22852
sollen.	w7_d759e22855
Wornach	w9_d759e22858
sich	w11_d759e22861
also	w1_d759e22867
ein	w3_d759e22870
jeder	w5_d759e22873
zu	w7_d759e22876
richten,	w9_d759e22879
und	w11_d759e22882
vor	w13_d759e22886
Schaden	w15_d759e22889
zu	w17_d759e22892
hü	w19_d759e22895
ten	w1_d759e22900
wissen	w3_d759e22903
wird.	w5_d759e22906
</p>
<list id="l22_d759e22909">
Demnach	w1_d759e22913
die	w3_d759e22916
wegen	w5_d759e22919
Verkzufing	w7_d759e22922
des	w9_d759e22925
Obermno	w11_d759e22928
</list>
<p id="p24_d759e22933">
Demnach	w1_d759e22937
die	w3_d759e22940
wegen	w5_d759e22943
Verkzufing	w7_d759e22946
des	w9_d759e22949
Obermno	w11_d759e22952
risch	w1_d759e22957
bey	w3_d759e22960
denen	w5_d759e22963
sechs	w7_d759e22966
Häusern	w9_d759e22969
ausser	w11_d759e22972
der	w13_d759e22976
Circum	w15_d759e22979
valations	w1_d759e22984
Linie	w3_d759e22987
ligenden	w5_d759e22990
Behausung	w7_d759e22993
den	w9_d759e22996
22	w11_d759e22999
April	w13_d759e23003
dies	w1_d759e23009
Jahrs	w3_d759e23012
bestimmt	w5_d759e23015
geweste	w7_d759e23018
Tagsatzung	w9_d759e23021
abermalen	w11_d759e23024
fruchtlos	w1_d759e23029
verstriehen,	w3_d759e23032
und	w5_d759e23035
nun	w7_d759e23038
eine	w9_d759e23041
weitere	w11_d759e23044
auf	w13_d759e23048
den	w1_d759e23053
31.	w3_d759e23056
May	w5_d759e23059
fruh	w7_d759e23062
um	w9_d759e23065
8	w11_d759e23068
Uhr	w13_d759e23072
zu	w15_d759e23075
bestimmen	w17_d759e23078
vor	w19_d759e23081
nöhtig	w1_d759e23086
befunden	w3_d759e23089
worden;	w5_d759e23092
als	w7_d759e23095
werden	w9_d759e23098
alldiejenige,	w11_d759e23101
welehe	w1_d759e23107
obgedacht	w3_d759e23110
Obermayrisehes	w5_d759e23113
Haus,	w7_d759e23116
samt	w9_d759e23119
darzu	w1_d759e23124
gehörigen	w3_d759e23127
Weingart=fleck	w5_d759e23130
käuflieh	w7_d759e23133
an	w9_d759e23136
sich	w11_d759e23139
zu	w13_d759e23143
bringen	w1_d759e23148
gedenken,	w3_d759e23151
auf	w5_d759e23154
obbenannten	w7_d759e23157
Tag	w9_d759e23160
und	w11_d759e23163
Stund	w1_d759e23168
entweder	w3_d759e23171
selbst	w5_d759e23174
persönlich,	w7_d759e23177
oder	w9_d759e23180
durch	w11_d759e23183
ge	w13_d759e23187
nugsam	w1_d759e23193
Bevollmäehtigte	w3_d759e23196
in	w5_d759e23199
der	w7_d759e23202
Hochgräfl.	w9_d759e23205
Wollar	w11_d759e23208
thisehen	w1_d759e23213
Herrsehafts=canzley	w3_d759e23216
in	w5_d759e23219
dem	w7_d759e23222
Sehloß	w9_d759e23225
zu	w11_d759e23228
Gumpendorf	w1_d759e23233
sich	w3_d759e23236
anzumelden	w5_d759e23239
haben.	w7_d759e23242
</p>
<list id="l26_d759e23245">
Auf	w1_d759e23249
der	w3_d759e23252
Kaiserl.	w5_d759e23255
Herrschaft	w7_d759e23258
Scharfenegg	w9_d759e23261
zu	w11_d759e23264
</list>
<p id="p28_d759e23268">
Auf	w1_d759e23272
der	w3_d759e23275
Kaiserl.	w5_d759e23278
Herrschaft	w7_d759e23281
Schorfeneag	w9_d759e23284
zu	w11_d759e23287
Männerstorf	w1_d759e23292
am	w3_d759e23295
Leythaberg	w5_d759e23298
ist	w7_d759e23301
auf	w9_d759e23304
Absterben	w11_d759e23307
des	w13_d759e23311
bisherigen	w1_d759e23316
Bad	w3_d759e23319
meisters	w5_d759e23322
Joseph	w7_d759e23325
Stainniger	w9_d759e23328
die	w11_d759e23331
Baders=gerechtigkeit	w1_d759e23337
in	w3_d759e23340
Erledigung	w5_d759e23343
gekommen,	w7_d759e23346
wer	w1_d759e23351
also	w3_d759e23354
aus	w5_d759e23357
denen	w7_d759e23360
in	w9_d759e23363
dieser	w11_d759e23366
Profeßion	w13_d759e23370
sattsam	w15_d759e23373
geübt,	w1_d759e23378
examinirt,	w3_d759e23381
und	w5_d759e23384
approbirten	w7_d759e23387
solche	w9_d759e23390
an	w11_d759e23393
zutretten	w1_d759e23398
vermeinet,	w3_d759e23401
hat	w5_d759e23404
sich	w7_d759e23407
in	w9_d759e23410
obgedachter	w11_d759e23413
Kai	w13_d759e23417
serl.	w1_d759e23423
Amts=canzley	w3_d759e23426
zu	w5_d759e23429
Männerstorf	w7_d759e23432
alltäglich	w9_d759e23435
an	w11_d759e23438
zumelden.	w1_d759e23443
</p>
<list id="l30_d759e23446">
Den	w1_d759e23450
21sten	w3_d759e23453
May	w5_d759e23456
werden	w7_d759e23459
in	w9_d759e23462
der	w11_d759e23465
Boonergas	w13_d759e23469
</list>
<p id="p32_d759e23473">
Den	w1_d759e23477
21sten	w3_d759e23480
May	w5_d759e23483
werden	w7_d759e23486
in	w9_d759e23489
der	w11_d759e23492
Boonergas	w13_d759e23496
sen	w1_d759e23501
im	w3_d759e23504
Alt=Wenighofferisehen	w5_d759e23507
Haus	w7_d759e23510
im	w9_d759e23513
aten	w11_d759e23516
Stock	w1_d759e23521
versehiedene	w3_d759e23524
Effecten,	w5_d759e23527
als	w7_d759e23530
Geschmuck,	w9_d759e23533
Sil	w11_d759e23536
ber,	w1_d759e23542
Zinn,	w3_d759e23545
Frauen=kleider,	w5_d759e23548
Bilder,	w7_d759e23551
Kästen,	w9_d759e23554
und	w11_d759e23557
dergleiehen	w1_d759e23562
mehr,	w3_d759e23565
Vormittag	w5_d759e23568
von	w7_d759e23571
9	w9_d759e23574
bis	w11_d759e23577
12.	w13_d759e23581
und	w15_d759e23584
Nachmittag	w1_d759e23589
von	w3_d759e23592
3.	w5_d759e23595
bis	w7_d759e23598
6.	w9_d759e23601
Uhr	w11_d759e23604
licitando	w13_d759e23608
verkau	w15_d759e23611
fet	w1_d759e23616
werden.	w3_d759e23619
</p>
<list id="l38_d759e23633">
Bondes	w1_d759e23637
Löhl	w3_d759e23640
Stist	w5_d759e23643
undWüedigen	w7_d759e23646
l.	w9_d759e23649
L.	w11_d759e23652
Frauen	w13_d759e23656
</list>
<p id="p40_d759e23660">
Bondes	w1_d759e23664
Löhl	w3_d759e23667
Stist	w5_d759e23670
undWüedigen	w7_d759e23673
l.	w9_d759e23676
L.	w11_d759e23679
Frauen	w13_d759e23683
GOttes=haus	w1_d759e23688
zu	w3_d759e23691
den	w5_d759e23694
Schotten	w7_d759e23697
in	w9_d759e23700
Wien	w11_d759e23703
bestellten	w13_d759e23707
Grund=gericht	w1_d759e23712
wegen,	w3_d759e23715
wird	w5_d759e23718
hiemit	w7_d759e23721
je	w9_d759e23724
ermännig	w11_d759e23727
lich	w1_d759e23733
zu	w3_d759e23736
vernehmen	w5_d759e23739
gegeben.	w7_d759e23742
Es	w9_d759e23745
habe	w11_d759e23748
der	w13_d759e23752
von	w15_d759e23755
Dietmanstorfische	w1_d759e23760
Hr.	w3_d759e23763
Mandatarius	w5_d759e23766
und	w7_d759e23769
respecti	w9_d759e23772
ve	w1_d759e23777
Gerhab,	w3_d759e23780
womit	w5_d759e23783
das	w7_d759e23786
auf	w9_d759e23789
2625.	w11_d759e23792
fl.	w13_d759e23796
de	w15_d759e23799
bono	w17_d759e23802
&	w19_d759e23805
aquo	w1_d759e23810
ex	w3_d759e23813
officio	w5_d759e23816
reducirt	w7_d759e23819
v.	w9_d759e23822
Würz	w11_d759e23825
und	w13_d759e23829
de	w15_d759e23832
Fabrische	w17_d759e23835
Haus	w1_d759e23841
dermaleinstens	w3_d759e23844
hindan	w5_d759e23847
gebracht	w7_d759e23850
werden	w9_d759e23853
möge,	w1_d759e23858
um	w3_d759e23861
Ausfertigung	w5_d759e23864
deren	w7_d759e23867
gewönlichen	w9_d759e23870
Licita	w11_d759e23873
tions=edicten	w1_d759e23878
gebetten,	w3_d759e23881
worein	w5_d759e23884
unterm	w7_d759e23887
16.	w9_d759e23890
April	w11_d759e23893
a.	w1_d759e23898
c.	w3_d759e23901
gewilliget,	w5_d759e23904
und	w7_d759e23907
der	w9_d759e23910
Canzley	w11_d759e23913
die	w13_d759e23917
Ausfertigung	w15_d759e23920
deren	w1_d759e23926
gewonlichen	w3_d759e23929
Licitations=edicten	w5_d759e23932
auferleget	w7_d759e23935
worden;	w1_d759e23940
Zu	w3_d759e23943
welchem	w5_d759e23946
Ende	w7_d759e23949
dann	w9_d759e23952
auch	w11_d759e23955
hiemit	w13_d759e23959
der	w15_d759e23962
25.	w1_d759e23967
künftigen	w3_d759e23970
Monats	w5_d759e23973
Junii	w7_d759e23976
Vormittag	w9_d759e23979
um	w11_d759e23982
9.	w13_d759e23986
Uhr	w15_d759e23989
für	w1_d759e23994
Gericht	w3_d759e23997
zu	w5_d759e24000
erscheinen,	w7_d759e24003
zu	w9_d759e24006
dergestalt	w11_d759e24009
perempte	w13_d759e24013
risch	w1_d759e24019
clausulirten	w3_d759e24022
Licitations=tagsatzung	w5_d759e24025
bestim	w7_d759e24028
met,	w1_d759e24033
und	w3_d759e24036
per	w5_d759e24039
Edictum	w7_d759e24042
ad	w9_d759e24045
valvas	w11_d759e24048
intimiret	w13_d759e24052
wird,	w15_d759e24055
daß	w1_d759e24060
allda	w3_d759e24063
mit	w5_d759e24066
dem	w7_d759e24069
kommend=Meistbietenden	w9_d759e24072
der	w11_d759e24075
Kauf	w1_d759e24080
um	w3_d759e24083
ersagte	w5_d759e24086
Behausung	w7_d759e24089
ex	w9_d759e24092
officio	w11_d759e24095
geschlossen,	w13_d759e24099
und	w1_d759e24105
gegen	w3_d759e24108
baarem	w5_d759e24111
Erlag	w7_d759e24114
des	w9_d759e24117
tractirenden	w11_d759e24120
Kauf	w13_d759e24124
schillings	w1_d759e24129
käuflichen	w3_d759e24132
überlassen	w5_d759e24135
werden	w7_d759e24138
solle.	w9_d759e24141
Dem	w11_d759e24144
nach	w1_d759e24149
all	w3_d759e24152
diejenige	w5_d759e24155
welche	w7_d759e24158
berührt=Würzische	w9_d759e24161
Be	w11_d759e24164
hausung	w1_d759e24169
käuflichen	w3_d759e24172
an	w5_d759e24175
sich	w7_d759e24178
zu	w9_d759e24181
bringen	w11_d759e24184
gedenken,	w13_d759e24188
an	w15_d759e24191
obbestimmten	w1_d759e24197
Tag	w3_d759e24200
und	w5_d759e24203
Stund	w7_d759e24206
zu	w9_d759e24209
erscheinen,	w11_d759e24212
und	w13_d759e24216
sich	w1_d759e24221
hiernach	w3_d759e24224
zu	w5_d759e24227
richten	w7_d759e24230
wissen	w9_d759e24233
werden	w11_d759e24236
</p>
<list id="l42_d759e24239">
Von	w1_d759e24243
des	w3_d759e24246
Freyherrlich=Waffenbergischen	w5_d759e24249
Ju	w7_d759e24252
</list>
<p id="p44_d759e24256">
Von	w1_d759e24260
des	w3_d759e24263
Freyherrlich=Waffenbergischen	w5_d759e24266
Ju	w7_d759e24269
dicii	w1_d759e24274
Delegati	w3_d759e24277
der	w5_d759e24280
Herrschaft	w7_d759e24283
Medling	w9_d759e24286
und	w11_d759e24289
Vesten	w13_d759e24293
Lichtenstein	w1_d759e24298
wegen,	w3_d759e24301
wird	w5_d759e24304
Kraft	w7_d759e24307
gegenwärtigen	w9_d759e24310
Edict	w1_d759e24316
jedermann	w3_d759e24319
kund	w5_d759e24322
und	w7_d759e24325
zu	w9_d759e24328
wissen	w11_d759e24331
gemacht:	w13_d759e24335
Es	w1_d759e24340
haben	w3_d759e24343
bey	w5_d759e24346
diesem	w7_d759e24349
Judicio	w9_d759e24352
Deleg.	w11_d759e24355
die	w13_d759e24359
Paurische	w15_d759e24362
Geschwistrigte	w1_d759e24367
und	w3_d759e24370
Erben	w5_d759e24373
wider	w7_d759e24376
den	w9_d759e24379
Philipz	w11_d759e24382
Schwaimer,	w1_d759e24387
Müllnermeister	w3_d759e24390
in	w5_d759e24393
hintern	w7_d759e24396
Priell,	w9_d759e24399
und	w11_d759e24402
Franciscan	w1_d759e24408
dessen	w3_d759e24411
Ehewirtin	w5_d759e24414
über	w7_d759e24417
die	w9_d759e24420
der	w11_d759e24423
Ordnung	w13_d759e24427
nach	w1_d759e24432
abgeführte	w3_d759e24435
Gradus	w5_d759e24438
Executionis	w7_d759e24441
die	w9_d759e24444
gerichtli	w11_d759e24447
che	w1_d759e24452
Licitirung	w3_d759e24455
der	w5_d759e24458
ihnen	w7_d759e24461
verhypothecirten	w9_d759e24464
Mark	w11_d759e24467
mühl	w1_d759e24472
samt	w3_d759e24475
Zugehörde	w5_d759e24478
bewürket;	w7_d759e24481
Gleichwie	w9_d759e24484
nun	w11_d759e24487
zu	w1_d759e24493
Vornehmung	w3_d759e24496
sothaner	w5_d759e24499
Licitation	w7_d759e24502
der	w9_d759e24505
6.	w11_d759e24508
künfti	w13_d759e24512
gen	w1_d759e24517
Monats	w3_d759e24520
Junii	w5_d759e24523
fruhe	w7_d759e24526
um	w9_d759e24529
9.	w11_d759e24532
Uhr	w13_d759e24536
in	w15_d759e24539
der	w17_d759e24542
freyherrl.	w1_d759e24547
Waffenbergischen	w3_d759e24550
Herrschafts	w5_d759e24553
canzley	w7_d759e24556
zu	w9_d759e24559
Vesten	w1_d759e24564
Lichtenstein	w3_d759e24567
zu	w5_d759e24570
erscheinen	w7_d759e24573
bestimmet	w9_d759e24576
worden	w11_d759e24579
als	w1_d759e24585
werden	w3_d759e24588
alle	w5_d759e24591
diejenige,	w7_d759e24594
welche	w9_d759e24597
oberwehnte	w11_d759e24600
Mark	w13_d759e24604
mühl	w1_d759e24609
samt	w3_d759e24612
Zugehörde	w5_d759e24615
käuflich	w7_d759e24618
an	w9_d759e24621
sich	w11_d759e24624
zu	w13_d759e24628
bringen	w15_d759e24631
gesinnet,	w1_d759e24636
an	w3_d759e24639
obbemelten	w5_d759e24642
Tag	w7_d759e24645
und	w9_d759e24648
Stund	w11_d759e24651
in	w13_d759e24655
der	w15_d759e24658
Hochfreyherrlich=Waffenbergischen	w1_d759e24663
Herrschafts	w3_d759e24666
canzley	w1_d759e24672
zu	w3_d759e24675
Vesten	w5_d759e24678
Lichtenstein	w7_d759e24681
zu	w9_d759e24684
erscheinen	w11_d759e24687
haben,	w13_d759e24691
wo	w1_d759e24696
sodann	w3_d759e24699
mit	w5_d759e24702
dem	w7_d759e24705
Meistbietenden	w9_d759e24708
das	w11_d759e24711
Behörige	w13_d759e24715
tractiret	w1_d759e24720
werden	w3_d759e24723
solle.	w5_d759e24726
</p>
<list id="l46_d759e24729">
Bey	w1_d759e24733
dem	w3_d759e24736
Buchändler	w5_d759e24739
Johaun	w7_d759e24742
Paul	w9_d759e24745
Krau	w11_d759e24748
</list>
<list id="l48_d759e24753">
Bey	w1_d759e24757
dem	w3_d759e24760
Buchändler	w5_d759e24763
Johaun	w7_d759e24766
Paul	w9_d759e24769
Krau	w11_d759e24772
nächst	w1_d759e24777
der	w3_d759e24780
K.	w5_d759e24783
K.	w7_d759e24786
Burg,	w9_d759e24789
dem	w11_d759e24792
neuen	w13_d759e24796
Comödienhaus	w15_d759e24799
gegen	w1_d759e24804
über	w3_d759e24807
ist	w5_d759e24810
zu	w7_d759e24813
haben:	w9_d759e24816
Segaud	w1_d759e24822
(Wilhelm	w3_d759e24825
von)	w5_d759e24828
sämmtliche	w7_d759e24831
Predigten,	w9_d759e24834
welche	w1_d759e24839
vor	w3_d759e24842
dem	w5_d759e24845
Könige	w7_d759e24848
in	w9_d759e24851
Frankreich	w11_d759e24854
Ludwig	w13_d759e24858
