<doc id="wr_1757-05-07" attrs="word" year="1757" month="05" day="07" corpus="2">
<head id="h2_d141e3509">
Hart	w17_d141e14843
schieris.	w1_d141e14848
H.	w3_d141e14851
in	w5_d141e14854
der	w7_d141e14857
Währinger=gas.,	w9_d141e14860
alt	w11_d141e14863
4.	w13_d141e14867
J.	w15_d141e14870
</list>
<head id="h2_d141e14877">
Summa	w1_d141e14881
14.	w3_d141e14884
Person.	w5_d141e14887
darunter	w7_d141e14890
4.	w9_d141e14893
Kinder.	w11_d141e14896
Den	w1_d141e14901
5.	w3_d141e14904
May.	w5_d141e14907
Jn	w1_d141e14912
der	w3_d141e14915
Stadt.	w5_d141e14918
</head>
<list id="l4_d141e14921">
Die	w1_d141e14925
(Tit.)	w3_d141e14928
Fr.	w5_d141e14931
Juliana	w7_d141e14934
Gräfin	w9_d141e14937
de	w11_d141e14940
Leforre,	w13_d141e14944
und	w15_d141e14947
Baßis,	w1_d141e14952
Wittwe,	w3_d141e14955
im	w5_d141e14958
Greißleris.	w7_d141e14961
H.	w9_d141e14964
im	w11_d141e14967
Rott=gäs.	w13_d141e14971
alt	w1_d141e14976
58.	w3_d141e14979
J.	w5_d141e14982
Dem	w1_d141e14988
Hrn.	w3_d141e14991
Mich.	w5_d141e14994
Lauterbach,	w7_d141e14997
Toback=amts	w9_d141e15000
Ober	w11_d141e15003
commissar.,	w1_d141e15008
s.	w3_d141e15011
Fr.	w5_d141e15014
Theres.,	w7_d141e15017
im	w9_d141e15020
Streinzis.	w11_d141e15023
H.	w13_d141e15027
auf	w15_d141e15030
der	w1_d141e15035
Wasser=kunst=bastey,	w3_d141e15038
alt	w5_d141e15041
55.	w7_d141e15044
J.	w9_d141e15047
Magdal.	w1_d141e15052
Ederin,	w3_d141e15055
Wittwe,	w5_d141e15058
im	w7_d141e15061
Hefenkrieglis.	w9_d141e15064
H.	w11_d141e15067
in	w13_d141e15071
der	w1_d141e15077
Nagler=gas.,	w3_d141e15080
alt	w5_d141e15083
72.	w7_d141e15086
J.	w9_d141e15089
</list>
<head id="h2_d141e15096">
Vor	w1_d141e15100
der	w3_d141e15103
Stadt.	w5_d141e15106
</head>
<list id="l4_d141e15109">
Dem	w1_d141e15113
Leonh.	w3_d141e15116
Mundschedl,	w5_d141e15119
Burgerl.	w7_d141e15122
Fleisch=selk.,	w9_d141e15125
s.	w11_d141e15128
W.	w1_d141e15133
Johanna,	w3_d141e15136
in	w5_d141e15139
s.	w7_d141e15142
H.	w9_d141e15145
in	w11_d141e15148
der	w13_d141e15152
Josephst,	w15_d141e15155
66.	w17_d141e15158
J.	w19_d141e15161
Dem	w1_d141e15166
Thom.	w3_d141e15169
Endl,	w5_d141e15172
Roß	w7_d141e15175
aufschl.	w9_d141e15178
übergeh.,	w11_d141e15181
s.	w13_d141e15185
K.	w15_d141e15188
Theres.,	w1_d141e15194
beym	w3_d141e15197
gold.	w5_d141e15200
Abl.	w7_d141e15203
in	w9_d141e15206
der	w11_d141e15209
Rossau,	w13_d141e15213
alt	w15_d141e15216
3.	w17_d141e15219
J.	w19_d141e15222
Paul	w1_d141e15227
Käß,	w3_d141e15230
Schneid.,	w5_d141e15233
bey	w7_d141e15236
der	w9_d141e15239
Bet.	w11_d141e15242
bey	w13_d141e15246
St.	w15_d141e15249
Ulrich,	w17_d141e15252
alt	w1_d141e15257
33.	w3_d141e15260
J.	w5_d141e15263
Der	w1_d141e15268
Francisca	w3_d141e15271
Biringerin,	w5_d141e15274
Wittwe,	w7_d141e15277
ihr	w9_d141e15280
K.	w11_d141e15283
Jos.,	w13_d141e15287
im	w1_d141e15293
Bauchingeris.	w3_d141e15296
H.	w5_d141e15299
auf	w7_d141e15302
der	w9_d141e15305
Landstr.,	w11_d141e15308
alt	w13_d141e15312
3.	w15_d141e15315
J.	w17_d141e15318
</list>
<list id="l8_d141e15324">
Ant.	w1_d141e15328
Fischet,	w3_d141e15331
Tischl.,	w5_d141e15334
beym	w7_d141e15337
schwarz.	w9_d141e15340
Abl.	w11_d141e15343
am	w13_d141e15347
Reu	w15_d141e15350
stitt,	w1_d141e15355
alt	w3_d141e15358
44.	w5_d141e15361
J.	w7_d141e15364
Dem	w1_d141e15369
Joh.	w3_d141e15372
Betzl,	w5_d141e15375
Sincereis.	w7_d141e15378
Sold,	w9_d141e15381
s.	w11_d141e15384
K.	w13_d141e15388
Johanna,	w15_d141e15391
in	w1_d141e15397
der	w3_d141e15400
Casarm	w5_d141e15403
in	w7_d141e15406
der	w9_d141e15409
Alster=gas,	w11_d141e15412
alt	w13_d141e15416
4.	w15_d141e15419
J.	w17_d141e15422
Dem	w1_d141e15427
Pet.	w3_d141e15430
Zwölfer,	w5_d141e15433
Kutsch.,	w7_d141e15436
s.	w9_d141e15439
W.	w11_d141e15442
Sadina,	w13_d141e15446
bey	w15_d141e15449
der	w17_d141e15452
Bet.	w1_d141e15457
am	w3_d141e15460
Himmel=pfort=gr.,	w5_d141e15463
alt	w7_d141e15466
59.	w9_d141e15469
J.	w11_d141e15472
Dem	w1_d141e15477
Georg	w3_d141e15480
Pfundstein,	w5_d141e15483
Tagw.,	w7_d141e15486
t.	w9_d141e15489
K.	w11_d141e15492
Anna,	w13_d141e15496
beym	w15_d141e15499
Kränzel	w1_d141e15505
hind	w3_d141e15508
oberm	w5_d141e15511
Neustift,	w7_d141e15514
alt	w9_d141e15517
2.	w11_d141e15520
J.	w13_d141e15524
Dem	w1_d141e15529
Mart.	w3_d141e15532
Bader,	w5_d141e15535
Tagw.,	w7_d141e15538
s.	w9_d141e15541
K.	w11_d141e15544
Eva,	w13_d141e15548
bey	w15_d141e15551
der	w17_d141e15554
gold.	w19_d141e15557
Kanne	w1_d141e15562
im	w3_d141e15565
Lerchenf.,	w5_d141e15568
alt	w7_d141e15571
8.	w9_d141e15574
J.	w11_d141e15577
</list>
<head id="h2_d141e15584">
Summa	w1_d141e15588
12.	w3_d141e15591
Person.	w5_d141e15594
darunter	w7_d141e15597
5.	w9_d141e15600
Kinder.	w11_d141e15603
Den	w1_d141e15608
6.	w3_d141e15611
May.	w5_d141e15614
Jn	w1_d141e15619
der	w3_d141e15622
Stadt.	w5_d141e15625
</head>
<list id="l4_d141e15628">
Dem	w1_d141e15632
Wol=edlen	w3_d141e15635
Hrn	w5_d141e15638
Wenzel	w7_d141e15641
Herzog,	w9_d141e15644
K.	w11_d141e15647
K.	w13_d141e15651
geb.	w15_d141e15654
Directorial-canzelist.,	w1_d141e15659
s.	w3_d141e15662
Fr.	w5_d141e15665
Cathar.,	w7_d141e15668
im	w9_d141e15671
neuen	w11_d141e15674
Michaeler=H.,	w1_d141e15679
alt	w3_d141e15682
37.	w5_d141e15685
J.	w7_d141e15688
Maria	w1_d141e15694
Anna	w3_d141e15697
Bergetzamerin,,	w5_d141e15700
Burgerl.	w7_d141e15703
Wittwe,	w9_d141e15706
in	w1_d141e15711
ihrem	w3_d141e15714
H.	w5_d141e15717
auf	w7_d141e15720
der	w9_d141e15723
Sailerst.,	w11_d141e15726
alt	w13_d141e15730
55.	w15_d141e15733
J.	w17_d141e15736
Lorenz	w1_d141e15741
Alram,	w3_d141e15744
N.	w5_d141e15747
Oe.	w7_d141e15750
Landsch.=bot,	w9_d141e15753
im	w11_d141e15756
Asoleis.	w13_d141e15760
H.	w15_d141e15763
beym	w1_d141e15768
H.	w3_d141e15771
Kreutzer=hof,	w5_d141e15774
alt	w7_d141e15777
76.	w9_d141e15780
J.	w11_d141e15783
</list>
<head id="h2_d141e15790">
Vor	w1_d141e15794
der	w3_d141e15797
Stadt.	w5_d141e15800
</head>
<list id="l4_d141e15803">
Jungf.	w1_d141e15807
Josepha	w3_d141e15810
Peterschin,	w5_d141e15813
beym	w7_d141e15816
Blumen=stock	w9_d141e15819
auf	w1_d141e15824
der	w3_d141e15827
Landstr.,	w5_d141e15830
alt	w7_d141e15833
24.	w9_d141e15836
J.	w11_d141e15839
Theres.	w1_d141e15844
Doblerin,	w3_d141e15847
Wittwe,	w5_d141e15850
beym	w7_d141e15853
grün.	w9_d141e15856
Fäs.	w11_d141e15859
bey	w13_d141e15863
Maria=hülf,	w1_d141e15869
alt	w3_d141e15872
59.	w5_d141e15875
J.	w7_d141e15878
Dem	w1_d141e15883
Andre	w3_d141e15886
Korn,	w5_d141e15889
Schuh=mach.,	w7_d141e15892
s.	w9_d141e15895
W.	w11_d141e15898
Barb.,	w13_d141e15902
bey	w15_d141e15905
der	w1_d141e15910
grün.	w3_d141e15913
Weintr.	w5_d141e15916
bey	w7_d141e15919
St.	w9_d141e15922
Ulrich,	w11_d141e15925
alt	w13_d141e15929
48.	w15_d141e15932
J.	w17_d141e15935
Elisab.	w1_d141e15940
Streßlerin,	w3_d141e15943
Wittwe,	w5_d141e15946
beym	w7_d141e15949
schwarz.	w9_d141e15952
Bärn	w11_d141e15955
zu	w1_d141e15961
Margar.,	w3_d141e15964
alt	w5_d141e15967
65.	w7_d141e15970
J.	w9_d141e15973
Jos.	w1_d141e15978
Rigl,	w3_d141e15981
Brudersch.	w5_d141e15984
ansag.,	w7_d141e15987
im	w9_d141e15990
Mayris.	w11_d141e15993
H.	w13_d141e15997
zu	w15_d141e16000
Erdberg,	w1_d141e16005
alt	w3_d141e16008
51.	w5_d141e16011
J.	w7_d141e16014
Bard.	w1_d141e16019
Ederin,	w3_d141e16022
Wittwe,	w5_d141e16025
im	w7_d141e16028
Oettlichs.	w9_d141e16031
H.	w11_d141e16034
auf	w13_d141e16038
der	w15_d141e16041
Landstr.,	w1_d141e16047
alt	w3_d141e16050
67.	w5_d141e16053
J.	w7_d141e16056
Dem	w1_d141e16061
Franz	w3_d141e16064
Gebhard,	w5_d141e16067
Geig.,	w7_d141e16070
s.	w9_d141e16073
K.	w11_d141e16076
Barb.,	w13_d141e16080
bey	w15_d141e16083
dem	w17_d141e16086
weis.	w1_d141e16091
Lämmel	w3_d141e16094
oberm	w5_d141e16097
Neustift,	w7_d141e16100
alt	w9_d141e16103
6.	w11_d141e16106
J.	w13_d141e16110
Dem	w1_d141e16115
Ant.	w3_d141e16118
Weberisch,	w5_d141e16121
Heyduck.,	w7_d141e16124
s.	w9_d141e16127
K.	w11_d141e16130
Franz,	w13_d141e16134
in	w15_d141e16137
der	w17_d141e16140
Schleif=mühl	w1_d141e16146
an	w3_d141e16149
der	w5_d141e16152
Wien,	w7_d141e16155
alt	w9_d141e16158
2.	w11_d141e16161
J.	w13_d141e16165
Jos.	w1_d141e16170
Marschall,	w3_d141e16173
Marquetant.,	w5_d141e16176
im	w7_d141e16179
Marschallis.	w9_d141e16182
H.	w11_d141e16185
in	w1_d141e16190
der	w3_d141e16193
Alster=gast,	w5_d141e16196
alt	w7_d141e16199
26.	w9_d141e16202
J.	w11_d141e16205
Dem	w1_d141e16210
Jacob	w3_d141e16213
Meder,	w5_d141e16216
Zimmer=ges.,	w7_d141e16219
s.	w9_d141e16222
K.	w11_d141e16225
Wolf,	w13_d141e16229
im	w15_d141e16232
Heferis.	w1_d141e16238
H.	w3_d141e16241
am	w5_d141e16244
Alster=bach,	w7_d141e16247
alt	w9_d141e16250
3.	w11_d141e16253
J.	w13_d141e16257
Dem	w1_d141e16262
Pet.	w3_d141e16265
Scheibelreiter,	w5_d141e16268
Tagw.,	w7_d141e16271
s.	w9_d141e16274
S.	w11_d141e16277
Thaddä,	w13_d141e16281
im	w1_d141e16286
rot.	w3_d141e16289
H.	w5_d141e16292
an	w7_d141e16295
der	w9_d141e16298
Wien,	w11_d141e16301
alt	w13_d141e16305
16.	w15_d141e16308
J.	w17_d141e16311
</list>
<head id="h2_d141e16318">
Summa	w1_d141e16322
14.	w3_d141e16325
Person.,	w5_d141e16328
darunter	w7_d141e16331
3.	w9_d141e16334
Kinder.	w11_d141e16337
</head>
<p id="p4_d141e16340">
Auf	w1_d141e16344
Verordnung	w3_d141e16347
des	w5_d141e16350
alhiesig	w7_d141e16353
Hochwür	w9_d141e16356
digen	w1_d141e16361
Dom=capituls	w3_d141e16364
wird	w5_d141e16367
auf	w7_d141e16370
den	w9_d141e16373
13.	w11_d141e16376
May	w13_d141e16380
frühe	w1_d141e16385
um	w3_d141e16388
9	w5_d141e16391
Uhr	w7_d141e16394
des	w9_d141e16397
Johann	w11_d141e16400
Georg	w13_d141e16404
Schuster	w15_d141e16407
eigentumlich	w1_d141e16413
zu	w3_d141e16416
Hernals	w5_d141e16419
gelegene	w7_d141e16422
Behau	w9_d141e16425
sung	w1_d141e16430
licitando	w3_d141e16433
verkauffet	w5_d141e16436
werden;	w7_d141e16439
welche	w9_d141e16442
demnach	w1_d141e16447
dieselbe	w3_d141e16450
an	w5_d141e16453
sich	w7_d141e16456
zu	w9_d141e16459
bringen	w11_d141e16462
Willens	w13_d141e16466
seynd,	w1_d141e16471
haben	w3_d141e16474
an	w5_d141e16477
obbestimmten	w7_d141e16480
Tag	w9_d141e16483
und	w11_d141e16486
Stund	w13_d141e16490
in	w1_d141e16496
der	w3_d141e16499
Dom	w5_d141e16502
capitul=hof=meister=amts=canzley	w7_d141e16505
im	w1_d141e16510
so	w3_d141e16513
genanntem	w5_d141e16516
Zwettel=hof	w7_d141e16519
nächst	w9_d141e16522
St.	w11_d141e16525
Ste	w13_d141e16529
phan	w1_d141e16534
entweder	w3_d141e16537
selbst,	w5_d141e16540
oder	w7_d141e16543
durch	w9_d141e16546
genugsam	w11_d141e16549
Bevollmächtigte	w1_d141e16554
zu	w3_d141e16557
erscheinen.	w5_d141e16560
</p>
<p id="p6_d141e16563">
Wir	w1_d141e16567
N.	w3_d141e16570
N.	w5_d141e16573
Superintendenten	w7_d141e16576
und	w9_d141e16579
Spitl	w11_d141e16582
meister	w1_d141e16587
des	w3_d141e16590
Burger=spitals	w5_d141e16593
in	w7_d141e16596
Wienn,	w9_d141e16599
geben	w11_d141e16602
hiemit	w1_d141e16607
jedermänniglich	w3_d141e16610
zu	w5_d141e16613
vernehmen,	w7_d141e16616
was	w9_d141e16619
massen	w1_d141e16625
man	w3_d141e16628
die	w5_d141e16631
Burger=spitällerische	w7_d141e16634
drey	w9_d141e16637
Bräu	w1_d141e16642
häuser	w3_d141e16645
in	w5_d141e16648
der	w7_d141e16651
Stadt,	w9_d141e16654
zu	w11_d141e16657
St.	w13_d141e16661
Marx,	w15_d141e16664
und	w1_d141e16669
in	w3_d141e16672
der	w5_d141e16675
Leopold=stadt,	w7_d141e16678
zu	w9_d141e16681
nächst=künftigen	w11_d141e16684
Michaelis	w1_d141e16689
dieses	w3_d141e16692
Jahrs,	w5_d141e16695
als	w7_d141e16698
zu	w9_d141e16701
welcher	w11_d141e16704
Zeit	w13_d141e16708
der	w1_d141e16714
mit	w3_d141e16717
denen	w5_d141e16720
dermaligen	w7_d141e16723
Bräu=meistern	w9_d141e16726
ge	w11_d141e16729
schlossene	w1_d141e16734
Bestand=Contract	w3_d141e16737
sich	w5_d141e16740
endiget,	w7_d141e16743
weitershin	w1_d141e16748
in	w3_d141e16751
Bestand	w5_d141e16754
zu	w7_d141e16757
verlassen	w9_d141e16760
gesinnet	w11_d141e16763
seye,	w1_d141e16768
und	w3_d141e16771
zu	w5_d141e16774
Errichtung	w7_d141e16777
deren	w9_d141e16780
neuen	w11_d141e16783
Bestän	w13_d141e16787
den	w1_d141e16793
eine	w3_d141e16796
Licitations=tag=satzung	w5_d141e16799
auf	w7_d141e16802
den	w9_d141e16805
dreyßigsten	w1_d141e16810
künftigen	w3_d141e16813
Monats	w5_d141e16816
Junii	w7_d141e16819
fruhe	w9_d141e16822
um	w1_d141e16827
9.	w3_d141e16830
Uhr	w5_d141e16833
in	w7_d141e16836
der	w9_d141e16839
Burgerspitalsgrund	w11_d141e16842
stuben	w1_d141e16847
angeordnet	w3_d141e16850
habe.	w5_d141e16853
Solchemnach	w7_d141e16856
wer	w9_d141e16859
den	w1_d141e16865
all	w3_d141e16868
diejenige,	w5_d141e16871
so	w7_d141e16874
von	w9_d141e16877
obigen	w11_d141e16880
drey	w13_d141e16884
Bräu	w15_d141e16887
häusern	w1_d141e16892
ein	w3_d141e16895
oder	w5_d141e16898
das	w7_d141e16901
andere	w9_d141e16904
in	w11_d141e16907
Bestand	w13_d141e16911
neh	w15_d141e16914
men	w1_d141e16919
wollen,	w3_d141e16922
bey	w5_d141e16925
vorbestimmter	w7_d141e16928
Licitations	w9_d141e16931
tag=satzung,	w1_d141e16936
als	w3_d141e16939
den	w5_d141e16942
30	w7_d141e16945
Junii	w9_d141e16948
fruhe	w11_d141e16951
um	w13_d141e16955
9.	w15_d141e16958
Uhr	w1_d141e16964
in	w3_d141e16967
ermeldeter	w5_d141e16970
Burger=spitals=grund=stuben	w7_d141e16973
entweder	w1_d141e16978
selbst,	w3_d141e16981
oder	w5_d141e16984
durch	w7_d141e16987
genugsam	w9_d141e16990
Bevoll	w11_d141e16993
mächtigte	w1_d141e16998
zu	w3_d141e17001
erscheinen	w5_d141e17004
haben,	w7_d141e17007
wo	w9_d141e17010
sodann	w11_d141e17013
mit	w1_d141e17018
dem	w3_d141e17021
Meist=bietenden	w5_d141e17024
das	w7_d141e17027
weitere	w9_d141e17030
vorge	w11_d141e17033
kehrt	w1_d141e17039
werden	w3_d141e17042
solle.	w5_d141e17045
Uebrigens	w7_d141e17048
können	w9_d141e17051
auch	w11_d141e17054
die	w13_d141e17058
selbe	w1_d141e17063
immittelst,	w3_d141e17066
und	w5_d141e17069
zwar	w7_d141e17072
bey	w9_d141e17075
einer	w11_d141e17078
allwo	w13_d141e17082
chentlich	w1_d141e17087
haltenden	w3_d141e17090
Gerichts=fession,	w5_d141e17093
als	w7_d141e17096
den	w1_d141e17101
12.	w3_d141e17104
20.	w5_d141e17107
und	w7_d141e17110
26.	w9_d141e17113
May,	w11_d141e17116
10.	w13_d141e17120
17.	w15_d141e17123
und	w17_d141e17126
23.	w19_d141e17129
Junii	w1_d141e17135
in	w3_d141e17138
ob=besagten	w5_d141e17141
Ort	w7_d141e17144
dieshalben	w9_d141e17147
Vor	w11_d141e17150
läuffig	w1_d141e17155
sich	w3_d141e17158
anmelden.	w5_d141e17161
Actum	w7_d141e17164
Wien	w9_d141e17167
im	w11_d141e17170
Burger=spital,	w1_d141e17175
den	w3_d141e17178
21.	w5_d141e17181
April	w7_d141e17184
1757.	w9_d141e17187
</p>
<p id="p8_d141e17190">
Den	w1_d141e17194
24.	w3_d141e17197
dieses	w5_d141e17200
Monats	w7_d141e17203
May	w9_d141e17206
Nachmit	w11_d141e17209
tag	w1_d141e17214
um	w3_d141e17217
2.	w5_d141e17220
Uhr	w7_d141e17223
werden	w9_d141e17226
in	w11_d141e17229
dem	w13_d141e17233
Collegio	w15_d141e17236
Clericorum	w1_d141e17241
Petrinorum	w3_d141e17244
zu	w5_d141e17247
Ernsprunn	w7_d141e17250
die	w9_d141e17253
von	w1_d141e17259
Weyl.	w3_d141e17262
dem	w5_d141e17265
Wohl=ehrwürdig	w7_d141e17268
Geistlichen	w9_d141e17271
Herrn	w1_d141e17276
Ferdinand	w3_d141e17279
Unterweger	w5_d141e17282
gewesten	w7_d141e17285
Pfarr	w9_d141e17288
administratore	w1_d141e17293
seil.	w3_d141e17296
ruckgelassene	w5_d141e17299
alt	w7_d141e17302
und	w9_d141e17305
junge	w1_d141e17310
Wein	w3_d141e17313
bey	w5_d141e17316
1000.	w7_d141e17319
Emmer	w9_d141e17322
samt	w11_d141e17325
denen	w13_d141e17329
Fässern	w1_d141e17335
in	w3_d141e17338
eisenen	w5_d141e17341
Banden	w7_d141e17344
dem	w9_d141e17347
Meistbieten	w11_d141e17350
den	w1_d141e17355
gegen	w3_d141e17358
alsogleich	w5_d141e17361
baar	w7_d141e17364
leistender	w9_d141e17367
Bezahlung	w11_d141e17370
verkauffet	w1_d141e17375
werden,	w3_d141e17378
dahero	w5_d141e17381
diejenige,	w7_d141e17384
welche	w9_d141e17387
diese	w1_d141e17392
Wein	w3_d141e17395
und	w5_d141e17398
Faß	w7_d141e17401
an	w9_d141e17404
sich	w11_d141e17407
zu	w13_d141e17411
bringen	w15_d141e17414
ge	w17_d141e17417
denken,	w1_d141e17423
am	w3_d141e17426
bemeldeten	w5_d141e17429
Tag	w7_d141e17432
und	w9_d141e17435
Stund	w11_d141e17438
in	w13_d141e17442
obgedachten	w1_d141e17447
Collegio	w3_d141e17450
zu	w5_d141e17453
erscheinen	w7_d141e17456
haben.	w9_d141e17459
</p>
<p id="p10_d141e17462">
Auf	w1_d141e17466
Verordnung	w3_d141e17469
eines	w5_d141e17472
aus	w7_d141e17475
Regierung	w9_d141e17478
in	w11_d141e17481
Wechsel=sachen	w1_d141e17486
verordneten	w3_d141e17489
Judicii	w5_d141e17492
Delegati	w7_d141e17495
werden	w1_d141e17500
künftig	w3_d141e17503
als	w5_d141e17506
den	w7_d141e17509
23.	w9_d141e17512
May	w11_d141e17515
Vormit	w13_d141e17519
tags	w1_d141e17525
von	w3_d141e17528
9.	w5_d141e17531
bis	w7_d141e17534
12.	w9_d141e17537
und	w11_d141e17540
Nachmittags	w13_d141e17544
von	w15_d141e17547
3.	w1_d141e17552
bis	w3_d141e17555
6.	w5_d141e17558
Uhr,	w7_d141e17561
in	w9_d141e17564
dem	w11_d141e17567
Johannes=hof	w13_d141e17571
im	w15_d141e17574
ersten	w1_d141e17579
Stock	w3_d141e17582
verschiedene	w5_d141e17585
Effecten,	w7_d141e17588
als	w9_d141e17591
Wäsch	w11_d141e17594
goldene	w1_d141e17599
Borden,	w3_d141e17602
Spitze,	w5_d141e17605
Roß=geschirr,	w7_d141e17608
</p>
<p id="p14_d141e17614">
Sösel,	w1_d141e17618
wie	w3_d141e17621
auch	w5_d141e17624
andere	w7_d141e17627
Hausgerätschaften	w9_d141e17630
plus	w1_d141e17635
olferenti	w3_d141e17638
verkauffet	w5_d141e17641
werden.	w7_d141e17644
</p>
<p id="p16_d141e17647">
Bey	w1_d141e17651
dem	w3_d141e17654
alhiesigen	w5_d141e17657
Kaiserl.	w7_d141e17660
Königl.	w9_d141e17663
Stadt	w11_d141e17666
und	w1_d141e17671
Land=gericht	w3_d141e17674
befinden	w5_d141e17677
sich	w7_d141e17680
folgende,	w9_d141e17683
ver	w11_d141e17686
mutlich	w1_d141e17691
gestohlene	w3_d141e17694
Effecten,	w5_d141e17697
deme	w7_d141e17700
etwas	w9_d141e17703
davon	w11_d141e17706
verloren	w1_d141e17712
gegangen,	w3_d141e17715
derselbe	w5_d141e17718
hat	w7_d141e17721
sich	w9_d141e17724
des	w11_d141e17727
dies	w13_d141e17731
fälligen	w1_d141e17736
gewöhnlich=unentgeltlichen	w3_d141e17739
Zuruck	w5_d141e17742
empfangs	w1_d141e17747
halber	w3_d141e17750
bey	w5_d141e17753
besagten	w7_d141e17756
Löbl.	w9_d141e17759
Gerichts,	w11_d141e17762
Hrn.	w1_d141e17767
Gegen=handlern	w3_d141e17770
mit	w5_d141e17773
behöriger	w7_d141e17776
Legiti	w9_d141e17779
mation	w1_d141e17785
anzumelden.	w3_d141e17788
</p>
<p id="p18_d141e17791">
Ein	w1_d141e17795
stahlgrüner	w3_d141e17798
Gros=de=Tourner	w5_d141e17801
Frauen	w7_d141e17804
contusch.	w1_d141e17809
Ein	w3_d141e17812
taffet	w5_d141e17815
gras	w7_d141e17818
grüner	w9_d141e17821
Unter=rock.	w11_d141e17824
Ein	w1_d141e17829
staub=farber	w3_d141e17832
Unter=rock	w5_d141e17835
von	w7_d141e17838
Halb=Brüß	w9_d141e17841
ler	w1_d141e17847
Zeug.	w3_d141e17850
Ein	w5_d141e17853
grün	w7_d141e17856
zeugenes	w9_d141e17859
Leibel	w11_d141e17862
ohne	w13_d141e17866
Er	w15_d141e17869
mel.	w1_d141e17874
Ein	w3_d141e17877
mausfarber	w5_d141e17880
Caput=rock.	w7_d141e17883
Ein	w9_d141e17886
paar	w1_d141e17891
gelb=montirte	w3_d141e17894
Pistolen.	w5_d141e17897
Schlechte	w7_d141e17900
MannsWeiber	w1_d141e17905
und	w3_d141e17908
Mägdlein=hemder.	w5_d141e17911
Ein	w7_d141e17914
Ober=leilack	w1_d141e17920
mit	w3_d141e17923
einem	w5_d141e17926
Spitz.	w7_d141e17929
Etwelche	w9_d141e17932
Un	w11_d141e17935
ter=leilacken.	w1_d141e17940
Weisse	w3_d141e17943
schlechte	w5_d141e17946
leinwantene	w7_d141e17949
Vor=tücher.	w1_d141e17954
</p>
<p id="p20_d141e17957">
Von	w1_d141e17961
der	w3_d141e17964
Kaiserl.	w5_d141e17967
Königl.	w7_d141e17970
Adminisctaton	w9_d141e17973
der	w1_d141e17978
Hungarischen	w3_d141e17981
Cameral=herrschaft	w5_d141e17984
Hun	w7_d141e17987
garisch=altenburg,	w1_d141e17992
wird	w3_d141e17995
hiermit	w5_d141e17998
kund	w7_d141e18001
und	w9_d141e18004
zu	w1_d141e18010
wissen	w3_d141e18013
gemacht,	w5_d141e18016
daß	w7_d141e18019
auf	w9_d141e18022
zeitliches	w11_d141e18025
Ablei	w13_d141e18029
ben	w1_d141e18034
Weil.	w3_d141e18037
Jacob	w5_d141e18040
Teumer,	w7_d141e18043
gewesten	w9_d141e18046
Burgerl	w11_d141e18049
Fleischhacker=meisters,	w1_d141e18054
und	w3_d141e18057
Ochsen=handlers	w5_d141e18060
im	w1_d141e18065
Hungarisch=altenburg	w3_d141e18068
dessen	w5_d141e18071
hinterlasse	w7_d141e18074
nes	w1_d141e18080
Vermögen,	w3_d141e18083
nebst	w5_d141e18086
Haus,	w7_d141e18089
und	w9_d141e18092
Grundstü	w11_d141e18095
cken,	w1_d141e18100
Vieh,	w3_d141e18103
und	w5_d141e18106
Fahrnussen,	w7_d141e18109
worunter	w9_d141e18112
inson	w11_d141e18115
derheit	w1_d141e18120
bey	w3_d141e18123
200.	w5_d141e18126
Emmer	w7_d141e18129
1739.	w9_d141e18132
und	w11_d141e18135
1748.	w13_d141e18139
jährige	w1_d141e18144
Hollinger,	w3_d141e18147
Ossauer,	w5_d141e18150
Donnerskirchen,	w7_d141e18153
Geoser,	w1_d141e18159
und	w3_d141e18162
Nynler	w5_d141e18165
Wein	w7_d141e18168
aus	w9_d141e18171
denen	w11_d141e18174
besten	w13_d141e18178
Gebürgen	w1_d141e18183
befindlich,	w3_d141e18186
auf	w5_d141e18189
den	w7_d141e18192
1ten	w9_d141e18195
Junii	w11_d141e18198
die	w13_d141e18202
ses	w1_d141e18207
Jahrs	w3_d141e18210
an	w5_d141e18213
den	w7_d141e18216
Meistbietenden	w9_d141e18219
werden	w11_d141e18222
ver	w13_d141e18226
kauffet	w1_d141e18231
werden,	w3_d141e18234
und	w5_d141e18237
haben	w7_d141e18240
sich	w9_d141e18243
die	w11_d141e18246
Kauffer	w13_d141e18250
bey	w1_d141e18256
dies=ortiger	w3_d141e18259
Administration,	w5_d141e18262
um	w7_d141e18265
das	w9_d141e18268
weitere	w1_d141e18273
zu	w3_d141e18276
vernehmen,	w5_d141e18279
anzumelden.	w7_d141e18282
</p>
<p id="p22_d141e18285">
mittag	w1_d141e18289
hon	w3_d141e18292
3.	w5_d141e18295
bis	w7_d141e18298
6.	w9_d141e18301
Uhr	w11_d141e18304
verschiedene	w13_d141e18308
in	w15_d141e18311
Gold,	w1_d141e18316
Silber,	w3_d141e18319
Porcelan,	w5_d141e18322
Kleidern,	w7_d141e18325
Weiß	w9_d141e18328
zeug,	w1_d141e18333
Zimmer=mobilien,	w3_d141e18336
Zinn,	w5_d141e18339
Kupfer,	w7_d141e18342
Mes	w9_d141e18345
sing,	w1_d141e18351
Eisen	w3_d141e18354
rc.	w5_d141e18357
bestehende	w7_d141e18360
Verlassenschafts	w9_d141e18363
Den	w1_d141e18368
13.	w3_d141e18371
künftigen	w5_d141e18374
Monats	w7_d141e18377
