<doc id="wr_1761-01-24" attrs="word" year="1761" month="01" day="24" corpus="2">
<head id="h2_d521e2530">
Paris	w1_d521e2534
langen	w9_d521e20525
Mantel	w11_d521e20528
mit	w13_d521e20532
vom	w15_d521e20535
Hut	w1_d521e20540
abhangenden	w3_d521e20543
Flor,	w5_d521e20546
und	w7_d521e20549
mit	w9_d521e20552
einer	w11_d521e20555
weissen	w13_d521e20559
Wax=fackel;	w1_d521e20564
Höchst=denenselben	w3_d521e20567
wurde	w5_d521e20570
der	w7_d521e20573
Schlepp	w1_d521e20579
von	w3_d521e20582
Kaiserl.	w5_d521e20585
Edel=knaben	w7_d521e20588
nachge	w9_d521e20591
tragen,	w1_d521e20596
deren	w3_d521e20599
zweye	w5_d521e20602
auch	w7_d521e20605
seitwärts	w9_d521e20608
leichteten.	w11_d521e20611
Weiters	w1_d521e20616
folgten	w3_d521e20619
ihre	w5_d521e20622
Königl.	w7_d521e20625
Hoheit	w9_d521e20628
die	w11_d521e20631
</p>
<p id="p42_d521e20634">
vermählte	w1_d521e20638
Durchl.	w3_d521e20641
Königl.	w5_d521e20644
Cron=prinzeßin,	w7_d521e20647
und	w1_d521e20652
Erz=herzogin	w3_d521e20655
mit	w5_d521e20658
abhangendem	w7_d521e20661
Flor	w9_d521e20664
vor	w11_d521e20667
dem	w1_d521e20672
Angesicht;	w3_d521e20675
Sodann	w5_d521e20678
</p>
<p id="p44_d521e20681">
Jhre	w1_d521e20685
Königl.	w3_d521e20688
Hoheiten	w5_d521e20691
die	w7_d521e20694
Durchl.	w9_d521e20697
Kö	w11_d521e20700
nigl.	w1_d521e20705
Prinzeßin	w3_d521e20708
und	w5_d521e20711
Erz=herzoginnen	w7_d521e20714
Maria	w9_d521e20717
Anna,	w1_d521e20722
Maria	w3_d521e20725
Christina,	w5_d521e20728
Maria	w7_d521e20731
Elisabetha,	w9_d521e20734
und	w1_d521e20740
Maria	w3_d521e20743
Amalia;	w5_d521e20746
Höchst=dieselbe	w7_d521e20749
be	w9_d521e20752
dienten	w1_d521e20757
Dero	w3_d521e20760
Obrist=hof=meistere	w5_d521e20763
an	w7_d521e20766
der	w9_d521e20769
Hand,	w1_d521e20774
bey	w3_d521e20777
jeder	w5_d521e20780
dieser	w7_d521e20783
Durchl.	w9_d521e20786
Frauen	w11_d521e20789
leich	w13_d521e20793
teten	w1_d521e20798
2.	w3_d521e20801
K.	w5_d521e20804
K.	w7_d521e20807
Edel=knaben,	w9_d521e20810
und	w11_d521e20813
einer	w13_d521e20817
truge	w15_d521e20820
den	w1_d521e20826
Schlepp.	w3_d521e20829
</p>
<p id="p46_d521e20832">
Ferners	w1_d521e20836
folgten	w3_d521e20839
die	w5_d521e20842
Frauen	w7_d521e20845
Fürstinen,	w9_d521e20848
die	w11_d521e20851
Erz=herzogl.	w1_d521e20856
Obrist=hof=meisterinen,	w3_d521e20859
K.	w5_d521e20862
K.	w7_d521e20865
Cammer=fräulen,	w1_d521e20870
und	w3_d521e20873
Hof=wie	w5_d521e20876
auch	w7_d521e20879
Stadt	w9_d521e20882
dames,	w1_d521e20888
und	w3_d521e20891
endlichen	w5_d521e20894
machte	w7_d521e20897
den	w9_d521e20900
Schluß	w11_d521e20903
ein	w1_d521e20908
Detaschement	w3_d521e20911
von	w5_d521e20914
der	w7_d521e20917
allhiesig	w9_d521e20920
garni	w11_d521e20923
sonirenden	w1_d521e20928
Jnfanterie.	w3_d521e20931
</p>
</doc>
