<doc id="wr_1758-01-14" attrs="word" year="1758" month="01" day="14" corpus="2">
<head id="h2_d210e2684">
Londen,	w1_d210e2688
des	w5_d210e20799
Nachts	w7_d210e20802
aufgezogen	w9_d210e20805
wird,	w11_d210e20808
eine	w1_d210e20813
Blendung	w3_d210e20816
von	w5_d210e20819
Holz	w7_d210e20822
und	w9_d210e20825
Brettern	w11_d210e20828
ge	w13_d210e20832
macht	w1_d210e20837
war,	w3_d210e20840
womet	w5_d210e20843
man	w7_d210e20846
auch	w9_d210e20849
die	w11_d210e20852
mittlere	w13_d210e20856
Oefnung	w1_d210e20861
des	w3_d210e20864
Nachts	w5_d210e20867
versperren	w7_d210e20870
kan.	w9_d210e20873
Die	w11_d210e20876
eine	w1_d210e20882
bey	w3_d210e20885
diesem	w5_d210e20888
Posten,	w7_d210e20891
nämlich	w9_d210e20894
im	w11_d210e20897
Gosewinkel	w13_d210e20901
befindliche	w1_d210e20906
Barterie,	w3_d210e20909
ist	w5_d210e20912
seit	w7_d210e20915
etlichen	w9_d210e20918
Tagen	w11_d210e20921
um	w1_d210e20926
einige	w3_d210e20929
Fuß	w5_d210e20932
erhöhet,	w7_d210e20935
der	w9_d210e20938
eingefallen	w11_d210e20941
Frost	w13_d210e20945
aber	w1_d210e20950
hat	w3_d210e20953
verhindert,	w5_d210e20956
daß	w7_d210e20959
sie	w9_d210e20962
noch	w11_d210e20965
nicht	w13_d210e20969
völlig	w15_d210e20972
fertig	w1_d210e20978
worden	w3_d210e20981
ist;	w5_d210e20984
es	w7_d210e20987
nigen	w9_d210e20990
auch	w11_d210e20993
die	w13_d210e20997
her	w15_d210e21000
bey	w1_d210e21005
geschaften	w3_d210e21008
Pallisaden	w5_d210e21011
noch	w7_d210e21014
uneingesetzt	w9_d210e21017
auf	w1_d210e21022
der	w3_d210e21025
Erden.	w5_d210e21028
Die	w7_d210e21031
andere	w9_d210e21034
Batterie	w11_d210e21037
am	w13_d210e21041
kahlen	w1_d210e21046
Walle	w3_d210e21049
ist,	w5_d210e21052
wie	w7_d210e21055
alle	w9_d210e21058
übrige	w11_d210e21061
Bollwer	w13_d210e21065
ke,	w1_d210e21071
mit	w3_d210e21074
sehr	w5_d210e21077
vielen	w7_d210e21080
Cannonen	w9_d210e21083
angefüllet.	w11_d210e21086
</p>
<p id="p10_d210e21089">
Bey	w1_d210e21093
Franz	w3_d210e21096
Joseph	w5_d210e21099
Sam,	w7_d210e21102
Burger	w9_d210e21105
und	w11_d210e21108
Saa	w13_d210e21112
men=handier	w1_d210e21117
allhier	w3_d210e21120
in	w5_d210e21123
seinem	w7_d210e21126
Gewölb	w9_d210e21129
neben	w11_d210e21132
der	w1_d210e21137
Päpstl.	w3_d210e21140
Nunciatur	w5_d210e21143
auf	w7_d210e21146
dem	w9_d210e21149
Hof	w11_d210e21152
zum	w13_d210e21156
Ein	w15_d210e21159
siedler	w1_d210e21165
genannt	w3_d210e21168
ist	w5_d210e21171
zu	w7_d210e21174
haben:	w9_d210e21177
der	w11_d210e21180
frische	w13_d210e21184
und	w15_d210e21187
gerechte	w1_d210e21192
ChprianischEngländisch	w3_d210e21195
und	w5_d210e21198
Hol	w7_d210e21201
ländische	w1_d210e21206
Karfiol=saam,	w3_d210e21209
wie	w5_d210e21212
auch	w7_d210e21215
Brocoli	w9_d210e21218
di	w1_d210e21223
Roma,	w3_d210e21226
grosser	w5_d210e21229
Bologneser	w7_d210e21232
Fenigl,	w9_d210e21235
weissen	w11_d210e21238
grosser	w1_d210e21244
Spanischer	w3_d210e21247
Zwibel=saam,	w5_d210e21250
Artitscho	w7_d210e21253
cken	w1_d210e21258
und	w3_d210e21261
Kardi=kern,	w5_d210e21264
vielerley	w7_d210e21267
Sorten	w9_d210e21270
de	w11_d210e21273
ren	w1_d210e21278
raresten	w3_d210e21281
Melaun=kern,	w5_d210e21284
auch	w7_d210e21287
weisser	w9_d210e21290
Maul	w11_d210e21293
beer=saam,	w1_d210e21298
Lucerner,	w3_d210e21301
oder	w5_d210e21304
Schweitzer	w7_d210e21307
Klee=saam	w9_d210e21310
und	w1_d210e21316
Eschpetzt,	w3_d210e21319
oder	w5_d210e21322
Türkischer	w7_d210e21325
Klee=saam,	w9_d210e21328
wie	w1_d210e21333
auch	w3_d210e21336
verschiedene	w5_d210e21339
Blumen=kiele	w7_d210e21342
und	w9_d210e21345
allerhand	w1_d210e21350
Garten=saamen,	w3_d210e21353
worüber	w5_d210e21356
beson	w7_d210e21359
ders	w1_d210e21364
gedruckte	w3_d210e21367
Catalogl	w5_d210e21370
ausgeben	w7_d210e21373
werden.	w9_d210e21376
</p>
<p id="p12_d210e21380">
Demnach	w1_d210e21384
der	w3_d210e21387
Hoch=edel=geborne	w5_d210e21390
Herr	w7_d210e21393
Carl	w1_d210e21398
Anton	w3_d210e21401
Hofer,	w5_d210e21404
Hoch=fürstl.	w7_d210e21407
Passanischer	w9_d210e21410
Geheimer	w1_d210e21415
Raht	w3_d210e21418
und	w5_d210e21421
Hof=rahts=director,	w7_d210e21424
den	w1_d210e21430
29.	w3_d210e21433
Nov.	w5_d210e21436
des	w7_d210e21439
abgewichenen	w9_d210e21442
1757.	w11_d210e21445
Jahrs	w13_d210e21449
alhier	w1_d210e21454
zu	w3_d210e21457
Passau	w5_d210e21460
ohne	w7_d210e21463
Hinterlassung	w9_d210e21466
einer	w11_d210e21469
letz	w1_d210e21474
willigen	w3_d210e21477
Disposition	w5_d210e21480
das	w7_d210e21483
Zeitliche	w9_d210e21486
mit	w11_d210e21489
dem	w1_d210e21494
Ewigen	w3_d210e21497
verwechselt;	w5_d210e21500
als	w7_d210e21503
wird	w9_d210e21506
ein	w11_d210e21509
sol	w13_d210e21513
ches	w1_d210e21519
zu	w3_d210e21522
dem	w5_d210e21525
Ende	w7_d210e21528
hiemit	w9_d210e21531
bekannt	w11_d210e21534
gemacht,	w13_d210e21538
damit	w1_d210e21543
diejenige,	w3_d210e21546
so	w5_d210e21549
sich	w7_d210e21552
etwann	w9_d210e21555
neben	w11_d210e21558
denen	w13_d210e21562
allbereits	w1_d210e21567
in	w3_d210e21570
lecundo	w5_d210e21573
gradu	w7_d210e21576
consanguini	w9_d210e21579
tatis	w1_d210e21584
angemeldeten	w3_d210e21587
Erben	w5_d210e21590
zu	w7_d210e21593
dessen	w9_d210e21596
Verlassen	w11_d210e21599
schaft	w1_d210e21605
ab	w3_d210e21608
int	w5_d210e21611
stato	w7_d210e21614
in	w9_d210e21617
proximiori	w11_d210e21620
vel	w13_d210e21624
pari	w15_d210e21627
gra	w1_d210e21632
u	w3_d210e21635
zu	w5_d210e21638
legitimiren	w7_d210e21641
gedenken,	w9_d210e21644
mit	w11_d210e21647
dieser	w13_d210e21651
ihrer	w1_d210e21656
Legitimation	w3_d210e21659
bey	w5_d210e21662
der	w7_d210e21665
Hoch=fürstlichen	w9_d210e21668
Abhandlungs=commißion	w1_d210e21673
längstens	w3_d210e21676
bis	w5_d210e21679
den	w7_d210e21682
1.	w1_d210e21688
Monats=tag	w3_d210e21691
April	w5_d210e21694
dieses	w7_d210e21697
Jahrs,	w9_d210e21700
als	w11_d210e21703
den	w13_d210e21707
hierzu	w1_d210e21712
angesetzten	w3_d210e21715
peremptorischen	w5_d210e21718
Termin,	w7_d210e21721
</p>
<p id="p14_d210e21724">
entweder	w1_d210e21728
in	w3_d210e21731
Person,	w5_d210e21734
oder	w7_d210e21737
per	w9_d210e21740
Mandatarium,	w11_d210e21743
sich	w1_d210e21748
behörig,	w3_d210e21751
und	w5_d210e21754
zwar	w7_d210e21757
so	w9_d210e21760
gewiß	w11_d210e21763
anmelben	w13_d210e21767
sollen,	w1_d210e21772
als	w3_d210e21775
im	w5_d210e21778
Widrigen	w7_d210e21781
nach	w9_d210e21784
Verlauf	w11_d210e21787
seich	w13_d210e21791
peremptorischen	w1_d210e21797
Termins,	w3_d210e21800
mit	w5_d210e21803
Vertheil	w7_d210e21806
oder	w9_d210e21809
Aus	w1_d210e21814
folglassung	w3_d210e21817
sothaner	w5_d210e21820
Verlassenschaft	w7_d210e21823
ohne	w9_d210e21826
weiters	w1_d210e21831
verfahren	w3_d210e21834
würde.	w5_d210e21837
Passau	w7_d210e21840
den	w9_d210e21843
2ten	w11_d210e21846
Januar.	w1_d210e21851
1758.	w3_d210e21854
</p>
<p id="p16_d210e21857">
Bey	w1_d210e21861
Augustin	w3_d210e21864
Bernarbi,	w5_d210e21867
Buchhändler	w7_d210e21870
in	w9_d210e21873
seinem	w1_d210e21878
Laden,	w3_d210e21881
bey	w5_d210e21884
der	w7_d210e21887
Obern	w9_d210e21890
Jesutterpfor	w11_d210e21893
ten	w1_d210e21898
gegen	w3_d210e21901
über	w5_d210e21904
ist	w7_d210e21907
zu	w9_d210e21910
haben:	w11_d210e21913
</p>
<p id="p18_d210e21916">
Ausführliche	w1_d210e21920
und	w3_d210e21923
mit	w5_d210e21926
Beweiß=urkunden	w7_d210e21929
versehene	w1_d210e21934
Nachricht	w3_d210e21937
von	w5_d210e21940
allem	w7_d210e21943
dem,	w9_d210e21946
was	w11_d210e21949
bey	w13_d210e21953
dem	w1_d210e21958
Eindringen	w3_d210e21961
und	w5_d210e21964
Auffenthalt	w7_d210e21967
einer	w9_d210e21970
Kön.	w11_d210e21973
Praußischen	w1_d210e21979
Frey=parthey,	w3_d210e21982
unter	w5_d210e21985
Anführung	w7_d210e21988
des	w1_d210e21993
Obrist=leutenants	w3_d210e21996
von	w5_d210e21999
Mayets	w7_d210e22002
in	w9_d210e22005
denen	w11_d210e22008
Landen	w1_d210e22013
des	w3_d210e22016
Fränkischen	w5_d210e22019
Kreises	w7_d210e22022
vorgefallen	w9_d210e22025
ist,	w1_d210e22030
enthalten	w3_d210e22033
in	w5_d210e22036
zweyen	w7_d210e22039
an	w9_d210e22042
Se.	w11_d210e22045
Kaiserl.	w13_d210e22049
Ma	w15_d210e22052
jestät	w1_d210e22058
und	w3_d210e22061
das	w5_d210e22064
gesamte	w7_d210e22067
Reich	w9_d210e22070
erlassenen	w11_d210e22073
Schrei	w13_d210e22077
ben,	w1_d210e22082
und	w3_d210e22085
einer	w5_d210e22088
Specie	w7_d210e22091
Facti	w9_d210e22094
mit	w11_d210e22097
Beylagen	w13_d210e22101
Fol.	w1_d210e22106
1757.	w3_d210e22109
per	w5_d210e22112
3.	w7_d210e22115
fl.	w9_d210e22118
</p>
<list id="l20_d210e22121">
Georgii	w1_d210e22125
Stobæi	w3_d210e22128
de	w5_d210e22131
Palmaburgo,	w7_d210e22134
Episco-	w9_d210e22137
pi	w1_d210e22142
Lavantini	w3_d210e22145
&c.	w5_d210e22148
Epistolæ	w7_d210e22151
ad	w9_d210e22154
diversos,	w11_d210e22157
editæ	w1_d210e22162
à	w3_d210e22165
P.	w5_d210e22168
Hyeronimo	w7_d210e22171
Lombardi	w9_d210e22174
Soc	w11_d210e22177
J.	w13_d210e22181
4to	w1_d210e22187
1757.	w3_d210e22190
per	w5_d210e22193
1.	w7_d210e22196
fl.	w9_d210e22199
Nova	w1_d210e22204
Acta	w3_d210e22207
Physico-medica	w5_d210e22210
Academ	w7_d210e22213
iæ	w9_d210e22216
Cæsareæ	w1_d210e22221
Leopoldino	w3_d210e22224
Carolinæ,	w5_d210e22227
cum	w7_d210e22230
Fr-	w9_d210e22233
guris	w1_d210e22238
4to	w3_d210e22241
1757.	w5_d210e22244
per	w7_d210e22247
3.	w9_d210e22250
fl.	w11_d210e22253
45.	w13_d210e22257
kr.	w15_d210e22260
Der	w1_d210e22266
Römisch	w3_d210e22269
Kaiserl.	w5_d210e22272
Academie	w7_d210e22275
der	w9_d210e22278
Na	w11_d210e22281
tur=forscher,	w1_d210e22286
auserlösene	w3_d210e22289
MedicinischChyrur	w5_d210e22292
gischAnatomischChymisch	w1_d210e22297
und	w3_d210e22300
Botanische	w5_d210e22303
abhandlungen	w1_d210e22308
4.	w3_d210e22311
Theile	w5_d210e22314
mit	w7_d210e22317
Kupfern	w9_d210e22320
4to.	w11_d210e22323
1757.	w1_d210e22329
für	w3_d210e22332
8	w5_d210e22335
fl.	w7_d210e22338
30.	w9_d210e22341
Kr.	w11_d210e22344
P.	w1_d210e22349
Josephi	w3_d210e22352
Waldners,	w5_d210e22355
S.	w7_d210e22358
J.	w9_d210e22361
Catholisches	w11_d210e22364
Straßburger	w1_d210e22369
Gebett=buch,	w3_d210e22372
aus	w5_d210e22375
der	w7_d210e22378
heiligen	w9_d210e22381
Schrift,	w1_d210e22386
und	w3_d210e22389
heiligen	w5_d210e22392
Vättern	w7_d210e22395
gezogen,	w9_d210e22398
8vo	w11_d210e22401
1757.	w1_d210e22407
per	w3_d210e22410
45.	w5_d210e22413
Kr.	w7_d210e22416
P.	w1_d210e22421
Held,	w3_d210e22424
Nemesis	w5_d210e22427
Norbertina,	w7_d210e22430
seu	w9_d210e22433
Me-	w11_d210e22436
thodus	w1_d210e22441
corrigendi	w3_d210e22444
Canonicos	w5_d210e22447
Regulares	w7_d210e22450
Ord.	w1_d210e22455
Præmonstratensis	w3_d210e22458
8vo.	w5_d210e22461
1757.	w7_d210e22464
per	w9_d210e22467
1.	w1_d210e22473
fl.	w3_d210e22476
8.	w5_d210e22479
kr.	w7_d210e22482
Joannis	w1_d210e22487
Heumanni,	w3_d210e22490
initia	w5_d210e22493
juris	w7_d210e22496
Politiæ	w9_d210e22499
Germanorum	w1_d210e22504
8vo.	w3_d210e22507
1757.	w5_d210e22510
per	w7_d210e22513
1.	w9_d210e22516
fl.	w11_d210e22519
90.	w13_d210e22523
kr.	w15_d210e22526
NB.	w1_d210e22531
Es	w3_d210e22534
wird	w5_d210e22537
auch	w7_d210e22540
allda	w9_d210e22543
ein	w11_d210e22546
neuer	w13_d210e22550
Cata	w15_d210e22553
logus	w1_d210e22559
von	w3_d210e22562
Juridisch,	w5_d210e22565
Historisch,	w7_d210e22568
Politisch,	w9_d210e22571
Philosophisch,	w1_d210e22576
Mathematisch	w3_d210e22579
und	w5_d210e22582
andern	w7_d210e22585
Büchern	w1_d210e22590
gratis	w3_d210e22593
ausgegeben.	w5_d210e22596
</list>
</doc>
