<doc id="wr_1760-05-07" attrs="word" year="1760" month="05" day="07" corpus="2">
<head id="h2_d447e3100">
Danzig	w1_d447e3104
gegeben:	w3_d447e21188
Es	w5_d447e21191
habe	w7_d447e21194
bey	w9_d447e21197
dem	w11_d447e21200
diesseitig	w13_d447e21204
bestell	w15_d447e21207
ten	w1_d447e21213
Grund=gericht	w3_d447e21216
der	w5_d447e21219
Herr	w7_d447e21222
Advocatus	w9_d447e21225
caula	w11_d447e21228
rum	w1_d447e21233
piarum	w3_d447e21236
Leopold	w5_d447e21239
Franz	w7_d447e21242
Werrer,	w9_d447e21245
wider	w11_d447e21248
den	w13_d447e21252
Gräfl.	w1_d447e21257
Kuefsteinischen	w3_d447e21260
(Titl.)	w5_d447e21263
Herrn	w7_d447e21266
Curatorem	w9_d447e21269
Bonorum	w1_d447e21274
wegen	w3_d447e21277
auf	w5_d447e21280
dasigem	w7_d447e21283
Haus	w9_d447e21286
und	w11_d447e21289
Garten	w13_d447e21293
gelegen	w1_d447e21299
vor	w3_d447e21302
dem	w5_d447e21305
Schotten=thor	w7_d447e21308
in	w9_d447e21311
der	w11_d447e21314
Schotten	w13_d447e21318
point	w1_d447e21323
versicherten	w3_d447e21326
Satz=capital	w5_d447e21329
pr.	w7_d447e21332
10000.	w9_d447e21335
fl.	w11_d447e21338
über	w1_d447e21343
die	w3_d447e21346
allerhöchsten	w5_d447e21349
Orts	w7_d447e21352
ergangenen	w9_d447e21355
Refolu	w11_d447e21358
tion	w1_d447e21363
nun	w3_d447e21366
ein	w5_d447e21369
weiteres	w7_d447e21372
Licitations=edict	w9_d447e21375
angelan	w11_d447e21378
get,	w1_d447e21384
da	w3_d447e21387
nun	w5_d447e21390
hierein	w7_d447e21393
verwilliget	w9_d447e21396
worden;	w11_d447e21399
dahero	w13_d447e21403
dann	w1_d447e21408
zu	w3_d447e21411
solchem	w5_d447e21414
Ende	w7_d447e21417
der	w9_d447e21420
21.	w11_d447e21423
dies	w13_d447e21427
Monats	w15_d447e21430
May	w17_d447e21433
Vormittag	w1_d447e21438
um	w3_d447e21441
9.	w5_d447e21444
Uhr	w7_d447e21447
vor	w9_d447e21450
diesseitig	w11_d447e21453
bestellten	w13_d447e21457
Grund=gericht	w1_d447e21462
zu	w3_d447e21465
erscheinen,	w5_d447e21468
zu	w7_d447e21471
dergestalt	w9_d447e21474
clau	w11_d447e21477
sulirten	w1_d447e21483
Licitations=tagsatzung	w3_d447e21486
bestimmet	w5_d447e21489
wird,	w7_d447e21492
daß	w1_d447e21497
alda	w3_d447e21500
mit	w5_d447e21503
dem	w7_d447e21506
Meistbietenden	w9_d447e21509
der	w11_d447e21512
Kauf	w13_d447e21516
um	w15_d447e21519
ersagt=Hochgräfl.	w1_d447e21524
Kuefsteinischen	w3_d447e21527
Haus	w5_d447e21530
und	w7_d447e21533
so	w9_d447e21536
genannten	w1_d447e21541
Strudelhof	w3_d447e21544
geschlossen	w5_d447e21547
werden	w7_d447e21550
solle.	w9_d447e21553
Actum	w1_d447e21559
Wien	w3_d447e21562
im	w5_d447e21565
Schottenhof	w7_d447e21568
den	w9_d447e21571
26.	w11_d447e21574
April	w13_d447e21578
1760.	w15_d447e21581
</p>
<p id="p18_d447e21584">
Den	w1_d447e21588
14.	w3_d447e21591
nächstkünftigen	w5_d447e21594
Monats	w7_d447e21597
Junii,	w9_d447e21600
oder	w11_d447e21603
da	w1_d447e21608
selbigen	w3_d447e21611
Tags	w5_d447e21614
etwann	w7_d447e21617
anderer	w9_d447e21620
Geschäften	w11_d447e21623
hal	w13_d447e21627
ber	w1_d447e21632
keine	w3_d447e21635
Rahts=seßion	w5_d447e21638
gehalten	w7_d447e21641
wurde,	w9_d447e21644
den	w11_d447e21647
nächst	w13_d447e21651
darauf	w1_d447e21657
folgenden	w3_d447e21660
Rahts=tag,	w5_d447e21663
wird	w7_d447e21666
bey	w9_d447e21669
gemeiner	w11_d447e21672
Stadt	w1_d447e21677
</p>
<p id="p22_d447e21682">
Stadt	w1_d447e21686
Wien	w3_d447e21689
Grund=buch,	w5_d447e21692
die	w7_d447e21695
Pichlerische	w9_d447e21698
auf	w11_d447e21701
der	w13_d447e21705
behen	w1_d447e21710
Brucken	w3_d447e21713
liegende	w5_d447e21716
Behausung	w7_d447e21719
offentlich	w9_d447e21722
aus	w11_d447e21725
gefeillet,	w1_d447e21730
und	w3_d447e21733
dem	w5_d447e21736
Meist=bietenden	w7_d447e21739
verkauft	w9_d447e21742
wer	w11_d447e21745
den.	w1_d447e21751
</p>
<p id="p24_d447e21755">
Jn	w1_d447e21759
der	w3_d447e21762
Königl.	w5_d447e21765
Freyen	w7_d447e21768
Berg	w9_d447e21771
stadt	w11_d447e21774
Kuttenberg	w13_d447e21778
in	w1_d447e21783
Böhmen,	w3_d447e21786
ist	w5_d447e21789
die	w7_d447e21792
aldasige	w9_d447e21795
Buchdruckerey	w11_d447e21798
täglich	w13_d447e21802
samt	w1_d447e21807
dem	w3_d447e21810
Verlag	w5_d447e21813
pr.	w7_d447e21816
1000.	w9_d447e21819
Gulden	w11_d447e21822
zu	w13_d447e21826
verkauffen,	w15_d447e21829
wer	w1_d447e21835
solche	w3_d447e21838
käuflichen	w5_d447e21841
an	w7_d447e21844
sich	w9_d447e21847
zu	w11_d447e21850
bringen	w13_d447e21854
gedenket,	w15_d447e21857
hat	w1_d447e21862
sich	w3_d447e21865
bey	w5_d447e21868
dem	w7_d447e21871
Jnhabern	w9_d447e21874
derselben	w11_d447e21877
Hrn.	w13_d447e21881
Johann	w15_d447e21884
Anton	w1_d447e21889
Kinzl	w3_d447e21892
anzumelden.	w5_d447e21895
</p>
<p id="p26_d447e21898">
Jn	w1_d447e21902
des	w3_d447e21905
Hermann	w5_d447e21908
Joseph	w7_d447e21911
Krüchtens,	w9_d447e21914
Buchge	w11_d447e21917
wölb	w1_d447e21922
bey	w3_d447e21925
der	w5_d447e21928
Welt	w7_d447e21931
kugel	w9_d447e21934
im	w11_d447e21937
Seitzer=hof,	w13_d447e21941
sind	w15_d447e21944
nebst	w17_d447e21947
vielen	w1_d447e21952
anderen	w3_d447e21955
nachstehende	w5_d447e21958
Bücher	w7_d447e21961
um	w9_d447e21964
beygesetzt	w11_d447e21967
billichen	w1_d447e21973
Preis	w3_d447e21976
zu	w5_d447e21979
haben.	w7_d447e21982
</p>
<list id="l28_d447e21985">
Compendium	w1_d447e21989
Piblicum	w3_d447e21992
in	w5_d447e21995
quo	w7_d447e21998
juxta	w9_d447e22001
seriem	w11_d447e22004
omnium	w1_d447e22009
Librorum	w3_d447e22012
utriusque	w5_d447e22015
Testamenti	w7_d447e22018
non	w9_d447e22021
so	w11_d447e22024
lum	w1_d447e22029
Historiæ,	w3_d447e22032
Ritus,	w5_d447e22035
Cæremoniæ,	w7_d447e22038
sed	w9_d447e22041
&	w11_d447e22044
reli-	w13_d447e22048
qua	w1_d447e22054
Bibliorum	w3_d447e22057
scitu	w5_d447e22060
Necessaria	w7_d447e22063
memoriæ,	w9_d447e22066
facili-	w11_d447e22069
tandæ	w1_d447e22074
Causa	w3_d447e22077
concinne	w5_d447e22080
ac	w7_d447e22083
eleganter	w9_d447e22086
proponuntur	w11_d447e22089
12.	w1_d447e22094
Viennæ	w3_d447e22097
1760.	w5_d447e22100
a	w7_d447e22103
12.	w9_d447e22106
kr.	w11_d447e22109
und	w13_d447e22113
in	w15_d447e22116
Franzband	w17_d447e22119
ge	w19_d447e22122
bunden	w1_d447e22127
à	w3_d447e22130
24.	w5_d447e22133
kr.	w7_d447e22136
Kurze	w1_d447e22142
Geschichte	w3_d447e22145
der	w5_d447e22148
gefürsteten	w7_d447e22151
Grafschaft	w9_d447e22154
Toroll	w1_d447e22159
von	w3_d447e22162
Noe	w5_d447e22165
dem	w7_d447e22168
Patriarchen	w9_d447e22171
un,	w11_d447e22174
bis	w13_d447e22178
auf	w15_d447e22181
die	w17_d447e22184
giorwürdigste	w1_d447e22189
Regierung	w3_d447e22192
des	w5_d447e22195
Erz=herzogen	w7_d447e22198
von	w9_d447e22201
Oesterreich,	w1_d447e22206
in	w3_d447e22209
zwey	w5_d447e22212
Theile	w7_d447e22215
abgefasset	w9_d447e22218
mit	w11_d447e22221
Kupfern,	w13_d447e22225
und	w1_d447e22231
Wappen	w3_d447e22234
gezieret,	w5_d447e22237
4to	w7_d447e22240
Augspurg	w9_d447e22243
1759.	w11_d447e22246
à	w13_d447e22250
1.	w15_d447e22253
fl.	w17_d447e22256
15.	w1_d447e22261
kr.	w3_d447e22264
Exhortator	w1_d447e22269
Domesticus	w3_d447e22272
Religiosam	w5_d447e22275
animam	w7_d447e22278
ad	w1_d447e22283
Perfectionem	w3_d447e22286
excitans	w5_d447e22289
sac.	w7_d447e22292
sermones	w9_d447e22295
ascetico-	w11_d447e22298
morales,	w1_d447e22304
de	w3_d447e22307
officio	w5_d447e22310
Hominis	w7_d447e22313
religiosi	w9_d447e22316
ad	w11_d447e22319
fratres	w13_d447e22323
re-	w15_d447e22326
igiosos	w1_d447e22331
intra	w3_d447e22334
parieres	w5_d447e22337
domesticos	w7_d447e22340
dicti	w9_d447e22343
à	w11_d447e22346
D.	w13_d447e22350
Ge-	w15_d447e22353
digio	w1_d447e22358
Exempti	w3_d447e22361
Collegii	w5_d447e22364
Roggenburgensis	w7_d447e22367
Canon.	w9_d447e22370
</list>
<p id="p30_d447e22374">
Regularium	w1_d447e22378
Præmonsteratensium	w3_d447e22381
Abbate	w5_d447e22384
Pars	w7_d447e22387
I.	w9_d447e22390
4to	w1_d447e22395
Augustæ	w3_d447e22398
Vind.	w5_d447e22401
1760.	w7_d447e22404
à	w9_d447e22407
1.	w11_d447e22410
fl.	w13_d447e22414
51.	w15_d447e22417
xr.	w17_d447e22420
</p>
<p id="p32_d447e22423">
Den	w1_d447e22427
12.	w3_d447e22430
May	w5_d447e22433
und	w7_d447e22436
folgende	w9_d447e22439
Täge	w11_d447e22442
im	w13_d447e22446
Berg=hof	w15_d447e22449
unweit	w1_d447e22454
des	w3_d447e22457
Hohenmarkts	w5_d447e22460
in	w7_d447e22463
dem	w9_d447e22466
Widemanischen	w11_d447e22469
Haus	w1_d447e22474
seynd	w3_d447e22477
im	w5_d447e22480
ersten	w7_d447e22483
Stock	w9_d447e22486
verschiedene	w11_d447e22489
Verlassen	w13_d447e22493
schafts=effecten,	w1_d447e22499
als	w3_d447e22502
Gold,	w5_d447e22505
Silber,	w7_d447e22508
Manns=kleider,	w9_d447e22511
Wäsch,	w1_d447e22516
Spiegel,	w3_d447e22519
Spallier,	w5_d447e22522
Uhren,	w7_d447e22525
Sessel,	w9_d447e22528
Bilder,	w11_d447e22531
und	w1_d447e22536
andere	w3_d447e22539
Einrichtung,	w5_d447e22542
wie	w7_d447e22545
auch	w9_d447e22548
gute	w11_d447e22551
Oesterrei	w13_d447e22555
cher	w1_d447e22560
Weine,	w3_d447e22563
samt	w5_d447e22566
Fässern	w7_d447e22569
Vormittag	w9_d447e22572
von	w11_d447e22575
9.	w13_d447e22579
bis	w15_d447e22582
11;	w1_d447e22588
und	w3_d447e22591
Nachmittag	w5_d447e22594
von	w7_d447e22597
3.	w9_d447e22600
bis	w11_d447e22603
6.	w13_d447e22607
Uhr	w15_d447e22610
licitando	w17_d447e22613
zu	w1_d447e22618
verkauffen.	w3_d447e22621
</p>
<p id="p34_d447e22624">
Es	w1_d447e22628
ist	w3_d447e22631
zu	w5_d447e22634
Hochenwart	w7_d447e22637
in	w9_d447e22640
Oesterreich	w11_d447e22643
in	w13_d447e22647
V.	w15_d447e22650
unter=mänharts=berg	w1_d447e22655
ein	w3_d447e22658
neu=erbautes	w5_d447e22661
Haus,	w7_d447e22664
darauf	w1_d447e22669
ein	w3_d447e22672
Bäcken=gewerb	w5_d447e22675
ist,	w7_d447e22678
so	w9_d447e22681
unter	w11_d447e22684
die	w13_d447e22688
Herr	w15_d447e22691
schaft	w1_d447e22697
Lilienfeld	w3_d447e22700
unterthänig,	w5_d447e22703
wobey	w7_d447e22706
25.	w9_d447e22709
Joch	w11_d447e22712
Ae	w13_d447e22716
ner,	w1_d447e22721
7.	w3_d447e22724
Viertl	w5_d447e22727
Weingarten,	w7_d447e22730
ein	w9_d447e22733
Obst=garten,	w11_d447e22736
den	w13_d447e22740
6.	w1_d447e22745
May	w3_d447e22748
fruh	w5_d447e22751
um	w7_d447e22754
9.	w9_d447e22757
Uhr	w11_d447e22760
licitando	w13_d447e22764
zu	w15_d447e22767
verkauffen.	w17_d447e22770
</p>
<p id="p36_d447e22774">
Von	w1_d447e22778
eines	w3_d447e22781
Hochwürdigen	w5_d447e22784
Metropolitanischen	w7_d447e22787
Dom=capituls	w1_d447e22792
bey	w3_d447e22795
St.	w5_d447e22798
Stephan	w7_d447e22801
alhier	w9_d447e22804
wegen,	w11_d447e22807
wird	w1_d447e22812
hiemit	w3_d447e22815
jedermänniglich	w5_d447e22818
kund	w7_d447e22821
und	w9_d447e22824
zu	w11_d447e22827
wissen	w13_d447e22831
gemacht:	w1_d447e22837
:Es	w1_d447e22842
seye	w3_d447e22845
auf	w5_d447e22848
Anlangen	w7_d447e22851
Herrn	w9_d447e22854
Martin	w11_d447e22857
Anton	w1_d447e22862
Prokesch,	w3_d447e22865
gewest	w5_d447e22868
Kaiserl.	w7_d447e22871
Königl.	w9_d447e22874
Haupt	w11_d447e22877
Mannel,	w1_d447e22882
widerz	w3_d447e22885
Herrn	w5_d447e22888
Johann	w7_d447e22891
Baptist	w9_d447e22894
Bauer,	w11_d447e22897
</p>
<p id="p38_d447e22900">
J.	w1_d447e22904
U.	w3_d447e22907
Doctorem,	w5_d447e22910
als	w7_d447e22913
gerichtlich	w9_d447e22916
verordneten	w11_d447e22919
Lie	w13_d447e22923
berischen	w1_d447e22928
Gerhaben	w3_d447e22931
in	w5_d447e22934
puncto	w7_d447e22937
eingeklagt	w9_d447e22940
schuldi	w11_d447e22943
gen	w1_d447e22948
Satz=capitals	w3_d447e22951
pr.	w5_d447e22954
2000.	w7_d447e22957
fl.	w9_d447e22960
una	w11_d447e22963
cum	w13_d447e22967
sua	w15_d447e22970
causa	w1_d447e22976
unterm	w3_d447e22979
26.	w5_d447e22982
lauffenden	w7_d447e22985
Monats	w9_d447e22988
und	w11_d447e22991
Jahrs	w13_d447e22995
in	w1_d447e23000
die	w3_d447e23003
nochmalige	w5_d447e23006
Licitirung	w7_d447e23009
der	w9_d447e23012
denen	w11_d447e23015
Lieberi	w13_d447e23019
schen	w1_d447e23024
Pupillen	w3_d447e23027
angehörigen,	w5_d447e23030
zum	w7_d447e23033
goldenen	w9_d447e23036
Wa	w11_d447e23039
gen	w1_d447e23044
genannten	w3_d447e23047
Behausung	w5_d447e23050
zu	w7_d447e23053
Maria	w9_d447e23056
Hülf	w11_d447e23059
abso	w13_d447e23063
lute	w1_d447e23069
gewilliget,	w3_d447e23072
und	w5_d447e23075
hierzu	w7_d447e23078
der	w9_d447e23081
12.	w11_d447e23084
dies	w13_d447e23088
Monats	w15_d447e23091
May	w1_d447e23096
fruh	w3_d447e23099
um	w5_d447e23102
9.	w7_d447e23105
Uhr	w9_d447e23108
in	w11_d447e23111
der	w13_d447e23115
Dom=capitlischen	w15_d447e23118
Hofmeister=amts=canzley	w1_d447e23123
nächst	w3_d447e23126
St.	w5_d447e23129
Stephan	w7_d447e23132
im	w1_d447e23137
Zwettl=hof	w3_d447e23140
zu	w5_d447e23143
erscheinen	w7_d447e23146
bestimmet	w9_d447e23149
worden,	w11_d447e23152
dannenhero	w1_d447e23158
diejenige,	w3_d447e23161
welche	w5_d447e23164
obbemeldte	w7_d447e23167
Behau	w9_d447e23170
sung	w1_d447e23175
käuflich	w3_d447e23178
an	w5_d447e23181
sich	w7_d447e23184
zu	w9_d447e23187
bringen	w11_d447e23190
gedenken,	w13_d447e23194
an	w15_d447e23197
gleich	w1_d447e23202
besagtem	w3_d447e23205
Tag,	w5_d447e23208
Stund	w7_d447e23211
und	w9_d447e23214
Ort	w11_d447e23217
entweder	w13_d447e23221
persönlich,	w1_d447e23226
oder	w3_d447e23229
durch	w5_d447e23232
hinlänglich	w7_d447e23235
ad	w9_d447e23238
tractandum	w11_d447e23241
&	w1_d447e23247
concludendum	w3_d447e23250
Bevollmächtigte	w5_d447e23253
zu	w7_d447e23256
erscheinen	w9_d447e23259
haben	w1_d447e23264
werden;	w3_d447e23267
wo	w5_d447e23270
sodann	w7_d447e23273
mit	w9_d447e23276
dem	w11_d447e23279
Meistbieten	w13_d447e23283
den	w1_d447e23288
der	w3_d447e23291
Kauf	w5_d447e23294
hierumen	w7_d447e23297
geschlossen,	w9_d447e23300
und	w11_d447e23303
das	w13_d447e23307
Wei	w15_d447e23310
tere	w1_d447e23315
rechtlicher	w3_d447e23318
Ordnung	w5_d447e23321
nach	w7_d447e23324
vorgekehret	w9_d447e23327
werden	w11_d447e23330
solle.	w1_d447e23336
Wien	w3_d447e23339
den	w5_d447e23342
26.	w7_d447e23345
Aprilis	w9_d447e23348
1760.	w11_d447e23351
</p>
<p id="p40_d447e23354">
Unter	w1_d447e23358
der	w3_d447e23361
Stift	w5_d447e23364
Mölkerischen	w7_d447e23367
Herrschaft	w9_d447e23370
und	w11_d447e23373
Markt	w1_d447e23378
zu	w3_d447e23381
Traiskirchen	w5_d447e23384
wird	w7_d447e23387
ein	w9_d447e23390
wol	w11_d447e23393
erbaute	w13_d447e23397
Be	w15_d447e23400
hausung	w1_d447e23405
und	w3_d447e23408
Mühl	w5_d447e23411
offentlich	w7_d447e23414
feil	w9_d447e23417
gebotten;	w11_d447e23420
wer	w13_d447e23424
nun	w1_d447e23430
diese	w3_d447e23433
käuflich	w5_d447e23436
an	w7_d447e23439
sich	w9_d447e23442
bringen	w11_d447e23445
will,	w13_d447e23449
hat	w15_d447e23452
sich	w17_d447e23455
in	w1_d447e23460
dem	w3_d447e23463
sogenannten	w5_d447e23466
grossen	w7_d447e23469
Mölker=hof	w9_d447e23472
in	w11_d447e23475
Wien,	w13_d447e23479
und	w1_d447e23484
alda	w3_d447e23487
befindlichen	w5_d447e23490
Amts=canzley	w7_d447e23493
anzumelden,	w9_d447e23496
worüber	w1_d447e23501
jedermann	w3_d447e23504
die	w5_d447e23507
weitere	w7_d447e23510
Auskunft	w9_d447e23513
wird	w11_d447e23516
ertheilet	w1_d447e23522
werden.	w3_d447e23525
</p>
<p id="p42_d447e23528">
Auf	w1_d447e23532
Verordnung	w3_d447e23535
einer	w5_d447e23538
Hochlöbl.	w7_d447e23541
N.	w9_d447e23544
Oe.	w11_d447e23547
Re	w13_d447e23551
gierung	w1_d447e23556
sollen	w3_d447e23559
all	w5_d447e23562
diejenige,	w7_d447e23565
so	w9_d447e23568
an	w11_d447e23571
weil.	w13_d447e23575
Herrn	w15_d447e23578
Joseph	w1_d447e23583
Techterl	w3_d447e23586
von	w5_d447e23589
Hochenthall,	w7_d447e23592
gewest	w9_d447e23595
Kais.	w11_d447e23598
Königl.	w1_d447e23604
Hof=agenten	w3_d447e23607
seel.	w5_d447e23610
Verlassenschaft	w7_d447e23613
einige	w9_d447e23616
Forderung,	w1_d447e23621
oder	w3_d447e23624
ex	w5_d447e23627
quacunque	w7_d447e23630
alia	w9_d447e23633
causa	w11_d447e23636
Sprüch	w13_d447e23640
zu	w1_d447e23645
erlassen	w3_d447e23648
vermeinen,	w5_d447e23651
auf	w7_d447e23654
den	w9_d447e23657
19.	w11_d447e23660
May	w13_d447e23664
Nach	w15_d447e23667
mittags	w1_d447e23672
um	w3_d447e23675
4.	w5_d447e23678
Uhr	w7_d447e23681
vor	w9_d447e23684
hochgedachter	w11_d447e23687
Regierung	w13_d447e23691
in	w1_d447e23697
der	w3_d447e23700
alda	w5_d447e23703
zu	w7_d447e23706
dem	w9_d447e23709
Ende	w11_d447e23712
offen	w13_d447e23716
stehenden	w15_d447e23719
Commis	w17_d447e23722
sions=stuben	w1_d447e23727
selbst	w3_d447e23730
persönlich,	w5_d447e23733
oder	w7_d447e23736
durch	w9_d447e23739
hierzu	w11_d447e23742
genugsam	w1_d447e23747
Gevollmächtigte	w3_d447e23750
sub	w5_d447e23753
clausula	w7_d447e23756
præclusi	w9_d447e23759
ac	w1_d447e23764
perpetui	w3_d447e23767
filentii	w5_d447e23770
erscheinen,	w7_d447e23773
und	w9_d447e23776
ihre	w11_d447e23779
Forde	w13_d447e23783
rung	w1_d447e23789
der	w3_d447e23792
Ordnung	w5_d447e23795
nach	w7_d447e23798
anmelden.	w9_d447e23801
</p>
<p id="p44_d447e23804">
Von	w1_d447e23808
der	w3_d447e23811
Kaiserl.	w5_d447e23814
Königl.	w7_d447e23817
Herrschaft	w9_d447e23820
Eberstorf	w11_d447e23823
an	w1_d447e23828
der	w3_d447e23831
Donau	w5_d447e23834
wegen,	w7_d447e23837
wird	w9_d447e23840
hiemit	w11_d447e23843
jedermänni	w13_d447e23847
glich	w1_d447e23852
kund	w3_d447e23855
und	w5_d447e23858
zu	w7_d447e23861
wissen	w9_d447e23864
gemacht,	w11_d447e23867
welchergestal	w13_d447e23871
ten	w1_d447e23877
des	w3_d447e23880
Benedict	w5_d447e23883
Hans,	w7_d447e23886
Burgerl.	w9_d447e23889
Hafner=mei,	w11_d447e23892
sters	w1_d447e23897
zu	w3_d447e23900
Schwechat	w5_d447e23903
Klein=haus,	w7_d447e23906
samt	w9_d447e23909
dem	w11_d447e23912
Haf	w13_d447e23916
ner=gewerb	w1_d447e23921
plus	w3_d447e23924
offerenti	w5_d447e23927
zu	w7_d447e23930
verkauffen	w9_d447e23933
stehet;	w11_d447e23936
wer	w1_d447e23941
demnach	w3_d447e23944
sothane	w5_d447e23947
Behausung	w7_d447e23950
käuflich	w9_d447e23953
an	w11_d447e23956
sich	w13_d447e23960
zu	w1_d447e23966
bringen	w3_d447e23969
gedenket,	w5_d447e23972
hat	w7_d447e23975
sich	w9_d447e23978
den	w11_d447e23981
31.	w13_d447e23985
dies	w15_d447e23988
Mo	w17_d447e23991
nats	w1_d447e23996
May	w3_d447e23999
in	w5_d447e24002
der	w7_d447e24005
Kaiserl.	w9_d447e24008
Amts=canzley	w11_d447e24011
zu	w13_d447e24015
be	w15_d447e24018
sagtem	w1_d447e24023
Eberstorf	w3_d447e24026
an	w5_d447e24029
der	w7_d447e24032
Donau	w9_d447e24035
fruh	w11_d447e24038
um	w13_d447e24042
9.	w15_d447e24045
Uhr	w17_d447e24048
bey	w1_d447e24053
der	w3_d447e24056
diesfalls	w5_d447e24059
anberaumten	w7_d447e24062
Licitationstag	w9_d447e24065
satzung	w1_d447e24071
anzumelden.	w3_d447e24074
Schloß	w5_d447e24077
Eberstorf	w7_d447e24080
den	w9_d447e24083
2.	w11_d447e24086
May	w1_d447e24091
1760.	w3_d447e24094
</p>
<p id="p46_d447e24097">
Von	w1_d447e24101
N.	w3_d447e24104
Richter	w5_d447e24107
und	w7_d447e24110
Raht	w9_d447e24113
des	w11_d447e24116
Kaiserl.	w13_d447e24120
Markts	w15_d447e24123
Stockerau,	w1_d447e24128
wird	w3_d447e24131
hiermit	w5_d447e24134
allen	w7_d447e24137
und	w9_d447e24140
jeden	w11_d447e24143
kund	w13_d447e24147
und	w15_d447e24150
zuzwissen	w1_d447e24155
gemacht,	w3_d447e24158
welcher	w5_d447e24161
gestalten	w7_d447e24164
die	w9_d447e24167
alldasaee	w11_d447e24170
</p>
<p id="p50_d447e24176">
legene	w1_d447e24180
in	w3_d447e24183
die	w5_d447e24186
Elisabeth	w7_d447e24189
Schlaugische	w9_d447e24192
Massam	w11_d447e24195
ange	w13_d447e24199
hörige	w1_d447e24204
Behausung,	w3_d447e24207
samt	w5_d447e24210
dem	w7_d447e24213
darauf	w9_d447e24216
haftenden	w11_d447e24219
Sailler=gewerb,	w1_d447e24224
dann	w3_d447e24227
5.	w5_d447e24230
ein	w7_d447e24233
halb	w9_d447e24236
Joch	w11_d447e24239
Ueber	w13_d447e24243
länd=acker,	w1_d447e24249
und	w3_d447e24252
ein	w5_d447e24255
achtel	w7_d447e24258
Holz	w9_d447e24261
in	w11_d447e24264
der	w13_d447e24268
Au,	w15_d447e24271
wie	w17_d447e24274
auch	w1_d447e24279
ein	w3_d447e24282
Jnnleut=häusel	w5_d447e24285
und	w7_d447e24288
Garten,	w9_d447e24291
licitando	w11_d447e24294
plus	w1_d447e24299
offerenti	w3_d447e24302
verkauffet	w5_d447e24305
werden	w7_d447e24308
wird,	w9_d447e24311
wer	w11_d447e24314
dem	w13_d447e24318
nach	w1_d447e24323
solches	w3_d447e24326
zu	w5_d447e24329
erkauffen	w7_d447e24332
gedenket,	w9_d447e24335
hat	w11_d447e24338
sich	w13_d447e24342
den	w15_d447e24345
24.	w1_d447e24351
künftigen	w3_d447e24354
Monats	w5_d447e24357
May	w7_d447e24360
fruh	w9_d447e24363
um	w11_d447e24366
8	w13_d447e24370
Uhr	w15_d447e24373
auf	w17_d447e24376
dem	w1_d447e24381
Raht	w3_d447e24384
haus	w5_d447e24387
zu	w7_d447e24390
Stockerau	w9_d447e24393
behörig	w11_d447e24396
anzumelden.	w13_d447e24400
zweyen	w1_d447e24405
Antie=kästen	w3_d447e24408
und	w5_d447e24411
einem	w7_d447e24414
schönen	w9_d447e24417
Haus	w11_d447e24420
altar	w1_d447e24425
licitando	w3_d447e24428
hindann	w5_d447e24431
gegeben	w7_d447e24434
werden.	w9_d447e24437
</p>
<p id="p52_d447e24440">
Von	w1_d447e24444
des	w3_d447e24447
Kaiserl.	w5_d447e24450
Königl.	w7_d447e24453
im	w9_d447e24456
Erz=herzogtum	w11_d447e24459
Oesterreich	w1_d447e24464
unter	w3_d447e24467
und	w5_d447e24470
ob	w7_d447e24473
der	w9_d447e24476
Enns	w11_d447e24479
aufgestelten	w13_d447e24483
Judicii	w1_d447e24488
Delegati	w3_d447e24491
Militaris	w5_d447e24494
mixti	w7_d447e24497
wegen,	w9_d447e24500
wird	w11_d447e24503
hie	w13_d447e24507
mit	w1_d447e24513
durch	w3_d447e24516
dieses	w5_d447e24519
offentliche	w7_d447e24522
Edict	w9_d447e24525
jedermänniglich,	w11_d447e24528
deme	w1_d447e24533
daran	w3_d447e24536
gelegen,	w5_d447e24539
kund	w7_d447e24542
und	w9_d447e24545
zu	w11_d447e24548
wissen	w13_d447e24552
gemacht.	w15_d447e24555
Was	w1_d447e24560
gestalten	w3_d447e24563
auf	w5_d447e24566
des	w7_d447e24569
zu	w9_d447e24572
Vertrettung	w11_d447e24575
des	w13_d447e24579
jüngst	w15_d447e24582
hin	w1_d447e24587
alhier	w3_d447e24590
verstorbenen	w5_d447e24593
Kaiserl.	w7_d447e24596
Königl.	w9_d447e24599
Haupt	w11_d447e24602
mann	w1_d447e24608
Herrn	w3_d447e24611
Gottlieb	w5_d447e24614
Freyherrn	w7_d447e24617
von	w9_d447e24620
Schwarze	w11_d447e24623
nau	w1_d447e24628
seel.	w3_d447e24631
Verlassenschaft	w5_d447e24634
gerichtlich	w7_d447e24637
verordneten	w9_d447e24640
Curatoris	w1_d447e24645
Augustin	w3_d447e24648
Böck	w5_d447e24651
J.	w7_d447e24654
U.	w9_d447e24657
D.	w11_d447e24660
auch	w13_d447e24664
Hof	w15_d447e24667
kriegs	w17_d447e24670
rahts	w1_d447e24675
und	w3_d447e24678
Gerichts=advocaten	w5_d447e24681
gehorsamstes	w7_d447e24684
An	w9_d447e24687
langen	w1_d447e24693
verwilliget	w3_d447e24696
worden,	w5_d447e24699
daß	w7_d447e24702
alle	w9_d447e24705
diejenige,	w11_d447e24708
welche	w13_d447e24712
an	w1_d447e24717
ersagt=Haupt=mann	w3_d447e24720
von	w5_d447e24723
Schwarzenanischen	w7_d447e24726
Verlassenschaft	w1_d447e24731
Titulo	w3_d447e24734
