<doc id="wr_1758-04-22" attrs="word" year="1758" month="04" day="22" corpus="2">
<head id="h2_d237e2856">
Düsseldorf	w1_d237e2860
Leutenant	w5_d237e20795
mit	w7_d237e20798
einem	w9_d237e20801
Commando	w11_d237e20804
von	w13_d237e20808
24.	w15_d237e20811
Mann	w17_d237e20814
von	w19_d237e20817
dem	w21_d237e20820
näm	w23_d237e20823
lichen	w1_d237e20828
Graf	w3_d237e20831
Harrachischen	w5_d237e20834
Jnfanterie=regiment.	w7_d237e20837
Endlich	w9_d237e20840
schlossen	w11_d237e20843
den	w13_d237e20847
Zug	w1_d237e20852
2.	w3_d237e20855
Greuadiers	w5_d237e20858
von	w7_d237e20861
ob=bemeldetem	w9_d237e20864
Althannischen	w11_d237e20867
Dragoner=regiment.	w13_d237e20871
Dieser	w1_d237e20877
beschahe	w3_d237e20880
von	w5_d237e20883
wiederholten	w7_d237e20886
Quartier	w9_d237e20889
des	w11_d237e20892
Herrn	w13_d237e20896
Abgesandten	w15_d237e20899
</p>
<p id="p12_d237e20903">
über	w1_d237e20907
die	w3_d237e20910
Schlag=brücke	w5_d237e20913
durch	w7_d237e20916
den	w9_d237e20919
roten	w11_d237e20922
Thurn	w13_d237e20926
herein,	w15_d237e20929
nach	w17_d237e20932
dem	w19_d237e20935
Lug=ech	w21_d237e20938
und	w1_d237e20943
Stock=am=eisen=platz,	w3_d237e20946
Graben	w5_d237e20949
und	w7_d237e20952
Kohl=markt	w9_d237e20955
über	w11_d237e20958
dem	w13_d237e20962
Michaele	w15_d237e20965
platz,	w1_d237e20970
zu	w3_d237e20973
dem	w5_d237e20976
oberen	w7_d237e20979
Thor	w9_d237e20982
in	w11_d237e20985
die	w13_d237e20989
Kaiserliche	w15_d237e20992
Burg	w17_d237e20995
hinein,	w19_d237e20998
alwo	w21_d237e21001
in	w23_d237e21004
Mitte	w25_d237e21008
des	w1_d237e21014
Platzes	w3_d237e21017
alles,	w5_d237e21020
so	w7_d237e21023
von	w9_d237e21026
denen	w11_d237e21029
Türken	w13_d237e21033
zu	w15_d237e21036
Pferd	w17_d237e21039
war,	w19_d237e21042
ausser	w21_d237e21045
den	w23_d237e21048
Divan	w25_d237e21052
Effendi,	w1_d237e21057
oder	w3_d237e21060
Legations=secretario,	w5_d237e21063
abstiege,	w7_d237e21066
und	w9_d237e21069
zu	w11_d237e21072
Fuß	w13_d237e21076
hinter	w15_d237e21079
dem	w17_d237e21082
Kaiserl.	w1_d237e21087
Wagen	w3_d237e21090
neben	w5_d237e21093
der	w7_d237e21096
Haupt=wache,	w9_d237e21099
welche	w11_d237e21102
das	w13_d237e21106
Gewehr,	w15_d237e21109
jedoch	w17_d237e21112
ohne	w19_d237e21115
Ruhrung	w1_d237e21120
des	w3_d237e21123
Spiels,	w5_d237e21126
präsentirte,	w7_d237e21129
vorbey,	w9_d237e21132
und	w11_d237e21135
sofort	w13_d237e21139
über	w15_d237e21142
das	w17_d237e21145
Aufzug	w19_d237e21148
brücklein,	w1_d237e21154
wo	w3_d237e21157
die	w5_d237e21160
Schweitzer=garde	w7_d237e21163
paradirte,	w9_d237e21166
in	w11_d237e21169
den	w13_d237e21173
innern	w15_d237e21176
Burg=hof	w17_d237e21179
sich	w1_d237e21184
verfügte,	w3_d237e21187
wo	w5_d237e21190
inzwischen	w7_d237e21193
die	w9_d237e21196
Avant	w11_d237e21199
und	w13_d237e21203
Arrier=garde	w15_d237e21206
sich	w17_d237e21209
eben	w19_d237e21212
auf	w21_d237e21215
dem	w1_d237e21220
äusseren	w3_d237e21223
Burg=platz	w5_d237e21226
rangirte.	w7_d237e21229
</p>
<p id="p14_d237e21232">
Bey	w1_d237e21236
Anlangung	w3_d237e21239
in	w5_d237e21242
dem	w7_d237e21245
innern	w9_d237e21248
Hofe	w11_d237e21251
stiege	w13_d237e21255
nahe	w15_d237e21258
an	w17_d237e21261
der	w19_d237e21264
Treppe	w21_d237e21267
der	w23_d237e21270
Divan	w1_d237e21275
Effendi	w3_d237e21278
vom	w5_d237e21281
Pferd,	w7_d237e21284
wie	w9_d237e21287
auch	w11_d237e21290
der	w13_d237e21294
Kais.	w15_d237e21297
Herr	w17_d237e21300
Commissarius	w19_d237e21303
zu	w21_d237e21306
erst	w23_d237e21309
nach	w1_d237e21314
ihm	w3_d237e21317
aber	w5_d237e21320
der	w7_d237e21323
Herr	w9_d237e21326
Abgesandte	w11_d237e21329
aus	w13_d237e21333
dem	w15_d237e21336
Wagen,	w17_d237e21339
welcher	w19_d237e21342
zu	w21_d237e21345
unterst	w23_d237e21348
an	w1_d237e21354
der	w3_d237e21357
Stiege	w5_d237e21360
von	w7_d237e21363
dem	w9_d237e21366
Platz=obrist=leutenant	w11_d237e21369
Herrn	w13_d237e21373
von	w15_d237e21376
Kemeding,	w17_d237e21379
und	w19_d237e21382
dem	w1_d237e21387
Kais.	w3_d237e21390
Kön.	w5_d237e21393
Hof=dollmetsch=adjunct,	w7_d237e21396
Hrn.	w9_d237e21399
Leopold	w11_d237e21402
von	w13_d237e21406
Seleskowitz,	w15_d237e21409
als	w1_d237e21414
dermaligen	w3_d237e21417
Cameral=spesirungs=commissario,	w5_d237e21420
empfangen,	w7_d237e21423
und	w9_d237e21426
sodann	w11_d237e21429
unter	w1_d237e21434
ihrer	w3_d237e21437
Vortrettung	w5_d237e21440
mit	w7_d237e21443
dem	w9_d237e21446
Kais.	w11_d237e21449
Hrn.	w13_d237e21453
Commissario	w15_d237e21456
die	w17_d237e21459
Treppen	w19_d237e21462
hinauf,	w1_d237e21468
zwischen	w3_d237e21471
der	w5_d237e21474
zur	w7_d237e21477
Parade	w9_d237e21480
stehenden	w11_d237e21483
Schweitzer=garde	w13_d237e21487
bis	w15_d237e21490
in	w17_d237e21493
die	w19_d237e21496
Ritter=stube,	w1_d237e21501
(alwo	w3_d237e21504
die	w5_d237e21507
Kaiserl.	w7_d237e21510
Hartschieren=garde	w9_d237e21513
auf	w11_d237e21516
beyden	w13_d237e21520
Seiten	w15_d237e21523
rangiret	w1_d237e21528
stunde,)	w3_d237e21531
geführet	w5_d237e21534
wurde,	w7_d237e21537
und	w9_d237e21540
in	w11_d237e21543
welcher	w13_d237e21547
der	w15_d237e21550
Herr	w17_d237e21553
Abgesandte	w19_d237e21556
auf	w21_d237e21559
</p>
<p id="p18_d237e21564">
ein	w1_d237e21568
für	w3_d237e21571
ihn	w5_d237e21574
zubereitetes	w7_d237e21577
Tabouret,	w9_d237e21580
so	w11_d237e21583
nahe	w13_d237e21587
an	w15_d237e21590
einem	w17_d237e21593
Fenster	w19_d237e21596
stund	w21_d237e21599
sich	w1_d237e21604
nieder	w3_d237e21607
ließ.	w5_d237e21610
</p>
<p id="p20_d237e21613">
Hier	w1_d237e21617
legte	w3_d237e21620
er	w5_d237e21623
seinen	w7_d237e21626
mit	w9_d237e21629
Zobel	w11_d237e21632
gefüterten	w13_d237e21636
Ceremonien=pelz	w15_d237e21639
von	w17_d237e21642
fei	w19_d237e21645
nem	w1_d237e21650
dunkel=kirschen=farb	w3_d237e21653
gewässerten	w5_d237e21656
Camelot,	w7_d237e21659
dessen	w9_d237e21662
innere	w11_d237e21665
Aermel	w13_d237e21669
von	w15_d237e21672
weissem	w1_d237e21677
Atlas	w3_d237e21680
waren,	w5_d237e21683
an,	w7_d237e21686
setzte	w9_d237e21689
seinen	w11_d237e21692
Muquievese	w13_d237e21696
oder	w15_d237e21699
hohen	w17_d237e21702
Ceremonien	w19_d237e21705
bund	w1_d237e21711
auf,	w3_d237e21714
und	w5_d237e21717
wurde	w7_d237e21720
durch	w9_d237e21723
obgedachten	w11_d237e21726
Kaiserl.	w13_d237e21730
Commissarium,	w15_d237e21733
nebst	w17_d237e21736
seinem	w1_d237e21741
Divan	w3_d237e21744
Effendi,	w5_d237e21747
der	w7_d237e21750
das	w9_d237e21753
Sultanische	w11_d237e21756
Creditiv	w13_d237e21760
in	w15_d237e21763
Händen	w17_d237e21766
hatte,	w19_d237e21769
mit	w1_d237e21774
6.	w3_d237e21777
anderen	w5_d237e21780
der	w7_d237e21783
Vornehmeren	w9_d237e21786
von	w11_d237e21789
seinem	w13_d237e21793
Gefolge,	w15_d237e21796
als	w17_d237e21799
da	w19_d237e21802
waren	w21_d237e21805
sein	w23_d237e21808
Kiehaja,	w1_d237e21813
Jmam,	w3_d237e21816
Kapugilar=Kiehajaßi,	w5_d237e21819
Muhurdar,	w7_d237e21822
Hasnadar,	w9_d237e21825
und	w11_d237e21828
Si	w13_d237e21832
lichdar,	w1_d237e21838
durch	w3_d237e21841
die	w5_d237e21844
erste	w7_d237e21847
und	w9_d237e21850
andre	w11_d237e21853
Antichambre	w13_d237e21857
geführet,	w15_d237e21860
alwo	w17_d237e21863
die	w19_d237e21866
Kaiserl.	w21_d237e21869
Kön.	w1_d237e21874
Herren	w3_d237e21877
Cammerer	w5_d237e21880
in	w7_d237e21883
gespitzten	w9_d237e21886
Mantel=kleidern	w11_d237e21889
mit	w13_d237e21893
reichen	w15_d237e21896
Bän	w17_d237e21899
dern,	w1_d237e21904
auch	w3_d237e21907
anderer	w5_d237e21910
hoher	w7_d237e21913
Adel,	w9_d237e21916
in	w11_d237e21919
zahlreicher	w13_d237e21923
Menge	w15_d237e21926
versammlet	w17_d237e21929
ware.	w19_d237e21932
</p>
<p id="p22_d237e21935">
Se.	w1_d237e21939
Excellenz	w3_d237e21942
der	w5_d237e21945
Kaiserl.	w7_d237e21948
Obrist=cammerer	w9_d237e21951
Herr	w11_d237e21954
Graf	w13_d237e21958
von	w15_d237e21961
Khe	w17_d237e21964
benhüller	w1_d237e21969
traten	w3_d237e21972
dem	w5_d237e21975
Abgesandten	w7_d237e21978
einige	w9_d237e21981
Schritte	w11_d237e21984
ausserhalb	w13_d237e21988
der	w15_d237e21991
Thür	w17_d237e21994
der	w1_d237e21999
verschlossenen	w3_d237e22002
Rahts=stuben	w5_d237e22005
entgegen;	w7_d237e22008
wandten	w9_d237e22011
sich	w11_d237e22014
aber	w13_d237e22018
wiederum	w15_d237e22021
um,	w1_d237e22027
und	w3_d237e22030
kehrten	w5_d237e22033
nach	w7_d237e22036
genannter	w9_d237e22039
Rahts=stuben	w11_d237e22042
zuruck,	w13_d237e22046
dero	w15_d237e22049
Thür	w17_d237e22052
gleich	w19_d237e22055
wieder	w1_d237e22060
verschlossen	w3_d237e22063
wurde,	w5_d237e22066
und	w7_d237e22069
meldeten	w9_d237e22072
ihn	w11_d237e22075
bey	w13_d237e22079
Sr.	w15_d237e22082
Majestät	w17_d237e22085
dem	w19_d237e22088
Kaiser	w21_d237e22091
an.	w1_d237e22096
Nach	w3_d237e22099
einer	w5_d237e22102
kleinen	w7_d237e22105
Verweilung	w9_d237e22108
kamen	w11_d237e22111
Se.	w13_d237e22115
Excellenz	w15_d237e22118
wieder	w17_d237e22121
heraus	w19_d237e22124
und	w1_d237e22129
zeigten	w3_d237e22132
dem	w5_d237e22135
Herrn	w7_d237e22138
Abgesandten,	w9_d237e22141
daß	w11_d237e22144
er	w13_d237e22148
zur	w15_d237e22151
Audienz	w17_d237e22154
komme;	w19_d237e22157
die	w21_d237e22160
Thür	w23_d237e22163
der	w1_d237e22169
Rahts=stuben	w3_d237e22172
wurde	w5_d237e22175
zugleich	w7_d237e22178
eröfnet,	w9_d237e22181
und	w11_d237e22184
bliebe	w13_d237e22188
währender	w15_d237e22191
Audienz	w17_d237e22194
beständig	w1_d237e22199
offen.	w3_d237e22202
Der	w5_d237e22205
Herr	w7_d237e22208
Abgesandte	w9_d237e22211
trate	w11_d237e22214
in	w13_d237e22218
das	w15_d237e22221
Audienz=zimmer	w17_d237e22224
unter	w1_d237e22229
Begleitung	w3_d237e22232
des	w5_d237e22235
Kaiserl.	w7_d237e22238
Herrn	w9_d237e22241
Commissarii	w11_d237e22244
ein,	w13_d237e22248
welchem	w15_d237e22251
der	w17_d237e22254
Divan	w19_d237e22257
Effendi	w1_d237e22262
das	w3_d237e22265
Sultanische	w5_d237e22268
Creditiv	w7_d237e22271
empor	w9_d237e22274
tragend,	w11_d237e22277
und	w13_d237e22281
die	w15_d237e22284
andere	w17_d237e22287
6.	w19_d237e22290
Per	w21_d237e22293
sonen	w1_d237e22299
von	w3_d237e22302
dessen	w5_d237e22305
Gefolg,	w7_d237e22308
denen	w9_d237e22311
erlaubt	w11_d237e22314
ware	w13_d237e22318
mit	w15_d237e22321
hinein	w17_d237e22324
zu	w19_d237e22327
gehen,	w21_d237e22330
folgten.	w23_d237e22333
</p>
<p id="p24_d237e22337">
Se.	w1_d237e22341
Majestät	w3_d237e22344
der	w5_d237e22347
Römische	w7_d237e22350
Kaiser	w9_d237e22353
stunden	w11_d237e22356
in	w13_d237e22360
schwarzem	w15_d237e22363
gespitzten	w17_d237e22366
Mantel=kleid,	w1_d237e22371
welches	w3_d237e22374
mit	w5_d237e22377
Brillanten	w7_d237e22380
ungemein	w9_d237e22383
prächtig	w11_d237e22386
garnirt	w13_d237e22390
war,	w15_d237e22393
auf	w1_d237e22398
einen	w3_d237e22401
breiten	w5_d237e22404
Staffel,	w7_d237e22407
an	w9_d237e22410
einem	w11_d237e22413
mit	w13_d237e22417
Gold=stuck	w15_d237e22420
behangenen	w17_d237e22423
Tisch,	w19_d237e22426
unter	w1_d237e22432
einem	w3_d237e22435
Baldaquin,	w5_d237e22438
ebenfalls	w7_d237e22441
von	w9_d237e22444
Gold=stuck.	w11_d237e22447
Allerhöchst=dieselbe	w13_d237e22451
hatten	w1_d237e22456
einen	w3_d237e22459
Hut	w5_d237e22462
mit	w7_d237e22465
blauen	w9_d237e22468
Jmperial=jedern	w11_d237e22471
auf,	w13_d237e22475
an	w15_d237e22478
dessen	w17_d237e22481
vorderen	w19_d237e22484
Theil	w1_d237e22489
viele	w3_d237e22492
sehr	w5_d237e22495
kostbare	w7_d237e22498
Brillanten	w9_d237e22501
hervor=strahleten.	w11_d237e22504
Zu	w13_d237e22508
dero	w15_d237e22511
rechten	w17_d237e22514
Seite	w1_d237e22519
stunden	w3_d237e22522
Jhre	w5_d237e22525
Excellenzen	w7_d237e22528
die	w9_d237e22531
Herren	w11_d237e22534
Geheimen	w13_d237e22538
Rähte,	w15_d237e22541
Se.	w17_d237e22544
Excell.	w19_d237e22547
der	w1_d237e22553
Reichs=hof=vice=canzler	w3_d237e22556
Herr	w5_d237e22559
Graf	w7_d237e22562
von	w9_d237e22565
Colloredo	w11_d237e22568
aber	w13_d237e22572
zur	w15_d237e22575
linken	w17_d237e22578
Hand,	w1_d237e22583
gleich	w3_d237e22586
unter	w5_d237e22589
dem	w7_d237e22592
Staffel.	w9_d237e22595
</p>
<p id="p26_d237e22598">
Als	w1_d237e22602
der	w3_d237e22605
Herr	w5_d237e22608
Abgesandte	w7_d237e22611
gleich	w9_d237e22614
bey	w11_d237e22617
dem	w13_d237e22621
Eintritt	w15_d237e22624
in	w17_d237e22627
das	w19_d237e22630
Audienz	w21_d237e22633
zimmer,	w1_d237e22638
sodann	w3_d237e22641
in	w5_d237e22644
der	w7_d237e22647
Mitte	w9_d237e22650
dessen,	w11_d237e22653
und	w13_d237e22657
endlich	w15_d237e22660
unter	w17_d237e22663
dem	w19_d237e22666
Staffel	w21_d237e22669
des	w23_d237e22672
Kaiserl.	w1_d237e22677
Throns	w3_d237e22680
seine	w5_d237e22683
tieffeste	w7_d237e22686
Reverenzen	w9_d237e22689
auf	w11_d237e22692
Orientalische	w13_d237e22696
Art	w15_d237e22699
vollzogen,	w17_d237e22702
führete	w1_d237e22708
er	w3_d237e22711
seine	w5_d237e22714
Anrede	w7_d237e22717
in	w9_d237e22720
Türkischer	w11_d237e22723
Sprache,	w13_d237e22727
nach	w15_d237e22730
welcher	w17_d237e22733
er	w19_d237e22736
von	w21_d237e22739
dem	w23_d237e22742
Divan	w1_d237e22747
Effendi,	w3_d237e22750
nämlich	w5_d237e22753
seinem	w7_d237e22756
Legations=secretario,	w9_d237e22759
das	w11_d237e22762
Sultanische	w13_d237e22766
Creditiv,	w1_d237e22771
nebst	w3_d237e22774
dem	w5_d237e22777
Schreiben	w7_d237e22780
des	w9_d237e22783
Groß=beziers	w11_d237e22786
abnahme,	w13_d237e22790
auf	w15_d237e22793
den	w17_d237e22796
Staf	w19_d237e22799
sel	w1_d237e22804
hinauf	w3_d237e22807
trate,	w5_d237e22810
und	w7_d237e22813
solches	w9_d237e22816
zu	w11_d237e22819
Sr.	w13_d237e22823
Röm.	w15_d237e22826
Kais.	w17_d237e22829
Maj.	w19_d237e22832
linker	w21_d237e22835
Hand	w23_d237e22838
auf	w25_d237e22842
den	w27_d237e22845
</p>
<p id="p30_d237e22850">
Tisch	w1_d237e22854
niederlegte,	w3_d237e22857
sodann	w5_d237e22860
sich	w7_d237e22863
rücklings	w9_d237e22866
wieder	w11_d237e22869
zuruck,	w13_d237e22873
und	w15_d237e22876
unter	w17_d237e22879
den	w19_d237e22882
Staffel	w21_d237e22885
begab,	w1_d237e22890
wo	w3_d237e22893
inzwischen	w5_d237e22896
von	w7_d237e22899
mehr	w9_d237e22902
erwähnten	w11_d237e22905
Herrn	w13_d237e22909
Hof=secretario	w15_d237e22912
und	w17_d237e22915
Hof	w19_d237e22918
dollmetsch	w1_d237e22923
von	w3_d237e22926
S.leskowitz	w5_d237e22929
diese	w7_d237e22932
seine	w9_d237e22935
Anrede	w11_d237e22938
auf	w13_d237e22942
Teutsch	w15_d237e22945
lauberklärer	w17_d237e22948
wurde.	w19_d237e22951
</p>
<p id="p32_d237e22954">
Se.	w1_d237e22958
Römisch=Kaiserl.	w3_d237e22961
Majestät	w5_d237e22964
gaben	w7_d237e22967
hierauf	w9_d237e22970
Dero	w11_d237e22973
Reichs=hof	w13_d237e22977
vice=canzlern	w1_d237e22982
Herrn	w3_d237e22985
Grafen	w5_d237e22988
von	w7_d237e22991
Colloredo	w9_d237e22994
Excellenz	w11_d237e22997
mit	w13_d237e23001
dero	w15_d237e23004
Haupt	w17_d237e23007
ein	w19_d237e23010
Zeichen,	w1_d237e23015
welche	w3_d237e23018
nach	w5_d237e23021
gemachten	w7_d237e23024
Reverenzen	w9_d237e23027
sich	w11_d237e23030
auf	w13_d237e23034
einem	w15_d237e23037
Knie	w17_d237e23040
vor	w19_d237e23043
Al	w21_d237e23046
lerhöchst=deroselben	w1_d237e23052
niederliessen,	w3_d237e23055
sodann	w5_d237e23058
wiederum	w7_d237e23061
auf	w9_d237e23064
ihre	w11_d237e23067
Stelle	w13_d237e23071
bega	w15_d237e23074
ben,	w1_d237e23079
und	w3_d237e23082
dem	w5_d237e23085
Herrn	w7_d237e23088
Abgesandten	w9_d237e23091
die	w11_d237e23094
Kaiserl.	w13_d237e23098
Antwort	w15_d237e23101
ertheilten,	w17_d237e23104
welche	w19_d237e23107
auch	w1_d237e23112
ihme	w3_d237e23115
sofort	w5_d237e23118
durch	w7_d237e23121
erst=gedachten	w9_d237e23124
Herrn	w11_d237e23127
Hof=secretarium	w13_d237e23131
auf	w15_d237e23134
Türkisch	w17_d237e23137
laut	w1_d237e23142
verdollmetschet	w3_d237e23145
wurde.	w5_d237e23148
</p>
<p id="p34_d237e23151">
Der	w1_d237e23155
Hr.	w3_d237e23158
Abgesandte	w5_d237e23161
trate	w7_d237e23164
sodann	w9_d237e23167
wiederum	w11_d237e23170
auf	w13_d237e23174
den	w15_d237e23177
Staffel,	w17_d237e23180
und	w19_d237e23183
begabe	w1_d237e23188
sich	w3_d237e23191
mit	w5_d237e23194
aller	w7_d237e23197
Ehrerbietigkeit	w9_d237e23200
zu	w11_d237e23203
dem	w13_d237e23207
Mantel=kuß	w15_d237e23210
Sr.	w17_d237e23213
Rom.	w19_d237e23216
Kai	w21_d237e23219
serl.	w1_d237e23224
Königl.	w3_d237e23227
Majestät,	w5_d237e23230
von	w7_d237e23233
wannen	w9_d237e23236
er	w11_d237e23239
wiederum	w13_d237e23243
rücklings,	w15_d237e23246
und	w17_d237e23249
unter	w19_d237e23252
Machung	w1_d237e23258
dreyer	w3_d237e23261
tieffen	w5_d237e23264
Reverenzen	w7_d237e23267
unumgekehrt	w9_d237e23270
zur	w11_d237e23273
Thüre	w13_d237e23277
hinaus	w15_d237e23280
in	w17_d237e23283
ob	w19_d237e23286
bemeldete	w1_d237e23291
Ritter=stuben	w3_d237e23294
zuruck	w5_d237e23297
kehrete;	w7_d237e23300
allda	w9_d237e23303
nahm	w11_d237e23306
er	w13_d237e23310
seinen	w15_d237e23313
Ceremo	w17_d237e23316
nie=bund	w1_d237e23321
ab,	w3_d237e23324
und	w5_d237e23327
setzte	w7_d237e23330
dagegen	w9_d237e23333
seinen	w11_d237e23336
Defterdar=bund	w13_d237e23340
auf.	w15_d237e23343
</p>
<p id="p36_d237e23347">
Er	w1_d237e23351
wurde	w3_d237e23354
sodann	w5_d237e23357
durch	w7_d237e23360
ob=erwehnten	w9_d237e23363
Hrn.	w11_d237e23366
Platz=obrist=leutenan	w13_d237e23370
und	w1_d237e23375
Spesirungs=commissarium	w3_d237e23378
bis	w5_d237e23381
hinunter	w7_d237e23384
über	w9_d237e23387
die	w11_d237e23390
Stiegen	w13_d237e23394
begleitet,	w15_d237e23397
und	w1_d237e23402
nebst	w3_d237e23405
dem	w5_d237e23408
Kaiserl.	w7_d237e23411
Commissario	w9_d237e23414
in	w11_d237e23417
der	w13_d237e23421
nämlichen	w15_d237e23424
Ordnung	w17_d237e23427
durch	w19_d237e23430
da	w21_d237e23433
Ober=burg=thor	w1_d237e23439
über	w3_d237e23442
den	w5_d237e23445
Michaeler=platz	w7_d237e23448
durch	w9_d237e23451
eben	w11_d237e23454
den	w13_d237e23458
Weeg,	w15_d237e23461
wie	w17_d237e23464
gekommen,	w1_d237e23469
nach	w3_d237e23472
seinem	w5_d237e23475
Quartier	w7_d237e23478
zuruck	w9_d237e23481
geführet,	w11_d237e23484
und	w13_d237e23488
daselbst	w15_d237e23491
sofort	w17_d237e23494
an	w19_d237e23497
Sr.	w1_d237e23502
Kaiserl.	w3_d237e23505
Majest.	w5_d237e23508
Allerhöchsten	w7_d237e23511
Befehl	w9_d237e23514
durch	w11_d237e23517
Dero	w13_d237e23521
Controlor	w15_d237e23524
mit	w1_d237e23529
seinem	w3_d237e23532
ganzen	w5_d237e23535
Gefolg	w7_d237e23538
herrlich	w9_d237e23541
bewirtet.	w11_d237e23544
</p>
<p id="p38_d237e23547">
Nach	w1_d237e23551
hier	w3_d237e23554
vorgeschriebenen	w5_d237e23557
ersten	w7_d237e23560
Audienz	w9_d237e23563
des	w11_d237e23566
ob=erwehnten	w13_d237e23570
Tür	w15_d237e23573
kischen	w1_d237e23578
Abgesandtens	w3_d237e23581
Resmi	w5_d237e23584
Achmed	w7_d237e23587
Effendi	w9_d237e23590
bey	w11_d237e23593
Sr.	w13_d237e23597
Röm.	w15_d237e23600
Kaiserl.	w17_d237e23603
Ma	w19_d237e23606
jestät	w1_d237e23611
ist	w3_d237e23614
den	w5_d237e23617
19.	w7_d237e23620
dieses,	w9_d237e23623
als	w11_d237e23626
dem,	w13_d237e23630
wie	w15_d237e23633
schon	w17_d237e23636
erwehnt,	w19_d237e23639
hierzu	w21_d237e23642
be	w23_d237e23645
stimmten	w1_d237e23651
Tag	w3_d237e23654
auch	w5_d237e23657
jene	w7_d237e23660
bey	w9_d237e23663
Jhrer	w11_d237e23666
Kaiserl.	w13_d237e23670
Königl.	w15_d237e23673
Majest.	w17_d237e23676
erfolget,	w19_d237e23679
wel	w21_d237e23682
che	w1_d237e23687
auf	w3_d237e23690
die	w5_d237e23693
nämliche	w7_d237e23696
Art,	w9_d237e23699
wie	w11_d237e23702
obbemeldete	w13_d237e23706
bey	w15_d237e23709
Sr.	w17_d237e23712
Majestät	w19_d237e23715
dem	w21_d237e23718
Kaisel	w23_d237e23721
vor	w1_d237e23726
sich	w3_d237e23729
gegangen.	w5_d237e23732
Jhre	w7_d237e23735
Majestät	w9_d237e23738
die	w11_d237e23741
Röm.	w13_d237e23745
Kaiserin	w15_d237e23748
Königin	w17_d237e23751
trügen	w19_d237e23754
ebenfalls	w1_d237e23759
einen	w3_d237e23762
sehr	w5_d237e23765
kostbaren	w7_d237e23768
Geschmuck	w9_d237e23771
von	w11_d237e23774
Brillanten.	w13_d237e23778
Neben	w15_d237e23781
denen	w17_d237e23784
Kaiserl.	w1_d237e23790
Kön.	w3_d237e23793
Geheimen	w5_d237e23796
Rähten	w7_d237e23799
stunden	w9_d237e23802
auch	w11_d237e23805
Jhre	w13_d237e23809
Excellenz	w15_d237e23812
die	w17_d237e23815
Frau	w19_d237e23818
Obrist=hof=meisterin	w1_d237e23823
und	w3_d237e23826
sammentliche	w5_d237e23829
Hof=damen	w7_d237e23832
in	w9_d237e23835
vielem	w11_d237e23838
Geschmul	w13_d237e23842
in	w1_d237e23847
dem	w3_d237e23850
Audienz=zimmer	w5_d237e23853
zur	w7_d237e23856
linken	w9_d237e23859
Hand	w11_d237e23862
gegen	w13_d237e23866
die	w15_d237e23869
Retirade=thur	w17_d237e23872
am	w19_d237e23875
Fenster,	w1_d237e23880
und	w3_d237e23883
im	w5_d237e23886
Namen	w7_d237e23889
Jhrer	w9_d237e23892
Kaiserl.	w11_d237e23895
Königl.	w13_d237e23899
Majestät	w15_d237e23902
wurde	w17_d237e23905
durch	w19_d237e23908
der	w21_d237e23911
Hof	w1_d237e23917
und	w3_d237e23920
Staats=canzlers	w5_d237e23923
Herrn	w7_d237e23926
Grafens	w9_d237e23929
zu	w11_d237e23932
Kaunitz=rittberg	w13_d237e23936
Excell.	w15_d237e23939
auf	w1_d237e23944
des	w3_d237e23947
Abgesandtens	w5_d237e23950
Anrede	w7_d237e23953
die	w9_d237e23956
Antwort	w11_d237e23959
ertheilet,	w13_d237e23963
wie	w15_d237e23966
dann	w17_d237e23969
auch	w19_d237e23972
der	w21_d237e23975
Herr	w1_d237e23980
Abgesandte	w3_d237e23983
ebenfalls	w5_d237e23986
den	w7_d237e23989
Mantel=kuß	w9_d237e23992
Jhrer	w11_d237e23995
Röm.	w13_d237e23999
Kaiserl.	w15_d237e24002
Kön	w17_d237e24005
Majestät	w1_d237e24010
in	w3_d237e24013
aller	w5_d237e24016
Ehrerbietung	w7_d237e24019
verrichtet	w9_d237e24022
hat,	w11_d237e24025
und	w13_d237e24029
ist	w15_d237e24032
er	w17_d237e24035
bey	w19_d237e24038
seiner	w21_d237e24041
Nach	w23_d237e24044
haus=kunft	w1_d237e24050
abermalen	w3_d237e24053
auf	w5_d237e24056
Befehl	w7_d237e24059
Allerhöchst	w9_d237e24062
Jhrer	w11_d237e24065
Kaiserl.	w13_d237e24069
Kön.	w15_d237e24072
Majestät	w1_d237e24077
herrlich	w3_d237e24080
tractiret	w5_d237e24083
worden.	w7_d237e24086
</p>
</doc>
