<doc id="wr_1762-10-20" attrs="word" year="1762" month="10" day="20" corpus="2">
<head id="h2_d701e3015">
Madrid	w1_d701e3019
Nachbar.	w9_d701e21202
Unterzeichnet:	w1_d701e21207
Augustus,	w3_d701e21210
König.	w5_d701e21213
Aus	w1_d701e21218
der	w3_d701e21221
Kanzley	w5_d701e21224
zu	w7_d701e21227
Warschau,	w9_d701e21230
den	w11_d701e21233
3ten	w13_d701e21237
Septemb.	w1_d701e21243
1762.	w3_d701e21246
Erklärung	w1_d701e21251
der	w3_d701e21254
verstorbenen	w5_d701e21257
Rußischen	w7_d701e21260
Kaiserin	w1_d701e21265
Elisabeth,	w3_d701e21268
wie	w5_d701e21271
solche	w7_d701e21274
durch	w9_d701e21277
Dero	w1_d701e21282
ausserordentlichen	w3_d701e21285
Envoye	w5_d701e21288
Herrn	w7_d701e21291
Groß,	w1_d701e21297
dem	w3_d701e21300
Groß=kanzler	w5_d701e21303
von	w7_d701e21306
Poh	w9_d701e21309
len	w1_d701e21314
im	w3_d701e21317
Jahr	w5_d701e21320
1758.	w7_d701e21323
zu	w9_d701e21326
Handen	w11_d701e21329
gestel	w13_d701e21333
let	w1_d701e21338
worden:	w3_d701e21341
</list>
<p id="p6_d701e21345">
Jn	w1_d701e21349
Gemäßheit	w3_d701e21352
der	w5_d701e21355
durch	w7_d701e21358
des	w9_d701e21361
Herrn	w11_d701e21364
Kron	w13_d701e21368
groß=kanzlers	w1_d701e21373
Excillenz	w3_d701e21376
an	w5_d701e21379
mich	w7_d701e21382
beschehe	w9_d701e21385
nen	w1_d701e21390
Ansinnung:	w3_d701e21393
daß	w5_d701e21396
Hoch=Jhro	w7_d701e21399
den	w9_d701e21402
von	w11_d701e21405
meinem	w1_d701e21411
Hof	w3_d701e21414
mir	w5_d701e21417
aufgetragenen	w7_d701e21420
Befehl,	w9_d701e21423
be	w11_d701e21426
treffend	w1_d701e21431
Seine	w3_d701e21434
Königl.	w5_d701e21437
Heheit	w7_d701e21440
den	w9_d701e21443
Prinzen	w11_d701e21446
Carl,	w1_d701e21451
und	w3_d701e21454
den	w5_d701e21457
ehemaligen	w7_d701e21460
Herzog	w9_d701e21463
Biron	w11_d701e21466
und	w1_d701e21471
seine	w3_d701e21474
Söhne,	w5_d701e21477
in	w7_d701e21480
Abschrift	w9_d701e21483
mittheilen	w11_d701e21486
wolle,	w1_d701e21492
habe	w3_d701e21495
ich	w5_d701e21498
die	w7_d701e21501
Ehre,	w9_d701e21504
Sr.	w11_d701e21507
Excellenz	w13_d701e21511
dem	w1_d701e21516
Herrn	w3_d701e21519
Groß=kanzler	w5_d701e21522
andurch	w7_d701e21525
zu	w9_d701e21528
eröfben:	w11_d701e21531
was	w1_d701e21536
massen	w3_d701e21539
die	w5_d701e21542
Entschliessung	w7_d701e21545
Jhrer	w9_d701e21548
Maje	w11_d701e21551
stät	w1_d701e21556
der	w3_d701e21559
Kaiserin,	w5_d701e21562
in	w7_d701e21565
Belang	w9_d701e21568
des	w11_d701e21571
kurzer	w13_d701e21575
wehnten	w1_d701e21581
Biton	w3_d701e21584
unveränderlich	w5_d701e21587
dahin	w7_d701e21590
gebe,	w9_d701e21593
daß	w1_d701e21598
ihr	w3_d701e21601
selbst	w5_d701e21604
eigenes	w7_d701e21607
Beste,	w9_d701e21610
und	w11_d701e21613
wesentliche	w13_d701e21617
Staats=ursachen	w1_d701e21622
keinesweges	w3_d701e21625
gestatten,	w5_d701e21628
in	w7_d701e21631
die	w1_d701e21636
Wiedereinsetzung	w3_d701e21639
des	w5_d701e21642
mehrermeldten	w7_d701e21645
Bi	w9_d701e21648
ron	w1_d701e21654
oder	w3_d701e21657
seiner	w5_d701e21660
Söhne,	w7_d701e21663
in	w9_d701e21666
das	w11_d701e21669
Herzogtum	w13_d701e21673
Curland,	w1_d701e21678
zu	w3_d701e21681
willigen;	w5_d701e21684
hingegen	w7_d701e21687
aber	w9_d701e21690
wer	w11_d701e21693
den	w1_d701e21698
Jhre	w3_d701e21701
Kaiserl.	w5_d701e21704
Majestät	w7_d701e21707
die	w9_d701e21710
Wahl	w11_d701e21713
Seiner	w13_d701e21717
Königl.	w1_d701e21722
Hoheit	w3_d701e21725
des	w5_d701e21728
Herrn	w7_d701e21731
Prinzen	w9_d701e21734
Carls	w11_d701e21737
zum	w1_d701e21743
Herzog	w3_d701e21746
von	w5_d701e21749
Curland,	w7_d701e21752
für	w9_d701e21755
eine	w11_d701e21758
Jhnen	w13_d701e21762
se	w1_d701e21767
angenehme,	w3_d701e21770
als	w5_d701e21773
der	w7_d701e21776
Republic	w9_d701e21779
selbsten	w11_d701e21782
nützliche	w1_d701e21787
Sache	w3_d701e21790
ansehen,	w5_d701e21793
und	w7_d701e21796
wodurch,	w9_d701e21799
da	w11_d701e21802
das	w1_d701e21807
Herzogtum	w3_d701e21810
Curland	w5_d701e21813
auf	w7_d701e21816
solche	w9_d701e21819
Weise	w11_d701e21822
einen	w1_d701e21828
neuen	w3_d701e21831
Ober=herrn	w5_d701e21834
bekommt,	w7_d701e21837
diese	w9_d701e21840
Lande	w1_d701e21845
in	w3_d701e21848
ihre	w5_d701e21851
alte	w7_d701e21854
Regierungs=verfassung	w9_d701e21857
wie	w1_d701e21862
</p>
<p id="p10_d701e21867">
wieder	w1_d701e21871
hergestellet	w3_d701e21874
werden.	w5_d701e21877
Aus	w7_d701e21880
solchen	w9_d701e21883
unwandelbaren	w1_d701e21888
Ursachen	w3_d701e21891
bin	w5_d701e21894
ich	w7_d701e21897
bevollmäch	w9_d701e21900
tiget,	w1_d701e21905
alle	w3_d701e21908
auf	w5_d701e21911
die	w7_d701e21914
Befreyung	w9_d701e21917
des	w11_d701e21920
Herrn	w13_d701e21924
Bi	w15_d701e21927
ron	w1_d701e21933
und	w3_d701e21936
seiner	w5_d701e21939
Familie	w7_d701e21942
abzielende,	w9_d701e21945
und	w11_d701e21948
der	w13_d701e21952
gewünschten	w1_d701e21957
Wahl	w3_d701e21960
Seiner	w5_d701e21963
Königl.	w7_d701e21966
Hoheit	w9_d701e21969
des	w1_d701e21974
Prinzen	w3_d701e21977
Carls	w5_d701e21980
nachtheilige	w7_d701e21983
Vorschläge,	w9_d701e21986
durchaus	w1_d701e21991
abzulehnen	w3_d701e21994
und	w5_d701e21997
zu	w7_d701e22000
verwerfen.	w9_d701e22003
</p>
<p id="p14_d701e22043">
Von	w1_d701e22047
des	w3_d701e22050
Judicii	w5_d701e22053
delegati	w7_d701e22056
der	w9_d701e22059
Hochgräfl.	w11_d701e22062
Otto	w13_d701e22066
Gundacker	w1_d701e22071
Starhembergischen	w3_d701e22074
Pupillar=herrschaft	w5_d701e22077
Pottendorf	w1_d701e22082
wegen,	w3_d701e22085
der	w5_d701e22088
Clara	w7_d701e22091
Proskin	w9_d701e22094
hiemit	w11_d701e22097
anzu	w13_d701e22101
fügen:	w1_d701e22107
Es	w3_d701e22110
seye	w5_d701e22113
derselben	w7_d701e22116
ohnehin	w9_d701e22119
bekannt,	w11_d701e22122
daß	w13_d701e22126
dero	w1_d701e22131
Herr	w3_d701e22134
Joseph	w5_d701e22137
Krauser	w7_d701e22140
das	w9_d701e22143
ihr	w11_d701e22146
und	w13_d701e22150
ihrem	w15_d701e22153
Ehewirt	w1_d701e22158
zugehörig=geweste,	w3_d701e22161
zu	w5_d701e22164
Teutsch=broderstorf	w7_d701e22167
ligende	w1_d701e22172
Halb=lehen	w3_d701e22175
haus	w5_d701e22178
bey	w7_d701e22181
einer	w9_d701e22184
fürgewestge	w11_d701e22187
richtlichen	w1_d701e22193
Licitation	w3_d701e22196
um	w5_d701e22199
270.	w7_d701e22202
fl.	w9_d701e22205
als	w11_d701e22208
plus	w13_d701e22212
offerens	w15_d701e22215
an	w1_d701e22220
sich	w3_d701e22223
gekauffet,	w5_d701e22226
den	w7_d701e22229
Kauf=schilling	w9_d701e22232
zur	w11_d701e22235
daselbsti	w13_d701e22239
gen	w1_d701e22244
Herrschafts=canzley	w3_d701e22247
erleget,	w5_d701e22250
auch	w7_d701e22253
all=dieses	w9_d701e22256
Kaufs	w1_d701e22261
wegen	w3_d701e22264
aufgeloffene	w5_d701e22267
Grund=bucks	w7_d701e22270
Jura	w9_d701e22273
und	w11_d701e22276
übrige	w1_d701e22282
Præstanda	w3_d701e22285
unbedenklich	w5_d701e22288
entrichtet,	w7_d701e22291
und	w9_d701e22294
da	w11_d701e22297
hero	w1_d701e22302
bey	w3_d701e22305
diesem	w5_d701e22308
Jud.	w7_d701e22311
Deleg.	w9_d701e22314
um	w11_d701e22317
Ertheilung	w13_d701e22321
der	w15_d701e22324
Gewöhr	w1_d701e22329
und	w3_d701e22332
Kauf=briefs	w5_d701e22335
gebetten,	w7_d701e22338
in	w9_d701e22341
dies	w11_d701e22344
sein	w13_d701e22348
Begehren	w1_d701e22353
aber	w3_d701e22356
von	w5_d701e22359
darumen	w7_d701e22362
nicht	w9_d701e22365
habe	w11_d701e22368
gewilliget	w13_d701e22372
werden	w1_d701e22378
können,	w3_d701e22381
alldieweilen	w5_d701e22384
sie	w7_d701e22387
Clara	w9_d701e22390
Proskin	w11_d701e22393
so	w13_d701e22397
thanes	w1_d701e22402
Haus	w3_d701e22405
wegen	w5_d701e22408
des	w7_d701e22411
in	w9_d701e22414
Ansehen	w11_d701e22417
ihrer	w13_d701e22421
vorge	w15_d701e22424
hentlichen	w1_d701e22429
Heyrahts	w3_d701e22432
sprüchen	w5_d701e22435
prätendirenden	w7_d701e22438
Vor	w9_d701e22441
zugs=rechts	w1_d701e22446
nicht	w3_d701e22449
hindan	w5_d701e22452
zu	w7_d701e22455
lassen,	w9_d701e22458
sendern	w11_d701e22461
des	w13_d701e22465
Einstands	w1_d701e22471
sich	w3_d701e22474
zu	w5_d701e22477
bedienen	w7_d701e22480
jederzeit	w9_d701e22483
gedenket,	w11_d701e22486
und	w13_d701e22490
unter	w1_d701e22495
diesem	w3_d701e22498
Vorwand	w5_d701e22501
auch	w7_d701e22504
von	w9_d701e22507
einer	w11_d701e22510
Hochlöbl.	w13_d701e22514
N.	w1_d701e22519
Oe.	w3_d701e22522
Regierung	w5_d701e22525
unterm	w7_d701e22528
28.	w9_d701e22531
April	w11_d701e22534
1757.	w13_d701e22538
eine	w15_d701e22541
diesfällige	w1_d701e22546
Still=stehungs=verordnung	w3_d701e22549
bemürket	w5_d701e22552
ha	w7_d701e22555
be	w1_d701e22561
Wobey	w3_d701e22564
es	w5_d701e22567
auch,	w7_d701e22570
ungehindert	w9_d701e22573
der	w11_d701e22576
von	w13_d701e22580
dem	w15_d701e22583
Hrn.	w1_d701e22588
Joseph	w3_d701e22591
Krauser	w5_d701e22594
unterm	w7_d701e22597
26	w9_d701e22600
Junii	w11_d701e22603
1758.	w13_d701e22607
darwider	w1_d701e22612
gemachten	w3_d701e22615
Vorstellung	w5_d701e22618
und	w7_d701e22621
anbegehrten	w9_d701e22624
Stillstandes=aufhebung,	w1_d701e22629
zufolge	w3_d701e22632
des	w5_d701e22635
von	w7_d701e22638
Hochlöbl.	w9_d701e22641
Regierung	w1_d701e22647
geschöpften	w3_d701e22650
Verlasses	w5_d701e22653
d.	w7_d701e22656
d.	w9_d701e22659
10	w11_d701e22662
Nov.	w13_d701e22666
1758.	w1_d701e22671
sein	w3_d701e22674
Verbleiben,	w5_d701e22677
jedoch	w7_d701e22680
dergestalten	w9_d701e22683
gehabt	w11_d701e22686
hat;	w1_d701e22691
daß	w3_d701e22694
sie	w5_d701e22697
Clara	w7_d701e22700
Proskin	w9_d701e22703
ihr	w11_d701e22706
Prioritäts=klag	w13_d701e22710
wegen	w1_d701e22715
anprätendirenden	w3_d701e22718
Heyraht	w5_d701e22721
und	w7_d701e22724
Paropher	w9_d701e22727
nal=sprüchen	w1_d701e22733
mit	w3_d701e22736
allem	w5_d701e22739
Ernst,	w7_d701e22742
und	w9_d701e22745
zufolge	w11_d701e22748
des	w13_d701e22752
wei	w15_d701e22755
teren	w1_d701e22760
Verlasses	w3_d701e22763
d.	w5_d701e22766
d.	w7_d701e22769
5	w9_d701e22772
Novemb.	w11_d701e22775
1759.	w13_d701e22779
binnen	w15_d701e22782
14.	w1_d701e22787
Tägen	w3_d701e22790
alsogewiß	w5_d701e22793
einreichen	w7_d701e22796
und	w9_d701e22799
prosequiren,	w11_d701e22802
wie	w1_d701e22807
im	w3_d701e22810
widrigen	w5_d701e22813
die	w7_d701e22816
unterm	w9_d701e22819
28.	w11_d701e22822
April	w13_d701e22826
1757.	w15_d701e22829
er	w17_d701e22832
gangene	w1_d701e22838
Stillstehungs	w3_d701e22841
verordnung	w5_d701e22844
hinwiederum	w7_d701e22847
aufgehoben	w1_d701e22852
werden	w3_d701e22855
solle.	w5_d701e22858
Da	w7_d701e22861
nun	w9_d701e22864
gedachter	w11_d701e22867
Hr.	w13_d701e22871
Krauser	w1_d701e22876
den	w3_d701e22879
28.	w5_d701e22882
May	w7_d701e22885
dies	w9_d701e22888
1782.	w11_d701e22891
Jahrs	w13_d701e22895
weiters	w15_d701e22898
hin	w1_d701e22903
bey	w3_d701e22906
diesem	w5_d701e22909
Jud.	w7_d701e22912
Deleg.	w9_d701e22915
vorstellig	w11_d701e22918
gemacht	w13_d701e22922
hat,	w15_d701e22925
daß,	w1_d701e22931
nachdeme	w3_d701e22934
er	w5_d701e22937
von	w7_d701e22940
dem	w9_d701e22943
Tag	w11_d701e22946
des	w13_d701e22950
licitando	w15_d701e22953
er	w17_d701e22956
kauft	w1_d701e22961
Proskischen	w3_d701e22964
Hauses,	w5_d701e22967
bezeuge	w7_d701e22970
vorgebrachten	w9_d701e22973
Extracts	w1_d701e22978
zur	w3_d701e22981
Löbl.	w5_d701e22984
Herrschafts=canzley	w7_d701e22987
alle	w9_d701e22990
bisan	w11_d701e22993
hero	w1_d701e22998
ausgeschriebene	w3_d701e23001
Landes=fürstl.	w5_d701e23004
ordinari	w7_d701e23007
und	w9_d701e23010
Viraordinari	w1_d701e23016
Steuern	w3_d701e23019
sowol,	w5_d701e23022
als	w7_d701e23025
auch	w9_d701e23028
die	w11_d701e23031
Herr	w13_d701e23035
</p>
<p id="p16_d701e23038">
schaftl.	w1_d701e23042
Gaben	w3_d701e23045
unverweigerlich	w5_d701e23048
abgeführet	w7_d701e23051
hätte,	w9_d701e23054
dahingegen	w1_d701e23059
von	w3_d701e23062
Seiten	w5_d701e23065
der	w7_d701e23068
Clara	w9_d701e23071
Proskin	w11_d701e23074
bisanhe	w13_d701e23078
ro	w1_d701e23083
die	w3_d701e23086
veranlaste	w5_d701e23089
Prioritäts=klag	w7_d701e23092
noch	w9_d701e23095
nicht	w11_d701e23098
zum	w13_d701e23102
Vorschein	w1_d701e23108
gekommen,	w3_d701e23111
und	w5_d701e23114
dahero	w7_d701e23117
vorerwehnte	w9_d701e23120
Hochlöbl.	w1_d701e23125
Regierungs=stillstehungs=verordnung	w3_d701e23128
wegen	w1_d701e23133
nicht	w3_d701e23136
vollzogenen	w5_d701e23139
obgedachten	w7_d701e23142
Verlässen	w9_d701e23145
von	w11_d701e23148
selbsten	w1_d701e23153
erloschen	w3_d701e23156
wären,	w5_d701e23159
die	w7_d701e23162
Billigkeit	w9_d701e23165
erforderte,	w11_d701e23168
daß	w1_d701e23174
er	w3_d701e23177
Hr.	w5_d701e23180
Krauser	w7_d701e23183
als	w9_d701e23186
rechtmäßiger	w11_d701e23189
Eigentumer	w13_d701e23193
in	w1_d701e23198
dem	w3_d701e23201
ruhigen	w5_d701e23204
Besitz	w7_d701e23207
dieses	w9_d701e23210
licitando	w11_d701e23213
erkauft	w13_d701e23217
Pros	w15_d701e23220
kischen	w1_d701e23225
Hauses	w3_d701e23228
um	w5_d701e23231
so	w7_d701e23234
ehender	w9_d701e23237
gesetzet	w11_d701e23240
werde,	w13_d701e23244
als	w15_d701e23247
sie	w1_d701e23252
Clara	w3_d701e23255
Proskin	w5_d701e23258
den	w7_d701e23261
von	w9_d701e23264
ihme	w11_d701e23267
bereits	w13_d701e23271
gerichtlich	w15_d701e23274
bewürkt	w1_d701e23280
und	w3_d701e23283
ad	w5_d701e23286
Effectum	w7_d701e23289
gebrachten	w9_d701e23292
Segnestra	w11_d701e23295
tions	w1_d701e23300
und	w3_d701e23303
Delogirungs	w5_d701e23306
verordnung	w7_d701e23309
ohne	w9_d701e23312
Einwen	w11_d701e23315
dung	w1_d701e23320
statt	w3_d701e23323
gethan,	w5_d701e23326
und	w7_d701e23329
andurch	w9_d701e23332
eingestanden	w11_d701e23335
hät	w13_d701e23339
te,	w1_d701e23344
daß	w3_d701e23347
sie	w5_d701e23350
von	w7_d701e23353
ihren	w9_d701e23356
vorgebenen	w11_d701e23359
vorzüglichen	w13_d701e23363
Prio	w15_d701e23366
ritäts=sprüchen	w1_d701e23372
abgestanden	w3_d701e23375
seye,	w5_d701e23378
sohin	w7_d701e23381
wiederholt	w9_d701e23384
um	w1_d701e23389
die	w3_d701e23392
Ausfertigung	w5_d701e23395
des	w7_d701e23398
Kaufs=briefs	w9_d701e23401
und	w11_d701e23404
Haus	w13_d701e23408
gewöhr=ertheilung	w1_d701e23413
gebetten	w3_d701e23416
hat,	w5_d701e23419
hierüber	w7_d701e23422
aber	w9_d701e23425
eine	w11_d701e23428
Tagsatzung	w1_d701e23433
auf	w3_d701e23436
den	w5_d701e23439
22.	w7_d701e23442
Jun.	w9_d701e23445
dies	w11_d701e23448
Jahrs	w13_d701e23452
angeordnet	w15_d701e23455
worden,	w1_d701e23461
dahingegen	w3_d701e23464
derselben	w5_d701e23467
Aufenthalt	w7_d701e23470
besage	w9_d701e23473
der	w1_d701e23478
von	w3_d701e23481
dem	w5_d701e23484
obgemelt=Hochgräfl.	w7_d701e23487
Starhember	w9_d701e23490
gischen	w1_d701e23495
Hrn.	w3_d701e23498
Verwalter	w5_d701e23501
den	w7_d701e23504
22.	w9_d701e23507
Dicti	w11_d701e23510
eingelang	w13_d701e23514
ten	w1_d701e23519
Relation	w3_d701e23522
nicht	w5_d701e23525
wissentlich	w7_d701e23528
nachzufragen	w9_d701e23531
ist,	w11_d701e23534
als	w13_d701e23538
hat	w1_d701e23544
oft	w3_d701e23547
benannter	w5_d701e23550
Hr.	w7_d701e23553
Krauser,	w9_d701e23556
damit	w11_d701e23559
er	w13_d701e23563
einmal	w15_d701e23566
aus	w1_d701e23571
der	w3_d701e23574
Sache	w5_d701e23577
kommete,	w7_d701e23580
unterm	w9_d701e23583
17.	w11_d701e23586
Augusti	w13_d701e23590
an	w15_d701e23593
geruffen,	w1_d701e23598
daß	w3_d701e23601
eine	w5_d701e23604
weitere	w7_d701e23607
claufulirte	w9_d701e23610
Tagsatzung	w11_d701e23613
angeordnet,	w1_d701e23618
und	w3_d701e23621
selbe	w5_d701e23624
der	w7_d701e23627
unwissentlichen	w9_d701e23630
Clarä	w11_d701e23633
Proskin	w1_d701e23639
per	w3_d701e23642
Elictum	w5_d701e23645
ad	w7_d701e23648
Valvas	w9_d701e23651
intimiret	w11_d701e23654
werden	w13_d701e23658
möchte;	w1_d701e23663
Wann	w3_d701e23666
nun	w5_d701e23669
in	w7_d701e23672
des	w9_d701e23675
Hrn.	w11_d701e23678
Supplicantens	w13_d701e23682
Begehren	w1_d701e23687
gewilliget,	w3_d701e23690
und	w5_d701e23693
eine	w7_d701e23696
anderweitige	w9_d701e23699
Tag	w11_d701e23702
satzung	w1_d701e23707
cum	w3_d701e23710
Clausula	w5_d701e23713
actualis	w7_d701e23716
Contumaciæ	w9_d701e23719
auf	w11_d701e23722
den	w1_d701e23728
3.	w3_d701e23731
Novemb.	w5_d701e23734
dies	w7_d701e23737
Jahrs	w9_d701e23740
Nachmittag	w11_d701e23743
um	w13_d701e23747
2.	w15_d701e23750
Uhr	w1_d701e23755
angeordnet	w3_d701e23758
worden	w5_d701e23761
ist;	w7_d701e23764
Als	w9_d701e23767
wird	w11_d701e23770
der	w13_d701e23774
Clarä	w15_d701e23777
Proskin	w1_d701e23782
(um	w3_d701e23785
Willen	w5_d701e23788
derselben	w7_d701e23791
Aufenthalt	w9_d701e23794
derma	w11_d701e23797
len	w1_d701e23802
nicht	w3_d701e23805
bekannt	w5_d701e23808
ist)	w7_d701e23811
durch	w9_d701e23814
gegenwärtiges	w11_d701e23817
Edict	w13_d701e23821
nachdrücklich	w1_d701e23827
bedeutet,	w3_d701e23830
daß	w5_d701e23833
selbe	w7_d701e23836
den	w9_d701e23839
besagten	w11_d701e23842
Tag	w1_d701e23847
und	w3_d701e23850
Stund	w5_d701e23853
vor	w7_d701e23856
dem	w9_d701e23859
Jud.	w11_d701e23862
Deleg.	w13_d701e23866
alsogewiß	w15_d701e23869
instruirt	w1_d701e23874
erscheinen	w3_d701e23877
solle,	w5_d701e23880
als	w7_d701e23883
im	w9_d701e23886
widrigen,	w11_d701e23889
was	w13_d701e23893
Rechtens	w1_d701e23898
ist,	w3_d701e23901
fürgekehret	w5_d701e23904
werden	w7_d701e23907
wurde.	w9_d701e23910
</p>
<head id="h2_d701e23916">
Landmarschall.	w1_d701e23920
rc.	w3_d701e23923
</head>
<p id="p4_d701e23926">
Entbiete	w1_d701e23930
N.	w3_d701e23933
allen	w5_d701e23936
und	w7_d701e23939
jeden,	w9_d701e23942
was	w11_d701e23945
Standes	w13_d701e23949
und	w15_d701e23952
Würden	w1_d701e23957
die	w3_d701e23960
seynd,	w5_d701e23963
der	w7_d701e23966
Gebühr	w9_d701e23969
nach	w11_d701e23972
meinen	w13_d701e23976
respe	w15_d701e23979
ctive	w1_d701e23984
Dienst	w3_d701e23987
im	w5_d701e23990
guten	w7_d701e23993
Willen	w9_d701e23996
zuvor,	w11_d701e23999
und	w13_d701e24003
füge	w15_d701e24006
hie	w17_d701e24009
mit	w1_d701e24015
zu	w3_d701e24018
vernehmen:	w5_d701e24021
</p>
<p id="p6_d701e24024">
Es	w1_d701e24028
habe	w3_d701e24031
der	w5_d701e24034
gerichtlich	w7_d701e24037
verordnete	w9_d701e24040
Gräfl.	w11_d701e24043
Jo	w13_d701e24047
hann	w1_d701e24052
Leopold	w3_d701e24055
Kuefsteinische	w5_d701e24058
Corator	w7_d701e24061
Bonorum	w9_d701e24064
Hr.	w11_d701e24067
Johann	w1_d701e24072
Baptist	w3_d701e24075
Edler	w5_d701e24078
von	w7_d701e24081
Menßheugen	w9_d701e24084
hier	w11_d701e24087
Orts	w13_d701e24091
schriftlich	w1_d701e24097
angezeiget,	w3_d701e24100
welchergestalten	w5_d701e24103
bey	w7_d701e24106
denen	w9_d701e24109
vorhin	w1_d701e24114
angeordnet	w3_d701e24117
gewesten	w5_d701e24120
Licitations=tagsatzung	w7_d701e24123
deren	w1_d701e24128
in	w3_d701e24131
die	w5_d701e24134
Gräfl	w7_d701e24137
Leopold	w9_d701e24140
Kuefsteinische	w11_d701e24143
Allodial	w13_d701e24147
massam	w1_d701e24152
gehörig	w3_d701e24155
auf	w5_d701e24158
dem	w7_d701e24161
Land	w9_d701e24164
befindlich=bereits	w11_d701e24167
geschätzten	w1_d701e24173
Gütern	w3_d701e24176
und	w5_d701e24179
Gülten,	w7_d701e24182
benanntlichen	w9_d701e24185
de	w11_d701e24188
ren	w1_d701e24193
vom	w3_d701e24196
Hrn	w5_d701e24199
Grafen	w7_d701e24202
von	w9_d701e24205
Hochenfeld	w11_d701e24208
erkauften	w13_d701e24212
zweyen	w1_d701e24217
Unterthanen	w3_d701e24220
zu	w5_d701e24223
Loibenreit	w7_d701e24226
pr.	w9_d701e24229
976.	w11_d701e24232
fl.	w13_d701e24236
50.	w1_d701e24241
kr.	w3_d701e24244
deren	w5_d701e24247
von	w7_d701e24250
Raabs	w9_d701e24253
übernommenen	w11_d701e24256
Gütten	w13_d701e24260
nebst	w1_d701e24266
einem	w3_d701e24269
Unterthan	w5_d701e24272
zu	w7_d701e24275
Lopbenreit,	w9_d701e24278
k.	w11_d701e24281
354.	w13_d701e24285
fl.	w15_d701e24288
40.	w1_d701e24293
kr.	w3_d701e24296
deren	w5_d701e24299
vey	w7_d701e24302
der	w9_d701e24305
Herrschaft	w11_d701e24308
Dobra	w13_d701e24312
übernom	w15_d701e24315
</p>
<p id="p12_d701e24329">
menen	w1_d701e24333
zweyen	w3_d701e24336
Unterthanen	w5_d701e24339
zu	w7_d701e24342
Möstreichs	w9_d701e24345
pr.	w11_d701e24348
422.	w1_d701e24353
fl	w3_d701e24356
30.	w5_d701e24359
kr.	w7_d701e24362
und	w9_d701e24365
deren	w11_d701e24368
erkauften	w13_d701e24372
zweyen	w15_d701e24375
Gräfl.	w17_d701e24378
Carl	w1_d701e24383
Lambergischen	w3_d701e24386
Unterthanen	w5_d701e24389
zu	w7_d701e24392
Alten=pölla	w9_d701e24395
pk.	w1_d701e24401
557.	w3_d701e24404
fl.	w5_d701e24407
15.	w7_d701e24410
kr.	w9_d701e24413
einige	w11_d701e24416
Kaufere	w13_d701e24420
sich	w15_d701e24423
nicht	w17_d701e24426
her	w19_d701e24429
vorgethan	w1_d701e24434
hätten,	w3_d701e24437
so	w5_d701e24440
wäre	w7_d701e24443
es	w9_d701e24446
nunmehro	w11_d701e24449
an	w13_d701e24453
de	w15_d701e24456
me,	w1_d701e24461
daß	w3_d701e24464
widerholte	w5_d701e24467
Gülten	w7_d701e24470
und	w9_d701e24473
Unterthanen	w11_d701e24476
in	w13_d701e24480
Folge	w1_d701e24485
der	w3_d701e24488
in	w5_d701e24491
Sachen	w7_d701e24494
ergangenen	w9_d701e24497
allerhöchst=Kaiserl.	w11_d701e24500
Königl.	w1_d701e24506
Hof	w3_d701e24509
re	w5_d701e24512
blut	w7_d701e24515
on	w9_d701e24518
denen	w11_d701e24521
Gräfl.	w13_d701e24525
Leopold	w15_d701e24528
Kuef	w17_d701e24531
steinischen	w1_d701e24536
Creditoribus	w3_d701e24539
gerichtlich	w5_d701e24542
addiciret	w7_d701e24545
wür	w9_d701e24548
den.	w1_d701e24553
Diesemnach	w3_d701e24556
zu	w5_d701e24559
Vornehmung	w7_d701e24562
obbemelter	w9_d701e24565
Ad	w11_d701e24568
dicirung	w1_d701e24573
um	w3_d701e24576
Auordnung	w5_d701e24579
einer	w7_d701e24582
Tagsatzung	w9_d701e24585
und	w11_d701e24588
zu	w13_d701e24592
gleich	w1_d701e24598
respectu	w3_d701e24601
deren	w5_d701e24604
abwesenden	w7_d701e24607
und	w9_d701e24610
unwissenden	w11_d701e24613
Gräfl.	w1_d701e24618
Leopold	w3_d701e24621
Kuefsteinischen	w5_d701e24624
Creditoren	w7_d701e24627
in	w9_d701e24630
Aus	w11_d701e24633
fertigung	w1_d701e24638
gegenwärtigen	w3_d701e24641
Edicts	w5_d701e24644
gehörig	w7_d701e24647
gebetten,	w9_d701e24650
hierinfalls	w1_d701e24655
auch	w3_d701e24658
in	w5_d701e24661
ein	w7_d701e24664
und	w9_d701e24667
anderen	w11_d701e24670
gewilliget,	w13_d701e24674
und	w15_d701e24677
zu	w1_d701e24683
dem	w3_d701e24686
Ende	w5_d701e24689
eine	w7_d701e24692
Tagsatzung	w9_d701e24695
auf	w11_d701e24698
den	w13_d701e24702
16.	w15_d701e24705
künfti	w17_d701e24708
gen	w1_d701e24713
Monats	w3_d701e24716
Novembris	w5_d701e24719
angeordnet	w7_d701e24722
worden	w9_d701e24725
ist;	w11_d701e24728
Als	w1_d701e24733
ist	w3_d701e24736
im	w5_d701e24739
Namen	w7_d701e24742
rc.	w9_d701e24745
mein	w11_d701e24748
Befehl,	w13_d701e24752
daß	w15_d701e24755
all	w17_d701e24758
und	w19_d701e24761
je	w21_d701e24764
de	w1_d701e24769
Gräfl.	w3_d701e24772
Leopold	w5_d701e24775
Kuefsteinische	w7_d701e24778
respective	w9_d701e24781
Herren	w11_d701e24784
und	w1_d701e24790
