<doc id="edoc_wd_1742-09-22" attrs="word" year="1742" month="09" day="22" corpus="1">
<head id="hl1">
Aus	w39
<g/>
=
<g/>
.
Jndessen	w8914
wird	w8915
auch	w8916
fleissig	w8917
seit	w8918
dem	w8919
24	w8920
<g/>
.
an	w8922
Niederreissung	w8923
deren	w8924
feindlichen	w8925
Linien	w8926
<g/>
/
und	w8928
Redouten	w8929
<g/>
/
dann	w8931
Ausfül=lung	w8932
<g/>
=
deren	w8934
Gruben	w8935
<g/>
/
und	w8937
Auseinander=werfung	w8938
<g/>
=
deren	w8940
Verhäcken	w8941
gearbeitet	w8942
<g/>
.
Heut	w8944
ist	w8945
auch	w8946
unter	w8947
anderen	w8948
angekom=menen	w8949
<g/>
=
feindlichen	w8951
Deserteuren	w8952
ein	w8953
in	w8954
der	w8955
Lintzer	w8956
<g/>
=
Capitulation	w8958
begriffener	w8959
Mann	w8960
von	w8961
des	w8962
Brigadier	w8963
Jacob	w8964
Frey	w8965
<g/>
=
Compagnie	w8967
angekommen	w8968
<g/>
/
diser	w8970
hat	w8971
aus=gesagt	w8972
<g/>
=
<g/>
/
er	w8975
wäre	w8976
noch	w8977
der	w8978
einzige	w8979
<g/>
/
so	w8981
übrig	w8982
gewesen	w8983
<g/>
/
die	w8985
andere	w8986
aber	w8987
wären	w8988
alle	w8989
nach	w8990
Frankreich	w8991
zuruk	w8992
geschicket	w8993
worden	w8994
<g/>
.
</p>
<p id="p89">
Den	w8996
28sten	w8997
ist	w8998
Kundschaft	w8999
eingelof=fen	w9000
<g/>
=
<g/>
/
der	w9003
Feind	w9004
seye	w9005
in	w9006
voller	w9007
Arbeit	w9008
sein	w9009
Lager	w9010
zu	w9011
verstärken	w9012
<g/>
/
und	w9014
mit	w9015
Verhäk	w9016
<g/>
/
und	w9018
Gruben	w9019
zu	w9020
versehen	w9021
<g/>
/
und	w9023
habe	w9024
</p>
<p id="p90">
auch	w9025
sonst	w9026
sein	w9027
Lager	w9028
vortheilhaft	w9029
über	w9030
Hügel	w9031
<g/>
/
und	w9033
Thal	w9034
<g/>
/
daß	w9036
ihme	w9037
ohnmöglich	w9038
zurukommen	w9039
<g/>
/
und	w9041
zu	w9042
einer	w9043
General	w9044
<g/>
=
Action	w9046
zu	w9047
bringen	w9048
seye	w9049
<g/>
.
</p>
<p id="p91">
Den	w9051
29sten	w9052
war	w9053
alles	w9054
still	w9055
<g/>
.
</p>
<p id="p92">
Den	w9057
30sten	w9058
aber	w9059
ware	w9060
in	w9061
der	w9062
Nacht	w9063
im	w9064
feindlichen	w9065
Lager	w9066
grosser	w9067
Lärm	w9068
<g/>
;
die	w9070
herüber	w9071
<g/>
=
gekommene	w9073
viele	w9074
Deserteurs	w9075
sowol	w9076
Bayern	w9077
<g/>
/
als	w9079
Frantzosen	w9080
haben	w9081
ausgesaget	w9082
<g/>
/
daß	w9084
man	w9085
nichts	w9086
an=deres	w9087
<g/>
=
im	w9089
Lager	w9090
als	w9091
von	w9092
Marschiren	w9093
spricht	w9094
<g/>
/
wie	w9096
dann	w9097
ebenfalls	w9098
die	w9099
Brü=ken	w9100
<g/>
=
stark	w9102
mit	w9103
Mist	w9104
beleget	w9105
werden	w9106
<g/>
/
um	w9108
<g/>
/
wañ	w9110
die	w9111
Cavallerie	w9112
und	w9113
Wägen	w9114
Nachts	w9115
darüber	w9116
marschiren	w9117
<g/>
/
zum	w9119
Theil	w9120
nicht	w9121
gehöret	w9122
zu	w9123
werden	w9124
<g/>
;
als	w9126
auch	w9127
andurch	w9128
die	w9129
Brucken	w9130
in	w9131
seiner	w9132
Zeit	w9133
um	w9134
so	w9135
leich=ter	w9136
<g/>
=
anzünden	w9138
zu	w9139
können	w9140
<g/>
.
</p>
<p id="p93">
Den	w9142
31sten	w9143
seynd	w9144
wiederum	w9145
viele	w9146
De=serteurs	w9147
<g/>
=
sowohl	w9149
von	w9150
Bayern	w9151
<g/>
/
als	w9153
Pfäl=tzern	w9154
<g/>
=
angekommen	w9156
<g/>
/
allein	w9158
es	w9159
ware	w9160
un=ter	w9161
<g/>
=
denen	w9163
Bayerischen	w9164
so	w9165
schlechte	w9166
<g/>
/
und	w9168
unansehnliche	w9169
Mannschaft	w9170
<g/>
/
daß	w9172
nur	w9173
zu	w9174
Troß	w9175
<g/>
=
Buben	w9177
<g/>
/
nicht	w9179
aber	w9180
zu	w9181
Soldaten	w9182
taugen	w9183
<g/>
.
</p>
<p id="p94">
Den	w9185
1sten	w9186
September	w9187
hat	w9188
der	w9189
Herr	w9190
Baron	w9191
von	w9192
Trenk	w9193
abermalen	w9194
das	w9195
feind=liche	w9196
<g/>
=
Lager	w9198
allarmiret	w9199
<g/>
/
und	w9201
ingleichen	w9202
der	w9203
Herr	w9204
Obrist	w9205
Wentzel	w9206
an	w9207
der	w9208
Jser	w9209
die	w9210
Bayern	w9211
<g/>
/
und	w9213
übrige	w9214
Alliirte	w9215
<g/>
.
Die	w9217
Deserteurs	w9218
sagen	w9219
aus	w9220
<g/>
/
daß	w9222
wegen	w9223
de=nen	w9224
<g/>
=
starken	w9226
Diensten	w9227
<g/>
/
und	w9229
continuirli=chen	w9230
<g/>
=
Lärm	w9232
fast	w9233
nicht	w9234
mehr	w9235
zu	w9236
bleiben	w9237
<g/>
.
</p>
<p id="p95">
Künftig	w9239
folget	w9240
die	w9241
Continuation	w9242
<g/>
.
</p>
</doc>
