<doc id="wr_1757-02-19" attrs="word" year="1757" month="02" day="19" corpus="2">
<head id="h2_d119e3179">
dero	w7_d119e21272
ruckgelassenes	w9_d119e21275
Ver	w11_d119e21278
mögen	w1_d119e21283
sodann	w3_d119e21286
von	w5_d119e21289
Seiten	w7_d119e21292
eines	w9_d119e21295
Stadt=rahts	w11_d119e21298
als	w1_d119e21303
Abhandlungs=instanz	w3_d119e21306
die	w5_d119e21309
gewöhnliche	w7_d119e21312
Sperr	w1_d119e21317
angeleget,	w3_d119e21320
hierüber	w5_d119e21323
ein	w7_d119e21326
Jnventarium	w9_d119e21329
errichtet,	w1_d119e21335
und	w3_d119e21338
zu	w5_d119e21341
allfälliger	w7_d119e21344
Sicherheit	w9_d119e21347
der	w11_d119e21350
Verlassenschafts=abhandlung,	w1_d119e21355
das	w3_d119e21358
Convoca	w5_d119e21361
tions=edict	w1_d119e21366
(so	w3_d119e21369
alschon	w5_d119e21372
unterm	w7_d119e21375
27ten	w9_d119e21378
Augu	w11_d119e21381
sti	w1_d119e21386
exspiriret)	w3_d119e21389
affigiret	w5_d119e21392
worden.	w7_d119e21395
Nachdeme	w9_d119e21398
mun	w1_d119e21404
über	w3_d119e21407
Abzug	w5_d119e21410
deren	w7_d119e21413
wissentlichen	w9_d119e21416
Passivo	w11_d119e21419
rum	w1_d119e21424
annoch	w3_d119e21427
ein	w5_d119e21430
Rest	w7_d119e21433
pr.	w9_d119e21436
154.	w11_d119e21439
fl.	w13_d119e21443
5.	w15_d119e21446
und	w17_d119e21449
ein	w1_d119e21454
halben	w3_d119e21457
kr.	w5_d119e21460
an	w7_d119e21463
erblichen	w9_d119e21466
Vermögen	w11_d119e21469
ver	w13_d119e21473
Bleibet,	w1_d119e21478
die	w3_d119e21481
hierzu	w5_d119e21484
berechtigte	w7_d119e21487
Erben	w9_d119e21490
hinge	w11_d119e21493
gen	w1_d119e21499
noch	w3_d119e21502
immerhin	w5_d119e21505
unbekannt	w7_d119e21508
seynd;	w9_d119e21511
als	w11_d119e21514
wird	w1_d119e21519
denenselben	w3_d119e21522
durch	w5_d119e21525
dieses	w7_d119e21528
offene	w9_d119e21531
Edict	w11_d119e21534
hiemit	w1_d119e21539
nochmalen	w3_d119e21542
kund	w5_d119e21545
und	w7_d119e21548
zuwissen	w9_d119e21551
gemacht,	w11_d119e21554
daß	w1_d119e21559
sie	w3_d119e21562
von	w5_d119e21565
heutigem	w7_d119e21568
Dato	w9_d119e21571
an	w11_d119e21574
inner	w13_d119e21578
3.	w15_d119e21581
Mo	w17_d119e21584
naten	w1_d119e21590
bey	w3_d119e21593
unser,	w5_d119e21596
und	w7_d119e21599
gemeiner	w9_d119e21602
Stadt	w11_d119e21605
Pu	w13_d119e21609
pillen	w1_d119e21614
Rait=kammer,	w3_d119e21617
sich	w5_d119e21620
also	w7_d119e21623
gewiß	w9_d119e21626
an	w11_d119e21629
melden,	w1_d119e21634
und	w3_d119e21637
behörig	w5_d119e21640
legitimiren	w7_d119e21643
sollen,	w9_d119e21646
wie	w11_d119e21649
im	w13_d119e21653
widrigen	w1_d119e21658
sie	w3_d119e21661
nach	w5_d119e21664
Verstreichung	w7_d119e21667
dieses	w9_d119e21670
Ter	w11_d119e21673
mins,	w1_d119e21679
in	w3_d119e21682
Hinkunft	w5_d119e21685
nicht	w7_d119e21688
mehr	w9_d119e21691
gehöret,	w11_d119e21694
son	w13_d119e21698
dern	w1_d119e21703
ihnen	w3_d119e21706
das	w5_d119e21709
ewige	w7_d119e21712
Stillschweigen	w9_d119e21715
aufer	w11_d119e21718
leget	w1_d119e21723
werden	w3_d119e21726
solle.	w5_d119e21729
Actum	w7_d119e21732
Wien	w9_d119e21735
den	w11_d119e21738
14	w13_d119e21742
Februarii,	w1_d119e21747
1757.	w3_d119e21750
</p>
<list id="l10_d119e21753">
führern	w1_d119e21757
nächst	w3_d119e21760
der	w5_d119e21763
Kaiserl.	w7_d119e21766
Burg	w9_d119e21769
ist	w11_d119e21772
nebst	w13_d119e21776
an	w15_d119e21779
dern	w1_d119e21784
Büchern	w3_d119e21787
zu	w5_d119e21790
haben	w7_d119e21793
Methode	w1_d119e21798
pour	w3_d119e21801
apprendre	w5_d119e21804
le	w7_d119e21807
Dessein,	w9_d119e21810
ou	w1_d119e21816
l'on	w3_d119e21819
donne	w5_d119e21822
les	w7_d119e21825
Regles	w9_d119e21828
generales	w11_d119e21831
de	w13_d119e21835
ce	w1_d119e21840
grand	w3_d119e21843
Art,	w5_d119e21846
&	w7_d119e21849
des	w9_d119e21852
Precéptes	w11_d119e21855
poui	w13_d119e21859
en	w1_d119e21864
aquerir	w3_d119e21867
la	w5_d119e21870
Connoisance,	w7_d119e21873
&	w9_d119e21876
s	w11_d119e21879
y	w13_d119e21883
per-	w15_d119e21886
fectionner	w1_d119e21891
en	w3_d119e21894
peu	w5_d119e21897
de	w7_d119e21900
tems	w9_d119e21903
par	w11_d119e21906
Mr.	w13_d119e21910
Char-	w15_d119e21913
les-Ant-Jombert	w1_d119e21919
av.	w3_d119e21922
Fig.	w5_d119e21925
gr.	w7_d119e21928
4.	w9_d119e21931
Paris	w11_d119e21934
1755.	w1_d119e21939
pour	w3_d119e21942
10.	w5_d119e21945
fl.	w7_d119e21948
Le	w1_d119e21953
Regne	w3_d119e21956
animal	w5_d119e21959
divisé	w7_d119e21962
en	w9_d119e21965
IX.	w11_d119e21968
Clal-	w13_d119e21972
ses,	w1_d119e21977
ou	w3_d119e21980
Methode	w5_d119e21983
contenant	w7_d119e21986
la	w9_d119e21989
Division	w11_d119e21992
particuliere	w1_d119e21998
de	w3_d119e22001
deux	w5_d119e22004
premieres	w7_d119e22007
Classes,	w9_d119e22010
se	w1_d119e22015
avoir	w3_d119e22018
de	w5_d119e22021
de	w7_d119e22024
celle	w9_d119e22027
des	w11_d119e22030
Quadrupedes	w13_d119e22034
&	w15_d119e22037
e	w1_d119e22042
cel	w3_d119e22045
de	w1_d119e22050
Cetac	w3_d119e22053
fes,gen	w1_d119e22059
Ordres,	w3_d119e22062
8e	w5_d119e22065
</list>
<p id="p12_d119e22070">
NB.	w1_d119e22074
Bey	w3_d119e22077
Johann	w5_d119e22080
Paul	w7_d119e22083
Kraus,	w9_d119e22086
Buch	w11_d119e22089
</p>
<list id="l14_d119e22092">
ctions,	w1_d119e22096
Senres,	w3_d119e22099
&	w5_d119e22102
Especks,	w7_d119e22105
par	w9_d119e22108
Ut.	w11_d119e22111
Brisson,	w1_d119e22116
avec	w3_d119e22119
Fig.	w5_d119e22122
gr.	w7_d119e22125
4.	w9_d119e22128
Paris,	w11_d119e22131
1756.	w13_d119e22135
prus	w15_d119e22138
Pöissi-	w17_d119e22141
4.	w1_d119e22146
fl.	w3_d119e22149
30.	w5_d119e22152
x.	w7_d119e22155
Traité	w1_d119e22161
des	w3_d119e22164
Evolutions	w5_d119e22167
Militaires	w7_d119e22170
les	w9_d119e22173
plus	w1_d119e22178
simples,	w3_d119e22181
&	w5_d119e22184
les	w7_d119e22187
plus	w9_d119e22190
faciles	w11_d119e22193
à	w13_d119e22197
execu-	w15_d119e22200
ter	w1_d119e22205
par	w3_d119e22208
l'Infanterie,	w5_d119e22211
ainsi	w7_d119e22214
que	w9_d119e22217
des	w11_d119e22220
di.	w13_d119e22224
vers	w1_d119e22229
feux,	w3_d119e22232
dont	w5_d119e22235
elle	w7_d119e22238
peut	w9_d119e22241
laire	w11_d119e22244
usag-	w13_d119e22248
par	w1_d119e22254
Mr.	w3_d119e22257
le	w5_d119e22260
Comte	w7_d119e22263
de	w9_d119e22266
Bombelles	w11_d119e22269
8.	w13_d119e22273
P.	w15_d119e22276
ris,	w1_d119e22281
1754.	w3_d119e22284
pour	w5_d119e22287
51.	w7_d119e22290
x.	w9_d119e22293
Le	w1_d119e22298
Jardinier	w3_d119e22301
fleuriste,	w5_d119e22304
ou	w7_d119e22307
la	w9_d119e22310
Cultur-	w11_d119e22313
universelle	w1_d119e22318
des	w3_d119e22321
fleurs,	w5_d119e22324
Arbres,	w7_d119e22327
Arbuste-	w9_d119e22330
Arbrisseaux	w1_d119e22336
servant	w3_d119e22339
à	w5_d119e22342
l'’embellissemen	w7_d119e22345
des	w1_d119e22350
Jardins	w3_d119e22353
par	w5_d119e22356
le	w7_d119e22359
Sieur	w9_d119e22362
Liger,	w11_d119e22365
av.	w13_d119e22369
fi.	w15_d119e22372
gr.	w1_d119e22377
12.	w3_d119e22380
Paris,	w5_d119e22383
1754.	w7_d119e22386
pr.	w9_d119e22389
1.	w11_d119e22392
fl.	w13_d119e22396
42.	w15_d119e22399
x.	w17_d119e22402
Histoire	w1_d119e22407
natureile	w3_d119e22410
des	w5_d119e22413
Animaux	w7_d119e22416
pu-	w9_d119e22419
Mr.	w1_d119e22425
Arnaut	w3_d119e22428
de	w5_d119e22431
Noblevill,	w7_d119e22434
&	w9_d119e22437
Salern-	w11_d119e22440
III.	w1_d119e22445
Tomes	w3_d119e22448
gr.	w5_d119e22451
12.	w7_d119e22454
Paris,	w9_d119e22457
1756.	w11_d119e22460
pr.	w13_d119e22464
5.	w15_d119e22467
fl.	w17_d119e22470
15.	w1_d119e22475
x.	w3_d119e22478
NB.	w5_d119e22481
C’est	w7_d119e22484
la	w9_d119e22487
suite	w11_d119e22490
de	w13_d119e22494
la	w15_d119e22497
Mait.	w17_d119e22500
rie	w1_d119e22505
medicale	w3_d119e22508
de	w5_d119e22511
M.	w7_d119e22514
Geoffroy.	w9_d119e22517
Le	w1_d119e22523
Menage	w3_d119e22526
des	w5_d119e22529
Champs,	w7_d119e22532
&	w9_d119e22535
de	w11_d119e22538
la	w13_d119e22542
Ville	w15_d119e22545
</list>
<p id="p16_d119e22549">
oau	w1_d119e22553
nouveau	w3_d119e22556
Cuisinier	w5_d119e22559
François	w7_d119e22562
accom-	w9_d119e22565
modé	w1_d119e22570
au	w3_d119e22573
Gout	w5_d119e22576
du	w7_d119e22579
tems,	w9_d119e22582
gr.	w11_d119e22585
12.	w13_d119e22589
Paris,	w15_d119e22592
1752.	w1_d119e22597
pr.	w3_d119e22600
1.	w5_d119e22603
fl.	w7_d119e22606
25.	w9_d119e22609
x.	w11_d119e22612
</p>
<list id="l18_d119e22615">
Jn	w1_d119e22619
dem	w3_d119e22622
Kürnerischen	w5_d119e22625
Buchlaben	w7_d119e22628
näch	w9_d119e22631
der	w1_d119e22636
Schneider=Herberg	w3_d119e22639
ist	w5_d119e22642
zu	w7_d119e22645
haben:	w9_d119e22648
Plaimus	w1_d119e22653
miserere	w3_d119e22656
per	w5_d119e22659
mistos	w7_d119e22662
doloris	w9_d119e22665
&	w1_d119e22671
Amoris	w3_d119e22674
Gemitus	w5_d119e22677
verbis	w7_d119e22680
Scriptura,	w9_d119e22683
&	w11_d119e22686
Pattum	w1_d119e22691
eructatus,	w3_d119e22694
Fasten=speiß,	w1_d119e22699
daß	w3_d119e22702
ist:	w5_d119e22705
Geistliche	w7_d119e22708
und	w9_d119e22711
an	w11_d119e22714
mütige	w1_d119e22719
Ubungen,	w3_d119e22722
auf	w5_d119e22725
alle	w7_d119e22728
Tag	w9_d119e22731
der	w11_d119e22734
Fasten	w13_d119e22738
gericht,	w1_d119e22744
dardurch	w3_d119e22747
eine	w5_d119e22750
bußfertige	w7_d119e22753
Stel	w9_d119e22756
sich	w11_d119e22759
täglich	w1_d119e22764
speisen,	w3_d119e22767
und	w5_d119e22770
ihre	w7_d119e22773
Sünden	w9_d119e22776
büssen	w11_d119e22779
kann	w13_d119e22783
Kurze	w1_d119e22788
Betrachtungen	w3_d119e22791
für	w5_d119e22794
eine	w7_d119e22797
ganze	w9_d119e22800
Wo	w11_d119e22803
chen	w1_d119e22808
von	w3_d119e22811
dem	w5_d119e22814
bitteren	w7_d119e22817
Leiden	w9_d119e22820
und	w11_d119e22823
Sterban	w13_d119e22827
Christi	w1_d119e22833
JEsu.	w3_d119e22836
</list>
<p id="p20_d119e22840">
Zu	w1_d119e22844
Eitzendorf	w3_d119e22847
an	w5_d119e22850
der	w7_d119e22853
Wieden	w9_d119e22856
V.	w11_d119e22859
O.	w13_d119e22863
W.	w15_d119e22866
W.	w1_d119e22871
unweit	w3_d119e22874
Herzogburg	w5_d119e22877
gelegen,	w7_d119e22880
ist	w9_d119e22883
ein	w11_d119e22886
Wit	w13_d119e22890
schafts=hof	w1_d119e22895
zu	w3_d119e22898
verkauffen,	w5_d119e22901
bestehend	w7_d119e22904
im	w9_d119e22907
ersten	w11_d119e22910
Stock	w1_d119e22916
in	w3_d119e22919
6.	w5_d119e22922
Herrschafts=zimmern,	w7_d119e22925
und	w9_d119e22928
eine	w11_d119e22931
Kapelle,	w1_d119e22936
zu	w3_d119e22939
ebener	w5_d119e22942
Erde	w7_d119e22945
mit	w9_d119e22948
Zimmern,	w11_d119e22951
Ku	w13_d119e22955
chel,	w1_d119e22960
Gewölbern,	w3_d119e22963
und	w5_d119e22966
Keller	w7_d119e22969
versehen,	w9_d119e22972
dar	w11_d119e22975
zu	w1_d119e22980
auch	w3_d119e22983
eine	w5_d119e22986
Mühl	w7_d119e22989
mit	w9_d119e22992
zwey	w11_d119e22995
Gängen	w13_d119e22999
40.	w1_d119e23005
Joch	w3_d119e23008
Acker,	w5_d119e23011
8.	w7_d119e23014
Tagwerks=wiesen,	w9_d119e23017
für	w11_d119e23020
10	w1_d119e23025
Stuck	w3_d119e23028
Rind=vieh	w5_d119e23031
Graserey,	w7_d119e23034
für	w9_d119e23037
4.	w11_d119e23040
Pferde	w13_d119e23044
Füterage,	w1_d119e23049
Waldungen,	w3_d119e23052
2.	w5_d119e23055
Joch	w7_d119e23058
Veicht	w9_d119e23061
und	w11_d119e23064
Fernes=holz,	w1_d119e23069
3.	w3_d119e23072
Obst=gärten,	w5_d119e23075
3.	w7_d119e23078
Viertl	w9_d119e23081
Wein=garten	w1_d119e23087
gehören;	w3_d119e23090
wer	w5_d119e23093
solchen	w7_d119e23096
käuflichen	w9_d119e23099
an	w1_d119e23104
sich	w3_d119e23107
zu	w5_d119e23110
bringen	w7_d119e23113
gedenket,	w9_d119e23116
kann	w11_d119e23119
sich	w13_d119e23123
zu	w15_d119e23126
Ei	w17_d119e23129
tzendorf	w1_d119e23134
im	w3_d119e23137
Wirtschafts=hof	w5_d119e23140
täglich	w7_d119e23143
um	w9_d119e23146
das	w11_d119e23149
weitere	w1_d119e23154
anmelden.	w3_d119e23157
</p>
<head id="h2_d119e23199">
Drittes	w1_d119e23203
Schreiben	w3_d119e23206
eines	w5_d119e23209
Particuliers	w7_d119e23212
rc.	w9_d119e23215
über	w11_d119e23218
den	w1_d119e23223
Preußischen	w3_d119e23226
Einfall	w5_d119e23229
in	w7_d119e23232
Sachsen.	w9_d119e23235
Aus	w1_d119e23240
der	w3_d119e23243
Petersburger	w5_d119e23246
Zeitung.	w7_d119e23249
</head>
<p id="p4_d119e23252">
Nter	w1_d119e23256
denen,	w3_d119e23259
in	w5_d119e23262
der	w7_d119e23265
Declaration	w9_d119e23268
Sr.	w11_d119e23271
Majestät	w13_d119e23275
des	w15_d119e23278
Königs	w17_d119e23281
von	w19_d119e23284
Preussen,	w1_d119e23289
angeführten	w3_d119e23292
Bewegungs=gründen,	w5_d119e23295
ist	w7_d119e23298
der	w9_d119e23301
zweyte:	w11_d119e23304
die	w13_d119e23308
un	w15_d119e23311
</p>
<p id="p6_d119e23314">
glücklichen	w1_d119e23318
Zeit=läufte.	w3_d119e23321
Sie	w1_d119e23326
werden	w3_d119e23329
ohne	w5_d119e23332
Zweifel	w7_d119e23335
angemerkt	w9_d119e23338
haben,	w11_d119e23341
daß	w13_d119e23345
die	w15_d119e23348
Könige	w17_d119e23351
sowol	w19_d119e23354
als	w21_d119e23357
die	w1_d119e23362
Götter	w3_d119e23365
vor	w5_d119e23368
diesem	w7_d119e23371
eine	w9_d119e23374
besondere	w11_d119e23377
Sprache	w13_d119e23381
gehabt,	w15_d119e23384
nicht,	w17_d119e23387
um	w19_d119e23390
sich	w21_d119e23393
deut	w23_d119e23396
licher	w1_d119e23402
zu	w3_d119e23405
erklären,	w5_d119e23408
sondern	w7_d119e23411
ihren	w9_d119e23414
Worten	w11_d119e23417
einen	w13_d119e23421
Sinn	w15_d119e23424
nach	w17_d119e23427
ihrem	w19_d119e23430
eigenen	w21_d119e23433
Gefallen	w1_d119e23438
zu	w3_d119e23441
geben,	w5_d119e23444
oder	w7_d119e23447
vielmehr	w9_d119e23450
nichtes	w11_d119e23453
dadurch	w13_d119e23457
zu	w15_d119e23460
sagen,	w17_d119e23463
wann	w19_d119e23466
sie	w21_d119e23469
über	w23_d119e23472
eine	w1_d119e23477
Sache	w3_d119e23480
sich	w5_d119e23483
nicht	w7_d119e23486
erklären	w9_d119e23489
wollen,	w11_d119e23492
oder	w13_d119e23496
aus	w15_d119e23499
Mangel	w17_d119e23502
an	w19_d119e23505
guten	w21_d119e23508
Grün	w23_d119e23511
den,	w1_d119e23516
gezwungen	w3_d119e23519
werden,	w5_d119e23522
sich	w7_d119e23525
leerer	w9_d119e23528
Worte	w11_d119e23531
zu	w13_d119e23535
bedienen.	w15_d119e23538
</p>
<p id="p8_d119e23541">
Seyen	w1_d119e23545
Sie	w3_d119e23548
mein	w5_d119e23551
Oedipus,	w7_d119e23554
ich	w9_d119e23557
bitte	w11_d119e23560
Sie,	w13_d119e23564
und	w15_d119e23567
helfen	w17_d119e23570
Sie	w19_d119e23573
mir	w21_d119e23576
den	w23_d119e23579
Sinn	w1_d119e23584
dieser	w3_d119e23587
Worte	w5_d119e23590
entwickeln,	w7_d119e23593
wann	w9_d119e23596
einer	w11_d119e23599
darin	w13_d119e23603
zu	w15_d119e23606
finden	w17_d119e23609
wäre	w19_d119e23612
Was	w21_d119e23615
verstehet	w1_d119e23620
man	w3_d119e23623
durch	w5_d119e23626
die	w7_d119e23629
unglückliche	w9_d119e23632
Zeiten?	w11_d119e23635
Worin	w13_d119e23639
bestehet	w15_d119e23642
dieses	w17_d119e23645
Un	w19_d119e23648
glück?	w1_d119e23654
Was	w3_d119e23657
ist	w5_d119e23660
die	w7_d119e23663
Ursache	w9_d119e23666
davon?	w11_d119e23669
Wer	w13_d119e23673
seynd	w15_d119e23676
diejenigen,	w17_d119e23679
welche	w19_d119e23682
die	w21_d119e23685
be	w23_d119e23688
trübten	w1_d119e23693
Würkungen	w3_d119e23696
davon	w5_d119e23699
empfinden?	w7_d119e23702
Von	w9_d119e23705
welcher	w11_d119e23708
Zeit	w13_d119e23712
soll	w15_d119e23715
man	w17_d119e23718
die	w19_d119e23721
ses	w1_d119e23726
Unglück	w3_d119e23729
anrechnen?	w5_d119e23732
Und	w7_d119e23735
wann	w9_d119e23738
hat	w11_d119e23741
es	w13_d119e23745
angefangen?	w15_d119e23748
</p>
<p id="p10_d119e23751">
Es	w1_d119e23755
ist	w3_d119e23758
wahr,	w5_d119e23761
dieser	w7_d119e23764
Ausdruck	w9_d119e23767
ist	w11_d119e23770
nicht	w13_d119e23774
fremd,	w15_d119e23777
aber	w17_d119e23780
er	w19_d119e23783
ist	w21_d119e23786
gemein,	w23_d119e23789
und	w25_d119e23793
oft	w1_d119e23798
in	w3_d119e23801
dem	w5_d119e23804
Munde	w7_d119e23807
des	w9_d119e23810
Pöbels,	w11_d119e23813
der,	w13_d119e23817
wann	w15_d119e23820
er	w17_d119e23823
sich	w19_d119e23826
in	w21_d119e23829
bedrängten	w23_d119e23832
Um	w25_d119e23836
ständen	w1_d119e23841
befindet,	w3_d119e23844
seinem	w5_d119e23847
Unglück	w7_d119e23850
keiner	w9_d119e23853
andern	w11_d119e23856
Ursache,	w13_d119e23860
als	w15_d119e23863
der	w17_d119e23866
Zeit,	w19_d119e23869
zu	w21_d119e23872
zuschreiben	w1_d119e23878
weiß.	w3_d119e23881
Ja,oft	w5_d119e23884
wird	w7_d119e23887
dieser	w9_d119e23890
leere	w11_d119e23893
Ausdruck	w13_d119e23897
von	w15_d119e23900
denenjenigen	w17_d119e23903
ge	w19_d119e23906
braucht,	w1_d119e23911
welche	w3_d119e23914
selbst	w5_d119e23917
die	w7_d119e23920
wahre	w9_d119e23923
Ursache	w11_d119e23926
von	w13_d119e23930
ihrem	w15_d119e23933
Unglück	w17_d119e23936
seynd,	w19_d119e23939
die	w21_d119e23942
sich	w23_d119e23945
aber	w1_d119e23950
schämen,	w3_d119e23953
es	w5_d119e23956
zu	w7_d119e23959
bekennen,	w9_d119e23962
und	w11_d119e23965
der	w13_d119e23969
Zeit	w15_d119e23972
die	w17_d119e23975
Schuld	w19_d119e23978
beymessen	w21_d119e23981
wollen.	w23_d119e23984
Dieses	w1_d119e23989
ist	w3_d119e23992
in	w5_d119e23995
Wahrheit	w7_d119e23998
nicht	w9_d119e24001
die	w11_d119e24004
Sprache	w13_d119e24008
eines	w15_d119e24011
grossen	w17_d119e24014
Prinzens,	w19_d119e24017
und	w21_d119e24020
Se.	w23_d119e24023
Preußische	w1_d119e24029
Majest.	w3_d119e24032
müssen	w5_d119e24035
nohtwendig,	w7_d119e24038
da	w9_d119e24041
Sie	w11_d119e24044
dieses	w13_d119e24048
Ausdrucks	w15_d119e24051
sich	w17_d119e24054
be	w19_d119e24057
dienet	w1_d119e24062
haben,	w3_d119e24065
etwas	w5_d119e24068
anders	w7_d119e24071
oder	w9_d119e24074
gar	w11_d119e24077
nichts	w13_d119e24081
darunter	w15_d119e24084
verstanden	w17_d119e24087
haben	w19_d119e24090
wollen.	w21_d119e24093
Solt	w1_d119e24098
ich	w3_d119e24101
es	w5_d119e24104
wol	w7_d119e24107
errahten	w9_d119e24110
haben?	w11_d119e24113
Vielleicht	w13_d119e24117
verstehen	w15_d119e24120
Se	w17_d119e24123
Majest.	w19_d119e24126
un	w21_d119e24129
ter	w1_d119e24134
denen	w3_d119e24137
unglücklichen	w5_d119e24140
Zeit=läuften	w7_d119e24143
den	w9_d119e24146
gegenwärtigen	w11_d119e24149
Aspect	w13_d119e24153
der	w15_d119e24156
Sachen,	w17_d119e24159
</p>
<p id="p12_d119e24163">
woran	w1_d119e24167
Sie	w3_d119e24170
nicht	w5_d119e24173
anders	w7_d119e24176
als	w9_d119e24179
grossen	w11_d119e24182
Antheil	w13_d119e24186
nehmen;	w15_d119e24189
aber	w17_d119e24192
was	w19_d119e24195
seynd	w21_d119e24198
dieses	w1_d119e24203
für	w3_d119e24206
Aspecten?	w5_d119e24209
</p>
<p id="p14_d119e24212">
Daß	w1_d119e24216
ich	w3_d119e24219
Jhnen	w5_d119e24222
eine	w7_d119e24225
genaue	w9_d119e24228
und	w11_d119e24231
weitläuftige	w13_d119e24235
Beschreibung	w15_d119e24238
davon	w17_d119e24241
machen	w1_d119e24246
solle,	w3_d119e24249
werden	w5_d119e24252
Sie	w7_d119e24255
von	w9_d119e24258
mir	w11_d119e24261
nicht	w13_d119e24265
begehren.	w15_d119e24268
Und	w17_d119e24271
ausser	w19_d119e24274
deme	w21_d119e24277
daß	w23_d119e24280
eine	w25_d119e24284
solche	w1_d119e24289
Unternehmung	w3_d119e24292
meine	w5_d119e24295
Kräfte	w7_d119e24298
übergehet,	w9_d119e24301
würde	w11_d119e24304
sie	w13_d119e24308
auch	w15_d119e24311
hier	w17_d119e24314
übel	w19_d119e24317
an	w21_d119e24320
gebracht	w1_d119e24326
seyn.	w3_d119e24329
Begnügen	w5_d119e24332
Sie	w7_d119e24335
sich	w9_d119e24338
also	w11_d119e24341
mit	w13_d119e24345
demjenigen,	w15_d119e24348
was	w17_d119e24351
wir	w19_d119e24354
einzu	w21_d119e24357
sehen	w1_d119e24362
im	w3_d119e24365
Stande	w5_d119e24368
seynd.	w7_d119e24371
Die	w9_d119e24374
Lust	w11_d119e24377
zu	w13_d119e24381
tadeln	w15_d119e24384
wird	w17_d119e24387
mich	w19_d119e24390
gewiß	w21_d119e24393
nicht	w23_d119e24396
ver	w25_d119e24400
leiten,	w1_d119e24405
die	w3_d119e24408
Sachen	w5_d119e24411
anders	w7_d119e24414
anzusehen,	w9_d119e24417
als	w11_d119e24420
sie	w13_d119e24424
in	w15_d119e24427
der	w17_d119e24430
That	w19_d119e24433
seynd.	w21_d119e24436
Nicht	w1_d119e24441
heute	w3_d119e24444
erst	w5_d119e24447
hat	w7_d119e24450
man	w9_d119e24453
angemerkt,	w11_d119e24456
daß	w13_d119e24460
eine	w15_d119e24463
Macht,	w17_d119e24466
so	w19_d119e24469
förchter	w21_d119e24472
lich	w1_d119e24478
sie	w3_d119e24481
auch	w5_d119e24484
seyn	w7_d119e24487
mag,	w9_d119e24490
und	w11_d119e24493
so	w13_d119e24497
viel	w15_d119e24500
Vertrauen	w17_d119e24503
sie	w19_d119e24506
auch	w21_d119e24509
in	w23_d119e24512
ihre	w25_d119e24516
eigene	w27_d119e24519
Kriegs	w29_d119e24522
</p>
<p id="p20_d119e24535">
zukommen,	w1_d119e24539
und	w3_d119e24542
dessen	w5_d119e24545
Wut	w7_d119e24548
zu	w9_d119e24551
verhindern.	w11_d119e24554
Dieses	w13_d119e24558
bestehet	w15_d119e24561
in	w17_d119e24564
einer	w19_d119e24567
Zusammen	w21_d119e24570
verbindung	w1_d119e24575
verschiedener	w3_d119e24578
Staaten,	w5_d119e24581
und	w7_d119e24584
in	w9_d119e24587
der	w11_d119e24590
Vereinigung	w13_d119e24594
ihrer	w15_d119e24597
Trupen	w17_d119e24600
und	w1_d119e24605
Entschliessungen.	w3_d119e24608
Es	w5_d119e24611
pflegt	w7_d119e24614
zwar	w9_d119e24617
sobald	w11_d119e24620
nicht	w13_d119e24624
zu	w15_d119e24627
Stande	w17_d119e24630
zu	w19_d119e24633
kom	w21_d119e24636
men,	w1_d119e24642
daß	w3_d119e24645
die	w5_d119e24648
ersten	w7_d119e24651
Verwustungen	w9_d119e24654
dadurch	w11_d119e24657
könnten	w13_d119e24661
gehindert	w15_d119e24664
werden	w17_d119e24667
allein	w1_d119e24672
in	w3_d119e24675
der	w5_d119e24678
Folge	w7_d119e24681
wird	w9_d119e24684
der	w11_d119e24687
ungestümme	w13_d119e24691
Anlauf	w15_d119e24694
gehemmet,	w17_d119e24697
und	w19_d119e24700
eine	w21_d119e24703
ver	w23_d119e24706
wegene,	w1_d119e24711
und	w3_d119e24714
nach	w5_d119e24717
fremden	w7_d119e24720
Gut	w9_d119e24723
sehnende	w11_d119e24726
Macht	w13_d119e24730
wieder	w15_d119e24733
in	w17_d119e24736
ihre	w19_d119e24739
alten	w21_d119e24742
Grän	w23_d119e24745
zen	w1_d119e24750
zurück	w3_d119e24753
getrieben.	w5_d119e24756
Dieses	w7_d119e24759
ist	w9_d119e24762
das	w11_d119e24765
einzige	w13_d119e24769
Mittel,	w15_d119e24772
in	w17_d119e24775
Europa	w19_d119e24778
das	w21_d119e24781
so	w23_d119e24784
sehr	w1_d119e24790
gewünschte	w3_d119e24793
Gleich=gewicht	w5_d119e24796
zu	w7_d119e24799
erhalten.	w9_d119e24802
Wie	w1_d119e24807
ist	w3_d119e24810
der	w5_d119e24813
gegenwärtige	w7_d119e24816
Zustand	w9_d119e24819
des	w11_d119e24822
Königs	w13_d119e24826
von	w15_d119e24829
Preussen	w17_d119e24832
beschaf	w19_d119e24835
fen?	w1_d119e24840
Er	w3_d119e24843
hat	w5_d119e24846
eine	w7_d119e24849
formidable	w9_d119e24852
Armee	w11_d119e24855
auf	w13_d119e24859
denen	w15_d119e24862
Beinen,	w17_d119e24865
die	w19_d119e24868
aus	w21_d119e24871
sehr	w23_d119e24874
guten	w25_d119e24878
Trupen	w1_d119e24883
bestehet.	w3_d119e24886
Seine	w5_d119e24889
Anordnungen	w7_d119e24892
scheinen	w9_d119e24895
gründlich	w11_d119e24898
und	w13_d119e24902
wol	w15_d119e24905
aus	w17_d119e24908
