<doc id="wr_1758-11-11" attrs="word" year="1758" month="11" day="11" corpus="2">
<head id="h2_d295e2933">
Paris	w1_d295e2937
verschiedene	w1_d295e21062
Galanterie	w3_d295e21065
und	w5_d295e21068
laquirte	w7_d295e21071
Sachen,	w9_d295e21074
Porcelan,	w1_d295e21079
kostbare	w3_d295e21082
Mahlereyen,	w5_d295e21085
Kästen,	w7_d295e21088
Spie	w9_d295e21091
gel,	w1_d295e21097
Manns=Lleider,	w3_d295e21100
schwarz=seidene	w5_d295e21103
Dinntü	w7_d295e21106
cher,	w1_d295e21111
und	w3_d295e21114
Spanische	w5_d295e21117
Flett=seiden	w7_d295e21120
um	w9_d295e21123
billichen	w11_d295e21126
Preis	w1_d295e21131
gegen	w3_d295e21134
baarer	w5_d295e21137
Bezahlung	w7_d295e21140
licitando	w9_d295e21143
verkauffet.	w11_d295e21146
</p>
<p id="p20_d295e21149">
Es	w1_d295e21153
wird	w3_d295e21156
hiemit	w5_d295e21159
jedermänniglich	w7_d295e21162
kund	w9_d295e21165
und	w11_d295e21168
zu	w13_d295e21172
wissen	w1_d295e21177
gemacht,	w3_d295e21180
welcher	w5_d295e21183
gestalten	w7_d295e21186
den	w9_d295e21189
17.	w11_d295e21192
dieses	w13_d295e21196
lauffenden	w1_d295e21201
Monats	w3_d295e21204
November	w5_d295e21207
die	w7_d295e21210
in	w9_d295e21213
der	w11_d295e21216
Rossau	w13_d295e21220
alhier	w1_d295e21226
gelegene	w3_d295e21229
Auerische	w5_d295e21232
Behausung	w7_d295e21235
auf	w9_d295e21238
dem	w11_d295e21241
Raht	w13_d295e21245
haus	w1_d295e21250
alhier,	w3_d295e21253
licitando	w5_d295e21256
an	w7_d295e21259
den	w9_d295e21262
Meist=bietenden	w11_d295e21265
werde	w1_d295e21270
verkauffet	w3_d295e21273
werden,	w5_d295e21276
wer	w7_d295e21279
also	w9_d295e21282
diese	w11_d295e21285
Behau	w13_d295e21289
sung	w1_d295e21294
käuflichen	w3_d295e21297
an	w5_d295e21300
sich	w7_d295e21303
zu	w9_d295e21306
bringen	w11_d295e21309
gedenket,	w13_d295e21313
der	w15_d295e21316
selbe	w1_d295e21322
kan	w3_d295e21325
sich	w5_d295e21328
an	w7_d295e21331
obbestimmten	w9_d295e21334
Tag,	w11_d295e21337
auf	w13_d295e21341
dem	w15_d295e21344
al	w17_d295e21347
hiesigen	w1_d295e21352
Raht=haus	w3_d295e21355
frühe	w5_d295e21358
um	w7_d295e21361
8.	w9_d295e21364
Uhr	w11_d295e21367
behörig	w13_d295e21371
an	w15_d295e21374
melden.	w1_d295e21379
</p>
<p id="p22_d295e21382">
Jn	w1_d295e21386
dem	w3_d295e21389
Reichs=Freyherrl.	w5_d295e21392
Selderischen	w7_d295e21395
Markt	w9_d295e21398
Poggstall	w1_d295e21403
in	w3_d295e21406
U.	w5_d295e21409
O.	w7_d295e21412
M.	w9_d295e21415
ist	w11_d295e21418
ein	w13_d295e21422
Haus	w15_d295e21425
nebst	w17_d295e21428
dem	w19_d295e21431
Bad	w21_d295e21434
gewerb	w1_d295e21439
samt	w3_d295e21442
Grund=stücken	w5_d295e21445
zu	w7_d295e21448
verkauffen,	w9_d295e21451
wer	w11_d295e21454
sol	w13_d295e21458
ches	w1_d295e21464
zu	w3_d295e21467
kauffen	w5_d295e21470
Willens	w7_d295e21473
ist,	w9_d295e21476
der	w11_d295e21479
kan	w13_d295e21483
sich	w15_d295e21486
daselbsten	w17_d295e21489
bey	w1_d295e21494
dem	w3_d295e21497
Eigentumer	w5_d295e21500
anmelden.	w7_d295e21503
</p>
<head id="h2_d295e21542">
OURNAL	w1_d295e21546
Aus	w1_d295e21551
dem	w3_d295e21554
Kaiserl.	w5_d295e21557
Königl.	w7_d295e21560
Haupt=quartier	w9_d295e21563
Lockwitz	w11_d295e21566
vom	w1_d295e21571
4.	w3_d295e21574
bis	w5_d295e21577
8.	w7_d295e21580
November.	w9_d295e21583
|	w11_d295e21586
1758	w13_d295e21590
</head>
<p id="p4_d295e21593">
auf	w1_d295e21597
der	w3_d295e21600
geraben	w5_d295e21603
Land=strasse	w7_d295e21606
nach	w9_d295e21609
Bautzen,	w11_d295e21612
keines=wegs	w13_d295e21616
aber	w15_d295e21619
gegen	w17_d295e21622
Neiß=fluß,	w1_d295e21627
worüber	w3_d295e21630
Tages	w5_d295e21633
vorhero	w7_d295e21636
zu	w9_d295e21639
besserer	w11_d295e21642
Masquirung	w13_d295e21646
des	w15_d295e21649
eigent	w17_d295e21652
lichen	w1_d295e21657
Vorhabens	w3_d295e21660
verschiedene	w5_d295e21663
Brücken	w7_d295e21666
zu	w9_d295e21669
schlagen	w11_d295e21672
verordnet	w13_d295e21676
worden.	w15_d295e21679
</p>
<head id="h2_d295e21686">
Den	w1_d295e21690
4.	w3_d295e21693
vor	w5_d295e21696
Anbruch	w7_d295e21699
des	w9_d295e21702
Tages	w11_d295e21705
hat	w13_d295e21709
die	w15_d295e21712
Kaiserl.	w17_d295e21715
Königl.	w19_d295e21718
Armee	w21_d295e21721
die	w23_d295e21724
Zelter	w1_d295e21729
in	w3_d295e21732
dem	w5_d295e21735
Lager	w7_d295e21738
bey	w9_d295e21741
dem	w11_d295e21744
Lands=cron=berge	w13_d295e21748
abgebrochen,	w15_d295e21751
und	w17_d295e21754
sich	w1_d295e21759
gleich	w3_d295e21762
darauf	w5_d295e21765
in	w7_d295e21768
Marsch	w9_d295e21771
gesetzet.	w11_d295e21774
Es	w13_d295e21778
gienge	w15_d295e21781
solcher	w17_d295e21784
in	w19_d295e21787
2.	w21_d295e21790
Colonnen	w23_d295e21793
</head>
<p id="p4_d295e21796">
Dieser	w1_d295e21800
Marsch	w3_d295e21803
geschahe	w5_d295e21806
wider	w7_d295e21809
jedermanns	w9_d295e21812
mindestes	w11_d295e21815
Vermuten	w13_d295e21819
in	w15_d295e21822
diese	w1_d295e21827
Gegend,	w3_d295e21830
sintemalen	w5_d295e21833
man	w7_d295e21836
aus	w9_d295e21839
denen	w11_d295e21842
vorgekehrt=vorläuffigen	w13_d295e21846
Ver	w15_d295e21849
anstaltungen	w1_d295e21854
vielmehr	w3_d295e21857
die	w5_d295e21860
Eindringung	w7_d295e21863
in	w9_d295e21866
Schlesien	w11_d295e21869
zu	w13_d295e21873
glauben	w15_d295e21876
voll	w17_d295e21879
kommen	w1_d295e21885
Ursach	w3_d295e21888
hatte.	w5_d295e21891
Sogar	w7_d295e21894
bey	w9_d295e21897
der	w11_d295e21900
Armee	w13_d295e21904
selbsten	w15_d295e21907
ware	w17_d295e21910
solches	w19_d295e21913
gänz	w21_d295e21916
lich	w1_d295e21921
unbekannt,	w3_d295e21924
und	w5_d295e21927
um	w7_d295e21930
von	w9_d295e21933
sothanem	w11_d295e21936
Marsch	w13_d295e21940
allen	w15_d295e21943
erbreitenden	w17_d295e21946
Rus	w19_d295e21949
von	w1_d295e21954
Dreßden	w3_d295e21957
abzuhalten,	w5_d295e21960
hat	w7_d295e21963
der	w9_d295e21966
Obriste	w11_d295e21969
von	w13_d295e21973
Törreck	w15_d295e21976
von	w17_d295e21979
dem	w19_d295e21982
Jatziger	w21_d295e21985
und	w1_d295e21990
Cumaner=hussaren=regiment,	w3_d295e21993
welchen	w5_d295e21996
der	w7_d295e21999
Prinz	w9_d295e22002
von	w11_d295e22005
Zweybrücken	w13_d295e22009
zu	w15_d295e22012
Unterhaltung	w1_d295e22018
der	w3_d295e22021
Correspondenz	w5_d295e22024
mit	w7_d295e22027
diesseitiger	w9_d295e22030
Armee	w11_d295e22033
schon	w13_d295e22037
ehevor	w15_d295e22040
über	w17_d295e22043
die	w1_d295e22048
Elbe	w3_d295e22051
setzen	w5_d295e22054
lassen,	w7_d295e22057
alle	w9_d295e22060
Zugänge	w11_d295e22063
zu	w13_d295e22067
ernannter	w15_d295e22070
Stadt	w17_d295e22073
mit	w19_d295e22076
denen	w21_d295e22079
unter	w23_d295e22082
habenden	w1_d295e22087
Hussaren	w3_d295e22090
und	w5_d295e22093
Croaten	w7_d295e22096
besetzet.	w9_d295e22099
</p>
<p id="p6_d295e22102">
Der	w1_d295e22106
General=feld=marschall=leutenant	w3_d295e22109
von	w5_d295e22112
Laudohn	w7_d295e22115
folgte	w9_d295e22118
mittler	w11_d295e22121
weile	w1_d295e22126
dem	w3_d295e22129
Feinde	w5_d295e22132
noch	w7_d295e22135
immer	w9_d295e22138
auf	w11_d295e22141
dem	w13_d295e22145
Fuß	w15_d295e22148
in	w17_d295e22151
Schlesien	w19_d295e22154
nach,	w21_d295e22157
der	w23_d295e22160
seinen	w25_d295e22164
Marsch	w1_d295e22169
nun	w3_d295e22172
auf	w5_d295e22175
das	w7_d295e22178
eilfertigste	w9_d295e22181
beschleuniget.	w11_d295e22184
Es	w13_d295e22188
zoge	w15_d295e22191
sich	w17_d295e22194
noch	w19_d295e22197
die	w21_d295e22200
vor	w23_d295e22203
hergehende	w1_d295e22209
Nacht	w3_d295e22212
bis	w5_d295e22215
nacher	w7_d295e22218
Jauer,	w9_d295e22221
und	w11_d295e22224
liesse	w13_d295e22228
gedachtem	w15_d295e22231
General	w17_d295e22234
Lau	w19_d295e22237
dohn	w1_d295e22242
11.	w3_d295e22245
von	w5_d295e22248
seinen	w7_d295e22251
der	w9_d295e22254
Bespannung	w11_d295e22257
Tags	w13_d295e22261
vorher	w15_d295e22264
entledigten	w17_d295e22267
Pontons	w19_d295e22270
zuruck.	w1_d295e22275
Von	w3_d295e22278
Jauer	w5_d295e22281
zoge	w7_d295e22284
sich	w9_d295e22287
der	w11_d295e22290
Feind,	w13_d295e22294
ohne	w15_d295e22297
aldorten	w17_d295e22300
zu	w19_d295e22303
verweilen,	w21_d295e22306
weiters	w1_d295e22311
über	w3_d295e22314
Culm;	w5_d295e22317
und	w7_d295e22320
denen	w9_d295e22323
alsdann	w11_d295e22326
eingeloffenen	w13_d295e22330
Nachrichten	w15_d295e22333
zufolge	w17_d295e22336
hat	w1_d295e22342
sich	w3_d295e22345
dieser	w5_d295e22348
hinter	w7_d295e22351
Strigau	w9_d295e22354
gelagert,	w11_d295e22357
nachdeme	w13_d295e22361
dessen	w15_d295e22364
Avant=garde	w17_d295e22367
schon	w1_d295e22372
zu	w3_d295e22375
Schweidnitz	w5_d295e22378
eingetroffen	w7_d295e22381
seyn	w9_d295e22384
solle.	w11_d295e22387
</p>
<p id="p8_d295e22390">
Den	w1_d295e22394
5.	w3_d295e22397
paßirte	w5_d295e22400
die	w7_d295e22403
Kaiserl.	w9_d295e22406
Königl.	w11_d295e22409
Armee	w13_d295e22413
theils	w15_d295e22416
zu	w17_d295e22419
Bautzen,	w19_d295e22422
theils	w1_d295e22427
unweit	w3_d295e22430
diesem	w5_d295e22433
Orte	w7_d295e22436
auf	w9_d295e22439
denen	w11_d295e22442
geschlagenen	w13_d295e22446
Schif=brücken	w15_d295e22449
die	w17_d295e22452
Spree;	w1_d295e22457
sie	w3_d295e22460
setzte	w5_d295e22463
hierauf	w7_d295e22466
ihren	w9_d295e22469
Marsch	w11_d295e22472
mit	w13_d295e22476
vieler	w15_d295e22479
Behändigkeit	w17_d295e22482
bis	w19_d295e22485
Harte	w1_d295e22491
fort,	w3_d295e22494
und	w5_d295e22497
schluge	w7_d295e22500
aldorten	w9_d295e22503
ihr	w11_d295e22506
Lager:	w13_d295e22510
</p>
<p id="p14_d295e22524">
Alda	w1_d295e22528
lieffe	w3_d295e22531
von	w5_d295e22534
dem	w7_d295e22537
General	w9_d295e22540
Laudohn	w11_d295e22543
der	w13_d295e22547
Raport	w15_d295e22550
ein,	w17_d295e22553
daß	w19_d295e22556
die	w21_d295e22559
feindliche	w1_d295e22564
Armee	w3_d295e22567
nun	w5_d295e22570
ebenfals	w7_d295e22573
zu	w9_d295e22576
Schweidnitz	w11_d295e22579
ein	w13_d295e22583
getroffen	w15_d295e22586
seye,	w17_d295e22589
und	w19_d295e22592
von	w21_d295e22595
derselben	w1_d295e22600
der	w3_d295e22603
König	w5_d295e22606
mit	w7_d295e22609
etwas	w9_d295e22612
Cavallerie	w11_d295e22615
weiters	w13_d295e22619
abgerucket	w15_d295e22622
wäre.	w17_d295e22625
</p>
<p id="p16_d295e22628">
Wie	w1_d295e22632
nun	w3_d295e22635
solcher	w5_d295e22638
gestalten	w7_d295e22641
General	w9_d295e22644
Laudohn	w11_d295e22647
dem	w13_d295e22651
Feinde	w15_d295e22654
nicht	w17_d295e22657
wol	w19_d295e22660
weiters	w1_d295e22665
nachzufolgen	w3_d295e22668
vermag,	w5_d295e22671
so	w7_d295e22674
wird	w9_d295e22677
derselbe	w11_d295e22680
mit	w13_d295e22684
seinem	w15_d295e22687
Corps	w17_d295e22690
zu	w19_d295e22693
Lähn	w1_d295e22698
posto	w3_d295e22701
fassen;	w5_d295e22704
er	w7_d295e22707
für	w9_d295e22710
seine	w11_d295e22713
Person	w13_d295e22717
mit	w15_d295e22720
denen	w17_d295e22723
beyhabenden	w19_d295e22726
Hussaren	w21_d295e22729
hingegen	w1_d295e22735
sich	w3_d295e22738
nacher	w5_d295e22741
Hirschberg	w7_d295e22744
wenden,	w9_d295e22747
und	w11_d295e22750
das	w13_d295e22754
alda	w15_d295e22757
zuruck=geblibene	w17_d295e22760
feindliche	w1_d295e22765
Detaschement	w3_d295e22768
recognosciren.	w5_d295e22771
</p>
<p id="p18_d295e22774">
Das	w1_d295e22778
feindliche	w3_d295e22781
jenseits	w5_d295e22784
der	w7_d295e22787
Elbe	w9_d295e22790
nun	w11_d295e22793
unter	w13_d295e22797
dem	w15_d295e22800
General=leutenant	w17_d295e22803
Jtzenblitz	w1_d295e22808
stehende	w3_d295e22811
Corps	w5_d295e22814
d'Armee	w7_d295e22817
zoge	w9_d295e22820
sich	w11_d295e22823
auf	w13_d295e22827
die	w15_d295e22830
von	w17_d295e22833
dem	w19_d295e22836
Prinzen	w21_d295e22839
von	w23_d295e22842
Zweybrücken	w1_d295e22847
mit	w3_d295e22850
der	w5_d295e22853
unterhabenden	w7_d295e22856
Reichs=executions=armee	w9_d295e22859
um	w11_d295e22862
die	w13_d295e22866
nämliche	w1_d295e22872
Zeit	w3_d295e22875
vorgenommene	w5_d295e22878
Bewegung	w7_d295e22881
aus	w9_d295e22884
ihrem	w11_d295e22887
bisherigen	w13_d295e22891
Lager	w15_d295e22894
von	w17_d295e22897
Maxen	w1_d295e22902
und	w3_d295e22905
Gammich	w5_d295e22908
in	w7_d295e22911
eine	w9_d295e22914
andere	w11_d295e22917
Position	w13_d295e22921
nacher	w15_d295e22924
Kesselsdorf,	w17_d295e22927
wo	w19_d295e22930
von	w1_d295e22935
man	w3_d295e22938
aber	w5_d295e22941
heute	w7_d295e22944
die	w9_d295e22947
Nachricht	w11_d295e22950
von	w13_d295e22954
sothanem	w15_d295e22957
Prinzen	w17_d295e22960
erhielte.	w19_d295e22963
Die	w21_d295e22966
diesseitige	w1_d295e22971
Haupt=armee	w3_d295e22974
verfolgte	w5_d295e22977
sofort	w7_d295e22980
</p>
<p id="p20_d295e22983">
Den	w1_d295e22987
6.	w3_d295e22990
wiederum	w5_d295e22993
ihren	w7_d295e22996
Marsch	w9_d295e22999
mit	w11_d295e23002
der	w13_d295e23006
vorigen	w15_d295e23009
Ordnung	w17_d295e23012
in	w19_d295e23015
2.	w21_d295e23018
Colonnen	w1_d295e23023
durch	w3_d295e23026
Helmsdorf,	w5_d295e23029
alwo	w7_d295e23032
das	w9_d295e23035
Haupt=quartier	w11_d295e23038
angeleget	w13_d295e23042
wur	w15_d295e23045
de,	w1_d295e23050
über	w3_d295e23053
Ditersbach	w5_d295e23056
hinaus	w7_d295e23059
in	w9_d295e23062
das	w11_d295e23065
für	w13_d295e23069
sie	w15_d295e23072
ausgesteckte	w17_d295e23075
Lager,	w19_d295e23078
und	w21_d295e23081
man	w1_d295e23087
erhielte	w3_d295e23090
nämlichen	w5_d295e23093
Tags	w7_d295e23096
die	w9_d295e23099
zuverläßige	w11_d295e23102
Nachricht,	w13_d295e23106
daß	w15_d295e23109
in	w17_d295e23112
Dreß	w19_d295e23115
den	w1_d295e23120
noch	w3_d295e23123
nicht	w5_d295e23126
das	w7_d295e23129
mindeste	w9_d295e23132
von	w11_d295e23135
dieser	w13_d295e23139
Bewegung	w15_d295e23142
bekannt	w17_d295e23145
seye.	w19_d295e23148
</p>
<p id="p22_d295e23151">
Der	w1_d295e23155
commandirende	w3_d295e23158
General=feld=marschall	w5_d295e23161
Graf	w7_d295e23164
von	w9_d295e23167
Daun	w11_d295e23170
veranlaste	w1_d295e23175
dahier	w3_d295e23178
alle	w5_d295e23181
Veranstaltungen	w7_d295e23184
zur	w9_d295e23187
Ubersetzung	w11_d295e23190
der	w13_d295e23194
Elbe	w15_d295e23197
auf	w17_d295e23200
</p>
<p id="p24_d295e23204">
Den	w1_d295e23208
darauf	w3_d295e23211
folgenden	w5_d295e23214
7.	w7_d295e23217
wo	w9_d295e23220
die	w11_d295e23223
Armee	w13_d295e23227
sich	w15_d295e23230
diesem	w17_d295e23233
Fluß	w19_d295e23236
näherte,	w21_d295e23239
und	w1_d295e23244
denselben	w3_d295e23247
auf	w5_d295e23250
2.	w7_d295e23253
ober	w9_d295e23256
Pirna	w11_d295e23259
geschlagenen	w13_d295e23263
Schif=brücken	w15_d295e23266
paßirte.	w17_d295e23269
Die	w1_d295e23274
Bagage	w3_d295e23277
nahme	w5_d295e23280
ihren	w7_d295e23283
Weeg	w9_d295e23286
über	w11_d295e23289
Lohmen	w13_d295e23293
und	w15_d295e23296
gienge	w17_d295e23299
unterhalb	w19_d295e23302
Pirna	w1_d295e23308
über	w3_d295e23311
die	w5_d295e23314
aldorten	w7_d295e23317
befindliche	w9_d295e23320
Land=brucken.	w11_d295e23323
Gegen	w13_d295e23327
3.	w15_d295e23330
Uhr	w17_d295e23333
Nach	w19_d295e23336
mittags	w1_d295e23341
bezoge	w3_d295e23344
die	w5_d295e23347
Avant=garde	w7_d295e23350
der	w9_d295e23353
Armee	w11_d295e23356
alschon	w13_d295e23360
das	w15_d295e23363
Lager	w17_d295e23366
auf	w19_d295e23369
denen	w21_d295e23372
da	w1_d295e23377
herum	w3_d295e23380
gelegenen	w5_d295e23383
Anhöhen.	w7_d295e23386
Während	w9_d295e23389
aller	w11_d295e23392
diesen	w13_d295e23396
gemachten	w15_d295e23399
sehr	w17_d295e23402
starken	w1_d295e23407
Marschen	w3_d295e23410
befande	w5_d295e23413
sich	w7_d295e23416
der	w9_d295e23419
commandirende	w11_d295e23422
General	w13_d295e23426
Feldmar	w15_d295e23429
schall	w1_d295e23435
Graf	w3_d295e23438
von	w5_d295e23441
Daun	w7_d295e23444
bald	w9_d295e23447
bey	w11_d295e23450
dieser,	w13_d295e23454
bald	w15_d295e23457
bey	w17_d295e23460
jener	w19_d295e23463
Colonne	w21_d295e23466
gegenwär	w23_d295e23469
tig,	w1_d295e23474
auf	w3_d295e23477
wessen	w5_d295e23480
allenthalben	w7_d295e23483
angekehrt=weise	w9_d295e23486
Veranstaltungen	w11_d295e23489
nicht	w13_d295e23493
nur	w15_d295e23496
obberührte	w1_d295e23501
Marsche	w3_d295e23504
glücklich	w5_d295e23507
zuruck	w7_d295e23510
geleget,	w9_d295e23513
sondern	w11_d295e23516
auch	w13_d295e23520
der	w15_d295e23523
Elbe	w17_d295e23526
strom	w1_d295e23531
in	w3_d295e23534
der	w5_d295e23537
besten	w7_d295e23540
Ordnung	w9_d295e23543
übersetzet	w11_d295e23546
worden.	w13_d295e23550
</p>
<p id="p30_d295e23585">
Von	w1_d295e23589
der	w3_d295e23592
Kaiserl.	w5_d295e23595
und	w7_d295e23598
des	w9_d295e23601
Reichs=unter	w11_d295e23604
Commando	w13_d295e23608
des	w1_d295e23613
Herrn	w3_d295e23616
Pfalz=grafens	w5_d295e23619
zu	w7_d295e23622
Zweybrücken	w9_d295e23625
Durchl.	w11_d295e23628
stehenden	w13_d295e23632
Armee,	w15_d295e23635
aus	w1_d295e23640
dem	w3_d295e23643
Haupt=quartier	w5_d295e23646
Freyberg,	w7_d295e23649
vom	w9_d295e23652
3.	w11_d295e23655
bis	w13_d295e23659
7.	w15_d295e23662
Novemb.	w17_d295e23665
1758.	w19_d295e23668
Es	w1_d295e23674
hatten	w3_d295e23677
Se.	w5_d295e23680
Durchleucht	w7_d295e23683
der	w9_d295e23686
commandirende	w11_d295e23689
Herr	w13_d295e23693
General	w15_d295e23696
Prinz	w17_d295e23699
von	w19_d295e23702
Zweybrücken	w1_d295e23707
schon	w3_d295e23710
vor	w5_d295e23713
einigen	w7_d295e23716
Tägen	w9_d295e23719
her	w11_d295e23722
alle	w13_d295e23726
Veranstaltungen	w15_d295e23729
gemacht,	w17_d295e23732
mit	w1_d295e23737
der	w3_d295e23740
hiesigen	w5_d295e23743
Armee	w7_d295e23746
durch	w9_d295e23749
eine	w11_d295e23752
wol	w13_d295e23756
überlegte,	w15_d295e23759
und	w17_d295e23762
standhaft	w19_d295e23765
ausgeführte	w21_d295e23768
Bewegung	w1_d295e23773
sich	w3_d295e23776
in	w5_d295e23779
des	w7_d295e23782
Feindes	w9_d295e23785
rechte	w11_d295e23788
Flanque	w13_d295e23792
zu	w15_d295e23795
ziehen,	w17_d295e23798
und	w19_d295e23801
ihn	w21_d295e23804
dadurch	w23_d295e23807
aus	w25_d295e23811
seinem	w1_d295e23817
so	w3_d295e23820
vortheilhaften	w5_d295e23823
Lager	w7_d295e23826
auf	w9_d295e23829
denen	w11_d295e23832
Anhöhen	w13_d295e23836
von	w15_d295e23839
Maxen,	w17_d295e23842
und	w19_d295e23845
Gamich	w21_d295e23848
zu	w1_d295e23853
vertreiben.	w3_d295e23856
Es	w5_d295e23859
wurde	w7_d295e23862
also	w9_d295e23865
</p>
<head id="h2_d295e23871">
OURNAL	w1_d295e23875
</head>
<p id="p4_d295e23878">
Den2.	w1_d295e23882
Abends	w3_d295e23885
ganz	w5_d295e23888
unverhoft	w7_d295e23891
der	w9_d295e23894
Befehl	w11_d295e23897
zu	w13_d295e23901
dem	w15_d295e23904
bevorstehende	w17_d295e23907
Marsch	w19_d295e23910
ge	w21_d295e23913
gebe;	w1_d295e23918
damit	w3_d295e23921
aber	w5_d295e23924
solcher	w7_d295e23927
dem	w9_d295e23930
Feind	w11_d295e23933
so	w13_d295e23937
lang,	w15_d295e23940
als	w17_d295e23943
es	w19_d295e23946
zu	w21_d295e23949
sicherer	w23_d295e23952
Ausführung	w25_d295e23956
nöhtig	w27_d295e23959
</p>
<p id="p6_d295e23962">
ware,	w1_d295e23966
verborgen	w3_d295e23969
bleiben	w5_d295e23972
möchte,	w7_d295e23975
wurden	w9_d295e23978
nachfolgende	w11_d295e23981
Ankehrungen	w13_d295e23985
gemacht:	w15_d295e23988
Jn	w1_d295e23993
dem	w3_d295e23996
Lager	w5_d295e23999
bey	w7_d295e24002
Pirna	w9_d295e24005
blibe	w11_d295e24008
die	w13_d295e24012
Brigade	w15_d295e24015
des	w17_d295e24018
Hrn.	w19_d295e24021
Feldmarschallleu	w21_d295e24024
tenants	w1_d295e24029
von	w3_d295e24032
Rosenfeld	w5_d295e24035
nebst	w7_d295e24038
einem	w9_d295e24041
Cavallerie=regiment	w11_d295e24044
stehen,	w13_d295e24048
und	w15_d295e24051
wurde	w17_d295e24054
der	w1_d295e24060
Kohlberg,	w3_d295e24063
so	w5_d295e24066
wie	w7_d295e24069
vorhin,	w9_d295e24072
besetzter	w11_d295e24075
gehalten.	w13_d295e24079
Der	w15_d295e24082
Obrist	w17_d295e24085
Törreck	w19_d295e24088
zoge	w21_d295e24091
sich	w1_d295e24096
jenseits	w3_d295e24099
der	w5_d295e24102
Elbe	w7_d295e24105
an	w9_d295e24108
die	w11_d295e24111
Dresdner=strassen,	w13_d295e24115
und	w15_d295e24118
besetzte	w17_d295e24121
alle	w19_d295e24124
Zugänge	w21_d295e24127
in	w1_d295e24132
die	w3_d295e24135
Stadt	w5_d295e24138
solcher	w7_d295e24141
gestalten,	w9_d295e24144
daß	w11_d295e24147
niemand	w13_d295e24151
hinein	w15_d295e24154
kommen	w17_d295e24157
konte,	w19_d295e24160
um	w21_d295e24163
einige	w23_d295e24166
Nachricht	w1_d295e24171
von	w3_d295e24174
denen	w5_d295e24177
diesseitigen	w7_d295e24180
Bewegungen	w9_d295e24183
dahin	w11_d295e24186
zu	w13_d295e24190
bringen.	w15_d295e24193
Alle	w17_d295e24196
übri	w19_d295e24199
ge	w1_d295e24205
Vor=posten	w3_d295e24208
bey	w5_d295e24211
Zehist,	w7_d295e24214
Cotta,	w9_d295e24217
Groß=zedlitz,	w11_d295e24220
Burkerswald,	w13_d295e24224
Lucha,	w15_d295e24227
Naun	w17_d295e24230
dorf,	w1_d295e24235
und	w3_d295e24238
Nossen	w5_d295e24241
bliben	w7_d295e24244
ebenfals	w9_d295e24247
unverändert	w11_d295e24250
in	w13_d295e24254
ihrer	w15_d295e24257
vorigen	w17_d295e24260
Stellung	w19_d295e24263
</p>
<p id="p8_d295e24266">
Den	w1_d295e24270
3ten	w3_d295e24273
mit	w5_d295e24276
Anbruch	w7_d295e24279
des	w9_d295e24282
Tages	w11_d295e24285
setzte	w13_d295e24289
sich	w15_d295e24292
also	w17_d295e24295
die	w19_d295e24298
Armee	w21_d295e24301
in	w23_d295e24304
Marsch,	w25_d295e24308
und	w1_d295e24313
gienge	w3_d295e24316
der	w5_d295e24319
Zug	w7_d295e24322
aus	w9_d295e24325
dem	w11_d295e24328
Lager	w13_d295e24332
bey	w15_d295e24335
Gißhübel	w17_d295e24338
über	w19_d295e24341
Arzbach	w21_d295e24344
und	w23_d295e24347
Brei	w25_d295e24351
tenau	w1_d295e24356
in	w3_d295e24359
das	w5_d295e24362
neue	w7_d295e24365
Lager	w9_d295e24368
bey	w11_d295e24371
Lauenstein.	w13_d295e24375
Zur	w15_d295e24378
nämlichen	w17_d295e24381
Zeit	w19_d295e24384
brache	w21_d295e24387
der	w23_d295e24390
Herr	w1_d295e24396
General=feld=zeug=meister	w3_d295e24399
Fürstenberg	w5_d295e24402
mit	w7_d295e24405
dem	w9_d295e24408
über	w11_d295e24411
der	w13_d295e24415
Elbe	w15_d295e24418
unter	w17_d295e24421
Commando	w1_d295e24426
des	w3_d295e24429
Herrn	w5_d295e24432
Feld=marschall=leutenant	w7_d295e24435
Grafen	w9_d295e24438
Esterhazy	w11_d295e24441
gestan	w13_d295e24445
denen	w1_d295e24450
Corps	w3_d295e24453
nebst	w5_d295e24456
einigen	w7_d295e24459
anderen	w9_d295e24462
Trupen	w11_d295e24465
von	w13_d295e24469
Pirna	w15_d295e24472
auf,	w17_d295e24475
und	w19_d295e24478
bezoge	w21_d295e24481
das	w23_d295e24484
von	w1_d295e24489
der	w3_d295e24492
Armee	w5_d295e24495
verlassene	w7_d295e24498
Lager	w9_d295e24501
bey	w11_d295e24504
Gißhübel,	w13_d295e24508
alwo	w15_d295e24511
die	w17_d295e24514
Brigade	w19_d295e24517
des	w21_d295e24520
Herrn	w23_d295e24523
Feld=marschall=leutenant	w1_d295e24529
Rodt,	w3_d295e24532
um	w5_d295e24535
bis	w7_d295e24538
zu	w9_d295e24541
seiner	w11_d295e24544
Ankunft	w13_d295e24548
die	w15_d295e24551
Posten	w17_d295e24554
be	w19_d295e24557
setzter	w1_d295e24562
zu	w3_d295e24565
halten,	w5_d295e24568
und	w7_d295e24571
sich	w9_d295e24574
sodann	w11_d295e24577
mit	w13_d295e24581
ihme	w15_d295e24584
zu	w17_d295e24587
vereinigen,	w19_d295e24590
zuruckgelassen	w21_d295e24593
worden.	w23_d295e24596
</p>
<p id="p10_d295e24599">
Den	w1_d295e24603
4.	w3_d295e24606
verfolgte	w5_d295e24609
die	w7_d295e24612
