<doc id="wr_1756-03-17" attrs="word" year="1756" month="03" day="17" corpus="2">
<head id="h2_d22e2700">
Schlat	w11_d22e20924
auf,	w1_d22e20929
und	w3_d22e20932
lehren	w5_d22e20935
auf	w7_d22e20938
das	w9_d22e20941
Wort	w11_d22e20944
merken	w13_d22e20948
Der	w15_d22e20951
Ort,	w1_d22e20956
der	w3_d22e20959
Mährischen	w5_d22e20962
Brüder,	w7_d22e20965
Gnadenhüt	w9_d22e20968
ten,	w1_d22e20974
in	w3_d22e20977
der	w5_d22e20980
Grafschaft	w7_d22e20983
Nordhampton,	w9_d22e20986
ist	w11_d22e20989
von	w13_d22e20993
</p>
<p id="p10_d22e20998">
denen	w1_d22e21002
Franzosen,	w3_d22e21005
und	w5_d22e21008
Jndianern,	w7_d22e21011
gänzlich	w9_d22e21014
zer	w11_d22e21017
stöhret,	w1_d22e21022
und	w3_d22e21025
verwüstet	w5_d22e21028
worden.	w7_d22e21031
Vier	w9_d22e21034
Wohn	w11_d22e21037
häuser,	w1_d22e21042
und	w3_d22e21045
vier	w5_d22e21048
Neben=gebäude,	w7_d22e21051
nebst	w9_d22e21054
al	w11_d22e21057
lem	w1_d22e21063
darinnen	w3_d22e21066
befindlichen	w5_d22e21069
Getreid,	w7_d22e21072
und	w9_d22e21075
Heu	w11_d22e21078
seyn	w1_d22e21083
im	w3_d22e21086
Brand	w5_d22e21089
gesteckt,	w7_d22e21092
vierzig	w9_d22e21095
Stück	w11_d22e21098
Rind	w13_d22e21102
Pferde	w1_d22e21107
gerödtet	w3_d22e21110
worden.	w5_d22e21113
Das	w7_d22e21116
vieh,	w1_d22e21121
und	w3_d22e21124
die	w5_d22e21127
gröste	w1_d22e21133
Elend	w3_d22e21136
aber	w5_d22e21139
ist,	w7_d22e21142
daß	w9_d22e21145
auch	w11_d22e21148
11.	w13_d22e21152
Perso	w15_d22e21155
nen,	w1_d22e21160
nämlich:	w3_d22e21163
sieben	w5_d22e21166
Männer,	w7_d22e21169
drey	w9_d22e21172
Wei	w11_d22e21175
ber,	w1_d22e21180
und	w3_d22e21183
ein	w5_d22e21186
Kind,	w7_d22e21189
sämmerlich	w9_d22e21192
ermordet	w11_d22e21195
wor	w13_d22e21199
den.	w1_d22e21204
</p>
<head id="h2_d22e21210">
EDICT.	w1_d22e21214
</head>
<p id="p4_d22e21217">
Von	w1_d22e21221
der	w3_d22e21224
Röm.	w5_d22e21227
Kaiserl.	w7_d22e21230
Königl.	w9_d22e21233
Nie.	w11_d22e21236
Oe.	w13_d22e21240
Regierung	w1_d22e21245
in	w3_d22e21248
Justitz=sachen	w5_d22e21251
wegen	w7_d22e21254
N.	w9_d22e21257
N.	w11_d22e21260
all	w1_d22e21265
und	w3_d22e21268
jeden,	w5_d22e21271
so	w7_d22e21274
an	w9_d22e21277
weil.	w11_d22e21280
Carolina	w13_d22e21284
Palo	w15_d22e21287
quain,	w1_d22e21293
von	w3_d22e21296
Geburt	w5_d22e21299
von	w7_d22e21302
Souliack,	w9_d22e21305
welche	w11_d22e21308
in	w13_d22e21312
Prag	w1_d22e21317
auf	w3_d22e21320
der	w5_d22e21323
Neustadt	w7_d22e21326
ab	w9_d22e21329
intestato	w11_d22e21332
gähen	w13_d22e21336
Todes	w1_d22e21341
verfahren,	w3_d22e21344
ruckgebliebener	w5_d22e21347
bey	w7_d22e21350
denen	w9_d22e21353
Regierungs=depositis	w1_d22e21358
sich	w3_d22e21361
befindender	w5_d22e21364
Stadt	w7_d22e21367
banco-obligation	w1_d22e21373
einige	w3_d22e21376
rechtliche	w5_d22e21379
Erbes	w7_d22e21382
oder	w9_d22e21385
andere	w1_d22e21390
Ansprüche	w3_d22e21393
zu	w5_d22e21396
haben	w7_d22e21399
vermeinen,	w9_d22e21402
hie	w11_d22e21405
mit	w1_d22e21410
anzufügen;	w3_d22e21413
was	w5_d22e21416
massen	w7_d22e21419
bey	w9_d22e21422
Jhr	w11_d22e21425
Re	w13_d22e21429
gierung	w1_d22e21434
in	w3_d22e21437
Justitz=Sachen	w5_d22e21440
N.	w7_d22e21443
Oberin,	w9_d22e21446
und	w11_d22e21449
Convent	w1_d22e21455
des	w3_d22e21458
Klosters	w5_d22e21461
bey	w7_d22e21464
St.	w9_d22e21467
Elisabeth	w11_d22e21470
auf	w13_d22e21474
der	w1_d22e21479
Landstrassen	w3_d22e21482
alhier,	w5_d22e21485
im	w7_d22e21488
Namen	w9_d22e21491
ihrer	w11_d22e21494
Profeßin	w1_d22e21499
Mariä	w3_d22e21502
Bernardinä,	w5_d22e21505
von	w7_d22e21508
Geburt	w9_d22e21511
von	w1_d22e21516
Souliack,	w3_d22e21519
und	w5_d22e21522
Ferdinand	w7_d22e21525
von	w9_d22e21528
Souliack	w11_d22e21531
als	w1_d22e21537
ab	w3_d22e21540
intestato	w5_d22e21543
kommende	w7_d22e21546
Anverwandte,	w9_d22e21549
und	w1_d22e21554
Erben,	w3_d22e21557
um	w5_d22e21560
Erfolg=lassung	w7_d22e21563
einer	w9_d22e21566
bey	w11_d22e21569
de	w13_d22e21573
nen	w1_d22e21578
Depositis	w3_d22e21581
verwahrter	w5_d22e21584
Stadt=banco-ob-	w7_d22e21587
ligation	w1_d22e21592
pr.	w3_d22e21595
1000.	w5_d22e21598
fl.	w7_d22e21601
Capital	w9_d22e21604
demütig,	w11_d22e21607
und	w13_d22e21611
gehorsam	w1_d22e21617
angelanget,	w3_d22e21620
und	w5_d22e21623
gebetten	w7_d22e21626
haben:	w9_d22e21629
wann	w1_d22e21634
nun	w3_d22e21637
aber	w5_d22e21640
aus	w7_d22e21643
Abgang	w9_d22e21646
anderen	w11_d22e21649
recht	w13_d22e21653
lichen	w1_d22e21658
Legitimations=nohtdurften	w3_d22e21661
in	w5_d22e21664
vorläuf	w7_d22e21667
fige	w1_d22e21672
Ausfertigung	w3_d22e21675
einiger	w5_d22e21678
Valval-edicten	w7_d22e21681
(Kraft	w1_d22e21687
welchen	w3_d22e21690
all=die	w5_d22e21693
jenige,	w7_d22e21696
welche	w9_d22e21699
an	w11_d22e21702
der	w13_d22e21706
zu	w1_d22e21711
Prag	w3_d22e21714
ab	w5_d22e21717
inestato	w7_d22e21720
verstorbenen	w9_d22e21723
Carolina	w11_d22e21726
Paloquain,	w1_d22e21731
geborner	w3_d22e21734
von	w5_d22e21737
Souliack,	w7_d22e21740
ruckge	w9_d22e21743
bliebener	w1_d22e21748
Verlassenschaft,	w3_d22e21751
als	w5_d22e21754
nähere,	w7_d22e21757
oder	w9_d22e21760
gleich	w1_d22e21766
Anverwandte	w3_d22e21769
nehen	w5_d22e21772
vorgenannten	w7_d22e21775
ge	w9_d22e21778
meldten	w1_d22e21783
Erben,	w3_d22e21786
und	w5_d22e21789
Supplicanten	w7_d22e21792
sich	w9_d22e21795
legi.	w11_d22e21798
timiren	w1_d22e21803
könnten,	w3_d22e21806
fürgeladen	w5_d22e21809
werden)	w7_d22e21812
gewil	w9_d22e21815
liget	w1_d22e21820
worden:	w3_d22e21823
diesemnach	w5_d22e21826
dann	w7_d22e21829
wird	w9_d22e21832
all	w11_d22e21835
und	w13_d22e21839
jeden,	w1_d22e21845
so	w3_d22e21848
an	w5_d22e21851
vorernannter	w7_d22e21854
zu	w9_d22e21857
Prag	w11_d22e21860
in	w13_d22e21864
der	w15_d22e21867
Neustadt	w1_d22e21872
den	w3_d22e21875
4.	w5_d22e21878
Martii	w7_d22e21881
1746.	w9_d22e21884
unversehenen	w11_d22e21887
Todes	w1_d22e21892
ab	w3_d22e21895
intestato	w5_d22e21898
verstorbener	w7_d22e21901
Carolina	w9_d22e21904
Pa	w11_d22e21907
loquain,	w1_d22e21912
geborner	w3_d22e21915
von	w5_d22e21918
Sonliack,	w7_d22e21921
ruckge	w9_d22e21924
bliebenen	w1_d22e21930
Vermögen,	w3_d22e21933
oder	w5_d22e21936
vielmehr	w7_d22e21939
an	w9_d22e21942
der	w11_d22e21945
in	w1_d22e21950
selbes	w3_d22e21953
gehöriger	w5_d22e21956
Stadt=banco-ob	w7_d22e21959
igation	w9_d22e21962
einiges	w1_d22e21967
oder	w3_d22e21970
näheres	w5_d22e21973
Erb=recht,	w7_d22e21976
und	w9_d22e21979
andere	w11_d22e21982
rechtliche	w1_d22e21987
Forderungen	w3_d22e21990
zu	w5_d22e21993
stellen	w7_d22e21996
vermeinen;	w9_d22e21999
</p>
<p id="p6_d22e22002">
mit	w1_d22e22006
diesem	w3_d22e22009
offentlichen	w5_d22e22012
Lbict	w7_d22e22015
sub	w9_d22e22018
termino	w11_d22e22021
1.	w13_d22e22025
2.	w1_d22e22030
&	w3_d22e22033
3.	w5_d22e22036
hiemit	w7_d22e22039
fürgeladen,	w9_d22e22042
und	w11_d22e22045
selben	w13_d22e22049
an	w15_d22e22052
bey	w1_d22e22057
anbefohlen,	w3_d22e22060
daß	w5_d22e22063
jener,	w7_d22e22066
oder	w9_d22e22069
dieselbe	w11_d22e22072
im	w13_d22e22076
net	w1_d22e22082
angesetzter	w3_d22e22085
Frist	w5_d22e22088
eines	w7_d22e22091
Jahrs,	w9_d22e22094
6.	w11_d22e22097
Wo	w13_d22e22101
chen,	w1_d22e22106
und	w3_d22e22109
3	w5_d22e22112
Tagen	w7_d22e22115
(à	w9_d22e22118
Dato	w11_d22e22121
der	w13_d22e22125
Affigirung	w15_d22e22128
dieses	w1_d22e22133
gegenwärtigen	w3_d22e22136
Edicts	w5_d22e22139
anzurechnen)	w7_d22e22142
bey	w9_d22e22145
ihr	w1_d22e22150
N.	w3_d22e22153
Oe.	w5_d22e22156
Regierung	w7_d22e22159
in	w9_d22e22162
Justitz=sachen	w11_d22e22165
mit	w13_d22e22169
ih	w15_d22e22172
ren	w1_d22e22178
rechtlichen	w3_d22e22181
Legitimationen,	w5_d22e22184
und	w7_d22e22187
schriftli	w9_d22e22190
chen	w1_d22e22195
Nohtdurften	w3_d22e22198
also	w5_d22e22201
gewiß	w7_d22e22204
anmelden,	w9_d22e22207
wi	w11_d22e22210
drigen=fals	w1_d22e22215
nach	w3_d22e22218
vorgesagt=verstrichenem	w5_d22e22221
Ter	w7_d22e22224
min	w1_d22e22229
denen	w3_d22e22232
Supplicanten	w5_d22e22235
oft=berührte	w7_d22e22238
Stadt	w9_d22e22241
banco-obligation	w1_d22e22247
ausgefolget,	w3_d22e22250
und	w5_d22e22253
nachmalen	w7_d22e22256
denen	w1_d22e22261
sich	w3_d22e22264
nicht	w5_d22e22267
gemeldeten,	w7_d22e22270
auch	w9_d22e22273
näheren	w11_d22e22276
An	w13_d22e22280
verwandten,	w1_d22e22285
das	w3_d22e22288
ewige	w5_d22e22291
Stillschweigen	w7_d22e22294
auf	w9_d22e22297
erleget,	w1_d22e22302
und	w3_d22e22305
selbe	w5_d22e22308
nicht	w7_d22e22311
mehr	w9_d22e22314
angehöret	w11_d22e22317
wer	w13_d22e22321
den	w1_d22e22327
sollen.	w3_d22e22330
Wien	w5_d22e22333
den	w7_d22e22336
11.	w9_d22e22339
April	w11_d22e22342
1753.	w13_d22e22346
</p>
<p id="p8_d22e22349">
Auf	w1_d22e22353
nächst=künftigen	w3_d22e22356
Montag	w5_d22e22359
als	w7_d22e22362
den	w9_d22e22365
22.	w11_d22e22368
dieses	w1_d22e22373
Monats	w3_d22e22376
werden	w5_d22e22379
in	w7_d22e22382
der	w9_d22e22385
grossen	w11_d22e22388
Schul	w13_d22e22392
Juristen=schul	w1_d22e22397
neben	w3_d22e22400
der	w5_d22e22403
ler=strassen	w1_d22e22409
in	w3_d22e22412
der	w5_d22e22415
Kirchen	w1_d22e22420
im	w3_d22e22423
ersten	w5_d22e22426
Stock	w7_d22e22429
unterschiedliche	w9_d22e22432
Mo	w11_d22e22435
bilien,	w1_d22e22440
als	w3_d22e22443
Geschmuck,	w5_d22e22446
schöne	w7_d22e22449
Gallanteri	w9_d22e22452
mit	w1_d22e22457
und	w3_d22e22460
ohne	w5_d22e22463
Gold	w7_d22e22466
gefast,	w9_d22e22469
goldene	w11_d22e22472
und	w13_d22e22476
an	w15_d22e22479
dere	w1_d22e22485
Degen,	w3_d22e22488
schönes	w5_d22e22491
Silber,	w7_d22e22494
Uhren,	w9_d22e22497
Por	w11_d22e22500
cellan,	w1_d22e22505
grosse	w3_d22e22508
lagirt	w5_d22e22511
und	w7_d22e22514
gemahlene	w9_d22e22517
Vasa	w11_d22e22520
Spiegl,	w1_d22e22525
schöne	w3_d22e22528
gestickte	w5_d22e22531
Schabracken,	w7_d22e22534
Eng	w9_d22e22537
ländische	w1_d22e22542
und	w3_d22e22545
andere	w5_d22e22548
Sättl,	w7_d22e22551
ein	w9_d22e22554
blau	w11_d22e22557
sam	w13_d22e22561
metenes	w1_d22e22567
Schlitten=geschier	w3_d22e22570
mit	w5_d22e22573
silbernen	w7_d22e22576
Bor	w9_d22e22579
den	w1_d22e22584
und	w3_d22e22587
Franzen,	w5_d22e22590
Heng=leuchter	w7_d22e22593
von	w9_d22e22596
Mes	w11_d22e22599
sing,	w1_d22e22604
Niederländer	w3_d22e22607
und	w5_d22e22610
andere	w7_d22e22613
Spallier,	w9_d22e22616
ein	w11_d22e22619
schöner	w1_d22e22624
Cope=wagen	w3_d22e22627
mit	w5_d22e22630
roten	w7_d22e22633
Sammet	w9_d22e22636
und	w11_d22e22639
goldenen	w1_d22e22645
Borden,	w3_d22e22648
Zug	w5_d22e22651
und	w7_d22e22654
Reit=pferd,	w9_d22e22657
Ti	w11_d22e22660
schel,	w1_d22e22665
Kästel,	w3_d22e22668
Bilder,	w5_d22e22671
Gewehr,	w7_d22e22674
dann	w9_d22e22677
meh	w11_d22e22680
andere	w1_d22e22685
Sachen,	w3_d22e22688
auch	w5_d22e22691
Uhrmacher=zeig,	w7_d22e22694
Vor	w9_d22e22697
mittag	w1_d22e22702
von	w3_d22e22705
9	w5_d22e22708
bis	w7_d22e22711
12.	w9_d22e22714
und	w11_d22e22717
Nachmittag	w13_d22e22721
von	w15_d22e22724
3	w1_d22e22730
bis	w3_d22e22733
6	w5_d22e22736
Uhr	w7_d22e22739
und	w9_d22e22742
die	w11_d22e22745
übrigen	w13_d22e22749
Täg	w15_d22e22752
hindurch	w17_d22e22755
dem	w1_d22e22760
Meistbiettenden	w3_d22e22763
verkauft	w5_d22e22766
werden.	w7_d22e22769
</p>
<p id="p10_d22e22772">
Es	w1_d22e22776
werden	w3_d22e22779
den	w5_d22e22782
22.	w7_d22e22785
dieses	w9_d22e22788
Monats	w11_d22e22791
Mar	w13_d22e22795
tii	w1_d22e22800
zu	w3_d22e22803
Weidlings=au	w5_d22e22806
ausser	w7_d22e22809
Maria	w9_d22e22812
Brnnn	w11_d22e22815
in	w13_d22e22819
dem	w1_d22e22824
Rittischen	w3_d22e22827
Haus	w5_d22e22830
unterschiedliche	w7_d22e22833
Mobl	w9_d22e22836
lien	w1_d22e22842
licitando	w3_d22e22845
verkauft.	w5_d22e22848
Den	w7_d22e22851
5ten	w9_d22e22854
Aptin	w11_d22e22857
aber	w1_d22e22862
das	w3_d22e22865
Haus	w5_d22e22868
selbsten	w7_d22e22871
mit	w9_d22e22874
angehörig	w11_d22e22877
Wiesen.	w1_d22e22882
</p>
</doc>
