<doc id="wr_1762-05-29" attrs="word" year="1762" month="05" day="29" corpus="2">
<head id="h2_d660e3602">
Münzwesen	w7_d660e21686
nöthig	w9_d660e21689
hat,	w11_d660e21692
,,	w1_d660e21697
und	w3_d660e21700
deren	w5_d660e21703
Auflösung	w7_d660e21706
ohne	w9_d660e21709
die	w11_d660e21712
Anfangs	w13_d660e21716
„	w1_d660e21721
gründe	w3_d660e21724
der	w5_d660e21727
Algebra	w7_d660e21730
nicht	w9_d660e21733
geschehen	w11_d660e21736
kan.	w13_d660e21740
„Der	w1_d660e21745
Herr	w3_d660e21748
Verf.	w5_d660e21751
hat	w7_d660e21754
sich	w9_d660e21757
vorgesetzet,	w11_d660e21760
auf	w13_d660e21764
„	w1_d660e21770
dieses	w3_d660e21773
nützliche	w5_d660e21776
Buch	w7_d660e21779
ein	w9_d660e21782
anderes	w11_d660e21785
folgen	w13_d660e21789
„,	w1_d660e21794
zu	w3_d660e21797
lassen,	w5_d660e21800
welches	w7_d660e21803
eine	w9_d660e21806
höhere	w11_d660e21809
Theorie	w13_d660e21813
leh	w15_d660e21816
„	w1_d660e21821
ren	w3_d660e21824
wird,	w5_d660e21827
und	w7_d660e21830
zu	w9_d660e21833
welchem	w11_d660e21836
das	w13_d660e21840
gegenwär	w15_d660e21843
„	w1_d660e21848
tige,	w3_d660e21851
so	w5_d660e21854
zu	w7_d660e21857
reden,	w9_d660e21860
die	w11_d660e21863
Einleitung	w13_d660e21867
ist.	w15_d660e21870
</p>
<p id="p18_d660e21873">
Dieses	w1_d660e21877
ist	w3_d660e21880
freylich	w5_d660e21883
wahr:	w7_d660e21886
er	w9_d660e21889
hat	w11_d660e21892
aber	w13_d660e21896
sein	w1_d660e21901
Wort	w3_d660e21904
nicht	w5_d660e21907
halten	w7_d660e21910
können,	w9_d660e21913
indem	w11_d660e21916
er	w13_d660e21920
kurze	w1_d660e21925
Zeit	w3_d660e21928
darauf	w5_d660e21931
zu	w7_d660e21934
seinem	w9_d660e21937
gegenwärtigen	w11_d660e21940
Amte	w1_d660e21946
hieher	w3_d660e21949
berufen	w5_d660e21952
worden:	w7_d660e21955
und	w9_d660e21958
es	w11_d660e21961
wäre	w13_d660e21965
nunmehr	w1_d660e21970
eine	w3_d660e21973
Unbilligkeit,	w5_d660e21976
ein	w7_d660e21979
mehrers	w9_d660e21982
von	w11_d660e21985
ihm	w1_d660e21990
zu	w3_d660e21993
fordern.	w5_d660e21996
Der	w7_d660e21999
erste	w9_d660e22002
Theil	w11_d660e22005
seines	w13_d660e22009
Bu	w15_d660e22012
ches	w1_d660e22017
von	w3_d660e22020
der	w5_d660e22023
Rechenkunst	w7_d660e22026
mit	w9_d660e22029
den	w11_d660e22032
Zahlen	w13_d660e22036
wird	w1_d660e22042
nächst	w3_d660e22045
verdeutschet	w5_d660e22048
heraus	w7_d660e22051
kommen.	w9_d660e22054
Wir	w1_d660e22059
bemerken	w3_d660e22062
allein	w5_d660e22065
noch,	w7_d660e22068
daß	w9_d660e22071
der	w11_d660e22074
Verfasser	w13_d660e22078
ein	w1_d660e22083
Bruder	w3_d660e22086
ist	w5_d660e22089
des	w7_d660e22092
Herrn	w9_d660e22095
Jos.	w11_d660e22098
Caxl	w13_d660e22102
Hell	w1_d660e22107
kais.	w3_d660e22110
kön.	w5_d660e22113
Kunstmeisters	w7_d660e22116
zu	w9_d660e22119
Schemnitz,	w11_d660e22122
welcher	w1_d660e22128
in	w3_d660e22131
den	w5_d660e22134
Geschichtsbüchern	w7_d660e22137
der	w9_d660e22140
nützli	w11_d660e22143
chen	w1_d660e22148
Künsten,	w3_d660e22151
wegen	w5_d660e22154
seiner	w7_d660e22157
so	w9_d660e22160
scharffinnig	w11_d660e22163
erfundenen,	w1_d660e22168
als	w3_d660e22171
in	w5_d660e22174
Bergwerken	w7_d660e22177
brauchbaren	w9_d660e22180
Wasserluftmaschine,	w1_d660e22185
einen	w3_d660e22188
ansehnlichen	w5_d660e22191
Platz	w7_d660e22194
zu	w1_d660e22200
erwarten	w3_d660e22203
hat.	w5_d660e22206
Wir	w7_d660e22209
wünschen,	w9_d660e22212
daß	w11_d660e22215
die	w13_d660e22219
Beschreibung	w1_d660e22224
dieser	w3_d660e22227
merkwürdigen	w5_d660e22230
Maschi	w7_d660e22233
ne	w1_d660e22238
der	w3_d660e22241
Welt	w5_d660e22244
nicht	w7_d660e22247
länger	w9_d660e22250
vorenthalten	w11_d660e22253
wer	w13_d660e22257
de;	w1_d660e22262
denn	w3_d660e22265
wir	w5_d660e22268
sind	w7_d660e22271
überzeuget,	w9_d660e22274
daß	w11_d660e22277
sie	w13_d660e22281
dem	w15_d660e22284
Erfinder	w1_d660e22290
und	w3_d660e22293
seinem	w5_d660e22296
Vaterlande	w7_d660e22299
Ehre	w9_d660e22302
ma	w11_d660e22305
chen	w1_d660e22310
werde.	w3_d660e22313
</p>
<p id="p20_d660e22316">
Clorenz	w1_d660e22320
hat	w3_d660e22323
neulich	w5_d660e22326
an	w7_d660e22329
dem	w9_d660e22332
Herrn	w11_d660e22335
Lud	w13_d660e22339
O	w1_d660e22344
wig	w3_d660e22347
Siries	w5_d660e22350
einen	w7_d660e22353
Künstler	w9_d660e22356
verlohren,	w11_d660e22359
dessen	w1_d660e22364
Andenken	w3_d660e22367
verdienet	w5_d660e22370
erhalten	w7_d660e22373
zu	w9_d660e22376
werden.	w11_d660e22379
Er	w1_d660e22385
war	w3_d660e22388
zu	w5_d660e22391
Figeac	w7_d660e22394
in	w9_d660e22397
der	w11_d660e22400
Landschaft	w13_d660e22404
Overcy	w15_d660e22407
geboren	w1_d660e22412
und	w3_d660e22415
anfangs	w5_d660e22418
ein	w7_d660e22421
Messerschmid.	w9_d660e22424
Den	w11_d660e22427
ersten	w1_d660e22432
Grund	w3_d660e22435
zu	w5_d660e22438
seinem	w7_d660e22441
künftigen	w9_d660e22444
Ruhme	w11_d660e22447
legte	w1_d660e22452
er	w3_d660e22455
durch	w5_d660e22458
die	w7_d660e22461
Erfindung	w9_d660e22464
dem	w11_d660e22467
Golde	w13_d660e22471
eine	w15_d660e22474
solche	w1_d660e22480
Härte	w3_d660e22483
zu	w5_d660e22486
geben,	w7_d660e22489
daß	w9_d660e22492
es	w11_d660e22495
zu	w13_d660e22499
schneiden	w15_d660e22502
den	w1_d660e22507
Werkzeugen	w3_d660e22510
so	w5_d660e22513
gut	w7_d660e22516
als	w9_d660e22519
der	w11_d660e22522
Stahl	w13_d660e22526
ge	w15_d660e22529
brauchet	w1_d660e22534
werden	w3_d660e22537
kan.	w5_d660e22540
Schon	w7_d660e22543
im	w9_d660e22546
Jahr	w11_d660e22549
1733.	w13_d660e22553
ertheilte	w1_d660e22558
die	w3_d660e22561
Academie	w5_d660e22564
der	w7_d660e22567
Wissenschaften	w9_d660e22570
zu	w11_d660e22573
</p>
<p id="p22_d660e22576">
Paris	w1_d660e22580
dieser	w3_d660e22583
Enkdeckung	w5_d660e22586
ein	w7_d660e22589
öffentliches	w9_d660e22592
Lob,	w11_d660e22595
und	w1_d660e22600
der	w3_d660e22603
Erfinder	w5_d660e22606
ward	w7_d660e22609
einige	w9_d660e22612
Zeit	w11_d660e22615
darauf	w13_d660e22619
des	w1_d660e22624
Königes	w3_d660e22627
in	w5_d660e22630
Frankreich	w7_d660e22633
Hofgoldschmid.	w9_d660e22636
Ohne	w1_d660e22642
jemals	w3_d660e22645
einen	w5_d660e22648
Lehrer	w7_d660e22651
in	w9_d660e22654
der	w11_d660e22657
Zeichenkunst	w13_d660e22661
gehabt	w1_d660e22666
zu	w3_d660e22669
haben,	w5_d660e22672
erwarb	w7_d660e22675
er	w9_d660e22678
sich	w11_d660e22681
durch	w13_d660e22685
Mei	w15_d660e22688
sterstücke	w1_d660e22693
in	w3_d660e22696
Goldarbeiten	w5_d660e22699
und	w7_d660e22702
in	w9_d660e22705
Fassung	w11_d660e22708
der	w13_d660e22712
Jnwelen	w1_d660e22717
eine	w3_d660e22720
ungemeine	w5_d660e22723
Ehre.	w7_d660e22726
Endlich	w9_d660e22729
kam	w11_d660e22732
er	w1_d660e22738
nach	w3_d660e22741
Florenz,	w5_d660e22744
wo	w7_d660e22747
er	w9_d660e22750
in	w11_d660e22753
der	w13_d660e22757
kais.	w15_d660e22760
Galerie	w17_d660e22763
die	w19_d660e22766
Aufsicht	w1_d660e22771
der	w3_d660e22774
gestochenen	w5_d660e22777
oder	w7_d660e22780
geschnittenen	w9_d660e22783
Steine	w1_d660e22788
erhielt.	w3_d660e22791
Jm	w5_d660e22794
Jahre	w7_d660e22797
1746,	w9_d660e22800
das	w11_d660e22803
ist	w13_d660e22807
in	w1_d660e22812
dem	w3_d660e22815
66ten	w5_d660e22818
seines	w7_d660e22821
Alters	w9_d660e22824
fieng	w11_d660e22827
er	w13_d660e22831
selbst	w15_d660e22834
an	w17_d660e22837
Bildnisse,	w1_d660e22843
Geschichte,	w3_d660e22846
Allegorien,	w5_d660e22849
u.	w7_d660e22852
s.	w9_d660e22855
w.	w11_d660e22858
theils	w1_d660e22863
hohl,	w3_d660e22866
theils	w5_d660e22869
halb	w7_d660e22872
erhaben	w9_d660e22875
in	w11_d660e22878
hatte	w13_d660e22882
Steine	w1_d660e22887
zu	w3_d660e22890
schneiden.	w5_d660e22893
Seine	w7_d660e22896
Begierde	w9_d660e22899
sich	w11_d660e22902
in	w13_d660e22906
mehr	w1_d660e22911
als	w3_d660e22914
einer	w5_d660e22917
Art	w7_d660e22920
hervor	w9_d660e22923
zu	w11_d660e22926
thun,	w13_d660e22930
führte	w15_d660e22933
ihn	w17_d660e22936
wol,	w1_d660e22942
und	w3_d660e22945
die	w5_d660e22948
Kühnheit	w7_d660e22951
seiner	w9_d660e22954
Unternehmung	w11_d660e22957
hatte	w1_d660e22962
einen	w3_d660e22965
so	w5_d660e22968
glänzenden	w7_d660e22971
Fortgang,	w9_d660e22974
daß	w11_d660e22977
er	w13_d660e22981
die	w1_d660e22986
Aufmerksamkeit	w3_d660e22989
aller	w5_d660e22992
Kenner	w7_d660e22995
auf	w9_d660e22998
sich	w11_d660e23001
zog.	w13_d660e23005
Jn	w1_d660e23010
dem	w3_d660e23013
folgenden	w5_d660e23016
Jahre	w7_d660e23019
gab	w9_d660e23022
Hr.	w11_d660e23025
Joannon	w13_d660e23029
von	w1_d660e23035
Saint	w3_d660e23038
Laurent	w5_d660e23041
eine	w7_d660e23044
Beschreibung	w9_d660e23047
von	w1_d660e23052
dreyen	w3_d660e23055
seiner	w5_d660e23058
Cameen	w7_d660e23061
mit	w9_d660e23064
Kupfern	w11_d660e23067
her	w13_d660e23071
aus.	w1_d660e23076
Der	w3_d660e23079
berühmte	w5_d660e23082
Herr	w7_d660e23085
Doctor	w9_d660e23088
Lami	w11_d660e23091
und	w13_d660e23095
der	w1_d660e23100
berühmte	w3_d660e23103
Alterthumskundige,	w5_d660e23106
Herr	w7_d660e23109
Mar	w9_d660e23112
chese	w1_d660e23118
Marcell	w3_d660e23121
Venutri,	w5_d660e23124
gaben	w7_d660e23127
ihm	w9_d660e23130
in	w11_d660e23133
öffent	w13_d660e23137
lichen	w1_d660e23142
Schriften	w3_d660e23145
das	w5_d660e23148
Zeugnis,	w7_d660e23151
daß	w9_d660e23154
in	w11_d660e23157
seinen	w13_d660e23161
Wer	w15_d660e23164
ken	w1_d660e23169
Sachen	w3_d660e23172
wären,	w5_d660e23175
die	w7_d660e23178
man	w9_d660e23181
noch	w11_d660e23184
nie	w13_d660e23188
in	w15_d660e23191
geschnit	w17_d660e23194
tenen	w1_d660e23199
Steinen	w3_d660e23202
ausgeführet	w5_d660e23205
hätte:	w7_d660e23208
wie	w9_d660e23211
er	w11_d660e23214
denn	w13_d660e23218
auch	w1_d660e23224
die	w3_d660e23227
Ehre	w5_d660e23230
hatte,	w7_d660e23233
vor	w9_d660e23236
etwelchen	w11_d660e23239
Jahren	w13_d660e23243
die	w15_d660e23246
kais.	w1_d660e23251
königl.	w3_d660e23254
Familie	w5_d660e23257
in	w7_d660e23260
einen	w9_d660e23263
Onyx	w11_d660e23266
zu	w13_d660e23270
schneiden:	w15_d660e23273
wäre	w1_d660e23278
Herr	w3_d660e23281
Siries	w5_d660e23284
in	w7_d660e23287
der	w9_d660e23290
Zeichnung	w11_d660e23293
so	w13_d660e23297
stark,	w15_d660e23300
wie	w17_d660e23303
in	w1_d660e23308
der	w3_d660e23311
Feinheit	w5_d660e23314
seiner	w7_d660e23317
Umrisse	w9_d660e23320
gewesen,	w11_d660e23323
würde	w13_d660e23327
er	w15_d660e23330
alle	w1_d660e23336
modernen	w3_d660e23339
Meister	w5_d660e23342
übertroffen	w7_d660e23345
haben.	w9_d660e23348
Vor	w11_d660e23351
fünf	w1_d660e23356
Jahren	w3_d660e23359
machte	w5_d660e23362
er	w7_d660e23365
selbst	w9_d660e23368
ein	w11_d660e23371
Verzeichnis	w13_d660e23375
einer	w15_d660e23378
aus	w1_d660e23383
168.	w3_d660e23386
Stücken	w5_d660e23389
bestehenden	w7_d660e23392
Sammlung	w9_d660e23395
seiner	w11_d660e23398
Kunstwerke	w1_d660e23403
in	w3_d660e23406
dieser	w5_d660e23409
Art	w7_d660e23412
bekannt.	w9_d660e23415
Er	w11_d660e23418
lies	w13_d660e23422
dasselbe	w15_d660e23425
zu	w1_d660e23431
Florenz	w3_d660e23434
unter	w5_d660e23437
dem	w7_d660e23440
Titel:	w9_d660e23443
Catalogue	w11_d660e23446
des	w13_d660e23450
Pierres	w15_d660e23453
gravies	w1_d660e23458
par	w3_d660e23461
Louis	w5_d660e23464
Siriès	w7_d660e23467
Orfevre	w9_d660e23470
du	w11_d660e23473
Roi	w13_d660e23477
de	w15_d660e23480
Frante,	w17_d660e23483
presentement	w1_d660e23488
Directer	w3_d660e23491
des	w5_d660e23494
Ouvrages	w7_d660e23497
en	w9_d660e23500
Pierre	w11_d660e23503
dure	w13_d660e23507
de	w1_d660e23512
la	w3_d660e23515
Galerie	w5_d660e23518
de	w7_d660e23521
S.	w9_d660e23524
M.	w11_d660e23527
Imperiale	w13_d660e23531
a	w15_d660e23534
Florente,	w17_d660e23537
drucken.	w19_d660e23540
Wir	w1_d660e23546
würden	w3_d660e23549
zum	w5_d660e23552
Vergnügen	w7_d660e23555
unserer	w9_d660e23558
Leser	w11_d660e23561
einige	w13_d660e23565
Beschreibungen	w1_d660e23570
daraus	w3_d660e23573
hersetzen,	w5_d660e23576
wenn	w7_d660e23579
uns	w9_d660e23582
nicht	w11_d660e23585
die	w1_d660e23590
engen	w3_d660e23593
Gränzen	w5_d660e23596
unserer	w7_d660e23599
Nachrichten	w9_d660e23602
nöthigten	w11_d660e23605
blos	w1_d660e23610
ihre	w3_d660e23613
Neugier	w5_d660e23616
zu	w7_d660e23619
reizen:	w9_d660e23622
aber	w11_d660e23625
dieses	w13_d660e23629
müssen	w15_d660e23632
wir	w1_d660e23638
noch	w3_d660e23641
anmerken,	w5_d660e23644
daß	w7_d660e23647
der	w9_d660e23650
verstorbene	w11_d660e23653
Sirtes	w13_d660e23657
wegen	w1_d660e23662
seiner	w3_d660e23665
ehrliebenden	w5_d660e23668
Gesinnugen	w7_d660e23671
und	w9_d660e23674
seiner	w11_d660e23677
Redtichkeit	w1_d660e23682
eben	w3_d660e23685
so	w5_d660e23688
schätzbar	w7_d660e23691
war,	w9_d660e23694
als	w11_d660e23697
wegen	w13_d660e23701
sei	w15_d660e23704
ner	w1_d660e23709
Kunst.	w3_d660e23712
Wie	w5_d660e23715
wenig	w7_d660e23718
große	w9_d660e23721
Meister	w11_d660e23724
haben	w13_d660e23728
ein	w15_d660e23731
Recht	w1_d660e23737
auf	w3_d660e23740
dieses	w5_d660e23743
Lob!	w7_d660e23746
</p>
<list id="l26_d660e23752">
D	w1_d660e23756
</list>
<p id="p28_d660e23760">
Von	w1_d660e23764
dem	w3_d660e23767
Kaiserl.	w5_d660e23770
Königl.	w7_d660e23773
Stadt	w9_d660e23776
und	w11_d660e23779
Land	w13_d660e23783
gericht	w1_d660e23788
Wien,	w3_d660e23791
dem	w5_d660e23794
Thavon	w7_d660e23797
Ziguri,	w9_d660e23800
Griechischen	w11_d660e23803
Handelsmann	w1_d660e23808
anzuzeigen;	w3_d660e23811
wasgestalten	w5_d660e23814
der	w7_d660e23817
Jo	w9_d660e23820
hann	w1_d660e23826
Carl	w3_d660e23829
Lang	w5_d660e23832
Gemeiner	w7_d660e23835
Stadt	w9_d660e23838
Sequester	w11_d660e23841
bey	w13_d660e23845
dem	w1_d660e23850
Eingaungs	w3_d660e23853
gedacht	w5_d660e23856
Kais.	w7_d660e23859
Königl.	w9_d660e23862
Stadtge	w11_d660e23865
richt	w1_d660e23870
klagbar	w3_d660e23873
angebracht:	w5_d660e23876
wasmassen	w7_d660e23879
er	w9_d660e23882
Ziguri	w11_d660e23885
wegen	w1_d660e23890
der	w3_d660e23893
in	w5_d660e23896
der	w7_d660e23899
Schwandnerischen	w9_d660e23902
auf	w11_d660e23905
der	w13_d660e23909
Land	w15_d660e23912
strassen	w1_d660e23918
liegenden	w3_d660e23921
Behausung	w5_d660e23924
inne	w7_d660e23927
gehabten	w9_d660e23930
Woh	w11_d660e23933
nung,	w1_d660e23938
ihme	w3_d660e23941
Lang	w5_d660e23944
einen	w7_d660e23947
von	w9_d660e23950
Michaeli	w11_d660e23953
1761.	w13_d660e23957
bis	w15_d660e23960
Georgii	w1_d660e23965
1762.	w3_d660e23968
ausständigen	w5_d660e23971
halben	w7_d660e23974
Jahrs=zinnß	w9_d660e23977
pr.	w1_d660e23982
57.	w3_d660e23985
fl.	w5_d660e23988
30.	w7_d660e23991
kr	w9_d660e23994
schuldig	w11_d660e23997
geworden;	w13_d660e24001
dahero	w15_d660e24004
der	w17_d660e24007
selbe	w1_d660e24013
um	w3_d660e24016
die	w5_d660e24019
Beschreib	w7_d660e24022
und	w9_d660e24025
Schätzung	w11_d660e24028
de	w13_d660e24032
ren	w1_d660e24037
ihme	w3_d660e24040
Ziguri	w5_d660e24043
zugehörigen	w7_d660e24046
Effecten	w9_d660e24049
und	w11_d660e24052
Mobi	w13_d660e24056
lien	w1_d660e24061
gebetten,	w3_d660e24064
auch	w5_d660e24067
solche	w7_d660e24070
über	w9_d660e24073
gerichtliche	w11_d660e24076
Be	w13_d660e24080
willigung	w1_d660e24085
würklichen	w3_d660e24088
vornehmen	w5_d660e24091
lassen,	w7_d660e24094
wie	w9_d660e24097
nicht	w11_d660e24100
minder	w1_d660e24106
der	w3_d660e24109
erholte	w5_d660e24112
Stadt=sequester,	w7_d660e24115
um	w9_d660e24118
zu	w11_d660e24121
dem	w13_d660e24125
seinigen	w1_d660e24130
zu	w3_d660e24133
gelangen,	w5_d660e24136
wegen	w7_d660e24139
Licitirung	w9_d660e24142
deren	w11_d660e24145
be	w13_d660e24149
reits	w1_d660e24154
auf	w3_d660e24157
69.	w5_d660e24160
fl.	w7_d660e24163
10.	w9_d660e24166
kr.	w11_d660e24169
geschätzten	w13_d660e24173
Effecten	w15_d660e24176
mehr	w17_d660e24179
malen	w1_d660e24184
supplicando	w3_d660e24187
angelanget,	w5_d660e24190
auch	w7_d660e24193
hierüber	w9_d660e24196
die	w11_d660e24199
gerichtliche	w1_d660e24205
Bescheidung:	w3_d660e24208
Fiat	w5_d660e24211
Licitirung	w7_d660e24214
mit	w9_d660e24217
Vorwissen,	w1_d660e24222
wofern	w3_d660e24225
nichts	w5_d660e24228
einkommen,	w7_d660e24231
(Nichts	w9_d660e24234
Ordnungs=mäßig	w1_d660e24239
erhalten.	w3_d660e24242
Zumalen	w5_d660e24245
er	w7_d660e24248
Ziguri	w9_d660e24251
in	w1_d660e24256
keinem	w3_d660e24259
Domicilio	w5_d660e24262
sixo	w7_d660e24265
zu	w9_d660e24268
betretten.	w11_d660e24271
Als	w13_d660e24275
wird	w15_d660e24278
demselben	w1_d660e24284
diese	w3_d660e24287
Licitirungsvorwissensverord	w5_d660e24290
nung	w1_d660e24295
in	w3_d660e24298
Kraft	w5_d660e24301
gegenwärtig	w7_d660e24304
offenen	w9_d660e24307
Edicts	w11_d660e24310
mit	w13_d660e24314
teist	w1_d660e24319
Ansetzung	w3_d660e24322
eines	w5_d660e24325
gewöhnlichen	w7_d660e24328
Valval-Ter-	w9_d660e24331
mins	w1_d660e24336
von	w3_d660e24339
unten	w5_d660e24342
gesetztem	w7_d660e24345
Dato	w9_d660e24348
an,	w11_d660e24351
daß	w13_d660e24355
sie,	w15_d660e24358
(mit	w17_d660e24361
Einschliessung	w1_d660e24367
deren	w3_d660e24370
entzwischen	w5_d660e24373
fallenden	w7_d660e24376
Bett	w9_d660e24379
und	w1_d660e24384
Pfingst=ferlen	w3_d660e24387
auf	w5_d660e24390
den	w7_d660e24393
21.	w9_d660e24396
des	w11_d660e24399
künftigen	w13_d660e24403
Mo	w15_d660e24406
nats	w1_d660e24411
Junii	w3_d660e24414
zu	w5_d660e24417
seinem	w7_d660e24420
wissentlichen	w9_d660e24423
Verhalt	w11_d660e24426
hier	w13_d660e24430
mit	w1_d660e24435
nachrichtlichen	w3_d660e24438
bedeutet.	w5_d660e24441
Wien	w7_d660e24444
den	w9_d660e24447
6ten	w11_d660e24450
May	w1_d660e24456
1762.	w3_d660e24459
</p>
<p id="p30_d660e24462">
Von	w1_d660e24466
des	w3_d660e24469
Fürstlichen	w5_d660e24472
Stifts	w7_d660e24475
und	w9_d660e24478
Jungfräulichen	w11_d660e24481
Closters	w1_d660e24486
zur	w3_d660e24489
Himmel=porten	w5_d660e24492
Grund=buchs	w7_d660e24495
wegen,	w9_d660e24498
all	w1_d660e24503
und	w3_d660e24506
jeden,	w5_d660e24509
die	w7_d660e24512
da	w9_d660e24515
ex	w11_d660e24518
quacunque	w13_d660e24522
causa	w15_d660e24525
vel	w17_d660e24528
tirulo	w1_d660e24534
an	w3_d660e24537
weyl.	w5_d660e24540
Adam	w7_d660e24543
Schmalzls	w9_d660e24546
behaust	w11_d660e24549
gewest	w13_d660e24553
Closter=Himmelportischen	w1_d660e24558
Grundholdens	w3_d660e24561
seel.	w5_d660e24564
am	w7_d660e24567
Spörckenbüchl	w1_d660e24572
hinterlassenen	w3_d660e24575
Vermögen	w5_d660e24578
einige	w7_d660e24581
Sprüch	w1_d660e24586
und	w3_d660e24589
Forderungen	w5_d660e24592
zu	w7_d660e24595
haben	w9_d660e24598
glauben,	w11_d660e24601
durch	w13_d660e24605
dieses	w1_d660e24611
offene	w3_d660e24614
Edict	w5_d660e24617
anzuzeigen,	w7_d660e24620
daß	w9_d660e24623
sie	w11_d660e24626
diese	w13_d660e24630
ihre	w15_d660e24633
Forderungen	w1_d660e24638
bey	w3_d660e24641
der	w5_d660e24644
auf	w7_d660e24647
schriftliches	w9_d660e24650
Anlangen	w11_d660e24653
deren	w1_d660e24658
Kirchen=vättern	w3_d660e24661
zu	w5_d660e24664
denen	w7_d660e24667
14.	w9_d660e24670
Nohthel	w11_d660e24673
fern	w1_d660e24678
im	w3_d660e24681
Lichtenthal	w5_d660e24684
als	w7_d660e24687
instituirt	w9_d660e24690
cum	w11_d660e24693
Beneficio	w13_d660e24697
legis	w1_d660e24703
&	w3_d660e24706
Inventarii	w5_d660e24709
erklärt=Schmalzlische	w7_d660e24712
Univer	w9_d660e24715
sal=erben	w1_d660e24720
den	w3_d660e24723
3.	w5_d660e24726
Julii	w7_d660e24729
dieß	w9_d660e24732
Jahrs	w11_d660e24735
Vormittag	w13_d660e24739
um	w15_d660e24742
9.	w1_d660e24747
Uhr	w3_d660e24750
pro	w5_d660e24753
1mo,	w7_d660e24756
2do,	w9_d660e24759
&	w11_d660e24762
3tio	w13_d660e24766
Termino	w15_d660e24769
in	w17_d660e24772
des	w19_d660e24775
Closters	w1_d660e24780
zur	w3_d660e24783
Himmelpforten	w5_d660e24786
Grund=stuben	w7_d660e24789
un	w9_d660e24792
geordneten	w1_d660e24798
Convocations=tagsatzung	w3_d660e24801
also	w5_d660e24804
gewiß	w7_d660e24807
anmelden,	w1_d660e24812
und	w3_d660e24815
liquidiren,	w5_d660e24818
wie	w7_d660e24821
im	w9_d660e24824
widrigen	w11_d660e24827
sie	w13_d660e24831
hiemit	w1_d660e24836
weiters	w3_d660e24839
nicht	w5_d660e24842
gehöret,	w7_d660e24845
sondern	w9_d660e24848
denensel	w11_d660e24851
ben	w1_d660e24856
das	w3_d660e24859
ewige	w5_d660e24862
Stillschweigen	w7_d660e24865
auferlegt,	w9_d660e24868
und	w11_d660e24871
hie	w13_d660e24875
mit	w1_d660e24881
abgewiesen,	w3_d660e24884
denen	w5_d660e24887
Schmalzlischen	w7_d660e24890
Universal	w9_d660e24893
erben	w1_d660e24898
hingegen	w3_d660e24901
die	w5_d660e24904
Verlassenschaft	w7_d660e24907
nach	w9_d660e24910
zuvor	w11_d660e24913
der	w13_d660e24917
selben	w1_d660e24922
gepflogenen	w3_d660e24925
Abhandlung	w5_d660e24928
eingeantwortet	w7_d660e24931
werden	w1_d660e24936
solle.	w3_d660e24939
</p>
<p id="p32_d660e24942">
Von	w1_d660e24946
der	w3_d660e24949
Hochgräfl.	w5_d660e24952
Sinzendorfischen	w7_d660e24955
Amts	w9_d660e24958
kanzley	w1_d660e24963
Haggenberg	w3_d660e24966
wegen,	w5_d660e24969
wird	w7_d660e24972
hiermit	w9_d660e24975
jeder	w11_d660e24978
</p>
<p id="p34_d660e24981">
männiglich,	w1_d660e24985
(denen	w3_d660e24988
baran	w5_d660e24991
gelegen)	w7_d660e24994
kund	w9_d660e24997
und	w11_d660e25000
zu	w13_d660e25004
wissen	w1_d660e25009
gethan,	w3_d660e25012
welchermassen	w5_d660e25015
auf	w7_d660e25018
Absterben	w9_d660e25021
Jo	w11_d660e25024
hann	w1_d660e25029
Stachl,	w3_d660e25032
gewesten	w5_d660e25035
Baders	w7_d660e25038
und	w9_d660e25041
Chyrurgi,	w11_d660e25044
seel.	w1_d660e25050
das	w3_d660e25053
anhero	w5_d660e25056
unterthänige	w7_d660e25059
Bad=haus	w9_d660e25062
zu	w11_d660e25065
Gua	w13_d660e25069
dendorf	w1_d660e25074
samt	w3_d660e25077
darzu	w5_d660e25080
gehörigen	w7_d660e25083
3.	w9_d660e25086
Joch	w11_d660e25089
Aecker,	w13_d660e25093
und	w15_d660e25096
1.	w1_d660e25101
halb	w3_d660e25104
Tagwerk	w5_d660e25107
Wiesen	w7_d660e25110
öffentlich	w9_d660e25113
feilgeboten,	w11_d660e25116
folglich	w1_d660e25121
licitando	w3_d660e25124
zu	w5_d660e25127
verkauffen	w7_d660e25130
seye,	w9_d660e25133
und	w11_d660e25136
dieser	w13_d660e25140
wegen	w1_d660e25146
zur	w3_d660e25149
behörigen	w5_d660e25152
Licitations=tagsatzung	w7_d660e25155
der	w9_d660e25158
13.	w1_d660e25163
des	w3_d660e25166
künftigen	w5_d660e25169
Monats	w7_d660e25172
Augusti	w9_d660e25175
bestimmet	w11_d660e25178
wor	w13_d660e25182
den.	w1_d660e25187
Derohalben	w3_d660e25190
all	w5_d660e25193
diejenige	w7_d660e25196
Liebhabere,	w9_d660e25199
so	w11_d660e25202
ge	w13_d660e25206
meldtes	w1_d660e25211
Baad=haus	w3_d660e25214
käuflich	w5_d660e25217
an	w7_d660e25220
sich	w9_d660e25223
zu	w11_d660e25226
bringen	w13_d660e25230
gedenken,	w1_d660e25236
an	w3_d660e25239
obbestimmtem	w5_d660e25242
Tag	w7_d660e25245
um	w9_d660e25248
8.	w11_d660e25251
Uhr	w13_d660e25255
fruhe	w15_d660e25258
in	w1_d660e25263
der	w3_d660e25266
Amts=canzley	w5_d660e25269
zu	w7_d660e25272
Haggenberg	w9_d660e25275
erscheinen	w11_d660e25278
sollen.	w1_d660e25283
</p>
