<doc id="wr_1757-07-30" attrs="word" year="1757" month="07" day="30" corpus="2">
<head id="h2_d165e3522">
Paris,	w1_d165e3526
vereinbarte	w5_d165e21686
Kräften	w7_d165e21689
sich	w9_d165e21692
allerseits	w11_d165e21695
dahin	w1_d165e21700
verwenden	w3_d165e21703
wollten,	w5_d165e21706
damit	w7_d165e21709
dem	w9_d165e21712
der	w11_d165e21715
Kaiserlichen	w1_d165e21721
Authorität	w3_d165e21724
und	w5_d165e21727
der	w7_d165e21730
Ehre	w9_d165e21733
des	w11_d165e21736
Reichs	w1_d165e21741
gleichsamm	w3_d165e21744
spottenden	w5_d165e21747
in	w7_d165e21750
voller	w9_d165e21753
Em	w11_d165e21756
pörung	w1_d165e21761
und	w3_d165e21764
gänzlicher	w5_d165e21767
Gering=achtung	w7_d165e21770
aller	w9_d165e21773
seiner	w1_d165e21778
Mit=ständen	w3_d165e21781
befangenen	w5_d165e21784
Chur=fürsten	w7_d165e21787
zu	w1_d165e21793
Brandeburg	w3_d165e21796
die	w5_d165e21799
Kraft	w7_d165e21802
deren	w9_d165e21805
Gesetzen	w11_d165e21808
und	w13_d165e21812
deren	w1_d165e21817
gleich	w3_d165e21820
durchgehende	w5_d165e21823
Verbindlichkeit	w7_d165e21826
eins	w9_d165e21829
malen	w1_d165e21834
nachdrucksam	w3_d165e21837
empfinden	w5_d165e21840
gemacht,	w7_d165e21843
und	w9_d165e21846
denen	w1_d165e21851
darunter	w3_d165e21854
allerseits	w5_d165e21857
beschädigten,	w7_d165e21860
somit	w9_d165e21863
auch	w1_d165e21869
Sr.	w3_d165e21872
Chur=fürstl.	w5_d165e21875
Gnaden	w7_d165e21878
zu	w9_d165e21881
Maynz	w11_d165e21884
die	w13_d165e21888
gebührende,	w1_d165e21893
und	w3_d165e21896
in	w5_d165e21899
denen	w7_d165e21902
ältern	w9_d165e21905
sowol	w11_d165e21908
alt	w13_d165e21912
jüngern	w1_d165e21917
Reichs=schlüssen	w3_d165e21920
vorgesehene,	w5_d165e21923
und	w7_d165e21926
gemeinsamlich	w1_d165e21931
zugesicherte	w3_d165e21934
Genugthuung	w5_d165e21937
ver	w7_d165e21940
schaffet	w1_d165e21946
werden	w3_d165e21949
möge.	w5_d165e21952
</p>
<p id="p22_d165e21955">
An	w1_d165e21959
welchem	w3_d165e21962
allen	w5_d165e21965
Se.	w7_d165e21968
Kaiserl.	w9_d165e21971
Majestät	w11_d165e21974
um	w1_d165e21979
so	w3_d165e21982
weniger	w5_d165e21985
zweifelten,	w7_d165e21988
nachdeme	w9_d165e21991
der	w11_d165e21994
all	w13_d165e21998
waltende	w1_d165e22003
GOtt	w3_d165e22006
die	w5_d165e22009
von	w7_d165e22012
Dero	w9_d165e22015
Kaiserl.	w11_d165e22018
Ge	w13_d165e22022
mahlin,	w1_d165e22028
der	w3_d165e22031
Kaiserin	w5_d165e22034
Königin	w7_d165e22037
Majestät,	w9_d165e22040
zur	w11_d165e22043
gleichmäßigen	w1_d165e22048
Noht=wehr	w3_d165e22051
und	w5_d165e22054
Rettung	w7_d165e22057
Dero	w9_d165e22060
Reichs=landen	w1_d165e22065
und	w3_d165e22068
der	w5_d165e22071
gesammten	w7_d165e22074
Teutschen	w9_d165e22077
Freyheit	w1_d165e22082
ergriffene	w3_d165e22085
gerechteste	w5_d165e22088
Waffen	w7_d165e22091
gesegnet	w9_d165e22094
habe,	w1_d165e22100
anmit	w3_d165e22103
es	w5_d165e22106
nunmehro	w7_d165e22109
an	w9_d165e22112
der	w11_d165e22115
Zeit	w13_d165e22119
seye,	w15_d165e22122
zulängliche	w1_d165e22127
künftige	w3_d165e22130
Ruhe	w5_d165e22133
und	w7_d165e22136
Sicherheit	w9_d165e22139
der	w1_d165e22144
Reichs=ständischen	w3_d165e22147
Freyheit,	w5_d165e22150
welche	w7_d165e22153
laut	w9_d165e22156
oben	w1_d165e22161
angeführten	w3_d165e22164
Anlag	w5_d165e22167
des	w7_d165e22170
Königs	w9_d165e22173
in	w11_d165e22176
Preus	w13_d165e22180
sen	w1_d165e22186
Majest.	w3_d165e22189
Chur=fürst	w5_d165e22192
zu	w7_d165e22195
Brandeburg	w9_d165e22198
zu	w11_d165e22201
unterdrucken	w1_d165e22206
lediglich	w3_d165e22209
vorhabe,	w5_d165e22212
sich	w7_d165e22215
um	w9_d165e22218
so	w11_d165e22221
ehen	w13_d165e22225
der	w1_d165e22230
zu	w3_d165e22233
verschaffen,	w5_d165e22236
und	w7_d165e22239
dem	w9_d165e22242
leider!	w11_d165e22245
unglück	w13_d165e22249
lich	w1_d165e22254
ausgebrochenen	w3_d165e22257
verderblichen	w5_d165e22260
Unwesen	w7_d165e22263
desto	w1_d165e22269
geschwinder	w3_d165e22272
das	w5_d165e22275
Ende	w7_d165e22278
zu	w9_d165e22281
machen,	w11_d165e22284
da	w13_d165e22288
</p>
<p id="p24_d165e22292">
des	w1_d165e22296
Königs	w3_d165e22299
in	w5_d165e22302
Frankreich	w7_d165e22305
Majest.	w9_d165e22308
untrein.	w11_d165e22311
sten	w1_d165e22316
die	w3_d165e22319
Versicherung	w5_d165e22322
ertheilet	w7_d165e22325
hätten,	w9_d165e22328
zu	w11_d165e22331
Ge	w13_d165e22335
folg	w1_d165e22340
Dero	w3_d165e22343
dem	w5_d165e22346
Heil.	w7_d165e22349
Römischen	w9_d165e22352
Reich	w11_d165e22355
und	w13_d165e22359
dessen	w1_d165e22365
bedruckten	w3_d165e22368
Ständen	w5_d165e22371
allschon	w7_d165e22374
anerbote	w9_d165e22377
ner	w1_d165e22382
Hülfe,	w3_d165e22385
eine	w5_d165e22388
weitere	w7_d165e22391
namhafte	w9_d165e22394
Zahl	w11_d165e22397
Der	w13_d165e22401
Völker	w1_d165e22406
anrucken	w3_d165e22409
zu	w5_d165e22412
lassen,	w7_d165e22415
und	w9_d165e22418
zum	w11_d165e22421
allseit	w13_d165e22425
gen	w1_d165e22430
Besten	w3_d165e22433
mnitverwenden	w5_d165e22436
zu	w7_d165e22439
wollen.	w9_d165e22442
</p>
<p id="p26_d165e22445">
Gleichwie	w1_d165e22449
dann	w3_d165e22452
Se.	w5_d165e22455
Kaiserl.	w7_d165e22458
Majestät	w9_d165e22461
die	w11_d165e22464
Beförderung	w1_d165e22469
des	w3_d165e22472
allgemeinen	w5_d165e22475
Besten,	w7_d165e22478
und	w9_d165e22481
damit	w1_d165e22486
die	w3_d165e22489
Wieder=herstellung	w5_d165e22492
der	w7_d165e22495
aller	w9_d165e22498
eitigen	w11_d165e22501
Sicherheit	w1_d165e22507
und	w3_d165e22510
Freyheit	w5_d165e22513
allerhöchst	w7_d165e22516
Sr.	w9_d165e22519
zun	w11_d165e22522
alleinigen	w1_d165e22527
Augenmerk	w3_d165e22530
nähmen,	w5_d165e22533
und	w7_d165e22536
dazu	w9_d165e22539
sic	w11_d165e22542
gesammter	w1_d165e22547
Chur=fürsten,	w3_d165e22550
Fürsten	w5_d165e22553
und	w7_d165e22556
Stän	w9_d165e22559
den	w1_d165e22564
rühmlich	w3_d165e22567
Patriotischen	w5_d165e22570
Beystandes	w7_d165e22573
ge	w9_d165e22576
trösteten.	w1_d165e22582
</p>
<p id="p28_d165e22585">
Solches	w1_d165e22589
alles	w3_d165e22592
haben	w5_d165e22595
in	w7_d165e22598
allerhöchsten	w9_d165e22601
Kais.	w11_d165e22604
Namen	w1_d165e22609
und	w3_d165e22612
auf	w5_d165e22615
srecialen	w7_d165e22618
allergnädigsten	w9_d165e22621
Kaiserlichen	w1_d165e22626
Befehl	w3_d165e22629
Seiner	w5_d165e22632
Hochfürstl.	w7_d165e22635
Gna	w9_d165e22638
den	w1_d165e22644
denen	w3_d165e22647
auf	w5_d165e22650
allhiesigen	w7_d165e22653
Hochlöbl.	w9_d165e22656
Reichs	w11_d165e22659
convent	w1_d165e22664
versammelten	w3_d165e22667
Rähten,	w5_d165e22670
Botschaftern	w7_d165e22673
und	w1_d165e22678
Gesandten	w3_d165e22681
nachrichtlich	w5_d165e22684
mittheilen	w7_d165e22687
wol	w9_d165e22690
len.	w1_d165e22695
Denenselben	w3_d165e22698
zu	w5_d165e22701
freundlich	w7_d165e22704
auch	w9_d165e22707
günst	w11_d165e22710
und	w1_d165e22716
gnädigen	w3_d165e22719
Willens=erweisung	w5_d165e22722
so	w7_d165e22725
berei	w9_d165e22728
als	w1_d165e22733
willig	w3_d165e22736
verbleiberde.	w5_d165e22739
Signatum	w7_d165e22742
Regen	w9_d165e22745
spurg,	w1_d165e22750
den	w3_d165e22753
9.	w5_d165e22756
Julii	w7_d165e22759
1757.	w9_d165e22762
</p>
<head id="h2_d165e22768">
(L.	w1_d165e22772
S.)	w3_d165e22775
Alexander,	w5_d165e22778
Fürst	w7_d165e22781
von	w9_d165e22784
Taxis.	w1_d165e22789
</head>
<head id="h2_d165e22795">
Beylage.	w1_d165e22799
(4)	w3_d165e22802
</head>
<p id="p4_d165e22805">
gerecht,	w1_d165e22809
um	w3_d165e22812
nöhtig	w5_d165e22815
zu	w7_d165e22818
haben,	w9_d165e22821
sich	w11_d165e22824
Alliirte	w13_d165e22828
durch	w1_d165e22833
die	w3_d165e22836
Gewalt	w5_d165e22839
zu	w7_d165e22842
machen,	w9_d165e22845
Er	w11_d165e22848
will	w13_d165e22852
aber	w15_d165e22855
nicht,	w1_d165e22860
daß	w3_d165e22863
die	w5_d165e22866
Stände	w7_d165e22869
im	w9_d165e22872
Reich	w11_d165e22875
sich	w13_d165e22879
abusi	w15_d165e22882
ren	w1_d165e22888
oder	w3_d165e22891
zwingen	w5_d165e22894
lassen,	w7_d165e22897
sich	w9_d165e22900
in	w11_d165e22903
den	w13_d165e22907
Krieg	w15_d165e22910
so	w1_d165e22915
Er	w3_d165e22918
mit	w5_d165e22921
der	w7_d165e22924
Königin	w9_d165e22927
von	w11_d165e22930
Hungarn	w13_d165e22934
hat,	w15_d165e22937
ver	w17_d165e22940
wickeln	w1_d165e22945
zu	w3_d165e22948
lassen;	w5_d165e22951
Er	w7_d165e22954
schickte	w9_d165e22957
deßhalb	w11_d165e22960
dieß	w13_d165e22964
Corpo	w1_d165e22969
Trupen	w3_d165e22972
ins	w5_d165e22975
Reich,	w7_d165e22978
um	w9_d165e22981
diejenige	w11_d165e22984
Stän	w13_d165e22988
de,	w1_d165e22994
so	w3_d165e22997
wider	w5_d165e23000
Jhn	w7_d165e23003
haben	w9_d165e23006
marschiren	w11_d165e23009
lassen,	w13_d165e23013
oder	w1_d165e23018
wollen,	w3_d165e23021
zur	w5_d165e23024
Neutralität	w7_d165e23027
zu	w9_d165e23030
nöhtigen.	w11_d165e23033
Wir	w1_d165e23038
haben	w3_d165e23041
Ordre	w5_d165e23044
diejenige,	w7_d165e23047
so	w9_d165e23050
die	w11_d165e23053
Neutra	w13_d165e23057
lität	w1_d165e23062
annehmen,	w3_d165e23065
und	w5_d165e23068
deßhalb	w7_d165e23071
an	w9_d165e23074
Jhn	w11_d165e23077
schicken	w13_d165e23081
seiner	w1_d165e23087
Freundschaft	w3_d165e23090
zu	w5_d165e23093
versichern,	w7_d165e23096
allmöglich	w9_d165e23099
ste	w1_d165e23104
Ordre	w3_d165e23107
in	w5_d165e23110
ihren	w7_d165e23113
Ländern	w9_d165e23116
zu	w11_d165e23119
halten;	w13_d165e23123
dieje	w15_d165e23126
nige	w1_d165e23131
aber,	w3_d165e23134
so	w5_d165e23137
Hülfs=völker,	w7_d165e23140
oder	w9_d165e23143
Geld	w11_d165e23146
zum	w1_d165e23151
Kriege	w3_d165e23154
gegen	w5_d165e23157
Jhn	w7_d165e23160
geben,	w9_d165e23163
als	w11_d165e23166
Feinde	w13_d165e23170
zu	w15_d165e23173
tractiren,	w1_d165e23179
ihre	w3_d165e23182
Trupen	w5_d165e23185
an	w7_d165e23188
allen	w9_d165e23191
Orten,	w11_d165e23194
wie	w13_d165e23198
wir	w1_d165e23203
können	w3_d165e23206
zu	w5_d165e23209
attaquiren,	w7_d165e23212
ihre	w9_d165e23215
Länder	w11_d165e23218
in	w13_d165e23222
Contribution	w1_d165e23227
zu	w3_d165e23230
setzen,	w5_d165e23233
und	w7_d165e23236
als	w9_d165e23239
Feinde	w11_d165e23242
darin	w13_d165e23246
nen	w1_d165e23251
zu	w3_d165e23254
leben.	w5_d165e23257
</p>
<head id="h4_d165e23273">
Brüssel	w1_d165e23277
18.	w3_d165e23280
Juli.	w5_d165e23283
</head>
<p id="p6_d165e23286">
Der	w1_d165e23290
General	w3_d165e23293
Piza	w5_d165e23296
Commandant	w7_d165e23299
von	w9_d165e23302
Ostende,	w1_d165e23307
Neuport,	w3_d165e23310
und	w5_d165e23313
der	w7_d165e23316
Flanderischen	w9_d165e23319
Kü	w11_d165e23322
ste	w1_d165e23327
ließ	w3_d165e23330
den	w5_d165e23333
16ten	w7_d165e23336
dieses	w9_d165e23339
allen	w11_d165e23342
Engländischen	w13_d165e23346
sowol	w1_d165e23352
Kriegs	w3_d165e23355
als	w5_d165e23358
Kauf=schiffen,	w7_d165e23361
die	w9_d165e23364
sich	w11_d165e23367
in	w1_d165e23372
diesen	w3_d165e23375
Hafen	w5_d165e23378
befanden,	w7_d165e23381
anbefehlen,	w9_d165e23384
sich	w11_d165e23387
alsobald	w1_d165e23392
in	w3_d165e23395
die	w5_d165e23398
See	w7_d165e23401
zu	w9_d165e23404
machen,	w11_d165e23407
und	w13_d165e23411
nicht	w15_d165e23414
wieder	w1_d165e23419
zurück	w3_d165e23422
zu	w5_d165e23425
kommen,	w7_d165e23428
gleich	w9_d165e23431
wie	w11_d165e23434
auch	w13_d165e23438
kein	w15_d165e23441
Schif	w1_d165e23447
ihrer	w3_d165e23450
Nation,	w5_d165e23453
hier	w7_d165e23456
fernerhin	w9_d165e23459
einzulauf	w11_d165e23462
fen,	w1_d165e23467
sich	w3_d165e23470
unterstehen	w5_d165e23473
solle,	w7_d165e23476
bis	w9_d165e23479
etwas	w11_d165e23482
anders	w13_d165e23486
virordnet	w1_d165e23491
würde.	w3_d165e23494
Man	w5_d165e23497
versichert,	w7_d165e23500
daß	w9_d165e23503
deeses	w1_d165e23508
in	w3_d165e23511
Folge	w5_d165e23514
der	w7_d165e23517
Befehle	w9_d165e23520
Jhrer	w11_d165e23523
Kaiserl.	w13_d165e23527
Ko	w15_d165e23530
nigl.	w1_d165e23536
Maj.	w3_d165e23539
geschehen,	w5_d165e23542
in	w7_d165e23545
welchen	w9_d165e23548
zu	w11_d165e23551
erkennen	w13_d165e23555
gegeben	w1_d165e23560
wird,	w3_d165e23563
daß	w5_d165e23566
Allerhöchst=Dieselbe	w7_d165e23569
nicht	w1_d165e23574
gleichgültig	w3_d165e23577
ansehen	w5_d165e23580
könnten,	w7_d165e23583
daß	w9_d165e23586
Eng	w11_d165e23589
land	w1_d165e23594
anstatt	w3_d165e23597
Deroselben	w5_d165e23600
die	w7_d165e23603
in	w9_d165e23606
Kraft	w11_d165e23609
deren	w13_d165e23613
Tractaten	w1_d165e23619
schuldige	w3_d165e23622
Hülfe	w5_d165e23625
zu	w7_d165e23628
leisten	w9_d165e23631
kein	w11_d165e23634
Be	w13_d165e23638
denken	w1_d165e23643
getragen	w3_d165e23646
hätte,	w5_d165e23649
sich	w7_d165e23652
mit	w9_d165e23655
dem	w11_d165e23658
König	w13_d165e23662
von	w1_d165e23667
Preussen,	w3_d165e23670
dem	w5_d165e23673
Feind	w7_d165e23676
Jhrer	w9_d165e23679
Majest.	w11_d165e23682
zu	w13_d165e23686
verbinden,	w1_d165e23691
demselben	w3_d165e23694
alle	w5_d165e23697
Arten	w7_d165e23700
der	w9_d165e23703
würkli	w11_d165e23706
chen	w1_d165e23712
Hülfs=leistung	w3_d165e23715
zu	w5_d165e23718
thun,	w7_d165e23721
und	w9_d165e23724
gar	w11_d165e23727
Ar	w13_d165e23731
meen	w1_d165e23736
zusammen	w3_d165e23739
zu	w5_d165e23742
ziehen,	w7_d165e23745
um	w9_d165e23748
diejenige	w11_d165e23751
an	w13_d165e23755
zugreiffen,	w1_d165e23760
welche	w3_d165e23763
der	w5_d165e23766
Allerchristlichste	w7_d165e23769
König,	w9_d165e23772
als	w1_d165e23777
Alliirter	w3_d165e23780
Jhrer	w5_d165e23783
Majestät	w7_d165e23786
Deroselben	w9_d165e23789
zu	w11_d165e23792
Hülfe	w1_d165e23798
sende;	w3_d165e23801
daß	w5_d165e23804
England	w7_d165e23807
mit	w9_d165e23810
diesem	w11_d165e23813
gegen	w13_d165e23817
alle	w1_d165e23822
Tractaten	w3_d165e23825
lauffenden	w5_d165e23828
und	w7_d165e23831
denen	w9_d165e23834
Grund	w11_d165e23837
sätzen	w1_d165e23842
der	w3_d165e23845
Billigkeit	w5_d165e23848
widersprechenden	w7_d165e23851
Verfah	w9_d165e23854
reu,	w1_d165e23859
noch	w3_d165e23862
die	w5_d165e23865
ungestrafte	w7_d165e23868
Freyheit	w9_d165e23871
seiner	w11_d165e23874
Raub	w13_d165e23878
schiffen	w1_d165e23884
verbinde,	w3_d165e23887
welche	w5_d165e23890
auf	w7_d165e23893
dene	w9_d165e23896
Rheden	w11_d165e23899
Jh	w13_d165e23903
rer	w1_d165e23908
Maj.	w3_d165e23911
unter	w5_d165e23914
denen	w7_d165e23917
Canonen	w9_d165e23920
ihrer	w11_d165e23923
Häfen	w13_d165e23927
und	w1_d165e23932
Küsten	w3_d165e23935
offenbare	w5_d165e23938
Feindseligkeiten	w7_d165e23941
getrie	w9_d165e23944
ben,	w1_d165e23949
ohne,	w3_d165e23952
daß	w5_d165e23955
der	w7_d165e23958
Hof	w9_d165e23961
zu	w11_d165e23964
London	w13_d165e23968
jemals	w15_d165e23971
die	w1_d165e23977
mindeste	w3_d165e23980
Genugthuung,	w5_d165e23983
ja	w7_d165e23986
nicht	w9_d165e23989
einmal	w11_d165e23992
eine	w1_d165e23997
Antwort	w3_d165e24000
auf	w5_d165e24003
die	w7_d165e24006
Klagen	w9_d165e24009
gegeben,	w11_d165e24012
die	w13_d165e24016
man	w1_d165e24021
ihm	w3_d165e24024
deßwegen	w5_d165e24027
vorgebracht;	w7_d165e24030
und	w9_d165e24033
daß	w11_d165e24036
der	w1_d165e24041
König	w3_d165e24044
von	w5_d165e24047
Groß=brittannien	w7_d165e24050
selbst,	w9_d165e24053
eben	w11_d165e24056
da	w1_d165e24062
man	w3_d165e24065
ihm	w5_d165e24068
die	w7_d165e24071
Neutralitäk	w9_d165e24074
für	w11_d165e24077
Hannover	w13_d165e24081
angehokten,	w1_d165e24086
durch	w3_d165e24089
eine	w5_d165e24092
dem	w7_d165e24095
Parlament	w9_d165e24098
über	w11_d165e24101
schickte	w1_d165e24106
Botschaft	w3_d165e24109
bekannt	w5_d165e24112
gemacht	w7_d165e24115
habe,	w9_d165e24118
daß	w11_d165e24121
Allerhöchst=Dieselbe	w1_d165e24126
mit	w3_d165e24129
dem	w5_d165e24132
Allerchristlichste	w7_d165e24135
König	w1_d165e24141
gefährliche	w3_d165e24144
Absichten	w5_d165e24147
gegen	w7_d165e24150
dieses	w9_d165e24153
Chur=fürstentum	w1_d165e24158
hegeten;	w3_d165e24161
folglich	w5_d165e24164
Jhrer	w7_d165e24167
Maj.	w9_d165e24170
bey	w1_d165e24175
diesen	w3_d165e24178
Umständen	w5_d165e24181
für	w7_d165e24184
die	w9_d165e24187
Sicherheit	w11_d165e24190
ihrer	w13_d165e24194
Häfen	w1_d165e24199
zu	w3_d165e24202
wache,	w5_d165e24205
schicklich	w7_d165e24208
gefunden,	w9_d165e24211
ohne	w11_d165e24214
Ver	w13_d165e24218
zug	w1_d165e24224
Befehle	w3_d165e24227
ergehen	w5_d165e24230
zu	w7_d165e24233
lassen,	w9_d165e24236
und	w11_d165e24239
länger	w13_d165e24243
keine	w15_d165e24246
freye	w1_d165e24251
Gemeinschaft	w3_d165e24254
mit	w5_d165e24257
ihren	w7_d165e24260
Unterthanen	w9_d165e24263
und	w1_d165e24268
denen	w3_d165e24271
Engländern	w5_d165e24274
gestatten	w7_d165e24277
könten,	w9_d165e24280
als	w11_d165e24283
welche	w1_d165e24288
bisher	w3_d165e24291
auf	w5_d165e24294
Tractaten	w7_d165e24297
sich	w9_d165e24300
gegründet	w11_d165e24303
hät	w13_d165e24307
te,	w1_d165e24313
die	w3_d165e24316
Groß=britannien	w5_d165e24319
zu	w7_d165e24322
brechen,	w9_d165e24325
nicht	w11_d165e24328
das	w1_d165e24333
geringste	w3_d165e24336
Bedenken	w5_d165e24339
trage.	w7_d165e24342
</p>
<head id="h2_d165e24348">
Brüssel	w1_d165e24352
den	w3_d165e24355
20.	w5_d165e24358
Julii.	w7_d165e24361
</head>
<p id="p4_d165e24364">
Eben	w1_d165e24368
diesen	w3_d165e24371
Augenblick	w5_d165e24374
erhaltet	w7_d165e24377
man	w9_d165e24380
Brie	w11_d165e24383
fe	w1_d165e24388
von	w3_d165e24391
Ostende,	w5_d165e24394
mit	w7_d165e24397
der	w9_d165e24400
Nachricht,	w11_d165e24403
daß	w13_d165e24407
ge	w15_d165e24410
stern	w1_d165e24415
/	w3_d165e24418
als	w5_d165e24421
den	w7_d165e24424
19	w9_d165e24427
Dieses	w11_d165e24430
einige	w13_d165e24434
Battaillonen	w15_d165e24437
Französische	w1_d165e24443
Völker	w3_d165e24446
zu	w5_d165e24449
besagtem	w7_d165e24452
Ostende	w9_d165e24455
ein	w11_d165e24458
gezogen,	w1_d165e24463
und	w3_d165e24466
daß	w5_d165e24469
heute	w7_d165e24472
eben	w9_d165e24475
dergleichen	w11_d165e24478
auch	w13_d165e24482
in	w1_d165e24487
Nicuport	w3_d165e24490
einmarschieren	w5_d165e24493
werden,	w7_d165e24496
um	w9_d165e24499
die	w11_d165e24502
se	w1_d165e24507
2.	w3_d165e24510
Plätze	w5_d165e24513
bis	w7_d165e24516
auf	w9_d165e24519
anderweitige	w11_d165e24522
Verord	w13_d165e24526
nung	w1_d165e24532
unter	w3_d165e24535
dem	w5_d165e24538
Commando	w7_d165e24541
des	w9_d165e24544
Hrn	w11_d165e24547
Gene	w13_d165e24551
ral=leutenants	w1_d165e24556
de	w3_d165e24559
la	w5_d165e24562
Motte	w7_d165e24565
zu	w9_d165e24568
besetzen;	w11_d165e24571
und	w13_d165e24575
daß	w1_d165e24580
folgsam	w3_d165e24583
die	w5_d165e24586
allda	w7_d165e24589
in	w9_d165e24592
Garnison	w11_d165e24595
ligende	w13_d165e24599
Kaiserl.	w1_d165e24604
Königl.	w3_d165e24607
Trupen	w5_d165e24610
von	w7_d165e24613
dannen	w9_d165e24616
heraus	w11_d165e24619
gezogen,	w1_d165e24625
und	w3_d165e24628
anderwärtig	w5_d165e24631
angewendet	w7_d165e24634
wer	w9_d165e24637
den	w1_d165e24642
sollen.	w3_d165e24645
Eben	w5_d165e24648
diese	w7_d165e24651
Briefe	w9_d165e24654
melden,	w11_d165e24657
daß	w13_d165e24661
Jhre	w1_d165e24666
Kaiserl.	w3_d165e24669
Königl.	w5_d165e24672
Majestät	w7_d165e24675
in	w9_d165e24678
diesen	w11_d165e24681
bey	w13_d165e24685
den	w1_d165e24690
Städten,	w3_d165e24693
und	w5_d165e24696
Plätzen	w7_d165e24699
sowol,	w9_d165e24702
als	w11_d165e24705
auf	w13_d165e24709
der	w1_d165e24715
Küste	w3_d165e24718
die	w5_d165e24721
freye	w7_d165e24724
und	w9_d165e24727
vollkommene	w11_d165e24730
Aus	w13_d165e24734
übung	w1_d165e24739
aller	w3_d165e24742
Souveranitäts=gerechtigkeiten,	w5_d165e24745
wie	w1_d165e24750
auch	w3_d165e24753
die	w5_d165e24756
Einnahme,	w7_d165e24759
und	w9_d165e24762
Genuß	w11_d165e24765
der	w13_d165e24769
Mauten,	w1_d165e24774
und	w3_d165e24777
Zöllen,	w5_d165e24780
dann	w7_d165e24783
deren	w9_d165e24786
Domai	w11_d165e24789
nen	w1_d165e24795
und	w3_d165e24798
aller	w5_d165e24801
übrigen	w7_d165e24804
Einkünften,	w9_d165e24807
wie	w11_d165e24810
selbe	w13_d165e24814
immer	w1_d165e24819
Namen	w3_d165e24822
haben	w5_d165e24825
mögen,	w7_d165e24828
wie	w9_d165e24831
nicht	w11_d165e24834
minder	w1_d165e24839
das	w3_d165e24842
Eigentum	w5_d165e24845
und	w7_d165e24848
die	w9_d165e24851
Disposition	w11_d165e24854
über	w1_d165e24859
die	w3_d165e24862
Artillerie,	w5_d165e24865
Munition,	w7_d165e24868
Proviant,	w9_d165e24871
und	w11_d165e24874
all=andere	w1_d165e24880
daselbst	w3_d165e24883
sich	w5_d165e24886
befindliche	w7_d165e24889
Kriegs	w9_d165e24892
gerätschaften	w1_d165e24897
ausdrücklichen	w3_d165e24900
sich	w5_d165e24903
vorbehal	w7_d165e24906
ten	w1_d165e24911
haben;	w3_d165e24914
zu	w5_d165e24917
welchem	w7_d165e24920
Ende	w9_d165e24923
auch	w11_d165e24926
der	w13_d165e24930
Herr	w15_d165e24933
General=leutenant	w1_d165e24938
de	w3_d165e24941
la	w5_d165e24944
Morte	w7_d165e24947
den	w9_d165e24950
dies	w11_d165e24953
fälligen	w1_d165e24959
Eid	w3_d165e24962
in	w5_d165e24965
die	w7_d165e24968
Hände	w9_d165e24971
des	w11_d165e24974
zu	w13_d165e24978
dem	w15_d165e24981
Ge	w17_d165e24984
neral=gouvernement	w1_d165e24989
deren	w3_d165e24992
Niederlanden	w5_d165e24995
gevollmächtigten	w1_d165e25000
Kaiserl.	w3_d165e25003
Königl.	w5_d165e25006
Ministers	w7_d165e25009
ablegen	w1_d165e25014
wird.	w3_d165e25017
</p>
<p id="p6_d165e25020">
Bey	w1_d165e25024
dem	w3_d165e25027
Verleger	w5_d165e25030
des	w7_d165e25033
Wienerischen	w9_d165e25036
Dia	w11_d165e25039
rii	w1_d165e25044
ist	w3_d165e25047
in	w5_d165e25050
Commißion	w7_d165e25053
zu	w9_d165e25056
haben:	w11_d165e25059
Der	w1_d165e25064
vollständigen	w3_d165e25067
Blantwortung	w5_d165e25070
Preußi	w7_d165e25073
scher	w1_d165e25079
Schriften	w3_d165e25082
zweytes	w5_d165e25085
Stück,	w7_d165e25088
welches	w9_d165e25091
den	w11_d165e25094
Titul	w1_d165e25099
führet:	w3_d165e25102
Ungrund	w5_d165e25105
des	w7_d165e25108
Memoire	w9_d165e25111
raisonné	w1_d165e25116
und	w3_d165e25119
derer	w5_d165e25122
aus	w7_d165e25125
denen	w9_d165e25128
soge	w11_d165e25131
nannten	w1_d165e25136
Pieces	w3_d165e25139
justificatives	w5_d165e25142
geführ	w7_d165e25145
ten	w1_d165e25151
Beweis=tumern	w3_d165e25154
von	w5_d165e25157
denen	w7_d165e25160
ge	w9_d165e25163
fährlichen	w1_d165e25168
Absichten	w3_d165e25171
der	w5_d165e25174
Wiener	w7_d165e25177
und	w1_d165e25182
Dreßdner=höfe	w3_d165e25185
wider	w5_d165e25188
Seine	w7_d165e25191
Preußische	w1_d165e25196
Maj.	w3_d165e25199
aus	w5_d165e25202
unumstößli	w7_d165e25205
chen	w1_d165e25211
Gründen	w3_d165e25214
des	w5_d165e25217
allgemeinen	w7_d165e25220
Völ	w9_d165e25223
ker	w1_d165e25228
und	w3_d165e25231
aus	w5_d165e25234
Tractaten	w7_d165e25237
gezogenen	w9_d165e25240
Europäischen	w1_d165e25245
Staatsrechtsüber	w3_d165e25248
zeugend	w1_d165e25253
vor	w3_d165e25256
Augen	w5_d165e25259
geleget	w7_d165e25262
das	w9_d165e25265
Exem	w11_d165e25268
</p>
<p id="p12_d165e25282">
plar	w1_d165e25286
auf	w3_d165e25289
Schreib=papier	w5_d165e25292
kostet	w7_d165e25295
30.	w9_d165e25298
kr.	w11_d165e25301
auf	w13_d165e25305
Druck=papier	w1_d165e25310
24.	w3_d165e25313
