<doc id="wr_1757-05-28" attrs="word" year="1757" month="05" day="28" corpus="2">
<head id="h2_d147e2696">
Londen	w1_d147e2700
Superintendenten,	w7_d147e20848
und	w9_d147e20851
Spitl	w11_d147e20854
meister	w1_d147e20859
der	w3_d147e20862
Burger=spital	w5_d147e20865
in	w7_d147e20868
Wien,	w9_d147e20871
geben	w11_d147e20874
hiemit	w1_d147e20879
jedermänniglich	w3_d147e20882
zu	w5_d147e20885
vernehmen:	w7_d147e20888
was	w9_d147e20891
massen	w1_d147e20897
der	w3_d147e20900
auf	w5_d147e20903
des	w7_d147e20906
Wolfgangs	w9_d147e20909
Winkler,	w11_d147e20912
&	w13_d147e20916
Apoloniæ	w1_d147e20921
Uxoris	w3_d147e20924
beeder	w5_d147e20927
seel.	w7_d147e20930
eigentumlich	w9_d147e20933
gewest	w1_d147e20938
nunmehro	w3_d147e20941
von	w5_d147e20944
Anna	w7_d147e20947
Elisabetha	w9_d147e20950
Winklerin	w1_d147e20955
verkauften	w3_d147e20958
Haus	w5_d147e20961
bey	w7_d147e20964
St.	w9_d147e20967
Vin	w11_d147e20970
gent	w1_d147e20976
am	w3_d147e20979
Spitlberg	w5_d147e20982
unterm	w7_d147e20985
17ten	w9_d147e20988
Novembr.	w11_d147e20991
1727.	w1_d147e20996
für	w3_d147e20999
Hrn.	w5_d147e21002
Doctorem	w7_d147e21005
Sebastianum	w9_d147e21008
Sa	w11_d147e21011
lom	w1_d147e21016
ausgefertigt	w3_d147e21019
den	w5_d147e21022
10ten	w7_d147e21025
Febr.	w9_d147e21028
1738.	w11_d147e21031
an	w13_d147e21035
Hrn.	w1_d147e21040
Johann	w3_d147e21043
Schweitzer	w5_d147e21046
Burgerl.	w7_d147e21049
Visir	w9_d147e21052
schneider	w1_d147e21058
alhier,	w3_d147e21061
sodann	w5_d147e21064
von	w7_d147e21067
dessen	w9_d147e21070
Erben	w11_d147e21073
unterm	w1_d147e21078
5ten	w3_d147e21081
Martii	w5_d147e21084
1743.	w7_d147e21087
an	w9_d147e21090
Hrn.	w11_d147e21093
Johann	w13_d147e21097
Jacob	w1_d147e21102
Podenreuter	w3_d147e21105
des	w5_d147e21108
ausseren	w7_d147e21111
Rahts,	w9_d147e21114
und	w11_d147e21117
Burgerl.	w1_d147e21122
Gast=geb	w3_d147e21125
alhier	w5_d147e21128
cedirte	w7_d147e21131
Satz=brief	w9_d147e21134
per	w1_d147e21140
4000.	w3_d147e21143
fl.	w5_d147e21146
in	w7_d147e21149
Verstoß	w9_d147e21152
gerahten,	w11_d147e21155
jedoch	w13_d147e21159
so	w15_d147e21162
thanes	w1_d147e21167
Capital	w3_d147e21170
bereits	w5_d147e21173
vorlängst	w7_d147e21176
bezahlet	w9_d147e21179
seyn	w1_d147e21184
solle;	w3_d147e21187
Als	w5_d147e21190
werden	w7_d147e21193
all=diejenige,	w9_d147e21196
so	w11_d147e21199
obig	w1_d147e21204
Salomischen	w3_d147e21207
Satz=auszug	w5_d147e21210
per	w7_d147e21213
4000.	w9_d147e21216
fl.	w1_d147e21222
in	w3_d147e21225
Handen	w5_d147e21228
haben,	w7_d147e21231
von	w9_d147e21234
heut	w11_d147e21237
Dato	w13_d147e21241
läng	w15_d147e21244
stens	w1_d147e21249
innerhalb	w3_d147e21252
1.	w5_d147e21255
Jahr,	w7_d147e21258
6.	w9_d147e21261
Wochen,	w11_d147e21264
und	w13_d147e21268
3.	w15_d147e21271
Tag	w1_d147e21276
bey	w3_d147e21279
dem	w5_d147e21282
Burger=spitals=grund=buch	w7_d147e21285
alsogewiß	w1_d147e21290
zu	w3_d147e21293
erscheinen,	w5_d147e21296
sich	w7_d147e21299
zu	w9_d147e21302
legitimiren,	w11_d147e21305
und	w1_d147e21311
ihre	w3_d147e21314
Forderungen	w5_d147e21317
zu	w7_d147e21320
liquidiren	w9_d147e21323
haben,	w11_d147e21326
als	w1_d147e21331
im	w3_d147e21334
widrigen	w5_d147e21337
der	w7_d147e21340
Satz	w9_d147e21343
ex	w11_d147e21346
officio=caßiret	w13_d147e21350
und	w1_d147e21355
niemand	w3_d147e21358
mehr	w5_d147e21361
angehöret	w7_d147e21364
werden	w9_d147e21367
solle.	w11_d147e21370
Actum	w1_d147e21375
Wien	w3_d147e21378
den	w5_d147e21381
13.	w7_d147e21384
May	w9_d147e21387
1757	w11_d147e21390
</p>
<p id="p8_d147e21393">
Auf	w1_d147e21397
den	w3_d147e21400
2ten	w5_d147e21403
und	w7_d147e21406
3ten	w9_d147e21409
Junii	w11_d147e21412
Vormittag	w13_d147e21416
von	w1_d147e21421
9.	w3_d147e21424
bis	w5_d147e21427
12	w7_d147e21430
Uhr	w9_d147e21433
Nachmittag	w11_d147e21436
aber	w13_d147e21440
von	w15_d147e21443
3.	w17_d147e21446
dis	w1_d147e21451
6.	w3_d147e21454
Uhr	w5_d147e21457
werden	w7_d147e21460
im	w9_d147e21463
sogenannten	w11_d147e21466
Hahne	w13_d147e21470
</p>
<p id="p10_d147e21473">
beiß	w1_d147e21477
neben	w3_d147e21480
der	w5_d147e21483
Runciatur	w7_d147e21486
am	w9_d147e21489
Hof	w11_d147e21492
im	w13_d147e21496
3ten	w15_d147e21499
Stock	w1_d147e21504
verschiedene	w3_d147e21507
Verlassenschafts=effecten;	w5_d147e21510
als	w1_d147e21515
Geschmuck,	w3_d147e21518
Gold,	w5_d147e21521
Silber,	w7_d147e21524
Frauenklei	w9_d147e21527
der,	w1_d147e21533
Wäsch,	w3_d147e21536
Kästen,	w5_d147e21539
Gewehr,	w7_d147e21542
und	w9_d147e21545
andere	w11_d147e21548
Einrichtungen	w1_d147e21553
dem	w3_d147e21556
Meist=bietenden	w5_d147e21559
licitan	w7_d147e21562
do	w1_d147e21567
verkauft	w3_d147e21570
werden.	w5_d147e21573
</p>
<head id="h2_d147e21580">
RVERTISSEMENT.	w1_d147e21584
</head>
<p id="p4_d147e21587">
Aus	w1_d147e21591
der	w3_d147e21594
Reichs=stadt	w5_d147e21597
Achen	w7_d147e21600
ist	w9_d147e21603
die	w11_d147e21606
Nach	w13_d147e21610
richt	w1_d147e21615
eingeloffen,	w3_d147e21618
was	w5_d147e21621
gestalten,	w7_d147e21624
aldaselbst	w9_d147e21627
ein	w1_d147e21632
gewisser	w3_d147e21635
Jacob	w5_d147e21638
Lang	w7_d147e21641
von	w9_d147e21644
Stockach	w11_d147e21647
im	w13_d147e21651
Lechthal	w1_d147e21657
Landes	w3_d147e21660
Tyrol	w5_d147e21663
gebürtig	w7_d147e21666
von	w9_d147e21669
darumen	w11_d147e21672
gefänglich	w1_d147e21677
eingezogen	w3_d147e21680
worden,	w5_d147e21683
aldieweilen	w7_d147e21686
er	w1_d147e21691
nach	w3_d147e21694
eigener	w5_d147e21697
Eingeständnuß	w7_d147e21700
mehrere	w9_d147e21703
Hun	w11_d147e21706
dert	w1_d147e21711
Stuck	w3_d147e21714
vierfachdoppeltganz	w5_d147e21717
und	w7_d147e21720
halbe	w1_d147e21726
Spanische	w3_d147e21729
Doppien	w5_d147e21732
(wovon	w7_d147e21735
man	w9_d147e21738
nächstens	w1_d147e21743
den	w3_d147e21746
Abdruck	w5_d147e21749
samt	w7_d147e21752
der	w9_d147e21755
Gewichts	w11_d147e21758
beschreibung	w1_d147e21763
gewärtig	w3_d147e21766
ist)	w5_d147e21769
ausgegeben,	w7_d147e21772
und	w9_d147e21775
gegen	w1_d147e21780
andere	w3_d147e21783
Gold	w5_d147e21786
und	w7_d147e21789
Silber=sorten	w9_d147e21792
ein	w11_d147e21795
gewechslet	w1_d147e21801
hat,	w3_d147e21804
die	w5_d147e21807
aber	w7_d147e21810
bey	w9_d147e21813
der	w11_d147e21816
vergenom	w13_d147e21820
menen	w1_d147e21825
Prob	w3_d147e21828
nicht	w5_d147e21831
nur	w7_d147e21834
ringhaltig,	w9_d147e21837
sondern	w11_d147e21840
auch	w1_d147e21845
gegossen,	w3_d147e21848
und	w5_d147e21851
sodann	w7_d147e21854
übergoldet	w9_d147e21857
be	w11_d147e21860
funden	w1_d147e21865
worden	w3_d147e21868
seynd;	w5_d147e21871
</p>
<p id="p6_d147e21874">
Es	w1_d147e21878
wird	w3_d147e21881
demnach	w5_d147e21884
auf	w7_d147e21887
ergangene	w9_d147e21890
hohe	w11_d147e21893
Verordnung	w1_d147e21898
das	w3_d147e21901
Publicum	w5_d147e21904
dessen	w7_d147e21907
zu	w9_d147e21910
dem	w11_d147e21913
Ende	w1_d147e21918
hierdurch	w3_d147e21921
benachrichtiget;	w5_d147e21924
damit	w7_d147e21927
je	w9_d147e21930
dermann	w1_d147e21936
bey	w3_d147e21939
ihme	w5_d147e21942
vorkommenden	w7_d147e21945
Spani	w9_d147e21948
schen	w1_d147e21953
Doppien	w3_d147e21956
die	w5_d147e21959
behörige	w7_d147e21962
Vorsicht	w9_d147e21965
zu	w11_d147e21968
ge	w13_d147e21972
brauchen,	w1_d147e21977
und	w3_d147e21980
sich	w5_d147e21983
vor	w7_d147e21986
Schaden	w9_d147e21989
zu	w11_d147e21992
hüten	w13_d147e21996
wis	w15_d147e21999
sen	w1_d147e22004
möge.	w3_d147e22007
</p>
<p id="p8_d147e22010">
Alle	w1_d147e22014
und	w3_d147e22017
jede,	w5_d147e22020
welche	w7_d147e22023
an	w9_d147e22026
des	w11_d147e22029
verstorbenen	w13_d147e22033
Johann	w1_d147e22038
Baptist	w3_d147e22041
Bellando	w5_d147e22044
seel.	w7_d147e22047
ruckgelasse	w9_d147e22050
nen	w1_d147e22055
Verlassenschaft	w3_d147e22058
Schulden=halber	w5_d147e22061
Sprü	w7_d147e22064
che	w1_d147e22070
oder	w3_d147e22073
Anforderung	w5_d147e22076
haben,	w7_d147e22079
oder	w9_d147e22082
zu	w11_d147e22085
haben	w13_d147e22089
vermeinen,	w1_d147e22094
sollen	w3_d147e22097
bey	w5_d147e22100
der	w7_d147e22103
auf	w9_d147e22106
den	w11_d147e22109
7.	w13_d147e22113
Junii	w15_d147e22116
im	w1_d147e22121
lebenden	w3_d147e22124
Jahrs	w5_d147e22127
bestimmt=peremptoniè	w7_d147e22130
clausulirten	w1_d147e22135
Convocations=tag=satzung	w3_d147e22138
Nach	w5_d147e22141
mittag	w1_d147e22147
um	w3_d147e22150
5.	w5_d147e22153
Uhr	w7_d147e22156
bey	w9_d147e22159
einer	w11_d147e22162
Hochlöbl,	w13_d147e22166
N.	w15_d147e22169
Oe.	w17_d147e22172
Regierung	w1_d147e22177
in	w3_d147e22180
Justitz=sachen	w5_d147e22183
alsogewiß	w7_d147e22186
per	w9_d147e22189
sönlich	w1_d147e22194
oder	w3_d147e22197
durch	w5_d147e22200
genugsam	w7_d147e22203
Bevollmächtigte	w9_d147e22206
erscheinen,	w1_d147e22211
ihre	w3_d147e22214
Sprüche	w5_d147e22217
anmelden,	w7_d147e22220
und	w9_d147e22223
zugleich	w1_d147e22229
behörig	w3_d147e22232
liquidiren,	w5_d147e22235
als	w7_d147e22238
im	w9_d147e22241
widrigen	w11_d147e22244
die	w1_d147e22249
Anwesende	w3_d147e22252
vernommen,	w5_d147e22255
die	w7_d147e22258
Abbandlung	w9_d147e22261
vorgenommen,	w1_d147e22266
und	w3_d147e22269
hierüber	w5_d147e22272
ex	w7_d147e22275
officio	w9_d147e22278
re-	w11_d147e22281
lationiret,	w1_d147e22286
denen	w3_d147e22289
Ausbleibenden	w5_d147e22292
aber	w7_d147e22295
das	w9_d147e22298
ewige	w1_d147e22304
Stillschweigen	w3_d147e22307
auferleget	w5_d147e22310
werden	w7_d147e22313
solle.	w9_d147e22316
</p>
</doc>
