<doc id="wr_1762-01-20" attrs="word" year="1762" month="01" day="20" corpus="2">
<head id="h2_d623e2906">
Engl.	w5_d623e21059
Besitzungen	w7_d623e21062
am	w9_d623e21065
Obio	w11_d623e21068
erstre	w13_d623e21072
„cken;	w1_d623e21077
indem	w3_d623e21080
die	w5_d623e21083
Nationen	w7_d623e21086
und	w9_d623e21089
Völker,	w11_d623e21092
die	w13_d623e21096
„dazwischen	w1_d623e21102
gelegen	w3_d623e21105
sind,	w5_d623e21108
und	w7_d623e21111
die	w9_d623e21114
eine	w11_d623e21117
wahre	w13_d623e21121
„Barriere	w1_d623e21126
zwischen	w3_d623e21129
den	w5_d623e21132
obbenannten	w7_d623e21135
Pro	w9_d623e21138
„vinzen	w1_d623e21143
ausmachen,	w3_d623e21146
in	w5_d623e21149
keinerley	w7_d623e21152
Betracht,	w9_d623e21155
„weder	w1_d623e21160
directe,	w3_d623e21163
noch	w5_d623e21166
durch	w7_d623e21169
nohtwendige	w9_d623e21172
Fol	w11_d623e21175
„gerungen,	w1_d623e21181
an	w3_d623e21184
Frankreich	w5_d623e21187
abgetretten	w7_d623e21190
werden	w9_d623e21193
„können.	w1_d623e21198
wenn	w3_d623e21201
man	w5_d623e21204
verstattete,	w7_d623e21207
daß	w9_d623e21210
sie,	w11_d623e21213
als	w13_d623e21217
„in	w1_d623e21222
der	w3_d623e21225
Beschreibung	w5_d623e21228
der	w7_d623e21231
Gränzen	w9_d623e21234
von	w11_d623e21237
Loui	w13_d623e21241
„stana	w1_d623e21246
mit	w3_d623e21249
begriffen,	w5_d623e21252
angenommen	w7_d623e21255
würden.	w9_d623e21258
</p>
<head id="h2_d623e21264">
(Die	w1_d623e21268
Fortsetzung	w3_d623e21271
folgt	w5_d623e21274
künftig.)	w7_d623e21277
</head>
<head id="h4_d623e21286">
Wien	w1_d623e21290
den	w3_d623e21293
20sten	w5_d623e21296
Fanuarii	w7_d623e21299
</head>
<p id="p6_d623e21302">
Die	w1_d623e21306
letzthin	w3_d623e21309
allhier	w5_d623e21312
eingelangte	w7_d623e21315
Nachrichten	w9_d623e21318
melden	w11_d623e21321
fol	w13_d623e21325
gendes:	w1_d623e21330
Der	w3_d623e21333
Prinz	w5_d623e21336
Eugen	w7_d623e21339
von	w9_d623e21342
Würtemberg	w11_d623e21345
ist,	w13_d623e21349
nachdeme	w1_d623e21354
er	w3_d623e21357
seine	w5_d623e21360
Trupen	w7_d623e21363
bey	w9_d623e21366
Prenzlau	w11_d623e21369
zusammen	w13_d623e21373
ge	w15_d623e21376
zogen,	w1_d623e21382
nacher	w3_d623e21385
Malchin	w5_d623e21388
abmarschiret.	w7_d623e21391
Die	w9_d623e21394
Schwedi	w11_d623e21397
sche	w1_d623e21402
Armee	w3_d623e21405
hat	w5_d623e21408
den	w7_d623e21411
1sten	w9_d623e21414
dieses	w11_d623e21417
bey	w13_d623e21421
Demmin	w15_d623e21424
und	w17_d623e21427
Wol	w19_d623e21430
kersdorf	w1_d623e21435
die	w3_d623e21438
Peene,	w5_d623e21441
und	w7_d623e21444
Trebel	w9_d623e21447
paßiret,	w11_d623e21450
um	w13_d623e21454
das	w15_d623e21457
unter	w17_d623e21460
der	w1_d623e21465
Anführung	w3_d623e21468
des	w5_d623e21471
Majors	w7_d623e21474
Sprengtsfort	w9_d623e21477
stehende	w11_d623e21480
Corps,	w13_d623e21484
so	w1_d623e21490
bis	w3_d623e21493
gegen	w5_d623e21496
Malchin,	w7_d623e21499
eine	w9_d623e21502
Stadt	w11_d623e21505
in	w13_d623e21509
dem	w15_d623e21512
Mecklenbur	w17_d623e21515
gischen,	w1_d623e21520
vorrücken	w3_d623e21523
müssen,	w5_d623e21526
zu	w7_d623e21529
unterstützen,	w9_d623e21532
und	w11_d623e21535
denen	w13_d623e21539
Preussen	w1_d623e21544
bey	w3_d623e21547
der	w5_d623e21550
ersten	w7_d623e21553
sich	w9_d623e21556
äusserenden	w11_d623e21559
Gelegenheit	w13_d623e21563
eine	w15_d623e21566
Schlacht	w1_d623e21571
zu	w3_d623e21574
liefern:	w5_d623e21577
Bishero	w7_d623e21580
hat	w9_d623e21583
man	w11_d623e21586
noch	w13_d623e21590
keine	w15_d623e21593
ei	w17_d623e21596
gentliche	w1_d623e21602
Nachricht	w3_d623e21605
von	w5_d623e21608
deme,	w7_d623e21611
was	w9_d623e21614
etwann	w11_d623e21617
bey	w13_d623e21621
dieser	w15_d623e21624
Gelegenheit	w1_d623e21629
mag	w3_d623e21632
vorgegangen	w5_d623e21635
seyn,	w7_d623e21638
inzwischen	w9_d623e21641
geben	w11_d623e21644
aber	w1_d623e21649
die	w3_d623e21652
vom	w5_d623e21655
4ten	w7_d623e21658
dieses	w9_d623e21661
datirte	w11_d623e21664
Particular=briefe	w13_d623e21668
von	w15_d623e21671
Wismar,	w1_d623e21676
daß	w3_d623e21679
die	w5_d623e21682
Schweden	w7_d623e21685
die	w9_d623e21688
Preussen	w11_d623e21691
bey	w13_d623e21695
Malchin	w15_d623e21698
würklich	w1_d623e21704
angegriffen,	w3_d623e21707
dieselbe	w5_d623e21710
geschlagen,	w7_d623e21713
300.	w9_d623e21716
Preußi	w11_d623e21719
sche	w1_d623e21724
Reiter	w3_d623e21727
zu	w5_d623e21730
Kriegs=gefangenen	w7_d623e21733
gemacht,	w9_d623e21736
ihr	w11_d623e21739
Gepä	w13_d623e21743
cke	w1_d623e21748
und	w3_d623e21751
Cassa,	w5_d623e21754
nebst	w7_d623e21757
2.	w9_d623e21760
Stücken	w11_d623e21763
erobert,	w13_d623e21767
und	w15_d623e21770
selbe	w17_d623e21773
endlich	w1_d623e21778
gezwungen	w3_d623e21781
haben,	w5_d623e21784
bis	w7_d623e21787
nacher	w9_d623e21790
Neubranden	w11_d623e21793
burg	w1_d623e21799
sich	w3_d623e21802
zurücke	w5_d623e21805
zu	w7_d623e21808
ziehen.	w9_d623e21811
</p>
<head id="h2_d623e21817">
Von	w1_d623e21821
Wartha	w3_d623e21824
in	w5_d623e21827
Schlesien	w7_d623e21830
16.	w9_d623e21833
Januarii.	w11_d623e21836
</head>
<p id="p4_d623e21839">
Nachdeme	w1_d623e21843
der	w3_d623e21846
Herr	w5_d623e21849
General	w7_d623e21852
Marquis	w9_d623e21855
von	w11_d623e21858
Botta	w13_d623e21862
in	w1_d623e21867
Erfahrenheit	w3_d623e21870
gebracht,	w5_d623e21873
daß	w7_d623e21876
in	w9_d623e21879
dem	w11_d623e21882
zwischen	w13_d623e21886
Grot	w15_d623e21889
kau	w1_d623e21894
und	w3_d623e21897
Wanzen	w5_d623e21900
gelegenem	w7_d623e21903
Dorfe	w9_d623e21906
Krain	w11_d623e21909
80.	w13_d623e21913
feindliche	w15_d623e21916
Reiter	w1_d623e21922
mit	w3_d623e21925
einem	w5_d623e21928
Capitaine,	w7_d623e21931
und	w9_d623e21934
zu	w11_d623e21937
Lorenzberg	w13_d623e21941
30.	w15_d623e21944
</p>
<p id="p10_d623e21957">
derselben	w1_d623e21961
unter	w3_d623e21964
der	w5_d623e21967
Anführung	w7_d623e21970
eines	w9_d623e21973
Lieutenants	w11_d623e21976
sich	w13_d623e21980
be	w15_d623e21983
fanden,	w1_d623e21988
so	w3_d623e21991
detaschirte	w5_d623e21994
dieser	w7_d623e21997
obgedachte	w9_d623e22000
Herr	w11_d623e22003
Gene	w13_d623e22007
ral	w1_d623e22012
den	w3_d623e22015
Herrn	w5_d623e22018
Czudisch	w7_d623e22021
Hussaren=Capitaine	w9_d623e22024
eines	w11_d623e22027
Carlsstädter	w1_d623e22033
Regiments	w3_d623e22036
mit	w5_d623e22039
150.	w7_d623e22042
Hussaren	w9_d623e22045
von	w11_d623e22048
dem	w13_d623e22052
nämlichen	w1_d623e22057
Regiment,	w3_d623e22060
um	w5_d623e22063
mit	w7_d623e22066
100.	w9_d623e22069
Pferden	w11_d623e22072
den	w13_d623e22076
feind	w15_d623e22079
lichen	w1_d623e22084
Capitaine,	w3_d623e22087
mit	w5_d623e22090
dem	w7_d623e22093
Uberrest	w9_d623e22096
seiner	w11_d623e22099
Hussaren	w13_d623e22103
aber	w1_d623e22108
den	w3_d623e22111
obgedachten	w5_d623e22114
Lieutenant	w7_d623e22117
zu	w9_d623e22120
gleicher	w11_d623e22123
Zeit	w13_d623e22127
anzu	w15_d623e22130
greiffen.	w1_d623e22136
Dieser	w3_d623e22139
letztere	w5_d623e22142
hatte	w7_d623e22145
noch	w9_d623e22148
das	w11_d623e22151
Glücke,	w13_d623e22155
weilen	w15_d623e22158
er	w1_d623e22163
das	w3_d623e22166
Musqueten=Feuer	w5_d623e22169
von	w7_d623e22172
weitem	w9_d623e22175
vernommen	w11_d623e22178
sich	w1_d623e22183
bey	w3_d623e22186
Zeiten	w5_d623e22189
aus	w7_d623e22192
dem	w9_d623e22195
Staub	w11_d623e22198
zu	w13_d623e22202
machen,	w15_d623e22205
der	w17_d623e22208
Capi	w19_d623e22211
taine	w1_d623e22216
aber	w3_d623e22219
wurde	w5_d623e22222
von	w7_d623e22225
denen	w9_d623e22228
Hussaren	w11_d623e22231
überfallen,	w13_d623e22235
wel	w15_d623e22238
che	w1_d623e22244
auch	w3_d623e22247
24.	w5_d623e22250
Mann	w7_d623e22253
von	w9_d623e22256
seinen	w11_d623e22259
Leuten	w13_d623e22263
gefangen	w15_d623e22266
genom	w17_d623e22269
men,	w1_d623e22274
und	w3_d623e22277
50.	w5_d623e22280
Pferde	w7_d623e22283
erbeutet,	w9_d623e22286
die	w11_d623e22289
übrige	w13_d623e22293
haben	w15_d623e22296
sich	w17_d623e22299
mit	w1_d623e22304
ihrem	w3_d623e22307
Capitaine	w5_d623e22310
zu	w7_d623e22313
Fuß	w9_d623e22316
geflüchtet,	w11_d623e22319
und	w13_d623e22323
auf	w15_d623e22326
dem	w17_d623e22329
Wahl=platz	w1_d623e22334
eine	w3_d623e22337
Menge	w5_d623e22340
Todte	w7_d623e22343
zurück	w9_d623e22346
gelassen;	w11_d623e22349
Unserer	w13_d623e22353
Seits	w1_d623e22359
ist	w3_d623e22362
bey	w5_d623e22365
dieser	w7_d623e22368
vorgefallenen	w9_d623e22371
Gelegenheit	w11_d623e22374
nicht	w13_d623e22378
ein	w15_d623e22381
eintziger	w1_d623e22386
Mann	w3_d623e22389
weder	w5_d623e22392
verwundet,	w7_d623e22395
noch	w9_d623e22398
viel	w11_d623e22401
weni	w13_d623e22405
ger	w1_d623e22410
getödtet	w3_d623e22413
worden.	w5_d623e22416
</p>
</doc>
