<doc id="wr_1756-09-29" attrs="word" year="1756" month="09" day="29" corpus="2">
<head id="h2_d78e3145">
Maltha	w1_d78e3149
so	w5_d78e21292
stellet	w7_d78e21295
doch	w9_d78e21298
der	w11_d78e21301
Actor	w13_d78e21305
der	w1_d78e21311
Commißion	w3_d78e21314
anheim,	w5_d78e21317
in	w7_d78e21320
wie	w9_d78e21323
weit	w11_d78e21326
er	w13_d78e21330
ge	w15_d78e21333
linder,	w1_d78e21338
wie	w3_d78e21341
die	w5_d78e21344
übrigen	w7_d78e21347
anzusehen	w9_d78e21350
sey,	w11_d78e21353
wel	w13_d78e21357
cher	w1_d78e21362
bloß	w3_d78e21365
durch	w5_d78e21368
eine	w7_d78e21371
einfältige	w9_d78e21374
Begebenheit	w11_d78e21377
sich	w1_d78e21382
deren	w3_d78e21385
Klagen	w5_d78e21388
theilhaftig	w7_d78e21391
gemacht	w9_d78e21394
zu	w11_d78e21397
ha	w13_d78e21401
ben	w1_d78e21407
scheinet.	w3_d78e21410
</p>
<p id="p12_d78e21414">
Unterdessen	w1_d78e21418
und	w3_d78e21421
in	w5_d78e21424
Ansehung	w7_d78e21427
deren	w9_d78e21430
klaren	w11_d78e21433
Beweise,	w1_d78e21438
triftigen	w3_d78e21441
Gründe,	w5_d78e21444
und	w7_d78e21447
schweren	w9_d78e21450
Umstände,	w1_d78e21455
welche	w3_d78e21458
wider	w5_d78e21461
einen	w7_d78e21464
jeden	w9_d78e21467
deren	w11_d78e21470
gedachten	w1_d78e21476
Verbrechern	w3_d78e21479
vorgebracht	w5_d78e21482
worden,	w7_d78e21485
und	w1_d78e21490
in	w3_d78e21493
denen	w5_d78e21496
Acten	w7_d78e21499
weitläuftiger	w9_d78e21502
enthalten	w11_d78e21505
seynd,	w1_d78e21510
meldet	w3_d78e21513
der	w5_d78e21516
Actor,	w7_d78e21519
daß	w9_d78e21522
alle	w11_d78e21525
die	w13_d78e21529
vor	w15_d78e21532
</p>
<p id="p16_d78e21537">
erwehnten	w1_d78e21541
Personen,	w3_d78e21544
die	w5_d78e21547
die	w7_d78e21550
Pflichten,	w9_d78e21553
wel	w11_d78e21556
che	w1_d78e21561
ihnen	w3_d78e21564
nach	w5_d78e21567
ihrem	w7_d78e21570
Eid	w9_d78e21573
von	w11_d78e21576
Amts=wegen	w13_d78e21580
und	w1_d78e21585
als	w3_d78e21588
Unterthanen	w5_d78e21591
obgelegen,	w7_d78e21594
in	w9_d78e21597
höchsten	w11_d78e21600
Grad	w1_d78e21606
aus	w3_d78e21609
denen	w5_d78e21612
Augen	w7_d78e21615
gesetzt,	w9_d78e21618
zu	w11_d78e21621
Folge	w13_d78e21625
dem	w1_d78e21630
14.	w3_d78e21633
§.	w5_d78e21636
der	w7_d78e21639
Regierungs=form,	w9_d78e21642
und	w11_d78e21645
dem	w13_d78e21649
6.	w1_d78e21654
§.	w3_d78e21657
Sr.	w5_d78e21660
Königl.	w7_d78e21663
Majestät	w9_d78e21666
Versicherun	w11_d78e21669
auch	w1_d78e21674
den	w3_d78e21677
1.	w5_d78e21680
2.	w7_d78e21683
und	w9_d78e21686
3.	w11_d78e21689
§.	w13_d78e21693
des	w15_d78e21696
4	w17_d78e21699
Capitels	w19_d78e21702
der	w1_d78e21708
Verordnung	w3_d78e21711
der	w5_d78e21714
peinlich	w7_d78e21717
angeklagten,	w9_d78e21720
Eh	w11_d78e21723
re,	w1_d78e21728
Gut,	w3_d78e21731
und	w5_d78e21734
Blut	w7_d78e21737
verwürkt	w9_d78e21740
hätten,	w11_d78e21743
welches	w13_d78e21747
der	w1_d78e21752
Actor	w3_d78e21755
der	w5_d78e21758
Commißion	w7_d78e21761
zur	w9_d78e21764
Beurtheilung	w11_d78e21767
anheim	w1_d78e21772
stellet.	w3_d78e21775
</p>
<p id="p18_d78e21778">
Hierüber	w1_d78e21782
haben	w3_d78e21785
nun	w5_d78e21788
die	w7_d78e21791
sämmtlich	w9_d78e21794
obbe	w11_d78e21797
nannten	w1_d78e21802
Angeklagte	w3_d78e21805
an	w5_d78e21808
dem	w7_d78e21811
gesetzten	w9_d78e21814
Tage	w11_d78e21817
ihre	w1_d78e21822
schriftliche	w3_d78e21825
Erklärungen	w5_d78e21828
abgegeben,	w7_d78e21831
und	w9_d78e21834
ist	w1_d78e21840
der	w3_d78e21843
Herr	w5_d78e21846
Oberste	w7_d78e21849
Graf	w9_d78e21852
Brahe,	w11_d78e21855
und	w13_d78e21859
der	w15_d78e21862
Herr	w1_d78e21867
Hof	w3_d78e21870
marschall,	w5_d78e21873
wie	w7_d78e21876
auch	w9_d78e21879
Ritter	w11_d78e21882
Baron	w13_d78e21886
Horn,	w1_d78e21891
auf	w3_d78e21894
Verlangen	w5_d78e21897
mit	w7_d78e21900
Anwalden	w9_d78e21903
verse	w11_d78e21906
hen	w1_d78e21911
worden.	w3_d78e21914
</p>
<p id="p20_d78e21917">
Der	w1_d78e21921
Graf	w3_d78e21924
und	w5_d78e21927
Obrist	w7_d78e21930
Brahe	w9_d78e21933
hat	w11_d78e21936
um	w13_d78e21940
Acto	w15_d78e21943
ris	w1_d78e21948
Klage	w3_d78e21951
zu	w5_d78e21954
widerlegen,	w7_d78e21957
in	w9_d78e21960
seiner	w11_d78e21963
Erklärung	w13_d78e21967
sich	w1_d78e21972
vornehmlich	w3_d78e21975
dieser	w5_d78e21978
Gründe	w7_d78e21981
bedienet:	w9_d78e21984
Es	w11_d78e21987
hätte	w1_d78e21993
Actor	w3_d78e21996
durch	w5_d78e21999
keinen	w7_d78e22002
Zeugen,	w9_d78e22005
noch	w11_d78e22008
zu	w13_d78e22012
länglich	w1_d78e22017
gültigem	w3_d78e22020
Beweise	w5_d78e22023
erhalten	w7_d78e22026
können,	w9_d78e22029
daß	w1_d78e22034
der	w3_d78e22037
Graf	w5_d78e22040
zu	w7_d78e22043
der	w9_d78e22046
obgedachten	w11_d78e22049
Verschwö	w13_d78e22053
rung	w1_d78e22058
jemanden	w3_d78e22061
eingeladen,	w5_d78e22064
gemietet,	w7_d78e22067
ge	w9_d78e22070
holfen	w1_d78e22076
oder	w3_d78e22079
gerahten.	w5_d78e22082
Vielmehr	w7_d78e22085
hätte	w9_d78e22088
der	w11_d78e22091
Graf	w1_d78e22096
dergleichen,	w3_d78e22099
wie	w5_d78e22102
es	w7_d78e22105
ihm	w9_d78e22108
am	w11_d78e22111
Montage	w13_d78e22115
Abends	w1_d78e22120
bey	w3_d78e22123
dem	w5_d78e22126
Grafen	w7_d78e22129
Härd	w9_d78e22132
erzehlet	w11_d78e22135
wor	w13_d78e22139
den,	w1_d78e22144
würklich	w3_d78e22147
gesteuert	w5_d78e22150
und	w7_d78e22153
gewehret,	w9_d78e22156
wel	w11_d78e22159
ches	w1_d78e22165
der	w3_d78e22168
Actor	w5_d78e22171
zugeben	w7_d78e22174
müste,	w9_d78e22177
und	w11_d78e22180
zwar	w13_d78e22184
hät	w15_d78e22187
te	w1_d78e22192
ihn	w3_d78e22195
nicht,	w5_d78e22198
wie	w7_d78e22201
Actor	w9_d78e22204
meinete,	w11_d78e22207
der	w13_d78e22211
Mangel	w15_d78e22214
an	w1_d78e22219
Ammunitisn,	w3_d78e22222
oder	w5_d78e22225
an	w7_d78e22228
Aussenbleiben	w9_d78e22231
de	w11_d78e22234
ren	w1_d78e22239
Patronen,	w3_d78e22242
sondern	w5_d78e22245
der	w7_d78e22248
Greul	w9_d78e22251
der	w11_d78e22254
That	w13_d78e22258
dazu	w1_d78e22264
bewogen.	w3_d78e22267
Was	w5_d78e22270
Actor	w7_d78e22273
den	w9_d78e22276
Grafen	w11_d78e22279
auf	w13_d78e22283
bürden	w1_d78e22288
wollen,	w3_d78e22291
als	w5_d78e22294
hätte	w7_d78e22297
er	w9_d78e22300
an	w11_d78e22303
der	w13_d78e22307
Anlage	w15_d78e22310
des	w1_d78e22315
Grafens	w3_d78e22318
Härd	w5_d78e22321
Theil	w7_d78e22324
genommen,	w9_d78e22327
da	w11_d78e22330
von	w1_d78e22335
hielte	w3_d78e22338
der	w5_d78e22341
Graf	w7_d78e22344
dafür,	w9_d78e22347
daß	w11_d78e22350
es	w13_d78e22354
ganz	w15_d78e22357
und	w17_d78e22360
gar	w1_d78e22366
nicht	w3_d78e22369
gewesen	w5_d78e22372
wäre,	w7_d78e22375
zumal	w9_d78e22378
der	w11_d78e22381
Graf	w13_d78e22385
an	w1_d78e22390
dem	w3_d78e22393
Abend	w5_d78e22396
keine	w7_d78e22399
Freunde	w9_d78e22402
mehr,	w11_d78e22405
als	w13_d78e22409
den	w1_d78e22414
Major	w3_d78e22417
d'Albedyl,	w5_d78e22420
und	w7_d78e22423
den	w9_d78e22426
Capitan	w11_d78e22429
Wrangel	w1_d78e22434
bey	w3_d78e22437
sich	w5_d78e22440
gehabt.	w7_d78e22443
Es	w9_d78e22446
könnte	w11_d78e22449
die	w13_d78e22453
Aussage	w1_d78e22459
deren	w3_d78e22462
Verbrechern	w5_d78e22465
daß	w7_d78e22468
sie	w9_d78e22471
ihn	w11_d78e22474
für	w13_d78e22478
den	w1_d78e22483
Urheber	w3_d78e22486
gehalten,	w5_d78e22489
Kraft	w7_d78e22492
des	w9_d78e22495
25.	w11_d78e22498
und	w13_d78e22502
7.	w15_d78e22505
§.	w17_d78e22508
im	w1_d78e22513
17.	w3_d78e22516
Capitel	w5_d78e22519
der	w7_d78e22522
Gerichts=ordnung,	w9_d78e22525
ihn	w11_d78e22528
nicht	w1_d78e22533
beschweren,	w3_d78e22536
und	w5_d78e22539
daß	w7_d78e22542
sie	w9_d78e22545
nicht	w11_d78e22548
die	w13_d78e22552
Ge	w15_d78e22555
danken	w1_d78e22561
gehabt,	w3_d78e22564
sich	w5_d78e22567
deren	w7_d78e22570
von	w9_d78e22573
dem	w11_d78e22576
Grafen	w13_d78e22580
fertigten	w1_d78e22585
Patronen	w3_d78e22588
zur	w5_d78e22591
Ausführung	w7_d78e22594
ihres	w9_d78e22597
Vorhabens	w1_d78e22602
zu	w3_d78e22605
bedienen,	w5_d78e22608
erhelle	w7_d78e22611
daraus,	w9_d78e22614
daß	w11_d78e22617
Ernst	w1_d78e22622
bereits	w3_d78e22625
während	w5_d78e22628
der	w7_d78e22631
Anwesenheit	w9_d78e22634
des	w11_d78e22637
Grafens	w1_d78e22643
auf	w3_d78e22646
dem	w5_d78e22649
Lande	w7_d78e22652
einen	w9_d78e22655
Aufstand	w11_d78e22658
er	w13_d78e22662
regen	w1_d78e22667
wollen.	w3_d78e22670
Der	w5_d78e22673
Graf	w7_d78e22676
gestünde	w9_d78e22679
zwar	w11_d78e22682
er	w1_d78e22687
möchte	w3_d78e22690
wol	w5_d78e22693
zu	w7_d78e22696
dem	w9_d78e22699
Grafen	w11_d78e22702
Härd	w13_d78e22706
gesagt	w15_d78e22709
</p>
<p id="p22_d78e22712">
haben,	w1_d78e22716
daß	w3_d78e22719
er	w5_d78e22722
Willens	w7_d78e22725
wäre,	w9_d78e22728
auf	w11_d78e22731
dem	w13_d78e22735
Lan	w15_d78e22738
de	w1_d78e22743
Patronen	w3_d78e22746
zu	w5_d78e22749
verfertigen.	w7_d78e22752
Er	w9_d78e22755
hätte	w11_d78e22758
aber	w13_d78e22762
weiter	w1_d78e22767
keine	w3_d78e22770
Berahtschlagungen	w5_d78e22773
mit	w7_d78e22776
ihm	w9_d78e22779
an	w11_d78e22782
gestellet.	w1_d78e22788
Die	w3_d78e22791
Ausflüchte,	w5_d78e22794
deren	w7_d78e22797
er	w9_d78e22800
sich	w11_d78e22803
im	w13_d78e22807
Anfange	w1_d78e22812
bey	w3_d78e22815
der	w5_d78e22818
Gerichtlichen	w7_d78e22821
Untersuchung	w9_d78e22824
bedienet,	w1_d78e22829
die	w3_d78e22832
eigentliche	w5_d78e22835
Bestimmung	w7_d78e22838
deren	w9_d78e22841
Patronen	w1_d78e22846
betreffend,	w3_d78e22849
wären	w5_d78e22852
aus	w7_d78e22855
Ehrforcht	w9_d78e22858
hergestammet,	w1_d78e22864
indem	w3_d78e22867
er	w5_d78e22870
die	w7_d78e22873
hohe	w9_d78e22876
Person	w11_d78e22879
Sr.	w13_d78e22883
Königl.	w1_d78e22888
Majestät	w3_d78e22891
nicht	w5_d78e22894
mit	w7_d78e22897
ins	w9_d78e22900
Spiel	w11_d78e22903
mit	w13_d78e22907
schen	w1_d78e22912
wollen.	w3_d78e22915
</p>
<p id="p24_d78e22919">
Der	w1_d78e22923
Graf	w3_d78e22926
beharret	w5_d78e22929
noch	w7_d78e22932
bey	w9_d78e22935
eben	w11_d78e22938
dem	w13_d78e22942
was	w1_d78e22947
er	w3_d78e22950
unter	w5_d78e22953
dem	w7_d78e22956
Proceß	w9_d78e22959
angeführet,	w11_d78e22962
näm	w13_d78e22966
lich,	w1_d78e22971
daß	w3_d78e22974
er	w5_d78e22977
die	w7_d78e22980
Patronen	w9_d78e22983
niemals	w11_d78e22986
für	w13_d78e22990
all	w15_d78e22993
zuspät	w1_d78e22999
betrachtet;	w3_d78e23002
und	w5_d78e23005
behauptet,	w7_d78e23008
daß	w9_d78e23011
des	w11_d78e23014
Jnspectors	w1_d78e23019
Widforts	w3_d78e23022
Aussage	w5_d78e23025
als	w7_d78e23028
einseitig	w9_d78e23031
und	w1_d78e23036
ohne	w3_d78e23039
das,	w5_d78e23042
als	w7_d78e23045
unbeständig,	w9_d78e23048
sowol	w11_d78e23051
in	w13_d78e23055
denen	w1_d78e23060
Umständen,	w3_d78e23063
als	w5_d78e23066
auch,	w7_d78e23069
da	w9_d78e23072
er	w11_d78e23075
sagt,	w13_d78e23079
daß	w1_d78e23085
der	w3_d78e23088
Graf	w5_d78e23091
sich	w7_d78e23094
solle	w9_d78e23097
ausgelassen	w11_d78e23100
haben	w13_d78e23104
daß	w1_d78e23109
der	w3_d78e23112
Tumult	w5_d78e23115
zu	w7_d78e23118
des	w9_d78e23121
Königs	w11_d78e23124
Vertheidi	w13_d78e23128
gung	w1_d78e23133
vor	w3_d78e23136
sich	w5_d78e23139
gehen	w7_d78e23142
sollte,	w9_d78e23145
keine	w11_d78e23148
Würkung	w13_d78e23152
haben	w1_d78e23157
könne.	w3_d78e23160
Was	w5_d78e23163
unter	w7_d78e23166
vier	w9_d78e23169
Augen	w11_d78e23172
von	w13_d78e23176
denen	w1_d78e23182
Möglichkeiten	w3_d78e23185
eines	w5_d78e23188
Auflaufs	w7_d78e23191
gesagt	w9_d78e23194
worden,	w1_d78e23199
vermeinete	w3_d78e23202
der	w5_d78e23205
Graf,	w7_d78e23208
daß	w9_d78e23211
es	w11_d78e23214
ihm	w13_d78e23218
nicht	w1_d78e23223
zur	w3_d78e23226
Last	w5_d78e23229
geleget	w7_d78e23232
werden	w9_d78e23235
könnte,	w11_d78e23238
daß	w13_d78e23242
er	w1_d78e23247
solchen	w3_d78e23250
nicht	w5_d78e23253
angegeben,	w7_d78e23256
in	w9_d78e23259
so	w11_d78e23262
weit	w13_d78e23266
sol	w15_d78e23269
ches	w1_d78e23275
blosse	w3_d78e23278
Discurse	w5_d78e23281
gewesen,	w7_d78e23284
die	w9_d78e23287
von	w11_d78e23290
dem	w13_d78e23294
Grafen	w1_d78e23299
widerleget	w3_d78e23302
worden.	w5_d78e23305
Betreffend	w7_d78e23308
den	w9_d78e23311
Warnungs=zettel,	w1_d78e23316
so	w3_d78e23319
wäre	w5_d78e23322
er	w7_d78e23325
in	w9_d78e23328
der	w11_d78e23331
Ab	w13_d78e23335
sicht	w1_d78e23340
geschrieben	w3_d78e23343
worden,	w5_d78e23346
um	w7_d78e23349
durch	w9_d78e23352
denselben	w11_d78e23355
desto	w1_d78e23361
bezu	w3_d78e23364
mer	w5_d78e23367
zu	w7_d78e23370
entdecken,	w9_d78e23373
daß	w11_d78e23376
etwas	w13_d78e23380
un	w15_d78e23383
ter	w1_d78e23388
Handen	w3_d78e23391
wäre.	w5_d78e23394
Was	w7_d78e23397
er	w9_d78e23400
zugestanden	w11_d78e23403
daß	w1_d78e23408
er	w3_d78e23411
mit	w5_d78e23414
dem	w7_d78e23417
Grafen	w9_d78e23420
Härd	w11_d78e23423
wegen	w13_d78e23427
Pu	w15_d78e23430
kes	w1_d78e23435
Vorschlägen	w3_d78e23438
gesprochen	w5_d78e23441
hätte,	w7_d78e23444
daß	w9_d78e23447
wä	w11_d78e23450
re	w1_d78e23456
gleichfalls	w3_d78e23459
Discurs=weise	w5_d78e23462
gewesen,	w7_d78e23465
und	w9_d78e23468
die	w1_d78e23473
Ungereimtheit	w3_d78e23476
davon	w5_d78e23479
bewiesen,	w7_d78e23482
nicht	w9_d78e23485
aber	w11_d78e23488
als	w1_d78e23493
ein	w3_d78e23496
zu	w5_d78e23499
bewerkstelligender	w7_d78e23502
Beschluß	w9_d78e23505
vor	w11_d78e23508
gestellet	w1_d78e23513
worden.	w3_d78e23516
Mit	w5_d78e23519
dem	w7_d78e23522
Ernst,	w9_d78e23525
Escolin,	w11_d78e23528
und	w1_d78e23534
Christiernin,	w3_d78e23537
hätte	w5_d78e23540
der	w7_d78e23543
Graf	w9_d78e23546
niemals	w11_d78e23549
gesprochen,	w1_d78e23554
und	w3_d78e23557
solcher	w5_d78e23560
gestalt	w7_d78e23563
könnte	w9_d78e23566
kein	w11_d78e23569
Grund	w1_d78e23574
oder	w3_d78e23577
Vergleichung	w5_d78e23580
von	w7_d78e23583
einer	w9_d78e23586
Theil	w11_d78e23589
haftigkeit	w1_d78e23594
des	w3_d78e23597
Grafens	w5_d78e23600
mit	w7_d78e23603
ihrem	w9_d78e23606
Verbre	w11_d78e23609
chen	w1_d78e23615
gefunden,	w3_d78e23618
oder	w5_d78e23621
bewiesen	w7_d78e23624
werden.	w9_d78e23627
Des	w11_d78e23630
Grafens	w1_d78e23635
Herauslassung	w3_d78e23638
bey	w5_d78e23641
der	w7_d78e23644
Unterredung	w9_d78e23647
mit	w1_d78e23652
dem	w3_d78e23655
Baron	w5_d78e23658
Hern,	w7_d78e23661
daß	w9_d78e23664
bey	w11_d78e23667
einem	w13_d78e23671
sol	w15_d78e23674
chen	w1_d78e23679
Falle,	w3_d78e23682
nämlich,	w5_d78e23685
wann	w7_d78e23688
ein	w9_d78e23691
Auflauf	w11_d78e23694
ge	w13_d78e23698
schehen	w1_d78e23704
sollte,	w3_d78e23707
der	w5_d78e23710
Hof=marschall	w7_d78e23713
Bier	w9_d78e23716
und	w11_d78e23719
Brandwein	w1_d78e23724
für	w3_d78e23727
die	w5_d78e23730
Wache	w7_d78e23733
haben	w9_d78e23736
müste,	w11_d78e23739
wird	w13_d78e23743
man	w1_d78e23748
in	w3_d78e23751
dem	w5_d78e23754
Zusammenhang,	w7_d78e23757
und	w9_d78e23760
des	w11_d78e23763
Ba	w13_d78e23767
rons	w1_d78e23772
Bekanntnüß	w3_d78e23775
davon	w5_d78e23778
nicht	w7_d78e23781
so	w9_d78e23784
beschaf	w11_d78e23787
fen	w1_d78e23793
befinden,	w3_d78e23796
daß	w5_d78e23799
sie	w7_d78e23802
den	w9_d78e23805
Namen	w11_d78e23808
eines	w13_d78e23812
An	w15_d78e23815
mutens	w1_d78e23820
bekommen	w3_d78e23823
könnte,	w5_d78e23826
wie	w7_d78e23829
der	w9_d78e23832
Actor	w11_d78e23835
be	w13_d78e23839
hauptet.	w1_d78e23844
</p>
<p id="p26_d78e23847">
Die	w1_d78e23851
VIII.	w3_d78e23854
Fortsetzung	w5_d78e23857
folget	w7_d78e23860
künftigen	w9_d78e23863
Samstags	w11_d78e23866
Num.	w13_d78e23870
79.	w15_d78e23873
</p>
<p id="p30_d78e23878">
Beschreibung	w1_d78e23882
deren	w3_d78e23885
von	w5_d78e23888
des	w7_d78e23891
(Titl.)	w9_d78e23894
Herrn	w11_d78e23897
Reichsvice	w13_d78e23901
canzlers	w1_d78e23906
Grafens	w3_d78e23909
von	w5_d78e23912
Colloredo	w7_d78e23915
Excellenz,	w1_d78e23920
auch	w3_d78e23923
des	w5_d78e23926
(Titl.)	w7_d78e23929
Herrn	w9_d78e23932
Hof	w1_d78e23938
und	w3_d78e23941
Staats=canzlers	w5_d78e23944
Herrn	w7_d78e23947
Grafens	w9_d78e23950
von	w11_d78e23953
Kaunitz=Rittberg	w13_d78e23957
Excell.	w15_d78e23960
dem	w17_d78e23963
Tripolinischen	w19_d78e23966
Herrn	w1_d78e23971
Abgesandten	w3_d78e23974
Elhagi	w5_d78e23977
Ali	w7_d78e23980
Efendi	w9_d78e23983
unterm	w11_d78e23986
25.	w13_d78e23990
und	w15_d78e23993
27.	w17_d78e23996
September	w19_d78e23999
1756.	w21_d78e24002
</p>
<p id="p32_d78e24005">
offentlich	w1_d78e24009
ertheilten	w3_d78e24012
Audienzen.	w5_d78e24015
NAchdeme	w1_d78e24020
der	w3_d78e24023
jüngst	w5_d78e24026
alhier	w7_d78e24029
in	w9_d78e24032
Wien	w1_d78e24037
angelangte	w3_d78e24040
Tripolini	w5_d78e24043
sche	w1_d78e24049
Herr	w3_d78e24052
Abgesandte,	w5_d78e24055
Ali	w7_d78e24058
Efendi	w1_d78e24063
an	w3_d78e24066
beede	w5_d78e24069
Jhro	w7_d78e24072
Hochgräfli	w9_d78e24075
che	w1_d78e24080
Excellenzen	w3_d78e24083
den	w5_d78e24086
Reichshofvi	w7_d78e24089
cecanzlern	w1_d78e24094
Herrn	w3_d78e24097
Grafen	w5_d78e24100
von	w7_d78e24103
Collo	w9_d78e24106
redo,	w1_d78e24112
als	w3_d78e24115
auch	w5_d78e24118
den	w7_d78e24121
Jhro	w9_d78e24124
Majestät	w11_d78e24127
der	w1_d78e24132
Kaiserin	w3_d78e24135
Königin	w5_d78e24138
Hof	w7_d78e24141
und	w9_d78e24144
Staats=canzlern	w1_d78e24149
Herrn	w3_d78e24152
Grafen	w5_d78e24155
von	w7_d78e24158
Kaunitz=Rittberg	w1_d78e24163
die	w3_d78e24166
förmliche	w5_d78e24169
No-	w7_d78e24172
tification	w1_d78e24178
von	w3_d78e24181
seiner	w5_d78e24184
Ankunft	w7_d78e24187
durc	w9_d78e24190
zwey	w1_d78e24195
seiner	w3_d78e24198
ersten	w5_d78e24201
Officiers	w7_d78e24204
abstat	w9_d78e24207
ten,	w1_d78e24212
und,	w3_d78e24215
wie	w5_d78e24218
gebräuchlich,	w7_d78e24221
bey	w9_d78e24224
beeden	w11_d78e24227
Hoch=erwehnten	w1_d78e24232
Ministern	w3_d78e24235
auch	w5_d78e24238
um	w7_d78e24241
seine	w1_d78e24247
Audienzen	w3_d78e24250
gebührend	w5_d78e24253
ansuchen	w7_d78e24256
lassen;	w1_d78e24261
als	w3_d78e24264
wurde	w5_d78e24267
in	w7_d78e24270
Folge	w9_d78e24273
dessen	w11_d78e24276
der	w1_d78e24281
Kaiserl.	w3_d78e24284
Königl.	w5_d78e24287
Hof=secretarius	w7_d78e24290
und	w1_d78e24295
Hof=dollmetsch	w3_d78e24298
Herr	w5_d78e24301
von	w7_d78e24304
Se	w9_d78e24307
leskowitz	w1_d78e24313
befehliget,	w3_d78e24316
ihme	w5_d78e24319
Herrn	w7_d78e24322
Ab	w9_d78e24325
gesandten	w1_d78e24330
zu	w3_d78e24333
bedeuten,	w5_d78e24336
wie	w7_d78e24339
ober	w9_d78e24342
wehnt=beede	w1_d78e24347
hohe	w3_d78e24350
Ministere,	w5_d78e24353
näm	w7_d78e24356
lich	w1_d78e24361
des	w3_d78e24364
Reichs=hofs=vice=canzlers	w5_d78e24367
Herrn	w1_d78e24373
Grafens	w3_d78e24376
von	w5_d78e24379
Colloredo	w7_d78e24382
Ex	w9_d78e24385
cellenz	w1_d78e24390
den	w3_d78e24393
25.	w5_d78e24396
dieses,	w7_d78e24399
des	w9_d78e24402
Hof	w11_d78e24405
und	w13_d78e24409
Staats=canzlers	w1_d78e24414
Herrn	w3_d78e24417
Grafens	w5_d78e24420
von	w7_d78e24423
Kaunitz=Rittberg	w1_d78e24428
Excellenz	w3_d78e24431
aber	w5_d78e24434
den	w7_d78e24437
27.	w1_d78e24443
hierzu	w3_d78e24446
bestimmet	w5_d78e24449
hätten.	w7_d78e24452
</p>
<p id="p34_d78e24455">
Der	w1_d78e24459
Kaiserl.	w3_d78e24462
Königl.	w5_d78e24465
Hofsecreta	w7_d78e24468
rius	w1_d78e24473
und	w3_d78e24476
Dollmetsch	w5_d78e24479
begabe	w7_d78e24482
sich	w9_d78e24485
dem	w11_d78e24488
nach	w1_d78e24493
den	w3_d78e24496
25.	w5_d78e24499
gegen	w7_d78e24502
10.	w9_d78e24505
Uhr	w11_d78e24508
Vor	w13_d78e24512
mittags	w1_d78e24518
in	w3_d78e24521
sehr	w5_d78e24524
reicher	w7_d78e24527
Gala	w9_d78e24530
in	w11_d78e24533
die	w13_d78e24537
Reichs=hof=canzley	w1_d78e24542
zu	w3_d78e24545
Sr.	w5_d78e24548
Excellen	w7_d78e24551
Herrn	w1_d78e24556
Grafen	w3_d78e24559
von	w5_d78e24562
Colloredo,	w7_d78e24565
und	w9_d78e24568
von	w1_d78e24573
dannen	w3_d78e24576
ein	w5_d78e24579
Viertl	w7_d78e24582
vor	w9_d78e24585
11.	w11_d78e24588
Uhr	w13_d78e24592
in	w1_d78e24598
einer	w3_d78e24601
Sr.	w5_d78e24604
Hoch=gräfl.	w7_d78e24607
Excellenz	w9_d78e24610
mit	w1_d78e24615
6.	w3_d78e24618
Pferden	w5_d78e24621
bespannten	w7_d78e24624
Parade	w9_d78e24627
kutsche,	w1_d78e24632
und	w3_d78e24635
4.	w5_d78e24638
Dero	w7_d78e24641
Bedienten	w9_d78e24644
in	w11_d78e24647
reicher	w1_d78e24652
Gala=livree	w3_d78e24655
in	w5_d78e24658
das	w7_d78e24661
Quartien	w9_d78e24664
ob=bemeldeten	w1_d78e24670
Herrn	w3_d78e24673
Gesandtens,	w5_d78e24676
al	w7_d78e24679
wohin	w1_d78e24684
auch	w3_d78e24687
vorhero	w5_d78e24690
4.	w7_d78e24693
auf	w9_d78e24696
Türckische	w11_d78e24699
Art	w1_d78e24704
prächtig	w3_d78e24707
ausgerüstete	w5_d78e24710
Pferde,	w7_d78e24713
für	w9_d78e24716
die	w1_d78e24721
vornehmere	w3_d78e24724
seiner	w5_d78e24727
des	w7_d78e24730
Gesand	w9_d78e24733
ten	w1_d78e24739
Officiers	w3_d78e24742
abgeschicket	w5_d78e24745
worden.	w7_d78e24748
Der	w1_d78e24753
K.	w3_d78e24756
K.	w5_d78e24759
Hof=secretarius	w7_d78e24762
wur	w9_d78e24765
</p>
<p id="p36_d78e24769">
de	w1_d78e24773
von	w3_d78e24776
3.	w5_d78e24779
des	w7_d78e24782
Gesandten	w9_d78e24785
Officieren,	w11_d78e24788
so	w1_d78e24793
all	w3_d78e24796
schon	w5_d78e24799
auf	w7_d78e24802
ihn	w9_d78e24805
warteten,	w11_d78e24808
mit	w13_d78e24812
de	w15_d78e24815
nen	w1_d78e24820
gewöhnlichen	w3_d78e24823
Ehren=bezeugungen	w5_d78e24826
bewillkommet,	w1_d78e24832
und	w3_d78e24835
hinauf	w5_d78e24838
bis	w7_d78e24841
in	w9_d78e24844
das	w11_d78e24847
innere	w1_d78e24852
Zimmer	w3_d78e24855
des	w5_d78e24858
Gesandtens	w7_d78e24861
ge	w9_d78e24864
führet.	w1_d78e24869
Der	w3_d78e24872
Herr	w5_d78e24875
Gesandte	w7_d78e24878
gienge	w9_d78e24881
ihm	w1_d78e24886
etwas	w3_d78e24889
entgegen,	w5_d78e24892
und	w7_d78e24895
empfienge	w9_d78e24898
ihn	w1_d78e24904
auf	w3_d78e24907
das	w5_d78e24910
Freundlichste,	w7_d78e24913
worauf	w9_d78e24916
nach	w1_d78e24921
einer	w3_d78e24924
kurzen	w5_d78e24927
Verweilung,	w7_d78e24930
