<doc id="wr_1758-06-10" attrs="word" year="1758" month="06" day="10" corpus="2">
<head id="h2_d251e3679">
Danzig	w1_d251e3683
quocun	w11_d251e21825
que	w1_d251e21830
Sprüch	w3_d251e21833
und	w5_d251e21836
Anforderungen	w7_d251e21839
haben,	w9_d251e21842
oder	w11_d251e21845
zu	w1_d251e21851
machen	w3_d251e21854
vermeinen,	w5_d251e21857
durch	w7_d251e21860
Ausfertigung	w9_d251e21863
deren	w1_d251e21868
gewöhnlichen	w3_d251e21871
Convocations=edicten,	w5_d251e21874
einberuffen	w1_d251e21879
werden	w3_d251e21882
sollen.	w5_d251e21885
</p>
<p id="p12_d251e21889">
Wann	w1_d251e21893
nun	w3_d251e21896
zu	w5_d251e21899
diesem	w7_d251e21902
Ende	w9_d251e21905
der	w11_d251e21908
5.	w13_d251e21912
Septem	w15_d251e21915
ber	w1_d251e21920
dies	w3_d251e21923
Jahrs	w5_d251e21926
fruhe	w7_d251e21929
um	w9_d251e21932
9.	w11_d251e21935
Uhr	w13_d251e21939
bey	w15_d251e21942
dieses	w17_d251e21945
Kaiserl.	w1_d251e21950
Königl.	w3_d251e21953
Judici	w5_d251e21956
Delegati	w7_d251e21959
Milit	w9_d251e21962
ris	w11_d251e21965
mixti	w1_d251e21971
auf	w3_d251e21974
der	w5_d251e21977
Seiler=stadt	w7_d251e21980
in	w9_d251e21983
der	w11_d251e21986
sogenann	w13_d251e21990
ten	w1_d251e21995
Hollerstauden	w3_d251e21998
in	w5_d251e22001
ersten	w7_d251e22004
Stock	w9_d251e22007
befindlichen	w11_d251e22010
Canzley	w1_d251e22015
sub	w3_d251e22018
clausula	w5_d251e22021
perpetui	w7_d251e22024
Silentii,	w9_d251e22027
pro	w1_d251e22032
1mo,	w3_d251e22035
2do	w5_d251e22038
&	w7_d251e22041
3tio	w9_d251e22044
Termino	w11_d251e22047
zu	w13_d251e22051
er	w15_d251e22054
scheinen	w1_d251e22060
bestimmet	w3_d251e22063
worden	w5_d251e22066
ist.	w7_d251e22069
</p>
<p id="p14_d251e22072">
Solchemnach	w1_d251e22076
werden	w3_d251e22079
alle	w5_d251e22082
und	w7_d251e22085
jede	w9_d251e22088
Kriegs	w11_d251e22091
agent=pierrische	w1_d251e22096
Gläubigere	w3_d251e22099
an	w5_d251e22102
obbestimmten	w7_d251e22105
Tag	w1_d251e22110
und	w3_d251e22113
Stund	w5_d251e22116
zu	w7_d251e22119
erscheinen,	w9_d251e22122
und	w11_d251e22125
ihre	w13_d251e22129
etwann	w15_d251e22132
habende	w1_d251e22138
Sprüche	w3_d251e22141
und	w5_d251e22144
Anforderungen	w7_d251e22147
entwe	w9_d251e22150
ders	w1_d251e22155
selbst,	w3_d251e22158
oder	w5_d251e22161
durch	w7_d251e22164
genugsam	w9_d251e22167
instruirte	w11_d251e22170
Be	w13_d251e22174
vollmächtigte	w1_d251e22179
alsog	w3_d251e22182
wiß	w5_d251e22185
anzumelden,	w7_d251e22188
und	w9_d251e22191
Rechts=erforderlich	w1_d251e22196
zu	w3_d251e22199
liquidiren	w5_d251e22202
wissen,	w7_d251e22205
als	w9_d251e22208
im	w1_d251e22214
widrigen	w3_d251e22217
die	w5_d251e22220
Ausbleibende	w7_d251e22223
nicht	w9_d251e22226
mehr	w11_d251e22229
ge	w13_d251e22233
höret,	w1_d251e22238
sondern	w3_d251e22241
von	w5_d251e22244
dieser	w7_d251e22247
Kriegs=agent=pier	w9_d251e22250
rischen	w1_d251e22255
Verlassenschafts=massa	w3_d251e22258
gänzlich	w5_d251e22261
aus	w7_d251e22264
geschlossen,	w1_d251e22269
denenselben	w3_d251e22272
das	w5_d251e22275
ewige	w7_d251e22278
Stillschwei	w9_d251e22281
gen	w1_d251e22287
auferleget,	w3_d251e22290
die	w5_d251e22293
nicht	w7_d251e22296
Liquidirende	w9_d251e22299
aber	w11_d251e22302
e	w13_d251e22306
Officio	w1_d251e22311
abgewiesen	w3_d251e22314
werden	w5_d251e22317
sollen.	w7_d251e22320
Wornach	w9_d251e22323
sich	w1_d251e22328
ein	w3_d251e22331
jeder	w5_d251e22334
Jntereßirter	w7_d251e22337
zu	w9_d251e22340
richten,	w11_d251e22343
und	w13_d251e22347
sei	w15_d251e22350
nem	w1_d251e22355
Recht	w3_d251e22358
zu	w5_d251e22361
invigiliren	w7_d251e22364
wissen	w9_d251e22367
wird.	w11_d251e22370
</p>
<head id="h2_d251e22376">
EBICT.	w1_d251e22380
</head>
<p id="p4_d251e22383">
Von	w1_d251e22387
der	w3_d251e22390
Kaiserl.	w5_d251e22393
Kön.	w7_d251e22396
und	w9_d251e22399
Landes=fürstl.	w11_d251e22402
N	w1_d251e22407
Oe	w3_d251e22410
Repräsentation	w5_d251e22413
und	w7_d251e22416
Cammer	w9_d251e22419
wird	w11_d251e22422
all	w13_d251e22426
und	w1_d251e22431
jeden	w3_d251e22434
durch	w5_d251e22437
gegenwärtiges	w7_d251e22440
Edict	w9_d251e22443
kund	w11_d251e22446
und	w13_d251e22450
zu	w1_d251e22456
wissen	w3_d251e22459
gemacht:	w5_d251e22462
Es	w7_d251e22465
seye	w9_d251e22468
der	w11_d251e22471
auf	w13_d251e22475
das	w15_d251e22478
von	w17_d251e22481
dem	w1_d251e22486
ratre	w3_d251e22489
Raunet	w5_d251e22492
de	w7_d251e22495
la	w9_d251e22498
Roqur,	w11_d251e22501
Eremiten,	w13_d251e22505
sein	w1_d251e22510
von	w3_d251e22513
dem	w5_d251e22516
Johann	w7_d251e22519
Caspar	w9_d251e22522
Schwaben	w11_d251e22525
Kais.	w1_d251e22530
Königl	w3_d251e22533
Dreyßigst=amts	w5_d251e22536
Gegenhand	w7_d251e22539
lern,	w1_d251e22545
zu	w3_d251e22548
Neusidl	w5_d251e22551
erkauft	w7_d251e22554
zu	w9_d251e22557
Penzing	w11_d251e22560
in	w13_d251e22564
dem	w15_d251e22567
sogenannten	w1_d251e22572
Kirch	w3_d251e22575
gäßl	w5_d251e22578
ligend,	w7_d251e22581
und	w9_d251e22584
unter	w11_d251e22587
das	w1_d251e22592
N	w3_d251e22595
Oe.	w5_d251e22598
Vice=dom=amt	w7_d251e22601
gehörig,	w9_d251e22604
dem	w11_d251e22607
Herrn	w1_d251e22612
Grafen	w3_d251e22615
von	w5_d251e22618
Czobor	w7_d251e22621
verkauftes	w9_d251e22624
Haus	w11_d251e22627
be	w13_d251e22631
reits	w1_d251e22637
Anno	w3_d251e22640
1739	w5_d251e22643
fürgemerkt	w7_d251e22646
und	w9_d251e22649
auf	w11_d251e22652
den	w13_d251e22656
Johann	w1_d251e22661
Franz	w3_d251e22664
Marquard,	w5_d251e22667
Kaiserl.	w7_d251e22670
Königl.	w9_d251e22673
</p>
<p id="p6_d251e22676">
Directorial=bof=buchhalterey	w1_d251e22680
Rechnungs	w3_d251e22683
revisorem	w1_d251e22688
lautender	w3_d251e22691
Satz	w5_d251e22694
der	w7_d251e22697
400.	w9_d251e22700
Fl.	w11_d251e22703
und	w13_d251e22707
der	w15_d251e22710
row	w1_d251e22715
genetwann	w3_d251e22718
aus	w5_d251e22721
seyte	w7_d251e22724
Satz	w9_d251e22727
beie	w11_d251e22730
keines	w13_d251e22734
wegs	w1_d251e22740
ausfündig	w3_d251e22743
zu	w5_d251e22746
machen	w7_d251e22749
gewesen.	w9_d251e22752
Nach	w11_d251e22755
dem	w1_d251e22760
nun	w3_d251e22763
dieser	w5_d251e22766
Satz,	w7_d251e22769
zumalen	w9_d251e22772
gemeldeter	w11_d251e22775
Marquaro,	w1_d251e22780
zufolge	w3_d251e22783
selbst	w5_d251e22786
eigener	w7_d251e22789
Attestation,	w9_d251e22792
wegen	w1_d251e22797
erwoehnten	w3_d251e22800
400.	w5_d251e22803
Fl.	w7_d251e22806
vollständig	w9_d251e22809
befrie	w11_d251e22812
diget,	w1_d251e22818
absque	w3_d251e22821
cauia	w5_d251e22824
haftete,	w7_d251e22827
bate	w9_d251e22830
obange	w11_d251e22833
führter	w1_d251e22838
Raunet	w3_d251e22841
de	w5_d251e22844
la	w7_d251e22847
noque,	w9_d251e22850
womit	w11_d251e22853
solcher	w13_d251e22857
mittelst	w1_d251e22862
Affigirung	w3_d251e22865
eines	w5_d251e22868
in	w7_d251e22871
derley	w9_d251e22874
Fällen	w11_d251e22877
ge	w13_d251e22881
wöhnlichen	w1_d251e22886
Valval=edicts	w3_d251e22889
amortisiret	w5_d251e22892
wer	w7_d251e22895
den	w1_d251e22901
möchte.	w3_d251e22904
Jn	w5_d251e22907
welches	w7_d251e22910
des	w9_d251e22913
Supplican	w11_d251e22916
ten	w1_d251e22921
billiges	w3_d251e22924
Anlangen,	w5_d251e22927
dann	w7_d251e22930
auch	w9_d251e22933
solcherge	w11_d251e22936
stalten	w1_d251e22941
gewilliget	w3_d251e22944
worden,	w5_d251e22947
daß,	w7_d251e22950
wann	w9_d251e22953
binnen	w11_d251e22956
einem	w1_d251e22961
Jahr,	w3_d251e22964
6.	w5_d251e22967
Wochen	w7_d251e22970
und	w9_d251e22973
3.	w11_d251e22976
Tägen,	w13_d251e22980
sich	w15_d251e22983
nemand	w1_d251e22989
zu	w3_d251e22992
obiger,	w5_d251e22995
auf	w7_d251e22998
des	w9_d251e23001
Bratris	w11_d251e23004
Raunet	w13_d251e23008
de	w1_d251e23013
la	w3_d251e23016
Roque	w5_d251e23019
zu	w7_d251e23022
Penzing	w9_d251e23025
in	w11_d251e23028
dem	w13_d251e23032
sogenannten	w15_d251e23035
Kirch=gäßl	w1_d251e23040
befindlichen	w3_d251e23043
Hauß,	w5_d251e23046
vorgemerkten	w7_d251e23049
Schuld=post	w1_d251e23054
per	w3_d251e23057
400.	w5_d251e23060
Fl	w7_d251e23063
rechtlichen	w9_d251e23066
legiti	w11_d251e23069
miren,	w1_d251e23075
oder	w3_d251e23078
den	w5_d251e23081
etwann	w7_d251e23084
ausgefertigten	w9_d251e23087
Satz=brief	w11_d251e23090
in	w1_d251e23095
originali	w3_d251e23098
produciren	w5_d251e23101
wurde,	w7_d251e23104
sothaner	w9_d251e23107
Satz	w11_d251e23110
brief	w1_d251e23115
alsdann	w3_d251e23118
für	w5_d251e23121
null	w7_d251e23124
und	w9_d251e23127
nichtig	w11_d251e23130
gehalten,	w13_d251e23134
folgsam	w1_d251e23139
nach	w3_d251e23142
Verfliessung	w5_d251e23145
besagten	w7_d251e23148
Termins	w9_d251e23151
caßiret	w1_d251e23157
seyn	w3_d251e23160
solle,	w5_d251e23163
wornach	w7_d251e23166
der	w9_d251e23169
Gräfliche	w11_d251e23172
Herr	w13_d251e23176
Kauffer	w1_d251e23181
an	w3_d251e23184
die	w5_d251e23187
Gewöhr	w7_d251e23190
geschrieben	w9_d251e23193
werden	w11_d251e23196
könne.	w1_d251e23201
So	w3_d251e23204
man	w5_d251e23207
jedermännigliche	w7_d251e23210
durch	w9_d251e23213
dieses	w11_d251e23216
offene	w1_d251e23221
Edict	w3_d251e23224
zur	w5_d251e23227
Nachricht	w7_d251e23230
erinnern	w9_d251e23233
wollen.	w11_d251e23236
</p>
<p id="p8_d251e23239">
Vermög	w1_d251e23243
eines	w3_d251e23246
von	w5_d251e23249
einer	w7_d251e23252
Hochlöbl.	w9_d251e23255
N.	w11_d251e23258
Oe.	w13_d251e23262
Regierung	w1_d251e23267
in	w3_d251e23270
Justitz=sachen	w5_d251e23273
unterm	w7_d251e23276
18	w9_d251e23279
Martii	w1_d251e23284
1758.	w3_d251e23287
ausgefertigt	w5_d251e23290
und	w7_d251e23293
affigirten	w9_d251e23296
Edicts	w1_d251e23302
sollen	w3_d251e23305
all=diejenige,	w5_d251e23308
welche	w7_d251e23311
an	w9_d251e23314
Weyl.	w11_d251e23317
Johann	w1_d251e23322
Gabriel	w3_d251e23325
gewesten	w5_d251e23328
Kaiserl.	w7_d251e23331
Königl.	w9_d251e23334
Cammer	w1_d251e23339
dieners	w3_d251e23342
seel.	w5_d251e23345
Verlassenschaft	w7_d251e23348
ex	w9_d251e23351
qua	w11_d251e23354
cunque	w1_d251e23359
cauls	w3_d251e23362
vel	w5_d251e23365
titulo	w7_d251e23368
einige	w9_d251e23371
Erb=sprüch	w11_d251e23374
oder	w1_d251e23380
Forderung	w3_d251e23383
zu	w5_d251e23386
machen	w7_d251e23389
vermeinen,	w9_d251e23392
auf	w11_d251e23395
den	w1_d251e23400
26.	w3_d251e23403
Junii	w5_d251e23406
1759.	w7_d251e23409
Nachmittag	w9_d251e23412
um	w11_d251e23415
4.	w13_d251e23419
Uhr	w15_d251e23422
zur	w1_d251e23427
gewöhnlichen	w3_d251e23430
Convocations	w5_d251e23433
und	w7_d251e23436
An	w9_d251e23439
meldungs=tag=satzung	w1_d251e23444
per	w3_d251e23447
se,	w5_d251e23450
vel	w7_d251e23453
Mandata	w9_d251e23456
rium	w1_d251e23462
wol	w3_d251e23465
instruirter	w5_d251e23468
sub	w7_d251e23471
cleusul	w9_d251e23474
præ-	w11_d251e23477
clusi	w1_d251e23482
ac	w3_d251e23485
perpetui	w5_d251e23488
Silentii	w7_d251e23491
erscheinen,	w9_d251e23494
und	w11_d251e23497
sich	w1_d251e23502
alda	w3_d251e23505
in	w5_d251e23508
der	w7_d251e23511
offen=stehenden	w9_d251e23514
Commissio8	w11_d251e23517
stuben	w1_d251e23522
anmelden.	w3_d251e23525
</p>
<p id="p10_d251e23528">
Es	w1_d251e23532
ist	w3_d251e23535
in	w5_d251e23538
der	w7_d251e23541
Teinfalt=strassen	w9_d251e23544
in	w11_d251e23547
dem	w13_d251e23551
vorhin	w15_d251e23554
Gräfl.	w1_d251e23559
Oedtischen	w3_d251e23562
nunmehro	w5_d251e23565
von	w7_d251e23568
Moserischen	w9_d251e23571
Behausung	w1_d251e23576
der	w3_d251e23579
ganze	w5_d251e23582
erste	w7_d251e23585
Stock,	w9_d251e23588
wor	w11_d251e23591
unter	w13_d251e23595
4	w1_d251e23601
spallirte	w3_d251e23604
Zimmer,	w5_d251e23607
samt	w7_d251e23610
Stallung,	w9_d251e23613
Wagen	w11_d251e23616
schupfen,	w1_d251e23621
und	w3_d251e23624
allen	w5_d251e23627
Zugehörungen	w7_d251e23630
monatlich	w9_d251e23633
bis	w1_d251e23638
Michaelis	w3_d251e23641
zu	w5_d251e23644
verlassen,	w7_d251e23647
wer	w9_d251e23650
solche	w11_d251e23653
in	w13_d251e23657
Be	w15_d251e23660
stand	w1_d251e23665
nehmen	w3_d251e23668
will,	w5_d251e23671
kan	w7_d251e23674
sich	w9_d251e23677
daselbst	w11_d251e23680
zu	w13_d251e23684
ebner	w15_d251e23687
Erde	w1_d251e23693
anmelden.	w3_d251e23696
</p>
<head id="h4_d251e23705">
RDICT.	w1_d251e23709
</head>
<p id="p6_d251e23712">
Den	w1_d251e23716
20.	w3_d251e23719
dieses	w5_d251e23722
Monats	w7_d251e23725
Junii	w9_d251e23728
1758.	w11_d251e23731
Nachmittag	w1_d251e23736
um	w3_d251e23739
3.	w5_d251e23742
Uhr	w7_d251e23745
haben	w9_d251e23748
vor	w11_d251e23751
Herrn	w13_d251e23755
N.	w15_d251e23758
Præside,	w1_d251e23763
&	w3_d251e23766
Consissurio	w5_d251e23769
in	w7_d251e23772
Judicialibus	w9_d251e23775
der	w1_d251e23781
uralt	w3_d251e23784
und	w5_d251e23787
weitberümten	w7_d251e23790
Universität	w9_d251e23793
al	w11_d251e23796
hier,	w1_d251e23801
innhalt	w3_d251e23804
des	w5_d251e23807
untern	w7_d251e23810
23.	w9_d251e23813
Jerner	w11_d251e23816
1739.	w13_d251e23820
über	w1_d251e23825
Weyland	w3_d251e23828
Herrn	w5_d251e23831
Joseph	w7_d251e23834
Mathias	w9_d251e23837
Ober	w11_d251e23840
mayer	w1_d251e23845
J.	w3_d251e23848
U.	w5_d251e23851
D.	w7_d251e23854
gewesten	w9_d251e23857
Hof	w11_d251e23860
und	w13_d251e23864
Gerichts	w15_d251e23867
advocaten	w1_d251e23873
seel.	w3_d251e23876
ad	w5_d251e23879
Consursum	w7_d251e23882
geothenen	w9_d251e23885
Vermögens	w1_d251e23890
erledigten	w3_d251e23893
Cridæ-relations	w5_d251e23896
Ausschlags=classe	w1_d251e23901
tertia	w3_d251e23904
eingetheilte	w5_d251e23907
Cre	w7_d251e23910
ditores,	w1_d251e23915
benanntlichen:	w3_d251e23918
der	w5_d251e23921
Franz	w7_d251e23924
Unschalck,	w9_d251e23927
Gräflich	w1_d251e23933
Kollowratischer	w3_d251e23936
Koch,	w5_d251e23939
Friderich	w7_d251e23942
Krauß	w1_d251e23947
Perouquenmacher,	w3_d251e23950
die	w5_d251e23953
verwittibte	w7_d251e23956
Sartorin,	w1_d251e23961
der	w3_d251e23964
Franz	w5_d251e23967
Joseph	w7_d251e23970
Messerer,	w9_d251e23973
die	w11_d251e23976
Titl.	w1_d251e23981
Frau	w3_d251e23984
Gräfin	w5_d251e23987
von	w7_d251e23990
Königsegg,	w9_d251e23993
Johann	w11_d251e23996
Wimmer,	w1_d251e24002
Burgerlicher	w3_d251e24005
Weißgärber,	w1_d251e24010
Johann	w3_d251e24013
Fritsch,	w1_d251e24018
Eiseghandler,	w3_d251e24021
Johann	w5_d251e24024
Georg	w7_d251e24027
Möß	w9_d251e24030
ner,	w1_d251e24035
und	w3_d251e24038
Johann	w5_d251e24041
Georg	w7_d251e24044
Reysinger	w9_d251e24047
beede	w11_d251e24050
Bur	w13_d251e24054
gerliche	w1_d251e24060
Schneider=meistere,	w3_d251e24063
der	w5_d251e24066
Johann	w7_d251e24069
Michael	w1_d251e24074
Dietmann,	w3_d251e24077
Specerey=handelsmann,	w5_d251e24080
Andre	w1_d251e24085
Härtl,	w3_d251e24088
Riemer=meister,	w5_d251e24091
Wenzel	w7_d251e24094
Heyer,	w9_d251e24097
Andre	w1_d251e24102
Haßlinger,	w3_d251e24105
Burgerlicher	w5_d251e24108
Glaser=meister	w7_d251e24111
Michael	w1_d251e24117
Pauerspach,	w3_d251e24120
Apothecker,	w5_d251e24123
Paul	w7_d251e24126
Gin	w9_d251e24129
ter,	w1_d251e24134
Hof	w3_d251e24137
befreyter	w5_d251e24140
Schlosser=meister,	w7_d251e24143
N.	w9_d251e24146
Tail	w11_d251e24149
lander,	w1_d251e24154
und	w3_d251e24157
Johann	w5_d251e24160
Joseph	w7_d251e24163
Gnändl,	w9_d251e24166
beede	w11_d251e24169
Handels=leute	w1_d251e24174
alhier,	w3_d251e24177
Johann	w5_d251e24180
Andre	w7_d251e24183
Kie	w9_d251e24186
bes,	w1_d251e24192
Glaser=meister,	w3_d251e24195
Johann	w5_d251e24198
Rimmel,	w7_d251e24201
Zimmer	w9_d251e24204
meister,	w1_d251e24209
die	w3_d251e24212
Gräflich	w5_d251e24215
Stahrenbergische	w7_d251e24218
Vor	w9_d251e24221
mundschaft,	w1_d251e24226
und	w3_d251e24229
die	w5_d251e24232
Gebrüdere	w7_d251e24235
Ludwig	w9_d251e24238
und	w11_d251e24241
Leopold	w1_d251e24246
Lidl,	w3_d251e24249
Handels=leute,	w5_d251e24252
im	w7_d251e24255
Raht	w9_d251e24258
zu	w11_d251e24261
er	w13_d251e24265
scheinen,	w1_d251e24271
ihre	w3_d251e24274
angemeldt	w5_d251e24277
und	w7_d251e24280
cladificirte	w9_d251e24283
For	w11_d251e24286
derungen	w1_d251e24291
nach	w3_d251e24294
Anleitung	w5_d251e24297
vorgedachten	w7_d251e24300
Cridæ-	w9_d251e24303
Relations-ausschlag	w1_d251e24308
also	w3_d251e24311
gewiß	w5_d251e24314
zu	w7_d251e24317
liquidi	w9_d251e24320
ren,	w1_d251e24325
und	w3_d251e24328
das	w5_d251e24331
alldarinnen	w7_d251e24334
aufgetragene	w9_d251e24337
zu	w11_d251e24340
Adimpliren,	w1_d251e24346
wie	w3_d251e24349
im	w5_d251e24352
widrigen	w7_d251e24355
die	w9_d251e24358
nicht	w11_d251e24361
er	w13_d251e24365
scheinend	w1_d251e24370
und	w3_d251e24373
auch	w5_d251e24376
nicht	w7_d251e24379
liquidirende	w9_d251e24382
mit	w11_d251e24385
ihren	w1_d251e24390
Forderungen	w3_d251e24393
gänzlich	w5_d251e24396
ausgeschlossen	w7_d251e24399
und	w1_d251e24404
ihnen	w3_d251e24407
das	w5_d251e24410
ewige	w7_d251e24413
Still=schweigen	w9_d251e24416
aufer	w11_d251e24419
legt,	w1_d251e24425
sohin	w3_d251e24428
die	w5_d251e24431
vorrätige	w7_d251e24434
Cridæ	w9_d251e24437
Massa	w11_d251e24440
unter	w1_d251e24445
die	w3_d251e24448
erscheinend	w5_d251e24451
und	w7_d251e24454
liquidirende	w9_d251e24457
Cre-	w11_d251e24460
aitores	w1_d251e24465
ex	w3_d251e24468
officio	w5_d251e24471
vertheilet	w7_d251e24474
werden	w9_d251e24477
sollen.	w11_d251e24480
</p>
<p id="p8_d251e24483">
Es	w1_d251e24487
wird	w3_d251e24490
das	w5_d251e24493
in	w7_d251e24496
der	w9_d251e24499
Kluger=strassen	w11_d251e24502
am	w13_d251e24506
Platzel	w1_d251e24511
neben	w3_d251e24514
dem	w5_d251e24517
Wall=fisch	w7_d251e24520
gelegene	w9_d251e24523
soge	w11_d251e24526
nannte	w1_d251e24531
klein	w3_d251e24534
Sackisch	w5_d251e24537
Haus,	w7_d251e24540
so	w9_d251e24543
aus	w11_d251e24546
zweyen	w13_d251e24550
Stöcken	w1_d251e24556
und	w3_d251e24559
einigen	w5_d251e24562
Zimmern	w7_d251e24565
zur	w9_d251e24568
ebenen	w11_d251e24571
Erd	w13_d251e24575
bestehet,	w1_d251e24580
samt	w3_d251e24583
Keller,	w5_d251e24586
Wagen=stellen	w7_d251e24589
und	w9_d251e24592
Stal	w11_d251e24595
lung	w1_d251e24600
für	w3_d251e24603
9.	w5_d251e24606
Pferde	w7_d251e24609
nebst	w9_d251e24612
allen	w11_d251e24615
sehr	w13_d251e24619
saubern	w15_d251e24622
ganz	w1_d251e24627
neuen	w3_d251e24630
Meubles,	w5_d251e24633
Spalieren,	w7_d251e24636
Sesseln,	w9_d251e24639
Ti	w11_d251e24642
schen,	w1_d251e24648
Kasten,	w3_d251e24651
Spiegeln,	w5_d251e24654
en	w7_d251e24657
Trumeaux,	w9_d251e24660
Bet	w11_d251e24663
</p>
<p id="p10_d251e24666">
ken	w1_d251e24670
und	w3_d251e24673
anderer	w5_d251e24676
Gerähtschaft,	w7_d251e24679
wovon	w9_d251e24682
die	w11_d251e24685
Specification	w1_d251e24690
zu	w3_d251e24693
haben	w5_d251e24696
stehet,	w7_d251e24699
um	w9_d251e24702
einen	w11_d251e24705
billi	w13_d251e24709
gen	w1_d251e24714
Preiß	w3_d251e24717
an	w5_d251e24720
einem	w7_d251e24723
Liebhaber	w9_d251e24726
zu	w11_d251e24729
s.	w13_d251e24733
luciren	w15_d251e24736
angebotten,	w1_d251e24742
und	w3_d251e24745
ist	w5_d251e24748
sich	w7_d251e24751
desfalls	w9_d251e24754
in	w11_d251e24757
dem	w13_d251e24761
Hause	w15_d251e24764
selbst,	w1_d251e24769
wie	w3_d251e24772
auch	w5_d251e24775
an	w7_d251e24778
uns	w9_d251e24781
zu	w11_d251e24784
a.	w13_d251e24788
1dsiren.	w15_d251e24791
Man	w17_d251e24794
ist	w1_d251e24799
auch	w3_d251e24802
gewillet,	w5_d251e24805
dieses	w7_d251e24808
Haus,	w9_d251e24811
da	w11_d251e24814
sich	w13_d251e24818
Lieb	w15_d251e24821
haber	w1_d251e24826
finden	w3_d251e24829
solten,	w5_d251e24832
Stock=weiß,	w7_d251e24835
oder	w9_d251e24838
wol	w11_d251e24841
gar	w1_d251e24847
Zimmer=weiß	w3_d251e24850
nebst	w5_d251e24853
denen	w7_d251e24856
Meudies	w9_d251e24859
zu	w11_d251e24862
vermieten.	w1_d251e24867
</p>
<p id="p12_d251e24871">
Es	w1_d251e24875
wird	w3_d251e24878
hiemit	w5_d251e24881
jedermänniglich	w7_d251e24884
kund	w9_d251e24887
und	w11_d251e24890
zu	w1_d251e24895
wissen	w3_d251e24898
gemacht,	w5_d251e24901
welchergestalten	w7_d251e24904
den	w9_d251e24907
12.	w11_d251e24910
dies	w1_d251e24915
lauffenden	w3_d251e24918
Monals	w5_d251e24921
Junii	w7_d251e24924
auf	w9_d251e24927
Verord	w11_d251e24930
nung	w1_d251e24936
des	w3_d251e24939
Löbl.	w5_d251e24942
Land=marschallischen	w7_d251e24945
Gerichts	w9_d251e24948
die	w1_d251e24953
in	w3_d251e24956
der	w5_d251e24959
von	w7_d251e24962
Fürnberglschen	w9_d251e24965
Fid	w11_d251e24968
icom-	w13_d251e24972
misi-massa,	w1_d251e24977
vorrätig	w3_d251e24980
um	w5_d251e24983
2893	w7_d251e24986
fl.	w9_d251e24989
geschätz	w11_d251e24992
te	w1_d251e24997
394	w3_d251e25000
ein	w5_d251e25003
halber	w7_d251e25006
Eimer	w9_d251e25009
Weine	w11_d251e25012
licitando	w13_d251e25016
an	w15_d251e25019
dem	w1_d251e25025
Meistbiettenden	w3_d251e25028
verkauft	w5_d251e25031
werden,	w7_d251e25034
wer	w9_d251e25037
also	w11_d251e25040
sothane	w1_d251e25045
Weine	w3_d251e25048
käuflichen	w5_d251e25051
an	w7_d251e25054
sich	w9_d251e25057
zu	w11_d251e25060
bringen	w13_d251e25064
gedenket,	w1_d251e25069
derselbe	w3_d251e25072
kan	w5_d251e25075
sich	w7_d251e25078
an	w9_d251e25081
eb=bestimmten	w11_d251e25084
Tag	w1_d251e25089
bey	w3_d251e25092
dem	w5_d251e25095
Löbl.	w7_d251e25098
Land=marschallischen	w9_d251e25101
Ge	w11_d251e25104
richt	w1_d251e25110
früh	w3_d251e25113
um	w5_d251e25116
8	w7_d251e25119
Uhr	w9_d251e25122
behörig	w11_d251e25125
anmelden.	w13_d251e25129
</p>
<p id="p14_d251e25132">
Den	w1_d251e25136
14.	w3_d251e25139
dies	w5_d251e25142
lauffenden	w7_d251e25145
Monats	w9_d251e25148
Junii,	w11_d251e25151
wird	w1_d251e25156
bey	w3_d251e25159
dem	w5_d251e25162
Hof=gericht	w7_d251e25165
Schotten	w9_d251e25168
das	w11_d251e25171
auf	w13_d251e25175
dem	w1_d251e25180
Plätzel	w3_d251e25183
bey	w5_d251e25186
St.	w7_d251e25189
Ulrich	w9_d251e25192
ligende	w11_d251e25195
Hies	w13_d251e25199
bergische	w1_d251e25205
Haus	w3_d251e25208
samt	w5_d251e25211
der	w7_d251e25214
Fleisch=bank	w9_d251e25217
und	w11_d251e25220
Gewerb,	w1_d251e25225
denen	w3_d251e25228
Meist=biettenden,	w5_d251e25231
gegen	w7_d251e25234
baare	w9_d251e25237
Bezahlung	w1_d251e25242
hindan	w3_d251e25245
gegeben	w5_d251e25248
werden,	w7_d251e25251
wer	w9_d251e25254
also	w11_d251e25257
Lust	w1_d251e25262
hat	w3_d251e25265
dieses	w5_d251e25268
Haus	w7_d251e25271
zu	w9_d251e25274
erkauffen,	w11_d251e25277
kan	w13_d251e25281
sich	w15_d251e25284
bey	w1_d251e25290
bemeldten	w3_d251e25293
Hof=gericht	w5_d251e25296
an	w7_d251e25299
bestimmten	w9_d251e25302
Tag	w11_d251e25305
einfinden.	w1_d251e25310
</p>
<p id="p16_d251e25313">
Auf	w1_d251e25317
nächst=künftigen	w3_d251e25320
Montag	w5_d251e25323
als	w7_d251e25326
den	w9_d251e25329
12.	w11_d251e25332
Junii,	w1_d251e25337
werden	w3_d251e25340
in	w5_d251e25343
dem	w7_d251e25346
gewest	w9_d251e25349
Graf	w11_d251e25352
Rosenberg	w13_d251e25356
dermal	w1_d251e25361
Fürstl.	w3_d251e25364
LobkowitzischenHaus,	w5_d251e25367
gerad	w7_d251e25370
von	w9_d251e25373
der	w1_d251e25379
Kirchen	w3_d251e25382
