<doc id="wr_1763-02-02" attrs="word" year="1763" month="02" day="02" corpus="2">
<head id="h2_d731e3094">
der	w3_d731e21293
Reichs=raths=versammlung	w5_d731e21296
vom	w1_d731e21301
10ten	w3_d731e21304
dieses	w5_d731e21307
sind	w7_d731e21310
die	w9_d731e21313
Churfürstl.	w11_d731e21316
Herren	w13_d731e21320
Gesandten,	w1_d731e21325
der	w3_d731e21328
Chursächsische	w5_d731e21331
ausgenom	w7_d731e21334
men,	w1_d731e21340
welcher	w3_d731e21343
bey	w5_d731e21346
dieser	w7_d731e21349
Versammlung	w9_d731e21352
nicht	w11_d731e21355
erschienen,	w1_d731e21360
ad	w3_d731e21363
Collegium	w5_d731e21366
gegangen.	w7_d731e21369
Chur	w9_d731e21372
Maynz	w1_d731e21377
proponirte	w3_d731e21380
die	w5_d731e21383
neulich	w7_d731e21386
im	w9_d731e21389
fränkischen	w11_d731e21392
und	w1_d731e21397
anderen	w3_d731e21400
Kreisen	w5_d731e21403
entstandene	w7_d731e21406
Unruhen,	w9_d731e21409
und	w1_d731e21415
die	w3_d731e21418
daraus	w5_d731e21421
selbst	w7_d731e21424
für	w9_d731e21427
die	w11_d731e21430
Sicherbeit	w13_d731e21434
des	w15_d731e21437
</p>
<p id="p6_d731e21440">
Reichs	w1_d731e21444
tages	w3_d731e21447
entstandene	w5_d731e21450
Besorgnüß	w7_d731e21453
sowol,	w9_d731e21456
als	w1_d731e21461
auch	w3_d731e21464
die	w5_d731e21467
Erklärungen,	w7_d731e21470
welche	w9_d731e21473
diesfalls	w11_d731e21476
von	w1_d731e21481
Seiten	w3_d731e21484
der	w5_d731e21487
Churbrandenburgischen	w7_d731e21490
Ge	w9_d731e21493
sandschaft	w1_d731e21499
in	w3_d731e21502
Comitiis	w5_d731e21505
geschehen,	w7_d731e21508
und	w9_d731e21511
stellte	w11_d731e21514
dem	w1_d731e21519
Collegio	w3_d731e21522
anheim,	w5_d731e21525
was	w7_d731e21528
man	w9_d731e21531
über	w11_d731e21534
die	w13_d731e21538
Mittel,	w1_d731e21543
um	w3_d731e21546
aus	w5_d731e21549
diesen	w7_d731e21552
Besorgnüssen	w9_d731e21555
zu	w11_d731e21558
kom	w13_d731e21562
men,	w1_d731e21567
ad	w3_d731e21570
Protocollum	w5_d731e21573
zu	w7_d731e21576
äussern	w9_d731e21579
belieben	w11_d731e21582
woll	w13_d731e21586
te.	w1_d731e21592
Hierauf	w3_d731e21595
gabe	w5_d731e21598
Churbraunschweig	w7_d731e21601
seine	w9_d731e21604
bereits	w1_d731e21609
an	w3_d731e21612
einige	w5_d731e21615
Gesandschaften	w7_d731e21618
gethane	w9_d731e21621
Erklärung	w1_d731e21626
ad	w3_d731e21629
Protocollum,	w5_d731e21632
und	w7_d731e21635
versicherte	w9_d731e21638
darinnen,	w1_d731e21643
daß	w3_d731e21646
Se.	w5_d731e21649
Königl.	w7_d731e21652
Majestät	w9_d731e21655
von	w11_d731e21658
Großbrittanien	w1_d731e21664
entschlossen	w3_d731e21667
seyen,	w5_d731e21670
sich	w7_d731e21673
be	w9_d731e21676
stens	w1_d731e21681
zu	w3_d731e21684
verwenden,	w5_d731e21687
damit	w7_d731e21690
den	w9_d731e21693
Ständen	w11_d731e21696
Ruhe,	w1_d731e21701
und	w3_d731e21704
Sicherheit,	w5_d731e21707
verschaffet	w7_d731e21710
wer	w9_d731e21713
den	w1_d731e21718
möchte.	w3_d731e21721
Churvrandenburg	w5_d731e21724
gabe	w7_d731e21727
nicht	w1_d731e21733
weniger	w3_d731e21736
seine	w5_d731e21739
schon	w7_d731e21742
vorhin	w9_d731e21745
gethane	w11_d731e21748
Er	w13_d731e21752
klärung	w1_d731e21757
ad	w3_d731e21760
Protocollum,	w5_d731e21763
und	w7_d731e21766
wiederholte	w9_d731e21769
das	w11_d731e21772
Anerbieten	w1_d731e21777
der	w3_d731e21780
Neutralität,	w5_d731e21783
und	w7_d731e21786
der	w9_d731e21789
davon	w11_d731e21792
zu	w1_d731e21797
gewartenden	w3_d731e21800
geschwindesten	w5_d731e21803
Würkung	w7_d731e21806
Auf	w1_d731e21812
diese	w3_d731e21815
vorausgegangene	w5_d731e21818
Proposition	w7_d731e21821
und	w9_d731e21824
Erklärungen	w1_d731e21829
haben	w3_d731e21832
Churmaynz,	w5_d731e21835
Churtrier,	w7_d731e21838
und	w1_d731e21843
Churcölla	w3_d731e21846
sich	w5_d731e21849
vorbehalten,	w7_d731e21852
nächstens	w9_d731e21855
ihre	w1_d731e21860
Aeusserungen	w3_d731e21863
darüber	w5_d731e21866
ad	w7_d731e21869
Protocollum	w9_d731e21872
zu	w1_d731e21878
geben.	w3_d731e21881
Nur	w5_d731e21884
Böhmen	w7_d731e21887
führete	w9_d731e21890
den	w11_d731e21893
Man	w13_d731e21897
gel	w1_d731e21902
habender	w3_d731e21905
Jnstruction	w5_d731e21908
an;	w7_d731e21911
Churbayern,	w9_d731e21914
und	w1_d731e21919
Churpfalz	w3_d731e21922
aber	w5_d731e21925
haben	w7_d731e21928
würklich	w9_d731e21931
votiret,	w11_d731e21934
und	w1_d731e21939
ihre	w3_d731e21942
Gesinnung	w5_d731e21945
dahin	w7_d731e21948
geäussert,	w9_d731e21951
daß,	w11_d731e21954
wenn	w1_d731e21960
wider	w3_d731e21963
Verhoffen,	w5_d731e21966
der	w7_d731e21969
allgemeine	w9_d731e21972
Frie	w11_d731e21975
de	w1_d731e21980
nicht	w3_d731e21983
ehestens	w5_d731e21986
zu	w7_d731e21989
Stand	w9_d731e21992
kommen	w11_d731e21995
sollte,	w13_d731e21999
man	w1_d731e22004
sodann	w3_d731e22007
von	w5_d731e22010
Reichs	w7_d731e22013
wegen,	w9_d731e22016
mittelst	w11_d731e22019
ei	w13_d731e22023
ner	w1_d731e22028
Convention	w3_d731e22031
mit	w5_d731e22034
Preussen,	w7_d731e22037
sich	w9_d731e22040
der	w11_d731e22043
bis	w13_d731e22047
herigen	w1_d731e22053
Calamitäten	w3_d731e22056
zu	w5_d731e22059
entladen,	w7_d731e22062
und	w9_d731e22065
hier	w11_d731e22068
nächst	w1_d731e22073
zu	w3_d731e22076
der	w5_d731e22079
Aussöhnung	w7_d731e22082
derer	w9_d731e22085
noch	w11_d731e22088
Krieg	w13_d731e22092
führenden	w1_d731e22097
Theile	w3_d731e22100
mitzuwürken	w5_d731e22103
hätte;	w7_d731e22106
wobey	w9_d731e22109
Churpfalz	w1_d731e22114
erinnerte,	w3_d731e22117
daß	w5_d731e22120
man	w7_d731e22123
vor	w9_d731e22126
allen	w11_d731e22129
Se.	w1_d731e22135
Kaiserl.	w3_d731e22138
Majestät	w5_d731e22141
als	w7_d731e22144
Reichsober	w9_d731e22147
haupt	w1_d731e22152
dieserwegen	w3_d731e22155
bittlich	w5_d731e22158
anzugehen	w7_d731e22161
nicht	w9_d731e22164
säumen	w1_d731e22169
solte.	w3_d731e22172
Nächst	w5_d731e22175
diesem	w7_d731e22178
haben	w9_d731e22181
die	w11_d731e22184
Churfürstlichen	w1_d731e22189
Herren	w3_d731e22192
Gesandten	w5_d731e22195
noch	w7_d731e22198
an	w1_d731e22204
die	w3_d731e22207
Churbraunschweigische,	w5_d731e22210
und	w7_d731e22213
Chur	w9_d731e22216
brandenburgische	w1_d731e22221
Gesandschaften	w3_d731e22224
das	w5_d731e22227
An	w7_d731e22230
suchen	w1_d731e22235
gelangen	w3_d731e22238
lassen,	w5_d731e22241
durch	w7_d731e22244
ihre	w9_d731e22247
Bersch	w11_d731e22250
</p>
<p id="p10_d731e22255">
te	w1_d731e22259
es	w3_d731e22262
dahin	w5_d731e22265
zu	w7_d731e22268
bringen,	w9_d731e22271
daß	w11_d731e22274
alle	w13_d731e22278
fernere	w15_d731e22281
Be	w17_d731e22284
lästigungen	w1_d731e22289
der	w3_d731e22292
Reichs=stände,	w5_d731e22295
bis	w7_d731e22298
man	w9_d731e22301
in	w11_d731e22304
dieser	w1_d731e22309
Sache	w3_d731e22312
zum	w5_d731e22315
Schluß	w7_d731e22318
gekommen	w9_d731e22321
seyn	w11_d731e22324
würde,	w1_d731e22330
gänzlich	w3_d731e22333
aufhören	w5_d731e22336
möchten.	w7_d731e22339
Chur	w9_d731e22342
braunschweig	w1_d731e22347
hat	w3_d731e22350
diesen	w5_d731e22353
Antrag	w7_d731e22356
ab	w9_d731e22359
Referen	w11_d731e22362
dum	w1_d731e22367
genommen,	w3_d731e22370
und	w5_d731e22373
Churbraudenburg	w7_d731e22376
hat	w9_d731e22379
sich	w1_d731e22384
begnüget,	w3_d731e22387
das	w5_d731e22390
erstere	w7_d731e22393
zu	w9_d731e22396
wiederholen	w11_d731e22399
mit	w1_d731e22405
dem	w3_d731e22408
Anhang,	w5_d731e22411
daß	w7_d731e22414
die	w9_d731e22417
Annahme	w11_d731e22420
des	w13_d731e22424
ge	w15_d731e22427
schehenen	w1_d731e22432
Erbietens	w3_d731e22435
die	w5_d731e22438
Ruhe	w7_d731e22441
und	w9_d731e22444
gemeine	w11_d731e22447
Wolfahrt	w1_d731e22452
unverzüglich	w3_d731e22455
herstellen	w5_d731e22458
würde.	w7_d731e22461
</p>
<list id="l12_d731e22465">
Ss	w1_d731e22469
hat	w3_d731e22472
ein	w5_d731e22475
Bekäenter	w7_d731e22478
den	w9_d731e22481
25.	w11_d731e22484
Jan	w13_d731e22488
zuischen	w15_d731e22491
</list>
<p id="p14_d731e22495">
Ss	w1_d731e22499
hat	w3_d731e22502
ein	w5_d731e22505
Bekäenter	w7_d731e22508
den	w9_d731e22511
25.	w11_d731e22514
Jan	w13_d731e22518
zuischen	w15_d731e22521
4.	w1_d731e22526
und	w3_d731e22529
5.	w5_d731e22532
Uhr	w7_d731e22535
Abends	w9_d731e22538
das	w11_d731e22541
Unglück	w13_d731e22545
gehabt,	w15_d731e22548
von	w17_d731e22551
der	w1_d731e22556
Himmelport=gassen	w3_d731e22559
an	w5_d731e22562
bis	w7_d731e22565
in	w9_d731e22568
das	w11_d731e22571
Comödien	w13_d731e22575
haus	w1_d731e22581
in	w3_d731e22584
einem	w5_d731e22587
grün	w7_d731e22590
seidenen	w9_d731e22593
Beutel,	w11_d731e22596
woran	w13_d731e22600
ein	w15_d731e22603
gelbes	w1_d731e22608
Ringel,	w3_d731e22611
und	w5_d731e22614
13.	w7_d731e22617
Ducaten	w9_d731e22620
samt	w11_d731e22623
etwas	w13_d731e22627
Silber=geld	w1_d731e22632
darinnen,	w3_d731e22635
zu	w5_d731e22638
verlieren;	w7_d731e22641
wer	w9_d731e22644
solchen	w11_d731e22647
etwann	w1_d731e22652
gefunden,	w3_d731e22655
wird	w5_d731e22658
höflichst	w7_d731e22661
ersuchet,	w9_d731e22664
densel	w11_d731e22667
den	w1_d731e22673
in	w3_d731e22676
die	w5_d731e22679
Sacristey	w7_d731e22682
zu	w9_d731e22685
St.	w11_d731e22688
Anna	w13_d731e22692
gegen	w15_d731e22695
eine	w17_d731e22698
gute	w1_d731e22703
Erkänntlichkeit	w3_d731e22706
zu	w5_d731e22709
bringen.	w7_d731e22712
</p>
<p id="p16_d731e22715">
Es	w1_d731e22719
werden	w3_d731e22722
zum	w5_d731e22725
Verkauf	w7_d731e22728
angetragen	w9_d731e22731
64.	w11_d731e22734
Kuxe	w13_d731e22738
von	w1_d731e22743
einem	w3_d731e22746
Bergwerk	w5_d731e22749
in	w7_d731e22752
Oberungarn	w9_d731e22755
im	w11_d731e22758
Berg	w13_d731e22762
amt	w1_d731e22767
Schmölnitz	w3_d731e22770
gelegen,	w5_d731e22773
welches	w7_d731e22776
vermöge	w9_d731e22779
denen	w11_d731e22782
Gezeugnüffen	w1_d731e22788
derer	w3_d731e22791
dasigen	w5_d731e22794
K.	w7_d731e22797
K.	w9_d731e22800
Bergofficianten	w11_d731e22803
in	w1_d731e22808
einigen	w3_d731e22811
Monaten	w5_d731e22814
7000.	w7_d731e22817
fl.	w9_d731e22820
an	w11_d731e22823
Gold	w13_d731e22827
in	w15_d731e22830
die	w17_d731e22833
K.	w1_d731e22838
K.	w3_d731e22841
Einlösung	w5_d731e22844
gegeben;	w7_d731e22847
vor	w9_d731e22850
welchem	w11_d731e22853
Goldgang	w13_d731e22857
sich	w1_d731e22862
ein	w3_d731e22865
weisser	w5_d731e22868
Marmor,	w7_d731e22871
in	w9_d731e22874
der	w11_d731e22877
Güte	w13_d731e22881
und	w15_d731e22884
Far	w17_d731e22887
be	w1_d731e22893
dem	w3_d731e22896
Jtalienischen	w5_d731e22899
Marmor	w7_d731e22902
von	w9_d731e22905
Massa	w11_d731e22908
Cara	w13_d731e22912
ra	w1_d731e22917
gleich,	w3_d731e22920
in	w5_d731e22923
Klafterlänge	w7_d731e22926
und	w9_d731e22929
Breite	w11_d731e22932
vorgesetzet,	w13_d731e22936
nunmehro	w1_d731e22941
aber	w3_d731e22944
schon	w5_d731e22947
durchgehauen	w7_d731e22950
worden,	w9_d731e22953
so	w11_d731e22956
daß	w1_d731e22961
auf	w3_d731e22964
der	w5_d731e22967
Sohle	w7_d731e22970
sich	w9_d731e22973
dieser	w11_d731e22976
Goldgang,	w13_d731e22980
wiewo	w15_d731e22983
nur	w1_d731e22989
zerrüttet,	w3_d731e22992
wieder	w5_d731e22995
findet.	w7_d731e22998
Ueber	w9_d731e23001
das	w11_d731e23004
ist	w13_d731e23008
allda	w15_d731e23011
ein	w1_d731e23016
Galmäygang	w3_d731e23019
auf	w5_d731e23022
drey	w7_d731e23025
Schuh	w9_d731e23028
breit,	w11_d731e23031
dessen	w13_d731e23035
Län	w15_d731e23038
ge	w1_d731e23043
und	w3_d731e23046
fortdaurendes	w5_d731e23049
Streichen	w7_d731e23052
in	w9_d731e23055
360.	w11_d731e23058
Klaften	w13_d731e23062
durch	w1_d731e23067
den	w3_d731e23070
Schienzug	w5_d731e23073
bemerket	w7_d731e23076
worden,	w9_d731e23079
wovon	w11_d731e23082
monatlich	w1_d731e23088
1000.	w3_d731e23091
Centner	w5_d731e23094
Erzt	w7_d731e23097
wegen	w9_d731e23100
leichter	w11_d731e23103
Ge	w13_d731e23107
winnung	w1_d731e23112
auszubringen;	w3_d731e23115
aus	w5_d731e23118
welchem	w7_d731e23121
Erzt	w9_d731e23124
bey	w11_d731e23127
Ausschmelzung	w1_d731e23132
dessen	w3_d731e23135
auf	w5_d731e23138
der	w7_d731e23141
K.	w9_d731e23144
K.	w11_d731e23147
Hütte	w13_d731e23151
der	w15_d731e23154
10te	w1_d731e23159
Centner	w3_d731e23162
in	w5_d731e23165
circa	w7_d731e23168
einen	w9_d731e23171
Centner	w11_d731e23174
Zinkischen	w13_d731e23178
Wismuth	w1_d731e23184
und	w3_d731e23187
in	w5_d731e23190
solchem	w7_d731e23193
Centner	w9_d731e23196
10.	w11_d731e23199
Loth	w13_d731e23203
göl	w15_d731e23206
disches	w1_d731e23211
Silber	w3_d731e23214
gegeben,	w5_d731e23217
so	w7_d731e23220
daß	w9_d731e23223
diese	w11_d731e23226
Grube	w13_d731e23230
mo	w15_d731e23233
natlich	w1_d731e23238
100.	w3_d731e23241
Centner	w5_d731e23244
Zinckmetall	w7_d731e23247
und	w9_d731e23250
in	w11_d731e23253
diesen	w13_d731e23257
1000.	w1_d731e23262
Loth	w3_d731e23265
Silber	w5_d731e23268
zu	w7_d731e23271
liefern	w9_d731e23274
vermag,	w11_d731e23277
als	w13_d731e23281
wo	w15_d731e23284
von	w1_d731e23290
die	w3_d731e23293
Continuation	w5_d731e23296
wegen	w7_d731e23299
dem	w9_d731e23302
mächtig	w11_d731e23305
fort	w13_d731e23309
streichenden	w1_d731e23314
Gange	w3_d731e23317
auf	w5_d731e23320
lange	w7_d731e23323
Zeit	w9_d731e23326
zu	w11_d731e23329
vermuthen	w13_d731e23333
ist.	w1_d731e23338
Von	w3_d731e23341
dergleichen	w5_d731e23344
Erzt	w7_d731e23347
liegen	w9_d731e23350
1200.	w11_d731e23353
Centner	w13_d731e23357
auf	w1_d731e23362
der	w3_d731e23365
Grube	w5_d731e23368
zur	w7_d731e23371
Ausschmelzung	w9_d731e23374
vorräthig,	w11_d731e23377
zu	w13_d731e23381
desen	w1_d731e23387
Ausbente	w3_d731e23390
der	w5_d731e23393
Kaufer	w7_d731e23396
derer	w9_d731e23399
64.	w11_d731e23402
Kuxe	w13_d731e23406
bis=v.	w15_d731e23409
Den	w17_d731e23412
4ten	w19_d731e23415
Marti	w21_d731e23418
dies	w23_d731e23421
Jhrs	w25_d731e23425
wird	w27_d731e23428
bey	w29_d731e23431
einen	w31_d731e23434
schmelzung	w1_d731e23439
annoch	w3_d731e23442
pro	w5_d731e23445
Mense	w7_d731e23448
Feb.	w9_d731e23451
a.	w11_d731e23454
c.	w13_d731e23458
zu	w15_d731e23461
ver	w17_d731e23464
anstalten,	w1_d731e23469
ist	w3_d731e23472
der	w5_d731e23475
Verkaufer	w7_d731e23478
zufrieden,	w9_d731e23481
daß	w11_d731e23484
der	w13_d731e23488
Kaufschilling	w1_d731e23493
von	w3_d731e23496
diesen	w5_d731e23499
64.	w7_d731e23502
Kuxe	w9_d731e23505
der	w11_d731e23508
Kais.	w13_d731e23512
Kön	w15_d731e23515
Ober=kupferamts=verschleußcassa	w1_d731e23521
allhier	w3_d731e23524
deponi	w5_d731e23527
Jr.	w1_d731e23532
und	w3_d731e23535
ein	w5_d731e23538
Theil	w7_d731e23541
davon	w9_d731e23544
zur	w11_d731e23547
Uebertragung	w13_d731e23551
der	w15_d731e23554
den.	w17_d731e23557
</p>
<p id="p18_d731e23560">
Taansportkosten	w1_d731e23564
des	w3_d731e23567
Erztstes	w5_d731e23570
auf	w7_d731e23573
die	w9_d731e23576
Schmelz	w11_d731e23579
hütte	w1_d731e23584
sofort	w3_d731e23587
angewendet	w5_d731e23590
werde,	w7_d731e23593
daß	w9_d731e23596
also	w11_d731e23599
der	w13_d731e23603
Lau	w15_d731e23606
fer	w1_d731e23611
seine	w3_d731e23614
Anlage	w5_d731e23617
sogleich	w7_d731e23620
aus	w9_d731e23623
solchem	w11_d731e23626
vorrähtigen	w13_d731e23630
Erzt	w1_d731e23636
wieder	w3_d731e23639
zurück	w5_d731e23642
erhalten	w7_d731e23645
kan.	w9_d731e23648
So	w11_d731e23651
lange	w13_d731e23655
kein	w15_d731e23658
Schmelzer	w1_d731e23663
alldort	w3_d731e23666
ausfindig	w5_d731e23669
zu	w7_d731e23672
machen	w9_d731e23675
seyn	w11_d731e23678
möch	w13_d731e23682
te,	w1_d731e23687
welcher	w3_d731e23690
den	w5_d731e23693
Zinck	w7_d731e23696
rein	w9_d731e23699
auszuschmelzen	w11_d731e23702
ver	w13_d731e23706
mag,	w1_d731e23711
würde	w3_d731e23714
die	w5_d731e23717
Gewerkschaft	w7_d731e23720
aus	w9_d731e23723
solchem	w11_d731e23726
ver	w13_d731e23730
mischtem	w1_d731e23736
Metall	w3_d731e23739
den	w5_d731e23742
Schrott	w7_d731e23745
verfertigen	w9_d731e23748
lassen,	w11_d731e23751
der	w1_d731e23756
vermittelst	w3_d731e23759
der	w5_d731e23762
Waage,	w7_d731e23765
wie	w9_d731e23768
alle	w11_d731e23771
dasige	w13_d731e23775
Berg	w15_d731e23778
werksproducte	w1_d731e23783
mit	w3_d731e23786
geringen	w5_d731e23789
Kosten	w7_d731e23792
anhero	w9_d731e23795
zu	w11_d731e23798
stel	w13_d731e23802
len	w1_d731e23807
seyn	w3_d731e23810
würde.	w5_d731e23813
Diese	w7_d731e23816
Grube	w9_d731e23819
hat	w11_d731e23822
den	w13_d731e23826
vorzüg	w15_d731e23829
lichen	w1_d731e23835
Vortheil,	w3_d731e23838
daß	w5_d731e23841
sich	w7_d731e23844
kein	w9_d731e23847
Grubenwasser	w11_d731e23850
im	w13_d731e23854
ganzen	w1_d731e23859
Gebürge	w3_d731e23862
befindet.	w5_d731e23865
Der	w7_d731e23868
Kux	w9_d731e23871
hiervon	w11_d731e23874
wird	w13_d731e23878
anjetzo	w1_d731e23883
vor	w3_d731e23886
4.	w5_d731e23889
Ducaten	w7_d731e23892
verlassen,	w9_d731e23895
und	w11_d731e23898
hat	w13_d731e23902
sich	w15_d731e23905
der	w1_d731e23910
Käufer	w3_d731e23913
dieserhalb	w5_d731e23916
bey	w7_d731e23919
Herrn	w9_d731e23922
Georg	w11_d731e23925
Ludwi	w13_d731e23929
Schulz,	w1_d731e23935
Uninersitätsbuchdruckern	w3_d731e23938
in	w5_d731e23941
der	w7_d731e23944
Römer	w9_d731e23947
strasse	w1_d731e23952
im	w3_d731e23955
Heyingerischen	w5_d731e23958
Hause	w7_d731e23961
auzumelden.	w9_d731e23964
</p>
<list id="l20_d731e23967">
Wit	w1_d731e23971
Bargermeisterauts	w3_d731e23974
/	w5_d731e23977
verwalter	w7_d731e23980
und	w9_d731e23983
Rah	w11_d731e23986
</list>
<p id="p22_d731e23990">
Wit	w1_d731e23994
Bargermeisterauts	w3_d731e23997
/	w5_d731e24000
verwalter	w7_d731e24003
und	w9_d731e24006
Rah	w11_d731e24009
der	w1_d731e24014
Stadt	w3_d731e24017
Wien	w5_d731e24020
geben	w7_d731e24023
hiemit	w9_d731e24026
durch	w11_d731e24029
dieses	w13_d731e24033
offe	w15_d731e24036
ne	w1_d731e24041
Edict	w3_d731e24044
jedermänniglich	w5_d731e24047
zu	w7_d731e24050
vernehmen,	w9_d731e24053
wasge	w11_d731e24056
stalten	w1_d731e24062
wir	w3_d731e24065
über	w5_d731e24068
ein	w7_d731e24071
berahtschlagten	w9_d731e24074
Raithandlers	w11_d731e24077
bericht	w1_d731e24082
d.	w3_d731e24085
d.	w5_d731e24088
19.	w7_d731e24091
Jänner	w9_d731e24094
1763.	w11_d731e24097
in	w13_d731e24101
ein	w15_d731e24104
gewöhnliches	w17_d731e24107
Licitationsedict	w1_d731e24112
gewilliget,	w3_d731e24115
und	w5_d731e24118
verordnet	w7_d731e24121
haben,	w9_d731e24124
daß	w1_d731e24129
weil.	w3_d731e24132
Franz	w5_d731e24135
Jodlbauer	w7_d731e24138
burgerl.	w9_d731e24141
Fuetterers	w11_d731e24144
seel.	w1_d731e24150
hinterlassener	w3_d731e24153
Futrererhandel	w5_d731e24156
öffentlich	w7_d731e24159
aus	w9_d731e24162
gefeilet,	w1_d731e24167
und	w3_d731e24170
dem	w5_d731e24173
Meistbietenden	w7_d731e24176
verkaufet	w9_d731e24179
wer	w11_d731e24182
den	w1_d731e24187
solle;	w3_d731e24190
da	w5_d731e24193
nun	w7_d731e24196
hierzu	w9_d731e24199
der	w11_d731e24202
23.	w13_d731e24206
Monatstag	w15_d731e24209
Mar	w17_d731e24212
tii	w1_d731e24217
laufend	w3_d731e24220
1763.	w5_d731e24223
Jahrs	w7_d731e24226
zur	w9_d731e24229
Tagsatzung	w11_d731e24232
bestim	w13_d731e24236
met	w1_d731e24242
worden	w3_d731e24245
ist,	w5_d731e24248
als	w7_d731e24251
wird	w9_d731e24254
ein	w11_d731e24257
folches	w13_d731e24261
hiermit	w15_d731e24264
je	w17_d731e24267
dermann,	w1_d731e24272
wer	w3_d731e24275
etwann	w5_d731e24278
diesen	w7_d731e24281
Futtererhandel	w9_d731e24284
käuf	w11_d731e24287
lichen	w1_d731e24292
an	w3_d731e24295
sich	w5_d731e24298
zu	w7_d731e24301
bringen	w9_d731e24304
gesinnet	w11_d731e24307
ist,	w13_d731e24311
mit	w15_d731e24314
diesem	w17_d731e24317
Edict	w1_d731e24322
zu	w3_d731e24325
dem	w5_d731e24328
Ende	w7_d731e24331
kund	w9_d731e24334
und	w11_d731e24337
zu	w13_d731e24341
wissen	w15_d731e24344
gemacht,	w17_d731e24347
damit	w1_d731e24353
ein	w3_d731e24356
sich	w5_d731e24359
hervorthuender	w7_d731e24362
Kaufer	w9_d731e24365
bey	w11_d731e24368
obbe	w13_d731e24372
meldt	w1_d731e24377
bestimmter	w3_d731e24380
Licitationstagsatzung	w5_d731e24383
fruhe	w7_d731e24386
um	w9_d731e24389
9.	w1_d731e24394
Uhr,	w3_d731e24397
oder	w5_d731e24400
da	w7_d731e24403
wir	w9_d731e24406
selbigen	w11_d731e24409
Tags	w13_d731e24413
etwo	w15_d731e24416
anderen	w17_d731e24419
Geschäften	w1_d731e24424
halber	w3_d731e24427
nicht	w5_d731e24430
zu	w7_d731e24433
Raht	w9_d731e24436
sitzeten,	w11_d731e24439
den	w13_d731e24443
nächst	w15_d731e24446
darauf	w1_d731e24452
folgenden	w3_d731e24455
Rahtstag	w5_d731e24458
vor	w7_d731e24461
uns	w9_d731e24464
erscheinen,	w11_d731e24467
und	w1_d731e24472
sich	w3_d731e24475
bey	w5_d731e24478
unser	w7_d731e24481
und	w9_d731e24484
gemeiner	w11_d731e24487
Stadt	w13_d731e24491
Pupillen	w15_d731e24494
raitkammer	w1_d731e24499
durch	w3_d731e24502
den	w5_d731e24505
daselbstigen	w7_d731e24508
Amtsschreiber	w9_d731e24511
anmelden	w1_d731e24516
lassen	w3_d731e24519
möge,	w5_d731e24522
allwo	w7_d731e24525
sodann	w9_d731e24528
das	w11_d731e24531
Wei	w13_d731e24535
tere	w1_d731e24541
behörig	w3_d731e24544
tractiret	w5_d731e24547
werden	w7_d731e24550
solle	w9_d731e24553
</p>
<list id="l24_d731e24557">
Burmig	w1_d731e24561
Hochlöbl.	w3_d731e24564
N.	w5_d731e24567
De.	w7_d731e24570
Reiterungsberord	w9_d731e24573
</list>
<p id="p26_d731e24577">
Burmig	w1_d731e24581
Hochlöbl.	w3_d731e24584
N.	w5_d731e24587
De.	w7_d731e24590
Reiterungsberord	w9_d731e24593
nung	w1_d731e24598
werden	w3_d731e24601
den	w5_d731e24604
7.	w7_d731e24607
dieß	w9_d731e24610
Monats	w11_d731e24613
Febr.	w13_d731e24617
a.	w15_d731e24620
c.	w17_d731e24623
im	w19_d731e24626
Barontaischen	w1_d731e24631
Haus	w3_d731e24634
auf	w5_d731e24637
der	w7_d731e24640
Lebelpastey	w9_d731e24643
unwei	w11_d731e24646
dem	w1_d731e24652
Pilario	w3_d731e24655
verschiedene	w5_d731e24658
Frauenkleider,	w7_d731e24661
Wäsch,	w9_d731e24664
Bethgewand	w1_d731e24669
und	w3_d731e24672
verschiedene	w5_d731e24675
Zimmeremrichtun	w7_d731e24678
gen	w1_d731e24683
denen	w3_d731e24686
Meistbietenden	w5_d731e24689
von	w7_d731e24692
9.	w9_d731e24695
bis	w11_d731e24698
12.	w13_d731e24702
und	w15_d731e24705
Nachmittag	w1_d731e24710
von	w3_d731e24713
3.	w5_d731e24716
bis	w7_d731e24719
6.	w9_d731e24722
Uhr	w11_d731e24725
hindan	w13_d731e24729
gelassen	w15_d731e24732
erden	w1_d731e24738
</p>
<p id="p28_d731e24741">
rata	w1_d731e24745
gleichfalls	w3_d731e24748
gehören	w5_d731e24751
soll.	w7_d731e24754
Um	w9_d731e24757
solche	w11_d731e24760
Lns	w13_d731e24764
Löbl.	w15_d731e24767
Stadtmagistrat	w17_d731e24770
allhier	w19_d731e24773
die	w21_d731e24776
Barbierische	w23_d731e24779
auf	w25_d731e24783
dem	w1_d731e24788
Hof	w3_d731e24791
gelegene	w5_d731e24794
Behausung	w7_d731e24797
öffentlich	w9_d731e24800
ausgefei	w11_d731e24803
let	w1_d731e24808
werden,	w3_d731e24811
wer	w5_d731e24814
nun	w7_d731e24817
solche	w9_d731e24820
käuflichen	w11_d731e24823
an	w13_d731e24827
sich	w15_d731e24830
zu	w17_d731e24833
bringen	w1_d731e24839
gedenket,	w3_d731e24842
derselbe	w5_d731e24845
beliebe	w7_d731e24848
sich	w9_d731e24851
an	w11_d731e24854
obbe	w13_d731e24858
stimmtem	w1_d731e24863
Tag	w3_d731e24866
fruhe	w5_d731e24869
um	w7_d731e24872
8.	w9_d731e24875
Uhr	w11_d731e24878
