<doc id="wr_1759-11-28" attrs="word" year="1759" month="11" day="28" corpus="2">
<head id="h2_d401e3413">
Düsseldorf	w1_d401e3417
und	w11_d401e21514
dergleichen	w1_d401e21520
heraus	w3_d401e21523
schimmerten.	w5_d401e21526
</p>
<p id="p12_d401e21530">
Diese	w1_d401e21534
letztern	w3_d401e21537
12.	w5_d401e21540
Paar	w7_d401e21543
waren	w9_d401e21546
an	w11_d401e21549
einer	w13_d401e21553
Ketten	w1_d401e21558
angeschmiedet,	w3_d401e21561
welche	w5_d401e21564
Aeolus	w7_d401e21567
in	w9_d401e21570
der	w11_d401e21573
Hand	w1_d401e21578
hielte.	w3_d401e21581
Dieser	w1_d401e21587
Gott,	w3_d401e21590
welcher	w5_d401e21593
die	w7_d401e21596
Quadrille	w9_d401e21599
be	w11_d401e21602
</p>
<p id="p14_d401e21605">
Cupido	w1_d401e21609
zu	w3_d401e21612
Pferd	w5_d401e21615
in	w7_d401e21618
sehr	w9_d401e21621
reichen	w11_d401e21624
Klei	w13_d401e21628
dern	w1_d401e21633
mit	w3_d401e21636
Flügeln,	w5_d401e21639
Bogen,	w7_d401e21642
Pfeilen	w9_d401e21645
und	w11_d401e21648
Kö	w1_d401e21653
</p>
<p id="p18_d401e21658">
Köcher,	w1_d401e21662
und	w3_d401e21665
mit	w5_d401e21668
verbundenen	w7_d401e21671
Augen,	w9_d401e21674
als	w11_d401e21677
der	w1_d401e21682
Führer;	w3_d401e21685
ihme	w5_d401e21688
folgten	w7_d401e21691
vier	w9_d401e21694
junge	w11_d401e21697
Ver	w13_d401e21701
liebte,	w1_d401e21706
welche	w3_d401e21709
waren:	w5_d401e21712
Paris	w7_d401e21715
mit	w9_d401e21718
einem	w11_d401e21721
goldenen	w1_d401e21727
Apfel	w3_d401e21730
in	w5_d401e21733
der	w7_d401e21736
Hand,	w9_d401e21739
Hypomenes	w11_d401e21742
mit	w1_d401e21747
drey	w3_d401e21750
goldenen	w5_d401e21753
Aepfeln,	w7_d401e21756
Adonis	w9_d401e21759
mit	w11_d401e21762
ei	w13_d401e21766
nem	w1_d401e21771
Strauß	w3_d401e21774
von	w5_d401e21777
Rosen,	w7_d401e21780
und	w9_d401e21783
Mag=saamen,	w11_d401e21786
und	w1_d401e21791
Piramus	w3_d401e21794
mit	w5_d401e21797
einem	w7_d401e21800
Zweig	w9_d401e21803
von	w11_d401e21806
einem	w13_d401e21810
Maulbeer=baum	w1_d401e21816
voll	w3_d401e21819
Früchten.	w5_d401e21822
</p>
<list id="l20_d401e21825">
Gleich	w1_d401e21829
darauf	w3_d401e21832
folgten	w5_d401e21835
12.	w7_d401e21838
Arcadische	w9_d401e21841
Schäffer	w1_d401e21846
in	w3_d401e21849
Thier=häuten	w5_d401e21852
gekleidet,	w7_d401e21855
mit	w9_d401e21858
Hirten=stäben,	w1_d401e21863
und	w3_d401e21866
Kränzen.	w5_d401e21869
Zwölf	w1_d401e21875
Schäfferinnen	w3_d401e21878
mit	w5_d401e21881
Myrthen	w7_d401e21884
und	w9_d401e21887
Rosen=kränzen.	w1_d401e21892
Ein	w1_d401e21897
Drach	w3_d401e21900
mit	w5_d401e21903
30.	w7_d401e21906
durch=scheinenden	w9_d401e21909
Sternen.	w1_d401e21914
Zwölf	w1_d401e21920
Thracier	w3_d401e21923
mit	w5_d401e21926
Thier=häuten	w7_d401e21929
be	w9_d401e21932
kleidet.	w1_d401e21937
Zwölf	w1_d401e21942
Einwohnerinnen	w3_d401e21945
der	w5_d401e21948
Jnsul	w7_d401e21951
Cy	w9_d401e21954
thera	w1_d401e21959
als	w3_d401e21962
Nymphen.	w5_d401e21965
Drey	w1_d401e21971
davon	w3_d401e21974
hatten	w5_d401e21977
Aepfel=zweige	w7_d401e21980
mit	w9_d401e21983
goldenen	w1_d401e21988
Früchten.	w3_d401e21991
Drey	w5_d401e21994
trugen	w7_d401e21997
weisse	w9_d401e22000
</list>
<p id="p22_d401e22004">
Tauben,	w1_d401e22008
und	w3_d401e22011
die	w5_d401e22014
sechs	w7_d401e22017
Andere	w9_d401e22020
hatten	w11_d401e22023
Ro	w13_d401e22027
sen=zweige	w1_d401e22032
in	w3_d401e22035
denen	w5_d401e22038
Händen.	w7_d401e22041
</p>
<p id="p24_d401e22045">
Zwölf	w1_d401e22049
Spartaner	w3_d401e22052
in	w5_d401e22055
Griechischer	w7_d401e22058
Klei	w9_d401e22061
dung	w1_d401e22066
mit	w3_d401e22069
grossen	w5_d401e22072
Feder=buschen,	w7_d401e22075
und	w9_d401e22078
mit	w11_d401e22081
Lanzen	w1_d401e22086
bewafnet,	w3_d401e22089
als	w5_d401e22092
hochmütige	w7_d401e22095
Kriegs	w9_d401e22098
leute.	w1_d401e22104
</p>
<p id="p26_d401e22107">
Zwölf	w1_d401e22111
Amazoninnen	w3_d401e22114
mit	w5_d401e22117
Köcher,	w7_d401e22120
Pfeil,	w9_d401e22123
Schärpfen,	w1_d401e22128
und	w3_d401e22131
Gürteln.	w5_d401e22134
Der	w1_d401e22139
Triumph=wagen	w3_d401e22142
des	w5_d401e22145
Mars,	w7_d401e22148
und	w9_d401e22151
der	w11_d401e22154
</p>
<head id="h2_d401e22161">
Venus,	w1_d401e22165
deme	w3_d401e22168
Hercules	w5_d401e22171
mit	w7_d401e22174
der	w9_d401e22177
Hydra,	w11_d401e22180
dann	w13_d401e22184
12.	w1_d401e22189
Jünglinge	w3_d401e22192
und	w5_d401e22195
12.	w7_d401e22198
Mägdlein	w9_d401e22201
in	w11_d401e22204
Berg	w13_d401e22208
schützen=kleidung	w1_d401e22213
folgten.	w3_d401e22216
Dritte	w1_d401e22222
Quadrille	w3_d401e22225
von	w5_d401e22228
der	w7_d401e22231
Göttin	w9_d401e22234
Cynthia.	w1_d401e22239
</head>
<p id="p4_d401e22242">
Hesperus	w1_d401e22246
zu	w3_d401e22249
Pferd	w5_d401e22252
mit	w7_d401e22255
einen	w9_d401e22258
schimme	w11_d401e22261
nenden	w1_d401e22266
Stern	w3_d401e22269
auf	w5_d401e22272
dem	w7_d401e22275
Haupt,	w9_d401e22278
in	w11_d401e22281
dunkel=blau	w13_d401e22285
mit	w1_d401e22290
Silber	w3_d401e22293
untermengter	w5_d401e22296
Kleidung.	w7_d401e22299
</p>
<p id="p6_d401e22302">
Zwölf	w1_d401e22306
Thessaler	w3_d401e22309
als	w5_d401e22312
Stern=seher	w7_d401e22315
mit	w9_d401e22318
Himmels=kuglen,	w1_d401e22323
Fern=gläsern,	w3_d401e22326
Com	w5_d401e22329
paß	w1_d401e22334
rc.	w3_d401e22337
</p>
<p id="p8_d401e22340">
Die	w1_d401e22344
12.	w3_d401e22347
Mond=monate,	w5_d401e22350
und	w7_d401e22353
deren	w9_d401e22356
Be	w11_d401e22359
gleitere	w1_d401e22364
die	w3_d401e22367
12.	w5_d401e22370
verschiedene	w7_d401e22373
Erscheinungen	w9_d401e22376
</p>
<p id="p10_d401e22379">
des	w1_d401e22383
Monds	w3_d401e22386
in	w5_d401e22389
blauen	w7_d401e22392
Kleidern	w9_d401e22395
mit	w11_d401e22398
goldel	w13_d401e22402
nen	w1_d401e22407
Sternen.	w3_d401e22410
Drey	w5_d401e22413
davon	w7_d401e22416
stelleten	w9_d401e22419
den	w11_d401e22422
neuen	w1_d401e22427
Mond,	w3_d401e22430
drey	w5_d401e22433
den	w7_d401e22436
Vollmond,	w9_d401e22439
drey	w11_d401e22442
den	w13_d401e22446
wachsenden,	w1_d401e22452
und	w3_d401e22455
drey	w5_d401e22458
den	w7_d401e22461
abnehmenden	w9_d401e22464
Mond	w1_d401e22469
vor.	w3_d401e22472
Zwölf	w1_d401e22477
Himmels=gestirne,	w3_d401e22480
und	w5_d401e22483
zwölf	w7_d401e22486
</p>
<head id="h2_d401e22492">
von	w1_d401e22496
Silber=tock.	w3_d401e22499
Der	w1_d401e22504
Triumph=wagen	w3_d401e22507
der	w5_d401e22510
Cynthia.	w7_d401e22513
Vierte	w1_d401e22518
Quadrille	w3_d401e22521
des	w5_d401e22524
Apollo.	w7_d401e22527
</head>
<p id="p4_d401e22530">
Die	w1_d401e22534
Morgen=röte	w3_d401e22537
auf	w5_d401e22540
einem	w7_d401e22543
weissen	w9_d401e22546
Pferd,	w1_d401e22551
in	w3_d401e22554
weiß	w5_d401e22557
und	w7_d401e22560
gold=gelber	w9_d401e22563
Kleidung	w11_d401e22566
Blumen,	w1_d401e22571
und	w3_d401e22574
Perln	w5_d401e22577
ausstreuend.	w7_d401e22580
</p>
<p id="p6_d401e22583">
Zwölf	w1_d401e22587
Farben,	w3_d401e22590
und	w5_d401e22593
zwölf	w7_d401e22596
Lichter;	w9_d401e22599
die	w11_d401e22602
Erstere	w1_d401e22607
in	w3_d401e22610
weisser	w5_d401e22613
jedoch	w7_d401e22616
ein	w9_d401e22619
jede	w11_d401e22622
unterschied	w13_d401e22626
lich	w1_d401e22631
mit	w3_d401e22634
jener	w5_d401e22637
Farb	w7_d401e22640
ausgezierter	w9_d401e22643
Kleidung	w11_d401e22646
welche	w1_d401e22652
sie	w3_d401e22655
vorgestellet,	w5_d401e22658
und	w7_d401e22661
die	w9_d401e22664
letztere	w11_d401e22667
in	w13_d401e22671
Aurora	w1_d401e22676
Farben=kleidern,	w3_d401e22679
jedes	w5_d401e22682
mit	w7_d401e22685
einer	w9_d401e22688
Fackel	w1_d401e22693
in	w3_d401e22696
der	w5_d401e22699
Hand.	w7_d401e22702
Der	w1_d401e22707
Regenbogen	w3_d401e22710
in	w5_d401e22713
seinen	w7_d401e22716
eigentlichen	w9_d401e22719
</p>
<p id="p8_d401e22722">
visen.	w1_d401e22726
Zwölf	w1_d401e22731
Nymphen,	w3_d401e22734
die	w5_d401e22737
vier	w7_d401e22740
Jahrs=zeiten	w9_d401e22743
bedeutend,	w1_d401e22748
wovon	w3_d401e22751
drey	w5_d401e22754
den	w7_d401e22757
Frühling,	w9_d401e22760
drey	w11_d401e22763
den	w1_d401e22769
Sommer,	w3_d401e22772
drey	w5_d401e22775
den	w7_d401e22778
Herbst,	w9_d401e22781
und	w11_d401e22784
drey	w13_d401e22788
den	w1_d401e22793
Winter	w3_d401e22796
vorstelleten,	w5_d401e22799
jede	w7_d401e22802
mit	w9_d401e22805
denen	w11_d401e22808
ih	w13_d401e22812
nen	w1_d401e22817
zustehenden	w3_d401e22820
Zeichen.	w5_d401e22823
</p>
<list id="l10_d401e22826">
Der	w1_d401e22830
Triumph=wagen	w3_d401e22833
des	w5_d401e22836
Apollo.	w7_d401e22839
Gefolge	w1_d401e22844
des	w3_d401e22847
Apollo.	w5_d401e22850
Orpheus	w1_d401e22855
zu	w3_d401e22858
Pferd.	w5_d401e22861
Zwölf	w1_d401e22867
Wahr=sager	w3_d401e22870
mit	w5_d401e22873
Lorber=kränzen.	w7_d401e22876
Die	w1_d401e22881
9.	w3_d401e22884
Musen	w5_d401e22887
von	w7_d401e22890
drey	w9_d401e22893
singenden	w11_d401e22896
Gra	w13_d401e22900
zin	w1_d401e22905
begleitet.	w3_d401e22908
</list>
<head id="h2_d401e22915">
Fünste	w1_d401e22919
Quadrille	w3_d401e22922
des	w5_d401e22925
Jupiters	w7_d401e22928
und	w1_d401e22933
Juno.	w3_d401e22936
</head>
<p id="p4_d401e22939">
Ganimedes	w1_d401e22943
zu	w3_d401e22946
Pferd	w5_d401e22949
mit	w7_d401e22952
einen	w9_d401e22955
Adler	w11_d401e22958
auf	w1_d401e22963
dem	w3_d401e22966
Nacken,	w5_d401e22969
gleichsam	w7_d401e22972
solcher	w9_d401e22975
ihne	w11_d401e22978
hin	w13_d401e22982
weg	w1_d401e22987
führen	w3_d401e22990
wolte.	w5_d401e22993
</p>
<p id="p6_d401e22996">
Die	w1_d401e23000
vier	w3_d401e23003
Begleit=sterne	w5_d401e23006
des	w7_d401e23009
Jupiters	w9_d401e23012
zu	w11_d401e23015
Pferd.	w1_d401e23020
</p>
<list id="l12_d401e23034">
Theil	w1_d401e23038
in	w3_d401e23041
Manns=kleidern	w5_d401e23044
mit	w7_d401e23047
denen	w9_d401e23050
Zeichen,	w11_d401e23053
welche	w1_d401e23058
ihre	w3_d401e23061
Vorstellung	w5_d401e23064
erklärten.	w7_d401e23067
Atlas	w1_d401e23072
die	w3_d401e23075
Himmels=kugl	w5_d401e23078
auf	w7_d401e23081
der	w9_d401e23084
Schul	w11_d401e23087
ter	w1_d401e23093
tragend.	w3_d401e23096
Pallas,	w1_d401e23101
Theseus,	w3_d401e23104
Perseus,	w5_d401e23107
Castor,	w7_d401e23110
und	w9_d401e23113
Pollux,	w1_d401e23118
Orpheus,	w3_d401e23121
Amphion,	w5_d401e23124
Astrea,	w7_d401e23127
und	w9_d401e23130
Themis	w1_d401e23135
zu	w3_d401e23138
Pferd.	w5_d401e23141
Der	w1_d401e23147
Triumph=wagen	w3_d401e23150
des	w5_d401e23153
Jupiters,	w7_d401e23156
und	w9_d401e23159
der	w1_d401e23164
Juno.	w3_d401e23167
Die	w1_d401e23172
Personen	w3_d401e23175
welche	w5_d401e23178
die	w7_d401e23181
Tänzer	w9_d401e23184
ausma	w11_d401e23187
cheten,	w1_d401e23192
waren	w3_d401e23195
die	w5_d401e23198
Erstere	w7_d401e23201
die	w9_d401e23204
Winde.	w11_d401e23207
Die	w1_d401e23213
Anderte	w3_d401e23216
die	w5_d401e23219
Spartaner,	w7_d401e23222
und	w9_d401e23225
Spar	w11_d401e23228
tanerinnen.	w1_d401e23233
Die	w1_d401e23238
Dritte	w3_d401e23241
die	w5_d401e23244
Gestirne,	w7_d401e23247
und	w9_d401e23250
Sterne.	w11_d401e23253
Die	w1_d401e23258
Vierte	w3_d401e23261
die	w5_d401e23264
Berg=schützen,	w7_d401e23267
und	w9_d401e23270
Berg	w11_d401e23273
Die	w1_d401e23279
Fünfte	w3_d401e23282
die	w5_d401e23285
Farben,	w7_d401e23288
und	w9_d401e23291
die	w11_d401e23294
Lich	w13_d401e23298
ter	w1_d401e23303
in	w3_d401e23306
Mann	w5_d401e23309
und	w7_d401e23312
Weibs=kleidern.	w9_d401e23315
Das	w1_d401e23320
Fest	w3_d401e23323
endigte	w5_d401e23326
sich	w7_d401e23329
erst	w9_d401e23332
gegen	w11_d401e23335
zehen	w13_d401e23339
</list>
<p id="p14_d401e23343">
Sechs	w1_d401e23347
und	w3_d401e23350
dreyßig	w5_d401e23353
Himmels=gestirne,	w7_d401e23356
der	w1_d401e23361
halbe	w3_d401e23364
Theil	w5_d401e23367
in	w7_d401e23370
Frauen	w9_d401e23373
der	w11_d401e23376
andere	w13_d401e23380
halbe	w15_d401e23383
</p>
<p id="p16_d401e23386">
schützinnen.	w1_d401e23390
</p>
<p id="p18_d401e23393">
Uhr	w1_d401e23397
Abends,	w3_d401e23400
und	w5_d401e23403
während	w7_d401e23406
dieser	w9_d401e23409
ganzen	w11_d401e23412
Zeit	w1_d401e23417
verblieben	w3_d401e23420
ihre	w5_d401e23423
Majestäten,	w7_d401e23426
wie	w9_d401e23429
auch	w11_d401e23432
die	w1_d401e23437
ganze	w3_d401e23440
Königl.	w5_d401e23443
Famille	w7_d401e23446
beständig	w9_d401e23449
auf	w11_d401e23452
dem	w1_d401e23458
Balcon.	w3_d401e23461
</p>
<p id="p20_d401e23464">
Den	w1_d401e23468
19.	w3_d401e23471
wurden	w5_d401e23474
die	w7_d401e23477
Glieder	w9_d401e23480
des	w11_d401e23483
Tri	w13_d401e23487
bunals	w1_d401e23492
de	w3_d401e23495
la	w5_d401e23498
Audiencia,	w7_d401e23501
des	w9_d401e23504
Dom=capituls,	w11_d401e23507
und	w1_d401e23512
des	w3_d401e23515
Tribunals	w5_d401e23518
der	w7_d401e23521
Jnquisition	w9_d401e23524
zu	w11_d401e23527
dem	w13_d401e23531
Hand=kuß	w1_d401e23537
gelassen,	w3_d401e23540
und	w5_d401e23543
nach	w7_d401e23546
diesem	w9_d401e23549
hatte	w11_d401e23552
der	w1_d401e23557
hiesige	w3_d401e23560
ganze	w5_d401e23563
Adel	w7_d401e23566
eben	w9_d401e23569
diese	w11_d401e23572
Ehre.	w13_d401e23576
</p>
<p id="p22_d401e23579">
Selbigen	w1_d401e23583
Nachmittag	w3_d401e23586
nahme	w5_d401e23589
der	w7_d401e23592
König	w9_d401e23595
in	w1_d401e23600
Begleitung	w3_d401e23603
der	w5_d401e23606
Königin,	w7_d401e23609
und	w9_d401e23612
der	w11_d401e23615
ganzen	w13_d401e23619
Königl.	w1_d401e23624
Famille,	w3_d401e23627
die	w5_d401e23630
Spanisch	w7_d401e23633
und	w9_d401e23636
Wallo	w11_d401e23639
nische	w1_d401e23645
Garde,	w3_d401e23648
welche	w5_d401e23651
hier	w7_d401e23654
in	w9_d401e23657
Besatzung	w11_d401e23660
li	w13_d401e23664
gen,	w1_d401e23669
in	w3_d401e23672
Augenschein,	w5_d401e23675
und	w7_d401e23678
bezeugte	w9_d401e23681
über	w11_d401e23684
die	w13_d401e23688
Schönheit	w1_d401e23693
dieser	w3_d401e23696
Mannschaft	w5_d401e23699
Dero	w7_d401e23702
besonde	w9_d401e23705
res	w1_d401e23710
Vergnügen.	w3_d401e23713
</p>
<list id="l24_d401e23717">
Gegen	w1_d401e23721
Abend	w3_d401e23724
führeten	w5_d401e23727
die	w7_d401e23730
Zunften	w9_d401e23733
die	w11_d401e23736
zweyte	w1_d401e23741
Masquerada	w3_d401e23744
auf,	w5_d401e23747
und	w7_d401e23750
gienge	w9_d401e23753
der	w11_d401e23756
Zug	w1_d401e23761
in	w3_d401e23764
folgender	w5_d401e23767
Ordnung	w7_d401e23770
vor	w9_d401e23773
sich:	w11_d401e23776
Erste	w1_d401e23782
Quadrille	w3_d401e23785
des	w5_d401e23788
Vertumnus,	w7_d401e23791
der	w1_d401e23796
Pomona,	w3_d401e23799
und	w5_d401e23802
der	w7_d401e23805
Flora.	w9_d401e23808
Zwanzig	w1_d401e23813
Nymphen	w3_d401e23816
aus	w5_d401e23819
Lemnos	w7_d401e23822
als	w9_d401e23825
</list>
<p id="p26_d401e23829">
Gärtnerinen	w1_d401e23833
angekleidet,	w3_d401e23836
und	w5_d401e23839
zwanzig	w7_d401e23842
Gärt	w9_d401e23845
ner	w1_d401e23850
der	w3_d401e23853
Flora;	w5_d401e23856
alle	w7_d401e23859
in	w9_d401e23862
weiß	w11_d401e23865
und	w13_d401e23869
rosenfar	w15_d401e23872
ber	w1_d401e23877
Kleidung,	w3_d401e23880
mit	w5_d401e23883
Körben,	w7_d401e23886
und	w9_d401e23889
Füllhör	w11_d401e23892
nern	w1_d401e23898
voll	w3_d401e23901
Blumen.	w5_d401e23904
</p>
<p id="p28_d401e23907">
phen	w1_d401e23911
der	w3_d401e23914
Pomona	w5_d401e23917
in	w7_d401e23920
grün	w9_d401e23923
und	w11_d401e23926
weissen	w13_d401e23930
Kleidern,	w1_d401e23935
mit	w3_d401e23938
Früchten	w5_d401e23941
gecrönet,	w7_d401e23944
und	w9_d401e23947
mit	w11_d401e23950
Füll=hörnern	w1_d401e23955
voll	w3_d401e23958
Früchten.	w5_d401e23961
</p>
<list id="l30_d401e23964">
Zwanzig	w1_d401e23968
Berg=leute,	w3_d401e23971
und	w5_d401e23974
zwanzig	w7_d401e23977
Nym	w9_d401e23980
Der	w1_d401e23985
Triumph=wagen	w3_d401e23988
des	w5_d401e23991
Vertumnus,	w7_d401e23994
der	w1_d401e23999
Pomona,	w3_d401e24002
und	w5_d401e24005
der	w7_d401e24008
Flora.	w9_d401e24011
Zweyte	w1_d401e24017
Quadrille	w3_d401e24020
der	w5_d401e24023
Diana.	w7_d401e24026
Zwanzig	w1_d401e24031
Amadriaden	w3_d401e24034
in	w5_d401e24037
hell	w7_d401e24040
grünen	w9_d401e24043
weiß	w1_d401e24048
ausgezierten	w3_d401e24051
Kleidern,	w5_d401e24054
mit	w7_d401e24057
lächerlichen	w9_d401e24060
Larven,	w1_d401e24065
auf	w3_d401e24068
Krucken	w5_d401e24071
gehend,	w7_d401e24074
und	w9_d401e24077
mit	w11_d401e24080
Schleyren	w1_d401e24086
verhüllet.	w3_d401e24089
Zwanzig	w1_d401e24094
Sileuen	w3_d401e24097
in	w5_d401e24100
dunkel=grünen	w7_d401e24103
gleich	w9_d401e24106
falls	w1_d401e24111
lächerlichen	w3_d401e24114
Kleidern,	w5_d401e24117
als	w7_d401e24120
alte	w9_d401e24123
Män	w11_d401e24126
ner	w1_d401e24131
mit	w3_d401e24134
langen	w5_d401e24137
Bärten,	w7_d401e24140
welche	w9_d401e24143
unter	w11_d401e24146
Vor	w13_d401e24150
gang	w1_d401e24156
des	w3_d401e24159
als	w5_d401e24162
ein	w7_d401e24165
Spötter	w9_d401e24168
gekleideten	w11_d401e24171
Mo	w13_d401e24175
mus,	w1_d401e24180
hinkend	w3_d401e24183
daher	w5_d401e24186
giengen.	w7_d401e24189
Zwanzig	w1_d401e24194
Jägerinnen	w3_d401e24197
mit	w5_d401e24200
Köcher,	w7_d401e24203
Bo	w9_d401e24206
</list>
<p id="p32_d401e24210">
gen	w1_d401e24214
und	w3_d401e24217
Pfeilen	w5_d401e24220
in	w7_d401e24223
weissen	w9_d401e24226
kurzen	w11_d401e24229
mit	w13_d401e24233
sil	w15_d401e24236
ber	w1_d401e24241
eingetragenen,	w3_d401e24244
bis	w5_d401e24247
an	w7_d401e24250
die	w9_d401e24253
Helfte	w11_d401e24256
deren	w13_d401e24260
Füssen	w1_d401e24265
aufgeschlagenen	w3_d401e24268
Cassacken	w5_d401e24271
und	w7_d401e24274
blauen	w9_d401e24277
Mänteln.	w1_d401e24283
</p>
<p id="p34_d401e24286">
Zwanzig	w1_d401e24290
Satyren	w3_d401e24293
nackend	w5_d401e24296
mit	w7_d401e24299
Geisfüs	w9_d401e24302
sen,	w1_d401e24307
lang	w3_d401e24310
gespitzten	w5_d401e24313
Ohren,	w7_d401e24316
Bogen	w9_d401e24319
und	w11_d401e24322
Kö	w13_d401e24326
cher	w1_d401e24331
über	w3_d401e24334
die	w5_d401e24337
Achsel,	w7_d401e24340
Kranz	w9_d401e24343
und	w11_d401e24346
Gürtl	w13_d401e24350
von	w15_d401e24353
Laub=werk,	w1_d401e24359
und	w3_d401e24362
mit	w5_d401e24365
einem	w7_d401e24368
Baum	w9_d401e24371
in	w11_d401e24374
der	w13_d401e24378
Hand,	w1_d401e24383
worein	w3_d401e24386
sich	w5_d401e24389
ein	w7_d401e24392
jeder	w9_d401e24395
versteckte,	w11_d401e24398
so	w13_d401e24402
oft	w1_d401e24407
die	w3_d401e24410
Nymphen	w5_d401e24413
mit	w7_d401e24416
Verfolgung	w9_d401e24419
deren	w11_d401e24422
wil	w13_d401e24426
den	w1_d401e24431
Thieren	w3_d401e24434
(welche	w5_d401e24437
aus	w7_d401e24440
dem	w9_d401e24443
Wagen	w11_d401e24446
der	w13_d401e24450
Diana	w1_d401e24456
hervor	w3_d401e24459
kamen)	w5_d401e24462
erlustigten.	w7_d401e24465
</p>
<p id="p36_d401e24469">
Der	w1_d401e24473
Triumph=wagen	w3_d401e24476
der	w5_d401e24479
Diana	w7_d401e24482
in	w9_d401e24485
Ge	w11_d401e24488
stalt	w1_d401e24493
eines	w3_d401e24496
Waldes,	w5_d401e24499
deme	w7_d401e24502
Actäon	w9_d401e24505
in	w11_d401e24508
Har	w13_d401e24512
nisch,	w1_d401e24517
Pickel=hauben,	w3_d401e24520
und	w5_d401e24523
mit	w7_d401e24526
einer	w9_d401e24529
Lanzen	w11_d401e24532
in	w13_d401e24536
der	w1_d401e24542
Hand,	w3_d401e24545
dann	w5_d401e24548
mit	w7_d401e24551
einer	w9_d401e24554
Hirsch=haut	w11_d401e24557
samt	w13_d401e24561
dem	w1_d401e24566
Geweih	w3_d401e24569
bedeckt,	w5_d401e24572
nachfolgte.	w7_d401e24575
jäger	w1_d401e24580
fast	w3_d401e24583
auf	w5_d401e24586
gleiche	w7_d401e24589
Art	w9_d401e24592
ge	w11_d401e24595
4.	w1_d401e24600
Zwanzig.	w1_d401e24606
</p>
<list id="l42_d401e24641">
D	w1_d401e24645
—	w1_d401e24650
</list>
<head id="h2_d401e24657">
OURNAL	w1_d401e24661
Von	w1_d401e24666
der	w3_d401e24669
combinirten	w5_d401e24672
K.	w7_d401e24675
K.	w9_d401e24678
und	w11_d401e24681
Reichs=executions=armee	w13_d401e24685
vom	w1_d401e24690
15.	w3_d401e24693
bis	w5_d401e24696
22.	w7_d401e24699
November	w9_d401e24702
1759.	w11_d401e24705
Haupt=quartier	w13_d401e24709
Gieshübel.	w1_d401e24715
</head>
<p id="p4_d401e24718">
Den	w1_d401e24722
15.	w3_d401e24725
lieffe	w5_d401e24728
die	w7_d401e24731
Nachricht	w9_d401e24734
ein,	w11_d401e24737
daß	w13_d401e24741
der	w15_d401e24744
Feind	w17_d401e24747
Freyberg	w19_d401e24750
occupiret	w21_d401e24753
habe.	w23_d401e24756
&e	w1_d401e24761
Es	w3_d401e24764
wurde	w5_d401e24767
also	w7_d401e24770
noch	w9_d401e24773
selbigen	w11_d401e24776
Tag	w13_d401e24780
Hr.	w15_d401e24783
Generaf	w17_d401e24786
Baron	w19_d401e24789
v.	w21_d401e24792
Ried	w23_d401e24795
mit	w25_d401e24799
sei	w27_d401e24802
nen	w1_d401e24807
unterhabenden	w3_d401e24810
leichten	w5_d401e24813
Trupen	w7_d401e24816
nach	w9_d401e24819
Gießhübel	w11_d401e24822
detaschiret.	w13_d401e24826
</p>
<p id="p6_d401e24829">
Den	w1_d401e24833
16.	w3_d401e24836
attaquirte	w5_d401e24839
der	w7_d401e24842
Feind	w9_d401e24845
das	w11_d401e24848
bey	w13_d401e24852
Dipoldswalda	w15_d401e24855
unter	w17_d401e24858
Commando	w19_d401e24861
des	w1_d401e24866
Chur=Bayerischen	w3_d401e24869
General=leutenants	w5_d401e24872
Grafens	w7_d401e24875
v.	w9_d401e24878
Hollenstein	w11_d401e24881
gestandene	w13_d401e24885
38.	w1_d401e24890
Corps,	w1_d401e24896
welches	w3_d401e24899
dann	w5_d401e24902
auch	w7_d401e24905
nach	w9_d401e24908
einem	w11_d401e24911
langen	w13_d401e24915
Gefecht	w15_d401e24918
und	w17_d401e24921
tapferen	w19_d401e24924
Wider	w21_d401e24927
stand,	w1_d401e24932
wobey	w3_d401e24935
auch	w5_d401e24938
einige	w7_d401e24941
feindliche	w9_d401e24944
Gefangene	w11_d401e24947
eingebracht	w13_d401e24951
worden,	w15_d401e24954
durch	w17_d401e24957
die	w19_d401e24960
feindliche	w1_d401e24965
Ubermacht	w3_d401e24968
bis	w5_d401e24971
nach	w7_d401e24974
Leibnitz	w9_d401e24977
zuruck	w11_d401e24980
zu	w13_d401e24984
weichen	w15_d401e24987
gezwungen	w17_d401e24990
wurde.	w19_d401e24993
Es	w21_d401e24996
liessen	w1_d401e25001
hierauf	w3_d401e25004
Se.	w5_d401e25007
Durchleucht	w7_d401e25010
der	w9_d401e25013
commandirende	w11_d401e25016
Hr.	w13_d401e25020
General	w15_d401e25023
den	w17_d401e25026
Herrn	w19_d401e25029
Generalen	w1_d401e25035
Grafen	w3_d401e25038
von	w5_d401e25041
Palfy	w7_d401e25044
mit	w9_d401e25047
seinen	w11_d401e25050
unterhabenden	w13_d401e25054
Hussaren	w15_d401e25057
nach	w17_d401e25060
Ze	w19_d401e25063
hist,	w1_d401e25068
und	w3_d401e25071
den	w5_d401e25074
Herrn	w7_d401e25077
Generalen	w9_d401e25080
Kleefeld	w11_d401e25083
mit	w13_d401e25087
denen	w15_d401e25090
Croaten	w17_d401e25093
nach	w19_d401e25096
Donna	w21_d401e25099
abru	w23_d401e25102
cken,	w1_d401e25107
die	w3_d401e25110
sammentliche	w5_d401e25113
Armee	w7_d401e25116
hingegen	w9_d401e25119
nach	w11_d401e25122
