<doc id="wr_1758-07-01" attrs="word" year="1758" month="07" day="01" corpus="2">
<head id="h2_d257e3863">
Danzig	w1_d257e3867
causa	w5_d257e22101
specifica	w7_d257e22104
aufgestelten	w9_d257e22107
Judicii	w11_d257e22110
Delegati	w1_d257e22115
wegen	w3_d257e22118
denen	w5_d257e22121
Weil.	w7_d257e22124
Herrn	w9_d257e22127
Johann	w11_d257e22130
Franz	w1_d257e22135
de	w3_d257e22138
Paula	w5_d257e22141
Grafen	w7_d257e22144
von	w9_d257e22147
Preysing	w11_d257e22150
ruck	w13_d257e22154
gelassenen	w1_d257e22159
Herren	w3_d257e22162
Erben	w5_d257e22165
hiemit	w7_d257e22168
anzuzeigen:	w9_d257e22171
Es	w1_d257e22177
habe	w3_d257e22180
alda	w5_d257e22183
Herr	w7_d257e22186
P.	w9_d257e22189
Franciscus	w11_d257e22192
Dolfin	w13_d257e22196
S.	w1_d257e22201
J.	w3_d257e22204
des	w5_d257e22207
Kaiserl.	w7_d257e22210
Prob=haus	w9_d257e22213
alhier	w11_d257e22216
ad	w13_d257e22220
S.	w15_d257e22223
An	w17_d257e22226
nam	w1_d257e22231
Rector	w3_d257e22234
unter	w5_d257e22237
anderen	w7_d257e22240
vorgestellet,	w9_d257e22243
was	w11_d257e22246
gestalten	w1_d257e22251
derselbe	w3_d257e22254
seiner	w5_d257e22257
auf	w7_d257e22260
denen	w9_d257e22263
in	w11_d257e22266
der	w13_d257e22270
so	w15_d257e22273
genannten	w1_d257e22279
Jäger=zeil	w3_d257e22282
alhier	w5_d257e22285
ligenden	w7_d257e22288
Gräfl	w9_d257e22291
Satz	w1_d257e22296
Preysingischen	w1_d257e22301
Häusern	w3_d257e22304
und	w5_d257e22307
Gärten,	w7_d257e22310
weis	w1_d257e22315
haftender	w3_d257e22318
Anforderung	w5_d257e22321
halber,	w7_d257e22324
wider	w9_d257e22327
Herrn	w1_d257e22333
Johann	w3_d257e22336
Franz	w5_d257e22339
de	w7_d257e22342
Paula	w9_d257e22345
Grafen	w11_d257e22348
von	w13_d257e22352
Preysing	w1_d257e22357
die	w3_d257e22360
Gradus	w5_d257e22363
Executionis	w7_d257e22366
bereits	w9_d257e22369
meistentheils	w1_d257e22374
abgeführet	w3_d257e22377
habe,	w5_d257e22380
da	w7_d257e22383
nun	w9_d257e22386
aber	w11_d257e22389
erst=ermeldeter	w1_d257e22394
Herr	w3_d257e22397
Graf	w5_d257e22400
immittelst	w7_d257e22403
das	w9_d257e22406
Zeit	w11_d257e22409
liche	w1_d257e22415
geseegnet	w3_d257e22418
hätte,	w5_d257e22421
und	w7_d257e22424
dessen	w9_d257e22427
Herren	w11_d257e22430
Er	w13_d257e22434
ben	w1_d257e22439
nicht	w3_d257e22442
ausfindig	w5_d257e22445
gemachet,	w7_d257e22448
weder	w9_d257e22451
die	w11_d257e22454
wei	w13_d257e22458
ters	w1_d257e22463
in	w3_d257e22466
Sachen	w5_d257e22469
ergehende	w7_d257e22472
Verordnungen	w9_d257e22475
denenselben	w1_d257e22480
intimiret	w3_d257e22483
werden	w5_d257e22486
könten,	w7_d257e22489
als	w9_d257e22492
hatte	w11_d257e22495
er	w1_d257e22501
P.	w3_d257e22504
Dolsin	w5_d257e22507
womit	w7_d257e22510
ihme	w9_d257e22513
sothane	w11_d257e22516
Gräflich	w13_d257e22520
Preysingische	w1_d257e22525
gerichtlich	w3_d257e22528
taxirte	w5_d257e22531
Häuser	w7_d257e22534
um	w9_d257e22537
das	w1_d257e22542
Schätzungs=quantum	w3_d257e22545
pr.	w5_d257e22548
7500.	w7_d257e22551
fl.	w9_d257e22554
ein	w11_d257e22557
geantwortet,	w1_d257e22562
und	w3_d257e22565
die	w5_d257e22568
hierüber	w7_d257e22571
ergehende	w9_d257e22574
Verordnung	w1_d257e22580
denen	w3_d257e22583
besagt=Gräfl.	w5_d257e22586
Herren	w7_d257e22589
Erbs	w9_d257e22592
interessenten	w1_d257e22597
durch	w3_d257e22600
ein	w5_d257e22603
offenes	w7_d257e22606
Edict	w9_d257e22609
kund	w11_d257e22612
ge	w13_d257e22616
macht	w1_d257e22621
werden	w3_d257e22624
möchte,	w5_d257e22627
worüber	w7_d257e22630
dann	w9_d257e22633
der	w11_d257e22636
Gerichts=bräuchige	w1_d257e22641
Bescheid	w3_d257e22644
dahin:	w5_d257e22647
Fiat	w7_d257e22650
in-	w9_d257e22653
hærendo	w1_d257e22659
prioribus	w3_d257e22662
Einantwortung,	w5_d257e22665
doch	w7_d257e22668
dessen	w1_d257e22673
vorhero	w3_d257e22676
zu	w5_d257e22679
erinneren,	w7_d257e22682
wofern	w9_d257e22685
nichts	w11_d257e22688
eingekommen	w1_d257e22693
(Nichts)	w3_d257e22696
ergangen,	w5_d257e22699
und	w7_d257e22702
zugleich	w9_d257e22705
diese	w1_d257e22710
Verordnung	w3_d257e22713
durch	w5_d257e22716
ein	w7_d257e22719
gewöhnliches	w9_d257e22722
Edict	w1_d257e22728
intimiren	w3_d257e22731
zu	w5_d257e22734
lassen,	w7_d257e22737
und	w9_d257e22740
dahero	w11_d257e22743
sotha	w13_d257e22747
nes	w1_d257e22752
Edict	w3_d257e22755
bey	w5_d257e22758
der	w7_d257e22761
Canzley	w9_d257e22764
auszufertigen,	w11_d257e22767
</p>
<p id="p6_d257e22770">
verwilliget	w1_d257e22774
worden	w3_d257e22777
ist.	w5_d257e22780
Solchemnach	w7_d257e22783
nun	w9_d257e22786
wird	w11_d257e22789
ihnen	w1_d257e22794
Eingangs=gedacht=Gräfl.	w3_d257e22797
Preysin	w5_d257e22800
gischen	w1_d257e22805
Herren	w3_d257e22808
Erben	w5_d257e22811
die	w7_d257e22814
hievor	w9_d257e22817
mentionirte	w11_d257e22820
Einantwortungs=erinnerungs=verordnung	w1_d257e22826
in	w3_d257e22829
Kraft	w1_d257e22834
eines	w3_d257e22837
Gerichts=üblichen	w5_d257e22840
sechswochi	w7_d257e22843
gen	w1_d257e22848
Termins	w3_d257e22851
von	w5_d257e22854
unten	w7_d257e22857
gesetztem	w9_d257e22860
Dato	w11_d257e22863
an,	w13_d257e22867
das	w1_d257e22872
ist	w3_d257e22875
bis	w5_d257e22878
7.	w7_d257e22881
Julii	w9_d257e22884
dies	w11_d257e22887
lauffenden	w13_d257e22891
Jahrs,	w15_d257e22894
und	w1_d257e22900
zu	w3_d257e22903
dem	w5_d257e22906
Ende	w7_d257e22909
judicialiter	w9_d257e22912
anerinneret,	w11_d257e22915
womit	w1_d257e22920
dieselbe	w3_d257e22923
binnen	w5_d257e22926
solcher	w7_d257e22929
Zeit	w9_d257e22932
ihre	w11_d257e22935
etwann	w13_d257e22939
wider	w1_d257e22944
vorgedachte	w3_d257e22947
Einantwortung	w5_d257e22950
haben	w7_d257e22953
de	w1_d257e22958
Bedenken	w3_d257e22961
behörig	w5_d257e22964
mögen	w7_d257e22967
anzubringen	w9_d257e22970
wis	w11_d257e22973
sen.	w1_d257e22979
Actom	w3_d257e22982
Wien	w5_d257e22985
den	w7_d257e22988
22.	w9_d257e22991
May.	w11_d257e22994
1758.	w13_d257e22998
</p>
<p id="p8_d257e23001">
Es	w1_d257e23005
wird	w3_d257e23008
den	w5_d257e23011
5.	w7_d257e23014
jetzt=lauffenden	w9_d257e23017
Monats	w11_d257e23020
Jul.	w13_d257e23024
zu	w1_d257e23029
Berchtoldsdorf	w3_d257e23032
ein	w5_d257e23035
Haus	w7_d257e23038
Namens	w9_d257e23041
Scherr	w11_d257e23044
hof,	w1_d257e23049
anfangs	w3_d257e23052
der	w5_d257e23055
Wiener=gassen	w7_d257e23058
mit	w9_d257e23061
einec	w11_d257e23064
Preß,	w1_d257e23070
Keller,	w3_d257e23073
zwey	w5_d257e23076
grossen	w7_d257e23079
Obst=gärten,	w9_d257e23082
nebst	w11_d257e23085
7.	w1_d257e23090
Stuck	w3_d257e23093
grossen	w5_d257e23096
Wein=gärten,	w7_d257e23099
licitando	w9_d257e23102
ver	w11_d257e23105
kauft	w1_d257e23110
werden,	w3_d257e23113
und	w5_d257e23116
ist	w7_d257e23119
sich	w9_d257e23122
diesfals	w11_d257e23125
aldort	w13_d257e23129
bey	w15_d257e23132
Herrn	w1_d257e23137
Spital=meister	w3_d257e23140
N.	w5_d257e23143
Auer	w7_d257e23146
vorläuffig	w9_d257e23149
an	w11_d257e23152
zumelden.	w1_d257e23158
</p>
<p id="p10_d257e23161">
Auf	w1_d257e23165
Verordnung	w3_d257e23168
einer	w5_d257e23171
Hochlöbl.	w7_d257e23174
N.	w9_d257e23177
Oe.	w11_d257e23180
Regierung	w1_d257e23185
in	w3_d257e23188
Justitz=sachen	w5_d257e23191
wird	w7_d257e23194
hiemit	w9_d257e23197
je	w11_d257e23200
dermänniglich	w1_d257e23205
kund	w3_d257e23208
und	w5_d257e23211
zu	w7_d257e23214
wissen	w9_d257e23217
gemacht	w11_d257e23220
daß	w1_d257e23226
auf	w3_d257e23229
den	w5_d257e23232
6.	w7_d257e23235
jetzt=lauffenden	w9_d257e23238
Monats	w11_d257e23241
Julii	w1_d257e23246
Nachmittag	w3_d257e23249
um	w5_d257e23252
3.	w7_d257e23255
Uhr	w9_d257e23258
in	w11_d257e23261
der	w13_d257e23265
Karnt	w15_d257e23268
ner=strassen	w1_d257e23273
im	w3_d257e23276
sogenannten	w5_d257e23279
kleinen	w7_d257e23282
Johannes	w9_d257e23285
hof	w1_d257e23290
im	w3_d257e23293
dritten	w5_d257e23296
Stock	w7_d257e23299
zwey	w9_d257e23302
Stuck	w11_d257e23305
ledige	w13_d257e23309
Brillanten	w1_d257e23315
dem	w3_d257e23318
Meist=biettenden	w5_d257e23321
gegen	w7_d257e23324
baarer	w9_d257e23327
Bezahlung	w1_d257e23332
werden	w3_d257e23335
hindan	w5_d257e23338
gegeben	w7_d257e23341
werden.	w9_d257e23344
</p>
<p id="p12_d257e23348">
Von	w1_d257e23352
N.	w3_d257e23355
Richter	w5_d257e23358
und	w7_d257e23361
Raht	w9_d257e23364
der	w11_d257e23367
Lands=fürstl.	w13_d257e23371
Stadt	w1_d257e23376
Tuln	w3_d257e23379
wird	w5_d257e23382
hiemit	w7_d257e23385
jedermänniglich	w9_d257e23388
kund	w11_d257e23391
und	w1_d257e23396
zu	w3_d257e23399
wissen	w5_d257e23402
gemacht,	w7_d257e23405
daß	w9_d257e23408
nach	w11_d257e23411
dem	w13_d257e23415
zeitli	w15_d257e23418
chen	w1_d257e23424
Hintrit	w3_d257e23427
des	w5_d257e23430
Hoch=edlen	w7_d257e23433
Hrn.	w9_d257e23436
Anton	w11_d257e23439
Heg	w13_d257e23443
radt	w1_d257e23448
dessen	w3_d257e23451
hinterlassene	w5_d257e23454
Behausung	w7_d257e23457
zu	w9_d257e23460
Tuln	w11_d257e23463
auf	w1_d257e23468
dem	w3_d257e23471
breiten	w5_d257e23474
Markt	w7_d257e23477
nebst	w9_d257e23480
dem	w11_d257e23483
darzu	w13_d257e23487
ge	w15_d257e23490
hörigen	w1_d257e23495
Zuhaus	w3_d257e23498
und	w5_d257e23501
Stadl,	w7_d257e23504
und	w9_d257e23507
einem	w11_d257e23510
schö	w13_d257e23514
nen	w1_d257e23520
Obst=garten	w3_d257e23523
in	w5_d257e23526
der	w7_d257e23529
Stadt,	w9_d257e23532
dann	w11_d257e23535
einem	w13_d257e23539
viertel	w1_d257e23544
Hof	w3_d257e23547
in	w5_d257e23550
15.	w7_d257e23553
Joch	w9_d257e23556
Aeckern,	w11_d257e23559
Wiesen,	w13_d257e23563
und	w1_d257e23568
Kraut=gärten	w3_d257e23571
bestehend,	w5_d257e23574
und	w7_d257e23577
2.	w9_d257e23580
Viertel	w11_d257e23583
Wein=gärten	w1_d257e23588
im	w3_d257e23591
Freindorfer	w5_d257e23594
Gebürg	w7_d257e23597
den	w9_d257e23600
4tat	w11_d257e23603
jetzt	w1_d257e23609
lauffenden	w3_d257e23612
Monats	w5_d257e23615
Julii	w7_d257e23618
dem	w9_d257e23621
Meist	w11_d257e23624
biettenden	w1_d257e23629
licitando	w3_d257e23632
verkauft	w5_d257e23635
werden.	w7_d257e23638
Wer	w9_d257e23641
also	w1_d257e23646
Lust	w3_d257e23649
traget	w5_d257e23652
diese	w7_d257e23655
Behausung	w9_d257e23658
und	w11_d257e23661
Grund	w13_d257e23665
stücke	w1_d257e23670
entweders	w3_d257e23673
zusammen,	w5_d257e23676
oder	w7_d257e23679
jedes	w9_d257e23682
in	w11_d257e23685
sonderheit	w1_d257e23691
durch	w3_d257e23694
Licitations=kauf	w5_d257e23697
an	w7_d257e23700
sich	w9_d257e23703
zu	w11_d257e23706
bringen,	w1_d257e23711
derselbe	w3_d257e23714
kan	w5_d257e23717
sich	w7_d257e23720
an	w9_d257e23723
ob=bestimmten	w11_d257e23726
Tag	w1_d257e23731
frühe	w3_d257e23734
um	w5_d257e23737
9.	w7_d257e23740
Uhr,	w9_d257e23743
auf	w11_d257e23746
alldasig	w13_d257e23750
gemei	w15_d257e23753
ner	w1_d257e23758
Stadt=rahts	w3_d257e23761
Canzley	w5_d257e23764
einfinden,	w7_d257e23767
und	w9_d257e23770
der	w11_d257e23773
Licitation	w1_d257e23779
abwarten.	w3_d257e23782
</p>
<head id="h4_d257e23790">
EDICT.	w1_d257e23794
</head>
<p id="p6_d257e23797">
Von	w1_d257e23801
der	w3_d257e23804
Hoch=gräfl.	w5_d257e23807
Ernest	w7_d257e23810
Starhember	w9_d257e23813
gischen	w1_d257e23818
Herrschafts=canzley	w3_d257e23821
Conrahtswöhrt	w5_d257e23824
wegen!	w1_d257e23829
wird	w3_d257e23832
durch	w5_d257e23835
gegenwärtig	w7_d257e23838
offenen	w9_d257e23841
Edict	w11_d257e23844
all	w1_d257e23850
und	w3_d257e23853
jeden,	w5_d257e23856
so	w7_d257e23859
an	w9_d257e23862
des	w11_d257e23865
verstorbenen	w13_d257e23869
Mathiä	w15_d257e23872
Geringers,	w1_d257e23877
gewesten	w3_d257e23880
Wirt	w5_d257e23883
in	w7_d257e23886
dem	w9_d257e23889
Hoch	w11_d257e23892
gräfl.	w1_d257e23897
Ernest	w3_d257e23900
Starhembergischen	w5_d257e23903
Freyen	w7_d257e23906
Land	w9_d257e23909
gut	w1_d257e23914
Conradswöhrt	w3_d257e23917
auf	w5_d257e23920
der	w7_d257e23923
Wieden,	w9_d257e23926
Verlas	w11_d257e23929
senschaft	w1_d257e23935
einige	w3_d257e23938
Sprüch	w5_d257e23941
und	w7_d257e23944
Anforderungen	w9_d257e23947
haben,	w1_d257e23952
oder	w3_d257e23955
zu	w5_d257e23958
haben	w7_d257e23961
vermeinen,	w9_d257e23964
kund	w11_d257e23967
und	w13_d257e23971
zu	w1_d257e23976
wissen	w3_d257e23979
gemacht!	w5_d257e23982
wie	w7_d257e23985
daß	w9_d257e23988
zu	w11_d257e23991
Anmeldt	w13_d257e23995
und	w15_d257e23998
Liquidirung	w1_d257e24003
ihrer	w3_d257e24006
an	w5_d257e24009
vorgedacht	w7_d257e24012
Mathiä	w9_d257e24015
Ge	w11_d257e24018
ringerischen	w1_d257e24024
Vermögen	w3_d257e24027
zu	w5_d257e24030
stellen	w7_d257e24033
habenden	w9_d257e24036
Sprüch	w1_d257e24041
und	w3_d257e24044
Forderungen	w5_d257e24047
der	w7_d257e24050
19.	w9_d257e24053
August	w11_d257e24056
inlebenden	w1_d257e24061
Jahrs	w3_d257e24064
zur	w5_d257e24067
gewöhnlicher	w7_d257e24070
Convo	w9_d257e24073
cations=tag=satzung	w1_d257e24078
pro	w3_d257e24081
1mo.	w5_d257e24084
2do.	w7_d257e24087
3tio.	w9_d257e24090
ac	w1_d257e24096
ultimo	w3_d257e24099
Termino,	w5_d257e24102
sub	w7_d257e24105
Clausula	w9_d257e24108
præ-	w11_d257e24111
clusi	w1_d257e24116
hiemit	w3_d257e24119
anberaumet	w5_d257e24122
seye.	w7_d257e24125
Solchemnach	w9_d257e24128
werden	w1_d257e24133
all	w3_d257e24136
und	w5_d257e24139
jede,	w7_d257e24142
die	w9_d257e24145
an	w11_d257e24148
gedacht	w13_d257e24152
Geringe	w15_d257e24155
rischen	w1_d257e24160
Verlassenschaft	w3_d257e24163
ex	w5_d257e24166
quacunque	w7_d257e24169
causa	w9_d257e24172
vel	w1_d257e24178
Titulo	w3_d257e24181
Sprüch	w5_d257e24184
und	w7_d257e24187
Forderungen	w9_d257e24190
ha	w11_d257e24193
ben,	w1_d257e24198
oder	w3_d257e24201
zu	w5_d257e24204
haben	w7_d257e24207
vermeinen,	w9_d257e24210
an	w11_d257e24213
ob=bestimm	w13_d257e24217
ten	w1_d257e24222
Tag	w3_d257e24225
Fruh	w5_d257e24228
um	w7_d257e24231
9	w9_d257e24234
Uhr	w11_d257e24237
in	w13_d257e24241
der	w15_d257e24244
Herrschafts	w17_d257e24247
canzley	w1_d257e24252
in	w3_d257e24255
dem	w5_d257e24258
Hoch=gräfl.	w7_d257e24261
Ernest	w9_d257e24264
Starhem	w11_d257e24267
bergischen	w1_d257e24273
Frey=haus	w3_d257e24276
in	w5_d257e24279
der	w7_d257e24282
Stadt	w9_d257e24285
auf	w11_d257e24288
dem	w13_d257e24292
Minoriten=platz	w1_d257e24297
entweder	w3_d257e24300
seibst	w5_d257e24303
persönlich,	w7_d257e24306
oder	w1_d257e24311
durch	w3_d257e24314
hinlänglich	w5_d257e24317
Bevollmächtigte	w7_d257e24320
sich	w9_d257e24323
also	w1_d257e24328
gewiß	w3_d257e24331
zu	w5_d257e24334
melden	w7_d257e24337
haben,	w9_d257e24340
wie	w11_d257e24343
im	w13_d257e24347
widrigen	w15_d257e24350
nach	w1_d257e24356
Verfliessung	w3_d257e24359
dieses	w5_d257e24362
Termins	w7_d257e24365
niemand	w9_d257e24368
mehr	w1_d257e24373
gehöret,	w3_d257e24376
und	w5_d257e24379
ersagt=Mathias	w7_d257e24382
Gerin	w9_d257e24385
gerische	w1_d257e24390
Verlassenschaft	w3_d257e24393
ex	w5_d257e24396
officio	w7_d257e24399
abgehan	w9_d257e24402
delt	w1_d257e24407
werden	w3_d257e24410
wird.	w5_d257e24413
Actum	w7_d257e24416
Herrschafts	w9_d257e24419
canzl	w1_d257e24425
ey	w3_d257e24428
Conratswöhrt	w5_d257e24431
den	w7_d257e24434
28.	w9_d257e24437
Junii	w11_d257e24440
1758.	w13_d257e24444
</p>
<head id="h2_d257e24451">
EDICT.	w1_d257e24455
</head>
<p id="p4_d257e24458">
Von	w1_d257e24462
der	w3_d257e24465
Röm.	w5_d257e24468
Kaiserl.	w7_d257e24471
Königl.	w9_d257e24474
Majest.	w11_d257e24477
N.	w1_d257e24482
Oe.	w3_d257e24485
Regierung	w5_d257e24488
in	w7_d257e24491
Justitz	w9_d257e24494
sachen,	w11_d257e24497
wegen	w13_d257e24501
wayl.	w1_d257e24506
Jacobi	w3_d257e24509
Föhr,	w5_d257e24512
gewest	w7_d257e24515
Kais.	w9_d257e24518
Nieden	w11_d257e24521
lags=verwandtens,	w1_d257e24527
oder	w3_d257e24530
nunmehro	w5_d257e24533
dessen	w7_d257e24536
ruckgelassenen	w1_d257e24541
Befraidten	w3_d257e24544
und	w5_d257e24547
Erben,	w7_d257e24550
hie	w9_d257e24553
mit	w1_d257e24558
anzufügen;	w3_d257e24561
Welchergestalten	w5_d257e24564
bey	w7_d257e24567
Jhr	w9_d257e24570
Regierung,	w1_d257e24575
weyl.	w3_d257e24578
Johann	w5_d257e24581
Anton	w7_d257e24584
Geissen	w9_d257e24587
hofs	w1_d257e24593
Massa	w3_d257e24596
gerichtl.	w5_d257e24599
aufgestelter	w7_d257e24602
Curator	w9_d257e24605
ad	w1_d257e24610
lites	w3_d257e24613
Rudolph	w5_d257e24616
Wachtl,	w7_d257e24619
J.	w9_d257e24622
U.	w11_d257e24625
D.	w13_d257e24629
auch	w15_d257e24632
Hof	w1_d257e24637
und	w3_d257e24640
Gerichts=advocatus,	w5_d257e24643
um	w7_d257e24646
Erfolg	w9_d257e24649
lassung	w1_d257e24654
des	w3_d257e24657
durch	w5_d257e24660
abgeführte	w7_d257e24663
Gradus	w9_d257e24666
Exe-	w11_d257e24669
cutionis	w1_d257e24675
eingeklagten,	w3_d257e24678
&	w5_d257e24681
cum	w7_d257e24684
omni	w9_d257e24687
sur	w11_d257e24690
caufa	w1_d257e24695
in	w3_d257e24698
Capitali	w5_d257e24701
Interesse,	w7_d257e24704
und	w9_d257e24707
gerichtl.	w11_d257e24710
Moderirten	w1_d257e24715
Expensen	w3_d257e24718
per	w5_d257e24721
224.	w7_d257e24724
fl.	w9_d257e24727
dieser	w11_d257e24730
wegen	w1_d257e24735
verpfändeten	w3_d257e24738
Bancal-extract	w5_d257e24741
dd.	w7_d257e24744
1ma	w1_d257e24750
Januarii	w3_d257e24753
1736.	w5_d257e24756
per	w7_d257e24759
200.	w9_d257e24762
fl.	w11_d257e24765
sammt	w13_d257e24769
an	w15_d257e24772
</p>
<p id="p6_d257e24775">
geloffenen	w1_d257e24779
Jnteressen	w3_d257e24782
gehörig	w5_d257e24785
angelang	w7_d257e24788
wegen	w1_d257e24793
weiterer	w3_d257e24796
Verfügung	w5_d257e24799
zu	w7_d257e24802
Bewürkustz	w9_d257e24805
dieser	w1_d257e24810
Erfolglassung	w3_d257e24813
gebetten	w5_d257e24816
habe;	w7_d257e24819
Wann	w9_d257e24822
nun	w1_d257e24828
über	w3_d257e24831
das	w5_d257e24834
dieser	w7_d257e24837
willen	w9_d257e24840
al	w11_d257e24843
Plenum	w13_d257e24847
er	w15_d257e24850
statteten	w1_d257e24855
Referat	w3_d257e24858
von	w5_d257e24861
Regierung	w7_d257e24864
verordnet,	w9_d257e24867
und	w1_d257e24872
die	w3_d257e24875
vorgeweste	w5_d257e24878
Erforderung	w7_d257e24881
auf	w9_d257e24884
den	w11_d257e24887
22.	w13_d257e24891
eingehenden	w1_d257e24896
Monats	w3_d257e24899
August.	w5_d257e24902
derg	w7_d257e24905
stalten	w9_d257e24908
mit	w1_d257e24914
all	w3_d257e24917
vorigen	w5_d257e24920
Anhang	w7_d257e24923
erstreckt	w9_d257e24926
worden;	w11_d257e24929
daß	w1_d257e24934
sie	w3_d257e24937
wayl.	w5_d257e24940
Jacobi	w7_d257e24943
Föhr,	w9_d257e24946
gewest	w11_d257e24949
Kais.	w13_d257e24953
Nie	w15_d257e24956
derlags=verwandten,	w1_d257e24961
hinterlassene	w3_d257e24964
Befreund	w5_d257e24967
te	w1_d257e24972
und	w3_d257e24975
Erben,	w5_d257e24978
auf	w7_d257e24981
ersagten	w9_d257e24984
22sten	w11_d257e24987
August.	w13_d257e24991
fruh	w1_d257e24997
um	w3_d257e25000
9.	w5_d257e25003
Uhr	w7_d257e25006
also	w9_d257e25009
gewiß	w11_d257e25012
erscheinen,	w13_d257e25016
und	w15_d257e25019
ihre	w1_d257e25024
Nothdurften	w3_d257e25027
verhandlen	w5_d257e25030
sollen;	w7_d257e25033
wie	w9_d257e25036
im	w11_d257e25039
widrigen	w1_d257e25044
in	w3_d257e25047
die	w5_d257e25050
von	w7_d257e25053
dem	w9_d257e25056
Geissenhoffischen	w11_d257e25059
Curatoré	w1_d257e25064
ad	w3_d257e25067
lites	w5_d257e25070
Doctore	w7_d257e25073
Wachtl	w9_d257e25076
gebet	w11_d257e25079
tene	w1_d257e25085
Erfolglassung	w3_d257e25088
des	w5_d257e25091
von	w7_d257e25094
dem	w9_d257e25097
Jacob	w11_d257e25100
Föhr	w1_d257e25105
in	w3_d257e25108
die	w5_d257e25111
Johann	w7_d257e25114
Anton	w9_d257e25117
Geissenhoffische	w11_d257e25120
Massam	w1_d257e25125
schuldigen	w3_d257e25128
Capitals	w5_d257e25131
per	w7_d257e25134
100.	w9_d257e25137
fl.	w11_d257e25140
cum	w1_d257e25145
sua	w3_d257e25148
causs,	w5_d257e25151
dann	w7_d257e25154
denen	w9_d257e25157
gerichl	w11_d257e25160
mo-	w13_d257e25164
derirten	w1_d257e25170
Expensen	w3_d257e25173
per	w5_d257e25176
61.	w7_d257e25179
fl.	w9_d257e25182
3.	w11_d257e25185
Kr	w13_d257e25189
von	w15_d257e25192
dem	w1_d257e25197
Jacob	w3_d257e25200
Föhr	w5_d257e25203
dem	w7_d257e25206
Johann	w9_d257e25209
Anton	w11_d257e25212
Geis	w13_d257e25216
senhof,	w1_d257e25221
zum	w3_d257e25224
Unterpfand	w5_d257e25227
behändigten	w7_d257e25230
Ban-	w9_d257e25233
cal-extract	w1_d257e25238
dd.	w3_d257e25241
1ma	w5_d257e25244
lan.	w7_d257e25247
1736	w9_d257e25250
per	w11_d257e25253
200.	w13_d257e25257
fl.	w1_d257e25263
gewilliget;	w3_d257e25266
annebens	w5_d257e25269
diese	w7_d257e25272
Verordnung	w9_d257e25275
ihnen	w1_d257e25280
Jacob	w3_d257e25283
Föhrischen	w5_d257e25286
Befreundten	w7_d257e25289
und	w9_d257e25292
Er	w11_d257e25295
ben,	w1_d257e25300
per	w3_d257e25303
Edictum	w5_d257e25306
ad	w7_d257e25309
valvas	w9_d257e25312
behörig	w11_d257e25315
inti-	w13_d257e25319
miret,	w1_d257e25324
auch	w3_d257e25327
durch	w5_d257e25330
das	w7_d257e25333
alhiesige	w9_d257e25336
Diariumg	w11_d257e25339
kund	w1_d257e25345
gemachet	w3_d257e25348
werden	w5_d257e25351
solle.	w7_d257e25354
</p>
<p id="p8_d257e25357">
Als	w1_d257e25361
hat	w3_d257e25364
man	w5_d257e25367
sie	w7_d257e25370
eingangs	w9_d257e25373
benannte	w11_d257e25376
Ja	w13_d257e25380
cob	w1_d257e25385
Föhrische	w3_d257e25388
Befreundte	w5_d257e25391
und	w7_d257e25394
Erben,	w9_d257e25397
dieser	w11_d257e25400
gerichtl.	w1_d257e25405
Verordnung	w3_d257e25408
zu	w5_d257e25411
ihrer	w7_d257e25414
Warnung,	w9_d257e25417
und	w1_d257e25423
daß	w3_d257e25426
selbe	w5_d257e25429
dieser	w7_d257e25432
Erfolglassung	w9_d257e25435
halber	w11_d257e25438
auf	w1_d257e25443
obangesetzten	w3_d257e25446
Tag	w5_d257e25449
und	w7_d257e25452
Stund	w9_d257e25455
für	w11_d257e25458
Sie	w13_d257e25462
Regierung	w1_d257e25467
Persöhnlichen	w3_d257e25470
erscheinen,	w5_d257e25473
und	w7_d257e25476
sich	w9_d257e25479
alda	w1_d257e25484
anmelden	w3_d257e25487
lassen	w5_d257e25490
sollen,	w7_d257e25493
mit	w9_d257e25496
gegenwär	w11_d257e25499
tig	w1_d257e25505
offenen	w3_d257e25508
Elict	w5_d257e25511
fürforderen,	w7_d257e25514
auch	w9_d257e25517
die	w11_d257e25520
auf	w13_d257e25524
ihr	w1_d257e25529
abermaliges	w3_d257e25532
Ausbleiben	w5_d257e25535
bewilligter	w7_d257e25538
Er	w9_d257e25541
folglassung	w1_d257e25546
des	w3_d257e25549
verpfändeten	w5_d257e25552
Banco-extract	w7_d257e25555
hiemit	w1_d257e25560
erinnern	w3_d257e25563
wollen.	w5_d257e25566
</p>
<p id="p10_d257e25569">
Den	w1_d257e25573
3.	w3_d257e25576
Julii	w5_d257e25579
Vormittag	w7_d257e25582
von	w9_d257e25585
9.	w11_d257e25588
bis	w13_d257e25592
12-	w15_d257e25595
dann	w1_d257e25600
Nachmittags	w3_d257e25603
von	w5_d257e25606
3.	w7_d257e25609
bis	w9_d257e25612
6.	w11_d257e25615
Uhr	w13_d257e25619
wer	w15_d257e25622
den	w1_d257e25627
in	w3_d257e25630
der	w5_d257e25633
Nagler=gassen	w7_d257e25636
im	w9_d257e25639
Försterischen	w11_d257e25642
Haus	w1_d257e25648
im	w3_d257e25651
anderten	w5_d257e25654
Stock	w7_d257e25657
zerschiedene	w9_d257e25660
Bilder	w11_d257e25663
