<doc id="wr_1757-03-16" attrs="word" year="1757" month="03" day="16" corpus="2">
<head id="h2_d126e2922">
Constantinopel	w1_d126e2926
jede,	w9_d126e20998
welche	w11_d126e21001
an	w13_d126e21005
gedacht	w1_d126e21010
le	w3_d126e21013
Clairisch	w5_d126e21016
ad	w7_d126e21019
Cridam	w9_d126e21022
gediehenen	w11_d126e21025
Vermögen	w1_d126e21030
ex	w3_d126e21033
quacunque	w5_d126e21036
causa	w7_d126e21039
vel	w9_d126e21042
Titulo	w11_d126e21045
Sprüch,	w1_d126e21051
und	w3_d126e21054
Anforderungen	w5_d126e21057
haben,	w7_d126e21060
oder	w9_d126e21063
zu	w1_d126e21068
haben	w3_d126e21071
vermeinen,	w5_d126e21074
an	w7_d126e21077
ob=bestimmten	w9_d126e21080
Tag	w11_d126e21083
und	w1_d126e21088
Stund	w3_d126e21091
vor	w5_d126e21094
Regierung	w7_d126e21097
in	w9_d126e21100
der	w11_d126e21103
daselbst	w13_d126e21107
zu	w1_d126e21112
solchem	w3_d126e21115
Ende	w5_d126e21118
offen	w7_d126e21121
haltenden	w9_d126e21124
Commißions	w11_d126e21127
stuben	w1_d126e21133
entweder	w3_d126e21136
selbst	w5_d126e21139
persönlich,	w7_d126e21142
oder	w9_d126e21145
durch	w11_d126e21148
hiezu	w1_d126e21153
genugsam	w3_d126e21156
gevollmächtigte	w5_d126e21159
Gewalt	w7_d126e21162
tragere	w1_d126e21167
also	w3_d126e21170
gewiß	w5_d126e21173
zu	w7_d126e21176
erscheinen,	w9_d126e21179
und	w11_d126e21182
ihre	w13_d126e21186
an	w1_d126e21191
solche	w3_d126e21194
Crida=massa	w5_d126e21197
habende	w7_d126e21200
Anforderun	w9_d126e21203
gen	w1_d126e21209
anzumelden,	w3_d126e21212
auch	w5_d126e21215
zu	w7_d126e21218
Herstellung	w9_d126e21221
des	w11_d126e21224
er	w13_d126e21228
forderlich	w1_d126e21233
rechtliche	w3_d126e21236
Beweistums	w5_d126e21239
ihre	w7_d126e21242
Schuld	w9_d126e21245
und	w1_d126e21250
Saz=briefe,	w3_d126e21253
oder	w5_d126e21256
ansonst	w7_d126e21259
habende	w9_d126e21262
Li	w11_d126e21265
quidations=urkunden,	w1_d126e21270
und	w3_d126e21273
rechtliche	w5_d126e21276
Behelf,	w7_d126e21279
in	w1_d126e21285
beglaubten	w3_d126e21288
Abschriften	w5_d126e21291
einzulegen	w7_d126e21294
haben	w9_d126e21297
wie	w1_d126e21302
im	w3_d126e21305
widrigen	w5_d126e21308
der	w7_d126e21311
ausbleibende	w9_d126e21314
von	w11_d126e21317
gegen	w13_d126e21321
wärtiger	w1_d126e21326
Concurs=massa	w3_d126e21329
gänzlich	w5_d126e21332
ausge	w7_d126e21335
schlossen	w1_d126e21340
seyn,	w3_d126e21343
und	w5_d126e21346
ihme	w7_d126e21349
diesfalls	w9_d126e21352
das	w11_d126e21355
ewi	w13_d126e21359
ge	w1_d126e21365
Stillschweigen	w3_d126e21368
auferleget;	w5_d126e21371
der	w7_d126e21374
nicht	w9_d126e21377
Li	w11_d126e21380
quidirende	w1_d126e21385
aber	w3_d126e21388
in	w5_d126e21391
der	w7_d126e21394
künftigen	w9_d126e21397
Claßifica	w11_d126e21400
tion	w1_d126e21405
mit	w3_d126e21408
seiner	w5_d126e21411
unerwiesenen	w7_d126e21414
Anforderung	w9_d126e21417
abgewiesen	w1_d126e21422
werden	w3_d126e21425
solle.	w5_d126e21428
Wornach	w7_d126e21431
sich	w9_d126e21434
ein	w11_d126e21437
jeder	w1_d126e21443
zu	w3_d126e21446
richten,	w5_d126e21449
und	w7_d126e21452
vor	w9_d126e21455
Schaden	w11_d126e21458
sich	w13_d126e21462
zu	w15_d126e21465
hüten	w1_d126e21470
wissen	w3_d126e21473
wird.	w5_d126e21476
So	w7_d126e21479
beschehen,	w9_d126e21482
Wien	w11_d126e21485
den	w1_d126e21490
2ten	w3_d126e21493
Martii	w5_d126e21496
1757.	w7_d126e21499
</p>
<p id="p14_d126e21502">
Bey	w1_d126e21506
dem	w3_d126e21509
Buchhändler,	w5_d126e21512
Peter	w7_d126e21515
Conrad	w9_d126e21518
Mö	w11_d126e21521
nath,	w1_d126e21526
unter	w3_d126e21529
denen	w5_d126e21532
Tuchlauben	w7_d126e21535
im	w9_d126e21538
Pfeifferi	w11_d126e21541
schen	w1_d126e21546
Haus	w3_d126e21549
ist	w5_d126e21552
neu	w7_d126e21555
angekommen.	w9_d126e21558
</p>
<p id="p16_d126e21561">
Wimmer	w1_d126e21565
Altes	w3_d126e21568
und	w5_d126e21571
neues	w7_d126e21574
von	w9_d126e21577
ausländisch	w11_d126e21580
und	w1_d126e21585
inländischen	w3_d126e21588
Büchern,	w5_d126e21591
welche	w7_d126e21594
in	w9_d126e21597
dieser	w11_d126e21600
Handlung	w1_d126e21605
um	w3_d126e21608
beygesetzte	w5_d126e21611
sehr	w7_d126e21614
billige	w9_d126e21617
Preise	w11_d126e21620
zu	w1_d126e21626
bekommen	w3_d126e21629
seynd,	w5_d126e21632
3tes	w7_d126e21635
und	w9_d126e21638
4tes	w11_d126e21641
Stück	w13_d126e21645
4to.	w1_d126e21650
wird	w3_d126e21653
continuirt,	w5_d126e21656
und	w7_d126e21659
ist	w9_d126e21662
gratis	w11_d126e21665
zu	w13_d126e21669
ha	w15_d126e21672
ben.	w1_d126e21677
</p>
<p id="p18_d126e21680">
Disquisitio	w1_d126e21684
Juris	w3_d126e21687
naturalis	w5_d126e21690
gentium	w7_d126e21693
&	w9_d126e21696
Publici	w1_d126e21701
universalis	w3_d126e21704
de	w5_d126e21707
natura,	w7_d126e21710
&	w9_d126e21713
in	w11_d126e21716
dole	w1_d126e21721
/	w3_d126e21724
Status	w5_d126e21727
legatorum,	w7_d126e21730
quoad	w9_d126e21733
corum	w11_d126e21736
Jura	w1_d126e21742
inviolabilitatis,	w3_d126e21745
Officia	w5_d126e21748
generalia	w7_d126e21751
&	w9_d126e21754
characterem	w1_d126e21759
repræsentativum,	w3_d126e21762
speciatim	w5_d126e21765
vero	w1_d126e21770
quoad	w3_d126e21773
quæstionem:	w5_d126e21776
nun	w7_d126e21779
Imperans	w9_d126e21782
</p>
<p id="p20_d126e21785">
ad	w1_d126e21789
quem	w3_d126e21792
legatus	w5_d126e21795
misius,	w7_d126e21798
habeat	w9_d126e21801
Faculra	w11_d126e21804
tem	w1_d126e21809
per	w3_d126e21812
denegationem	w5_d126e21815
salvi	w7_d126e21818
-conductus	w9_d126e21821
aut	w1_d126e21826
alia	w3_d126e21829
remedia	w5_d126e21832
coactiva,	w7_d126e21835
donec	w9_d126e21838
æs	w11_d126e21841
alie	w13_d126e21845
num	w1_d126e21851
solutum,	w3_d126e21854
aut	w5_d126e21857
idonea	w7_d126e21860
cautio	w9_d126e21863
præstita	w11_d126e21866
discesium	w1_d126e21871
ejusmodi	w3_d126e21874
legati	w5_d126e21877
impediendi,	w7_d126e21880
auf	w9_d126e21883
bona	w1_d126e21888
ejusdem	w3_d126e21891
mobilia	w5_d126e21894
arresto	w7_d126e21897
constringendi	w9_d126e21900
4to	w1_d126e21905
Frankofurti,	w3_d126e21908
1757.	w5_d126e21911
17.	w7_d126e21914
x.	w9_d126e21917
</p>
<p id="p22_d126e21920">
Vollständiger	w1_d126e21924
Unterricht	w3_d126e21927
von	w5_d126e21930
Küchenge	w7_d126e21933
wächsen,	w1_d126e21938
oder	w3_d126e21941
ausführliche	w5_d126e21944
Beschreibung	w7_d126e21947
al	w9_d126e21950
ler	w1_d126e21955
Küchen=gewächse,	w3_d126e21958
der	w5_d126e21961
Beschaffenheit	w7_d126e21964
des	w9_d126e21967
Erd=bodens,	w1_d126e21973
der	w3_d126e21976
ihnen	w5_d126e21979
dienlichen	w7_d126e21982
Lage	w9_d126e21985
und	w11_d126e21988
Himmels,	w1_d126e21993
der	w3_d126e21996
für	w5_d126e21999
dieselben	w7_d126e22002
erforderlichen	w9_d126e22005
Wartung;	w1_d126e22010
ferner	w3_d126e22013
ihrer	w5_d126e22016
Nutzbarkeit	w7_d126e22019
für	w9_d126e22022
das	w11_d126e22025
menschliche	w1_d126e22030
Leben,	w3_d126e22033
und	w5_d126e22036
ihren	w7_d126e22039
Tugenden	w9_d126e22042
in	w11_d126e22045
gleichen	w1_d126e22051
der	w3_d126e22054
Art	w5_d126e22057
und	w7_d126e22060
Weise	w9_d126e22063
die	w11_d126e22066
Mistbeht	w13_d126e22070
te	w1_d126e22075
anzurichten;	w3_d126e22078
aus	w5_d126e22081
dem	w7_d126e22084
Französischen	w9_d126e22087
über	w11_d126e22090
setzt,	w1_d126e22095
von	w3_d126e22098
D.	w5_d126e22101
Johann	w7_d126e22104
Ernst	w9_d126e22107
Zeicher,	w11_d126e22110
2.	w13_d126e22114
Theile,	w1_d126e22119
Leipzig	w3_d126e22122
1756.	w5_d126e22125
1.	w7_d126e22128
fl.	w9_d126e22131
15.	w11_d126e22134
kr.	w13_d126e22138
</p>
<list id="l24_d126e22142">
Bey	w1_d126e22146
Johann	w3_d126e22149
Christoph	w5_d126e22152
Held.	w7_d126e22155
Burgerli	w9_d126e22158
chen	w1_d126e22163
Buch=hindern	w3_d126e22166
auf	w5_d126e22169
dem	w7_d126e22172
Kohlmarkt	w9_d126e22175
im	w11_d126e22178
Samsonischen	w1_d126e22183
Haus	w3_d126e22186
in	w5_d126e22189
seinem	w7_d126e22192
Gewölb	w9_d126e22195
ist	w11_d126e22198
zu	w1_d126e22204
haben:	w3_d126e22207
Abbildung,	w1_d126e22212
und	w3_d126e22215
Beschreibung	w5_d126e22218
aller	w7_d126e22221
Hoher	w9_d126e22224
Ritter=orden	w1_d126e22229
in	w3_d126e22232
Europa.	w5_d126e22235
Catechisme,	w1_d126e22240
ou	w3_d126e22243
Abregé	w5_d126e22246
des	w7_d126e22249
verités	w9_d126e22252
Chretiennes,	w1_d126e22258
divisé	w3_d126e22261
en	w5_d126e22264
cinq	w7_d126e22267
Parties,	w9_d126e22270
con-	w11_d126e22273
forme	w1_d126e22278
à	w3_d126e22281
la	w5_d126e22284
pure	w7_d126e22287
Doctrine	w9_d126e22290
Cathollque	w11_d126e22293
tiré	w13_d126e22297
des	w1_d126e22302
Conciles,	w3_d126e22305
&	w5_d126e22308
des	w7_d126e22311
Sts.	w9_d126e22314
Peres	w11_d126e22317
de	w13_d126e22321
l'Eglise	w15_d126e22324
pour	w1_d126e22329
l'Instruction	w3_d126e22332
de	w5_d126e22335
la	w7_d126e22338
J'eunesse.	w9_d126e22341
R.	w1_d126e22347
P.	w3_d126e22350
Lanz	w5_d126e22353
aus	w7_d126e22356
der	w9_d126e22359
Gesellschaft	w11_d126e22362
JEsu	w13_d126e22366
seynd	w1_d126e22371
auch	w3_d126e22374
etwelche	w5_d126e22377
Predigen	w7_d126e22380
zu	w9_d126e22383
haben.	w11_d126e22386
Das	w1_d126e22391
Erdbeben	w3_d126e22394
in	w5_d126e22397
der	w7_d126e22400
Stund	w9_d126e22403
des	w11_d126e22406
Hin	w13_d126e22410
scheidens	w1_d126e22415
unsers	w3_d126e22418
Erlösers	w5_d126e22421
Jesu	w7_d126e22424
Christi	w9_d126e22427
sitt	w11_d126e22430
licher	w1_d126e22436
Weis	w3_d126e22439
ausgedeutet,	w5_d126e22442
und	w7_d126e22445
in	w9_d126e22448
der	w11_d126e22451
am	w13_d126e22455
H.	w15_d126e22458
Char=freytag	w1_d126e22463
gewöhnlichen	w3_d126e22466
Trauer=red	w5_d126e22469
vorgestellet	w1_d126e22474
in	w3_d126e22477
der	w5_d126e22480
Kaiserl.	w7_d126e22483
Königl.	w9_d126e22486
Hof	w11_d126e22489
Pfarr=kirche	w1_d126e22494
zu	w3_d126e22497
St	w5_d126e22500
Michael	w7_d126e22503
in	w9_d126e22506
Wien,	w11_d126e22509
im	w13_d126e22513
Jahr	w1_d126e22519
1756.	w3_d126e22522
von	w5_d126e22525
Don	w7_d126e22528
Pio	w9_d126e22531
Manzador,	w11_d126e22534
Re-	w13_d126e22538
gulirten	w1_d126e22543
Priestern	w3_d126e22546
des	w5_d126e22549
H.	w7_d126e22552
Apostels	w9_d126e22555
Pauli.	w11_d126e22558
Ge	w13_d126e22562
bunden.	w1_d126e22567
</list>
<p id="p26_d126e22571">
Pensées	w1_d126e22575
chretiennes	w3_d126e22578
pour	w5_d126e22581
jaque	w7_d126e22584
jour	w9_d126e22587
cu	w11_d126e22590
Mois,	w1_d126e22595
Sentimens	w3_d126e22598
de	w5_d126e22601
pieté	w7_d126e22604
pour	w9_d126e22607
pouvoii	w11_d126e22610
une	w1_d126e22615
fois	w3_d126e22618
le	w5_d126e22621
mois	w7_d126e22624
se	w9_d126e22627
preparer	w11_d126e22630
à	w13_d126e22634
la	w15_d126e22637
mort	w17_d126e22640
&	w19_d126e22643
se	w1_d126e22649
la	w3_d126e22652
rendre	w5_d126e22655
heureuse-	w7_d126e22658
Beyde	w9_d126e22661
Theil	w11_d126e22664
in	w13_d126e22668
einem	w1_d126e22673
Band,	w3_d126e22676
Fran	w5_d126e22679
zösisch	w1_d126e22684
gebunden,	w3_d126e22687
51.	w5_d126e22690
kr.	w7_d126e22693
</p>
<p id="p32_d126e22741">
Haupt=quartier	w1_d126e22745
der	w3_d126e22748
unter	w5_d126e22751
dem	w7_d126e22754
Commando	w9_d126e22757
Sr.	w1_d126e22762
Excell.	w3_d126e22765
des	w5_d126e22768
Hrn.	w7_d126e22771
General=feld=marschallens	w9_d126e22774
Grafens	w11_d126e22777
von	w1_d126e22782
Brome	w3_d126e22785
in	w5_d126e22788
Böhein	w7_d126e22791
siebenden	w9_d126e22794
Kaiserl.	w11_d126e22797
Königl.	w13_d126e22801
Armee	w15_d126e22804
</p>
<head id="h2_d126e22811">
Prag	w1_d126e22815
den	w3_d126e22818
10ten	w5_d126e22821
Marti	w7_d126e22824
1757.	w9_d126e22827
</head>
<p id="p4_d126e22830">
Jesen	w1_d126e22834
Morgen	w3_d126e22837
ist	w5_d126e22840
die	w7_d126e22843
Nachricht	w9_d126e22846
eingeloffen,	w11_d126e22849
daß	w13_d126e22853
der	w15_d126e22856
Feind	w1_d126e22861
gestern	w3_d126e22864
als	w5_d126e22867
den	w7_d126e22870
9ten	w9_d126e22873
dieses	w11_d126e22876
bey	w13_d126e22880
Anbruck	w15_d126e22883
des	w1_d126e22888
Tags	w3_d126e22891
mit	w5_d126e22894
einem	w7_d126e22897
Corpo	w9_d126e22900
von	w11_d126e22903
ungefähr	w13_d126e22907
12000.	w15_d126e22910
Mann	w17_d126e22913
von	w1_d126e22919
Zittau	w3_d126e22922
gegen	w5_d126e22925
Grottau	w7_d126e22928
und	w9_d126e22931
Grafenstein	w11_d126e22934
(alwo	w13_d126e22938
unsere	w15_d126e22941
Vorposten	w1_d126e22946
gestanden)	w3_d126e22949
vorgerucket,	w5_d126e22952
und	w7_d126e22955
sich	w9_d126e22958
in	w11_d126e22961
die	w13_d126e22965
Ver	w15_d126e22968
fassung,	w1_d126e22973
solche	w3_d126e22976
von	w5_d126e22979
dannen	w7_d126e22982
zu	w9_d126e22985
delogiren,	w11_d126e22988
gesetzt	w13_d126e22992
habe.	w15_d126e22995
Es	w17_d126e22998
hat	w1_d126e23003
also	w3_d126e23006
Herr	w5_d126e23009
General=Feld=marschall=leutenannt	w7_d126e23012
Gra	w9_d126e23015
von	w1_d126e23021
Maquire,	w3_d126e23024
da	w5_d126e23027
selber	w7_d126e23030
die	w9_d126e23033
Uberlegenheit	w11_d126e23036
der	w13_d126e23040
feindli	w15_d126e23043
chen	w1_d126e23048
Macht	w3_d126e23051
wahr	w5_d126e23054
genommen,	w7_d126e23057
und	w9_d126e23060
ohnehin	w11_d126e23063
erkannt,	w13_d126e23067
daß	w1_d126e23072
vorbesagte	w3_d126e23075
Oerter	w5_d126e23078
nicht	w7_d126e23081
haltbar	w9_d126e23084
seyen,	w11_d126e23087
die	w13_d126e23091
alda	w15_d126e23094
gestandene	w1_d126e23099
Mannschaft	w3_d126e23102
an	w5_d126e23105
sich	w7_d126e23108
gezogen,	w9_d126e23111
mit	w11_d126e23114
solcher	w13_d126e23118
nicht	w15_d126e23121
weit	w1_d126e23127
davon	w3_d126e23130
auf	w5_d126e23133
einer	w7_d126e23136
Anhöhe	w9_d126e23139
sich	w11_d126e23142
postiret,	w13_d126e23146
und	w15_d126e23149
den	w17_d126e23152
Feind	w19_d126e23155
mit	w1_d126e23160
ganz	w3_d126e23163
ausnehmender	w5_d126e23166
Contenance	w7_d126e23169
daselbst	w9_d126e23172
erwar	w11_d126e23175
tet,	w1_d126e23180
welcher	w3_d126e23183
aber	w5_d126e23186
hierauf	w7_d126e23189
nichtes	w9_d126e23192
weiteres	w11_d126e23195
unternommen,	w13_d126e23199
sondern,	w1_d126e23204
nachdeme	w3_d126e23207
er	w5_d126e23210
in	w7_d126e23213
denen	w9_d126e23216
erwehnten	w11_d126e23219
beyden	w13_d126e23223
Oer	w15_d126e23226
tern	w1_d126e23232
Grottau,	w3_d126e23235
und	w5_d126e23238
Grafenstein	w7_d126e23241
nach	w9_d126e23244
seiner	w11_d126e23247
Gewohnheit	w13_d126e23251
unterschiedliche	w1_d126e23256
Excessen	w3_d126e23259
ausgeübet,	w5_d126e23262
solche	w7_d126e23265
wiederum	w9_d126e23268
verlassen,	w1_d126e23273
und	w3_d126e23276
sich	w5_d126e23279
nach	w7_d126e23282
Zittau	w9_d126e23285
zuruck	w11_d126e23288
gezogen;	w13_d126e23292
dahin	w15_d126e23295
gegen	w1_d126e23300
Herr	w3_d126e23303
General	w5_d126e23306
Maquire	w7_d126e23309
erst=gedachte	w9_d126e23312
zwey	w11_d126e23315
Oerter	w13_d126e23319
annoch	w1_d126e23325
den	w3_d126e23328
nämlichen	w5_d126e23331
Abend	w7_d126e23334
wiederum	w9_d126e23337
besetzen	w11_d126e23340
lassen;	w13_d126e23344
bey	w1_d126e23349
welcher	w3_d126e23352
Gelegenheit	w5_d126e23355
unsere	w7_d126e23358
Hussaren,	w9_d126e23361
da	w11_d126e23364
der	w13_d126e23368
Feind	w15_d126e23371
sich	w1_d126e23376
wieder	w3_d126e23379
nacher	w5_d126e23382
Zittau	w7_d126e23385
retiriret	w9_d126e23388
hat,	w11_d126e23391
einen	w13_d126e23395
Preußi	w15_d126e23398
schen	w1_d126e23403
Dragoner=haupt=mann	w3_d126e23406
von	w5_d126e23409
dem	w7_d126e23412
Normannischen	w9_d126e23415
nebst	w1_d126e23421
zwey	w3_d126e23424
feindlichen	w5_d126e23427
Hussaren	w7_d126e23430
vom	w9_d126e23433
Bottkammerischen	w11_d126e23436
</p>
<p id="p10_d126e23449">
Regiment	w1_d126e23453
gefangen	w3_d126e23456
bekommen;	w5_d126e23459
unserer	w7_d126e23462
Seits	w9_d126e23465
hingegen	w11_d126e23468
seynd	w1_d126e23473
3.	w3_d126e23476
Hussaren	w5_d126e23479
bleßiret,	w7_d126e23482
und	w9_d126e23485
1.	w11_d126e23488
Pferd	w13_d126e23492
todt	w15_d126e23495
geschos	w17_d126e23498
sen	w1_d126e23503
worden.	w3_d126e23506
Zu	w5_d126e23509
eben	w7_d126e23512
dieser	w9_d126e23515
Zeit	w11_d126e23518
hat	w13_d126e23522
sich	w15_d126e23525
eine	w17_d126e23528
andere	w19_d126e23531
feindliche	w1_d126e23537
Colonne	w3_d126e23540
ungefähr	w5_d126e23543
6000.	w7_d126e23546
Mann	w9_d126e23549
stark	w11_d126e23552
gegen	w13_d126e23556
Friedland	w1_d126e23561
gewendet,	w3_d126e23564
in	w5_d126e23567
der	w7_d126e23570
Absicht,	w9_d126e23573
den	w11_d126e23576
alda	w13_d126e23580
mit	w15_d126e23583
100.	w17_d126e23586
Croaten,	w1_d126e23591
und	w3_d126e23594
1000.	w5_d126e23597
Hussaren	w7_d126e23600
postirt	w9_d126e23603
gestandenen	w11_d126e23606
Herrn	w13_d126e23610
Obrist	w1_d126e23615
von	w3_d126e23618
Kleefeld	w5_d126e23621
abzuschneiden,	w7_d126e23624
allein	w9_d126e23627
auch	w11_d126e23630
dieses	w13_d126e23634
Vorhaben	w1_d126e23640
ist	w3_d126e23643
durch	w5_d126e23646
die	w7_d126e23649
vorsichtig	w9_d126e23652
und	w11_d126e23655
wachtsame	w13_d126e23659
Ge	w15_d126e23662
gen=veranstaltung	w1_d126e23667
des	w3_d126e23670
Herrn	w5_d126e23673
General=majors	w7_d126e23676
Grafent	w9_d126e23679
von	w1_d126e23684
Lascy	w3_d126e23687
vernichtet	w5_d126e23690
worden,	w7_d126e23693
und	w9_d126e23696
hat	w11_d126e23699
ob=erwehnten	w13_d126e23703
Herr	w1_d126e23708
Obrister,	w3_d126e23711
ohne	w5_d126e23714
Verlust	w7_d126e23717
eines	w9_d126e23720
Manns,	w11_d126e23723
bis	w13_d126e23727
Ulvers	w15_d126e23730
dorf	w1_d126e23736
an	w3_d126e23739
der	w5_d126e23742
grossen	w7_d126e23745
Fried=länder=land=strassen	w9_d126e23748
in	w11_d126e23751
bester	w13_d126e23755
Ordnung	w1_d126e23760
sich	w3_d126e23763
zuruck=gezogen,	w5_d126e23766
auch	w7_d126e23769
dabey	w9_d126e23772
4.	w11_d126e23775
feindliche	w13_d126e23779
Hussaren	w1_d126e23784
von	w3_d126e23787
Bottkammer	w5_d126e23790
gefangen	w7_d126e23793
genommen.	w9_d126e23796
Der	w11_d126e23799
Feind	w1_d126e23804
stehet	w3_d126e23807
noch	w5_d126e23810
dato	w7_d126e23813
mit	w9_d126e23816
einem	w11_d126e23819
ansehnlichen	w13_d126e23823
Corpo,	w15_d126e23826
und	w1_d126e23832
einiger	w3_d126e23835
Artillerie	w5_d126e23838
zu	w7_d126e23841
Friedland,	w9_d126e23844
unter	w11_d126e23847
Commando	w13_d126e23851
des	w1_d126e23856
Generalen	w3_d126e23859
Leßvics,	w5_d126e23862
dahingegen	w7_d126e23865
ob=gedachter	w9_d126e23868
Herr	w11_d126e23871
General	w1_d126e23876
Graf	w3_d126e23879
von	w5_d126e23882
Lascy	w7_d126e23885
verschiedene	w9_d126e23888
Grenadiercom	w11_d126e23891
pagnien,	w1_d126e23896
nebst	w3_d126e23899
anderer	w5_d126e23902
Jnfanterie,	w7_d126e23905
auch	w9_d126e23908
einiger	w11_d126e23911
Caval	w13_d126e23915
lerie	w1_d126e23921
zur	w3_d126e23924
Verstärkung	w5_d126e23927
des	w7_d126e23930
ob=erwehnten	w9_d126e23933
Herrn	w11_d126e23936
Obri	w13_d126e23940
stens	w1_d126e23945
von	w3_d126e23948
Klefeld	w5_d126e23951
gegen	w7_d126e23954
Ulversdorf	w9_d126e23957
vorrucken	w11_d126e23960
lassen,	w13_d126e23964
auch	w15_d126e23967
sonsten	w1_d126e23972
alle	w3_d126e23975
ersinnliche	w5_d126e23978
Gegen=veranstaltungen	w7_d126e23981
vorgekehrt	w9_d126e23984
hat,	w1_d126e23989
um	w3_d126e23992
allen	w5_d126e23995
feindlichen	w7_d126e23998
Unternehmungen	w9_d126e24001
standhaft	w11_d126e24004
be	w13_d126e24008
gegnen	w1_d126e24014
zu	w3_d126e24017
können.	w5_d126e24020
Diese	w7_d126e24023
nämliche	w9_d126e24026
Nacht	w11_d126e24029
hindurch,	w13_d126e24033
seynd	w1_d126e24038
11.	w3_d126e24041
feindliche	w5_d126e24044
Deserteurs	w7_d126e24047
angekommen,	w9_d126e24050
welche	w11_d126e24053
aussagen,	w1_d126e24058
daß	w3_d126e24061
einige	w5_d126e24064
Trupen	w7_d126e24067
mit	w9_d126e24070
Artillerie	w11_d126e24073
von	w13_d126e24077
ihnen	w15_d126e24080
gegen	w1_d126e24085
Schlesien	w3_d126e24088
marschieren	w5_d126e24091
sollen;	w7_d126e24094
wie	w9_d126e24097
auch,	w11_d126e24100
daß	w13_d126e24104
der	w15_d126e24107
Preußische	w1_d126e24113
General	w3_d126e24116
Leßvics	w5_d126e24119
nach	w7_d126e24122
Görliz	w9_d126e24125
abgehen,	w11_d126e24128
und	w13_d126e24132
das	w1_d126e24137
Commando	w3_d126e24140
über	w5_d126e24143
die	w7_d126e24146
zu	w9_d126e24149
Friedland	w11_d126e24152
stehende	w13_d126e24156
Trupen	w1_d126e24161
dem	w3_d126e24164
Prinzen	w5_d126e24167
von	w7_d126e24170
Bevern	w9_d126e24173
überge	w11_d126e24176
ben	w1_d126e24181
werde	w3_d126e24184
</p>
</doc>
