<doc id="wr_1759-01-17" attrs="word" year="1759" month="01" day="17" corpus="2">
<head id="h2_d314e2828">
Stockholm	w1_d314e2832
halten	w13_d314e20986
Al	w15_d314e20989
ler=gnädigst	w1_d314e20994
erlaubet,	w3_d314e20997
und	w5_d314e21000
wöchentlich	w7_d314e21003
der	w9_d314e21006
Donnerstag	w1_d314e21011
fürden	w3_d314e21014
Hof=adel	w5_d314e21017
benennet	w7_d314e21020
worden.	w9_d314e21023
So	w1_d314e21028
wird	w3_d314e21031
dem	w5_d314e21034
Publico	w7_d314e21037
hiemit	w9_d314e21040
zu	w11_d314e21043
wissen	w13_d314e21047
gemacht,	w15_d314e21050
daß	w1_d314e21056
die	w3_d314e21059
übrigen	w5_d314e21062
Täge	w7_d314e21065
für	w9_d314e21068
geschlossene	w11_d314e21071
Compa	w13_d314e21075
gnien,	w1_d314e21080
als	w3_d314e21083
von	w5_d314e21086
Dieasterien,	w7_d314e21089
Aemtern,	w9_d314e21092
Herr	w11_d314e21095
schafts=officiren,	w1_d314e21100
Wechsel=verwandten,	w3_d314e21103
und	w5_d314e21106
Handel=stand,	w1_d314e21111
auch	w3_d314e21114
anderen,	w5_d314e21117
die	w7_d314e21120
derley	w9_d314e21123
bey	w11_d314e21126
zutretten	w1_d314e21132
gedenken,	w3_d314e21135
nach	w5_d314e21138
dem	w7_d314e21141
Fuß,	w9_d314e21144
wie	w11_d314e21147
1757.	w13_d314e21151
bestimmet	w1_d314e21156
sind,	w3_d314e21159
womit	w5_d314e21162
man	w7_d314e21165
künftigen	w9_d314e21168
Sonn	w11_d314e21171
tag	w1_d314e21176
den	w3_d314e21179
21f	w5_d314e21182
dieses	w7_d314e21185
den	w9_d314e21188
Anfang	w11_d314e21191
machen	w13_d314e21195
wird.	w15_d314e21198
</list>
<head id="h4_d314e21215">
sind	w1_d314e21219
die	w3_d314e21222
Billiets	w5_d314e21225
bis	w7_d314e21228
Abends	w9_d314e21231
6.	w11_d314e21234
Uhr	w13_d314e21238
auf	w15_d314e21241
der	w17_d314e21244
Rehl=gruben	w1_d314e21249
im	w3_d314e21252
2.	w5_d314e21255
Stock	w7_d314e21258
abzuholen,	w9_d314e21261
zumalen	w11_d314e21264
bey	w1_d314e21269
dem	w3_d314e21272
Eingang	w5_d314e21275
keine	w7_d314e21278
Zahlung	w9_d314e21281
angenomm	w11_d314e21284
wird.	w1_d314e21290
</head>
<head id="h2_d314e21321">
Sollte	w1_d314e21325
es	w3_d314e21328
beadelten	w5_d314e21331
oder	w7_d314e21334
anderen	w9_d314e21337
characte	w11_d314e21340
risirten	w1_d314e21345
Personen	w3_d314e21348
belieben,	w5_d314e21351
eine	w7_d314e21354
besondere	w9_d314e21357
Compagnie	w1_d314e21362
zu	w3_d314e21365
schliessen,	w5_d314e21368
werden	w7_d314e21371
dieselben	w9_d314e21374
6	w1_d314e21380
suchet,	w1_d314e21385
es	w3_d314e21388
zeitlich	w5_d314e21391
anzuzeigen.	w7_d314e21394
</head>
<head id="h2_d314e21403">
Wer	w1_d314e21407
Soupiren	w3_d314e21410
will,	w5_d314e21413
hat	w7_d314e21416
sich	w9_d314e21419
bey	w11_d314e21422
Herr	w13_d314e21426
Oesterreicher	w1_d314e21431
zu	w3_d314e21434
melden.	w5_d314e21437
</head>
</doc>
