<doc id="wr_1760-07-05" attrs="word" year="1760" month="07" day="05" corpus="2">
<head id="h2_d464e3664">
Madrid	w1_d464e3668
dahero	w15_d464e21610
</p>
<p id="p60_d464e21614">
diese	w1_d464e21618
Verhandlung	w3_d464e21621
den	w5_d464e21624
16.	w7_d464e21627
Augusti	w9_d464e21630
dieses	w11_d464e21633
Jahrs	w13_d464e21637
fruhe	w1_d464e21642
um	w3_d464e21645
9.Uhr	w5_d464e21648
wird	w7_d464e21651
gerichtlich	w9_d464e21654
vorgenommen	w11_d464e21657
werden,	w1_d464e21662
hingegen	w3_d464e21665
aber	w5_d464e21668
des	w7_d464e21671
mehr=erwöhnten	w9_d464e21674
Hrn.	w11_d464e21677
Praunspergers	w1_d464e21683
dermaliger	w3_d464e21686
Aufenthalt	w5_d464e21689
unwissend	w7_d464e21692
und	w1_d464e21697
unbekannt	w3_d464e21700
ist;	w5_d464e21703
Als	w7_d464e21706
will	w9_d464e21709
man	w11_d464e21712
hiemit	w13_d464e21716
ihm	w15_d464e21719
Hrn.	w1_d464e21724
</p>
<p id="p64_d464e21729">
Hrn.	w1_d464e21733
Praunsperger,	w3_d464e21736
weil	w5_d464e21739
dessen	w7_d464e21742
Gegenwart	w9_d464e21745
bey	w11_d464e21748
gedachtem	w1_d464e21753
Actu	w3_d464e21756
höchst	w5_d464e21759
nohtwendig	w7_d464e21762
seyn	w9_d464e21765
will,	w11_d464e21768
pro	w13_d464e21772
1mo,	w1_d464e21777
2do,	w3_d464e21780
&	w5_d464e21783
3tio	w7_d464e21786
Termino	w9_d464e21789
citiret,	w11_d464e21792
und	w13_d464e21796
anbey	w15_d464e21799
aufgetragen	w1_d464e21805
haben,	w3_d464e21808
daß	w5_d464e21811
selber	w7_d464e21814
an	w9_d464e21817
besagtem	w11_d464e21820
Tag	w13_d464e21824
und	w1_d464e21829
Stund	w3_d464e21832
vor	w5_d464e21835
dem	w7_d464e21838
Markt=gericht	w9_d464e21841
zu	w11_d464e21844
obigem	w13_d464e21848
Ende	w15_d464e21851
entweders	w1_d464e21856
von	w3_d464e21859
selbsten,	w5_d464e21862
oder	w7_d464e21865
per	w9_d464e21868
Mennatarium	w11_d464e21871
sub	w13_d464e21875
clausula	w1_d464e21880
præclusi	w3_d464e21883
&	w5_d464e21886
perpetui	w7_d464e21889
silentii	w9_d464e21892
erscheinen	w11_d464e21895
sol	w13_d464e21899
le.	w1_d464e21905
Haalstadt	w3_d464e21908
den	w5_d464e21911
16.	w7_d464e21914
May	w9_d464e21917
1760.	w11_d464e21920
</p>
<p id="p66_d464e21923">
Es	w1_d464e21927
hat	w3_d464e21930
ein	w5_d464e21933
zur	w7_d464e21936
Gaun	w9_d464e21939
und	w11_d464e21942
Zanconi=wie	w13_d464e21946
auch	w15_d464e21949
Hautzenbergischen	w1_d464e21954
Massam	w3_d464e21957
allerhöchst	w5_d464e21960
bestättigter	w7_d464e21963
Ausschuß	w1_d464e21968
einen	w3_d464e21971
fünften	w5_d464e21974
Dividenten	w7_d464e21977
à	w9_d464e21980
7.	w11_d464e21983
pro	w13_d464e21987
Cento	w15_d464e21990
mehrmalen	w1_d464e21996
zu	w3_d464e21999
Stand	w5_d464e22002
gebracht,	w7_d464e22005
und	w9_d464e22008
den	w11_d464e22011
1.	w13_d464e22015
Au	w15_d464e22018
gusti	w1_d464e22023
dieses	w3_d464e22026
1760.	w5_d464e22029
Jahrs	w7_d464e22032
zur	w9_d464e22035
Anfangenden	w11_d464e22038
Aus	w13_d464e22042
theilung	w1_d464e22047
hiemit	w3_d464e22050
kund	w5_d464e22053
machen	w7_d464e22056
wollen:	w9_d464e22059
als	w11_d464e22062
werden	w13_d464e22066
alle	w1_d464e22071
respective	w3_d464e22074
Herren	w5_d464e22077
Jnteressenten	w7_d464e22080
von	w9_d464e22083
gemeld	w11_d464e22086
ten	w1_d464e22092
dato	w3_d464e22095
an,	w5_d464e22098
täglich	w7_d464e22101
Sonn=Feyertag,	w9_d464e22104
und	w11_d464e22107
Mitt	w13_d464e22111
woch	w1_d464e22116
ausgenommen,	w3_d464e22119
fruhe	w5_d464e22122
von	w7_d464e22125
8.	w9_d464e22128
bis	w11_d464e22131
12.,	w13_d464e22135
und	w15_d464e22138
Nachmittag	w1_d464e22143
von	w3_d464e22146
2.	w5_d464e22149
bis	w7_d464e22152
6.	w9_d464e22155
Uhr,	w11_d464e22158
beym	w13_d464e22162
Stoß	w15_d464e22165
an	w17_d464e22168
Himmel,	w1_d464e22173
ebner	w3_d464e22176
Erden,	w5_d464e22179
gegen	w7_d464e22182
genugsamer	w9_d464e22185
Legi	w11_d464e22188
timation,	w1_d464e22194
die	w3_d464e22197
ihnen	w5_d464e22200
zukommende	w7_d464e22203
Ratam	w9_d464e22206
abzuho	w11_d464e22209
len,	w1_d464e22214
und	w3_d464e22217
weilen	w5_d464e22220
gedacht=Löbl.	w7_d464e22223
Ausschuß	w9_d464e22226
dieses	w11_d464e22229
so	w13_d464e22233
viel=jährige	w1_d464e22238
Schulden	w3_d464e22241
abledigungs=geschäft	w5_d464e22244
derma	w7_d464e22247
len	w1_d464e22252
durch	w3_d464e22255
Aufstellung	w5_d464e22258
eines	w7_d464e22261
Compromissi	w9_d464e22264
zum	w11_d464e22267
gänz	w13_d464e22271
lich	w1_d464e22277
erwünschten	w3_d464e22280
Ausgleichungs=ende	w5_d464e22283
zu	w7_d464e22286
bringen	w9_d464e22289
willens	w1_d464e22294
ist,	w3_d464e22297
ihre	w5_d464e22300
etwann	w7_d464e22303
benennende	w9_d464e22306
Mandatarios	w11_d464e22309
auch	w1_d464e22314
dahin	w3_d464e22317
zu	w5_d464e22320
begwalten	w7_d464e22323
belieben,	w9_d464e22326
daß	w11_d464e22329
sie	w13_d464e22333
die	w15_d464e22336
vorschlagende	w1_d464e22341
Subjecta	w3_d464e22344
pro	w5_d464e22347
Compromissariis,	w7_d464e22350
und	w9_d464e22353
genugsame	w1_d464e22359
Geschäfts=verwalter	w3_d464e22362
approbiren,	w5_d464e22365
ober	w7_d464e22368
sich	w1_d464e22373
diesfals	w3_d464e22376
wenigstens	w5_d464e22379
der	w7_d464e22382
Mehrheit	w9_d464e22385
der	w11_d464e22388
Credi	w13_d464e22392
torschaft	w1_d464e22397
conformiren	w3_d464e22400
können.	w5_d464e22403
</p>
<p id="p68_d464e22406">
Es	w1_d464e22410
ist	w3_d464e22413
zu	w5_d464e22416
Peuzing	w7_d464e22419
die	w9_d464e22422
Fournierische	w11_d464e22425
Wirtschaft	w13_d464e22429
täglich	w1_d464e22434
zu	w3_d464e22437
verkauffen:	w5_d464e22440
bestehend	w7_d464e22443
in	w9_d464e22446
zwey	w11_d464e22449
neu	w13_d464e22453
gut	w15_d464e22456
gebauten	w1_d464e22461
Häusern,	w3_d464e22464
samt	w5_d464e22467
darauf	w7_d464e22470
verliebenen	w9_d464e22473
Trac	w11_d464e22476
teurs=freyheit,	w1_d464e22482
Obst	w3_d464e22485
und	w5_d464e22488
Graß=garten,	w7_d464e22491
Wiesen,	w9_d464e22494
worinn	w1_d464e22499
ein	w3_d464e22502
mit	w5_d464e22505
Stein	w7_d464e22508
ausgemauerter	w9_d464e22511
Teuch	w11_d464e22514
von	w13_d464e22518
lebendigen	w1_d464e22523
Bergfluß,	w3_d464e22526
durch	w5_d464e22529
welchen	w7_d464e22532
mitten	w9_d464e22535
im	w11_d464e22538
Garten	w1_d464e22543
ein	w3_d464e22546
Bassin,	w5_d464e22549
durchaus	w7_d464e22552
mit	w9_d464e22555
harten	w11_d464e22558
Stein	w13_d464e22562
verfertiget,	w1_d464e22568
und	w3_d464e22571
ohne	w5_d464e22574
Maschin	w7_d464e22577
zwey	w9_d464e22580
Klafter	w11_d464e22583
hoch	w13_d464e22587
lebendiges	w1_d464e22592
Wasse	w3_d464e22595
er	w1_d464e22600
springt,	w3_d464e22603
samt	w5_d464e22606
all	w7_d464e22609
zur	w9_d464e22612
Traeteure	w11_d464e22615
gehöriger	w1_d464e22620
Einrichtung,	w3_d464e22623
als	w5_d464e22626
Silber,	w7_d464e22629
Kupfer,	w9_d464e22632
Zinn	w11_d464e22635
ioccolade	w1_d464e22641
betherl,	w3_d464e22644
Meßinge	w5_d464e22647
Caffee,	w7_d464e22650
Porcellain,	w1_d464e22655
Eh	w3_d464e22658
Thee=kandl	w1_d464e22663
und	w3_d464e22666
Tätzen,	w5_d464e22669
Desert,	w7_d464e22672
Spiegel	w9_d464e22675
von	w11_d464e22678
sei	w13_d464e22682
nem	w1_d464e22687
Glas,	w3_d464e22690
laquirte	w5_d464e22693
Confect	w7_d464e22696
bretter,	w9_d464e22699
fein	w11_d464e22702
und	w13_d464e22706
or	w15_d464e22709
dinari	w1_d464e22715
Taffel=w.	w3_d464e22718
isch,	w1_d464e22723
verschiedene	w3_d464e22726
in	w5_d464e22729
und	w7_d464e22732
ausländer	w9_d464e22735
Wein	w1_d464e22740
in	w3_d464e22743
Fassen,	w5_d464e22746
und	w7_d464e22749
Boutellien,	w9_d464e22752
und	w11_d464e22755
derglei	w13_d464e22759
chen	w1_d464e22764
Gerätschaft	w3_d464e22767
mehr,	w5_d464e22770
daß	w7_d464e22773
niemand	w9_d464e22776
das	w11_d464e22779
geringste	w13_d464e22783
einzuschaffen	w1_d464e22789
hat;	w3_d464e22792
wer	w5_d464e22795
demnach	w7_d464e22798
solches	w9_d464e22801
zu	w11_d464e22804
kauffen	w13_d464e22808
willens,	w1_d464e22813
hat	w3_d464e22816
sich	w5_d464e22819
bey	w7_d464e22822
dem	w9_d464e22825
Jnnhaber	w11_d464e22828
dessen	w13_d464e22832
zu	w15_d464e22835
Penzing	w1_d464e22840
anzumelden.	w3_d464e22843
</p>
<p id="p70_d464e22846">
Auf	w1_d464e22850
Verordnung	w3_d464e22853
einer	w5_d464e22856
Hochlöbl.	w7_d464e22859
Regierung,	w9_d464e22862
werden	w1_d464e22867
nächstkünftigen	w3_d464e22870
Freytag	w5_d464e22873
als	w7_d464e22876
den	w9_d464e22879
11.	w11_d464e22882
dieses	w13_d464e22886
Monats	w1_d464e22891
Julii	w3_d464e22894
in	w5_d464e22897
dem	w7_d464e22900
grossen	w9_d464e22903
Ofenloch	w11_d464e22906
im	w13_d464e22910
31	w15_d464e22913
Stock	w1_d464e22919
verschiedenes	w3_d464e22922
Silber,	w5_d464e22925
Manns=kleider,	w7_d464e22928
Wäsch,	w9_d464e22931
Behk,	w1_d464e22936
Tisch,	w3_d464e22939
Sessel,	w5_d464e22942
Bilder,	w7_d464e22945
und	w9_d464e22948
andere	w11_d464e22951
Zim	w13_d464e22955
met=eznrichtungen	w1_d464e22960
Vormittag	w3_d464e22963
von	w5_d464e22966
9.	w7_d464e22969
bis	w9_d464e22972
12.,	w11_d464e22975
und	w13_d464e22979
Nachmittag	w1_d464e22984
von	w3_d464e22987
3.	w5_d464e22990
bis	w7_d464e22993
6.	w9_d464e22996
Uhr,	w11_d464e22999
licitando	w13_d464e23003
plus	w15_d464e23006
of	w17_d464e23009
ferenti	w1_d464e23015
gegen	w3_d464e23018
baarer	w5_d464e23021
Bezahlung	w7_d464e23024
verkauffet	w9_d464e23027
werden.	w11_d464e23030
</p>
<p id="p72_d464e23034">
Von	w1_d464e23038
N.	w3_d464e23041
Burger=meister	w5_d464e23044
Richter	w7_d464e23047
und	w9_d464e23050
Raht	w11_d464e23053
der	w13_d464e23057
Landes=fürstlichen	w1_d464e23062
Stadt	w3_d464e23065
Prugg	w5_d464e23068
an	w7_d464e23071
der	w9_d464e23074
Leytha	w11_d464e23077
wegen,	w1_d464e23082
wird	w3_d464e23085
hiemit	w5_d464e23088
jedermänniglich	w7_d464e23091
kund	w9_d464e23094
und	w11_d464e23097
zu	w13_d464e23101
wissen	w1_d464e23107
gemacht,	w3_d464e23110
wasgestalten,	w5_d464e23113
und	w7_d464e23116
nachdeme	w9_d464e23119
der	w11_d464e23122
Herr	w1_d464e23127
Leopold	w3_d464e23130
Pöllmann,	w5_d464e23133
und	w7_d464e23136
Frau	w9_d464e23139
Theresia	w11_d464e23142
des	w13_d464e23146
sen	w1_d464e23151
Eheconsortin,	w3_d464e23154
von	w5_d464e23157
dem	w7_d464e23160
Herrn	w9_d464e23163
Joseph	w11_d464e23166
Anton	w13_d464e23170
von	w1_d464e23175
Hugenstein,	w3_d464e23178
in	w5_d464e23181
puncto	w7_d464e23184
demeselben,	w9_d464e23187
laut	w11_d464e23190
cer	w13_d464e23194
tionirter	w1_d464e23200
Obligation,	w3_d464e23203
schuldigen	w5_d464e23206
1600.	w7_d464e23209
fl.	w9_d464e23212
Capital,	w11_d464e23215
nebst	w1_d464e23220
dem	w3_d464e23223
à	w5_d464e23226
6.	w7_d464e23229
pro	w9_d464e23232
Cento	w11_d464e23235
lauffenden	w13_d464e23239
Jnteresse	w15_d464e23242
ge	w17_d464e23245
richtlich	w1_d464e23250
belanget,	w3_d464e23253
und	w5_d464e23256
über	w7_d464e23259
die	w9_d464e23262
abgeführte	w11_d464e23265
gradus	w13_d464e23269
Executionis	w1_d464e23274
endlichen	w3_d464e23277
die	w5_d464e23280
Licitirung	w7_d464e23283
deren	w9_d464e23286
dem	w11_d464e23289
Herrn	w1_d464e23295
Kläger	w3_d464e23298
verhypothecirt	w5_d464e23301
und	w7_d464e23304
bereits	w9_d464e23307
gericht	w11_d464e23310
lich	w1_d464e23315
geschätzten	w3_d464e23318
Corporum,	w5_d464e23321
als	w7_d464e23324
da	w9_d464e23327
seynd:	w11_d464e23330
die	w13_d464e23334
hier	w15_d464e23337
befindlich	w1_d464e23342
Pöllmannische	w3_d464e23345
zwey	w5_d464e23348
Häuser,	w7_d464e23351
und	w9_d464e23354
ge	w11_d464e23357
samte	w1_d464e23362
Grund=stücke,	w3_d464e23365
der	w5_d464e23368
Ordnung	w7_d464e23371
nach	w9_d464e23374
bewürket,	w11_d464e23377
und	w1_d464e23383
zur	w3_d464e23386
Licitations=tagsatzung	w5_d464e23389
der	w7_d464e23392
27.	w9_d464e23395
Augusti	w11_d464e23398
lauffenden	w1_d464e23403
Jahrs	w3_d464e23406
bestimmet	w5_d464e23409
worden	w7_d464e23412
seye;	w9_d464e23415
dahero	w11_d464e23418
dann	w1_d464e23423
diejenige,	w3_d464e23426
so	w5_d464e23429
um	w7_d464e23432
gedacht	w9_d464e23435
Pöllmannische	w11_d464e23438
Häuser,	w1_d464e23443
und	w3_d464e23446
Grund=stücke	w5_d464e23449
zu	w7_d464e23452
licitiren	w9_d464e23455
gedenken,	w11_d464e23458
an	w1_d464e23464
gleich=besagten	w3_d464e23467
Tag,	w5_d464e23470
fruh	w7_d464e23473
um	w9_d464e23476
9.	w11_d464e23479
Uhr,	w13_d464e23483
auf	w15_d464e23486
dem	w17_d464e23489
Raht=haus	w1_d464e23494
alhier	w3_d464e23497
zu	w5_d464e23500
erscheinen	w7_d464e23503
haben	w9_d464e23506
werden.	w11_d464e23509
Stadt	w1_d464e23514
Prugg	w3_d464e23517
an	w5_d464e23520
der	w7_d464e23523
Leytha	w9_d464e23526
den	w11_d464e23529
3.	w13_d464e23533
Junii	w15_d464e23536
1760.	w17_d464e23539
</p>
<p id="p74_d464e23542">
Den	w1_d464e23546
15.	w3_d464e23549
dies	w5_d464e23552
Monats	w7_d464e23555
Julii	w9_d464e23558
Vormittags	w11_d464e23561
um	w13_d464e23565
9.	w1_d464e23570
Uhr	w3_d464e23573
werden	w5_d464e23576
zu	w7_d464e23579
Closter=neuburg	w9_d464e23582
auf	w11_d464e23585
des	w13_d464e23589
alda	w15_d464e23592
sigen	w1_d464e23597
Stifts	w3_d464e23600
Rend=cammer	w5_d464e23603
ungefähr	w7_d464e23606
100.	w9_d464e23609
Eimer	w11_d464e23612
Wein	w1_d464e23618
746ger	w3_d464e23621
Gewächs	w5_d464e23624
(welche	w7_d464e23627
der	w9_d464e23630
Frauen	w11_d464e23633
Ma	w13_d464e23637
ria	w1_d464e23642
Theresia	w3_d464e23645
Hermannin,	w5_d464e23648
vorher	w7_d464e23651
verehlicht	w9_d464e23654
gewe	w11_d464e23657
sten	w1_d464e23662
Posuigin	w3_d464e23665
gehörig,	w5_d464e23668
und	w7_d464e23671
in	w9_d464e23674
des	w11_d464e23677
Stifts	w13_d464e23681
Klo	w15_d464e23684
ster=neuburgischen	w1_d464e23689
Keller	w3_d464e23692
in	w5_d464e23695
Deposito	w7_d464e23698
aufbehalten,	w9_d464e23701
welcher	w1_d464e23707
wegen	w3_d464e23710
auch	w5_d464e23713
schon	w7_d464e23716
den	w9_d464e23719
14.	w11_d464e23722
Junii	w13_d464e23726
alhier,	w15_d464e23729
und	w1_d464e23734
den	w3_d464e23737
3.	w5_d464e23740
dies	w7_d464e23743
Monats	w9_d464e23746
Julii	w11_d464e23749
Licitationstag	w13_d464e23753
satzungen	w1_d464e23758
anberaumet	w3_d464e23761
gewesen,	w5_d464e23764
aber	w7_d464e23767
fruchties	w9_d464e23770
ab	w11_d464e23773
geloffen	w1_d464e23778
seynd)	w3_d464e23781
an	w5_d464e23784
den	w7_d464e23787
Meist	w9_d464e23790
bietenden	w11_d464e23793
verkauft	w13_d464e23797
werden,	w1_d464e23803
wer	w3_d464e23806
demnach	w5_d464e23809
solche	w7_d464e23812
Weine	w9_d464e23815
gegen	w11_d464e23818
baarer	w13_d464e23822
Bezahlung	w1_d464e23827
an	w3_d464e23830
sich	w5_d464e23833
zu	w7_d464e23836
bringen	w9_d464e23839
gesinnet	w11_d464e23842
ist,	w13_d464e23846
dieser	w15_d464e23849
hat	w1_d464e23854
sich	w3_d464e23857
am	w5_d464e23860
besagtem	w7_d464e23863
Tag	w9_d464e23866
und	w11_d464e23869
Stund	w13_d464e23873
auf	w15_d464e23876
des	w17_d464e23879
Stifts	w1_d464e23884
Rend=cammer	w3_d464e23887
zu	w5_d464e23890
Kloster=neuburg	w7_d464e23893
anzu	w9_d464e23896
melden.	w1_d464e23902
</p>
<p id="p76_d464e23907">
Von	w1_d464e23911
der	w3_d464e23914
Hochfürstl.	w5_d464e23917
Lubomirskyschen	w7_d464e23920
Vor	w9_d464e23923
mundschafts=herrschaft	w1_d464e23928
Neuenleugbach	w3_d464e23931
allhier	w5_d464e23934
in	w7_d464e23937
Wien	w1_d464e23942
aufgestellten	w3_d464e23945
Judicii	w5_d464e23948
Deleg.	w7_d464e23951
wegen,	w9_d464e23954
wird	w11_d464e23957
durch	w1_d464e23963
gegenwärtiges	w3_d464e23966
Licitations=edict	w5_d464e23969
hiemit	w7_d464e23972
jeber	w9_d464e23975
Was	w1_d464e23980
männiglich	w1_d464e23985
kund	w3_d464e23988
und	w5_d464e23991
zu	w7_d464e23994
wissen	w9_d464e23997
gemacht	w11_d464e24000
gestalten	w1_d464e24005
auf	w3_d464e24008
Anlangen	w5_d464e24011
des	w7_d464e24014
gerichtlich	w9_d464e24017
aufgeftent	w11_d464e24020
Dippoltischen	w1_d464e24026
Herrn	w3_d464e24029
Curatoris	w5_d464e24032
ad	w7_d464e24035
lites	w9_d464e24038
unterm	w11_d464e24041
heutigem	w1_d464e24046
Dato	w3_d464e24049
eine	w5_d464e24052
nochmalige	w7_d464e24055
Licitirung	w9_d464e24058
des	w11_d464e24061
zu	w13_d464e24065
Anzbach	w1_d464e24070
befindlich	w3_d464e24073
der	w5_d464e24076
Herrschaft	w7_d464e24079
Neuenlengbach	w9_d464e24082
und	w1_d464e24087
Plankenberg	w3_d464e24090
dienstbaren	w5_d464e24093
Hauses	w7_d464e24096
cum	w9_d464e24099
Apper-	w11_d464e24102
tineatiis	w1_d464e24108
verwilliget,	w3_d464e24111
und	w5_d464e24114
zu	w7_d464e24117
sothaner	w9_d464e24120
Licitation	w11_d464e24123
der	w1_d464e24128
15.	w3_d464e24131
dies	w5_d464e24134
Monate	w7_d464e24137
Julii	w9_d464e24140
fruhe	w11_d464e24143
um	w13_d464e24147
8.	w15_d464e24150
Uhr	w17_d464e24153
be	w19_d464e24156
je.	w1_d464e24161
Solchemnach	w3_d464e24164
werden	w5_d464e24167
alle	w7_d464e24170
stimmet	w1_d464e24175
worden	w3_d464e24178
sey	w5_d464e24181
diejenige,	w1_d464e24187
welche	w3_d464e24190
vorberührt=Dippoltische	w5_d464e24193
Behau	w7_d464e24196
sung	w1_d464e24201
cum	w3_d464e24204
Apparcnantiis	w5_d464e24207
gegen	w7_d464e24210
baarer	w9_d464e24213
Bezablung	w11_d464e24216
käuflich	w1_d464e24221
an	w3_d464e24224
sich	w5_d464e24227
zu	w7_d464e24230
bringen	w9_d464e24233
gedenken,	w11_d464e24236
an	w13_d464e24240
obbemel	w15_d464e24243
detem	w1_d464e24248
Tag	w3_d464e24251
und	w5_d464e24254
Stund	w7_d464e24257
in	w9_d464e24260
der	w11_d464e24263
Herrschaft	w13_d464e24267
Neuen	w15_d464e24270
lengbachischen	w1_d464e24276
Amts=canzley	w3_d464e24279
ad	w5_d464e24282
licitandum,	w7_d464e24285
tra-	w9_d464e24288
ctandum	w1_d464e24293
&	w3_d464e24296
concludendum	w5_d464e24299
zu	w7_d464e24302
erscheinen	w9_d464e24305
haben.	w11_d464e24308
</p>
<head id="h2_d464e24346">
OURNAL	w1_d464e24350
Der	w1_d464e24355
Kaiserl.	w3_d464e24358
und	w5_d464e24361
des	w7_d464e24364
Reichs	w9_d464e24367
Executions=armee	w11_d464e24370
vom	w13_d464e24374
26.	w15_d464e24377
Junii	w1_d464e24382
bis	w3_d464e24385
inclusive	w5_d464e24388
1.	w7_d464e24391
Julii	w9_d464e24394
1760.	w11_d464e24397
aus	w13_d464e24401
dem	w15_d464e24404
Haupt=quartier	w17_d464e24407
Dreßden.	w19_d464e24410
</head>
<p id="p4_d464e24413">
Es	w1_d464e24417
hat	w3_d464e24420
sich	w5_d464e24423
diese	w7_d464e24426
Zeit	w9_d464e24429
hindurch	w11_d464e24432
nichts	w13_d464e24436
veränderliches	w15_d464e24439
in	w1_d464e24444
der	w3_d464e24447
Stellung	w5_d464e24450
der	w7_d464e24453
diesseitigen	w9_d464e24456
Armee	w11_d464e24459
eräusseret,	w13_d464e24463
nur	w1_d464e24468
allein	w3_d464e24471
seynd	w5_d464e24474
sowol	w7_d464e24477
die	w9_d464e24480
bey	w11_d464e24483
Freyberg	w13_d464e24487
unter	w15_d464e24490
Comman	w17_d464e24493
do	w1_d464e24499
des	w3_d464e24502
Herrn	w5_d464e24505
Generalens	w7_d464e24508
von	w9_d464e24511
Kleefeld,	w11_d464e24514
als	w13_d464e24518
auch	w15_d464e24521
die	w17_d464e24524
bey	w19_d464e24527
Vilsdruf	w1_d464e24532
und	w3_d464e24535
Kesselsdorf	w5_d464e24538
unter	w7_d464e24541
Commando	w9_d464e24544
des	w11_d464e24547
Herrn	w13_d464e24551
Generalens	w1_d464e24556
Weczey	w3_d464e24559
stehende	w5_d464e24562
Vor=posten,	w7_d464e24565
welche	w9_d464e24568
letztere	w11_d464e24571
nun	w1_d464e24576
ebenfalls	w3_d464e24579
an	w5_d464e24582
Se.	w7_d464e24585
Durchleucht	w9_d464e24588
den	w11_d464e24591
die	w13_d464e24595
Reichsar	w15_d464e24598
mee	w1_d464e24604
commandirenden	w3_d464e24607
General=feld=marschallen	w5_d464e24610
angewiesen	w7_d464e24613
seynd,	w1_d464e24618
mit	w3_d464e24621
starken	w5_d464e24624
Commandi	w7_d464e24627
von	w9_d464e24630
Teutscher	w11_d464e24633
Jnfanterie	w13_d464e24637
berstärket	w1_d464e24642
worden,	w3_d464e24645
wie	w5_d464e24648
dann	w7_d464e24651
von	w9_d464e24654
letzteren	w11_d464e24657
auch	w13_d464e24661
der	w15_d464e24664
Be	w17_d464e24667
richt	w1_d464e24672
eingeloffen,	w3_d464e24675
daß	w5_d464e24678
General	w7_d464e24681
Hilsen	w9_d464e24684
mit	w11_d464e24687
einem	w13_d464e24691
Theil	w15_d464e24694
des	w1_d464e24700
bey	w3_d464e24703
Meissen	w5_d464e24706
verbliebenen	w7_d464e24709
Corps	w9_d464e24712
ebenfalls	w11_d464e24715
die	w13_d464e24719
Elbe	w15_d464e24722
paßiret,	w1_d464e24727
in	w3_d464e24730
dem	w5_d464e24733
Lager	w7_d464e24736
diesseits	w9_d464e24739
der	w11_d464e24742
Elbe	w13_d464e24746
hingegen	w15_d464e24749
den	w17_d464e24752
General	w1_d464e24757
Bülow	w3_d464e24760
mit	w5_d464e24763
der	w7_d464e24766
zu	w9_d464e24769
Besatzung	w11_d464e24772
deren	w13_d464e24776
Schanzen	w15_d464e24779
und	w1_d464e24784
Redouten	w3_d464e24787
nöhtigen	w5_d464e24790
Mannschaft	w7_d464e24793
und	w9_d464e24796
Artillerie	w11_d464e24799
zu	w13_d464e24803
ruck	w1_d464e24809
gelassen	w3_d464e24812
habe,	w5_d464e24815
welcher	w7_d464e24818
dann	w9_d464e24821
auch	w11_d464e24824
seine	w13_d464e24828
Vor=posten	w15_d464e24831
vor	w1_d464e24836
denen	w3_d464e24839
sogenannten	w5_d464e24842
Katzen=häusern	w7_d464e24845
zuruck	w9_d464e24848
gezogen	w11_d464e24851
hat.	w13_d464e24855
</p>
<p id="p6_d464e24858">
Von	w1_d464e24862
dem	w3_d464e24865
noch	w5_d464e24868
bey	w7_d464e24871
Römhild	w9_d464e24874
stehenden	w11_d464e24877
Generalen	w13_d464e24881
Luzinsky	w1_d464e24886
ist	w3_d464e24889
ebenfalls	w5_d464e24892
einberichtet	w7_d464e24895
worden,	w9_d464e24898
daß	w11_d464e24901
er	w13_d464e24905
das	w15_d464e24908
bey	w1_d464e24913
Frauen=prisnitz	w3_d464e24916
unweit	w5_d464e24919
Naumburg	w7_d464e24922
unter	w9_d464e24925
Comman	w11_d464e24928
bo	w1_d464e24934
des	w3_d464e24937
Baranyaischen	w5_d464e24940
Obristen	w7_d464e24943
von	w9_d464e24946
Gröven,	w11_d464e24949
so	w13_d464e24953
eben	w15_d464e24956
je	w17_d464e24959
bo	w1_d464e24964
den	w3_d464e24967
bey	w5_d464e24970
dem	w7_d464e24973
Löbl.	w9_d464e24976
Haddickischen	w11_d464e24979
Regiment	w13_d464e24983
zum	w15_d464e24986
Obri	w17_d464e24989
</p>
<p id="p12_d464e25003">
sten	w1_d464e25007
avancirten	w3_d464e25010
Obrist=leutenant	w5_d464e25013
Sprung	w7_d464e25016
allda	w9_d464e25019
abgelö	w11_d464e25022
set,	w1_d464e25027
stehende	w3_d464e25030
Detaschement	w5_d464e25033
mit	w7_d464e25036
einiger	w9_d464e25039
Teutschen	w11_d464e25042
Jnfan	w13_d464e25046
terie	w1_d464e25051
und	w3_d464e25054
Cavallerie	w5_d464e25057
verstärken	w7_d464e25060
lassen,	w9_d464e25063
worauf	w11_d464e25066
sich	w13_d464e25070
der	w15_d464e25073
feindliche	w1_d464e25079
General	w3_d464e25082
Salomon	w5_d464e25085
bis	w7_d464e25088
Merseburg	w9_d464e25091
zuruck	w11_d464e25094
ge	w13_d464e25098
zogen,	w1_d464e25103
obgedachter	w3_d464e25106
Obrister	w5_d464e25109
von	w7_d464e25112
Gräven	w9_d464e25115
hingegen	w11_d464e25118
seine	w13_d464e25122
Position	w1_d464e25127
bey	w3_d464e25130
Zeitz	w5_d464e25133
zu	w7_d464e25136
nehmen,	w9_d464e25139
auch	w11_d464e25142
Naumburg,	w13_d464e25146
Alten	w15_d464e25149
burg,	w1_d464e25154
Pönig	w3_d464e25157
und	w5_d464e25160
Rochlitz	w7_d464e25163
zu	w9_d464e25166
besetzen	w11_d464e25169
beordert	w13_d464e25173
worden.	w15_d464e25176
</p>
<p id="p14_d464e25179">
Uebrigens	w1_d464e25183
haben	w3_d464e25186
Se.	w5_d464e25189
Durchl.	w7_d464e25192
der	w9_d464e25195
commandirende	w11_d464e25198
Herr	w1_d464e25203
General	w3_d464e25206
