<doc id="wr_1757-10-08" attrs="word" year="1757" month="10" day="08" corpus="2">
<head id="h2_d185e2922">
Paris	w1_d185e2926
erstreckenden,	w19_d185e20870
dann	w21_d185e20873
mit	w23_d185e20876
Artillerie	w1_d185e20881
und	w3_d185e20884
Pontons	w5_d185e20887
versehenen	w7_d185e20890
Corps	w9_d185e20893
den	w11_d185e20896
29.	w13_d185e20900
vorigen	w15_d185e20903
Monats	w17_d185e20906
bey	w19_d185e20909
Wur	w21_d185e20912
zen	w1_d185e20918
gestanden,	w3_d185e20921
und	w5_d185e20924
dessen	w7_d185e20927
weitere	w9_d185e20930
Destination	w11_d185e20933
damals	w13_d185e20937
noch	w15_d185e20940
unbekannt	w17_d185e20943
ge	w19_d185e20946
wesen	w1_d185e20951
seye;	w3_d185e20954
dahingegen	w5_d185e20957
solle	w7_d185e20960
um	w9_d185e20963
die	w11_d185e20966
nämliche	w13_d185e20970
Zeit	w15_d185e20973
der	w17_d185e20976
König	w19_d185e20979
von	w21_d185e20982
Preussen	w23_d185e20985
mit	w1_d185e20990
denen	w3_d185e20993
bey	w5_d185e20996
ihme	w7_d185e20999
befindlichen	w9_d185e21002
Trupen	w11_d185e21005
zwischen	w13_d185e21009
Auerstadt	w15_d185e21012
und	w17_d185e21015
Bittelstadt	w19_d185e21018
gelagert	w1_d185e21023
gewesen	w3_d185e21026
seyn.	w5_d185e21029
</p>
<head id="h4_d185e21037">
Petersburg	w1_d185e21041
den	w3_d185e21044
10.	w5_d185e21047
Septemb.	w7_d185e21050
1757.	w9_d185e21053
</head>
<p id="p6_d185e21056">
Nunmehro	w1_d185e21060
ist	w3_d185e21063
auch	w5_d185e21066
die	w7_d185e21069
ausführliche	w9_d185e21072
Relation	w11_d185e21075
des	w13_d185e21079
von	w15_d185e21082
der	w1_d185e21087
Rußisch=Kaiserl.	w3_d185e21090
Armee	w5_d185e21093
den	w7_d185e21096
30sten	w9_d185e21099
verstrichenen	w11_d185e21102
Monats	w13_d185e21106
Augusti	w15_d185e21109
wider	w1_d185e21114
die	w3_d185e21117
Preussen	w5_d185e21120
erfochtenen	w7_d185e21123
Sieges,	w9_d185e21126
wie	w11_d185e21129
solche	w13_d185e21133
von	w15_d185e21136
dem	w17_d185e21139
commandi	w19_d185e21142
renden	w1_d185e21148
General=feld=marschallen	w3_d185e21151
und	w5_d185e21154
Rittern	w7_d185e21157
Stephan	w9_d185e21160
Feodrowitsch	w11_d185e21163
Apraxin	w13_d185e21167
von	w15_d185e21170
der	w1_d185e21175
Wahl=stadt	w3_d185e21178
an	w5_d185e21181
Jhre	w7_d185e21184
Rußisch=Kaiserl.	w9_d185e21187
Maj.	w11_d185e21190
anhevo	w13_d185e21194
eingeschickt	w15_d185e21197
worden,	w1_d185e21202
allhier	w3_d185e21205
in	w5_d185e21208
offentlichen	w7_d185e21211
Druck	w9_d185e21214
erschienen.	w11_d185e21217
Sie	w1_d185e21222
ist	w3_d185e21225
folgenden	w5_d185e21228
Jnnhalts:	w7_d185e21231
</p>
<p id="p8_d185e21234">
Urer	w1_d185e21238
Kaiserl.	w3_d185e21241
Majestät	w5_d185e21244
berichte	w7_d185e21247
hiemit	w9_d185e21250
in	w11_d185e21253
tieffester	w13_d185e21257
Unterthänigkeit,	w15_d185e21260
daß	w17_d185e21263
durch	w19_d185e21266
den	w21_d185e21269
Seegen	w23_d185e21272
des	w1_d185e21277
Allerhöchsten,	w3_d185e21280
durch	w5_d185e21283
Beystand	w7_d185e21286
seiner	w9_d185e21289
Almachts=hand,	w11_d185e21292
und	w13_d185e21296
durch	w15_d185e21299
das	w17_d185e21302
Glück	w19_d185e21305
Eurer	w21_d185e21308
Kaiserl.	w1_d185e21313
Majestäten,	w3_d185e21316
gestern	w5_d185e21319
bey	w7_d185e21322
dem	w9_d185e21325
Dorfe	w11_d185e21328
Großjägersdorf	w13_d185e21332
über	w15_d185e21335
die	w17_d185e21338
Preußische,	w19_d185e21341
unter	w21_d185e21344
Com	w23_d185e21347
mando	w1_d185e21353
des	w3_d185e21356
General=feld=marschalls	w5_d185e21359
Lehwald	w7_d185e21362
stehende	w9_d185e21365
Armee	w11_d185e21368
ein	w13_d185e21372
vollkommener	w15_d185e21375
und	w17_d185e21378
herrlicher	w19_d185e21381
Sieg	w1_d185e21386
erhalten	w3_d185e21389
worden.	w5_d185e21392
</p>
<p id="p10_d185e21395">
Jch	w1_d185e21399
habe	w3_d185e21402
die	w5_d185e21405
Ehre	w7_d185e21408
gehabt,	w9_d185e21411
Ew.	w11_d185e21414
Kaiserl.	w13_d185e21418
Majestät	w15_d185e21421
schon	w17_d185e21424
vorher	w19_d185e21427
allerunterthänigst	w21_d185e21430
zu	w23_d185e21433
berichten,	w1_d185e21438
daß	w3_d185e21441
es	w5_d185e21444
wegen	w7_d185e21447
der	w9_d185e21450
unüberwindlichen	w11_d185e21453
Hindernüsse	w13_d185e21457
nicht	w15_d185e21460
möglich	w17_d185e21463
gewesen,	w19_d185e21466
sich	w21_d185e21469
dem	w23_d185e21472
auf	w1_d185e21477
der	w3_d185e21480
rechten	w5_d185e21483
Seite	w7_d185e21486
des	w9_d185e21489
Pregels	w11_d185e21492
aufhaltenden	w13_d185e21496
Feinde	w15_d185e21499
geraden	w17_d185e21502
weges	w19_d185e21505
zu	w21_d185e21508
nähern;	w23_d185e21511
ich	w25_d185e21515
nahm	w27_d185e21518
mir	w1_d185e21524
also	w3_d185e21527
vor,	w5_d185e21530
den	w7_d185e21533
Pregel	w9_d185e21536
zu	w11_d185e21539
paßiren,	w13_d185e21543
und	w15_d185e21546
ihn	w17_d185e21549
sofort	w19_d185e21552
durch	w21_d185e21555
einen	w23_d185e21558
von	w25_d185e21562
uns	w27_d185e21565
gemachten	w29_d185e21568
Um	w31_d185e21571
weg	w1_d185e21576
zur	w3_d185e21579
Schlacht	w5_d185e21582
zu	w7_d185e21585
nöhtigen.	w9_d185e21588
</p>
<p id="p12_d185e21592">
Diesem	w1_d185e21596
zufolge	w3_d185e21599
hat	w5_d185e21602
die	w7_d185e21605
Armee	w9_d185e21608
Ew.	w11_d185e21611
Kaiserl.	w13_d185e21615
Majestät	w15_d185e21618
den	w17_d185e21621
(17.	w19_d185e21624
v.	w21_d185e21627
sl.)	w23_d185e21630
28.	w25_d185e21634
dieses	w27_d185e21637
würklich	w1_d185e21642
den	w3_d185e21645
Fluß	w5_d185e21648
paßiret,	w7_d185e21651
und	w9_d185e21654
als	w11_d185e21657
der	w13_d185e21661
Feind	w15_d185e21664
hieraus	w17_d185e21667
schliessen	w19_d185e21670
konnte,	w21_d185e21673
daß	w23_d185e21676
wir	w25_d185e21680
ihm	w27_d185e21683
durch	w29_d185e21686
die	w31_d185e21689
se	w1_d185e21694
Bewegung	w3_d185e21697
und	w5_d185e21700
durch	w7_d185e21703
unseren	w9_d185e21706
weiteren	w11_d185e21709
Marsch	w13_d185e21713
die	w15_d185e21716
Communication	w17_d185e21719
mit	w19_d185e21722
denen	w21_d185e21725
Gegenden,	w23_d185e21728
von	w1_d185e21734
welchem	w3_d185e21737
er	w5_d185e21740
seinen	w7_d185e21743
Unterhalt	w9_d185e21746
erhalten	w11_d185e21749
muß,	w13_d185e21753
und	w15_d185e21756
sich	w17_d185e21759
auch	w19_d185e21762
dahin	w21_d185e21765
zurück	w23_d185e21768
ziehen	w25_d185e21772
konnte,	w27_d185e21775
abschneiden	w1_d185e21780
würden,	w3_d185e21783
sahe	w5_d185e21786
er	w7_d185e21789
sich	w9_d185e21792
genöhtiget,	w11_d185e21795
sein	w13_d185e21799
von	w15_d185e21802
Natur	w17_d185e21805
unersteigliches	w19_d185e21808
Lager	w21_d185e21811
zu	w23_d185e21814
ver	w25_d185e21818
lassen,	w1_d185e21823
und	w3_d185e21826
selbst	w5_d185e21829
den	w7_d185e21832
(17.	w9_d185e21835
v.	w11_d185e21838
st.)	w13_d185e21842
28.	w15_d185e21845
dieses	w17_d185e21848
gedachten	w19_d185e21851
Pregel=fluß	w21_d185e21854
zu	w23_d185e21857
paßiren.	w25_d185e21861
</p>
<p id="p14_d185e21864">
Von	w1_d185e21868
der	w3_d185e21871
Zeit	w5_d185e21874
an	w7_d185e21877
machte	w9_d185e21880
er	w11_d185e21883
beständig	w13_d185e21887
Mine,	w15_d185e21890
als	w17_d185e21893
wolte	w19_d185e21896
er	w21_d185e21899
Ew.	w23_d185e21902
Kaiserl.	w25_d185e21906
Majestät	w27_d185e21909
Ar	w29_d185e21912
mee	w1_d185e21917
angreiffen;	w3_d185e21920
als	w5_d185e21923
er	w7_d185e21926
aber	w9_d185e21929
sahe,	w11_d185e21932
daß	w13_d185e21936
dem	w15_d185e21939
unerachtet	w17_d185e21942
unser	w19_d185e21945
Marsch	w21_d185e21948
immer	w23_d185e21951
fortgesetzet,	w25_d185e21955
und	w1_d185e21960
derselbe	w3_d185e21963
auch	w5_d185e21966
bloß	w7_d185e21969
durch	w9_d185e21972
den	w11_d185e21975
äusserlichen	w13_d185e21979
Anschein	w15_d185e21982
nicht	w17_d185e21985
unter	w19_d185e21988
brochen	w21_d185e21991
werden	w23_d185e21994
würde,	w25_d185e21998
so	w27_d185e22001
faßte	w1_d185e22007
der	w3_d185e22010
Feind	w5_d185e22013
endlich	w7_d185e22016
den	w9_d185e22019
kühnen	w11_d185e22022
Entschluß	w13_d185e22026
uns	w15_d185e22029
zu	w17_d185e22032
attaquiren.	w19_d185e22035
</p>
<p id="p16_d185e22038">
Den	w1_d185e22042
(19.	w3_d185e22045
v.	w5_d185e22048
st.)	w7_d185e22051
30.	w9_d185e22054
als	w11_d185e22057
an	w13_d185e22061
welchem	w15_d185e22064
Tage	w17_d185e22067
der	w19_d185e22070
Sieg	w21_d185e22073
erfochten	w23_d185e22076
worden,	w25_d185e22080
hielte	w27_d185e22083
sich	w29_d185e22086
die	w31_d185e22089
Armee	w1_d185e22094
Ew.	w3_d185e22097
Kaiserl.	w5_d185e22100
Majestät	w7_d185e22103
vermöge	w9_d185e22106
des	w11_d185e22109
noch	w13_d185e22113
Abends	w15_d185e22116
vorher	w17_d185e22119
erhaltenen	w19_d185e22122
Befehls	w21_d185e22125
Marsch	w23_d185e22128
fertig,	w1_d185e22133
und	w3_d185e22136
die	w5_d185e22139
Avant=garde	w7_d185e22142
nebst	w9_d185e22145
einem	w11_d185e22148
Theil	w13_d185e22152
der	w15_d185e22155
Armee	w17_d185e22158
war	w19_d185e22161
schon	w21_d185e22164
würklich	w23_d185e22167
im	w25_d185e22171
Marsche	w27_d185e22174
begriffen,	w1_d185e22180
als	w3_d185e22183
des	w5_d185e22186
Morgens	w7_d185e22189
nach	w9_d185e22192
4.	w11_d185e22195
Uhr,	w13_d185e22199
der	w15_d185e22202
Wald,	w17_d185e22205
der	w19_d185e22208
vor	w21_d185e22211
uns	w23_d185e22214
lag,	w25_d185e22218
und	w27_d185e22221
durch	w29_d185e22224
welchen	w31_d185e22227
die	w1_d185e22232
feindliche	w3_d185e22235
Bewegungen	w5_d185e22238
bedeckt	w7_d185e22241
wurden,	w9_d185e22244
schon	w11_d185e22247
mit	w13_d185e22251
feindlichen	w15_d185e22254
Trupen	w17_d185e22257
auf	w19_d185e22260
einmal	w21_d185e22263
ange	w23_d185e22266
füllet	w1_d185e22271
war.	w3_d185e22274
</p>
<p id="p18_d185e22277">
Wir	w1_d185e22281
hatten	w3_d185e22284
uns	w5_d185e22287
noch	w7_d185e22290
nicht	w9_d185e22293
in	w11_d185e22296
Schlacht=ordnung	w13_d185e22300
stellen	w15_d185e22303
können,	w17_d185e22306
als	w19_d185e22309
der	w21_d185e22312
Feind	w23_d185e22315
schon	w25_d185e22319
aus	w1_d185e22324
dem	w3_d185e22327
Walde	w5_d185e22330
in	w7_d185e22333
bester	w9_d185e22336
Ordnung	w11_d185e22339
ins	w13_d185e22343
Feld	w15_d185e22346
ausruckte,	w17_d185e22349
und	w19_d185e22352
da	w21_d185e22355
er	w23_d185e22358
sogleich	w25_d185e22362
aus	w27_d185e22365
dem	w29_d185e22368
groben	w31_d185e22371
Geschütz	w1_d185e22376
und	w3_d185e22379
gleich	w5_d185e22382
darauf	w7_d185e22385
auch	w9_d185e22388
aus	w11_d185e22391
dem	w13_d185e22395
kleinen	w15_d185e22398
Gewehr	w17_d185e22401
zu	w19_d185e22404
schiessen	w21_d185e22407
anfieng,	w23_d185e22410
so	w25_d185e22414
daß	w27_d185e22417
das	w29_d185e22420
Feuer	w1_d185e22426
bis	w3_d185e22429
zu	w5_d185e22432
Ende	w7_d185e22435
der	w9_d185e22438
Battaille	w11_d185e22441
fortdauerte,	w13_d185e22445
und	w15_d185e22448
nicht	w17_d185e22451
unterbrochen	w19_d185e22454
wurde,	w21_d185e22457
so	w23_d185e22460
gieng	w25_d185e22464
er	w27_d185e22467
mit	w29_d185e22470
gesamter	w1_d185e22475
Macht	w3_d185e22478
und	w5_d185e22481
Furie	w7_d185e22484
auf	w9_d185e22487
unsere	w11_d185e22490
Fronte	w13_d185e22494
loß,	w15_d185e22497
daß	w17_d185e22500
gewiß	w19_d185e22503
eine	w21_d185e22506
grosse	w23_d185e22509
Tapferkeit	w25_d185e22513
und	w27_d185e22516
Unerschrockenheit	w1_d185e22521
dazu	w3_d185e22524
erfordert	w5_d185e22527
wurde,	w7_d185e22530
daß	w9_d185e22533
Ew.	w11_d185e22536
Kaiserl.	w13_d185e22540
Majestät	w15_d185e22543
Trupen	w17_d185e22546
zu	w19_d185e22549
so	w21_d185e22552
einer	w23_d185e22555
Zeit	w25_d185e22559
nicht	w1_d185e22564
in	w3_d185e22567
Unordnung	w5_d185e22570
geriehten,	w7_d185e22573
da	w9_d185e22576
sie	w11_d185e22579
fast	w13_d185e22583
erst	w15_d185e22586
angefangen	w17_d185e22589
hatten,	w19_d185e22592
sich	w21_d185e22595
in	w23_d185e22598
Ordnung	w25_d185e22602
zu	w27_d185e22605
stellen.	w1_d185e22611
</p>
<p id="p20_d185e22614">
Sein	w1_d185e22618
erster	w3_d185e22621
und	w5_d185e22624
stärkester	w7_d185e22627
Angrif	w9_d185e22630
war	w11_d185e22633
auf	w13_d185e22637
unsern	w15_d185e22640
linken	w17_d185e22643
Flügel.	w19_d185e22646
Er	w21_d185e22649
ließ	w23_d185e22652
eine	w25_d185e22656
Colon	w27_d185e22659
ne	w1_d185e22664
bis	w3_d185e22667
auf	w5_d185e22670
einen	w7_d185e22673
Musqueten=schuß	w9_d185e22676
anrücken.	w11_d185e22679
Erst	w13_d185e22683
zu	w15_d185e22686
dieser	w17_d185e22689
Zeit	w19_d185e22692
und	w21_d185e22695
nicht	w23_d185e22698
eher	w25_d185e22702
fieng	w27_d185e22705
zoser	w1_d185e22710
Feuer	w3_d185e22713
an,	w5_d185e22716
der	w7_d185e22719
Feind	w9_d185e22722
aber	w11_d185e22725
machte	w13_d185e22729
aus	w15_d185e22732
seinen	w17_d185e22735
Colonnen	w19_d185e22738
eine	w21_d185e22741
Front.	w23_d185e22744
Als	w25_d185e22748
beyde	w27_d185e22751
Ar	w29_d185e22754
</p>
<p id="p26_d185e22768">
meen	w1_d185e22772
auf	w3_d185e22775
solche	w5_d185e22778
Art	w7_d185e22781
einander	w9_d185e22784
gegenüber	w11_d185e22787
in	w13_d185e22791
Front	w15_d185e22794
stunden,	w17_d185e22797
machten	w19_d185e22800
sie	w21_d185e22803
auf	w23_d185e22806
einander	w25_d185e22810
sio	w27_d185e22813
wol	w1_d185e22818
aus	w3_d185e22821
dem	w5_d185e22824
groben	w7_d185e22827
Geschütz,	w9_d185e22830
als	w11_d185e22833
kleinem	w13_d185e22837
Gewehr	w15_d185e22840
fast	w17_d185e22843
3.	w19_d185e22846
Stunden	w21_d185e22849
lang	w23_d185e22852
so	w25_d185e22856
ein	w27_d185e22859
entsetz	w29_d185e22862
liches	w1_d185e22867
Feuer,	w3_d185e22870
daß	w5_d185e22873
da	w7_d185e22876
jeder	w9_d185e22879
Theil	w11_d185e22882
den	w13_d185e22886
Sieg	w15_d185e22889
davon	w17_d185e22892
zu	w19_d185e22895
tragen	w21_d185e22898
bemühet	w23_d185e22901
war,	w25_d185e22905
derselbe	w27_d185e22908
diese	w29_d185e22911
ganze	w1_d185e22917
Zeit	w3_d185e22920
über	w5_d185e22923
zweifelhaft	w7_d185e22926
blieb;	w9_d185e22929
dann	w11_d185e22932
so	w13_d185e22936
sehr	w15_d185e22939
der	w17_d185e22942
Feind	w19_d185e22945
auch	w21_d185e22948
alle	w23_d185e22951
Kräfte	w25_d185e22955
anwendete,	w27_d185e22958
un	w29_d185e22961
sere	w1_d185e22966
Fronte	w3_d185e22969
zu	w5_d185e22972
trennen,	w7_d185e22975
so	w9_d185e22978
wurde	w11_d185e22981
derselbe	w13_d185e22985
doch	w15_d185e22988
durch	w17_d185e22991
unser	w19_d185e22994
haftiges	w21_d185e22997
Feuer	w23_d185e23000
jederzeit	w25_d185e23004
zurück	w27_d185e23007
getrieben;	w1_d185e23012
ob	w3_d185e23015
er	w5_d185e23018
nun	w7_d185e23021
gleich	w9_d185e23024
so	w11_d185e23027
oft	w13_d185e23031
mit	w15_d185e23034
Verlust	w17_d185e23037
zurück	w19_d185e23040
geschlagen	w21_d185e23043
wurde,	w23_d185e23046
so	w25_d185e23050
schiene	w27_d185e23053
es	w29_d185e23056
doch	w31_d185e23059
als	w1_d185e23064
wolte	w3_d185e23067
er	w5_d185e23070
von	w7_d185e23073
seinem	w9_d185e23076
einmal	w11_d185e23079
gefaßten	w13_d185e23083
Vorsatz	w15_d185e23086
nicht	w17_d185e23089
abstehen.	w19_d185e23092
</p>
<p id="p28_d185e23095">
Während	w1_d185e23099
dieses	w3_d185e23102
von	w5_d185e23105
beyden	w7_d185e23108
Seiten	w9_d185e23111
sehr	w11_d185e23114
hitzigen	w13_d185e23118
und	w15_d185e23121
hartnäckigten	w17_d185e23124
Gefechts	w19_d185e23127
grit	w21_d185e23130
der	w1_d185e23135
Feind,	w3_d185e23138
ausser	w5_d185e23141
seinem	w7_d185e23144
Corps	w9_d185e23147
de	w11_d185e23150
Battaille,	w13_d185e23154
noch	w15_d185e23157
mit	w17_d185e23160
zwey	w19_d185e23163
besondern	w21_d185e23166
Corps	w23_d185e23169
Cavallerie.	w25_d185e23173
so	w1_d185e23178
von	w3_d185e23181
Jnfanterie	w5_d185e23184
unterstützet	w7_d185e23187
wurden,	w9_d185e23190
unsern	w11_d185e23193
rechten	w13_d185e23197
Flügel	w15_d185e23200
und	w17_d185e23203
Avant=garde	w19_d185e23206
an,	w21_d185e23209
welcher	w23_d185e23212
wegen	w1_d185e23218
der	w3_d185e23221
Lage	w5_d185e23224
des	w7_d185e23227
Schlacht=feldes	w9_d185e23230
etwas	w11_d185e23233
vorwärts	w13_d185e23237
nach	w15_d185e23240
unsern	w17_d185e23243
linken	w19_d185e23246
Flügel	w21_d185e23249
zu	w23_d185e23252
stund:	w25_d185e23256
allein	w1_d185e23261
auch	w3_d185e23264
an	w5_d185e23267
diesen	w7_d185e23270
beyden	w9_d185e23273
Orten	w11_d185e23276
wurde	w13_d185e23280
er	w15_d185e23283
mit	w17_d185e23286
gleicher	w19_d185e23289
Tapferkeit	w21_d185e23292
empfangen.	w23_d185e23295
Unsere	w25_d185e23299
Artillerie	w1_d185e23304
und	w3_d185e23307
besonders	w5_d185e23310
das	w7_d185e23313
von	w9_d185e23316
dem	w11_d185e23319
General=feld=zeugemeister	w13_d185e23323
Grafen	w15_d185e23326
Schuwalow	w17_d185e23329
erfun	w19_d185e23332
dene	w1_d185e23337
neue	w3_d185e23340
Geschütz,	w5_d185e23343
so	w7_d185e23346
auch	w9_d185e23349
nach	w11_d185e23352
dessen	w13_d185e23356
Namen	w15_d185e23359
Schuwalowische	w17_d185e23362
Haubitzen	w19_d185e23365
genannt	w21_d185e23368
wer	w23_d185e23371
den,	w1_d185e23377
haben	w3_d185e23380
so	w5_d185e23383
gute	w7_d185e23386
Würkung	w9_d185e23389
gethan,	w11_d185e23392
daß	w13_d185e23396
sie	w15_d185e23399
ihm	w17_d185e23402
wahre	w19_d185e23405
Ehre	w21_d185e23408
bringen,	w23_d185e23411
indem	w25_d185e23415
sie	w27_d185e23418
der	w29_d185e23421
Feind	w1_d185e23426
nicht	w3_d185e23429
nur	w5_d185e23432
abhielten,	w7_d185e23435
in	w9_d185e23438
unsere	w11_d185e23441
Linien	w13_d185e23445
einzudringen,	w15_d185e23448
sondern	w17_d185e23451
auch	w19_d185e23454
wurde	w21_d185e23457
durch	w23_d185e23460
sie	w25_d185e23464
die	w27_d185e23467
feindliche	w1_d185e23472
Cavallecie	w3_d185e23475
in	w5_d185e23478
gröste	w7_d185e23481
Unordnung	w9_d185e23484
gebracht.	w11_d185e23487
</p>
<p id="p30_d185e23490">
Da	w1_d185e23494
es	w3_d185e23497
dem	w5_d185e23500
Feind	w7_d185e23503
solcher	w9_d185e23506
gestalt	w11_d185e23509
nirgends	w13_d185e23513
gelingen	w15_d185e23516
wollte,	w17_d185e23519
versuchte	w19_d185e23522
er	w21_d185e23525
endlich	w23_d185e23528
noch	w25_d185e23532
das	w1_d185e23537
Letzte.	w3_d185e23540
Er	w5_d185e23543
hatte	w7_d185e23546
bemerkt,	w9_d185e23549
daß	w11_d185e23552
auf	w13_d185e23556
unsern	w15_d185e23559
linken	w17_d185e23562
Flügel	w19_d185e23565
in	w21_d185e23568
dem	w23_d185e23571
ersten	w25_d185e23575
Treffen	w27_d185e23578
eine	w29_d185e23581
Lücke	w1_d185e23586
war,	w3_d185e23589
weil	w5_d185e23592
der	w7_d185e23595
Wald	w9_d185e23598
und	w11_d185e23601
der	w13_d185e23605
gar	w15_d185e23608
zu	w17_d185e23611
sumpfigte	w19_d185e23614
Boden	w21_d185e23617
es	w23_d185e23620
nicht	w25_d185e23624
anders	w27_d185e23627
verstatten	w29_d185e23630
wollten;	w1_d185e23636
er	w3_d185e23639
hofte	w5_d185e23642
also	w7_d185e23645
hiedurch	w9_d185e23648
einen	w11_d185e23651
Vortheil	w13_d185e23655
zu	w15_d185e23658
erhalten,	w17_d185e23661
und	w19_d185e23664
drang	w21_d185e23667
mit	w23_d185e23670
seiner	w25_d185e23674
ganzen	w27_d185e23677
Macht	w1_d185e23682
hinein,	w3_d185e23685
um	w5_d185e23688
unsere	w7_d185e23691
Linien	w9_d185e23694
auf	w11_d185e23697
solche	w13_d185e23701
Art	w15_d185e23704
zu	w17_d185e23707
trennen,	w19_d185e23710
und	w21_d185e23713
ihnen	w23_d185e23716
in	w25_d185e23720
die	w27_d185e23723
Flanque	w29_d185e23726
zu	w31_d185e23729
kommen;	w1_d185e23734
allein	w3_d185e23737
der	w5_d185e23740
Feind	w7_d185e23743
betrog	w9_d185e23746
sich	w11_d185e23749
hierinnen	w13_d185e23753
sehr,	w15_d185e23756
dann	w17_d185e23759
wir	w19_d185e23762
hatten	w21_d185e23765
aus	w23_d185e23768
unserm	w25_d185e23772
zweyten	w1_d185e23777
noch	w3_d185e23780
Mannschaften	w5_d185e23783
stehen,	w7_d185e23786
so	w9_d185e23789
daß,	w11_d185e23792
da	w13_d185e23796
die	w15_d185e23799
Preussen	w17_d185e23802
kaum	w19_d185e23805
in	w21_d185e23808
gedachten	w23_d185e23811
Wald	w25_d185e23815
einge	w27_d185e23818
tretten	w1_d185e23824
waren,	w3_d185e23827
sie	w5_d185e23830
sogleich	w7_d185e23833
mit	w9_d185e23836
aufgepflanzten	w11_d185e23839
Bajonetten	w13_d185e23843
empfangen,	w15_d185e23846
übern	w17_d185e23849
Hauffen	w19_d185e23852
ge	w21_d185e23855
worfen,	w1_d185e23860
und	w3_d185e23863
in	w5_d185e23866
die	w7_d185e23869
Flucht	w9_d185e23872
geschlagen	w11_d185e23875
wurden	w13_d185e23879
</p>
<p id="p32_d185e23882">
Dieses	w1_d185e23886
entschied	w3_d185e23889
den	w5_d185e23892
Sieg,	w7_d185e23895
dann,	w9_d185e23898
da	w11_d185e23901
die	w13_d185e23905
übrige	w15_d185e23908
feindliche	w17_d185e23911
Armee	w19_d185e23914
ihre	w21_d185e23917
Cameraden	w23_d185e23920
lauffen	w1_d185e23925
sahe,	w3_d185e23928
auch	w5_d185e23931
ihren	w7_d185e23934
starken	w9_d185e23937
Verlust	w11_d185e23940
innen	w13_d185e23944
ward,	w15_d185e23947
indem	w17_d185e23950
ihre	w19_d185e23953
Linien	w21_d185e23956
kürzer	w23_d185e23959
und	w25_d185e23963
dünner	w27_d185e23966
wurden,	w1_d185e23971
folgten	w3_d185e23974
sie	w5_d185e23977
denen	w7_d185e23980
Flüchtlingen	w9_d185e23983
dergestalt	w11_d185e23986
eilig	w13_d185e23990
nach,	w15_d185e23993
daß	w17_d185e23996
so	w19_d185e23999
hitzig	w21_d185e24002
und	w23_d185e24005
desperat	w25_d185e24009
auch	w1_d185e24015
ihr	w3_d185e24018
Angrif	w5_d185e24021
ware,	w7_d185e24024
so	w9_d185e24027
eilfertig	w11_d185e24030
zuletzt	w13_d185e24034
auch	w15_d185e24037
ihre	w17_d185e24040
Flucht	w19_d185e24043
ausfiel.	w21_d185e24046
Man	w23_d185e24049
fan	w25_d185e24053
sie	w27_d185e24056
auf	w29_d185e24059
keine	w31_d185e24062
Art	w1_d185e24067
eine	w3_d185e24070
Retirade	w5_d185e24073
nennen,	w7_d185e24076
indeme	w9_d185e24079
niemals	w11_d185e24082
so	w13_d185e24086
eine	w15_d185e24089
grosse	w17_d185e24092
Unordnung	w19_d185e24095
und	w21_d185e24098
Verwirrung	w23_d185e24101
ge	w25_d185e24105
sehen	w1_d185e24110
worden.	w3_d185e24113
</p>
<p id="p34_d185e24116">
Jch	w1_d185e24120
muß	w3_d185e24123
aufs	w5_d185e24126
neue	w7_d185e24129
eingestehen,	w9_d185e24132
daß,	w11_d185e24135
obgleich	w13_d185e24139
die	w15_d185e24142
ganze	w17_d185e24145
Generalität,	w19_d185e24148
alle	w21_d185e24151
Officiers	w23_d185e24154
und	w1_d185e24159
der	w3_d185e24162
gemeine	w5_d185e24165
Soldat	w7_d185e24168
eine	w9_d185e24171
ganz	w11_d185e24174
ausnehmende	w13_d185e24178
Tapferkeit	w15_d185e24181
und	w17_d185e24184
Standhaftigkeit	w19_d185e24187
bezeugt,	w21_d185e24190
der	w1_d185e24195
Sieg	w3_d185e24198
dannoch	w5_d185e24201
so	w7_d185e24204
zweifelhaft	w9_d185e24207
gewesen,	w11_d185e24210
daß	w13_d185e24214
dieser	w15_d185e24217
so	w17_d185e24220
erfreuliche,	w19_d185e24223
und	w21_d185e24226
nach	w23_d185e24229
einer	w25_d185e24233
mehr	w27_d185e24236
als	w1_d185e24242
4.	w3_d185e24245
Stunden	w5_d185e24248
angehaltenen	w7_d185e24251
Battaille	w9_d185e24254
erfochtene	w11_d185e24257
Sieg	w13_d185e24261
einzig	w15_d185e24264
und	w17_d185e24267
allein	w19_d185e24270
dem	w21_d185e24273
Seegen	w23_d185e24276
des	w25_d185e24280
Allerhöchsten,	w1_d185e24285
und	w3_d185e24288
Ew.	w5_d185e24291
Kaiserl.	w7_d185e24294
Majest.	w9_d185e24297
eifrigen	w11_d185e24300
Gebett	w13_d185e24304
zu	w15_d185e24307
demselben	w17_d185e24310
zuzuschreiben	w19_d185e24313
ist;	w21_d185e24316
dann	w1_d185e24321
da	w3_d185e24324
wir,	w5_d185e24327
wie	w7_d185e24330
eben	w9_d185e24333
erwehnet	w11_d185e24336
worden,	w13_d185e24340
fast	w15_d185e24343
im	w17_d185e24346
vollen	w19_d185e24349
Marsche	w21_d185e24352
begriffen	w23_d185e24355
waren,	w25_d185e24359
und	w27_d185e24362
alle	w1_d185e24367
Bagage	w3_d185e24370
bey	w5_d185e24373
uns	w7_d185e24376
führen	w9_d185e24379
musten,	w11_d185e24382
