<doc id="wr_1761-02-18" attrs="word" year="1761" month="02" day="18" corpus="2">
<head id="h2_d528e2604">
Madrid	w1_d528e2608
wird,	w5_d528e20666
so	w7_d528e20669
macht	w9_d528e20672
er	w11_d528e20675
in	w13_d528e20679
ein	w15_d528e20682
Paar	w17_d528e20685
Jah	w19_d528e20688
ren	w1_d528e20693
einen	w3_d528e20696
förmlich	w5_d528e20699
hohen	w7_d528e20702
dornigen	w9_d528e20705
Zaun,	w11_d528e20708
wie	w13_d528e20712
sol	w15_d528e20715
cher	w1_d528e20720
mit	w3_d528e20723
Nutzen	w5_d528e20726
anzubauen,	w7_d528e20729
und	w9_d528e20732
zu	w11_d528e20735
pflegen,	w13_d528e20739
sind	w15_d528e20742
die	w1_d528e20747
gedruckte	w3_d528e20750
Nachrichten	w5_d528e20753
eben	w7_d528e20756
alda	w9_d528e20759
gratis	w11_d528e20762
zu	w13_d528e20766
be	w15_d528e20769
kommen.	w1_d528e20775
Das	w3_d528e20778
Wiener=pfund	w5_d528e20781
pr.	w7_d528e20784
3.	w9_d528e20787
fl.	w11_d528e20790
30.	w13_d528e20794
kr.	w15_d528e20797
</p>
<list id="l30_d528e20800">
Auf	w1_d528e20804
dem	w3_d528e20807
Dominicaner=platz,	w5_d528e20810
in	w7_d528e20813
dem	w9_d528e20816
Kaliwodi	w11_d528e20819
schen	w1_d528e20824
Buch	w3_d528e20827
gewölb,	w5_d528e20830
ist	w7_d528e20833
zu	w9_d528e20836
finden:	w11_d528e20839
Geist	w13_d528e20843
des	w15_d528e20846
Heil.	w17_d528e20849
Francisci	w1_d528e20854
Sale	w3_d528e20857
sii,	w5_d528e20860
Bischof	w7_d528e20863
und	w9_d528e20866
Fürsten	w11_d528e20869
zu	w13_d528e20873
Genf,	w15_d528e20876
herausgegeben	w1_d528e20882
zu	w3_d528e20885
nutzlicher	w5_d528e20888
Unterweisung	w7_d528e20891
aller	w9_d528e20894
Gat	w11_d528e20897
tung	w1_d528e20902
von	w3_d528e20905
Personen;	w5_d528e20908
zwey	w7_d528e20911
Theil	w9_d528e20914
in	w11_d528e20917
Octav	w13_d528e20921
in	w15_d528e20924
Fran	w17_d528e20927
zösischem	w1_d528e20932
Einbund	w3_d528e20935
à	w5_d528e20938
1.	w7_d528e20941
fl.	w9_d528e20944
42.	w11_d528e20947
kr.	w13_d528e20951
Ewige	w1_d528e20956
Grund=sätze	w3_d528e20959
in	w5_d528e20962
unterschiedliche	w7_d528e20965
geistliche	w9_d528e20968
Lesungen	w1_d528e20974
abgetheilet,	w3_d528e20977
zum	w5_d528e20980
Behuf	w7_d528e20983
besonders	w9_d528e20986
denen	w11_d528e20989
jenigen,	w1_d528e20994
welche	w3_d528e20997
sich	w5_d528e21000
in	w7_d528e21003
die	w9_d528e21006
geistliche	w11_d528e21009
Einöde	w13_d528e21013
des	w15_d528e21016
H.	w17_d528e21019
Jgnatii	w1_d528e21024
begeben.	w3_d528e21027
Jm	w5_d528e21030
Französischen	w7_d528e21033
Einbund	w9_d528e21036
à	w1_d528e21041
1.	w3_d528e21044
fl	w5_d528e21047
8.	w7_d528e21050
kr.	w9_d528e21053
Andächtige	w1_d528e21059
Merzen	w3_d528e21062
freytag	w5_d528e21065
zu	w7_d528e21068
Ehren	w9_d528e21071
des	w11_d528e21074
am	w13_d528e21078
Creutz	w1_d528e21083
verwundeten	w3_d528e21086
und	w5_d528e21089
sterbenden	w7_d528e21092
Heilands	w9_d528e21095
JEsu	w11_d528e21098
Christi,	w1_d528e21103
um	w3_d528e21106
Erlangung	w5_d528e21109
einer	w7_d528e21112
glückseeligen	w9_d528e21115
Sterb	w11_d528e21118
stund;	w1_d528e21123
samt	w3_d528e21126
beygehenden	w5_d528e21129
Tag=zeiten	w7_d528e21132
vom	w9_d528e21135
bittern	w11_d528e21138
Leiden,	w1_d528e21144
Creutz	w3_d528e21147
und	w5_d528e21150
Tod	w7_d528e21153
JEsu	w9_d528e21156
Christi,	w11_d528e21159
und	w13_d528e21163
Litaney	w15_d528e21166
von	w1_d528e21171
denen	w3_d528e21174
Göttlichen	w5_d528e21177
Vollkommenheiten.	w7_d528e21180
Das	w9_d528e21183
Stück	w1_d528e21188
gebunden	w3_d528e21191
à	w5_d528e21194
14.	w7_d528e21197
kr.	w9_d528e21200
Catechismus	w1_d528e21205
ad	w3_d528e21208
Ordinandos,	w5_d528e21211
five	w7_d528e21214
universæ	w9_d528e21217
Theologiæ	w1_d528e21223
Epitome,	w3_d528e21226
cui	w5_d528e21229
accessisse	w7_d528e21232
plura	w9_d528e21235
Editoris	w11_d528e21238
proloquium	w1_d528e21243
edocebit.	w3_d528e21246
Jm	w5_d528e21249
Französischen	w7_d528e21252
Einbund	w9_d528e21255
à	w1_d528e21260
1.	w3_d528e21263
fl.	w5_d528e21266
25.	w7_d528e21269
kr.	w9_d528e21272
Reflexions	w1_d528e21277
serieuses	w3_d528e21280
sur	w5_d528e21283
les	w7_d528e21286
plus	w9_d528e21289
importantes	w11_d528e21292
Verirea	w1_d528e21298
du	w3_d528e21301
Salut;	w5_d528e21304
tirées	w7_d528e21307
de	w9_d528e21310
differents	w11_d528e21313
Auteurs,	w13_d528e21317
&e	w1_d528e21322
divisées	w3_d528e21325
en	w5_d528e21328
deux	w7_d528e21331
Parties.	w9_d528e21334
Relie	w11_d528e21337
à	w13_d528e21341
3.	w15_d528e21344
fl.	w17_d528e21347
Synopsis	w1_d528e21352
Juris	w3_d528e21355
Criminalis	w5_d528e21358
per	w7_d528e21361
succinctas	w9_d528e21364
Positio-	w11_d528e21367
nes	w1_d528e21372
à	w3_d528e21375
Diettichio	w5_d528e21378
Hermanno	w7_d528e21381
Kemmerichio	w9_d528e21384
in	w11_d528e21387
asum	w1_d528e21393
Prælectionum	w3_d528e21396
Academicarum	w5_d528e21399
potissimum	w7_d528e21402
pro	w1_d528e21407
Saxonia	w3_d528e21410
delincati,	w5_d528e21413
nunc	w7_d528e21416
vero	w9_d528e21419
in	w11_d528e21422
subjectis	w13_d528e21426
no-	w15_d528e21429
</list>
<p id="p32_d528e21433">
tis	w1_d528e21437
Foris	w3_d528e21440
Crimalibue	w5_d528e21443
in	w7_d528e21446
Austriæ	w9_d528e21449
&	w11_d528e21452
Bohemiæ	w13_d528e21456
secun	w15_d528e21459
dum	w1_d528e21464
Constituriones	w3_d528e21467
Criminales	w5_d528e21470
Ferdinandeam	w7_d528e21473
ac	w9_d528e21476
Josephinan	w1_d528e21481
accomodati,	w3_d528e21484
atque	w5_d528e21487
in	w7_d528e21490
lucem	w9_d528e21493
editi,	w11_d528e21496
à	w1_d528e21502
Prænobili	w3_d528e21505
D.	w5_d528e21508
Christophoro	w7_d528e21511
Kramer.	w9_d528e21514
Einge	w11_d528e21517
bunden	w1_d528e21522
à	w3_d528e21525
34.	w5_d528e21528
kr.	w7_d528e21531
</p>
<p id="p34_d528e21534">
Von	w1_d528e21538
des	w3_d528e21541
Löbl.	w5_d528e21544
Stift,	w7_d528e21547
und	w9_d528e21550
Würdigen	w11_d528e21553
Unser	w13_d528e21557
lieben	w1_d528e21562
Frauen	w3_d528e21565
GOttes	w5_d528e21568
haus	w7_d528e21571
zu	w9_d528e21574
den	w11_d528e21577
Schotten	w13_d528e21581
in	w15_d528e21584
Wien	w1_d528e21589
bestellten	w3_d528e21592
Grund=gerichts=canzley	w5_d528e21595
wegen,	w7_d528e21598
wird	w1_d528e21604
hiemit	w3_d528e21607
denen	w5_d528e21610
de	w7_d528e21613
Fabrischen	w9_d528e21616
Herren,	w11_d528e21619
und	w13_d528e21623
Frauen	w1_d528e21628
Erben	w3_d528e21631
zu	w5_d528e21634
vernehmen	w7_d528e21637
gegeben,	w9_d528e21640
welcher	w11_d528e21643
gestalten	w1_d528e21648
auf	w3_d528e21651
des	w5_d528e21654
von	w7_d528e21657
Dietmannstorffischen	w9_d528e21660
Herrn	w11_d528e21663
Gerhabens,	w1_d528e21668
und	w3_d528e21671
respective	w5_d528e21674
Mandatarii	w7_d528e21677
wider	w9_d528e21680
die	w11_d528e21683
be	w1_d528e21689
Fabrische	w3_d528e21692
Herren	w5_d528e21695
und	w7_d528e21698
Frauen	w9_d528e21701
Erben	w11_d528e21704
besche	w13_d528e21708
heue	w1_d528e21713
Anlangen	w3_d528e21716
wegen	w5_d528e21719
annoch	w7_d528e21722
versichert=schuldigen	w9_d528e21725
Capitals=rest	w1_d528e21730
pr.	w3_d528e21733
1200.	w5_d528e21736
fl.	w7_d528e21739
in	w9_d528e21742
die	w11_d528e21745
gebettene	w13_d528e21749
Schä	w15_d528e21752
tzung	w1_d528e21757
unterm	w3_d528e21760
24.	w5_d528e21763
Jan.	w7_d528e21766
dies	w9_d528e21769
Jahrs	w11_d528e21772
absolute	w13_d528e21776
ge	w15_d528e21779
williget,	w1_d528e21785
allein,	w3_d528e21788
und	w5_d528e21791
weilen	w7_d528e21794
mentionirter	w9_d528e21797
Herren	w11_d528e21800
und	w1_d528e21805
Frauen	w3_d528e21808
de	w5_d528e21811
Fabrischen	w7_d528e21814
Erben	w9_d528e21817
Aufenthalt	w11_d528e21820
un	w13_d528e21824
bewust,	w1_d528e21829
dahero	w3_d528e21832
auf	w5_d528e21835
ferneres	w7_d528e21838
Anzeigen,	w9_d528e21841
womit	w11_d528e21844
die	w1_d528e21849
behobene	w3_d528e21852
Schätzung	w5_d528e21855
per	w7_d528e21858
Edictum	w9_d528e21861
ad	w11_d528e21864
valvas	w13_d528e21868
intimiret	w1_d528e21874
werden	w3_d528e21877
solle,	w5_d528e21880
erfolget;	w7_d528e21883
als	w9_d528e21886
wird	w11_d528e21889
vor	w13_d528e21893
besagt	w1_d528e21898
de	w3_d528e21901
Fabrischen	w5_d528e21904
Herren	w7_d528e21907
und	w9_d528e21910
Frauen	w11_d528e21913
Erben,	w13_d528e21917
zu	w1_d528e21922
wessen	w3_d528e21925
Vernehmung	w5_d528e21928
der	w7_d528e21931
10.	w9_d528e21934
künftigen	w11_d528e21937
Mo	w13_d528e21941
nats	w1_d528e21946
April	w3_d528e21949
Nachmittags	w5_d528e21952
um	w7_d528e21955
3.	w9_d528e21958
Uhr	w11_d528e21961
zur	w13_d528e21965
Tagsa	w15_d528e21968
tzung	w1_d528e21974
bestimmet,	w3_d528e21977
unter	w5_d528e21980
einstens	w7_d528e21983
auch	w9_d528e21986
verkündet	w11_d528e21989
worden,	w1_d528e21994
anmit	w3_d528e21997
mehrmalen	w5_d528e22000
per	w7_d528e22003
Edictum	w9_d528e22006
ad	w11_d528e22009
val-	w13_d528e22013
vals	w1_d528e22018
intimiret,	w3_d528e22021
wornach	w5_d528e22024
selbe	w7_d528e22027
sich	w9_d528e22030
zu	w11_d528e22033
richten,	w13_d528e22037
und	w1_d528e22042
vor	w3_d528e22045
Schaden	w5_d528e22048
zu	w7_d528e22051
hüten	w9_d528e22054
wissen	w11_d528e22057
werden.	w13_d528e22061
</p>
<p id="p36_d528e22065">
gegen	w1_d528e22069
über,	w3_d528e22072
ist	w5_d528e22075
zu	w7_d528e22078
haben:	w9_d528e22081
Neuer,	w1_d528e22086
allzeit	w3_d528e22089
fertiger	w5_d528e22092
Oesterreichischer	w7_d528e22095
Se	w9_d528e22098
cretarius,	w1_d528e22103
worinnen	w3_d528e22106
ein	w5_d528e22109
kurzer	w7_d528e22112
Unterricht	w9_d528e22115
vom	w11_d528e22118
Proceß,	w1_d528e22124
nebst	w3_d528e22127
nöhtigem	w5_d528e22130
Vorraht	w7_d528e22133
von	w9_d528e22136
gericht	w11_d528e22139
und	w1_d528e22144
ausser	w3_d528e22147
gerichtlichen,	w5_d528e22150
bey	w7_d528e22153
hohen	w9_d528e22156
und	w11_d528e22159
niedern	w13_d528e22163
Jnstanzien	w1_d528e22168
und	w3_d528e22171
Canzleyen	w5_d528e22174
in	w7_d528e22177
Ober	w9_d528e22180
und	w11_d528e22183
Unter	w13_d528e22187
osterreich,	w1_d528e22192
allerhand	w3_d528e22195
Formularia,	w5_d528e22198
und	w7_d528e22201
sonsten	w9_d528e22204
übliche	w1_d528e22210
Geschäfts=schreiben	w3_d528e22213
nach	w5_d528e22216
dem	w7_d528e22219
neuesten	w9_d528e22222
Stilo	w1_d528e22227
Curiæ;	w3_d528e22230
</p>
<list id="l38_d528e22233">
Bey	w1_d528e22237
Fridrich	w3_d528e22240
Bernhardi	w5_d528e22243
auf	w7_d528e22246
dem	w9_d528e22249
obern	w11_d528e22252
Jesui	w13_d528e22256
ter=plätzl	w1_d528e22261
am	w3_d528e22264
Eck,	w5_d528e22267
dem	w7_d528e22270
gräfl.	w9_d528e22273
Collaltischen	w11_d528e22276
Haus	w13_d528e22280
</list>
<p id="p40_d528e22284">
Jn	w1_d528e22288
dem	w3_d528e22291
zweyten	w5_d528e22294
Haupt=theil	w7_d528e22297
aber	w9_d528e22300
allerhand	w11_d528e22303
auserlesene,	w1_d528e22308
sowol	w3_d528e22311
an	w5_d528e22314
Standes	w7_d528e22317
als	w9_d528e22320
geringeren	w11_d528e22323
Personen,	w1_d528e22328
Patronen	w3_d528e22331
und	w5_d528e22334
gute	w7_d528e22337
Freunde	w9_d528e22340
auf	w11_d528e22343
al	w13_d528e22347
lerhand	w1_d528e22353
täglich	w3_d528e22356
vorkommende	w5_d528e22359
Fälle	w7_d528e22362
gerichtete	w9_d528e22365
Briefe	w1_d528e22370
und	w3_d528e22373
Billette	w5_d528e22376
zu	w7_d528e22379
finden;	w9_d528e22382
nebst	w11_d528e22385
doppeltem	w13_d528e22389
Anhang:	w1_d528e22394
l	w3_d528e22397
der	w5_d528e22400
General	w7_d528e22403
und	w9_d528e22406
Regimentsau	w11_d528e22409
diteur,	w1_d528e22414
samt	w3_d528e22417
den	w5_d528e22420
nöhtigsten,	w7_d528e22423
nach	w9_d528e22426
dem	w11_d528e22429
heutigen	w13_d528e22433
Militar-stilo	w1_d528e22439
eingerichteten	w3_d528e22442
Formeln.	w5_d528e22445
II	w7_d528e22448
Von	w9_d528e22451
denen	w1_d528e22456
in	w3_d528e22459
der	w5_d528e22462
Kaiserl.	w7_d528e22465
Haupt	w9_d528e22468
und	w11_d528e22471
Residenz=stadt	w13_d528e22475
gewöhnlichen	w1_d528e22480
Rahts	w3_d528e22483
und	w5_d528e22486
Seßions=tägen	w7_d528e22489
und	w9_d528e22492
Gerichts=ferien,	w1_d528e22497
von	w3_d528e22500
den	w5_d528e22503
heut	w7_d528e22506
zu	w9_d528e22509
Tage	w11_d528e22512
üblich	w13_d528e22516
und	w1_d528e22522
gebräuchlichen	w3_d528e22525
Curialien	w5_d528e22528
und	w7_d528e22531
Titulaturen	w9_d528e22534
anzutreffen,	w1_d528e22539
zusammen	w3_d528e22542
getragen,	w5_d528e22545
und	w7_d528e22548
heraus	w9_d528e22551
gegeben	w1_d528e22556
von	w3_d528e22559
Christian	w5_d528e22562
Ludwig	w7_d528e22565
Wiener,	w9_d528e22568
8vo.	w11_d528e22571
Wien	w1_d528e22576
1761.	w3_d528e22579
pr.	w5_d528e22582
1.	w7_d528e22585
fl.	w9_d528e22588
25.	w11_d528e22591
kr.	w13_d528e22595
Gebundene	w15_d528e22598
Exem	w17_d528e22601
plaria	w1_d528e22607
sind	w3_d528e22610
ebenfalls	w5_d528e22613
davon	w7_d528e22616
vorhanden.	w9_d528e22619
Journal	w1_d528e22624
encyclopedique.	w3_d528e22627
</p>
</doc>
