<doc id="wr_1762-01-09" attrs="word" year="1762" month="01" day="09" corpus="2">
<head id="h2_d620e3264">
Madrid	w1_d620e3268
Vorsicht	w7_d620e21328
so	w9_d620e21331
weit	w11_d620e21334
trieb,	w13_d620e21338
dem	w1_d620e21343
Hofe	w3_d620e21346
von	w5_d620e21349
Londen	w7_d620e21352
seine	w9_d620e21355
Besorgnüß	w11_d620e21358
anzu	w13_d620e21362
vertrauen,	w1_d620e21368
daß	w3_d620e21371
die	w5_d620e21374
zwischen	w7_d620e21377
Spanien	w9_d620e21380
und	w11_d620e21383
England	w1_d620e21388
vorwaltende	w3_d620e21391
Streit=händel,	w5_d620e21394
wel	w7_d620e21397
che	w1_d620e21402
noch	w3_d620e21405
nicht	w5_d620e21408
entschieden	w7_d620e21411
waren,	w9_d620e21414
in	w11_d620e21417
der	w13_d620e21421
Fol	w15_d620e21424
ge,	w1_d620e21429
der	w3_d620e21432
Gründlichkeit	w5_d620e21435
und	w7_d620e21438
der	w9_d620e21441
Dauer	w11_d620e21444
des	w13_d620e21448
Friedens,	w1_d620e21454
den	w3_d620e21457
Se.	w5_d620e21460
Maj.	w7_d620e21463
und	w9_d620e21466
Se.	w11_d620e21469
Großbritt.	w13_d620e21473
Maj.	w1_d620e21478
unter	w3_d620e21481
einander	w5_d620e21484
wieder	w7_d620e21487
herstellen	w9_d620e21490
wol	w11_d620e21493
ten,	w1_d620e21498
eine	w3_d620e21501
Hindernüß	w5_d620e21504
verursachen	w7_d620e21507
möchten.	w9_d620e21510
</p>
<p id="p26_d620e21513">
Dem	w1_d620e21517
zufolge	w3_d620e21520
hatte	w5_d620e21523
der	w7_d620e21526
Herr	w9_d620e21529
von	w11_d620e21532
Büssy	w13_d620e21536
Befehl,	w1_d620e21541
dem	w3_d620e21544
Hofe	w5_d620e21547
zu	w7_d620e21550
Lenden,	w9_d620e21553
in	w11_d620e21556
Absicht	w13_d620e21560
auf	w15_d620e21563
die	w1_d620e21568
in	w3_d620e21571
dem	w5_d620e21574
5ten	w7_d620e21577
Art.	w9_d620e21580
des	w11_d620e21583
Membire	w13_d620e21587
benann	w15_d620e21590
ten	w1_d620e21596
neutralen	w3_d620e21599
Jnseln,	w5_d620e21602
in	w7_d620e21605
Erinnerung	w9_d620e21608
zu	w11_d620e21611
brin	w13_d620e21615
gen,	w1_d620e21620
daß	w3_d620e21623
Se.	w5_d620e21626
Cathol.	w7_d620e21629
Maj	w9_d620e21632
auf	w11_d620e21635
diese	w13_d620e21639
Jnseln	w15_d620e21642
Ansprüche	w1_d620e21647
habe,	w3_d620e21650
von	w5_d620e21653
welchen	w7_d620e21656
der	w9_d620e21659
Hof	w11_d620e21662
zu	w13_d620e21666
Madrid	w1_d620e21671
dem	w3_d620e21674
von	w5_d620e21677
Versailles	w7_d620e21680
noch	w9_d620e21683
neulich	w11_d620e21686
Nachricht	w1_d620e21692
ertheilet.	w3_d620e21695
Der	w5_d620e21698
Französische	w7_d620e21701
Mi	w9_d620e21704
nister	w1_d620e21709
sollte	w3_d620e21712
zugleich	w5_d620e21715
dem	w7_d620e21718
Hrn.	w9_d620e21721
Pitt	w11_d620e21724
vorstellen,	w13_d620e21728
wie	w1_d620e21733
gefährlich	w3_d620e21736
es	w5_d620e21739
sey,	w7_d620e21742
das	w9_d620e21745
Schicksal	w11_d620e21748
dieser	w13_d620e21752
Jnseln	w1_d620e21757
zu	w3_d620e21760
bestimmen,	w5_d620e21763
wenn	w7_d620e21766
man	w9_d620e21769
unterliesse,	w11_d620e21772
auf	w1_d620e21778
die	w3_d620e21781
Ansprüche	w5_d620e21784
des	w7_d620e21787
Cathol.	w9_d620e21790
Königs	w11_d620e21793
Acht	w13_d620e21797
zu	w1_d620e21802
haben;	w3_d620e21805
der	w5_d620e21808
Hr.	w7_d620e21811
von	w9_d620e21814
Büssy	w11_d620e21817
sollte	w13_d620e21821
auch	w15_d620e21824
hinzufügen,	w1_d620e21829
es	w3_d620e21832
sey	w5_d620e21835
wahrscheinlich,	w7_d620e21838
daß	w9_d620e21841
der	w11_d620e21844
Spanische	w1_d620e21849
Hof	w3_d620e21852
die	w5_d620e21855
zwischen	w7_d620e21858
Frankreich	w9_d620e21861
und	w11_d620e21864
England,	w1_d620e21870
in	w3_d620e21873
Absicht	w5_d620e21876
auf	w7_d620e21879
die	w9_d620e21882
4.	w11_d620e21885
Jnseln,	w13_d620e21889
von	w15_d620e21892
denen	w1_d620e21897
die	w3_d620e21900
Frage	w5_d620e21903
war,	w7_d620e21906
getroffene	w9_d620e21909
Einrichtung	w11_d620e21912
genehm	w1_d620e21917
halten	w3_d620e21920
würde,	w5_d620e21923
falls	w7_d620e21926
nur	w9_d620e21929
die	w11_d620e21932
3.	w13_d620e21936
Pun	w15_d620e21939
cte,	w1_d620e21944
wegen	w3_d620e21947
welcher	w5_d620e21950
von	w7_d620e21953
dem	w9_d620e21956
Madridter=hofe	w11_d620e21959
zu	w1_d620e21965
Londen	w3_d620e21968
negotiiret	w5_d620e21971
ward,	w7_d620e21974
zu	w9_d620e21977
gleicher	w11_d620e21980
Zeit,	w13_d620e21984
wenn	w1_d620e21989
der	w3_d620e21992
Friede	w5_d620e21995
mit	w7_d620e21998
Frankreich	w9_d620e22001
daselbst	w11_d620e22004
ge	w13_d620e22008
schlossen	w1_d620e22013
wäre,	w3_d620e22016
berichtiget	w5_d620e22019
würden.	w7_d620e22022
Um	w9_d620e22025
über	w11_d620e22028
diesen	w1_d620e22033
Gegenstand	w3_d620e22036
eine	w5_d620e22039
so	w7_d620e22042
völlige,	w9_d620e22045
als	w11_d620e22048
löbli	w13_d620e22052
che	w1_d620e22058
Treue	w3_d620e22061
und	w5_d620e22064
Glauben	w7_d620e22067
zu	w9_d620e22070
bezeigen,	w11_d620e22073
sollte	w13_d620e22077
der	w1_d620e22082
Hr.	w3_d620e22085
von	w5_d620e22088
Büssy,	w7_d620e22091
dem	w9_d620e22094
Memoire,	w11_d620e22097
wegen	w13_d620e22101
der	w15_d620e22104
Propositionen,	w1_d620e22109
ein	w3_d620e22112
besonderes	w5_d620e22115
sich	w7_d620e22118
auf	w9_d620e22121
Spa	w11_d620e22124
nien	w1_d620e22129
beziehendes	w3_d620e22132
Memoire	w5_d620e22135
hinzufügen,	w7_d620e22138
wel	w9_d620e22141
ches	w1_d620e22147
man	w3_d620e22150
auch	w5_d620e22153
hier	w7_d620e22156
beyleget.	w9_d620e22159
</p>
<head id="h2_d620e22165">
(Die	w1_d620e22169
Fortsetzung	w3_d620e22172
folgt	w5_d620e22175
künftig.)	w7_d620e22178
</head>
<list id="l6_d620e22183">
A	w1_d620e22187
Von	w1_d620e22192
der	w3_d620e22195
N.	w5_d620e22198
Oe.	w7_d620e22201
Regierung	w9_d620e22204
wegen,	w11_d620e22207
wird	w13_d620e22211
mit	w15_d620e22214
</list>
<p id="p8_d620e22218">
gegenwärtig=offenem	w1_d620e22222
Edict	w3_d620e22225
jedermänniglich,	w5_d620e22228
so	w7_d620e22231
wol	w1_d620e22236
An	w3_d620e22239
als	w5_d620e22242
Abwesenden,	w7_d620e22245
deme	w9_d620e22248
daran	w11_d620e22251
gelegen,	w13_d620e22255
kund	w1_d620e22260
und	w3_d620e22263
zu	w5_d620e22266
wissen	w7_d620e22269
gemacht:	w9_d620e22272
Es	w11_d620e22275
seye	w13_d620e22279
die	w15_d620e22282
There	w17_d620e22285
sia,	w1_d620e22291
verehelicht	w3_d620e22294
geweste	w5_d620e22297
Eudickin,	w7_d620e22300
ohne	w9_d620e22303
hinterlas	w11_d620e22306
sen	w1_d620e22311
letzwilligem	w3_d620e22314
Geschäft	w5_d620e22317
mit	w7_d620e22320
Tod	w9_d620e22323
abgegangen	w11_d620e22326
und	w1_d620e22331
habe	w3_d620e22334
sich	w5_d620e22337
hinnach	w7_d620e22340
um	w9_d620e22343
desselben	w11_d620e22346
ab	w13_d620e22350
intestato	w15_d620e22353
euckgebliebene	w1_d620e22358
Verlassenschaft	w3_d620e22361
die	w5_d620e22364
Elisabeth	w7_d620e22367
Lettin,	w9_d620e22370
geborne	w1_d620e22376
Muniotz,	w3_d620e22379
und	w5_d620e22382
derselben	w7_d620e22385
Brudern	w9_d620e22388
Joseph	w11_d620e22391
Breitenfeld,	w1_d620e22396
als	w3_d620e22399
den	w5_d620e22402
nächsten	w7_d620e22405
und	w9_d620e22408
alleinig	w11_d620e22411
inte	w1_d620e22416
stato	w3_d620e22419
suecedirende	w5_d620e22422
Erben	w7_d620e22425
angemeldet,	w9_d620e22428
wann	w11_d620e22431
nun	w1_d620e22436
Regierung	w3_d620e22439
um	w5_d620e22442
die	w7_d620e22445
etwa	w9_d620e22448
ein	w11_d620e22451
oder	w13_d620e22455
anderen	w15_d620e22458
bey	w17_d620e22461
dieser	w1_d620e22467
Verlassenschaft	w3_d620e22470
von	w5_d620e22473
Rechts=wegen	w7_d620e22476
gebüh	w9_d620e22479
rend	w1_d620e22484
nähere	w3_d620e22487
Erb=sprüch	w5_d620e22490
in	w7_d620e22493
Erfährung	w9_d620e22496
zu	w11_d620e22499
brin	w13_d620e22503
gen,	w1_d620e22508
anbey	w3_d620e22511
das	w5_d620e22514
etwa	w7_d620e22517
vorhandene	w9_d620e22520
Æs	w11_d620e22523
alienum	w13_d620e22527
findig	w1_d620e22532
zu	w3_d620e22535
machen,	w5_d620e22538
folgsam	w7_d620e22541
zu	w9_d620e22544
Abhandlung	w11_d620e22547
solcher	w13_d620e22551
Verlassenschaft	w1_d620e22557
sicher	w3_d620e22560
vorschreiten	w5_d620e22563
zu	w7_d620e22566
können,	w9_d620e22569
eine	w11_d620e22572
Nohtdurft	w1_d620e22577
zu	w3_d620e22580
seyn	w5_d620e22583
befunden	w7_d620e22586
hat,	w9_d620e22589
alle	w11_d620e22592
hieran	w13_d620e22596
Theil	w15_d620e22599
nehmende,	w1_d620e22604
sowol	w3_d620e22607
in	w5_d620e22610
als	w7_d620e22613
ausser	w9_d620e22616
Land	w11_d620e22619
befindliche	w13_d620e22623
Personen	w1_d620e22628
durch	w3_d620e22631
dieses	w5_d620e22634
offentliche	w7_d620e22637
Edict	w9_d620e22640
zu	w11_d620e22643
Anmeld	w13_d620e22647
Legitimir	w1_d620e22653
und	w3_d620e22656
Liquidirung	w5_d620e22659
ihre	w7_d620e22662
an	w9_d620e22665
obbenannte	w11_d620e22668
Verlassenschaft	w1_d620e22673
ex	w3_d620e22676
quacunque	w5_d620e22679
causa	w7_d620e22682
vel	w9_d620e22685
titulo	w11_d620e22688
habende	w1_d620e22693
Sprüch	w3_d620e22696
und	w5_d620e22699
Forderung	w7_d620e22702
gerichtlich	w9_d620e22705
vor	w11_d620e22708
zuladen	w1_d620e22713
und	w3_d620e22716
einzuberuffen,	w5_d620e22719
zu	w7_d620e22722
welchem	w9_d620e22725
Ende	w11_d620e22728
danin	w1_d620e22734
denenselben	w3_d620e22737
der	w5_d620e22740
4.	w7_d620e22743
Augusti	w9_d620e22746
1762.	w11_d620e22749
Nachmit	w13_d620e22753
tags	w1_d620e22758
um	w3_d620e22761
3.	w5_d620e22764
Uhr	w7_d620e22767
zur	w9_d620e22770
gewöhnlichen	w11_d620e22773
Convocations	w13_d620e22777
und	w1_d620e22782
Anmeldungs=tagsatzung	w3_d620e22785
zu	w5_d620e22788
all	w7_d620e22791
endlicher	w9_d620e22794
F.	w11_d620e22797
anberaumet	w1_d620e22802
worden.	w3_d620e22805
Solchemnach	w5_d620e22808
werden	w7_d620e22811
alle	w9_d620e22814
und	w1_d620e22820
jede,	w3_d620e22823
welche	w5_d620e22826
bey	w7_d620e22829
gedacht=Theresia	w9_d620e22832
Cudicki	w11_d620e22835
schen	w1_d620e22840
Verlassenschaft	w3_d620e22843
um	w5_d620e22846
rechtmäßiger	w7_d620e22849
Erbs	w9_d620e22852
oder	w11_d620e22855
Schuld=forderung=willen	w1_d620e22860
einen	w3_d620e22863
Spruch	w5_d620e22866
haben,	w7_d620e22869
oder	w1_d620e22874
zu	w3_d620e22877
haben	w5_d620e22880
vermeinen,	w7_d620e22883
an	w9_d620e22886
obbestimmten	w11_d620e22889
Tag	w13_d620e22893
und	w1_d620e22899
Stund	w3_d620e22902
vor	w5_d620e22905
Regierung	w7_d620e22908
in	w9_d620e22911
der	w11_d620e22914
daselbst	w13_d620e22918
zu	w15_d620e22921
fol	w17_d620e22924
chem	w1_d620e22929
Ende	w3_d620e22932
offen	w5_d620e22935
haltenden	w7_d620e22938
Commißions=stuben	w9_d620e22941
entweder	w1_d620e22946
selbst	w3_d620e22949
persönlich	w5_d620e22952
oder	w7_d620e22955
durch	w9_d620e22958
hiezu	w11_d620e22961
genug	w13_d620e22965
sam	w1_d620e22970
gevollmächtigte	w3_d620e22973
Gewalt=tragere	w5_d620e22976
also	w7_d620e22979
gewiß	w9_d620e22982
zu	w1_d620e22988
erscheinen,	w3_d620e22991
und	w5_d620e22994
ihre	w7_d620e22997
an	w9_d620e23000
solche	w11_d620e23003
Verlassenschaft	w13_d620e23007
habende	w1_d620e23012
Anforderung	w3_d620e23015
anzumelden,	w5_d620e23018
rechtlich	w7_d620e23021
zu	w9_d620e23024
legitimiren	w1_d620e23029
und	w3_d620e23032
zu	w5_d620e23035
liquidiren	w7_d620e23038
haben,	w9_d620e23041
als	w11_d620e23044
im	w13_d620e23048
wi	w15_d620e23051
drigen	w1_d620e23056
die	w3_d620e23059
Abhandlung	w5_d620e23062
gleichwolen	w7_d620e23065
vorgenommen,	w9_d620e23068
und	w1_d620e23074
ungehindert	w3_d620e23077
deren	w5_d620e23080
etwa	w7_d620e23083
vorhandenen	w9_d620e23086
Erbs	w11_d620e23089
prätendenten	w1_d620e23094
oder	w3_d620e23097
Gläubigere,	w5_d620e23100
so	w7_d620e23103
sich	w9_d620e23106
mit	w11_d620e23109
ihren	w13_d620e23113
Erbs	w1_d620e23118
und	w3_d620e23121
Schuld=forderungen	w5_d620e23124
in	w7_d620e23127
bestimmter	w9_d620e23130
Zeit	w1_d620e23135
nicht	w3_d620e23138
angemeldet,	w5_d620e23141
solche	w7_d620e23144
Verlassenschaft	w9_d620e23147
der	w11_d620e23150
Elisabeth	w1_d620e23156
Lettin	w3_d620e23159
gebornen	w5_d620e23162
Muniotz,	w7_d620e23165
und	w9_d620e23168
dersel	w11_d620e23171
ben	w1_d620e23176
Brudern	w3_d620e23179
Joseph	w5_d620e23182
Breitenfeld,	w7_d620e23185
als	w9_d620e23188
dem	w11_d620e23191
nächst	w13_d620e23195
und	w1_d620e23200
alleinig	w3_d620e23203
ab	w5_d620e23206
intestato	w7_d620e23209
succedirenden	w9_d620e23212
Erben	w11_d620e23215
ein	w13_d620e23219
geantwortet,	w1_d620e23224
auch	w3_d620e23227
ansonsten	w5_d620e23230
ex	w7_d620e23233
officio	w9_d620e23236
vorgekeh	w11_d620e23239
ret	w1_d620e23245
werden	w3_d620e23248
solle,	w5_d620e23251
was	w7_d620e23254
Rechtens	w9_d620e23257
ist,	w11_d620e23260
wornach	w13_d620e23264
sich	w15_d620e23267
also	w1_d620e23272
ein	w3_d620e23275
jeder	w5_d620e23278
zu	w7_d620e23281
richten	w9_d620e23284
wissen	w11_d620e23287
wird.	w13_d620e23291
</p>
<p id="p10_d620e23294">
Von	w1_d620e23298
der	w3_d620e23301
N.	w5_d620e23304
Oe.	w7_d620e23307
Regierung	w9_d620e23310
wegen,	w11_d620e23313
wird	w13_d620e23317
de	w15_d620e23320
nen	w1_d620e23325
sammentlich	w3_d620e23328
in	w5_d620e23331
der	w7_d620e23334
Elisabeth	w9_d620e23337
Schnarenberge	w11_d620e23340
schen	w1_d620e23345
Cridä=abschied	w3_d620e23348
de	w5_d620e23351
publicato	w7_d620e23354
30.	w9_d620e23357
Augusti	w11_d620e23360
einkommenden	w1_d620e23366
Credits=partheyen,	w3_d620e23369
benanntlichen:	w5_d620e23372
dem	w1_d620e23377
Joseph	w3_d620e23380
Niclas	w5_d620e23383
Eybel,	w7_d620e23386
hæreditario	w9_d620e23389
nomine	w11_d620e23392
seiner	w1_d620e23397
Ehewirtin	w3_d620e23400
Mariä	w5_d620e23403
Reginä	w7_d620e23406
Coblin,	w9_d620e23409
dem	w11_d620e23412
Joseph	w1_d620e23417
Hofmann,	w3_d620e23420
Burgerl.	w5_d620e23423
Bildhauer,	w7_d620e23426
dem	w9_d620e23429
An	w11_d620e23432
</p>
<p id="p12_d620e23436">
ton	w1_d620e23440
Medard	w3_d620e23443
Schnarnberg,	w5_d620e23446
als	w7_d620e23449
der	w9_d620e23452
Grieatatiæ	w11_d620e23455
Ehe=consorten,	w1_d620e23460
dem	w3_d620e23463
Joseph	w5_d620e23466
Pichler,	w7_d620e23469
dem	w9_d620e23472
Frank	w11_d620e23475
Grund,	w1_d620e23480
Burgerl.	w3_d620e23483
Buchbinder	w5_d620e23486
als	w7_d620e23489
Jnnhabern	w9_d620e23492
der	w11_d620e23495
St.	w1_d620e23501
Michael=capellen	w3_d620e23504
im	w5_d620e23507
Lerchenfeld,	w7_d620e23510
dem	w9_d620e23513
Ca	w11_d620e23516
spar	w1_d620e23521
Biffaing,	w3_d620e23524
mandatario	w5_d620e23527
nomine	w7_d620e23530
des	w9_d620e23533
Johann	w11_d620e23536
Pillinger	w1_d620e23541
hiemit	w3_d620e23544
anzuzeigen:	w5_d620e23547
Es	w7_d620e23550
habe	w9_d620e23553
Regierung	w11_d620e23556
unterm	w1_d620e23561
28.	w3_d620e23564
Novemb.	w5_d620e23567
1761.	w7_d620e23570
verordnet,	w9_d620e23573
daß	w11_d620e23576
die	w13_d620e23580
sammentlich	w1_d620e23586
Elisabeth	w3_d620e23589
Schnarnbergische	w5_d620e23592
Activa	w7_d620e23595
denen	w1_d620e23600
claßificirt=Elisabetha	w3_d620e23603
Schnarnbergischen	w5_d620e23606
Creditoren	w1_d620e23611
zur	w3_d620e23614
seldst	w5_d620e23617
eigener	w7_d620e23620
UntersuchEinbring	w9_d620e23623
und	w1_d620e23628
sich	w3_d620e23631
Zahlhaftmachung	w5_d620e23634
gerichtlich	w7_d620e23637
addiciret,	w9_d620e23640
und	w1_d620e23646
dieselbe	w3_d620e23649
zu	w5_d620e23652
Ubernehm	w7_d620e23655
und	w9_d620e23658
allfälliger	w11_d620e23661
Nam	w13_d620e23665
haftmachung	w1_d620e23670
eines	w3_d620e23673
Ubernams=ausschuß	w5_d620e23676
sub	w7_d620e23679
clau-	w9_d620e23682
sula	w1_d620e23687
contumaciæ	w3_d620e23690
per	w5_d620e23693
Edicta	w7_d620e23696
ad	w9_d620e23699
valvas	w11_d620e23702
vorgefor	w13_d620e23706
deret,	w1_d620e23711
und	w3_d620e23714
einberuffen	w5_d620e23717
werden	w7_d620e23720
sollen.	w9_d620e23723
Solchem	w11_d620e23726
nach	w1_d620e23732
wird	w3_d620e23735
ihnen	w5_d620e23738
obbenannt=Elisabeth	w7_d620e23741
Schnarn	w9_d620e23744
bergischen	w1_d620e23749
Glaubigern	w3_d620e23752
hiemit	w5_d620e23755
anbefohlen,	w7_d620e23758
daß	w9_d620e23761
selbe	w1_d620e23766
auf	w3_d620e23769
den	w5_d620e23772
3.	w7_d620e23775
Martii	w9_d620e23778
1762.	w11_d620e23781
Nachmittag	w13_d620e23785
und	w15_d620e23788
4.	w1_d620e23793
Uhr	w3_d620e23796
vor	w5_d620e23799
Regierung	w7_d620e23802
zu	w9_d620e23805
Ubernehmung	w11_d620e23808
deren	w13_d620e23812
Eli	w15_d620e23815
sabeth	w1_d620e23821
Schnarnbergischen	w3_d620e23824
Activorum,	w5_d620e23827
und	w7_d620e23830
allfäl	w9_d620e23833
liger	w1_d620e23838
Namhaftmachung	w3_d620e23841
eines	w5_d620e23844
Ubernahmsaus	w7_d620e23847
schuß	w1_d620e23852
also	w3_d620e23855
gewiß	w5_d620e23858
erscheinen,	w7_d620e23861
wie	w9_d620e23864
im	w11_d620e23867
widrigen	w13_d620e23871
sothaner	w1_d620e23876
Activ=stand	w3_d620e23879
denen	w5_d620e23882
Erscheinenden	w7_d620e23885
auf	w9_d620e23888
Gefahr	w1_d620e23894
deren	w3_d620e23897
Ausbleibenden	w5_d620e23900
übergeben	w7_d620e23903
werden	w9_d620e23906
solle.	w1_d620e23911
</p>
<p id="p14_d620e23914">
Bey	w1_d620e23918
Franz	w3_d620e23921
Joseph	w5_d620e23924
Samb,	w7_d620e23927
Burgerl.	w9_d620e23930
Lustgart	w11_d620e23933
ner	w1_d620e23938
und	w3_d620e23941
Saamen=handlern	w5_d620e23944
alhier	w7_d620e23947
in	w9_d620e23950
seinem	w11_d620e23953
Ge	w13_d620e23957
wölb	w1_d620e23962
auf	w3_d620e23965
dem	w5_d620e23968
Hof	w7_d620e23971
im	w9_d620e23974
Graf	w11_d620e23977
Hallawalischen	w13_d620e23981
Haus	w15_d620e23984
nächst	w1_d620e23990
der	w3_d620e23993
Päpstl.	w5_d620e23996
Nuntiatur	w7_d620e23999
seynd	w9_d620e24002
frische	w11_d620e24005
und	w13_d620e24009
ge	w15_d620e24012
rechte	w1_d620e24017
ausländische	w3_d620e24020
Garten=saamen	w5_d620e24023
zu	w7_d620e24026
haben,	w9_d620e24029
besonders	w1_d620e24034
Ciprignische,	w3_d620e24037
Englische,	w5_d620e24040
und	w7_d620e24043
Holläu	w9_d620e24046
dische	w1_d620e24051
Carsiol	w3_d620e24054
saam;	w5_d620e24057
Jtem	w7_d620e24060
Französische	w9_d620e24063
Cando	w11_d620e24066
lob,	w1_d620e24072
Persianische	w3_d620e24075
Gurgen,	w5_d620e24078
Holländischer	w7_d620e24081
Bond	w9_d620e24084
koll	w1_d620e24089
mit	w3_d620e24092
vielerley	w5_d620e24095
Farben,	w7_d620e24098
gelbe	w9_d620e24101
Ranen	w11_d620e24104
und	w13_d620e24108
rote	w15_d620e24111
Caroten,	w1_d620e24116
wie	w3_d620e24119
auch	w5_d620e24122
Schweitzer=klee	w7_d620e24125
oder	w9_d620e24128
Lucerne,	w11_d620e24131
es	w1_d620e24136
ist	w3_d620e24139
auch	w5_d620e24142
zu	w7_d620e24145
haben	w9_d620e24148
Collotea=saam,	w11_d620e24151
ist	w13_d620e24155
vortref	w15_d620e24158
lich	w1_d620e24164
zur	w3_d620e24167
Remissen,	w5_d620e24170
wird	w7_d620e24173
in	w9_d620e24176
einem	w11_d620e24179
Jahr	w13_d620e24183
3.	w15_d620e24186
Schuh	w17_d620e24189
hoch,	w1_d620e24194
und	w3_d620e24197
dauret	w5_d620e24200
viele	w7_d620e24203
Jahr;	w9_d620e24206
Jtem	w11_d620e24209
Genesia	w13_d620e24213
Spinosa	w1_d620e24218
oder	w3_d620e24221
Hecken=saam,	w5_d620e24224
weisser	w7_d620e24227
Maulber	w9_d620e24230
baum	w1_d620e24235
saam,	w3_d620e24238
Maulfa	w5_d620e24241
arabica,	w7_d620e24244
oder	w9_d620e24247
Papelbaum	w11_d620e24250
saam,	w1_d620e24256
Arbotrifolia,	w3_d620e24259
oder	w5_d620e24262
Kleebaum	w7_d620e24265
und	w9_d620e24268
Oliven	w11_d620e24271
baum,	w1_d620e24276
wovon	w3_d620e24279
der	w5_d620e24282
gedruckte	w7_d620e24285
Catalogus	w9_d620e24288
denen	w11_d620e24291
Lieb	w13_d620e24295
habern	w1_d620e24300
präsentiret	w3_d620e24303
wird.	w5_d620e24306
</p>
<p id="p16_d620e24311">
Von	w1_d620e24315
N.	w3_d620e24318
Richter	w5_d620e24321
und	w7_d620e24324
Raht	w9_d620e24327
des	w11_d620e24330
Kaiserl.	w13_d620e24334
Markt	w15_d620e24337
Stockerau	w1_d620e24342
wird	w3_d620e24345
hiemit	w5_d620e24348
jedermänniglich	w7_d620e24351
kund	w9_d620e24354
und	w11_d620e24357
zu	w1_d620e24362
wissen	w3_d620e24365
gemacht,	w5_d620e24368
welchermassen	w7_d620e24371
anheut	w9_d620e24374
veran	w11_d620e24377
lasset	w1_d620e24383
worden,	w3_d620e24386
daß	w5_d620e24389
das	w7_d620e24392
dem	w9_d620e24395
gemeinen	w11_d620e24398
Markt	w13_d620e24402
al	w15_d620e24405
hier	w1_d620e24410
angehörige	w3_d620e24413
Urfahr=amt	w5_d620e24416
plus	w7_d620e24419
offerenti	w9_d620e24422
in	w11_d620e24425
Be	w13_d620e24429
stand	w1_d620e24434
verlassen	w3_d620e24437
werden	w5_d620e24440
solle;	w7_d620e24443
zu	w9_d620e24446
welchem	w11_d620e24449
Ende	w13_d620e24453
dann	w1_d620e24458
auch	w3_d620e24461
der	w5_d620e24464
30.	w7_d620e24467
dieses	w9_d620e24470
lauffenden	w11_d620e24473
Monats	w13_d620e24477
Jan.	w15_d620e24480
fruh	w1_d620e24486
um	w3_d620e24489
8.	w5_d620e24492
Uhr	w7_d620e24495
zur	w9_d620e24498
Licitations=tagsatzung	w11_d620e24501
be	w13_d620e24505
stimmet	w1_d620e24510
worden.	w3_d620e24513
Derohalben	w5_d620e24516
dann	w7_d620e24519
werden	w9_d620e24522
alle	w11_d620e24525
diejenige,	w1_d620e24530
welch	w3_d620e24533
obgedachtes	w5_d620e24536
Urfahr=amt	w7_d620e24539
im	w9_d620e24542
Be	w11_d620e24545
stand	w1_d620e24550
zu	w3_d620e24553
nehmen	w5_d620e24556
gewilliget	w7_d620e24559
seynd,	w9_d620e24562
an	w11_d620e24565
obbestim,	w13_d620e24569
ten	w1_d620e24575
Tag	w3_d620e24578
und	w5_d620e24581
Stund	w7_d620e24584
auf	w9_d620e24587
dem	w11_d620e24590
alhiesigen	w13_d620e24594
Rahthau	w15_d620e24597
zu	w1_d620e24602
erscheinen	w3_d620e24605
haben,	w5_d620e24608
wo	w7_d620e24611
sodann	w9_d620e24614
mit	w11_d620e24617
dem	w13_d620e24621
Meig.	w15_d620e24624
hie	w1_d620e24629
</p>
<p id="p20_d620e24634">
bietenden	w1_d620e24638
der	w3_d620e24641
Bestand	w5_d620e24644
geschlossen	w7_d620e24647
werden	w9_d620e24650
solle.	w11_d620e24653
Actum	w1_d620e24658
im	w3_d620e24661
Raht	w5_d620e24664
Stockerau	w7_d620e24667
den	w9_d620e24670
5.	w11_d620e24673
Jan.	w13_d620e24677
1762.	w15_d620e24680
</p>
<p id="p22_d620e24683">
Wir	w1_d620e24687
Burgermeister=amts	w3_d620e24690
verwalter,	w5_d620e24693
und	w7_d620e24696
Raht	w9_d620e24699
der	w1_d620e24704
Stadt	w3_d620e24707
Wien,	w5_d620e24710
geben	w7_d620e24713
hiemit	w9_d620e24716
durch	w11_d620e24719
dieses	w13_d620e24723
offene	w15_d620e24726
Edict	w1_d620e24731
jedermänniglich	w3_d620e24734
zu	w5_d620e24737
vernehmen,	w7_d620e24740
wasgestalten	w9_d620e24743
wir	w1_d620e24749
über	w3_d620e24752
schriftlich	w5_d620e24755
beschehenes	w7_d620e24758
Anlangen	w9_d620e24761
und	w11_d620e24764
dienstliches	w1_d620e24769
Bitten,	w3_d620e24772
Hrn.	w5_d620e24775
Doctoris	w7_d620e24778
Allmayr,	w9_d620e24781
als	w11_d620e24784
Gräflich=Königsackerischen	w1_d620e24789
Curatoris	w3_d620e24792
ad	w5_d620e24795
lites	w7_d620e24798
unterm	w1_d620e24803
5.	w3_d620e24806
dies	w5_d620e24809
zu	w7_d620e24812
ein	w9_d620e24815
gewöhnliches	w11_d620e24818
Licitations	w13_d620e24822
edict	w1_d620e24828
gewilliget,	w3_d620e24831
und	w5_d620e24834
verordnet	w7_d620e24837
haben,	w9_d620e24840
daß	w11_d620e24843
die	w13_d620e24847
Hochgräfl.	w1_d620e24852
Königsackerische	w3_d620e24855
Behausung	w5_d620e24858
und	w7_d620e24861
Gar	w9_d620e24864
ten	w1_d620e24869
in	w3_d620e24872
der	w5_d620e24875
Leopoldstadt	w7_d620e24878
