<doc id="wr_1759-06-30" attrs="word" year="1759" month="06" day="30" corpus="2">
<head id="h2_d361e3214">
Hanau	w1_d361e3218
Jacob	w3_d361e21478
Krump,	w5_d361e21481
Burgerl.	w7_d361e21484
Roht=gärber,	w9_d361e21487
und	w11_d361e21490
Leber=zurichtern	w1_d361e21495
zu	w3_d361e21498
Crems	w5_d361e21501
bis	w7_d361e21504
anhero	w9_d361e21507
ingehabt	w11_d361e21510
in	w1_d361e21515
der	w3_d361e21518
sogenannten	w5_d361e21521
Lederer=gassen	w7_d361e21524
nahe	w9_d361e21527
an	w11_d361e21530
der	w13_d361e21534
Stadt	w1_d361e21540
ligenden	w3_d361e21543
Behausung	w5_d361e21546
samt	w7_d361e21549
der	w9_d361e21552
darauf	w11_d361e21555
haf	w13_d361e21559
tenden	w1_d361e21564
Roht=gärber=profeßion,	w3_d361e21567
Grund=stücken,	w5_d361e21570
Mo	w7_d361e21573
bilien,	w1_d361e21578
und	w3_d361e21581
Efferten	w5_d361e21584
an	w7_d361e21587
den	w9_d361e21590
Meist=bietenden	w11_d361e21593
eine	w13_d361e21597
übermalig	w1_d361e21602
clausulirte	w3_d361e21605
Licitations=tagsatzung	w5_d361e21608
auf	w7_d361e21611
den	w1_d361e21617
14.	w3_d361e21620
nächst=künftigen	w5_d361e21623
Monats	w7_d361e21626
Julii	w9_d361e21629
fruh	w11_d361e21632
um	w13_d361e21636
9.	w1_d361e21641
Uhr	w3_d361e21644
in	w5_d361e21647
der	w7_d361e21650
Krumpischen	w9_d361e21653
Behausung	w11_d361e21656
von	w13_d361e21660
unse	w15_d361e21663
ren	w1_d361e21668
in	w3_d361e21671
Sachen	w5_d361e21674
verordneten	w7_d361e21677
Commissarien	w9_d361e21680
Herrn	w11_d361e21683
Johann	w1_d361e21688
Jgnatz	w3_d361e21691
Feil,	w5_d361e21694
und	w7_d361e21697
Herrn	w9_d361e21700
Johann	w11_d361e21703
Georg	w13_d361e21707
Golert,	w1_d361e21713
beeder	w3_d361e21716
des	w5_d361e21719
inneren	w7_d361e21722
Rahts	w9_d361e21725
zu	w11_d361e21728
erscheinen	w13_d361e21732
anberaumet	w1_d361e21737
haben;	w3_d361e21740
welches	w5_d361e21743
man	w7_d361e21746
hiemit	w9_d361e21749
alljenen,	w11_d361e21752
so	w1_d361e21757
dieses	w3_d361e21760
mit	w5_d361e21763
schönen	w7_d361e21766
Zimmern,	w9_d361e21769
und	w11_d361e21772
Gewölbern,	w13_d361e21776
dann	w1_d361e21781
guten	w3_d361e21784
Wein=keller	w5_d361e21787
versehene	w7_d361e21790
Haus	w9_d361e21793
samt	w11_d361e21796
Gewerb	w1_d361e21802
licitando	w3_d361e21805
an	w5_d361e21808
sich	w7_d361e21811
zu	w9_d361e21814
bringen	w11_d361e21817
gesonnen,	w13_d361e21821
hat	w1_d361e21826
kund	w3_d361e21829
machen	w5_d361e21832
wollen.	w7_d361e21835
</p>
<p id="p32_d361e21838">
Es	w1_d361e21842
ist	w3_d361e21845
in	w5_d361e21848
der	w7_d361e21851
Nagler=gassen	w9_d361e21854
für	w11_d361e21857
einen	w13_d361e21861
Bur	w15_d361e21864
gerlichen	w1_d361e21869
Handwerks=mann	w3_d361e21872
ein	w5_d361e21875
wol	w7_d361e21878
gelegenes	w9_d361e21881
Haus	w1_d361e21886
zu	w3_d361e21889
verkauffen,	w5_d361e21892
wer	w7_d361e21895
solches	w9_d361e21898
zu	w11_d361e21901
kauffen	w13_d361e21905
wil	w15_d361e21908
lens	w1_d361e21914
ist,	w3_d361e21917
hat	w5_d361e21920
sich	w7_d361e21923
dessentwegen	w9_d361e21926
in	w11_d361e21929
dem	w13_d361e21933
Zeitungs	w15_d361e21936
verlag	w1_d361e21941
anzumelden.	w3_d361e21944
</p>
<p id="p34_d361e21947">
Ben	w1_d361e21951
N.	w3_d361e21954
Richter	w5_d361e21957
und	w7_d361e21960
Rath	w9_d361e21963
der	w11_d361e21966
Landesfürstl.	w13_d361e21970
N.	w15_d361e21973
Oe.	w1_d361e21978
Stadt	w3_d361e21981
Kloster=neuburg	w5_d361e21984
wird	w7_d361e21987
hiermit	w9_d361e21990
jeder	w11_d361e21993
mannigl	w1_d361e21998
kund	w3_d361e22001
und	w5_d361e22004
zu	w7_d361e22007
wissen	w9_d361e22010
gemacht,	w11_d361e22013
was	w13_d361e22017
gestal	w15_d361e22020
ten	w1_d361e22026
die	w3_d361e22029
in	w5_d361e22032
der	w7_d361e22035
oberen	w9_d361e22038
Stadt	w11_d361e22041
auf	w13_d361e22045
dem	w15_d361e22048
Platz	w17_d361e22051
ligen	w19_d361e22054
de	w1_d361e22059
Behausung	w3_d361e22062
zum	w5_d361e22065
goldenen	w7_d361e22068
Schif	w9_d361e22071
genannt,	w11_d361e22074
samt	w13_d361e22078
der	w1_d361e22083
darauf	w3_d361e22086
haftenden	w5_d361e22089
Wirts	w7_d361e22092
und	w9_d361e22095
Schanksgerech	w11_d361e22098
tigkeit,	w1_d361e22103
worinn	w3_d361e22106
ein	w5_d361e22109
Keller	w7_d361e22112
auf	w9_d361e22115
mehr	w11_d361e22118
dann	w13_d361e22122
3000.	w15_d361e22125
Eimer	w1_d361e22131
zu	w3_d361e22134
legen	w5_d361e22137
befindlich,	w7_d361e22140
nicht	w9_d361e22143
minder	w11_d361e22146
der	w13_d361e22150
daran	w15_d361e22153
stossende	w1_d361e22158
Obst	w3_d361e22161
und	w5_d361e22164
Gras=garten,	w7_d361e22167
dem	w9_d361e22170
Meistbieten	w11_d361e22173
den	w1_d361e22178
zu	w3_d361e22181
verkauffen	w5_d361e22184
seye,	w7_d361e22187
wer	w9_d361e22190
nun	w11_d361e22193
sothane	w13_d361e22197
Behau	w15_d361e22200
</p>
<p id="p36_d361e22204">
sung	w1_d361e22208
und	w3_d361e22211
Wirtschafts=gerechtigkeit	w5_d361e22214
käuflich	w7_d361e22217
an	w9_d361e22220
sich	w11_d361e22223
zu	w1_d361e22228
bringen	w3_d361e22231
Willens	w5_d361e22234
ist,	w7_d361e22237
der	w9_d361e22240
hat	w11_d361e22243
sich	w13_d361e22247
auf	w15_d361e22250
den	w17_d361e22253
9	w19_d361e22256
künf	w21_d361e22259
tigen	w1_d361e22264
Monats	w3_d361e22267
Julii	w5_d361e22270
Fruh	w7_d361e22273
um	w9_d361e22276
9.	w11_d361e22279
Uhr	w13_d361e22283
auf	w15_d361e22286
Gemeiner	w17_d361e22289
Stadt=raht=haus	w1_d361e22295
einzufinden,	w3_d361e22298
und	w5_d361e22301
die	w7_d361e22304
Licita	w9_d361e22307
tion	w1_d361e22312
abzuwarten.	w3_d361e22315
Kloster=neuburg	w5_d361e22318
den	w7_d361e22321
25.	w9_d361e22324
Junii	w11_d361e22327
1759.	w1_d361e22332
</p>
<p id="p38_d361e22335">
Den	w1_d361e22339
4.	w3_d361e22342
künftigen	w5_d361e22345
Monats	w7_d361e22348
Julii	w9_d361e22351
und	w11_d361e22354
folgende	w13_d361e22358
Täge,	w1_d361e22363
werden	w3_d361e22366
zu	w5_d361e22369
Wienerisch=Neustadt	w7_d361e22372
in	w9_d361e22375
dem	w11_d361e22378
Kaiserl.	w1_d361e22383
Königl.	w3_d361e22386
Zeug=haus,	w5_d361e22389
Vormittag	w7_d361e22392
von	w9_d361e22395
9.	w11_d361e22398
bis	w1_d361e22404
12.,	w3_d361e22407
und	w5_d361e22410
Nachmittag	w7_d361e22413
von	w9_d361e22416
2.	w11_d361e22419
bis	w13_d361e22423
5.	w15_d361e22426
Uhr	w17_d361e22429
ver	w19_d361e22432
schiedene	w1_d361e22437
Verlassenschafts=effecten:	w3_d361e22440
als	w5_d361e22443
eine	w7_d361e22446
gol	w9_d361e22449
dene	w1_d361e22454
Repetir=uhr,	w3_d361e22457
eine	w5_d361e22460
goldene	w7_d361e22463
Tabatier,	w9_d361e22466
ein	w11_d361e22469
goldener	w1_d361e22474
Ring	w3_d361e22477
mit	w5_d361e22480
9.	w7_d361e22483
Rauten,	w9_d361e22486
verschiedenes	w11_d361e22489
Silber,	w1_d361e22495
und	w3_d361e22498
andere	w5_d361e22501
Prätiosa,	w7_d361e22504
Manns=kleider,	w9_d361e22507
Weiß=wäsch,	w1_d361e22512
Tisch=zeug,	w3_d361e22515
Beht=gewandt,	w5_d361e22518
unter	w7_d361e22521
schiedliches,	w1_d361e22526
und	w3_d361e22529
besonderes	w5_d361e22532
gutes	w7_d361e22535
Gewehr,	w9_d361e22538
Bilder,	w11_d361e22541
Borcclain,	w1_d361e22546
Kupfer,	w3_d361e22549
Meßing,	w5_d361e22552
Zinn,	w7_d361e22555
Kästen,	w9_d361e22558
Tisch,	w1_d361e22564
dann	w3_d361e22567
etlich	w5_d361e22570
und	w7_d361e22573
sibenzig	w9_d361e22576
Eimer	w11_d361e22579
alte	w13_d361e22583
Oester	w15_d361e22586
reicher=wein,	w1_d361e22591
dem	w3_d361e22594
Meist	w5_d361e22597
bietenden	w7_d361e22600
licitando	w9_d361e22603
ge	w11_d361e22606
gen	w1_d361e22611
baarer	w3_d361e22614
Bezahlung	w5_d361e22617
verkauffet	w7_d361e22620
werden.	w9_d361e22623
</p>
<head id="h2_d361e22629">
Land=marschall,	w1_d361e22633
rc.	w3_d361e22636
</head>
<p id="p4_d361e22639">
Entbiete	w1_d361e22643
N.	w3_d361e22646
allen	w5_d361e22649
und	w7_d361e22652
jeden	w9_d361e22655
was	w11_d361e22658
Standes	w13_d361e22662
und	w15_d361e22665
Würden	w1_d361e22670
die	w3_d361e22673
seynd,	w5_d361e22676
der	w7_d361e22679
Gebühr	w9_d361e22682
nach,	w11_d361e22685
meinen	w13_d361e22689
Re	w15_d361e22692
spective	w1_d361e22697
Dienst	w3_d361e22700
in	w5_d361e22703
guten	w7_d361e22706
Willen	w9_d361e22709
zuvor,	w11_d361e22712
und	w13_d361e22716
füge	w15_d361e22719
hie	w17_d361e22722
mit	w1_d361e22728
zu	w3_d361e22731
vernehmen.	w5_d361e22734
</p>
<p id="p6_d361e22737">
Es	w1_d361e22741
seye	w3_d361e22744
über	w5_d361e22747
eine	w7_d361e22750
von	w9_d361e22753
denen	w11_d361e22756
zu	w13_d361e22760
Untersuchung	w15_d361e22763
des	w1_d361e22768
Status	w3_d361e22771
Activi	w5_d361e22774
&	w7_d361e22777
Passivi	w9_d361e22780
weil.	w11_d361e22783
Herrn	w13_d361e22787
Johann	w15_d361e22790
Anton	w1_d361e22795
Grafens	w3_d361e22798
von	w5_d361e22801
Kuefstein	w7_d361e22804
seel.	w9_d361e22807
Verlassenschaft,	w11_d361e22810
in	w1_d361e22816
Sachen	w3_d361e22819
verordnet	w5_d361e22822
gewesten	w7_d361e22825
Herren	w9_d361e22828
Commissa	w11_d361e22831
rien	w1_d361e22836
erstattete	w3_d361e22839
Relation	w5_d361e22842
den	w7_d361e22845
11.	w9_d361e22848
huius	w11_d361e22851
der	w13_d361e22855
Aus	w15_d361e22858
schlag	w1_d361e22863
unter	w3_d361e22866
anderen	w5_d361e22869
dahin	w7_d361e22872
ergangen,	w9_d361e22875
daß	w11_d361e22878
die	w13_d361e22882
Gräflich	w1_d361e22887
Kuefsteinische	w3_d361e22890
Herrschaft	w5_d361e22893
Litschau	w7_d361e22896
nach	w9_d361e22899
der	w1_d361e22905
gerichtlichen	w3_d361e22908
Schätzung	w5_d361e22911
offentlich	w7_d361e22914
fail	w9_d361e22917
gebot	w11_d361e22920
ten,	w1_d361e22925
und	w3_d361e22928
per	w5_d361e22931
licitationem	w7_d361e22934
an	w9_d361e22937
dem	w11_d361e22940
Meistbieten	w13_d361e22944
den	w1_d361e22949
käuflich	w3_d361e22952
hindann	w5_d361e22955
gelassen,	w7_d361e22958
auch	w9_d361e22961
derentwillen	w11_d361e22964
das	w1_d361e22969
behörige	w3_d361e22972
Licitations-edict	w5_d361e22975
bey	w7_d361e22978
der	w9_d361e22981
Canzley	w11_d361e22984
ausgefertiget	w1_d361e22990
werden	w3_d361e22993
solle.	w5_d361e22996
Wann	w7_d361e22999
dann	w9_d361e23002
hierüber	w11_d361e23005
zur	w1_d361e23010
Licitations=tagsatzung	w3_d361e23013
der	w5_d361e23016
20.	w7_d361e23019
künftigen	w9_d361e23022
Mo	w11_d361e23025
nats	w1_d361e23030
Augusti	w3_d361e23033
bestimmet	w5_d361e23036
worden	w7_d361e23039
ist.	w9_d361e23042
</p>
<p id="p8_d361e23045">
Als	w1_d361e23049
hat	w3_d361e23052
man	w5_d361e23055
ein	w7_d361e23058
solches	w9_d361e23061
zu	w11_d361e23064
dem	w13_d361e23068
Ende	w15_d361e23071
hiemit	w17_d361e23074
jedermänniglichen	w1_d361e23079
kund	w3_d361e23082
machen	w5_d361e23085
wollen,	w7_d361e23088
damit	w9_d361e23091
der,	w1_d361e23096
oder	w3_d361e23099
die	w5_d361e23102
jenige,	w7_d361e23105
so	w9_d361e23108
obbemeldte	w11_d361e23111
Herrschaft	w13_d361e23115
Litschau	w1_d361e23121
cum	w3_d361e23124
Appertinentiis	w5_d361e23127
käuflichen	w7_d361e23130
an	w9_d361e23133
sich	w11_d361e23136
zu	w1_d361e23141
bringen	w3_d361e23144
Willens	w5_d361e23147
seynd,	w7_d361e23150
an	w9_d361e23153
obbestimmten	w11_d361e23156
Tag	w13_d361e23160
fruhe	w1_d361e23165
um	w3_d361e23168
8.	w5_d361e23171
Uhr	w7_d361e23174
ad	w9_d361e23177
licitandum	w11_d361e23180
vor	w13_d361e23184
Gericht	w15_d361e23187
zu	w17_d361e23190
erscheinen	w1_d361e23195
wissen	w3_d361e23198
werden.	w5_d361e23201
Wien	w7_d361e23204
den	w9_d361e23207
20.	w11_d361e23210
Junii	w13_d361e23214
1759.	w1_d361e23220
</p>
<p id="p10_d361e23223">
Von	w1_d361e23227
des	w3_d361e23230
Kaiserl.	w5_d361e23233
Königl.	w7_d361e23236
Jud.	w9_d361e23239
Del.	w11_d361e23242
milit.	w13_d361e23246
mixti	w1_d361e23251
im	w3_d361e23254
Erz=herzogtum	w5_d361e23257
Oesterreich	w7_d361e23260
unter	w9_d361e23263
und	w11_d361e23266
ob	w1_d361e23271
der	w3_d361e23274
Enns	w5_d361e23277
wegen,	w7_d361e23280
wird	w9_d361e23283
durch	w11_d361e23286
dieses	w13_d361e23290
offentli	w15_d361e23293
che	w1_d361e23299
Edict	w3_d361e23302
jedermänniglich	w5_d361e23305
zu	w7_d361e23308
wissen	w9_d361e23311
gemacht:	w11_d361e23314
Wasgestalten	w1_d361e23319
auf	w3_d361e23322
des	w5_d361e23325
zu	w7_d361e23328
Vertrettung	w9_d361e23331
deren	w11_d361e23334
in	w13_d361e23338
dem	w1_d361e23343
allhiesigen	w3_d361e23346
Spanischen	w5_d361e23349
Spital	w7_d361e23352
nach	w9_d361e23355
und	w11_d361e23358
nach	w13_d361e23362
verstorbenen	w1_d361e23367
Militar=personen:	w3_d361e23370
als	w5_d361e23373
des	w7_d361e23376
Joseph	w9_d361e23379
Neuntenfel,	w1_d361e23385
Wenzel	w3_d361e23388
Morweck,	w5_d361e23391
Simon	w7_d361e23394
Kol	w9_d361e23397
</p>
<p id="p14_d361e23403">
lowrath,	w1_d361e23407
Thomas	w3_d361e23410
Jahn,	w5_d361e23413
Mathias	w7_d361e23416
Meschnick	w9_d361e23419
Christoph	w1_d361e23424
Fitz,	w3_d361e23427
Johann	w5_d361e23430
Michael	w7_d361e23433
Schirm,	w9_d361e23436
Gre	w1_d361e23441
ger	w1_d361e23447
Kockl,	w3_d361e23450
Matthias	w5_d361e23453
Jauneck,	w7_d361e23456
Gaso	w9_d361e23459
Werkich,	w11_d361e23462
Johann	w1_d361e23467
Schalk,	w3_d361e23470
Andre	w5_d361e23473
Lesner,	w7_d361e23476
Caspar	w9_d361e23479
Wude	w11_d361e23482
nitza,	w1_d361e23487
Johann	w3_d361e23490
Wagner,	w5_d361e23493
Franz	w7_d361e23496
Joseph	w9_d361e23499
Straub	w11_d361e23502
hard,	w1_d361e23507
Christoph	w3_d361e23510
König,	w5_d361e23513
Johann	w7_d361e23516
Michael	w9_d361e23519
Rei	w11_d361e23522
schel,	w1_d361e23528
Andre	w3_d361e23531
Geyer,	w5_d361e23534
Sebastian	w7_d361e23537
Binweith,	w9_d361e23540
und	w11_d361e23543
Paul	w1_d361e23548
Willerstorffers	w3_d361e23551
seel.	w5_d361e23554
Verlassenschaften	w7_d361e23557
gericht	w9_d361e23560
lich	w1_d361e23565
verordneten	w3_d361e23568
Curatoris	w5_d361e23571
Johann	w7_d361e23574
Jacob	w9_d361e23577
Der	w11_d361e23580
nuscheck	w1_d361e23585
U.	w3_d361e23588
J.	w5_d361e23591
Doctoris,	w7_d361e23594
auch	w9_d361e23597
Hof=kriegs=rahts	w11_d361e23600
und	w1_d361e23606
Gerichts=advocaten	w3_d361e23609
gehorsames	w5_d361e23612
Anlangen	w7_d361e23615
verwilliget	w1_d361e23620
worden,	w3_d361e23623
daß	w5_d361e23626
alle	w7_d361e23629
diejenige,	w9_d361e23632
welche	w11_d361e23635
an	w1_d361e23640
erst=besagten	w3_d361e23643
Militar=personen	w5_d361e23646
einige	w7_d361e23649
Erbs	w9_d361e23652
sprüch	w1_d361e23657
oder	w3_d361e23660
Anforderungen	w5_d361e23663
haben,	w7_d361e23666
oder	w9_d361e23669
zu	w11_d361e23672
ma	w13_d361e23676
Julii	w1_d361e23682
dieses	w3_d361e23685
Jahrs	w5_d361e23688
fruh	w7_d361e23691
chen	w1_d361e23696
vermeinen,	w3_d361e23699
den	w5_d361e23702
5.	w7_d361e23705
um	w1_d361e23710
9.	w3_d361e23713
Uhr	w5_d361e23716
auf	w7_d361e23719
der	w9_d361e23722
Sailer=stadt	w11_d361e23725
in	w13_d361e23729
der	w15_d361e23732
Holler	w17_d361e23735
stauden	w1_d361e23740
im	w3_d361e23743
ersten	w5_d361e23746
Stock	w7_d361e23749
befindlichen	w9_d361e23752
Canzley	w11_d361e23755
sub	w13_d361e23759
clausula	w1_d361e23765
perpetui	w3_d361e23768
silentii	w5_d361e23771
sub	w7_d361e23774
1mo.	w9_d361e23777
2do.	w11_d361e23780
&	w13_d361e23784
3tio.	w15_d361e23787
termino	w1_d361e23792
entweder	w3_d361e23795
selbst	w5_d361e23798
persönlich,	w7_d361e23801
oder	w9_d361e23804
durch	w11_d361e23807
genugsam	w1_d361e23812
instruirte	w3_d361e23815
Bevollmächtigte	w5_d361e23818
also	w7_d361e23821
gewiß	w9_d361e23824
zu	w1_d361e23829
erscheinen,	w3_d361e23832
und	w5_d361e23835
ihre	w7_d361e23838
etwann	w9_d361e23841
habende	w11_d361e23844
Sprüch	w13_d361e23848
und	w1_d361e23854
Anforderungen	w3_d361e23857
Rechts	w5_d361e23860
erforderlich	w7_d361e23863
zu	w9_d361e23866
liqui	w11_d361e23869
diren	w1_d361e23874
haben	w3_d361e23877
werden,	w5_d361e23880
als	w7_d361e23883
im	w9_d361e23886
widrigen	w11_d361e23889
die	w13_d361e23893
liqui	w15_d361e23896
dirende	w1_d361e23901
Creditores	w3_d361e23904
hindann	w5_d361e23907
gefertiget,	w7_d361e23910
die	w9_d361e23913
Aus	w11_d361e23916
bleibend	w1_d361e23921
und	w3_d361e23924
nicht	w5_d361e23927
Liquidirende	w7_d361e23930
aber	w9_d361e23933
von	w11_d361e23936
ersag	w13_d361e23940
ten	w1_d361e23946
Verlassenschaften	w3_d361e23949
gänzlichen	w5_d361e23952
ausgeschlossen	w7_d361e23955
und	w1_d361e23960
denenselben	w3_d361e23963
das	w5_d361e23966
ewige	w7_d361e23969
Stillschweigen	w9_d361e23972
aufer	w11_d361e23975
legt,	w1_d361e23980
auch	w3_d361e23983
mit	w5_d361e23986
Abhandlung	w7_d361e23989
deren	w9_d361e23992
ohnedem	w11_d361e23995
geringen	w1_d361e24000
Verlassenschaften	w3_d361e24003
der	w5_d361e24006
Ordnung	w7_d361e24009
nach	w9_d361e24012
vor	w11_d361e24015
gegangen	w1_d361e24021
werden	w3_d361e24024
solle.	w5_d361e24027
</p>
<p id="p16_d361e24030">
Von	w1_d361e24034
des	w3_d361e24037
Löbl.	w5_d361e24040
Stifts	w7_d361e24043
und	w9_d361e24046
Kloster	w11_d361e24049
Heil.	w13_d361e24053
Creu	w15_d361e24056
tzerischen	w1_d361e24061
Judicii	w3_d361e24064
Delegati	w5_d361e24067
der	w7_d361e24070
Herrschaft	w9_d361e24073
Mün	w11_d361e24076
chendorf	w1_d361e24081
wegen,	w3_d361e24084
wird	w5_d361e24087
hiemit	w7_d361e24090
jedermänniglich	w9_d361e24093
kund	w11_d361e24096
und	w1_d361e24102
zu	w3_d361e24105
wissen	w5_d361e24108
gemacht:	w7_d361e24111
welcher	w9_d361e24114
gestalten	w11_d361e24117
auf	w13_d361e24121
An	w15_d361e24124
langen	w1_d361e24129
des	w3_d361e24132
gerichtlich	w5_d361e24135
verordneten	w7_d361e24138
Schüttischen	w9_d361e24141
Herrn	w1_d361e24146
Curatoris	w3_d361e24149
ad	w5_d361e24152
lites	w7_d361e24155
wieder	w9_d361e24158
die	w11_d361e24161
Catharina	w13_d361e24165
Schüttin	w1_d361e24170
Wittib,	w3_d361e24173
unterm	w5_d361e24176
2.	w7_d361e24179
dieses	w9_d361e24182
in	w11_d361e24185
die	w13_d361e24189
aber	w15_d361e24192
malige	w1_d361e24198
Licitirung	w3_d361e24201
der	w5_d361e24204
gerichtlich	w7_d361e24207
geschätzten	w9_d361e24210
Schüt	w11_d361e24213
tischen	w1_d361e24218
Häusern	w3_d361e24221
hierzu	w5_d361e24224
gehörige	w7_d361e24227
Grund=stücke,	w9_d361e24230
Ueberländ=grund=stücke,	w1_d361e24235
vorhandene	w3_d361e24238
Weine,	w5_d361e24241
Körndl,	w1_d361e24246
Heu,	w3_d361e24249
Vieh,	w5_d361e24252
und	w7_d361e24255
Wagen=geschirr,	w9_d361e24258
gewilliget,	w1_d361e24264
und	w3_d361e24267
zu	w5_d361e24270
Vernehmung	w7_d361e24273
dieser	w9_d361e24276
Licitation	w11_d361e24279
der	w1_d361e24284
4.	w3_d361e24287
künftigen	w5_d361e24290
Monats	w7_d361e24293
Julii,	w9_d361e24296
fruhe	w11_d361e24299
um	w13_d361e24303
9.	w15_d361e24306
Uhr	w1_d361e24311
in	w3_d361e24314
dem	w5_d361e24317
Verwalter	w7_d361e24320
amt	w9_d361e24323
der	w11_d361e24326
Herrschaft	w13_d361e24330
Mün	w15_d361e24333
chendorf	w1_d361e24338
zur	w3_d361e24341
Tagsatzung	w5_d361e24344
bestimmet	w7_d361e24347
worden.	w9_d361e24350
</p>
<p id="p18_d361e24353">
Solchemnach	w1_d361e24357
werden	w3_d361e24360
alle	w5_d361e24363
und	w7_d361e24366
jede,	w9_d361e24369
so	w11_d361e24372
ernannte	w13_d361e24376
Schüttische	w1_d361e24381
Häuser,	w3_d361e24384
Haus	w5_d361e24387
und	w7_d361e24390
Ueberländgrund	w9_d361e24393
stücke,	w1_d361e24398
Wein,	w3_d361e24401
Körndl,	w5_d361e24404
Heu,	w7_d361e24407
Vieh,	w9_d361e24410
Wagen	w11_d361e24413
und	w1_d361e24419
Geschirr,	w3_d361e24422
als	w5_d361e24425
Meist=bittende	w7_d361e24428
käuflich	w9_d361e24431
an	w11_d361e24434
sich	w13_d361e24438
zu	w1_d361e24443
bringen	w3_d361e24446
gedenken,	w5_d361e24449
an	w7_d361e24452
obbestimmten	w9_d361e24455
Tag,	w11_d361e24458
Stund,	w1_d361e24463
und	w3_d361e24466
Ort,	w5_d361e24469
ad	w7_d361e24472
tractandum	w9_d361e24475
&	w11_d361e24478
conclu-	w13_d361e24482
dendum	w1_d361e24487
zu	w3_d361e24490
erscheinen	w5_d361e24493
wissen.	w7_d361e24496
Wien	w9_d361e24499
den	w11_d361e24502
16.	w13_d361e24506
Junii	w1_d361e24512
1759.	w3_d361e24515
</p>
<p id="p20_d361e24518">
Auf	w1_d361e24522
Verordnung	w3_d361e24525
einer	w5_d361e24528
Hochlöbl.	w7_d361e24531
N.	w9_d361e24534
Oe.	w11_d361e24537
Re	w13_d361e24541
gierung	w1_d361e24546
sollen	w3_d361e24549
alldiejenige,	w5_d361e24552
so	w7_d361e24555
an	w9_d361e24558
Herrn	w11_d361e24561
Joseph	w13_d361e24565
Otto,	w1_d361e24570
gewesten	w3_d361e24573
Kaiserl.	w5_d361e24576
Königl.	w7_d361e24579
Hofkriegsbuch	w9_d361e24582
halterey=rait=officieren	w1_d361e24588
seel.	w3_d361e24591
Verlassenschaft	w5_d361e24594
ex	w7_d361e24597
qua-	w9_d361e24600
</p>
<p id="p22_d361e24603">
cunque	w1_d361e24607
causa	w3_d361e24610
vel	w5_d361e24613
titulo	w7_d361e24616
in	w9_d361e24619
oder	w11_d361e24622
ausser	w13_d361e24626
Land	w15_d361e24629
einige	w17_d361e24632
Erb	w1_d361e24637
oder	w3_d361e24640
Schuld=forderungs=sprüche	w5_d361e24643
zu	w7_d361e24646
machen	w9_d361e24649
vermeinen,	w1_d361e24654
den	w3_d361e24657
10.	w5_d361e24660
Julii	w7_d361e24663
1759.	w9_d361e24666
vor	w11_d361e24669
hochbesagte	w13_d361e24673
N.	w1_d361e24679
Oe.	w3_d361e24682
Regierung,	w5_d361e24685
Nachmittag	w7_d361e24688
um	w9_d361e24691
4.	w11_d361e24694
Uhr	w13_d361e24698
in	w15_d361e24701
der	w1_d361e24706
alda	w3_d361e24709
zu	w5_d361e24712
dem	w7_d361e24715
Ende	w9_d361e24718
offenstehenden	w11_d361e24721
Commißions	w13_d361e24725
stuben,	w1_d361e24730
sub	w3_d361e24733
clausula	w5_d361e24736
præclusi	w7_d361e24739
ac	w9_d361e24742
perpetur	w11_d361e24745
silentii	w13_d361e24749
erscheinen.	w1_d361e24754
</p>
<p id="p24_d361e24758">
Bey	w1_d361e24762
Herrn	w3_d361e24765
Leopold	w5_d361e24768
Vötter	w7_d361e24771
zum	w9_d361e24774
goldenen	w11_d361e24777
Mänul	w1_d361e24782
am	w3_d361e24785
Schotten=thor	w5_d361e24788
ist	w7_d361e24791
zu	w9_d361e24794
haben,	w11_d361e24797
ein	w13_d361e24801
er	w15_d361e24804
tra	w1_d361e24809
guter	w3_d361e24812
Hungarischer	w5_d361e24815
Weixel=wein	w7_d361e24818
die	w9_d361e24821
Maaß	w11_d361e24824
pr.	w1_d361e24830
24.	w3_d361e24833
kr.	w5_d361e24836
</p>
<p id="p26_d361e24839">
Wir	w1_d361e24843
Burger=meister	w3_d361e24846
Amts=verwalter,	w5_d361e24849
und	w7_d361e24852
Raht	w1_d361e24857
der	w3_d361e24860
Stadt	w5_d361e24863
Wien,	w7_d361e24866
geben	w9_d361e24869
hiemit	w11_d361e24872
offentlich	w13_d361e24876
zu	w1_d361e24881
vernehmen,	w3_d361e24884
wie	w5_d361e24887
daß	w7_d361e24890
jüngsthin	w9_d361e24893
durch	w11_d361e24896
Austret	w13_d361e24900
tung	w1_d361e24906
des	w3_d361e24909
Joseph	w5_d361e24912
Sonn=leutners,	w7_d361e24915
Juris	w9_d361e24918
Studiosi,	w11_d361e24921
eine	w1_d361e24926
Alumnat-stelle	w3_d361e24929
der	w5_d361e24932
Grabmayrischen	w7_d361e24935
Stiftung	w9_d361e24938
in	w1_d361e24943
dem	w3_d361e24946
alhiesigen	w5_d361e24949
Seminario	w7_d361e24952
SS	w9_d361e24955
Ignatii	w11_d361e24958
&	w13_d361e24962
Pan-	w15_d361e24965
cratii	w1_d361e24970
in	w3_d361e24973
Erledigung	w5_d361e24976
gediehen	w7_d361e24979
seye,	w9_d361e24982
um	w11_d361e24985
willen	w13_d361e24989
nun	w1_d361e24995
der	w3_d361e24998
Stifterin	w5_d361e25001
Maria	w7_d361e25004
Theresia	w9_d361e25007
Grabmayrin	w11_d361e25010
