<doc id="wr_1756-10-20" attrs="word" year="1756" month="10" day="20" corpus="2">
<head id="h2_d84e3157">
Lisabon	w1_d84e3161
muß.	w7_d84e21352
</p>
<p id="p18_d84e21355">
Fünftens,	w1_d84e21359
was	w3_d84e21362
den	w5_d84e21365
Sergeanten	w7_d84e21368
bey	w9_d84e21371
Sr.	w11_d84e21374
Königl.	w1_d84e21379
Hoheit	w3_d84e21382
des	w5_d84e21385
Kron=prinzens	w7_d84e21388
Regiment	w9_d84e21391
Gabriel	w1_d84e21396
Mozelius	w3_d84e21399
angehet,	w5_d84e21402
da	w7_d84e21405
derselbe	w9_d84e21408
selbst	w1_d84e21414
freywillig	w3_d84e21417
gestanden,	w5_d84e21420
auch	w7_d84e21423
durch	w9_d84e21426
Zeu	w11_d84e21429
gen	w1_d84e21434
und	w3_d84e21437
deren	w5_d84e21440
übrigen	w7_d84e21443
Jnquisiten=aussagen	w9_d84e21446
überzeuget	w1_d84e21451
worden,	w3_d84e21454
daß	w5_d84e21457
er	w7_d84e21460
nicht	w9_d84e21463
allein	w11_d84e21466
nach	w13_d84e21470
seiner	w1_d84e21475
Zuruckkunft	w3_d84e21478
kaus	w5_d84e21481
Dännemark,	w7_d84e21484
auf	w9_d84e21487
Sr.	w1_d84e21493
Königl.	w3_d84e21496
Majestät	w5_d84e21499
gnädiges	w7_d84e21502
sichere	w9_d84e21505
Ge	w11_d84e21508
leite,	w1_d84e21513
mit	w3_d84e21516
dem	w5_d84e21519
Herrn	w7_d84e21522
Hof=marschall	w9_d84e21525
Baron	w11_d84e21528
von	w1_d84e21533
Horn	w3_d84e21536
verschiedene	w5_d84e21539
mal	w7_d84e21542
wegen	w9_d84e21545
einer	w11_d84e21548
zu	w13_d84e21552
gedachten	w1_d84e21557
Gewaltsamkeit,	w3_d84e21560
unter	w5_d84e21563
Vorwen	w7_d84e21566
dung	w1_d84e21572
einer	w3_d84e21575
nöhtigen	w5_d84e21578
Vertheidigung	w7_d84e21581
wider	w9_d84e21584
ei	w11_d84e21587
nen	w1_d84e21592
beförchteten	w3_d84e21595
Anfall	w5_d84e21598
gesprochen,	w7_d84e21601
sondern,	w9_d84e21604
daß	w1_d84e21609
er	w3_d84e21612
auch	w5_d84e21615
mit	w7_d84e21618
denen	w9_d84e21621
degradirten	w11_d84e21624
Unteroffi	w13_d84e21628
ciers	w1_d84e21633
Christiernin	w3_d84e21636
und	w5_d84e21639
Escolin	w7_d84e21642
ingleichen	w9_d84e21645
dem	w11_d84e21648
Lauffer	w1_d84e21654
Ernst,	w3_d84e21657
wegen	w5_d84e21660
eines	w7_d84e21663
anzustellenden	w9_d84e21666
Aufruhrs	w1_d84e21671
in	w3_d84e21674
Berahtschlagung	w5_d84e21677
gewesen,	w7_d84e21680
wo	w9_d84e21683
bey	w1_d84e21688
er	w3_d84e21691
selbst	w5_d84e21694
den	w7_d84e21697
Vorschlag	w9_d84e21700
gegeben,	w11_d84e21703
das	w13_d84e21707
Ritter=haus	w1_d84e21712
an	w3_d84e21715
eben	w5_d84e21718
solchen	w7_d84e21721
Tage	w9_d84e21724
anzufallen,	w11_d84e21727
da	w1_d84e21733
die	w3_d84e21736
Ritterschaft	w5_d84e21739
und	w7_d84e21742
der	w9_d84e21745
Adel	w11_d84e21748
alda	w13_d84e21752
ver	w15_d84e21755
sammelt	w1_d84e21760
wären,	w3_d84e21763
und	w5_d84e21766
solcher	w7_d84e21769
gestalt	w9_d84e21772
den	w11_d84e21775
vor	w13_d84e21779
ihm	w1_d84e21784
erzehlten	w3_d84e21787
Anschlag	w5_d84e21790
auszuführen,	w7_d84e21793
über	w9_d84e21796
welchen	w1_d84e21801
Anschlag	w3_d84e21804
er	w5_d84e21807
mit	w7_d84e21810
dem	w9_d84e21813
Herrn	w11_d84e21816
Hof	w13_d84e21820
marschall,	w1_d84e21826
Baron	w3_d84e21829
Horn	w5_d84e21832
sich	w7_d84e21835
verabredet,	w9_d84e21838
und	w1_d84e21843
dessen	w3_d84e21846
diesfällige	w5_d84e21849
Meinung	w7_d84e21852
gehöret;	w9_d84e21855
weswegen	w1_d84e21860
er	w3_d84e21863
auch	w5_d84e21866
findet,	w7_d84e21869
daß	w9_d84e21872
er	w11_d84e21875
solcher	w13_d84e21879
ge	w15_d84e21882
stalt	w1_d84e21887
denjenigen	w3_d84e21890
Aufruhr	w5_d84e21893
zur	w7_d84e21896
Ausführung	w9_d84e21899
zu	w11_d84e21902
befördern	w1_d84e21908
gesuchet,	w3_d84e21911
den	w5_d84e21914
der	w7_d84e21917
Laufer	w9_d84e21920
Ernst	w11_d84e21923
den	w13_d84e21927
21.	w1_d84e21932
Junii	w3_d84e21935
anfangen	w5_d84e21938
wollen;	w7_d84e21941
daß	w9_d84e21944
er	w11_d84e21947
annebst	w13_d84e21951
andern	w1_d84e21956
gesagt,	w3_d84e21959
daß	w5_d84e21962
er	w7_d84e21965
dazu	w9_d84e21968
behülflich	w11_d84e21971
gewesen	w13_d84e21975
wäre,	w1_d84e21980
und	w3_d84e21983
zu	w5_d84e21986
dem	w7_d84e21989
Ende,	w9_d84e21992
wie	w11_d84e21995
er	w13_d84e21999
vorgibt	w15_d84e22002
auf	w1_d84e22008
des	w3_d84e22011
Capitan	w5_d84e22014
Stälfwärds	w7_d84e22017
Verlangen,	w9_d84e22020
die	w1_d84e22025
Dutzend	w3_d84e22028
Flinten=steine	w5_d84e22031
erhandelt,	w7_d84e22034
wovon	w9_d84e22037
er	w1_d84e22042
bemeldetem	w3_d84e22045
Capitan	w5_d84e22048
einen	w7_d84e22051
Theil	w9_d84e22054
überlas	w11_d84e22057
sen,	w1_d84e22062
und	w3_d84e22065
einen	w5_d84e22068
Theil	w7_d84e22071
für	w9_d84e22074
sich	w11_d84e22077
behalten,	w13_d84e22081
um	w1_d84e22087
sich	w3_d84e22090
derselben	w5_d84e22093
zu	w7_d84e22096
bedienen;	w9_d84e22099
wie	w11_d84e22102
er	w13_d84e22106
dann	w15_d84e22109
auch	w1_d84e22114
gestanden;	w3_d84e22117
daß	w5_d84e22120
er	w7_d84e22123
Dienstags,	w9_d84e22126
als	w11_d84e22129
den	w1_d84e22134
22.	w3_d84e22137
Junii,	w5_d84e22140
da	w7_d84e22143
der	w9_d84e22146
Auflauf	w11_d84e22149
von	w13_d84e22153
Ernst	w15_d84e22156
</p>
<p id="p20_d84e22159">
nicht	w1_d84e22163
zu	w3_d84e22166
Stande	w5_d84e22169
gekommen,	w7_d84e22172
denselben	w9_d84e22175
solcher	w11_d84e22178
Gestalt	w1_d84e22183
aufs	w3_d84e22186
Neue	w5_d84e22189
angefangen,	w7_d84e22192
daß	w9_d84e22195
er	w11_d84e22198
bey	w13_d84e22202
des	w1_d84e22207
selbst,	w3_d84e22210
und	w5_d84e22213
durch	w7_d84e22216
den	w9_d84e22219
Escolin	w11_d84e22222
mit	w13_d84e22226
Un	w15_d84e22229
ter=officiren	w1_d84e22235
und	w3_d84e22238
Gemeinen	w5_d84e22241
von	w7_d84e22244
der	w9_d84e22247
Garde	w11_d84e22250
gesprochen	w1_d84e22255
und	w3_d84e22258
sprechen	w5_d84e22261
lassen,	w7_d84e22264
um	w9_d84e22267
diesel	w11_d84e22270
ben	w1_d84e22275
zu	w3_d84e22278
vermögen,	w5_d84e22281
daß	w7_d84e22284
sie	w9_d84e22287
folgende	w11_d84e22290
Nacht	w13_d84e22294
sich	w1_d84e22299
mit	w3_d84e22302
vollem	w5_d84e22305
Ober	w7_d84e22308
und	w9_d84e22311
Unter=gewehr	w11_d84e22314
zu	w13_d84e22318
Ulrichsdahl	w1_d84e22324
versammeln,	w3_d84e22327
und	w5_d84e22330
von	w7_d84e22333
dannen	w9_d84e22336
unter	w1_d84e22341
jemands	w3_d84e22344
Anführung,	w5_d84e22347
nach	w7_d84e22350
der	w9_d84e22353
Stadt	w11_d84e22356
marschiren	w1_d84e22361
solten,	w3_d84e22364
wannenhero,	w5_d84e22367
da	w7_d84e22370
die	w9_d84e22373
Vorwendungen,	w1_d84e22378
die	w3_d84e22381
er	w5_d84e22384
in	w7_d84e22387
seiner	w9_d84e22390
Erklä	w11_d84e22393
rung,	w1_d84e22399
wider	w3_d84e22402
solche	w5_d84e22405
von	w7_d84e22408
ihm,	w9_d84e22411
dessen	w11_d84e22414
eige	w13_d84e22418
nen	w1_d84e22423
Bekanntnüssen	w3_d84e22426
und	w5_d84e22429
anderer	w7_d84e22432
Aussage	w9_d84e22435
nach	w11_d84e22438
zum	w1_d84e22443
Aufruhr	w3_d84e22446
genommene	w5_d84e22449
würkliche	w7_d84e22452
Maßre	w9_d84e22455
guln	w1_d84e22460
und	w3_d84e22463
Schritte,	w5_d84e22466
zur	w7_d84e22469
Entschuldigung	w9_d84e22472
an	w11_d84e22475
führet,	w1_d84e22481
so	w3_d84e22484
viel	w5_d84e22487
weniger	w7_d84e22490
für	w9_d84e22493
gültig	w11_d84e22496
angesehen	w13_d84e22500
werden	w1_d84e22505
können,	w3_d84e22508
als	w5_d84e22511
auch,	w7_d84e22514
nachdem	w9_d84e22517
besagter	w11_d84e22520
Aufruhr	w1_d84e22525
kundbar	w3_d84e22528
worden,	w5_d84e22531
und	w7_d84e22534
man	w9_d84e22537
hier	w11_d84e22540
in	w13_d84e22544
der	w15_d84e22547
Commißion	w1_d84e22552
die	w3_d84e22555
Untersuchung	w5_d84e22558
desselben	w7_d84e22561
vorge	w9_d84e22564
habt,	w1_d84e22570
ihm	w3_d84e22573
den	w5_d84e22576
21.	w7_d84e22579
Junii	w9_d84e22582
des	w11_d84e22585
Abends,	w13_d84e22589
von	w15_d84e22592
dem	w17_d84e22595
Hof=marschall	w1_d84e22600
Graf	w3_d84e22603
Horn,	w5_d84e22606
Geld	w7_d84e22609
zur	w9_d84e22612
Flucht	w11_d84e22615
verschaffet	w1_d84e22620
worden,	w3_d84e22623
welche	w5_d84e22626
doch	w7_d84e22629
durch	w9_d84e22632
zeiti	w11_d84e22635
ge	w1_d84e22640
Nachsetzung	w3_d84e22643
verhindert	w5_d84e22646
worden;	w7_d84e22649
so	w9_d84e22652
wird	w11_d84e22655
auch	w1_d84e22661
Mozelius,	w3_d84e22664
als	w5_d84e22667
ein	w7_d84e22670
solcher	w9_d84e22673
Verbrecher	w11_d84e22676
angesehen,	w1_d84e22681
und	w3_d84e22684
erkläret.	w5_d84e22687
</p>
<p id="p22_d84e22690">
Weiter,	w1_d84e22694
und	w3_d84e22697
was	w5_d84e22700
für	w7_d84e22703
das	w9_d84e22706
sechste	w11_d84e22709
den	w13_d84e22713
ehemaligen	w1_d84e22718
Ritt=meister,	w3_d84e22721
und	w5_d84e22724
an	w7_d84e22727
zum	w9_d84e22730
Ge	w11_d84e22733
meinen	w1_d84e22738
degradirten	w3_d84e22741
Peter	w5_d84e22744
Christiernin	w7_d84e22747
betrift,	w9_d84e22750
weil	w1_d84e22756
derselbe	w3_d84e22759
gleichfalls	w5_d84e22762
deswegen	w7_d84e22765
überzeuget	w9_d84e22768
ist,	w1_d84e22773
daß	w3_d84e22776
er	w5_d84e22779
mit	w7_d84e22782
Mozelius,	w9_d84e22785
Escolin,	w11_d84e22788
und	w13_d84e22792
Ernst	w1_d84e22797
wegen	w3_d84e22800
Anstellung	w5_d84e22803
eines	w7_d84e22806
Aufruhrs	w9_d84e22809
in	w11_d84e22812
Berahtschlagung	w1_d84e22817
gewesen,	w3_d84e22820
und	w5_d84e22823
zu	w7_d84e22826
dessen	w9_d84e22829
würklicher	w1_d84e22835
Ausführung	w3_d84e22838
ebenfalls	w5_d84e22841
den	w7_d84e22844
da	w9_d84e22847
mals	w1_d84e22852
gewesten	w3_d84e22855
Corporal	w5_d84e22858
bey	w7_d84e22861
der	w9_d84e22864
Königl.	w11_d84e22867
Leib=garde,	w1_d84e22872
nunmehro	w3_d84e22875
Leutenant	w5_d84e22878
Schedwin	w7_d84e22881
zu	w1_d84e22886
verleiten,	w3_d84e22889
und	w5_d84e22892
zu	w7_d84e22895
überreden	w9_d84e22898
gesucht,	w11_d84e22901
die	w13_d84e22905
Mannschaft	w1_d84e22911
von	w3_d84e22914
denen	w5_d84e22917
Regimentern	w7_d84e22920
aufzu	w9_d84e22923
bieten,	w1_d84e22928
und	w3_d84e22931
ihm	w5_d84e22934
zu	w7_d84e22937
dem	w9_d84e22940
Ende	w11_d84e22943
einiges	w13_d84e22947
Geld	w15_d84e22950
gegeben,	w1_d84e22955
welches	w3_d84e22958
er	w5_d84e22961
selbst	w7_d84e22964
in	w9_d84e22967
solcher	w11_d84e22970
Absicht	w13_d84e22974
von	w1_d84e22979
dem	w3_d84e22982
Ernst	w5_d84e22985
empfangen,	w7_d84e22988
und	w9_d84e22991
folglich	w11_d84e22994
für	w13_d84e22998
seinen	w1_d84e23004
Theil	w3_d84e23007
volle	w5_d84e23010
Geneigtheit	w7_d84e23013
bewiesen,	w9_d84e23016
daß	w11_d84e23019
er	w1_d84e23024
bey	w3_d84e23027
dem	w5_d84e23030
vorseyenden	w7_d84e23033
Aufruhr	w9_d84e23036
weitern	w11_d84e23039
Beystand	w1_d84e23044
leisten	w3_d84e23047
wolle;	w5_d84e23050
als	w7_d84e23053
finde,	w9_d84e23056
die	w11_d84e23059
Com	w13_d84e23063
mißion,	w1_d84e23068
daß	w3_d84e23071
er	w5_d84e23074
sich	w7_d84e23077
nebst	w9_d84e23080
den	w11_d84e23083
übrigen	w13_d84e23087
bey	w15_d84e23090
dieser	w1_d84e23096
Sache	w3_d84e23099
angeklagten	w5_d84e23102
Personen,	w7_d84e23105
straf	w9_d84e23108
fällig	w1_d84e23113
gemacht	w3_d84e23116
habe.	w5_d84e23119
</p>
<p id="p28_d84e23133">
Was	w1_d84e23137
siebendens	w3_d84e23140
und	w5_d84e23143
achtens	w7_d84e23146
den	w9_d84e23149
Laufer	w11_d84e23152
Ernst	w1_d84e23157
Anton	w3_d84e23160
Angel,	w5_d84e23163
und	w7_d84e23166
den	w9_d84e23169
zum	w11_d84e23172
Gemei	w13_d84e23176
nen	w1_d84e23181
abgesezten	w3_d84e23184
Rittmeisier	w5_d84e23187
bey	w7_d84e23190
der	w9_d84e23193
Königl.	w11_d84e23196
Leib=garde,	w1_d84e23202
Jsrael	w3_d84e23205
Escolin	w5_d84e23208
betrift,	w7_d84e23211
und	w9_d84e23214
zwar,	w11_d84e23217
was	w1_d84e23222
den	w3_d84e23225
erst=benannten	w5_d84e23228
angehet,	w7_d84e23231
dieses	w9_d84e23234
aus	w11_d84e23237
denen	w1_d84e23242
Acten	w3_d84e23245
befunden	w5_d84e23248
wird,	w7_d84e23251
daß	w9_d84e23254
er	w11_d84e23257
aus	w13_d84e23261
eigenem	w1_d84e23266
Triebe	w3_d84e23269
und	w5_d84e23272
Regung,	w7_d84e23275
und	w9_d84e23278
aus	w11_d84e23281
Lust	w1_d84e23287
zur	w3_d84e23290
Rache,	w5_d84e23293
nicht	w7_d84e23296
allein	w9_d84e23299
selbst	w11_d84e23302
darauf	w13_d84e23306
bedacht	w1_d84e23311
gewesen,	w3_d84e23314
hier	w5_d84e23317
in	w7_d84e23320
der	w9_d84e23323
Stadt	w11_d84e23326
einen	w13_d84e23330
Auflauf	w1_d84e23335
unter	w3_d84e23338
dem	w5_d84e23341
gemeinen	w7_d84e23344
Mann	w9_d84e23347
zu	w11_d84e23350
ma	w13_d84e23354
chen,	w1_d84e23359
sondern	w3_d84e23362
auch	w5_d84e23365
hernach	w7_d84e23368
noch	w9_d84e23371
mit	w11_d84e23374
andern	w13_d84e23378
zu	w1_d84e23384
desselben	w3_d84e23387
würklicher	w5_d84e23390
Ausführung	w7_d84e23393
um	w9_d84e23396
Mittel	w11_d84e23399
und	w1_d84e23404
Wege	w3_d84e23407
dazu,	w5_d84e23410
in	w7_d84e23413
Uberl	w9_d84e23416
gung	w11_d84e23419
gewesen,	w13_d84e23423
die	w15_d84e23426
Leute	w1_d84e23431
von	w3_d84e23434
der	w5_d84e23437
Garde,	w7_d84e23440
und	w9_d84e23443
den	w11_d84e23446
Gemeinen	w13_d84e23450
Mann	w1_d84e23455
zu	w3_d84e23458
verleiten,	w5_d84e23461
Geld	w7_d84e23464
empfangen,	w9_d84e23467
und	w11_d84e23470
un	w13_d84e23474
ter	w1_d84e23480
sie	w3_d84e23483
ausgetheilt;	w5_d84e23486
diesem	w7_d84e23489
Volk	w9_d84e23492
bey	w11_d84e23495
angestell	w13_d84e23499
ten	w1_d84e23504
Tractirungen	w3_d84e23507
selbst	w5_d84e23510
dergleichen	w7_d84e23513
aufrühri	w9_d84e23516
sche	w1_d84e23521
Gedanken	w3_d84e23524
einzudrucken	w5_d84e23527
gesucht,	w7_d84e23530
und	w9_d84e23533
die	w11_d84e23536
Nacht	w1_d84e23541
zwischen	w3_d84e23544
den	w5_d84e23547
21.	w7_d84e23550
und	w9_d84e23553
22.	w11_d84e23556
jüngst	w13_d84e23560
verwichenen	w1_d84e23566
Junii	w3_d84e23569
solchen	w5_d84e23572
Auflauf	w7_d84e23575
zu	w9_d84e23578
voll	w11_d84e23581
ziehen,	w1_d84e23586
in	w3_d84e23589
vollen	w5_d84e23592
Begriffe	w7_d84e23595
gewesen,	w9_d84e23598
auch	w11_d84e23601
den	w1_d84e23606
Escolin	w3_d84e23609
betressend,	w5_d84e23612
derselbe	w7_d84e23615
gleichfalls	w9_d84e23618
bezeuget,	w1_d84e23623
daß	w3_d84e23626
er	w5_d84e23629
nach	w7_d84e23632
deren	w9_d84e23635
übrigen	w11_d84e23638
Jnqui	w13_d84e23642
siten	w1_d84e23648
und	w3_d84e23651
verschiedener	w5_d84e23654
anderer	w7_d84e23657
theils	w9_d84e23660
eidlich,	w11_d84e23663
theils	w1_d84e23668
ohne	w3_d84e23671
Eid	w5_d84e23674
abgehörten	w7_d84e23677
Personen	w9_d84e23680
Aussa	w11_d84e23683
ge	w1_d84e23688
überführet	w3_d84e23691
worden,	w5_d84e23694
daß	w7_d84e23697
er	w9_d84e23700
an	w11_d84e23703
denen	w13_d84e23707
ge	w15_d84e23710
machten	w1_d84e23715
Anstalten	w3_d84e23718
zu	w5_d84e23721
diesem	w7_d84e23724
Aufruhr	w9_d84e23727
solcher	w11_d84e23730
Gestalt	w1_d84e23736
Theil	w3_d84e23739
genommen,	w5_d84e23742
daß	w7_d84e23745
er	w9_d84e23748
sich	w11_d84e23751
von	w13_d84e23755
dem	w15_d84e23758
Hof=marschall	w1_d84e23763
Baron	w3_d84e23766
Horn	w5_d84e23769
überreden	w7_d84e23772
lassen,	w9_d84e23775
die	w1_d84e23780
Unter=officiers	w3_d84e23783
und	w5_d84e23786
Gemeinen	w7_d84e23789
von	w9_d84e23792
der	w11_d84e23795
Leib	w13_d84e23799
garde	w1_d84e23804
zu	w3_d84e23807
verleiten,	w5_d84e23810
daß	w7_d84e23813
sie	w9_d84e23816
unter	w11_d84e23819
dem	w13_d84e23823
Schein	w15_d84e23826
den	w1_d84e23832
König	w3_d84e23835
zu	w5_d84e23838
vertheidigen	w7_d84e23841
zum	w9_d84e23844
Auflauffe	w11_d84e23847
bereit	w1_d84e23852
wären,	w3_d84e23855
sobald	w5_d84e23858
sie	w7_d84e23861
darum	w9_d84e23864
angesprochen	w11_d84e23867
würden,	w1_d84e23872
sondern	w3_d84e23875
auch	w5_d84e23878
eben	w7_d84e23881
sowol	w9_d84e23884
mit	w11_d84e23887
be	w13_d84e23891
meldetem	w1_d84e23896
Hof=marschalle	w3_d84e23899
und	w5_d84e23902
Baron	w7_d84e23905
Horn,	w9_d84e23908
wie	w1_d84e23914
auch	w3_d84e23917
dem	w5_d84e23920
Capitan	w7_d84e23923
Stälswärd,	w9_d84e23926
Mo	w11_d84e23929
zelius,	w1_d84e23934
Christiernin	w3_d84e23937
und	w5_d84e23940
Ernst	w7_d84e23943
wegen	w9_d84e23946
Aus	w11_d84e23949
stellung	w1_d84e23954
besagten	w3_d84e23957
Aufruhrs	w5_d84e23960
in	w7_d84e23963
Unterredung	w9_d84e23966
gewesen,	w1_d84e23971
und	w3_d84e23974
zu	w5_d84e23977
dem	w7_d84e23980
Ende	w9_d84e23983
von	w11_d84e23986
dem	w13_d84e23990
letzten	w15_d84e23993
Geld	w1_d84e23999
empfangen,	w3_d84e24002
desgleichen	w5_d84e24005
auch,	w7_d84e24008
nach	w9_d84e24011
dem	w1_d84e24016
des	w3_d84e24019
Ernsts	w5_d84e24022
vorgehabter	w7_d84e24025
Aufruhr	w9_d84e24028
abge	w11_d84e24031
wendet	w1_d84e24036
worden,	w3_d84e24039
Tages	w5_d84e24042
darauf	w7_d84e24045
den	w9_d84e24048
ge	w11_d84e24051
meinen	w1_d84e24056
Anschlag	w3_d84e24059
gewilliget,	w5_d84e24062
und	w7_d84e24065
denselben	w9_d84e24068
gut	w1_d84e24074
geheissen,	w3_d84e24077
welchen	w5_d84e24080
Mozelius	w7_d84e24083
damals,	w9_d84e24086
zu	w1_d84e24091
Anstellung	w3_d84e24094
des	w5_d84e24097
Anfruhrs	w7_d84e24100
auf	w9_d84e24103
eine	w11_d84e24106
andere	w13_d84e24110
Weise	w1_d84e24115
angegeben,	w3_d84e24118
und	w5_d84e24121
denselben	w7_d84e24124
zu	w9_d84e24127
bewerk	w11_d84e24130
stelligen	w1_d84e24135
gesuchet	w3_d84e24138
hat;	w5_d84e24141
wannenhero	w7_d84e24144
die	w9_d84e24147
Com	w11_d84e24150
mißion	w1_d84e24156
billiget,	w3_d84e24159
daß	w5_d84e24162
diese	w7_d84e24165
beyde	w9_d84e24168
Personen,	w11_d84e24171
dem	w1_d84e24176
Gesatze	w3_d84e24179
nach	w5_d84e24182
bestraffet	w7_d84e24185
werden	w9_d84e24188
müssen.	w11_d84e24191
</p>
<p id="p30_d84e24194">
Diesemnach,	w1_d84e24198
und	w3_d84e24201
da	w5_d84e24204
aus	w7_d84e24207
allem,	w9_d84e24210
was	w11_d84e24213
bishero	w1_d84e24218
angeführet	w3_d84e24221
ist,	w5_d84e24224
befunden	w7_d84e24227
worden,	w9_d84e24230
das	w1_d84e24235
alle	w3_d84e24238
diese	w5_d84e24241
Personen	w7_d84e24244
Gesatz=mäßig	w9_d84e24247
über	w11_d84e24250
zeuget,	w1_d84e24256
und	w3_d84e24259
überführet	w5_d84e24262
worden	w7_d84e24265
seynd,	w9_d84e24268
daß	w11_d84e24271
sie	w1_d84e24276
überhaupt	w3_d84e24279
und	w5_d84e24282
ein	w7_d84e24285
jeder	w9_d84e24288
sat	w11_d84e24291
sich,	w13_d84e24295
auf	w15_d84e24298
Art	w1_d84e24303
und	w3_d84e24306
Weise,	w5_d84e24309
als	w7_d84e24312
vorgemeldet,	w9_d84e24315
auch	w11_d84e24318
wie	w13_d84e24322
die	w1_d84e24327
Protocollen	w3_d84e24330
ferners	w5_d84e24333
enthalten,	w7_d84e24336
bekannt	w9_d84e24339
haben,	w1_d84e24345
daß	w3_d84e24348
sie	w5_d84e24351
mit	w7_d84e24354
Raht	w9_d84e24357
und	w11_d84e24360
That	w13_d84e24364
auch	w15_d84e24367
durch	w1_d84e24372
genemmene	w3_d84e24375
Maaß=reguln	w5_d84e24378
und	w7_d84e24381
Schrit	w9_d84e24384
te	w1_d84e24389
einen	w3_d84e24392
vorgewesten	w5_d84e24395
Verrähtherischen	w7_d84e24398
An	w9_d84e24401
schlag	w1_d84e24406
zu	w3_d84e24409
vollstiecken	w5_d84e24412
gesucht	w7_d84e24415
haben,	w9_d84e24418
welcher	w11_d84e24421
vornämlich	w1_d84e24427
dahingegangen,	w3_d84e24430
des	w5_d84e24433
Reichs	w7_d84e24436
an	w9_d84e24439
jetzo	w1_d84e24444
versammelte	w3_d84e24447
Stände	w5_d84e24450
zu	w7_d84e24453
überfallen,	w9_d84e24456
die	w1_d84e24461
von	w3_d84e24464
ihnen	w5_d84e24467
gefassete	w7_d84e24470
Schlüsse,	w9_d84e24473
und	w11_d84e24476
Ver	w13_d84e24480
fassungen	w1_d84e24485
zu	w3_d84e24488
verändern,	w5_d84e24491
derselben	w7_d84e24494
Freyheit	w9_d84e24497
und	w1_d84e24503
Sicherheit	w3_d84e24506
zu	w5_d84e24509
stöhren,	w7_d84e24512
und	w9_d84e24515
des	w11_d84e24518
Reichs	w13_d84e24522
angenommene,	w1_d84e24527
und	w3_d84e24530
beschworene	w5_d84e24533
Gesätze	w7_d84e24536
und	w9_d84e24539
Regierungs=form	w1_d84e24544
zu	w3_d84e24547
verändern,	w5_d84e24550
welcher	w7_d84e24553
zu	w1_d84e24558
des	w3_d84e24561
Königreichs	w5_d84e24564
Schweden,	w7_d84e24567
und	w9_d84e24570
dessen	w11_d84e24573
Einwohner	w1_d84e24579
allergrösten	w3_d84e24582
Unglück	w5_d84e24585
gereichende	w7_d84e24588
Anschlag,	w1_d84e24593
dannoch	w3_d84e24596
durch	w5_d84e24599
des	w7_d84e24602
allmächtigen	w9_d84e24605
HOrtes	w1_d84e24610
gnädige	w3_d84e24613
Vorsehung	w5_d84e24616
entdecket,	w7_d84e24619
und	w9_d84e24622
in	w1_d84e24627
Zeiten	w3_d84e24630
vorgekommen	w5_d84e24633
wor	w7_d84e24636
demselben	w1_d84e24642
den,	w1_d84e24647
so	w3_d84e24650
daß	w5_d84e24653
dadurch	w7_d84e24656
kein	w9_d84e24659
Schade	w11_d84e24662
zuwegen	w13_d84e24666
ge	w15_d84e24669
bracht	w1_d84e24674
worden.	w3_d84e24677
Als	w5_d84e24680
beweiset	w7_d84e24683
die	w9_d84e24686
Com	w11_d84e24689
mißion	w1_d84e24694
derer	w3_d84e24697
Reichs=stände	w5_d84e24700
daß	w7_d84e24703
es	w9_d84e24706
sowol	w11_d84e24709
ver	w13_d84e24713
möge	w1_d84e24719
des	w3_d84e24722
14ten	w5_d84e24725
§.	w7_d84e24728
der	w9_d84e24731
Regierungs=form	w11_d84e24734
von	w1_d84e24739
1720.	w3_d84e24742
als	w5_d84e24745
des	w7_d84e24748
1.	w9_d84e24751
2.	w11_d84e24754
3.	w13_d84e24758
und	w15_d84e24761
8ten	w17_d84e24764
§.	w1_d84e24769
des	w3_d84e24772
4ten	w5_d84e24775
Capituls	w7_d84e24778
des	w9_d84e24781
Articuls	w11_d84e24784
von	w13_d84e24788
Mis	w15_d84e24791
sethaten,	w1_d84e24796
gerecht	w3_d84e24799
seye:	w5_d84e24802
</p>
<p id="p32_d84e24805">
Daß	w1_d84e24809
Erich	w3_d84e24812
Brahe,	w5_d84e24815
Gustab	w7_d84e24818
Jacob	w1_d84e24823
Horn,	w3_d84e24826
Mangnus	w5_d84e24829
Tieder	w7_d84e24832
Stälswärd,	w1_d84e24837
Jau	w3_d84e24840
Pucke,	w5_d84e24843
Gabriel	w7_d84e24846
Mozelius,	w1_d84e24852
Peter	w3_d84e24855
Christiernin,	w5_d84e24858
Pe	w7_d84e24861
ters	w1_d84e24866
Sohn,	w3_d84e24869
Anton	w5_d84e24872
Ernst,	w7_d84e24875
Angel	w9_d84e24878
und	w1_d84e24883
Jfracl	w3_d84e24886
Escolin,	w5_d84e24889
sich	w7_d84e24892
selbst	w9_d84e24895
zur	w11_d84e24898
wol=verdienten	w1_d84e24903
Straffe,	w3_d84e24906
und	w5_d84e24909
an	w7_d84e24912
dern	w1_d84e24918
zum	w3_d84e24921
Schrecken	w5_d84e24924
und	w7_d84e24927
zur	w9_d84e24930
War	w11_d84e24933
nung,	w1_d84e24938
als	w3_d84e24941
Reichs=verrähtere	w5_d84e24944
ihres	w7_d84e24947
Lebens,	w1_d84e24952
Ehre,	w3_d84e24955
und	w5_d84e24958
Guts	w7_d84e24961
verlustigt	w9_d84e24964
seyn,	w1_d84e24969
und	w3_d84e24972
ihnen	w5_d84e24975
der	w7_d84e24978
Hals	w9_d84e24981
abge	w11_d84e24984
hauen	w1_d84e24990
