<doc id="wr_1760-03-26" attrs="word" year="1760" month="03" day="26" corpus="2">
<head id="h2_d435e2442">
Rom	w1_d435e2446
wissen	w9_d435e20543
gemacht;	w11_d435e20546
Was	w13_d435e20550
massen	w1_d435e20556
Frau	w3_d435e20559
Maria	w5_d435e20562
Magdalena	w7_d435e20565
Wedlin	w9_d435e20568
wider	w11_d435e20571
Jo	w13_d435e20575
hann	w1_d435e20580
Georg	w3_d435e20583
Wanner	w5_d435e20586
behausten	w7_d435e20589
Burger	w9_d435e20592
und	w11_d435e20595
Stadt	w13_d435e20599
kochen	w1_d435e20604
allhier	w3_d435e20607
in	w5_d435e20610
Baden,	w7_d435e20613
und	w9_d435e20616
dessen	w11_d435e20619
Ehe=wirtin	w13_d435e20623
wegen	w1_d435e20628
schuldig	w3_d435e20631
und	w5_d435e20634
zugleich	w7_d435e20637
auf	w9_d435e20640
die	w11_d435e20643
Wannerische	w13_d435e20647
Behausung	w1_d435e20653
Satz=weis	w3_d435e20656
vorgemerkten	w5_d435e20659
1000.	w7_d435e20662
fl.	w9_d435e20665
Ca	w11_d435e20668
pital	w1_d435e20673
cum	w3_d435e20676
sua	w5_d435e20679
causa	w7_d435e20682
die	w9_d435e20685
gerichtliche	w11_d435e20688
Schätzung	w13_d435e20692
der	w15_d435e20695
Ordnung	w1_d435e20700
nach	w3_d435e20703
erhalten.	w5_d435e20706
Sodann	w7_d435e20709
auch	w9_d435e20712
darüberhin	w11_d435e20715
die	w1_d435e20720
Licitation	w3_d435e20723
solcher	w5_d435e20726
Behausung	w7_d435e20729
unterm	w9_d435e20732
1ten	w11_d435e20735
ver	w13_d435e20739
flossenen	w1_d435e20745
MonatsFebruarii	w3_d435e20748
bewürket,	w5_d435e20751
habe.	w7_d435e20754
Wann	w1_d435e20759
nun	w3_d435e20762
zu	w5_d435e20765
solcher	w7_d435e20768
Licitirung	w9_d435e20771
der	w11_d435e20774
22.	w13_d435e20778
Martii	w15_d435e20781
dieses	w1_d435e20786
instehenden	w3_d435e20789
1760.	w5_d435e20792
Jahrs	w7_d435e20795
bestimmet	w9_d435e20798
ware,	w11_d435e20801
hiebey	w1_d435e20806
aber	w3_d435e20809
kein	w5_d435e20812
Licitant	w7_d435e20815
erschienen,	w9_d435e20818
mithin	w11_d435e20821
eine	w13_d435e20825
nochnalige	w1_d435e20831
Licitations=tagsatzung,	w3_d435e20834
und	w5_d435e20837
zwar	w7_d435e20840
auf	w9_d435e20843
den	w1_d435e20848
26.	w3_d435e20851
nächst	w5_d435e20854
eingehenden	w7_d435e20857
Monats	w9_d435e20860
Aprillauffen	w11_d435e20863
den	w1_d435e20868
Jahrs	w3_d435e20871
anzuordnen	w5_d435e20874
für	w7_d435e20877
nöhtig	w9_d435e20880
befunden	w11_d435e20883
wor	w13_d435e20887
den,	w1_d435e20892
als	w3_d435e20895
werden	w5_d435e20898
all	w7_d435e20901
und	w9_d435e20904
jede,	w11_d435e20907
welche	w13_d435e20911
die	w15_d435e20914
gemeld	w17_d435e20917
te	w1_d435e20923
nächst	w3_d435e20926
den	w5_d435e20929
Herzog=bad	w7_d435e20932
anligend	w9_d435e20935
und	w11_d435e20938
zum	w13_d435e20942
grün	w15_d435e20945
nen	w1_d435e20950
Baum	w3_d435e20953
benamst=mit	w5_d435e20956
Stadt=kochens	w7_d435e20959
Schild	w9_d435e20962
und	w1_d435e20967
Freyheit	w3_d435e20970
der	w5_d435e20973
Zeit	w7_d435e20976
gadicirte	w9_d435e20979
Behausung	w11_d435e20982
käuf	w13_d435e20986
lich	w1_d435e20991
an	w3_d435e20994
sich	w5_d435e20997
zu	w7_d435e21000
bringen	w9_d435e21003
gedenken,	w11_d435e21006
den	w13_d435e21010
obermeld	w15_d435e21013
ten	w1_d435e21019
Tag	w3_d435e21022
fruhe	w5_d435e21025
um	w7_d435e21028
9.	w9_d435e21031
Uhr	w11_d435e21034
auf	w13_d435e21038
dem	w15_d435e21041
allhiesigen	w17_d435e21044
Raht	w19_d435e21047
haus	w1_d435e21052
zu	w3_d435e21055
erscheinen	w5_d435e21058
haben,	w7_d435e21061
alwo	w9_d435e21064
alsdann	w11_d435e21067
mit	w13_d435e21071
sel	w15_d435e21074
ben	w1_d435e21079
das	w3_d435e21082
weitere	w5_d435e21085
tractiret	w7_d435e21088
werden	w9_d435e21091
solle.	w11_d435e21094
Datum	w13_d435e21098
Stadt.	w1_d435e21103
Baden	w3_d435e21106
den	w5_d435e21109
22.	w7_d435e21112
Martii	w9_d435e21115
1760.	w11_d435e21118
</p>
</doc>
