<doc id="wr_1760-05-28" attrs="word" year="1760" month="05" day="28" corpus="2">
<head id="h2_d453e2513">
Paris	w1_d453e2517
und	w5_d453e20654
was	w7_d453e20657
sonsten	w9_d453e20660
diesfalls	w11_d453e20663
ist,	w1_d453e20668
vorgekehret	w3_d453e20671
werden	w5_d453e20674
solle.	w7_d453e20677
Actum	w9_d453e20680
Wien	w11_d453e20683
den	w13_d453e20687
19	w1_d453e20693
May	w3_d453e20696
1760.	w5_d453e20699
</p>
<list id="l26_d453e20702">
Bey	w1_d453e20706
Joseph	w3_d453e20709
Kurzböck	w5_d453e20712
Universitäts=buchdruckertz	w7_d453e20715
in	w1_d453e20720
der	w3_d453e20723
Bogner	w5_d453e20726
gasse,	w7_d453e20729
im	w9_d453e20732
Hof=glaserischen	w11_d453e20735
Haus	w13_d453e20739
ist	w15_d453e20742
zu	w1_d453e20747
haben:	w3_d453e20750
Poetische	w1_d453e20756
Bilder	w3_d453e20759
der	w5_d453e20762
meisten	w7_d453e20765
kriegerischen	w9_d453e20768
Vor	w11_d453e20771
gänge	w1_d453e20776
in	w3_d453e20779
Europa	w5_d453e20782
seit	w7_d453e20785
dem	w9_d453e20788
Jahr	w11_d453e20791
1756	w13_d453e20795
groß	w15_d453e20798
Oclas,	w17_d453e20801
gebunden	w1_d453e20806
24.	w3_d453e20809
Kr.	w5_d453e20812
Der	w1_d453e20817
Freund	w3_d453e20820
der	w5_d453e20823
Wahrheit,	w7_d453e20826
eine	w9_d453e20829
Kriticke	w11_d453e20832
der	w13_d453e20836
zufälligen	w1_d453e20842
Gedanken	w3_d453e20845
über	w5_d453e20848
die	w7_d453e20851
Teutsche	w9_d453e20854
Schau	w11_d453e20857
buß	w13_d453e20861
ne	w1_d453e20866
zu	w3_d453e20869
Wien,	w5_d453e20872
von	w7_d453e20875
einer	w9_d453e20878
unpartheyischen	w11_d453e20881
Feder	w13_d453e20885
ge	w15_d453e20888
schrieben,	w1_d453e20893
in	w3_d453e20896
8vo	w5_d453e20899
gebun.	w7_d453e20902
17.	w9_d453e20905
Kr.	w11_d453e20908
Das	w1_d453e20913
Preußische	w3_d453e20916
A	w5_d453e20919
B.C,	w7_d453e20922
oder	w9_d453e20925
Lob=gedicht	w11_d453e20928
auf	w13_d453e20932
den	w1_d453e20938
Kön.	w3_d453e20941
Preuß.	w5_d453e20944
Minister	w7_d453e20947
Frey=herrn	w9_d453e20950
von	w11_d453e20953
Glotho,	w13_d453e20957
in	w1_d453e20962
4to	w3_d453e20965
gebund.	w5_d453e20968
7.	w7_d453e20971
Kr.	w9_d453e20974
Zubrünstige	w1_d453e20979
Andacht	w3_d453e20982
zu	w5_d453e20985
dem	w7_d453e20988
Allerheiligsten	w9_d453e20991
Al	w11_d453e20994
tars=Sacrament,	w1_d453e20999
sonderbar	w3_d453e21002
bey	w5_d453e21005
denen	w7_d453e21008
4.	w9_d453e21011
Evangelten	w11_d453e21014
der	w1_d453e21020
Fronleichnam=proceßion,	w3_d453e21023
im	w5_d453e21026
Leder	w7_d453e21029
14.	w9_d453e21032
Kr.	w11_d453e21035
bro	w13_d453e21039
10.	w1_d453e21044
Kr.	w3_d453e21047
Das	w1_d453e21052
goldene	w3_d453e21055
Kron=gebett	w5_d453e21058
der	w7_d453e21061
24.	w9_d453e21064
Anbettunges	w11_d453e21067
des	w1_d453e21072
Allerheiligsten	w3_d453e21075
Altars=Sacrament,	w5_d453e21078
in	w7_d453e21081
12m	w9_d453e21084
gebund.	w1_d453e21090
7.	w3_d453e21093
Kr.	w5_d453e21096
</list>
<p id="p28_d453e21100">
Den	w1_d453e21104
14.	w3_d453e21107
nächst	w5_d453e21110
kommenden	w7_d453e21113
Monats	w9_d453e21116
Junii	w11_d453e21119
Vormittags	w1_d453e21124
um	w3_d453e21127
9.	w5_d453e21130
Uhr	w7_d453e21133
werden	w9_d453e21136
ungefähr	w11_d453e21139
Ies-	w13_d453e21143
Eimer	w1_d453e21148
von	w3_d453e21151
1746ger=gewächs	w5_d453e21154
Klosterneuburger	w7_d453e21157
gebürg=weins,	w1_d453e21163
welche	w3_d453e21166
der	w5_d453e21169
Frauen	w7_d453e21172
Maria	w9_d453e21175
The	w11_d453e21178
resia	w1_d453e21183
Hermannin,	w3_d453e21186
vorhin	w5_d453e21189
vereheligten	w7_d453e21192
Pofuigin	w9_d453e21195
zugehörig,	w1_d453e21200
und	w3_d453e21203
in	w5_d453e21206
dem	w7_d453e21209
Stift	w9_d453e21212
Kloster=neu	w11_d453e21215
burgischen	w13_d453e21219
Keller	w1_d453e21224
daselbst	w3_d453e21227
in	w5_d453e21230
deposito	w7_d453e21233
aufbehalten	w9_d453e21236
seynd,	w11_d453e21239
an	w13_d453e21243
den	w15_d453e21246
Meist=bietenden	w1_d453e21252
verkauffet	w3_d453e21255
werden;	w5_d453e21258
Wer	w7_d453e21261
demnach	w9_d453e21264
solche	w1_d453e21269
gegen	w3_d453e21272
baarer	w5_d453e21275
Bezahlung	w7_d453e21278
an	w9_d453e21281
sich	w11_d453e21284
zu	w13_d453e21288
bringes	w15_d453e21291
gesinnet	w1_d453e21296
ist,	w3_d453e21299
dieser	w5_d453e21302
hat	w7_d453e21305
an	w9_d453e21308
vorbesagten	w11_d453e21311
Tag	w13_d453e21315
und	w15_d453e21318
Stund	w1_d453e21323
zu	w3_d453e21326
Kloster=neuburg	w5_d453e21329
auf	w7_d453e21332
des	w9_d453e21335
daselbstigen	w11_d453e21338
Stifts	w1_d453e21344
Reut=kammer	w3_d453e21347
zu	w5_d453e21350
erscheinen,	w7_d453e21353
und	w9_d453e21356
auch	w11_d453e21359
sich	w1_d453e21364
anzumelden.	w3_d453e21367
</p>
</doc>
