<doc id="wr_1756-04-03" attrs="word" year="1756" month="04" day="03" corpus="2">
<head id="h2_d27e2684">
beygefüget	w5_d27e20891
ist,	w7_d27e20894
worinnen	w9_d27e20897
</p>
<p id="p10_d27e20902">
das	w1_d27e20906
Meister=stück	w3_d27e20909
jedweder	w5_d27e20912
Gesellschaft	w7_d27e20915
ge	w9_d27e20918
genwärtiger	w1_d27e20923
Zeit	w3_d27e20926
so	w5_d27e20929
lang	w7_d27e20932
bestehen	w9_d27e20935
soll,	w11_d27e20938
bis	w13_d27e20942
der	w1_d27e20947
Magistrat	w3_d27e20950
für	w5_d27e20953
gut	w7_d27e20956
besindet,	w9_d27e20959
diese	w11_d27e20962
Mode	w13_d27e20966
mit	w1_d27e20972
einer	w3_d27e20975
andern	w5_d27e20978
zu	w7_d27e20981
verändern.	w9_d27e20984
Zuletzt	w11_d27e20987
wird	w13_d27e20991
auch	w1_d27e20996
in	w3_d27e20999
diesem	w5_d27e21002
Placat	w7_d27e21005
in	w9_d27e21008
5.	w11_d27e21011
angehängten	w13_d27e21015
Ar	w15_d27e21018
tikeln	w1_d27e21023
des	w3_d27e21026
Königs	w5_d27e21029
Wille	w7_d27e21032
und	w9_d27e21035
Befehl,	w11_d27e21038
die	w13_d27e21042
Ausfertigung,	w1_d27e21047
und	w3_d27e21050
Bezahlung	w5_d27e21053
der	w7_d27e21056
Lehr=briefe,	w9_d27e21059
imgleichen	w1_d27e21065
ein	w3_d27e21068
Verbott	w5_d27e21071
wegen	w7_d27e21074
des	w9_d27e21077
Tracte	w11_d27e21080
ments,	w1_d27e21085
sowol	w3_d27e21088
bey	w5_d27e21091
Verfertigung	w7_d27e21094
des	w9_d27e21097
Meister	w11_d27e21100
stücks,	w1_d27e21105
als	w3_d27e21108
auch	w5_d27e21111
bey	w7_d27e21114
denen	w9_d27e21117
Leichbegängnis	w11_d27e21120
sen,	w1_d27e21125
bekannt	w3_d27e21128
gemacht.	w5_d27e21131
</p>
<p id="p12_d27e21135">
Jn	w1_d27e21139
der	w3_d27e21142
Peter	w5_d27e21145
Conrad	w7_d27e21148
Monatischen	w9_d27e21151
Buch	w11_d27e21154
handlung,	w1_d27e21159
unter	w3_d27e21162
denen	w5_d27e21165
Tuchlauben	w7_d27e21168
im	w9_d27e21171
Pfeif	w11_d27e21174
ferischen	w1_d27e21179
Haus	w3_d27e21182
ist	w5_d27e21185
zu	w7_d27e21188
haben:	w9_d27e21191
</p>
<p id="p14_d27e21194">
Verteutschtes	w1_d27e21198
Meß=buch,	w3_d27e21201
eingerichtet	w5_d27e21204
nach	w7_d27e21207
dem	w1_d27e21212
jetzigen	w3_d27e21215
neuen	w5_d27e21218
Römischen	w7_d27e21221
Missal	w9_d27e21224
zur	w11_d27e21227
grös	w13_d27e21231
serer	w1_d27e21236
Commodität	w3_d27e21239
in	w5_d27e21242
sechs	w7_d27e21245
Theile	w9_d27e21248
abgethei	w11_d27e21251
let,	w1_d27e21257
als	w3_d27e21260
2.	w5_d27e21263
Dominical,	w7_d27e21266
und	w9_d27e21269
4.	w11_d27e21272
Festival,	w13_d27e21276
worinnen	w1_d27e21281
alles	w3_d27e21284
zu	w5_d27e21287
finden,	w7_d27e21290
was	w9_d27e21293
der	w11_d27e21296
Priester	w13_d27e21300
in	w1_d27e21305
der	w3_d27e21308
Heil.	w5_d27e21311
Meß	w7_d27e21314
(ausser	w9_d27e21317
denen	w11_d27e21320
Secreten,	w13_d27e21324
und	w1_d27e21329
Still=meß)	w3_d27e21332
zu	w5_d27e21335
lesen,	w7_d27e21338
und	w9_d27e21341
zu	w11_d27e21344
betten	w13_d27e21348
pfle	w15_d27e21351
get.	w1_d27e21357
Da	w3_d27e21360
aber	w5_d27e21363
der	w7_d27e21366
Priester	w9_d27e21369
den	w11_d27e21372
Canonem,	w13_d27e21376
oder	w1_d27e21381
Still=meß	w3_d27e21384
bettet,	w5_d27e21387
kan	w7_d27e21390
ein	w9_d27e21393
andächtige	w11_d27e21396
Seel	w1_d27e21401
sich	w3_d27e21404
in	w5_d27e21407
Betrachtung	w7_d27e21410
des	w9_d27e21413
Leidens	w11_d27e21416
Christi	w13_d27e21420
üben,	w1_d27e21425
8vo	w3_d27e21428
Linz.	w5_d27e21431
</p>
<p id="p16_d27e21434">
Von	w1_d27e21438
diesem	w3_d27e21441
schönen	w5_d27e21444
und	w7_d27e21447
nutzlichen	w9_d27e21450
Buch	w11_d27e21453
solle	w1_d27e21458
denen	w3_d27e21461
Liebhabern	w5_d27e21464
zum	w7_d27e21467
Besten	w9_d27e21470
das	w11_d27e21473
Exem	w13_d27e21477
plar	w1_d27e21482
zwey	w3_d27e21485
Monat	w5_d27e21488
lang	w7_d27e21491
in	w9_d27e21494
obbesagter	w11_d27e21497
Buch	w13_d27e21501
handlung	w1_d27e21507
à	w3_d27e21510
3.	w5_d27e21513
fl.	w7_d27e21516
gelassen	w9_d27e21519
werden,	w11_d27e21522
nach	w13_d27e21526
die	w15_d27e21529
sem	w1_d27e21534
bleibt	w3_d27e21537
es	w5_d27e21540
bey	w7_d27e21543
seinen	w9_d27e21546
ordinari	w11_d27e21549
Preys,	w13_d27e21553
und	w15_d27e21556
wird	w1_d27e21561
kein	w3_d27e21564
Stück	w5_d27e21567
unter	w7_d27e21570
6.	w9_d27e21573
fl.	w11_d27e21576
gegeben	w13_d27e21580
werden.	w15_d27e21583
Herbarium	w1_d27e21588
Vivum,	w3_d27e21591
Median	w5_d27e21594
8vo,	w7_d27e21597
in	w9_d27e21600
wel	w11_d27e21603
</p>
<p id="p18_d27e21606">
chem	w1_d27e21610
die	w3_d27e21613
Kräuter	w5_d27e21616
in	w7_d27e21619
Natura	w9_d27e21622
aufgeleimt,	w11_d27e21625
und	w13_d27e21629
die	w1_d27e21634
Namen	w3_d27e21637
derselben	w5_d27e21640
dabey	w7_d27e21643
geschriben,	w9_d27e21646
7.	w11_d27e21649
fl.	w13_d27e21653
</p>
<list id="l20_d27e21656">
andern	w1_d27e21660
Büchern	w3_d27e21663
zu	w5_d27e21666
haben:	w7_d27e21669
Gewöhnlicher	w1_d27e21674
GOttes=dienst	w3_d27e21677
der	w5_d27e21680
heiligen	w7_d27e21683
Char	w1_d27e21688
oder	w3_d27e21691
Marter=wochen,	w5_d27e21694
in	w7_d27e21697
grossen,	w9_d27e21700
mit	w11_d27e21703
lern,	w1_d27e21709
und	w3_d27e21712
kleinen	w5_d27e21715
Druck,	w7_d27e21718
in	w9_d27e21721
dreyerley	w11_d27e21724
For	w13_d27e21728
mat,	w1_d27e21733
auch	w3_d27e21736
in	w5_d27e21739
Lateinischer	w7_d27e21742
Sprach,	w9_d27e21745
sowol	w11_d27e21748
un	w13_d27e21752
gebunden	w1_d27e21757
als	w3_d27e21760
gebunden.	w5_d27e21763
Le	w1_d27e21768
Comedie	w3_d27e21771
del	w5_d27e21774
Dottore	w7_d27e21777
Carlo	w9_d27e21780
Goldoni,	w11_d27e21783
Tomo	w1_d27e21789
ottavo,	w3_d27e21792
8vo	w5_d27e21795
Venezia	w7_d27e21798
1755.	w9_d27e21801
per	w11_d27e21804
1.	w13_d27e21808
fl.	w15_d27e21811
&	w1_d27e21816
le	w3_d27e21819
altere	w5_d27e21822
7.	w7_d27e21825
parti	w9_d27e21828
precedenti,	w11_d27e21831
ciaschedu-	w13_d27e21835
n0	w1_d27e21840
per	w3_d27e21843
1.	w5_d27e21846
fl.	w7_d27e21849
Lucernæ	w1_d27e21854
fictiles	w3_d27e21857
Musei	w5_d27e21860
Passerii	w7_d27e21863
III.	w9_d27e21866
Tomi	w11_d27e21869
rum	w1_d27e21875
322.	w3_d27e21878
figuris,	w5_d27e21881
fol.	w7_d27e21884
pro	w9_d27e21887
36.	w11_d27e21890
fl.	w13_d27e21894
Bullarium	w1_d27e21899
Ord.	w3_d27e21902
FF.	w5_d27e21905
Minorum	w7_d27e21908
S.	w9_d27e21911
P.	w11_d27e21914
Fran-	w13_d27e21918
fsci	w1_d27e21923
Capucinorum,	w3_d27e21926
seu	w5_d27e21929
Collectio	w7_d27e21932
Bullarum,	w9_d27e21935
</list>
<p id="p22_d27e21939">
NB.	w1_d27e21943
Bey	w3_d27e21946
Johann	w5_d27e21949
Paul	w7_d27e21952
Kraus,	w9_d27e21955
Buch	w11_d27e21958
führern	w1_d27e21963
nächst	w3_d27e21966
der	w5_d27e21969
Kaiserl.	w7_d27e21972
Burg	w9_d27e21975
ist	w11_d27e21978
nebst	w13_d27e21982
</p>
<p id="p24_d27e21986">
Bervium,	w1_d27e21990
Decretötum,	w3_d27e21993
Rescriptörum,	w5_d27e21996
Oxa-	w7_d27e21999
culorum	w1_d27e22004
&c.	w3_d27e22007
quæ	w5_d27e22010
à	w7_d27e22013
Sede	w9_d27e22016
Apostolica	w11_d27e22019
pro	w13_d27e22023
ordine	w1_d27e22028
Capucino	w3_d27e22031
emanarunt,	w5_d27e22034
jussu	w7_d27e22037
R.	w9_d27e22040
P.	w11_d27e22043
Bonaventuræ	w1_d27e22049
à	w3_d27e22052
Ferraria,	w5_d27e22055
var	w7_d27e22058
is	w9_d27e22061
notis	w11_d27e22064
&	w13_d27e22068
Scho-	w15_d27e22071
liis	w1_d27e22076
elucubratæ	w3_d27e22079
à	w5_d27e22082
T.	w7_d27e22085
F.	w9_d27e22088
Mic.ale	w11_d27e22091
à	w13_d27e22095
Tugio,	w15_d27e22098
VI.	w17_d27e22101
Tomi	w1_d27e22106
fol.	w3_d27e22109
maj	w5_d27e22112
Romæ	w7_d27e22115
1740-1750	w9_d27e22118
pro	w11_d27e22121
36.	w13_d27e22125
fl.	w15_d27e22128
Deutsche	w1_d27e22133
Memoires,	w3_d27e22136
oder	w5_d27e22139
Sammlung	w7_d27e22142
ver	w9_d27e22145
</p>
<list id="l26_d27e22148">
mit	w1_d27e22152
26.	w3_d27e22155
Kupfer=tafeln,	w5_d27e22158
welche	w7_d27e22161
307.	w9_d27e22164
Bögen	w11_d27e22167
in	w1_d27e22172
sich	w3_d27e22175
hält,	w5_d27e22178
davon	w7_d27e22181
man	w9_d27e22184
100.	w11_d27e22187
Exemplaria	w13_d27e22191
denen	w1_d27e22196
Liebhabern	w3_d27e22199
zum	w5_d27e22202
besten	w7_d27e22205
in	w9_d27e22208
einem	w11_d27e22211
geringen	w13_d27e22215
Preis,	w1_d27e22221
nämlich	w3_d27e22224
zu	w5_d27e22227
4.	w7_d27e22230
Gulden	w9_d27e22233
das	w11_d27e22236
Exemplar	w13_d27e22240
erlassen	w1_d27e22245
will;	w3_d27e22248
wer	w5_d27e22251
also	w7_d27e22254
solche	w9_d27e22257
haben	w11_d27e22260
will,	w13_d27e22264
kan	w1_d27e22269
sich	w3_d27e22272
in	w5_d27e22275
Zeiten	w7_d27e22278
melden,	w9_d27e22281
dann	w11_d27e22284
nach	w13_d27e22288
verlauf	w15_d27e22291
3.	w1_d27e22296
Monaten	w3_d27e22299
wird	w5_d27e22302
solche	w7_d27e22305
nicht	w9_d27e22308
unter	w11_d27e22311
6.	w13_d27e22315
fl.	w15_d27e22318
abgegeben	w1_d27e22324
werden.	w3_d27e22327
Herrn	w1_d27e22332
Verdier	w3_d27e22335
deutliche	w5_d27e22338
Anatomische	w7_d27e22341
Be	w9_d27e22344
schreibung	w1_d27e22349
des	w3_d27e22352
menschlichen	w5_d27e22355
Leibs,	w7_d27e22358
zweyte	w9_d27e22361
Aufgabe,	w1_d27e22366
8vo	w3_d27e22369
Augspurg	w5_d27e22372
1756.	w7_d27e22375
51.	w9_d27e22378
kr.	w11_d27e22381
Drey	w1_d27e22387
neue	w3_d27e22390
Land=karten	w5_d27e22393
von	w7_d27e22396
Nordame	w9_d27e22399
rica,	w1_d27e22404
und	w3_d27e22407
Canada,	w5_d27e22410
jede	w7_d27e22413
34.	w9_d27e22416
kr.	w11_d27e22419
Abend	w1_d27e22424
Zeit=vertreib	w3_d27e22427
in	w5_d27e22430
verschiedenen	w7_d27e22433
Er	w9_d27e22436
zehlungen,	w1_d27e22441
8vo	w3_d27e22444
Leipzig	w5_d27e22447
1756.	w7_d27e22450
51.	w9_d27e22453
kr.	w11_d27e22456
Schlesische	w1_d27e22462
Oeconomische	w3_d27e22465
Sammlungen	w5_d27e22468
9.	w7_d27e22471
Stück,	w1_d27e22476
8vo	w3_d27e22479
1.	w5_d27e22482
fl.	w7_d27e22485
48.	w9_d27e22488
kr.	w11_d27e22491
Das	w1_d27e22496
zweyte	w3_d27e22499
Stuck	w5_d27e22502
der	w7_d27e22505
Beschreibung	w9_d27e22508
von	w11_d27e22511
dem	w1_d27e22516
Erd=beben	w3_d27e22519
zu	w5_d27e22522
Lisabon,	w7_d27e22525
4to	w9_d27e22528
1756.	w11_d27e22531
17.	w13_d27e22535
kr.	w15_d27e22538
Bouget	w1_d27e22544
Lexicon	w3_d27e22547
hebraicum	w5_d27e22550
&	w7_d27e22553
Chaldaico-	w9_d27e22556
Biblicum	w1_d27e22561
ad	w3_d27e22564
usum	w5_d27e22567
Collegii	w7_d27e22570
Urbani	w9_d27e22573
de	w11_d27e22576
pro-	w13_d27e22580
Taganda	w1_d27e22585
fide	w3_d27e22588
III.	w5_d27e22591
Volumina	w7_d27e22594
fol.,	w9_d27e22597
Romæ	w11_d27e22600
1737.	w1_d27e22605
18.	w3_d27e22608
fl.	w5_d27e22611
Lexicon	w1_d27e22617
Militare	w3_d27e22620
Authore	w5_d27e22623
Carolo	w7_d27e22626
de	w9_d27e22629
A-	w11_d27e22632
puino	w1_d27e22637
II.	w3_d27e22640
Tomi,	w5_d27e22643
sol.	w7_d27e22646
Romæ	w9_d27e22649
1724.	w11_d27e22652
13.	w13_d27e22656
F.	w15_d27e22659
J0.	w1_d27e22664
Ciampini	w3_d27e22667
Romani	w5_d27e22670
vetera	w7_d27e22673
Monimerta,	w9_d27e22676
in	w1_d27e22681
quibus	w3_d27e22684
præcipue	w5_d27e22687
Musica	w7_d27e22690
Opera,	w9_d27e22693
Sacfa-	w11_d27e22696
rum,	w1_d27e22702
prosanarum	w3_d27e22705
Ædium	w5_d27e22708
structura	w7_d27e22711
ac	w9_d27e22714
non-	w11_d27e22717
nulli	w1_d27e22722
antiqui	w3_d27e22725
Rittis	w5_d27e22728
difsertationibus	w7_d27e22731
&	w9_d27e22734
Iconibus	w11_d27e22737
illustrantur,	w1_d27e22742
III.	w3_d27e22745
Tomi,	w5_d27e22748
sol.	w7_d27e22751
Romæ	w9_d27e22754
1747	w11_d27e22757
25.	w13_d27e22761
fl.	w15_d27e22764
</list>
<p id="p28_d27e22768">
1756.	w1_d27e22772
30.	w3_d27e22775
kr.	w5_d27e22778
NB.	w1_d27e22783
Eine	w3_d27e22786
mit	w5_d27e22789
gehöriger	w7_d27e22792
Censur,	w9_d27e22795
und	w11_d27e22798
Ap	w13_d27e22802
probation	w1_d27e22807
versehene	w3_d27e22810
Deutsche	w5_d27e22813
Bibel	w7_d27e22816
in	w9_d27e22819
gros	w11_d27e22822
sen	w1_d27e22828
Druck	w3_d27e22831
vom	w5_d27e22834
Caspar	w7_d27e22837
Ulenberg	w9_d27e22840
in	w11_d27e22843
Folio,	w13_d27e22847
</p>
<p id="p30_d27e22850">
Es	w1_d27e22854
ist	w3_d27e22857
auch	w5_d27e22860
wiederum	w7_d27e22863
das	w9_d27e22866
auf	w11_d27e22869
das	w13_d27e22873
zier	w15_d27e22876
lichste	w1_d27e22881
in	w3_d27e22884
Kupfer	w5_d27e22887
gestochene	w7_d27e22890
Cölnische	w9_d27e22893
Gebett	w11_d27e22896
buch	w1_d27e22901
zu	w3_d27e22904
haben.	w5_d27e22907
</p>
</doc>
