<doc id="wr_1763-06-25" attrs="word" year="1763" month="06" day="25" corpus="2">
<head id="h2_d769e3140">
Moscau	w1_d769e3144
denket	w7_d769e21267
ernstlich	w9_d769e21270
auf	w11_d769e21273
Mittel	w13_d769e21277
und	w1_d769e21282
Wege	w3_d769e21285
diesem	w5_d769e21288
höchst	w7_d769e21291
gefährlichen	w9_d769e21294
Unwe	w11_d769e21297
sen	w1_d769e21302
vorzubeugen,	w3_d769e21305
so	w5_d769e21308
viele	w7_d769e21311
Schwierigkeiten	w9_d769e21314
auch	w1_d769e21320
damit	w3_d769e21323
verknüpfet	w5_d769e21326
sind.	w7_d769e21329
Hierzu	w9_d769e21332
kömmt	w11_d769e21335
noch,	w1_d769e21340
daß	w3_d769e21343
sich	w5_d769e21346
die	w7_d769e21349
National=schuld	w9_d769e21352
gegen	w11_d769e21355
wärtig	w1_d769e21360
auf	w3_d769e21363
mehr	w5_d769e21366
als	w7_d769e21369
130.	w9_d769e21372
Millionen	w11_d769e21375
Pfund	w13_d769e21379
Sterl.	w1_d769e21384
beläuft,	w3_d769e21387
wovon	w5_d769e21390
jährlich	w7_d769e21393
4.	w9_d769e21396
Millionen	w11_d769e21399
und	w1_d769e21405
7.	w3_d769e21408
bis	w5_d769e21411
800000.	w7_d769e21414
Pf.	w9_d769e21417
Sterl	w11_d769e21420
Jnteressen	w13_d769e21424
,	w15_d769e21427
und	w1_d769e21432
zwar	w3_d769e21435
grösten	w5_d769e21438
Theils	w7_d769e21441
an	w9_d769e21444
Ausländer	w11_d769e21447
be	w13_d769e21451
zahlt	w1_d769e21456
werden	w3_d769e21459
müssen.	w5_d769e21462
Rechnet	w7_d769e21465
man	w9_d769e21468
hierzu	w11_d769e21471
die	w1_d769e21476
grossen	w3_d769e21479
Summen,	w5_d769e21482
welche	w7_d769e21485
die	w9_d769e21488
Re	w11_d769e21491
gierung	w1_d769e21497
während	w3_d769e21500
dem	w5_d769e21503
letzten	w7_d769e21506
Kriege	w9_d769e21509
nicht	w11_d769e21512
allein	w1_d769e21517
nach	w3_d769e21520
Deutschland,	w5_d769e21523
sondern	w7_d769e21526
auch	w9_d769e21529
nach	w1_d769e21534
allen	w3_d769e21537
andern	w5_d769e21540
Gegenden,	w7_d769e21543
wo	w9_d769e21546
wir	w11_d769e21549
Krieg	w13_d769e21553
führeten,	w1_d769e21558
und	w3_d769e21561
für	w5_d769e21564
unsere	w7_d769e21567
Flotten	w9_d769e21570
nach	w11_d769e21573
dem	w13_d769e21577
Ocean,	w1_d769e21583
und	w3_d769e21586
der	w5_d769e21589
mittelländischen	w7_d769e21592
See	w9_d769e21595
besor	w11_d769e21598
gen	w1_d769e21603
mußte,	w3_d769e21606
so	w5_d769e21609
dürften	w7_d769e21612
gegenwärtig	w9_d769e21615
wol	w11_d769e21618
nicht	w1_d769e21623
über	w3_d769e21626
15.	w5_d769e21629
Millionen	w7_d769e21632
baares	w9_d769e21635
Geld	w11_d769e21638
in	w13_d769e21642
Engelland	w1_d769e21647
circuliren.	w3_d769e21650
Unsere	w5_d769e21653
Lotteriezet	w7_d769e21656
tel	w1_d769e21662
sind	w3_d769e21665
jetzo	w5_d769e21668
schon	w7_d769e21671
bis	w9_d769e21674
auf	w11_d769e21677
12.	w13_d769e21681
Pfund,	w15_d769e21684
12.	w17_d769e21687
Schillinge	w1_d769e21692
herunter	w3_d769e21695
gefallen,	w5_d769e21698
und	w7_d769e21701
wie	w9_d769e21704
man	w11_d769e21707
prophezeyhet,	w1_d769e21712
so	w3_d769e21715
dürften	w5_d769e21718
unsere	w7_d769e21721
Mäckler	w9_d769e21724
genöhtiget	w1_d769e21729
seyn,	w3_d769e21732
sie	w5_d769e21735
endlich	w7_d769e21738
noch	w9_d769e21741
für	w11_d769e21744
11.	w13_d769e21748
Pfund	w1_d769e21754
weg	w3_d769e21757
zu	w5_d769e21760
geben.	w7_d769e21763
</p>
<list id="l22_d769e21766">
Holuuilchesl	w1_d769e21770
.	w3_d769e21773
1.	w5_d769e21776
</list>
<head id="h2_d769e21783">
Holuuilchesl	w1_d769e21787
.	w3_d769e21790
1.	w5_d769e21793
</head>
<p id="p4_d769e21796">
Geben	w1_d769e21800
allen	w3_d769e21803
und	w5_d769e21806
jeden,	w7_d769e21809
welche	w9_d769e21812
an	w11_d769e21815
weyl.	w13_d769e21819
Eli	w15_d769e21822
sabeth	w1_d769e21827
Ludmilla	w3_d769e21830
von	w5_d769e21833
Antesperg	w7_d769e21836
geb.	w9_d769e21839
Löwingin	w11_d769e21842
Verlassenschaft	w1_d769e21847
ex	w3_d769e21850
quocunque	w5_d769e21853
Gapite	w7_d769e21856
(diser	w9_d769e21859
per	w11_d769e21862
Testamentum	w1_d769e21868
&	w3_d769e21871
Codicillum	w5_d769e21874
vermachte	w7_d769e21877
Legata	w9_d769e21880
ausgenommen)	w1_d769e21885
eine	w3_d769e21888
Forderung	w5_d769e21891
haben,	w7_d769e21894
oder	w9_d769e21897
zu	w11_d769e21900
haben	w1_d769e21905
vermeinen,	w3_d769e21908
hiemit	w5_d769e21911
zu	w7_d769e21914
vernehmen:	w9_d769e21917
Dem	w11_d769e21920
nach	w1_d769e21925
der	w3_d769e21928
zwischen	w5_d769e21931
dem	w7_d769e21934
allhiesigen	w9_d769e21937
St.	w11_d769e21940
Johannis	w13_d769e21944
Repomuceni=spital,	w1_d769e21950
dann	w3_d769e21953
dem	w5_d769e21956
Kaiserl.	w7_d769e21959
Reichs	w9_d769e21962
Hof	w1_d769e21967
raths=agenten	w3_d769e21970
Johann	w5_d769e21973
Balthasar	w7_d769e21976
von	w9_d769e21979
An	w11_d769e21982
tesperg	w1_d769e21987
wegen	w3_d769e21990
der	w5_d769e21993
Verlassenschaft	w7_d769e21996
seiner	w9_d769e21999
abgeleb	w11_d769e22002
ten	w1_d769e22007
Ehe=consortin	w3_d769e22010
Elisabethä	w5_d769e22013
Ludmillä	w7_d769e22016
geb.	w9_d769e22019
Lö	w11_d769e22022
wingin	w1_d769e22028
entstandene	w3_d769e22031
Rechts=streit	w5_d769e22034
durch	w7_d769e22037
gütliche	w9_d769e22040
Wege	w1_d769e22045
geendiget	w3_d769e22048
worden,	w5_d769e22051
und	w7_d769e22054
es	w9_d769e22057
nunmehro	w11_d769e22060
dar	w13_d769e22064
auf	w1_d769e22069
ankommet,	w3_d769e22072
daß	w5_d769e22075
ersagt	w7_d769e22078
von	w9_d769e22081
der	w11_d769e22084
verstorbenen	w13_d769e22088
von	w1_d769e22093
Antesperg	w3_d769e22096
zum	w5_d769e22099
Universal=erben	w7_d769e22102
eingesetztes	w9_d769e22105
Hospital	w1_d769e22111
nach	w3_d769e22114
bereits,	w5_d769e22117
cum	w7_d769e22120
Beneficio	w9_d769e22123
Legis	w11_d769e22126
&	w13_d769e22130
Inventarii	w1_d769e22135
eingereichter	w3_d769e22138
Erbs	w5_d769e22141
erklärung	w7_d769e22144
von	w9_d769e22147
allen	w11_d769e22150
puncto	w1_d769e22155
debiti	w3_d769e22158
etwa	w5_d769e22161
formiret	w7_d769e22164
werden	w9_d769e22167
könnenden	w11_d769e22170
Prätensionen	w1_d769e22175
und	w3_d769e22178
Anforderungen	w5_d769e22181
als	w7_d769e22184
ein	w9_d769e22187
pium	w11_d769e22190
Corpus	w1_d769e22196
bewahret	w3_d769e22199
und	w5_d769e22202
sicher	w7_d769e22205
gestellet	w9_d769e22208
werde,	w11_d769e22211
zu	w13_d769e22215
dem	w1_d769e22220
Ende	w3_d769e22223
auch	w5_d769e22226
beyde	w7_d769e22229
Theile	w9_d769e22232
zu	w11_d769e22235
Ausfindigma	w13_d769e22239
chung	w1_d769e22244
des	w3_d769e22247
etwannigen	w5_d769e22250
Æris	w7_d769e22253
alieni	w9_d769e22256
um	w11_d769e22259
Erkennung	w13_d769e22263
einer	w1_d769e22268
Edictal=citation	w3_d769e22271
in	w5_d769e22274
Unterthänigkeit	w7_d769e22277
gebet	w9_d769e22280
ten	w1_d769e22286
haben.	w3_d769e22289
Dahero	w5_d769e22292
zufolge	w7_d769e22295
Jhro	w9_d769e22298
Majestät	w11_d769e22301
des	w13_d769e22305
Kaisers	w1_d769e22310
unsers	w3_d769e22313
allergnädigsten	w5_d769e22316
Herrns	w7_d769e22319
allerhöch	w9_d769e22322
sten	w1_d769e22327
Resolution	w3_d769e22330
und	w5_d769e22333
Befehls	w7_d769e22336
um	w9_d769e22339
die	w11_d769e22342
etwann	w13_d769e22346
vor	w15_d769e22349
handen	w1_d769e22354
seyn	w3_d769e22357
könnende	w5_d769e22360
und	w7_d769e22363
bis	w9_d769e22366
nunzu	w11_d769e22369
unbekannte	w13_d769e22373
Glaubigere	w1_d769e22379
in	w3_d769e22382
Erfahrenheit	w5_d769e22385
zu	w7_d769e22388
bringen,	w9_d769e22391
und	w11_d769e22394
hier	w13_d769e22398
nächst	w1_d769e22403
mittelst	w3_d769e22406
deren	w5_d769e22409
ordentlichen	w7_d769e22412
Claßificationen	w9_d769e22415
beförderen	w1_d769e22420
zu	w3_d769e22423
können,	w5_d769e22426
eine	w7_d769e22429
Edictal=citation	w9_d769e22432
bey	w11_d769e22435
allerhöchst	w1_d769e22440
Jhro	w3_d769e22443
Kaiserl.	w5_d769e22446
Majestät	w7_d769e22449
Höchstpreißl.	w9_d769e22452
Reichs=hofrath	w1_d769e22458
angeordnet,	w3_d769e22461
und	w5_d769e22464
denen	w7_d769e22467
Elisabe	w9_d769e22470
thä	w1_d769e22475
Ludmillä	w3_d769e22478
von	w5_d769e22481
Antesperg	w7_d769e22484
allenfalls	w9_d769e22487
sich	w11_d769e22490
erge	w13_d769e22494
benden	w1_d769e22499
Creditoren,	w3_d769e22502
wie	w5_d769e22505
auch	w7_d769e22508
all	w9_d769e22511
jenen,	w11_d769e22514
welche	w13_d769e22518
ex	w1_d769e22523
quöcunque	w3_d769e22526
capite	w5_d769e22529
(die	w7_d769e22532
per	w9_d769e22535
Testamentum	w11_d769e22538
&	w13_d769e22542
Codicillum	w1_d769e22548
vermachte	w3_d769e22551
Legata	w5_d769e22554
ausgenommen)	w7_d769e22557
an	w9_d769e22560
diese	w1_d769e22565
Verlassenschaft	w3_d769e22568
eine	w5_d769e22571
Forderung	w7_d769e22574
haben,	w9_d769e22577
oder	w11_d769e22580
zu	w1_d769e22585
haben	w3_d769e22588
vermeinen,	w5_d769e22591
eine	w7_d769e22594
Frist	w9_d769e22597
von	w11_d769e22600
6.	w13_d769e22604
Wochen	w15_d769e22607
und	w1_d769e22612
zwar	w3_d769e22615
zwey	w5_d769e22618
vor	w7_d769e22621
den	w9_d769e22624
ersten,	w11_d769e22627
zwey	w13_d769e22631
vor	w15_d769e22634
den	w17_d769e22637
an	w19_d769e22640
derten,	w1_d769e22646
und	w3_d769e22649
zwey	w5_d769e22652
vor	w7_d769e22655
den	w9_d769e22658
dritten	w11_d769e22661
und	w13_d769e22665
letzten	w15_d769e22668
Per	w17_d769e22671
emptorial=termin	w1_d769e22676
zu	w3_d769e22679
dem	w5_d769e22682
Ende	w7_d769e22685
anberaumet	w9_d769e22688
wor	w11_d769e22691
den	w1_d769e22696
seye,	w3_d769e22699
daß	w5_d769e22702
sie	w7_d769e22705
solche	w9_d769e22708
binnen	w11_d769e22711
dieser	w13_d769e22715
Fristen	w15_d769e22718
bey	w17_d769e22721
gedachtem	w1_d769e22726
Hochpreißl.	w3_d769e22729
Kaiserl.	w5_d769e22732
Reichs=hof=rath	w7_d769e22735
so	w1_d769e22741
gewiß	w3_d769e22744
anbringen,	w5_d769e22747
und	w7_d769e22750
behörig	w9_d769e22753
bescheinigen,	w11_d769e22756
als	w1_d769e22761
sie	w3_d769e22764
ansonsten	w5_d769e22767
nach	w7_d769e22770
Verfliessung	w9_d769e22773
dieser	w11_d769e22776
Fristen	w13_d769e22780
weiter	w1_d769e22785
nicht	w3_d769e22788
damit	w5_d769e22791
gehöret,	w7_d769e22794
sondern	w9_d769e22797
eo	w11_d769e22800
ipso	w13_d769e22804
præ-	w15_d769e22807
cludiret,	w1_d769e22812
und	w3_d769e22815
ihnen	w5_d769e22818
ein	w7_d769e22821
ewiges	w9_d769e22824
Stillschweigen	w11_d769e22827
auferleget	w1_d769e22833
seyn,	w3_d769e22836
sofort	w5_d769e22839
die	w7_d769e22842
Verlassenschaft	w9_d769e22845
Quæ-	w11_d769e22848
stionis	w1_d769e22853
dem	w3_d769e22856
Johannis	w5_d769e22859
Nepomucent=hospital	w7_d769e22862
ohne	w9_d769e22865
weiteres	w1_d769e22870
verabfolget,	w3_d769e22873
und	w5_d769e22876
extradiret	w7_d769e22879
werden	w9_d769e22882
solle.	w11_d769e22885
Wornach	w1_d769e22890
sich	w3_d769e22893
dann	w5_d769e22896
dieselbe	w7_d769e22899
zu	w9_d769e22902
richten	w11_d769e22905
wissen	w13_d769e22909
wer	w15_d769e22912
den.	w1_d769e22918
Wien	w3_d769e22921
den	w5_d769e22924
17.	w7_d769e22927
Junii	w9_d769e22930
1763.	w11_d769e22933
</p>
<p id="p6_d769e22936">
Es	w1_d769e22940
ist	w3_d769e22943
ein	w5_d769e22946
sehr	w7_d769e22949
commoder	w9_d769e22952
dreysitziger,	w11_d769e22955
mit	w13_d769e22959
fei	w15_d769e22962
nem	w1_d769e22967
grünen	w3_d769e22970
Tuch	w5_d769e22973
gefütterter,	w7_d769e22976
und	w9_d769e22979
von	w11_d769e22982
aussen	w13_d769e22986
grün	w1_d769e22991
angestrichener	w3_d769e22994
Stadt	w5_d769e22997
oder	w7_d769e23000
Reißschwim	w9_d769e23003
</p>
<p id="p12_d769e23017">
ner	w1_d769e23021
samt	w3_d769e23024
ein	w5_d769e23027
paar	w7_d769e23030
schwarzen	w9_d769e23033
Rappen	w11_d769e23036
und	w13_d769e23040
ein	w15_d769e23043
paar	w1_d769e23048
neuen	w3_d769e23051
rothen	w5_d769e23054
Pferd=geschirren	w7_d769e23057
zu	w9_d769e23060
verkaufen	w11_d769e23063
wessentwegen	w1_d769e23068
man	w3_d769e23071
sich	w5_d769e23074
im	w7_d769e23077
Jungwürthischen	w9_d769e23080
Haus	w11_d769e23083
auf	w1_d769e23089
der	w3_d769e23092
Wind=mühl	w5_d769e23095
bey	w7_d769e23098
dem	w9_d769e23101
dortigen	w11_d769e23104
Hausmei	w13_d769e23108
ster	w1_d769e23113
anmelden,	w3_d769e23116
und	w5_d769e23119
zugleich	w7_d769e23122
wegen	w9_d769e23125
des	w11_d769e23128
Preises	w13_d769e23132
erkundigen	w1_d769e23137
kan.	w3_d769e23140
</p>
<p id="p14_d769e23143">
Von	w1_d769e23147
der	w3_d769e23150
Gräflich=Regasischen	w5_d769e23153
Amts=kauzle	w7_d769e23156
der	w1_d769e23161
Herrschaft	w3_d769e23164
Gravenegg	w5_d769e23167
wird	w7_d769e23170
jedermän	w9_d769e23173
niglich,	w1_d769e23178
deme	w3_d769e23181
daran	w5_d769e23184
gelegen,	w7_d769e23187
kund	w9_d769e23190
und	w11_d769e23193
zu	w13_d769e23197
wissen	w15_d769e23200
gemacht,	w1_d769e23206
wasgestalten	w3_d769e23209
die	w5_d769e23212
Franz	w7_d769e23215
Zebethueberische	w9_d769e23218
Behausung	w1_d769e23223
in	w3_d769e23226
St.	w5_d769e23229
Johannes	w7_d769e23232
sammt	w9_d769e23235
der	w11_d769e23238
hierzu	w13_d769e23242
gehörigen	w1_d769e23247
Schiffarts=gerechtigkeit	w3_d769e23250
alltäglich	w5_d769e23253
zu	w7_d769e23256
verkaufen,	w1_d769e23261
und	w3_d769e23264
sich	w5_d769e23267
hierum	w7_d769e23270
in	w9_d769e23273
der	w11_d769e23276
Eingangs	w13_d769e23280
be	w15_d769e23283
meldten	w1_d769e23289
Herrschafts=canzley	w3_d769e23292
Gravenegg	w5_d769e23295
anzumel	w7_d769e23298
den	w1_d769e23303
ist.	w3_d769e23306
</p>
<list id="l16_d769e23309">
erkundigen	w1_d769e23313
kan.	w3_d769e23316
Von	w1_d769e23321
der	w3_d769e23324
Gräflich=Regasischen	w5_d769e23327
Amts=kauzle	w7_d769e23330
</list>
<p id="p18_d769e23334">
Von	w1_d769e23338
dem	w3_d769e23341
den	w5_d769e23344
einem	w7_d769e23347
Hochlöbl.	w9_d769e23350
N.	w11_d769e23353
De.	w13_d769e23357
Regis	w15_d769e23360
rung	w1_d769e23365
zu	w3_d769e23368
Abhandlung	w5_d769e23371
der	w7_d769e23374
Franz	w9_d769e23377
Anton	w11_d769e23380
Adlischen	w13_d769e23384
Verlassenschaft	w1_d769e23389
aufgestelten	w3_d769e23392
Judicio	w5_d769e23395
Delegato	w7_d769e23398
wird	w9_d769e23401
hiemit	w1_d769e23407
jedermänniglichkund	w3_d769e23410
und	w5_d769e23413
zuwissen	w7_d769e23416
gemacht;	w9_d769e23419
wasmassen	w1_d769e23424
bey	w3_d769e23427
diesem	w5_d769e23430
Judicio	w7_d769e23433
Delegato	w9_d769e23436
unterm	w11_d769e23439
22.	w1_d769e23444
Novemb.	w3_d769e23447
762.	w5_d769e23450
ist	w7_d769e23453
veranlasset	w9_d769e23456
worden:	w11_d769e23459
daß	w13_d769e23463
zu	w1_d769e23468
Licitirung	w3_d769e23471
der	w5_d769e23474
Franz	w7_d769e23477
Anton	w9_d769e23480
Adlischen	w11_d769e23483
Verlas	w13_d769e23487
senschaft	w1_d769e23493
ein	w3_d769e23496
nochmaliges	w5_d769e23499
Edict	w7_d769e23502
ausgefertiget	w9_d769e23505
wer	w11_d769e23508
den	w1_d769e23513
solle;	w3_d769e23516
zumalen	w5_d769e23519
nun	w7_d769e23522
auf	w9_d769e23525
Anlangen	w11_d769e23528
der	w13_d769e23532
Adli	w15_d769e23535
schen	w1_d769e23540
Gerhabschaft	w3_d769e23543
zu	w5_d769e23546
nochmaliger	w7_d769e23549
Licitirung	w9_d769e23552
so	w11_d769e23555
thaner	w1_d769e23560
Verlassenschaft	w3_d769e23563
der	w5_d769e23566
15.	w7_d769e23569
des	w9_d769e23572
zukünftigen	w11_d769e23575
Monats	w1_d769e23581
Julii	w3_d769e23584
hiemit	w5_d769e23587
bestimmet	w7_d769e23590
wird.	w9_d769e23593
Solchem	w11_d769e23596
nach	w1_d769e23601
werden	w3_d769e23604
alle	w5_d769e23607
und	w7_d769e23610
jede,	w9_d769e23613
welche	w11_d769e23616
von	w13_d769e23620
der	w15_d769e23623
gemeld	w17_d769e23626
ten	w1_d769e23631
Adlischen	w3_d769e23634
Verlassenschaft	w5_d769e23637
etwas	w7_d769e23640
käuflich	w9_d769e23643
an	w11_d769e23646
sich	w13_d769e23650
zu	w1_d769e23655
bringen	w3_d769e23658
gedenken,	w5_d769e23661
an	w7_d769e23664
dem	w9_d769e23667
obbemeldten	w11_d769e23670
Tag	w13_d769e23674
fruhe	w1_d769e23680
um	w3_d769e23683
8.	w5_d769e23686
Uhr	w7_d769e23689
in	w9_d769e23692
der	w11_d769e23695
HerrschaflichSallabur	w13_d769e23699
gischen	w1_d769e23704
Canzley	w3_d769e23707
zu	w5_d769e23710
erscheinen	w7_d769e23713
haben,	w9_d769e23716
allwo	w11_d769e23719
sodann	w13_d769e23723
das	w1_d769e23728
weitere	w3_d769e23731
tractiret	w5_d769e23734
werden	w7_d769e23737
solle.	w9_d769e23740
</p>
<list id="l20_d769e23743">
Von	w1_d769e23747
dem	w3_d769e23750
den	w5_d769e23753
einem	w7_d769e23756
Hochlöbl.	w9_d769e23759
N.	w11_d769e23762
De.	w13_d769e23766
Regis	w15_d769e23769
</list>
<list id="l22_d769e23773">
Von	w1_d769e23777
einem	w3_d769e23780
Löbl.	w5_d769e23783
N.	w7_d769e23786
Oe.	w9_d769e23789
Landschafts	w11_d769e23792
Ober	w13_d769e23796
</list>
<p id="p24_d769e23801">
Von	w1_d769e23805
einem	w3_d769e23808
Löbl.	w5_d769e23811
N.	w7_d769e23814
Oe.	w9_d769e23817
Landschafts	w11_d769e23820
Ober	w13_d769e23824
einnehmer=amt	w1_d769e23829
ist	w3_d769e23832
bereits	w5_d769e23835
zu	w7_d769e23838
zweymalen	w9_d769e23841
kund	w11_d769e23844
ge	w13_d769e23848
macht	w1_d769e23853
worden,	w3_d769e23856
daß	w5_d769e23859
an	w7_d769e23862
denen	w9_d769e23865
zu	w11_d769e23868
Bestreitung	w13_d769e23872
deren	w15_d769e23875
erforderlichen	w1_d769e23881
Unkösten	w3_d769e23884
bey	w5_d769e23887
letztfürgewesten	w7_d769e23890
Krieg	w9_d769e23893
erlegte	w1_d769e23898
Anticipation-	w3_d769e23901
und	w5_d769e23904
Subsidien	w7_d769e23907
alle	w9_d769e23910
von	w11_d769e23913
30.	w13_d769e23917
bis	w1_d769e23922
exclusivè	w3_d769e23925
100.	w5_d769e23928
fl.	w7_d769e23931
(wofür	w9_d769e23934
unterm	w11_d769e23937
15.	w13_d769e23941
Januar	w15_d769e23944
1759.	w1_d769e23949
bis	w3_d769e23952
1760.	w5_d769e23955
datirte	w7_d769e23958
N.	w9_d769e23961
Oe.	w11_d769e23964
Landschafts	w13_d769e23968
Obli	w15_d769e23971
gationen	w1_d769e23977
ertheilet	w3_d769e23980
worden	w5_d769e23983
seynd)	w7_d769e23986
denen	w9_d769e23989
Partheyen	w11_d769e23992
nach	w1_d769e23997
beschehender	w3_d769e24000
Anmeld	w5_d769e24003
und	w7_d769e24006
Vormerkung	w9_d769e24009
von	w11_d769e24012
da	w1_d769e24017
aus	w3_d769e24020
anwiederum	w5_d769e24023
zuruck	w7_d769e24026
bezahlet	w9_d769e24029
werden	w11_d769e24032
wür	w13_d769e24036
den;	w1_d769e24041
zumalen	w3_d769e24044
bis	w5_d769e24047
anhero	w7_d769e24050
aber	w9_d769e24053
sich	w11_d769e24056
verschiedene	w13_d769e24060
Partheyen	w1_d769e24066
nicht	w3_d769e24069
gemeldet,	w5_d769e24072
als	w7_d769e24075
wird	w9_d769e24078
denenselben	w11_d769e24081
hiemit	w1_d769e24086
nochmalen	w3_d769e24089
bedeutet,	w5_d769e24092
daß	w7_d769e24095
wann	w9_d769e24098
sie	w11_d769e24101
sich	w13_d769e24105
bis	w15_d769e24108
15.	w1_d769e24113
künftigen	w3_d769e24116
Monats	w5_d769e24119
Julii	w7_d769e24122
dies	w9_d769e24125
1763.	w11_d769e24128
Jahrs	w13_d769e24132
nicht	w1_d769e24137
meldeten,	w3_d769e24140
denen	w5_d769e24143
Saumigen	w7_d769e24146
kein	w9_d769e24149
weiteres	w11_d769e24152
Jnteresse	w1_d769e24158
verabfolget	w3_d769e24161
werden	w5_d769e24164
würde.	w7_d769e24167
</p>
<list id="l26_d769e24170">
Von	w1_d769e24174
des	w3_d769e24177
in	w5_d769e24180
Ober=Hungrn	w7_d769e24183
zu	w9_d769e24186
Caschan	w11_d769e24189
zufge	w13_d769e24193
</list>
<p id="p28_d769e24197">
Von	w1_d769e24201
des	w3_d769e24204
in	w5_d769e24207
Ober=Hungrn	w7_d769e24210
zu	w9_d769e24213
Caschan	w11_d769e24216
zufge	w13_d769e24220
stelten	w1_d769e24225
Kaiserl.	w3_d769e24228
Königl.	w5_d769e24231
General=staabs	w7_d769e24234
Audito	w9_d769e24237
riat=amts	w1_d769e24242
wegen,	w3_d769e24245
wird	w5_d769e24248
hiemit	w7_d769e24251
jedermänniglich	w9_d769e24254
insonderheit	w1_d769e24260
denen	w3_d769e24263
so	w5_d769e24266
daran	w7_d769e24269
gelegen,	w9_d769e24272
kund	w11_d769e24275
und	w13_d769e24279
zu	w15_d769e24282
wissen	w1_d769e24287
gemacht,	w3_d769e24290
was	w5_d769e24293
gestalten	w7_d769e24296
die	w9_d769e24299
jenige	w11_d769e24302
Partheyen,	w13_d769e24306
welche	w1_d769e24311
an	w3_d769e24314
denen	w5_d769e24317
zu	w7_d769e24320
Munkäs	w9_d769e24323
und	w11_d769e24326
Unghvar	w13_d769e24330
ab	w15_d769e24333
intesta-	w17_d769e24336
to,	w1_d769e24341
und	w3_d769e24344
im	w5_d769e24347
ledigen	w7_d769e24350
Stand	w9_d769e24353
verstorbenen	w11_d769e24356
zweyen	w13_d769e24360
Jn	w15_d769e24363
</p>
<p id="p30_d769e24366">
valiben,	w1_d769e24370
soldaten	w3_d769e24373
benanntlich	w5_d769e24376
Peter	w7_d769e24379
Wagner	w9_d769e24382
ge	w11_d769e24385
bürtig	w1_d769e24390
von	w3_d769e24393
Herzfeld	w5_d769e24396
aus	w7_d769e24399
Franken,	w9_d769e24402
und	w11_d769e24405
Nieblaus	w13_d769e24409
Berna,	w1_d769e24414
gebürtig	w3_d769e24417
aus	w5_d769e24420
der	w7_d769e24423
Stadt	w9_d769e24426
Neapolis	w11_d769e24429
ihr	w13_d769e24433
ge	w15_d769e24436
ringes	w1_d769e24442
Vermögen	w3_d769e24445
(allermassen	w5_d769e24448
ersterer	w7_d769e24451
10.	w9_d769e24454
fl.	w11_d769e24457
42.	w13_d769e24461
kr.	w1_d769e24466
der	w3_d769e24469
andere	w5_d769e24472
aber	w7_d769e24475
121.	w9_d769e24478
fl.	w11_d769e24481
27.	w13_d769e24485
kr.	w15_d769e24488
hinterlassen)	w17_d769e24491
titulo	w1_d769e24496
hæredis	w3_d769e24499
Crediti	w5_d769e24502
aut	w7_d769e24505
alio	w9_d769e24508
quocunque	w11_d769e24511
einige	w13_d769e24515
Sprüch	w1_d769e24520
oder	w3_d769e24523
Forderung	w5_d769e24526
zu	w7_d769e24529
machen	w9_d769e24532
vermeinen,	w11_d769e24535
und	w1_d769e24541
zwar	w3_d769e24544
die	w5_d769e24547
jenige	w7_d769e24550
Partheyen	w9_d769e24553
des	w11_d769e24556
wiederholten	w13_d769e24560
Peter	w1_d769e24565
Wagner	w3_d769e24568
auf	w5_d769e24571
den	w7_d769e24574
3ten	w9_d769e24577
Tag	w11_d769e24580
monats	w13_d769e24584
Augusti	w15_d769e24587
hingegen	w1_d769e24592
die	w3_d769e24595
Partheyen	w5_d769e24598
des	w7_d769e24601
Nicolaus	w9_d769e24604
Berna	w11_d769e24607
in	w13_d769e24611
An	w15_d769e24614
sehung	w1_d769e24619
dessen,	w3_d769e24622
weit	w5_d769e24625
entlegenen	w7_d769e24628
Geburts=ort	w9_d769e24631
auf	w11_d769e24634
den	w1_d769e24640
3ten	w3_d769e24643
Tag=monats	w5_d769e24646
Sept	w7_d769e24649
lauffenden	w9_d769e24652
Jahrs	w11_d769e24655
bey	w13_d769e24659
Eingangs	w1_d769e24664
ersagten	w3_d769e24667
Amt	w5_d769e24670
pro	w7_d769e24673
1mo	w9_d769e24676
ado	w11_d769e24679
3tio	w13_d769e24683
&	w15_d769e24686
om-	w17_d769e24689
ni	w1_d769e24694
termino	w3_d769e24697
sub	w5_d769e24700
claususa	w7_d769e24703
præclusi	w9_d769e24706
entweder	w11_d769e24709
persön	w13_d769e24713
lich	w1_d769e24718
oder	w3_d769e24721
durch	w5_d769e24724
genugsam	w7_d769e24727
bevollmächtigte	w9_d769e24730
Gewalt	w11_d769e24733
tragere	w1_d769e24739
sich	w3_d769e24742
also	w5_d769e24745
gewis	w7_d769e24748
zu	w9_d769e24751
melden	w11_d769e24754
forthin	w13_d769e24758
ihre	w15_d769e24761
Be	w17_d769e24764
helfe	w1_d769e24769
in	w3_d769e24772
originalibus	w5_d769e24775
beyzubringen,	w7_d769e24778
und	w9_d769e24781
Rechts	w11_d769e24784
er	w13_d769e24788
forderlich	w1_d769e24793
zu	w3_d769e24796
liquidiren	w5_d769e24799
hiermit	w7_d769e24802
vorgeladen	w9_d769e24805
werden,	w11_d769e24808
als	w1_d769e24813
im	w3_d769e24816
widrigen	w5_d769e24819
Fall	w7_d769e24822
dieselbige	w9_d769e24825
nicht	w11_d769e24828
mehr	w13_d769e24832
gehöret,	w15_d769e24835
sondern	w1_d769e24841
mit	w3_d769e24844
