<doc id="wr_1761-05-30" attrs="word" year="1761" month="05" day="30" corpus="2">
<head id="h2_d557e2546">
Londen	w1_d557e2550
gratis	w13_d557e20675
zu	w15_d557e20678
bekommen.	w1_d557e20683
Jngleichen	w3_d557e20686
ist	w5_d557e20689
daselbst	w7_d557e20692
zu	w9_d557e20695
haben:	w11_d557e20698
N.	w1_d557e20703
VII.	w3_d557e20706
Catalogus	w5_d557e20709
Librorum	w7_d557e20712
pretio	w9_d557e20715
facili	w11_d557e20718
adscrip	w13_d557e20722
w	w1_d557e20728
promercalium.	w3_d557e20731
Jn	w5_d557e20734
der	w7_d557e20737
Buchhundlung	w9_d557e20740
zum	w11_d557e20743
goldenen	w1_d557e20748
Vließ	w3_d557e20751
auf	w5_d557e20754
der	w7_d557e20757
hohen	w9_d557e20760
Brucken,	w11_d557e20763
8vo.	w13_d557e20767
Wien	w1_d557e20772
1761.	w3_d557e20775
</p>
<list id="l22_d557e20778">
Tabella	w1_d557e20782
über	w3_d557e20785
instehend=ausländische	w5_d557e20788
Silber	w7_d557e20791
münz=sorten,	w1_d557e20796
wie	w3_d557e20799
solche	w5_d557e20802
bey	w7_d557e20805
dem	w9_d557e20808
in	w11_d557e20811
Augspurg	w13_d557e20815
fürwährenden	w1_d557e20820
Münz=probations=conveut,	w3_d557e20823
ver	w5_d557e20826
mög	w1_d557e20832
nach	w3_d557e20835
der	w5_d557e20838
Cölner=mark	w7_d557e20841
abgefasten	w9_d557e20844
Valvation,	w11_d557e20847
und	w1_d557e20852
allhier	w3_d557e20855
beschehener	w5_d557e20858
Nachrechnung	w7_d557e20861
befunden	w9_d557e20864
worden,	w1_d557e20869
mithin	w3_d557e20872
wie	w5_d557e20875
hoch	w7_d557e20878
jegliches	w9_d557e20881
Stück	w11_d557e20884
gegen	w13_d557e20888
der	w1_d557e20893
Kaiserl.	w3_d557e20896
Königl.	w5_d557e20899
Ausmünzung	w7_d557e20902
anzunehmen	w9_d557e20905
ist,	w1_d557e20911
in	w3_d557e20914
17.	w5_d557e20917
Kupfer=tafeln,	w7_d557e20920
Fol.	w9_d557e20923
Wien	w11_d557e20926
1761	w13_d557e20930
kostet	w1_d557e20935
fl.	w3_d557e20938
2.	w5_d557e20941
L'Esprit	w1_d557e20946
dela-	w3_d557e20949
Marquise	w5_d557e20952
de	w7_d557e20955
Sévigné,	w9_d557e20958
ouvraß	w11_d557e20961
addressé	w1_d557e20966
aux	w3_d557e20969
Jeunes	w5_d557e20972
Demoiselles,	w7_d557e20975
Teutsch	w9_d557e20978
und	w11_d557e20981
Französisch,	w1_d557e20987
8vo.	w3_d557e20990
Frankf.	w5_d557e20993
1761.	w7_d557e20996
45.	w9_d557e20999
kr.	w11_d557e21002
Giphantie,	w1_d557e21007
8.	w3_d557e21010
2.	w5_d557e21013
partie,	w7_d557e21016
à	w9_d557e21019
la	w11_d557e21022
Haye,	w13_d557e21026
1761.	w15_d557e21029
30.	w1_d557e21034
xr.	w3_d557e21037
Campagnes	w1_d557e21042
de	w3_d557e21045
Mr.	w5_d557e21048
le	w7_d557e21051
Marechal	w9_d557e21054
Duc	w11_d557e21057
de	w13_d557e21061
No-	w15_d557e21064
ailles,	w1_d557e21070
en	w3_d557e21073
Allemagne	w5_d557e21076
l'An,	w7_d557e21079
1743.	w9_d557e21082
contenant	w11_d557e21085
les	w13_d557e21089
Lettres	w1_d557e21094
de	w3_d557e21097
ce	w5_d557e21100
Marechal	w7_d557e21103
&	w9_d557e21106
celles	w11_d557e21109
de	w13_d557e21113
plusicurs	w15_d557e21116
zutres	w1_d557e21121
Officiers	w3_d557e21124
Generaux	w5_d557e21127
au	w7_d557e21130
Roi	w9_d557e21133
à	w11_d557e21136
Mr.	w13_d557e21140
d'Ar	w15_d557e21143
genson,	w1_d557e21148
12.	w3_d557e21151
2.	w5_d557e21154
Vol.	w7_d557e21157
à	w9_d557e21160
Amsterd.	w11_d557e21163
1761.	w13_d557e21167
fl.	w15_d557e21170
2.	w17_d557e21173
Camps	w1_d557e21179
Fopographiques	w3_d557e21182
de	w5_d557e21185
1757.	w7_d557e21188
en	w9_d557e21191
West	w11_d557e21194
phalie:	w1_d557e21199
commencée	w3_d557e21202
par	w5_d557e21205
Mr.	w7_d557e21208
leMarechal	w9_d557e21211
d'Estrees,	w11_d557e21214
tontinuée	w1_d557e21219
par	w3_d557e21222
Mr.	w5_d557e21225
le	w7_d557e21228
Duc	w9_d557e21231
de	w11_d557e21234
Richelieu,	w13_d557e21238
Xs	w15_d557e21241
nie	w1_d557e21246
par	w3_d557e21249
Mgr.	w5_d557e21252
le	w7_d557e21255
Comte	w9_d557e21258
de	w11_d557e21261
Clermont:	w13_d557e21265
avec	w15_d557e21268
le	w17_d557e21271
Joural	w1_d557e21277
de	w3_d557e21280
ses	w5_d557e21283
Operations,	w7_d557e21286
par	w9_d557e21289
le	w11_d557e21292
Sr.	w13_d557e21296
du	w15_d557e21299
Bos,	w17_d557e21302
4to.	w1_d557e21307
à	w3_d557e21310
la	w5_d557e21313
Haye	w7_d557e21316
1760.	w9_d557e21319
fl.	w11_d557e21322
8.	w13_d557e21326
</list>
<p id="p24_d557e21331">
Jn	w1_d557e21335
der	w3_d557e21338
Kaiserl.	w5_d557e21341
Königl.	w7_d557e21344
Hof=buchhandlung	w9_d557e21347
Johann	w1_d557e21352
Thomas	w3_d557e21355
Trattner	w5_d557e21358
ist	w7_d557e21361
neu	w9_d557e21364
zu	w11_d557e21367
haben:	w13_d557e21371
</p>
</doc>
