<doc id="wr_1761-11-21" attrs="word" year="1761" month="11" day="21" corpus="2">
<head id="h2_d606e3569">
Lisabon	w1_d606e3573
Frie	w13_d606e21709
den	w1_d606e21714
zwischen	w3_d606e21717
Frankreich	w5_d606e21720
und	w7_d606e21723
dem	w9_d606e21726
Lond	w11_d606e21729
ner=hofe	w1_d606e21734
könnte	w3_d606e21737
zu	w5_d606e21740
Stande	w7_d606e21743
gebracht	w9_d606e21746
wer	w11_d606e21749
den;	w1_d606e21754
diesem	w3_d606e21757
zufolge	w5_d606e21760
wurde	w7_d606e21763
dem	w9_d606e21766
zu	w11_d606e21769
Haag	w13_d606e21773
sich	w1_d606e21779
befindenden	w3_d606e21782
Abgesandten	w5_d606e21785
des	w7_d606e21788
Königs	w9_d606e21791
aufgetragen,	w1_d606e21796
mit	w3_d606e21799
dem	w5_d606e21802
General	w7_d606e21805
York,	w9_d606e21808
dem	w11_d606e21811
alldasigen	w1_d606e21816
ausserordentlichen	w3_d606e21819
Abgesandten	w5_d606e21822
des	w1_d606e21827
</p>
<p id="p24_d606e21833">
des	w1_d606e21837
Königs	w3_d606e21840
von	w5_d606e21843
Großbrittanien	w7_d606e21846
in	w9_d606e21849
Confe	w11_d606e21852
renz	w1_d606e21857
zu	w3_d606e21860
tretten.	w5_d606e21863
Diese	w7_d606e21866
zwey	w9_d606e21869
Ministere	w11_d606e21872
pflegten	w1_d606e21877
hierauf	w3_d606e21880
öftere	w5_d606e21883
Unterredungen,	w7_d606e21886
allein	w9_d606e21889
es	w1_d606e21895
liesse	w3_d606e21898
sich	w5_d606e21901
aus	w7_d606e21904
denenselben	w9_d606e21907
klärlich	w11_d606e21910
ermes	w13_d606e21914
sen,	w1_d606e21919
daß	w3_d606e21922
der	w5_d606e21925
Londner=hof	w7_d606e21928
einer	w9_d606e21931
Friedens	w11_d606e21934
stiftung	w1_d606e21939
mehr	w3_d606e21942
dann	w5_d606e21945
zu	w7_d606e21948
viel	w9_d606e21951
abgeneigt	w11_d606e21954
seye,	w13_d606e21958
und	w1_d606e21963
daß	w3_d606e21966
die	w5_d606e21969
Erklärung,	w7_d606e21972
so	w9_d606e21975
derselbe	w11_d606e21978
durch	w13_d606e21982
den	w1_d606e21988
Prinzen	w3_d606e21991
von	w5_d606e21994
Braunschweig	w7_d606e21997
überreichen	w9_d606e22000
lassen	w1_d606e22005
(um	w3_d606e22008
sich	w5_d606e22011
der	w7_d606e22014
anständigsten	w9_d606e22017
Ausdeu	w11_d606e22020
tung	w1_d606e22025
zu	w3_d606e22028
bedienen)	w5_d606e22031
nichts	w7_d606e22034
anders	w9_d606e22037
seye,	w11_d606e22040
als	w13_d606e22044
eine	w1_d606e22049
äusserliche	w3_d606e22052
Gefälligkeits=handlung	w5_d606e22055
ge	w7_d606e22058
gen	w1_d606e22064
seine	w3_d606e22067
Bunds=genossene,	w5_d606e22070
deren	w7_d606e22073
Wür	w9_d606e22076
kungen	w1_d606e22081
man	w3_d606e22084
aber	w5_d606e22087
ganz	w7_d606e22090
und	w9_d606e22093
gar	w11_d606e22096
zu	w13_d606e22100
vereiteln	w15_d606e22103
gesonnen	w1_d606e22108
war.	w3_d606e22111
</p>
<p id="p26_d606e22114">
Der	w1_d606e22118
König	w3_d606e22121
liesse	w5_d606e22124
sich	w7_d606e22127
aber	w9_d606e22130
ungeachtet	w11_d606e22133
der	w13_d606e22137
von	w1_d606e22142
seinen	w3_d606e22145
Feinden	w5_d606e22148
beständig	w7_d606e22151
erprobten	w9_d606e22154
Un	w11_d606e22157
biegsamkeit	w1_d606e22162
in	w3_d606e22165
seinem	w5_d606e22168
Verlangen	w7_d606e22171
zu	w9_d606e22174
einer	w11_d606e22177
billigen	w1_d606e22183
Aussohnung	w3_d606e22186
nicht	w5_d606e22189
stöhren;	w7_d606e22192
sie	w9_d606e22195
be	w11_d606e22198
fanden	w1_d606e22203
für	w3_d606e22206
gut	w5_d606e22209
denen	w7_d606e22212
Bundsgenossenen	w9_d606e22215
dero	w11_d606e22218
diesfällig=friedsame	w1_d606e22223
Gesinnungen	w3_d606e22226
im	w5_d606e22229
1761.	w7_d606e22232
Jahr	w1_d606e22237
zu	w3_d606e22240
erkennen	w5_d606e22243
zu	w7_d606e22246
geben:	w9_d606e22249
sie	w11_d606e22252
fanden	w13_d606e22256
die	w15_d606e22259
selbe	w1_d606e22265
geneigt	w3_d606e22268
zur	w5_d606e22271
Wiederherstellung	w7_d606e22274
der	w9_d606e22277
öf	w11_d606e22280
fentlichen	w1_d606e22285
Ruhe,	w3_d606e22288
und	w5_d606e22291
zu	w7_d606e22294
denen	w9_d606e22297
Mitteln,	w11_d606e22300
dieselbe	w1_d606e22305
zu	w3_d606e22308
erleichteren,	w5_d606e22311
und	w7_d606e22314
zu	w9_d606e22317
beschleuni	w11_d606e22320
gen	w1_d606e22325
ihr	w3_d606e22328
Möglichstes	w5_d606e22331
beyzutragen:	w7_d606e22334
zu	w9_d606e22337
folge	w1_d606e22343
so	w3_d606e22346
heilsamer	w5_d606e22349
Vorkehrungen,	w7_d606e22352
ka	w9_d606e22355
men	w1_d606e22360
alle	w3_d606e22363
mit	w5_d606e22366
im	w7_d606e22369
Bund	w9_d606e22372
stehende	w11_d606e22375
Mächte	w13_d606e22379
übereins,	w1_d606e22384
dem	w3_d606e22387
Londner=hofe=nachstehende	w5_d606e22390
Erklärung	w1_d606e22395
zuzufertigen.	w3_d606e22398
</p>
<head id="h2_d606e22404">
Nro	w1_d606e22408
3.	w3_d606e22411
Erklärung	w5_d606e22414
Sr.	w7_d606e22417
allerchrist	w9_d606e22420
lichsten	w1_d606e22425
Majestät.	w3_d606e22428
Paris	w1_d606e22433
26.	w3_d606e22436
März	w5_d606e22439
1761.	w7_d606e22442
</head>
<p id="p4_d606e22445">
Nachdeme	w1_d606e22449
die	w3_d606e22452
von	w5_d606e22455
denen	w7_d606e22458
Königen	w9_d606e22461
von	w11_d606e22464
England	w1_d606e22469
und	w3_d606e22472
Preussen	w5_d606e22475
schon	w7_d606e22478
das	w9_d606e22481
vorige	w11_d606e22484
Jahr	w1_d606e22489
bezeugte,	w3_d606e22492
und	w5_d606e22495
mit	w7_d606e22498
denen	w9_d606e22501
Gesin	w11_d606e22504
nungen	w1_d606e22510
aller	w3_d606e22513
in	w5_d606e22516
diesem	w7_d606e22519
Kriege	w9_d606e22522
mitver	w11_d606e22525
wickelten	w1_d606e22530
Mächte	w3_d606e22533
allerdings	w5_d606e22536
übereinkom	w7_d606e22539
mende	w1_d606e22544
Friedens=veranstaltungen	w3_d606e22547
einigen	w5_d606e22550
Hindernüssen	w1_d606e22555
ausgesetzet	w3_d606e22558
worden,	w5_d606e22561
so	w7_d606e22564
bis	w9_d606e22567
hero	w1_d606e22573
den	w3_d606e22576
gewünschten	w5_d606e22579
Erfolg	w7_d606e22582
nicht	w9_d606e22585
zur	w11_d606e22588
Reiffe	w1_d606e22593
gelangen	w3_d606e22596
lassen,	w5_d606e22599
als	w7_d606e22602
haben	w9_d606e22605
die	w11_d606e22608
Hö	w13_d606e22612
fe	w1_d606e22617
von	w3_d606e22620
Frankreich,	w5_d606e22623
Wien,	w7_d606e22626
Petersburg,	w9_d606e22629
</p>
<p id="p6_d606e22632">
Stockholm	w1_d606e22636
und	w3_d606e22639
Warschau	w5_d606e22642
einhellig	w7_d606e22645
be	w9_d606e22648
schlossen,	w1_d606e22653
die	w3_d606e22656
Höfe	w5_d606e22659
von	w7_d606e22662
Londen	w9_d606e22665
und	w11_d606e22668
Ber	w13_d606e22672
lin	w1_d606e22677
abermalen	w3_d606e22680
zu	w5_d606e22683
der	w7_d606e22686
Erneuerung	w9_d606e22689
desje	w11_d606e22692
nigen	w1_d606e22698
Geschäftes	w3_d606e22701
einzuladen,	w5_d606e22704
welches	w7_d606e22707
zur	w9_d606e22710
Beförderung	w1_d606e22715
des	w3_d606e22718
Wols	w5_d606e22721
der	w7_d606e22724
Welt	w9_d606e22727
so	w11_d606e22730
heil	w13_d606e22734
sam	w1_d606e22739
ist,	w3_d606e22742
und	w5_d606e22745
die	w7_d606e22748
Menschlichkeit	w9_d606e22751
aller	w11_d606e22754
nun	w13_d606e22758
nehro	w1_d606e22763
Krieg=führender	w3_d606e22766
Mächte	w5_d606e22769
rege	w7_d606e22772
machen	w1_d606e22778
sollte.	w3_d606e22781
</p>
<p id="p8_d606e22784">
"Jn	w1_d606e22788
dieser	w3_d606e22791
Absicht	w5_d606e22794
dann,	w7_d606e22797
und	w9_d606e22800
damit	w11_d606e22803
man	w13_d606e22807
an	w15_d606e22810
„	w1_d606e22815
der	w3_d606e22818
Wieder	w5_d606e22821
herstellung	w7_d606e22824
des	w9_d606e22827
Friedens	w11_d606e22830
ernst	w13_d606e22834
,,	w1_d606e22839
lich	w3_d606e22842
arbeiten	w5_d606e22845
könne,	w7_d606e22848
schlagen	w9_d606e22851
mehrge	w11_d606e22854
,,	w1_d606e22860
dachte	w3_d606e22863
Höfe	w5_d606e22866
die	w7_d606e22869
Versammlung	w9_d606e22872
einer	w11_d606e22875
Zu	w13_d606e22879
,,	w1_d606e22884
sammen=trettung	w3_d606e22887
vor,	w5_d606e22890
zu	w7_d606e22893
welcher	w9_d606e22896
sie	w11_d606e22899
er	w13_d606e22903
,,	w1_d606e22908
sprießlich	w3_d606e22911
zu	w5_d606e22914
seyn	w7_d606e22917
erachten,	w9_d606e22920
nebst	w11_d606e22923
denen	w13_d606e22927
„,	w1_d606e22932
Gevollmächtigten	w3_d606e22935
deren	w5_d606e22938
an	w7_d606e22941
diesem	w9_d606e22944
Krie	w11_d606e22947
„	w1_d606e22953
ge	w3_d606e22956
Theil	w5_d606e22959
habenden	w7_d606e22962
Haupt=partheyen,	w9_d606e22965
„,	w1_d606e22970
niemanden	w3_d606e22973
mehr,	w5_d606e22976
als	w7_d606e22979
jene	w9_d606e22982
deren	w11_d606e22985
Bunds	w13_d606e22989
„	w1_d606e22994
genossenen	w3_d606e22997
zuzulassen.	w5_d606e23000
Wann	w7_d606e23003
nun	w9_d606e23006
die	w11_d606e23009
„	w1_d606e23014
Könige	w3_d606e23017
von	w5_d606e23020
England	w7_d606e23023
und	w9_d606e23026
Preussen	w11_d606e23029
hierein	w13_d606e23033
,,	w1_d606e23039
zu	w3_d606e23042
willigen	w5_d606e23045
gesinnet	w7_d606e23048
sind,	w9_d606e23051
so	w11_d606e23054
erachten	w13_d606e23058
,,	w1_d606e23063
Jhre	w3_d606e23066
Majestäten	w5_d606e23069
der	w7_d606e23072
Allerchristlichste	w9_d606e23075
Kö	w11_d606e23078
„	w1_d606e23083
nig,	w3_d606e23086
die	w5_d606e23089
Kaiserin	w7_d606e23092
Königin,	w9_d606e23095
die	w11_d606e23098
Kaiserin	w13_d606e23102
,,	w1_d606e23107
aller	w3_d606e23110
Reussen,	w5_d606e23113
der	w7_d606e23116
König	w9_d606e23119
von	w11_d606e23122
Schweden,	w13_d606e23126
„	w1_d606e23132
der	w3_d606e23135
König	w5_d606e23138
von	w7_d606e23141
Pohlen,	w9_d606e23144
als	w11_d606e23147
zugleich	w13_d606e23151
„	w1_d606e23156
Churfürst	w3_d606e23159
in	w5_d606e23162
Sachsen	w7_d606e23165
die	w9_d606e23168
Stadt	w11_d606e23171
Aug	w13_d606e23175
„,	w1_d606e23180
spurg	w3_d606e23183
zu	w5_d606e23186
dem	w7_d606e23189
Sammel=platz	w9_d606e23192
dieser	w11_d606e23195
Zu	w13_d606e23199
,,	w1_d606e23204
sammenkunft	w3_d606e23207
am	w5_d606e23210
tauglichsten,	w7_d606e23213
hierbey	w9_d606e23216
,	w1_d606e23222
erklärende,	w3_d606e23225
daß	w5_d606e23228
erstbesagte	w7_d606e23231
Majestäten	w9_d606e23234
,,	w1_d606e23239
Augspurg	w3_d606e23242
nur	w5_d606e23245
dessentwegen	w7_d606e23248
vorgeschla	w9_d606e23251
„	w1_d606e23256
gen,	w3_d606e23259
weilen	w5_d606e23262
diese	w7_d606e23265
Stadt	w9_d606e23268
denen	w11_d606e23271
mitver	w13_d606e23275
,,	w1_d606e23280
wickelten	w3_d606e23283
Partheyen	w5_d606e23286
am	w7_d606e23289
bequemsten	w9_d606e23292
lie	w11_d606e23295
,,	w1_d606e23301
get,	w3_d606e23304
und	w5_d606e23307
durch	w7_d606e23310
eben	w9_d606e23313
diese	w11_d606e23316
Lage	w13_d606e23320
der	w15_d606e23323
Conve	w17_d606e23326
,,	w1_d606e23331
nienz	w3_d606e23334
aller	w5_d606e23337
dieser	w7_d606e23340
Staaten	w9_d606e23343
gemäß	w11_d606e23346
zu	w13_d606e23350
seyn	w15_d606e23353
„	w1_d606e23358
scheinet,	w3_d606e23361
wie	w5_d606e23364
auch,	w7_d606e23367
daß	w9_d606e23370
sie	w11_d606e23373
sich	w13_d606e23377
der	w15_d606e23380
„	w1_d606e23385
Wahl	w3_d606e23388
einer	w5_d606e23391
anderen	w7_d606e23394
Stadt	w9_d606e23397
in	w11_d606e23400
Teutsch	w13_d606e23404
,,	w1_d606e23410
land	w3_d606e23413
keineswegs	w5_d606e23416
zu	w7_d606e23419
widersetzen	w9_d606e23422
gesinnet	w11_d606e23425
,	w1_d606e23430
seyen	w3_d606e23433
aim	w5_d606e23436
Falle	w7_d606e23439
solche	w9_d606e23442
denen	w11_d606e23445
Königen	w13_d606e23449
von	w15_d606e23452
„	w1_d606e23457
England	w3_d606e23460
und	w5_d606e23463
Preussen	w7_d606e23466
eine	w9_d606e23469
andere	w11_d606e23472
be	w13_d606e23476
,,	w1_d606e23481
quemere	w3_d606e23484
scheinen	w5_d606e23487
würde.„	w7_d606e23490
</p>
<p id="p10_d606e23493">
„	w1_d606e23497
Uber	w3_d606e23500
alles	w5_d606e23503
dieses	w7_d606e23506
erklären	w9_d606e23509
noch	w11_d606e23512
Jhre	w13_d606e23516
„	w1_d606e23521
Majestäten	w3_d606e23524
der	w5_d606e23527
Allerchristlichste	w7_d606e23530
König,	w9_d606e23533
„	w1_d606e23538
die	w3_d606e23541
Kaiserin	w5_d606e23544
Königin,	w7_d606e23547
die	w9_d606e23550
Kaiserin	w11_d606e23553
in	w13_d606e23557
</p>
<p id="p16_d606e23574">
„	w1_d606e23578
Rußland,	w3_d606e23581
und	w5_d606e23584
die	w7_d606e23587
Könige	w9_d606e23590
von	w11_d606e23593
Schwe	w13_d606e23597
„	w1_d606e23602
den	w3_d606e23605
und	w5_d606e23608
Pohlen,	w7_d606e23611
daß	w9_d606e23614
sie	w11_d606e23617
allbereits	w13_d606e23621
die	w15_d606e23624
„	w1_d606e23629
Wahl	w3_d606e23632
ihrer	w5_d606e23635
gevollmächtigten	w7_d606e23638
Ministere,	w9_d606e23641
,,	w1_d606e23647
so	w3_d606e23650
ihre	w5_d606e23653
Geschäfte	w7_d606e23656
bey	w9_d606e23659
dieser	w11_d606e23662
Zusammen	w13_d606e23666
„,	w1_d606e23671
trettung	w3_d606e23674
zu	w5_d606e23677
schlichten	w7_d606e23680
haben,	w9_d606e23683
getroffen,	w11_d606e23686
„,	w1_d606e23691
in	w3_d606e23694
Hofnung,	w5_d606e23697
daß	w7_d606e23700
die	w9_d606e23703
Könige	w11_d606e23706
von	w13_d606e23710
England	w15_d606e23713
,,	w1_d606e23718
und	w3_d606e23721
Preussen	w5_d606e23724
mit	w7_d606e23727
ihren	w9_d606e23730
Bunds=genosse	w11_d606e23733
„	w1_d606e23739
nen,	w3_d606e23742
um	w5_d606e23745
diese	w7_d606e23748
Friedens=handlung	w9_d606e23751
nicht	w11_d606e23754
,,	w1_d606e23759
länger	w3_d606e23762
mehr	w5_d606e23765
aufzuschieben,	w7_d606e23768
auch	w9_d606e23771
ihrer	w11_d606e23774
„	w1_d606e23779
Seits	w3_d606e23782
die	w5_d606e23785
hierzu	w7_d606e23788
benöhtigte	w9_d606e23791
Ministere	w11_d606e23794
zu	w13_d606e23798
,,	w1_d606e23803
erwählen,	w3_d606e23806
keineswegs	w5_d606e23809
säumen	w7_d606e23812
werden.,	w9_d606e23815
</p>
<p id="p18_d606e23818">
Die	w1_d606e23822
Reinlichkeit	w3_d606e23825
dieser	w5_d606e23828
Erklärung,	w7_d606e23831
welche	w1_d606e23836
um	w3_d606e23839
des	w5_d606e23842
allgemeinen	w7_d606e23845
Bestens	w9_d606e23848
wil	w11_d606e23851
len	w1_d606e23856
die	w3_d606e23859
Höfe	w5_d606e23862
von	w7_d606e23865
Frankreich,	w9_d606e23868
Wien,	w11_d606e23871
Petersburg,	w1_d606e23877
Stockholm,	w3_d606e23880
und	w5_d606e23883
Warschau	w7_d606e23886
denen	w1_d606e23891
Höfen	w3_d606e23894
von	w5_d606e23897
Londen	w7_d606e23900
und	w9_d606e23903
Berlin	w11_d606e23906
be	w13_d606e23910
kannt	w1_d606e23915
zu	w3_d606e23918
machen,	w5_d606e23921
gemeinschaftlich	w7_d606e23924
sich	w9_d606e23927
verstanden,	w1_d606e23932
lässet	w3_d606e23935
sie	w5_d606e23938
gründlich	w7_d606e23941
hoffen,	w9_d606e23944
daß	w1_d606e23950
ihre	w3_d606e23953
Brittanische	w5_d606e23956
und	w7_d606e23959
Preußische	w9_d606e23962
Majestäten	w1_d606e23967
mit	w3_d606e23970
einer	w5_d606e23973
unverweilten	w7_d606e23976
Ant	w9_d606e23979
wort	w1_d606e23984
ihre	w3_d606e23987
Gesinnungen	w5_d606e23990
über	w7_d606e23993
so	w9_d606e23996
triftige,	w11_d606e23999
die	w1_d606e24004
Ruhe	w3_d606e24007
und	w5_d606e24010
Glückseligkeit	w7_d606e24013
Europens	w9_d606e24016
betreffende	w1_d606e24022
Gegenstände	w3_d606e24025
zu	w5_d606e24028
erklären,	w7_d606e24031
nicht	w1_d606e24036
unterlassen	w3_d606e24039
werden.	w5_d606e24042
</p>
<head id="h2_d606e24049">
Auf	w1_d606e24053
Befehl,	w3_d606e24056
und	w5_d606e24059
im	w7_d606e24062
Namen	w9_d606e24065
Seiner	w11_d606e24068
Allerchristlichsten	w1_d606e24073
Majestät.	w3_d606e24076
(War	w1_d606e24081
unterzeichtet:)	w3_d606e24084
</head>
<head id="h2_d606e24090">
Herzog	w1_d606e24094
von	w3_d606e24097
Choiseul.	w5_d606e24100
</head>
<p id="p4_d606e24103">
Diese	w1_d606e24107
Erklärung,	w3_d606e24110
welche	w5_d606e24113
den	w7_d606e24116
Friedens	w9_d606e24119
bund	w1_d606e24124
insgemein	w3_d606e24127
zum	w5_d606e24130
Zwecke	w7_d606e24133
hatte,	w9_d606e24136
war	w11_d606e24139
nicht	w1_d606e24144
hinlänglich	w3_d606e24147
denen	w5_d606e24150
Kriegs=übeln,	w7_d606e24153
so	w9_d606e24156
geschwind	w1_d606e24162
als	w3_d606e24165
es	w5_d606e24168
Frankreich	w7_d606e24171
wünschte,	w9_d606e24174
Ein	w11_d606e24177
halt	w1_d606e24182
zu	w3_d606e24185
thun.	w5_d606e24188
Jn	w7_d606e24191
der	w9_d606e24194
That,	w11_d606e24197
was	w13_d606e24201
für	w15_d606e24204
einen	w1_d606e24209
langen	w3_d606e24212
Hinauszug,	w5_d606e24215
und	w7_d606e24218
wie	w9_d606e24221
viele	w11_d606e24224
verwirrende	w1_d606e24229
Zwischen=fälle	w3_d606e24232
muste	w5_d606e24235
man	w7_d606e24238
nicht	w1_d606e24244
von	w3_d606e24247
einer	w5_d606e24250
Zusammentrettung	w7_d606e24253
erwar	w9_d606e24256
ten,	w1_d606e24261
in	w3_d606e24264
welcher	w5_d606e24267
zu	w7_d606e24270
gleicher	w9_d606e24273
Zeit	w11_d606e24276
sowol	w13_d606e24280
die	w15_d606e24283
Americanische	w1_d606e24288
Angelegenheiten,	w3_d606e24291
als	w5_d606e24294
jene	w7_d606e24297
der	w9_d606e24300
beyden	w1_d606e24305
Kaiserinnen,	w3_d606e24308
und	w5_d606e24311
der	w7_d606e24314
Königel	w9_d606e24317
von	w11_d606e24320
Schweden,	w1_d606e24326
Pohlen,	w3_d606e24329
und	w5_d606e24332
Preussen	w7_d606e24335
solten	w9_d606e24338
ab	w11_d606e24341
gehandelt	w1_d606e24346
werden.	w3_d606e24349
</p>
<p id="p6_d606e24352">
Um	w1_d606e24356
nun	w3_d606e24359
diesen	w5_d606e24362
Hindernüssen	w7_d606e24365
vorzuben	w9_d606e24368
gen,	w1_d606e24373
glaubte	w3_d606e24376
der	w5_d606e24379
König	w7_d606e24382
mit	w9_d606e24385
Genehmigung	w11_d606e24388
seiner	w1_d606e24393
Bunds=genossenen	w3_d606e24396
die	w5_d606e24399
im	w7_d606e24402
1759ten	w9_d606e24405
Jahr	w1_d606e24411
abgeredete	w3_d606e24414
Abtheilung	w5_d606e24417
dieser	w7_d606e24420
beyden	w9_d606e24423
Kriege	w1_d606e24428
gelten	w3_d606e24431
machen	w5_d606e24434
zu	w7_d606e24437
müssen.	w9_d606e24440
Jn	w11_d606e24443
die	w13_d606e24447
ser	w1_d606e24452
Absicht	w3_d606e24455
liesse	w5_d606e24458
der	w7_d606e24461
König	w9_d606e24464
ein	w11_d606e24467
besonderes	w13_d606e24471
Memoire	w1_d606e24476
an	w3_d606e24479
den	w5_d606e24482
Engländischen	w7_d606e24485
Hof,	w9_d606e24488
und	w11_d606e24491
ein	w1_d606e24497
Schreiben	w3_d606e24500
seines	w5_d606e24503
Ministers,	w7_d606e24506
und	w9_d606e24509
Staats	w11_d606e24512
secretairs	w1_d606e24517
in	w3_d606e24520
auswärtigen	w5_d606e24523
Angelegenheiten,	w7_d606e24526
an	w1_d606e24531
Herrn	w3_d606e24534
Pitt,	w5_d606e24537
den	w7_d606e24540
Großbrittanischen	w9_d606e24543
Mi	w11_d606e24546
nister,	w1_d606e24551
und	w3_d606e24554
Staats=secretairen	w5_d606e24557
ablauffen.	w7_d606e24560
</p>
<head id="h2_d606e24566">
Schreiben	w1_d606e24570
des	w3_d606e24573
Herrn	w5_d606e24576
Herzogs	w7_d606e24579
von	w9_d606e24582
Choiseul	w1_d606e24587
an	w3_d606e24590
Herrn	w5_d606e24593
Pitt.	w7_d606e24596
Mein	w1_d606e24601
Herr!	w3_d606e24604
</head>
<p id="p4_d606e24607">
Der	w1_d606e24611
König	w3_d606e24614
mein	w5_d606e24617
Herr,	w7_d606e24620
welcher	w9_d606e24623
sich	w11_d606e24626
mit	w1_d606e24631
denen	w3_d606e24634
Gesinnungen	w5_d606e24637
seiner	w7_d606e24640
Bundsge	w9_d606e24643
nossenen,	w1_d606e24648
wo	w3_d606e24651
möglich,	w5_d606e24654
den	w7_d606e24657
allgemeinen	w9_d606e24660
Frieden	w1_d606e24666
auf	w3_d606e24669
das	w5_d606e24672
baldeste	w7_d606e24675
wiederum	w9_d606e24678
her	w11_d606e24681
zustellen,	w1_d606e24686
vereinbaret,	w3_d606e24689
hat	w5_d606e24692
mich	w7_d606e24695
gevoll	w9_d606e24698
mächtiget,	w1_d606e24703
Euer	w3_d606e24706
Excellenz	w5_d606e24709
das	w7_d606e24712
beyge	w9_d606e24715
schlossene	w1_d606e24720
Memoire,	w3_d606e24723
so	w5_d606e24726
sich	w7_d606e24729
blos	w9_d606e24732
allein	w11_d606e24735
auf	w1_d606e24741
die	w3_d606e24744
Angelegenheiten	w5_d606e24747
Frankreichs	w7_d606e24750
und	w9_d606e24753
Englands,	w1_d606e24758
in	w3_d606e24761
Betref	w5_d606e24764
des	w7_d606e24767
zwischen	w9_d606e24770
bey	w11_d606e24773
den	w1_d606e24778
Cronen	w3_d606e24781
obwaltenden	w5_d606e24784
besonderen	w7_d606e24787
Krie	w9_d606e24790
ges,	w1_d606e24795
beziehet,	w3_d606e24798
zu	w5_d606e24801
übermachen.	w7_d606e24804
Seine	w9_d606e24807
Majestät	w1_d606e24813
hoffen,	w3_d606e24816
daß	w5_d606e24819
die	w7_d606e24822
ungezwungene	w9_d606e24825
Art,	w1_d606e24830
mit	w3_d606e24833
welcher	w5_d606e24836
Dieselbe	w7_d606e24839
mit	w9_d606e24842
dem	w11_d606e24845
Kö	w13_d606e24849
nig	w1_d606e24854
von	w3_d606e24857
Großbrittanien	w5_d606e24860
abzuhandeln,	w7_d606e24863
sich	w1_d606e24868
anheischig	w3_d606e24871
gemacht,	w5_d606e24874
nicht	w7_d606e24877
nur	w9_d606e24880
allein	w11_d606e24883
allen	w1_d606e24889
an	w3_d606e24892
dieser	w5_d606e24895
Handlung	w7_d606e24898
Theil	w9_d606e24901
nehmen	w11_d606e24904
den	w1_d606e24909
Höfen	w3_d606e24912
das	w5_d606e24915
Mißtrauen	w7_d606e24918
benehmen,	w9_d606e24921
sondern	w1_d606e24926
auch	w3_d606e24929
Seine	w5_d606e24932
Großbrittanische	w7_d606e24935
Majestät	w1_d606e24940
dahin	w3_d606e24943
vermögen	w5_d606e24946
werde,	w7_d606e24949
dem	w9_d606e24952
König	w1_d606e24958
seine	w3_d606e24961
wahre	w5_d606e24964
Gesinnungen	w7_d606e24967
zu	w9_d606e24970
er	w11_d606e24973
öfnen,	w1_d606e24978
es	w3_d606e24981
mögen	w5_d606e24984
selbe	w7_d606e24987
nun	w9_d606e24990
die	w11_d606e24993
weitere	w13_d606e24997
Fortsetzung	w1_d606e25002
des	w3_d606e25005
Krieges,	w5_d606e25008
oder	w7_d606e25011
einen	w9_d606e25014
Friedens=schluß,	w1_d606e25019
oder	w3_d606e25022
aber	w5_d606e25025
die	w7_d606e25028
Mas	w9_d606e25031
reguln,	w1_d606e25037
um	w3_d606e25040
beyden	w5_d606e25043
Nationen	w7_d606e25046
zu	w9_d606e25049
diesem	w11_d606e25052
Wol	w1_d606e25057
zu	w3_d606e25060
verhelfen,	w5_d606e25063
betreffen.	w7_d606e25066
</p>
<head id="h2_d606e25072">
(Die	w1_d606e25076
Fortsetzung	w3_d606e25079
folgt	w5_d606e25082
künftig.)	w7_d606e25085
</head>
<p id="p8_d606e25114">
Herren	w1_d606e25118
Liebhaber	w3_d606e25121
des	w5_d606e25124
edlen	w7_d606e25127
Berg=Bau.	w9_d606e25130
Für	w1_d606e25135
die	w3_d606e25138
Achdeme	w1_d606e25143
die	w3_d606e25146
sammentlichen	w5_d606e25149
Gewercken	w7_d606e25152
des	w9_d606e25155
von	w11_d606e25158
undencklichen	w13_d606e25162
Jahren	w1_d606e25168
schon	w3_d606e25171
berühmt	w5_d606e25174
gewesenen	w7_d606e25177
DürrenseyfferGoldBerg	w9_d606e25180
wercks,	w1_d606e25185
bestehend	w3_d606e25188
in	w5_d606e25191
dem	w7_d606e25194
dem	w9_d606e25197
hohen	w11_d606e25200
Teutschen	w13_d606e25204
Ritter=Orden	w15_d606e25207
gehörigen	w1_d606e25212
Dominio	w3_d606e25215
Freudenthal	w5_d606e25218
in	w7_d606e25221
Ober=Schlesien,	w9_d606e25224
dann	w11_d606e25227
denen	w13_d606e25231
beeden	w1_d606e25236
Bergstädteln	w3_d606e25239
Engelsberg,	w5_d606e25242
und	w7_d606e25245
Würbenthal,	w9_d606e25248
von	w11_d606e25251
der	w13_d606e25255
soge	w15_d606e25258
nanten	w1_d606e25264
Eschlerischen	w3_d606e25267
Gewerckschaft	w5_d606e25270
die	w7_d606e25273
St.	w9_d606e25276
Maria=Hülf	w11_d606e25279
Zechnunmeh	w13_d606e25283
ro	w1_d606e25288
frey	w3_d606e25291
gemutet,	w5_d606e25294
selbige	w7_d606e25297
wieder	w9_d606e25300
eröfnet,	w11_d606e25303
und	w13_d606e25307
gewaltiget,	w15_d606e25310
auch	w17_d606e25313
den	w19_d606e25316
Stol	w21_d606e25319
len	w1_d606e25324
bereits	w3_d606e25327
erhoben,	w5_d606e25330
und	w7_d606e25333
angefahren	w9_d606e25336
haben;	w11_d606e25339
So	w13_d606e25343
hat	w15_d606e25346
sich	w17_d606e25349
bey	w19_d606e25352
denen	w21_d606e25355
