<doc id="wr_1760-02-16" attrs="word" year="1760" month="02" day="16" corpus="2">
<head id="h2_d424e2501">
Wesel	w1_d424e2505
vermei	w13_d424e20630
nen,	w1_d424e20635
bey	w3_d424e20638
dem	w5_d424e20641
allhiesigen	w7_d424e20644
Auditoriat	w9_d424e20647
des	w11_d424e20650
Löbl.	w13_d424e20654
Kaiserl.	w1_d424e20660
Königl.	w3_d424e20663
Jngenieurs=corps	w5_d424e20666
in	w7_d424e20669
desselben	w9_d424e20672
Stabs=quartier	w1_d424e20677
auf	w3_d424e20680
der	w5_d424e20683
sogenannten	w7_d424e20686
Wasser	w9_d424e20689
kunst	w11_d424e20692
pastey,	w1_d424e20697
ober	w3_d424e20700
dem	w5_d424e20703
Schwibogen	w7_d424e20706
unweit	w9_d424e20709
des	w11_d424e20712
Kärntner	w13_d424e20716
Thors	w1_d424e20721
sub	w3_d424e20724
clausula	w5_d424e20727
perpetui	w7_d424e20730
silentii	w9_d424e20733
zu	w11_d424e20736
erscheinen.	w13_d424e20740
und	w1_d424e20746
ihre	w3_d424e20749
Sprüche	w5_d424e20752
zu	w7_d424e20755
liquidiren.	w9_d424e20758
Wien	w11_d424e20761
den	w13_d424e20765
16.	w15_d424e20768
Febr.	w1_d424e20773
1760.	w3_d424e20776
</p>
<p id="p22_d424e20779">
Nächst=künftigen	w1_d424e20783
Donnerstag	w3_d424e20786
als	w5_d424e20789
den	w7_d424e20792
21.	w9_d424e20795
dieses	w11_d424e20798
Monats	w1_d424e20803
Februarii	w3_d424e20806
werden	w5_d424e20809
auf	w7_d424e20812
dem	w9_d424e20815
Hof	w11_d424e20818
bey	w13_d424e20822
denen	w15_d424e20825
5.	w1_d424e20830
Cronen	w3_d424e20833
im	w5_d424e20836
4ten	w7_d424e20839
Stock	w9_d424e20842
verschiedene	w11_d424e20845
Verlas,	w13_d424e20849
senschafts=effeeten,	w1_d424e20855
als	w3_d424e20858
erwas	w5_d424e20861
Silber,	w7_d424e20864
Frauenklei	w9_d424e20867
der,	w1_d424e20872
deto	w3_d424e20875
Wäsch,	w5_d424e20878
Tisch=zeug,	w7_d424e20881
allerhand	w9_d424e20884
Haus=ein	w11_d424e20887
richtung,	w1_d424e20892
wie	w3_d424e20895
auch	w5_d424e20898
Zinn,	w7_d424e20901
Meßing	w9_d424e20904
und	w11_d424e20907
Kupfer	w13_d424e20911
Vor	w15_d424e20914
mittag	w1_d424e20919
von	w3_d424e20922
9.	w5_d424e20925
bis	w7_d424e20928
12.	w9_d424e20931
Nachmittag	w11_d424e20934
aber	w13_d424e20938
von	w15_d424e20941
3.	w17_d424e20944
bis	w1_d424e20950
6.	w3_d424e20953
Uhr	w5_d424e20956
dem	w7_d424e20959
Meist=bietenden	w9_d424e20962
licitando	w11_d424e20965
gegen	w13_d424e20969
alsogleich	w1_d424e20974
baar	w3_d424e20977
leistender	w5_d424e20980
Bezahlung	w7_d424e20983
verkauffet	w9_d424e20986
werden.	w1_d424e20991
</p>
<p id="p24_d424e20995">
Auf	w1_d424e20999
Verordnung	w3_d424e21002
einer	w5_d424e21005
Hoch=löbl.	w7_d424e21008
Regierung	w9_d424e21011
werden	w1_d424e21016
den	w3_d424e21019
23.	w5_d424e21022
Febr.	w7_d424e21025
Vormitag	w9_d424e21028
von	w11_d424e21031
9.	w13_d424e21035
bis	w15_d424e21038
12.	w17_d424e21041
Uhr	w1_d424e21046
in	w3_d424e21049
der	w5_d424e21052
Deinfalt=strassen	w7_d424e21055
in	w9_d424e21058
dem	w11_d424e21061
Kaiserl.	w13_d424e21065
Kö	w15_d424e21068
nigl.	w1_d424e21074
Klöpper=stall	w3_d424e21077
verschiedene	w5_d424e21080
Manns=kleider	w7_d424e21083
und	w1_d424e21088
Wäsch,	w3_d424e21091
dann	w5_d424e21094
eodem	w7_d424e21097
Nachmittag	w9_d424e21100
auf	w11_d424e21103
dem	w13_d424e21107
al	w15_d424e21110
ten	w1_d424e21115
Fleisch=markt	w3_d424e21118
in	w5_d424e21121
der	w7_d424e21124
goldenen	w9_d424e21127
Rosen	w11_d424e21130
im	w13_d424e21134
Hof	w1_d424e21139
im	w3_d424e21142
1ten	w5_d424e21145
Stock	w7_d424e21148
verschiedene	w9_d424e21151
Frauen=kleider	w11_d424e21154
und	w1_d424e21160
Wäsch	w3_d424e21163
von	w5_d424e21166
3.	w7_d424e21169
bis	w9_d424e21172
6.	w11_d424e21175
Uhr	w13_d424e21179
plus	w15_d424e21182
offerentiv	w17_d424e21185
kauffet	w1_d424e21190
werden.	w3_d424e21193
</p>
</doc>
