<doc id="wr_1756-11-03" attrs="word" year="1756" month="11" day="03" corpus="2">
<head id="h2_d88e3925">
Rom	w1_d88e3929
grosse	w3_d88e15798
Herrschaft,	w5_d88e15801
Gesandtschaft	w7_d88e15804
oder	w9_d88e15807
Canzley	w1_d88e15812
eingerichtet,	w3_d88e15815
samt	w5_d88e15818
Keller,	w7_d88e15821
Holz	w9_d88e15824
gewölbern,	w1_d88e15829
Pferd=stall,	w3_d88e15832
und	w5_d88e15835
Wagenschu	w7_d88e15838
pfen,	w1_d88e15844
entweder	w3_d88e15847
ganz	w5_d88e15850
oder	w7_d88e15853
abgetheilter	w9_d88e15856
zu	w11_d88e15859
verlassen,	w1_d88e15864
und	w3_d88e15867
sich	w5_d88e15870
um	w7_d88e15873
weiterer	w9_d88e15876
Adresse	w11_d88e15879
willen	w13_d88e15883
bey	w1_d88e15888
aldasigem	w3_d88e15891
Haus=meister	w5_d88e15894
anzumelden.	w7_d88e15897
</p>
<head id="h2_d88e15903">
EDICT.	w1_d88e15907
</head>
<p id="p4_d88e15910">
Von	w1_d88e15914
der	w3_d88e15917
N.	w5_d88e15920
Oe.	w7_d88e15923
Regierung	w9_d88e15926
in	w11_d88e15929
Justitz	w13_d88e15933
sa	w15_d88e15936
chen	w1_d88e15941
wegen,	w3_d88e15944
wird	w5_d88e15947
mit	w7_d88e15950
gegenwärtig=offenen	w9_d88e15953
Edict	w1_d88e15958
jedermänniglich	w3_d88e15961
sowol	w5_d88e15964
an	w7_d88e15967
als	w9_d88e15970
Abwe	w11_d88e15973
sinden,	w1_d88e15979
deme	w3_d88e15982
daran	w5_d88e15985
gelegen,	w7_d88e15988
kund	w9_d88e15991
und	w11_d88e15994
zu	w13_d88e15998
wissen	w1_d88e16003
gemacht;	w3_d88e16006
es	w5_d88e16009
seye	w7_d88e16012
Georg	w9_d88e16015
Christoph	w11_d88e16018
Escherich,	w1_d88e16023
gewest	w3_d88e16026
Kaiserl.	w5_d88e16029
Königl.	w7_d88e16032
Proviant	w9_d88e16035
commissarius	w1_d88e16040
ohne	w3_d88e16043
hinterlassenen	w5_d88e16046
letztwilli	w7_d88e16049
gen	w1_d88e16055
Geschäft	w3_d88e16058
mit	w5_d88e16061
Tod	w7_d88e16064
abgegangen,	w9_d88e16067
und	w11_d88e16070
habe	w1_d88e16075
sich	w3_d88e16078
hinnach	w5_d88e16081
um	w7_d88e16084
desselben	w9_d88e16087
ab	w11_d88e16090
intestato	w13_d88e16094
ruckgebliebene	w1_d88e16099
Verlassenschaft	w3_d88e16102
der	w5_d88e16105
Johann	w7_d88e16108
Escherich,	w1_d88e16113
Chur=bayerischer	w3_d88e16116
Hofkammmer	w5_d88e16119
diener,	w1_d88e16125
Joseph	w3_d88e16128
Carl	w5_d88e16131
Holzmann	w7_d88e16134
Chur=fürstl.	w9_d88e16137
Sächsischer	w1_d88e16142
Hof=kammer=diener,	w3_d88e16145
Mater	w5_d88e16148
Xa-	w7_d88e16151
</p>
<p id="p8_d88e16156">
voria,	w1_d88e16160
gebohrne	w3_d88e16163
Escherichin,	w5_d88e16166
von	w7_d88e16169
der	w9_d88e16172
unbe	w11_d88e16175
fleckten	w1_d88e16180
Empfängnuß	w3_d88e16183
Professa	w5_d88e16186
zu	w7_d88e16189
Herrman	w9_d88e16192
stadt,	w1_d88e16197
bey	w3_d88e16200
denen	w5_d88e16203
Ursulinerinen,	w7_d88e16206
dann	w9_d88e16209
Catha	w11_d88e16212
rina	w1_d88e16218
Escherichin	w3_d88e16221
zu	w5_d88e16224
Ollmütz,	w7_d88e16227
und	w9_d88e16230
Jgnatz	w11_d88e16233
Escherich,	w1_d88e16238
durch	w3_d88e16241
ihren	w5_d88e16244
Mandatarium	w7_d88e16247
Blasius	w9_d88e16250
Brathos	w1_d88e16255
Jhro	w3_d88e16258
Regierung	w5_d88e16261
Zeugen	w7_d88e16264
Verhörs	w9_d88e16267
commissarium	w1_d88e16272
zu	w3_d88e16275
dieser	w5_d88e16278
Verlassenschaft	w7_d88e16281
sim-	w9_d88e16284
pliciter,	w1_d88e16290
&	w3_d88e16293
absque	w5_d88e16296
beneficio	w7_d88e16299
legis.	w9_d88e16302
&	w11_d88e16305
In-	w13_d88e16309
ventarii	w1_d88e16314
zu	w3_d88e16317
Erben	w5_d88e16320
erkläret;	w7_d88e16323
wann	w9_d88e16326
nun	w11_d88e16329
Regie	w13_d88e16333
rung	w1_d88e16338
um	w3_d88e16341
die	w5_d88e16344
etwann	w7_d88e16347
ein	w9_d88e16350
und	w11_d88e16353
andere	w13_d88e16357
bey	w15_d88e16360
dieser	w1_d88e16365
Verlassenschaft	w3_d88e16368
von	w5_d88e16371
Rechts	w7_d88e16374
wegen	w9_d88e16377
ge	w11_d88e16380
bührende	w1_d88e16386
Erb=sprüch	w3_d88e16389
in	w5_d88e16392
Erfahrung	w7_d88e16395
zu	w9_d88e16398
bringen	w11_d88e16401
folgsam	w1_d88e16406
zu	w3_d88e16409
Abhandlung	w5_d88e16412
solcher	w7_d88e16415
Verlassen	w9_d88e16418
schaft	w1_d88e16423
sicher	w3_d88e16426
vorschreiten	w5_d88e16429
zu	w7_d88e16432
können,	w9_d88e16435
eine	w11_d88e16438
Nohtdurft	w1_d88e16443
zu	w3_d88e16446
seyn	w5_d88e16449
befunden	w7_d88e16452
hat,	w9_d88e16455
alle	w11_d88e16458
hieran	w13_d88e16462
Theil=nehmende	w1_d88e16468
sowol	w3_d88e16471
in	w5_d88e16474
als	w7_d88e16477
ausser	w9_d88e16480
Land	w11_d88e16483
befindliche	w1_d88e16488
Personen,	w3_d88e16491
durch	w5_d88e16494
dieses	w7_d88e16497
offentliche	w9_d88e16500
Edict	w1_d88e16505
zu	w3_d88e16508
Anmeld	w5_d88e16511
und	w7_d88e16514
Legitimirung	w9_d88e16517
ihrer	w11_d88e16520
an	w1_d88e16525
obbemeldete	w3_d88e16528
Escherichische	w5_d88e16531
Verlassenschaft	w7_d88e16534
habenden	w1_d88e16540
Erb=sprüchen,	w3_d88e16543
und	w5_d88e16546
Forderungen	w7_d88e16549
Gerichtlich	w1_d88e16554
vorzuladen,	w3_d88e16557
und	w5_d88e16560
einzuberuffen	w7_d88e16563
zu	w1_d88e16568
welchem	w3_d88e16571
Ende	w5_d88e16574
dann	w7_d88e16577
denenselben	w9_d88e16580
der	w11_d88e16583
9te	w13_d88e16587
des	w1_d88e16592
Monats	w3_d88e16595
Martii	w5_d88e16598
1757.	w7_d88e16601
Nachmittag	w9_d88e16604
um	w11_d88e16607
3.	w1_d88e16613
Uhr	w3_d88e16616
zur	w5_d88e16619
gewöhnlichen	w7_d88e16622
Convocations	w9_d88e16625
und	w11_d88e16628
Tagsatzung	w1_d88e16633
zu	w3_d88e16636
all	w5_d88e16639
endlicher	w7_d88e16642
Frist	w9_d88e16645
anberaumt	w11_d88e16648
worden.	w1_d88e16653
</p>
<p id="p10_d88e16656">
Solchemnach	w1_d88e16660
werden	w3_d88e16663
all	w5_d88e16666
und	w7_d88e16669
jede,	w9_d88e16672
welche	w11_d88e16675
bey	w1_d88e16680
gedacht	w3_d88e16683
Escherischer	w5_d88e16686
Verlassenschaft	w7_d88e16689
um	w9_d88e16692
Rechts=mässiger	w1_d88e16697
Erbs=forderung	w3_d88e16700
willen	w5_d88e16703
ei	w7_d88e16706
nige	w1_d88e16712
Sprüch	w3_d88e16715
haben,	w5_d88e16718
oder	w7_d88e16721
zu	w9_d88e16724
haben	w11_d88e16727
vermei	w13_d88e16731
nen	w1_d88e16736
an	w3_d88e16739
obbestimmten	w5_d88e16742
Tag	w7_d88e16745
und	w9_d88e16748
Stund	w11_d88e16751
vor	w13_d88e16755
Regierung	w1_d88e16760
in	w3_d88e16763
Justitz=sachen	w5_d88e16766
in	w7_d88e16769
der	w9_d88e16772
daselbst	w11_d88e16775
zu	w1_d88e16780
solchem	w3_d88e16783
Ende	w5_d88e16786
offen	w7_d88e16789
haltenden	w9_d88e16792
Commis	w11_d88e16795
sions=stuben	w1_d88e16801
ent	w3_d88e16804
weder	w5_d88e16807
selbst	w7_d88e16810
persönlich,	w9_d88e16813
oder	w11_d88e16816
durch	w1_d88e16821
hierzu	w3_d88e16824
genugsam	w5_d88e16827
Gevollmächtigte	w7_d88e16830
Ge	w9_d88e16833
walt=tragere	w1_d88e16838
also	w3_d88e16841
gewiß	w5_d88e16844
zu	w7_d88e16847
erscheinen,	w9_d88e16850
und	w11_d88e16853
ihre	w1_d88e16858
an	w3_d88e16861
solche	w5_d88e16864
Verlassenschaft	w7_d88e16867
habende	w9_d88e16870
Erbs	w11_d88e16873
sprüche	w1_d88e16879
anzumelden,	w3_d88e16882
und	w5_d88e16885
rechtlich	w7_d88e16888
zu	w9_d88e16891
legiti	w11_d88e16894
miren	w1_d88e16899
haben,	w3_d88e16902
als	w5_d88e16905
im	w7_d88e16908
widrigen	w9_d88e16911
die	w11_d88e16914
Abhand	w13_d88e16918
lung	w1_d88e16923
vorgenommen,	w3_d88e16926
und	w5_d88e16929
ungehindert	w7_d88e16932
deren	w9_d88e16935
etwann	w1_d88e16940
vorhandenen	w3_d88e16943
Erbs=prätendenten,	w5_d88e16946
so	w7_d88e16949
sich	w1_d88e16955
in	w3_d88e16958
bestimter	w5_d88e16961
Zeit	w7_d88e16964
mit	w9_d88e16967
ihren	w11_d88e16970
Erbsforde	w13_d88e16974
rungen	w1_d88e16979
nicht	w3_d88e16982
angemeldet,	w5_d88e16985
solche	w7_d88e16988
Verlassen	w9_d88e16991
schaft	w1_d88e16996
Jhro	w3_d88e16999
Regierung	w5_d88e17002
Zeugen	w7_d88e17005
Verhörs	w9_d88e17008
commissario	w1_d88e17013
Brathos	w3_d88e17016
als	w5_d88e17019
Mandatario	w7_d88e17022
deren	w9_d88e17025
Anfangs	w1_d88e17031
berührt	w3_d88e17034
und	w5_d88e17037
simpliciter	w7_d88e17040
erklärten	w9_d88e17043
Universal=erben	w1_d88e17048
ohne	w3_d88e17051
weitern	w5_d88e17054
Anhören	w7_d88e17057
ein	w9_d88e17060
geantwortet,	w1_d88e17065
und	w3_d88e17068
ansonsten	w5_d88e17071
was	w7_d88e17074
Rechtens	w9_d88e17077
ist	w1_d88e17082
ex	w3_d88e17085
officio	w5_d88e17088
vorgekehret	w7_d88e17091
werden	w9_d88e17094
solle	w11_d88e17097
wornach	w1_d88e17103
sich	w3_d88e17106
ein	w5_d88e17109
jeder	w7_d88e17112
zu	w9_d88e17115
achten	w11_d88e17118
wissen	w13_d88e17122
wird,	w15_d88e17125
Artum	w1_d88e17130
Wien	w3_d88e17133
den	w5_d88e17136
18.	w7_d88e17139
Dec.	w9_d88e17142
1755.	w11_d88e17145
</p>
<list id="l12_d88e17149">
(L.	w1_d88e17153
S.)	w3_d88e17156
Franz	w5_d88e17159
Heinrich	w7_d88e17162
d'Urbani	w9_d88e17165
N.	w11_d88e17168
Oe.	w13_d88e17172
Regierungs	w1_d88e17177
Mittels	w3_d88e17180
Secret.	w5_d88e17183
als	w7_d88e17186
ver	w9_d88e17189
ordneter	w1_d88e17194
Commissarius.	w3_d88e17197
(L	w1_d88e17203
S.)	w3_d88e17206
Joseph	w5_d88e17209
Franz,	w7_d88e17212
Edler	w9_d88e17215
von	w11_d88e17218
Rieger,	w13_d88e17222
N.	w1_d88e17227
Oe.	w3_d88e17230
Regier.	w5_d88e17233
Mittels	w7_d88e17236
Secret.	w9_d88e17239
als	w11_d88e17242
ver	w13_d88e17246
ordneter	w1_d88e17251
Commissarius.	w3_d88e17254
</list>
<p id="p14_d88e17258">
Den	w1_d88e17262
4.	w3_d88e17265
Nov.	w5_d88e17268
dies	w7_d88e17271
Jahrs	w9_d88e17274
sollen	w11_d88e17277
Vormit	w13_d88e17281
tag	w1_d88e17286
von	w3_d88e17289
9.	w5_d88e17292
biß	w7_d88e17295
12.	w9_d88e17298
Uhr,	w11_d88e17301
und	w13_d88e17305
Nachmitta	w15_d88e17308
von	w1_d88e17313
2.	w3_d88e17316
bis	w5_d88e17319
4	w7_d88e17322
Uhr,	w9_d88e17325
auch	w11_d88e17328
Nachfolgend	w13_d88e17332
Täge	w15_d88e17335
um	w1_d88e17341
eben	w3_d88e17344
die	w5_d88e17347
Zeit	w7_d88e17350
in	w9_d88e17353
dem	w11_d88e17356
Herrschaftl.	w13_d88e17360
Schloß	w15_d88e17363
zu	w1_d88e17368
Laab	w3_d88e17371
ausser	w5_d88e17374
Radaun	w7_d88e17377
verschiedene	w9_d88e17380
Effecten,	w11_d88e17383
und	w13_d88e17387
Mobilien	w1_d88e17392
als	w3_d88e17395
Kasten,	w5_d88e17398
Behter,	w7_d88e17401
Sesseln,	w9_d88e17404
Soffen,	w11_d88e17407
Canapee,	w1_d88e17412
Spiegel,	w3_d88e17415
spretiose	w5_d88e17418
in	w7_d88e17421
Rahmen	w9_d88e17424
mit	w11_d88e17427
Gläsern,	w1_d88e17433
gefaste	w3_d88e17436
Französische	w5_d88e17439
und	w7_d88e17442
andere	w9_d88e17445
Ku	w11_d88e17448
pferrstiche,	w1_d88e17453
Mahlereyen,	w3_d88e17456
Zinn,	w5_d88e17459
Kupfer,	w7_d88e17462
Eisen,	w9_d88e17465
in	w1_d88e17470
Summa	w3_d88e17473
allerley	w5_d88e17476
Einricht	w7_d88e17479
und	w9_d88e17482
Haus	w11_d88e17485
rats=sorten	w1_d88e17490
dem	w3_d88e17493
Meist=biettenden	w5_d88e17496
gegen	w7_d88e17499
alsogleich	w1_d88e17505
beschehend	w3_d88e17508
barer	w5_d88e17511
Bezahlung	w7_d88e17514
hindan	w9_d88e17517
gelassen	w1_d88e17522
werden.	w3_d88e17525
</p>
<p id="p16_d88e17528">
Den	w1_d88e17532
29.	w3_d88e17535
Nov.	w5_d88e17538
wird	w7_d88e17541
auf	w9_d88e17544
Verordnung	w11_d88e17547
ei	w13_d88e17551
nes	w1_d88e17556
Hochgräfl.	w3_d88e17559
Königsegg=aulendorfl.	w5_d88e17562
Judi-	w7_d88e17565
cii	w1_d88e17570
Delegati	w3_d88e17573
der	w5_d88e17576
Herrschaft	w7_d88e17579
Maria	w9_d88e17582
Lanzen	w11_d88e17585
dorf	w1_d88e17591
die	w3_d88e17594
Petzische	w5_d88e17597
zum	w7_d88e17600
schwarzen	w9_d88e17603
Adler	w11_d88e17606
ge	w13_d88e17610
nannte	w1_d88e17615
Behausung	w3_d88e17618
cum	w5_d88e17621
apertinentiis	w7_d88e17624
frühe	w9_d88e17627
um	w1_d88e17632
9.	w3_d88e17635
Uhr,	w5_d88e17638
in	w7_d88e17641
aldasiger	w9_d88e17644
Herrschaft	w11_d88e17647
Amts	w13_d88e17651
canzley	w1_d88e17656
plus	w3_d88e17659
offerenti	w5_d88e17662
&	w7_d88e17665
solventi	w9_d88e17668
käufli	w11_d88e17671
chen	w1_d88e17677
hindan	w3_d88e17680
gelassen	w5_d88e17683
werden.	w7_d88e17686
</p>
<p id="p18_d88e17689">
Den	w1_d88e17693
9.	w3_d88e17696
November	w5_d88e17699
fruhe	w7_d88e17702
um	w9_d88e17705
8.	w11_d88e17708
Uhr	w13_d88e17712
wird	w15_d88e17715
bey	w1_d88e17720
dem	w3_d88e17723
Hochgräflich	w5_d88e17726
Otto	w7_d88e17729
Gundackar	w9_d88e17732
Star	w11_d88e17735
hembergischen	w1_d88e17740
Judicio	w3_d88e17743
delegato	w5_d88e17746
in	w7_d88e17749
des	w9_d88e17752
Herrn	w1_d88e17758
Georg	w3_d88e17761
Simon	w5_d88e17764
Jacob	w7_d88e17767
Rößl,	w9_d88e17770
Juris	w11_d88e17773
utriüsque	w1_d88e17778
Doctoris	w3_d88e17781
als	w5_d88e17784
Jucicis	w7_d88e17787
celegati	w9_d88e17790
nächst	w1_d88e17795
dem	w3_d88e17798
Kärntner=thor	w5_d88e17801
in	w7_d88e17804
der	w9_d88e17807
von	w11_d88e17810
Müh	w13_d88e17814
lenischen	w1_d88e17819
Behausung	w3_d88e17822
innenhabenden	w5_d88e17825
Wohnung	w7_d88e17828
der	w1_d88e17834
über	w3_d88e17837
des	w5_d88e17840
Jgnatz	w7_d88e17843
Baader,	w9_d88e17846
gewesten	w11_d88e17849
Bräu	w13_d88e17853
meisters	w1_d88e17858
zu	w3_d88e17861
Pottendorf	w5_d88e17864
seel.	w7_d88e17867
ad	w9_d88e17870
concursum	w11_d88e17873
Creditorum	w1_d88e17878
gediehenes	w3_d88e17881
Verlassenschafts	w5_d88e17884
vermögen	w1_d88e17889
abgefaste	w3_d88e17892
Cridæ-abschied	w5_d88e17895
pubii-	w7_d88e17898
ciret	w1_d88e17904
werden.	w3_d88e17907
</p>
<p id="p20_d88e17910">
Den	w1_d88e17914
12.	w3_d88e17917
künftigen	w5_d88e17920
Monats	w7_d88e17923
Novembris	w9_d88e17926
dies	w1_d88e17931
lauffenden	w3_d88e17934
Jahrs	w5_d88e17937
wird	w7_d88e17940
des	w9_d88e17943
Sebastian	w11_d88e17946
Grabmüllner	w1_d88e17951
zu	w3_d88e17954
Salladorff	w5_d88e17957
V.	w7_d88e17960
O	w9_d88e17963
W.	w11_d88e17966
W.	w13_d88e17970
habendes	w1_d88e17976
eigentumliches	w3_d88e17979
Haus,	w5_d88e17982
samt	w7_d88e17985
der	w9_d88e17988
darzu	w1_d88e17993
gehörigen	w3_d88e17996
Schmid=werk=stadt	w5_d88e17999
und	w7_d88e18002
Gewerb,	w1_d88e18007
wie	w3_d88e18010
auch	w5_d88e18013
14	w7_d88e18016
fünf	w9_d88e18019
achtl	w11_d88e18022
Joch	w13_d88e18026
Acker,	w15_d88e18029
8.	w1_d88e18034
Tagwerk	w3_d88e18037
Wiesen,	w5_d88e18040
3.	w7_d88e18043
Achtl	w9_d88e18046
Weingarten,	w11_d88e18049
und	w1_d88e18055
ein	w3_d88e18058
halb	w5_d88e18061
Tagwerk	w7_d88e18064
Garten,	w9_d88e18067
lauter	w11_d88e18070
Haus	w13_d88e18074
</p>
<p id="p26_d88e18088">
gründ	w1_d88e18092
dem	w3_d88e18095
meist=bietenden	w5_d88e18098
licitando	w7_d88e18101
ver	w9_d88e18104
kauffet	w1_d88e18109
werden,	w3_d88e18112
wer	w5_d88e18115
nun	w7_d88e18118
solches	w9_d88e18121
käuflich	w11_d88e18124
an	w13_d88e18128
sich	w1_d88e18133
zu	w3_d88e18136
bringen	w5_d88e18139
gedenket,	w7_d88e18142
kan	w9_d88e18145
sich	w11_d88e18148
in	w13_d88e18152
des	w15_d88e18155
Franz	w1_d88e18161
Gall=Haus	w3_d88e18164
alda	w5_d88e18167
an	w7_d88e18170
obbemeldeten	w9_d88e18173
Tag	w11_d88e18176
fruhe	w1_d88e18181
um	w3_d88e18184
9.	w5_d88e18187
Uhr	w7_d88e18190
anmelden.	w9_d88e18193
</p>
<p id="p28_d88e18196">
NB.	w1_d88e18200
Von	w3_d88e18203
der	w5_d88e18206
Schmerlingischen	w7_d88e18209
Büchersamm	w9_d88e18212
lung	w1_d88e18217
ist	w3_d88e18220
nunmehro	w5_d88e18223
der	w7_d88e18226
Catalogus	w9_d88e18229
auf	w11_d88e18232
der	w13_d88e18236
hohen	w15_d88e18239
Brucken	w1_d88e18244
in	w3_d88e18247
der	w5_d88e18250
Newensteinischen	w7_d88e18253
Buchhand	w9_d88e18256
lung	w1_d88e18262
zum	w3_d88e18265
goldenen	w5_d88e18268
Vließ	w7_d88e18271
gratis	w9_d88e18274
zu	w11_d88e18277
haben.	w13_d88e18281
</p>
<p id="p30_d88e18284">
Jn	w1_d88e18288
der	w3_d88e18291
Kärntner=strassen,	w5_d88e18294
bey	w7_d88e18297
denen	w9_d88e18300
drey	w11_d88e18303
weissen	w1_d88e18308
Löwen	w3_d88e18311
seynd	w5_d88e18314
unterschiedliche	w7_d88e18317
Auslän	w9_d88e18320
der=weine	w1_d88e18325
wie	w3_d88e18328
auch	w5_d88e18331
Ungarischer	w7_d88e18334
Wermut	w9_d88e18337
zu	w1_d88e18343
haben.	w3_d88e18346
</p>
<p id="p32_d88e18349">
Es	w1_d88e18353
ist	w3_d88e18356
im	w5_d88e18359
Dorf	w7_d88e18362
Auersthal,	w9_d88e18365
unweit	w11_d88e18368
Pock	w13_d88e18372
flüß	w1_d88e18377
jenseits	w3_d88e18380
der	w5_d88e18383
Donau,	w7_d88e18386
eine	w9_d88e18389
Gemeinschmid	w11_d88e18392
ten	w1_d88e18397
samt	w3_d88e18400
Wohn=zimmern	w5_d88e18403
und	w7_d88e18406
Kuchel	w9_d88e18409
all	w11_d88e18412
täglich	w1_d88e18418
zu	w3_d88e18421
verkauffen,	w5_d88e18424
wer	w7_d88e18427
nun	w9_d88e18430
solche	w11_d88e18433
kauffen	w13_d88e18437
will,	w1_d88e18442
der	w3_d88e18445
kan	w5_d88e18448
sich	w7_d88e18451
bey	w9_d88e18454
dem	w11_d88e18457
Dorf=richter	w13_d88e18461
alda	w15_d88e18464
zu	w1_d88e18469
Auersthall	w3_d88e18472
anmelden.	w5_d88e18475
</p>
<p id="p34_d88e18478">
Den	w1_d88e18482
27.	w3_d88e18485
October	w5_d88e18488
Nachmittags	w7_d88e18491
ist	w9_d88e18494
aus	w11_d88e18497
einem	w1_d88e18502
Zimmer	w3_d88e18505
ein	w5_d88e18508
Atlassenes	w7_d88e18511
Frauen=kleid	w9_d88e18514
von	w1_d88e18519
Marseille	w3_d88e18522
Arbeit,	w5_d88e18525
Limone=gelb,	w7_d88e18528
gestohlen	w9_d88e18531
worden,	w1_d88e18537
weme	w3_d88e18540
solches	w5_d88e18543
zu	w7_d88e18546
Handen	w9_d88e18549
kommen	w11_d88e18552
sollte,	w1_d88e18557
der	w3_d88e18560
wird	w5_d88e18563
höflichst	w7_d88e18566
ersucht,	w9_d88e18569
gegen	w11_d88e18572
guter	w13_d88e18576
Recompens	w1_d88e18581
solches	w3_d88e18584
dem	w5_d88e18587
Verleger	w7_d88e18590
des	w9_d88e18593
Wien	w11_d88e18596
nerischen	w1_d88e18601
Diarii	w3_d88e18604
anzudeuten.	w5_d88e18607
</p>
<p id="p36_d88e18611">
Bey	w1_d88e18615
Herrn	w3_d88e18618
Franz	w5_d88e18621
Setti	w7_d88e18624
Burgerl.	w9_d88e18627
Han	w11_d88e18630
dels=mann	w1_d88e18635
bey	w3_d88e18638
dem	w5_d88e18641
grünen	w7_d88e18644
Löwen	w9_d88e18647
am	w11_d88e18650
Stock	w13_d88e18654
am	w1_d88e18659
Eisen=platz	w3_d88e18662
ist	w5_d88e18665
zu	w7_d88e18668
haben	w9_d88e18671
der	w11_d88e18674
beste	w13_d88e18678
Ungarische	w1_d88e18684
Ausbruch	w3_d88e18687
Wermut,	w5_d88e18690
die	w7_d88e18693
Maas	w9_d88e18696
pr.	w1_d88e18701
36.	w3_d88e18704
Kr.	w5_d88e18707
</p>
<p id="p38_d88e18710">
NB.	w1_d88e18714
Bey	w3_d88e18717
dem	w5_d88e18720
Herrn	w7_d88e18723
Tecini	w9_d88e18726
auf	w11_d88e18729
der	w13_d88e18733
Brandt	w15_d88e18736
stadt	w1_d88e18741
in	w3_d88e18744
dem	w5_d88e18747
Raitzen=kopf	w7_d88e18750
ist	w9_d88e18753
zu	w11_d88e18756
bekommen	w13_d88e18760
ein	w15_d88e18763
extra	w1_d88e18768
guter	w3_d88e18771
Maraschin=rosolio	w5_d88e18774
von	w7_d88e18777
Zara	w9_d88e18780
nebst	w1_d88e18786
verschiedenen	w3_d88e18789
anderen	w5_d88e18792
Gattungen.	w7_d88e18795
</p>
<p id="p40_d88e18798">
Auf	w1_d88e18802
Verordnung	w3_d88e18805
eines	w5_d88e18808
Löbl.	w7_d88e18811
Wiennerischen	w9_d88e18814
Stadt=magistrats	w1_d88e18819
wird	w3_d88e18822
den	w5_d88e18825
6.	w7_d88e18828
gleich	w9_d88e18831
früh	w11_d88e18834
um	w1_d88e18839
9.	w3_d88e18842
Uhr,	w5_d88e18845
das	w7_d88e18848
auf	w9_d88e18851
dem	w11_d88e18854
Stock	w13_d88e18858
am	w15_d88e18861
Eisen	w17_d88e18864
Platz	w1_d88e18870
ligend,	w3_d88e18873
zum	w5_d88e18876
goldenen	w7_d88e18879
Becher	w9_d88e18882
genannte	w11_d88e18885
Haus	w1_d88e18890
auf	w3_d88e18893
dem	w5_d88e18896
Rahts=saal	w7_d88e18899
licitando	w9_d88e18902
dem	w11_d88e18905
Meistbietenden	w1_d88e18910
hindan	w3_d88e18913
gegeben.	w5_d88e18916
</p>
<p id="p42_d88e18919">
Bey	w1_d88e18923
Johann	w3_d88e18926
Jacob	w5_d88e18929
Lidl	w7_d88e18932
Kupfer=stechern	w9_d88e18935
im	w1_d88e18940
Doctor	w3_d88e18943
Deimlischen	w5_d88e18946
Haus	w7_d88e18949
neben	w9_d88e18952
der	w11_d88e18955
Heil.	w13_d88e18959
Dreyfaltigkeit	w1_d88e18964
ist	w3_d88e18967
zu	w5_d88e18970
haben:	w7_d88e18973
Eine	w9_d88e18976
accurate	w11_d88e18979
tand=karte	w1_d88e18985
des	w3_d88e18988
Königreichs	w5_d88e18991
Böheim,	w7_d88e18994
wo	w9_d88e18997
rinnen	w1_d88e19002
alle	w3_d88e19005
Haupt=kreise,	w5_d88e19008
und	w7_d88e19011
darinn	w9_d88e19014
befind	w11_d88e19017
</p>
<p id="p44_d88e19020">
liche	w1_d88e19024
Ortschaften,	w3_d88e19027
Fläß,	w5_d88e19030
Berge,	w7_d88e19033
Poststraf	w9_d88e19036
sen	w1_d88e19041
rc.	w3_d88e19044
genau	w5_d88e19047
entworfen,	w7_d88e19050
darbey	w9_d88e19053
auch	w11_d88e19056
nicht	w13_d88e19060
nur	w1_d88e19065
allein	w3_d88e19068
Chur=sachsen,	w5_d88e19071
sondern	w7_d88e19074
auch	w9_d88e19077
Chur=bayern,	w1_d88e19083
und	w3_d88e19086
andere	w5_d88e19089
angränzende	w7_d88e19092
Länder	w1_d88e19097
befindlich,	w3_d88e19100
und	w5_d88e19103
folgsam	w7_d88e19106
bey	w9_d88e19109
gegen	w11_d88e19112
wärtigen	w1_d88e19117
Umständen	w3_d88e19120
zum	w5_d88e19123
Gebrauch	w7_d88e19126
nutzlich,	w9_d88e19129
auch	w1_d88e19134
mit	w3_d88e19137
erforderlichen	w5_d88e19140
Maß=stäben	w7_d88e19143
und	w9_d88e19146
ei	w11_d88e19149
nem	w1_d88e19155
Haupt=register	w3_d88e19158
bestens	w5_d88e19161
versehen	w7_d88e19164
auf	w9_d88e19167
zwey	w11_d88e19170
Regal=bögen	w1_d88e19175
in	w3_d88e19178
Futeral	w5_d88e19181
pr.	w7_d88e19184
1.	w9_d88e19187
fl.	w11_d88e19190
15.	w13_d88e19194
kr.	w15_d88e19197
ohne	w1_d88e19202
Futeral	w3_d88e19205
pr.	w5_d88e19208
1.	w7_d88e19211
fl.	w9_d88e19214
Auch	w11_d88e19217
seynd	w13_d88e19221
verschiedene	w15_d88e19224
andere	w1_d88e19229
Karten	w3_d88e19232
um	w5_d88e19235
einen	w7_d88e19238
billigen	w9_d88e19241
Preis	w11_d88e19244
zu	w13_d88e19248
haben.	w1_d88e19254
</p>
<p id="p46_d88e19257">
Den	w1_d88e19261
16ten	w3_d88e19264
diß	w5_d88e19267
Monats	w7_d88e19270
Novembeis	w9_d88e19273
wer	w11_d88e19276
den	w1_d88e19281
in	w3_d88e19284
dem	w5_d88e19287
Lands=fürstl.	w7_d88e19290
Pfarr=hof	w9_d88e19293
zu	w11_d88e19296
grossen	w13_d88e19300
Schweinbart	w1_d88e19305
unweit	w3_d88e19308
Pockflüß	w5_d88e19311
verschiedene	w7_d88e19314
Haus=mobilien,	w1_d88e19320
als	w3_d88e19323
Silber=löffel,	w5_d88e19326
Uhren	w7_d88e19329
Zinn,	w1_d88e19334
