<doc id="wr_1762-08-07" attrs="word" year="1762" month="08" day="07" corpus="2">
<head id="h2_d680e2791">
Londen	w1_d680e2795
Ver	w15_d680e20853
diensten	w1_d680e20858
fällt:	w3_d680e20861
nun	w5_d680e20864
stelle	w7_d680e20867
man	w9_d680e20870
sich	w11_d680e20873
die	w13_d680e20877
Fol	w15_d680e20880
gen	w1_d680e20885
vor,	w3_d680e20888
wenn	w5_d680e20891
ein	w7_d680e20894
Ausländer	w9_d680e20897
etwa	w11_d680e20900
nur	w13_d680e20904
den	w1_d680e20909
Schein	w3_d680e20912
derselben	w5_d680e20915
hat,	w7_d680e20918
und	w9_d680e20921
wenn	w11_d680e20924
er	w13_d680e20928
sich	w1_d680e20934
durch	w3_d680e20937
Unterdruckung	w5_d680e20940
geschickter	w7_d680e20943
Leute	w9_d680e20946
in	w11_d680e20949
seinen	w1_d680e20954
Posten	w3_d680e20957
behaupten	w5_d680e20960
muß.	w7_d680e20963
</p>
<p id="p82_d680e20966">
Dieses	w1_d680e20970
kan	w3_d680e20973
man	w5_d680e20976
von	w7_d680e20979
unserm	w9_d680e20982
Herrn	w11_d680e20985
Ver	w13_d680e20989
fasser	w1_d680e20994
nicht	w3_d680e20997
sagen:	w5_d680e21000
wiewohl	w7_d680e21003
er	w9_d680e21006
unsern	w11_d680e21009
ein	w13_d680e21013
heimischen	w1_d680e21018
Bauverständigen	w3_d680e21021
gar	w5_d680e21024
große	w7_d680e21027
Fä	w9_d680e21030
higkeit	w1_d680e21036
nicht	w3_d680e21039
zutrauet,	w5_d680e21042
und	w7_d680e21045
in	w9_d680e21048
seiner	w11_d680e21051
Anrede	w13_d680e21055
aus	w1_d680e21060
einem	w3_d680e21063
Tone	w5_d680e21066
prediget,	w7_d680e21069
der	w9_d680e21072
sich	w11_d680e21075
vielleicht	w13_d680e21079
besser	w1_d680e21084
für	w3_d680e21087
Tartarn	w5_d680e21090
und	w7_d680e21093
Kalmucken	w9_d680e21096
schicken	w11_d680e21099
würde,	w1_d680e21104
als	w3_d680e21107
er	w5_d680e21110
sich	w7_d680e21113
für	w9_d680e21116
eine	w11_d680e21119
Nation	w13_d680e21123
schicket,	w15_d680e21126
welche	w1_d680e21132
eine	w3_d680e21135
beträchtliche	w5_d680e21138
Anzahl	w7_d680e21141
Meister	w9_d680e21144
stücke	w1_d680e21149
in	w3_d680e21152
der	w5_d680e21155
Baukunst,	w7_d680e21158
ohne	w9_d680e21161
alles	w11_d680e21164
Zuthun	w13_d680e21168
der	w1_d680e21173
Fremden,	w3_d680e21176
aufgeführet	w5_d680e21179
hat.	w7_d680e21182
</p>
<p id="p84_d680e21186">
Der	w1_d680e21190
Herausgeber	w3_d680e21193
dieses	w5_d680e21196
Werkleins	w7_d680e21199
muß	w9_d680e21202
einen	w1_d680e21207
unwiderstehnlichen	w3_d680e21210
Beruf	w5_d680e21213
zum	w7_d680e21216
Noten	w9_d680e21219
machen	w1_d680e21224
haben.	w3_d680e21227
Die	w5_d680e21230
erste	w7_d680e21233
hat	w9_d680e21236
er	w11_d680e21239
schon	w13_d680e21243
bey	w15_d680e21246
</p>
<p id="p86_d680e21249">
dem	w1_d680e21253
Titel	w3_d680e21256
angebracht,	w5_d680e21259
und	w7_d680e21262
die	w9_d680e21265
andere	w11_d680e21268
stehet	w13_d680e21272
unter	w1_d680e21277
dem	w3_d680e21280
zweyten	w5_d680e21283
Worte	w7_d680e21286
des	w9_d680e21289
Textes.	w11_d680e21292
Wir	w13_d680e21296
übergehen	w1_d680e21301
diejenigen,	w3_d680e21304
die	w5_d680e21307
er	w7_d680e21310
aus	w9_d680e21313
des	w11_d680e21316
Davil	w13_d680e21320
lers	w1_d680e21326
Wörterbuch	w3_d680e21329
genommen	w5_d680e21332
hat,	w7_d680e21335
und	w9_d680e21338
füh	w11_d680e21341
ren	w1_d680e21346
nur	w3_d680e21349
einige	w5_d680e21352
von	w7_d680e21355
denen	w9_d680e21358
an,	w11_d680e21361
die	w13_d680e21365
ihm	w15_d680e21368
eigen	w17_d680e21371
sind.	w1_d680e21376
Er	w3_d680e21379
belehrt	w5_d680e21382
uns,	w7_d680e21385
daß	w9_d680e21388
sich	w11_d680e21391
in	w13_d680e21395
einer	w15_d680e21398
Note	w1_d680e21403
nicht	w3_d680e21406
alles	w5_d680e21409
sagen	w7_d680e21412
lasse,	w9_d680e21415
was	w11_d680e21418
über	w13_d680e21422
die	w15_d680e21425
Baukunst	w1_d680e21431
anzumerken	w3_d680e21434
wäre;	w5_d680e21437
daß	w7_d680e21440
man	w9_d680e21443
dem	w11_d680e21446
Roußeau,	w1_d680e21451
welcher	w3_d680e21454
(seine	w5_d680e21457
unglückliche	w7_d680e21460
Jrr	w9_d680e21463
thümer	w1_d680e21468
in	w3_d680e21471
Absicht	w5_d680e21474
auf	w7_d680e21477
die	w9_d680e21480
Religion	w11_d680e21483
bey	w13_d680e21487
Seite	w1_d680e21492
gesetzt)	w3_d680e21495
einer	w5_d680e21498
der	w7_d680e21501
scharfsinnigsten	w9_d680e21504
und	w11_d680e21507
erhabensten	w1_d680e21513
Schriftsteller	w3_d680e21516
unserer	w5_d680e21519
Zeiten	w7_d680e21522
ist,	w9_d680e21525
nicht	w1_d680e21530
die	w3_d680e21533
Ehre	w5_d680e21536
erweisen	w7_d680e21539
müsse,	w9_d680e21542
ihm	w11_d680e21545
im	w13_d680e21549
Ern	w15_d680e21552
ste	w1_d680e21557
zu	w3_d680e21560
antworten;	w5_d680e21563
daß	w7_d680e21566
die	w9_d680e21569
kaiserl.	w11_d680e21572
Reitschule	w13_d680e21576
zu	w1_d680e21581
zierlich	w3_d680e21584
und	w5_d680e21587
zu	w7_d680e21590
edel	w9_d680e21593
gebauet	w11_d680e21596
sey;	w13_d680e21600
und	w15_d680e21603
der	w17_d680e21606
gleichen	w1_d680e21612
Anmerkungen	w3_d680e21615
mehr,	w5_d680e21618
worinn	w7_d680e21621
er	w9_d680e21624
sel	w11_d680e21627
nen	w1_d680e21632
Witz	w3_d680e21635
und	w5_d680e21638
Geschmack	w7_d680e21641
übet.	w9_d680e21644
</p>
<list id="l88_d680e21647">
Bey	w1_d680e21651
Augustin	w3_d680e21654
Bernardi,	w5_d680e21657
Universitätsbuchhänd	w7_d680e21660
lern,	w1_d680e21665
der	w3_d680e21668
obern	w5_d680e21671
Jesuiten=pforten	w7_d680e21674
gegenüber	w9_d680e21677
ist	w11_d680e21680
zu	w1_d680e21685
haben:	w3_d680e21688
Josephi	w1_d680e21694
Iguatii	w3_d680e21697
Claus	w5_d680e21700
Spicilegium	w7_d680e21703
universale	w9_d680e21706
acro-profanum,	w1_d680e21711
in	w3_d680e21714
quo	w5_d680e21717
pro	w7_d680e21720
Concionibus,	w9_d680e21723
Ex-	w11_d680e21726
hortationibus,	w1_d680e21731
Instructionibus	w3_d680e21734
&	w5_d680e21737
Discursibus	w7_d680e21740
eru-	w9_d680e21743
ditis	w1_d680e21748
tam	w3_d680e21751
in-quam	w5_d680e21754
extra	w7_d680e21757
Cathedram	w9_d680e21760
tractari	w11_d680e21763
solitis,	w1_d680e21769
de	w3_d680e21772
Des,	w5_d680e21775
de	w7_d680e21778
Christo	w9_d680e21781
Domino,	w11_d680e21784
de	w13_d680e21788
Beatifl.	w15_d680e21791
Del	w1_d680e21796
Matre,	w3_d680e21799
de	w5_d680e21802
Sanctis,	w7_d680e21805
de	w9_d680e21808
statibus	w11_d680e21811
hominum,	w13_d680e21815
de	w1_d680e21820
vittutibus	w3_d680e21823
&	w5_d680e21826
vitiis,	w7_d680e21829
de	w9_d680e21832
Sacramentis,	w11_d680e21835
de	w13_d680e21839
re-	w15_d680e21842
bus	w1_d680e21847
sacris	w3_d680e21850
&	w5_d680e21853
profanis	w7_d680e21856
Doctrinæ	w9_d680e21859
morales	w11_d680e21862
per	w13_d680e21866
X.	w15_d680e21869
libros	w1_d680e21875
copiosissime	w3_d680e21878
axplicantur.	w5_d680e21881
III.	w7_d680e21884
Partes,	w9_d680e21887
fol.	w11_d680e21890
Aug.	w1_d680e21895
Vind.	w3_d680e21898
1762.	w5_d680e21901
6.	w7_d680e21904
fl.	w9_d680e21907
15.	w11_d680e21910
kr.	w13_d680e21914
Floriani	w1_d680e21919
Dalham	w3_d680e21922
Cler	w5_d680e21925
Regul.	w7_d680e21928
e	w9_d680e21931
Scholis	w11_d680e21934
piit,	w13_d680e21938
de	w1_d680e21943
ratione	w3_d680e21946
recte	w5_d680e21949
cogitandi,	w7_d680e21952
loquendi	w9_d680e21955
&	w11_d680e21958
intelli-	w13_d680e21962
gendi,	w1_d680e21968
Libri	w3_d680e21971
III.	w5_d680e21974
in	w7_d680e21977
quibus	w9_d680e21980
præcipua	w11_d680e21983
logicæ	w13_d680e21987
cri-	w15_d680e21990
ticæ	w1_d680e21995
capita	w3_d680e21998
illustrantur,	w5_d680e22001
4to	w7_d680e22004
Aug.	w9_d680e22007
Vind.	w11_d680e22010
1762.	w13_d680e22014
1.	w1_d680e22019
fl.	w3_d680e22022
15.	w5_d680e22025
kr.	w7_d680e22028
L'Enciclopoedie	w1_d680e22033
perruquiere,	w3_d680e22036
ouvrage	w5_d680e22039
curieux,	w7_d680e22042
a	w1_d680e22048
l'usage	w3_d680e22051
de	w5_d680e22054
toutes	w7_d680e22057
sortes	w9_d680e22060
de	w11_d680e22063
Tétes;	w13_d680e22067
par	w15_d680e22070
M.	w17_d680e22073
Beaumont	w1_d680e22078
Coeffeur	w3_d680e22081
dans	w5_d680e22084
les	w7_d680e22087
quinze	w9_d680e22090
vinges,	w11_d680e22093
avec	w13_d680e22097
fig.	w1_d680e22102
8vo	w3_d680e22105
Paris,	w5_d680e22108
1762.	w7_d680e22111
24.	w9_d680e22114
kr.	w11_d680e22117
Des	w1_d680e22122
Herrn	w3_d680e22125
Beaumont	w5_d680e22128
berühmten	w7_d680e22131
Haarfrt	w9_d680e22134
sirers	w1_d680e22140
zu	w3_d680e22143
Paris,	w5_d680e22146
lehrreiches	w7_d680e22149
Peruquenmagazin	w9_d680e22152
zur	w1_d680e22157
Bildung	w3_d680e22160
deutscher	w5_d680e22163
Köpfe	w7_d680e22166
eingerichtet,	w9_d680e22169
mit	w11_d680e22172
Kupf.	w1_d680e22177
8vo	w3_d680e22180
Paxis	w5_d680e22183
1762.	w7_d680e22186
20.	w9_d680e22189
kr.	w11_d680e22192
Der	w1_d680e22197
Wettstreit	w3_d680e22200
der	w5_d680e22203
Großmuth	w7_d680e22206
und	w9_d680e22209
Liebe,	w11_d680e22212
oder	w13_d680e22216
Geschichte	w1_d680e22222
der	w3_d680e22225
beeden	w5_d680e22228
Fräulein	w7_d680e22231
von	w9_d680e22234
Marfange,	w11_d680e22237
in	w1_d680e22242
IV.	w3_d680e22245
Theilen,	w5_d680e22248
8vo	w7_d680e22251
Frankf.	w9_d680e22254
und	w11_d680e22257
Leipzig,	w13_d680e22261
1762.	w15_d680e22264
45.	w1_d680e22269
kr.	w3_d680e22272
</list>
<head id="h2_d680e22314">
RNAL	w1_d680e22318
9	w1_d680e22323
Von	w1_d680e22328
der	w3_d680e22331
unter	w5_d680e22334
hohem	w7_d680e22337
Commando	w9_d680e22340
des	w11_d680e22343
Hrn.	w13_d680e22347
F.	w15_d680e22350
M.	w17_d680e22353
Grafens	w19_d680e22356
von	w21_d680e22359
Daun	w23_d680e22362
Excellenz	w1_d680e22368
in	w3_d680e22371
Schlesien	w5_d680e22374
stehenden	w7_d680e22377
K.	w9_d680e22380
K.	w11_d680e22383
Haupt=armee	w13_d680e22387
vom	w15_d680e22390
22ten	w17_d680e22393
bis	w19_d680e22396
inclusivè	w21_d680e22399
31ten	w23_d680e22402
Julii	w25_d680e22406
1762.	w1_d680e22411
aus	w3_d680e22414
dem	w5_d680e22417
Haupt=quartier	w7_d680e22420
zu	w9_d680e22423
Gierstorf.	w11_d680e22426
</head>
<p id="p4_d680e22429">
Den	w1_d680e22433
22.	w3_d680e22436
Julii	w5_d680e22439
hat	w7_d680e22442
die	w9_d680e22445
feindliche	w11_d680e22448
Armee	w13_d680e22452
ihre	w15_d680e22455
bishero	w17_d680e22458
innengehabte	w19_d680e22461
Position	w21_d680e22464
verlassen,	w23_d680e22467
und	w25_d680e22471
sich	w1_d680e22476
auf	w3_d680e22479
denen	w5_d680e22482
Anhöhen	w7_d680e22485
von	w9_d680e22488
Waldichen,	w11_d680e22491
Neugericht,	w13_d680e22495
und	w15_d680e22498
Schmiedegrund	w17_d680e22501
gelageret,	w19_d680e22504
je	w21_d680e22507
doch	w1_d680e22512
etwas	w3_d680e22515
auf	w5_d680e22518
dem	w7_d680e22521
Berg	w9_d680e22524
von	w11_d680e22527
Alt=wasser	w13_d680e22531
hinter	w15_d680e22534
Reisendorf,	w17_d680e22537
imgleichen	w19_d680e22540
das	w21_d680e22543
Corps	w23_d680e22546
auf	w25_d680e22550
der	w27_d680e22553
An	w29_d680e22556
höhe	w1_d680e22562
von	w3_d680e22565
Hohen=giersdorf	w5_d680e22568
gelassen,	w7_d680e22571
wiedann	w9_d680e22574
auch	w11_d680e22577
das	w13_d680e22581
Rußische	w15_d680e22584
Lager	w17_d680e22587
bey	w19_d680e22590
dem	w21_d680e22593
sogenannten	w23_d680e22596
blauen	w1_d680e22601
Ranzen	w3_d680e22604
stehen	w5_d680e22607
geblieben;	w7_d680e22610
hiernächst	w9_d680e22613
sahe	w11_d680e22616
man	w13_d680e22620
ein	w15_d680e22623
Lager	w17_d680e22626
von	w19_d680e22629
einigen	w21_d680e22632
Cavallerieregi	w23_d680e22635
mentern	w1_d680e22640
in	w3_d680e22643
der	w5_d680e22646
Ebne	w7_d680e22649
bey	w9_d680e22652
Peterswalda.	w11_d680e22655
</p>
<p id="p6_d680e22658">
Den	w1_d680e22662
23.	w3_d680e22665
liesse	w5_d680e22668
der	w7_d680e22671
Feind	w9_d680e22674
sowol	w11_d680e22677
die	w13_d680e22681
bey	w15_d680e22684
Lang=waltersdorf,	w17_d680e22687
als	w19_d680e22690
die	w21_d680e22693
gegen	w23_d680e22696
Conradswalde	w25_d680e22700
aufgestellte	w1_d680e22705
diesseitige	w3_d680e22708
Posten	w5_d680e22711
mit	w7_d680e22714
Cavallerie,	w9_d680e22717
und	w11_d680e22720
Frey=bataillons	w13_d680e22724
angreiffen,	w15_d680e22727
er	w17_d680e22730
wurde	w19_d680e22733
aber	w21_d680e22736
beyder	w1_d680e22741
Orten	w3_d680e22744
mit	w5_d680e22747
einigem	w7_d680e22750
Verlust	w9_d680e22753
zuruck	w11_d680e22756
getrieben.	w13_d680e22760
Dahingegen	w15_d680e22763
gelunge	w17_d680e22766
es	w19_d680e22769
einem	w21_d680e22772
von	w23_d680e22775
dem	w25_d680e22779
Obersten	w1_d680e22785
Lezzeni	w3_d680e22788
über	w5_d680e22791
Landshut	w7_d680e22794
gegen	w9_d680e22797
Ruhebank,	w11_d680e22800
und	w13_d680e22804
auf	w15_d680e22807
der	w17_d680e22810
Strasse	w19_d680e22813
nacher	w21_d680e22816
Bolkehayn	w23_d680e22819
aus	w25_d680e22823
geschickten	w1_d680e22828
Commando	w3_d680e22831
von	w5_d680e22834
einem	w7_d680e22837
angetroffenen	w9_d680e22840
feindlichen	w11_d680e22843
Detaschement	w13_d680e22847
verschiedene	w15_d680e22850
zu	w17_d680e22853
erlegen,	w19_d680e22856
und	w1_d680e22861
4.	w3_d680e22864
Hussaren	w5_d680e22867
als	w7_d680e22870
Kriegs=gefangene	w9_d680e22873
nebst	w11_d680e22876
6.	w13_d680e22880
Pferden,	w15_d680e22883
ohne	w17_d680e22886
das	w19_d680e22889
Mindeste	w21_d680e22892
dabey	w23_d680e22895
verlohren	w25_d680e22899
zu	w1_d680e22904
haben,	w3_d680e22907
einzubringen.	w5_d680e22910
Ubrigens	w7_d680e22913
wurde	w9_d680e22916
man	w11_d680e22919
benachrichtiget,	w13_d680e22923
daß	w15_d680e22926
die	w17_d680e22929
Garnison	w19_d680e22932
von	w21_d680e22935
Neiß	w23_d680e22938
etwas	w1_d680e22944
Jnfanterie	w3_d680e22947
und	w5_d680e22950
Cavallerie	w7_d680e22953
gegen	w9_d680e22956
Ziegenhals,	w11_d680e22959
Freywalde,	w13_d680e22963
und	w15_d680e22966
Weidenau	w17_d680e22969
abgeschicket	w19_d680e22972
habe,	w1_d680e22977
um	w3_d680e22980
die	w5_d680e22983
auferlegte	w7_d680e22986
Liferungen	w9_d680e22989
mit	w11_d680e22992
Gewalt	w13_d680e22996
einzutreiben.	w15_d680e22999
</p>
<p id="p8_d680e23002">
Den	w1_d680e23006
24	w3_d680e23009
hinterbrachten	w5_d680e23012
die	w7_d680e23015
herüber	w9_d680e23018
gekommene	w11_d680e23021
Deserteurs,	w13_d680e23025
daß	w15_d680e23028
die	w17_d680e23031
Rußische	w19_d680e23034
Trupen	w21_d680e23037
von	w1_d680e23042
des	w3_d680e23045
Königs	w5_d680e23048
Armee	w7_d680e23051
völlig	w9_d680e23054
abmarschieret	w11_d680e23057
seyen,	w13_d680e23061
und	w15_d680e23064
sollen	w17_d680e23067
dieselben	w19_d680e23070
ihren	w21_d680e23073
Zug	w23_d680e23076
gegen	w25_d680e23080
die	w27_d680e23083
Oder	w1_d680e23088
genommen	w3_d680e23091
haben.	w5_d680e23094
Vermög	w7_d680e23097
deren	w9_d680e23100
eingelangten	w11_d680e23103
Raports	w13_d680e23107
ist	w15_d680e23110
den	w17_d680e23113
23.	w19_d680e23116
dieses	w21_d680e23119
ein	w23_d680e23122
aus	w25_d680e23126
un	w27_d680e23129
gefehr	w1_d680e23135
5000.	w3_d680e23138
Mann	w5_d680e23141
bestehend	w7_d680e23144
feindliches	w9_d680e23147
Corps	w11_d680e23150
von	w13_d680e23154
Freyburg	w15_d680e23157
über	w17_d680e23160
Waldenburg	w19_d680e23163
marschieret,	w21_d680e23166
dann	w1_d680e23171
seynd	w3_d680e23174
abermalen	w5_d680e23177
6.	w7_d680e23180
Mann	w9_d680e23183
vom	w11_d680e23186
Feind,	w13_d680e23190
nämlich	w15_d680e23193
2.	w17_d680e23196
Dragoner,	w19_d680e23199
und	w21_d680e23202
4.	w23_d680e23205
Hussaren	w25_d680e23209
in	w27_d680e23212
die	w29_d680e23215
diesseitige	w1_d680e23220
Gefangenschaft	w3_d680e23223
verfallen.	w5_d680e23226
Die	w7_d680e23229
von	w9_d680e23232
Neiß	w11_d680e23235
zu	w13_d680e23239
Eintreibung	w15_d680e23242
deren	w17_d680e23245
Liferungen	w19_d680e23248
ausgeschick	w21_d680e23251
te	w1_d680e23256
Trupen	w3_d680e23259
sollen	w5_d680e23262
wieder	w7_d680e23265
alle	w9_d680e23268
in	w11_d680e23271
gedachter	w13_d680e23275
Festung	w15_d680e23278
eingerucket	w17_d680e23281
seyn.	w19_d680e23284
Die	w21_d680e23287
von	w23_d680e23290
dem	w25_d680e23294
Feldmar	w27_d680e23297
schall=leutenant	w1_d680e23303
Baron	w3_d680e23306
v.	w5_d680e23309
Beck	w7_d680e23312
eingelauffene,	w9_d680e23315
und	w11_d680e23318
vom	w13_d680e23322
22.	w15_d680e23325
hujus	w17_d680e23328
datirte	w19_d680e23331
Berichte	w21_d680e23334
waren	w23_d680e23337
folgen	w25_d680e23341
den	w1_d680e23346
Jnhalts:	w3_d680e23349
Der	w5_d680e23352
Herzog	w7_d680e23355
von	w9_d680e23358
Bevern	w11_d680e23361
stehet	w13_d680e23365
annoch	w15_d680e23368
bey	w17_d680e23371
Tropau,	w19_d680e23374
der	w21_d680e23377
General	w23_d680e23380
Werner	w25_d680e23384
aber	w27_d680e23387
zu	w1_d680e23392
Grätz,	w3_d680e23395
und	w5_d680e23398
das	w7_d680e23401
disseitige	w9_d680e23404
Corps	w11_d680e23407
bey	w13_d680e23411
Bautsch.	w15_d680e23414
Anheute	w17_d680e23417
ist	w19_d680e23420
von	w21_d680e23423
dem	w23_d680e23426
Wernerischen	w25_d680e23430
Corps	w27_d680e23433
ein	w1_d680e23438
Commando	w3_d680e23441
von	w5_d680e23444
Jnfanterie,	w7_d680e23447
Dragonern,	w9_d680e23450
und	w11_d680e23453
Hussaren	w13_d680e23457
über	w15_d680e23460
Olbersdorf	w17_d680e23463
nach	w19_d680e23466
Dittersbach	w21_d680e23469
gegen	w1_d680e23475
Wiegstadtel	w3_d680e23478
gekommen,	w5_d680e23481
und	w7_d680e23484
hat	w9_d680e23487
zu	w11_d680e23490
Fulneck	w13_d680e23494
Fourage	w15_d680e23497
und	w17_d680e23500
Geld	w19_d680e23503
erpresset;	w21_d680e23506
es	w23_d680e23509
wurde	w25_d680e23513
aber	w27_d680e23516
von	w1_d680e23521
denen	w3_d680e23524
beeden	w5_d680e23527
nacher	w7_d680e23530
Fulneck	w9_d680e23533
geschickten	w11_d680e23536
Majors	w13_d680e23540
Zörony	w15_d680e23543
und	w17_d680e23546
Angendorf,	w19_d680e23549
welche	w21_d680e23552
mit	w23_d680e23555
800.	w25_d680e23559
Pferden	w1_d680e23564
bey	w3_d680e23567
Oderau	w5_d680e23570
postiret	w7_d680e23573
stunden,	w9_d680e23576
angegriffen,	w11_d680e23579
und	w13_d680e23583
über	w15_d680e23586
Briese	w17_d680e23589
bis	w19_d680e23592
Olbersdorf	w21_d680e23595
repoußiret,	w23_d680e23598
wobey	w1_d680e23603
gedacht=feindliches	w3_d680e23606
Commando	w5_d680e23609
21.	w7_d680e23612
Hussaren	w9_d680e23615
als	w11_d680e23618
Gefangene,	w13_d680e23622
und	w15_d680e23625
viele	w17_d680e23628
Todte	w19_d680e23631
zurückge	w21_d680e23634
lassen,	w1_d680e23640
dahingegen	w3_d680e23643
unserer	w5_d680e23646
Seits	w7_d680e23649
nur	w9_d680e23652
ein	w11_d680e23655
einziger	w13_d680e23659
Mann	w15_d680e23662
vermisset	w17_d680e23665
wird.	w19_d680e23668
</p>
<p id="p10_d680e23671">
regiment	w1_d680e23675
verstärket	w3_d680e23678
worden	w5_d680e23681
seye,	w7_d680e23684
und	w9_d680e23687
der	w11_d680e23690
Prinz	w13_d680e23694
v.	w15_d680e23697
Würtemberg	w17_d680e23700
alda	w19_d680e23703
commandiren	w21_d680e23706
solle.	w23_d680e23709
Der	w1_d680e23714
Commendant	w3_d680e23717
von	w5_d680e23720
Neiß	w7_d680e23723
hat	w9_d680e23726
in	w11_d680e23729
denen	w13_d680e23733
umligenden	w15_d680e23736
Gegenden	w17_d680e23739
eine	w19_d680e23742
beträchtliche	w21_d680e23745
Anzahr	w23_d680e23748
vierspänniger	w1_d680e23753
Wägen,	w3_d680e23756
angeschirrter	w5_d680e23759
Pferde,	w7_d680e23762
und	w9_d680e23765
starker	w11_d680e23768
Bauers=knechte,	w13_d680e23772
ausser	w15_d680e23775
der	w17_d680e23778
übrigen	w19_d680e23781
zu	w1_d680e23787
bemeldten	w3_d680e23790
Wägen,	w5_d680e23793
und	w7_d680e23796
leeren	w9_d680e23799
Pferden	w11_d680e23802
gehörigen	w13_d680e23806
Leute	w15_d680e23809
ausgeschrieben,	w17_d680e23812
und	w19_d680e23815
auf	w21_d680e23818
den	w23_d680e23821
27.	w25_d680e23825
dieses	w27_d680e23828
nach	w1_d680e23833
der	w3_d680e23836
obangeführten	w5_d680e23839
Festung	w7_d680e23842
bestellet.	w9_d680e23845
Den	w1_d680e23850
26.	w3_d680e23853
sahe	w5_d680e23856
man	w7_d680e23859
noch	w9_d680e23862
ungefehr	w11_d680e23865
1.	w13_d680e23869
Bataillon	w15_d680e23872
auf	w17_d680e23875
der	w19_d680e23878
Anhöhe	w21_d680e23881
von	w23_d680e23884
Hohen=giere	w25_d680e23888
dorf	w27_d680e23891
cam	w29_d680e23894
</p>
<p id="p12_d680e23898">
Den	w1_d680e23902
25.	w3_d680e23905
wurde	w5_d680e23908
der	w7_d680e23911
Abmarsche	w9_d680e23914
deren	w11_d680e23917
Rußischen	w13_d680e23921
Trupen	w15_d680e23924
durchgängig	w17_d680e23927
bestättiget,	w19_d680e23930
und	w21_d680e23933
zugleich	w1_d680e23938
in	w3_d680e23941
Erfahrung	w5_d680e23944
gebracht,	w7_d680e23947
daß	w9_d680e23950
das	w11_d680e23953
bey	w13_d680e23957
Peterswaldau	w15_d680e23960
stehende	w17_d680e23963
Lager	w19_d680e23966
mit	w21_d680e23969
einem	w23_d680e23972
Cavallerte	w25_d680e23976
</p>
<p id="p16_d680e23981">
wasser	w1_d680e23985
hinter	w3_d680e23988
Reissendorf	w5_d680e23991
gelagerten	w7_d680e23994
Trupen	w9_d680e23997
weggerucket,	w11_d680e24000
und	w13_d680e24004
nur	w15_d680e24007
etwas	w17_d680e24010
weniges	w19_d680e24013
alda	w21_d680e24016
geblie	w23_d680e24019
ben	w1_d680e24024
seye.	w3_d680e24027
Der	w5_d680e24030
F.	w7_d680e24033
M.	w9_d680e24036
L.	w11_d680e24039
Baron	w13_d680e24043
v.	w15_d680e24046
Beck	w17_d680e24049
meldete	w19_d680e24052
unterm	w21_d680e24055
23.	w23_d680e24058
dieses,	w25_d680e24062
daß	w27_d680e24065
der	w29_d680e24068
Feind	w31_d680e24071
am	w33_d680e24074
erst	w35_d680e24077
er	w37_d680e24081
meldten	w1_d680e24086
Tag	w3_d680e24089
um	w5_d680e24092
4.	w7_d680e24095
Uhr	w9_d680e24098
fruhe	w11_d680e24101
von	w13_d680e24105
Tropau	w15_d680e24108
und	w17_d680e24111
Grätz	w19_d680e24114
völlig	w21_d680e24117
abmarschieret	w23_d680e24120
seye,	w25_d680e24124
und	w27_d680e24127
in	w29_d680e24130
2.	w31_d680e24133
Co	w33_d680e24136
lonen,	w1_d680e24142
nämlichen	w3_d680e24145
mit	w5_d680e24148
einer	w7_d680e24151
über	w9_d680e24154
Odersch,	w11_d680e24157
mit	w13_d680e24161
der	w15_d680e24164
anderen	w17_d680e24167
aber	w19_d680e24170
bey	w21_d680e24173
Klein=hoschütz	w23_d680e24176
vorbey,	w25_d680e24180
den	w27_d680e24183
Weeg	w1_d680e24188
gegen	w3_d680e24191
Katscher	w5_d680e24194
und	w7_d680e24197
Reu	w9_d680e24200
kirchen	w11_d680e24203
in	w13_d680e24207
aller	w15_d680e24210
Stille	w17_d680e24213
zuruck	w19_d680e24216
genommen	w21_d680e24219
habe,	w23_d680e24222
er	w25_d680e24226
F.	w27_d680e24229
M.	w29_d680e24232
L.	w31_d680e24235
hin	w33_d680e24238
gegen	w1_d680e24243
befinde	w3_d680e24246
sich	w5_d680e24249
noch	w7_d680e24252
in	w9_d680e24255
seiner	w11_d680e24258
Stellung	w13_d680e24262
bey	w15_d680e24265
Bautsch.	w17_d680e24268
</p>
<p id="p18_d680e24271">
Den	w1_d680e24275
27.	w3_d680e24278
gaben	w5_d680e24281
die	w7_d680e24284
Nachrichten,	w9_d680e24287
daß	w11_d680e24290
der	w13_d680e24294
Feind	w15_d680e24297
abermalen	w17_d680e24300
ein	w19_d680e24303
Cavallerie	w21_d680e24306
regiment,	w23_d680e24309
wie	w25_d680e24313
nicht	w1_d680e24318
minder	w3_d680e24321
3.	w5_d680e24324
Regimenter	w7_d680e24327
Jnfanterie	w9_d680e24330
zu	w11_d680e24333
denen	w13_d680e24337
bey	w15_d680e24340
Peterswaldau	w17_d680e24343
stehenden	w19_d680e24346
Trupen	w21_d680e24349
habe	w23_d680e24352
stossen	w25_d680e24356
lassen.	w1_d680e24361
Dann	w3_d680e24364
ist	w5_d680e24367
zufolge	w7_d680e24370
deren	w9_d680e24373
eingegangenen	w11_d680e24376
Raports	w13_d680e24380
auf	w15_d680e24383
denen	w17_d680e24386
Anhöhen	w19_d680e24389
von	w21_d680e24392
Hartmansdorf	w23_d680e24395
und	w1_d680e24401
Giesmansdorf	w3_d680e24404
ein	w5_d680e24407
feindliches	w7_d680e24410
Lager	w9_d680e24413
