<doc id="wr_1763-01-26" attrs="word" year="1763" month="01" day="26" corpus="2">
<head id="h2_d729e3792">
Fortsetzung	w1_d729e3796
ausgefeilet,	w9_d729e15273
und	w1_d729e15278
dem	w3_d729e15281
Meistbietenden	w5_d729e15284
verkaufet	w7_d729e15287
werden	w9_d729e15290
solle.	w11_d729e15293
Als	w1_d729e15298
wird	w3_d729e15301
jedermann,	w5_d729e15304
der	w7_d729e15307
etwann	w9_d729e15310
sothane	w11_d729e15313
Be	w13_d729e15317
hausung	w1_d729e15322
käuflich	w3_d729e15325
an	w5_d729e15328
sich	w7_d729e15331
zu	w9_d729e15334
bringen	w11_d729e15337
gedenket,	w13_d729e15341
zu	w15_d729e15344
dem	w1_d729e15350
Ende	w3_d729e15353
an	w5_d729e15356
obbemeldtem	w7_d729e15359
Tag	w9_d729e15362
und	w11_d729e15365
Stund	w13_d729e15369
vor	w15_d729e15372
der	w1_d729e15377
K.	w3_d729e15380
K.	w5_d729e15383
Hof=commißion	w7_d729e15386
zu	w9_d729e15389
erscheinen,	w11_d729e15392
und	w13_d729e15396
sich	w1_d729e15401
behörig	w3_d729e15404
anmelden	w5_d729e15407
zu	w7_d729e15410
lassen	w9_d729e15413
haben,	w11_d729e15416
allwo	w13_d729e15420
so	w15_d729e15423
dann	w1_d729e15428
das	w3_d729e15431
weitere	w5_d729e15434
tractiret	w7_d729e15437
werden	w9_d729e15440
solle.	w11_d729e15443
</p>
<list id="l22_d729e15446">
Von	w1_d729e15450
der	w3_d729e15453
Kaiserl.	w5_d729e15456
Köllgl	w7_d729e15459
in	w9_d729e15462
Gris.	w11_d729e15465
Kerschen	w13_d729e15469
</list>
<list id="l24_d729e15474">
Demnach	w1_d729e15478
wegen	w3_d729e15481
anderen	w5_d729e15484
vorgefallenen	w7_d729e15487
Verish	w9_d729e15490
</list>
<p id="p26_d729e15494">
Demnach	w1_d729e15498
wegen	w3_d729e15501
anderen	w5_d729e15504
vorgefallenen	w7_d729e15507
Verish	w9_d729e15510
tungen	w1_d729e15515
die	w3_d729e15518
in	w5_d729e15521
Sachen	w7_d729e15524
des	w9_d729e15527
Hrn.	w11_d729e15530
Joseph	w13_d729e15534
Carl	w15_d729e15537
Fux	w17_d729e15540
alhiesigen	w1_d729e15545
Handels=mannseel.	w3_d729e15548
Söhne	w5_d729e15551
wider	w7_d729e15554
Deme-	w9_d729e15557
trio	w1_d729e15563
Constantin,	w3_d729e15566
und	w5_d729e15569
Stomaty	w7_d729e15572
Popowitz	w9_d729e15575
&	w11_d729e15578
Com-	w13_d729e15582
pagnie	w1_d729e15587
die	w3_d729e15590
auf	w5_d729e15593
den	w7_d729e15596
19.	w9_d729e15599
Jan.	w11_d729e15602
a.	w13_d729e15606
c.	w15_d729e15609
angesrdnet	w17_d729e15612
gewe	w19_d729e15615
sten	w1_d729e15620
Licitations	w3_d729e15623
Tag=satzung	w5_d729e15626
auf	w7_d729e15629
den	w9_d729e15632
27.	w11_d729e15635
besagten	w13_d729e15639
Monats	w1_d729e15644
Januarii	w3_d729e15647
fruhe	w5_d729e15650
um	w7_d729e15653
9.	w9_d729e15656
Uhr	w11_d729e15659
auf	w13_d729e15663
dem	w15_d729e15666
ho	w17_d729e15669
hen	w1_d729e15675
Markt	w3_d729e15678
im	w5_d729e15681
Graf	w7_d729e15684
Walseggischen	w9_d729e15687
Haus	w11_d729e15690
vorwärts	w13_d729e15694
in	w1_d729e15699
zweyten	w3_d729e15702
Stock	w5_d729e15705
überlegt	w7_d729e15708
worden.	w9_d729e15711
Wer	w11_d729e15714
alfo	w13_d729e15718
die	w15_d729e15721
Gold	w1_d729e15726
und	w3_d729e15729
Silber=spitz,	w5_d729e15732
wie	w7_d729e15735
auch	w9_d729e15738
Türkische	w11_d729e15741
Schaf	w13_d729e15745
woll	w1_d729e15750
käuflichen	w3_d729e15753
an	w5_d729e15756
sich	w7_d729e15759
gegen	w9_d729e15762
haarer	w11_d729e15765
Bezahlung	w13_d729e15769
zu	w15_d729e15772
bringen	w1_d729e15778
gedenket,	w3_d729e15781
kan	w5_d729e15784
also	w7_d729e15787
den	w9_d729e15790
27.	w11_d729e15793
dies	w13_d729e15797
am	w15_d729e15800
obbe	w17_d729e15803
nannten	w1_d729e15808
Ort	w3_d729e15811
sich	w5_d729e15814
anmelden.	w7_d729e15817
</p>
<list id="l28_d729e15820">
Auf	w1_d729e15824
dem	w3_d729e15827
Dominicaner=laßz	w5_d729e15830
in	w7_d729e15833
dem	w9_d729e15836
Kaliwodi	w11_d729e15839
</list>
<list id="l30_d729e15843">
Auf	w1_d729e15847
dem	w3_d729e15850
Dominicaner=laßz	w5_d729e15853
in	w7_d729e15856
dem	w9_d729e15859
Kaliwodi	w11_d729e15862
schen	w1_d729e15867
Buchgewölbe	w3_d729e15870
seynd	w5_d729e15873
zu	w7_d729e15876
bekommen:	w9_d729e15879
Einleitung	w1_d729e15884
zum	w3_d729e15887
andächtigen	w5_d729e15890
Leben;	w7_d729e15893
vom	w9_d729e15896
Heil.	w11_d729e15899
Francisco	w1_d729e15905
Salesio	w3_d729e15908
beschrieben,	w5_d729e15911
in	w7_d729e15914
Franzb.	w9_d729e15917
1.	w11_d729e15920
fl.	w13_d729e15924
8.	w1_d729e15929
kr.	w3_d729e15932
Geist	w1_d729e15937
des	w3_d729e15940
Heil.	w5_d729e15943
Francisci	w7_d729e15946
von	w9_d729e15949
Sales,	w11_d729e15952
in	w13_d729e15956
frau	w15_d729e15959
zösischer	w1_d729e15964
Sprach	w3_d729e15967
heraus	w5_d729e15970
gegeben,	w7_d729e15973
nunmehro	w9_d729e15976
in	w11_d729e15979
das	w13_d729e15983
Deutsche	w1_d729e15989
übersetzt,	w3_d729e15992
in	w5_d729e15995
zwey	w7_d729e15998
bequemen	w9_d729e16001
Octavbän	w11_d729e16004
den	w1_d729e16009
neu	w3_d729e16012
heraus	w5_d729e16015
gegebene	w7_d729e16018
Auflag,	w9_d729e16021
in	w11_d729e16024
Franzband	w13_d729e16028
1.	w1_d729e16033
fl.	w3_d729e16036
45.	w5_d729e16039
kr.	w7_d729e16042
Geistliche	w1_d729e16047
Gespräch	w3_d729e16050
des	w5_d729e16053
Heil.	w7_d729e16056
Francisci	w9_d729e16059
v.	w11_d729e16062
Sa	w13_d729e16066
les,	w1_d729e16072
in	w3_d729e16075
Franzb.	w5_d729e16078
1.	w7_d729e16081
fl.	w9_d729e16084
15.	w11_d729e16087
kr.	w13_d729e16091
Geistlicher	w1_d729e16096
Vater	w3_d729e16099
des	w5_d729e16102
Heil.	w7_d729e16105
Francisei	w9_d729e16108
von	w11_d729e16111
Sa	w13_d729e16115
les,	w1_d729e16120
in	w3_d729e16123
französischer	w5_d729e16126
Sprach	w7_d729e16129
beschrieben,	w9_d729e16132
aujetzo	w11_d729e16135
zu	w1_d729e16140
allgemeinem	w3_d729e16143
Gebrauch	w5_d729e16146
in	w7_d729e16149
das	w9_d729e16152
Deutsche	w11_d729e16155
über	w13_d729e16159
setzt,	w1_d729e16165
in	w3_d729e16168
Franzb.	w5_d729e16171
45.	w7_d729e16174
kr.	w9_d729e16177
Fulvius	w1_d729e16182
Fontana	w3_d729e16185
Buß	w5_d729e16188
und	w7_d729e16191
Fasten=predig,	w9_d729e16194
aus	w1_d729e16199
dem	w3_d729e16202
Welschen	w5_d729e16205
in	w7_d729e16208
das	w9_d729e16211
Deutsche	w11_d729e16214
übersetzt,	w13_d729e16218
ein	w15_d729e16221
geb.	w1_d729e16226
2.	w3_d729e16229
fl.	w5_d729e16232
30.	w7_d729e16235
kr.	w9_d729e16238
Leben	w1_d729e16244
und	w3_d729e16247
Lehr	w5_d729e16250
unsers	w7_d729e16253
HErrn	w9_d729e16256
JEsu	w11_d729e16259
Christi,	w13_d729e16263
aus	w1_d729e16268
denen	w3_d729e16271
vier	w5_d729e16274
Evangelisten	w7_d729e16277
zusammen	w9_d729e16280
getragen,	w11_d729e16283
erstlich	w1_d729e16288
in	w3_d729e16291
lateinischer	w5_d729e16294
Sprach	w7_d729e16297
auf	w9_d729e16300
alle	w11_d729e16303
Tag	w13_d729e16307
des	w15_d729e16310
Jahrs	w1_d729e16315
Betrachtungs=weis	w3_d729e16318
ausgetheilet	w5_d729e16321
durch	w7_d729e16324
P.	w9_d729e16327
Nicolaum	w1_d729e16333
Avancinum	w3_d729e16336
S.	w5_d729e16339
J.	w7_d729e16342
anjetzo	w9_d729e16345
aber	w11_d729e16348
in	w13_d729e16352
das	w15_d729e16355
Deutsche	w1_d729e16360
übersetzt,	w3_d729e16363
und	w5_d729e16366
mit	w7_d729e16369
angehengtem	w9_d729e16372
kurzen	w11_d729e16375
Unterricht	w1_d729e16380
zu	w3_d729e16383
betrachten,	w5_d729e16386
nach	w7_d729e16389
Jnnhalt	w9_d729e16392
des	w11_d729e16395
gol	w13_d729e16399
denen	w1_d729e16404
Büchleins	w3_d729e16407
deren	w5_d729e16410
geistlichen	w7_d729e16413
Uebungen	w9_d729e16416
des	w11_d729e16419
Heil.	w1_d729e16425
Vatters	w3_d729e16428
Jgnatii	w5_d729e16431
Lojolä,	w7_d729e16434
Stifters	w9_d729e16437
der	w11_d729e16440
Ge	w13_d729e16444
</list>
<p id="p32_d729e16448">
sellschaft	w1_d729e16452
JEsu	w3_d729e16455
vermehret,	w5_d729e16458
und	w7_d729e16461
in	w9_d729e16464
zwey	w11_d729e16467
bequeme	w13_d729e16471
8v=bände	w1_d729e16476
eingetheilet,	w3_d729e16479
geb.	w5_d729e16482
1.	w7_d729e16485
fl.	w9_d729e16488
42.	w11_d729e16491
kr.	w13_d729e16495
</p>
<list id="l34_d729e16498">
Landmarschall,	w1_d729e16502
2c.	w3_d729e16505
</list>
<head id="h2_d729e16512">
Landmarschall,	w1_d729e16516
2c.	w3_d729e16519
</head>
<p id="p4_d729e16522">
Entbiete	w1_d729e16526
N.	w3_d729e16529
allen	w5_d729e16532
und	w7_d729e16535
jeden,	w9_d729e16538
was	w11_d729e16541
Standes	w13_d729e16545
oder	w15_d729e16548
Würde	w1_d729e16553
die	w3_d729e16556
seynd,	w5_d729e16559
der	w7_d729e16562
Gebühr	w9_d729e16565
nach	w11_d729e16568
meinen	w13_d729e16572
respect.	w15_d729e16575
Dienst	w1_d729e16580
in	w3_d729e16583
guten	w5_d729e16586
Willen	w7_d729e16589
zuvor,	w9_d729e16592
und	w11_d729e16595
gebe	w13_d729e16599
hiemit	w15_d729e16602
zu	w1_d729e16608
vernehmen:	w3_d729e16611
</p>
<p id="p6_d729e16614">
Es	w1_d729e16618
habe	w3_d729e16621
der	w5_d729e16624
Hoch	w7_d729e16627
und	w9_d729e16630
Wolgeborne	w11_d729e16633
Hr.	w13_d729e16637
Wenzel	w15_d729e16640
Graf	w1_d729e16645
von	w3_d729e16648
Breuner	w5_d729e16651
abermal	w7_d729e16654
dienst.	w9_d729e16657
angezeiget,	w11_d729e16660
wasgestalten	w1_d729e16665
die	w3_d729e16668
wegen	w5_d729e16671
Verkauffung	w7_d729e16674
der	w9_d729e16677
Gräfl.	w11_d729e16680
Dietrichsteinischen	w1_d729e16686
Herrschaft	w3_d729e16689
Nußdorf	w5_d729e16692
an	w7_d729e16695
der	w9_d729e16698
Traisen	w1_d729e16703
den	w3_d729e16706
18.	w5_d729e16709
Dec.	w7_d729e16712
jüngst	w9_d729e16715
abgewichenen	w11_d729e16718
Jahrs	w13_d729e16722
fürgeweste	w1_d729e16727
zweyte	w3_d729e16730
Licitations=tagsatzung	w5_d729e16733
wegen	w7_d729e16736
Ab	w9_d729e16739
gang	w1_d729e16744
einiger	w3_d729e16747
Käuffer	w5_d729e16750
ebenfalls	w7_d729e16753
nicht	w9_d729e16756
ad	w11_d729e16759
effectum	w13_d729e16763
gekommen	w1_d729e16769
seye,	w3_d729e16772
dannenhero	w5_d729e16775
gebetten,	w7_d729e16778
ich	w9_d729e16781
geruhe	w11_d729e16784
</p>
<p id="p10_d729e16789">
te	w1_d729e16793
ein	w3_d729e16796
nochmaliges	w5_d729e16799
Ediet	w7_d729e16802
ausfertigen	w9_d729e16805
zu	w11_d729e16808
lassen.	w13_d729e16812
Wann	w1_d729e16817
dann	w3_d729e16820
hierinfalls	w5_d729e16823
gewilliget,	w7_d729e16826
und	w9_d729e16829
zur	w11_d729e16832
ander	w13_d729e16836
weiten	w1_d729e16841
Licitations=tagsatzung	w3_d729e16844
der	w5_d729e16847
4.	w7_d729e16850
künftigen	w9_d729e16853
Mo	w11_d729e16856
nats	w1_d729e16862
Februarii	w3_d729e16865
bestimmet	w5_d729e16868
worden.	w7_d729e16871
Als	w9_d729e16874
hat	w11_d729e16877
man	w13_d729e16881
ein	w1_d729e16886
solches	w3_d729e16889
jedermänniglich	w5_d729e16892
zu	w7_d729e16895
dem	w9_d729e16898
Ende	w11_d729e16901
kund	w13_d729e16905
ma	w15_d729e16908
chen	w1_d729e16913
wollen,	w3_d729e16916
damit	w5_d729e16919
der	w7_d729e16922
oder	w9_d729e16925
diejenige,	w11_d729e16928
welche	w13_d729e16932
obbemelte	w1_d729e16937
Herrschaft	w3_d729e16940
Nußdorf	w5_d729e16943
an	w7_d729e16946
der	w9_d729e16949
Traisen	w11_d729e16952
käuflichen	w1_d729e16958
an	w3_d729e16961
sich	w5_d729e16964
zu	w7_d729e16967
bringen	w9_d729e16970
Willens	w11_d729e16973
sind,	w13_d729e16977
an	w15_d729e16980
dem	w1_d729e16985
obbestimmten	w3_d729e16988
Tag	w5_d729e16991
fruhe	w7_d729e16994
um	w9_d729e16997
8.	w11_d729e17000
Uhr	w13_d729e17004
ad	w15_d729e17007
lici-	w17_d729e17010
tandum,	w1_d729e17015
tractandum	w3_d729e17018
&	w5_d729e17021
concludendum	w7_d729e17024
für	w9_d729e17027
Ge	w11_d729e17030
richt	w1_d729e17035
zu	w3_d729e17038
erscheinen	w5_d729e17041
wissen	w7_d729e17044
mögen.	w9_d729e17047
</p>
<list id="l12_d729e17051">
Den	w1_d729e17055
1.	w3_d729e17058
Febr.	w5_d729e17061
fruh	w7_d729e17064
um	w9_d729e17067
8.	w11_d729e17070
Uhr	w13_d729e17074
wird	w15_d729e17077
der	w17_d729e17080
der	w19_d729e17083
Frey	w21_d729e17086
</list>
<p id="p14_d729e17090">
Den	w1_d729e17094
1.	w3_d729e17097
Fohr	w5_d729e17100
fruh	w7_d729e17103
;	w9_d729e17106
8	w11_d729e17109
Mhn	w13_d729e17113
mind	w15_d729e17116
der	w17_d729e17119
dar	w19_d729e17122
Fnon	w21_d729e17125
herrl.	w1_d729e17130
Kunchbergischen	w3_d729e17133
Stiftung	w5_d729e17136
angehörige	w7_d729e17139
Tatz	w9_d729e17142
bey	w1_d729e17147
St.	w3_d729e17150
Ulrich	w5_d729e17153
bey	w7_d729e17156
dem	w9_d729e17159
Löbl.	w11_d729e17162
Landmarschallischen	w13_d729e17166
Gericht	w1_d729e17172
licitando	w3_d729e17175
plus	w5_d729e17178
offerenti	w7_d729e17181
in	w9_d729e17184
Bestand	w11_d729e17187
ver	w13_d729e17191
lassen	w1_d729e17196
werden,	w3_d729e17199
wer	w5_d729e17202
diesen	w7_d729e17205
in	w9_d729e17208
Bestand	w11_d729e17211
übernehmen	w13_d729e17215
will,	w1_d729e17220
hat	w3_d729e17223
sich	w5_d729e17226
am	w7_d729e17229
bemelten	w9_d729e17232
Tag,	w11_d729e17235
Stund	w13_d729e17239
und	w15_d729e17242
Ort	w17_d729e17245
ad	w1_d729e17250
tractandum	w3_d729e17253
&	w5_d729e17256
concludendum	w7_d729e17259
behörig	w9_d729e17262
anzu	w11_d729e17265
melden.	w1_d729e17271
</p>
<p id="p16_d729e17274">
Von	w1_d729e17278
der	w3_d729e17281
Kaiserl.	w5_d729e17284
Königl.	w7_d729e17287
N.	w9_d729e17290
Oe.	w11_d729e17293
Regierung	w13_d729e17297
wegen,	w1_d729e17302
wird	w3_d729e17305
mit	w5_d729e17308
gegenwärrigen	w7_d729e17311
offenem	w9_d729e17314
Edict	w11_d729e17317
gleich	w1_d729e17322
nachstehenden	w3_d729e17325
in	w5_d729e17328
der	w7_d729e17331
bereits	w9_d729e17334
unterm	w11_d729e17337
6.	w13_d729e17341
May	w15_d729e17344
1737.	w1_d729e17350
ergangenen	w3_d729e17353
Caspar	w5_d729e17356
Feßlerischen	w7_d729e17359
Cridärela	w9_d729e17362
tions=ausschlag	w1_d729e17367
einkommenden	w3_d729e17370
Glaubigern,	w5_d729e17373
be	w7_d729e17376
nanntlichen	w1_d729e17381
Conrad	w3_d729e17384
Jlleck,	w5_d729e17387
Jacob	w7_d729e17390
Maurer,	w9_d729e17393
Leo	w11_d729e17396
pold	w1_d729e17401
Loderer,	w3_d729e17404
Joseph	w5_d729e17407
Lausch,	w7_d729e17410
Simon	w9_d729e17413
Leppe	w11_d729e17416
und	w13_d729e17420
Franz	w1_d729e17426
Falkensamer,	w3_d729e17429
allenfalls	w5_d729e17432
derenselben	w7_d729e17435
Erben,	w9_d729e17438
Ceßionarien,	w1_d729e17443
oder	w3_d729e17446
sonst	w5_d729e17449
Theil=nehmenden,	w7_d729e17452
und	w9_d729e17455
de	w11_d729e17458
me	w1_d729e17463
daran	w3_d729e17466
gelegen,	w5_d729e17469
kund	w7_d729e17472
und	w9_d729e17475
zu	w11_d729e17478
wissen	w13_d729e17482
gemacht.	w15_d729e17485
Es	w1_d729e17490
habe	w3_d729e17493
bey	w5_d729e17496
Regierung	w7_d729e17499
der	w9_d729e17502
gerichtlich	w11_d729e17505
verordnete	w13_d729e17509
Feßlerische	w1_d729e17515
Curator	w3_d729e17518
ad	w5_d729e17521
lites	w7_d729e17524
Rudolph	w9_d729e17527
Wachtl	w11_d729e17530
J.	w13_d729e17534
U.	w15_d729e17537
Doctor,	w1_d729e17542
auch	w3_d729e17545
Hof	w5_d729e17548
und	w7_d729e17551
Gerichts=advocat,	w9_d729e17554
wider	w11_d729e17557
gleich	w1_d729e17562
erwehnt	w3_d729e17565
Feßlerische	w5_d729e17568
Glaubigere	w7_d729e17571
geziemend	w9_d729e17574
vorstellig	w1_d729e17579
gemacht,	w3_d729e17582
welchergestalten	w5_d729e17585
dieselbe	w7_d729e17588
bishe	w9_d729e17591
ro	w1_d729e17597
von	w3_d729e17600
darumen	w5_d729e17603
nicht	w7_d729e17606
hatten	w9_d729e17609
hindangefertiget	w11_d729e17612
wer	w13_d729e17616
den	w1_d729e17621
können,	w3_d729e17624
alldieweilen	w5_d729e17627
über	w7_d729e17630
all	w9_d729e17633
erdenklich	w11_d729e17636
an	w13_d729e17640
gewendete	w1_d729e17645
Mühe	w3_d729e17648
zum	w5_d729e17651
Theil	w7_d729e17654
der	w9_d729e17657
Anfenthalt	w11_d729e17660
deren	w13_d729e17664
selben	w1_d729e17669
nicht	w3_d729e17672
habe	w5_d729e17675
in	w7_d729e17678
Erfahrenheit	w9_d729e17681
gebracht	w11_d729e17684
werden	w13_d729e17688
können,	w1_d729e17694
theils	w3_d729e17697
aber	w5_d729e17700
weilen	w7_d729e17703
die	w9_d729e17706
angebentliche	w11_d729e17709
Er	w13_d729e17713
ben	w1_d729e17718
sich	w3_d729e17721
zu	w5_d729e17724
sothan=Feßlerischen	w7_d729e17727
Forderungen	w9_d729e17730
bisan	w11_d729e17733
hero	w1_d729e17738
nicht	w3_d729e17741
legitimlret	w5_d729e17744
hätten,	w7_d729e17747
bate	w9_d729e17750
dannenhero	w11_d729e17753
we	w13_d729e17757
gen	w1_d729e17762
Einberuffung	w3_d729e17765
derenselben	w5_d729e17768
das	w7_d729e17771
behörige	w9_d729e17774
Valval	w11_d729e17777
edict	w1_d729e17783
ausfertigen	w3_d729e17786
zu	w5_d729e17789
lassen.	w7_d729e17792
Wann	w9_d729e17795
nun	w11_d729e17798
Regierung	w13_d729e17802
in	w1_d729e17807
dieses	w3_d729e17810
des	w5_d729e17813
Supplicantens	w7_d729e17816
Begehren	w9_d729e17819
zu	w11_d729e17822
gewilli	w13_d729e17826
gen	w1_d729e17831
keinen	w3_d729e17834
Anstand	w5_d729e17837
genommen,	w7_d729e17840
und	w9_d729e17843
dahero	w11_d729e17846
zu	w13_d729e17850
Ein	w15_d729e17853
beruffung	w1_d729e17858
oben	w3_d729e17861
Eingangs=benannter	w5_d729e17864
Feßlerischen	w7_d729e17867
Glaubigern	w1_d729e17873
der	w3_d729e17876
16.	w5_d729e17879
Febr.	w7_d729e17882
1763.	w9_d729e17885
Nachmittag	w11_d729e17888
um	w13_d729e17892
4.	w15_d729e17895
Uhranberaumet	w1_d729e17900
hat.	w3_d729e17903
Solchemnach	w5_d729e17906
werde	w7_d729e17909
obberührt	w9_d729e17912
Caspar	w1_d729e17917
Feßlerische	w3_d729e17920
Glaubigere,	w5_d729e17923
benanntlich	w7_d729e17926
Con	w9_d729e17929
rad	w1_d729e17934
Jlleck,	w3_d729e17937
Jacob	w5_d729e17940
Maurer,	w7_d729e17943
Leopold	w9_d729e17946
Loderer,	w11_d729e17949
Jo	w13_d729e17953
seph	w1_d729e17959
Lauch.	w3_d729e17962
Simon	w5_d729e17965
Leppe	w7_d729e17968
und	w9_d729e17971
Franz	w11_d729e17974
Falkensamer,	w13_d729e17978
allenfalls	w1_d729e17983
derenselben	w3_d729e17986
Erben,	w5_d729e17989
Ceßionarien,	w7_d729e17992
oder	w9_d729e17995
sonst	w1_d729e18000
Theil	w3_d729e18003
nehmende,	w5_d729e18006
entweder	w7_d729e18009
selbst	w9_d729e18012
persönlich,	w11_d729e18015
oder	w1_d729e18020
durch	w3_d729e18023
hiezu	w5_d729e18026
genugsam	w7_d729e18029
bevollmächtigte	w9_d729e18032
Ge	w11_d729e18035
walt=tragere	w1_d729e18041
auf	w3_d729e18044
obbesagten	w5_d729e18047
Tag	w7_d729e18050
und	w9_d729e18053
Stund	w11_d729e18056
vor	w13_d729e18060
Regierung	w1_d729e18065
in	w3_d729e18068
der	w5_d729e18071
daselbst	w7_d729e18074
zu	w9_d729e18077
solchem	w11_d729e18080
Ende	w13_d729e18084
offen	w15_d729e18087
</p>
<p id="p18_d729e18090">
haltenden	w1_d729e18094
Commißlons=stube	w3_d729e18097
alsogewiß	w5_d729e18100
zu	w7_d729e18103
erschei	w9_d729e18106
nen,	w1_d729e18111
und	w3_d729e18114
respective	w5_d729e18117
sich	w7_d729e18120
behörig	w9_d729e18123
zu	w11_d729e18126
legitimiren	w13_d729e18130
haben,	w1_d729e18135
wie	w3_d729e18138
im	w5_d729e18141
widrigen	w7_d729e18144
auf	w9_d729e18147
Ausbleiben	w11_d729e18150
derensel	w13_d729e18154
ben	w1_d729e18160
von	w3_d729e18163
dem	w5_d729e18166
Feßlerischen	w7_d729e18169
Curatore	w9_d729e18172
ad	w11_d729e18175
lites	w13_d729e18179
die	w15_d729e18182
diesfällige	w1_d729e18187
Nohtdurft	w3_d729e18190
in	w5_d729e18193
coutum	w7_d729e18196
aciam	w9_d729e18199
angehöret,	w11_d729e18202
und	w1_d729e18207
sohin,	w3_d729e18210
was	w5_d729e18213
Rechtens	w7_d729e18216
ist,	w9_d729e18219
ex	w11_d729e18222
officio	w13_d729e18226
vorgekeh	w15_d729e18229
ret	w1_d729e18234
werden	w3_d729e18237
solle.	w5_d729e18240
Wornach	w7_d729e18243
sich	w9_d729e18246
also	w11_d729e18249
ein	w13_d729e18253
jeder	w15_d729e18256
zu	w17_d729e18259
richten,	w1_d729e18265
und	w3_d729e18268
vor	w5_d729e18271
Schaden	w7_d729e18274
zu	w9_d729e18277
hüten	w11_d729e18280
wissen	w13_d729e18284
wird.	w15_d729e18287
</p>
<list id="l20_d729e18290">
Von	w1_d729e18294
N.	w3_d729e18297
Stadt=richter	w5_d729e18300
und	w7_d729e18303
Raht	w9_d729e18306
der	w11_d729e18309
Landes	w13_d729e18313
</list>
<p id="p22_d729e18317">
Von	w1_d729e18321
N.	w3_d729e18324
Stadt=richter	w5_d729e18327
und	w7_d729e18330
Raht	w9_d729e18333
der	w11_d729e18336
Landes	w13_d729e18340
fürstl.	w1_d729e18345
Stadt	w3_d729e18348
Zwetl	w5_d729e18351
wegen,	w7_d729e18354
weil.	w9_d729e18357
Leopold	w11_d729e18360
Neuwurt	w13_d729e18364
gewesten	w1_d729e18369
Burgerl.	w3_d729e18372
Bäcken	w5_d729e18375
daselbst	w7_d729e18378
zu	w9_d729e18381
Zwetl	w11_d729e18384
seel.	w13_d729e18388
hinterlassener	w1_d729e18394
Wittib	w3_d729e18397
Sophiä	w5_d729e18400
hiemit	w7_d729e18403
ex	w9_d729e18406
officis	w11_d729e18409
anzufügen:	w1_d729e18414
Demnach	w3_d729e18417
sie	w5_d729e18420
Neuwirtin	w7_d729e18423
in	w9_d729e18426
dem	w11_d729e18429
von	w13_d729e18433
einem	w1_d729e18438
Stadt=raht	w3_d729e18441
unterm	w5_d729e18444
16.	w7_d729e18447
Martii	w9_d729e18450
1751.	w11_d729e18453
publi	w13_d729e18457
cirten	w1_d729e18462
Leopold	w3_d729e18465
Neuwürtischen	w5_d729e18468
Eridä=abschied	w7_d729e18471
classe	w9_d729e18474
2da	w1_d729e18480
sub	w3_d729e18483
Nro.	w5_d729e18486
2do.	w7_d729e18489
mit	w9_d729e18492
ihren	w11_d729e18495
angemelt	w13_d729e18499
und	w15_d729e18502
da	w17_d729e18505
selbst	w1_d729e18510
berührten	w3_d729e18513
Dotal-	w5_d729e18516
und	w7_d729e18519
Paraphernal-sprüchen	w9_d729e18522
dergestalten,	w1_d729e18527
und	w3_d729e18530
anderst	w5_d729e18533
nicht	w7_d729e18536
lociret	w9_d729e18539
worden,	w11_d729e18542
als	w13_d729e18546
insofern	w1_d729e18551
sie	w3_d729e18554
solche,	w5_d729e18557
und	w7_d729e18560
derenselben	w9_d729e18563
wesentliche	w11_d729e18566
Zu	w13_d729e18570
bringung	w1_d729e18576
erwiesen	w3_d729e18579
haben	w5_d729e18582
wird;	w7_d729e18585
hierzu	w9_d729e18588
aber	w11_d729e18591
ihr	w13_d729e18595
nunmehro,	w1_d729e18600
und	w3_d729e18603
nachdeme	w5_d729e18606
ein	w7_d729e18609
solches	w9_d729e18612
auch	w11_d729e18615
über	w13_d729e18619
die	w1_d729e18624
ihr	w3_d729e18627
zugefertigte	w5_d729e18630
Magistratliche	w7_d729e18633
Decreta	w9_d729e18636
von	w11_d729e18639
23.	w1_d729e18644
Julii	w3_d729e18647
und	w5_d729e18650
16.	w7_d729e18653
Septemb.	w9_d729e18656
1760.	w11_d729e18659
noch	w13_d729e18663
bishero	w15_d729e18666
nicht	w1_d729e18672
beschehen,	w3_d729e18675
der	w5_d729e18678
15.	w7_d729e18681
Monats=tag	w9_d729e18684
Martii	w11_d729e18687
1763.	w13_d729e18691
Vormittag	w1_d729e18696
um	w3_d729e18699
9.	w5_d729e18702
Uhr	w7_d729e18705
auf	w9_d729e18708
dem	w11_d729e18711
Stadt	w13_d729e18715
Zwetli	w15_d729e18718
schen	w1_d729e18723
Raht	w3_d729e18726
haus	w5_d729e18729
zu	w7_d729e18732
erscheinen,	w9_d729e18735
zum	w11_d729e18738
all=endlichen	w13_d729e18742
Termin,	w1_d729e18747
mithin	w3_d729e18750
sub	w5_d729e18753
clausula	w7_d729e18756
contumaciæ,	w9_d729e18759
und	w11_d729e18762
zwar	w1_d729e18768
ungehindert	w3_d729e18771
deren	w5_d729e18774
immittelst	w7_d729e18777
einfallenden	w9_d729e18780
Ferien,	w1_d729e18785
und	w3_d729e18788
mit	w5_d729e18791
derenselben	w7_d729e18794
Einschliessung	w9_d729e18797
wei	w11_d729e18800
tershin	w1_d729e18805
zur	w3_d729e18808
Tagsatzung	w5_d729e18811
angesetzet	w7_d729e18814
ist:	w9_d729e18817
Als	w11_d729e18820
wird	w13_d729e18824
ihr	w15_d729e18827
