<doc id="wr_1761-08-05" attrs="word" year="1761" month="08" day="05" corpus="2">
<head id="h2_d575e3012">
Paris	w1_d575e3016
Uhr	w7_d575e21167
zur	w9_d575e21170
Juraments=tagsatzung	w11_d575e21173
bey	w13_d575e21177
gemeiner	w1_d575e21182
Stadt=canzley	w3_d575e21185
anberaumet	w5_d575e21188
worden	w7_d575e21191
ist,	w9_d575e21194
dessen	w1_d575e21199
Aufenthalt	w3_d575e21202
hingegen	w5_d575e21205
in	w7_d575e21208
der	w9_d575e21211
Unwissenheil	w11_d575e21214
beruhet.	w1_d575e21219
Als	w3_d575e21222
wird	w5_d575e21225
ihme	w7_d575e21228
Joseph	w9_d575e21231
Anton	w11_d575e21234
Gartner	w13_d575e21238
sothane	w1_d575e21244
Stadt=rähtliche	w3_d575e21247
Verordnung	w5_d575e21250
durch	w7_d575e21253
die	w9_d575e21256
ses	w1_d575e21261
offene	w3_d575e21264
Edict	w5_d575e21267
hiemit	w7_d575e21270
kund	w9_d575e21273
und	w11_d575e21276
zu	w13_d575e21280
wissen	w15_d575e21283
ge	w17_d575e21286
macht,	w1_d575e21291
damit	w3_d575e21294
selber	w5_d575e21297
an	w7_d575e21300
ermeldten	w9_d575e21303
Tag	w11_d575e21306
und	w13_d575e21310
Stund	w15_d575e21313
oberwehnter	w1_d575e21318
massen	w3_d575e21321
zu	w5_d575e21324
erscheinen,	w7_d575e21327
und	w9_d575e21330
das	w11_d575e21333
ver	w13_d575e21337
anlaste	w1_d575e21343
Juramentm	w3_d575e21346
Suppletorium	w5_d575e21349
zu	w7_d575e21352
prästiren	w9_d575e21355
wissen	w1_d575e21360
möge.	w3_d575e21363
</p>
<p id="p28_d575e21366">
Von	w1_d575e21370
der	w3_d575e21373
Röm.	w5_d575e21376
Kaiserl.	w7_d575e21379
Königl	w9_d575e21382
Majest.	w11_d575e21385
N.	w13_d575e21389
Oe.	w1_d575e21394
Regierung	w3_d575e21397
wegen,	w5_d575e21400
wird	w7_d575e21403
mit	w9_d575e21406
gegenwärtig	w11_d575e21409
of	w13_d575e21413
fenem	w1_d575e21418
Edict	w3_d575e21421
nachstehenden	w5_d575e21424
in	w7_d575e21427
dem	w9_d575e21430
bereits	w11_d575e21433
unterm	w13_d575e21437
28.	w1_d575e21443
Sept.	w3_d575e21446
1754.	w5_d575e21449
bey	w7_d575e21452
Regierung	w9_d575e21455
publicirt=Lieb	w11_d575e21458
leinischen	w1_d575e21463
Cridä=abschied	w3_d575e21466
einkommenden,	w5_d575e21469
und	w7_d575e21472
der	w1_d575e21477
Zeit	w3_d575e21480
ihres	w5_d575e21483
Aufenthalts	w7_d575e21486
nicht	w9_d575e21489
wissentlichen	w11_d575e21492
Glau	w13_d575e21496
bigern,	w1_d575e21501
benanntlichen:	w3_d575e21504
Joseph	w5_d575e21507
Monschein,	w7_d575e21510
Gebrn	w9_d575e21513
Störer,	w1_d575e21519
Bender	w3_d575e21522
meister,	w5_d575e21525
Augustin	w7_d575e21528
Krauß,	w9_d575e21531
welkl.	w11_d575e21534
Priester,	w1_d575e21539
u.	w3_d575e21542
Director	w5_d575e21545
Missarum,	w7_d575e21548
Maria	w9_d575e21551
Anna	w11_d575e21554
Rer	w13_d575e21558
tingerin,	w1_d575e21563
Andreas	w3_d575e21566
Hof,	w5_d575e21569
Rosina	w7_d575e21572
Hermannin,	w9_d575e21575
Johann	w11_d575e21578
Michael	w1_d575e21583
Preßler,	w3_d575e21586
dann	w5_d575e21589
die	w7_d575e21592
Jvalische	w9_d575e21595
Cridä=massa	w11_d575e21598
allenfalls	w1_d575e21604
derenselben	w3_d575e21607
respective	w5_d575e21610
Erben,	w7_d575e21613
Ceßiona	w9_d575e21616
rien	w1_d575e21621
einen	w3_d575e21624
Gewalttragern,	w5_d575e21627
oder	w7_d575e21630
sonst	w9_d575e21633
Theilneh	w11_d575e21636
menden,	w1_d575e21641
sowol	w3_d575e21644
An	w5_d575e21647
als	w7_d575e21650
Abwesenden,	w9_d575e21653
deme	w11_d575e21656
da	w13_d575e21660
ran	w1_d575e21665
gelegen,	w3_d575e21668
kund	w5_d575e21671
und	w7_d575e21674
zu	w9_d575e21677
wissen	w11_d575e21680
gemacht:	w13_d575e21684
Es	w15_d575e21687
habe	w1_d575e21693
Regierung	w3_d575e21696
auf	w5_d575e21699
Anlangen	w7_d575e21702
des	w9_d575e21705
Johann	w11_d575e21708
Ne	w13_d575e21712
pomuc	w1_d575e21717
Ertl	w3_d575e21720
J.	w5_d575e21723
U.	w7_d575e21726
D.	w9_d575e21729
auch	w11_d575e21732
Hof	w13_d575e21736
und	w15_d575e21739
Gerichts	w17_d575e21742
advocaten,	w1_d575e21747
als	w3_d575e21750
gerichtl.	w5_d575e21753
aufgestellt=Liebleinischen	w7_d575e21756
Curatoris	w1_d575e21761
ad	w3_d575e21764
lites	w5_d575e21767
in	w7_d575e21770
Anordnung	w9_d575e21773
einer	w11_d575e21776
allendlich	w13_d575e21780
clausulirten	w1_d575e21786
Liquidations=tagsatzung	w3_d575e21789
gewilliget,	w5_d575e21792
und	w1_d575e21797
hierzu	w3_d575e21800
den	w5_d575e21803
19.	w7_d575e21806
dies	w9_d575e21809
lauffenden	w11_d575e21812
Monats	w13_d575e21816
Aug.	w15_d575e21819
Nachmittags	w1_d575e21824
präcise	w3_d575e21827
um	w5_d575e21830
4.	w7_d575e21833
Uhr	w9_d575e21836
bestimmet;	w11_d575e21839
Solchem	w13_d575e21843
nach	w1_d575e21848
werden	w3_d575e21851
Eingangs	w5_d575e21854
ernannt=Liebleinische	w7_d575e21857
Glau	w9_d575e21860
bigere	w1_d575e21866
allenfalls	w3_d575e21869
derenselben	w5_d575e21872
Erben,	w7_d575e21875
Ceßionarien,	w9_d575e21878
oder	w1_d575e21883
sonsten	w3_d575e21886
quocunque	w5_d575e21889
demum	w7_d575e21892
modo	w9_d575e21895
Theilneh	w11_d575e21898
mende	w1_d575e21903
an	w3_d575e21906
obbesagtem	w5_d575e21909
Tag	w7_d575e21912
und	w9_d575e21915
Stund	w11_d575e21918
vor	w13_d575e21922
Regie	w15_d575e21925
rung	w1_d575e21930
in	w3_d575e21933
der	w5_d575e21936
daselbst	w7_d575e21939
zu	w9_d575e21942
solchem	w11_d575e21945
Ende	w13_d575e21949
offen	w15_d575e21952
hal	w17_d575e21955
tenden	w1_d575e21961
Commißions=staben	w3_d575e21964
entweder	w5_d575e21967
selbst	w7_d575e21970
ver	w9_d575e21973
sönlich,	w1_d575e21978
</p>
<p id="p32_d575e21983">
önlich,	w1_d575e21987
ober	w3_d575e21990
durch	w5_d575e21993
hierzu	w7_d575e21996
genugsam	w9_d575e21999
gevollmäch	w11_d575e22002
tigte	w1_d575e22007
Gewalttragere,	w3_d575e22010
nebst	w5_d575e22013
Mitbringung	w7_d575e22016
ihrer	w9_d575e22019
sammentlichen	w1_d575e22024
Liquidations=allenfalls	w3_d575e22027
Legitima	w5_d575e22030
tions=documenta	w1_d575e22036
also	w3_d575e22039
gewiß	w5_d575e22042
zu	w7_d575e22045
erscheinen	w9_d575e22048
haben,	w11_d575e22051
wie	w1_d575e22056
im	w3_d575e22059
widrigen	w5_d575e22062
die	w7_d575e22065
nicht	w9_d575e22068
erscheinende,	w11_d575e22071
oder	w13_d575e22075
nicht	w1_d575e22080
Liquidirende	w3_d575e22083
mit	w5_d575e22086
ihren	w7_d575e22089
stellenden	w9_d575e22092
Anforde	w11_d575e22095
rungen	w1_d575e22100
von	w3_d575e22103
oberwehnt=Liebleinischen	w5_d575e22106
Concurs	w7_d575e22109
massa	w1_d575e22115
abgewiesen,	w3_d575e22118
und	w5_d575e22121
denenselben	w7_d575e22124
das	w9_d575e22127
ewige	w11_d575e22130
Stillschweigen	w1_d575e22135
auferleget	w3_d575e22138
seyn	w5_d575e22141
solle;	w7_d575e22144
wornach	w9_d575e22147
sich	w11_d575e22150
ein	w1_d575e22155
jeder	w3_d575e22158
zu	w5_d575e22161
richten,	w7_d575e22164
und	w9_d575e22167
vor	w11_d575e22170
Schaden	w13_d575e22174
zu	w15_d575e22177
hüten	w17_d575e22180
wissen	w1_d575e22185
wird.	w3_d575e22188
</p>
<p id="p34_d575e22191">
Wir	w1_d575e22195
N.	w3_d575e22198
N.	w5_d575e22201
Superintendenten	w7_d575e22204
und	w9_d575e22207
Spitlmei	w11_d575e22210
ster	w1_d575e22215
der	w3_d575e22218
Burger	w5_d575e22221
Spitall	w7_d575e22224
in	w9_d575e22227
Wien,	w11_d575e22230
geben	w13_d575e22234
hiemit	w15_d575e22237
jedermänniglich,	w1_d575e22242
forderist	w3_d575e22245
aber	w5_d575e22248
denenjenigen	w7_d575e22251
Par	w9_d575e22254
theyen,	w1_d575e22260
so	w3_d575e22263
nach	w5_d575e22266
ab	w7_d575e22269
intestato	w9_d575e22272
Absterben	w11_d575e22275
der	w13_d575e22279
Ro	w15_d575e22282
saliä	w1_d575e22287
Stadlerin,	w3_d575e22290
vormals	w5_d575e22293
vereheligter	w7_d575e22296
Linkin,	w9_d575e22299
geborner	w1_d575e22304
Jägerin,	w3_d575e22307
und	w5_d575e22310
des	w7_d575e22313
Jgnatz	w9_d575e22316
Stadler,	w11_d575e22319
Be	w13_d575e22323
stand=bräu=meisters	w1_d575e22328
zu	w3_d575e22331
St.	w5_d575e22334
Marx	w7_d575e22337
gewesener	w9_d575e22340
Ehe	w11_d575e22343
wirtin	w1_d575e22349
seel.	w3_d575e22352
an	w5_d575e22355
deroselben	w7_d575e22358
Verlassenschaft	w9_d575e22361
in	w11_d575e22364
Erb	w13_d575e22368
oder	w1_d575e22373
Schuld=sachen,	w3_d575e22376
aut	w5_d575e22379
quecunque	w7_d575e22382
titulo	w9_d575e22385
et-	w11_d575e22388
wa	w1_d575e22393
einige	w3_d575e22396
Sprüche	w5_d575e22399
und	w7_d575e22402
Forderungen	w9_d575e22405
haben,	w11_d575e22408
oder	w13_d575e22412
zu	w1_d575e22417
stellen	w3_d575e22420
vermeinen,	w5_d575e22423
hiemit	w7_d575e22426
offentlich	w9_d575e22429
zu	w11_d575e22432
verneh	w13_d575e22436
men:	w1_d575e22442
wasmassen	w3_d575e22445
auf	w5_d575e22448
gedachten	w7_d575e22451
Jgnatz	w9_d575e22454
Stadlers,	w11_d575e22457
und	w1_d575e22462
des	w3_d575e22465
Johann	w5_d575e22468
Link	w7_d575e22471
tutorie	w9_d575e22474
nomine	w11_d575e22477
der	w13_d575e22481
30.	w15_d575e22484
Junii	w1_d575e22489
dies	w3_d575e22492
Jahrs	w5_d575e22495
beschehen	w7_d575e22498
schriftliches	w9_d575e22501
Anlangen	w11_d575e22504
zu	w1_d575e22509
sicherer	w3_d575e22512
Abhandlung	w5_d575e22515
besagter	w7_d575e22518
Verlassenschaft	w9_d575e22521
eine	w1_d575e22527
peremptorisch	w3_d575e22530
clausulirte	w5_d575e22533
Convocations	w7_d575e22536
und	w9_d575e22539
zugleich	w1_d575e22544
Liquidations=tagsatzung	w3_d575e22547
mit	w5_d575e22550
Einschlies	w7_d575e22553
sung	w1_d575e22558
der	w3_d575e22561
bevorstehenden	w5_d575e22564
Schnit=ferien	w7_d575e22567
auf	w9_d575e22570
den	w11_d575e22573
18.	w1_d575e22578
Augusti	w3_d575e22581
dies	w5_d575e22584
Jahrs	w7_d575e22587
Vormittags	w9_d575e22590
um	w11_d575e22593
9.	w13_d575e22597
Uhr	w15_d575e22600
in	w1_d575e22606
des	w3_d575e22609
Wienerischen	w5_d575e22612
Burgerspitalsgrundstu	w7_d575e22615
ben	w1_d575e22620
zu	w3_d575e22623
erscheinen	w5_d575e22626
angeordnet	w7_d575e22629
worden	w9_d575e22632
seye.	w11_d575e22635
Sol	w13_d575e22639
chemnach	w1_d575e22644
werden	w3_d575e22647
alle	w5_d575e22650
und	w7_d575e22653
jede,	w9_d575e22656
so	w11_d575e22659
an	w13_d575e22663
obgedach	w15_d575e22666
ter	w1_d575e22671
Rosalia	w3_d575e22674
Stadlerin,	w5_d575e22677
vorhin	w7_d575e22680
vereheligt	w9_d575e22683
gewe	w11_d575e22686
ster	w1_d575e22692
Linkin	w3_d575e22695
seel.	w5_d575e22698
Verlassenschaft	w7_d575e22701
quocunque	w9_d575e22704
titulo	w11_d575e22707
einige	w1_d575e22712
Sprüche	w3_d575e22715
und	w5_d575e22718
Forderungen	w7_d575e22721
haben,	w9_d575e22724
oder	w11_d575e22727
zu	w13_d575e22731
stellen	w1_d575e22736
vermeinen,	w3_d575e22739
bey	w5_d575e22742
solch	w7_d575e22745
bestimmter	w9_d575e22748
Convo	w11_d575e22751
cations=tagsatzung	w1_d575e22756
sich	w3_d575e22759
also	w5_d575e22762
gewiß	w7_d575e22765
anzumelden,	w9_d575e22768
zu	w1_d575e22774
legitimiren,	w3_d575e22777
und	w5_d575e22780
unter	w7_d575e22783
einstens	w9_d575e22786
ihre	w11_d575e22789
Forde	w13_d575e22793
rungen	w1_d575e22798
zu	w3_d575e22801
liquidiren	w5_d575e22804
sub	w7_d575e22807
1mo.	w9_d575e22810
2do.	w11_d575e22813
&	w13_d575e22817
3tio.	w15_d575e22820
Ter-	w17_d575e22823
mino	w1_d575e22828
hiemit	w3_d575e22831
dergestalten	w5_d575e22834
citiret,	w7_d575e22837
daß	w9_d575e22840
in	w11_d575e22843
nicht	w13_d575e22847
Er	w15_d575e22850
scheinungsfall	w1_d575e22855
jedannoch	w3_d575e22858
erholte	w5_d575e22861
Verlassenschafts	w7_d575e22864
abhandlung	w1_d575e22870
geschlossen,	w3_d575e22873
und	w5_d575e22876
was	w7_d575e22879
Rechtens	w9_d575e22882
ist	w11_d575e22885
erkennet,	w1_d575e22890
auch	w3_d575e22893
darüberhin	w5_d575e22896
niemand	w7_d575e22899
mehr	w9_d575e22902
ange	w11_d575e22905
höret,	w1_d575e22910
sondern	w3_d575e22913
denen	w5_d575e22916
Ausbleibenden	w7_d575e22919
das	w9_d575e22922
ewige	w11_d575e22925
Stillschweigen	w1_d575e22930
auferleget	w3_d575e22933
werden	w5_d575e22936
solle.	w7_d575e22939
</p>
<p id="p36_d575e22943">
Es	w1_d575e22947
ist	w3_d575e22950
zu	w5_d575e22953
Lunz	w7_d575e22956
in	w9_d575e22959
Nider	w11_d575e22962
Oesterreich	w13_d575e22966
unweit	w15_d575e22969
Gämming	w1_d575e22974
des	w3_d575e22977
verstorbenen	w5_d575e22980
Franz	w7_d575e22983
Sturm,	w9_d575e22986
gewe	w11_d575e22989
sten	w1_d575e22994
Fleischhacker=meisters	w3_d575e22997
besessene	w5_d575e23000
wol	w7_d575e23003
erbaute	w9_d575e23006
Behausung	w1_d575e23012
das	w3_d575e23015
Niederhaus	w5_d575e23018
genannt,	w7_d575e23021
mit	w9_d575e23024
dem	w11_d575e23027
darauf	w1_d575e23032
haftenden	w3_d575e23035
Fleischhackers=gewerb,	w5_d575e23038
auch	w7_d575e23041
Leutgäb	w1_d575e23046
und	w3_d575e23049
Tafern=gerechtigkeit,	w5_d575e23052
samt	w7_d575e23055
denen	w9_d575e23058
darzu	w1_d575e23063
gehörigen	w3_d575e23066
Grund=stücken	w5_d575e23069
und	w7_d575e23072
einer	w9_d575e23075
Aim	w11_d575e23078
auf	w1_d575e23084
20.	w3_d575e23087
Stuck	w5_d575e23090
Vieh	w7_d575e23093
mit	w9_d575e23096
aller	w11_d575e23099
Vieh	w13_d575e23103
und	w15_d575e23106
Haus	w17_d575e23109
einrichtung	w1_d575e23114
käuflich	w3_d575e23117
hindann	w5_d575e23120
zu	w7_d575e23123
geben;	w9_d575e23126
Wer	w11_d575e23129
nun	w13_d575e23133
solches	w1_d575e23138
zu	w3_d575e23141
erkauffen	w5_d575e23144
willens,	w7_d575e23147
hat	w9_d575e23150
sich	w11_d575e23153
bey	w13_d575e23157
der	w15_d575e23160
Hoch	w17_d575e23163
freyherrl.	w1_d575e23168
Grechtlerischen	w3_d575e23171
Herrschafts=canzley	w5_d575e23174
</p>
<p id="p38_d575e23177">
Kirchberg	w1_d575e23181
an	w3_d575e23184
der	w5_d575e23187
Pielach,	w7_d575e23190
oder	w9_d575e23193
bey	w11_d575e23196
dem	w13_d575e23200
in	w15_d575e23203
Lunz	w17_d575e23206
aufgestellten	w1_d575e23211
Amtmann	w3_d575e23214
anzumelden,	w5_d575e23217
wo	w7_d575e23220
alles,	w9_d575e23223
samt	w1_d575e23228
der	w3_d575e23231
Fechsung	w5_d575e23234
kan	w7_d575e23237
behandlet	w9_d575e23240
werden.	w11_d575e23243
</p>
<p id="p40_d575e23246">
Den	w1_d575e23250
12.	w3_d575e23253
dies	w5_d575e23256
Monats	w7_d575e23259
Augusti	w9_d575e23262
werden	w11_d575e23265
in	w13_d575e23269
dem	w15_d575e23272
Winter=gässel	w1_d575e23277
im	w3_d575e23280
Schickischen	w5_d575e23283
Haus	w7_d575e23286
gegen	w9_d575e23289
der	w11_d575e23292
kleinen	w1_d575e23297
Lands=cron	w3_d575e23300
hinüber	w5_d575e23303
auf	w7_d575e23306
der	w9_d575e23309
Schnecken	w11_d575e23312
stiegen	w1_d575e23318
im	w3_d575e23321
zweyten	w5_d575e23324
Stock	w7_d575e23327
im	w9_d575e23330
Hof=quartier	w11_d575e23333
ver	w13_d575e23337
schiedene	w1_d575e23342
Verlassenschafts=effecten,	w3_d575e23345
als:	w5_d575e23348
Juwel	w7_d575e23351
len,	w1_d575e23356
Gold,	w3_d575e23359
Silber,	w5_d575e23362
Bilder,	w7_d575e23365
Porcelain,	w9_d575e23368
Manns	w11_d575e23371
kleider,	w1_d575e23376
Lein=wäsch,	w3_d575e23379
Spiegel,	w5_d575e23382
Spallier,	w7_d575e23385
Tisch,	w9_d575e23388
Behter	w1_d575e23394
und	w3_d575e23397
dergleichen	w5_d575e23400
licitando	w7_d575e23403
plus	w9_d575e23406
osserenti	w11_d575e23409
fruh	w1_d575e23414
von	w3_d575e23417
9.	w5_d575e23420
bis	w7_d575e23423
12.	w9_d575e23426
und	w11_d575e23429
Nachmittags	w13_d575e23433
von	w15_d575e23436
3.	w17_d575e23439
bis	w19_d575e23442
6.	w1_d575e23447
Uhr	w3_d575e23450
hindann	w5_d575e23453
gelassen	w7_d575e23456
werden.	w9_d575e23459
</p>
<p id="p42_d575e23462">
Auf	w1_d575e23466
den	w3_d575e23469
31.	w5_d575e23472
Augusti	w7_d575e23475
inlebenden	w9_d575e23478
Jahrs	w11_d575e23481
fruh	w13_d575e23485
um	w1_d575e23490
9.	w3_d575e23493
Uhr	w5_d575e23496
wird	w7_d575e23499
auf	w9_d575e23502
einem	w11_d575e23505
alhiesigen	w13_d575e23509
Löbl.	w15_d575e23512
Raht	w17_d575e23515
haus	w1_d575e23520
der	w3_d575e23523
in	w5_d575e23526
die	w7_d575e23529
Johann	w9_d575e23532
Georg	w11_d575e23535
Geberlische	w13_d575e23539
Mas	w15_d575e23542
sam	w1_d575e23548
gehörige	w3_d575e23551
Wein	w5_d575e23554
samt	w7_d575e23557
Fässern	w9_d575e23560
licitando	w11_d575e23563
ver	w13_d575e23567
kauffet	w1_d575e23572
werden,	w3_d575e23575
wer	w5_d575e23578
solchen	w7_d575e23581
käuflichen	w9_d575e23584
an	w11_d575e23587
sich	w13_d575e23591
zu	w15_d575e23594
bringen	w1_d575e23599
gedenket,	w3_d575e23602
wird	w5_d575e23605
sich	w7_d575e23608
an	w9_d575e23611
obbemeldten	w11_d575e23614
Tag	w13_d575e23618
und	w1_d575e23623
Stund	w3_d575e23626
zu	w5_d575e23629
erscheinen	w7_d575e23632
belieben	w9_d575e23635
lassen.	w11_d575e23638
</p>
<list id="l44_d575e23641">
Bey	w1_d575e23645
dem	w3_d575e23648
Buchhändler	w5_d575e23651
Johann	w7_d575e23654
Paul	w9_d575e23657
Kraus,	w11_d575e23660
nächst	w1_d575e23665
der	w3_d575e23668
K.	w5_d575e23671
K.	w7_d575e23674
Burg,	w9_d575e23677
dem	w11_d575e23680
neuen	w13_d575e23684
Comedieu	w15_d575e23687
haus	w1_d575e23692
gegenüber	w3_d575e23695
sind	w5_d575e23698
nachfolgende	w7_d575e23701
Bücher	w9_d575e23704
zu	w11_d575e23707
haben:	w13_d575e23711
Politische	w1_d575e23717
Betrachtungen	w3_d575e23720
über	w5_d575e23723
die	w7_d575e23726
verschiedene	w9_d575e23729
Arten	w1_d575e23734
der	w3_d575e23737
Steuern,	w5_d575e23740
entworfel	w7_d575e23743
von	w9_d575e23746
J.	w11_d575e23749
W.	w13_d575e23753
von	w15_d575e23756
der	w1_d575e23761
Lith.	w3_d575e23764
in	w5_d575e23767
gr.	w7_d575e23770
8vo.	w9_d575e23773
Breßlau	w11_d575e23776
pr.	w13_d575e23780
45.	w15_d575e23783
kr.	w17_d575e23786
Des	w1_d575e23791
Freyherrl.	w3_d575e23794
von	w5_d575e23797
Bielefeld	w7_d575e23800
Staats=kunst,	w9_d575e23803
2.	w1_d575e23809
Theile,	w3_d575e23812
gr.	w5_d575e23815
8vo.	w7_d575e23818
Breßlau	w9_d575e23821
1761.	w11_d575e23824
pr.	w13_d575e23828
4.	w15_d575e23831
fl.	w17_d575e23834
30.	w19_d575e23837
kr.	w21_d575e23840
Untersuchung	w1_d575e23845
der	w3_d575e23848
Frage,	w5_d575e23851
warum	w7_d575e23854
Herodes	w9_d575e23857
dem	w11_d575e23860
Heiland	w1_d575e23865
ein	w3_d575e23868
weisses	w5_d575e23871
Kleid	w7_d575e23874
anlegen	w9_d575e23877
lassen?	w11_d575e23880
ange	w13_d575e23884
stellet	w1_d575e23889
von	w3_d575e23892
S.	w5_d575e23895
W.	w7_d575e23898
Oetter,	w9_d575e23901
4to.	w11_d575e23904
1761.	w13_d575e23908
pr.	w15_d575e23911
17	w17_d575e23914
kr.	w19_d575e23917
Treser	w1_d575e23923
des	w3_d575e23926
Jaux,	w5_d575e23929
par	w7_d575e23932
C.	w9_d575e23935
Antoine	w11_d575e23938
av.	w13_d575e23942
fig.	w15_d575e23945
gr.	w17_d575e23948
12.	w1_d575e23953
pour	w3_d575e23956
1.	w5_d575e23959
fl.	w7_d575e23962
15.	w9_d575e23965
xr.	w11_d575e23968
Dictionaire	w1_d575e23973
Historique	w3_d575e23976
Portatif.	w5_d575e23979
par	w7_d575e23982
Mr.	w9_d575e23985
l’Abb-	w11_d575e23988
be	w1_d575e23993
Ladvocat,	w3_d575e23996
2.	w5_d575e23999
Tomes,	w7_d575e24002
gr.	w9_d575e24005
8vo.	w11_d575e24008
Basle	w13_d575e24012
pour	w15_d575e24015
5.	w1_d575e24021
fl.	w3_d575e24024
30.	w5_d575e24027
xr.	w7_d575e24030
Geschichte	w1_d575e24035
von	w3_d575e24038
Frankreich,	w5_d575e24041
aus	w7_d575e24044
dem	w9_d575e24047
Französi	w11_d575e24050
schen	w1_d575e24055
P.	w3_d575e24058
G.	w5_d575e24061
Daniel,	w7_d575e24064
eilf	w9_d575e24067
Theile,	w11_d575e24070
gr.	w13_d575e24074
4to.	w15_d575e24077
Nürnb.	w17_d575e24080
1761.	w1_d575e24085
33.	w3_d575e24088
fl.	w5_d575e24091
Catalogus	w1_d575e24097
Codicum	w3_d575e24100
Mss.	w5_d575e24103
Bibliothecæ	w7_d575e24106
Bernen-	w9_d575e24109
sis	w1_d575e24114
maj.	w3_d575e24117
8vo.	w5_d575e24120
Bernæ	w7_d575e24123
1760.	w9_d575e24126
pr	w11_d575e24129
3.	w13_d575e24133
fl.	w15_d575e24136
Des	w1_d575e24141
Herrn	w3_d575e24144
Sebastian	w5_d575e24147
le	w7_d575e24150
Cleres,	w9_d575e24153
Abhandlung	w11_d575e24156
von	w1_d575e24161
der	w3_d575e24164
Therretischen	w5_d575e24167
und	w7_d575e24170
Practischen	w9_d575e24173
Geometrie	w11_d575e24176
mit	w1_d575e24182
Kupfern,	w3_d575e24185
gr.	w5_d575e24188
8vo.	w7_d575e24191
Augspurg	w9_d575e24194
2.	w11_d575e24197
fl.	w13_d575e24201
45.	w15_d575e24204
kr.	w17_d575e24207
</list>
<list id="l46_d575e24211">
Jn	w1_d575e24215
des	w3_d575e24218
Jos.	w5_d575e24221
Krüchtens	w7_d575e24224
Buchgewölb	w9_d575e24227
bey	w11_d575e24230
der	w13_d575e24234
Welt	w15_d575e24237
kugel	w1_d575e24242
in	w3_d575e24245
dem	w5_d575e24248
Seitzerhof	w7_d575e24251
ist	w9_d575e24254
zu	w11_d575e24257
haben:	w13_d575e24261
Ruoff	w1_d575e24266
(P.	w3_d575e24269
Ant.	w5_d575e24272
S.	w7_d575e24275
J.)	w9_d575e24278
Lehrreiche,	w11_d575e24281
und	w13_d575e24285
fast	w15_d575e24288
auf	w17_d575e24291
jeden	w1_d575e24297
Sonn	w3_d575e24300
und	w5_d575e24303
Fest=tag	w7_d575e24306
des	w9_d575e24309
ganzen	w11_d575e24312
Jahrs	w13_d575e24316
hin	w15_d575e24319
durch	w1_d575e24324
vier	w3_d575e24327
bis	w5_d575e24330
fünf	w7_d575e24333
wol	w9_d575e24336
ausgearbeitete	w11_d575e24339
Predigen	w13_d575e24343
auf	w1_d575e24348
öffentlicher	w3_d575e24351
Canzel	w5_d575e24354
vorgetragen,	w7_d575e24357
2.	w9_d575e24360
Theile,	w11_d575e24363
Fol.	w1_d575e24368
Augspurg	w3_d575e24371
1761.	w5_d575e24374
à	w7_d575e24377
10	w9_d575e24380
fl.	w11_d575e24383
Engelberti	w1_d575e24389
Disingani	w3_d575e24392
Christliches	w5_d575e24395
mit	w7_d575e24398
allerhand	w9_d575e24401
den	w1_d575e24406
Tag	w3_d575e24409
hindurch	w5_d575e24412
üblichen	w7_d575e24415
Andachten	w9_d575e24418
eingerich	w11_d575e24421
tetes	w1_d575e24426
und	w3_d575e24429
vermehrtes	w5_d575e24432
LeßKranken	w7_d575e24435
und	w9_d575e24438
Bett	w11_d575e24441
buch,	w1_d575e24446
wodurch	w3_d575e24449
die	w5_d575e24452
annoch	w7_d575e24455
Gesunde	w9_d575e24458
zu	w11_d575e24461
einem	w13_d575e24465
from	w15_d575e24468
</list>
<list id="l52_d575e24483">
men	w1_d575e24487
Christlichen	w3_d575e24490
Leben,	w5_d575e24493
die	w7_d575e24496
Sterbende	w9_d575e24499
zu	w11_d575e24502
einem	w13_d575e24506
füssen	w1_d575e24511
verdienstlichen	w3_d575e24514
heiligen	w5_d575e24517
Tod,	w7_d575e24520
die	w9_d575e24523
an	w11_d575e24526
dem	w13_d575e24530
grossen	w1_d575e24535
Thor	w3_d575e24538
der	w5_d575e24541
Ewigkeit	w7_d575e24544
stehende,	w9_d575e24547
an	w11_d575e24550
das	w13_d575e24554
si	w15_d575e24557
chere	w1_d575e24563
Gestatt	w3_d575e24566
der	w5_d575e24569
glückseeligen	w7_d575e24572
Ewigkeit	w9_d575e24575
angewie	w11_d575e24578
sen	w1_d575e24583
werden,	w3_d575e24586
sechste	w5_d575e24589
Auflage,	w7_d575e24592
8vo.	w9_d575e24595
Giußburg	w11_d575e24598
1761.	w13_d575e24602
à	w1_d575e24607
45.	w3_d575e24610
kr.	w5_d575e24613
Abhandlung	w1_d575e24618
von	w3_d575e24621
der	w5_d575e24624
Bau=kunst,	w7_d575e24627
mit	w9_d575e24630
nützlichen	w11_d575e24633
Anmerkungen	w1_d575e24639
und	w3_d575e24642
Betrachtungen	w5_d575e24645
jungen	w7_d575e24648
Perso	w9_d575e24651
nen,	w1_d575e24656
die	w3_d575e24659
sich	w5_d575e24662
dieser	w7_d575e24665
schönen	w9_d575e24668
Kunst	w11_d575e24671
wiedmen	w13_d575e24675
wol	w15_d575e24678
len,	w1_d575e24683
zum	w3_d575e24686
besten	w5_d575e24689
abgefast	w7_d575e24692
von	w9_d575e24695
Sebastian	w11_d575e24698
le	w13_d575e24702
Clere,	w15_d575e24705
2.	w1_d575e24710
