<doc id="wr_1762-12-01" attrs="word" year="1762" month="12" day="01" corpus="2">
<head id="h2_d713e3096">
Paris	w1_d713e3100
und	w1_d713e21261
verursechten	w3_d713e21264
der	w5_d713e21267
Garnison	w7_d713e21270
vor	w9_d713e21273
allen	w11_d713e21276
an	w13_d713e21280
dern	w1_d713e21285
Batterien	w3_d713e21288
den	w5_d713e21291
grösten	w7_d713e21294
Verlust.	w9_d713e21297
Nach	w11_d713e21300
dem	w1_d713e21305
neuen	w3_d713e21308
oder	w5_d713e21311
dritten	w7_d713e21314
Entonnoir	w9_d713e21317
wurden	w11_d713e21320
die	w1_d713e21325
Communications=linien	w3_d713e21328
verfertigt,	w5_d713e21331
und	w7_d713e21334
in	w1_d713e21340
derselben	w3_d713e21343
2.	w5_d713e21346
Traversen,	w7_d713e21349
zur	w9_d713e21352
Bedeckung	w11_d713e21355
der	w13_d713e21359
Freywilligen	w1_d713e21364
angelegt,	w3_d713e21367
vor	w5_d713e21370
welche	w7_d713e21373
die	w9_d713e21376
Mi	w11_d713e21379
neurs	w1_d713e21384
das	w3_d713e21387
Emplacemrnt	w5_d713e21390
zu	w7_d713e21393
zwey	w9_d713e21396
Rameau	w11_d713e21399
anfiengen.	w1_d713e21404
</p>
<p id="p28_d713e21407">
Günftig	w1_d713e21411
folgt	w3_d713e21414
der	w5_d713e21417
Beschluß.)	w7_d713e21420
</p>
<list id="l32_d713e21425">
A	w1_d713e21429
A	w1_d713e21434
</list>
<p id="p34_d713e21438">
Wir	w1_d713e21442
Burgermeister	w3_d713e21445
und	w5_d713e21448
Raht	w7_d713e21451
der	w9_d713e21454
Stadt	w11_d713e21457
Wien	w13_d713e21461
geben	w1_d713e21466
hiermit	w3_d713e21469
jedermänniglich	w5_d713e21472
zu	w7_d713e21475
vernehmen,	w9_d713e21478
was	w11_d713e21481
massen	w1_d713e21486
uns	w3_d713e21489
die	w5_d713e21492
Josepha	w7_d713e21495
Frölichin,	w9_d713e21498
geb.	w11_d713e21501
Buria	w13_d713e21505
nin	w1_d713e21511
angezeiget,	w3_d713e21514
wie	w5_d713e21517
daß	w7_d713e21520
ihr	w9_d713e21523
eine	w11_d713e21526
von	w13_d713e21530
dem	w15_d713e21533
Peter	w17_d713e21536
Stadlmayr	w1_d713e21541
behausten	w3_d713e21544
Mitnachbarn	w5_d713e21547
auf	w7_d713e21550
der	w9_d713e21553
Wind	w11_d713e21556
mühl	w1_d713e21561
allhier,	w3_d713e21564
und	w5_d713e21567
dessen	w7_d713e21570
Ehewirthin	w9_d713e21573
Helena	w11_d713e21576
auf	w13_d713e21580
gestellt	w1_d713e21585
auf	w3_d713e21588
die	w5_d713e21591
Mariam	w7_d713e21594
Annam	w9_d713e21597
Burtanin	w11_d713e21600
lau	w13_d713e21604
rend	w1_d713e21610
und	w3_d713e21613
an	w5_d713e21616
sie	w7_d713e21619
Frölichin	w9_d713e21622
par	w11_d713e21625
cessionem	w13_d713e21629
gedie	w15_d713e21632
hen	w1_d713e21637
certiorirte	w3_d713e21640
Obligation	w5_d713e21643
d.	w7_d713e21646
d.	w9_d713e21649
19.	w11_d713e21652
Jenner	w13_d713e21656
1748.	w15_d713e21659
pr.	w1_d713e21664
3000.	w3_d713e21667
fl	w5_d713e21670
a	w7_d713e21673
6.	w9_d713e21676
pro	w11_d713e21679
Cento	w13_d713e21683
jährlich	w15_d713e21686
laufenden	w17_d713e21689
Jn	w19_d713e21692
teressen,	w1_d713e21697
welche	w3_d713e21700
Darlehens	w5_d713e21703
summa	w7_d713e21706
zugleich	w9_d713e21709
auch	w11_d713e21712
Satz=weis	w1_d713e21718
auf	w3_d713e21721
gedacht	w5_d713e21724
Stadlmayrisches	w7_d713e21727
Haus	w9_d713e21730
underm	w1_d713e21735
19.	w3_d713e21738
Februarii	w5_d713e21741
des	w7_d713e21744
nämlichen	w9_d713e21747
Jahrs	w11_d713e21750
bey	w13_d713e21754
dem	w1_d713e21759
Löbl.	w3_d713e21762
Stadt	w5_d713e21765
Wienerischen	w7_d713e21768
Theobaldischen	w9_d713e21771
Grund=buch	w1_d713e21776
vorgemerket,	w3_d713e21779
in	w5_d713e21782
Verstoß	w7_d713e21785
gerathen,	w9_d713e21788
und	w1_d713e21794
ohngehindert	w3_d713e21797
alles	w5_d713e21800
fleißigen	w7_d713e21803
Nachforschens	w9_d713e21806
nicht	w1_d713e21811
zu	w3_d713e21814
Handen	w5_d713e21817
zu	w7_d713e21820
bringen	w9_d713e21823
ware,	w11_d713e21826
dahero	w13_d713e21830
um	w15_d713e21833
Af	w17_d713e21836
figirung	w1_d713e21841
eines	w3_d713e21844
in	w5_d713e21847
derley	w7_d713e21850
Fällen	w9_d713e21853
gewöhnlichen	w11_d713e21856
Amor	w13_d713e21860
tizations=edict	w1_d713e21865
salvo	w3_d713e21868
jure	w5_d713e21871
des	w7_d713e21874
Satz	w9_d713e21877
briefs	w11_d713e21880
gebet	w13_d713e21884
ten,	w1_d713e21890
so	w3_d713e21893
auch	w5_d713e21896
über	w7_d713e21899
die	w9_d713e21902
in	w11_d713e21905
Sachen	w13_d713e21909
angeordnete	w15_d713e21912
Tag	w17_d713e21915
satzung	w1_d713e21920
unterm	w3_d713e21923
8ten	w5_d713e21926
dies	w7_d713e21929
verwilliget	w9_d713e21932
worden	w11_d713e21935
ist.	w13_d713e21939
Solchemnach	w1_d713e21944
wird	w3_d713e21947
der,	w5_d713e21950
oder	w7_d713e21953
diejenige,	w9_d713e21956
so	w11_d713e21959
von	w13_d713e21963
obbemeldter	w1_d713e21968
Obligation	w3_d713e21971
pr.	w5_d713e21974
3000.	w7_d713e21977
fl.	w9_d713e21980
einige	w11_d713e21983
Wis	w13_d713e21987
sen	w1_d713e21993
haft	w3_d713e21996
haben,	w5_d713e21999
oder	w7_d713e22002
hieran	w9_d713e22005
einige	w11_d713e22008
Sprüch	w13_d713e22012
zu	w15_d713e22015
haben	w1_d713e22020
vermeinen,	w3_d713e22023
von	w5_d713e22026
heut	w7_d713e22029
gesetztem	w9_d713e22032
dato	w11_d713e22035
an,	w13_d713e22039
zinner	w1_d713e22044
Jahr,	w3_d713e22047
6	w5_d713e22050
Wochen	w7_d713e22053
und	w9_d713e22056
3.	w11_d713e22059
Tägen	w13_d713e22063
bey	w15_d713e22066
gemei	w17_d713e22069
ner	w1_d713e22074
Stadt	w3_d713e22077
Wienerisch=Theobaldischen	w5_d713e22080
Grund	w7_d713e22083
buch	w1_d713e22089
also	w3_d713e22092
gewiß	w5_d713e22095
zu	w7_d713e22098
erscheinen,	w9_d713e22101
und	w11_d713e22104
sich	w13_d713e22108
hierzu	w15_d713e22111
zu	w17_d713e22114
legitimiren	w1_d713e22119
haben,	w3_d713e22122
wie	w5_d713e22125
im	w7_d713e22128
widrigen	w9_d713e22131
nach	w11_d713e22134
Verstrei	w13_d713e22138
chung	w1_d713e22143
sothanen	w3_d713e22146
Termins	w5_d713e22149
besagte	w7_d713e22152
Obligation	w9_d713e22155
=iv	w11_d713e22158
jure	w1_d713e22163
des	w3_d713e22166
Satz=briefes	w5_d713e22169
gänzichen	w7_d713e22172
caßiret,	w9_d713e22175
und	w11_d713e22178
für	w13_d713e22182
null,	w1_d713e22188
nichtig,	w3_d713e22191
und	w5_d713e22194
unkraftig	w7_d713e22197
geachtet,	w9_d713e22200
folgsam	w11_d713e22203
der	w13_d713e22207
Eigenthümerin	w1_d713e22212
eine	w3_d713e22215
andere	w5_d713e22218
dergleichen	w7_d713e22221
Obliga	w9_d713e22224
tion	w1_d713e22229
ausgefertiget,	w3_d713e22232
und	w5_d713e22235
eingehändiget	w7_d713e22238
werden	w9_d713e22241
wurde.	w1_d713e22246
So	w3_d713e22249
man	w5_d713e22252
männiglich	w7_d713e22255
durch	w9_d713e22258
dieses	w11_d713e22261
offene	w13_d713e22265
Edict	w1_d713e22271
hiermit	w3_d713e22274
kund	w5_d713e22277
und	w7_d713e22280
zu	w9_d713e22283
wissen	w11_d713e22286
machen	w13_d713e22290
wol	w15_d713e22293
len.	w1_d713e22298
Wiel	w3_d713e22301
den	w5_d713e22304
12.	w7_d713e22307
Novemb.	w9_d713e22310
762.	w11_d713e22313
</p>
<p id="p36_d713e22317">
Von	w1_d713e22321
dem	w3_d713e22324
Hochgräfl.	w5_d713e22327
Carl	w7_d713e22330
Bathyanischen	w9_d713e22333
Ju-	w11_d713e22336
dicio	w1_d713e22341
delegato	w3_d713e22344
der	w5_d713e22347
Herrschaft	w7_d713e22350
Vischament	w9_d713e22353
wird	w11_d713e22356
hiermit	w1_d713e22361
jedermänniglich	w3_d713e22364
kund	w5_d713e22367
und	w7_d713e22370
zu	w9_d713e22373
wissen	w11_d713e22376
ge	w13_d713e22380
macht:	w1_d713e22386
es	w3_d713e22389
habe	w5_d713e22392
Herr	w7_d713e22395
Franz	w9_d713e22398
Augustin	w11_d713e22401
Lang,	w13_d713e22405
bee	w15_d713e22408
der	w1_d713e22413
Rechten	w3_d713e22416
Doctor,	w5_d713e22419
auch	w7_d713e22422
Hof,	w9_d713e22425
und	w11_d713e22428
Gerichts	w13_d713e22432
advocat,	w1_d713e22437
als	w3_d713e22440
gerichtlich	w5_d713e22443
verordnet	w7_d713e22446
Johann	w9_d713e22449
Georg	w11_d713e22452
Peulischer	w1_d713e22457
Curator	w3_d713e22460
ad	w5_d713e22463
lites	w7_d713e22466
über	w9_d713e22469
die	w11_d713e22472
unterm	w13_d713e22476
27.	w15_d713e22479
August	w1_d713e22485
dann	w3_d713e22488
22.	w5_d713e22491
Sept.	w7_d713e22494
dieß	w9_d713e22497
Jahrs	w11_d713e22500
fruchtlos	w13_d713e22504
ver	w15_d713e22507
strichene	w1_d713e22512
Licitations	w3_d713e22515
tagsatzungen	w5_d713e22518
den	w7_d713e22521
3.	w9_d713e22524
dies	w11_d713e22527
um	w13_d713e22531
eine	w1_d713e22536
nochmalige,	w3_d713e22539
und	w5_d713e22542
dritte	w7_d713e22545
Licitirung	w9_d713e22548
des	w11_d713e22551
dem	w13_d713e22555
entwichenen	w1_d713e22560
Johann	w3_d713e22563
Georg	w5_d713e22566
Peul	w7_d713e22569
angehörig	w9_d713e22572
zu	w11_d713e22575
Vischament	w1_d713e22581
befindlichen	w3_d713e22584
Hauses,	w5_d713e22587
wie	w7_d713e22590
auch	w9_d713e22593
Haus	w11_d713e22596
und	w1_d713e22601
Ueberländ=grund	w3_d713e22604
stücken,	w5_d713e22607
nicht	w7_d713e22610
minder	w9_d713e22613
Mo	w11_d713e22616
bilien	w1_d713e22621
und	w3_d713e22624
Effecten	w5_d713e22627
angelanget;	w7_d713e22630
Wann	w9_d713e22633
nun	w11_d713e22636
auch	w13_d713e22640
in	w1_d713e22645
dieß	w3_d713e22648
Begehren	w5_d713e22651
gewilliget,	w7_d713e22654
und	w9_d713e22657
zu	w11_d713e22660
Vornehmung	w13_d713e22664
sothaner	w1_d713e22670
Licitation	w3_d713e22673
der	w5_d713e22676
14.	w7_d713e22679
künftigen	w9_d713e22682
Monats	w11_d713e22685
Decemb.	w1_d713e22690
fruhe	w3_d713e22693
um	w5_d713e22696
9.	w7_d713e22699
Uhr	w9_d713e22702
in	w11_d713e22705
der	w13_d713e22709
Herrschaft	w15_d713e22712
Vi	w17_d713e22715
schamentl.	w1_d713e22720
Amts=canzley	w3_d713e22723
zur	w5_d713e22726
Tagsatzung	w7_d713e22729
anberau	w9_d713e22732
met	w1_d713e22737
worden	w3_d713e22740
ist;	w5_d713e22743
Als	w7_d713e22746
werden	w9_d713e22749
all	w11_d713e22752
und	w13_d713e22756
jede,	w15_d713e22759
so	w17_d713e22762
er	w19_d713e22765
meldtes	w1_d713e22771
Haus	w3_d713e22774
sammt	w5_d713e22777
Haus	w7_d713e22780
auch	w9_d713e22783
Ueberländ	w11_d713e22786
</p>
<p id="p38_d713e22789">
grudstücken,	w1_d713e22793
nicht	w3_d713e22796
minder	w5_d713e22799
Mobilien,	w7_d713e22802
und	w9_d713e22805
Effecten,	w11_d713e22808
als	w1_d713e22813
Meistbietende	w3_d713e22816
käuflichen	w5_d713e22819
an	w7_d713e22822
sich	w9_d713e22825
zu	w11_d713e22828
bringen	w13_d713e22832
gedenken,	w1_d713e22837
an	w3_d713e22840
obbestimmten	w5_d713e22843
Tag,	w7_d713e22846
Stund,	w9_d713e22849
und	w11_d713e22852
Ort	w1_d713e22858
ad	w3_d713e22861
tractandum	w5_d713e22864
&	w7_d713e22867
concludandum	w9_d713e22870
zu	w11_d713e22873
erschei	w13_d713e22877
nen	w1_d713e22882
wissen.	w3_d713e22885
</p>
<list id="l40_d713e22894">
Bey	w1_d713e22898
Emerich	w3_d713e22901
Felix	w5_d713e22904
Bader	w7_d713e22907
in	w9_d713e22910
der	w11_d713e22913
Bogner=gasse	w13_d713e22917
nächst	w1_d713e22922
dem	w3_d713e22925
Todten	w5_d713e22928
kopf	w7_d713e22931
ist	w9_d713e22934
zu	w11_d713e22937
haben:	w13_d713e22941
Histo	w1_d713e22946
re	w3_d713e22949
universelle,	w5_d713e22952
depuis	w7_d713e22955
le	w9_d713e22958
commencement	w11_d713e22961
du	w1_d713e22967
monde	w3_d713e22970
jusqu'a	w5_d713e22973
present.	w7_d713e22976
Traduite	w9_d713e22979
de	w11_d713e22982
l'Au-	w13_d713e22986
glois	w1_d713e22991
d'ane	w3_d713e22994
Societé	w5_d713e22997
de	w7_d713e23000
Gens	w9_d713e23003
de	w11_d713e23006
Lettres,	w13_d713e23010
Tome	w15_d713e23013
X(IX.	w1_d713e23018
4to	w3_d713e23021
1762.	w5_d713e23024
5.	w7_d713e23027
fl.	w9_d713e23030
auch	w11_d713e23033
sind	w13_d713e23037
von	w15_d713e23040
diesem	w17_d713e23043
Werk	w19_d713e23046
die	w1_d713e23051
vorhergehende	w3_d713e23054
18.	w5_d713e23057
Theile	w7_d713e23060
für	w9_d713e23063
90.	w11_d713e23066
fl	w13_d713e23070
zu	w15_d713e23073
haben.	w17_d713e23076
Alt=mähren,	w1_d713e23082
das	w3_d713e23085
ist	w5_d713e23088
Geographisch	w7_d713e23091
Chronolo	w9_d713e23094
gisch=historische	w1_d713e23099
Beschreibung	w3_d713e23102
zweyer	w5_d713e23105
nacheinan	w7_d713e23108
der	w1_d713e23113
gewesenen	w3_d713e23116
Königreichen,	w5_d713e23119
1.	w7_d713e23122
der	w9_d713e23125
Markoman	w11_d713e23128
nen,	w1_d713e23133
2.	w3_d713e23136
der	w5_d713e23139
Slawen	w7_d713e23142
Slawinern	w9_d713e23145
oder	w11_d713e23148
Heuzten;	w13_d713e23152
worinnen	w1_d713e23158
zugleich	w3_d713e23161
die	w5_d713e23164
Geschichte	w7_d713e23167
derer	w9_d713e23170
Königen	w11_d713e23173
und	w1_d713e23178
Herzogen,	w3_d713e23181
die	w5_d713e23184
Sitten	w7_d713e23187
und	w9_d713e23190
Gewohnheiten	w11_d713e23193
die	w13_d713e23197
ser	w1_d713e23202
Völkern,	w3_d713e23205
aus	w5_d713e23208
der	w7_d713e23211
Kirchen	w9_d713e23214
als	w11_d713e23217
Weltgeschich	w13_d713e23221
ten	w1_d713e23226
gezogen,	w3_d713e23229
vornehmere	w5_d713e23232
Thaten	w7_d713e23235
Römischer	w9_d713e23238
Päp	w11_d713e23241
sten,	w1_d713e23247
Kaisern,	w3_d713e23250
und	w5_d713e23253
mit	w7_d713e23256
Alt=mähren	w9_d713e23259
gränzenden	w11_d713e23262
Völkern,	w1_d713e23267
auch	w3_d713e23270
andere	w5_d713e23273
merkwürdige	w7_d713e23276
geist	w9_d713e23279
und	w11_d713e23282
weltliche	w1_d713e23287
Begebenheiten,	w3_d713e23290
Ordens=stiftungen	w5_d713e23293
und	w7_d713e23296
Jrrlehren	w1_d713e23301
enthalten,	w3_d713e23304
verfaßt	w5_d713e23307
von	w7_d713e23310
P.	w9_d713e23313
Marian	w11_d713e23316
Ul	w13_d713e23320
mann,	w1_d713e23326
Prämonstr.	w3_d713e23329
Ordens,	w5_d713e23332
sol.	w7_d713e23335
2.	w9_d713e23338
Theile,	w11_d713e23341
1762.	w13_d713e23345
7.	w1_d713e23350
fl.	w3_d713e23353
</list>
<list id="l42_d713e23357">
Der	w1_d713e23361
Frauenzimmer=freund,	w3_d713e23364
8vo	w5_d713e23367
34.	w7_d713e23370
kr.	w9_d713e23373
Für	w1_d713e23378
die	w3_d713e23381
jungen	w5_d713e23384
Herren	w7_d713e23387
nach	w9_d713e23390
der	w11_d713e23393
Mode,	w13_d713e23397
8vo	w15_d713e23400
Paris	w1_d713e23405
40.	w3_d713e23408
kr.	w5_d713e23411
De	w1_d713e23417
Sarasa	w3_d713e23420
Kunst	w5_d713e23423
allezeit	w7_d713e23426
lustig	w9_d713e23429
zu	w11_d713e23432
leben,	w13_d713e23436
un	w15_d713e23439
ruhig	w1_d713e23444
zu	w3_d713e23447
sterben,	w5_d713e23450
8vo	w7_d713e23453
17.	w9_d713e23456
kr.	w11_d713e23459
Geschichte	w1_d713e23464
der	w3_d713e23467
Streitigkeiten	w5_d713e23470
der	w7_d713e23473
Herzoge	w9_d713e23476
von	w11_d713e23479
Hollstein	w1_d713e23484
Gottorp	w3_d713e23487
mit	w5_d713e23490
der	w7_d713e23493
Krone	w9_d713e23496
Dänzmark;	w11_d713e23499
aus	w1_d713e23505
öffentlichen	w3_d713e23508
Acten	w5_d713e23511
und	w7_d713e23514
Documenten	w9_d713e23517
bis	w11_d713e23520
auf	w13_d713e23524
gegenwärtige	w1_d713e23529
Zeit	w3_d713e23532
beschrieben,	w5_d713e23535
4to	w7_d713e23538
1762.	w9_d713e23541
1.	w11_d713e23544
fl.	w13_d713e23548
15.	w1_d713e23553
kr.	w3_d713e23556
Feyerliche	w1_d713e23561
Dank	w3_d713e23564
rede	w5_d713e23567
des	w7_d713e23570
Hochwürdigsten	w9_d713e23573
Ert	w11_d713e23576
bischofens	w1_d713e23582
von	w3_d713e23585
Rußland	w5_d713e23588
zu	w7_d713e23591
Gott	w9_d713e23594
und	w11_d713e23597
an	w13_d713e23601
seine	w15_d713e23604
versammelte	w1_d713e23609
Clerisey,	w3_d713e23612
auf	w5_d713e23615
die	w7_d713e23618
Abthronung	w9_d713e23621
Peter	w11_d713e23624
des	w1_d713e23629
Dritten	w3_d713e23632
Czaars	w5_d713e23635
in	w7_d713e23638
Rußland	w9_d713e23641
rc.	w11_d713e23644
4to	w13_d713e23648
1764.	w15_d713e23651
12.	w1_d713e23656
kr.	w3_d713e23659
</list>
<list id="l44_d713e23663">
</list>
<p id="p46_d713e23668">
Von	w1_d713e23672
der	w3_d713e23675
K.	w5_d713e23678
K	w7_d713e23681
N.	w9_d713e23684
Oe.	w11_d713e23687
Justitz	w13_d713e23691
bance=deputation	w15_d713e23694
wegen,	w1_d713e23699
wird	w3_d713e23702
all	w5_d713e23705
und	w7_d713e23708
jeden	w9_d713e23711
durch	w11_d713e23714
gegenwärtiges	w13_d713e23718
Edirt	w1_d713e23723
kund	w3_d713e23726
und	w5_d713e23729
zu	w7_d713e23732
wissen	w9_d713e23735
gemacht:	w11_d713e23738
Bey	w13_d713e23742
dieser	w15_d713e23745
Justitz=stelle	w1_d713e23751
habe	w3_d713e23754
P.	w5_d713e23757
Rupertus	w7_d713e23760
Hobrich,	w9_d713e23763
der	w11_d713e23766
Probstey	w1_d713e23771
Glocknitz	w3_d713e23774
Vicarius	w5_d713e23777
mit	w7_d713e23780
mehreren	w9_d713e23783
ange	w11_d713e23786
bracht,	w1_d713e23791
was	w3_d713e23794
massen	w5_d713e23797
ihme	w7_d713e23800
eine	w9_d713e23803
auf	w11_d713e23806
die	w13_d713e23810
Pfarr=kirchen	w15_d713e23813
Bayrbach	w1_d713e23818
lautende	w3_d713e23821
Original=stadt	w5_d713e23824
beneoobliga	w7_d713e23827
tion	w1_d713e23833
d	w3_d713e23836
d.	w5_d713e23839
1.	w7_d713e23842
Junii	w9_d713e23845
1761.	w11_d713e23848
pr.	w13_d713e23852
300.	w15_d713e23855
fl.	w17_d713e23858
Capital	w19_d713e23861
in	w21_d713e23864
Verstoß	w1_d713e23869
gerahten,	w3_d713e23872
welche	w5_d713e23875
durch	w7_d713e23878
Affigirung	w9_d713e23881
eines	w11_d713e23884
gewönlichen	w1_d713e23889
Valval	w3_d713e23892
edicts	w5_d713e23895
der	w7_d713e23898
Ordnung	w9_d713e23901
nach	w11_d713e23904
zu	w13_d713e23908
amortisiren,	w1_d713e23913
und	w3_d713e23916
ihme	w5_d713e23919
Hobrich	w7_d713e23922
de	w9_d713e23925
für	w11_d713e23928
eine	w13_d713e23932
ande	w15_d713e23935
re	w1_d713e23941
derley	w3_d713e23944
Obligation	w5_d713e23947
auszustellen	w7_d713e23950
wäre.	w9_d713e23953
Solchem	w11_d713e23956
nach	w1_d713e23961
habe	w3_d713e23964
derselbe	w5_d713e23967
wegen	w7_d713e23970
Ausfertigung	w9_d713e23973
sothanen	w11_d713e23976
Edicts	w1_d713e23981
um	w3_d713e23984
die	w5_d713e23987
Auflag	w7_d713e23990
an	w9_d713e23993
seine	w11_d713e23996
Behörde	w13_d713e24000
gebetten.	w15_d713e24003
</p>
<p id="p52_d713e24017">
Gleichwie	w1_d713e24021
nun	w3_d713e24024
in	w5_d713e24027
solches	w7_d713e24030
des	w9_d713e24033
Supplicantin	w11_d713e24036
billi	w13_d713e24040
ges	w1_d713e24045
Anlangen	w3_d713e24048
von	w5_d713e24051
Rechts=wegen	w7_d713e24054
solchergestalten	w9_d713e24057
gewilliget	w1_d713e24062
worden,	w3_d713e24065
daß	w5_d713e24068
wann	w7_d713e24071
binnen	w9_d713e24074
1.	w11_d713e24077
Jahr,	w13_d713e24081
6.	w15_d713e24084
Wochen	w1_d713e24090
und	w3_d713e24093
3.	w5_d713e24096
Täg	w7_d713e24099
von	w9_d713e24102
Zeit	w11_d713e24105
der	w13_d713e24109
Affigirung	w15_d713e24112
dieses	w17_d713e24115
Edicts	w1_d713e24120
anzurechnen,	w3_d713e24123
sich	w5_d713e24126
niemand	w7_d713e24129
zu	w9_d713e24132
obiger	w11_d713e24135
in	w13_d713e24139
Ver	w15_d713e24142
stoß	w1_d713e24147
gerahtener	w3_d713e24150
auf	w5_d713e24153
Eingangs=gemelte	w7_d713e24156
Pfarrkir	w9_d713e24159
chen	w1_d713e24164
Bayerbach	w3_d713e24167
lautenden	w5_d713e24170
Stadt	w7_d713e24173
banco=obligation	w9_d713e24176
d.	w1_d713e24182
d.	w3_d713e24185
1.	w5_d713e24188
Junii	w7_d713e24191
1761.	w9_d713e24194
pr.	w11_d713e24197
302	w13_d713e24201
fl.	w15_d713e24204
rechtlichen	w17_d713e24207
legiti	w19_d713e24210
miren,	w1_d713e24215
oder	w3_d713e24218
solche	w5_d713e24221
in	w7_d713e24224
Originali	w9_d713e24227
produciren	w11_d713e24230
wurde,	w13_d713e24234
selbe	w1_d713e24239
alsdann	w3_d713e24242
für	w5_d713e24245
null	w7_d713e24248
und	w9_d713e24251
nichtig	w11_d713e24254
gehalten,	w13_d713e24258
folg	w15_d713e24261
sam	w1_d713e24266
nach	w3_d713e24269
Verfliessung	w5_d713e24272
bemelten	w7_d713e24275
Termins	w9_d713e24278
dem	w11_d713e24281
P.	w13_d713e24285
Ru	w15_d713e24288
pert	w1_d713e24294
Hobrich	w3_d713e24297
eine	w5_d713e24300
neue	w7_d713e24303
derley	w9_d713e24306
Obligation	w11_d713e24309
auf	w13_d713e24313
vorbe	w15_d713e24316
rührte	w1_d713e24321
Summam,	w3_d713e24324
und	w5_d713e24327
den	w7_d713e24330
vorigen	w9_d713e24333
Namen	w11_d713e24336
ausge	w13_d713e24340
fertigt,	w1_d713e24345
und	w3_d713e24348
zugestellet	w5_d713e24351
werden	w7_d713e24354
solle.	w9_d713e24357
Als	w11_d713e24360
hat	w13_d713e24364
man	w15_d713e24367
ein	w1_d713e24372
solches	w3_d713e24375
jedermänniglich	w5_d713e24378
durch	w7_d713e24381
dieses	w9_d713e24384
offene	w11_d713e24387
Edict	w1_d713e24393
zur	w3_d713e24396
Nachricht	w5_d713e24399
erinneren	w7_d713e24402
wollen.	w9_d713e24405
Wien	w11_d713e24408
den	w13_d713e24412
12.	w1_d713e24417
Navember	w3_d713e24420
1762.	w5_d713e24423
</p>
<p id="p54_d713e24426">
Von	w1_d713e24430
dem	w3_d713e24433
Löbl.	w5_d713e24436
Stift	w7_d713e24439
und	w9_d713e24442
Kloster	w11_d713e24445
Heil.	w13_d713e24449
Creutz	w15_d713e24452
als	w1_d713e24457
Herrschaft	w3_d713e24460
Pfafstätten	w5_d713e24463
wird	w7_d713e24466
hiemit	w9_d713e24469
jedermän	w11_d713e24472
niglich	w1_d713e24477
kund	w3_d713e24480
und	w5_d713e24483
zu	w7_d713e24486
wissen	w9_d713e24489
gemacht;	w11_d713e24492
Es	w13_d713e24496
habe	w15_d713e24499
Hr.	w17_d713e24502
Franz	w1_d713e24508
Augustin	w3_d713e24511
Lang,	w5_d713e24514
beeder	w7_d713e24517
Rechten	w9_d713e24520
Doctor,	w11_d713e24523
auch	w1_d713e24528
Hof	w3_d713e24531
und	w5_d713e24534
Gerichts=advocat,	w7_d713e24537
als	w9_d713e24540
Gerichtl.	w11_d713e24543
ver	w13_d713e24547
ordnet=Johan	w1_d713e24552
Georg	w3_d713e24555
Peulischey	w5_d713e24558
Curator	w7_d713e24561
ad	w9_d713e24564
lites.	w11_d713e24567
über	w1_d713e24572
die	w3_d713e24575
umterm	w5_d713e24578
30.	w7_d713e24581
Aug.	w9_d713e24584
dann	w11_d713e24587
27.	w13_d713e24591
Septemb.	w15_d713e24594
dies	w17_d713e24597
Jahrs	w1_d713e24603
fürgeweste	w3_d713e24606
Licitations=tagsatzungen	w5_d713e24609
den	w7_d713e24612
3.	w9_d713e24615
dies	w1_d713e24620
um	w3_d713e24623
eine	w5_d713e24626
nochmalige	w7_d713e24629
und	w9_d713e24632
dritte	w11_d713e24635
Licitirung	w13_d713e24639
der	w15_d713e24642
dem	w1_d713e24647
entwichenen	w3_d713e24650
Johann	w5_d713e24653
Georg	w7_d713e24656
Peul	w9_d713e24659
angehörig	w11_d713e24662
dem	w1_d713e24667
Löbl.	w3_d713e24670
Stift	w5_d713e24673
und	w7_d713e24676
Kloster	w9_d713e24679
Heil	w11_d713e24682
Erentz	w13_d713e24686
unter	w15_d713e24689
thänig	w1_d713e24695
sogenannten	w3_d713e24698
Rohr=mühl	w5_d713e24701
samt	w7_d713e24704
darzu	w9_d713e24707
gehö	w11_d713e24710
rigen	w1_d713e24715
Haus,	w3_d713e24718
auch	w5_d713e24721
überländ=Grund=stücken,	w7_d713e24724
nicht	w9_d713e24727
minder	w1_d713e24732
annoch	w3_d713e24735
vorhandenen	w5_d713e24738
Mobilien	w7_d713e24741
und	w9_d713e24744
Effe	w11_d713e24747
eten	w1_d713e24752
angelanget.	w3_d713e24755
Wann	w5_d713e24758
nun	w7_d713e24761
auch	w9_d713e24764
in	w11_d713e24767
dies	w13_d713e24771
Be	w15_d713e24774
gehren	w1_d713e24780
gewilliget,	w3_d713e24783
und	w5_d713e24786
zu	w7_d713e24789
Fürnehmung	w9_d713e24792
sothaner	w11_d713e24795
Licitation	w1_d713e24800
der	w3_d713e24803
18.	w5_d713e24806
dies	w7_d713e24809
Monats	w9_d713e24812
December	w11_d713e24815
fruhe	w1_d713e24820
um	w3_d713e24823
9.	w5_d713e24826
Uhr	w7_d713e24829
zu	w9_d713e24832
Pfafstätten	w11_d713e24835
nächst	w13_d713e24839
Baden	w15_d713e24842
in	w17_d713e24845
al	w19_d713e24848
dasigen	w1_d713e24853
Herrschafts	w3_d713e24856
hof	w5_d713e24859
zur	w7_d713e24862
Tagsatzung	w9_d713e24865
anberan	w11_d713e24868
met	w1_d713e24874
