<doc id="wr_1757-06-22" attrs="word" year="1757" month="06" day="22" corpus="2">
<head id="h2_d154e3127">
Paris	w1_d154e3131
Robbat.	w11_d154e21230
V.	w1_d154e21235
Ul.	w3_d154e21238
W.	w5_d154e21241
W.	w7_d154e21244
16.	w9_d154e21247
Holden	w11_d154e21250
zu	w13_d154e21254
Bottenstein	w15_d154e21257
mit	w17_d154e21260
der	w1_d154e21265
Urbar=steuer.	w3_d154e21268
V.	w5_d154e21271
U.	w7_d154e21274
W.	w9_d154e21277
W.	w11_d154e21280
2.	w13_d154e21284
Haus	w15_d154e21287
Ober=hollabrunn	w1_d154e21292
mit	w3_d154e21295
der	w5_d154e21298
Urbar=steuer,	w7_d154e21301
und	w9_d154e21304
Robbat=V.	w1_d154e21310
Ur.	w3_d154e21313
M.	w5_d154e21316
B.	w7_d154e21319
38.	w9_d154e21322
Holden	w11_d154e21325
zu	w13_d154e21329
Günzers	w15_d154e21332
dorf	w1_d154e21337
mit	w3_d154e21340
der	w5_d154e21343
Urbar=steuer,	w7_d154e21346
und	w9_d154e21349
Robbat	w11_d154e21352
V.	w13_d154e21356
U.	w1_d154e21361
M.	w3_d154e21364
B.	w5_d154e21367
10.	w7_d154e21370
Holden	w9_d154e21373
zu	w11_d154e21376
Poystorf	w13_d154e21380
mit	w15_d154e21383
der	w17_d154e21386
Urbar=Steuer,	w1_d154e21391
und	w3_d154e21394
Robbat	w5_d154e21397
V.	w7_d154e21400
U.	w9_d154e21403
M.	w11_d154e21406
B.	w13_d154e21410
4.	w1_d154e21416
Haus	w3_d154e21419
zu	w5_d154e21422
Rötz	w7_d154e21425
mit	w9_d154e21428
der	w11_d154e21431
Urbar=steuer,	w13_d154e21435
und	w15_d154e21438
Robhat	w1_d154e21443
V.	w3_d154e21446
U.	w5_d154e21449
M.	w7_d154e21452
B.	w9_d154e21455
14.	w11_d154e21458
Holden	w13_d154e21462
zu	w15_d154e21465
Otten	w17_d154e21468
thall	w1_d154e21473
mit	w3_d154e21476
der	w5_d154e21479
Urbar=steuer,	w7_d154e21482
und	w9_d154e21485
Robbat	w11_d154e21488
V	w13_d154e21492
U.	w1_d154e21497
M.	w3_d154e21500
B.	w5_d154e21503
12.	w7_d154e21506
Holden	w9_d154e21509
zu	w11_d154e21512
Tabernastorf	w13_d154e21516
mit	w15_d154e21519
der	w17_d154e21522
Urbar=steuer,	w1_d154e21528
und	w3_d154e21531
Robbat	w5_d154e21534
V.	w7_d154e21537
U.	w9_d154e21540
M.	w11_d154e21543
B.	w13_d154e21547
3.	w15_d154e21550
Holden	w1_d154e21555
zu	w3_d154e21558
Walters=kirchen	w5_d154e21561
mit	w7_d154e21564
der	w9_d154e21567
Urbar	w11_d154e21570
steuer,	w1_d154e21575
und	w3_d154e21578
Robbat	w5_d154e21581
V.	w7_d154e21584
U.	w9_d154e21587
M.	w11_d154e21590
B.	w13_d154e21594
3.	w15_d154e21597
Holden	w17_d154e21600
zu	w1_d154e21605
Kressenbrunn	w3_d154e21608
mit	w5_d154e21611
der	w7_d154e21614
Urbar=steuer,	w9_d154e21617
und	w11_d154e21620
Robbat.	w1_d154e21626
V.	w3_d154e21629
U.	w5_d154e21632
M.	w7_d154e21635
B.	w9_d154e21638
den	w11_d154e21641
13.	w13_d154e21645
zukünftigen	w15_d154e21648
Monats	w1_d154e21653
Julii	w3_d154e21656
1757.	w5_d154e21659
Vormittag	w7_d154e21662
um	w9_d154e21665
9.	w11_d154e21668
Uhr	w13_d154e21672
bey	w1_d154e21677
der	w3_d154e21680
Hochlöbl.	w5_d154e21683
N.	w7_d154e21686
Oe.	w9_d154e21689
Ständischen	w11_d154e21692
Depu	w13_d154e21696
tation	w1_d154e21701
im	w3_d154e21704
Land=haus=Licitando	w5_d154e21707
verkauffet	w7_d154e21710
werden.	w1_d154e21716
</p>
<p id="p32_d154e21719">
Dannenhero	w1_d154e21723
all	w3_d154e21726
diejenige,	w5_d154e21729
welche	w7_d154e21732
obbe	w9_d154e21735
sagte	w1_d154e21740
Holden	w3_d154e21743
zu	w5_d154e21746
erkauffen	w7_d154e21749
gedenken,	w9_d154e21752
an	w11_d154e21755
be	w13_d154e21759
stimmten	w1_d154e21764
Tag,	w3_d154e21767
Stund	w5_d154e21770
und	w7_d154e21773
Ort	w9_d154e21776
in	w11_d154e21779
Person,	w13_d154e21783
oder	w1_d154e21789
durch	w3_d154e21792
Gevollmächtigte	w5_d154e21795
zu	w7_d154e21798
erscheinen	w9_d154e21801
be	w11_d154e21804
lieben	w1_d154e21809
werden.	w3_d154e21812
Wien	w5_d154e21815
im	w7_d154e21818
Land=haus	w9_d154e21821
in	w11_d154e21824
der	w13_d154e21828
Ständischen	w1_d154e21833
Verwaltung	w3_d154e21836
den	w5_d154e21839
11.	w7_d154e21842
Junii	w9_d154e21845
1757	w1_d154e21850
</p>
<p id="p34_d154e21853">
Den	w1_d154e21857
27.	w3_d154e21860
und	w5_d154e21863
28.	w7_d154e21866
dies	w9_d154e21869
frühe	w11_d154e21872
um	w13_d154e21876
8.	w15_d154e21879
Uhr,	w17_d154e21882
werden	w1_d154e21887
auf	w3_d154e21890
der	w5_d154e21893
Gräflich	w7_d154e21896
Kynskischen	w9_d154e21899
Herr	w11_d154e21902
schaft	w1_d154e21907
Matzen	w3_d154e21910
des	w5_d154e21913
daselbst.	w7_d154e21916
gewesten	w9_d154e21919
Ver	w11_d154e21922
walters	w1_d154e21928
Weyl.	w3_d154e21931
Hrn.	w5_d154e21934
Peter	w7_d154e21937
Leopold	w9_d154e21940
Mayr,	w11_d154e21943
ruckgelaffene	w1_d154e21948
Effecten,	w3_d154e21951
und	w5_d154e21954
gute	w7_d154e21957
Oesterrei	w9_d154e21960
cher	w1_d154e21965
Weine,	w3_d154e21968
auf	w5_d154e21971
gerichtliche	w7_d154e21974
Verordnung	w9_d154e21977
dem	w1_d154e21982
Meist=bietenden	w3_d154e21985
Licitando	w5_d154e21988
verkauffet	w7_d154e21991
werden.	w1_d154e21997
</p>
<head id="h2_d154e22048">
CONTINUATIO	w1_d154e22052
DIARII.	w3_d154e22055
</head>
<head id="h2_d154e22061">
Aus	w1_d154e22065
dem	w3_d154e22068
Kaiserl.	w5_d154e22071
Königl.	w7_d154e22074
Feld=lager	w9_d154e22077
bey	w11_d154e22080
Cintiz.	w13_d154e22084
</head>
<p id="p4_d154e22087">
DEn	w1_d154e22091
15.	w3_d154e22094
Junii	w5_d154e22097
hat	w7_d154e22100
die	w9_d154e22103
Kaiserl.	w11_d154e22106
Königl.	w13_d154e22110
Armée	w15_d154e22113
zu	w17_d154e22116
Gintiz	w19_d154e22119
Rast	w21_d154e22122
tag	w1_d154e22127
gehalten,	w3_d154e22130
um	w5_d154e22133
andurch	w7_d154e22136
die	w9_d154e22139
Troupen,	w11_d154e22142
welche	w13_d154e22146
bereits	w15_d154e22149
durch	w17_d154e22152
3.	w1_d154e22157
Tage	w3_d154e22160
nach	w5_d154e22163
einander	w7_d154e22166
sehr	w9_d154e22169
beschwerlich	w11_d154e22172
und	w13_d154e22176
lange	w15_d154e22179
Marches	w17_d154e22182
gemacht,	w19_d154e22185
in	w1_d154e22191
etwas	w3_d154e22194
ausruhen	w5_d154e22197
zu	w7_d154e22200
lassen,	w9_d154e22203
und	w11_d154e22206
da	w13_d154e22210
fruhe	w15_d154e22213
Morgens	w17_d154e22216
die	w19_d154e22219
Nachricht	w21_d154e22222
eingelanget,	w1_d154e22227
daß	w3_d154e22230
der	w5_d154e22233
Feind	w7_d154e22236
in	w9_d154e22239
abgewichener	w11_d154e22242
Nacht	w13_d154e22246
von	w15_d154e22249
Planian	w17_d154e22252
nacher	w19_d154e22255
Kaurzim	w1_d154e22260
gerucket	w3_d154e22263
seye,	w5_d154e22266
so	w7_d154e22269
ist	w9_d154e22272
der	w11_d154e22275
commandirende	w13_d154e22279
Generalfeld	w15_d154e22282
marschall	w1_d154e22287
Graf	w3_d154e22290
von	w5_d154e22293
Daun	w7_d154e22296
den	w9_d154e22299
Vormittag	w11_d154e22302
selbsten	w13_d154e22306
in	w15_d154e22309
jene	w17_d154e22312
Gegenden,	w19_d154e22315
die	w1_d154e22321
feindliche	w3_d154e22324
Position	w5_d154e22327
in	w7_d154e22330
Augenschein	w9_d154e22333
zu	w11_d154e22336
nehmen,	w13_d154e22340
abgegangen,	w15_d154e22343
und	w17_d154e22346
hat	w19_d154e22349
befunden,	w1_d154e22354
daß	w3_d154e22357
der	w5_d154e22360
Feind	w7_d154e22363
merklichen	w9_d154e22366
verstärket	w11_d154e22369
worden	w13_d154e22373
seye,	w15_d154e22376
solches	w17_d154e22379
wurde	w1_d154e22384
auch	w3_d154e22387
nach	w5_d154e22390
der	w7_d154e22393
Hand	w9_d154e22396
durch	w11_d154e22399
sichere	w13_d154e22403
Kundschaften	w15_d154e22406
mit	w17_d154e22409
deme	w19_d154e22412
bestät	w21_d154e22415
tiget,	w1_d154e22420
daß	w3_d154e22423
der	w5_d154e22426
König	w7_d154e22429
von	w9_d154e22432
Preussen	w11_d154e22435
selbsten	w13_d154e22439
Tags	w15_d154e22442
vorhero	w17_d154e22445
Abends	w19_d154e22448
mit	w1_d154e22454
einem	w3_d154e22457
Renfort	w5_d154e22460
von	w7_d154e22463
zehen	w9_d154e22466
tausend	w11_d154e22469
Mann,	w13_d154e22473
nebst	w15_d154e22476
einer	w17_d154e22479
zahlereichen	w19_d154e22482
Artillerie	w1_d154e22487
angelanget	w3_d154e22490
seye.	w5_d154e22493
</p>
<head id="h2_d154e22499">
Aus	w1_d154e22503
dem	w3_d154e22506
Lager	w5_d154e22509
bey	w7_d154e22512
Frichenau.	w9_d154e22515
</head>
<p id="p4_d154e22518">
Den	w1_d154e22522
16ten	w3_d154e22525
hat	w5_d154e22528
der	w7_d154e22531
commandirende	w9_d154e22534
General	w11_d154e22537
Feld=marschall	w13_d154e22541
Graf	w15_d154e22544
von	w1_d154e22549
Daun	w3_d154e22552
mehrmalen	w5_d154e22555
fruh	w7_d154e22558
morgens	w9_d154e22561
das	w11_d154e22564
feindliche	w13_d154e22568
Lager	w15_d154e22571
recognosci-	w17_d154e22574
ret,	w1_d154e22579
da	w3_d154e22582
er	w5_d154e22585
nun	w7_d154e22588
befunden,	w9_d154e22591
daß	w11_d154e22594
der	w13_d154e22598
Feind	w15_d154e22601
in	w17_d154e22604
der	w19_d154e22607
nämlichen	w21_d154e22610
Position,	w23_d154e22613
wie	w1_d154e22619
Tags	w3_d154e22622
vorhero	w5_d154e22625
verblieben,	w7_d154e22628
so	w9_d154e22631
wurde	w11_d154e22634
sogleich	w13_d154e22638
anbefohlen,	w15_d154e22641
daß	w17_d154e22644
die	w19_d154e22647
Armée	w1_d154e22652
aus	w3_d154e22655
ihrem	w5_d154e22658
bey	w7_d154e22661
Gintiz	w9_d154e22664
gehabten	w11_d154e22667
Lager	w13_d154e22671
aufbrechen,	w15_d154e22674
und	w17_d154e22677
sich	w19_d154e22680
in	w21_d154e22683
die	w1_d154e22688
Gegend	w3_d154e22691
von	w5_d154e22694
Swoysitz	w7_d154e22697
ziehen	w9_d154e22700
solle,	w11_d154e22703
um	w13_d154e22707
andurch	w15_d154e22710
sich	w17_d154e22713
des	w19_d154e22716
Feindes	w21_d154e22719
linken	w1_d154e22724
Flügel	w3_d154e22727
zu	w5_d154e22730
näheren,	w7_d154e22733
das	w9_d154e22736
Haupt=quartier	w11_d154e22739
hingegen	w13_d154e22743
wurde	w15_d154e22746
zu	w17_d154e22749
Kri	w19_d154e22752
chenau,	w1_d154e22758
einem	w3_d154e22761
nahe	w5_d154e22764
anliegenden	w7_d154e22767
Dorf,	w9_d154e22770
genommen.	w11_d154e22773
Dieser	w13_d154e22777
Marche	w15_d154e22780
ware	w1_d154e22785
etwas	w3_d154e22788
beschwerlich,	w5_d154e22791
indeme	w7_d154e22794
die	w9_d154e22797
Troupen	w11_d154e22800
erst	w13_d154e22804
um	w15_d154e22807
8.	w17_d154e22810
Uhr	w19_d154e22813
Abends	w21_d154e22816
eingerucket	w1_d154e22821
gewesen.	w3_d154e22824
</p>
<head id="h4_d154e22840">
Haupt=quartier	w1_d154e22844
Friechenau	w3_d154e22847
den	w5_d154e22850
17.	w7_d154e22853
Junii	w9_d154e22856
</head>
<p id="p6_d154e22859">
DEr	w1_d154e22863
Feind	w3_d154e22866
hat	w5_d154e22869
sich	w7_d154e22872
heut	w9_d154e22875
Nachmittag	w11_d154e22878
von	w13_d154e22882
Kaurzim	w15_d154e22885
gegen	w17_d154e22888
Planian	w19_d154e22891
in	w1_d154e22896
Marche	w3_d154e22899
gesetzet,	w5_d154e22902
und	w7_d154e22905
über	w9_d154e22908
die	w11_d154e22911
bereits	w13_d154e22915
erhaltene	w15_d154e22918
nahmhafte	w17_d154e22921
Versterkung	w1_d154e22926
auch	w3_d154e22929
nunmehro	w5_d154e22932
den	w7_d154e22935
Prinz	w9_d154e22938
Moriz	w11_d154e22941
von	w13_d154e22945
Dessau	w15_d154e22948
mit	w17_d154e22951
einem	w19_d154e22954
anderweiten	w1_d154e22960
Corps	w3_d154e22963
an	w5_d154e22966
sich	w7_d154e22969
gezogen;	w9_d154e22972
So	w11_d154e22975
den	w13_d154e22979
Herrn	w15_d154e22982
Feld=marschall	w17_d154e22985
Grafen	w1_d154e22990
von	w3_d154e22993
Daun	w5_d154e22996
veranlasset,	w7_d154e22999
seine	w9_d154e23002
Position	w11_d154e23005
gleich	w13_d154e23009
zu	w15_d154e23012
veränderen,	w17_d154e23015
und	w1_d154e23020
die	w3_d154e23023
unterhabende	w5_d154e23026
Armée	w7_d154e23029
die	w9_d154e23032
ganze	w11_d154e23035
Nacht	w13_d154e23039
hindurch	w15_d154e23042
in	w17_d154e23045
Schlacht	w19_d154e23048
ordnung	w1_d154e23053
unter	w3_d154e23056
dem	w5_d154e23059
Gewehr	w7_d154e23062
in	w9_d154e23065
Bereitschaft	w11_d154e23068
zu	w13_d154e23072
halten,	w15_d154e23075
indeme	w17_d154e23078
er	w19_d154e23081
ver	w21_d154e23084
schiedene	w1_d154e23090
Kundschaften	w3_d154e23093
erhalten,	w5_d154e23096
daß	w7_d154e23099
der	w9_d154e23102
König	w11_d154e23105
in	w13_d154e23109
Preussen	w15_d154e23112
willens	w17_d154e23115
seye	w1_d154e23120
ihn	w3_d154e23123
Feld=marschall	w5_d154e23126
des	w7_d154e23129
anderen	w9_d154e23132
Tags	w11_d154e23135
anzugreiffen,	w13_d154e23139
auch	w15_d154e23142
solches	w17_d154e23145
sein	w1_d154e23150
Vorhaben	w3_d154e23153
denen	w5_d154e23156
Preußischen	w7_d154e23159
Troupen	w9_d154e23162
durch	w11_d154e23165
eine	w13_d154e23169
darauf	w15_d154e23172
einge	w17_d154e23175
richtete	w1_d154e23180
Aufmunterungs=anrede	w3_d154e23183
bekannt	w5_d154e23186
gemacht	w7_d154e23189
hatte.	w9_d154e23192
</p>
<head id="h2_d154e23198">
Wien	w1_d154e23202
den	w3_d154e23205
22.	w5_d154e23208
Juni	w7_d154e23211
1757.	w9_d154e23214
</head>
<p id="p4_d154e23217">
HOrgestern	w1_d154e23221
ist	w3_d154e23224
von	w5_d154e23227
dem	w7_d154e23230
commandirenden	w9_d154e23233
Herrn	w11_d154e23236
Generalen	w13_d154e23240
Grafen	w15_d154e23243
von	w17_d154e23246
Daun	w1_d154e23251
die	w3_d154e23254
höchst=erfreuliche	w5_d154e23257
Nachricht	w7_d154e23260
dahier	w9_d154e23263
angelanget,	w11_d154e23266
daß	w13_d154e23270
derselbe	w15_d154e23273
am	w1_d154e23278
18.	w3_d154e23281
dieses	w5_d154e23284
einen	w7_d154e23287
vollkommenen	w9_d154e23290
Sieg	w11_d154e23293
über	w13_d154e23297
die	w15_d154e23300
Preußische	w17_d154e23303
Armée,	w19_d154e23306
so	w21_d154e23309
von	w1_d154e23315
dem	w3_d154e23318
König	w5_d154e23321
selbsten	w7_d154e23324
angeführet	w9_d154e23327
worden,	w11_d154e23330
bey	w13_d154e23334
Chotzemitz	w15_d154e23337
erhalten	w17_d154e23340
und	w1_d154e23345
selbigen	w3_d154e23348
totaliter	w5_d154e23351
geschlagen,	w7_d154e23354
anbey	w9_d154e23357
viele	w11_d154e23360
Canonen	w13_d154e23364
und	w15_d154e23367
andere	w17_d154e23370
Sie	w19_d154e23373
ges=zeichen	w1_d154e23378
erobert	w3_d154e23381
habe.	w5_d154e23384
Der	w7_d154e23387
Feind	w9_d154e23390
hätte	w11_d154e23393
zu	w13_d154e23397
siebenmal	w15_d154e23400
nach	w17_d154e23403
einander	w19_d154e23406
den	w1_d154e23411
Angrief	w3_d154e23414
wiederholet,	w5_d154e23417
seye	w7_d154e23420
dannoch	w9_d154e23423
jedesmalen	w11_d154e23426
von	w13_d154e23430
denen	w15_d154e23433
Kaiserl.	w17_d154e23436
Königl.	w1_d154e23442
Troupen	w3_d154e23445
mit	w5_d154e23448
der	w7_d154e23451
grösten	w9_d154e23454
Tapferkeit	w11_d154e23457
zuruck	w13_d154e23461
getrieben	w15_d154e23464
worden.	w17_d154e23467
Die	w1_d154e23472
disseitige	w3_d154e23475
Herrn	w5_d154e23478
Generalen	w7_d154e23481
und	w9_d154e23484
gesammte	w11_d154e23487
Officiers	w13_d154e23491
sowol	w15_d154e23494
als	w17_d154e23497
der	w19_d154e23500
gemeine	w1_d154e23505
Mann	w3_d154e23508
hätten	w5_d154e23511
auf	w7_d154e23514
das	w9_d154e23517
herzhafteste	w11_d154e23520
gefochten,	w13_d154e23524
und	w15_d154e23527
annebens	w17_d154e23530
die	w19_d154e23533
Artillerie	w1_d154e23538
Wunder	w3_d154e23541
gethan.	w5_d154e23544
Von	w7_d154e23547
dem	w9_d154e23550
Feind	w11_d154e23553
wären	w13_d154e23557
nach	w15_d154e23560
dem	w17_d154e23563
ersten	w19_d154e23566
Ueberschlag	w1_d154e23572
über	w3_d154e23575
zehen	w5_d154e23578
tausend	w7_d154e23581
Mann	w9_d154e23584
todt	w11_d154e23587
auf	w13_d154e23591
dem	w15_d154e23594
Schlacht=feld	w17_d154e23597
geblie	w19_d154e23600
ben,	w1_d154e23605
wohingegen	w3_d154e23608
der	w5_d154e23611
disseitige	w7_d154e23614
Verlust	w9_d154e23617
sich	w11_d154e23620
nur	w13_d154e23624
gegen	w15_d154e23627
fünf	w17_d154e23630
tausend	w19_d154e23633
Mann	w21_d154e23636
zwischen	w1_d154e23641
Todten	w3_d154e23644
und	w5_d154e23647
Blessirten	w7_d154e23650
erstrecke.	w9_d154e23653
Der	w11_d154e23656
Hr.	w13_d154e23660
Feld=marschall	w15_d154e23663
Graf	w17_d154e23666
von	w19_d154e23669
Daun,	w1_d154e23674
welcher	w3_d154e23677
sich	w5_d154e23680
andurch	w7_d154e23683
einen	w9_d154e23686
unsterblichen	w11_d154e23689
Ruhm	w13_d154e23693
erworben,	w15_d154e23696
hat	w17_d154e23699
zwey	w19_d154e23702
leichte	w1_d154e23708
Blessuren	w3_d154e23711
in	w5_d154e23714
der	w7_d154e23717
Action	w9_d154e23720
bekommen,	w11_d154e23723
und	w13_d154e23727
ist	w15_d154e23730
zugleich	w17_d154e23733
ein	w19_d154e23736
Pferd	w21_d154e23739
unter	w23_d154e23742
ihm	w1_d154e23747
bleßiret	w3_d154e23750
worden.	w5_d154e23753
Die	w7_d154e23756
Generalen	w9_d154e23759
Graf	w11_d154e23762
Serbelloni,	w13_d154e23766
und	w15_d154e23769
Prinz	w17_d154e23772
Lobkowitz	w19_d154e23775
seynd	w1_d154e23780
ebenfalls	w3_d154e23783
leicht	w5_d154e23786
verwundet,	w7_d154e23789
der	w9_d154e23792
Obrist	w11_d154e23795
von	w13_d154e23799
Teutschmeister	w15_d154e23802
Baron	w17_d154e23805
Mohr	w1_d154e23810
von	w3_d154e23813
Wald	w5_d154e23816
,	w7_d154e23819
wie	w9_d154e23822
auch	w11_d154e23825
der	w13_d154e23829
Obrist=leutenant	w15_d154e23832
von	w17_d154e23835
Baden=baden,	w19_d154e23838
Graf	w21_d154e23841
von	w23_d154e23844
Harrach,	w1_d154e23850
und	w3_d154e23853
der	w5_d154e23856
Major	w7_d154e23859
von	w9_d154e23862
Würtemberg	w11_d154e23865
Graf	w13_d154e23869
von	w15_d154e23872
Pappenheim	w17_d154e23875
wer	w19_d154e23878
den	w1_d154e23883
unter	w3_d154e23886
die	w5_d154e23889
Todten	w7_d154e23892
gezehlet.	w9_d154e23895
Annebst	w11_d154e23898
ist	w13_d154e23902
der	w15_d154e23905
Obriste	w17_d154e23908
vom	w19_d154e23911
Würtem	w21_d154e23914
bergischen	w1_d154e23919
Dragoner=regiment	w3_d154e23922
Graf	w5_d154e23925
von	w7_d154e23928
St.	w9_d154e23931
Ignon	w11_d154e23934
gefährlich	w13_d154e23938
bleßiret.	w15_d154e23941
</p>
<p id="p10_d154e23954">
Drey	w1_d154e23958
feindliche	w3_d154e23961
Generalen,	w5_d154e23964
als	w7_d154e23967
Dreskou	w9_d154e23970
Panoweite,	w11_d154e23973
und	w13_d154e23977
noch	w15_d154e23980
ein	w17_d154e23983
anderer	w1_d154e23988
seynd	w3_d154e23991
zu	w5_d154e23994
Kriegs=gefangenen	w7_d154e23997
gemacht	w9_d154e24000
worden;	w11_d154e24003
die	w13_d154e24007
Anzahl	w15_d154e24010
deren	w17_d154e24013
übrigen	w1_d154e24018
Kriegs=gefangenen	w3_d154e24021
ware	w5_d154e24024
damals	w7_d154e24027
noch	w9_d154e24030
nicht	w11_d154e24033
bekannt.	w13_d154e24037
</p>
<p id="p12_d154e24041">
Die	w1_d154e24045
geschlagene	w3_d154e24048
feindliche	w5_d154e24051
Troupen	w7_d154e24054
haben	w9_d154e24057
sich	w11_d154e24060
in	w13_d154e24064
gröster	w15_d154e24067
Eile,	w17_d154e24070
theils	w19_d154e24073
nacher	w1_d154e24078
Kolin,	w3_d154e24081
und	w5_d154e24084
theils	w7_d154e24087
nach	w9_d154e24090
Bömisch=brod	w11_d154e24093
in	w13_d154e24097
zerstreuten	w15_d154e24100
Hauffen	w17_d154e24103
ge	w19_d154e24106
flüchtet,	w1_d154e24111
und	w3_d154e24114
man	w5_d154e24117
wird	w7_d154e24120
erst	w9_d154e24123
nächstens	w11_d154e24126
von	w13_d154e24130
der	w15_d154e24133
Menge	w17_d154e24136
deren	w19_d154e24139
feindlichen	w21_d154e24142
Uberläuffern	w1_d154e24148
und	w3_d154e24151
mehr	w5_d154e24154
anderen	w7_d154e24157
Folgen	w9_d154e24160
dieses	w11_d154e24163
erfochtenen	w13_d154e24167
herrlichen	w15_d154e24170
Sie	w17_d154e24173
ges	w1_d154e24178
das	w3_d154e24181
Eigentliche	w5_d154e24184
zu	w7_d154e24187
vernehmen	w9_d154e24190
haben.	w11_d154e24193
</p>
<p id="p14_d154e24196">
Der	w1_d154e24200
Obrist=leutenant	w3_d154e24203
von	w5_d154e24206
dem	w7_d154e24209
Erz=herzog	w9_d154e24212
Carlischen	w11_d154e24215
Regiment,	w13_d154e24219
Frey	w1_d154e24224
herr	w3_d154e24227
von	w5_d154e24230
Vetes,	w7_d154e24233
welcher	w9_d154e24236
mit	w11_d154e24239
dieser	w13_d154e24243
erwünschten	w15_d154e24246
Nachricht	w17_d154e24249
anhero	w19_d154e24252
geschi	w21_d154e24255
cket	w1_d154e24260
worden,	w3_d154e24263
ist	w5_d154e24266
darauf	w7_d154e24269
am	w9_d154e24272
gemeldeten	w11_d154e24275
vor=gestrigen	w13_d154e24279
Tag	w15_d154e24282
gegen	w17_d154e24285
Mittag=zeit	w19_d154e24288
mit	w21_d154e24291
zwey	w1_d154e24297
und	w3_d154e24300
zwanzig	w5_d154e24303
blasenden	w7_d154e24306
Postillionen,	w9_d154e24309
und	w11_d154e24312
3.	w13_d154e24316
Post=halteren	w15_d154e24319
offentlich	w17_d154e24322
durch	w1_d154e24327
hiesige	w3_d154e24330
Stadt	w5_d154e24333
nach	w7_d154e24336
Schön=brunn,	w9_d154e24339
und	w11_d154e24342
von	w13_d154e24346
dannen	w15_d154e24349
wiederum	w17_d154e24352
herein	w19_d154e24355
durch	w1_d154e24360
die	w3_d154e24363
Haupt=gässen,	w5_d154e24366
unter	w7_d154e24369
einem	w9_d154e24372
allgemeinen	w11_d154e24375
Jubel=geschrey	w13_d154e24379
eingerit	w15_d154e24382
ten.	w1_d154e24387
Worauf	w3_d154e24390
gestern,	w5_d154e24393
als	w7_d154e24396
den	w9_d154e24399
21.	w11_d154e24402
das	w13_d154e24406
schuldige	w15_d154e24409
Dank=opfer	w17_d154e24412
mit	w19_d154e24415
feyerlicher	w21_d154e24418
Ab	w1_d154e24424
singung	w3_d154e24427
des	w5_d154e24430
Ambrosianischen	w7_d154e24433
Lob=gesangs	w9_d154e24436
in	w11_d154e24439
der	w13_d154e24443
hiesigen	w15_d154e24446
Metropoli	w17_d154e24449
tan	w1_d154e24454
kirchen,	w3_d154e24457
in	w5_d154e24460
Beyseyn	w7_d154e24463
beeder	w9_d154e24466
Kaiserl.	w11_d154e24469
Königl.	w13_d154e24473
Majestäten,	w15_d154e24476
deren	w17_d154e24479
Durch	w19_d154e24482
leuchtigsten	w1_d154e24487
Jungen	w3_d154e24490
Herrschaften,	w5_d154e24493
und	w7_d154e24496
der	w9_d154e24499
ganzen	w11_d154e24502
Hof=statt,	w13_d154e24506
unter	w15_d154e24509
drey	w17_d154e24512
maliger	w1_d154e24517
Abfeurung	w3_d154e24520
deren	w5_d154e24523
Canonen,	w7_d154e24526
GOtt	w9_d154e24529
dem	w11_d154e24532
Herrscher	w13_d154e24536
aller	w15_d154e24539
Herrschaaren	w17_d154e24542
auferbäulichst	w1_d154e24548
abgestattet,	w3_d154e24551
wie	w5_d154e24554
auch	w7_d154e24557
eine	w9_d154e24560
3=tägige	w11_d154e24563
offentliche	w13_d154e24567
Andacht	w15_d154e24570
in	w17_d154e24573
allen	w1_d154e24578
hiesigen	w3_d154e24581
Kirchen	w5_d154e24584
zu	w7_d154e24587
gleichem	w9_d154e24590
Ende	w11_d154e24593
angeordnet	w13_d154e24597
worden.	w15_d154e24600
</p>
<p id="p16_d154e24603">
Nachgefolgte	w1_d154e24607
Nachrichten	w3_d154e24610
aus	w5_d154e24613
dem	w7_d154e24616
Haupt=quartier,	w9_d154e24619
vom	w11_d154e24622
19.	w13_d154e24626
Die	w15_d154e24629
ses	w1_d154e24634
melden,	w3_d154e24637
daß	w5_d154e24640
die	w7_d154e24643
diesseitige	w9_d154e24646
Armée	w11_d154e24649
an	w13_d154e24653
diesem	w15_d154e24656
Tag	w17_d154e24659
anwiederumen	w19_d154e24662
ihr	w21_d154e24665
voriges	w1_d154e24670
Lager	w3_d154e24673
bey	w5_d154e24676
Kriechenau	w7_d154e24679
bezogen	w9_d154e24682
habe,	w11_d154e24685
wohingegen	w13_d154e24689
der	w15_d154e24692
Feind	w17_d154e24695
sich	w19_d154e24698
be	w21_d154e24701
ständig	w1_d154e24707
retirire,	w3_d154e24710
deme	w5_d154e24713
unsere	w7_d154e24716
Hussaren	w9_d154e24719
immer	w11_d154e24722
nachsetzen,	w13_d154e24726
und	w15_d154e24729
von	w17_d154e24732
ihme	w19_d154e24735
Ge	w21_d154e24738
fangene	w1_d154e24743
einbringen,	w3_d154e24746
welche	w5_d154e24749
letztere	w7_d154e24752
sich	w9_d154e24755
stündlich	w11_d154e24758
vermehren,	w13_d154e24762
dergestalten,	w15_d154e24765
daß	w1_d154e24770
derer	w3_d154e24773
Anzahl,	w5_d154e24776
ohne	w7_d154e24779
die	w9_d154e24782
Deserteurs,	w11_d154e24785
sich	w13_d154e24789
damals	w15_d154e24792
schon	w17_d154e24795
auf	w19_d154e24798
4000.	w21_d154e24801
Mann	w23_d154e24804
er	w25_d154e24808
strecket	w1_d154e24813
