<doc id="wr_1756-05-26" attrs="word" year="1756" month="05" day="26" corpus="2">
<head id="h2_d42e2702">
der	w11_d42e20936
kan	w1_d42e20942
des	w3_d42e20945
berühmten	w5_d42e20948
Königl.	w7_d42e20951
Schwedischen	w9_d42e20954
Leib=medici,	w1_d42e20959
Herrn	w3_d42e20962
Caroli	w5_d42e20965
Linnaei	w7_d42e20968
gelehrte	w9_d42e20971
Dissertation	w1_d42e20976
de	w3_d42e20979
Musa	w5_d42e20982
Cliffortiana	w7_d42e20985
florente	w9_d42e20988
Hartencampi	w1_d42e20993
Anno	w3_d42e20996
1736.	w5_d42e20999
nachlesen,	w7_d42e21002
alwo	w9_d42e21005
eine	w1_d42e21011
umständlichere	w3_d42e21014
Beschreibung	w5_d42e21017
derselben	w7_d42e21020
anzutreffen	w1_d42e21025
ist.	w3_d42e21028
Ueberdem	w5_d42e21031
ist	w7_d42e21034
Anmerckungs	w9_d42e21037
würdig,	w1_d42e21042
daß	w3_d42e21045
man	w5_d42e21048
in	w7_d42e21051
gedachtem	w9_d42e21054
Garten	w11_d42e21057
al	w13_d42e21061
lemal	w1_d42e21066
im	w3_d42e21069
Anfang	w5_d42e21072
des	w7_d42e21075
Märtz=monats	w9_d42e21078
Erd	w11_d42e21081
beeren,	w1_d42e21087
und	w3_d42e21090
kurtz	w5_d42e21093
darauf	w7_d42e21096
Hinbeeren,	w9_d42e21099
Kir	w11_d42e21102
schen,	w1_d42e21107
Apricosen,	w3_d42e21110
Pflaumen,	w5_d42e21113
Gurcken	w7_d42e21116
in	w9_d42e21119
ziemlichem	w1_d42e21124
Uberfluß	w3_d42e21127
gehabt	w5_d42e21130
hat,	w7_d42e21133
diese	w9_d42e21136
con	w11_d42e21139
tinuiren	w1_d42e21144
nicht	w3_d42e21147
nur	w5_d42e21150
in	w7_d42e21153
denen	w9_d42e21156
folgenden	w11_d42e21159
Monaten,	w1_d42e21165
sondern	w3_d42e21168
gegen	w5_d42e21171
Ostern	w7_d42e21174
wer	w9_d42e21177
den	w1_d42e21182
so	w3_d42e21185
wol	w5_d42e21188
weisse,	w7_d42e21191
als	w9_d42e21194
blaue	w11_d42e21197
der	w13_d42e21201
besten	w15_d42e21204
Sor	w17_d42e21207
ten	w1_d42e21212
Weintrauben	w3_d42e21215
völlig	w5_d42e21218
reif,	w7_d42e21221
welche	w9_d42e21224
jedes	w11_d42e21227
mal	w1_d42e21232
bis	w3_d42e21235
zu	w5_d42e21238
Ende	w7_d42e21241
Des	w9_d42e21244
December=monats	w11_d42e21247
in	w1_d42e21253
grosser	w3_d42e21256
Quantität	w5_d42e21259
fortgedauret	w7_d42e21262
haben.	w9_d42e21265
Jn	w1_d42e21270
eben	w3_d42e21273
dieser	w5_d42e21276
Zeit	w7_d42e21279
bringen	w9_d42e21282
die	w11_d42e21285
allerbesten	w13_d42e21289
und	w1_d42e21294
grösten	w3_d42e21297
Arten	w5_d42e21300
Ananassen	w7_d42e21303
ihre	w9_d42e21306
schönen	w11_d42e21309
Früchte,	w1_d42e21314
und	w3_d42e21317
hat	w5_d42e21320
man	w7_d42e21323
dieselbtn	w9_d42e21326
gleichfals	w11_d42e21329
vom	w1_d42e21335
April=monat	w3_d42e21338
bis	w5_d42e21341
zum	w7_d42e21344
Januari	w9_d42e21347
bestän	w11_d42e21350
dig	w1_d42e21355
in	w3_d42e21358
grosser	w5_d42e21361
Menge	w7_d42e21364
gehabt,	w9_d42e21367
und	w11_d42e21370
es	w13_d42e21374
zu	w15_d42e21377
gleich	w1_d42e21382
dahin	w3_d42e21385
gebracht,	w5_d42e21388
daß	w7_d42e21391
die	w9_d42e21394
Krone	w11_d42e21397
und	w13_d42e21401
andere	w1_d42e21406
kleine	w3_d42e21409
Pflanzen	w5_d42e21412
in	w7_d42e21415
einem	w9_d42e21418
einigen	w11_d42e21421
Sommer	w1_d42e21427
zu	w3_d42e21430
ihrer	w5_d42e21433
grösten,	w7_d42e21436
nämlich	w9_d42e21439
solcher	w11_d42e21442
Vollkommenheit	w1_d42e21447
getrieben	w3_d42e21450
werden,	w5_d42e21453
daß	w7_d42e21456
schon	w9_d42e21459
den	w1_d42e21464
nächst=folgenden	w3_d42e21467
Frühling	w5_d42e21470
die	w7_d42e21473
Früchte	w9_d42e21476
selbst	w1_d42e21481
nach	w3_d42e21484
eigenem	w5_d42e21487
Belieben	w7_d42e21490
ausgetrieben	w9_d42e21493
werden	w1_d42e21499
können.	w3_d42e21502
Die	w5_d42e21505
wol=geartesten	w7_d42e21508
dieser	w9_d42e21511
jungen	w1_d42e21516
Pflanzen	w3_d42e21519
haben	w5_d42e21522
zwey	w7_d42e21525
Pfund	w9_d42e21528
schwere	w11_d42e21531
Fruchte	w1_d42e21536
gebracht,	w3_d42e21539
ungeachtet	w5_d42e21542
sie	w7_d42e21545
nur,	w9_d42e21548
wie	w11_d42e21551
gesagt,	w1_d42e21556
einen	w3_d42e21559
einigen	w5_d42e21562
Sommer	w7_d42e21565
zu	w9_d42e21568
ihrem	w11_d42e21571
Wachs=tum	w1_d42e21577
Zeit	w3_d42e21580
gehabt,	w5_d42e21583
dazu	w7_d42e21586
doch	w9_d42e21589
sonsten	w11_d42e21592
gewöhnlicher	w1_d42e21597
Weise	w3_d42e21600
zwey	w5_d42e21603
bis	w7_d42e21606
drey	w9_d42e21609
Jahre	w11_d42e21612
Zeit	w1_d42e21617
erfordert	w3_d42e21620
worden.	w5_d42e21623
</p>
<p id="p16_d42e21628">
Nachdeme	w1_d42e21632
(Titl.)	w3_d42e21635
Herr	w5_d42e21638
Franciscus	w7_d42e21641
Josephus	w1_d42e21646
Greneck,	w3_d42e21649
beeder	w5_d42e21652
Rechten	w7_d42e21655
Doc	w9_d42e21658
tor,	w1_d42e21663
so	w3_d42e21666
das	w5_d42e21669
so	w7_d42e21672
benamste	w9_d42e21675
Theatrum	w11_d42e21678
Juris-	w13_d42e21682
dictionis	w1_d42e21688
Austriacæ,	w3_d42e21691
oder	w5_d42e21694
neu=eröfneten	w7_d42e21697
Schau=platz	w1_d42e21702
Oesterreichischer	w3_d42e21705
Gerichtsbar	w5_d42e21708
keit	w1_d42e21713
zum	w3_d42e21716
erstenmal	w5_d42e21719
in	w7_d42e21722
Teutscher	w9_d42e21725
Sprach	w11_d42e21728
zum	w13_d42e21732
Druck	w1_d42e21737
beförderet;	w3_d42e21740
und	w5_d42e21743
annoch	w7_d42e21746
hievon	w9_d42e21749
einige	w11_d42e21752
Exemplar	w1_d42e21758
vorhanden,	w3_d42e21761
solches	w5_d42e21764
auch	w7_d42e21767
die	w9_d42e21770
schön	w11_d42e21773
ste	w1_d42e21778
und	w3_d42e21781
auserlösenste	w5_d42e21784
Materien	w7_d42e21787
als	w9_d42e21790
von	w11_d42e21793
Ur	w13_d42e21797
sprung	w1_d42e21802
und	w3_d42e21805
Wachstum	w5_d42e21808
der	w7_d42e21811
Gerichtbarkeit,	w9_d42e21814
von	w1_d42e21819
verschiedenen	w3_d42e21822
Gattungen	w5_d42e21825
derenselben	w7_d42e21828
zu	w9_d42e21831
Frauch,	w1_d42e21837
von	w3_d42e21840
der	w5_d42e21843
Vogtdorf	w7_d42e21846
und	w9_d42e21849
heutigen	w1_d42e21854
Geb	w3_d42e21857
</p>
<p id="p18_d42e21860">
Grund=herrlichen	w1_d42e21864
Obrigkeit,	w3_d42e21867
von	w5_d42e21870
dem	w7_d42e21873
Verän	w9_d42e21876
derungs	w1_d42e21881
und	w3_d42e21884
Todten=falls=Pfund=geld,	w5_d42e21887
von	w7_d42e21890
denen	w1_d42e21895
Robbaten,	w3_d42e21898
von	w5_d42e21901
Erhalt	w7_d42e21904
und	w9_d42e21907
Abstif	w11_d42e21910
tungen	w1_d42e21916
deren	w3_d42e21919
Unterthanen,	w5_d42e21922
von	w7_d42e21925
Abhandlun	w9_d42e21928
gen	w1_d42e21933
deren	w3_d42e21936
Verlassenschaften	w5_d42e21939
auf	w7_d42e21942
dem	w9_d42e21945
Land,	w11_d42e21948
absonderlich	w1_d42e21953
auf	w3_d42e21956
was	w5_d42e21959
Weise	w7_d42e21962
das	w9_d42e21965
Pupillar	w11_d42e21968
vermögen	w1_d42e21973
sicher	w3_d42e21976
gestellet,	w5_d42e21979
und	w7_d42e21982
in	w9_d42e21985
Hinkunft	w11_d42e21988
die	w1_d42e21994
Wöhrungen	w3_d42e21997
zu	w5_d42e22000
tractiren,	w7_d42e22003
von	w9_d42e22006
all	w11_d42e22009
ersinn	w13_d42e22013
lichen	w1_d42e22018
Verkauf	w3_d42e22021
deren	w5_d42e22024
Häuseren,	w7_d42e22027
und	w9_d42e22030
Grund	w11_d42e22033
stücken	w1_d42e22038
mittels	w3_d42e22041
einer	w5_d42e22044
beygefügt	w7_d42e22047
vollkommenen	w9_d42e22050
Executions-norma,	w1_d42e22055
dann	w3_d42e22058
von	w5_d42e22061
Zusam	w7_d42e22064
men=lauf	w1_d42e22070
deren	w3_d42e22073
Glaubigern,	w5_d42e22076
oder	w7_d42e22079
de	w9_d42e22082
Concur-	w11_d42e22085
su	w1_d42e22090
Creditorum,	w3_d42e22093
wie	w5_d42e22096
nämlich	w7_d42e22099
die	w9_d42e22102
Criden	w11_d42e22105
auf	w1_d42e22110
dem	w3_d42e22113
Land	w5_d42e22116
mit	w7_d42e22119
leichten	w9_d42e22122
Unkösten	w11_d42e22125
zu	w13_d42e22129
trac	w15_d42e22132
tiren	w1_d42e22137
seyen,	w3_d42e22140
angemerkt,	w5_d42e22143
nicht	w7_d42e22146
weniger	w9_d42e22149
von	w11_d42e22152
denen	w1_d42e22158
Grund=buchlichen	w3_d42e22161
Sachen,	w5_d42e22164
und	w7_d42e22167
dessen	w9_d42e22170
Vorrecht	w1_d42e22175
von	w3_d42e22178
dem	w5_d42e22181
Grundherrlichen	w7_d42e22184
Einstand,	w9_d42e22187
von	w1_d42e22192
denen	w3_d42e22195
Grund=büchern,	w5_d42e22198
und	w7_d42e22201
Gewöhren,	w9_d42e22204
von	w1_d42e22209
Verhindernuß	w3_d42e22212
der	w5_d42e22215
Gerichtbarkeit	w7_d42e22218
und	w9_d42e22221
denen	w1_d42e22227
rechtlichen	w3_d42e22230
Mittlen,	w5_d42e22233
auch	w7_d42e22236
schließlichen	w9_d42e22239
all	w1_d42e22244
dasjenige,	w3_d42e22247
was	w5_d42e22250
bey	w7_d42e22253
Formier	w9_d42e22256
und	w11_d42e22259
Voll	w13_d42e22263
führung	w1_d42e22268
eines	w3_d42e22271
Processes	w5_d42e22274
zu	w7_d42e22277
beobachten,	w9_d42e22280
nebst	w1_d42e22285
denen	w3_d42e22288
bis	w5_d42e22291
Anno	w7_d42e22294
1752.	w9_d42e22297
allerhöchst	w11_d42e22300
ergangenen	w1_d42e22306
Hof=Resolutionen,	w3_d42e22309
in	w5_d42e22312
sich	w7_d42e22315
enthal	w9_d42e22318
tet,	w1_d42e22323
zudeme	w3_d42e22326
auch	w5_d42e22329
eine	w7_d42e22332
vollständige	w9_d42e22335
Norma	w11_d42e22338
angefüget,	w1_d42e22343
auf	w3_d42e22346
was	w5_d42e22349
Weise	w7_d42e22352
die	w9_d42e22355
Grund	w11_d42e22358
bücher	w1_d42e22363
und	w3_d42e22366
Urbarien	w5_d42e22369
eingerichtet,	w7_d42e22372
und	w9_d42e22375
die	w11_d42e22378
herrschaftliche	w1_d42e22384
Canzleyen,	w3_d42e22387
mit	w5_d42e22390
denen	w7_d42e22393
erfor	w9_d42e22396
derlichen	w1_d42e22401
Büchern	w3_d42e22404
versehen,	w5_d42e22407
und	w7_d42e22410
beschrieben	w9_d42e22413
werden	w1_d42e22418
sollen,	w3_d42e22421
mithin	w5_d42e22424
einem	w7_d42e22427
jeden,	w9_d42e22430
so	w11_d42e22433
sich	w13_d42e22437
in	w1_d42e22442
der	w3_d42e22445
Stadt	w5_d42e22448
sowol	w7_d42e22451
als	w9_d42e22454
auf	w11_d42e22457
dem	w13_d42e22461
Land	w15_d42e22464
in	w17_d42e22467
praxi	w1_d42e22473
zu	w3_d42e22476
üben	w5_d42e22479
gedenket,	w7_d42e22482
sehr	w9_d42e22485
ersprieß	w11_d42e22488
und	w13_d42e22492
nützlich	w1_d42e22497
seyn	w3_d42e22500
wird,	w5_d42e22503
und	w7_d42e22506
dahero	w9_d42e22509
denen	w11_d42e22512
bee	w13_d42e22516
den	w1_d42e22521
Kaiserl.	w3_d42e22524
und	w5_d42e22527
Königlichen	w7_d42e22530
Privilegien	w9_d42e22533
zu	w11_d42e22536
folge	w1_d42e22541
dem	w3_d42e22544
Publico	w5_d42e22547
zu	w7_d42e22550
communiciren	w9_d42e22553
gewillet	w11_d42e22556
ist;	w1_d42e22562
als	w3_d42e22565
wird	w5_d42e22568
hiermit	w7_d42e22571
kund	w9_d42e22574
gemacht,	w11_d42e22577
daß	w13_d42e22581
gleichwie	w1_d42e22586
dieses	w3_d42e22589
Werk,	w5_d42e22592
ohne	w7_d42e22595
Ruhm	w9_d42e22598
zu	w11_d42e22601
melden,	w13_d42e22605
einen	w1_d42e22610
besonderen	w3_d42e22613
Fortgang	w5_d42e22616
erreichet,	w7_d42e22619
und	w9_d42e22622
ausser	w1_d42e22627
einem	w3_d42e22630
geringen	w5_d42e22633
Vorrat	w7_d42e22636
das	w9_d42e22639
meiste	w11_d42e22642
schon	w13_d42e22646
verkauffet	w1_d42e22652
ist,	w3_d42e22655
also	w5_d42e22658
wird	w7_d42e22661
in	w9_d42e22664
Hinkunft	w11_d42e22667
der	w13_d42e22671
we	w15_d42e22674
nige	w1_d42e22679
vorhandene	w3_d42e22682
Vorrat	w5_d42e22685
auf	w7_d42e22688
dem	w9_d42e22691
Graben	w11_d42e22694
neben	w1_d42e22699
dem	w3_d42e22702
schwarzen	w5_d42e22705
Elephanten	w7_d42e22708
bey	w9_d42e22711
Herrn	w11_d42e22714
Johann	w1_d42e22719
Prucha	w3_d42e22722
im	w5_d42e22725
Pfaidler=Gewölb	w7_d42e22728
bey	w9_d42e22731
der	w1_d42e22737
weissen	w3_d42e22740
Katz,	w5_d42e22743
und	w7_d42e22746
zwar	w9_d42e22749
ein	w11_d42e22752
Exemplar	w13_d42e22756
von	w15_d42e22759
Schreib=papier	w1_d42e22764
pr.	w3_d42e22767
2.	w5_d42e22770
fl.	w7_d42e22773
von	w9_d42e22776
Druck=papier	w11_d42e22779
aber	w1_d42e22784
1.	w3_d42e22787
fl.	w5_d42e22790
30.	w7_d42e22793
Kr.	w9_d42e22796
zu	w11_d42e22799
bekommen	w13_d42e22803
seyn.	w15_d42e22806
</p>
</doc>
