<doc id="wr_1758-03-18" attrs="word" year="1758" month="03" day="18" corpus="2">
<head id="h2_d227e3119">
Paderborn	w1_d227e3123
Elive	w5_d227e21287
den	w7_d227e21290
Nahob	w9_d227e21293
von	w11_d227e21296
Bengalen	w13_d227e21300
ge	w15_d227e21303
schlagen	w1_d227e21309
hätte,	w3_d227e21312
so	w5_d227e21315
verlangte	w7_d227e21318
er	w9_d227e21321
dessen	w11_d227e21324
Vat	w13_d227e21328
ter	w1_d227e21333
zu	w3_d227e21336
sehen;	w5_d227e21339
worauf	w7_d227e21342
derselbe	w9_d227e21345
am	w11_d227e21348
vorigen	w13_d227e21352
Samstag	w1_d227e21357
die	w3_d227e21360
Gnade	w5_d227e21363
hatte,	w7_d227e21366
bey	w9_d227e21369
Sr.	w11_d227e21372
Majest.	w13_d227e21376
zum	w1_d227e21381
Hand=kuß	w3_d227e21384
gelassen	w5_d227e21387
zu	w7_d227e21390
werden.	w9_d227e21393
Höchst	w11_d227e21396
dieselben	w1_d227e21402
bezeugten	w3_d227e21405
gegen	w5_d227e21408
den	w7_d227e21411
Hrn.	w9_d227e21414
Clive.	w11_d227e21417
De	w13_d227e21421
ro	w1_d227e21426
Zufriedenheit	w3_d227e21429
über	w5_d227e21432
das	w7_d227e21435
tapfere	w9_d227e21438
Verhalten	w11_d227e21441
seines	w1_d227e21446
Sohnes,	w3_d227e21449
und	w5_d227e21452
wünschten	w7_d227e21455
ihm	w9_d227e21458
Glück.	w11_d227e21461
Der	w1_d227e21466
Obriste	w3_d227e21469
Clive	w5_d227e21472
ist	w7_d227e21475
zwar	w9_d227e21478
Willens	w11_d227e21481
gewesen	w13_d227e21485
diesen	w1_d227e21491
Sommer	w3_d227e21494
selbst	w5_d227e21497
nach	w7_d227e21500
England	w9_d227e21503
überzu	w11_d227e21506
kommen;	w1_d227e21511
allein	w3_d227e21514
jetzo	w5_d227e21517
vernimmt	w7_d227e21520
man,	w9_d227e21523
daß	w11_d227e21526
die	w13_d227e21530
Herren	w1_d227e21535
Directoren	w3_d227e21538
der	w5_d227e21541
Ost=indischen	w7_d227e21544
Compa	w9_d227e21547
gnie	w1_d227e21552
gern	w3_d227e21555
sehen,	w5_d227e21558
wann	w7_d227e21561
er	w9_d227e21564
noch	w11_d227e21567
länger	w13_d227e21571
daselbst	w15_d227e21574
bleibet,	w1_d227e21580
und	w3_d227e21583
in	w5_d227e21586
dieser	w7_d227e21589
Absicht	w9_d227e21592
haben	w11_d227e21595
sie	w13_d227e21599
densel	w15_d227e21602
ben	w1_d227e21607
zum	w3_d227e21610
obersten	w5_d227e21613
Gouverneur	w7_d227e21616
aller	w9_d227e21619
Etablisse	w11_d227e21622
ments	w1_d227e21627
von	w3_d227e21630
der	w5_d227e21633
Küsten	w7_d227e21636
von	w9_d227e21639
Bengalen	w11_d227e21642
ernen	w13_d227e21646
net,	w1_d227e21651
ungeachtet	w3_d227e21654
Se.	w5_d227e21657
Gemahlin,	w7_d227e21660
welche	w9_d227e21663
er	w11_d227e21666
vor	w13_d227e21670
aus	w1_d227e21676
gesendet,	w3_d227e21679
auf	w5_d227e21682
dem	w7_d227e21685
Ost=indischen	w9_d227e21688
Schif	w11_d227e21691
der	w1_d227e21696
Walpole,	w3_d227e21699
allhier	w5_d227e21702
angelanget	w7_d227e21705
ist.	w9_d227e21708
Diese	w11_d227e21711
Dame	w1_d227e21716
ist	w3_d227e21719
auf	w5_d227e21722
ihrer	w7_d227e21725
Anhero=reise	w9_d227e21728
in	w11_d227e21731
nicht	w13_d227e21735
gerin	w15_d227e21738
ger	w1_d227e21743
Gefahr	w3_d227e21746
gewesen,	w5_d227e21749
denen	w7_d227e21752
Französischen	w9_d227e21755
Ca	w11_d227e21758
pers	w1_d227e21764
in	w3_d227e21767
die	w5_d227e21770
Hände	w7_d227e21773
zu	w9_d227e21776
fallen,	w11_d227e21779
indeme	w13_d227e21783
3.	w15_d227e21786
dersel	w17_d227e21789
ben	w1_d227e21794
von	w3_d227e21797
32.	w5_d227e21800
Kanonen	w7_d227e21803
auf	w9_d227e21806
das	w11_d227e21809
Schif	w13_d227e21813
gelauret	w15_d227e21816
haben.	w1_d227e21821
Die	w3_d227e21824
Beute	w5_d227e21827
würde	w7_d227e21830
ansehnlich	w9_d227e21833
gewesen	w11_d227e21836
seyn,	w1_d227e21841
da	w3_d227e21844
die	w5_d227e21847
Lady	w7_d227e21850
Clive	w9_d227e21853
eine	w11_d227e21856
grosse	w13_d227e21860
Menge	w15_d227e21863
Ju	w17_d227e21866
bellen	w1_d227e21872
bey	w3_d227e21875
sich	w5_d227e21878
gehabt	w7_d227e21881
hat.	w9_d227e21884
Der	w11_d227e21887
Admiral	w13_d227e21891
Watson,	w1_d227e21896
welcher	w3_d227e21899
in	w5_d227e21902
Ost=indien	w7_d227e21905
gestorben,	w9_d227e21908
hat	w11_d227e21911
einen	w1_d227e21916
Reichtum	w3_d227e21919
von	w5_d227e21922
600000.	w7_d227e21925
Pfund	w9_d227e21928
Sterling	w11_d227e21931
hinterlassen.	w1_d227e21936
Der	w3_d227e21939
Admiral	w5_d227e21942
Pocock	w7_d227e21945
ist	w9_d227e21948
eben	w11_d227e21951
so	w13_d227e21955
reich,	w1_d227e21961
und	w3_d227e21964
die	w5_d227e21967
andern	w7_d227e21970
See=officiers	w9_d227e21973
nach	w11_d227e21976
Pro	w13_d227e21980
portion.	w1_d227e21985
Die	w3_d227e21988
geringsten	w5_d227e21991
Matrolen	w7_d227e21994
haben	w9_d227e21997
ein	w11_d227e22000
jeder	w1_d227e22005
2000.	w3_d227e22008
Pfund	w5_d227e22011
Sterling	w7_d227e22014
zu	w9_d227e22017
ihrem	w11_d227e22020
Antheile,	w13_d227e22024
sowol	w1_d227e22029
von	w3_d227e22032
der	w5_d227e22035
Beute	w7_d227e22038
von	w9_d227e22041
Bengalen,	w11_d227e22044
als	w13_d227e22048
bey	w15_d227e22051
der	w1_d227e22057
Ausrottung	w3_d227e22060
der	w5_d227e22063
Ezablissements	w7_d227e22066
des	w9_d227e22069
See	w11_d227e22072
räubers	w1_d227e22077
Angria	w3_d227e22080
erhalten.	w5_d227e22083
Da	w7_d227e22086
die	w9_d227e22089
ganze	w11_d227e22092
al	w13_d227e22096
liirte	w1_d227e22101
Armee	w3_d227e22104
unter	w5_d227e22107
dem	w7_d227e22110
Prinzen	w9_d227e22113
Ferdinand	w11_d227e22116
im	w13_d227e22120
Engländischen	w1_d227e22125
Sold	w3_d227e22128
stehet,	w5_d227e22131
so	w7_d227e22134
wird	w9_d227e22137
dieselbe	w11_d227e22140
bis	w1_d227e22146
auf	w3_d227e22149
70000	w5_d227e22152
Mann	w7_d227e22155
vermehret	w9_d227e22158
werden,	w11_d227e22161
und	w13_d227e22165
man	w1_d227e22170
wird	w3_d227e22173
Mittel	w5_d227e22176
finden,	w7_d227e22179
dieses	w9_d227e22182
zu	w11_d227e22185
bewerkstel	w13_d227e22189
ligen,	w1_d227e22194
wann	w3_d227e22197
auch	w5_d227e22200
gleich	w7_d227e22203
einegewisse	w9_d227e22206
Negotia	w11_d227e22209
tion	w1_d227e22214
ihren	w3_d227e22217
Fortgang	w5_d227e22220
nicht	w7_d227e22223
haben	w9_d227e22226
solte.	w11_d227e22229
</p>
<p id="p14_d227e22232">
Der	w1_d227e22236
Hof	w3_d227e22239
hat	w5_d227e22242
ein	w7_d227e22245
Stück	w9_d227e22248
offentlich	w11_d227e22251
bekannt	w13_d227e22255
machen	w1_d227e22260
lassen,	w3_d227e22263
welches	w5_d227e22266
den	w7_d227e22269
Titel	w9_d227e22272
führet:	w11_d227e22275
Be	w13_d227e22279
währte	w1_d227e22284
Documenta	w3_d227e22287
von	w5_d227e22290
der	w7_d227e22293
Verwal	w9_d227e22296
tung	w1_d227e22302
der	w3_d227e22305
Franzosen	w5_d227e22308
in	w7_d227e22311
denen	w9_d227e22314
Staaten	w11_d227e22317
des	w1_d227e22322
Königs	w3_d227e22325
in	w5_d227e22328
Teutschland.	w7_d227e22331
Man	w9_d227e22334
füh	w11_d227e22337
ret	w1_d227e22342
darin	w3_d227e22345
den	w5_d227e22348
Beschluß	w7_d227e22351
des	w9_d227e22354
Königs	w11_d227e22357
von	w13_d227e22361
Frank	w15_d227e22364
reich	w1_d227e22369
vom	w3_d227e22372
18.	w5_d227e22375
October	w7_d227e22378
an;	w9_d227e22381
man	w11_d227e22384
bemerkt	w13_d227e22388
aus	w15_d227e22391
dem	w1_d227e22397
Dato	w3_d227e22400
dieses	w5_d227e22403
Beschlusses	w7_d227e22406
wegen	w9_d227e22409
der	w11_d227e22412
Ein	w13_d227e22416
richtung	w1_d227e22421
der	w3_d227e22424
Gelder	w5_d227e22427
dieses	w7_d227e22430
Chur	w9_d227e22433
fürstentums,	w11_d227e22436
daß	w1_d227e22441
derselbe	w3_d227e22444
zu	w5_d227e22447
Versailles	w7_d227e22450
nach	w9_d227e22453
der	w11_d227e22456
geschlosse	w13_d227e22460
nen	w1_d227e22465
Convention	w3_d227e22468
von	w5_d227e22471
Kloster=seeyen	w7_d227e22474
formiret	w9_d227e22477
worden,	w1_d227e22483
woraus	w3_d227e22486
folgen	w5_d227e22489
solte,	w7_d227e22492
daß,	w9_d227e22495
weil	w11_d227e22498
er	w13_d227e22502
ab	w15_d227e22505
zielet,	w1_d227e22510
die	w3_d227e22513
Forme	w5_d227e22516
der	w7_d227e22519
Regierung,	w9_d227e22522
und	w11_d227e22525
das	w13_d227e22529
Si	w15_d227e22532
steme	w1_d227e22537
von	w3_d227e22540
Hanover	w5_d227e22543
zu	w7_d227e22546
verändern,	w9_d227e22549
der	w11_d227e22552
Franzö	w13_d227e22556
sische	w1_d227e22561
Hof	w3_d227e22564
beschlossen	w5_d227e22567
habe,	w7_d227e22570
die	w9_d227e22573
Feindseligkeiten	w11_d227e22576
nach	w1_d227e22582
der	w3_d227e22585
Schließung	w5_d227e22588
dieser	w7_d227e22591
Convention	w9_d227e22594
wie	w11_d227e22597
der	w1_d227e22602
anzufangen.	w3_d227e22605
</p>
<p id="p16_d227e22608">
Bey	w1_d227e22612
Johann	w3_d227e22615
Jacob	w5_d227e22618
Lidl	w7_d227e22621
Kupfer=stechern	w9_d227e22624
im	w1_d227e22629
Doctor	w3_d227e22632
Deimlischen	w5_d227e22635
Haus	w7_d227e22638
neben	w9_d227e22641
der	w11_d227e22644
Heil.	w13_d227e22648
Dreyfaltigkeit	w1_d227e22653
ist	w3_d227e22656
zu	w5_d227e22659
haben:	w7_d227e22662
Eine	w9_d227e22665
neue	w11_d227e22668
und	w13_d227e22672
accurate	w1_d227e22678
Land=karte	w3_d227e22681
des	w5_d227e22684
grossen	w7_d227e22687
Herzogtums	w9_d227e22690
Ober	w1_d227e22695
und	w3_d227e22698
Nieder=schlesien,	w5_d227e22701
der	w7_d227e22704
Grafschaft	w9_d227e22707
Glatz,	w1_d227e22712
und	w3_d227e22715
anderen	w5_d227e22718
angränzenden	w7_d227e22721
Ländern,	w9_d227e22724
worinnen	w1_d227e22729
nicht	w3_d227e22732
allein	w5_d227e22735
alle	w7_d227e22738
sich	w9_d227e22741
darinen	w11_d227e22744
befind	w13_d227e22748
liche	w1_d227e22754
17.	w3_d227e22757
Fürstentümer,	w5_d227e22760
und	w7_d227e22763
die	w9_d227e22766
6.	w11_d227e22769
freye	w13_d227e22773
Stan	w15_d227e22776
des=herrschaften,	w1_d227e22781
sondern	w3_d227e22784
auch	w5_d227e22787
alle	w7_d227e22790
Städte	w9_d227e22793
Markt=flecken,	w1_d227e22798
Schlösser,	w3_d227e22801
Dörfer,	w5_d227e22804
Post	w7_d227e22807
stationen,	w1_d227e22812
Berge,	w3_d227e22815
Wälder,	w5_d227e22818
Flüsse	w7_d227e22821
rc.	w9_d227e22824
genau	w11_d227e22827
verzeichnet,	w1_d227e22833
und	w3_d227e22836
mit	w5_d227e22839
denen	w7_d227e22842
benöhtigten	w9_d227e22845
Ein	w11_d227e22848
theilungen,	w1_d227e22853
Compaß,	w3_d227e22856
und	w5_d227e22859
verschiedenen	w7_d227e22862
Maß=stäben	w1_d227e22867
auf	w3_d227e22870
das	w5_d227e22873
vollkommeneste	w7_d227e22876
versehen.	w9_d227e22879
Fein	w1_d227e22884
in	w3_d227e22887
Kupfer	w5_d227e22890
gestochen	w7_d227e22893
auf	w9_d227e22896
3.	w11_d227e22899
Regal=bögen	w13_d227e22903
das	w1_d227e22909
Exemplar	w3_d227e22912
sauber	w5_d227e22915
illumminirt	w7_d227e22918
und	w9_d227e22921
bequem	w11_d227e22924
bey	w1_d227e22929
sich	w3_d227e22932
zu	w5_d227e22935
tragen	w7_d227e22938
in	w9_d227e22941
einem	w11_d227e22944
Futeral	w13_d227e22948
per	w15_d227e22951
3.	w17_d227e22954
fl.	w1_d227e22959
30.	w3_d227e22962
Kr	w5_d227e22965
ohne	w7_d227e22968
Futeral	w9_d227e22971
auch	w11_d227e22974
sauber	w13_d227e22978
illumi	w15_d227e22981
nirt	w1_d227e22986
3.	w3_d227e22989
fl.	w5_d227e22992
</p>
<p id="p18_d227e22995">
NB.	w1_d227e22999
Beynebens	w3_d227e23002
seynd	w5_d227e23005
auch	w7_d227e23008
noch	w9_d227e23011
nebst	w11_d227e23014
ver	w13_d227e23018
schiedenen	w1_d227e23023
anderen	w3_d227e23026
Land=karten	w5_d227e23029
separirte	w7_d227e23032
Atlaß	w9_d227e23035
von	w1_d227e23040
dem	w3_d227e23043
Königreich	w5_d227e23046
Böheim,	w7_d227e23049
Herzogtum	w9_d227e23052
Schlesien,	w1_d227e23058
und	w3_d227e23061
Chur=sachsen,	w5_d227e23064
um	w7_d227e23067
billigen	w9_d227e23070
Preiß	w1_d227e23075
zu	w3_d227e23078
bekommen.	w5_d227e23081
</p>
<p id="p20_d227e23084">
Es	w1_d227e23088
ist	w3_d227e23091
in	w5_d227e23094
der	w7_d227e23097
Gräfl.	w9_d227e23100
Gatterburgischen	w11_d227e23103
Herr	w13_d227e23107
schaft	w1_d227e23112
Zwölfäxing	w3_d227e23115
nächst	w5_d227e23118
Schwechat,	w7_d227e23121
das	w9_d227e23124
Herrschaftl.	w1_d227e23129
Bräu	w3_d227e23132
haus	w5_d227e23135
samt	w7_d227e23138
der	w9_d227e23141
Mühl,	w11_d227e23144
vom	w13_d227e23148
1	w1_d227e23154
Sept.	w3_d227e23157
gegenwärtigen	w5_d227e23160
Jahrs	w7_d227e23163
an,	w9_d227e23166
in	w11_d227e23169
Be	w13_d227e23173
stand	w1_d227e23178
zu	w3_d227e23181
verlassen;	w5_d227e23184
wer	w7_d227e23187
nun	w9_d227e23190
ein	w11_d227e23193
so	w13_d227e23197
anderes	w15_d227e23200
bestehen	w1_d227e23205
will,	w3_d227e23208
deer	w5_d227e23211
beliebe	w7_d227e23214
sich	w9_d227e23217
bey	w11_d227e23220
der	w13_d227e23224
Amts	w15_d227e23227
canzley	w1_d227e23232
daselbst	w3_d227e23235
anzumelden.	w5_d227e23238
</p>
<head id="h4_d227e23254">
EDICT.	w1_d227e23258
</head>
<p id="p6_d227e23261">
Von	w1_d227e23265
der	w3_d227e23268
Römisch	w5_d227e23271
Kaiserl.	w7_d227e23274
Königl.	w9_d227e23277
Maje	w11_d227e23280
stät	w1_d227e23285
N.	w3_d227e23288
Oe.	w5_d227e23291
Regierung	w7_d227e23294
in	w9_d227e23297
Justitz=sachen	w11_d227e23300
we	w13_d227e23304
gen	w1_d227e23309
wird	w3_d227e23312
mit	w5_d227e23315
gegenwärtigem	w7_d227e23318
Edict,	w9_d227e23321
denen	w11_d227e23324
gesammt	w1_d227e23330
in	w3_d227e23333
der	w5_d227e23336
Bremerischen	w7_d227e23339
Cridæ	w9_d227e23342
Ab	w11_d227e23345
schied	w1_d227e23350
einkommenden	w3_d227e23353
Creditsspartheyen	w5_d227e23356
be	w7_d227e23359
nanntlich	w1_d227e23364
der	w3_d227e23367
Brennerischen	w5_d227e23370
Wittwe,	w7_d227e23373
dem	w9_d227e23376
Simbson	w1_d227e23381
Wertheimer	w3_d227e23384
Jnden,	w5_d227e23387
denen	w7_d227e23390
Man	w9_d227e23393
dlischen	w1_d227e23399
Pupillen,	w3_d227e23402
und	w5_d227e23405
Peter	w7_d227e23408
Jungwirth,	w9_d227e23411
Lichin	w1_d227e23416
und	w3_d227e23419
Jägerischen	w5_d227e23422
Wechsel=negotianten	w7_d227e23425
oder	w1_d227e23430
derenselben	w3_d227e23433
Cessionarien,	w5_d227e23436
Joachim	w7_d227e23439
Waldhör,	w1_d227e23444
dem	w3_d227e23447
Ferdinand	w5_d227e23450
von	w7_d227e23453
Trechenbach,	w9_d227e23456
den	w1_d227e23462
Bremerischen	w3_d227e23465
Grhaben,	w5_d227e23468
dem	w7_d227e23471
Zacherischen	w9_d227e23474
Erben,	w1_d227e23479
dem	w3_d227e23482
Antonio	w5_d227e23485
Copola,	w7_d227e23488
dem	w9_d227e23491
Franz	w11_d227e23494
Ost	w13_d227e23498
ler,	w1_d227e23503
dem	w3_d227e23506
Franz	w5_d227e23509
Anton	w7_d227e23512
Haydeg,	w9_d227e23515
kund	w11_d227e23518
und	w13_d227e23522
zu	w15_d227e23525
wissen	w1_d227e23530
gemacht	w3_d227e23533
Es	w5_d227e23536
habe	w7_d227e23539
des	w9_d227e23542
Joseph	w11_d227e23545
Sim	w13_d227e23549
son	w1_d227e23555
Wertheimer	w3_d227e23558
Judens	w5_d227e23561
bestellter	w7_d227e23564
Carl	w9_d227e23567
von	w11_d227e23570
Ehrenthal	w1_d227e23575
Doctor	w3_d227e23578
auch	w5_d227e23581
Hof	w7_d227e23584
und	w9_d227e23587
Gerichts	w11_d227e23590
Advocat	w1_d227e23595
wide	w3_d227e23598
den	w5_d227e23601
zu	w7_d227e23604
Vertrettung	w9_d227e23607
des	w11_d227e23610
Jo	w13_d227e23614
hannis	w1_d227e23619
Caspari	w3_d227e23622
Fremer	w5_d227e23625
gewest	w7_d227e23628
Kaiserl.	w9_d227e23631
Hof	w11_d227e23634
judelirer	w1_d227e23640
seel.	w3_d227e23643
ad	w5_d227e23646
eidam	w7_d227e23649
gediehenen	w9_d227e23652
Ver	w11_d227e23655
lassenschaft,	w1_d227e23660
aufgestelten	w3_d227e23663
Guratorem	w5_d227e23666
ad	w7_d227e23669
li	w9_d227e23672
tes	w1_d227e23677
Franz	w3_d227e23680
Xaverium	w5_d227e23683
Contie	w7_d227e23686
J.	w9_d227e23689
U.	w11_d227e23692
D.	w13_d227e23696
auch	w15_d227e23699
Hof	w1_d227e23704
und	w3_d227e23707
Gerichts=advocaten,	w5_d227e23710
um	w7_d227e23713
Erfolg	w9_d227e23716
lassung	w1_d227e23722
deren	w3_d227e23725
depositirt=Brennerischen	w5_d227e23728
Ju	w7_d227e23731
belen	w1_d227e23736
angelanget,	w3_d227e23739
wie	w5_d227e23742
zumalen	w7_d227e23745
aber	w9_d227e23748
bey	w11_d227e23751
der	w13_d227e23755
den	w1_d227e23760
9ten	w3_d227e23763
Novembr.	w5_d227e23766
1756.	w7_d227e23769
fürgewesten	w9_d227e23772
Er	w11_d227e23775
forderung,	w1_d227e23780
der	w3_d227e23783
Verlaß	w5_d227e23786
dahin	w7_d227e23789
ausgefallen,	w9_d227e23792
daß	w11_d227e23795
die	w1_d227e23801
von	w3_d227e23804
dem	w5_d227e23807
Joseph	w7_d227e23810
Simson	w9_d227e23813
Wertheimer	w11_d227e23816
gebettene	w1_d227e23821
Erfolg=lassung	w3_d227e23824
deren	w5_d227e23827
Depositirt	w7_d227e23830
Brennerischen	w1_d227e23835
Jubalen	w3_d227e23838
derzeit	w5_d227e23841
nicht	w7_d227e23844
statt	w9_d227e23847
ha	w11_d227e23850
ben;	w1_d227e23855
Uebrigens	w3_d227e23858
aber	w5_d227e23861
ihme	w7_d227e23864
Joseph	w9_d227e23867
Simson	w11_d227e23870
Wertheimer,	w1_d227e23876
wegen	w3_d227e23879
Convocirung	w5_d227e23882
deren	w7_d227e23885
in	w9_d227e23888
den	w1_d227e23893
Brennerischen	w3_d227e23896
Cridä	w5_d227e23899
Abschied	w7_d227e23902
einkom	w9_d227e23905
menden	w1_d227e23910
Gläubigern,	w3_d227e23913
welche	w5_d227e23916
auf	w7_d227e23919
obgedacht	w9_d227e23922
Brennerische	w1_d227e23927
Jubelen	w3_d227e23930
einiges	w5_d227e23933
Recht	w7_d227e23936
zu	w9_d227e23939
haben	w11_d227e23942
vermeinen,	w1_d227e23948
um	w3_d227e23951
Ausfertigung	w5_d227e23954
eines	w7_d227e23957
Edicts	w9_d227e23960
anzulangen	w1_d227e23965
allerdings	w3_d227e23968
bevorstehen	w5_d227e23971
solle:	w7_d227e23974
und	w9_d227e23977
über	w1_d227e23982
das	w3_d227e23985
bereits	w5_d227e23988
untern	w7_d227e23991
12ten	w9_d227e23994
Jan.	w11_d227e23997
1757	w13_d227e24001
affigirte	w1_d227e24006
ein	w3_d227e24009
mehrmaliges	w5_d227e24012
Edictum	w7_d227e24015
untern	w9_d227e24018
15den	w1_d227e24024
dieses	w3_d227e24027
verwilliget	w5_d227e24030
worden.	w7_d227e24033
Als	w9_d227e24036
wird	w11_d227e24039
denen	w1_d227e24044
gesamt	w3_d227e24047
in	w5_d227e24050
dem	w7_d227e24053
Brennerischen	w9_d227e24056
Cridæ	w11_d227e24059
Abschied	w1_d227e24064
einkommenden	w3_d227e24067
Credits=partheyen,	w5_d227e24070
welche	w1_d227e24075
auf	w3_d227e24078
obgedacht	w5_d227e24081
Brennerische	w7_d227e24084
Jubelen	w9_d227e24087
der	w1_d227e24093
ansonst	w3_d227e24096
an	w5_d227e24099
diese	w7_d227e24102
Caspar	w9_d227e24105
Brennerische	w11_d227e24108
Massam	w1_d227e24113
einiges	w3_d227e24116
Recht	w5_d227e24119
zu	w7_d227e24122
haben	w9_d227e24125
vermeinen,	w11_d227e24128
solches	w1_d227e24133
zu	w3_d227e24136
dem	w5_d227e24139
Ende	w7_d227e24142
hiemit	w9_d227e24145
erinneret,	w11_d227e24148
auf	w13_d227e24152
daß	w1_d227e24157
selbe	w3_d227e24160
immer	w5_d227e24163
den	w7_d227e24166
gewöhnlichen	w9_d227e24169
Termin	w11_d227e24172
deren	w1_d227e24178
sechs	w3_d227e24181
Wochen	w5_d227e24184
und	w7_d227e24187
3.	w9_d227e24190
Tägen	w11_d227e24193
auf	w13_d227e24197
den	w15_d227e24200
15den	w1_d227e24205
künftigen	w3_d227e24208
Monats	w5_d227e24211
Aprils	w7_d227e24214
Nachmit	w9_d227e24217
</p>
<p id="p8_d227e24220">
tag	w1_d227e24224
um	w3_d227e24227
4.	w5_d227e24230
Uhr	w7_d227e24233
vor	w9_d227e24236
Regiekung	w11_d227e24239
in	w13_d227e24243
Justitz	w15_d227e24246
sachen,	w1_d227e24251
also	w3_d227e24254
gewiß	w5_d227e24257
erscheinen,	w7_d227e24260
und	w9_d227e24263
ihre	w11_d227e24266
an	w13_d227e24270
die	w1_d227e24275
Brenrerische	w3_d227e24278
Massam	w5_d227e24281
quocun	w7_d227e24284
que	w9_d227e24287
titu-	w11_d227e24290
lo	w1_d227e24296
habende	w3_d227e24299
Forderung	w5_d227e24302
darthuen,	w7_d227e24305
wie	w9_d227e24308
im	w11_d227e24311
wi	w13_d227e24315
drigen	w1_d227e24320
die	w3_d227e24323
Ausbleibende	w5_d227e24326
von	w7_d227e24329
dieser	w9_d227e24332
Ciiæ	w11_d227e24335
Massa	w1_d227e24340
gänzlich	w3_d227e24343
abgewiesen,	w5_d227e24346
und	w7_d227e24349
diese	w9_d227e24352
de	w11_d227e24355
o-	w13_d227e24359
sitirte	w1_d227e24364
Jubelen	w3_d227e24367
dem	w5_d227e24370
Jud	w7_d227e24373
Wertheimer	w9_d227e24376
aus	w11_d227e24379
gefolget	w1_d227e24385
werden	w3_d227e24388
sollen.	w5_d227e24391
</p>
<p id="p10_d227e24394">
Auf	w1_d227e24398
Verordnung	w3_d227e24401
eines	w5_d227e24404
Löbl.	w7_d227e24407
StadtMa	w9_d227e24410
gistrats	w1_d227e24415
haben	w3_d227e24418
des	w5_d227e24421
Andreä	w7_d227e24424
Halters,	w9_d227e24427
Behaust	w11_d227e24430
gewesten	w1_d227e24435
Burgers	w3_d227e24438
und	w5_d227e24441
Schuster=meisters	w7_d227e24444
in	w9_d227e24447
Oberwert	w1_d227e24453
sel.	w3_d227e24456
hinterlassene	w5_d227e24459
Wittib,	w7_d227e24462
und	w9_d227e24465
Er	w11_d227e24468
ben	w1_d227e24473
den	w3_d227e24476
29.	w5_d227e24479
May	w7_d227e24482
dies	w9_d227e24485
Jahrs	w11_d227e24488
bey	w13_d227e24492
Gemeiner	w15_d227e24495
Stadt	w1_d227e24500
Grund=buch	w3_d227e24503
alsogewis	w5_d227e24506
zu	w7_d227e24509
erscheinen,	w9_d227e24512
die	w1_d227e24517
behörige	w3_d227e24520
Legitimations=documenten	w5_d227e24523
beyzu	w7_d227e24526
bringen,	w1_d227e24532
und	w3_d227e24535
die	w5_d227e24538
gewöhnliche	w7_d227e24541
Richtigkeit	w9_d227e24544
zu	w11_d227e24547
pflegen,	w1_d227e24552
wie	w3_d227e24555
im	w5_d227e24558
widrigen	w7_d227e24561
das	w9_d227e24564
Verlassenschafts	w11_d227e24567
haus	w1_d227e24572
ex	w3_d227e24575
Officio	w5_d227e24578
geschätzet,	w7_d227e24581
und	w9_d227e24584
licitando	w11_d227e24587
plus	w13_d227e24591
offerenti	w1_d227e24596
verkauffet	w3_d227e24599
werden	w5_d227e24602
solle.	w7_d227e24605
</p>
<p id="p12_d227e24609">
Es	w1_d227e24613
wird	w3_d227e24616
hiemit	w5_d227e24619
zu	w7_d227e24622
offentlicher	w9_d227e24625
Wissenschaft	w11_d227e24628
angezeiget,	w1_d227e24633
welcher	w3_d227e24636
gestalten	w5_d227e24639
zu	w7_d227e24642
Closer	w9_d227e24645
Mün	w11_d227e24648
ster	w1_d227e24653
Schwartzach	w3_d227e24656
am	w5_d227e24659
Mayn	w7_d227e24662
in	w9_d227e24665
Francken	w11_d227e24668
in	w1_d227e24674
Betreff	w3_d227e24677
des	w5_d227e24680
in	w7_d227e24683
Kaiserl.	w9_d227e24686
Königl.	w11_d227e24689
Kriegs	w13_d227e24693
diensten	w1_d227e24698
stehen	w3_d227e24701
sollenden	w5_d227e24704
Hanns	w7_d227e24707
Adam	w9_d227e24710
Röß	w11_d227e24713
ner,	w1_d227e24718
oder	w3_d227e24721
aber	w5_d227e24724
dessen	w7_d227e24727
Erben	w9_d227e24730
folgende	w11_d227e24733
dictala	w13_d227e24737
citation	w1_d227e24742
ergangen	w3_d227e24745
seye.	w5_d227e24748
Nachdem	w7_d227e24751
Hanns	w9_d227e24754
Adam	w1_d227e24760
Rößner,	w3_d227e24763
von	w5_d227e24766
Gerlachs=hausen	w7_d227e24769
am	w9_d227e24772
Mayn	w1_d227e24777
gebürtig,	w3_d227e24780
bereits	w5_d227e24783
vor	w7_d227e24786
30.	w9_d227e24789
Jahren	w11_d227e24792
in	w13_d227e24796
die	w1_d227e24801
Fremde	w3_d227e24804
gereiset,	w5_d227e24807
bis	w7_d227e24810
anhero	w9_d227e24813
aber	w11_d227e24816
weder	w13_d227e24820
von	w1_d227e24825
sich,	w3_d227e24828
noch	w5_d227e24831
seinen	w7_d227e24834
Aufenthalt	w9_d227e24837
etwas	w11_d227e24840
ver	w13_d227e24844
nehmen	w1_d227e24850
lassen,	w3_d227e24853
sondern	w5_d227e24856
nur	w7_d227e24859
so	w9_d227e24862
viel	w11_d227e24865
weitläuf	w13_d227e24869
fig	w1_d227e24874
und	w3_d227e24877
ohne	w5_d227e24880
Gewißheit	w7_d227e24883
bekannt	w9_d227e24886
worden,	w11_d227e24889
daß	w13_d227e24893
er	w1_d227e24898
