<doc id="wr_1757-03-26" attrs="word" year="1757" month="03" day="26" corpus="2">
<head id="h2_d129e3210">
Rom	w1_d129e3214
bespannte,	w11_d129e21281
und	w13_d129e21285
in	w15_d129e21288
Gala	w17_d129e21291
aufgeputzte	w1_d129e21296
2.	w3_d129e21299
Kutschen,	w5_d129e21302
welche	w7_d129e21305
der	w9_d129e21308
Hr.	w11_d129e21311
Prä	w13_d129e21315
lat	w1_d129e21320
von	w3_d129e21323
Hradisch	w5_d129e21326
zu	w7_d129e21329
deren	w9_d129e21332
Bedienung	w11_d129e21335
ange	w13_d129e21339
tragen,	w1_d129e21345
diesen	w3_d129e21348
folgte	w5_d129e21351
alles	w7_d129e21354
nach,	w9_d129e21357
was	w11_d129e21360
den	w13_d129e21364
Tag	w1_d129e21369
zuvor	w3_d129e21372
mitgespeiset;	w5_d129e21375
der	w7_d129e21378
Empfang	w9_d129e21381
zu	w11_d129e21384
Hradisch	w1_d129e21389
war	w3_d129e21392
mit	w5_d129e21395
Paucken	w7_d129e21398
und	w9_d129e21401
Trompeten	w11_d129e21404
/	w13_d129e21408
und	w1_d129e21413
nachdeme	w3_d129e21416
das	w5_d129e21419
prächtige	w7_d129e21422
Kloster=gebäu	w9_d129e21425
/	w11_d129e21428
Prälatur,	w1_d129e21434
Refectorium,	w3_d129e21437
und	w5_d129e21440
Bibliotheque	w7_d129e21443
angesehen	w1_d129e21448
worden,	w3_d129e21451
setzte	w5_d129e21454
man	w7_d129e21457
sich	w9_d129e21460
zur	w11_d129e21463
Tafel,	w13_d129e21467
welche	w1_d129e21472
so	w3_d129e21475
wol	w5_d129e21478
angeordnet	w7_d129e21481
worden,	w9_d129e21484
daß	w11_d129e21487
die	w13_d129e21491
Durchl.	w1_d129e21496
Gäste	w3_d129e21499
vollkommene	w5_d129e21502
Zufriedenheit	w7_d129e21505
verspühren	w1_d129e21511
liessen.	w3_d129e21514
Ein	w5_d129e21517
musicalisches	w7_d129e21520
Con	w9_d129e21523
cert,	w1_d129e21528
bey	w3_d129e21531
dem	w5_d129e21534
sich	w7_d129e21537
besonders	w9_d129e21540
ein	w11_d129e21543
Cymbalist	w13_d129e21547
distinguiret,	w1_d129e21552
hat	w3_d129e21555
nicht	w5_d129e21558
weniger	w7_d129e21561
währenden	w9_d129e21564
als	w1_d129e21569
nach	w3_d129e21572
der	w5_d129e21575
Tafel	w7_d129e21578
sich	w9_d129e21581
lobens=würdig	w11_d129e21584
hören	w13_d129e21588
lassen,	w1_d129e21594
nach	w3_d129e21597
welchen	w5_d129e21600
von	w7_d129e21603
denen	w9_d129e21606
sammentlichen	w11_d129e21609
hohen	w1_d129e21614
Anwesenden	w3_d129e21617
der	w5_d129e21620
Ruck=weeg	w7_d129e21623
in	w9_d129e21626
die	w11_d129e21629
Dom	w13_d129e21633
dechantey	w1_d129e21638
in	w3_d129e21641
denen	w5_d129e21644
nämlichen	w7_d129e21647
Kutschen	w9_d129e21650
ge	w11_d129e21653
nommen	w1_d129e21658
worden,	w3_d129e21661
wo	w5_d129e21664
alles	w7_d129e21667
auf	w9_d129e21670
das	w11_d129e21673
prächtigste	w13_d129e21677
beleuchtet,	w1_d129e21683
und	w3_d129e21686
zur	w5_d129e21689
Gesellschaft	w7_d129e21692
bereitet	w9_d129e21695
sich	w11_d129e21698
befunden;	w1_d129e21703
dieser	w3_d129e21706
folgte	w5_d129e21709
mehrmalen	w7_d129e21712
ein	w9_d129e21715
herr	w11_d129e21718
liches	w1_d129e21723
Supe;	w3_d129e21726
worauf	w5_d129e21729
sich	w7_d129e21732
jedermann	w9_d129e21735
be	w11_d129e21738
urlaubte.	w1_d129e21743
</p>
<p id="p18_d129e21746">
Den	w1_d129e21750
14.	w3_d129e21753
worgens	w5_d129e21756
war	w7_d129e21759
das	w9_d129e21762
Vorgemach	w11_d129e21765
mehrmalen	w1_d129e21770
mit	w3_d129e21773
denen	w5_d129e21776
dieses	w7_d129e21779
hohen	w9_d129e21782
Dom=stifts	w11_d129e21785
anwesenden	w1_d129e21790
Herren	w3_d129e21793
Capitularibus	w5_d129e21796
nebst	w7_d129e21799
dener	w9_d129e21802
Herren	w1_d129e21808
Prälaten	w3_d129e21811
von	w5_d129e21814
Hradisch,	w7_d129e21817
und	w9_d129e21820
Aller	w11_d129e21823
Heiligen,	w1_d129e21828
auch	w3_d129e21831
anderen	w5_d129e21834
hohen	w7_d129e21837
Militar	w9_d129e21840
und	w11_d129e21843
Civil=personen	w1_d129e21848
angefüllet,	w3_d129e21851
worunter	w5_d129e21854
sich	w7_d129e21857
zu	w9_d129e21860
gleich	w1_d129e21865
der	w3_d129e21868
Magistrat	w5_d129e21871
dieser	w7_d129e21874
K.	w9_d129e21877
Stadt	w11_d129e21880
in	w13_d129e21884
Cor	w15_d129e21887
pore	w1_d129e21893
eingefunden,	w3_d129e21896
und	w5_d129e21899
nachdeme	w7_d129e21902
die	w9_d129e21905
Königl.	w11_d129e21908
Prinzen	w1_d129e21913
nach	w3_d129e21916
der	w5_d129e21919
Ordnung	w7_d129e21922
ihre	w9_d129e21925
Glückwün	w11_d129e21928
</p>
<p id="p20_d129e21931">
sche	w1_d129e21935
ganz	w3_d129e21938
gnädig	w5_d129e21941
angenommen	w7_d129e21944
und	w9_d129e21947
beant	w11_d129e21950
wortet,	w1_d129e21955
haben	w3_d129e21958
sich	w5_d129e21961
solche	w7_d129e21964
zu	w9_d129e21967
dem	w11_d129e21970
schon	w13_d129e21974
auf	w15_d129e21977
getragenen	w1_d129e21982
Früh=stück	w3_d129e21985
begeben,	w5_d129e21988
zu	w7_d129e21991
welchen	w9_d129e21994
die	w1_d129e22000
hohe	w3_d129e22003
Generalität,	w5_d129e22006
Herren	w7_d129e22009
Staabsoffi	w9_d129e22012
ciers,	w1_d129e22017
die	w3_d129e22020
anwesende	w5_d129e22023
Dom=herren,	w7_d129e22026
die	w9_d129e22029
ob	w11_d129e22032
erwehnte	w1_d129e22037
2.	w3_d129e22040
Hrn.	w5_d129e22043
Prälaten,	w7_d129e22046
Hr.	w9_d129e22049
Landescom	w11_d129e22052
missari	w1_d129e22057
Freyherr	w3_d129e22060
von	w5_d129e22063
Astfeld,	w7_d129e22066
und	w9_d129e22069
beyde	w11_d129e22072
Her	w13_d129e22076
ren	w1_d129e22082
Kreiß=haupt=leute	w3_d129e22085
gezogen	w5_d129e22088
worden.	w7_d129e22091
Dieses	w1_d129e22096
Früh=stück	w3_d129e22099
war	w5_d129e22102
abermalen	w7_d129e22105
prächtig	w9_d129e22108
dann	w1_d129e22113
Se.	w3_d129e22116
Hochwürden	w5_d129e22119
der	w7_d129e22122
Hr.	w9_d129e22125
Domde	w11_d129e22128
chant	w1_d129e22133
Graf	w3_d129e22136
von	w5_d129e22139
Egck	w7_d129e22142
haben	w9_d129e22145
von	w11_d129e22148
Anfang	w13_d129e22152
bis	w15_d129e22155
zum	w1_d129e22161
End	w3_d129e22164
mit	w5_d129e22167
ehrerbietigsten	w7_d129e22170
Vergnügen	w9_d129e22173
sich	w11_d129e22176
beflissen,	w1_d129e22181
diese	w3_d129e22184
unserer	w5_d129e22187
Allerdurchl.	w7_d129e22190
Landes	w9_d129e22193
Herrschaft	w1_d129e22198
so	w3_d129e22201
nahe	w5_d129e22204
anverwandte	w7_d129e22207
Prinzen,	w9_d129e22210
auf	w1_d129e22215
das	w3_d129e22218
beste	w5_d129e22221
und	w7_d129e22224
vollkommeneste	w9_d129e22227
zu	w11_d129e22230
bedienen.	w13_d129e22234
Um	w1_d129e22240
12.	w3_d129e22243
Uhr	w5_d129e22246
alsdann	w7_d129e22249
seynd	w9_d129e22252
solche	w11_d129e22255
Durchl	w13_d129e22259
Gäste	w1_d129e22264
unter	w3_d129e22267
Begleitung	w5_d129e22270
aller	w7_d129e22273
Hochanwesen	w9_d129e22276
den	w1_d129e22281
in	w3_d129e22284
dero	w5_d129e22287
Kutsche	w7_d129e22290
gestiegen,	w9_d129e22293
welcher	w11_d129e22296
3.	w13_d129e22300
Edl=knaben,	w1_d129e22305
und	w3_d129e22308
2.	w5_d129e22311
Feld=jägers	w7_d129e22314
vorgerit	w9_d129e22317
ten,	w1_d129e22323
und	w3_d129e22326
der	w5_d129e22329
K.	w7_d129e22332
K.	w9_d129e22335
Ollmützer	w11_d129e22338
Kreißhaupt	w13_d129e22342
mann	w1_d129e22347
hat	w3_d129e22350
bis	w5_d129e22353
Proßnitz	w7_d129e22356
als	w9_d129e22359
die	w11_d129e22362
letzte	w13_d129e22366
Post	w15_d129e22369
station	w1_d129e22374
des	w3_d129e22377
Ollmützer	w5_d129e22380
Kreises	w7_d129e22383
denenselben	w9_d129e22386
aufgewartet;	w1_d129e22391
von	w3_d129e22394
wannen	w5_d129e22397
dero	w7_d129e22400
glückliche	w9_d129e22403
An	w11_d129e22406
kunft	w1_d129e22412
zu	w3_d129e22415
Brünn	w5_d129e22418
gleich	w7_d129e22421
nach	w9_d129e22424
7.	w11_d129e22427
Uhr	w13_d129e22431
Abends	w15_d129e22434
er	w17_d129e22437
folget,	w1_d129e22442
wo	w3_d129e22445
zu	w5_d129e22448
deren	w7_d129e22451
Logirung	w9_d129e22454
das	w11_d129e22457
Saarer	w13_d129e22461
prälaten=hauß	w1_d129e22466
zubereitet	w3_d129e22469
worden;	w5_d129e22472
Se.	w7_d129e22475
Emi	w9_d129e22478
nenz	w1_d129e22483
der	w3_d129e22486
Cardinal	w5_d129e22489
von	w7_d129e22492
Troyer	w9_d129e22495
haben	w11_d129e22498
die	w13_d129e22502
Kön.	w15_d129e22505
Prinzen	w1_d129e22511
allda	w3_d129e22514
diesen	w5_d129e22517
nämlichen	w7_d129e22520
Abend	w9_d129e22523
bedie	w11_d129e22526
net.	w1_d129e22531
All=weiteres	w3_d129e22534
wird	w5_d129e22537
durch	w7_d129e22540
die	w9_d129e22543
Brüner	w11_d129e22546
briefe	w1_d129e22551
mit	w3_d129e22554
nächsten	w5_d129e22557
mitgetheilet	w7_d129e22560
werden.	w9_d129e22563
</p>
<p id="p22_d129e22566">
Es	w1_d129e22570
ist	w3_d129e22573
auf	w5_d129e22576
der	w7_d129e22579
neuen	w9_d129e22582
Wieden	w11_d129e22585
das	w13_d129e22589
zum	w15_d129e22592
schwar	w17_d129e22595
zen	w1_d129e22600
Bock	w3_d129e22603
gennante	w5_d129e22606
Wirts=haus,	w7_d129e22609
nebst	w9_d129e22612
einem	w11_d129e22615
eingerichten	w1_d129e22620
Saal,	w3_d129e22623
und	w5_d129e22626
Garten	w7_d129e22629
samt	w9_d129e22632
übriger	w11_d129e22635
Zugehörung	w1_d129e22641
täglich	w3_d129e22644
zu	w5_d129e22647
verlassen,	w7_d129e22650
wer	w9_d129e22653
solches	w11_d129e22656
bestehen	w1_d129e22661
will,	w3_d129e22664
der	w5_d129e22667
kan	w7_d129e22670
in	w9_d129e22673
der	w11_d129e22676
Stadt	w13_d129e22680
auf	w15_d129e22683
dem	w1_d129e22688
grünen	w3_d129e22691
Anger,	w5_d129e22694
in	w7_d129e22697
dem	w9_d129e22700
Schmerlingi	w11_d129e22703
schen	w1_d129e22708
Haus	w3_d129e22711
bey	w5_d129e22714
dem	w7_d129e22717
aldasigen	w9_d129e22720
Haus=herrn	w11_d129e22723
sich	w1_d129e22729
anfragen.	w3_d129e22732
</p>
<p id="p24_d129e22736">
Es	w1_d129e22740
ist	w3_d129e22743
zu	w5_d129e22746
Währing	w7_d129e22749
ein	w9_d129e22752
Haus	w11_d129e22755
zu	w13_d129e22759
verkauffen,	w15_d129e22762
unterhalb	w1_d129e22767
des	w3_d129e22770
Herrn	w5_d129e22773
Hof=quartier=meisters	w7_d129e22776
von	w1_d129e22781
Joachimspurg,	w3_d129e22784
bestehend	w5_d129e22787
in	w7_d129e22790
8.	w9_d129e22793
Zimmern	w11_d129e22796
oben,	w1_d129e22802
zu	w3_d129e22805
ebener	w5_d129e22808
Erden	w7_d129e22811
auch	w9_d129e22814
so	w11_d129e22817
viel,	w13_d129e22821
Stal	w15_d129e22824
lung,	w1_d129e22829
Garten,	w3_d129e22832
und	w5_d129e22835
ein	w7_d129e22838
Viertel	w9_d129e22841
Acker,	w11_d129e22844
ist	w13_d129e22848
sich	w15_d129e22851
anzumelden	w1_d129e22856
in	w3_d129e22859
dem	w5_d129e22862
nämlichen	w7_d129e22865
Haus	w9_d129e22868
</p>
<head id="h2_d129e22874">
EDICT.	w1_d129e22878
</head>
<p id="p4_d129e22881">
Von	w1_d129e22885
der	w3_d129e22888
Röm.	w5_d129e22891
Kaiserl.	w7_d129e22894
Königl.	w9_d129e22897
Majestät	w11_d129e22900
N.	w1_d129e22905
Oe.	w3_d129e22908
Regierung	w5_d129e22911
in	w7_d129e22914
Justitz=sachen	w9_d129e22917
wegen,	w11_d129e22920
dem	w1_d129e22925
Ludwig	w3_d129e22928
von	w5_d129e22931
Savageri,	w7_d129e22934
gewesten	w9_d129e22937
Fähn	w11_d129e22940
</p>
<p id="p10_d129e22953">
rich	w1_d129e22957
untern	w3_d129e22960
Jung=königseggischen	w5_d129e22963
Jnfante	w7_d129e22966
rie=regiment	w1_d129e22971
hiemit	w3_d129e22974
anzufügen.	w5_d129e22977
</p>
<p id="p12_d129e22981">
Was	w1_d129e22985
massen	w3_d129e22988
bey	w5_d129e22991
Jhr	w7_d129e22994
Regierung	w9_d129e22997
in	w11_d129e23000
Justitz	w13_d129e23004
sachen	w1_d129e23009
Johann	w3_d129e23012
Georg	w5_d129e23015
von	w7_d129e23018
Savageri,	w9_d129e23021
Kaiserl.	w11_d129e23024
Königl.	w1_d129e23029
Hof=kriegs=agent,	w3_d129e23032
gehorsamst	w5_d129e23035
angezei	w7_d129e23038
get,	w1_d129e23044
wie	w3_d129e23047
nämlichen	w5_d129e23050
in	w7_d129e23053
Weil.	w9_d129e23056
seiner	w11_d129e23059
Schwe	w13_d129e23063
ster	w1_d129e23068
Ernestinä	w3_d129e23071
von	w5_d129e23074
Savageri	w7_d129e23077
untern	w9_d129e23080
14ten	w11_d129e23083
Martii	w1_d129e23088
1755.	w3_d129e23091
errichtet,	w5_d129e23094
dann	w7_d129e23097
den	w9_d129e23100
19.	w11_d129e23103
Julii	w13_d129e23107
ejusdem	w1_d129e23112
anni	w3_d129e23115
hierauf	w5_d129e23118
publicirten	w7_d129e23121
Testaments	w9_d129e23124
§pho	w1_d129e23130
6to.	w3_d129e23133
zu	w5_d129e23136
einer	w7_d129e23139
Gedächtnuß	w9_d129e23142
beeden	w11_d129e23145
Ge	w13_d129e23149
brüdern	w1_d129e23154
Johann	w3_d129e23157
Georg	w5_d129e23160
und	w7_d129e23163
Ludwig	w9_d129e23166
von	w11_d129e23169
Sa	w13_d129e23173
vageri	w1_d129e23178
dergestalten	w3_d129e23181
logiret	w5_d129e23184
worden,	w7_d129e23187
daß	w9_d129e23190
wann	w1_d129e23195
bey	w3_d129e23198
Erbrechung	w5_d129e23201
dieses	w7_d129e23204
Testaments	w9_d129e23207
einer	w11_d129e23210
davon	w1_d129e23216
mit	w3_d129e23219
Tod	w5_d129e23222
abgegangen	w7_d129e23225
wäre,	w9_d129e23228
solle	w11_d129e23231
die	w13_d129e23235
Summa	w1_d129e23240
von	w3_d129e23243
ein	w5_d129e23246
hundert	w7_d129e23249
Ducaten	w9_d129e23252
dem	w11_d129e23255
über	w13_d129e23259
bleibenden	w1_d129e23264
Theil	w3_d129e23267
allein	w5_d129e23270
verbleiben.	w7_d129e23273
Wann	w9_d129e23276
nun	w11_d129e23279
aber	w1_d129e23284
selber	w3_d129e23287
diesem	w5_d129e23290
seinem	w7_d129e23293
Bruder	w9_d129e23296
Ludvig	w11_d129e23299
von	w13_d129e23303
Savageri	w1_d129e23309
ob	w3_d129e23312
selber	w5_d129e23315
noch	w7_d129e23318
im	w9_d129e23321
Leben,	w11_d129e23324
oder	w13_d129e23328
vor	w15_d129e23331
der	w1_d129e23336
Schwester	w3_d129e23339
verstorben,	w5_d129e23342
nach	w7_d129e23345
allangewen	w9_d129e23348
deter	w1_d129e23353
Mühe	w3_d129e23356
nicht	w5_d129e23359
ausfindig	w7_d129e23362
machen	w9_d129e23365
können.	w11_d129e23368
Als	w1_d129e23373
bate	w3_d129e23376
er,	w5_d129e23379
weilen	w7_d129e23382
er	w9_d129e23385
diesen	w11_d129e23388
seinen	w13_d129e23392
Brudern	w15_d129e23395
Ludwig	w1_d129e23401
substituiret	w3_d129e23404
wäre,	w5_d129e23407
in	w7_d129e23410
Ausfertigung	w9_d129e23413
eines	w1_d129e23418
(in	w3_d129e23421
derley	w5_d129e23424
Fällen)	w7_d129e23427
üblich	w9_d129e23430
offentlichen	w11_d129e23433
Valval=edicts	w1_d129e23438
gnädig	w3_d129e23441
zu	w5_d129e23444
gewilligen.	w7_d129e23447
Wann	w9_d129e23450
nun	w1_d129e23455
in	w3_d129e23458
des	w5_d129e23461
Supplicantens	w7_d129e23464
gegründetes	w9_d129e23467
Bit	w11_d129e23470
ten	w1_d129e23476
gewilliget	w3_d129e23479
worden.	w5_d129e23482
</p>
<p id="p14_d129e23485">
Als	w1_d129e23489
würdet	w3_d129e23492
ihme	w5_d129e23495
Ludwig	w7_d129e23498
von	w9_d129e23501
Savageri	w11_d129e23504
gewesten	w1_d129e23509
Fähnriche	w3_d129e23512
(oder	w5_d129e23515
da	w7_d129e23518
selber	w9_d129e23521
nach	w11_d129e23524
den	w13_d129e23528
Tod	w1_d129e23533
seiner	w3_d129e23536
Schwester	w5_d129e23539
Ernestinä	w7_d129e23542
gestorben)	w9_d129e23545
dessen	w1_d129e23551
rechtmäßigen	w3_d129e23554
Erben	w5_d129e23557
hiemit	w7_d129e23560
kund	w9_d129e23563
gema	w11_d129e23566
chet,	w1_d129e23571
daß	w3_d129e23574
selber,	w5_d129e23577
oder	w7_d129e23580
dieselbe	w9_d129e23583
einer	w11_d129e23586
Zeit	w13_d129e23590
eines	w15_d129e23593
Jahrs	w1_d129e23598
sechs	w3_d129e23601
Wochen,	w5_d129e23604
und	w7_d129e23607
in	w9_d129e23610
dreyen	w11_d129e23613
Tägen	w13_d129e23617
sich	w15_d129e23620
um	w1_d129e23625
das	w3_d129e23628
vorberührte	w5_d129e23631
Legatum	w7_d129e23634
per	w9_d129e23637
50.	w11_d129e23640
Duca	w13_d129e23644
ten	w1_d129e23650
bey	w3_d129e23653
Jhr	w5_d129e23656
Regierung	w7_d129e23659
in	w9_d129e23662
Justitz=sachen	w11_d129e23665
also	w13_d129e23669
gewiß	w1_d129e23674
melden,	w3_d129e23677
und	w5_d129e23680
legitimiren,	w7_d129e23683
widrigen	w9_d129e23686
falls	w1_d129e23691
dieses	w3_d129e23694
Substitutions=quantum	w5_d129e23697
ihme	w7_d129e23700
von	w1_d129e23705
Savageri	w3_d129e23708
auf	w5_d129e23711
weiteres	w7_d129e23714
Anlangen	w9_d129e23717
einge	w11_d129e23720
antwortet	w1_d129e23726
werden	w3_d129e23729
solle.	w5_d129e23732
</p>
<head id="h2_d129e23738">
EDICT.	w1_d129e23742
</head>
<p id="p4_d129e23745">
Von	w1_d129e23749
N.	w3_d129e23752
Stadt=richter,	w5_d129e23755
und	w7_d129e23758
Raht	w9_d129e23761
der	w11_d129e23764
Kaiserl.	w1_d129e23769
Königl.	w3_d129e23772
Viertel=stadt	w5_d129e23775
St.	w7_d129e23778
Pölten	w9_d129e23781
wegen,	w1_d129e23786
wird	w3_d129e23789
Kraft	w5_d129e23792
dieses	w7_d129e23795
offenen	w9_d129e23798
Edicts	w11_d129e23801
jedermänniglich	w1_d129e23807
kund	w3_d129e23810
und	w5_d129e23813
zu	w7_d129e23816
wissen	w9_d129e23819
gemacht,	w11_d129e23822
welcher	w1_d129e23827
gestalten	w3_d129e23830
auf	w5_d129e23833
Anlangen	w7_d129e23836
des	w9_d129e23839
Kaiserl.	w11_d129e23842
Königl.	w1_d129e23847
Hof=kriegs=agenten	w3_d129e23850
Herrn	w5_d129e23853
Maximi	w7_d129e23856
lian	w1_d129e23861
Emanuel	w3_d129e23864
Kölz,	w5_d129e23867
als	w7_d129e23870
Baron	w9_d129e23873
Schimelfen	w11_d129e23876
ningischen	w1_d129e23882
gerichtlich	w3_d129e23885
verordneten	w5_d129e23888
Curatoris,	w7_d129e23891
der	w1_d129e23896
Hof=kriegs=rähtlichen	w3_d129e23899
Justitz=verordnung	w5_d129e23902
zufolge,	w1_d129e23907
die	w3_d129e23910
sogenannt	w5_d129e23913
Feld=marschall	w7_d129e23916
Dam	w9_d129e23919
nitzische,	w1_d129e23924
heonach	w3_d129e23927
aber	w5_d129e23930
durch	w7_d129e23933
Erbschaft	w9_d129e23936
an	w11_d129e23939
</p>
<p id="p6_d129e23942">
den	w1_d129e23946
jungen	w3_d129e23949
Hrn.	w5_d129e23952
Baron	w7_d129e23955
von	w9_d129e23958
Schimmelfen	w11_d129e23961
ning	w1_d129e23966
erblich	w3_d129e23969
gediehen=Burgerliche,	w5_d129e23972
fast	w7_d129e23975
ganz	w9_d129e23978
neue	w1_d129e23983
Behausung	w3_d129e23986
(welche	w5_d129e23989
in	w7_d129e23992
9.	w9_d129e23995
Zimmern,	w11_d129e23998
Garten,	w1_d129e24004
auf	w3_d129e24007
7.	w5_d129e24010
Pferd	w7_d129e24013
Stallung,	w9_d129e24016
Wagen	w11_d129e24019
schupfen,	w1_d129e24024
und	w3_d129e24027
guten	w5_d129e24030
Kellern	w7_d129e24033
bestehet,	w9_d129e24036
alhier	w11_d129e24039
Licitando	w1_d129e24044
an	w3_d129e24047
den	w5_d129e24050
Meist=biettenden	w7_d129e24053
überlassen	w9_d129e24056
und	w1_d129e24061
verkauft	w3_d129e24064
werden	w5_d129e24067
solle:	w7_d129e24070
zu	w9_d129e24073
welchem	w11_d129e24076
Ende	w13_d129e24080
sodann	w1_d129e24086
eine	w3_d129e24089
ordentliche	w5_d129e24092
Licitationstagsa	w7_d129e24095
tzung	w1_d129e24100
auf	w3_d129e24103
den	w5_d129e24106
15.	w7_d129e24109
April	w9_d129e24112
dieses	w11_d129e24115
Jahrs	w13_d129e24119
früh	w15_d129e24122
um	w1_d129e24127
8.	w3_d129e24130
Uhr,	w5_d129e24133
auf	w7_d129e24136
dem	w9_d129e24139
Raht=hauß,	w11_d129e24142
ad	w13_d129e24146
Tra-	w15_d129e24149
ctandum	w1_d129e24154
&	w3_d129e24157
Concludentum	w5_d129e24160
bestimmet	w7_d129e24163
wor	w9_d129e24166
den	w1_d129e24172
ist.	w3_d129e24175
Wer	w5_d129e24178
also	w7_d129e24181
dieses	w9_d129e24184
wolgebaute	w11_d129e24187
Haus	w13_d129e24191
an	w1_d129e24196
sich	w3_d129e24199
zu	w5_d129e24202
bringen	w7_d129e24205
gedenket,	w9_d129e24208
kan	w11_d129e24211
an	w13_d129e24215
obbe	w15_d129e24218
sagten	w1_d129e24223
Tag,	w3_d129e24226
und	w5_d129e24229
Stund	w7_d129e24232
entweder	w9_d129e24235
sebst	w11_d129e24238
persön	w13_d129e24242
lich,	w1_d129e24247
oder	w3_d129e24250
per	w5_d129e24253
Mandatarium	w7_d129e24256
auf	w9_d129e24259
dem	w11_d129e24262
al	w13_d129e24266
hiesigen	w1_d129e24272
Stadt=Raht=haus	w3_d129e24275
erscheinen.	w5_d129e24278
Actum	w7_d129e24281
St.	w1_d129e24286
Pölten	w3_d129e24289
19.	w5_d129e24292
Febr.	w7_d129e24295
1757.	w9_d129e24298
</p>
<head id="h2_d129e24304">
EDICT.	w1_d129e24308
</head>
<p id="p4_d129e24311">
Von	w1_d129e24315
dem	w3_d129e24318
Kaiserl.	w5_d129e24321
Königl.	w7_d129e24324
Stadt	w9_d129e24327
und	w11_d129e24330
Land=Gericht	w1_d129e24335
Wienn	w3_d129e24338
wird	w5_d129e24341
hiermit	w7_d129e24344
des	w9_d129e24347
Jo	w11_d129e24350
seph	w1_d129e24355
Adrian	w3_d129e24358
Styrmers	w5_d129e24361
samentlichen	w7_d129e24364
Cre	w9_d129e24367
ditoren,	w1_d129e24373
auch	w3_d129e24376
sonsten	w5_d129e24379
jedermänniglich	w7_d129e24382
kund	w9_d129e24385
und	w1_d129e24390
zu	w3_d129e24393
wissen	w5_d129e24396
gemacht,	w7_d129e24399
was	w9_d129e24402
Gestalten	w11_d129e24405
auf	w13_d129e24409
schriftliches	w1_d129e24414
Anlangen	w3_d129e24417
des	w5_d129e24420
Styrmerischen	w7_d129e24423
Herrn	w1_d129e24428
Curatoris	w3_d129e24431
ad	w5_d129e24434
lites	w7_d129e24437
in	w9_d129e24440
die	w11_d129e24443
Gerichtli	w13_d129e24447
che	w1_d129e24453
Licitir	w3_d129e24456
und	w5_d129e24459
Failbietung	w7_d129e24462
zerschiedenen	w9_d129e24465
Styrmerischen	w1_d129e24470
Effecten	w3_d129e24473
und	w5_d129e24476
Mobilien	w7_d129e24479
(so	w9_d129e24482
in	w1_d129e24487
Bethern,	w3_d129e24490
samt	w5_d129e24493
Beth=gewand,	w7_d129e24496
Tisch,	w9_d129e24499
Ses	w11_d129e24502
seln,	w1_d129e24507
Kästen,	w3_d129e24510
Bildern,	w5_d129e24513
dann	w7_d129e24516
Kleidern	w9_d129e24519
und	w11_d129e24522
Lein=wäsch,	w1_d129e24528
wie	w3_d129e24531
auch	w5_d129e24534
zerschiedenen	w7_d129e24537
al	w9_d129e24540
ten	w1_d129e24545
Oesterreicher	w3_d129e24548
Wein,	w5_d129e24551
samt	w7_d129e24554
Fässern	w9_d129e24557
in	w11_d129e24560
eisernen	w1_d129e24565
Banden,	w3_d129e24568
und	w5_d129e24571
andern	w7_d129e24574
Hausgeräth	w9_d129e24577
schaften	w1_d129e24582
bestehen)	w3_d129e24585
gewilliget,	w5_d129e24588
auch	w7_d129e24591
zu	w9_d129e24594
Ver	w11_d129e24597
nehmung	w1_d129e24603
sothaner	w3_d129e24606
Licitation	w5_d129e24609
der	w7_d129e24612
29.	w9_d129e24615
dieses	w11_d129e24618
laufenden	w1_d129e24623
Monats	w3_d129e24626
Martii	w5_d129e24629
Vormittag	w7_d129e24632
von	w9_d129e24635
9.	w11_d129e24638
bis	w1_d129e24643
12.	w3_d129e24646
Uhr,	w5_d129e24649
dann	w7_d129e24652
Nachmittag	w9_d129e24655
von	w11_d129e24658
3.	w13_d129e24662
bis	w15_d129e24665
6.	w1_d129e24670
Uhr	w3_d129e24673
in	w5_d129e24676
der	w7_d129e24679
sogenannt	w9_d129e24682
Styrmisch	w11_d129e24685
in	w13_d129e24689
der	w15_d129e24692
Renn=gassen	w1_d129e24698
nächst	w3_d129e24701
der	w5_d129e24704
hohen	w7_d129e24707
Brucken	w9_d129e24710
lie	w11_d129e24713
genden	w1_d129e24718
Behausung	w3_d129e24721
zu	w5_d129e24724
erscheinen	w7_d129e24727
bestimmet	w9_d129e24730
worden	w1_d129e24735
seye;	w3_d129e24738
</p>
<p id="p6_d129e24741">
Welchemnach	w1_d129e24745
dann	w3_d129e24748
all	w5_d129e24751
und	w7_d129e24754
jede	w9_d129e24757
(so	w11_d129e24760
von	w13_d129e24764
denen	w1_d129e24769
obbemeldeten	w3_d129e24772
Mobilien	w5_d129e24775
und	w7_d129e24778
Effecten	w9_d129e24781
et	w11_d129e24784
was	w1_d129e24789
käuflich	w3_d129e24792
an	w5_d129e24795
sich	w7_d129e24798
zu	w9_d129e24801
bringen	w11_d129e24804
gesinnet	w13_d129e24808
seyn	w15_d129e24811
möchten)	w1_d129e24817
an	w3_d129e24820
vorbesagten	w5_d129e24823
Tag,	w7_d129e24826
Stund,	w9_d129e24829
und	w11_d129e24832
Ort	w1_d129e24837
ad	w3_d129e24840
licitandum	w5_d129e24843
sich	w7_d129e24846
einzufinden	w9_d129e24849
haben	w11_d129e24852
werden.	w1_d129e24857
Actum	w3_d129e24860
