<doc id="wr_1759-08-25" attrs="word" year="1759" month="08" day="25" corpus="2">
<head id="h2_d376e4114">
Paderborn	w1_d376e4118
heist,	w7_d376e22316
daß,	w9_d376e22319
wann	w11_d376e22322
etwann	w13_d376e22326
Für	w15_d376e22329
sten	w1_d376e22334
und	w3_d376e22337
Glieder	w5_d376e22340
der	w7_d376e22343
Republic	w9_d376e22346
disponiret	w11_d376e22349
seyn	w1_d376e22354
sollten,	w3_d376e22357
einen	w5_d376e22360
Aufsitz	w7_d376e22363
zu	w9_d376e22366
veranlassen,	w11_d376e22369
oder	w1_d376e22375
Trup	w3_d376e22378
und	w5_d376e22381
Fahnen=weis	w7_d376e22384
sich	w9_d376e22387
zu	w11_d376e22390
der	w13_d376e22394
Preußischen	w1_d376e22399
Armee	w3_d376e22402
zu	w5_d376e22405
wenden,	w7_d376e22408
und	w9_d376e22411
mit	w11_d376e22414
derselben	w1_d376e22419
gemeinschaftliche	w3_d376e22422
Sache	w5_d376e22425
zu	w7_d376e22428
machen,	w9_d376e22431
man	w1_d376e22436
solches	w3_d376e22439
zu	w5_d376e22442
rühmen	w7_d376e22445
wissen	w9_d376e22448
wolle,	w11_d376e22451
so	w13_d376e22455
haben	w1_d376e22461
Wir	w3_d376e22464
zwar	w5_d376e22467
das	w7_d376e22470
feste	w9_d376e22473
Zutrauen	w11_d376e22476
zu	w13_d376e22480
der	w15_d376e22483
zuten	w1_d376e22488
Gesinnung	w3_d376e22491
und	w5_d376e22494
nachbarlichen	w7_d376e22497
Freund	w9_d376e22500
schaft	w1_d376e22505
des	w3_d376e22508
ganzen	w5_d376e22511
Königreichs,	w7_d376e22514
und	w9_d376e22517
der	w11_d376e22520
Re	w13_d376e22524
publie	w1_d376e22529
Pohlen	w3_d376e22532
überhaupt,	w5_d376e22535
und	w7_d376e22538
daß	w9_d376e22541
jedes	w11_d376e22544
Mitglied	w1_d376e22550
derselben	w3_d376e22553
mehr	w5_d376e22556
Liebe	w7_d376e22559
zu	w9_d376e22562
seinem	w11_d376e22565
Vatter=lande,	w1_d376e22570
und	w3_d376e22573
Kentnüß	w5_d376e22576
von	w7_d376e22579
dessen	w9_d376e22582
wah	w11_d376e22585
ten	w1_d376e22590
und	w3_d376e22593
wesentlichen	w5_d376e22596
Jnteresse	w7_d376e22599
besitze,	w9_d376e22602
als	w11_d376e22605
daß	w1_d376e22610
es	w3_d376e22613
unüberlegter	w5_d376e22616
Weise	w7_d376e22619
eine	w9_d376e22622
solche	w11_d376e22625
Armee	w13_d376e22629
sollte	w1_d376e22635
verstärken	w3_d376e22638
wollen,	w5_d376e22641
welche	w7_d376e22644
hauptsäch	w9_d376e22647
lich	w1_d376e22652
mit	w3_d376e22655
dem	w5_d376e22658
Vorsatz	w7_d376e22661
in	w9_d376e22664
Pohlen	w11_d376e22667
eingerücket	w13_d376e22671
ist,	w1_d376e22676
um	w3_d376e22679
auf	w5_d376e22682
Kosten	w7_d376e22685
der	w9_d376e22688
Republic	w11_d376e22691
zu	w13_d376e22695
zehren;	w15_d376e22698
wie	w1_d376e22703
nicht	w3_d376e22706
weniger,	w5_d376e22709
daß	w7_d376e22712
alle	w9_d376e22715
und	w11_d376e22718
jede	w13_d376e22722
sich	w15_d376e22725
äusserst	w1_d376e22731
hüten	w3_d376e22734
werden,	w5_d376e22737
anstatt	w7_d376e22740
des	w9_d376e22743
grossen	w11_d376e22746
Gewinnes,	w1_d376e22751
der	w3_d376e22754
ihnen	w5_d376e22757
aus	w7_d376e22760
dem	w9_d376e22763
Durchzug,	w11_d376e22766
und	w1_d376e22771
Aufenthalt	w3_d376e22774
Unserer	w5_d376e22777
Trupen	w7_d376e22780
zufliesset,	w9_d376e22783
und	w1_d376e22788
anstatt	w3_d376e22791
daß	w5_d376e22794
die	w7_d376e22797
Preußische	w9_d376e22800
Armee	w11_d376e22803
gemüs	w13_d376e22807
siget	w1_d376e22813
seyn	w3_d376e22816
würde,	w5_d376e22819
darinn	w7_d376e22822
dem	w9_d376e22825
Beyspiel	w11_d376e22828
de	w13_d376e22832
ren	w1_d376e22837
Unserigen	w3_d376e22840
zu	w5_d376e22843
folgen,	w7_d376e22846
durch	w9_d376e22849
Errichtung	w11_d376e22852
einer	w1_d376e22857
Conföderation	w3_d376e22860
und	w5_d376e22863
die	w7_d376e22866
natürlicher	w9_d376e22869
Weise	w1_d376e22874
dadurch	w3_d376e22877
zuverlassende	w5_d376e22880
Spaltung	w7_d376e22883
der	w9_d376e22886
ganzen	w1_d376e22892
Republic,	w3_d376e22895
dieselbe	w5_d376e22898
in	w7_d376e22901
solche	w9_d376e22904
Umstän	w11_d376e22907
de	w1_d376e22912
zu	w3_d376e22915
versetzen,	w5_d376e22918
daß	w7_d376e22921
die	w9_d376e22924
Republic	w11_d376e22927
gegen	w13_d376e22931
sich	w15_d376e22934
selbst,	w1_d376e22939
und	w3_d376e22942
die	w5_d376e22945
Glieder	w7_d376e22948
derselben	w9_d376e22951
wider	w11_d376e22954
ihre	w13_d376e22958
Mitbrüder	w1_d376e22963
fechten,	w3_d376e22966
Unsere	w5_d376e22969
und	w7_d376e22972
die	w9_d376e22975
Preus	w11_d376e22978
sische	w1_d376e22984
Armee	w3_d376e22987
aber,	w5_d376e22990
eine	w7_d376e22993
jede	w9_d376e22996
die	w11_d376e22999
gegenseiti	w13_d376e23003
ge	w1_d376e23008
Parthey,	w3_d376e23011
zu	w5_d376e23014
vertilgen	w7_d376e23017
suchen	w9_d376e23020
würde;	w11_d376e23023
sedannoch	w1_d376e23028
aber	w3_d376e23031
können	w5_d376e23034
Wir	w7_d376e23037
keinen	w9_d376e23040
Umgang	w11_d376e23043
achmen,	w1_d376e23048
einer	w3_d376e23051
Erlauchten	w5_d376e23054
Republic	w7_d376e23057
Poh	w9_d376e23060
ten,	w1_d376e23066
und	w3_d376e23069
einem	w5_d376e23072
jeden	w7_d376e23075
Mitglied	w9_d376e23078
derselben	w11_d376e23081
zu	w13_d376e23085
eröfnen,	w1_d376e23090
daß	w3_d376e23093
so	w5_d376e23096
sehr	w7_d376e23099
Wir	w9_d376e23102
Uns	w11_d376e23105
bisher	w13_d376e23109
an	w15_d376e23112
gelegen	w1_d376e23117
seyn	w3_d376e23120
lassen,	w5_d376e23123
den	w7_d376e23126
Aufenthalt,	w9_d376e23129
und	w11_d376e23132
Durchzug	w1_d376e23137
Unserer	w3_d376e23140
Trupen,	w5_d376e23143
für	w7_d376e23146
die	w9_d376e23149
Repu	w11_d376e23152
blie	w1_d376e23158
auf	w3_d376e23161
keine	w5_d376e23164
Weise	w7_d376e23167
überlästig	w9_d376e23170
zu	w11_d376e23173
machen,	w13_d376e23177
und	w1_d376e23182
so	w3_d376e23185
unverändert	w5_d376e23188
Unser	w7_d376e23191
Vorsatz	w9_d376e23194
ist,	w11_d376e23197
Unse	w13_d376e23201
ee	w1_d376e23206
waßre	w3_d376e23209
Neigung	w5_d376e23212
in	w7_d376e23215
ungelränkter	w9_d376e23218
Auf	w11_d376e23221
</p>
<p id="p28_d376e23224">
recht=haltung	w1_d376e23228
der	w3_d376e23231
Freyheit	w5_d376e23234
der	w7_d376e23237
Republic,	w9_d376e23240
und	w1_d376e23245
Beförderung	w3_d376e23248
ihres	w5_d376e23251
Wolstandes	w7_d376e23254
bey	w9_d376e23257
al	w11_d376e23260
len	w1_d376e23265
Gelgeneheiten	w3_d376e23268
werk=thätig	w5_d376e23271
an	w7_d376e23274
den	w9_d376e23277
Tag	w11_d376e23280
zu	w13_d376e23284
legen,	w1_d376e23290
auch	w3_d376e23293
Unsere	w5_d376e23296
Armee	w7_d376e23299
zu	w9_d376e23302
Nichts	w11_d376e23305
an	w13_d376e23309
ders	w1_d376e23314
zu	w3_d376e23317
gebrauchen,	w5_d376e23320
als	w7_d376e23323
Unseren	w9_d376e23326
getreuen	w11_d376e23329
Bundes=genossenen	w1_d376e23334
mit	w3_d376e23337
nachdrücklicher	w5_d376e23340
Hülfe	w7_d376e23343
beyzuspringen,	w1_d376e23348
denen	w3_d376e23351
Beleidigten	w5_d376e23354
eine	w7_d376e23357
ge	w9_d376e23360
rechte	w1_d376e23366
Genugthuung	w3_d376e23369
zu	w5_d376e23372
verschaffen,	w7_d376e23375
und	w9_d376e23378
einen	w1_d376e23383
baldigen	w3_d376e23386
dauerhaften	w5_d376e23389
und	w7_d376e23392
honetten	w9_d376e23395
Frieden	w1_d376e23400
zu	w3_d376e23403
erlangen;	w5_d376e23406
Wir	w7_d376e23409
Uns	w9_d376e23412
wider	w11_d376e23415
Wil	w13_d376e23419
len	w1_d376e23424
in	w3_d376e23427
der	w5_d376e23430
unangenehmen	w7_d376e23433
Nothwendigkeit	w9_d376e23436
sehen	w1_d376e23442
würden,	w3_d376e23445
Unsere	w5_d376e23448
Waffen	w7_d376e23451
auch	w9_d376e23454
gegen	w11_d376e23457
diejenige	w1_d376e23462
zu	w3_d376e23465
wenden,	w5_d376e23468
die	w7_d376e23471
zu	w9_d376e23474
ihrem	w11_d376e23477
eigenen,	w13_d376e23481
und	w1_d376e23486
ihres	w3_d376e23489
Vatter=landes	w5_d376e23492
Schaden	w7_d376e23495
und	w9_d376e23498
Nach	w11_d376e23501
theil,	w1_d376e23506
der	w3_d376e23509
Königl.	w5_d376e23512
Preußischen	w7_d376e23515
Parthey	w9_d376e23518
et	w11_d376e23521
wann	w1_d376e23527
anhangen	w3_d376e23530
sollten.	w5_d376e23533
Da	w7_d376e23536
Wir	w9_d376e23539
also	w11_d376e23542
in	w13_d376e23546
allen	w1_d376e23551
Fällen	w3_d376e23554
nach	w5_d376e23557
denen	w7_d376e23560
reinesten	w9_d376e23563
Absichten	w11_d376e23566
Unsere	w1_d376e23571
Handlungen	w3_d376e23574
einzurichten	w5_d376e23577
gewohnt	w7_d376e23580
seynd,	w1_d376e23585
und	w3_d376e23588
bey	w5_d376e23591
geschehener	w7_d376e23594
Einrückung	w9_d376e23597
Un	w11_d376e23600
serer	w1_d376e23606
Trupen	w3_d376e23609
in	w5_d376e23612
das	w7_d376e23615
Gebiete	w9_d376e23618
der	w11_d376e23621
Republic,	w13_d376e23625
die	w1_d376e23630
Kraft	w3_d376e23633
Unserer	w5_d376e23636
gerechten	w7_d376e23639
Waffen	w9_d376e23642
keines	w11_d376e23645
weges	w1_d376e23650
durch	w3_d376e23653
Theil=nehmung	w5_d376e23656
eines	w7_d376e23659
neutralen	w9_d376e23662
Landes	w1_d376e23667
zu	w3_d376e23670
verstärken	w5_d376e23673
begehret,	w7_d376e23676
so	w9_d376e23679
erklären	w11_d376e23682
Wir	w1_d376e23688
hiemit	w3_d376e23691
zum	w5_d376e23694
Voraus,	w7_d376e23697
daß	w9_d376e23700
woferne	w11_d376e23703
sich	w13_d376e23707
jemand	w1_d376e23712
unterfangen	w3_d376e23715
würde,	w5_d376e23718
eine	w7_d376e23721
Conföde	w9_d376e23724
ration	w1_d376e23729
anzustiften,	w3_d376e23732
oder	w5_d376e23735
sonst	w7_d376e23738
die	w9_d376e23741
Preußi	w11_d376e23744
sche	w1_d376e23749
Parthey	w3_d376e23752
zu	w5_d376e23755
ergreiffen,	w7_d376e23758
und	w9_d376e23761
derselben	w11_d376e23764
mit	w1_d376e23770
Trupen	w3_d376e23773
beyzustehen,	w5_d376e23776
Wir	w7_d376e23779
dieselbe	w9_d376e23782
von	w11_d376e23785
nun	w1_d376e23790
an	w3_d376e23793
als	w5_d376e23796
Unsere,	w7_d376e23799
und	w9_d376e23802
ihres	w11_d376e23805
eigenen	w13_d376e23809
Vatter	w15_d376e23812
landes	w1_d376e23817
Feinde	w3_d376e23820
ansehen,	w5_d376e23823
und	w7_d376e23826
dem	w9_d376e23829
zufolge	w11_d376e23832
Un	w13_d376e23836
seren	w1_d376e23841
Armeen	w3_d376e23844
anbefehlen,	w5_d376e23847
mit	w7_d376e23850
ihnen	w9_d376e23853
als	w11_d376e23856
öf	w13_d376e23860
fentlichen	w1_d376e23866
Feinden	w3_d376e23869
nach	w5_d376e23872
aller	w7_d376e23875
Strenge	w9_d376e23878
deren	w11_d376e23881
Kriegs=gesätzen	w1_d376e23886
zu	w3_d376e23889
verfahren;	w5_d376e23892
dahingegen	w7_d376e23895
Wir	w1_d376e23900
denenjenigen,	w3_d376e23903
so	w5_d376e23906
ihrem	w7_d376e23909
Vatter=lande	w9_d376e23912
ge	w11_d376e23915
treu	w1_d376e23920
verbleiben,	w3_d376e23923
und	w5_d376e23926
bey	w7_d376e23929
der	w9_d376e23932
angenomme	w11_d376e23935
nen	w1_d376e23941
Neutralität	w3_d376e23944
unbeweglich	w5_d376e23947
beharren	w7_d376e23950
wer	w9_d376e23953
den,	w1_d376e23958
nach	w3_d376e23961
äussersten	w5_d376e23964
Vermögen	w7_d376e23967
beystehen,	w9_d376e23970
sie	w1_d376e23975
schützen,	w3_d376e23978
und	w5_d376e23981
auf	w7_d376e23984
keine	w9_d376e23987
Weise	w11_d376e23990
gestatten	w13_d376e23994
wollen,	w1_d376e23999
daß	w3_d376e24002
ihnen	w5_d376e24005
das	w7_d376e24008
geringste	w9_d376e24011
Leid,	w11_d376e24014
oder	w13_d376e24018
Schaden	w1_d376e24024
zugefüget	w3_d376e24027
werde;	w5_d376e24030
so	w7_d376e24033
wie	w9_d376e24036
Unser	w11_d376e24039
Wille	w1_d376e24044
und	w3_d376e24047
Vorsatz	w5_d376e24050
jederzeit	w7_d376e24053
seyn	w9_d376e24056
wird,	w11_d376e24059
die	w13_d376e24063
Freyheit	w1_d376e24068
einer	w3_d376e24071
Erlauchten	w5_d376e24074
Republic,	w7_d376e24077
und	w9_d376e24080
</p>
<p id="p32_d376e24085">
ihre	w1_d376e24089
Rechte	w3_d376e24092
und	w5_d376e24095
Vorzüge	w7_d376e24098
nicht	w9_d376e24101
allein	w11_d376e24104
aufrecht	w13_d376e24108
zu	w1_d376e24113
erhalten,	w3_d376e24116
sondern	w5_d376e24119
auch	w7_d376e24122
das	w9_d376e24125
Wol	w11_d376e24128
Dersel	w13_d376e24132
ben	w1_d376e24137
mehr	w3_d376e24140
und	w5_d376e24143
mehr	w7_d376e24146
zu	w9_d376e24149
befördern.	w11_d376e24152
Gege	w13_d376e24156
ben	w1_d376e24162
zu	w3_d376e24165
Peterhof	w5_d376e24168
den	w7_d376e24171
2.	w9_d376e24174
Julii	w11_d376e24177
1759.	w13_d376e24181
</p>
<head id="h2_d376e24187">
(L.	w1_d376e24191
S.)	w3_d376e24194
</head>
<list id="l4_d376e24197">
Hierdurch	w1_d376e24201
wird	w3_d376e24204
allen	w5_d376e24207
und	w7_d376e24210
jeden,	w9_d376e24213
welche	w11_d376e24216
bey	w13_d376e24220
die	w15_d376e24223
sem	w1_d376e24228
Kaiserl.	w3_d376e24231
Königl.	w5_d376e24234
privilegirten	w7_d376e24237
Versatz=amte	w9_d376e24240
in	w11_d376e24243
Pfänder=sachen	w1_d376e24248
zu	w3_d376e24251
thun	w5_d376e24254
haben	w7_d376e24257
kund	w9_d376e24260
gemacht.	w11_d376e24263
Wasmassen	w1_d376e24269
die	w3_d376e24272
bisherige	w5_d376e24275
Schätzungs=tax	w7_d376e24278
aller	w9_d376e24281
Gattungen	w1_d376e24286
Uhren	w3_d376e24289
per	w5_d376e24292
1.	w7_d376e24295
Kr.	w9_d376e24298
von	w11_d376e24301
jeden	w13_d376e24305
Gulden,	w15_d376e24308
zu	w1_d376e24313
erleichterung	w3_d376e24316
deren	w5_d376e24319
betreffenden	w7_d376e24322
Partheyen,	w9_d376e24325
auf	w11_d376e24328
2.	w1_d376e24333
Pfenning	w3_d376e24336
herab	w5_d376e24339
gesetzet,	w7_d376e24342
mithin	w9_d376e24345
um	w11_d376e24348
die	w13_d376e24352
Helf	w15_d376e24355
te	w1_d376e24361
geminderet	w3_d376e24364
worden.	w5_d376e24367
Diesemnach	w1_d376e24372
sie	w3_d376e24375
Partheyen	w5_d376e24378
von	w7_d376e24381
1ten	w9_d376e24384
Septembr.	w11_d376e24387
dies	w1_d376e24392
1759.	w3_d376e24395
Jahrs	w5_d376e24398
anfangend,	w7_d376e24401
für	w9_d376e24404
die	w11_d376e24407
Schätzung	w13_d376e24411
deren	w1_d376e24416
versetzenden	w3_d376e24419
Uhren,	w5_d376e24422
von	w7_d376e24425
Gulden	w9_d376e24428
nur	w11_d376e24431
2.	w13_d376e24435
Pf.	w15_d376e24438
und	w1_d376e24444
ausser	w3_d376e24447
deme	w5_d376e24450
nicht	w7_d376e24453
das	w9_d376e24456
geringste	w11_d376e24459
dem	w13_d376e24463
aufge	w15_d376e24466
stellten	w1_d376e24471
Schätz=meister	w3_d376e24474
zu	w5_d376e24477
bezahlen	w7_d376e24480
haben.	w9_d376e24483
</list>
<p id="p6_d376e24489">
Es	w1_d376e24493
ist	w3_d376e24496
in	w5_d376e24499
dem	w7_d376e24502
Forckandischen	w9_d376e24505
Haus	w11_d376e24508
zur	w13_d376e24512
goldenen	w1_d376e24517
Saulen	w3_d376e24520
auf	w5_d376e24523
dem	w7_d376e24526
sogenannten	w9_d376e24529
Juden	w11_d376e24532
platz	w1_d376e24537
im	w3_d376e24540
3ten	w5_d376e24543
Stock,	w7_d376e24546
wo	w9_d376e24549
dermalen	w11_d376e24552
das	w13_d376e24556
Kaiserl.	w15_d376e24559
Königl.	w1_d376e24565
Futter=amt	w3_d376e24568
sich	w5_d376e24571
befindet,	w7_d376e24574
eine	w9_d376e24577
schöne	w11_d376e24580
grosse	w1_d376e24585
Wohnung	w3_d376e24588
samt	w5_d376e24591
Zugehör,	w7_d376e24594
auf	w9_d376e24597
nächst	w11_d376e24600
zukünf	w13_d376e24604
tigen	w1_d376e24609
St.	w3_d376e24612
Michaelis	w5_d376e24615
zu	w7_d376e24618
verlassen,	w9_d376e24621
und	w11_d376e24624
sich	w13_d376e24628
derowe	w15_d376e24631
gen	w1_d376e24636
bey	w3_d376e24639
alldasigen	w5_d376e24642
Haus=meister	w7_d376e24645
anzumelden.	w9_d376e24648
</p>
<head id="h2_d376e24654">
Landmarschall.	w1_d376e24658
</head>
<p id="p4_d376e24661">
Entbiete	w1_d376e24665
N.	w3_d376e24668
allen,	w5_d376e24671
und	w7_d376e24674
jeden,	w9_d376e24677
was	w11_d376e24680
Standes	w13_d376e24684
und	w1_d376e24689
Würden	w3_d376e24692
die	w5_d376e24695
seynd,	w7_d376e24698
der	w9_d376e24701
Gebühr	w11_d376e24704
nach,	w13_d376e24708
mei	w15_d376e24711
nen	w1_d376e24716
respective	w3_d376e24719
Dienst	w5_d376e24722
in	w7_d376e24725
guten	w9_d376e24728
Willen	w11_d376e24731
zuvor,	w13_d376e24735
und	w15_d376e24738
füge	w1_d376e24744
hiemit	w3_d376e24747
zu	w5_d376e24750
vernehmen.	w7_d376e24753
</p>
<p id="p6_d376e24756">
Es	w1_d376e24760
habe	w3_d376e24763
bey	w5_d376e24766
dem	w7_d376e24769
mir	w9_d376e24772
allergnädigst	w11_d376e24775
anvertrau	w13_d376e24779
ten	w1_d376e24784
N.	w3_d376e24787
Oe.	w5_d376e24790
Land=marschallischen	w7_d376e24793
Gericht	w9_d376e24796
der	w11_d376e24799
Wolgebohrne	w1_d376e24804
Herr	w3_d376e24807
Philipp	w5_d376e24810
Dillherr,	w7_d376e24813
Freyherr	w9_d376e24816
von	w1_d376e24822
Althenn,	w3_d376e24825
respective	w5_d376e24828
Mandatario	w7_d376e24831
nomine	w9_d376e24834
Hrn.	w11_d376e24837
Johann	w1_d376e24842
Franz	w3_d376e24845
Freyhe.	w5_d376e24848
rrn	w1_d376e24853
von	w3_d376e24856
Fünfkirchen,	w5_d376e24859
als	w7_d376e24862
Gräflich	w1_d376e24867
Johann	w3_d376e24870
Anton	w5_d376e24873
Kufsteinischen	w7_d376e24876
Gerha	w9_d376e24879
bens	w1_d376e24885
schriftlichen	w3_d376e24888
angezeiget,	w5_d376e24891
welchergestalten	w7_d376e24894
die	w9_d376e24897
vorhin	w1_d376e24902
angeordnet	w3_d376e24905
geweste	w5_d376e24908
Licitations=tagsatzung	w7_d376e24911
der	w1_d376e24916
Gräflich	w3_d376e24919
Kufsteinischen	w5_d376e24922
Herrschaft	w7_d376e24925
Litschau,	w9_d376e24928
in	w1_d376e24933
Ermanglung	w3_d376e24936
einiger	w5_d376e24939
Kaufferen,	w7_d376e24942
ihren	w9_d376e24945
Fortgang	w11_d376e24948
nicht	w1_d376e24954
hätte	w3_d376e24957
erreichen	w5_d376e24960
können,	w7_d376e24963
diesemnach	w9_d376e24966
gebetten:	w11_d376e24969
Jch	w1_d376e24974
geruhete	w3_d376e24977
ein	w5_d376e24980
nochmaliges	w7_d376e24983
Licitations-Edict	w9_d376e24986
bey	w1_d376e24991
der	w3_d376e24994
Canzley	w5_d376e24997
ausfertigen	w7_d376e25000
zu	w9_d376e25003
lassen.	w11_d376e25006
</p>
<p id="p8_d376e25009">
Wann	w1_d376e25013
nun	w3_d376e25016
hierinfalls	w5_d376e25019
verwilliget,	w7_d376e25022
und	w9_d376e25025
zur	w11_d376e25028
Licitations=tagsatzung	w1_d376e25033
der	w3_d376e25036
10te	w5_d376e25039
künftigen	w7_d376e25042
Monats	w9_d376e25045
Septembr.	w1_d376e25050
bestimmet	w3_d376e25053
worden	w5_d376e25056
ist;	w7_d376e25059
als	w9_d376e25062
hat	w11_d376e25065
man	w13_d376e25069
ein	w1_d376e25075
solches	w3_d376e25078
zu	w5_d376e25081
dem	w7_d376e25084
Ende	w9_d376e25087
hiemit	w11_d376e25090
jedermännigli	w13_d376e25094
chen	w1_d376e25099
nochmalen	w3_d376e25102
kund	w5_d376e25105
machen	w7_d376e25108
wollen,	w9_d376e25111
damit	w11_d376e25114
der	w13_d376e25118
oder	w1_d376e25123
diejenige,	w3_d376e25126
so	w5_d376e25129
obbemeldete	w7_d376e25132
Gräflich	w9_d376e25135
Kufstei	w11_d376e25138
nische	w1_d376e25143
Herrschaft	w3_d376e25146
Litscha	w5_d376e25149
cum	w7_d376e25152
Appertinentiis	w9_d376e25155
käuf-	w11_d376e25158
lichen	w1_d376e25164
an	w3_d376e25167
sich	w5_d376e25170
zu	w7_d376e25173
bringen	w9_d376e25176
willens	w11_d376e25179
seynd,	w13_d376e25183
an	w15_d376e25186
obbe	w17_d376e25189
</p>
<p id="p10_d376e25192">
stimten	w1_d376e25196
Tag	w3_d376e25199
fruh	w5_d376e25202
um	w7_d376e25205
8.	w9_d376e25208
Uhr	w11_d376e25211
ad	w13_d376e25215
licitandum,	w15_d376e25218
8	w17_d376e25221
tractandum	w1_d376e25226
vor	w3_d376e25229
Gericht	w5_d376e25232
zu	w7_d376e25235
erscheinen	w9_d376e25238
wissen	w11_d376e25241
mö	w13_d376e25245
gen.	w1_d376e25250
Wien	w3_d376e25253
den	w5_d376e25256
22.	w7_d376e25259
Augusti	w9_d376e25262
1759.	w11_d376e25265
</p>
<p id="p12_d376e25269">
Wir	w1_d376e25273
Endes	w3_d376e25276
gefertigte	w5_d376e25279
von	w7_d376e25282
einem	w9_d376e25285
Löbl.	w11_d376e25288
Land	w13_d376e25292
marschallischen	w1_d376e25297
Gericht	w3_d376e25300
verordnete	w5_d376e25303
Commissarien,	w7_d376e25306
fügen	w1_d376e25311
N.	w3_d376e25314
allen	w5_d376e25317
und	w7_d376e25320
jeden,	w9_d376e25323
so	w11_d376e25326
an	w13_d376e25330
weyl.	w15_d376e25333
Mathias	w17_d376e25336
Hattinger	w1_d376e25342
Gräflich	w3_d376e25345
Ulefeldischen	w5_d376e25348
Haushofmei	w7_d376e25351
sters	w1_d376e25356
seeligen	w3_d376e25359
Verlassenschaft	w5_d376e25362
Sprüch	w7_d376e25365
und	w9_d376e25368
Anfor	w11_d376e25371
derungen	w1_d376e25376
haben,	w3_d376e25379
oder	w5_d376e25382
zu	w7_d376e25385
haben	w9_d376e25388
vermeinen,	w11_d376e25391
hie	w13_d376e25395
mit	w1_d376e25400
zu	w3_d376e25403
wissen:	w5_d376e25406
welchergestalten	w7_d376e25409
wir	w9_d376e25412
auf	w11_d376e25415
Anlangen	w13_d376e25419
Herrn	w1_d376e25425
Doctoris	w3_d376e25428
Hacker,	w5_d376e25431
als	w7_d376e25434
obbemeldt	w9_d376e25437
Hatrin	w11_d376e25440
gerische	w1_d376e25445
Verlassenschaft	w3_d376e25448
gerichtl.	w5_d376e25451
verordneten	w7_d376e25454
Cu	w9_d376e25457
ratoris,	w1_d376e25462
und	w3_d376e25465
hierüber	w5_d376e25468
an	w7_d376e25471
uns	w9_d376e25474
ergangene	w11_d376e25477
gerichtl.	w13_d376e25481
Auflag,	w1_d376e25486
eine	w3_d376e25489
peremtorie	w5_d376e25492
clausulirte	w7_d376e25495
Convocations-	w9_d376e25498
tag=satzung	w1_d376e25504
auf	w3_d376e25507
den	w5_d376e25510
12ten	w7_d376e25513
Septembr.	w9_d376e25516
dies	w11_d376e25519
Jahrs	w13_d376e25523
Nachmittag	w1_d376e25528
um	w3_d376e25531
2.	w5_d376e25534
Uhr,	w7_d376e25537
in	w9_d376e25540
mein	w11_d376e25543
Land=schreibers	w13_d376e25547
in	w1_d376e25552
der	w3_d376e25555
Waldzeil	w5_d376e25558
in	w7_d376e25561
Zichinischen	w9_d376e25564
Haus	w11_d376e25567
im	w13_d376e25571
2.	w15_d376e25574
Stock	w17_d376e25577
habenden	w1_d376e25582
Wohnung	w3_d376e25585
zu	w5_d376e25588
erscheinen,	w7_d376e25591
pro	w9_d376e25594
1mo	w11_d376e25597
2do	w13_d376e25601
3tio,	w1_d376e25607
ac	w3_d376e25610
ultimo	w5_d376e25613
Termino	w7_d376e25616
bestimmet	w9_d376e25619
haben;	w11_d376e25622
sol	w13_d376e25626
chemnach	w1_d376e25631
werden	w3_d376e25634
all	w5_d376e25637
und	w7_d376e25640
jede	w9_d376e25643
Jntereßirte	w11_d376e25646
so	w13_d376e25650
an	w15_d376e25653
obbemeldt=Hattingerische	w1_d376e25658
Verlassenschaft	w3_d376e25661
Sprüch	w5_d376e25664
und	w1_d376e25669
Anforderungen	w3_d376e25672
haben,	w5_d376e25675
oder	w7_d376e25678
zu	w9_d376e25681
haben	w11_d376e25684
ver	w13_d376e25688
meinen,	w1_d376e25694
an	w3_d376e25697
obgedachten	w5_d376e25700
Tag,	w7_d376e25703
Stund,	w9_d376e25706
und	w11_d376e25709
Ort	w13_d376e25713
also	w1_d376e25718
gewiß	w3_d376e25721
persönlich,	w5_d376e25724
oder	w7_d376e25727
durch	w9_d376e25730
genugsam	w11_d376e25733
Ge	w13_d376e25737
vollmächtigte	w1_d376e25742
erscheinen,	w3_d376e25745
ihre	w5_d376e25748
Sprüche	w7_d376e25751
anmelden,	w9_d376e25754
und	w1_d376e25759
zugleich	w3_d376e25762
der	w5_d376e25765
Ordnung	w7_d376e25768
nach	w9_d376e25771
behörig	w11_d376e25774
liquidi-	w13_d376e25778
ren,	w1_d376e25784
wie	w3_d376e25787
im	w5_d376e25790
widrigen	w7_d376e25793
die	w9_d376e25796
Abhandlung	w11_d376e25799
vorgenom	w13_d376e25803
men,	w1_d376e25808
hierüber	w3_d376e25811
ex	w5_d376e25814
Officio	w7_d376e25817
relationiret,	w9_d376e25820
denen	w11_d376e25823
Aus	w13_d376e25827
bleibenden	w1_d376e25832
aber,	w3_d376e25835
das	w5_d376e25838
ewige	w7_d376e25841
Still=schweigen	w9_d376e25844
aufer	w11_d376e25847
leget	w1_d376e25852
werden	w3_d376e25855
solle.	w5_d376e25858
Actum	w7_d376e25861
Wien	w9_d376e25864
den	w11_d376e25867
18ten	w13_d376e25871
Aul	w15_d376e25874
gusti	w1_d376e25880
1759.	w3_d376e25883
(LS.	w1_d376e25888
</p>
<p id="p14_d376e25891">
Franz	w1_d376e25895
Bernhard	w3_d376e25898
Edler	w5_d376e25901
