<doc id="wr_1760-12-20" attrs="word" year="1760" month="12" day="20" corpus="2">
<head id="h2_d511e2510">
Stockholm	w1_d511e2514
zumalen	w5_d511e20492
selbe,	w7_d511e20495
in	w9_d511e20498
Folge	w11_d511e20501
ihret	w13_d511e20505
commißionaliter	w1_d511e20510
mündlich	w3_d511e20513
gethanenen	w5_d511e20516
Acusserung	w7_d511e20519
zu	w1_d511e20525
ferner	w3_d511e20528
weiterer	w5_d511e20531
Untersuchung	w7_d511e20534
deren	w9_d511e20537
Cichini	w11_d511e20540
und	w1_d511e20545
Jägerischen	w3_d511e20548
Negotien=Büchern	w5_d511e20551
anstatt	w7_d511e20554
des	w9_d511e20557
jüngsthin	w1_d511e20562
verstorbenen	w3_d511e20565
N.	w5_d511e20568
Fleischers,	w7_d511e20571
keinen	w9_d511e20574
an	w11_d511e20577
deren	w1_d511e20582
Buchhalter,	w3_d511e20585
und	w5_d511e20588
respective	w7_d511e20591
Wechselver	w9_d511e20594
ständigen	w1_d511e20600
zu	w3_d511e20603
benennen,	w5_d511e20606
und	w7_d511e20609
aufzustellen	w9_d511e20612
hätten,	w11_d511e20615
der	w1_d511e20620
sammentlich	w3_d511e20623
verhandene	w5_d511e20626
Cichini	w7_d511e20629
und	w9_d511e20632
Jäge	w11_d511e20635
rische	w1_d511e20640
Activ=stand	w3_d511e20643
denen	w5_d511e20646
diesfällig	w7_d511e20649
claßificirten	w9_d511e20652
Creditorn	w1_d511e20657
zur	w3_d511e20660
selbst	w5_d511e20663
eigenen	w7_d511e20666
UntersuchAusfindig	w9_d511e20669
mach=Einbringung,	w1_d511e20675
und	w3_d511e20678
sich	w5_d511e20681
Zahlhaitmachung	w7_d511e20684
addiciret,	w1_d511e20689
und	w3_d511e20692
überlassen,	w5_d511e20695
zu	w7_d511e20698
dem	w9_d511e20701
Ende	w11_d511e20704
auch	w13_d511e20708
vorersagt=sammentlich	w1_d511e20713
claßisicirten	w3_d511e20716
Cichini	w5_d511e20719
und	w7_d511e20722
Jägerischen	w1_d511e20727
Creditts=partheyen	w3_d511e20730
zur	w5_d511e20733
Benennung	w7_d511e20736
eines	w1_d511e20742
gemeinschaftlichen	w3_d511e20745
Ubernehmungsausschus	w5_d511e20748
ses	w1_d511e20753
per	w3_d511e20756
Edictum	w5_d511e20759
ad	w7_d511e20762
valvas	w9_d511e20765
sub	w11_d511e20768
clausula	w13_d511e20772
contu-	w15_d511e20775
macin	w1_d511e20780
dergestalten,	w3_d511e20783
wie	w5_d511e20786
im	w7_d511e20789
widrigen	w9_d511e20792
denen	w11_d511e20795
An	w13_d511e20799
wesenden	w1_d511e20804
auf	w3_d511e20807
Gefahr,	w5_d511e20810
deren	w7_d511e20813
Ausbleibenden	w9_d511e20816
so	w11_d511e20819
thaner	w1_d511e20825
Activ=stand	w3_d511e20828
gerichtlich	w5_d511e20831
zu	w7_d511e20834
übergeben	w9_d511e20837
seyn	w11_d511e20840
wurde,	w1_d511e20845
einberuffen	w3_d511e20848
werden	w5_d511e20851
sollen;	w7_d511e20854
in	w9_d511e20857
wessen	w11_d511e20860
Folge	w1_d511e20865
dann	w3_d511e20868
mehr	w5_d511e20871
berührter	w7_d511e20874
Curator	w9_d511e20877
ad	w11_d511e20880
lites	w13_d511e20884
um	w15_d511e20887
die	w1_d511e20892
Ausfertigung	w3_d511e20895
bemeldten	w5_d511e20898
Edicts,	w7_d511e20901
und	w9_d511e20904
dero	w11_d511e20907
wogen	w1_d511e20913
benöhtigte	w3_d511e20916
Verfügung	w5_d511e20919
gehorsamst	w7_d511e20922
gedeiten	w9_d511e20925
hat;	w1_d511e20930
Wann	w3_d511e20933
nun	w5_d511e20936
Regierung	w7_d511e20939
in	w9_d511e20942
dieses	w11_d511e20945
des	w13_d511e20949
Sup	w15_d511e20952
plicantens	w1_d511e20957
in	w3_d511e20960
hærendo	w5_d511e20963
der	w7_d511e20966
in	w9_d511e20969
Sachen	w11_d511e20972
ergange	w13_d511e20976
nen	w1_d511e20981
Verordnung	w3_d511e20984
gestellt=rechtliches	w5_d511e20987
Bitten	w7_d511e20990
zu	w9_d511e20993
gewilligen	w1_d511e20999
kein	w3_d511e21002
Bedenken	w5_d511e21005
traget;	w7_d511e21008
als	w9_d511e21011
wird	w11_d511e21014
denen	w13_d511e21018
sammentl.	w1_d511e21023
Eingangs	w3_d511e21026
ernannt	w5_d511e21029
in	w7_d511e21032
dem	w9_d511e21035
Cichini	w11_d511e21038
und	w13_d511e21042
Jägerischen	w1_d511e21047
Cridä=abschied	w3_d511e21050
claßificirten	w5_d511e21053
Credits	w7_d511e21056
partheyen,	w1_d511e21061
oder	w3_d511e21064
derenselben	w5_d511e21067
etwaigen	w7_d511e21070
Erben,	w9_d511e21073
Ces	w11_d511e21076
sionarien,	w1_d511e21082
Gewaltstragern,	w3_d511e21085
und	w5_d511e21088
sonstigen	w7_d511e21091
Jn	w9_d511e21094
tereßirten,	w1_d511e21099
denen	w3_d511e21102
daran	w5_d511e21105
gelegen,	w7_d511e21108
hiemit	w9_d511e21111
ande	w11_d511e21114
fohlen,	w1_d511e21119
daß	w3_d511e21122
sie	w5_d511e21125
zu	w7_d511e21128
Benennung	w9_d511e21131
eines	w11_d511e21134
gemeinschaft	w13_d511e21138
lichen	w1_d511e21143
Ubernehmungs=ausschusfes	w3_d511e21146
deren	w5_d511e21149
ihnen	w7_d511e21152
zur	w9_d511e21155
selbst	w1_d511e21161
eigenen	w3_d511e21164
Untersuch	w5_d511e21167
AusfindigmachEinbring	w7_d511e21170
und	w1_d511e21175
sich	w3_d511e21178
Zahlhaftmachung	w5_d511e21181
zu	w7_d511e21184
addiciren,	w9_d511e21187
und	w11_d511e21190
zu	w13_d511e21194
überlassen	w1_d511e21199
antragenden	w3_d511e21202
Cichin	w5_d511e21205
und	w7_d511e21208
Jägerischen	w9_d511e21211
Activ=posten	w1_d511e21216
auf	w3_d511e21219
den	w5_d511e21222
18	w7_d511e21225
Februarii	w9_d511e21228
nächst	w11_d511e21231
künf	w13_d511e21235
tigen	w1_d511e21241
1761sten	w3_d511e21244
Jahrs	w5_d511e21247
Nachmittags	w7_d511e21250
präcise	w9_d511e21253
um	w11_d511e21256
4.	w1_d511e21261
Uhr	w3_d511e21264
vor	w5_d511e21267
Regierung	w7_d511e21270
sub	w9_d511e21273
clausula	w11_d511e21276
contumaciæ	w13_d511e21280
also	w1_d511e21285
gewiß	w3_d511e21288
erscheinen;	w5_d511e21291
wie	w7_d511e21294
im	w9_d511e21297
widrigen	w11_d511e21300
denen	w13_d511e21304
Anwesenden	w1_d511e21309
auf	w3_d511e21312
Gefahr	w5_d511e21315
deren	w7_d511e21318
Ausbleibenden	w9_d511e21321
so	w11_d511e21324
thaner	w1_d511e21330
Activ=stand	w3_d511e21333
gerichtlich	w5_d511e21336
übergeben,	w7_d511e21339
und	w9_d511e21342
hierüber	w1_d511e21347
in	w3_d511e21350
Hinkunft	w5_d511e21353
niemand	w7_d511e21356
mehr	w9_d511e21359
angehöret	w11_d511e21362
werden	w1_d511e21367
solle.	w3_d511e21370
Wornach	w5_d511e21373
sich	w7_d511e21376
also	w9_d511e21379
ein	w11_d511e21382
jeder	w13_d511e21386
zu	w15_d511e21389
rich	w17_d511e21392
ten,	w1_d511e21397
und	w3_d511e21400
vor	w5_d511e21403
Schaden	w7_d511e21406
zu	w9_d511e21409
hüten	w11_d511e21412
wissen	w13_d511e21416
wird.	w15_d511e21419
</p>
<head id="h2_d511e21425">
(	w1_d511e21433
</head>
</doc>
