<doc id="edoc_wd_1760-10-04" attrs="word" year="1760" month="10" day="04" corpus="1">
<head id="hl1">
Madrid	w39
Joch	w8888
<g/>
,
so	w8890
viel	w8891
nämlich	w8892
dem	w8893
Feind	w8894
die	w8895
Retraite	w8896
abzuschneiden	w8897
nöhtig	w8898
ware	w8899
<g/>
,
verbrennet	w8901
worden	w8902
<g/>
.
Ubrigens	w8904
hat	w8905
die	w8906
Armee	w8907
theils	w8908
gestern	w8909
<g/>
,
theils	w8911
heute	w8912
das	w8913
von	w8914
dem	w8915
Feind	w8916
verlassene	w8917
Lager	w8918
bezogen	w8919
<g/>
,
die	w8921
Stadt	w8922
Torgau	w8923
aber	w8924
ist	w8925
<g/>
,
nebst	w8927
dem	w8928
Tete	w8929
de	w8930
Pont	w8931
durch	w8932
das	w8933
Hussaren	w8934
Darmstädtische	w8935
Battaillon	w8936
besetzet	w8937
worden	w8938
<g/>
;
das	w8940
feindliche	w8941
Corps	w8942
hat	w8943
seine	w8944
Retraite	w8945
jenseits	w8946
der	w8947
Elbe	w8948
längs	w8949
des	w8950
Flus=ses	w8951
<g/>
=
genommen	w8953
<g/>
,
also	w8955
zwar	w8956
<g/>
,
daß	w8958
die	w8959
Cavallerie	w8960
von	w8961
dem	w8962
Luzinskyschen	w8963
Corps	w8964
sich	w8965
diesen	w8966
Mor=gen	w8967
<g/>
=
bey	w8969
Damitz	w8970
über	w8971
die	w8972
Brucken	w8973
zuruck	w8974
zu	w8975
ziehen	w8976
genöhtiget	w8977
wurde	w8978
<g/>
,
der	w8980
Feind	w8981
verfolgte	w8982
solche	w8983
bis	w8984
an	w8985
die	w8986
Brucken	w8987
<g/>
,
und	w8989
machte	w8990
gegen	w8991
selbe	w8992
ein	w8993
heftiges	w8994
Canonen	w8995
<g/>
=
feuer	w8997
<g/>
,
allein	w8999
der	w9000
Herr	w9001
General	w9002
Luzinsky	w9003
beantwortete	w9004
solches	w9005
mit	w9006
seiner	w9007
Artillerie	w9008
so	w9009
scharf	w9010
<g/>
,
daß	w9012
der	w9013
Feind	w9014
sich	w9015
zu	w9016
retiriren	w9017
bemüßiget	w9018
wurde	w9019
<g/>
,
und	w9021
seinen	w9022
Marsch	w9023
gegen	w9024
Jessen	w9025
und	w9026
der	w9027
Elster	w9028
fortsezte	w9029
<g/>
,
da	w9031
dann	w9032
gedachter	w9033
General	w9034
Luzinsky	w9035
also	w9036
gleich	w9037
samtliche	w9038
Cavallerie	w9039
und	w9040
leichte	w9041
Trupen	w9042
wie=derum	w9043
<g/>
=
über	w9045
die	w9046
Elbe	w9047
<g/>
=
brucken	w9049
nachrucken	w9050
<g/>
,
und	w9052
durch	w9053
solche	w9054
den	w9055
Feind	w9056
verfolgen	w9057
liesse	w9058
<g/>
.
</p>
<head id="hl25">
CAPITULATIONS	w9060
<g/>
-
PUNCTA	w9062
<g/>
,
</head>
<head id="hl26">
Wegen	w9064
der	w9065
Stadt	w9066
Torgau	w9067
<g/>
,
und	w9069
der	w9070
darinnen	w9071
befindli=chen	w9072
<g/>
=
Garnison	w9074
<g/>
.
</head>
<p id="p80">
Art	w9076
<g/>
.
1mus	w9078
Die	w9079
Garnison	w9080
marschiret	w9081
aus	w9082
<g/>
,
und	w9084
strecket	w9085
das	w9086
Gewöhr	w9087
vor	w9088
der	w9089
Stadt	w9090
<g/>
,
und	w9092
zwar	w9093
mit	w9094
klingendem	w9095
Spiel	w9096
auch	w9097
fliegenden	w9098
Fahnen	w9099
<g/>
.
</p>
<p id="p81">
Ad	w9101
1mum	w9102
accordiret	w9103
<g/>
,
und	w9105
marschiret	w9106
die	w9107
Garnison	w9108
noch	w9109
heute	w9110
Vor	w9111
<g/>
=
mittags	w9113
aus	w9114
der	w9115
Stadt	w9116
<g/>
.
</p>
<p id="p82">
Art	w9118
<g/>
.
2dus	w9120
Sammentliche	w9121
Officiers	w9122
und	w9123
Unter	w9124
<g/>
=
Officiers	w9126
<g/>
,
wie	w9128
auch	w9129
Gemeine	w9130
behalten	w9131
ihre	w9132
Bagage	w9133
<g/>
,
und	w9135
die	w9136
Herren	w9137
Officiers	w9138
tragen	w9139
ihre	w9140
Degen	w9141
und	w9142
völliges	w9143
Feld	w9144
<g/>
=
zeichen	w9146
nebst	w9147
Pferden	w9148
und	w9149
Wägen	w9150
behalten	w9151
sie	w9152
auch	w9153
<g/>
.
</p>
<p id="p83">
Ad	w9155
2dum	w9156
Accordirt	w9157
<g/>
,
und	w9159
wird	w9160
nur	w9161
verstanden	w9162
auf	w9163
die	w9164
Herren	w9165
Officiers	w9166
von	w9167
der	w9168
Garnison	w9169
<g/>
,
nebst	w9171
Unter	w9172
<g/>
=
offciers	w9174
<g/>
,
und	w9176
Gemeinen	w9177
<g/>
.
</p>
<p id="p84">
Art	w9179
<g/>
.
3tius	w9181
Die	w9182
Mondirungs	w9183
<g/>
=
Stücke	w9185
der	w9186
Chefs	w9187
der	w9188
Compagnien	w9189
<g/>
,
welche	w9191
sie	w9192
auf	w9193
eigenes	w9194
Geld	w9195
angeschaffet	w9196
<g/>
,
werden	w9198
ihnen	w9199
gleichfalls	w9200
zugestanden	w9201
<g/>
,
und	w9203
gelassen	w9204
<g/>
.
</p>
<p id="p85">
Ad	w9206
3tium	w9207
Accordiret	w9208
<g/>
,
ausser	w9210
denen	w9211
grossen	w9212
Mondirungs	w9213
<g/>
=
stücken	w9215
<g/>
,
und	w9217
was	w9218
gedacht	w9219
Officiers	w9220
auf	w9221
ihre	w9222
Officiers	w9223
<g/>
=
parola	w9225
angeben	w9226
werden	w9227
<g/>
.
</p>
<p id="p86">
Art	w9229
<g/>
.
4tus	w9231
Gedachte	w9232
Officiers	w9233
<g/>
.
so	w9235
keine	w9236
Pferde	w9237
und	w9238
Wagen	w9239
hinlänglich	w9240
haben	w9241
<g/>
,
werden	w9243
zur	w9244
Fortbringung	w9245
ihrer	w9246
Person	w9247
und	w9248
Bagage	w9249
bis	w9250
zu	w9251
ihren	w9252
destinirten	w9253
Ort	w9254
sonder	w9255
Entgeld	w9256
von	w9257
plattem	w9258
Lande	w9259
versehen	w9260
<g/>
.
</p>
<p id="p87">
Ad	w9262
4tum	w9263
Wird	w9264
nur	w9265
ihr	w9266
Fortkommen	w9267
gesorget	w9268
<g/>
,
und	w9270
50	w9271
<g/>
.
Wägen	w9273
Vorspann	w9274
unent=geltlich	w9275
<g/>
=
accordiret	w9277
<g/>
,
dann	w9279
1	w9280
<g/>
.
Schif	w9282
bis	w9283
Wüttemberg	w9284
<g/>
,
und	w9286
sicher	w9287
Geleit	w9288
bis	w9289
Magdeburg	w9290
zu	w9291
Transportirung	w9292
der	w9293
unnöhtigen	w9294
Equipage	w9295
<g/>
.
</p>
<p id="p88">
Art	w9297
<g/>
.
5tus	w9299
Alle	w9300
unter	w9301
der	w9302
Garnison	w9303
sich	w9304
befindende	w9305
Desserteurs	w9306
erhalten	w9307
Pardon	w9308
<g/>
.
</p>
<p id="p89">
Ad	w9310
5tum	w9311
Accordiret	w9312
<g/>
.
</p>
<p id="p90">
Art	w9314
<g/>
.
6tus	w9316
Alle	w9317
Civil	w9318
<g/>
=
Bediente	w9320
behalten	w9321
ihre	w9322
Bagage	w9323
<g/>
,
und	w9325
geniessen	w9326
den	w9327
Vorspan	w9328
gleich=denen	w9329
<g/>
=
Herren	w9331
Officiers	w9332
<g/>
.
</p>
<p id="p91">
Ad	w9334
6tum	w9335
Wird	w9336
mit	w9337
ihnen	w9338
auf	w9339
die	w9340
nämliche	w9341
Art	w9342
<g/>
,
gleichwie	w9344
mit	w9345
denen	w9346
Herren	w9347
Of=ficiers	w9348
<g/>
=
gehalten	w9350
<g/>
.
</p>
<p id="p92">
Art	w9352
<g/>
.
7mus	w9354
Die	w9355
Königl	w9356
<g/>
.
Preussische	w9358
Kranke	w9359
und	w9360
Blessirte	w9361
so	w9362
allhier	w9363
vorhanden	w9364
<g/>
,
geniessen	w9366
ihr	w9367
Tractament	w9368
Brod	w9369
und	w9370
gehörige	w9371
Pflege	w9372
<g/>
:
deshalb	w9374
die	w9375
benöthigte	w9376
Medici	w9377
und	w9378
Feldscherers	w9379
dabey	w9380
bleiben	w9381
<g/>
.
</p>
<p id="p93">
Ad	w9383
7mum	w9384
Accordiret	w9385
nach	w9386
dem	w9387
gewöhnlichen	w9388
Kriegs	w9389
<g/>
=
gebrauch	w9391
<g/>
.
</p>
<p id="p94">
Art	w9393
<g/>
.
8vus	w9395
Alle	w9396
Officiers	w9397
<g/>
=
Dames	w9399
und	w9400
Bediente	w9401
<g/>
,
so	w9403
nicht	w9404
mitgehen	w9405
<g/>
,
erhalten	w9407
freyen	w9408
Abzug	w9409
und	w9410
die	w9411
benöthigte	w9412
Vorspan	w9413
ohnentgeltlich	w9414
und	w9415
sicher	w9416
Geleit	w9417
<g/>
.
</p>
<p id="p95">
Ad	w9419
8vum	w9420
Accordiret	w9421
<g/>
,
und	w9423
werden	w9424
die	w9425
zu	w9426
Wasser	w9427
nach	w9428
Wüttemberg	w9429
geschaffet	w9430
<g/>
.
</p>
<p id="p96">
Art	w9432
<g/>
.
9nus	w9434
Die	w9435
Herren	w9436
Officiers	w9437
behalten	w9438
ihre	w9439
Domestiquen	w9440
in	w9441
der	w9442
Gefangenschaft	w9443
<g/>
,
auch	w9445
diejenige	w9446
Soldaten	w9447
für	w9448
welche	w9449
sie	w9450
garantiren	w9451
<g/>
.
</p>
<p id="p97">
Ad	w9453
9num	w9454
Accordiret	w9455
<g/>
.
</p>
<p id="p98">
Art	w9457
<g/>
.
10	w9459
<g/>
.
Die	w9461
Garnison	w9462
haltet	w9463
alle	w9464
Posten	w9465
besetzet	w9466
<g/>
,
und	w9468
zwar	w9469
so	w9470
lang	w9471
<g/>
,
bis	w9473
die	w9474
völlige	w9475
Anstalt	w9476
zur	w9477
Abfuhr	w9478
veranstaltet	w9479
worden	w9480
<g/>
.
</p>
<p id="p99">
Ad	w9482
10mum	w9483
Werden	w9484
sogleich	w9485
2	w9486
<g/>
.
Thor	w9488
<g/>
,
worunter	w9490
das	w9491
Elbe	w9492
<g/>
=
thor	w9494
mit	w9495
begriffen	w9496
<g/>
,
ein=geraumet	w9498
<g/>
=
<g/>
,
und	w9501
von	w9502
denen	w9503
Trupen	w9504
der	w9505
K	w9506
<g/>
.
combinirten	w9508
Reichs	w9509
<g/>
=
armee	w9511
besetzet	w9512
werden	w9513
<g/>
.
</p>
<p id="p100">
Art	w9515
11	w9516
<g/>
.
Sammentliche	w9518
Herren	w9519
Officiers	w9520
leben	w9521
der	w9522
Hofnung	w9523
<g/>
,
daß	w9525
alle	w9526
Puncta	w9527
unver=brüchlich	w9528
<g/>
=
gehalten	w9530
werden	w9531
würden	w9532
<g/>
,
vermög	w9534
gnädig	w9535
zustellenden	w9536
Ordre	w9537
Jhrer	w9538
Hochfürstlich	w9539
<g/>
.
Durchl	w9541
<g/>
.
von	w9543
Zweybrücken	w9544
<g/>
.
</p>
<p id="p101">
Ad	w9546
11mum	w9547
Es	w9548
wird	w9549
all	w9550
<g/>
=
obiges	w9552
gehalten	w9553
<g/>
,
und	w9555
hat	w9556
der	w9557
Commendant	w9558
hingegen	w9559
ge=treulich	w9560
<g/>
=
anzuzeigen	w9562
<g/>
,
alle	w9564
Artilierie	w9565
<g/>
=
gewöhr	w9567
<g/>
,
Munition	w9569
<g/>
=
kästen	w9571
<g/>
,
Archiven	w9573
<g/>
,
K	w9575
<g/>
.
Mondi=rungen	w9577
<g/>
=
<g/>
,
und	w9580
Requisiten	w9581
<g/>
,
Magazinen	w9583
<g/>
,
benebst	w9585
diesen	w9586
<g/>
,
was	w9588
Kön	w9589
<g/>
.
Polnisch	w9591
<g/>
.
auch	w9593
Chur=sächsisch	w9594
<g/>
=
vorfindig	w9596
<g/>
,
sowol	w9598
in	w9599
der	w9600
Stadt	w9601
<g/>
,
und	w9603
Schanze	w9604
über	w9605
die	w9606
Elbe	w9607
<g/>
,
und	w9609
solte	w9610
sich	w9611
eine	w9612
Besatzung	w9613
in	w9614
der	w9615
Schanze	w9616
befinden	w9617
<g/>
,
so	w9619
sind	w9620
ebenfals	w9621
diese	w9622
gleich	w9623
der	w9624
übrigen	w9625
Garnison	w9626
als	w9627
Kriegs	w9628
<g/>
=
gefangene	w9630
anzusehen	w9631
<g/>
.
</p>
<p id="p102">
Torgau	w9633
27	w9634
<g/>
.
Sept	w9636
<g/>
.
1760	w9638
<g/>
.
</p>
<p id="p103">
Feld	w9640
<g/>
=
lager	w9642
Torgau	w9643
27	w9644
<g/>
.
Sept	w9646
<g/>
.
1760	w9648
<g/>
.
</p>
<p id="p104">
Von	w9650
Normann	w9651
<g/>
,
Major	w9653
und	w9654
Commendant	w9655
<g/>
.
</p>
<p id="p105">
Von	w9657
Drechsel	w9658
<g/>
,
Obrister	w9660
<g/>
,
und	w9662
General	w9663
<g/>
=
adjutant	w9665
<g/>
.
</p>
<p id="p106">
Auf	w9667
Befehl	w9668
Sr	w9669
<g/>
.
Hochfürstl	w9671
<g/>
.
Durchl	w9673
<g/>
.
den	w9675
commandirenden	w9676
Hrn	w9677
<g/>
.
Generalen	w9679
F	w9680
<g/>
.
M	w9682
<g/>
.
Prinzen	w9684
von	w9685
Zweybrücken	w9686
<g/>
.
</p>
<head id="hl27">
Wien	w9688
den	w9689
4ten	w9690
October	w9691
<g/>
.
</head>
<p id="p107">
Es	w9693
haben	w9694
Jhre	w9695
Kaiserl	w9696
<g/>
.
Königl	w9698
<g/>
.
Apostolische	w9700
Majestät	w9701
vor	w9702
einigen	w9703
Monaten	w9704
zu	w9705
erkennen	w9706
zu	w9707
geben	w9708
geruhet	w9709
<g/>
,
wie	w9711
es	w9712
Aller	w9713
<g/>
=
höchst	w9715
De=roselben	w9716
<g/>
=
zum	w9718
besonderen	w9719
Wolgefallen	w9720
gereichen	w9721
würde	w9722
<g/>
,
wann	w9724
durch	w9725
die	w9726
Beywürkung	w9727
des	w9728
gesammten	w9729
Königreichs	w9730
Hungarn	w9731
eine	w9732
Hungarische	w9733
Adeliche	w9734
Leib	w9735
<g/>
=
garde	w9737
errichtet	w9738
wurde	w9739
<g/>
.
Die	w9741
Comitaten	w9742
<g/>
,
Districten	w9744
<g/>
,
und	w9746
Frey	w9747
<g/>
=
städte	w9749
vorbenannten	w9750
Königreichs	w9751
<g/>
,
wie	w9753
auch	w9754
die	w9755
Croatische	w9756
Land	w9757
<g/>
=
stände	w9759
wurden	w9760
dieser	w9761
allergnädigsten	w9762
Gesinnung	w9763
durch	w9764
den	w9765
Kö=nigl	w9766
<g/>
=
<g/>
.
Hungarischen	w9769
Hof	w9770
<g/>
=
canzler	w9772
Herrn	w9773
Grafen	w9774
Niclas	w9775
Palfy	w9776
von	w9777
Er=död	w9778
<g/>
=
Excellenz	w9780
nicht	w9781
so	w9782
bald	w9783
verständiget	w9784
<g/>
,
als	w9786
dieselbe	w9787
für	w9788
sothane	w9789
der	w9790
ganzen	w9791
Nation	w9792
andurch	w9793
zufliessende	w9794
ausnehmende	w9795
Gnad	w9796
den	w9797
allerunter=thänigsten	w9798
<g/>
=
Dank	w9800
mit	w9801
denen	w9802
verpflichtesten	w9803
Ausdrückungen	w9804
erstattet	w9805
<g/>
,
den	w9807
Fundum	w9808
zur	w9809
Verpflegung	w9810
besagt	w9811
<g/>
=
errichtender	w9813
Adelichen	w9814
Leib	w9815
<g/>
=
garde	w9817
all=jährlich	w9818
<g/>
=
abzureichen	w9820
<g/>
,
aller	w9822
<g/>
=
unterthänigst	w9824
anerboten	w9825
<g/>
,
junge	w9827
ansehnliche	w9828
Magnaten	w9829
<g/>
,
und	w9831
Edel	w9832
<g/>
=
leuts	w9834
<g/>
=
söhne	w9836
<g/>
,
um	w9838
in	w9839
obberührte	w9840
Leib	w9841
<g/>
=
garde	w9843
an=genommen	w9844
<g/>
=
zu	w9846
werden	w9847
<g/>
,
vorgeschlagen	w9849
<g/>
,
und	w9851
ansonsten	w9852
auch	w9853
diesem	w9854
erdeu=teter	w9855
<g/>
=
Hungarischen	w9857
Nation	w9858
zur	w9859
sonderbaren	w9860
Ehre	w9861
<g/>
,
Zierde	w9863
<g/>
,
und	w9865
Nutzen	w9866
gereichendem	w9867
Werk	w9868
all	w9869
nur	w9870
möglichen	w9871
Vorschub	w9872
gegeben	w9873
<g/>
.
Diesem	w9875
Ruhm=vollen	w9876
<g/>
=
Beyspiel	w9878
haben	w9879
sohin	w9880
auch	w9881
die	w9882
durch	w9883
den	w9884
Siebenbürgischen	w9885
Herrn	w9886
Hof	w9887
<g/>
=
canzler	w9889
Grafen	w9890
Gabriel	w9891
von	w9892
Bethlehem	w9893
Excellenz	w9894
davon	w9895
benach=richtigte	w9896
<g/>
=
Siebenbürgische	w9898
Land	w9899
<g/>
=
stände	w9901
ebenmäßig	w9902
gefolget	w9903
<g/>
,
als	w9905
sohin	w9906
das	w9907
Fürst	w9908
<g/>
=
Trautsohnische	w9910
vor	w9911
dem	w9912
Burg	w9913
<g/>
=
thor	w9915
allhier	w9916
gelegene	w9917
Garten	w9918
<g/>
=
ge=bäude	w9920
<g/>
=
zur	w9922
Unterbringung	w9923
gedachter	w9924
Garde	w9925
erkauffet	w9926
<g/>
,
und	w9928
zur	w9929
diesfälli=gen	w9930
<g/>
=
Bewohnung	w9932
behörig	w9933
zugerichtet	w9934
<g/>
,
auch	w9936
die	w9937
benöhtigte	w9938
Stallungen	w9939
er=bauet	w9940
<g/>
=
<g/>
,
die	w9943
Uniforms	w9944
<g/>
,
Pferde	w9946
<g/>
,
und	w9948
all	w9949
<g/>
=
übrige	w9951
Erfordernüssen	w9952
angeschaffet	w9953
<g/>
,
die	w9955
von	w9956
denen	w9957
Hungarischen	w9958
und	w9959
Siebenbürgischen	w9960
Comitaten	w9961
in	w9962
Vor=schlag	w9963
<g/>
=
gebrachte	w9965
Magnaten	w9966
<g/>
,
und	w9968
Edel	w9969
<g/>
=
leuts	w9971
<g/>
=
söhne	w9973
nach	w9974
ihrer	w9975
befunde=nen	w9976
<g/>
=
Tüchtigkeit	w9978
in	w9979
die	w9980
Garde	w9981
an	w9982
und	w9983
aufgenommen	w9984
<g/>
,
sodann	w9986
oft	w9987
<g/>
=
berührt=Adeliche	w9989
<g/>
=
Leib	w9991
<g/>
=
garde	w9993
in	w9994
der	w9995
Königl	w9996
<g/>
.
Hungarischen	w9998
Freystadt	w9999
Preßpurg	w10000
<g/>
,
und	w10002
dem	w10003
allda	w10004
befindlichen	w10005
obbenannt	w10006
<g/>
=
Königl	w10008
Hungarischen	w10009
Hof	w10010
<g/>
=
canz=lers	w10012
<g/>
=
zugehörigen	w10014
Garten	w10015
<g/>
=
gebäude	w10017
untergebracht	w10018
<g/>
,
und	w10020
endlichen	w10021
vollstän=dig	w10022
<g/>
=
errichtet	w10024
worden	w10025
<g/>
;
so	w10027
geruheten	w10028
hierauf	w10029
Jhre	w10030
Kaiserl	w10031
<g/>
.
Königl	w10033
<g/>
.
Apo=stolische	w10035
<g/>
=
Majestät	w10037
vor	w10038
<g/>
=
erwähnten	w10040
Königl	w10041
<g/>
.
Hungarischen	w10043
Herrn	w10044
Hof=canzler	w10045
<g/>
=
Excellenz	w10047
zu	w10048
dem	w10049
mit	w10050
aller	w10051
Feyerlichkeit	w10052
vorzunehmen	w10053
veranlasten	w10054
Beeydigungs	w10055
<g/>
=
actu	w10057
erdeuteter	w10058
Adelichen	w10059
Leib	w10060
<g/>
=
garde	w10062
in	w10063
aller	w10064
Höchst=deroselben	w10065
<g/>
=
Namen	w10067
abzuordnen	w10068
<g/>
.
Da	w10070
nun	w10071
wegen	w10072
desselben	w10073
Empfang	w10074
<g/>
,
und	w10076
dem	w10077
vor	w10078
<g/>
=
bemeldten	w10080
Beeydigungs	w10081
<g/>
=
actu	w10083
all	w10084
<g/>
=
Benöhtigtes	w10086
veranstaltet	w10087
</p>
<p id="p108">
worden	w10090
<g/>
;
so	w10092
haben	w10093
sich	w10094
des	w10095
Hungarischen	w10096
Herrn	w10097
Hof	w10098
<g/>
=
canzlers	w10100
Excellenz	w10101
den	w10102
27	w10103
<g/>
.
Sept	w10105
<g/>
.
nach	w10107
Preßpurg	w10108
verfüget	w10109
<g/>
,
wo	w10111
sohin	w10112
derselbe	w10113
bey	w10114
seiner	w10115
An=langung	w10116
<g/>
=
auf	w10118
dem	w10119
jenseitigen	w10120
Donau	w10121
<g/>
=
ufer	w10123
durch	w10124
drey	w10125
Rähte	w10126
des	w10127
Königl	w10128
<g/>
.
Locumtenential	w10130
<g/>
-
Consilii	w10132
<g/>
,
als	w10134
benanntlich	w10135
dem	w10136
Baron	w10137
Joseph	w10138
Rebay	w10139
<g/>
,
dem	w10141
Canzley	w10142
<g/>
=
director	w10144
Barinay	w10145
<g/>
,
und	w10147
dem	w10148
von	w10149
Herlein	w10150
mit	w10151
all	w10152
<g/>
=
respe=ctueuser	w10154
<g/>
=
Ehr	w10156
<g/>
=
bezeugung	w10158
empfangen	w10159
<g/>
,
und	w10161
mittelst	w10162
einer	w10163
von	w10164
dem	w10165
Baron	w10166
Rebay	w10167
gehaltenen	w10168
wol	w10169
<g/>
=
verfasten	w10171
Anrede	w10172
bewillkommet	w10173
worden	w10174
<g/>
,
welche	w10176
Anrede	w10177
sohin	w10178
auch	w10179
gedachter	w10180
Königl	w10181
<g/>
.
Hungarischer	w10183
Herr	w10184
Hof	w10185
<g/>
=
canzler	w10187
auf	w10188
die	w10189
dem	w10190
ihme	w10191
allergnädigst	w10192
anvertrauten	w10193
Amt	w10194
<g/>
,
und	w10196
Würde	w10197
beykom=kommende	w10198
<g/>
=
Art	w10200
beantwortet	w10201
<g/>
.
Hierauf	w10203
seynd	w10204
obgedachte	w10205
von	w10206
dem	w10207
Königl	w10208
<g/>
.
Locumtenential	w10210
<g/>
-
Consilio	w10212
abgeordnete	w10213
drey	w10214
Rähte	w10215
in	w10216
eben	w10217
so	w10218
viel	w10219
sechs=spännigen	w10220
<g/>
=
Wägen	w10222
voraus	w10223
gefahren	w10224
<g/>
,
welchen	w10226
ermeldter	w10227
Hungarischer	w10228
Hof=canzler	w10229
<g/>
=
in	w10231
einem	w10232
gleichfals	w10233
sechs	w10234
<g/>
=
spännigen	w10236
Wagen	w10237
unter	w10238
Vortrettung	w10239
deren	w10240
Livree	w10241
<g/>
=
bedienten	w10243
und	w10244
Haus	w10245
<g/>
=
officiers	w10247
gefolget	w10248
<g/>
,
von	w10250
dem	w10251
Donau=ufer	w10252
<g/>
=
<g/>
,
bis	w10255
zu	w10256
dem	w10257
für	w10258
denselben	w10259
bestimten	w10260
Quartier	w10261
ware	w10262
die	w10263
Preßpurger	w10264
Burgerschaft	w10265
beederseitig	w10266
mit	w10267
Präsentirung	w10268
des	w10269
Gewöhrs	w10270
<g/>
,
und	w10272
klingen=dem	w10273
<g/>
=
Spiel	w10275
postiret	w10276
<g/>
.
Bey	w10278
dem	w10279
Wedritzer	w10280
Stadt	w10281
<g/>
=
thor	w10283
erwartete	w10284
ihn	w10285
der	w10286
gesamte	w10287
dasige	w10288
Stadt	w10289
<g/>
=
magistrat	w10291
und	w10292
der	w10293
Stadt	w10294
<g/>
=
richter	w10296
Gombos	w10297
hielte	w10298
eine	w10299
wol	w10300
<g/>
=
gesetzte	w10302
Anrede	w10303
<g/>
,
nach	w10305
dessen	w10306
Beantwortung	w10307
erwähnter	w10308
Stadt=magistrat	w10309
<g/>
=
oft	w10311
<g/>
=
benanntem	w10313
Hungarischen	w10314
Herrn	w10315
Hof	w10316
<g/>
=
canzles	w10318
Excellenz	w10319
neben	w10320
dem	w10321
Wagen	w10322
gehend	w10323
bis	w10324
in	w10325
das	w10326
bestimmte	w10327
Quartier	w10328
begleitet	w10329
<g/>
,
all=wo	w10331
<g/>
=
demselben	w10333
der	w10334
Capitan	w10335
der	w10336
Garde	w10337
Feld	w10338
<g/>
=
zeug	w10340
<g/>
=
meister	w10342
Graf	w10343
Leopold	w10344
Palfy	w10345
Excellenz	w10346
<g/>
,
samt	w10348
denen	w10349
übrigen	w10350
sowol	w10351
Garde	w10352
<g/>
=
als	w10354
Garnisons	w10355
<g/>
=
und	w10357
anderen	w10358
Officiren	w10359
an	w10360
der	w10361
Stiegen	w10362
empfangen	w10363
<g/>
,
auch	w10365
von	w10366
dem	w10367
samment=lichen	w10368
<g/>
=
in	w10370
Preßpurg	w10371
befindlichen	w10372
Adel	w10373
<g/>
,
und	w10375
Mitgliedern	w10376
deren	w10377
dasigen	w10378
Di=casterien	w10379
<g/>
=
die	w10381
Ehren	w10382
<g/>
=
visite	w10384
gemacht	w10385
<g/>
,
von	w10387
des	w10388
verstorbenen	w10389
Palatini	w10390
Gra=fens	w10391
<g/>
=
Johann	w10393
Palfy	w10394
hinterlassenen	w10395
Frauen	w10396
Witwe	w10397
Excellenz	w10398
sodann	w10399
zum	w10400
Soupee	w10401
eingeladen	w10402
<g/>
,
und	w10404
mit	w10405
diesfälliger	w10406
guten	w10407
Bewirtung	w10408
der	w10409
erste	w10410
Tag	w10411
beendiget	w10412
wurde	w10413
<g/>
.
</p>
<p id="p109">
Den	w10415
folgenden	w10416
Tag	w10417
als	w10418
den	w10419
28	w10420
<g/>
.
Sept	w10422
<g/>
.
ist	w10424
anforderist	w10425
die	w10426
oft	w10427
<g/>
=
erwehn=te	w10429
<g/>
=
adeliche	w10431
Leib	w10432
<g/>
=
garde	w10434
in	w10435
ihrer	w10436
kostbaren	w10437
Ausrüstung	w10438
<g/>
,
als	w10440
benanntlich	w10441
rot	w10442
gekleidet	w10443
mit	w10444
silbernen	w10445
Knöpfen	w10446
<g/>
,
Schnüren	w10448
<g/>
,
und	w10450
Crepins	w10451
grün	w10452
<g/>
=
sei=dener	w10454
<g/>
=
mit	w10456
Silber	w10457
vermischten	w10458
Gürtl	w10459
und	w10460
Tiger	w10461
<g/>
=
häuten	w10463
gezieret	w10464
<g/>
,
dann	w10466
durchaus	w10467
mit	w10468
Schimeln	w10469
beritten	w10470
fruh	w10471
um	w10472
8	w10473
<g/>
.
Uhr	w10475
gegen	w10476
den	w10477
Primas	w10478
<g/>
=
gar=ten	w10480
<g/>
=
in	w10482
der	w10483
Stille	w10484
marschiret	w10485
<g/>
,
und	w10487
hat	w10488
sich	w10489
von	w10490
erst	w10491
<g/>
=
besagtem	w10493
Garten	w10494
in	w10495
zwey	w10496
Glieder	w10497
rangiret	w10498
<g/>
,
es	w10500
ruckte	w10501
auch	w10502
die	w10503
Cron	w10504
<g/>
=
wacht	w10506
<g/>
,
und	w10508
die	w10509
zu	w10510
Preßpurg	w10511
befindliche	w10512
Garnison	w10513
von	w10514
des	w10515
Erz	w10516
<g/>
=
herzog	w10518
Carl	w10519
Königl	w10520
<g/>
.
Hoheit	w10522
Regiment	w10523
aus	w10524
<g/>
,
und	w10526
wurde	w10527
die	w10528
Cron	w10529
<g/>
=
wacht	w10531
rechter	w10532
Hand	w10533
<g/>
,
die	w10535
Garnison	w10536
</p>
<p id="p110">
aber	w10537
linker	w10538
Hand	w10539
ruckwärts	w10540
deren	w10541
zu	w10542
obberührt	w10543
solennen	w10544
Actu	w10545
aufge=schlagenen	w10546
<g/>
=
Zeltern	w10548
postiret	w10549
<g/>
,
und	w10551
da	w10552
auch	w10553
all	w10554
<g/>
=
übriges	w10556
<g/>
,
so	w10558
von	w10559
wegen	w10560
die=ses	w10561
<g/>
=
solennen	w10563
Beeidigungs	w10564
<g/>
=
actus	w10566
vorläuffig	w10567
verordnet	w10568
wurde	w10569
<g/>
,
in	w10571
die	w10572
Be=würkung	w10573
<g/>
=
gesetzet	w10575
worden	w10576
<g/>
,
begabe	w10578
sich	w10579
oft	w10580
<g/>
=
erwehnter	w10582
Hungarischer	w10583
Herr	w10584
Hof	w10585
