<doc id="wr_1763-07-09" attrs="word" year="1763" month="07" day="09" corpus="2">
<head id="h2_d773e3298">
desto	w3_d773e21414
besserem	w5_d773e21417
Rechte,	w7_d773e21420
nachdem	w9_d773e21423
die	w11_d773e21426
mei	w13_d773e21430
sten	w1_d773e21436
der	w3_d773e21439
im	w5_d773e21442
gegenwärtigen	w7_d773e21445
Buche	w9_d773e21448
angezeig	w11_d773e21451
ten	w1_d773e21456
fremden	w3_d773e21459
Gewächse	w5_d773e21462
nunmehr	w7_d773e21465
in	w9_d773e21468
dem	w11_d773e21471
hie	w13_d773e21475
sigen	w1_d773e21480
botanischen	w3_d773e21483
Garten,	w5_d773e21486
unter	w7_d773e21489
der	w9_d773e21492
Aufsicht	w11_d773e21495
desselben	w1_d773e21500
Vorstehers	w3_d773e21503
Hrn.	w5_d773e21506
Laugier,	w7_d773e21509
gepflan	w9_d773e21512
zet	w1_d773e21518
worden.	w3_d773e21521
Die	w5_d773e21524
Ordnung,	w7_d773e21527
deren	w9_d773e21530
sich	w11_d773e21533
der	w13_d773e21537
Hr.	w1_d773e21542
Verf.	w3_d773e21545
in	w5_d773e21548
seinem	w7_d773e21551
Buch	w9_d773e21554
bedienet	w11_d773e21557
hat,	w13_d773e21561
ist	w15_d773e21564
nach	w1_d773e21569
dem	w3_d773e21572
bekannten	w5_d773e21575
Geschlechtssysteme	w7_d773e21578
des	w9_d773e21581
Linäus	w1_d773e21586
eingerichtet.	w3_d773e21589
Er	w5_d773e21592
merket	w7_d773e21595
bey	w9_d773e21598
jeder	w11_d773e21601
Pflanze,	w1_d773e21607
absonderlich	w3_d773e21610
ihre	w5_d773e21613
Größe	w7_d773e21616
sehr	w9_d773e21619
sorg	w11_d773e21622
fältig	w1_d773e21627
an.	w3_d773e21630
Es	w5_d773e21633
wäre	w7_d773e21636
zu	w9_d773e21639
wünschen	w11_d773e21642
gewesen,	w13_d773e21646
daß	w1_d773e21651
dabey	w3_d773e21654
auch	w5_d773e21657
derselben	w7_d773e21660
natürliche	w9_d773e21663
Wirkun	w11_d773e21666
gen,	w1_d773e21671
Kräften	w3_d773e21674
und	w5_d773e21677
Nutzen	w7_d773e21680
in	w9_d773e21683
der	w11_d773e21686
Arzney	w13_d773e21690
ange	w15_d773e21693
zeiget	w1_d773e21699
wären.	w3_d773e21702
Allein	w5_d773e21705
der	w7_d773e21708
Hr.	w9_d773e21711
Verf.	w11_d773e21714
erinnert	w13_d773e21718
in	w1_d773e21723
der	w3_d773e21726
Vorrede,	w5_d773e21729
daß	w7_d773e21732
die	w9_d773e21735
Einwohner	w11_d773e21738
ihre	w13_d773e21742
Er	w15_d773e21745
fahrungen	w1_d773e21750
und	w3_d773e21753
den	w5_d773e21756
Gebrauch,	w7_d773e21759
welchen	w9_d773e21762
sie	w11_d773e21765
von	w13_d773e21769
den	w1_d773e21774
wilden	w3_d773e21777
Pflanzen	w5_d773e21780
machen,	w7_d773e21783
verborgen	w9_d773e21786
hal	w11_d773e21789
ten,	w1_d773e21795
und	w3_d773e21798
für	w5_d773e21801
das	w7_d773e21804
einzige	w9_d773e21807
ansehen,	w11_d773e21810
was	w13_d773e21814
ihnen	w15_d773e21817
die	w1_d773e21822
Europäer	w3_d773e21825
noch	w5_d773e21828
übrig	w7_d773e21831
lassen:	w9_d773e21834
Ein	w11_d773e21837
fremder	w13_d773e21841
aber	w1_d773e21846
könne	w3_d773e21849
ohne	w5_d773e21852
langen	w7_d773e21855
Aufenthalt	w9_d773e21858
und	w11_d773e21861
ohne	w13_d773e21865
einen	w1_d773e21870
Versuch	w3_d773e21873
an	w5_d773e21876
sich	w7_d773e21879
selbst	w9_d773e21882
zu	w11_d773e21885
machen,	w13_d773e21889
hinter	w15_d773e21892
das	w1_d773e21898
Geheimniß	w3_d773e21901
nicht	w5_d773e21904
kommen.	w7_d773e21907
Wie	w9_d773e21910
sehr	w11_d773e21913
wünschen	w1_d773e21918
wir,	w3_d773e21921
daß	w5_d773e21924
ein	w7_d773e21927
in	w9_d773e21930
der	w11_d773e21933
Botanik	w13_d773e21937
und	w15_d773e21940
Chemie	w1_d773e21945
so	w3_d773e21948
geschickter	w5_d773e21951
Mann	w7_d773e21954
Gelegenheit	w9_d773e21957
überkomme,	w1_d773e21962
seine	w3_d773e21965
Wissenschaft	w5_d773e21968
mit	w7_d773e21971
noch	w9_d773e21974
größerm	w1_d773e21980
Nutzen	w3_d773e21983
auf	w5_d773e21986
uns	w7_d773e21989
näher	w9_d773e21992
gelegene	w11_d773e21995
Länder	w1_d773e22000
anzuwenden!	w3_d773e22003
</p>
<p id="p44_d773e22006">
Ney	w1_d773e22010
Ge.	w3_d773e22013
Lud.	w5_d773e22016
Schulze,	w7_d773e22019
Universitätsbuch	w9_d773e22022
drucker	w1_d773e22027
ist	w3_d773e22030
im	w5_d773e22033
vergangenen	w7_d773e22036
Herbste	w9_d773e22039
herausgekommen:	w1_d773e22044
</p>
<p id="p46_d773e22047">
Disertatio	w1_d773e22051
experimeutalis	w3_d773e22054
de	w5_d773e22057
Electricitatis	w7_d773e22060
Theoriae	w1_d773e22065
S	w3_d773e22068
osu.	w5_d773e22071
Vindob.	w7_d773e22074
1762.	w9_d773e22077
in	w11_d773e22080
4to.	w13_d773e22084
124.	w1_d773e22089
Seiten.	w3_d773e22092
</p>
<p id="p48_d773e22096">
Die	w1_d773e22100
Elektricität	w3_d773e22103
hat	w5_d773e22106
noch	w7_d773e22109
immer	w9_d773e22112
ihre	w11_d773e22115
große	w1_d773e22120
Liebhaber	w3_d773e22123
bey	w5_d773e22126
uns,	w7_d773e22129
und	w9_d773e22132
beschäftiget	w11_d773e22135
hier	w1_d773e22140
verschiedene	w3_d773e22143
Naturkundige,	w5_d773e22146
die	w7_d773e22149
es	w9_d773e22152
darinn	w11_d773e22155
so	w1_d773e22161
weit	w3_d773e22164
gebracht	w5_d773e22167
haben,	w7_d773e22170
als	w9_d773e22173
irgendwo	w11_d773e22176
gesche	w13_d773e22180
</p>
<p id="p50_d773e22183">
hen	w1_d773e22187
ist.	w3_d773e22190
Unter	w5_d773e22193
diesen	w7_d773e22196
ist	w9_d773e22199
der	w11_d773e22202
Hr.	w13_d773e22206
P.	w15_d773e22209
Ful	w17_d773e22212
genz	w1_d773e22217
Agricola,	w3_d773e22220
ein	w5_d773e22223
Piarist	w7_d773e22226
und	w9_d773e22229
Lehrer	w11_d773e22232
der	w13_d773e22236
Physik	w1_d773e22241
in	w3_d773e22244
der	w5_d773e22247
herzogl.	w7_d773e22250
savoyischen	w9_d773e22253
Ritter	w11_d773e22256
schule,	w1_d773e22262
welcher	w3_d773e22265
die	w5_d773e22268
gegenwärtige	w7_d773e22271
Abhandlung	w9_d773e22274
verfasset	w1_d773e22279
hat.	w3_d773e22282
Der	w5_d773e22285
erste	w7_d773e22288
Theil	w9_d773e22291
besteht	w11_d773e22294
aus	w13_d773e22298
der	w1_d773e22303
Lehre	w3_d773e22306
der	w5_d773e22309
elektrischen	w7_d773e22312
Grundsätze,	w9_d773e22315
welche	w11_d773e22318
durch	w1_d773e22323
eine	w3_d773e22326
genaue	w5_d773e22329
Beschreibung	w7_d773e22332
15.	w9_d773e22335
ver	w11_d773e22338
schiedener	w1_d773e22344
Versuche	w3_d773e22347
erkläret	w5_d773e22350
und	w7_d773e22353
bestätiget	w9_d773e22356
werden.	w1_d773e22361
Der	w3_d773e22364
zweyte	w5_d773e22367
handelt	w7_d773e22370
von	w9_d773e22373
dem	w11_d773e22376
Ge	w13_d773e22380
brauche	w1_d773e22385
der	w3_d773e22388
elektrischen	w5_d773e22391
Wahrnehmungen,	w7_d773e22394
und	w1_d773e22399
ihrer	w3_d773e22402
nützlichen	w5_d773e22405
Anwendung:	w7_d773e22408
auch	w9_d773e22411
diese	w11_d773e22414
gründet	w1_d773e22420
sich	w3_d773e22423
theils	w5_d773e22426
auf	w7_d773e22429
zufällige,	w9_d773e22432
aber	w11_d773e22435
seltene	w13_d773e22439
Begebenheiten,	w1_d773e22444
die	w3_d773e22447
sich	w5_d773e22450
gemeiniglich	w7_d773e22453
bey	w9_d773e22456
Un	w11_d773e22459
gewittern	w1_d773e22464
zugetragen	w3_d773e22467
haben,	w5_d773e22470
und	w7_d773e22473
hier	w9_d773e22476
be	w11_d773e22479
schrieben	w1_d773e22484
werden:	w3_d773e22487
theils	w5_d773e22490
auf	w7_d773e22493
angestellte	w9_d773e22496
Versucht.	w1_d773e22502
Der	w3_d773e22505
gelehrte	w5_d773e22508
Hr.	w7_d773e22511
Verfasser	w9_d773e22514
hat	w11_d773e22517
seine	w1_d773e22522
tiefe	w3_d773e22525
Einsicht	w5_d773e22528
in	w7_d773e22531
das	w9_d773e22534
Naturreich	w11_d773e22537
dadurch	w13_d773e22541
abermal	w1_d773e22546
bewähret,	w3_d773e22549
und	w5_d773e22552
sich	w7_d773e22555
in	w9_d773e22558
dieser	w11_d773e22561
Schrift	w13_d773e22565
auf	w1_d773e22570
eine	w3_d773e22573
besondere	w5_d773e22576
gute	w7_d773e22579
Ordnung	w9_d773e22582
eingeschrän	w11_d773e22585
ket.	w1_d773e22591
Die	w3_d773e22594
Begebenheit	w5_d773e22597
oder	w7_d773e22600
der	w9_d773e22603
Versuch	w11_d773e22606
steht	w1_d773e22611
voran,	w3_d773e22614
und	w5_d773e22617
wird	w7_d773e22620
nebst	w9_d773e22623
der	w11_d773e22626
Art,	w13_d773e22630
wie	w15_d773e22633
es	w1_d773e22638
damit	w3_d773e22641
zugegangen,	w5_d773e22644
aufs	w7_d773e22647
genaueste	w9_d773e22650
be	w11_d773e22653
schrieben:	w1_d773e22658
sodann	w3_d773e22661
folget	w5_d773e22664
die	w7_d773e22667
Erscheinung;	w9_d773e22670
auf	w1_d773e22676
diese	w3_d773e22679
die	w5_d773e22682
Ueberlegung	w7_d773e22685
des	w9_d773e22688
Beobachteten	w11_d773e22691
durch	w1_d773e22696
Vernunftschlüße,	w3_d773e22699
und	w5_d773e22702
endlich	w7_d773e22705
der	w9_d773e22708
Lehr	w11_d773e22711
satz,	w1_d773e22716
der	w3_d773e22719
sich	w5_d773e22722
daraus	w7_d773e22725
ergiebt.	w9_d773e22728
S.	w11_d773e22731
67.	w13_d773e22735
wird	w15_d773e22738
die	w1_d773e22743
alberne	w3_d773e22746
Meinung	w5_d773e22749
des	w7_d773e22752
Pöbels,	w9_d773e22755
oder	w11_d773e22758
ar	w13_d773e22762
derer	w1_d773e22768
schwacher	w3_d773e22771
Geister	w5_d773e22774
widerleget	w7_d773e22777
welche	w9_d773e22780
da	w1_d773e22785
glauben,	w3_d773e22788
daß	w5_d773e22791
Gewitter	w7_d773e22794
von	w9_d773e22797
Zauberern	w11_d773e22800
und	w1_d773e22805
Heren	w3_d773e22808
gebannet	w5_d773e22811
werden	w7_d773e22814
können.	w9_d773e22817
Ge	w11_d773e22820
schieht	w1_d773e22825
ihnen	w3_d773e22828
nicht	w5_d773e22831
zu	w7_d773e22834
viel	w9_d773e22837
Ehre,	w11_d773e22840
wenn	w13_d773e22844
man	w15_d773e22847
sie	w1_d773e22853
widerleget?	w3_d773e22856
</p>
<p id="p52_d773e22859">
Bey	w1_d773e22863
dieser	w3_d773e22866
Gelegenheit	w5_d773e22869
ist	w7_d773e22872
auch	w9_d773e22875
im	w11_d773e22878
Dru	w13_d773e22882
cke	w1_d773e22887
erschienen	w3_d773e22890
mit	w5_d773e22893
schulzischen	w7_d773e22896
Schriften:	w9_d773e22899
Dissertationum	w1_d773e22904
experimentalium	w3_d773e22907
ex	w5_d773e22910
commen-	w7_d773e22913
tar.	w1_d773e22919
Acad.	w3_d773e22922
Imp.	w5_d773e22925
Petropol.	w7_d773e22928
excerptarum.	w9_d773e22931
Tomus	w11_d773e22934
I.	w1_d773e22939
Vindob.	w3_d773e22942
1762.	w5_d773e22945
in	w7_d773e22948
4to.	w9_d773e22951
Diese	w11_d773e22954
Samm	w13_d773e22958
lung	w1_d773e22963
hält	w3_d773e22966
eilf	w5_d773e22969
auserlesene	w7_d773e22972
Abhandlungen	w9_d773e22975
aus	w11_d773e22978
der	w1_d773e22983
Naturlehre	w3_d773e22986
in	w5_d773e22989
sich,	w7_d773e22992
derer	w9_d773e22995
Urheber	w11_d773e22998
die	w13_d773e23002
berühmten	w1_d773e23008
Daniel	w3_d773e23011
Bernoulli,	w5_d773e23014
Bulfinger,	w7_d773e23017
Leutmann,	w1_d773e23022
Leonh.	w3_d773e23025
Euler	w5_d773e23028
rc.	w7_d773e23031
deutsche	w9_d773e23034
Mit	w11_d773e23037
glieder	w1_d773e23042
der	w3_d773e23045
Akademie	w5_d773e23048
zu	w7_d773e23051
Petersburg	w9_d773e23054
sind.	w11_d773e23057
</p>
<list id="l56_d773e23062">
Wit	w1_d773e23066
Butgermester,	w3_d773e23069
Ants=verwaltet	w5_d773e23072
und	w7_d773e23075
</list>
<p id="p58_d773e23079">
Wit	w1_d773e23083
Butgermester,	w3_d773e23086
Ants=verwaltet	w5_d773e23089
und	w7_d773e23092
Raht	w1_d773e23097
der	w3_d773e23100
Stadt	w5_d773e23103
Wien,	w7_d773e23106
geben	w9_d773e23109
hiemit,	w11_d773e23112
und	w13_d773e23116
durch	w15_d773e23119
gegenwärtiges	w1_d773e23124
Edict	w3_d773e23127
all=jenen,	w5_d773e23130
welchen	w7_d773e23133
daran	w9_d773e23136
ge	w11_d773e23139
legen,	w1_d773e23145
zu	w3_d773e23148
vernehmen;	w5_d773e23151
Es	w7_d773e23154
seye	w9_d773e23157
die	w11_d773e23160
Eva	w13_d773e23164
Maria	w15_d773e23167
Seisserin,	w1_d773e23172
ehe	w3_d773e23175
vor	w5_d773e23178
vereheligt	w7_d773e23181
geweste	w9_d773e23184
Arztin	w11_d773e23187
gebohr	w13_d773e23191
ne	w1_d773e23196
Gatterin	w3_d773e23199
seel.	w5_d773e23202
bereits	w7_d773e23205
unterm	w9_d773e23208
10ten	w11_d773e23211
Martii	w13_d773e23215
vo	w15_d773e23218
rig	w1_d773e23223
1762sten	w3_d773e23226
Jahrs	w5_d773e23229
ohne	w7_d773e23232
Hinterlassung	w9_d773e23235
eines	w11_d773e23238
letzt	w13_d773e23242
willigen	w1_d773e23248
Geschäfts	w3_d773e23251
mit	w5_d773e23254
Tod	w7_d773e23257
abgegangen,	w9_d773e23260
und	w11_d773e23263
ha	w13_d773e23267
be	w1_d773e23272
von	w3_d773e23275
deroselben	w5_d773e23278
Anverwandten,	w7_d773e23281
ausser	w9_d773e23284
eines	w11_d773e23287
sicheren	w1_d773e23292
Franz	w3_d773e23295
Goczy,	w5_d773e23298
als	w7_d773e23301
der	w9_d773e23304
Seisserin	w11_d773e23307
Schwester	w13_d773e23311
Sohn	w1_d773e23316
sich	w3_d773e23319
noch	w5_d773e23322
niemand	w7_d773e23325
hervor	w9_d773e23328
gethan,	w11_d773e23331
wornach	w13_d773e23335
sodann	w1_d773e23341
ihne	w3_d773e23344
Goczy	w5_d773e23347
gegen	w7_d773e23350
einer	w9_d773e23353
eingelegthinläng	w11_d773e23356
licher	w1_d773e23361
Sicherheit	w3_d773e23364
der	w5_d773e23367
Eingangs	w7_d773e23370
gedachten	w9_d773e23373
Seisse	w11_d773e23376
rin	w1_d773e23381
Verlassenschaft	w3_d773e23384
præstitis	w5_d773e23387
præ	w7_d773e23390
standis	w9_d773e23393
eingeant	w11_d773e23396
wortet,	w1_d773e23401
zugleich	w3_d773e23404
aber	w5_d773e23407
die	w7_d773e23410
etwa	w9_d773e23413
existirend	w11_d773e23416
mehrere,	w13_d773e23420
oder	w1_d773e23426
nähere	w3_d773e23429
Seisserische	w5_d773e23432
Anverwandte,	w7_d773e23435
und	w9_d773e23438
Intestat-	w11_d773e23441
erben	w1_d773e23446
durch	w3_d773e23449
ein	w5_d773e23452
offenes	w7_d773e23455
Edict	w9_d773e23458
ausfindig	w11_d773e23461
zu	w13_d773e23465
machen,	w15_d773e23468
und	w1_d773e23473
fürzuforderen	w3_d773e23476
verordnet	w5_d773e23479
worden	w7_d773e23482
ist.	w9_d773e23485
Solchem	w11_d773e23488
nach	w1_d773e23493
haben	w3_d773e23496
alle	w5_d773e23499
jene,	w7_d773e23502
so	w9_d773e23505
zu	w11_d773e23508
Eingangs	w13_d773e23512
gedachter	w15_d773e23515
Eva	w1_d773e23521
Maria	w3_d773e23524
Seisserin	w5_d773e23527
seel.	w7_d773e23530
sich	w9_d773e23533
also	w11_d773e23536
gleichmäßig,	w13_d773e23540
oder	w1_d773e23545
aber	w3_d773e23548
nähere	w5_d773e23551
Anverwandte	w7_d773e23554
zu	w9_d773e23557
legitimiren,	w11_d773e23560
und	w13_d773e23564
somit	w1_d773e23569
nebst	w3_d773e23572
dem	w5_d773e23575
gedachten	w7_d773e23578
Goczy	w9_d773e23581
ein	w11_d773e23584
gleiches,	w13_d773e23588
oder	w15_d773e23591
aber	w1_d773e23596
ein	w3_d773e23599
vorzüglich	w5_d773e23602
und	w7_d773e23605
wehreres	w9_d773e23608
Erb=recht	w11_d773e23611
zu	w13_d773e23615
haben	w1_d773e23621
vermeinen,	w3_d773e23624
in	w5_d773e23627
Zeit	w7_d773e23630
1.	w9_d773e23633
Jahrs,	w11_d773e23636
6.	w13_d773e23640
Wochen	w15_d773e23643
und	w1_d773e23648
3.	w3_d773e23651
Tägen	w5_d773e23654
von	w7_d773e23657
heutigen	w9_d773e23660
Dato	w11_d773e23663
an	w13_d773e23667
sich	w15_d773e23670
also	w17_d773e23673
gewiß	w19_d773e23676
bey	w1_d773e23681
unser,	w3_d773e23684
und	w5_d773e23687
gemeiner	w7_d773e23690
Stadt	w9_d773e23693
Pupillenraitt	w11_d773e23696
cammer	w1_d773e23701
entweder	w3_d773e23704
selbst	w5_d773e23707
persönlich,	w7_d773e23710
oder	w9_d773e23713
durch	w11_d773e23716
ei	w13_d773e23720
nen	w1_d773e23726
hinlänglich	w3_d773e23729
begwalteten	w5_d773e23732
Machthaber	w7_d773e23735
anzumel	w9_d773e23738
den,	w1_d773e23743
und	w3_d773e23746
behörig	w5_d773e23749
zu	w7_d773e23752
legitimiren,	w9_d773e23755
wie	w11_d773e23758
im	w13_d773e23762
widrigen	w15_d773e23765
die	w1_d773e23770
für	w3_d773e23773
die	w5_d773e23776
Eva	w7_d773e23779
Maria	w9_d773e23782
Seisserische	w11_d773e23785
Verlassenschaft	w13_d773e23789
eingelegte	w1_d773e23794
Caution	w3_d773e23797
und	w5_d773e23800
Sicherstellung	w7_d773e23803
anwideru	w9_d773e23806
men	w1_d773e23812
hinaus	w3_d773e23815
erfolgt,	w5_d773e23818
der	w7_d773e23821
gedachte	w9_d773e23824
Goczy	w11_d773e23827
für	w13_d773e23831
den	w15_d773e23834
alleinig	w1_d773e23839
rechtmäßigen	w3_d773e23842
Intestat-erben	w5_d773e23845
angesehen,	w7_d773e23848
und	w1_d773e23853
weiters,	w3_d773e23856
was	w5_d773e23859
Rechtens	w7_d773e23862
ist,	w9_d773e23865
von	w11_d773e23868
Amts=wegen	w13_d773e23872
vorgekehret	w1_d773e23877
werden	w3_d773e23880
solle.	w5_d773e23883
So	w7_d773e23886
man	w9_d773e23889
hiemit	w11_d773e23892
denen	w1_d773e23898
Theilnehmenden,	w3_d773e23901
und	w5_d773e23904
insonderheit	w7_d773e23907
denen	w9_d773e23910
etwa	w1_d773e23915
existirenden	w3_d773e23918
Eva	w5_d773e23921
Maria	w7_d773e23924
Seisserischen	w9_d773e23927
ab	w11_d773e23930
in	w13_d773e23934
testato	w1_d773e23939
zu	w3_d773e23942
erben	w5_d773e23945
gedenkenden	w7_d773e23948
Anverwandten	w9_d773e23951
durch	w11_d773e23954
dieses	w1_d773e23959
offene	w3_d773e23962
Edict	w5_d773e23965
zu	w7_d773e23968
ihrem	w9_d773e23971
wissentlichen	w11_d773e23974
Verhalt,	w13_d773e23978
kund	w1_d773e23984
und	w3_d773e23987
zu	w5_d773e23990
wissen	w7_d773e23993
machen	w9_d773e23996
wollen.	w11_d773e23999
Actum	w13_d773e24003
Wien	w15_d773e24006
den	w1_d773e24011
16.	w3_d773e24014
April	w5_d773e24017
1763.	w7_d773e24020
</p>
<p id="p60_d773e24024">
Dem	w1_d773e24028
hiesig	w3_d773e24031
und	w5_d773e24034
auswärtigen	w7_d773e24037
Publico	w9_d773e24040
wird	w11_d773e24043
hie	w13_d773e24047
mit	w1_d773e24052
kund	w3_d773e24055
gemacht,	w5_d773e24058
daß	w7_d773e24061
den	w9_d773e24064
3ten	w11_d773e24067
Augusti	w13_d773e24071
dieses	w15_d773e24074
lauffenden	w1_d773e24079
Jahrs	w3_d773e24082
in	w5_d773e24085
Laybach	w7_d773e24088
der	w9_d773e24091
Haupt=stadt	w11_d773e24094
des	w13_d773e24098
Herzogthum	w1_d773e24104
Crains	w3_d773e24107
das	w5_d773e24110
Kaiserl.	w7_d773e24113
Königl.	w9_d773e24116
Seiden	w11_d773e24119
Filatorio	w1_d773e24124
zu	w3_d773e24127
Farä	w5_d773e24130
in	w7_d773e24133
der	w9_d773e24136
Grafschaft	w11_d773e24139
Gradisca,	w13_d773e24143
samt	w1_d773e24148
allen	w3_d773e24151
Zugehörungen	w5_d773e24154
licitando	w7_d773e24157
dem	w9_d773e24160
Meistzah	w11_d773e24163
lenden	w1_d773e24168
auf	w3_d773e24171
einige	w5_d773e24174
Jahr	w7_d773e24177
im	w9_d773e24180
Bestand	w11_d773e24183
wird	w13_d773e24187
überlassen	w15_d773e24190
werden;	w1_d773e24196
wer	w3_d773e24199
also	w5_d773e24202
hierzu	w7_d773e24205
einigen	w9_d773e24208
Lust	w11_d773e24211
traget,	w13_d773e24215
kan	w15_d773e24218
sich	w1_d773e24223
in	w3_d773e24226
gemeldten	w5_d773e24229
Laybach	w7_d773e24232
bey	w9_d773e24235
dortiger	w11_d773e24238
Kais.	w13_d773e24242
Kön.	w15_d773e24245
Banco=gesöllen	w1_d773e24250
Administration	w3_d773e24253
dieserwegen	w5_d773e24256
an	w7_d773e24259
melden,	w1_d773e24264
um	w3_d773e24267
allda	w5_d773e24270
die	w7_d773e24273
nähere	w9_d773e24276
Nachricht	w11_d773e24279
deren	w13_d773e24283
ein	w15_d773e24286
zugehenden	w1_d773e24292
Bedingnüssen	w3_d773e24295
halbere	w5_d773e24298
einzuholen.	w7_d773e24301
</p>
<list id="l62_d773e24304">
Dem	w1_d773e24308
hiesig	w3_d773e24311
und	w5_d773e24314
auswärtigen	w7_d773e24317
Publico	w9_d773e24320
wird	w11_d773e24323
hie	w13_d773e24327
</list>
<list id="l64_d773e24331">
AVERTISSEMENT.	w1_d773e24335
</list>
<head id="h2_d773e24342">
AVERTISSEMENT.	w1_d773e24346
</head>
<p id="p4_d773e24349">
Es	w1_d773e24353
ist	w3_d773e24356
in	w5_d773e24359
der	w7_d773e24362
Landes	w9_d773e24365
fürstlichen	w11_d773e24368
Stadt	w13_d773e24372
Kloster	w15_d773e24375
neuburg,	w1_d773e24380
der	w3_d773e24383
gleich	w5_d773e24386
ausserhalb	w7_d773e24389
den	w9_d773e24392
dasigen	w11_d773e24395
oberen	w13_d773e24399
</p>
<p id="p6_d773e24402">
Stadt=thor	w1_d773e24406
besonders	w3_d773e24409
stuirte,	w5_d773e24412
und	w7_d773e24415
einen	w9_d773e24418
steyen	w11_d773e24421
angenehmen	w1_d773e24426
Prospect	w3_d773e24429
auf	w5_d773e24432
die	w7_d773e24435
Donau	w9_d773e24438
genüssende,	w11_d773e24441
auch	w1_d773e24446
durchgehends	w3_d773e24449
bey	w5_d773e24452
recht	w7_d773e24455
guten	w9_d773e24458
Bau	w11_d773e24461
befindliche	w13_d773e24465
Paumingerische	w1_d773e24471
Hof,	w3_d773e24474
wovon	w5_d773e24477
das	w7_d773e24480
Hauptge	w9_d773e24483
bäude	w1_d773e24488
in	w3_d773e24491
einem	w5_d773e24494
Saletl,	w7_d773e24497
dann	w9_d773e24500
6	w11_d773e24503
mit	w13_d773e24507
allen	w15_d773e24510
benoh	w17_d773e24513
tigten	w1_d773e24518
Mobilien,	w3_d773e24521
als	w5_d773e24524
Bethern,	w7_d773e24527
Tischen,	w9_d773e24530
Kästen,	w11_d773e24533
Spalieren,	w1_d773e24538
Sophen,	w3_d773e24541
Sesseln,	w5_d773e24544
Lustre,	w7_d773e24547
und	w9_d773e24550
Bil	w11_d773e24553
dern	w1_d773e24559
(worunter	w3_d773e24562
viele	w5_d773e24565
Stücke	w7_d773e24568
von	w9_d773e24571
denen	w11_d773e24574
besten	w13_d773e24578
Nie	w15_d773e24581
derländisch	w1_d773e24586
und	w3_d773e24589
Welschen	w5_d773e24592
Meistern	w7_d773e24595
sich	w9_d773e24598
befinden,	w11_d773e24601
versehenen	w1_d773e24606
neben,	w3_d773e24609
und	w5_d773e24612
einem	w7_d773e24615
mit	w9_d773e24618
kostbaren	w11_d773e24621
Fran	w13_d773e24625
zösischen	w1_d773e24630
Kupfern	w3_d773e24633
eingerichteten	w5_d773e24636
Billard=zimmer,	w7_d773e24639
wie	w1_d773e24645
auch	w3_d773e24648
gewölbter	w5_d773e24651
Kuchel,	w7_d773e24654
und	w9_d773e24657
aller	w11_d773e24660
Zugehörde,	w13_d773e24664
dann	w1_d773e24669
einen	w3_d773e24672
grossen	w5_d773e24675
mit	w7_d773e24678
2.	w9_d773e24681
Eichenen	w11_d773e24684
Pressen,	w13_d773e24688
und	w15_d773e24691
nöhtigen	w1_d773e24696
Geschirre	w3_d773e24699
eingerichteten	w5_d773e24702
Preß=hause	w7_d773e24705
rückwährts	w1_d773e24710
aber	w3_d773e24713
in	w5_d773e24716
7.	w7_d773e24719
abgetheilten	w9_d773e24722
Wein=zierl	w11_d773e24725
wohnungen,	w1_d773e24731
nebst	w3_d773e24734
Stallungen	w5_d773e24737
und	w7_d773e24740
Schupfen,	w9_d773e24743
auch	w1_d773e24748
2.	w3_d773e24751
geraumigen	w5_d773e24754
Höfen	w7_d773e24757
bestehet,	w9_d773e24760
samt	w11_d773e24763
den	w13_d773e24767
da	w15_d773e24770
ranstossend=grassen	w1_d773e24775
mit	w3_d773e24778
einer	w5_d773e24781
guten	w7_d773e24784
Mauer	w9_d773e24787
umfan	w11_d773e24790
genen	w1_d773e24795
Zier	w3_d773e24798
und	w5_d773e24801
Obst=garten,	w7_d773e24804
worinnen	w9_d773e24807
ein	w11_d773e24810
Glas	w13_d773e24814
haus	w1_d773e24820
und	w3_d773e24823
Raßin	w5_d773e24826
befindlich;	w7_d773e24829
dann	w9_d773e24832
einen	w11_d773e24835
guten	w13_d773e24839
auf	w15_d773e24842
4000.	w1_d773e24847
Emer	w3_d773e24850
Wein	w5_d773e24853
geraumigen	w7_d773e24856
Kelle,	w9_d773e24859
imgleichen	w11_d773e24862
einen	w1_d773e24867
zu	w3_d773e24870
diesem	w5_d773e24873
Hofe	w7_d773e24876
gehörigen	w9_d773e24879
Grund=büchel,	w11_d773e24882
ferners	w1_d773e24887
etlich	w3_d773e24890
20.	w5_d773e24893
Viertel	w7_d773e24896
grösten	w9_d773e24899
Theils	w11_d773e24902
in	w13_d773e24906
denen	w15_d773e24909
besten	w1_d773e24915
Klosterneuburger	w3_d773e24918
und	w5_d773e24921
Weydlinger	w7_d773e24924
Rieden	w9_d773e24927
liegenden	w1_d773e24932
Wein=gärten,	w3_d773e24935
wie	w5_d773e24938
nicht	w7_d773e24941
minder	w9_d773e24944
12.	w11_d773e24947
Tag	w13_d773e24951
werks	w1_d773e24956
Wiesen,	w3_d773e24959
und	w5_d773e24962
endlichen	w7_d773e24965
über	w9_d773e24968
2000	w11_d773e24971
Emer	w13_d773e24975
Wein,	w1_d773e24980
aus	w3_d773e24983
denen	w5_d773e24986
besten	w7_d773e24989
Klosterneuburger	w9_d773e24992
und	w11_d773e24995
