<doc id="wr_1758-09-27" attrs="word" year="1758" month="09" day="27" corpus="2">
<head id="h2_d282e2858">
Paris	w1_d282e2862
des	w13_d282e21047
Lagers	w15_d282e21050
durch	w1_d282e21056
Verhau,	w3_d282e21059
und	w5_d282e21062
anlegende	w7_d282e21065
Redouten	w1_d282e21070
auf	w3_d282e21073
das	w5_d282e21076
sorgsam	w7_d282e21079
ste	w1_d282e21084
versichert,	w3_d282e21087
und	w5_d282e21090
mit	w7_d282e21093
Artillerie	w9_d282e21096
stark	w11_d282e21099
besetzet.	w13_d282e21103
</p>
<p id="p8_d282e21106">
Der	w1_d282e21110
commandirende	w3_d282e21113
General=feld=marschall	w5_d282e21116
der	w7_d282e21119
com	w9_d282e21122
binirten	w1_d282e21127
Kaiserlich=Königlichen,	w3_d282e21130
und	w5_d282e21133
Reichsexecutions	w7_d282e21136
armee	w1_d282e21141
Herzog	w3_d282e21144
von	w5_d282e21147
Zweybrücken	w1_d282e21153
traffe	w3_d282e21156
heut	w5_d282e21159
abermalen	w7_d282e21162
in	w9_d282e21165
dem	w1_d282e21170
dahiesigen	w3_d282e21173
Haupt=quartier	w5_d282e21176
ein,	w7_d282e21179
derselbe	w9_d282e21182
pfloge	w11_d282e21185
mit	w13_d282e21189
dem	w1_d282e21194
commandirenden	w3_d282e21197
General=feld=marschallen	w5_d282e21200
Grafen	w7_d282e21203
von	w1_d282e21208
Daun	w3_d282e21211
eine	w5_d282e21214
wiederholte	w7_d282e21217
Berahtschlagung,	w9_d282e21220
und	w11_d282e21223
Unterre	w13_d282e21227
dung,	w1_d282e21233
worauf	w3_d282e21236
von	w5_d282e21239
solchen	w7_d282e21242
dieen	w9_d282e21245
Parade	w11_d282e21248
ausgeruckte	w13_d282e21252
Kai	w15_d282e21255
serlich=Königliche	w1_d282e21260
Arer	w3_d282e21263
in	w5_d282e21266
Augen=schein	w7_d282e21269
genommen	w9_d282e21272
wurde.	w1_d282e21277
</p>
<p id="p14_d282e21291">
Den	w1_d282e21295
21.	w3_d282e21298
hat	w5_d282e21301
der	w7_d282e21304
General=feld=marschall	w9_d282e21307
Graf	w11_d282e21310
von	w13_d282e21314
Daun	w1_d282e21319
sich	w3_d282e21322
selbsten	w5_d282e21325
zu	w7_d282e21328
dem	w9_d282e21331
unter	w11_d282e21334
des	w13_d282e21338
Prinzen	w15_d282e21341
von	w17_d282e21344
Baa	w19_d282e21347
den=Durlach	w1_d282e21352
Commando	w3_d282e21355
zu	w5_d282e21358
Putzke	w7_d282e21361
annoch	w9_d282e21364
stehenden	w11_d282e21367
Corps	w1_d282e21373
d'Armee	w3_d282e21376
begeben,	w5_d282e21379
aldorten	w7_d282e21382
verschiedene	w9_d282e21385
Dispost	w11_d282e21388
tiones	w1_d282e21393
veranlasset,	w3_d282e21396
und	w5_d282e21399
die	w7_d282e21402
jenseitige	w9_d282e21405
Gegend	w11_d282e21408
recognosci	w13_d282e21412
ret;	w1_d282e21417
nach	w3_d282e21420
denen	w5_d282e21423
</p>
<p id="p16_d282e21426">
Den	w1_d282e21430
22.	w3_d282e21433
von	w5_d282e21436
allseitigen	w7_d282e21439
Vor=posten	w9_d282e21442
eingeloffenen	w11_d282e21445
Ra	w13_d282e21449
porten	w1_d282e21454
halt	w3_d282e21457
sich	w5_d282e21460
der	w7_d282e21463
Feind	w9_d282e21466
in	w11_d282e21469
seiner	w13_d282e21473
Position	w15_d282e21476
sehr	w17_d282e21479
ruhig,	w19_d282e21482
und	w1_d282e21487
obschon	w3_d282e21490
der	w5_d282e21493
General	w7_d282e21496
Laudohn	w9_d282e21499
hin	w11_d282e21502
und	w13_d282e21506
wieder	w15_d282e21509
gegen	w17_d282e21512
demselben	w1_d282e21518
Commandi	w3_d282e21521
und	w5_d282e21524
Patrouillen	w7_d282e21527
zu	w9_d282e21530
dessen	w11_d282e21533
Beo	w13_d282e21537
bachtung	w1_d282e21542
ausgesendet,	w3_d282e21545
haben	w5_d282e21548
doch	w7_d282e21551
solche	w9_d282e21554
von	w11_d282e21557
denen	w13_d282e21561
sonst	w15_d282e21564
gewöhnlich	w1_d282e21569
sehr	w3_d282e21572
stark	w5_d282e21575
hin	w7_d282e21578
und	w9_d282e21581
wieder	w11_d282e21584
schwärmendfeindli	w13_d282e21588
chen	w1_d282e21593
Partheyen	w3_d282e21596
fast	w5_d282e21599
gar	w7_d282e21602
nichtes	w9_d282e21605
wahrgenommen,	w11_d282e21608
dahero	w13_d282e21612
auch	w1_d282e21618
weder	w3_d282e21621
ein	w5_d282e21624
noch	w7_d282e21627
anderer	w9_d282e21630
Seits	w11_d282e21633
etwas	w13_d282e21637
veränderliches	w15_d282e21640
seit	w1_d282e21645
jüngsthin	w3_d282e21648
vorgefallen	w5_d282e21651
ist,	w7_d282e21654
ausser	w9_d282e21657
daß	w11_d282e21660
die	w13_d282e21664
feindliche	w15_d282e21667
Vor=posten	w1_d282e21672
jedesmalen	w3_d282e21675
bey	w5_d282e21678
der	w7_d282e21681
Nacht	w9_d282e21684
durch	w11_d282e21687
die	w13_d282e21691
Unseri	w15_d282e21694
gen	w1_d282e21699
allarmiret,	w3_d282e21702
und	w5_d282e21705
andurch	w7_d282e21708
die	w9_d282e21711
Defertion	w11_d282e21714
an	w13_d282e21718
Seiten	w1_d282e21724
des	w3_d282e21727
Feindes	w5_d282e21730
sehr	w7_d282e21733
befördert	w9_d282e21736
wird.	w1_d282e21741
</p>
<head id="h2_d282e21811">
OURNAL	w1_d282e21815
Von	w1_d282e21820
der	w3_d282e21823
Kaiserl.	w5_d282e21826
und	w7_d282e21829
des	w9_d282e21832
Reichs=unter	w11_d282e21835
Commando	w13_d282e21839
des	w1_d282e21844
Herrn	w3_d282e21847
Pfalz=grafens	w5_d282e21850
zu	w7_d282e21853
Zweybrücken	w9_d282e21856
Durchl.	w11_d282e21859
stehenden	w13_d282e21863
Armee,	w15_d282e21866
aus	w1_d282e21872
dem	w3_d282e21875
Haupt=quartier	w5_d282e21878
Struppen,	w7_d282e21881
vom	w9_d282e21884
18.	w11_d282e21887
bis	w13_d282e21891
21.	w15_d282e21894
Sept.	w17_d282e21897
1758.	w19_d282e21900
</head>
<p id="p4_d282e21903">
ter	w1_d282e21907
ihren	w3_d282e21910
rechten	w5_d282e21913
Flügel	w7_d282e21916
abgeschicket.	w9_d282e21919
Diese	w11_d282e21922
lagerten	w13_d282e21926
sich	w15_d282e21929
bey	w17_d282e21932
Häußlich	w1_d282e21937
und	w3_d282e21940
Dippoldswalda,	w5_d282e21943
um	w7_d282e21946
dadurch	w9_d282e21949
vermutlich	w11_d282e21952
die	w13_d282e21956
Flanque,	w1_d282e21961
und	w3_d282e21964
auch	w5_d282e21967
den	w7_d282e21970
Rucken	w9_d282e21973
der	w11_d282e21976
Prinz	w13_d282e21980
Heinrichischen	w15_d282e21983
Armee	w1_d282e21989
zu	w3_d282e21992
bedecken.	w5_d282e21995
Diese	w7_d282e21998
Bewegung	w9_d282e22001
veranlaste	w11_d282e22004
den	w13_d282e22008
Herrn	w15_d282e22011
General=feld=marschall=leutenant	w1_d282e22016
von	w3_d282e22019
Haddick,	w5_d282e22022
daß	w7_d282e22025
selber	w9_d282e22028
Den	w1_d282e22033
19.	w3_d282e22036
sich	w5_d282e22039
mit	w7_d282e22042
seinem	w9_d282e22045
unterhabenden	w11_d282e22048
Corps	w13_d282e22052
nach	w15_d282e22055
Dietersdorf	w1_d282e22060
wendete,	w3_d282e22063
zugleich	w5_d282e22066
auch	w7_d282e22069
Naundorf	w9_d282e22072
durch	w11_d282e22075
den	w13_d282e22079
Hrn.	w1_d282e22085
General	w3_d282e22088
Kleefeld,	w5_d282e22091
und	w7_d282e22094
Burgerstorf	w9_d282e22097
durch	w11_d282e22100
den	w13_d282e22104
Herrn	w15_d282e22107
General	w1_d282e22112
Uyhazy,	w3_d282e22115
besetzen	w5_d282e22118
liesse,	w7_d282e22121
zugleich	w9_d282e22124
auch	w11_d282e22127
unterschied	w13_d282e22131
liche	w1_d282e22136
Commandi	w3_d282e22139
bey	w5_d282e22142
Schlottowitz,	w7_d282e22145
Brezendorf,	w9_d282e22148
und	w11_d282e22151
Ober	w13_d282e22155
bobritz	w1_d282e22160
ausstellete,	w3_d282e22163
welche	w5_d282e22166
sich	w7_d282e22169
mit	w9_d282e22172
ihren	w11_d282e22175
Posten	w13_d282e22179
bis	w15_d282e22182
gegen	w17_d282e22185
Freyberg,	w1_d282e22191
alwo	w3_d282e22194
noch	w5_d282e22197
der	w7_d282e22200
Haddickische	w9_d282e22203
Obriste	w11_d282e22206
Commaromi	w13_d282e22210
auf	w1_d282e22215
Commando	w3_d282e22218
stehet,	w5_d282e22221
ausbreiteten.	w7_d282e22224
Der	w9_d282e22227
hauptsächliche	w11_d282e22230
Gegen=stand	w1_d282e22235
dieser	w3_d282e22238
verschiedenen	w5_d282e22241
Bewegungen	w7_d282e22244
ist,	w9_d282e22247
um	w11_d282e22250
da	w13_d282e22254
durch	w1_d282e22259
die	w3_d282e22262
Zufuhr	w5_d282e22265
derer	w7_d282e22268
zur	w9_d282e22271
Subsistenz	w11_d282e22274
der	w13_d282e22278
diesseitigen	w15_d282e22281
Ar	w17_d282e22284
mee	w1_d282e22290
benöhtigten	w3_d282e22293
Lebens=mitteln,	w5_d282e22296
und	w7_d282e22299
Fourage=sorten	w9_d282e22302
sowol	w11_d282e22305
aus	w1_d282e22310
dem	w3_d282e22313
Voigt=land,	w5_d282e22316
als	w7_d282e22319
dem	w9_d282e22322
Altenburgischen,	w11_d282e22325
und	w13_d282e22329
Erz	w15_d282e22332
gebürge	w1_d282e22337
zu	w3_d282e22340
versichern.	w5_d282e22343
</p>
<p id="p6_d282e22346">
Den	w1_d282e22350
20.	w3_d282e22353
verfügte	w5_d282e22356
sich	w7_d282e22359
der	w9_d282e22362
commandirende	w11_d282e22365
Herr	w13_d282e22369
Gene	w15_d282e22372
ral=feld=marschall	w1_d282e22377
Prinz	w3_d282e22380
von	w5_d282e22383
Zweybrücken	w7_d282e22386
abermals	w9_d282e22389
nach	w11_d282e22392
Stolpen,	w1_d282e22397
nahme	w3_d282e22400
alda	w5_d282e22403
die	w7_d282e22406
K.	w9_d282e22409
K.	w11_d282e22412
Armee,	w13_d282e22416
welche	w15_d282e22419
ausgerucket	w17_d282e22422
ware,	w1_d282e22428
in	w3_d282e22431
Augen=schein,	w5_d282e22434
und	w7_d282e22437
kehrte	w9_d282e22440
sodann	w11_d282e22443
nach	w13_d282e22447
einer	w15_d282e22450
mit	w17_d282e22453
des	w19_d282e22456
Hrn.	w1_d282e22461
Feld=marschallen	w3_d282e22464
Grafen	w5_d282e22467
von	w7_d282e22470
Daun	w9_d282e22473
Excellenz	w11_d282e22476
gepflo	w13_d282e22480
genen	w1_d282e22485
Unterredung	w3_d282e22488
erst	w5_d282e22491
gegen	w7_d282e22494
Abend	w9_d282e22497
wiederum	w11_d282e22500
in	w13_d282e22504
das	w15_d282e22507
Haupt=quartier	w1_d282e22512
zuruck.	w3_d282e22515
</p>
<p id="p12_d282e22529">
Den	w1_d282e22533
21.	w3_d282e22536
veränderte	w5_d282e22539
der	w7_d282e22542
noch	w9_d282e22545
jenseits	w11_d282e22548
der	w13_d282e22552
Elbe	w15_d282e22555
stehende	w17_d282e22558
Obriste	w1_d282e22563
Törreck	w3_d282e22566
seine	w5_d282e22569
bisherige	w7_d282e22572
Stellung,	w9_d282e22575
und	w11_d282e22578
postirte	w13_d282e22582
sich	w15_d282e22585
mit	w1_d282e22590
seinem	w3_d282e22593
unterhabenden	w5_d282e22596
Commando,	w7_d282e22599
nachdeme	w9_d282e22602
er	w11_d282e22605
die	w13_d282e22609
benöhtigte	w1_d282e22615
Vor=posten	w3_d282e22618
bey	w5_d282e22621
Millsdorf	w7_d282e22624
und	w9_d282e22627
der	w11_d282e22630
Kopticker	w13_d282e22634
brucken	w1_d282e22639
zuruck	w3_d282e22642
gelassen,	w5_d282e22645
in	w7_d282e22648
der	w9_d282e22651
Gegend	w11_d282e22654
von	w13_d282e22658
Lohmen,	w15_d282e22661
wo	w17_d282e22664
durch	w1_d282e22669
er	w3_d282e22672
nicht	w5_d282e22675
allein	w7_d282e22678
den	w9_d282e22681
längs	w11_d282e22684
der	w13_d282e22688
Elbe	w15_d282e22691
gehenden	w17_d282e22694
Weeg	w19_d282e22697
genauer	w1_d282e22702
zu	w3_d282e22705
beobachten,	w5_d282e22708
sondern	w7_d282e22711
auch	w9_d282e22714
seine	w11_d282e22717
Communica	w13_d282e22721
tion	w1_d282e22727
mit	w3_d282e22730
denen	w5_d282e22733
diesseitigen	w7_d282e22736
bey	w9_d282e22739
Rahden	w11_d282e22742
und	w13_d282e22746
Wellen	w15_d282e22749
stehen	w17_d282e22752
den	w1_d282e22757
Brücken	w3_d282e22760
desto	w5_d282e22763
sicherer	w7_d282e22766
zu	w9_d282e22769
unterhalten,	w11_d282e22772
sich	w13_d282e22776
im	w15_d282e22779
Stand	w17_d282e22782
findet,	w1_d282e22787
wo	w3_d282e22790
im	w5_d282e22793
Ubrigen	w7_d282e22796
sowol	w9_d282e22799
die	w11_d282e22802
beyde	w13_d282e22806
Armeen,	w15_d282e22809
als	w17_d282e22812
bee	w19_d282e22815
derseitige	w1_d282e22820
Vor=posten	w3_d282e22823
sich	w5_d282e22826
in	w7_d282e22829
ihrer	w9_d282e22832
vorigen	w11_d282e22835
Stellung	w13_d282e22839
unver	w15_d282e22842
änderter	w1_d282e22848
befinden.	w3_d282e22851
Der	w5_d282e22854
Splenische	w7_d282e22857
Obriste	w9_d282e22860
Oettwes,	w11_d282e22863
wel	w13_d282e22867
pedition	w1_d282e22872
zu	w3_d282e22875
cher	w1_d282e22880
die	w3_d282e22883
ihme	w5_d282e22886
in	w7_d282e22889
das	w9_d282e22892
Hallische	w11_d282e22895
aufgetragene	w13_d282e22899
Ex	w15_d282e22902
vollkommener	w1_d282e22907
Zufriedenheit	w3_d282e22910
Sr.	w5_d282e22913
Durchleucht	w7_d282e22916
des	w9_d282e22919
comman	w11_d282e22922
direnden	w1_d282e22928
Hrn.	w3_d282e22931
Generalen	w5_d282e22934
bewürket,	w7_d282e22937
ist	w9_d282e22940
nun	w11_d282e22943
von	w13_d282e22947
da	w15_d282e22950
wiede	w17_d282e22953
rum	w1_d282e22958
zuruck	w3_d282e22961
gekommen,	w5_d282e22964
und	w7_d282e22967
mit	w9_d282e22970
dem	w11_d282e22973
bey	w13_d282e22977
sich	w15_d282e22980
gehabten	w17_d282e22983
in	w19_d282e22986
400.	w1_d282e22991
Hussaren,	w3_d282e22994
und	w5_d282e22997
200.	w7_d282e23000
Dragonern	w9_d282e23003
bestandenen	w11_d282e23006
Comman	w13_d282e23010
do	w1_d282e23015
in	w3_d282e23018
dem	w5_d282e23021
alhiesigen	w7_d282e23024
Lager	w9_d282e23027
eingerucket;	w11_d282e23030
selber	w13_d282e23034
hat	w15_d282e23037
nebst	w17_d282e23040
denen	w19_d282e23043
bereits	w1_d282e23049
überschickten	w3_d282e23052
Pferden,	w5_d282e23055
Gefangenen,	w7_d282e23058
und	w9_d282e23061
Contribu	w11_d282e23064
tions=geldern,	w1_d282e23069
auch	w3_d282e23072
nachstehende	w5_d282e23075
7.	w7_d282e23078
Geisseln	w9_d282e23081
aus	w11_d282e23084
dem	w13_d282e23088
feind	w15_d282e23091
lichen	w1_d282e23096
Gebiet	w3_d282e23099
mit=gebracht,	w5_d282e23102
nämlich	w7_d282e23105
den	w9_d282e23108
Land=raht	w11_d282e23111
Baron	w13_d282e23115
v.	w1_d282e23120
Werdern,	w3_d282e23123
den	w5_d282e23126
Land=ober=director	w7_d282e23129
Reichard,	w9_d282e23132
den	w11_d282e23135
Cammer	w13_d282e23139
junker	w1_d282e23145
v.	w3_d282e23148
Pillau,	w5_d282e23151
den	w7_d282e23154
Accis=einnehmer,	w9_d282e23157
und	w11_d282e23160
den	w13_d282e23164
Superin	w15_d282e23167
tendenten	w1_d282e23172
der	w3_d282e23175
Grafschaft	w5_d282e23178
Hohenstein,	w7_d282e23181
einen	w9_d282e23184
Kaufmann,	w11_d282e23187
und	w13_d282e23191
den	w1_d282e23196
Ober=schultzen	w3_d282e23199
von	w5_d282e23202
der	w7_d282e23205
Stadt	w9_d282e23208
Reicharoda,	w11_d282e23211
welche	w13_d282e23215
dann	w15_d282e23218
gegen	w1_d282e23223
die	w3_d282e23226
von	w5_d282e23229
dem	w7_d282e23232
Preußischen	w9_d282e23235
Generalen	w11_d282e23238
Driesden	w13_d282e23242
verflos	w15_d282e23245
senen	w1_d282e23251
Sommer	w3_d282e23254
aus	w5_d282e23257
denen	w7_d282e23260
beyden	w9_d282e23263
Hoch=stiftern	w11_d282e23266
Bamberg	w13_d282e23270
und	w15_d282e23273
Würzburg	w1_d282e23278
weggeschleppten	w3_d282e23281
Geißeln	w5_d282e23284
verwechselt	w7_d282e23287
worden.	w9_d282e23290
Der	w1_d282e23295
zur	w3_d282e23298
alhiesigen	w5_d282e23301
combinirten	w7_d282e23304
Armee	w9_d282e23307
beorderte	w11_d282e23310
Feld	w13_d282e23314
marschall=leutenant	w1_d282e23319
v.	w3_d282e23322
Sprecher	w5_d282e23325
hat	w7_d282e23328
das	w9_d282e23331
Unglück	w11_d282e23334
gehabt,	w13_d282e23338
auf	w1_d282e23344
seiner	w3_d282e23347
Hieher=reise	w5_d282e23350
umgeworfen	w7_d282e23353
zu	w9_d282e23356
werden,	w11_d282e23359
und	w13_d282e23363
ist	w15_d282e23366
darauf	w1_d282e23371
in	w3_d282e23374
Außig	w5_d282e23377
mit	w7_d282e23380
Tod	w9_d282e23383
abgegangen.	w11_d282e23386
</p>
</doc>
