<doc id="wr_1759-02-07" attrs="word" year="1759" month="02" day="07" corpus="2">
<head id="h2_d320e3372">
Paris	w1_d320e3376
von	w5_d320e21591
Laurence,	w7_d320e21594
Martin	w9_d320e21597
Rieger,	w11_d320e21600
Benedictus	w1_d320e21605
Testa	w3_d320e21608
Priester,	w5_d320e21611
dann	w7_d320e21614
P.	w9_d320e21617
Casparus	w11_d320e21620
Wowitz,	w1_d320e21626
Mathias	w3_d320e21629
Pauer,	w5_d320e21632
ebenfalls	w7_d320e21635
weltlicher	w9_d320e21638
Priester,	w1_d320e21643
Georg	w3_d320e21646
Frey=herr	w5_d320e21649
von	w7_d320e21652
Horn	w9_d320e21655
Pondewin,	w1_d320e21660
Dominicus	w3_d320e21663
Puscha,	w5_d320e21666
Wenceslaus	w7_d320e21669
Schmid,	w1_d320e21674
Bartholomäus	w3_d320e21677
Pianta,	w5_d320e21680
desgleichen	w7_d320e21683
Susannä	w1_d320e21689
Kopatschin,	w3_d320e21692
Maria	w5_d320e21695
verwittibte	w7_d320e21698
Nigri,	w9_d320e21701
in	w1_d320e21706
dem	w3_d320e21709
allhiesig=Spanischen	w5_d320e21712
Spital	w7_d320e21715
ohne	w9_d320e21718
hinter	w11_d320e21721
lassen=letzt=willigen	w1_d320e21726
Geschäft	w3_d320e21729
mit	w5_d320e21732
Tod	w7_d320e21735
abgegan	w9_d320e21738
gen,	w1_d320e21743
und	w3_d320e21746
habe	w5_d320e21749
sich	w7_d320e21752
hinnach	w9_d320e21755
um	w11_d320e21758
derenselben	w13_d320e21762
ab	w15_d320e21765
intestato	w1_d320e21771
ruckgebliebene	w3_d320e21774
Verlassenschaft	w5_d320e21777
derzeit	w7_d320e21780
niemand	w1_d320e21785
angemeldet.	w3_d320e21788
</p>
<p id="p6_d320e21791">
Wann	w1_d320e21795
nun	w3_d320e21798
Regierung	w5_d320e21801
um	w7_d320e21804
die	w9_d320e21807
etwann	w11_d320e21810
ein	w13_d320e21814
oder	w15_d320e21817
anderen	w1_d320e21822
bey	w3_d320e21825
dieser	w5_d320e21828
Verlassenschaft	w7_d320e21831
von	w9_d320e21834
Rechts	w11_d320e21837
wegen	w1_d320e21842
gebührend=nähere	w3_d320e21845
Erb=sprüch	w5_d320e21848
in	w7_d320e21851
Erfah	w9_d320e21854
rung	w1_d320e21860
zu	w3_d320e21863
bringen,	w5_d320e21866
anbey	w7_d320e21869
das	w9_d320e21872
etwann	w11_d320e21875
vorhandene	w13_d320e21879
Rs	w1_d320e21884
alienum	w3_d320e21887
ausfindig	w5_d320e21890
zu	w7_d320e21893
machen,	w9_d320e21896
folgsam	w1_d320e21901
zu	w3_d320e21904
Abhandlung	w1_d320e21909
solcher	w3_d320e21912
Verlassenschaft	w5_d320e21915
sicher	w7_d320e21918
vor	w9_d320e21921
schreiten	w1_d320e21927
zu	w3_d320e21930
können,	w5_d320e21933
eine	w7_d320e21936
Nohtdurft	w9_d320e21939
zu	w11_d320e21942
seyn	w13_d320e21946
be	w15_d320e21949
funden	w1_d320e21954
hat,	w3_d320e21957
alle	w5_d320e21960
hieran	w7_d320e21963
Theil=nebmende	w9_d320e21966
sowol	w11_d320e21969
in	w1_d320e21974
als	w3_d320e21977
ausser	w5_d320e21980
Land	w7_d320e21983
befindliche	w9_d320e21986
Personen	w11_d320e21989
durch	w13_d320e21993
dieses	w1_d320e21998
offentliche	w3_d320e22001
Edict	w5_d320e22004
zu	w7_d320e22007
AnmeldLegitimir	w9_d320e22010
und	w1_d320e22016
Liquidirung	w3_d320e22019
ihrer	w5_d320e22022
an	w7_d320e22025
obbemeldete	w9_d320e22028
Verlassen	w11_d320e22031
schaft	w1_d320e22036
ex	w3_d320e22039
quacunque	w5_d320e22042
causa	w7_d320e22045
vel	w9_d320e22048
titulo	w11_d320e22051
habender	w13_d320e22055
Sprüch	w1_d320e22060
und	w3_d320e22063
Forderungen	w5_d320e22066
gerichtlich	w7_d320e22069
vorzuladen,	w9_d320e22072
und	w1_d320e22077
einzuberuffen,	w3_d320e22080
zu	w5_d320e22083
welchem	w7_d320e22086
Ende	w9_d320e22089
dann	w11_d320e22092
denen	w13_d320e22096
selben	w1_d320e22102
der	w3_d320e22105
23.	w5_d320e22108
Tag	w7_d320e22111
des	w9_d320e22114
December=monats	w11_d320e22117
1759.	w13_d320e22121
</p>
<p id="p8_d320e22124">
Nachmittag	w1_d320e22128
um	w3_d320e22131
4.	w5_d320e22134
Uhr	w7_d320e22137
zur	w9_d320e22140
gewöhnlichen	w11_d320e22143
Con	w13_d320e22147
vocations	w1_d320e22152
und	w3_d320e22155
Anmeldungs=tag=satzung	w5_d320e22158
zu	w7_d320e22161
all	w9_d320e22164
endlicher	w1_d320e22169
Frist	w3_d320e22172
anberaumet	w5_d320e22175
worden.	w7_d320e22178
</p>
<p id="p10_d320e22181">
Solchemnach	w1_d320e22185
werden	w3_d320e22188
all	w5_d320e22191
und	w7_d320e22194
jede,	w9_d320e22197
welche	w11_d320e22200
bey	w13_d320e22204
ein	w1_d320e22209
als	w3_d320e22212
anderen	w5_d320e22215
oberwehnter	w7_d320e22218
Verlassenschaft	w9_d320e22221
um	w11_d320e22224
rechtmäßiger	w1_d320e22229
Erbs	w3_d320e22232
oder	w5_d320e22235
Schuldforderungswil	w7_d320e22238
len	w1_d320e22244
Spruch	w3_d320e22247
haben,	w5_d320e22250
oder	w7_d320e22253
zu	w9_d320e22256
haben	w11_d320e22259
vermeinen,	w13_d320e22263
an	w1_d320e22268
obbestimmten	w3_d320e22271
Tag	w5_d320e22274
und	w7_d320e22277
Stund	w9_d320e22280
vor	w11_d320e22283
Regierung	w13_d320e22287
in	w1_d320e22292
der	w3_d320e22295
daselbst	w5_d320e22298
zu	w7_d320e22301
solchem	w9_d320e22304
Ende	w11_d320e22307
offen	w13_d320e22311
haltenden	w15_d320e22314
Commißions=stuben	w1_d320e22319
entweder	w3_d320e22322
selbst	w5_d320e22325
persönlich,	w7_d320e22328
oder	w1_d320e22334
durch	w3_d320e22337
hierzu	w5_d320e22340
genugsam	w7_d320e22343
gevollmächtigte	w9_d320e22346
Ge	w11_d320e22349
walt=tragere	w1_d320e22354
also	w3_d320e22357
gewis	w5_d320e22360
zu	w7_d320e22363
erscheinen,	w9_d320e22366
und	w11_d320e22369
ihre	w13_d320e22373
an	w1_d320e22378
solche	w3_d320e22381
Verlassenschaft	w5_d320e22384
habende	w7_d320e22387
Forderungen	w9_d320e22390
anzumelden,	w1_d320e22395
rechtlich	w3_d320e22398
zu	w5_d320e22401
legitimiren,	w7_d320e22404
und	w9_d320e22407
zu	w11_d320e22410
liquidiren	w1_d320e22416
haben,	w3_d320e22419
als	w5_d320e22422
im	w7_d320e22425
widrigen	w9_d320e22428
die	w11_d320e22431
Abhand	w13_d320e22435
lung	w1_d320e22440
gleichwolen	w3_d320e22443
vorgenommen,	w5_d320e22446
und	w7_d320e22449
ungehin	w9_d320e22452
dert	w1_d320e22457
deren	w3_d320e22460
etwann	w5_d320e22463
vorhandenen	w7_d320e22466
Erbs=prätenden	w9_d320e22469
oder	w1_d320e22474
Glaubigeren,	w3_d320e22477
so	w1_d320e22483
sich	w3_d320e22486
mit	w5_d320e22489
ihren	w7_d320e22492
Erbs	w9_d320e22495
und	w11_d320e22498
Schuld=forderungen	w1_d320e22503
in	w3_d320e22506
bestimmter	w5_d320e22509
Zeit	w7_d320e22512
nicht	w9_d320e22515
an	w11_d320e22518
gemeldet	w1_d320e22523
solche	w1_d320e22528
Verlassenschaft	w3_d320e22531
dem	w5_d320e22534
alhiesig	w7_d320e22537
Spanischen	w1_d320e22543
Spital	w3_d320e22546
eingeantwortet,	w5_d320e22549
auch	w7_d320e22552
anson	w9_d320e22555
sten	w1_d320e22560
ex	w3_d320e22563
officio	w5_d320e22566
vorgekehret	w7_d320e22569
werden	w9_d320e22572
solle,	w11_d320e22575
was	w13_d320e22579
Rechtens	w1_d320e22584
ist;	w3_d320e22587
wornach	w5_d320e22590
sich	w7_d320e22593
ein	w9_d320e22596
jeder	w11_d320e22599
zu	w13_d320e22603
richten	w15_d320e22606
wissen	w1_d320e22611
wird.	w3_d320e22614
So	w1_d320e22620
geschehen	w3_d320e22623
Wien	w5_d320e22626
den	w7_d320e22629
28.	w9_d320e22632
Septemb	w1_d320e22637
1758.	w3_d320e22640
</p>
<head id="h2_d320e22647">
EDICT.	w1_d320e22651
</head>
<p id="p4_d320e22654">
Wir	w1_d320e22658
Endes	w3_d320e22661
Unterschriebene	w5_d320e22664
von	w7_d320e22667
einem	w9_d320e22670
Löbl.	w11_d320e22673
Land=marschallischen	w1_d320e22678
Gericht	w3_d320e22681
verordnete	w5_d320e22684
Commis	w7_d320e22687
sarii	w1_d320e22692
geben	w3_d320e22695
hiemit	w5_d320e22698
allen	w7_d320e22701
und	w9_d320e22704
jeden,	w11_d320e22707
so	w13_d320e22711
an	w15_d320e22714
den	w17_d320e22717
Herrn	w1_d320e22723
Ferdinand	w3_d320e22726
Grafen	w5_d320e22729
von	w7_d320e22732
Kuefstein,	w9_d320e22735
Sprüch	w11_d320e22738
und	w1_d320e22743
Anforderung	w3_d320e22746
haben,	w5_d320e22749
oder	w7_d320e22752
vermeinen	w9_d320e22755
zu	w11_d320e22758
ma	w13_d320e22762
chen,	w1_d320e22767
und	w3_d320e22770
sich	w5_d320e22773
etwann	w7_d320e22776
bey	w9_d320e22779
der	w11_d320e22782
erstlich	w13_d320e22786
vorgewe	w15_d320e22789
sten	w1_d320e22794
Convocations=tagsatzung	w3_d320e22797
nicht	w5_d320e22800
angemeldet	w7_d320e22803
haben,	w1_d320e22809
zu	w3_d320e22812
wissen;	w5_d320e22815
wasgestalten	w7_d320e22818
der	w9_d320e22821
gerichtlich	w11_d320e22824
ernannte	w1_d320e22829
Herr	w3_d320e22832
Curator	w5_d320e22835
des	w7_d320e22838
obbemeldeten	w9_d320e22841
Herrn	w11_d320e22844
Grafen	w1_d320e22849
Ferdinand	w3_d320e22852
von	w5_d320e22855
Kuefstein	w7_d320e22858
(Tit.)	w9_d320e22861
Herr	w11_d320e22864
Christoph	w1_d320e22869
Graf	w3_d320e22872
von	w5_d320e22875
Cavriani,	w7_d320e22878
abermalen	w9_d320e22881
des	w11_d320e22884
mehreren	w1_d320e22890
angezeiget:	w3_d320e22893
Wie	w5_d320e22896
daß	w7_d320e22899
zwar	w9_d320e22902
die	w11_d320e22905
erste	w13_d320e22909
Convocations=tagsatzung	w1_d320e22914
ihren	w3_d320e22917
Fortgang	w5_d320e22920
errei	w7_d320e22923
chet,	w1_d320e22928
wie	w3_d320e22931
nun	w5_d320e22934
aber	w7_d320e22937
etwann	w9_d320e22940
bey	w11_d320e22943
solcher	w13_d320e22947
alle	w15_d320e22950
Cre	w17_d320e22953
dits=partheyen	w1_d320e22958
(ungehindert	w3_d320e22961
solche	w5_d320e22964
in	w7_d320e22967
die	w9_d320e22970
Zeitung	w11_d320e22973
eingedruckt	w1_d320e22979
gewesen)	w3_d320e22982
nicht	w5_d320e22985
erschienen	w7_d320e22988
seyn	w9_d320e22991
darf	w11_d320e22994
ten,	w1_d320e22999
ihme	w3_d320e23002
aber	w5_d320e23005
doch	w7_d320e23008
daran	w9_d320e23011
gelegen	w11_d320e23014
seyn	w13_d320e23018
wolte,	w15_d320e23021
den	w1_d320e23026
gesamten	w3_d320e23029
Statum	w5_d320e23032
passivum	w7_d320e23035
eigentlich	w9_d320e23038
zu	w11_d320e23041
wissen:	w1_d320e23046
Als	w3_d320e23049
hat	w5_d320e23052
selber	w7_d320e23055
gebetten	w9_d320e23058
in	w11_d320e23061
Ausfertigung	w13_d320e23065
eines	w1_d320e23071
nochmaligen	w3_d320e23074
sub	w5_d320e23077
2do.	w7_d320e23080
&	w9_d320e23083
3tio.	w11_d320e23086
Termino	w13_d320e23090
clau.	w15_d320e23093
sulirt	w1_d320e23098
superperemptorischen	w3_d320e23101
Convocations=edicts	w5_d320e23104
zu	w7_d320e23107
gewilligen,	w1_d320e23112
und	w3_d320e23115
denen	w5_d320e23118
Gräfl.	w7_d320e23121
Kuefsteinischen	w9_d320e23124
Cre	w11_d320e23127
ditoren	w1_d320e23132
(so	w3_d320e23135
sich	w5_d320e23138
noch	w7_d320e23141
nicht	w9_d320e23144
angemeldet)	w11_d320e23147
die	w13_d320e23151
also	w15_d320e23154
gewisse	w1_d320e23160
Erschein	w3_d320e23163
und	w5_d320e23166
Liquidirung	w7_d320e23169
aufzulegen,	w9_d320e23172
wie	w11_d320e23175
im	w1_d320e23180
widrigen	w3_d320e23183
denenselben	w5_d320e23186
das	w7_d320e23189
ewige	w9_d320e23192
Stillschwei	w11_d320e23195
gen	w1_d320e23200
auferleget,	w3_d320e23203
und	w5_d320e23206
sie	w7_d320e23209
von	w9_d320e23212
dieser	w11_d320e23215
Crida	w13_d320e23219
ausge	w15_d320e23222
schlossen	w1_d320e23227
seyn	w3_d320e23230
sollen.	w5_d320e23233
Gleichwie	w1_d320e23239
nun	w3_d320e23242
hierüber	w5_d320e23245
in	w7_d320e23248
dieses	w9_d320e23251
Begehren	w11_d320e23254
ge	w13_d320e23258
</p>
<p id="p6_d320e23261">
richtlich	w1_d320e23265
gewilliget	w3_d320e23268
worden,	w5_d320e23271
als	w1_d320e23276
haben	w3_d320e23279
wir	w5_d320e23282
zu	w7_d320e23285
Folge	w1_d320e23290
der	w3_d320e23293
an	w5_d320e23296
uns	w7_d320e23299
ergangenen	w9_d320e23302
Auflag	w11_d320e23305
den	w13_d320e23309
25ten	w15_d320e23312
Martii	w1_d320e23318
1759.	w3_d320e23321
Nachmittag	w5_d320e23324
um	w7_d320e23327
3.	w9_d320e23330
Uhr	w11_d320e23333
in	w13_d320e23337
mein	w15_d320e23340
Rudolph	w1_d320e23345
Frey=herrn	w3_d320e23348
von	w5_d320e23351
Ludwigstorf	w7_d320e23354
in	w9_d320e23357
dem	w11_d320e23360
Rit	w13_d320e23364
</p>
<p id="p12_d320e23378">
terischen	w1_d320e23382
Haus	w3_d320e23385
in	w5_d320e23388
der	w7_d320e23391
obern	w9_d320e23394
Breuner=strassen	w11_d320e23397
im	w13_d320e23401
2ten	w1_d320e23406
Stock	w3_d320e23409
habenden	w5_d320e23412
Wohn=zimmern	w7_d320e23415
zu	w9_d320e23418
erschei	w11_d320e23421
nen,	w1_d320e23426
zur	w3_d320e23429
Anmeld	w5_d320e23432
und	w7_d320e23435
Liquidirungs=tagsatzung	w9_d320e23438
pro	w1_d320e23444
2do.	w3_d320e23447
&	w5_d320e23450
3tio.	w7_d320e23453
Termino	w9_d320e23456
sub	w11_d320e23459
ciausula	w13_d320e23463
præclusi	w15_d320e23466
bestimmet.	w1_d320e23471
Solchemnach	w3_d320e23474
werden	w5_d320e23477
sich	w7_d320e23480
all	w9_d320e23483
und	w11_d320e23486
jede,	w1_d320e23491
so	w3_d320e23494
an	w5_d320e23497
Eingangs	w7_d320e23500
gedachten	w9_d320e23503
Herrn	w11_d320e23506
Ferdi	w13_d320e23510
nand	w1_d320e23515
Grafen	w3_d320e23518
von	w5_d320e23521
Kuefstein	w7_d320e23524
einige	w9_d320e23527
Sprüch	w11_d320e23530
und	w13_d320e23534
Anforderung	w1_d320e23540
haben,	w3_d320e23543
und	w5_d320e23546
sich	w7_d320e23549
bey	w9_d320e23552
der	w11_d320e23555
ersten	w13_d320e23559
Con	w15_d320e23562
vocations=tagsatzung	w1_d320e23567
nicht	w3_d320e23570
angemeldet,	w5_d320e23573
an	w7_d320e23576
be	w9_d320e23579
stimmten	w1_d320e23584
Ort,	w3_d320e23587
Tag	w5_d320e23590
und	w7_d320e23593
Stund	w9_d320e23596
also	w11_d320e23599
gewiß	w13_d320e23603
an	w15_d320e23606
zumelden,	w1_d320e23611
und	w3_d320e23614
mit	w5_d320e23617
ihrer	w7_d320e23620
Liquidation	w9_d320e23623
zu	w11_d320e23626
erschei	w13_d320e23630
nen	w1_d320e23636
haben,	w3_d320e23639
als	w5_d320e23642
im	w7_d320e23645
widrigen	w9_d320e23648
denenjenigen,	w11_d320e23651
wel	w13_d320e23655
che	w1_d320e23660
sich	w3_d320e23663
bey	w5_d320e23666
dieser	w7_d320e23669
Tagsatzung	w9_d320e23672
nicht	w11_d320e23675
angemeldet,	w13_d320e23679
und	w1_d320e23684
erschienen	w3_d320e23687
seynd,	w5_d320e23690
das	w7_d320e23693
ewige	w9_d320e23696
Stillschweigen	w11_d320e23699
auferleget,	w1_d320e23704
und	w3_d320e23707
sie	w5_d320e23710
von	w7_d320e23713
dieser	w9_d320e23716
Crida	w11_d320e23719
gänzlich	w13_d320e23723
aus	w15_d320e23726
geschlossen	w1_d320e23732
seyn	w3_d320e23735
sollen.	w5_d320e23738
Wien	w7_d320e23741
den	w9_d320e23744
29.	w11_d320e23747
Jan.	w13_d320e23751
1759.	w15_d320e23754
Rudolph	w1_d320e23759
Frey=herr	w3_d320e23762
v.	w5_d320e23765
Ludwigstorf.	w7_d320e23768
Johann	w1_d320e23773
Adam	w3_d320e23776
Edler	w5_d320e23779
v.	w7_d320e23782
Gall.	w9_d320e23785
</p>
<p id="p14_d320e23788">
Wir	w1_d320e23792
Johann	w3_d320e23795
Leopold	w5_d320e23798
Edler	w7_d320e23801
von	w9_d320e23804
Ghelen,	w11_d320e23807
U.	w1_d320e23812
D.	w3_d320e23815
Jhrer	w5_d320e23818
Kaiserl.	w7_d320e23821
Königl.	w9_d320e23824
Apostolischen	w11_d320e23827
Ma	w13_d320e23831
jestät	w1_d320e23836
Stadt	w3_d320e23839
und	w5_d320e23842
Land=richter	w7_d320e23845
in	w9_d320e23848
Dero	w11_d320e23851
Haupt	w13_d320e23855
und	w1_d320e23861
Residenz=stadt	w3_d320e23864
Wien,	w5_d320e23867
dann	w7_d320e23870
N.	w9_d320e23873
und	w11_d320e23876
N.	w13_d320e23880
die	w15_d320e23883
gesamte	w1_d320e23888
Beysitzere	w3_d320e23891
des	w5_d320e23894
Kaiserl.	w7_d320e23897
Königl.	w9_d320e23900
Stadt	w11_d320e23903
und	w1_d320e23908
Land=gerichts	w3_d320e23911
alldau	w5_d320e23914
machen	w7_d320e23917
in	w9_d320e23920
Kraft	w11_d320e23923
gegen	w13_d320e23927
wärtig=offenen	w1_d320e23932
Edicts	w3_d320e23935
allen	w5_d320e23938
und	w7_d320e23941
jeden,	w9_d320e23944
denen	w11_d320e23947
da	w13_d320e23951
ran	w1_d320e23957
gelegen,	w3_d320e23960
kund	w5_d320e23963
und	w7_d320e23966
zu	w9_d320e23969
wissen;	w11_d320e23972
wasgestalten	w13_d320e23976
der	w1_d320e23981
Johann	w3_d320e23984
Kollmann	w5_d320e23987
Burgerl.	w7_d320e23990
Handels=mann,	w9_d320e23993
und	w1_d320e23998
Elisabeth	w3_d320e24001
dessen	w5_d320e24004
Ehewirtin	w7_d320e24007
in	w9_d320e24010
eine	w11_d320e24013
sogestaltete	w13_d320e24017
Zahlungs	w1_d320e24022
unvermögenheit	w3_d320e24025
gerahten,	w5_d320e24028
daß	w7_d320e24031
über	w9_d320e24034
de	w11_d320e24037
renselben	w1_d320e24043
annoch	w3_d320e24046
verhandenes	w5_d320e24049
Vermögen	w7_d320e24052
eine	w9_d320e24055
förm	w11_d320e24058
liche	w1_d320e24063
Crida=abdandlung	w3_d320e24066
vorzunehmen	w5_d320e24069
gerichtlich	w7_d320e24072
veranlasset	w1_d320e24077
worden:	w3_d320e24080
dahero	w5_d320e24083
auch	w7_d320e24086
die	w9_d320e24089
Nohtwen	w11_d320e24092
digkeit	w1_d320e24097
erforderet,	w3_d320e24100
eine	w5_d320e24103
in	w7_d320e24106
dergleichen	w9_d320e24109
Fällen	w11_d320e24112
vöhnliche	w1_d320e24118
Convocation	w3_d320e24121
deren	w5_d320e24124
sammentlichen,	w7_d320e24127
sowoh	w1_d320e24132
inn	w3_d320e24135
als	w5_d320e24138
etwann	w7_d320e24141
ausser	w9_d320e24144
Land	w11_d320e24147
befindlichen	w13_d320e24151
Cre	w15_d320e24154
dits=partheyen	w1_d320e24159
deren	w3_d320e24162
ernannt=Kollmannischen	w5_d320e24165
Eholenten	w1_d320e24170
anzuordnen,	w3_d320e24173
um	w5_d320e24176
damit	w7_d320e24179
juxta	w9_d320e24182
com	w11_d320e24185
petentes	w1_d320e24191
prioritatis	w3_d320e24194
geadus	w5_d320e24197
die	w7_d320e24200
de	w9_d320e24203
Jure	w11_d320e24206
&	w13_d320e24210
potis-	w15_d320e24213
simum	w1_d320e24218
de	w3_d320e24221
consuetudine	w5_d320e24224
behörige	w7_d320e24227
Abhandlung	w9_d320e24230
vorgekehret	w1_d320e24235
werden	w3_d320e24238
möge.	w5_d320e24241
Solchemnach	w7_d320e24244
dann	w9_d320e24247
wird	w1_d320e24252
hiemit	w3_d320e24255
all	w5_d320e24258
und	w7_d320e24261
jeden	w9_d320e24264
deren	w11_d320e24267
obgedachtKoll	w13_d320e24271
mannischen	w1_d320e24277
Ehe=leuten	w3_d320e24280
sowol	w5_d320e24283
inn	w7_d320e24286
als	w9_d320e24289
etwann	w11_d320e24292
aus	w13_d320e24296
Land	w1_d320e24301
befindlichen	w3_d320e24304
Glaubigeren	w5_d320e24307
zur	w7_d320e24310
beschehen	w9_d320e24313
den	w1_d320e24318
Anmeldung	w3_d320e24321
ihrer	w5_d320e24324
habenden	w7_d320e24327
Spruch	w9_d320e24330
und	w11_d320e24333
An	w13_d320e24337
forderung	w1_d320e24342
eine	w3_d320e24345
Tag=sätzung	w5_d320e24348
pro	w7_d320e24351
Termino	w9_d320e24354
primo,	w11_d320e24357
secundo	w1_d320e24363
&	w3_d320e24366
tertio	w5_d320e24369
peremptorio	w7_d320e24372
deren	w9_d320e24375
sechs	w11_d320e24378
Wo	w13_d320e24382
chen	w1_d320e24387
und	w3_d320e24390
drey	w5_d320e24393
Tägen	w7_d320e24396
von	w9_d320e24399
untem	w11_d320e24402
gesetzten	w13_d320e24406
Dato	w15_d320e24409
an,	w1_d320e24414
und	w3_d320e24417
zwar	w5_d320e24420
mit	w7_d320e24423
Einschliessung	w9_d320e24426
deren	w11_d320e24429
entzwi	w13_d320e24433
schen	w1_d320e24438
fallenden	w3_d320e24441
Faßnachts=ferien	w5_d320e24444
auf.	w7_d320e24447
den	w9_d320e24450
21.	w11_d320e24453
des	w13_d320e24457
künftigen	w1_d320e24463
Monats	w3_d320e24466
Martii	w5_d320e24469
fruh	w7_d320e24472
um	w9_d320e24475
8.	w11_d320e24478
Uhr	w13_d320e24482
auf	w15_d320e24485
dem	w1_d320e24490
Kaiserl.	w3_d320e24493
Königl.	w5_d320e24496
Stadt=gericht	w7_d320e24499
entweders	w9_d320e24502
in	w1_d320e24507
persona,	w3_d320e24510
oder	w5_d320e24513
durch	w7_d320e24516
genugsam	w9_d320e24519
bevollmächtigte	w11_d320e24522
Gewalt=tragera	w1_d320e24527
also	w3_d320e24530
gewis	w5_d320e24533
zu	w7_d320e24536
erscheinen	w9_d320e24539
bestim	w11_d320e24542
met;	w1_d320e24548
als	w3_d320e24551
im	w5_d320e24554
widrigen	w7_d320e24557
der	w9_d320e24560
ausbleibend	w11_d320e24563
und	w13_d320e24567
sich	w15_d320e24570
ia	w1_d320e24575
tempore	w3_d320e24578
præsixo	w5_d320e24581
nicht	w7_d320e24584
anmeldende	w9_d320e24587
Prätendent	w11_d320e24590
oder	w1_d320e24595
Glaubiger	w3_d320e24598
mit	w5_d320e24601
seinen	w7_d320e24604
Sprüchen	w9_d320e24607
weiters	w11_d320e24610
nicht	w13_d320e24614
mehr	w1_d320e24619
angehöret,	w3_d320e24622
gfondern	w5_d320e24625
von	w7_d320e24628
deren	w9_d320e24631
mehr	w11_d320e24634
wie	w13_d320e24638
</p>
<p id="p16_d320e24641">
derholt=Kollmannischen	w1_d320e24645
Ehe=leuten	w3_d320e24648
vorhande	w5_d320e24651
nen	w1_d320e24656
Habschaft	w3_d320e24659
und	w5_d320e24662
Vermögen	w7_d320e24665
völlig	w9_d320e24668
ausgeschlos	w11_d320e24671
sen	w1_d320e24676
seyn,	w3_d320e24679
auch	w5_d320e24682
hieran	w7_d320e24685
nicht	w9_d320e24688
das	w11_d320e24691
geringste	w13_d320e24695
mehr	w15_d320e24698
cum	w1_d320e24704
onere	w3_d320e24707
perpetui	w5_d320e24710
silentii	w7_d320e24713
zu	w9_d320e24716
forderen,	w11_d320e24719
noch	w13_d320e24723
zu	w1_d320e24728
suchen	w3_d320e24731
haben	w5_d320e24734
solle.	w7_d320e24737
Wornach	w9_d320e24740
sich	w11_d320e24743
dann	w13_d320e24747
ein	w15_d320e24750
jeder	w1_d320e24755
zu	w3_d320e24758
richten,	w5_d320e24761
und	w7_d320e24764
seinem	w9_d320e24767
Juri	w11_d320e24770
zu	w13_d320e24774
invigiliren	w15_d320e24777
wissen	w1_d320e24782
wird.	w3_d320e24785
So	w1_d320e24791
beschehen	w3_d320e24794
Wien	w5_d320e24797
den	w7_d320e24800
30sten	w9_d320e24803
Januarii	w1_d320e24808
1759.	w3_d320e24811
</p>
<list id="l20_d320e24865">
Jn	w1_d320e24869
der	w3_d320e24872
Kurzböckischen	w5_d320e24875
Buch=druckerey	w7_d320e24878
in	w9_d320e24881
der	w11_d320e24884
Bo	w13_d320e24888
</list>
<list id="l22_d320e24892">
guer=gassen	w1_d320e24896
im	w3_d320e24899
Hof=glaserischen	w5_d320e24902
Haus	w7_d320e24905
seynd	w9_d320e24908
fol	w11_d320e24911
gende	w1_d320e24916
Bücher	w3_d320e24919
zu	w5_d320e24922
haben:	w7_d320e24925
weyter	w1_d320e24930
Theil	w3_d320e24933
A.	w5_d320e24936
R.	w7_d320e24939
P.	w9_d320e24942
Grill.	w11_d320e24945
S.	w13_d320e24949
J.	w15_d320e24952
Sonntag	w17_d320e24955
und	w1_d320e24961
Fasten=predigers	w3_d320e24964
in	w5_d320e24967
dem	w7_d320e24970
K.	w9_d320e24973
K.	w11_d320e24976
Profess=haus	w13_d320e24980
S.	w1_d320e24985
J.	w3_d320e24988
2.	w5_d320e24991
Jahr	w7_d320e24994
gänge	w9_d320e24997
Fasten=predigen,	w11_d320e25000
bestehend	w13_d320e25004
aus	w15_d320e25007
60.	w1_d320e25012
Predigen;	w3_d320e25015
in	w5_d320e25018
4to	w7_d320e25021
im	w9_d320e25024
Franz=band	w11_d320e25027
2.	w13_d320e25031
fl.	w15_d320e25034
24.	w17_d320e25037
kr.	w19_d320e25040
ungebunden	w1_d320e25045
1.	w3_d320e25048
fl.	w5_d320e25051
45.	w7_d320e25054
kr.	w9_d320e25057
NB.	w11_d320e25060
Es	w13_d320e25064
ist	w15_d320e25067
auch	w17_d320e25070
der	w19_d320e25073
erste	w1_d320e25079
Theil	w3_d320e25082
zu	w5_d320e25085
haben.	w7_d320e25088
A	w1_d320e25093
R.	w3_d320e25096
P.	w5_d320e25099
Fischer	w7_d320e25102
S.	w9_d320e25105
J.	w11_d320e25108
14.	w13_d320e25112
Fastempredigen;	w15_d320e25115
in	w17_d320e25118
4to	w19_d320e25121
im	w1_d320e25126
Leber	w3_d320e25129
45	w5_d320e25132
kr.	w7_d320e25135
ord.	w9_d320e25138
30.	w11_d320e25141
kr.	w13_d320e25145
Dann	w1_d320e25150
13.	w3_d320e25153
Fasten	w5_d320e25156
predigen,	w1_d320e25162
in	w3_d320e25165
nämlichen	w5_d320e25168
Preise,	w7_d320e25171
zusammen=gebunden	w9_d320e25174
im	w1_d320e25179
Leder	w3_d320e25182
1.	w5_d320e25185
fl.	w7_d320e25188
8.	w9_d320e25191
kr.	w11_d320e25194
ord	w13_d320e25198
5.	w15_d320e25201
kr.	w17_d320e25204
Andächtige	w1_d320e25209
Merzen=freytäg	w3_d320e25212
zu	w5_d320e25215
Ehren	w7_d320e25218
des	w9_d320e25221
