<doc id="wr_1763-01-29" attrs="word" year="1763" month="01" day="29" corpus="2">
<head id="h2_d730e3091">
Fortsetzung	w1_d730e3095
ihrem	w9_d730e21153
ganzen	w1_d730e21159
jährlichen	w3_d730e21162
Zusammenhange	w5_d730e21165
zum	w7_d730e21168
Mu	w9_d730e21171
ster	w1_d730e21176
dar;	w3_d730e21179
theilet	w5_d730e21182
selbige	w7_d730e21185
in	w9_d730e21188
eine	w11_d730e21191
Reut	w13_d730e21195
oder	w15_d730e21198
Geldrechnung,	w1_d730e21203
und	w3_d730e21206
in	w5_d730e21209
eine	w7_d730e21212
Naturalienrech	w9_d730e21215
nung	w1_d730e21220
ab,	w3_d730e21223
und	w5_d730e21226
weiset,	w7_d730e21229
wie	w9_d730e21232
die	w11_d730e21235
Vortheile	w13_d730e21239
der	w15_d730e21242
doppelten	w1_d730e21248
Buchhaltung	w3_d730e21251
(Scrittura	w5_d730e21254
doppia,	w7_d730e21257
mit	w1_d730e21262
dem	w3_d730e21265
neuen	w5_d730e21268
Rechnungsfuß	w7_d730e21271
zu	w9_d730e21274
vereinba	w11_d730e21277
ren	w1_d730e21282
sey.	w3_d730e21285
Sodann	w5_d730e21288
folget	w7_d730e21291
ein	w9_d730e21294
Unterricht	w11_d730e21297
von	w13_d730e21301
den	w1_d730e21306
beständigen	w3_d730e21309
Nebenbüchern:	w5_d730e21312
als	w7_d730e21315
den	w9_d730e21318
GrundGewähr	w1_d730e21324
und	w3_d730e21327
LocalBefundbü	w5_d730e21330
chern:	w1_d730e21335
was	w3_d730e21338
für	w5_d730e21341
eine	w7_d730e21344
Gestalt	w9_d730e21347
und	w11_d730e21350
Ordnung	w13_d730e21354
zu	w1_d730e21359
näherer	w3_d730e21362
Ausweisung	w5_d730e21365
der	w7_d730e21368
Gefälle,	w9_d730e21371
den	w11_d730e21374
Hülfsbüchern	w1_d730e21379
zu	w3_d730e21382
geben	w5_d730e21385
sey:	w7_d730e21388
dahin	w9_d730e21391
gehören	w11_d730e21394
die	w1_d730e21400
Verzeichniße	w3_d730e21403
der	w5_d730e21406
Gaben	w7_d730e21409
und	w9_d730e21412
Schuldigkei	w11_d730e21415
ten	w1_d730e21420
aller	w3_d730e21423
Coutribuenten;	w5_d730e21426
ein	w7_d730e21429
anderes	w9_d730e21432
über	w11_d730e21435
die	w1_d730e21440
Steuren	w3_d730e21443
und	w5_d730e21446
Gabenabfuhr;	w7_d730e21449
die	w9_d730e21452
Tatz	w11_d730e21455
beschreibung;	w1_d730e21460
die	w3_d730e21463
Einschreibbücher,	w5_d730e21466
als	w7_d730e21469
da	w9_d730e21472
sind	w1_d730e21478
ein	w3_d730e21481
Buch	w5_d730e21484
über	w7_d730e21487
den	w9_d730e21490
Anbau,	w11_d730e21493
Fechsung	w13_d730e21497
rc.	w15_d730e21500
</p>
<p id="p78_d730e21503">
die	w1_d730e21507
KellerWeinberlagForstSchäferey	w3_d730e21510
JägerSchuß	w1_d730e21515
und	w3_d730e21518
Fangbücher;	w5_d730e21521
die	w7_d730e21524
Zie	w9_d730e21527
gel	w1_d730e21532
und	w3_d730e21535
Arbeitsregister	w5_d730e21538
für	w7_d730e21541
den	w9_d730e21544
Mauerer	w11_d730e21547
und	w1_d730e21553
Zimmermeister.	w3_d730e21556
Weiters	w5_d730e21559
wird	w7_d730e21562
geleh	w9_d730e21565
ret,	w1_d730e21570
daß	w3_d730e21573
zu	w5_d730e21576
Siche	w7_d730e21579
stellung	w9_d730e21582
der	w11_d730e21585
Jnterims	w13_d730e21589
empfänge	w1_d730e21594
und	w3_d730e21597
Ausgaben,	w5_d730e21600
auch	w7_d730e21603
eine	w9_d730e21606
doppelte	w11_d730e21609
Rubrick	w1_d730e21614
der	w3_d730e21617
Hauptrechnung	w5_d730e21620
einverleibet,	w7_d730e21623
und	w1_d730e21629
ein	w3_d730e21632
menatlicher	w5_d730e21635
Cassascontro,	w7_d730e21638
wie	w9_d730e21641
die	w11_d730e21644
beygefügte	w1_d730e21649
Tabelle	w3_d730e21652
weiset,	w5_d730e21655
vorgenommen	w7_d730e21658
werden	w1_d730e21663
solle.	w3_d730e21666
Denn	w5_d730e21669
was	w7_d730e21672
bey	w9_d730e21675
den	w11_d730e21678
dreyerley	w13_d730e21682
Ar	w15_d730e21685
ten	w1_d730e21690
von	w3_d730e21693
Ausständen	w5_d730e21696
oder	w7_d730e21699
Restanten	w9_d730e21702
zu	w11_d730e21705
beob	w13_d730e21709
achten	w1_d730e21715
seye.	w3_d730e21718
Den	w5_d730e21721
Beschluß	w7_d730e21724
macht	w9_d730e21727
eine	w11_d730e21730
An	w13_d730e21734
leitung	w1_d730e21739
zum	w3_d730e21742
Javentarium,	w5_d730e21745
und	w7_d730e21748
der	w9_d730e21751
Jahrs	w11_d730e21754
bilanz,	w1_d730e21759
nebst	w3_d730e21762
verschiedenen	w5_d730e21765
Anmerkungen	w7_d730e21768
von	w1_d730e21773
der	w3_d730e21776
Aufnehmung	w5_d730e21779
und	w7_d730e21782
Censur	w9_d730e21785
der	w11_d730e21788
Rech	w13_d730e21792
nungen,	w1_d730e21798
und	w3_d730e21801
füglicher	w5_d730e21804
Vorbereitung	w7_d730e21807
der	w9_d730e21810
Rechnungsbücher.	w1_d730e21815
Aus	w3_d730e21818
allen	w5_d730e21821
zeizet	w7_d730e21824
sich	w9_d730e21827
eine	w11_d730e21830
sorgfältige	w1_d730e21835
Einsicht	w3_d730e21838
und	w5_d730e21841
unermiedeter	w7_d730e21844
Fleis,	w9_d730e21847
samt	w1_d730e21852
einer	w3_d730e21855
im	w5_d730e21858
Rechnungswesen	w7_d730e21861
ungemein	w9_d730e21864
geübten	w1_d730e21870
Geschicklichkeit.	w3_d730e21873
Der	w5_d730e21876
Vorschlag	w7_d730e21879
enthält	w1_d730e21884
zugleich	w3_d730e21887
die	w5_d730e21890
Ausübung,	w7_d730e21893
und	w9_d730e21896
zu	w11_d730e21899
die	w13_d730e21903
ser	w1_d730e21908
dienen	w3_d730e21911
die	w5_d730e21914
vielen	w7_d730e21917
angehängten	w9_d730e21920
Modelle	w11_d730e21923
und	w1_d730e21928
Vorschriften	w3_d730e21931
von	w5_d730e21934
Rechnungstabellen.	w7_d730e21937
Alles	w1_d730e21943
sehr	w3_d730e21946
sauber	w5_d730e21949
gedrucket.	w7_d730e21952
</p>
<p id="p80_d730e21955">
Man	w1_d730e21959
hat	w3_d730e21962
die	w5_d730e21965
Ausgabe	w7_d730e21968
dieses	w9_d730e21971
lehrreichen	w11_d730e21974
Buches	w1_d730e21979
der	w3_d730e21982
klugen	w5_d730e21985
Vorsorge	w7_d730e21988
eines	w9_d730e21991
einsicht	w11_d730e21994
vollen	w1_d730e21999
Ministers,	w3_d730e22002
rämlich	w5_d730e22005
Sr.	w7_d730e22008
Excell	w9_d730e22011
des	w11_d730e22014
Hrn.	w1_d730e22020
Ludwig	w3_d730e22023
Grafen	w5_d730e22026
von	w7_d730e22029
Zinzendorf,	w9_d730e22032
k.	w11_d730e22035
k.	w13_d730e22039
wirkl.	w1_d730e22044
geheim.	w3_d730e22047
Raths	w5_d730e22050
und	w7_d730e22053
Rechnungskam	w9_d730e22056
merpräsidenten	w1_d730e22061
eben	w3_d730e22064
sowol,	w5_d730e22067
als	w7_d730e22070
eine	w9_d730e22073
andere	w11_d730e22076
löbliche	w1_d730e22081
Anstalt	w3_d730e22084
zu	w5_d730e22087
danken,	w7_d730e22090
daß	w9_d730e22093
nämlich	w11_d730e22096
die	w13_d730e22100
Cammeral	w1_d730e22106
und	w3_d730e22109
doppelte	w5_d730e22112
Buchhaltung	w7_d730e22115
nebst	w9_d730e22118
der	w1_d730e22123
Wechselsrechnung	w3_d730e22126
von	w5_d730e22129
dem	w7_d730e22132
darinn	w9_d730e22135
un	w11_d730e22138
vergleichlich	w1_d730e22143
erfahrnen	w3_d730e22146
Hrn.	w5_d730e22149
Christoph	w7_d730e22152
Ma	w9_d730e22155
thias	w1_d730e22160
Schwarz,	w3_d730e22163
kaiserlich	w5_d730e22166
königl.	w7_d730e22169
Hof	w9_d730e22172
Buchhaltern,	w1_d730e22178
für	w3_d730e22181
die	w5_d730e22184
landesfürstlichen	w7_d730e22187
Cammeral=Beamten;	w1_d730e22192
in	w3_d730e22195
der	w5_d730e22198
sogenanns	w7_d730e22201
ten	w1_d730e22206
Juristenschul	w3_d730e22209
aber	w5_d730e22212
von	w7_d730e22215
2.	w9_d730e22218
geübten	w11_d730e22221
Geist	w13_d730e22225
lichen	w1_d730e22230
e	w3_d730e22233
Schol.	w5_d730e22236
piis	w7_d730e22239
zu	w9_d730e22242
jedermanns	w11_d730e22245
Unterricht	w13_d730e22249
öffentlich	w1_d730e22255
gelehret	w3_d730e22258
werden.	w5_d730e22261
Der	w7_d730e22264
Nutze	w9_d730e22267
vie	w11_d730e22270
von	w1_d730e22275
ist	w3_d730e22278
unleugbar:	w5_d730e22281
wir	w7_d730e22284
wünschen	w9_d730e22287
nur,	w11_d730e22290
daß	w13_d730e22294
er	w1_d730e22299
sich	w3_d730e22302
so	w5_d730e22305
weit,	w7_d730e22308
als	w9_d730e22311
die	w11_d730e22314
rühmliche	w13_d730e22318
Absicht	w15_d730e22321
des	w1_d730e22326
bohen	w3_d730e22329
Beförderes	w5_d730e22332
erstrecken	w7_d730e22335
möge.	w9_d730e22338
</p>
<list id="l84_d730e22344">
Nichstkünstigen	w1_d730e22348
Diensag	w3_d730e22351
als	w5_d730e22354
den	w7_d730e22357
1.	w9_d730e22360
Februeri	w11_d730e22363
</list>
<p id="p86_d730e22367">
Nichstkünstigen	w1_d730e22371
Diensag	w3_d730e22374
als	w5_d730e22377
den	w7_d730e22380
1.	w9_d730e22383
Februeri	w11_d730e22386
werden	w1_d730e22391
in	w3_d730e22394
der	w5_d730e22397
klein	w7_d730e22400
Schuler=strassen	w9_d730e22403
im	w11_d730e22406
roten	w13_d730e22410
Creut	w15_d730e22413
hinten	w1_d730e22418
im	w3_d730e22421
Hof	w5_d730e22424
zu	w7_d730e22427
ebener	w9_d730e22430
Erden	w11_d730e22433
verschiedene	w13_d730e22437
Ver	w15_d730e22440
lassenschafts=effecten,	w1_d730e22446
als	w3_d730e22449
ein	w5_d730e22452
schöner	w7_d730e22455
silberner	w9_d730e22458
Nachtzeug,	w1_d730e22463
Frauen	w3_d730e22466
kleider,	w5_d730e22469
deto	w7_d730e22472
Wäsch,	w9_d730e22475
Mahle	w11_d730e22478
reen,	w1_d730e22483
Französische	w3_d730e22486
und	w5_d730e22489
andere	w7_d730e22492
Kupferstich,	w9_d730e22495
Kasten,	w11_d730e22498
Sessel,	w1_d730e22503
Tisch,	w3_d730e22506
Behtgewand,	w5_d730e22509
dann	w7_d730e22512
Zinn,	w9_d730e22515
Meßing	w11_d730e22518
und	w1_d730e22524
Kupfer,	w3_d730e22527
Vormittag	w5_d730e22530
von	w7_d730e22533
9.	w9_d730e22536
bis	w11_d730e22539
12.	w13_d730e22543
Nachmit	w15_d730e22546
tag	w1_d730e22551
aber	w3_d730e22554
von	w5_d730e22557
3.	w7_d730e22560
bis	w9_d730e22563
6.	w11_d730e22566
Uhr	w13_d730e22570
dem	w15_d730e22573
Meistbietenden	w17_d730e22576
ge	w19_d730e22579
gen	w1_d730e22584
alsogleich	w3_d730e22587
baar	w5_d730e22590
leistender	w7_d730e22593
Bezahlung	w9_d730e22596
licitando	w11_d730e22599
verkauffet	w1_d730e22604
werden.	w3_d730e22607
</p>
<list id="l88_d730e22610">
Von	w1_d730e22614
des	w3_d730e22617
der	w5_d730e22620
Landesfürstl.	w7_d730e22623
Stadt	w9_d730e22626
Tulln	w11_d730e22629
verordne	w13_d730e22633
</list>
<p id="p90_d730e22637">
Von	w1_d730e22641
des	w3_d730e22644
der	w5_d730e22647
Landesfürstl.	w7_d730e22650
Stadt	w9_d730e22653
Tulln	w11_d730e22656
verordne	w13_d730e22660
ten	w1_d730e22665
Judicii	w3_d730e22668
Deleg.	w5_d730e22671
wegen,	w7_d730e22674
wird	w9_d730e22677
all	w11_d730e22680
und	w13_d730e22684
jeden,	w15_d730e22687
so	w17_d730e22690
an	w1_d730e22695
weil.	w3_d730e22698
Anton	w5_d730e22701
Wedl,	w7_d730e22704
gewest	w9_d730e22707
Burgerl.	w11_d730e22710
Wirt	w13_d730e22714
und	w15_d730e22717
Gastgebens	w1_d730e22723
zum	w3_d730e22726
goldenen	w5_d730e22729
Ochsen	w7_d730e22732
in	w9_d730e22735
Tulln	w11_d730e22738
seel.	w13_d730e22742
ad	w15_d730e22745
Concursum	w1_d730e22750
Creditprum	w3_d730e22753
gediehenen	w5_d730e22756
Verlassen	w7_d730e22759
schaft	w1_d730e22764
einige	w3_d730e22767
Sprüch	w5_d730e22770
und	w7_d730e22773
Forderungen	w9_d730e22776
zu	w11_d730e22779
haben	w13_d730e22783
vermeinen,	w1_d730e22788
durch	w3_d730e22791
dieses	w5_d730e22794
offene	w7_d730e22797
Edict	w9_d730e22800
kund	w11_d730e22803
und	w13_d730e22807
zu	w15_d730e22810
wissen	w1_d730e22816
gemacht:	w3_d730e22819
Es	w5_d730e22822
hätte	w7_d730e22825
die	w9_d730e22828
Nohtdurft	w11_d730e22831
etheu	w13_d730e22835
schet,	w1_d730e22840
daß	w3_d730e22843
über	w5_d730e22846
die	w7_d730e22849
den	w9_d730e22852
28.	w11_d730e22855
Sept	w13_d730e22859
1761.	w15_d730e22862
auf	w17_d730e22865
dem	w19_d730e22868
Raht=haus	w1_d730e22873
zu	w3_d730e22876
Tulln	w5_d730e22879
anberaumt=geweste	w7_d730e22882
Convoca	w9_d730e22885
tions=tagsatzung,	w1_d730e22890
eine	w3_d730e22893
nochmalige	w5_d730e22896
Convocations	w7_d730e22899
und	w1_d730e22905
Liquidations=tagsatzung	w3_d730e22908
allhier	w5_d730e22911
angeord	w7_d730e22914
net	w1_d730e22919
werde;	w3_d730e22922
Wann	w5_d730e22925
nun	w7_d730e22928
hierzu	w9_d730e22931
der	w11_d730e22934
6.	w13_d730e22938
des	w15_d730e22941
nächst	w17_d730e22944
künftigen	w1_d730e22949
Monats	w3_d730e22952
April	w5_d730e22955
bestimmet	w7_d730e22958
worden	w9_d730e22961
ist:	w11_d730e22964
Als	w1_d730e22969
werden	w3_d730e22972
alle	w5_d730e22975
Anton	w7_d730e22978
Wedlische	w9_d730e22981
Creditores,	w11_d730e22984
wel	w13_d730e22988
che	w1_d730e22994
ihre	w3_d730e22997
Forderungen	w5_d730e23000
noch	w7_d730e23003
nicht	w9_d730e23006
angemeldet,	w11_d730e23009
oder	w13_d730e23013
nicht	w1_d730e23018
genugsam	w3_d730e23021
liquidiret	w5_d730e23024
haben,	w7_d730e23027
am	w9_d730e23030
obbestimmten	w11_d730e23033
Tag	w1_d730e23038
fruh	w3_d730e23041
präcise	w5_d730e23044
um	w7_d730e23047
9.	w9_d730e23050
Uhr	w11_d730e23053
in	w13_d730e23057
meiner	w15_d730e23060
Judicis	w17_d730e23063
D.-	w19_d730e23066
leg.	w1_d730e23071
im	w3_d730e23074
tiefen	w5_d730e23077
Graben	w7_d730e23080
im	w9_d730e23083
Götzenbeckischen	w11_d730e23086
Haus	w13_d730e23090
ersten	w1_d730e23096
Stocks	w3_d730e23099
habenden	w5_d730e23102
Wohnung	w7_d730e23105
alsogewiß	w9_d730e23108
zu	w11_d730e23111
er	w13_d730e23115
scheinen,	w1_d730e23120
und	w3_d730e23123
ihre	w5_d730e23126
Forderungen	w7_d730e23129
behörig	w9_d730e23132
anzumel	w11_d730e23135
den,	w1_d730e23140
auch	w3_d730e23143
rechtlich	w5_d730e23146
zu	w7_d730e23149
liquidiren	w9_d730e23152
haben,	w11_d730e23155
als	w13_d730e23159
im	w15_d730e23162
wi	w17_d730e23165
drigen	w1_d730e23170
dieselbe	w3_d730e23173
nicht	w5_d730e23176
mehr	w7_d730e23179
gehöret,	w9_d730e23182
sondern	w11_d730e23185
ih	w13_d730e23189
nen	w1_d730e23195
das	w3_d730e23198
ewige	w5_d730e23201
Stillichweigen	w7_d730e23204
auferleget,	w9_d730e23207
auch	w11_d730e23210
son	w13_d730e23214
sten,	w1_d730e23219
was	w3_d730e23222
Rechtens	w5_d730e23225
ist,	w7_d730e23228
ex	w9_d730e23231
officio	w11_d730e23234
fürgekehret	w13_d730e23238
wer	w15_d730e23241
den	w1_d730e23246
solle.	w3_d730e23249
</p>
<list id="l92_d730e23252">
Landmarschall	w1_d730e23256
re.	w3_d730e23259
</list>
<head id="h2_d730e23266">
usc	w1_d730e23270
</head>
<p id="p4_d730e23273">
Entbiete	w1_d730e23277
N.	w3_d730e23280
alles	w5_d730e23283
und	w7_d730e23286
jeden,	w9_d730e23289
was	w11_d730e23292
Standes	w13_d730e23296
und	w15_d730e23299
Würden	w1_d730e23304
die	w3_d730e23307
seynd,	w5_d730e23310
der	w7_d730e23313
Gebühr	w9_d730e23316
nach	w11_d730e23319
meinen	w13_d730e23323
respe	w15_d730e23326
ctive	w1_d730e23331
Dienst	w3_d730e23334
im	w5_d730e23337
guten	w7_d730e23340
Willen	w9_d730e23343
zuvor,	w11_d730e23346
und	w13_d730e23350
füge	w15_d730e23353
hie	w17_d730e23356
mit	w1_d730e23362
zu	w3_d730e23365
vernehmen:	w5_d730e23368
</p>
<p id="p6_d730e23371">
Es	w1_d730e23375
habe	w3_d730e23378
die	w5_d730e23381
Gräfl.	w7_d730e23384
Rottallische	w9_d730e23387
Vormundschaft	w11_d730e23390
bereits	w1_d730e23395
schriftlichen	w3_d730e23398
angebracht,	w5_d730e23401
wogestalten	w7_d730e23404
die	w9_d730e23407
wegen	w1_d730e23412
Verkauffung	w3_d730e23415
der	w5_d730e23418
Gräfl.	w7_d730e23421
Lambergischen	w9_d730e23424
Herr	w11_d730e23427
schaft	w1_d730e23433
Stockern	w3_d730e23436
verschiedentlich	w5_d730e23439
angeordnetgewe	w7_d730e23442
ste	w1_d730e23447
Licitations	w3_d730e23450
tagsatzungen	w5_d730e23453
wegen	w7_d730e23456
Abgang	w9_d730e23459
einiger	w11_d730e23462
Kauffer	w1_d730e23467
nicht	w3_d730e23470
ad	w5_d730e23473
Effectum	w7_d730e23476
gekommen,	w9_d730e23479
zumalen	w11_d730e23482
ih	w13_d730e23486
nen	w1_d730e23491
aber	w3_d730e23494
hauptsächlichen	w5_d730e23497
daran	w7_d730e23500
ligete,	w9_d730e23503
um	w11_d730e23506
dermal	w13_d730e23510
einstens	w1_d730e23516
in	w3_d730e23519
dieser	w5_d730e23522
Sache	w7_d730e23525
ein	w9_d730e23528
Ende	w11_d730e23531
zu	w13_d730e23535
machen,	w15_d730e23538
als	w17_d730e23541
bate	w1_d730e23546
selbe,	w3_d730e23549
ich	w5_d730e23552
geruhete	w7_d730e23555
ein	w9_d730e23558
nochmaliges	w11_d730e23561
Licitations	w13_d730e23565
edict	w1_d730e23570
bey	w3_d730e23573
der	w5_d730e23576
Canzley	w7_d730e23579
ausfertigen	w9_d730e23582
zu	w11_d730e23585
lassen.	w13_d730e23589
Wann	w15_d730e23592
nun	w1_d730e23597
hierinfalls	w3_d730e23600
gewilliget,	w5_d730e23603
und	w7_d730e23606
zur	w9_d730e23609
anderweitigen	w11_d730e23612
Licitations=tagsatzung	w1_d730e23618
der	w3_d730e23621
11.	w5_d730e23624
künftigen	w7_d730e23627
Monats	w9_d730e23630
Martii	w1_d730e23635
anberaumet	w3_d730e23638
worden.	w5_d730e23641
Als	w7_d730e23644
hat	w9_d730e23647
man	w11_d730e23650
ein	w13_d730e23654
solches	w1_d730e23659
jedermänniglich	w3_d730e23662
zu	w5_d730e23665
dem	w7_d730e23668
Ende	w9_d730e23671
kund	w11_d730e23674
machen	w13_d730e23678
</p>
<p id="p8_d730e23681">
wollen,	w1_d730e23685
daß	w3_d730e23688
der	w5_d730e23691
oder	w7_d730e23694
diejenige,	w9_d730e23697
welche	w11_d730e23700
obbemelte	w13_d730e23704
Herrschaft	w1_d730e23709
Stockern	w3_d730e23712
käuflichen	w5_d730e23715
an	w7_d730e23718
sich	w9_d730e23721
zu	w11_d730e23724
bringen	w13_d730e23728
willens	w1_d730e23733
seynd,	w3_d730e23736
an	w5_d730e23739
dem	w7_d730e23742
bestimmten	w9_d730e23745
Tag	w11_d730e23748
fruhe	w13_d730e23752
um	w15_d730e23755
8.	w1_d730e23761
Uhr	w3_d730e23764
ad	w5_d730e23767
licitandum	w7_d730e23770
für	w9_d730e23773
Gericht	w11_d730e23776
erscheinen	w13_d730e23780
wis	w15_d730e23783
sen	w1_d730e23788
mötzen.	w3_d730e23791
</p>
<list id="l10_d730e23794">
Von	w1_d730e23798
Kuis.	w3_d730e23801
Kön.	w5_d730e23804
N.	w7_d730e23807
De.	w9_d730e23810
Kreis	w11_d730e23813
amts	w13_d730e23817
im	w15_d730e23820
V.	w17_d730e23823
O.	w19_d730e23826
</list>
<p id="p12_d730e23831">
Von	w1_d730e23835
Kuis.	w3_d730e23838
Kön.	w5_d730e23841
N.	w7_d730e23844
De.	w9_d730e23847
Kreis	w11_d730e23850
amts	w13_d730e23854
im	w15_d730e23857
V.	w17_d730e23860
O.	w19_d730e23863
M.	w1_d730e23868
B.	w3_d730e23871
wegen,	w5_d730e23874
wird	w7_d730e23877
mit	w9_d730e23880
gegenwärtigem	w11_d730e23883
Edict	w13_d730e23887
je	w15_d730e23890
dermänniglich	w1_d730e23895
kund	w3_d730e23898
und	w5_d730e23901
zu	w7_d730e23904
wissen	w9_d730e23907
gemacht,	w11_d730e23910
wel	w13_d730e23914
chergestalten	w1_d730e23920
Jhro	w3_d730e23923
Kais.	w5_d730e23926
Königl	w7_d730e23929
Apost.	w9_d730e23932
Majest.	w11_d730e23935
al	w13_d730e23939
lergnädigst	w1_d730e23944
resolviret,	w3_d730e23947
und	w5_d730e23950
infolge	w7_d730e23953
dessen	w9_d730e23956
eine	w11_d730e23959
Hoch	w13_d730e23963
löbl.	w1_d730e23968
N.	w3_d730e23971
Oe.	w5_d730e23974
Regierung	w7_d730e23977
verordnet	w9_d730e23980
habe,	w11_d730e23983
daß	w13_d730e23987
ein	w15_d730e23990
Theil	w1_d730e23995
des	w3_d730e23998
vorhandenen	w5_d730e24001
Weine,	w7_d730e24004
und	w9_d730e24007
all	w11_d730e24010
übrige	w13_d730e24014
ei	w15_d730e24017
ner	w1_d730e24023
kostbaren	w3_d730e24026
Verwaltung	w5_d730e24029
unterligende	w7_d730e24032
Tempora-	w9_d730e24035
lia	w1_d730e24040
plus	w3_d730e24043
offerenti	w5_d730e24046
verkauffet	w7_d730e24049
werden	w9_d730e24052
sollen.	w11_d730e24055
Zu	w13_d730e24059
diesem	w1_d730e24064
Ende	w3_d730e24067
wird	w5_d730e24070
demnach	w7_d730e24073
der	w9_d730e24076
15.	w11_d730e24079
Martii	w13_d730e24083
a.	w15_d730e24086
c.	w17_d730e24089
fruh	w1_d730e24094
um	w3_d730e24097
9.	w5_d730e24100
Uhr	w7_d730e24103
in	w9_d730e24106
dem	w11_d730e24109
Stift	w13_d730e24113
Jmbach	w15_d730e24116
zum	w17_d730e24119
Anfang	w19_d730e24122
bestimmet,	w1_d730e24128
und	w3_d730e24131
hiemit	w5_d730e24134
zugleich	w7_d730e24137
angemerket,	w9_d730e24140
daß	w11_d730e24143
das	w13_d730e24147
Gut	w1_d730e24152
Sallingberg	w3_d730e24155
nebst	w5_d730e24158
einer	w7_d730e24161
Waidung	w9_d730e24164
und	w11_d730e24167
daselbst	w13_d730e24171
befindlichen	w1_d730e24176
31.	w3_d730e24179
Unterthanen,	w5_d730e24182
nicht	w7_d730e24185
minder	w9_d730e24188
1.	w11_d730e24191
Unter	w13_d730e24195
thau	w1_d730e24200
zu	w3_d730e24203
Motten,	w5_d730e24206
23.	w7_d730e24209
zu	w9_d730e24212
Mistelbach	w11_d730e24215
im	w13_d730e24219
V.	w15_d730e24222
U.	w17_d730e24225
M.	w19_d730e24228
B.	w1_d730e24234
23.	w3_d730e24237
zu	w5_d730e24240
Wolfgers,	w7_d730e24243
6.	w9_d730e24246
zu	w11_d730e24249
Neusidl,	w13_d730e24253
16.	w15_d730e24256
zu	w17_d730e24259
Glau	w19_d730e24262
bendorf	w1_d730e24267
und	w3_d730e24270
Pfafstetten,	w5_d730e24273
32.	w7_d730e24276
zu	w9_d730e24279
Hadres	w11_d730e24282
und	w13_d730e24286
Obriz,	w15_d730e24289
1.	w1_d730e24294
zu	w3_d730e24297
Wolkerstorf	w5_d730e24300
bey	w7_d730e24303
Molk,	w9_d730e24306
25.	w11_d730e24309
zu	w13_d730e24313
Grossenreiper	w15_d730e24316
storf,	w1_d730e24321
und	w3_d730e24324
1.	w5_d730e24327
zu	w7_d730e24330
Meißling,	w9_d730e24333
sodonn	w11_d730e24336
einige	w13_d730e24340
Wisen	w15_d730e24343
und	w1_d730e24349
Acker,	w3_d730e24352
nicht	w5_d730e24355
minder	w7_d730e24358
die	w9_d730e24361
sogenannte	w11_d730e24364
Marga	w13_d730e24368
rethen=mühl,	w1_d730e24373
auch	w3_d730e24376
2000	w5_d730e24379
Emmer	w7_d730e24382
Wein,	w9_d730e24385
so	w11_d730e24388
in	w13_d730e24392
1755.	w15_d730e24395
1757	w1_d730e24400
|	w3_d730e24403
1758.	w5_d730e24406
1759	w7_d730e24409
|	w9_d730e24412
1760ger=gewächs	w11_d730e24415
bestehen,	w13_d730e24419
and	w15_d730e24422
lichen	w1_d730e24427
2274.	w3_d730e24430
Emmer	w5_d730e24433
leere	w7_d730e24436
Wein	w9_d730e24439
faß	w11_d730e24442
mit	w13_d730e24446
eisenen	w15_d730e24449
Banden,	w1_d730e24455
6.	w3_d730e24458
Pferdlsamt	w5_d730e24461
allem	w7_d730e24464
Pferd=zeug,	w9_d730e24467
dann	w11_d730e24470
Cal	w13_d730e24474
lessen	w1_d730e24479
und	w3_d730e24482
Wirtschafts	w5_d730e24485
wigen	w7_d730e24488
dem	w9_d730e24491
Meistbietenden	w11_d730e24494
käuflich	w1_d730e24499
hindan	w3_d730e24502
gegeben	w5_d730e24505
werden.	w7_d730e24508
</p>
<p id="p14_d730e24511">
Von	w1_d730e24515
N	w3_d730e24518
Stadt=richter	w5_d730e24521
und	w7_d730e24524
Raht	w9_d730e24527
der	w11_d730e24530
K.	w13_d730e24534
K.	w15_d730e24537
Viertel=stadt	w1_d730e24542
St.	w3_d730e24545
Pölten	w5_d730e24548
wegen,	w7_d730e24551
wird	w9_d730e24554
all	w11_d730e24557
und	w13_d730e24561
je	w15_d730e24564
den	w1_d730e24569
Cresits=partheyen,	w3_d730e24572
so	w5_d730e24575
an	w7_d730e24578
weil.	w9_d730e24581
Hrn.	w11_d730e24584
Carl	w13_d730e24588
Kai	w15_d730e24591
ser,	w1_d730e24597
Burgerl.	w3_d730e24600
Handelsmann	w5_d730e24603
alhier	w7_d730e24606
seel.	w9_d730e24609
Verlassen	w11_d730e24612
schaft	w1_d730e24617
ihre	w3_d730e24620
Anforderungen	w5_d730e24623
allbereits	w7_d730e24626
eingelegt,	w9_d730e24629
hiemit	w1_d730e24634
durch	w3_d730e24637
dieses	w5_d730e24640
offene	w7_d730e24643
Edict	w9_d730e24646
kund	w11_d730e24649
und	w13_d730e24653
zu	w15_d730e24656
wis	w17_d730e24659
sen	w1_d730e24664
gewacht,	w3_d730e24667
daß	w5_d730e24670
auf	w7_d730e24673
den	w9_d730e24676
22.	w11_d730e24679
Februarii	w13_d730e24683
dies	w15_d730e24686
Jahrs	w17_d730e24689
fruhe	w1_d730e24695
um	w3_d730e24698
8.	w5_d730e24701
Uhr	w7_d730e24704
auf	w9_d730e24707
Gemeiner	w11_d730e24710
Stadt	w13_d730e24714
raht	w15_d730e24717
haus	w17_d730e24720
eine	w1_d730e24725
