<doc id="wr_1757-08-17" attrs="word" year="1757" month="08" day="17" corpus="2">
<head id="h2_d170e3566">
Juli	w1_d170e3570
Gra	w15_d170e21724
fen	w1_d170e21729
von	w3_d170e21732
Colloredo	w5_d170e21735
zu	w7_d170e21738
tragen	w9_d170e21741
niemalen	w11_d170e21744
auf	w13_d170e21748
hören	w1_d170e21753
werde,	w3_d170e21756
wie	w5_d170e21759
auch	w7_d170e21762
wie	w9_d170e21765
sehr	w11_d170e21768
die	w13_d170e21772
Fortse	w15_d170e21775
tzung	w1_d170e21781
seiner	w3_d170e21784
Freundschaft	w5_d170e21787
mir	w7_d170e21790
allezeit	w9_d170e21793
ange	w11_d170e21796
nehm	w1_d170e21801
seyn	w3_d170e21804
solle.	w5_d170e21807
Es	w7_d170e21810
stunde	w9_d170e21813
mir	w11_d170e21816
nicht	w13_d170e21820
zu	w15_d170e21823
meine	w1_d170e21828
Empfindungen	w3_d170e21831
mit	w5_d170e21834
dem	w7_d170e21837
Compliment,	w9_d170e21840
so	w1_d170e21845
ich	w3_d170e21848
ihnen	w5_d170e21851
von	w7_d170e21854
Seiten	w9_d170e21857
des	w11_d170e21860
Königs	w13_d170e21864
zu	w15_d170e21867
ma	w17_d170e21870
chen	w1_d170e21876
hatte,	w3_d170e21879
zu	w5_d170e21882
vermischen.	w7_d170e21885
Es	w9_d170e21888
ist	w11_d170e21891
mir	w13_d170e21895
nich	w15_d170e21898
tes	w1_d170e21903
übrig,	w3_d170e21906
als	w5_d170e21909
ihnen	w7_d170e21912
eine	w9_d170e21915
glückliche	w11_d170e21918
Reise,	w13_d170e21922
nebst	w1_d170e21927
allem	w3_d170e21930
Wol=ergehen	w5_d170e21933
anzuwünschen,	w7_d170e21936
und	w9_d170e21939
sie	w1_d170e21944
zugleich	w3_d170e21947
zu	w5_d170e21950
bitten,	w7_d170e21953
der	w9_d170e21956
aufrichtigen	w11_d170e21959
Freund	w13_d170e21963
schaft,	w1_d170e21969
und	w3_d170e21972
Hoch=achtung	w5_d170e21975
versichert	w7_d170e21978
zu	w9_d170e21981
seyn,	w11_d170e21984
mit	w1_d170e21989
welcher	w3_d170e21992
ich	w5_d170e21995
die	w7_d170e21998
Ehre	w9_d170e22001
habe	w11_d170e22004
zu	w13_d170e22008
seyn,	w15_d170e22011
2.	w17_d170e22014
</p>
<head id="h2_d170e22020">
Ware	w1_d170e22024
gezeichnet	w3_d170e22027
Holdernes.	w5_d170e22030
</head>
<head id="h2_d170e22036">
Auszug	w1_d170e22040
eines	w3_d170e22043
Briefes	w5_d170e22046
aus	w7_d170e22049
Cassel,	w9_d170e22052
vom	w1_d170e22057
1.	w3_d170e22060
Augusti.	w5_d170e22063
</head>
<p id="p4_d170e22066">
Diesen	w1_d170e22070
Nachmittag	w3_d170e22073
um	w5_d170e22076
1.	w7_d170e22079
Uhr	w9_d170e22082
langte	w11_d170e22085
der	w13_d170e22089
zum	w1_d170e22094
Commando	w3_d170e22097
der	w5_d170e22100
zweyten	w7_d170e22103
Französischen	w9_d170e22106
Armee	w1_d170e22111
in	w3_d170e22114
Teutschland	w5_d170e22117
bestimmte	w7_d170e22120
Marschall	w9_d170e22123
Herzog	w1_d170e22129
von	w3_d170e22132
Richelien,	w5_d170e22135
unter	w7_d170e22138
Abfeuerung	w9_d170e22141
de	w11_d170e22144
ren	w1_d170e22149
Cannonen	w3_d170e22152
hier	w5_d170e22155
an,	w7_d170e22158
und	w9_d170e22161
nahm	w11_d170e22164
sein	w13_d170e22168
Quartier	w1_d170e22173
in	w3_d170e22176
dem	w5_d170e22179
Pallaste	w7_d170e22182
des	w9_d170e22185
verstorbenen	w11_d170e22188
Prinzen	w1_d170e22193
Georgs.	w3_d170e22196
Von	w5_d170e22199
denen	w7_d170e22202
3.	w9_d170e22205
hier	w11_d170e22208
ligenden	w13_d170e22212
Regimentern	w1_d170e22218
Royal	w3_d170e22221
Palogne,	w5_d170e22224
Dauphin,	w7_d170e22227
und	w9_d170e22230
la	w1_d170e22235
Mark	w3_d170e22238
waren	w5_d170e22241
bey	w7_d170e22244
seiner	w9_d170e22247
Ankunft	w11_d170e22250
Detasche	w13_d170e22254
ments	w1_d170e22259
in	w3_d170e22262
denen	w5_d170e22265
Strassen	w7_d170e22268
postiret,	w9_d170e22271
welche	w11_d170e22274
das	w1_d170e22279
Spiel	w3_d170e22282
rührten,	w5_d170e22285
und	w7_d170e22288
mit	w9_d170e22291
denen	w11_d170e22294
Fahnen	w13_d170e22298
und	w1_d170e22304
Spontons	w3_d170e22307
salutirten.	w5_d170e22310
Voraus	w7_d170e22313
ritten	w9_d170e22316
3.	w11_d170e22319
Curier,	w1_d170e22324
sodann	w3_d170e22327
1.	w5_d170e22330
Wachtmeister	w7_d170e22333
mit	w9_d170e22336
4.	w11_d170e22339
Hus	w13_d170e22343
saren,	w1_d170e22348
nebst	w3_d170e22351
einigen	w5_d170e22354
20.	w7_d170e22357
Dragonern	w9_d170e22360
und	w11_d170e22363
Kü	w13_d170e22367
raßier.	w1_d170e22372
Hierauf	w3_d170e22375
kam	w5_d170e22378
der	w7_d170e22381
Marschall,	w9_d170e22384
wel	w11_d170e22387
cher	w1_d170e22393
am	w3_d170e22396
Thore	w5_d170e22399
aus	w7_d170e22402
seinem	w9_d170e22405
Reise=wagen	w11_d170e22408
ge	w13_d170e22412
stiegen	w1_d170e22417
war,	w3_d170e22420
zu	w5_d170e22423
Fusse	w7_d170e22426
unter	w9_d170e22429
einem	w11_d170e22432
zahlrei	w13_d170e22436
chen	w1_d170e22441
Gefolge	w3_d170e22444
von	w5_d170e22447
Generals	w7_d170e22450
und	w9_d170e22453
anderen	w11_d170e22456
ho	w13_d170e22460
hen	w1_d170e22465
Officieren.	w3_d170e22468
Den	w5_d170e22471
Beschluß	w7_d170e22474
machte	w9_d170e22477
eine	w11_d170e22480
Escorte	w1_d170e22486
von	w3_d170e22489
Küraßiers.	w5_d170e22492
</p>
<head id="h2_d170e22498">
lug	w1_d170e22502
eines	w3_d170e22505
Briefes	w5_d170e22508
aus	w7_d170e22511
Dreßden	w9_d170e22514
Ausz	w1_d170e22519
von	w1_d170e22524
30.	w3_d170e22527
Julii.	w5_d170e22530
</head>
<p id="p4_d170e22533">
Die	w1_d170e22537
Oesterreichische	w3_d170e22540
Hussare	w5_d170e22543
lassen	w7_d170e22546
sich	w9_d170e22549
schon	w11_d170e22552
eine	w1_d170e22557
Meile	w3_d170e22560
von	w5_d170e22563
hier	w7_d170e22566
sehen,	w9_d170e22569
weßfalls	w11_d170e22572
hieselbst	w13_d170e22576
Pickete	w1_d170e22581
ausgestellet	w3_d170e22584
werden.	w5_d170e22587
Die	w7_d170e22590
Stadt	w9_d170e22593
Zittan	w1_d170e22599
ist	w3_d170e22602
bey	w5_d170e22605
dem	w7_d170e22608
letzteren	w9_d170e22611
Angrif,	w11_d170e22614
bis	w13_d170e22618
auf	w15_d170e22621
die	w1_d170e22626
Haupt	w3_d170e22629
oder	w5_d170e22632
St.	w7_d170e22635
Joannis=kirche	w9_d170e22638
und	w11_d170e22641
ungefähr	w1_d170e22646
30.	w3_d170e22649
Häuser,	w5_d170e22652
in	w7_d170e22655
die	w9_d170e22658
Asche	w11_d170e22661
gelget	w13_d170e22665
wor	w15_d170e22668
den,	w1_d170e22673
und	w3_d170e22676
von	w5_d170e22679
denen	w7_d170e22682
Einwohnern	w9_d170e22685
sollen	w11_d170e22688
bey	w13_d170e22692
400	w1_d170e22698
Personen	w3_d170e22701
vermisset	w5_d170e22704
werden.	w7_d170e22707
Dem	w9_d170e22710
Vernehmen	w1_d170e22715
nach	w3_d170e22718
solle	w5_d170e22721
zu	w7_d170e22724
Recrutirung	w9_d170e22727
der	w11_d170e22730
</p>
<p id="p6_d170e22733">
Preußischen	w1_d170e22737
Armeee	w3_d170e22740
in	w5_d170e22743
denen	w7_d170e22746
Brandeburgi	w9_d170e22749
schen	w1_d170e22754
Ländern	w3_d170e22757
jede	w5_d170e22760
Stadt	w7_d170e22763
den	w9_d170e22766
6ten,	w11_d170e22769
jedes	w13_d170e22773
Dorf	w1_d170e22778
aber	w3_d170e22781
den	w5_d170e22784
4ten	w7_d170e22787
Mann	w9_d170e22790
stellen.	w11_d170e22793
</p>
<head id="h2_d170e22799">
EDICT.	w1_d170e22803
</head>
<p id="p4_d170e22806">
Von	w1_d170e22810
des	w3_d170e22813
Hoch	w5_d170e22816
und	w7_d170e22819
Wol=gebornen	w9_d170e22822
Hrn.	w11_d170e22825
Hrn.	w13_d170e22829
Georg	w1_d170e22834
Friederich	w3_d170e22837
des	w5_d170e22840
H.	w7_d170e22843
Röm.	w9_d170e22846
Reichs	w11_d170e22849
Grafen	w13_d170e22853
v.	w1_d170e22858
Lasberg,	w3_d170e22861
Hrn.	w5_d170e22864
der	w7_d170e22867
Herrschaft	w9_d170e22870
Anzenhof.	w11_d170e22873
Jud.	w13_d170e22877
deleg.	w1_d170e22883
wird	w3_d170e22886
hiemit	w5_d170e22889
jedermänniglich	w7_d170e22892
zu	w9_d170e22895
ver	w11_d170e22898
nehmen	w1_d170e22903
gegeben,	w3_d170e22906
welcher	w5_d170e22909
gestalten	w7_d170e22912
auf	w9_d170e22915
An	w11_d170e22918
langen	w1_d170e22923
des	w3_d170e22926
Hrn.	w5_d170e22929
Jacob	w7_d170e22932
Carl	w9_d170e22935
Bernhard,	w11_d170e22938
als	w13_d170e22942
Geweyischen	w1_d170e22947
Gerbhabens	w3_d170e22950
wider	w5_d170e22953
die	w7_d170e22956
Frau	w9_d170e22959
Mariam	w1_d170e22965
Annam	w3_d170e22968
Remagin	w5_d170e22971
geborne	w7_d170e22974
Pfunde	w9_d170e22977
rin,	w1_d170e22982
wegen	w3_d170e22985
schuldigen	w5_d170e22988
und	w7_d170e22991
auf	w9_d170e22994
der	w11_d170e22997
Frauen	w13_d170e23001
Be	w15_d170e23004
klagtin	w1_d170e23009
eigentumlichen	w3_d170e23012
Stohlberg=hof,	w5_d170e23015
und	w7_d170e23018
denen	w1_d170e23023
darzu	w3_d170e23026
gehörigen	w5_d170e23029
Grund=stücken	w7_d170e23032
Satz	w9_d170e23035
weis	w1_d170e23041
vorgemerkten	w3_d170e23044
500.	w5_d170e23047
Capital	w7_d170e23050
cum	w9_d170e23053
sua	w11_d170e23056
causa	w1_d170e23061
in	w3_d170e23064
die	w5_d170e23067
Gerichtl.	w7_d170e23070
Licitir	w9_d170e23073
udd	w11_d170e23076
Feilbie	w13_d170e23080
tung	w1_d170e23085
des	w3_d170e23088
bemeldt	w5_d170e23091
von	w7_d170e23094
der	w9_d170e23097
Frauen	w11_d170e23100
Beklagtin	w13_d170e23104
verpfändeten	w1_d170e23109
der	w3_d170e23112
Hochgräfl.	w5_d170e23115
Lasbergischen	w7_d170e23118
Herrschaft	w1_d170e23124
Anzenhof	w3_d170e23127
unterthänigen	w5_d170e23130
Stohl	w7_d170e23133
berg=hofes,	w1_d170e23138
und	w3_d170e23141
Zugehörungen	w5_d170e23144
gewilliget,	w7_d170e23147
und	w9_d170e23150
veranlasset	w1_d170e23155
worden,	w3_d170e23158
daß	w5_d170e23161
sothaner	w7_d170e23164
Stohlberg	w9_d170e23167
hof	w1_d170e23172
samt	w3_d170e23175
aller	w5_d170e23178
Zugehörde,	w7_d170e23181
Recht	w9_d170e23184
und	w11_d170e23187
Ge	w13_d170e23191
rechtigkeiten	w1_d170e23197
dem	w3_d170e23200
Meist=bietenden	w5_d170e23203
verkauffet,	w7_d170e23206
zu	w1_d170e23211
solchem	w3_d170e23214
Ende	w5_d170e23217
auch	w7_d170e23220
eine	w9_d170e23223
Tag=satzung	w11_d170e23226
ange	w13_d170e23230
ordnet,	w1_d170e23235
und	w3_d170e23238
mittels	w5_d170e23241
eines	w7_d170e23244
gewöhnlichen	w9_d170e23247
Lici	w11_d170e23250
tations=edicts	w1_d170e23255
ausgeschrieben	w3_d170e23258
werden	w5_d170e23261
solle.	w7_d170e23264
</p>
<p id="p6_d170e23267">
Wiezumalen	w1_d170e23271
nun	w3_d170e23274
aber	w5_d170e23277
zu	w7_d170e23280
Vornehmung	w9_d170e23283
be	w11_d170e23286
meldeter	w1_d170e23291
Licitation	w3_d170e23294
der	w5_d170e23297
28ste	w7_d170e23300
Septemb.	w9_d170e23303
dies	w11_d170e23306
Jahrs	w1_d170e23311
Fruh	w3_d170e23314
um	w5_d170e23317
9.	w7_d170e23320
Uhr	w9_d170e23323
in	w11_d170e23326
der	w13_d170e23330
Hochgräfl.	w15_d170e23333
Lasbergischen	w1_d170e23339
Herrschafts=ranzlcy	w3_d170e23342
zu	w5_d170e23345
Anzen	w7_d170e23348
hof	w1_d170e23353
zu	w3_d170e23356
erscheinen	w5_d170e23359
bestimmet	w7_d170e23362
worden	w9_d170e23365
ist.	w11_d170e23368
Als	w13_d170e23372
werden	w1_d170e23377
all	w3_d170e23380
und	w5_d170e23383
jede,	w7_d170e23386
welche	w9_d170e23389
vorbedeuteten	w11_d170e23392
Stohlberg=hof	w1_d170e23397
cum	w3_d170e23400
appertinentiis	w5_d170e23403
Recht	w7_d170e23406
und	w1_d170e23412
Gerechtigkeiten	w3_d170e23415
käuflichen	w5_d170e23418
an	w7_d170e23421
sich	w9_d170e23424
zu	w11_d170e23427
brin	w13_d170e23431
gen	w1_d170e23436
gesinnet	w3_d170e23439
seynd,	w5_d170e23442
zu	w7_d170e23445
Tractir	w9_d170e23448
und	w11_d170e23451
Abschlies	w13_d170e23455
sung	w1_d170e23460
des	w3_d170e23463
Kaufs	w5_d170e23466
an	w7_d170e23469
obbemeldeten	w9_d170e23472
Tag,	w11_d170e23475
S.	w13_d170e23479
und	w15_d170e23482
und	w1_d170e23487
Ort,	w3_d170e23490
entweder	w5_d170e23493
Persönlich,	w7_d170e23496
oder	w9_d170e23499
durch	w11_d170e23502
ge	w13_d170e23506
nugsam	w1_d170e23512
Gevollmächtigte	w3_d170e23515
sich	w5_d170e23518
unansbleiblich	w7_d170e23521
einzufinden	w1_d170e23526
und	w3_d170e23529
anzumelden	w5_d170e23532
haben;	w7_d170e23535
Wo	w9_d170e23538
so	w11_d170e23541
dann	w1_d170e23546
mit	w3_d170e23549
dem	w5_d170e23552
Meist=bietenden	w7_d170e23555
der	w9_d170e23558
Kauf	w11_d170e23561
ge	w13_d170e23565
schlossen	w1_d170e23570
werden	w3_d170e23573
solle.	w5_d170e23576
Wien	w7_d170e23579
den	w9_d170e23582
7.	w11_d170e23585
Julii	w13_d170e23589
17570	w1_d170e23595
</p>
<head id="h2_d170e23602">
EDICT.	w1_d170e23606
</head>
<p id="p4_d170e23609">
Von	w1_d170e23613
der	w3_d170e23616
Röm.	w5_d170e23619
Kaiserl.	w7_d170e23622
Königl.	w9_d170e23625
Maj.	w11_d170e23628
N.	w13_d170e23632
Oe.	w1_d170e23637
Regierung	w3_d170e23640
in	w5_d170e23643
Justiz=sachen	w7_d170e23646
wegen,	w9_d170e23649
wird	w11_d170e23652
dem	w1_d170e23657
Johann	w3_d170e23660
Baptist	w5_d170e23663
Lang,	w7_d170e23666
so	w9_d170e23669
sich	w11_d170e23672
unter	w13_d170e23676
dem	w15_d170e23679
Filbertischen	w1_d170e23685
Dragoner=regiment	w3_d170e23688
dem	w5_d170e23691
Johann	w7_d170e23694
</p>
<p id="p10_d170e23707">
Paul	w1_d170e23711
Lang,	w3_d170e23714
so	w5_d170e23717
sich	w7_d170e23720
unter	w9_d170e23723
dem	w11_d170e23726
Koharischen	w13_d170e23730
Dragoner=regiment,	w1_d170e23735
und	w3_d170e23738
dem	w5_d170e23741
Johann	w7_d170e23744
Ne	w9_d170e23747
pomuck	w1_d170e23752
Lang	w3_d170e23755
so	w5_d170e23758
sich	w7_d170e23761
unter	w9_d170e23764
dem	w11_d170e23767
Löbl.	w13_d170e23771
Prin.	w15_d170e23774
Car	w17_d170e23777
lischen	w1_d170e23783
Jnfanterte=regiment	w3_d170e23786
unterhalten	w5_d170e23789
lassen	w7_d170e23792
haben	w1_d170e23797
sollen,	w3_d170e23800
durch	w5_d170e23803
gegenwärtig	w7_d170e23806
offentliches	w9_d170e23809
Edict	w1_d170e23814
hiemit	w3_d170e23817
kund	w5_d170e23820
und	w7_d170e23823
zu	w9_d170e23826
wissen	w11_d170e23829
gemacht:	w13_d170e23833
was	w1_d170e23838
gestalten	w3_d170e23841
bey	w5_d170e23844
ihr	w7_d170e23847
Regierung	w9_d170e23850
Ludwig	w11_d170e23853
Cor	w13_d170e23857
nelius	w1_d170e23863
Kirchhof	w3_d170e23866
Kaiserl.	w5_d170e23869
Königl.	w7_d170e23872
geheimer	w9_d170e23875
Di	w11_d170e23878
rectorial=haupt=buchhalterey=officier,	w1_d170e23883
als	w3_d170e23886
deren	w1_d170e23891
gesammten	w3_d170e23894
Engelbert	w5_d170e23897
Langischen	w7_d170e23900
Pupil	w9_d170e23903
len	w1_d170e23908
gerichtlich	w3_d170e23911
verordneter	w5_d170e23914
Gerhab	w7_d170e23917
ange	w9_d170e23920
zeiget,	w1_d170e23926
wie	w3_d170e23929
daß	w5_d170e23932
zu	w7_d170e23935
Ausmachung	w9_d170e23938
dieser	w11_d170e23941
Engel	w13_d170e23945
bert	w1_d170e23950
Langischen	w3_d170e23953
Pupillar=sach	w5_d170e23956
anumgänglich	w7_d170e23959
zu	w1_d170e23964
wissen	w3_d170e23967
nöhtig	w5_d170e23970
seye,	w7_d170e23973
ob	w9_d170e23976
sie	w11_d170e23979
Anfangs	w13_d170e23983
ernannt	w15_d170e23986
Langische	w1_d170e23991
Gebrüder	w3_d170e23994
annoch	w5_d170e23997
im	w7_d170e24000
Leben,	w9_d170e24003
und	w11_d170e24006
des	w1_d170e24012
Verstorbenen,	w3_d170e24015
bey	w5_d170e24018
damaligen	w7_d170e24021
Zeiten	w9_d170e24024
gewesten	w1_d170e24029
Unwersalbancalitätscammeral	w3_d170e24032
buchhalterey	w1_d170e24037
officiers	w3_d170e24040
Engelberts	w5_d170e24043
Lang	w7_d170e24046
leibl.	w9_d170e24049
wahrhafte	w1_d170e24054
Söhne	w3_d170e24057
wären;	w5_d170e24060
da	w7_d170e24063
nun	w9_d170e24066
solche	w11_d170e24069
un	w13_d170e24073
geacht	w1_d170e24079
äller	w3_d170e24082
angewindeten	w5_d170e24085
Mühe	w7_d170e24088
und	w9_d170e24091
Nach	w11_d170e24094
forschung	w1_d170e24099
nicht	w3_d170e24102
ausfindig	w5_d170e24105
zu	w7_d170e24108
machen	w9_d170e24111
gewe	w11_d170e24114
sen,	w1_d170e24119
als	w3_d170e24122
hat	w5_d170e24125
derselbe	w7_d170e24128
um	w9_d170e24131
Aussertigung	w11_d170e24134
des	w13_d170e24138
diesfalls	w1_d170e24143
benöhtigten	w3_d170e24146
Edicts	w5_d170e24149
gehorsamst	w7_d170e24152
an	w9_d170e24155
gelanget	w1_d170e24161
und	w3_d170e24164
gebetten.	w5_d170e24167
</p>
<p id="p12_d170e24171">
Gleichwie	w1_d170e24175
nun	w3_d170e24178
in	w5_d170e24181
des	w7_d170e24184
Supplicantens	w9_d170e24187
bil	w11_d170e24190
lig	w1_d170e24195
gestelltes	w3_d170e24198
Begehren	w5_d170e24201
gewilliget	w7_d170e24204
worden;	w9_d170e24207
als	w1_d170e24212
wird	w3_d170e24215
ihme	w5_d170e24218
Johann	w7_d170e24221
Baptist,	w9_d170e24224
und	w11_d170e24227
ihme	w13_d170e24231
Johan	w1_d170e24237
Paul,	w3_d170e24240
wie	w5_d170e24243
auch	w7_d170e24246
ihme	w9_d170e24249
Johann	w11_d170e24252
Ne	w13_d170e24256
pomuck	w1_d170e24261
Lang,	w3_d170e24264
oder	w5_d170e24267
derenselben	w7_d170e24270
ruckgelasse	w9_d170e24273
nen	w1_d170e24278
Erben	w3_d170e24281
hiemit	w5_d170e24284
anbefohlen,	w7_d170e24287
daß	w9_d170e24290
selbe	w11_d170e24293
wiederholt=Langischen	w1_d170e24298
Verlassenschafthal	w3_d170e24301
her	w1_d170e24307
sich	w3_d170e24310
inner	w5_d170e24313
1.	w7_d170e24316
Jahr	w9_d170e24319
6.	w11_d170e24322
Wochen	w13_d170e24326
und	w15_d170e24329
3.	w17_d170e24332
Tä	w19_d170e24335
gen	w1_d170e24340
bey	w3_d170e24343
ihr	w5_d170e24346
Regierung	w7_d170e24349
in	w9_d170e24352
Justitz=sachen	w11_d170e24355
alsoge	w13_d170e24359
wiß	w1_d170e24364
melden,	w3_d170e24367
und	w5_d170e24370
legitimiren,	w7_d170e24373
als	w9_d170e24376
im	w11_d170e24379
widrigen	w13_d170e24383
das	w1_d170e24388
erwehnt=vorhandene	w3_d170e24391
Langische	w5_d170e24394
Vermö	w7_d170e24397
gen	w1_d170e24403
dem	w3_d170e24406
noch	w5_d170e24409
im	w7_d170e24412
Leben	w9_d170e24415
befindlichen	w11_d170e24418
Brudern	w13_d170e24422
Christoph	w1_d170e24427
Lang,	w3_d170e24430
Wachtmeistern	w5_d170e24433
des	w7_d170e24436
Löbl	w9_d170e24439
Würtenberg.	w1_d170e24444
Dragoner=Regiments	w3_d170e24447
alleinig	w5_d170e24450
zugetheilet	w1_d170e24455
werden	w3_d170e24458
solle;	w5_d170e24461
Wornach	w7_d170e24464
sich	w9_d170e24467
sel	w11_d170e24470
be	w1_d170e24476
zu	w3_d170e24479
achten,	w5_d170e24482
und	w7_d170e24485
allenfalls	w9_d170e24488
vor	w11_d170e24491
Schaden	w13_d170e24495
zu	w1_d170e24500
hütten	w3_d170e24503
wissen	w5_d170e24506
werden.	w7_d170e24509
Wien	w9_d170e24512
den	w11_d170e24515
11.	w13_d170e24519
Funii	w1_d170e24524
1757.	w3_d170e24527
</p>
<p id="p14_d170e24530">
Es	w1_d170e24534
ist	w3_d170e24537
täglich	w5_d170e24540
zu	w7_d170e24543
verkauffen	w9_d170e24546
kostbarer	w11_d170e24549
Champagner-Wein	w1_d170e24554
die	w3_d170e24557
Bouteille	w5_d170e24560
für	w7_d170e24563
1.	w9_d170e24566
fl.	w11_d170e24569
30.	w1_d170e24574
kr.	w3_d170e24577
und	w5_d170e24580
veritabler	w7_d170e24583
Monetpociano-Wein,	w9_d170e24586
die	w1_d170e24592
Küsten	w3_d170e24595
von	w5_d170e24598
48.	w7_d170e24601
ordinari	w9_d170e24604
Flaschen	w11_d170e24607
um	w13_d170e24611
35.	w1_d170e24616
fl.	w3_d170e24619
wie	w5_d170e24622
auch	w7_d170e24625
unvergleichlich	w9_d170e24628
schöne	w11_d170e24631
und	w13_d170e24635
aus	w1_d170e24640
denen	w3_d170e24643
besten	w5_d170e24646
Jtaliänischen	w7_d170e24649
Gestüttereyen	w9_d170e24652
anhero	w1_d170e24657
gebrachte	w3_d170e24660
Pferde,	w5_d170e24663
welche	w7_d170e24666
sowol	w9_d170e24669
zur	w11_d170e24672
</p>
<p id="p16_d170e24675">
Parade	w1_d170e24679
in	w3_d170e24682
dem	w5_d170e24685
Wagen,	w7_d170e24688
als	w9_d170e24691
für	w11_d170e24694
Beschellere	w13_d170e24698
gebraucht	w1_d170e24703
werden	w3_d170e24706
können,	w5_d170e24709
wer	w7_d170e24712
nun	w9_d170e24715
besagte	w11_d170e24718
Weine	w1_d170e24723
oder	w3_d170e24726
Pferde	w5_d170e24729
an	w7_d170e24732
sich	w9_d170e24735
zu	w11_d170e24738
bringen	w13_d170e24742
geden	w15_d170e24745
ket,	w1_d170e24751
der	w3_d170e24754
kan	w5_d170e24757
sich	w7_d170e24760
bey	w9_d170e24763
dem	w11_d170e24766
Portier	w13_d170e24770
im	w15_d170e24773
Star	w17_d170e24776
hembergischen	w1_d170e24781
Haus	w3_d170e24784
gegen	w5_d170e24787
denen	w7_d170e24790
Minoriten	w9_d170e24793
über	w1_d170e24798
anmelden.	w3_d170e24801
</p>
<p id="p18_d170e24804">
Es	w1_d170e24808
ist	w3_d170e24811
ausser	w5_d170e24814
dem	w7_d170e24817
Burg=thor	w9_d170e24820
gegen	w11_d170e24823
der	w13_d170e24827
Joseph=stadt	w1_d170e24832
ein	w3_d170e24835
grosses	w5_d170e24838
Haus	w7_d170e24841
(worinnen	w9_d170e24844
40	w1_d170e24849
Zimmer,	w3_d170e24852
und	w5_d170e24855
deren	w7_d170e24858
meiste	w9_d170e24861
meublirt,	w11_d170e24864
nebst	w13_d170e24868
Stallungen	w1_d170e24874
auf	w3_d170e24877
etwelche	w5_d170e24880
40.	w7_d170e24883
Pferde,	w9_d170e24886
dann	w11_d170e24889
ei	w13_d170e24893
ner	w1_d170e24898
auf	w3_d170e24901
viele	w5_d170e24904
Wägen	w7_d170e24907
gehörigen	w9_d170e24910
Schupfen,	w11_d170e24913
wobey	w1_d170e24918
sich	w3_d170e24921
auch	w5_d170e24924
ein	w7_d170e24927
Garten	w9_d170e24930
befindet)	w11_d170e24933
für	w13_d170e24937
ei	w15_d170e24940
ne	w1_d170e24945
grosse	w3_d170e24948
Herrschaft	w5_d170e24951
in	w7_d170e24954
Bestand	w9_d170e24957
zu	w11_d170e24960
verlassen,	w13_d170e24964
welche	w1_d170e24970
solches	w3_d170e24973
zu	w5_d170e24976
bestehen	w7_d170e24979
Willens,	w9_d170e24982
die	w11_d170e24985
hat	w13_d170e24989
sich	w15_d170e24992
bey	w1_d170e24997
dem	w3_d170e25000
Kaiserl.	w5_d170e25003
Königl.	w7_d170e25006
Hof=kriegs	w9_d170e25009
agenten	w11_d170e25012
Hrn.	w1_d170e25017
Maximilian	w3_d170e25020
Emanzel	w5_d170e25023
Költz,	w7_d170e25026
in	w9_d170e25029
der	w11_d170e25032
Himmel=pfort=gassen	w1_d170e25037
bey	w3_d170e25040
dem	w5_d170e25043
weissen	w7_d170e25046
Engel	w9_d170e25049
im	w1_d170e25055
zweyten	w3_d170e25058
Stock	w5_d170e25061
von	w7_d170e25064
der	w9_d170e25067
Hungarischen	w11_d170e25070
Cron	w13_d170e25074
hinüber	w1_d170e25079
anzumelden.	w3_d170e25082
</p>
<p id="p20_d170e25085">
Es	w1_d170e25089
wird	w3_d170e25092
hiemit	w5_d170e25095
jedermänniglich	w7_d170e25098
kund	w9_d170e25101
und	w11_d170e25104
zu	w1_d170e25109
wissen	w3_d170e25112
gemacht,	w5_d170e25115
welcher	w7_d170e25118
gestalten	w9_d170e25121
das	w11_d170e25124
Hoch=freyherrlich	w1_d170e25129
Pechmannische	w3_d170e25132
Brau=hau;	w5_d170e25135
zu	w1_d170e25141
Mannswörth	w3_d170e25144
an	w5_d170e25147
der	w7_d170e25150
Donau	w9_d170e25153
von	w11_d170e25156
künftig	w13_d170e25160
1.	w1_d170e25165
Febr.	w3_d170e25168
1758	w5_d170e25171
neuerdings	w7_d170e25174
auf	w9_d170e25177
3.	w11_d170e25180
Jahr	w13_d170e25184
lang	w15_d170e25187
den	w1_d170e25192
Meist=bietenden	w3_d170e25195
in	w5_d170e25198
Bestand	w7_d170e25201
verlassen	w9_d170e25204
wer	w11_d170e25207
den	w1_d170e25212
wird,	w3_d170e25215
und	w5_d170e25218
weilen	w7_d170e25221
bishero	w9_d170e25224
eine	w11_d170e25227
beträchtli	w13_d170e25231
che	w1_d170e25237
Anzahl	w3_d170e25240
von	w5_d170e25243
Aeckern	w7_d170e25246
und	w9_d170e25249
Wiesen,	w11_d170e25252
und	w13_d170e25256
über	w15_d170e25259
haupt	w1_d170e25264
die	w3_d170e25267
ganze	w5_d170e25270
Wirtschaft	w7_d170e25273
zugleich	w9_d170e25276
mit	w11_d170e25279
dem	w13_d170e25283
Bräu=hauß	w1_d170e25288
verlassen	w3_d170e25291
ist;	w5_d170e25294
so	w7_d170e25297
wird	w9_d170e25300
zur	w11_d170e25303
Nach	w13_d170e25307
richt	w1_d170e25312
ertheilet,	w3_d170e25315
daß	w5_d170e25318
auch	w7_d170e25321
