<doc id="wr_1763-04-27" attrs="word" year="1763" month="04" day="27" corpus="2">
<head id="h2_d754e4296">
Fortsetzung	w1_d754e4300
Es	w3_d754e16331
habe	w5_d754e16334
bey	w7_d754e16337
dem	w9_d754e16340
mir	w11_d754e16343
allergnädigst	w13_d754e16347
anver	w15_d754e16350
traut=N.	w1_d754e16355
Oe.	w3_d754e16358
Landmarschallischen	w5_d754e16361
Gericht,	w7_d754e16364
der	w9_d754e16367
Gerichtl.	w1_d754e16372
verordnet=Franz	w3_d754e16375
Joseph	w5_d754e16378
Caspar	w7_d754e16381
von	w9_d754e16384
Krapfische	w1_d754e16390
Curator	w3_d754e16393
ad	w5_d754e16396
lites	w7_d754e16399
D.	w9_d754e16402
von	w11_d754e16405
Fillenbaum	w13_d754e16409
schriftlich	w1_d754e16414
angezeiget,	w3_d754e16417
welchergestalten	w5_d754e16420
ihr	w7_d754e16423
in	w9_d754e16426
besagt	w11_d754e16429
von	w1_d754e16434
Krapfischen	w3_d754e16437
Claßifications=ausschlag	w5_d754e16440
von	w7_d754e16443
7.	w9_d754e16446
Junii	w1_d754e16451
1741.	w3_d754e16454
mit	w5_d754e16457
denen	w7_d754e16460
euch	w9_d754e16463
zufolge	w11_d754e16466
der	w13_d754e16470
den	w15_d754e16473
18.	w17_d754e16476
Novemb.	w1_d754e16482
1724.	w3_d754e16485
ergangenen	w5_d754e16488
allerhöchsten	w7_d754e16491
Hofre	w9_d754e16494
solutiou	w1_d754e16499
in	w3_d754e16502
Capitali	w5_d754e16505
zuerkennten	w7_d754e16508
17628.	w9_d754e16511
fl.	w11_d754e16514
31.	w13_d754e16518
kr.	w15_d754e16521
samt	w1_d754e16526
dem	w3_d754e16529
bishero	w5_d754e16532
ausständigen,	w7_d754e16535
und	w9_d754e16538
weiters	w11_d754e16541
zu	w13_d754e16545
6.	w15_d754e16548
pro	w1_d754e16553
Cento	w3_d754e16556
lauffenden	w5_d754e16559
Jnteresse	w7_d754e16562
und	w9_d754e16565
Expensen,	w11_d754e16568
Ju	w13_d754e16572
re	w1_d754e16578
separationis	w3_d754e16581
vor	w5_d754e16584
all=anderen	w7_d754e16587
Creditoren	w9_d754e16590
gesetzet	w11_d754e16593
worden,	w1_d754e16598
jedoch	w3_d754e16601
nur	w5_d754e16604
in	w7_d754e16607
so	w9_d754e16610
weit	w11_d754e16613
ihr	w13_d754e16617
des	w15_d754e16620
weil.	w17_d754e16623
Anton	w19_d754e16626
Högl	w1_d754e16631
seel.	w3_d754e16634
Verlassenschaft	w5_d754e16637
annoch,	w7_d754e16640
oder	w9_d754e16643
tempore	w11_d754e16646
mortis	w1_d754e16651
des	w3_d754e16654
Hrn.	w5_d754e16657
Cridatarii	w7_d754e16660
in	w9_d754e16663
narura	w11_d754e16666
vorhanden	w13_d754e16670
zu	w1_d754e16676
seyn,	w3_d754e16679
wie	w5_d754e16682
es	w7_d754e16685
sich	w9_d754e16688
zu	w11_d754e16691
Recht	w13_d754e16695
gebühret,	w15_d754e16698
erweisen	w17_d754e16701
würdet,	w1_d754e16706
und	w3_d754e16709
im	w5_d754e16712
Fall	w7_d754e16715
diese	w9_d754e16718
Hoglische	w11_d754e16721
Verlassen	w13_d754e16725
schaft	w1_d754e16730
zu	w3_d754e16733
eurer	w5_d754e16736
vollständigen	w7_d754e16739
Contentirung	w9_d754e16742
nicht	w11_d754e16745
zu	w13_d754e16749
länglich	w1_d754e16754
wäre,	w3_d754e16757
ihr	w5_d754e16760
mit	w7_d754e16763
dem	w9_d754e16766
sich	w11_d754e16769
zeigenden	w13_d754e16773
Residus	w15_d754e16776
inter	w1_d754e16782
Chyrographarios,	w3_d754e16785
da	w5_d754e16788
aber	w7_d754e16791
ihr	w9_d754e16794
auch	w11_d754e16797
allda	w13_d754e16801
nicht	w15_d754e16804
gänzlich	w1_d754e16809
befriediget	w3_d754e16812
wurdet,	w5_d754e16815
zu	w7_d754e16818
der	w9_d754e16821
Althofcam	w11_d754e16824
mer=raht	w1_d754e16829
Krapfischen	w3_d754e16832
Verlassenschaft	w5_d754e16835
verwiesen	w7_d754e16838
seyn	w1_d754e16843
sollet.	w3_d754e16846
Wiezumalen	w5_d754e16849
nun	w7_d754e16852
der	w9_d754e16855
euch	w11_d754e16858
aufgetrage	w13_d754e16862
ne	w1_d754e16868
Beweis	w3_d754e16871
bis	w5_d754e16874
anhero	w7_d754e16877
nicht	w9_d754e16880
hergestellet	w11_d754e16883
worden	w13_d754e16887
wäre,	w1_d754e16892
folz	w3_d754e16895
n	w5_d754e16898
derselbe	w7_d754e16901
um	w9_d754e16904
die	w11_d754e16907
Collationirung	w13_d754e16911
des	w15_d754e16914
sen	w1_d754e16919
was	w3_d754e16922
einkommen,	w5_d754e16925
gehorsamst	w7_d754e16928
gebetten,	w9_d754e16931
uud	w11_d754e16934
hierauf	w1_d754e16939
euch	w3_d754e16942
die	w5_d754e16945
Handlung	w7_d754e16948
der	w9_d754e16951
Nahtdurfr	w11_d754e16954
inner	w13_d754e16958
30.	w1_d754e16964
Tägen	w3_d754e16967
auferleget	w5_d754e16970
worden,	w7_d754e16973
euer	w9_d754e16976
Aufenthalt	w11_d754e16979
aber	w13_d754e16983
unwissend	w1_d754e16988
und	w3_d754e16991
nicht	w5_d754e16994
zu	w7_d754e16997
erfragen	w9_d754e17000
ist.	w11_d754e17003
Als	w13_d754e17007
wird	w15_d754e17010
euch	w17_d754e17013
diese	w1_d754e17018
von	w3_d754e17021
dem	w5_d754e17024
Kraphischen	w7_d754e17027
Curatore	w9_d754e17030
ad	w11_d754e17033
lites	w13_d754e17037
wider	w15_d754e17040
euch	w1_d754e17045
unterm	w3_d754e17048
3.	w5_d754e17051
Febr.	w7_d754e17054
dies	w9_d754e17057
Jahrs	w11_d754e17060
behörig	w13_d754e17064
30	w15_d754e17067
tägi	w17_d754e17070
ge	w1_d754e17076
Nohtdurfts=handlungs=verordnung	w3_d754e17079
anmit	w5_d754e17082
edi	w7_d754e17085
ctaliter	w1_d754e17090
intimiret.	w3_d754e17093
</p>
<list id="l6_d754e17096">
Wir	w1_d754e17100
Endes	w3_d754e17103
gefertigte	w5_d754e17106
von	w7_d754e17109
dem	w9_d754e17112
Löbl.	w11_d754e17115
Land	w13_d754e17119
</list>
<p id="p8_d754e17123">
Wir	w1_d754e17127
Endes	w3_d754e17130
gefertigte	w5_d754e17133
von	w7_d754e17136
dem	w9_d754e17139
Löbl.	w11_d754e17142
Land	w13_d754e17146
marschallischen	w1_d754e17151
Gericht	w3_d754e17154
verordnete	w5_d754e17157
Commissarii	w7_d754e17160
geben	w1_d754e17165
hiemit	w3_d754e17168
nachfolgenden	w5_d754e17171
bey	w7_d754e17174
weyl.	w9_d754e17177
Hrn.	w11_d754e17180
Franz	w13_d754e17184
Anton	w1_d754e17190
v.	w3_d754e17193
Gudenus	w5_d754e17196
seel.	w7_d754e17199
Verlassenschaftsconvo	w9_d754e17202
cation	w1_d754e17207
angemeldten,	w3_d754e17210
und	w5_d754e17213
bis	w7_d754e17216
anhero	w9_d754e17219
nicht	w11_d754e17222
liqui	w13_d754e17226
dirten	w1_d754e17231
Creditoren,	w3_d754e17234
benanntlich	w5_d754e17237
dem	w7_d754e17240
Johann	w9_d754e17243
Georg	w11_d754e17246
Sorgo,	w1_d754e17251
Franz	w3_d754e17254
Joseph	w5_d754e17257
Fuchs,	w7_d754e17260
gewesten	w9_d754e17263
Pfleger	w11_d754e17266
zu	w13_d754e17270
Sachsengang,	w1_d754e17276
dem	w3_d754e17279
Schneider=meister	w5_d754e17282
Golling.	w7_d754e17285
dem	w1_d754e17290
Joh.	w3_d754e17293
Himmel,	w5_d754e17296
und	w7_d754e17299
dem	w9_d754e17302
Jgnatz	w11_d754e17305
Hurm,	w13_d754e17309
wie	w15_d754e17312
auch	w1_d754e17317
denen	w3_d754e17320
von	w5_d754e17323
besagtem	w7_d754e17326
Freyherrn	w9_d754e17329
Franz	w11_d754e17332
Anton	w13_d754e17336
</p>
<p id="p14_d754e17350">
von	w1_d754e17354
Gudenus	w3_d754e17357
seel.	w5_d754e17360
hinterlassenen	w7_d754e17363
Herren	w9_d754e17366
Söhnen	w11_d754e17369
und	w1_d754e17374
Frauen	w3_d754e17377
Töchtern,	w5_d754e17380
welche	w7_d754e17383
ihre	w9_d754e17386
vätterliche	w11_d754e17389
Legitimation	w1_d754e17394
annoch	w3_d754e17397
nicht	w5_d754e17400
gänzlich	w7_d754e17403
berechnet	w9_d754e17406
und	w11_d754e17409
empfangen	w1_d754e17415
haben,	w3_d754e17418
zu	w5_d754e17421
vernehmen:	w7_d754e17424
Es	w9_d754e17427
seye	w11_d754e17430
zu	w13_d754e17434
folge	w1_d754e17439
der	w3_d754e17442
den	w5_d754e17445
28.	w7_d754e17448
Febr.	w9_d754e17451
letzthin	w11_d754e17454
ergangenen	w13_d754e17458
ge	w15_d754e17461
richtlichen	w1_d754e17466
Auflag	w3_d754e17469
zu	w5_d754e17472
all	w7_d754e17475
endlicher	w9_d754e17478
Liquidirun	w11_d754e17481
derenselben	w1_d754e17486
angemeldten	w3_d754e17489
Forderung,	w5_d754e17492
wie	w7_d754e17495
auch	w9_d754e17498
zu	w11_d754e17501
vollständiger	w1_d754e17507
Berechnung	w3_d754e17510
der	w5_d754e17513
Legitimä	w7_d754e17516
eine	w9_d754e17519
super	w11_d754e17522
peremptorie	w1_d754e17527
clausulirte	w3_d754e17530
Liquidations=tagsatzung	w5_d754e17533
cum	w1_d754e17538
clausala	w3_d754e17541
præc	w5_d754e17544
usi	w7_d754e17547
zu	w9_d754e17550
bestimmen	w11_d754e17553
uns	w13_d754e17557
aufer	w15_d754e17560
legt,	w1_d754e17565
und	w3_d754e17568
von	w5_d754e17571
uns	w7_d754e17574
der	w9_d754e17577
14.	w11_d754e17580
künftigen	w13_d754e17584
Monats	w15_d754e17587
Ju	w17_d754e17590
nit	w1_d754e17596
Nachmittag	w3_d754e17599
um	w5_d754e17602
3.	w7_d754e17605
Uhr	w9_d754e17608
präcise	w11_d754e17611
in	w13_d754e17615
mein	w15_d754e17618
Frey	w17_d754e17621
herrns	w1_d754e17626
v.	w3_d754e17629
Althen	w5_d754e17632
in	w7_d754e17635
dem	w9_d754e17638
2ten	w11_d754e17641
Stock	w13_d754e17645
des	w15_d754e17648
Gräfl.	w17_d754e17651
Pergischen	w1_d754e17656
Hauses	w3_d754e17659
am	w5_d754e17662
hohen	w7_d754e17665
Markt	w9_d754e17668
allhier	w11_d754e17671
ha	w13_d754e17675
benden	w1_d754e17680
Wohnzimmern	w3_d754e17683
auferlegter	w5_d754e17686
massen	w7_d754e17689
zu	w9_d754e17692
er	w11_d754e17695
scheinen	w1_d754e17701
benennet	w3_d754e17704
worden.	w5_d754e17707
Werden	w7_d754e17710
demnach	w9_d754e17713
vorernannte	w1_d754e17718
Freyherrl.	w3_d754e17721
Gudenusische	w5_d754e17724
Herren	w7_d754e17727
Söh	w9_d754e17730
ne	w1_d754e17735
und	w3_d754e17738
Frauen	w5_d754e17741
Töchter	w7_d754e17744
zu	w9_d754e17747
Berechnung	w11_d754e17750
ihrer	w13_d754e17754
Legitimä	w1_d754e17759
und	w3_d754e17762
die	w5_d754e17765
Anfangs	w7_d754e17768
besagte	w9_d754e17771
Creditores	w11_d754e17774
zu	w13_d754e17778
Liquidirung	w1_d754e17784
ihrer	w3_d754e17787
Forderungen	w5_d754e17790
an	w7_d754e17793
besagtem	w9_d754e17796
Tag	w11_d754e17799
Stund	w1_d754e17804
und	w3_d754e17807
Ort	w5_d754e17810
also	w7_d754e17813
gewiß	w9_d754e17816
erscheinen,	w11_d754e17819
und	w13_d754e17823
alle	w15_d754e17826
angemeldte	w1_d754e17831
Posten	w3_d754e17834
Rechts=beständig	w5_d754e17837
liquidiren,	w7_d754e17840
als	w1_d754e17845
im	w3_d754e17848
widrigen	w5_d754e17851
die	w7_d754e17854
Anwesende	w9_d754e17857
in	w11_d754e17860
Contumaciam	w13_d754e17864
angehöret,	w1_d754e17870
hierüber	w3_d754e17873
ex	w5_d754e17876
officio	w7_d754e17879
relationiret,	w9_d754e17882
denen	w11_d754e17885
Ausbleibenden	w1_d754e17890
aber	w3_d754e17893
das	w5_d754e17896
ewige	w7_d754e17899
Stillschweigen	w9_d754e17902
auf	w11_d754e17905
erleget	w1_d754e17910
werden	w3_d754e17913
solle.	w5_d754e17916
Wien	w7_d754e17919
den	w9_d754e17922
24.	w11_d754e17925
Martii	w13_d754e17929
1763.	w15_d754e17932
(L.	w1_d754e17937
S.)	w3_d754e17940
Philipp	w5_d754e17943
Dillherr	w7_d754e17946
Freyh.	w1_d754e17952
v.	w3_d754e17955
Althen.	w5_d754e17958
</p>
<head id="h2_d754e17964">
(L.	w1_d754e17968
S.)	w3_d754e17971
Gabriel	w5_d754e17974
Joseph	w7_d754e17977
von	w9_d754e17980
Stettner.	w11_d754e17983
</head>
<list id="l4_d754e17986">
Von	w1_d754e17990
der	w3_d754e17993
N.	w5_d754e17996
Oe.	w7_d754e17999
Regierung	w9_d754e18002
wegen	w11_d754e18005
wird	w13_d754e18009
mit	w15_d754e18012
</list>
<p id="p6_d754e18016">
Von	w1_d754e18020
der	w3_d754e18023
N.	w5_d754e18026
Oe.	w7_d754e18029
Regierung	w9_d754e18032
wegen	w11_d754e18035
wird	w13_d754e18039
mit	w15_d754e18042
gegenwärtig	w1_d754e18047
offenem	w3_d754e18050
Edict	w5_d754e18053
jedermänniglich	w7_d754e18056
sowol	w9_d754e18059
An	w1_d754e18064
als	w3_d754e18067
Abwesenden,	w5_d754e18070
deme	w7_d754e18073
daran	w9_d754e18076
gelegen,	w11_d754e18079
kund	w13_d754e18083
und	w1_d754e18089
zu	w3_d754e18092
wissen	w5_d754e18095
gemacht:	w7_d754e18098
Es	w9_d754e18101
seye	w11_d754e18104
die	w13_d754e18108
Anna	w15_d754e18111
Ma	w17_d754e18114
ria	w1_d754e18119
Gräßlin,	w3_d754e18122
verehelicht	w5_d754e18125
geweste	w7_d754e18128
Stöckhlin,	w9_d754e18131
ohne	w11_d754e18134
hinterlassen	w1_d754e18139
letztwilligen	w3_d754e18142
Geschäft	w5_d754e18145
mit	w7_d754e18148
Tod	w9_d754e18151
abge	w11_d754e18154
gangen,	w1_d754e18159
und	w3_d754e18162
habe	w5_d754e18165
sich	w7_d754e18168
hinnach	w9_d754e18171
um	w11_d754e18174
desselben	w13_d754e18178
ab	w15_d754e18181
intestato	w1_d754e18187
ruckgebliebene	w3_d754e18190
Verlassenschaft	w5_d754e18193
derselben	w7_d754e18196
nächste	w1_d754e18201
Befreundte	w3_d754e18204
angemeldet.	w5_d754e18207
Wann	w7_d754e18210
nun	w9_d754e18213
Re	w11_d754e18216
gierung	w1_d754e18221
um	w3_d754e18224
die	w5_d754e18227
etwo	w7_d754e18230
ein	w9_d754e18233
oder	w11_d754e18236
anderen	w13_d754e18240
bey	w15_d754e18243
die	w17_d754e18246
ser	w1_d754e18251
Verlassenschaft	w3_d754e18254
von	w5_d754e18257
Rechts	w7_d754e18260
wegen	w9_d754e18263
gebührend	w11_d754e18266
nähere	w1_d754e18272
Erbsprüch	w3_d754e18275
in	w5_d754e18278
Erfahrung	w7_d754e18281
zu	w9_d754e18284
bringen,	w11_d754e18287
an	w13_d754e18291
bey	w1_d754e18296
das	w3_d754e18299
etwo	w5_d754e18302
vorhandene	w7_d754e18305
æs	w9_d754e18308
alienum	w11_d754e18311
ausfindig	w13_d754e18315
zu	w1_d754e18320
machen,	w3_d754e18323
folgsam	w5_d754e18326
zu	w7_d754e18329
Abhandlung	w9_d754e18332
solcher	w11_d754e18335
Ver	w13_d754e18339
lassenschaft	w1_d754e18344
sicher	w3_d754e18347
fürschreiten	w5_d754e18350
zu	w7_d754e18353
können,	w9_d754e18356
eine	w11_d754e18359
Nohtdurft	w1_d754e18365
zu	w3_d754e18368
seyn	w5_d754e18371
befunden	w7_d754e18374
hat,	w9_d754e18377
alle	w11_d754e18380
hieran	w13_d754e18384
Theil	w15_d754e18387
nehmende	w1_d754e18392
sowol	w3_d754e18395
in	w5_d754e18398
als	w7_d754e18401
ausser	w9_d754e18404
Land	w11_d754e18407
befindliche	w13_d754e18411
Per	w15_d754e18414
sonen	w1_d754e18419
durch	w3_d754e18422
dieses	w5_d754e18425
öffentliche	w7_d754e18428
Edict	w9_d754e18431
zu	w11_d754e18434
Anmeld	w13_d754e18438
Legitimir	w1_d754e18443
und	w3_d754e18446
Liquidirung	w5_d754e18449
ihrer	w7_d754e18452
an	w9_d754e18455
obbemeldte	w11_d754e18458
Verlassenschaft	w1_d754e18464
ex	w3_d754e18467
quacunque	w5_d754e18470
causa	w7_d754e18473
vel	w9_d754e18476
titulo	w11_d754e18479
habenden	w1_d754e18484
Sprüch	w3_d754e18487
und	w5_d754e18490
Forderungen	w7_d754e18493
gerichtlich	w9_d754e18496
vor	w11_d754e18499
zuladen,	w1_d754e18504
und	w3_d754e18507
einzuberufen;	w5_d754e18510
zu	w7_d754e18513
welchem	w9_d754e18516
Ende	w11_d754e18519
dann	w13_d754e18523
denenselben	w1_d754e18528
der	w3_d754e18531
15te	w5_d754e18534
Tag	w7_d754e18537
des	w9_d754e18540
künftigen	w11_d754e18543
Monats	w13_d754e18547
April	w1_d754e18553
1764.	w3_d754e18556
Nachmittag	w5_d754e18559
um	w7_d754e18562
4.	w9_d754e18565
Uhr	w11_d754e18568
zur	w13_d754e18572
gewöhn	w15_d754e18575
lichen	w1_d754e18580
Convocations	w3_d754e18583
und	w5_d754e18586
Anmeldungstagsa	w7_d754e18589
tzung	w1_d754e18594
zu	w3_d754e18597
all	w5_d754e18600
endlicher	w7_d754e18603
Frist	w9_d754e18606
anberaumet	w11_d754e18609
worden.	w13_d754e18613
Solchemnach	w1_d754e18618
werden	w3_d754e18621
all	w5_d754e18624
und	w7_d754e18627
jede,	w9_d754e18630
welche	w11_d754e18633
bey	w13_d754e18637
ge	w15_d754e18640
dacht	w1_d754e18646
weyl.	w3_d754e18649
Anna	w5_d754e18652
Maria	w7_d754e18655
Gräßlin,	w9_d754e18658
verehelicht	w11_d754e18661
ge	w13_d754e18665
wester	w1_d754e18670
Stöcklin,	w3_d754e18673
Verlassenschaft	w5_d754e18676
um	w7_d754e18679
rechtmäßiger	w9_d754e18682
</p>
<p id="p8_d754e18685">
Erbs	w1_d754e18689
oder	w3_d754e18692
Schuldforderung	w5_d754e18695
willen	w7_d754e18698
einige	w9_d754e18701
Sprüch	w11_d754e18704
haben,	w1_d754e18709
oder	w3_d754e18712
zu	w5_d754e18715
haben	w7_d754e18718
vermeinen,	w9_d754e18721
an	w11_d754e18724
obbestimm	w13_d754e18728
tem	w1_d754e18733
Tag	w3_d754e18736
und	w5_d754e18739
Stund	w7_d754e18742
vor	w9_d754e18745
Regierung	w11_d754e18748
in	w13_d754e18752
der	w15_d754e18755
daselbst	w17_d754e18758
zu	w1_d754e18764
solchem	w3_d754e18767
Ende	w5_d754e18770
offen	w7_d754e18773
haltenden	w9_d754e18776
Commißions	w11_d754e18779
stuben	w1_d754e18784
entweder	w3_d754e18787
selbst	w5_d754e18790
persönlich,	w7_d754e18793
oder	w9_d754e18796
durch	w11_d754e18799
hierzu	w13_d754e18803
genugsam	w1_d754e18808
gevollmächtigte	w3_d754e18811
Gewalttragere	w5_d754e18814
alsoge	w7_d754e18817
wiß	w1_d754e18822
zu	w3_d754e18825
erscheinen,	w5_d754e18828
und	w7_d754e18831
ihre	w9_d754e18834
an	w11_d754e18837
solche	w13_d754e18841
Verlassen	w15_d754e18844
schaft	w1_d754e18850
habende	w3_d754e18853
Anforderungen	w5_d754e18856
anzumelden,	w7_d754e18859
recht	w9_d754e18862
lich	w1_d754e18867
zu	w3_d754e18870
legitimiren,	w5_d754e18873
und	w7_d754e18876
zu	w9_d754e18879
liquidiren	w11_d754e18882
haben,	w13_d754e18886
als	w15_d754e18889
im	w1_d754e18894
widrigen	w3_d754e18897
die	w5_d754e18900
Abhandlung	w7_d754e18903
gleichwolen	w9_d754e18906
vorge	w11_d754e18909
nommen,	w1_d754e18914
und	w3_d754e18917
ohngehendert	w5_d754e18920
deren	w7_d754e18923
etwo	w9_d754e18926
vorhan	w11_d754e18929
denen	w1_d754e18935
Erbs=prätendenten	w3_d754e18938
oder	w5_d754e18941
Glaubigern,	w7_d754e18944
so	w9_d754e18947
sich	w11_d754e18950
mit	w1_d754e18955
ihren	w3_d754e18958
Erbs	w5_d754e18961
und	w7_d754e18964
Schuldforderungen	w9_d754e18967
in	w11_d754e18970
be	w13_d754e18974
stimmter	w1_d754e18979
Zeit	w3_d754e18982
nicht	w5_d754e18985
angemeldet,	w7_d754e18988
solche	w9_d754e18991
Verlas	w11_d754e18994
senschaft	w1_d754e18999
denen	w3_d754e19002
sich	w5_d754e19005
angemeldeten	w7_d754e19008
nächsten	w9_d754e19011
Be	w11_d754e19014
freundten	w1_d754e19020
ab	w3_d754e19023
intestato	w5_d754e19026
eingeantwortet,	w7_d754e19029
auch	w9_d754e19032
an	w11_d754e19035
sonsten	w1_d754e19040
ex	w3_d754e19043
officio	w5_d754e19046
vorgekehret	w7_d754e19049
werden	w9_d754e19052
solle,	w11_d754e19055
was	w13_d754e19059
Rechtens	w1_d754e19064
ist.	w3_d754e19067
Wornach	w5_d754e19070
sich	w7_d754e19073
also	w9_d754e19076
ein	w11_d754e19079
jeder	w13_d754e19083
zu	w15_d754e19086
rich	w17_d754e19089
ten	w1_d754e19094
wissen	w3_d754e19097
wird.	w5_d754e19100
Wien	w7_d754e19103
den	w9_d754e19106
5.	w11_d754e19109
Febr.	w13_d754e19113
1763.	w15_d754e19116
Es	w1_d754e19122
ist	w3_d754e19125
der	w5_d754e19128
in	w7_d754e19131
dem	w9_d754e19134
Kaiserl.	w11_d754e19137
Königl.	w13_d754e19141
Markt	w15_d754e19144
Perch	w17_d754e19147
</p>
<p id="p10_d754e19150">
toldstorf	w1_d754e19154
in	w3_d754e19157
der	w5_d754e19160
sogenannten	w7_d754e19163
Knappen	w9_d754e19166
strassen	w11_d754e19169
li	w13_d754e19173
gende	w1_d754e19178
Freyhof	w3_d754e19181
alltäglich	w5_d754e19184
zu	w7_d754e19187
verlassen,	w9_d754e19190
auch	w11_d754e19193
allen	w13_d754e19197
falls	w1_d754e19202
zu	w3_d754e19205
erkauffen,	w5_d754e19208
wer	w7_d754e19211
nun	w9_d754e19214
solchen	w11_d754e19217
Freyhof	w13_d754e19221
zu	w15_d754e19224
be	w17_d754e19227
stehen	w1_d754e19233
oder	w3_d754e19236
zu	w5_d754e19239
erkauffen	w7_d754e19242
gedenket,	w9_d754e19245
beliebe	w11_d754e19248
sich	w13_d754e19252
bey	w15_d754e19255
den	w1_d754e19260
Verlegern	w3_d754e19263
des	w5_d754e19266
Wienerischen	w7_d754e19269
Diarii	w9_d754e19272
anzumelden.	w11_d754e19275
</p>
<p id="p12_d754e19279">
Wir	w1_d754e19283
Endesgefertigte,	w3_d754e19286
von	w5_d754e19289
einem	w7_d754e19292
Löbl.	w9_d754e19295
Land	w11_d754e19298
marschallischen	w1_d754e19303
Gericht	w3_d754e19306
verordnete	w5_d754e19309
Commissarien,	w7_d754e19312
fügen	w1_d754e19317
N.	w3_d754e19320
allen	w5_d754e19323
und	w7_d754e19326
jeden	w9_d754e19329
(so	w11_d754e19332
an	w13_d754e19336
weil.	w15_d754e19339
der	w17_d754e19342
Wol	w19_d754e19345
gebornen	w1_d754e19351
Frauen	w3_d754e19354
Mariä	w5_d754e19357
Annä,	w7_d754e19360
verwittibtgewe	w9_d754e19363
sten	w1_d754e19368
Freyin	w3_d754e19371
von	w5_d754e19374
Hingenau,	w7_d754e19377
gebornen	w9_d754e19380
von	w11_d754e19383
Schmid	w13_d754e19387
lin	w1_d754e19392
seel.	w3_d754e19395
Verlassenschaft	w5_d754e19398
Sprüch	w7_d754e19401
und	w9_d754e19404
Anforderun	w11_d754e19407
gen	w1_d754e19412
haben,	w3_d754e19415
oder	w5_d754e19418
zu	w7_d754e19421
haben	w9_d754e19424
vermeinen)	w11_d754e19427
hiemit	w13_d754e19431
zu	w15_d754e19434
wissen:	w1_d754e19440
Welchergestalten	w3_d754e19443
wir	w5_d754e19446
auf	w7_d754e19449
Anlangen	w9_d754e19452
Frauen	w11_d754e19455
Mariä	w1_d754e19460
Josephä	w3_d754e19463
Kippo	w5_d754e19466
von	w7_d754e19469
Michlfeld,	w9_d754e19472
geborner	w11_d754e19475
Freyin	w1_d754e19480
von	w3_d754e19483
Hingenau,	w5_d754e19486
als	w7_d754e19489
cum	w9_d754e19492
benencio	w11_d754e19495
legis	w13_d754e19499
&	w15_d754e19502
inventarii	w1_d754e19507
erklärten	w3_d754e19510
Universal=erbin	w5_d754e19513
und	w7_d754e19516
hierüber	w9_d754e19519
an	w1_d754e19525
uns	w3_d754e19528
ergangene	w5_d754e19531
Gerichtl.	w7_d754e19534
Auflag	w9_d754e19537
eine	w11_d754e19540
perempto	w13_d754e19544
rie	w1_d754e19549
clausulirte	w3_d754e19552
Convocations=tagsatzung	w5_d754e19555
pro	w7_d754e19558
1mo,	w9_d754e19561
2do,	w1_d754e19566
3tio	w3_d754e19569
ac	w5_d754e19572
ultime	w7_d754e19575
termino	w9_d754e19578
auf	w11_d754e19581
den	w13_d754e19585
6.	w15_d754e19588
Juni	w17_d754e19591
dies	w1_d754e19596
Jahrs	w3_d754e19599
Nachmittag	w5_d754e19602
um	w7_d754e19605
2.	w9_d754e19608
Uhr	w11_d754e19611
in	w13_d754e19615
meinen	w15_d754e19618
Landschreibers	w1_d754e19624
von	w3_d754e19627
Stettner	w5_d754e19630
in	w7_d754e19633
der	w9_d754e19636
Wald=zeil	w11_d754e19639
ei	w13_d754e19643
gener	w1_d754e19648
Behausung	w3_d754e19651
im	w5_d754e19654
2.	w7_d754e19657
Stock	w9_d754e19660
habenden	w11_d754e19663
Wohn	w13_d754e19667
zimmern	w1_d754e19672
zu	w3_d754e19675
erscheinen	w5_d754e19678
bestimmet	w7_d754e19681
haben.	w9_d754e19684
Sol	w11_d754e19687
chemnach	w1_d754e19692
werden	w3_d754e19695
all	w5_d754e19698
und	w7_d754e19701
jede,	w9_d754e19704
so	w11_d754e19707
an	w13_d754e19711
der	w15_d754e19714
obgedach	w17_d754e19717
ten	w1_d754e19723
Frauen	w3_d754e19726
Freyin	w5_d754e19729
von	w7_d754e19732
Hingenau	w9_d754e19735
seel.	w11_d754e19738
Verlassen	w13_d754e19742
schaft	w1_d754e19747
Sprüch	w3_d754e19750
oder	w5_d754e19753
Forderungen	w7_d754e19756
haben	w9_d754e19759
oder	w11_d754e19762
zu	w13_d754e19766
ha	w15_d754e19769
ben	w1_d754e19774
vermeinen,	w3_d754e19777
am	w5_d754e19780
obbemelten	w7_d754e19783
Tag	w9_d754e19786
Stund	w11_d754e19789
und	w13_d754e19793
Ort	w1_d754e19798
alsogewiß	w3_d754e19801
erscheinen,	w5_d754e19804
ihre	w7_d754e19807
Sprüch	w9_d754e19810
anmelden,	w11_d754e19813
und	w1_d754e19819
zugleich	w3_d754e19822
der	w5_d754e19825
Ordnung	w7_d754e19828
nach	w9_d754e19831
liquidiren,	w11_d754e19834
wie	w13_d754e19838
im	w15_d754e19841
widrigen,	w1_d754e19846
die	w3_d754e19849
Abhandlung	w5_d754e19852
vorgenommen,	w7_d754e19855
hierüber	w9_d754e19858
ex	w1_d754e19863
officio	w3_d754e19866
relationiret,	w5_d754e19869
denen	w7_d754e19872
Ausbleibenden	w9_d754e19875
aber	w11_d754e19878
das	w1_d754e19883
ewige	w3_d754e19886
Stillschweigen	w5_d754e19889
auferleget	w7_d754e19892
werden	w9_d754e19895
solle.	w11_d754e19898
</p>
<list id="l14_d754e19901">
