<doc id="edoc_wd_1777-05-28" attrs="word" year="1777" month="05" day="28" corpus="1">
<head id="hl1">
Lisabon	w44
Befehl	w5914
weyl	w5915
<g/>
.
Sr	w5917
<g/>
.
röm	w5919
<g/>
.
kais	w5921
<g/>
.
Majestät	w5923
Leopold	w5924
I	w5925
<g/>
.
im	w5927
Jahre	w5928
1602	w5929
allhier	w5930
am	w5931
Graben	w5932
errichtet	w5933
<g/>
,
und	w5935
auf	w5936
allergn	w5937
<g/>
.
Verordnung	w5939
Jh=er	w5940
<g/>
=
röm	w5942
<g/>
.
k	w5944
<g/>
.
auch	w5946
k	w5947
<g/>
.
k	w5949
<g/>
.
ap	w5951
<g/>
.
Majestäten	w5953
Joseph	w5954
des	w5955
Andern	w5956
und	w5957
Marien	w5958
Theresiens	w5959
im	w5960
Jah=re	w5961
<g/>
=
1776	w5963
erneuert	w5964
worden	w5965
<g/>
,
aus	w5967
zuverläßigen	w5968
Urkunden	w5969
<g/>
,
4	w5971
<g/>
.
Wien	w5973
<g/>
,
geb	w5975
<g/>
.
7	w5977
kr	w5978
<g/>
.
</list>
<head id="hl21">
Wien	w5998
den	w5999
28	w6000
<g/>
.
May	w6002
<g/>
.
</head>
<p id="p50">
Laut	w6004
eines	w6005
von	w6006
Peterwardein	w6007
einge=loffenen	w6008
<g/>
=
Schreibens	w6010
von	w6011
7ten	w6012
dieses	w6013
langten	w6014
Se	w6015
<g/>
.
königl	w6017
<g/>
.
Hoheit	w6019
Erzherzog	w6020
Maximilian	w6021
am	w6022
25ten	w6023
des	w6024
vorigen	w6025
Mo=nats	w6026
<g/>
=
im	w6028
höchsten	w6029
Wohlseyn	w6030
zu	w6031
Essegg	w6032
mit	w6033
einem	w6034
Gefolge	w6035
von	w6036
30	w6037
Personen	w6038
an	w6039
<g/>
;
worunter	w6041
Se	w6042
<g/>
.
Excellenz	w6044
Herr	w6045
Oberst=hofmeister	w6046
<g/>
=
Graf	w6048
von	w6049
Hardegg	w6050
<g/>
,
dann	w6052
die	w6053
beyden	w6054
Herren	w6055
Generalen	w6056
Clarfait	w6057
<g/>
,
und	w6059
Browne	w6060
begriffen	w6061
sind	w6062
<g/>
.
</p>
<p id="p51">
Den	w6064
26ten	w6065
nahmen	w6066
höchstdieselben	w6067
die	w6068
dasige	w6069
Festungswerke	w6070
<g/>
,
und	w6072
die	w6073
Chaussee	w6074
nach	w6075
Bela	w6076
in	w6077
hohen	w6078
Augenschein	w6079
<g/>
.
</p>
<p id="p52">
Den	w6081
27ten	w6082
ward	w6083
Rasttag	w6084
<g/>
,
und	w6086
wur=de	w6087
<g/>
=
dem	w6089
Gottesdienst	w6090
beygewohnet	w6091
<g/>
.
</p>
<p id="p53">
Am	w6093
28ten	w6094
brachen	w6095
Se	w6096
<g/>
.
kön	w6098
<g/>
.
Hoheit	w6100
von	w6101
Essegg	w6102
mit	w6103
höchstderoselben	w6104
Gefol=ge	w6105
<g/>
=
unter	w6107
Begleitung	w6108
des	w6109
Herrn	w6110
Gene=ral	w6111
<g/>
=
Gränzbrigadier	w6113
Graf	w6114
von	w6115
Wartens=leben	w6116
<g/>
=
auf	w6118
<g/>
,
und	w6120
langten	w6121
noch	w6122
den	w6123
näm=lichen	w6124
<g/>
=
Tag	w6126
zu	w6127
Possega	w6128
an	w6129
<g/>
:
Von	w6131
dannen	w6132
</p>
<p id="p54">
Den	w6133
29ten	w6134
die	w6135
Reise	w6136
nach	w6137
Neu=gradiska	w6138
<g/>
=
<g/>
,
allwo	w6141
der	w6142
Staab	w6143
des	w6144
löbl	w6145
<g/>
.
Slavonischen	w6147
Gradiskaner	w6148
Jnfanterie	w6149
<g/>
=
Regiments	w6151
liegt	w6152
fortgesetzt	w6153
wurde	w6154
<g/>
;
da=selbst	w6156
<g/>
=
paradirte	w6158
eine	w6159
Compagnie	w6160
von	w6161
be=nannten	w6162
<g/>
=
Regiment	w6164
<g/>
;
welche	w6166
Se	w6167
<g/>
.
königl	w6169
<g/>
.
Hoheit	w6171
nicht	w6172
nur	w6173
in	w6174
hohen	w6175
Augenschein	w6176
zu	w6177
nehmen	w6178
<g/>
,
sondern	w6180
auch	w6181
zu	w6182
Bezeigung	w6183
Jhro	w6184
höchsten	w6185
Wohlgefallen	w6186
zu	w6187
beschen=ken	w6188
<g/>
=
geruheten	w6190
<g/>
.
Eben	w6192
diesen	w6193
Tag	w6194
gien=gen	w6195
<g/>
=
Se	w6197
<g/>
.
kön	w6199
<g/>
.
Hoheit	w6201
nach	w6202
Altgradiska	w6203
ab	w6204
<g/>
,
besahen	w6206
die	w6207
Festungswerke	w6208
<g/>
,
und	w6210
be=gaben	w6211
<g/>
=
sich	w6213
sodann	w6214
nach	w6215
Neugradiska	w6216
zu=rück	w6217
<g/>
=
<g/>
,
um	w6220
allda	w6221
zu	w6222
übernachten	w6223
<g/>
.
</p>
<p id="p55">
Den	w6225
30ten	w6226
wurde	w6227
die	w6228
Reise	w6229
nach	w6230
Brood	w6231
fortgesetzt	w6232
<g/>
,
die	w6234
Festung	w6235
besehen	w6236
<g/>
,
und	w6238
Nachtlager	w6239
gehalten	w6240
<g/>
.
</p>
<p id="p56">
Den	w6242
1ten	w6243
May	w6244
begaben	w6245
sich	w6246
Se	w6247
<g/>
.
kön	w6249
<g/>
.
Hoheit	w6251
nach	w6252
Vinkovze	w6253
als	w6254
dem	w6255
Staabs=quartier	w6256
<g/>
=
des	w6258
löbl	w6259
<g/>
.
Slavonischen	w6261
Grena=dier	w6262
<g/>
=
<g/>
=
Regiments	w6265
<g/>
,
besahen	w6267
die	w6268
in	w6269
Parade	w6270
daselbst	w6271
ausgerückte	w6272
Compagnie	w6273
<g/>
,
be beschenkten	w6275
<g/>
=
</p>
<p id="p57">
schenkten	w6277
solche	w6278
<g/>
,
und	w6280
nahmen	w6281
den	w6282
Weeg	w6283
nach	w6284
Martinze	w6285
<g/>
,
allwo	w6287
gespeist	w6288
<g/>
,
und	w6290
Nachtstation	w6291
gehalten	w6292
wurde	w6293
<g/>
.
</p>
<p id="p58">
Den	w6295
2ten	w6296
gelangten	w6297
Se	w6298
<g/>
.
kön	w6300
<g/>
.
Hoheit	w6302
nach	w6303
Ratscha	w6304
<g/>
,
und	w6306
giengen	w6307
nach	w6308
besehe=ner	w6309
<g/>
=
Festung	w6311
wieder	w6312
nach	w6313
Mitrowitz	w6314
<g/>
,
all=wo	w6316
<g/>
=
der	w6318
Staab	w6319
des	w6320
löbl	w6321
<g/>
.
Peterwardeiner	w6323
Jnfanterie	w6324
<g/>
=
Regiments	w6326
bequartiret	w6327
ist	w6328
<g/>
,
und	w6330
abermal	w6331
eine	w6332
Compagnie	w6333
paradirte	w6334
<g/>
,
eine	w6336
andere	w6337
aber	w6338
mit	w6339
so	w6340
vieler	w6341
Geschick=lichkeit	w6342
<g/>
=
exercierte	w6344
<g/>
,
daß	w6346
selbe	w6347
den	w6348
hohen	w6349
Beyfall	w6350
nebst	w6351
einem	w6352
Geschenke	w6353
erhielt	w6354
<g/>
.
Hierauf	w6356
besahen	w6357
Se	w6358
<g/>
.
königl	w6360
<g/>
.
Hoheit	w6362
die	w6363
Contumatzgebäude	w6364
<g/>
,
und	w6366
das	w6367
jenseitige	w6368
Türkische	w6369
Ufer	w6370
des	w6371
Saustromes	w6372
<g/>
.
</p>
<p id="p59">
Den	w6374
3ten	w6375
brachen	w6376
Se	w6377
<g/>
.
kön	w6379
<g/>
.
Hoheit	w6381
von	w6382
Mitrowitz	w6383
auf	w6384
<g/>
,
und	w6386
begaben	w6387
sich	w6388
nach	w6389
Gollubinze	w6390
dem	w6391
Staabsquartier	w6392
des	w6393
löbl	w6394
<g/>
.
Slavonischen	w6396
Husaren	w6397
Regiments	w6398
<g/>
,
allwo	w6400
eine	w6401
Escadron	w6402
dieses	w6403
Regiments	w6404
mit	w6405
Lanzen	w6406
bewaffnet	w6407
in	w6408
Parade	w6409
stunde	w6410
<g/>
.
Wobey	w6412
der	w6413
Herr	w6414
Obrist	w6415
<g/>
,
und	w6417
Regi=mentskommendant	w6418
<g/>
=
Freyherr	w6420
von	w6421
Wal=lisch	w6422
<g/>
=
<g/>
,
nebst	w6425
denen	w6426
übrigen	w6427
Herren	w6428
Staabs=offizieren	w6429
<g/>
=
<g/>
,
wie	w6432
auch	w6433
des	w6434
Herrn	w6435
General	w6436
Gränz	w6437
<g/>
=
Brigadier	w6439
Graf	w6440
von	w6441
Wartensle=ben	w6442
<g/>
=
gegenwärtig	w6444
waren	w6445
<g/>
.
Nachdem	w6447
so=thane	w6448
<g/>
=
Escadron	w6450
die	w6451
Handgriffe	w6452
<g/>
,
und	w6454
das	w6455
ganze	w6456
Lanzenexercitium	w6457
gemacht	w6458
hat=te	w6459
<g/>
=
<g/>
,
rückten	w6462
24	w6463
Freywillige	w6464
davon	w6465
aus	w6466
<g/>
,
und	w6468
ritten	w6469
mit	w6470
den	w6471
Lanzen	w6472
nach	w6473
kaschir=ten	w6474
<g/>
=
Köpfen	w6476
<g/>
,
sodann	w6478
nach	w6479
ausgesteckten	w6480
Ringen	w6481
<g/>
:
in	w6483
welcher	w6484
Uebung	w6485
sie	w6486
eine	w6487
be=sondere	w6488
<g/>
=
Geschicklichkeit	w6490
erwiesen	w6491
<g/>
,
wie	w6493
dann	w6494
Se	w6495
<g/>
.
kön	w6497
<g/>
.
Hoheit	w6499
zum	w6500
Merkmal	w6501
dero	w6502
gnä=digsten	w6503
<g/>
=
Zufriedenheit	w6505
<g/>
,
und	w6507
Wohlgefallens	w6508
die	w6509
Mannschaft	w6510
ebenfalls	w6511
zu	w6512
beschenken	w6513
geruheten	w6514
<g/>
.
Höchstdieselben	w6516
nahmen	w6517
dar=auf	w6518
<g/>
=
den	w6520
Weeg	w6521
nach	w6522
Semlin	w6523
in	w6524
die	w6525
Nachtstation	w6526
<g/>
.
</p>
<p id="p60">
Den	w6528
4ten	w6529
welcher	w6530
zum	w6531
Rasttag	w6532
be=stimmt	w6533
<g/>
=
ware	w6535
<g/>
,
wohnten	w6537
Se	w6538
<g/>
.
königl	w6540
<g/>
.
Ho=heit	w6542
<g/>
=
dem	w6544
hohen	w6545
Amte	w6546
in	w6547
der	w6548
Kirche	w6549
der	w6550
PP	w6551
<g/>
.
Franciskanern	w6553
bey	w6554
<g/>
,
nahmen	w6556
die	w6557
</p>
<p id="p61">
Kontumaz	w6558
<g/>
,
dann	w6560
die	w6561
Waarenlegstätte	w6562
in	w6563
hohen	w6564
Augenschein	w6565
<g/>
,
und	w6567
besahen	w6568
Nach=mittag	w6569
<g/>
=
zu	w6571
Wasser	w6572
die	w6573
Festung	w6574
Bellgrad	w6575
<g/>
.
</p>
<p id="p62">
Den	w6577
5ten	w6578
gienge	w6579
die	w6580
Reise	w6581
nach	w6582
Pe=terwardein	w6583
<g/>
=
<g/>
,
und	w6586
nachdem	w6587
Se	w6588
<g/>
.
königl	w6590
<g/>
.
Hoheit	w6592
</p>
<p id="p63">
Den	w6593
6ten	w6594
darauf	w6595
die	w6596
Werke	w6597
dieser	w6598
Haupt	w6599
<g/>
=
Gränzfestung	w6601
samt	w6602
allen	w6603
andern	w6604
merkwürdigen	w6605
Gegenständen	w6606
in	w6607
hohen	w6608
Augenschein	w6609
genommen	w6610
hatten	w6611
<g/>
,
so	w6613
erho=ben	w6614
<g/>
=
sie	w6616
sich	w6617
</p>
<p id="p64">
Den	w6618
7ten	w6619
nacher	w6620
Titel	w6621
<g/>
,
jenseits	w6623
der	w6624
Donau	w6625
<g/>
,
welches	w6627
das	w6628
Staabsquartier	w6629
des	w6630
löbl	w6631
<g/>
.
Tschaikisten	w6633
<g/>
=
Bataillons	w6635
ist	w6636
<g/>
;
Von	w6638
wannen	w6639
die	w6640
weitere	w6641
Reise	w6642
wird	w6643
fortgesetzet	w6644
werden	w6645
<g/>
.
</p>
<p id="p65">
Das	w6647
Publikum	w6648
zu	w6649
Neutra	w6650
hatte	w6651
der=malen	w6652
<g/>
=
das	w6654
Glück	w6655
den	w6656
Geburtstag	w6657
Jhrer	w6658
k	w6659
<g/>
.
k	w6661
<g/>
.
apost	w6663
<g/>
.
Majestät	w6665
auf	w6666
eine	w6667
doppelte	w6668
Weise	w6669
recht	w6670
feyerlich	w6671
und	w6672
höchst	w6673
vergnügt	w6674
zu	w6675
begehen	w6676
<g/>
.
Erstlich	w6678
stattete	w6679
dasselbe	w6680
in	w6681
der	w6682
Domkirche	w6683
daselbst	w6684
dem	w6685
Allerhöchsten	w6686
die	w6687
Gelübde	w6688
für	w6689
das	w6690
hohe	w6691
Wohlseyn	w6692
Jhrer	w6693
Majestät	w6694
ab	w6695
<g/>
,
und	w6697
sodann	w6698
gieng	w6699
die	w6700
feyerliche	w6701
Jnstallation	w6702
Sr	w6703
<g/>
.
Excellenz	w6705
des	w6706
hochgebohrnen	w6707
Herrn	w6708
Grafen	w6709
Nikolaus	w6710
Forgatsch	w6711
von	w6712
Chymesch	w6713
ꝛc	w6714
<g/>
.
zum	w6716
Ober=gespan	w6717
<g/>
=
des	w6719
Neutrer	w6720
Comitats	w6721
durch	w6722
den	w6723
k	w6724
<g/>
.
k	w6726
<g/>
.
Kommissarium	w6728
Se	w6729
<g/>
.
fürstl	w6731
<g/>
.
Gnaden	w6733
Herrn	w6734
Primas	w6735
von	w6736
Ungarn	w6737
und	w6738
Erzbi=schof	w6739
<g/>
=
von	w6741
Gran	w6742
<g/>
,
Joseph	w6744
Batthyan	w6745
<g/>
,
vor	w6747
sich	w6748
<g/>
,
welche	w6750
eben	w6751
an	w6752
diesem	w6753
denkwürdi=gen	w6754
<g/>
=
Tage	w6756
zur	w6757
Vollziehung	w6758
bestimmt	w6759
war	w6760
<g/>
.
Um	w6762
sich	w6763
nun	w6764
diese	w6765
ausserordentliche	w6766
Feyer=lichkeit	w6767
<g/>
=
desto	w6769
umständlicher	w6770
vorzustellen	w6771
<g/>
,
so	w6773
ist	w6774
zu	w6775
wissen	w6776
<g/>
,
daß	w6778
den	w6779
12ten	w6780
Nach=mittag	w6781
<g/>
=
eine	w6783
besondere	w6784
Deputation	w6785
vom	w6786
löbl	w6787
<g/>
.
Neutrer	w6789
Comitat	w6790
nach	w6791
Ujlak	w6792
<g/>
,
als	w6794
an	w6795
den	w6796
Familienort	w6797
<g/>
,
wo	w6799
sich	w6800
Se	w6801
<g/>
.
Ex=cellenz	w6803
<g/>
=
der	w6805
Herr	w6806
Graf	w6807
Forgatsch	w6808
aufhal=ten	w6809
<g/>
=
<g/>
,
und	w6812
wo	w6813
auch	w6814
Se	w6815
<g/>
.
fürstl	w6817
<g/>
.
Gnaden	w6819
der	w6820
Herr	w6821
Primas	w6822
als	w6823
Kommissarius	w6824
schon	w6825
zugegen	w6826
waren	w6827
<g/>
,
abgeordnet	w6829
<g/>
,
um	w6831
diese	w6832
hohen	w6833
Gäste	w6834
zu	w6835
diesem	w6836
Feste	w6837
gehor=samst	w6838
<g/>
=
einzuladen	w6840
<g/>
.
An	w6842
den	w6843
Gränzen	w6844
des	w6845
Comitats	w6846
erwarteten	w6847
Se	w6848
<g/>
.
Excellenz	w6850
und	w6851
Se	w6852
<g/>
.
fürstl	w6854
<g/>
.
Gnaden	w6856
5	w6857
Banderien	w6858
mit	w6859
ih=ren	w6860
<g/>
=
Kapitänen	w6862
unter	w6863
Standarten	w6864
und	w6865
Trompeten	w6866
<g/>
=
und	w6868
Pauckenschall	w6869
<g/>
.
Sobald	w6871
sich	w6872
Se	w6873
<g/>
.
Excellenz	w6875
der	w6876
Herr	w6877
Graf	w6878
mit	w6879
</p>
<p id="p66">
der	w6880
hohen	w6881
Begleiter	w6882
allhier	w6883
einfanden	w6884
<g/>
,
so	w6886
wurde	w6887
derselbe	w6888
von	w6889
dem	w6890
hochwürdig=sten	w6891
<g/>
=
Domherrn	w6893
Thomas	w6894
Ordody	w6895
begrüs=set	w6896
<g/>
=
<g/>
.
Hienächst	w6899
gieng	w6900
der	w6901
Zug	w6902
nach	w6903
der	w6904
Stadt	w6905
Neutra	w6906
ganz	w6907
prächtig	w6908
vor	w6909
sich	w6910
<g/>
.
300	w6912
Edelleute	w6913
ritten	w6914
mit	w6915
ihren	w6916
Fahnen	w6917
<g/>
,
auf	w6919
welche	w6920
80	w6921
meist	w6922
sechsspännige	w6923
Wä=gen	w6924
<g/>
=
<g/>
,
in	w6927
welchen	w6928
sich	w6929
der	w6930
vornehmere	w6931
aus=erlesene	w6932
<g/>
=
Adel	w6934
verschiedenen	w6935
Standes	w6936
be=fand	w6937
<g/>
=
<g/>
,
folgten	w6940
<g/>
.
Bey	w6942
dem	w6943
Stadtthore	w6944
war	w6945
der	w6946
Magistrat	w6947
des	w6948
Orts	w6949
versammelt	w6950
<g/>
,
welcher	w6952
diesen	w6953
hohen	w6954
Ankömmling	w6955
eben=falls	w6956
<g/>
=
empfieng	w6958
<g/>
.
Jm	w6960
Schlosse	w6961
selbst	w6962
kam	w6963
die	w6964
Geistlichkeit	w6965
zusammen	w6966
<g/>
,
in	w6968
deren	w6969
Namen	w6970
Se	w6971
<g/>
.
bischöflichen	w6973
Gnaden	w6974
Herr	w6975
Johann	w6976
Lukatschy	w6977
das	w6978
Bewillkommungs=kompliment	w6979
<g/>
=
abgeleget	w6981
<g/>
,
und	w6983
dann	w6984
wur=den	w6985
<g/>
=
die	w6987
übrigen	w6988
Stunden	w6989
dieses	w6990
Tages	w6991
in	w6992
lauter	w6993
Freuden	w6994
vollendet	w6995
<g/>
.
Tages	w6997
darauf	w6998
als	w6999
den	w7000
13ten	w7001
verfügten	w7002
sich	w7003
der	w7004
königl	w7005
<g/>
.
Kommissarius	w7007
in	w7008
das	w7009
Schloß	w7010
<g/>
,
allwo	w7012
sich	w7013
auch	w7014
die	w7015
löbl	w7016
<g/>
.
Stände	w7018
im	w7019
grös=sern	w7020
<g/>
=
Saale	w7022
versammelten	w7023
<g/>
.
Se	w7025
<g/>
.
fürstl	w7027
<g/>
.
Gnaden	w7029
der	w7030
Herr	w7031
Primas	w7032
machten	w7033
hier=auf	w7034
<g/>
=
in	w7036
einer	w7037
wohlgesetzten	w7038
ungarischen	w7039
Anrede	w7040
die	w7041
königl	w7042
<g/>
.
Resolution	w7044
bekannt	w7045
<g/>
,
und	w7047
installirten	w7048
Se	w7049
<g/>
.
Excellenz	w7051
den	w7052
Herrn	w7053
Grafen	w7054
zum	w7055
Obergespan	w7056
<g/>
.
Se	w7058
<g/>
.
bischöfl	w7060
<g/>
.
Gnaden	w7062
Herr	w7063
Gabriel	w7064
Szerdahely	w7065
be=zeigte	w7066
<g/>
=
hierauf	w7068
im	w7069
Namen	w7070
des	w7071
Comitats	w7072
vermittelst	w7073
einer	w7074
bündigen	w7075
Rede	w7076
die	w7077
schul=digste	w7078
<g/>
=
Dankbarkeit	w7080
gegen	w7081
die	w7082
allerhöchsten	w7083
kaiserl	w7084
<g/>
.
Gesinnungen	w7086
<g/>
,
und	w7088
wünschte	w7089
dem	w7090
neuen	w7091
Herrn	w7092
Obergespann	w7093
das	w7094
vollkom=menste	w7095
<g/>
=
Glück	w7097
<g/>
.
Hierauf	w7099
legten	w7100
Se	w7101
<g/>
.
Ex=cellenz	w7103
<g/>
=
vor	w7105
dem	w7106
kön	w7107
<g/>
.
Kommissarius	w7109
den	w7110
gewöhnlichen	w7111
Eid	w7112
ab	w7113
<g/>
,
und	w7115
dankten	w7116
so=wohl	w7117
<g/>
=
Sr	w7119
<g/>
.
fürstl	w7121
<g/>
.
Gnaden	w7123
<g/>
,
als	w7125
den	w7126
ge=sammten	w7127
<g/>
=
Ständen	w7129
für	w7130
diese	w7131
Freudens=bezeugungen	w7132
<g/>
=
<g/>
.
Nach	w7135
diesem	w7136
überaus	w7137
fey=erlichen	w7138
<g/>
=
Akt	w7140
<g/>
,
bey	w7142
welchen	w7143
die	w7144
Herren	w7145
Deputirten	w7146
aus	w7147
den	w7148
benachbarten	w7149
Ge=spannschaften	w7150
<g/>
=
auch	w7152
zugegen	w7153
waren	w7154
<g/>
,
war	w7156
im	w7157
Schlosse	w7158
an	w7159
3	w7160
Tafeln	w7161
herrliches	w7162
Trak=tament	w7163
<g/>
=
<g/>
.
Die	w7166
erste	w7167
Tafel	w7168
war	w7169
im	w7170
Form	w7171
eines	w7172
Hufeisens	w7173
<g/>
.
Die	w7175
allerhöchsten	w7176
<g/>
,
höch=sten	w7178
<g/>
=
und	w7180
hohen	w7181
Gesundheiten	w7182
sind	w7183
unter	w7184
Trompeten	w7185
und	w7186
Paucken	w7187
<g/>
,
und	w7189
Abfeu=rung	w7190
<g/>
=
abwechselnder	w7192
Böller	w7193
mit	w7194
Kano=nen	w7195
<g/>
=
ausgebracht	w7197
worden	w7198
<g/>
.
Jm	w7200
Komitats Komitatshause	w7201
<g/>
=
</p>
<p id="p67">
hause	w7203
wurde	w7204
der	w7205
übrige	w7206
Adel	w7207
gespeiset	w7208
<g/>
,
und	w7210
ein	w7211
jeder	w7212
Stuhlrichter	w7213
traktirte	w7214
seine	w7215
sogenannten	w7216
Processe	w7217
in	w7218
Privathäusern	w7219
<g/>
.
Den	w7221
14	w7222
<g/>
.
war	w7224
Vormittag	w7225
Gespannschafts=seßion	w7226
<g/>
=
<g/>
,
nach	w7229
welcher	w7230
sich	w7231
der	w7232
ganze	w7233
ver=sammelte	w7234
<g/>
=
Adel	w7236
in	w7237
der	w7238
schönsten	w7239
Ordnung	w7240
in	w7241
das	w7242
bemeldte	w7243
Ujlack	w7244
<g/>
,
so	w7246
2	w7247
Meilen	w7248
von	w7249
Neutra	w7250
gelegen	w7251
<g/>
,
begaben	w7253
<g/>
,
und	w7255
eine	w7256
Ban=derie	w7257
<g/>
=
zu	w7259
Pferde	w7260
begleitete	w7261
Se	w7262
<g/>
.
Excellenz	w7264
den	w7265
Herrn	w7266
Obergespann	w7267
<g/>
.
Allhier	w7269
war	w7270
wieder	w7271
überaus	w7272
prächtige	w7273
Tafel	w7274
<g/>
,
Abends	w7276
aber	w7277
der	w7278
herrlichste	w7279
Ball	w7280
<g/>
.
Und	w7282
so	w7283
wurde	w7284
dieses	w7285
frohe	w7286
Fest	w7287
von	w7288
allen	w7289
Anwesenden	w7290
<g/>
,
welche	w7292
zu	w7293
Neutra	w7294
kaum	w7295
Platz	w7296
hatten	w7297
<g/>
,
überaus	w7299
freudig	w7300
und	w7301
vergnügt	w7302
beschlossen	w7303
<g/>
.
</p>
<p id="p68">
Das	w7305
glorreichste	w7306
Geburtsfest	w7307
Jhrer	w7308
k	w7309
<g/>
.
k	w7311
<g/>
.
apost	w7313
<g/>
.
Majestät	w7315
<g/>
,
unser	w7317
allertheuersten	w7318
Landesmutter	w7319
ward	w7320
zu	w7321
Brüssel	w7322
in	w7323
gros=ser	w7324
<g/>
=
Gala	w7326
bey	w7327
Hofe	w7328
begangen	w7329
<g/>
.
Se	w7331
<g/>
.
kön	w7333
<g/>
.
Hoheit	w7335
der	w7336
Herr	w7337
General	w7338
Statthalter	w7339
der	w7340
österreichischen	w7341
Niederlanden	w7342
begaben	w7343
sich	w7344
im	w7345
öffentlichen	w7346
Staate	w7347
in	w7348
die	w7349
Kollegiat=kirche	w7350
<g/>
=
der	w7352
heiligen	w7353
Gudula	w7354
<g/>
,
wohnten	w7356
da=selbst	w7357
<g/>
=
dem	w7359
von	w7360
dem	w7361
Herrn	w7362
Bischof	w7363
zu	w7364
Namur	w7365
gehaltenen	w7366
feyerlichen	w7367
Hochamt	w7368
<g/>
,
und	w7370
Herr	w7371
Gott	w7372
wir	w7373
loben	w7374
dich	w7375
bey	w7376
<g/>
,
und	w7378
empfiengen	w7379
darauf	w7380
in	w7381
dero	w7382
Pallaste	w7383
die	w7384
Glückwünsche	w7385
der	w7386
fremden	w7387
Minister	w7388
<g/>
,
und	w7390
des	w7391
vornehmsten	w7392
Adels	w7393
<g/>
.
Mittags	w7395
war	w7396
bey	w7397
Hofe	w7398
offene	w7399
Tafel	w7400
<g/>
.
Auch	w7402
der	w7403
Herr	w7404
Fürst	w7405
von	w7406
Starhemberg	w7407
<g/>
,
und	w7409
der	w7410
Stadt=halter	w7411
<g/>
=
von	w7413
Brüssel	w7414
<g/>
,
Herr	w7416
Graf	w7417
von	w7418
Ar=genteau	w7419
<g/>
=
hielten	w7421
prächtige	w7422
Gastereyen	w7423
<g/>
.
Dieses	w7425
Fest	w7426
<g/>
,
wovon	w7428
jeder	w7429
Unterthan	w7430
<g/>
,
jeder	w7432
Mensch	w7433
von	w7434
Gefühl	w7435
die	w7436
Wiederein=stellung	w7437
<g/>
=
bis	w7439
auf	w7440
die	w7441
späteste	w7442
Zeiten	w7443
hin=aus	w7444
<g/>
=
wünschet	w7446
<g/>
,
ward	w7448
mit	w7449
einem	w7450
Apar=tement	w7451
<g/>
=
<g/>
,
und	w7454
Abendmale	w7455
bey	w7456
Sr	w7457
<g/>
.
kön	w7459
<g/>
.
Hoheit	w7461
<g/>
,
wie	w7463
auch	w7464
einem	w7465
Balle	w7466
auf	w7467
der	w7468
grossen	w7469
Schaubühne	w7470
höchstvergnügt	w7471
be=schlossen	w7472
<g/>
=
<g/>
.
</p>
<p id="p69">
Zu	w7475
Mantua	w7476
ist	w7477
der	w7478
k	w7479
<g/>
.
k	w7481
<g/>
.
Bevollmäch=tigte	w7483
<g/>
=
Minister	w7485
in	w7486
der	w7487
Oesterreichischen	w7488
Lombardey	w7489
<g/>
,
Herr	w7491
Graf	w7492
von	w7493
Firmian	w7494
am	w7495
13ten	w7496
dieses	w7497
angelangt	w7498
<g/>
.
Ebendaselbst	w7500
erwartet	w7501
man	w7502
nächstens	w7503
die	w7504
erfreulichste	w7505
Ankunft	w7506
Jhrer	w7507
königl	w7508
<g/>
.
Hoheiten	w7510
des	w7511
Erzherzogs	w7512
Ferdinands	w7513
<g/>
,
und	w7515
dero	w7516
durch=lauchtigsten	w7517
<g/>
=
Gemahlin	w7519
<g/>
.
</p>
<p id="p70">
Aus	w7521
Triest	w7522
hat	w7523
man	w7524
die	w7525
Nachricht	w7526
<g/>
,
daß	w7528
man	w7529
daselbst	w7530
ganze	w7531
8	w7532
Tage	w7533
hindurch	w7534
fast	w7535
nichts	w7536
als	w7537
ein	w7538
mit	w7539
Schauer	w7540
vermischtes	w7541
Regenwetter	w7542
gehabt	w7543
haben	w7544
<g/>
,
wovon	w7546
man	w7547
für	w7548
die	w7549
Wein	w7550
<g/>
=
und	w7552
Obstgärten	w7553
üble	w7554
Fol=gen	w7555
<g/>
=
befürchtet	w7557
<g/>
.
Zahlreiche	w7559
fremde	w7560
Schif=fe	w7561
<g/>
=
haben	w7563
in	w7564
wenigen	w7565
Wochen	w7566
diesen	w7567
Frey=hafen	w7568
<g/>
=
besuchet	w7570
<g/>
.
</p>
<head id="hl22">
Nachricht	w7572
<g/>
.
</head>
<p id="p71">
Voll	w7574
der	w7575
heißesten	w7576
Wünsche	w7577
<g/>
,
mich	w7579
um	w7580
die	w7581
Ergötzungen	w7582
eines	w7583
verehrungswür=digen	w7584
<g/>
=
Publikums	w7586
immer	w7587
verdienter	w7588
zu	w7589
machen	w7590
<g/>
,
konnte	w7592
mir	w7593
nichts	w7594
günstigers	w7595
seyn	w7596
<g/>
,
als	w7598
jener	w7599
vortheilhafte	w7600
Wechsel	w7601
<g/>
,
der	w7603
mich	w7604
mit	w7605
meinen	w7606
Landfeuerwerken	w7607
in	w7608
den	w7609
allgemeinen	w7610
Belustigungsort	w7611
wie=der	w7612
<g/>
=
versetzt	w7614
hat	w7615
<g/>
.
<g/>
—
Eine	w7618
weit	w7619
glückliche=re	w7620
<g/>
=
<g/>
,
und	w7623
von	w7624
der	w7625
Stadt	w7626
nähere	w7627
Lage	w7628
<g/>
,
ei=ne	w7630
<g/>
=
bequemere	w7632
