<doc id="wr_1759-01-13" attrs="word" year="1759" month="01" day="13" corpus="2">
<head id="h2_d313e3292">
Regenspurg	w1_d313e3296
Edict	w7_d313e21517
zu	w9_d313e21520
wissen	w11_d313e21523
gemacht:	w13_d313e21527
Wie	w1_d313e21532
daß	w3_d313e21535
hier	w5_d313e21538
Orts	w7_d313e21541
auf	w9_d313e21544
geziemendes	w11_d313e21547
Anlangen	w13_d313e21551
des	w15_d313e21554
Herrn	w1_d313e21559
Demetrii	w3_d313e21562
Michaillowich,	w5_d313e21565
Kaiserl.	w7_d313e21568
Rußischen	w9_d313e21571
Obrist=wacht=meisters,	w1_d313e21576
als	w3_d313e21579
Mandatarii	w5_d313e21582
des	w7_d313e21585
Kai	w9_d313e21588
serl.	w1_d313e21594
Rußischen	w3_d313e21597
Herrn	w5_d313e21600
Generals	w7_d313e21603
von	w9_d313e21606
Horwath	w11_d313e21609
in	w1_d313e21614
der	w3_d313e21617
zwischen	w5_d313e21620
ihme,	w7_d313e21623
dann	w9_d313e21626
der	w11_d313e21629
Catharinä	w13_d313e21633
ver	w15_d313e21636
wittibten	w1_d313e21641
von	w3_d313e21644
Orenghi	w5_d313e21647
geborner	w7_d313e21650
von	w9_d313e21653
Steger	w11_d313e21656
schwebenden	w1_d313e21661
Rechts=sach	w3_d313e21664
die	w5_d313e21667
vorhin	w7_d313e21670
angeordnete	w9_d313e21673
Tagsatzung	w1_d313e21679
auf	w3_d313e21682
den	w5_d313e21685
18ten	w7_d313e21688
inlebenden	w9_d313e21691
Monats	w11_d313e21694
Januarii	w1_d313e21699
erstrecket,	w3_d313e21702
und	w5_d313e21705
er	w7_d313e21708
Slabulowiz,	w9_d313e21711
wie	w11_d313e21714
auch	w13_d313e21718
er	w1_d313e21723
Capomay,	w3_d313e21726
als	w5_d313e21729
gewester	w7_d313e21732
Gewalt=trager,	w9_d313e21735
und	w11_d313e21738
Ver	w13_d313e21742
bots=werbere,	w1_d313e21747
auf	w3_d313e21750
die	w5_d313e21753
bey	w7_d313e21756
ersagter	w9_d313e21759
Catharinä	w11_d313e21762
von	w1_d313e21768
Orenghi	w3_d313e21771
befindliche,	w5_d313e21774
und	w7_d313e21777
von	w9_d313e21780
dem	w11_d313e21783
N.	w13_d313e21787
Res	w15_d313e21790
zeni,	w1_d313e21795
und	w3_d313e21798
N.	w5_d313e21801
Czernowiz	w7_d313e21804
ausgestelte	w9_d313e21807
Original-ob-	w11_d313e21810
Aigation,	w1_d313e21815
wegen	w3_d313e21818
Liquidirung	w5_d313e21821
ihrer	w7_d313e21824
gestellten	w9_d313e21827
An	w11_d313e21830
forderungen	w1_d313e21835
darbey	w3_d313e21838
zu	w5_d313e21841
erscheinen,	w7_d313e21844
für	w9_d313e21847
nöhtig	w11_d313e21850
be	w13_d313e21854
funden	w1_d313e21860
worden.	w3_d313e21863
</p>
<p id="p22_d313e21866">
Wann	w1_d313e21870
nun	w3_d313e21873
aber	w5_d313e21876
derenselben	w7_d313e21879
Aufenthalt	w9_d313e21882
unbe	w11_d313e21885
kannt,	w1_d313e21890
und	w3_d313e21893
zu	w5_d313e21896
solchem	w7_d313e21899
Ende	w9_d313e21902
auf	w11_d313e21905
ersagtes	w13_d313e21909
General	w15_d313e21912
von	w1_d313e21917
Horwatischen	w3_d313e21920
Herrn	w5_d313e21923
Mandatarii	w7_d313e21926
Anlangens,	w9_d313e21929
auch	w1_d313e21935
in	w3_d313e21938
Ausfertigung	w5_d313e21941
des	w7_d313e21944
diesfalls	w9_d313e21947
benöhtigten	w11_d313e21950
Edicts	w1_d313e21955
gewilliget	w3_d313e21958
worden.	w5_d313e21961
</p>
<p id="p24_d313e21965">
Als	w1_d313e21969
wird	w3_d313e21972
ihme	w5_d313e21975
Slabulowitz,	w7_d313e21978
und	w9_d313e21981
ihme	w11_d313e21984
Capo	w13_d313e21988
may,	w1_d313e21993
durch	w3_d313e21996
gegenwärtig	w5_d313e21999
offentliches	w7_d313e22002
Edict	w9_d313e22005
an	w11_d313e22008
befohlen,	w1_d313e22013
daß	w3_d313e22016
die	w5_d313e22019
beede	w7_d313e22022
an	w9_d313e22025
obbestimmten	w11_d313e22028
18.	w13_d313e22032
Mo	w15_d313e22035
nats=tag	w1_d313e22041
Januarii	w3_d313e22044
Fruh	w5_d313e22047
um	w7_d313e22050
9.	w9_d313e22053
Uhr	w11_d313e22056
vor	w13_d313e22060
sie	w15_d313e22063
Re	w17_d313e22066
gierung	w1_d313e22071
in	w3_d313e22074
Justitz=sachen	w5_d313e22077
alsogewiß	w7_d313e22080
erscheinen,	w9_d313e22083
und	w11_d313e22086
ihre	w1_d313e22091
stellende	w3_d313e22094
Forderungen	w5_d313e22097
allda	w7_d313e22100
liquidiren.	w9_d313e22103
Als	w1_d313e22108
im	w1_d313e22114
widrigen	w3_d313e22117
der	w5_d313e22120
von	w7_d313e22123
ihnen	w9_d313e22126
habende	w11_d313e22129
Verbot	w13_d313e22133
officio	w1_d313e22138
aufgehoben,	w3_d313e22141
und	w5_d313e22144
caßiret	w7_d313e22147
seyn	w9_d313e22150
solle.	w11_d313e22153
</p>
<p id="p26_d313e22156">
Bey	w1_d313e22160
Maria	w3_d313e22163
Eva	w5_d313e22166
Schilgin,	w7_d313e22169
N.	w9_d313e22172
Oe.	w11_d313e22175
Landschafts	w13_d313e22179
buchdruckerin,	w1_d313e22184
wohnhaft	w3_d313e22187
auf	w5_d313e22190
dem	w7_d313e22193
Franciscaner	w9_d313e22196
platz	w1_d313e22201
im	w3_d313e22204
Graf	w5_d313e22207
Sonauischen	w7_d313e22210
Haus,	w9_d313e22213
sind	w11_d313e22216
zu	w13_d313e22220
haben:	w15_d313e22223
Kaiserl.	w1_d313e22229
Königl.	w3_d313e22232
Hof	w5_d313e22235
und	w7_d313e22238
Ehren=calender,	w9_d313e22241
auf	w11_d313e22244
das	w1_d313e22249
Jahr	w3_d313e22252
nach	w5_d313e22255
der	w7_d313e22258
Gnadenreichen	w9_d313e22261
Geburt	w11_d313e22264
unsers	w13_d313e22268
Seligmachers	w1_d313e22273
JEsu	w3_d313e22276
Christi	w5_d313e22279
1759.	w7_d313e22282
zum	w9_d313e22285
Gebrauch	w11_d313e22288
des	w1_d313e22293
Kaiserl.	w3_d313e22296
Königlichen	w5_d313e22299
Hofes.	w7_d313e22302
Jn	w9_d313e22305
4to.	w11_d313e22308
im	w13_d313e22312
roten	w15_d313e22315
Leeder	w1_d313e22321
gebunden	w3_d313e22324
pr.	w5_d313e22327
1.	w7_d313e22330
fl.	w9_d313e22333
8.	w11_d313e22336
kr.	w13_d313e22340
im	w15_d313e22343
Goldpa	w17_d313e22346
pier	w1_d313e22351
34.	w3_d313e22354
kr.	w5_d313e22357
das	w7_d313e22360
Stuck	w9_d313e22363
roher	w11_d313e22366
24.	w13_d313e22370
kr.	w15_d313e22373
</p>
<p id="p28_d313e22376">
Kaiserl.	w1_d313e22380
Königl.	w3_d313e22383
Hof	w5_d313e22386
und	w7_d313e22389
Ehren=calender,	w9_d313e22392
auf	w11_d313e22395
das	w1_d313e22400
Jahr	w3_d313e22403
Christi	w5_d313e22406
1759.	w7_d313e22409
darinnen	w9_d313e22412
die	w11_d313e22415
Toison-kir	w13_d313e22419
chen	w1_d313e22424
und	w3_d313e22427
Hof=feste,	w5_d313e22430
auch	w7_d313e22433
Gala=täge,	w9_d313e22436
nebst	w11_d313e22439
dem	w13_d313e22443
Ver	w15_d313e22446
zeichnüsse	w1_d313e22452
der	w3_d313e22455
Apostolischen	w5_d313e22458
Versammlung,	w7_d313e22461
des	w9_d313e22464
Ritter=ordens	w1_d313e22469
vom	w3_d313e22472
goldenen	w5_d313e22475
Vließ,	w7_d313e22478
wie	w9_d313e22481
auch	w11_d313e22484
des	w13_d313e22488
</p>
<p id="p30_d313e22491">
militarischen	w1_d313e22495
Maria	w3_d313e22498
Theresia=ordens,	w5_d313e22501
und	w7_d313e22504
der	w9_d313e22507
Hoch=adelichen	w1_d313e22512
Stern=ecreuz=ordens=damen,	w3_d313e22515
dann	w5_d313e22518
die	w1_d313e22523
Geburts	w3_d313e22526
und	w5_d313e22529
Namens=feste	w7_d313e22532
der	w9_d313e22535
Könige,	w11_d313e22538
Für	w13_d313e22542
sten	w1_d313e22548
und	w3_d313e22551
anderer	w5_d313e22554
Hoch=adelichen	w7_d313e22557
Standesperso	w9_d313e22560
nen	w1_d313e22565
enthalten	w3_d313e22568
sind.	w5_d313e22571
Jn	w7_d313e22574
16to	w9_d313e22577
das	w11_d313e22580
Stuck	w13_d313e22584
im	w15_d313e22587
roten	w17_d313e22590
Leeder	w1_d313e22595
mit	w3_d313e22598
Sporel,	w5_d313e22601
51.	w7_d313e22604
kr.	w9_d313e22607
im	w11_d313e22610
Pergament	w13_d313e22614
34.	w15_d313e22617
kr.	w17_d313e22620
das	w1_d313e22625
Stuck	w3_d313e22628
roher	w5_d313e22631
24.	w7_d313e22634
kr.	w9_d313e22637
</p>
<head id="h2_d313e22643">
EDI	w1_d313e22647
</head>
<p id="p4_d313e22650">
Von	w1_d313e22654
dem	w3_d313e22657
Grund=buch	w5_d313e22660
der	w7_d313e22663
Ritterlichen	w9_d313e22666
Com	w11_d313e22669
mendä	w1_d313e22674
St.	w3_d313e22677
Johannis	w5_d313e22680
in	w7_d313e22683
Wien	w9_d313e22686
wegen,	w11_d313e22689
wird	w13_d313e22693
hiemit	w15_d313e22696
jedermänniglich	w1_d313e22701
kund	w3_d313e22704
und	w5_d313e22707
zu	w7_d313e22710
wissen	w9_d313e22713
gemacht,	w11_d313e22716
was	w13_d313e22720
massen	w1_d313e22726
ein	w3_d313e22729
Lobl.	w5_d313e22732
Commendisches	w7_d313e22735
Judicium	w9_d313e22738
Dele-	w11_d313e22741
gatum	w1_d313e22746
auf	w3_d313e22749
Anlangen	w5_d313e22752
Hrn.	w7_d313e22755
Joseph	w9_d313e22758
von	w11_d313e22761
Rechtscron	w13_d313e22765
mandatario	w1_d313e22770
nomine	w3_d313e22773
wider	w5_d313e22776
die	w7_d313e22779
Frau	w9_d313e22782
Maria	w11_d313e22785
Re	w13_d313e22789
gina	w1_d313e22794
Pfändlin	w3_d313e22797
in	w5_d313e22800
puncto	w7_d313e22803
schuldigen	w9_d313e22806
Capitals=rest	w11_d313e22809
pr.	w1_d313e22815
2700.	w3_d313e22818
Fl.	w5_d313e22821
cum	w7_d313e22824
sua	w9_d313e22827
causa	w11_d313e22830
über	w13_d313e22834
die	w15_d313e22837
bereits	w17_d313e22840
er	w19_d313e22843
gangene	w1_d313e22848
Vorwissens=verordnungen	w3_d313e22851
nunmehro	w5_d313e22854
in	w7_d313e22857
die	w1_d313e22862
würkliche	w3_d313e22865
Licitirung	w5_d313e22868
des	w7_d313e22871
dem	w9_d313e22874
Hrn.	w11_d313e22877
Kläger	w13_d313e22881
verhypothecirt	w1_d313e22886
zu	w3_d313e22889
Unter=lag	w5_d313e22892
ligend,	w7_d313e22895
und	w9_d313e22898
der	w11_d313e22901
Rit	w13_d313e22905
terlichen	w1_d313e22911
Commandä	w3_d313e22914
dienstbaren	w5_d313e22917
Pfändlischen	w7_d313e22920
Ho	w9_d313e22923
fes	w1_d313e22928
cum	w3_d313e22931
appertinentiis	w5_d313e22934
unterm	w7_d313e22937
17.	w9_d313e22940
dieses	w11_d313e22943
gewilli	w13_d313e22947
get	w1_d313e22952
habe.	w3_d313e22955
Da	w5_d313e22958
nun	w7_d313e22961
zu	w9_d313e22964
dessen	w11_d313e22967
offentlichen	w13_d313e22971
Licitir	w15_d313e22974
und	w1_d313e22979
Frey=bietung	w3_d313e22982
der	w5_d313e22985
1.	w7_d313e22988
Feoruarii	w9_d313e22991
1759.	w11_d313e22994
Fruhe	w13_d313e22998
um	w15_d313e23001
8.	w1_d313e23007
Uhr	w3_d313e23010
in	w5_d313e23013
kleinem	w7_d313e23016
Johannis=hof	w9_d313e23019
anberaumet	w11_d313e23022
wor	w13_d313e23026
den,	w1_d313e23031
als	w3_d313e23034
hat	w5_d313e23037
man	w7_d313e23040
ein	w9_d313e23043
solches	w11_d313e23046
all	w13_d313e23050
und	w15_d313e23053
jeden,	w17_d313e23056
welche	w19_d313e23059
diesen	w1_d313e23064
Hof	w3_d313e23067
käuflich	w5_d313e23070
an	w7_d313e23073
sich	w9_d313e23076
zu	w11_d313e23079
bringen	w13_d313e23083
Willens	w15_d313e23086
seynd,	w1_d313e23091
hiemit	w3_d313e23094
per	w5_d313e23097
Edictum	w7_d313e23100
ad	w9_d313e23103
valvas	w11_d313e23106
einneren	w13_d313e23110
wollen.	w1_d313e23116
Actum	w3_d313e23119
Wien	w5_d313e23122
den	w7_d313e23125
29.	w9_d313e23128
Novemb.	w11_d313e23131
1758.	w13_d313e23135
</p>
<head id="h2_d313e23141">
EDICT.	w1_d313e23145
</head>
<p id="p4_d313e23148">
Von	w1_d313e23152
des	w3_d313e23155
Kaiserl	w5_d313e23158
Königl.	w7_d313e23161
Judicii	w9_d313e23164
delegati	w11_d313e23167
mi-	w13_d313e23171
litaris	w1_d313e23176
mixti	w3_d313e23179
im	w5_d313e23182
Erz=herzogtum	w7_d313e23185
Oesterreich	w9_d313e23188
un	w11_d313e23191
ter	w1_d313e23196
und	w3_d313e23199
ob	w5_d313e23202
der	w7_d313e23205
Enns	w9_d313e23208
wegen,	w11_d313e23211
wird	w13_d313e23215
hiemit	w15_d313e23218
durch	w17_d313e23221
dieses	w1_d313e23227
offentliche	w3_d313e23230
Edict	w5_d313e23233
der	w7_d313e23236
Barbarä	w9_d313e23239
Höchtin,	w11_d313e23242
oder	w1_d313e23247
deren	w3_d313e23250
etwann	w5_d313e23253
hinterlassenen	w7_d313e23256
Erben	w9_d313e23259
kund	w11_d313e23262
und	w13_d313e23266
zu	w1_d313e23271
wissen	w3_d313e23274
gemacht:	w5_d313e23277
Es	w7_d313e23280
habe	w9_d313e23283
der	w11_d313e23286
gerichtlich	w13_d313e23290
auf	w15_d313e23293
gestellt=Tognana	w1_d313e23298
von	w3_d313e23301
Tonnenfeldische	w5_d313e23304
Curatox	w7_d313e23307
ad	w1_d313e23313
lites	w3_d313e23316
Doctor	w5_d313e23319
Hinterberger	w7_d313e23322
auf	w1_d313e23327
seine	w3_d313e23330
alda	w5_d313e23333
gemachte	w1_d313e23338
Anzeige,	w1_d313e23343
welchergestalten	w3_d313e23346
sie	w5_d313e23349
Barbara	w7_d313e23352
Höchtin	w1_d313e23358
dem	w1_d313e23363
Tognanischen	w3_d313e23366
Cridä=abschied	w5_d313e23369
de	w1_d313e23374
Dato	w3_d313e23377
6.	w1_d313e23382
Februarii	w3_d313e23385
1749.	w5_d313e23388
gegen	w7_d313e23391
deme	w9_d313e23394
in	w11_d313e23397
die	w13_d313e23401
dritte	w1_d313e23407
Claj	w3_d313e23410
gestellet	w1_d313e23415
worden,	w3_d313e23418
daß	w5_d313e23421
selbe	w7_d313e23424
eine	w9_d313e23427
or	w11_d313e23430
dentliche	w1_d313e23435
Rechnung	w1_d313e23440
formiren,	w3_d313e23443
und	w5_d313e23446
wofern	w7_d313e23449
ein	w9_d313e23452
Residuum	w1_d313e23458
sich	w1_d313e23463
zeigete,	w3_d313e23466
hiemit	w1_d313e23471
claßificiret	w3_d313e23474
seyn	w5_d313e23477
solle,	w1_d313e23482
eine	w3_d313e23485
Tag=satzung	w5_d313e23488
auf	w7_d313e23491
den	w9_d313e23494
18.	w11_d313e23497
Jenner	w13_d313e23501
nächst	w15_d313e23504
künftigen	w1_d313e23510
1759.	w3_d313e23513
Jahrs	w5_d313e23516
fruh	w7_d313e23519
um	w9_d313e23522
9.	w11_d313e23525
Uhr	w13_d313e23529
vor	w15_d313e23532
die	w17_d313e23535
sem	w1_d313e23540
Kaiserl.	w3_d313e23543
Königl.	w5_d313e23546
Judicio	w7_d313e23549
delegato	w9_d313e23552
militari	w11_d313e23555
mixto	w1_d313e23560
bey	w3_d313e23563
6.	w5_d313e23566
Rthlr.	w7_d313e23569
Pönfall	w9_d313e23572
zu	w11_d313e23575
erscheinen,	w13_d313e23579
und	w15_d313e23582
hierzu	w1_d313e23587
die	w3_d313e23590
zu	w5_d313e23593
formiren	w7_d313e23596
habende	w9_d313e23599
Rechnung	w11_d313e23602
mitzu	w13_d313e23606
bringen	w1_d313e23612
bewürket.	w3_d313e23615
Gleichwie	w5_d313e23618
aber	w7_d313e23621
diese	w9_d313e23624
Tagsa	w11_d313e23627
tzung	w1_d313e23632
derselben,	w3_d313e23635
oder	w5_d313e23638
derenselben	w7_d313e23641
Erben	w9_d313e23644
ihres	w11_d313e23647
un	w13_d313e23651
wissenden	w1_d313e23656
Aufenthalts	w3_d313e23659
halber	w5_d313e23662
ad	w7_d313e23665
ædes	w9_d313e23668
gebräu	w11_d313e23671
chiger	w1_d313e23676
massen	w3_d313e23679
nicht	w5_d313e23682
zugestellet	w7_d313e23685
werden	w9_d313e23688
kan;	w11_d313e23691
als	w13_d313e23695
wird	w1_d313e23701
ihr	w3_d313e23704
Barbarä	w5_d313e23707
Höchtin,	w7_d313e23710
oder	w9_d313e23713
deren	w11_d313e23716
etwann	w13_d313e23720
vorhandenen	w1_d313e23725
Erben	w3_d313e23728
ersagte	w5_d313e23731
Tag=satzung	w7_d313e23734
zu	w9_d313e23737
dem	w11_d313e23740
Ende	w1_d313e23745
auf	w3_d313e23748
dasselbe	w5_d313e23751
an	w7_d313e23754
obbesagten	w9_d313e23757
Tag	w11_d313e23760
und	w13_d313e23764
Stund	w15_d313e23767
vor	w1_d313e23772
diesem	w3_d313e23775
Kaiserl.	w5_d313e23778
Königl.	w7_d313e23781
Judicio	w9_d313e23784
delegato	w11_d313e23787
mi-	w13_d313e23791
</p>
<p id="p10_d313e23804">
litari	w1_d313e23808
mixco	w3_d313e23811
zu	w5_d313e23814
erscheinen,	w7_d313e23817
und	w1_d313e23822
die	w3_d313e23825
zu	w5_d313e23828
formi	w7_d313e23831
ren	w1_d313e23836
habende	w3_d313e23839
Rechnung	w5_d313e23842
bey	w7_d313e23845
6.	w9_d313e23848
Rthlr.	w11_d313e23851
Pönfall	w13_d313e23855
mitzubringen	w1_d313e23861
wissen	w3_d313e23864
mögen,	w5_d313e23867
hiemit	w7_d313e23870
per	w9_d313e23873
Eaictum	w11_d313e23876
ad	w1_d313e23881
valvas	w3_d313e23884
intimiret.	w5_d313e23887
</p>
<head id="h2_d313e23893">
DICT.	w1_d313e23897
Jch	w1_d313e23902
Johann	w3_d313e23905
Wilhelm	w5_d313e23908
des	w7_d313e23911
Heil.	w9_d313e23914
Röm.	w11_d313e23917
Reichs	w13_d313e23921
</head>
<p id="p4_d313e23924">
Fürst	w1_d313e23928
Trautson,	w3_d313e23931
Graf	w5_d313e23934
zu	w7_d313e23937
Falkenstein,	w9_d313e23940
Ritter	w1_d313e23945
Jhrer	w1_d313e23950
Kaiserl.	w3_d313e23953
Königl.	w5_d313e23956
des	w1_d313e23962
goldenen	w3_d313e23965
Vliesses,	w5_d313e23968
Majest.	w1_d313e23973
würklicher	w3_d313e23976
geheimer	w5_d313e23979
Raht,	w7_d313e23982
Obristhof	w9_d313e23985
meister,	w1_d313e23990
und	w3_d313e23993
Land=marschall	w5_d313e23996
in	w7_d313e23999
Oesterreich	w9_d313e24002
un	w11_d313e24005
ter	w1_d313e24010
der	w3_d313e24013
Enns.	w5_d313e24016
Entbiete	w7_d313e24019
N.	w9_d313e24022
allen	w11_d313e24025
und	w13_d313e24029
jeden	w1_d313e24035
was	w1_d313e24040
Stands	w3_d313e24043
und	w5_d313e24046
Würde	w7_d313e24049
die	w9_d313e24052
seynd,	w11_d313e24055
der	w13_d313e24059
Gebühr	w15_d313e24062
nach	w1_d313e24067
meinen	w3_d313e24070
respective	w5_d313e24073
Dienst	w7_d313e24076
in	w9_d313e24079
guten	w11_d313e24082
Willen	w13_d313e24086
zuvor,	w1_d313e24091
und	w3_d313e24094
füge	w5_d313e24097
hiemit	w7_d313e24100
zu	w9_d313e24103
vernehmen:	w11_d313e24106
Es	w13_d313e24110
hä	w15_d313e24113
be	w1_d313e24119
bey	w3_d313e24122
dem	w5_d313e24125
mir	w7_d313e24128
allergnädigst	w9_d313e24131
ihres	w11_d313e24134
verstorbenen	w13_d313e24138
Ehe=wirts	w1_d313e24143
Franz	w3_d313e24146
Xaveri	w5_d313e24149
Vornfeld,	w7_d313e24152
gewesten	w9_d313e24155
Feld	w11_d313e24158
scherrers	w1_d313e24163
unter	w3_d313e24166
dem	w5_d313e24169
Löbl.	w7_d313e24172
Fürst	w9_d313e24175
Lobkowitzischen	w11_d313e24178
Küraßier=regiment	w1_d313e24183
wider	w3_d313e24186
den	w5_d313e24189
Gräfl.	w7_d313e24192
Hannibal	w9_d313e24195
Cavrianischen	w1_d313e24201
Curatorem	w3_d313e24204
ad	w5_d313e24207
lites	w7_d313e24210
Doctorem	w9_d313e24213
Allmayer,	w1_d313e24218
in	w3_d313e24221
einer	w5_d313e24224
unterm	w7_d313e24227
28.	w9_d313e24230
Februarii	w11_d313e24233
dies	w13_d313e24237
Jahrs	w1_d313e24242
fürgewesten	w3_d313e24245
Tagsatzung	w5_d313e24248
des	w7_d313e24251
mehrern	w9_d313e24254
münd	w11_d313e24257
lich	w1_d313e24262
angebracht,	w3_d313e24265
welcher	w5_d313e24268
gestalten	w7_d313e24271
Weil.	w9_d313e24274
Herr	w11_d313e24277
Hannibal	w1_d313e24283
Graf	w3_d313e24286
von	w5_d313e24289
Cavriani	w7_d313e24292
Seel.	w9_d313e24295
in	w11_d313e24298
seinem	w13_d313e24302
unterm	w1_d313e24307
1.	w3_d313e24310
April	w5_d313e24313
1717.	w7_d313e24316
errichtet	w9_d313e24319
und	w11_d313e24322
den	w13_d313e24326
6ten	w15_d313e24329
cjurdem	w1_d313e24334
Mensis	w3_d313e24337
&	w5_d313e24340
Anni	w7_d313e24343
bey	w9_d313e24346
diesem	w11_d313e24349
Landmar	w13_d313e24353
schallischen	w1_d313e24358
Gericht	w3_d313e24361
publicirten	w5_d313e24364
Testament	w7_d313e24367
§pho.	w9_d313e24370
Siebendens	w1_d313e24376
rc.	w3_d313e24379
ihrem	w5_d313e24382
verstorbenen	w7_d313e24385
Ehe=wirt	w9_d313e24388
Franz	w1_d313e24393
Carl	w3_d313e24396
Ambrosi	w5_d313e24399
Vornfeld,	w7_d313e24402
und	w9_d313e24405
dessen	w11_d313e24408
Schwe	w13_d313e24412
ster	w1_d313e24417
Annä	w3_d313e24420
Mariä	w5_d313e24423
Theresiä	w7_d313e24426
Vornfeldin,	w9_d313e24429
in	w1_d313e24434
dem	w3_d313e24437
Gräfl.	w1_d313e24443
Cavrianischen	w3_d313e24446
Testament	w5_d313e24449
aber	w7_d313e24452
einkommen	w9_d313e24455
Janin,	w1_d313e24460
jeden	w3_d313e24463
4000.	w5_d313e24466
fl.	w7_d313e24469
(welche	w9_d313e24472
hingegen	w11_d313e24475
wegen	w13_d313e24479
des	w1_d313e24484
hernach	w3_d313e24487
vorgekommenen	w5_d313e24490
Gräfl.	w7_d313e24493
Hannibal	w9_d313e24496
Ca	w11_d313e24499
vrianischen	w1_d313e24504
Status	w3_d313e24507
passivi	w5_d313e24510
auf	w7_d313e24513
1200.	w9_d313e24516
fl.	w11_d313e24519
herab	w13_d313e24523
ge	w15_d313e24526
setzet	w1_d313e24532
worden)	w3_d313e24535
solcher	w5_d313e24538
gestalten	w7_d313e24541
legiret,	w9_d313e24544
daß	w11_d313e24547
ei	w13_d313e24551
nes	w1_d313e24556
dem	w3_d313e24559
andern	w5_d313e24562
pupillariter	w7_d313e24565
substituiret	w9_d313e24568
seyn	w11_d313e24571
sol	w13_d313e24575
le:	w1_d313e24580
Gleichwie	w3_d313e24583
aber	w5_d313e24586
sie	w7_d313e24589
Anna	w9_d313e24592
Maria	w11_d313e24595
Theresia	w13_d313e24599
Vornfeldin,	w1_d313e24604
oder	w3_d313e24607
Janin	w5_d313e24610
bereits	w7_d313e24613
vor	w9_d313e24616
36.	w11_d313e24619
Jahren	w13_d313e24623
verloren	w1_d313e24629
gegangen,	w3_d313e24632
und	w5_d313e24635
seithero	w7_d313e24638
abwesend	w9_d313e24641
und	w11_d313e24644
unwissend,	w1_d313e24649
derselben	w3_d313e24652
Aufenthalt	w5_d313e24655
hingegen,	w7_d313e24658
aber	w9_d313e24661
ob	w1_d313e24666
sie	w3_d313e24669
mittels	w5_d313e24672
verstorben,	w7_d313e24675
über	w9_d313e24678
all	w11_d313e24681
angewendete	w13_d313e24685
Mühe,	w1_d313e24690
und	w3_d313e24693
in	w5_d313e24696
denen	w7_d313e24699
Pfarren	w9_d313e24702
beschehene	w11_d313e24705
Nach	w13_d313e24709
frage	w1_d313e24715
nichts	w3_d313e24718
ausfindig	w5_d313e24721
zu	w7_d313e24724
machen	w9_d313e24727
wäre,	w11_d313e24730
folgsam	w13_d313e24734
gebeten,	w1_d313e24739
ein	w3_d313e24742
peremptorisches	w5_d313e24745
Edict	w7_d313e24748
dahin	w9_d313e24751
auszu	w11_d313e24754
fertigen,	w1_d313e24759
daß	w3_d313e24762
sie	w5_d313e24765
Anna	w7_d313e24768
Maria	w9_d313e24771
Theresia	w11_d313e24774
Vorn	w13_d313e24778
feldin	w1_d313e24783
oder	w3_d313e24786
Janin,	w5_d313e24789
inner	w7_d313e24792
ein	w9_d313e24795
Jahr	w11_d313e24798
sechs	w1_d313e24804
Wochen,	w1_d313e24809
und	w3_d313e24812
drey	w5_d313e24815
Tägen	w7_d313e24818
nach	w9_d313e24821
Affigirung	w11_d313e24824
des	w13_d313e24828
Edicts	w1_d313e24833
um	w3_d313e24836
dieses	w5_d313e24839
Gräfl.	w7_d313e24842
Cavrianische	w9_d313e24845
Legat	w11_d313e24848
pr.	w13_d313e24852
1200.	w1_d313e24857
fl.	w3_d313e24860
bey	w5_d313e24863
diesem	w7_d313e24866
Land=marschallischen	w9_d313e24869
Ge	w11_d313e24872
ht	w1_d313e24878
sich	w3_d313e24881
also	w5_d313e24884
gewiß	w7_d313e24887
behörig	w9_d313e24890
anmelden,	w11_d313e24893
wie	w13_d313e24897
im	w15_d313e24900
widrigen	w1_d313e24905
ihr	w3_d313e24908
Bendlin	w5_d313e24911
hæreditario	w7_d313e24914
nomine	w9_d313e24917
ihres	w11_d313e24920
verstorbenen	w1_d313e24925
Ehe=wirts	w3_d313e24928
sothanes	w5_d313e24931
Legat	w7_d313e24934
gegen	w9_d313e24937
Er	w11_d313e24940
bes=legitimation	w1_d313e24945
erfolget	w3_d313e24948
werden	w5_d313e24951
solle,	w7_d313e24954
und	w9_d313e24957
nun	w11_d313e24960
hierüber	w1_d313e24966
bey	w3_d313e24969
obbesagt	w5_d313e24972
untern	w7_d313e24975
28.	w9_d313e24978
Februarii	w11_d313e24981
dies	w13_d313e24985
Jahrs	w1_d313e24990
fürgewesten	w3_d313e24993
Tag=satzung	w5_d313e24996
verglichen,	w7_d313e24999
und	w9_d313e25002
veranlast	w1_d313e25007
worden,	w3_d313e25010
daß	w5_d313e25013
salvo	w7_d313e25016
Jjure	w9_d313e25019
quocunque	w11_d313e25022
bey	w13_d313e25026
der	w1_d313e25031
Canzley	w3_d313e25034
ein	w5_d313e25037
Edict	w7_d313e25040
auf	w9_d313e25043
ein	w11_d313e25046
Jahr,	w13_d313e25050
sechs	w15_d313e25053
Wo	w17_d313e25056
chen	w1_d313e25062
und	w3_d313e25065
drey	w5_d313e25068
Täg	w7_d313e25071
dies	w9_d313e25074
Jnnhalts	w11_d313e25077
ausgefertiget,	w13_d313e25081
</p>
<p id="p6_d313e25084">
daß	w1_d313e25088
inner	w3_d313e25091
dieser	w5_d313e25094
Zeit	w7_d313e25097
die	w9_d313e25100
Anna	w11_d313e25103
Maria	w13_d313e25107
