<doc id="wr_1758-02-01" attrs="word" year="1758" month="02" day="01" corpus="2">
<head id="h2_d215e2684">
Paderborn,	w1_d215e2688
Uns	w11_d215e20809
aus	w13_d215e20813
gemacht	w1_d215e20818
werden	w3_d215e20821
sollen,	w5_d215e20824
welche	w7_d215e20827
auch,	w9_d215e20830
unge	w11_d215e20833
achtet	w1_d215e20839
aller	w3_d215e20842
Wider=sprüche,	w5_d215e20845
provisionaliter	w7_d215e20848
sollen	w1_d215e20853
beurtheilet	w3_d215e20856
werden.	w5_d215e20859
Gegeben	w7_d215e20862
Celle,	w9_d215e20865
den	w1_d215e20870
18.	w3_d215e20873
December,	w5_d215e20876
1757.	w7_d215e20879
Unterschrieben:	w1_d215e20884
Luce.	w1_d215e20890
</p>
<head id="h2_d215e20896">
EDICT.	w1_d215e20900
</head>
<p id="p4_d215e20903">
Von	w1_d215e20907
der	w3_d215e20910
Kaiserl.	w5_d215e20913
Königl.	w7_d215e20916
N.	w9_d215e20919
Oe.	w11_d215e20922
Reprä	w13_d215e20926
sentation	w1_d215e20931
un	w3_d215e20934
Cammer	w5_d215e20937
wegen,	w7_d215e20940
wird	w9_d215e20943
hiemit	w11_d215e20946
al	w13_d215e20950
len	w1_d215e20955
und	w3_d215e20958
jeden	w5_d215e20961
durch	w7_d215e20964
gegenwärtiges	w9_d215e20967
Edict	w11_d215e20970
kund	w1_d215e20976
und	w3_d215e20979
zu	w5_d215e20982
wissen	w7_d215e20985
gemacht;	w9_d215e20988
bey	w11_d215e20991
ihr	w13_d215e20995
Re	w15_d215e20998
sentation	w1_d215e21003
und	w3_d215e21006
Cammer	w5_d215e21009
habe	w7_d215e21012
Herr	w9_d215e21015
Franz	w11_d215e21018
Andre	w1_d215e21023
Graf	w3_d215e21026
Valentiani,	w5_d215e21029
des	w7_d215e21032
Kaiserl.	w9_d215e21035
Königl.	w11_d215e21038
Clericischen	w1_d215e21043
Jnfanterie=regiments	w3_d215e21046
Obrister	w5_d215e21049
und	w1_d215e21055
Commandant	w3_d215e21058
mit	w5_d215e21061
mehrern	w7_d215e21064
angebracht,	w9_d215e21067
was	w1_d215e21072
massen	w3_d215e21075
denselben	w5_d215e21078
bey	w7_d215e21081
der	w9_d215e21084
den	w11_d215e21087
5ten	w13_d215e21091
die	w15_d215e21094
ses	w1_d215e21099
zwischen	w3_d215e21102
der	w5_d215e21105
Kaiserl.	w7_d215e21108
Königl.	w9_d215e21111
und	w11_d215e21114
Königl.	w13_d215e21118
Preußischen	w1_d215e21123
Armee	w3_d215e21126
vorbey	w5_d215e21129
gegangenen	w7_d215e21132
Bat	w9_d215e21135
taille	w1_d215e21141
unter	w3_d215e21144
anderen	w5_d215e21147
Sachen	w7_d215e21150
eine	w9_d215e21153
auf	w11_d215e21156
setnen	w13_d215e21160
Namen	w1_d215e21165
lautende	w3_d215e21168
Stadt=banco=obligation	w5_d215e21171
d.	w1_d215e21176
d.	w3_d215e21179
9.	w5_d215e21182
May	w7_d215e21185
1752.	w9_d215e21188
pr.	w11_d215e21191
6000.	w13_d215e21195
fl.	w15_d215e21198
in	w17_d215e21201
Verlust	w19_d215e21204
gerahten,	w1_d215e21209
und	w3_d215e21212
über	w5_d215e21215
all=beschehenes	w7_d215e21218
Nach	w9_d215e21221
forschen	w1_d215e21227
bis	w3_d215e21230
anhero	w5_d215e21233
nicht	w7_d215e21236
mehr	w9_d215e21239
in	w11_d215e21242
Vorschein	w13_d215e21246
gekommen	w1_d215e21251
wäre.	w3_d215e21254
Damit	w5_d215e21257
also	w7_d215e21260
erwehnte	w9_d215e21263
Obligation	w1_d215e21268
durch	w3_d215e21271
Affigirung	w5_d215e21274
eines	w7_d215e21277
gewöhnli	w9_d215e21280
chen	w1_d215e21285
Valval=edicts	w3_d215e21288
der	w5_d215e21291
Ordnung	w7_d215e21294
nach	w9_d215e21297
amor	w11_d215e21300
tisiret,	w1_d215e21306
und	w3_d215e21309
ihme	w5_d215e21312
dafür	w7_d215e21315
eine	w9_d215e21318
andere	w11_d215e21321
dergleichen	w13_d215e21325
ausgestellet	w1_d215e21330
werden	w3_d215e21333
möchte.	w5_d215e21336
Als	w7_d215e21339
hat	w9_d215e21342
gedach	w11_d215e21345
ter	w1_d215e21350
Herr	w3_d215e21353
Graf	w5_d215e21356
Valentiani	w7_d215e21359
wegen	w9_d215e21362
dessen	w11_d215e21365
Aus	w13_d215e21369
fertigung	w1_d215e21374
um	w3_d215e21377
die	w5_d215e21380
Auf=lag	w7_d215e21383
an	w9_d215e21386
seine	w11_d215e21389
Behörde	w13_d215e21393
gebetten.	w1_d215e21399
</p>
<p id="p6_d215e21402">
Gleichwie	w1_d215e21406
nun	w3_d215e21409
in	w5_d215e21412
solches	w7_d215e21415
des	w9_d215e21418
Herrn	w11_d215e21421
Sup	w13_d215e21425
plicanten	w1_d215e21430
billiges	w3_d215e21433
Anlangen	w5_d215e21436
von	w7_d215e21439
Rechtswe	w9_d215e21442
gen	w1_d215e21447
solcher	w3_d215e21450
gestalten	w5_d215e21453
gewilliget	w7_d215e21456
worden,	w9_d215e21459
daß	w11_d215e21462
wann	w1_d215e21468
binnen	w3_d215e21471
einem	w5_d215e21474
Jahr,	w7_d215e21477
6.	w9_d215e21480
Wochen	w11_d215e21483
und	w13_d215e21487
3.	w15_d215e21490
Tägen	w1_d215e21495
von	w3_d215e21498
Zeit	w5_d215e21501
der	w7_d215e21504
Affigirung	w9_d215e21507
dieses	w11_d215e21510
Edicts	w13_d215e21514
anzurechnen,	w1_d215e21519
sich	w3_d215e21522
niemand	w5_d215e21525
zu	w7_d215e21528
obiger	w9_d215e21531
in	w11_d215e21534
Verlust	w13_d215e21538
gerahtenen,	w1_d215e21543
auf	w3_d215e21546
Eingangs	w5_d215e21549
gemeldeten	w7_d215e21552
Hrn.	w9_d215e21555
Grafen	w1_d215e21561
Valentiani	w3_d215e21564
lautenden	w5_d215e21567
Stadtbanco	w7_d215e21570
obligation	w1_d215e21575
d.	w3_d215e21578
d.	w5_d215e21581
9.	w7_d215e21584
May	w9_d215e21587
1752.	w11_d215e21590
pr.	w13_d215e21594
6000.	w15_d215e21597
fl.	w1_d215e21602
rechtlichen	w3_d215e21605
legitimiren,	w5_d215e21608
oder	w7_d215e21611
solche	w9_d215e21614
in	w11_d215e21617
Ori	w13_d215e21621
ginali	w1_d215e21626
produciren	w3_d215e21629
wurde,	w5_d215e21632
selbe	w7_d215e21635
alsdann	w9_d215e21638
für	w11_d215e21641
nall	w1_d215e21647
und	w3_d215e21650
nichtig	w5_d215e21653
gehalten,	w7_d215e21656
folgsam	w9_d215e21659
nach	w11_d215e21662
Verfliessung	w1_d215e21667
besagten	w3_d215e21670
Termins	w5_d215e21673
dem	w7_d215e21676
Hrn.	w9_d215e21679
Gra	w11_d215e21682
sen	w1_d215e21687
Valeutiani	w3_d215e21690
eine	w5_d215e21693
neue	w7_d215e21696
derley	w9_d215e21699
Obligation	w11_d215e21702
auf	w1_d215e21707
vorberührte	w3_d215e21710
Summa	w5_d215e21713
ausgefertiget,	w7_d215e21716
und	w9_d215e21719
zugestellet	w1_d215e21725
werden	w3_d215e21728
solle.	w5_d215e21731
Welches	w7_d215e21734
man	w9_d215e21737
jeder	w11_d215e21740
männiglich	w1_d215e21745
durch	w3_d215e21748
dieses	w5_d215e21751
offene	w7_d215e21754
Edict	w9_d215e21757
zur	w11_d215e21760
Nachricht	w1_d215e21765
hiemit	w3_d215e21768
erinneren	w5_d215e21771
wollen.	w7_d215e21774
</p>
<head id="h2_d215e21780">
EDICT.	w1_d215e21784
</head>
<p id="p4_d215e21787">
Von	w1_d215e21791
der	w3_d215e21794
Hoch=Reichs=gräfl.	w5_d215e21797
Schönborni	w7_d215e21800
schen	w1_d215e21805
Amts=verwaltung	w3_d215e21808
der	w5_d215e21811
Herrschaft	w7_d215e21814
Mau	w9_d215e21817
tern;	w1_d215e21822
wird	w3_d215e21825
hiemit	w5_d215e21828
jedermänniglich	w7_d215e21831
kund	w9_d215e21834
und	w11_d215e21837
zu	w1_d215e21843
wissen	w3_d215e21846
gemacht,	w5_d215e21849
nachdeme	w7_d215e21852
über	w9_d215e21855
Absterben	w11_d215e21858
Johann	w1_d215e21863
Weinsack	w3_d215e21866
hiesig	w5_d215e21869
Hoch=gräfl.	w7_d215e21872
Schön	w9_d215e21875
bornischen	w1_d215e21880
Unterthans	w3_d215e21883
zu	w5_d215e21886
Wernerstorf	w7_d215e21889
nächst	w9_d215e21892
St.	w1_d215e21897
Pölten	w3_d215e21900
eine	w5_d215e21903
Convocations=tagsatzung	w7_d215e21906
pro	w1_d215e21912
termino	w3_d215e21915
1mo	w5_d215e21918
2do	w7_d215e21921
&	w9_d215e21924
3tio	w11_d215e21927
auf	w13_d215e21931
den	w15_d215e21934
18.	w17_d215e21937
April	w1_d215e21942
nächst=kommenden	w3_d215e21945
1758.	w5_d215e21948
Jahrs	w7_d215e21951
ange	w9_d215e21954
ordnet	w1_d215e21959
worden,	w3_d215e21962
an	w5_d215e21965
welchen	w7_d215e21968
Tag	w9_d215e21971
alle	w11_d215e21974
dieje	w13_d215e21978
nige,	w1_d215e21983
so	w3_d215e21986
an	w5_d215e21989
der	w7_d215e21992
Weinsackischen	w9_d215e21995
Verlassenschaft	w11_d215e21998
sub	w1_d215e22004
quocunque	w3_d215e22007
demum	w5_d215e22010
tisulo	w7_d215e22013
einige	w9_d215e22016
Sprüch	w1_d215e22021
und	w3_d215e22024
Anforderung	w5_d215e22027
zu	w7_d215e22030
haben	w9_d215e22033
vermei	w11_d215e22036
nen,	w1_d215e22041
früh	w3_d215e22044
um	w5_d215e22047
9.	w7_d215e22050
Uhr	w9_d215e22053
vor	w11_d215e22056
alhiesige	w13_d215e22060
Amts	w15_d215e22063
verwaltung	w1_d215e22068
zu	w3_d215e22071
erscheinen,	w5_d215e22074
und	w7_d215e22077
ihre	w9_d215e22080
Forde	w11_d215e22083
rungen	w1_d215e22089
also	w3_d215e22092
gewiß	w5_d215e22095
anzumelden	w7_d215e22098
haben	w9_d215e22101
werden,	w11_d215e22104
wie	w1_d215e22109
im	w3_d215e22112
widrigen	w5_d215e22115
dieselbe	w7_d215e22118
nicht	w9_d215e22121
mehr	w11_d215e22124
gehöret	w13_d215e22128
sondern	w1_d215e22133
ihnen	w3_d215e22136
das	w5_d215e22139
ewige	w7_d215e22142
Stillschweigen	w9_d215e22145
auf	w11_d215e22148
erlegt	w1_d215e22153
seyn	w3_d215e22156
solle,	w5_d215e22159
Actum	w7_d215e22162
Schloß	w9_d215e22165
Mautern	w11_d215e22168
17.	w1_d215e22174
Der.	w3_d215e22177
1757.	w5_d215e22180
</p>
<p id="p6_d215e22183">
Von	w1_d215e22187
N.	w3_d215e22190
Richter	w5_d215e22193
und	w7_d215e22196
Raht	w9_d215e22199
der	w11_d215e22202
Lands	w13_d215e22206
fürstl.	w1_d215e22211
Stadt	w3_d215e22214
Waydhofen	w5_d215e22217
an	w7_d215e22220
der	w9_d215e22223
Theya,	w11_d215e22226
wird	w1_d215e22231
hiermit	w3_d215e22234
jedern	w5_d215e22237
anniglich	w7_d215e22240
kund	w9_d215e22243
gemacht,	w11_d215e22246
welcher	w1_d215e22252
gestalten	w3_d215e22255
über	w5_d215e22258
Absterben	w7_d215e22261
des	w9_d215e22264
Herrn	w11_d215e22267
Johann	w1_d215e22272
Georg	w3_d215e22275
Dipolts,	w5_d215e22278
bey	w7_d215e22281
verschiedenen	w9_d215e22284
Herrschaften	w1_d215e22289
gewesten	w3_d215e22292
Verwalters	w5_d215e22295
und	w7_d215e22298
Rahts	w9_d215e22301
Burgers	w1_d215e22306
alda	w3_d215e22309
eine	w5_d215e22312
Convocations	w7_d215e22315
tagsatzung	w9_d215e22318
pro	w1_d215e22324
termito	w3_d215e22327
1mo	w5_d215e22330
2do	w7_d215e22333
&	w9_d215e22336
3tio	w11_d215e22339
auf	w13_d215e22343
den	w15_d215e22346
15.	w17_d215e22349
Martii	w1_d215e22354
dieses	w3_d215e22357
Jahrs	w5_d215e22360
angeordnet	w7_d215e22363
seye,	w9_d215e22366
an	w11_d215e22369
welchen	w1_d215e22374
Tag	w3_d215e22377
also	w5_d215e22380
jene,	w7_d215e22383
so	w9_d215e22386
an	w11_d215e22389
vorgedacht	w13_d215e22393
Di	w15_d215e22396
poltischen	w1_d215e22401
Verlassenschaft	w3_d215e22404
sub	w5_d215e22407
quocunque	w7_d215e22410
demum	w1_d215e22416
titulo	w3_d215e22419
einige	w5_d215e22422
Sprüch	w7_d215e22425
und	w9_d215e22428
Anfor	w11_d215e22431
derung	w1_d215e22436
zu	w3_d215e22439
haben	w5_d215e22442
vermeinen,	w7_d215e22445
früh	w9_d215e22448
um	w11_d215e22451
8.	w13_d215e22455
Uhr	w15_d215e22458
vor	w1_d215e22463
Raht	w3_d215e22466
zu	w5_d215e22469
erscheinen,	w7_d215e22472
und	w9_d215e22475
ihre	w11_d215e22478
Forderun	w13_d215e22482
gen	w1_d215e22487
alss	w3_d215e22490
gewiß	w5_d215e22493
anzumelden,	w7_d215e22496
und	w9_d215e22499
zu	w11_d215e22502
liquidi	w13_d215e22506
ren	w1_d215e22512
haben	w3_d215e22515
werden,	w5_d215e22518
wie	w7_d215e22521
im	w9_d215e22524
Widrigen	w11_d215e22527
diesel	w13_d215e22531
be	w1_d215e22536
nicht	w3_d215e22539
mehr	w5_d215e22542
angehöret,	w7_d215e22545
sondern	w9_d215e22548
denen	w11_d215e22551
Aus	w13_d215e22555
bleibenden	w1_d215e22560
das	w3_d215e22563
ewige	w5_d215e22566
Still=schweigen	w7_d215e22569
aufer	w9_d215e22572
legt	w1_d215e22577
seyn	w3_d215e22580
salle.	w5_d215e22583
Actum	w7_d215e22586
Waydhofen	w9_d215e22589
an	w11_d215e22592
der	w13_d215e22596
Theya	w1_d215e22602
den	w3_d215e22605
30.	w5_d215e22608
Jener	w7_d215e22611
1758.	w9_d215e22614
</p>
<p id="p8_d215e22617">
Es	w1_d215e22621
ist	w3_d215e22624
Pfingstag	w5_d215e22627
den	w7_d215e22630
26.	w9_d215e22633
Januarii	w11_d215e22636
Curen	w13_d215e22640
tis	w1_d215e22645
zwischen	w3_d215e22648
8.	w5_d215e22651
und	w7_d215e22654
9.	w9_d215e22657
Uhr	w11_d215e22660
Abends	w13_d215e22664
von	w15_d215e22667
tie	w17_d215e22670
fen	w1_d215e22675
Graben	w3_d215e22678
über	w5_d215e22681
den	w7_d215e22684
Salz=grieß	w9_d215e22687
eine	w11_d215e22690
kleine	w13_d215e22694
silberne	w1_d215e22700
Sack=uhr,	w3_d215e22703
mit	w5_d215e22706
einen	w7_d215e22709
von	w9_d215e22712
Silber	w11_d215e22715
ver	w13_d215e22719
mischten	w1_d215e22724
blauen	w3_d215e22727
Bändlein,	w5_d215e22730
verloren	w7_d215e22733
worden,	w9_d215e22736
wer	w1_d215e22741
solche	w3_d215e22744
gefunden	w5_d215e22747
wird	w7_d215e22750
ersuchet	w9_d215e22753
gegen	w11_d215e22756
Re	w13_d215e22760
compens,	w1_d215e22765
dem	w3_d215e22768
Verleger	w5_d215e22771
des	w7_d215e22774
Wiennerischen	w9_d215e22777
Diarii	w1_d215e22783
einzuhändigen.	w3_d215e22786
</p>
</doc>
