<doc id="wr_1762-12-04" attrs="word" year="1762" month="12" day="04" corpus="2">
<head id="h2_d714e3360">
Turin	w1_d714e3364
eilf	w5_d714e21422
24=pfündigen,	w7_d714e21425
26.	w9_d714e21428
|	w11_d714e21431
12	w13_d714e21435
pfündigen,	w1_d714e21441
und	w3_d714e21444
2.	w5_d714e21447
6=pfündigen	w7_d714e21450
Canone.	w9_d714e21453
Zu	w11_d714e21456
sammen	w1_d714e21461
57.	w3_d714e21464
Piecen.	w5_d714e21467
Des	w7_d714e21470
Abends	w9_d714e21473
nach	w11_d714e21476
6.	w13_d714e21480
Uhr,	w1_d714e21485
als	w3_d714e21488
unser	w5_d714e21491
Rameau	w7_d714e21494
bereits	w9_d714e21497
65.	w11_d714e21500
Fuß	w13_d714e21504
lang	w15_d714e21507
war	w1_d714e21512
ließ	w3_d714e21515
der	w5_d714e21518
Feind	w7_d714e21521
zur	w9_d714e21524
Rechten	w11_d714e21527
eine	w13_d714e21531
Fougas	w15_d714e21534
se	w1_d714e21540
springen,	w3_d714e21543
die	w5_d714e21546
aber	w7_d714e21549
nicht	w9_d714e21552
den	w11_d714e21555
geringsten	w13_d714e21559
Schaden	w1_d714e21564
that,	w3_d714e21567
als	w5_d714e21570
daß	w7_d714e21573
unsere	w9_d714e21576
Mineurs	w11_d714e21579
we	w13_d714e21583
gen	w1_d714e21588
des	w3_d714e21591
Gestankes,	w5_d714e21594
so	w7_d714e21597
sich	w9_d714e21600
in	w11_d714e21603
dem	w13_d714e21607
Rameau	w15_d714e21610
einfand.	w1_d714e21615
einige	w3_d714e21618
Stunden	w5_d714e21621
nicht	w7_d714e21624
arbeiten	w9_d714e21627
konte.	w11_d714e21630
</p>
<p id="p22_d714e21633">
Den	w1_d714e21637
5.	w3_d714e21640
und	w5_d714e21643
6ten	w7_d714e21646
wurde	w9_d714e21649
unsere	w11_d714e21652
Gallerie	w13_d714e21656
bis	w1_d714e21661
auf	w3_d714e21664
87.	w5_d714e21667
Fuß	w7_d714e21670
verlängert,	w9_d714e21673
und	w11_d714e21676
zur	w13_d714e21680
Linken	w15_d714e21683
eine	w1_d714e21688
neue	w3_d714e21691
Communication	w5_d714e21694
nach	w7_d714e21697
dem	w9_d714e21700
künfti	w11_d714e21703
gen	w1_d714e21709
Entonnoir	w3_d714e21712
angefertiget	w5_d714e21715
</p>
<p id="p24_d714e21719">
Den	w1_d714e21723
7ten	w3_d714e21726
Nachmittags	w5_d714e21729
um	w7_d714e21732
3.	w9_d714e21735
Uhr,	w11_d714e21738
und	w13_d714e21742
des	w1_d714e21747
Abends	w3_d714e21750
um	w5_d714e21753
11.	w7_d714e21756
Uhr,	w9_d714e21759
ließ	w11_d714e21762
der	w13_d714e21766
Feind	w15_d714e21769
nahe	w17_d714e21772
an	w1_d714e21777
unserm	w3_d714e21780
Rameau	w5_d714e21783
2.	w7_d714e21786
Fougassen	w9_d714e21789
springen:	w11_d714e21792
weil	w1_d714e21798
aber	w3_d714e21801
solche	w5_d714e21804
viel	w7_d714e21807
böher	w9_d714e21810
als	w11_d714e21813
unser	w13_d714e21817
Rameau	w15_d714e21820
lagen;	w1_d714e21825
so	w3_d714e21828
thaten	w5_d714e21831
dieselben	w7_d714e21834
nicht	w9_d714e21837
den	w11_d714e21840
gering	w13_d714e21844
sten	w1_d714e21849
Schaden.	w3_d714e21852
</p>
<p id="p26_d714e21855">
Den	w1_d714e21859
3ten	w3_d714e21862
zündete	w5_d714e21865
eine	w7_d714e21868
von	w9_d714e21871
unsern	w11_d714e21874
Granaden	w13_d714e21878
das	w1_d714e21883
feindl.	w3_d714e21886
Pulfer=magatzin	w5_d714e21889
in	w7_d714e21892
den	w9_d714e21895
Cajematen	w11_d714e21898
des	w13_d714e21902
Forts	w1_d714e21907
N	w3_d714e21910
2.	w5_d714e21913
an,	w7_d714e21916
wodurch	w9_d714e21919
nicht	w11_d714e21922
nur	w13_d714e21926
die	w15_d714e21929
Gorz	w17_d714e21932
des	w19_d714e21935
Forts	w1_d714e21941
gänzlich	w3_d714e21944
übern	w5_d714e21947
Hauffen	w7_d714e21950
geschmissen	w9_d714e21953
wurde,	w11_d714e21956
sondern	w1_d714e21961
auch	w3_d714e21964
der	w5_d714e21967
Major	w7_d714e21970
von	w9_d714e21973
Berthold,	w11_d714e21976
vom	w13_d714e21980
Auh	w15_d714e21983
lanischen	w1_d714e21988
Regimente,	w3_d714e21991
8.	w5_d714e21994
Officiers,	w7_d714e21997
2.	w9_d714e22000
Grenadier	w11_d714e22003
compagnien	w1_d714e22008
von	w3_d714e22011
Molk	w5_d714e22014
und	w7_d714e22017
Sachien=gotha,	w9_d714e22020
in	w11_d714e22023
al	w13_d714e22027
lem	w1_d714e22033
205.	w3_d714e22036
Mann	w5_d714e22039
in	w7_d714e22042
die	w9_d714e22045
Luft	w11_d714e22048
flogen,	w13_d714e22052
und	w15_d714e22055
elendiglich	w17_d714e22058
umkamen.	w1_d714e22063
An	w3_d714e22066
eben	w5_d714e22069
dem	w7_d714e22072
Tage	w9_d714e22075
war	w11_d714e22078
unser	w13_d714e22082
Rameau	w15_d714e22085
96.	w1_d714e22090
Fuß	w3_d714e22093
lang.	w5_d714e22096
Man	w7_d714e22099
versäumte	w9_d714e22102
deshalb	w11_d714e22105
keine	w13_d714e22109
Zeit,	w15_d714e22112
ben	w1_d714e22117
Globe	w3_d714e22120
de	w5_d714e22123
Compreßion	w7_d714e22126
mit	w9_d714e22129
50.	w11_d714e22132
Centner	w13_d714e22136
Pulfer	w15_d714e22139
zu	w1_d714e22145
laden;	w3_d714e22148
und	w5_d714e22151
auf	w7_d714e22154
4.	w9_d714e22157
Ruthen	w11_d714e22160
zu	w13_d714e22164
verdämmen.	w15_d714e22167
Die	w1_d714e22172
folgende	w3_d714e22175
Nacht	w5_d714e22178
um	w7_d714e22181
12.	w9_d714e22184
Uhr	w11_d714e22187
wurde	w13_d714e22191
der	w15_d714e22194
selbe	w1_d714e22199
angezündet.	w3_d714e22202
Der	w5_d714e22205
Diameter	w7_d714e22208
des	w9_d714e22211
Entonnoirs	w11_d714e22214
war	w1_d714e22219
über	w3_d714e22222
5.	w5_d714e22225
Ruthen,	w7_d714e22228
und	w9_d714e22231
man	w11_d714e22234
erhielt	w13_d714e22238
nicht	w15_d714e22241
nur	w17_d714e22244
eine	w19_d714e22247
vollkommene	w1_d714e22253
Oefnung	w3_d714e22256
in	w5_d714e22259
den	w7_d714e22262
bedeckten	w9_d714e22265
Weg,	w11_d714e22268
son	w13_d714e22272
dern	w1_d714e22277
auch	w3_d714e22280
durch	w5_d714e22283
die	w7_d714e22286
ausgeworfene	w9_d714e22289
Erde	w11_d714e22292
einen	w13_d714e22296
passa	w15_d714e22299
blen	w1_d714e22304
Zugang	w3_d714e22307
nach	w5_d714e22310
der	w7_d714e22313
Enveloppe	w9_d714e22316
des	w11_d714e22319
Forts	w13_d714e22323
N.	w15_d714e22326
2.	w17_d714e22329
Das	w1_d714e22334
Logement	w3_d714e22337
ward	w5_d714e22340
sogleich	w7_d714e22343
in	w9_d714e22346
dem	w11_d714e22349
bedeckten	w13_d714e22353
We	w15_d714e22356
ge	w1_d714e22362
etablirt,	w3_d714e22365
und	w5_d714e22368
mit	w7_d714e22371
200.	w9_d714e22374
Freywilligen	w11_d714e22377
besetzt.	w13_d714e22381
</p>
<p id="p28_d714e22384">
Den	w1_d714e22388
9ten	w3_d714e22391
des	w5_d714e22394
Morgens	w7_d714e22397
schickte	w9_d714e22400
der	w11_d714e22403
Commandant	w13_d714e22407
einen	w1_d714e22412
Officier	w3_d714e22415
an	w5_d714e22418
den	w7_d714e22421
General=leut.	w9_d714e22424
v.	w11_d714e22427
Tauenzien,	w13_d714e22431
und	w1_d714e22436
verlangte	w3_d714e22439
zu	w5_d714e22442
eapituliren.	w7_d714e22445
Er	w9_d714e22448
bat,	w11_d714e22451
die	w13_d714e22455
Zeit,	w15_d714e22458
den	w17_d714e22461
Ort	w1_d714e22467
und	w3_d714e22470
die	w5_d714e22473
Officiers	w7_d714e22476
zu	w9_d714e22479
bestimmen,	w11_d714e22482
welche	w13_d714e22486
unserer	w15_d714e22489
Seits	w1_d714e22494
die	w3_d714e22497
Capizulation	w5_d714e22500
schliessen	w7_d714e22503
solten,	w9_d714e22506
imgleichen	w11_d714e22509
daß	w1_d714e22514
man	w3_d714e22517
unter	w5_d714e22520
der	w7_d714e22523
Zeit	w9_d714e22526
mit	w11_d714e22529
den	w13_d714e22533
Feindseligkeiten	w15_d714e22536
aufhören	w1_d714e22541
möchte.	w3_d714e22544
Das	w5_d714e22547
Letztere	w7_d714e22550
wurde	w9_d714e22553
ihm	w11_d714e22556
sogleich	w13_d714e22560
getordirt,	w1_d714e22566
und	w3_d714e22569
von	w5_d714e22572
uns	w7_d714e22575
der	w9_d714e22578
Major	w11_d714e22581
v.	w13_d714e22585
Enkfort,	w15_d714e22588
vom	w17_d714e22591
Bernburgis.	w1_d714e22596
Regiment,	w3_d714e22599
in	w5_d714e22602
die	w7_d714e22605
Stadt	w9_d714e22608
geschickt,	w11_d714e22611
da	w13_d714e22615
gegen	w1_d714e22620
kam	w3_d714e22623
der	w5_d714e22626
Obriste	w7_d714e22629
Rasp	w9_d714e22632
ins	w11_d714e22635
Haupt=quartier	w13_d714e22639
nach	w15_d714e22642
Teichenau,	w1_d714e22647
woselbst	w3_d714e22650
man	w5_d714e22653
die	w7_d714e22656
Capitulation	w9_d714e22659
schloß.	w11_d714e22662
Nach	w1_d714e22668
unterzeichneter	w3_d714e22671
Capitulation	w5_d714e22674
wurden	w7_d714e22677
die	w9_d714e22680
Gez	w11_d714e22683
seln	w1_d714e22688
gewechselt,	w3_d714e22691
und	w5_d714e22694
das	w7_d714e22697
FortN	w9_d714e22700
2.,	w11_d714e22703
die	w13_d714e22707
Fleche,	w15_d714e22710
nebst	w17_d714e22713
der	w1_d714e22718
Striegauer=barriere,	w3_d714e22721
von	w5_d714e22724
unsern	w7_d714e22727
Trupen	w9_d714e22730
besetzt.	w11_d714e22733
</p>
<list id="l30_d714e22736">
Den	w1_d714e22740
10ten	w3_d714e22743
wurden	w5_d714e22746
die	w7_d714e22749
Magazin=bestände	w9_d714e22752
die	w11_d714e22755
Ar	w13_d714e22759
tillerie,	w1_d714e22764
Munition	w3_d714e22767
und	w5_d714e22770
Cassen,	w7_d714e22773
durch	w9_d714e22776
die	w11_d714e22779
dazu	w13_d714e22783
be	w15_d714e22786
stellte	w1_d714e22791
Officiers	w3_d714e22794
und	w5_d714e22797
Commissarien	w7_d714e22800
übernommen.	w9_d714e22803
Den	w1_d714e22809
11ten	w3_d714e22812
um	w5_d714e22815
7.	w7_d714e22818
Uhr	w9_d714e22821
ward	w11_d714e22824
die	w13_d714e22828
Festung	w15_d714e22831
von	w17_d714e22834
unsern	w1_d714e22839
Trupen	w3_d714e22842
besetzt.	w5_d714e22845
Um	w7_d714e22848
8.	w9_d714e22851
Uhr	w11_d714e22854
zog	w13_d714e22858
die	w15_d714e22861
Garnison	w17_d714e22864
aus	w1_d714e22869
dem	w3_d714e22872
Peter=thore,	w5_d714e22875
und	w7_d714e22878
Köppener=barriere	w9_d714e22881
aus,	w11_d714e22884
und	w1_d714e22889
sireckte	w3_d714e22892
das	w5_d714e22895
Gewehr.	w7_d714e22898
Der	w1_d714e22904
Verlust	w3_d714e22907
der	w5_d714e22910
Garnison	w7_d714e22913
bestand,	w9_d714e22916
an	w11_d714e22919
Todge	w13_d714e22923
schossenen	w1_d714e22928
und	w3_d714e22931
an	w5_d714e22934
der	w7_d714e22937
Blessur	w9_d714e22940
Gestorbenen	w11_d714e22943
in	w13_d714e22947
32.	w15_d714e22950
Officiers,	w1_d714e22955
1249.	w3_d714e22958
Unter=officiers	w5_d714e22961
und	w7_d714e22964
Gemeinen.	w9_d714e22967
Bleßirt:	w1_d714e22972
53.	w3_d714e22975
Officiers,	w5_d714e22978
2223.	w7_d714e22981
Unter=officiers	w9_d714e22984
und	w11_d714e22987
Gemeine.	w1_d714e22993
Summa	w3_d714e22996
85.	w5_d714e22999
Officiers,	w7_d714e23002
3472.	w9_d714e23005
Unter	w11_d714e23008
officiers	w1_d714e23013
und	w3_d714e23016
Gemeine.	w5_d714e23019
Unser	w1_d714e23024
Verlust	w3_d714e23027
wahrender	w5_d714e23030
Belagerung	w7_d714e23033
bestand	w9_d714e23036
a	w11_d714e23039
Todgeschossenen	w1_d714e23044
und	w3_d714e23047
an	w5_d714e23050
der	w7_d714e23053
Blessur	w9_d714e23056
Gestorbenen,	w11_d714e23059
in	w1_d714e23065
25.	w3_d714e23068
Officiers	w5_d714e23071
und	w7_d714e23074
1084.	w9_d714e23077
Unter=officiers	w11_d714e23080
und	w13_d714e23084
Ge	w15_d714e23087
meinen	w1_d714e23092
An	w3_d714e23095
Bleßirten,	w5_d714e23098
in	w7_d714e23101
61.	w9_d714e23104
Officiers	w11_d714e23107
und	w13_d714e23111
1845.	w15_d714e23114
Unter=officiers	w1_d714e23119
und	w3_d714e23122
Gemeinen.	w5_d714e23125
Summa	w7_d714e23128
86.	w9_d714e23131
Offi	w11_d714e23134
ciers	w1_d714e23139
und	w3_d714e23142
2919.	w5_d714e23145
Unter=officiers	w7_d714e23148
und	w9_d714e23151
Gemeine.	w11_d714e23154
Dieses	w1_d714e23160
wäre	w3_d714e23163
fürwahr	w5_d714e23166
das	w7_d714e23169
seltsamste	w9_d714e23172
von	w11_d714e23175
der	w13_d714e23179
ganzen	w1_d714e23184
Belagerung,	w3_d714e23187
daß	w5_d714e23190
in	w7_d714e23193
der	w9_d714e23196
Festung	w11_d714e23199
die	w13_d714e23203
Zahl	w15_d714e23206
der	w17_d714e23209
</list>
<p id="p32_d714e23213">
Todten	w1_d714e23217
und	w3_d714e23220
Bleßirten	w5_d714e23223
grösser	w7_d714e23226
als	w9_d714e23229
bey	w11_d714e23232
den	w13_d714e23236
Beläge	w15_d714e23239
rern	w1_d714e23244
gewesen,	w3_d714e23247
und	w5_d714e23250
diese	w7_d714e23253
gleichwol	w9_d714e23256
in	w11_d714e23259
9.	w13_d714e23263
Wochen	w15_d714e23266
kaum	w1_d714e23271
Meister	w3_d714e23274
davon	w5_d714e23277
geworden	w7_d714e23280
sind.	w9_d714e23283
</p>
<list id="l36_d714e23289">
D	w1_d714e23293
</list>
<p id="p38_d714e23297">
Von	w1_d714e23301
Grundbuchs	w3_d714e23304
wegen,	w5_d714e23307
des	w7_d714e23310
Kaiserl.	w9_d714e23313
Collegii	w11_d714e23316
Eler.	w1_d714e23321
Regul.	w3_d714e23324
S.	w5_d714e23327
Pauli	w7_d714e23330
ad	w9_d714e23333
S.	w11_d714e23336
Martinum	w13_d714e23340
zu	w15_d714e23343
Mistel	w17_d714e23346
bach	w1_d714e23351
in	w3_d714e23354
V.	w5_d714e23357
U.	w7_d714e23360
M.	w9_d714e23363
B.	w11_d714e23366
wird	w13_d714e23370
hiermit	w15_d714e23373
jedermännig	w17_d714e23376
lich,	w1_d714e23382
absonderlich	w3_d714e23385
aber	w5_d714e23388
denen	w7_d714e23391
Müller=meistern,	w9_d714e23394
und	w1_d714e23399
Mühl=jungen,	w3_d714e23402
kund	w5_d714e23405
und	w7_d714e23408
zu	w9_d714e23411
wissen	w11_d714e23414
gemacht,	w13_d714e23418
wasgestalten	w1_d714e23423
die	w3_d714e23426
an	w5_d714e23429
dem	w7_d714e23432
Zeya=bach	w9_d714e23435
zwischen	w11_d714e23438
Mi	w13_d714e23442
stelbach	w1_d714e23447
und	w3_d714e23450
Wilferstof	w5_d714e23453
liegende	w7_d714e23456
Pfaf=mühl	w9_d714e23459
ins	w11_d714e23462
gemeil	w1_d714e23468
genannte	w3_d714e23471
Dechant=mühl,	w5_d714e23474
so	w7_d714e23477
der	w9_d714e23480
Mistel	w11_d714e23483
bacher	w1_d714e23488
St.	w3_d714e23491
Martini=pfarr=kirchen	w5_d714e23494
eigenthümlich	w7_d714e23497
zugehörig,	w1_d714e23502
und	w3_d714e23505
bishero	w5_d714e23508
von	w7_d714e23511
Zeit	w9_d714e23514
zu	w11_d714e23517
Zeit	w13_d714e23521
in	w15_d714e23524
Be	w17_d714e23527
stand	w1_d714e23532
verlassen	w3_d714e23535
gewesen,	w5_d714e23538
mit	w7_d714e23541
dabey	w9_d714e23544
befindlichen	w11_d714e23547
zwey	w1_d714e23553
Mühl=gangen	w3_d714e23556
samt	w5_d714e23559
aller	w7_d714e23562
Zugehör,	w9_d714e23565
dann	w11_d714e23568
ein	w1_d714e23573
von	w3_d714e23576
Grund	w5_d714e23579
aus	w7_d714e23582
mit	w9_d714e23585
gutem	w11_d714e23588
Zeug	w13_d714e23592
gebautes	w15_d714e23595
Mahl=haus	w1_d714e23600
und	w3_d714e23603
darauf	w5_d714e23606
gesetzten	w7_d714e23609
Oberstock	w9_d714e23612
mit	w11_d714e23615
8.	w1_d714e23620
Zimmern	w3_d714e23623
und	w5_d714e23626
einem	w7_d714e23629
Saal,	w9_d714e23632
dann	w11_d714e23635
2.	w13_d714e23639
Kucheln,	w15_d714e23642
eine	w1_d714e23648
gewölbte	w3_d714e23651
Stallung	w5_d714e23654
für	w7_d714e23657
4=Pferd,	w9_d714e23660
auch	w11_d714e23663
für	w13_d714e23667
8.	w1_d714e23672
Stück	w3_d714e23675
Rind=vieh,	w5_d714e23678
mehrere	w7_d714e23681
s.	w9_d714e23684
v.	w11_d714e23687
Schwein	w13_d714e23691
und	w15_d714e23694
übrig	w1_d714e23699
kleinere	w3_d714e23702
Vieh=stallungen,	w5_d714e23705
ferner	w7_d714e23708
ein	w9_d714e23711
gros	w11_d714e23714
ses	w1_d714e23719
Preß=haus	w3_d714e23722
samt	w5_d714e23725
Keller,	w7_d714e23728
wie	w9_d714e23731
auch	w11_d714e23734
Stadl	w13_d714e23738
von	w15_d714e23741
gutem	w1_d714e23747
Zeug,	w3_d714e23750
über	w5_d714e23753
welch	w7_d714e23756
sammentliche	w9_d714e23759
Gebäude	w11_d714e23762
die	w1_d714e23767
Eindachungen	w3_d714e23770
von	w5_d714e23773
Schindl	w7_d714e23776
seynd,	w9_d714e23779
auch	w11_d714e23782
einen	w13_d714e23786
großsen	w1_d714e23791
KuchelObst	w3_d714e23794
und	w5_d714e23797
Graß=garten,	w7_d714e23800
alles	w9_d714e23803
zusammen	w1_d714e23808
mit	w3_d714e23811
einer	w5_d714e23814
Mauer	w7_d714e23817
von	w9_d714e23820
gutem	w11_d714e23823
Zeug	w13_d714e23827
um	w15_d714e23830
fangen,	w1_d714e23836
darzu	w3_d714e23839
8	w5_d714e23842
1,	w7_d714e23845
halb	w9_d714e23848
Joch	w11_d714e23851
Acker,	w13_d714e23855
6.	w15_d714e23858
1.	w17_d714e23861
halb	w19_d714e23864
Tagwerk	w1_d714e23869
Wiesen,	w3_d714e23872
dann	w5_d714e23875
5.	w7_d714e23878
Fisch=behälter	w9_d714e23881
befind	w11_d714e23884
lich,	w1_d714e23889
und	w3_d714e23892
an	w5_d714e23895
Uberländ	w7_d714e23898
gründen	w9_d714e23901
49.	w11_d714e23904
1.	w13_d714e23908
halb	w15_d714e23911
Joch	w17_d714e23914
Aecker	w1_d714e23919
verhanden	w3_d714e23922
seynd,	w5_d714e23925
auch	w7_d714e23928
sowol	w9_d714e23931
Haus	w11_d714e23934
als	w13_d714e23938
Ueberländ=gründe	w1_d714e23944
ganz	w3_d714e23947
nahe	w5_d714e23950
um	w7_d714e23953
die	w9_d714e23956
Mühl	w11_d714e23959
her	w13_d714e23963
um	w1_d714e23968
liegen,	w3_d714e23971
auf	w5_d714e23974
den	w7_d714e23977
17.	w9_d714e23980
Januarii	w11_d714e23983
des	w13_d714e23987
folgenden	w15_d714e23990
1763sten	w1_d714e23995
Jahrs	w3_d714e23998
Vormittag	w5_d714e24001
um	w7_d714e24004
9.	w9_d714e24007
Uhr	w11_d714e24010
denen	w13_d714e24014
Meistbietenden	w1_d714e24019
um	w3_d714e24022
baares	w5_d714e24025
Geld	w7_d714e24028
verkaufet	w9_d714e24031
werden	w11_d714e24034
wird;	w1_d714e24040
wer	w3_d714e24043
also	w5_d714e24046
diese	w7_d714e24049
Mühl	w9_d714e24052
mit	w11_d714e24055
all	w13_d714e24059
obspecificir	w15_d714e24062
ten	w1_d714e24067
Gebäuden	w3_d714e24070
und	w5_d714e24073
Grund=stücken	w7_d714e24076
käuflichen	w9_d714e24079
an	w11_d714e24082
sich	w13_d714e24086
zu	w1_d714e24091
bringen	w3_d714e24094
gesinnet	w5_d714e24097
ist,	w7_d714e24100
der	w9_d714e24103
hat	w11_d714e24106
an	w13_d714e24110
vorgemeld	w15_d714e24113
tem	w1_d714e24118
Tag	w3_d714e24121
und	w5_d714e24124
Stund	w7_d714e24127
in	w9_d714e24130
der	w11_d714e24133
Mistelbacher	w13_d714e24137
Colle	w15_d714e24140
gii	w1_d714e24146
Grund=stuben	w3_d714e24149
zu	w5_d714e24152
erscheinen,	w7_d714e24155
und	w9_d714e24158
der	w11_d714e24161
Licita	w13_d714e24165
tion	w1_d714e24170
entweder	w3_d714e24173
persönlich,	w5_d714e24176
oder	w7_d714e24179
durch	w9_d714e24182
einen	w11_d714e24185
genug	w13_d714e24189
sam	w1_d714e24194
Bevollmächtigten	w3_d714e24197
beyzuwohnen,	w5_d714e24200
und	w7_d714e24203
sich	w9_d714e24206
mit	w11_d714e24209
einer	w1_d714e24214
hinlänglichen	w3_d714e24217
Darangab	w5_d714e24220
zu	w7_d714e24223
versehen.	w9_d714e24226
</p>
<p id="p40_d714e24232">
Wir	w1_d714e24236
N.	w3_d714e24239
Rector,	w5_d714e24242
&	w7_d714e24245
Consistorium	w9_d714e24248
der	w11_d714e24251
uhralt	w13_d714e24255
und	w1_d714e24260
weit	w3_d714e24263
berühmten	w5_d714e24266
Universität	w7_d714e24269
allhier	w9_d714e24272
geben	w11_d714e24275
hier	w13_d714e24279
mit	w1_d714e24284
zu	w3_d714e24287
vernehmen:	w5_d714e24290
welchergestalten	w7_d714e24293
wir	w9_d714e24296
über	w11_d714e24299
jüngsthin	w1_d714e24305
ab	w3_d714e24308
intestato	w5_d714e24311
erfolgten	w7_d714e24314
Absterben	w9_d714e24317
weyl.	w11_d714e24320
Herrn	w1_d714e24325
Joseph	w3_d714e24328
Ferdinand	w5_d714e24331
Fraß	w7_d714e24334
von	w9_d714e24337
Friedenfeld,	w11_d714e24340
A.	w1_d714e24345
A.	w3_d714e24348
LL.	w5_d714e24351
&	w7_d714e24354
Phil.	w9_d714e24357
wie	w11_d714e24360
auch	w13_d714e24364
J.	w15_d714e24367
U.	w17_d714e24370
D.	w19_d714e24373
Extras--	w21_d714e24376
cultatistæ	w1_d714e24381
seel.	w3_d714e24384
vorpflegender	w5_d714e24387
desse	w7_d714e24390
Verlassenschafts	w9_d714e24393
abhandlung	w1_d714e24399
und	w3_d714e24402
Richtigstellung	w5_d714e24405
des	w7_d714e24408
eigentlichen	w9_d714e24411
Verlassenschafts=standes	w1_d714e24416
sohin	w3_d714e24419
zu	w5_d714e24422
vorläufiger	w7_d714e24425
Aus	w9_d714e24428
findigmachung	w1_d714e24433
deren	w3_d714e24436
etwa	w5_d714e24439
vorhandenen	w7_d714e24442
Passivorum	w9_d714e24445
alle	w1_d714e24450
und	w3_d714e24453
jede,	w5_d714e24456
welche	w7_d714e24459
an	w9_d714e24462
bemeldte	w11_d714e24465
Verlassenschaft	w13_d714e24469
titulo	w1_d714e24475
crediti,	w3_d714e24478
aut	w5_d714e24481
alio	w7_d714e24484
quocunque	w9_d714e24487
etwas	w11_d714e24490
zu	w13_d714e24494
prä	w15_d714e24497
tenderen	w1_d714e24502
vermeinen,	w3_d714e24505
mittels	w5_d714e24508
Affigirung	w7_d714e24511
deren	w9_d714e24514
in	w11_d714e24517
solchen	w1_d714e24522
Fällen	w3_d714e24525
gewöhnlichen	w5_d714e24528
Convocations=edicten	w7_d714e24531
gerichtlich	w1_d714e24536
fürzuladen,	w3_d714e24539
dann	w5_d714e24542
derowillen	w7_d714e24545
den	w9_d714e24548
15.	w11_d714e24551
Jan.	w1_d714e24557
nächstkommenden	w3_d714e24560
1763sten	w5_d714e24563
Jahrs	w7_d714e24566
zur	w9_d714e24569
An	w11_d714e24572
meldungs=tagsatzung	w1_d714e24577
bestimmet,	w3_d714e24580
untereinßt	w5_d714e24583
auch	w7_d714e24586
</p>
<p id="p42_d714e24589">
auf	w1_d714e24593
Anlangen	w3_d714e24596
des	w5_d714e24599
von	w7_d714e24602
den	w9_d714e24605
ruckgelassen	w11_d714e24608
D.	w13_d714e24612
von	w15_d714e24615
Friedenfeldischen	w1_d714e24620
Sohn	w3_d714e24623
und	w5_d714e24626
Erben	w7_d714e24629
ab	w9_d714e24632
intestato	w11_d714e24635
aufgestellten	w1_d714e24640
Herrn	w3_d714e24643
Mandatarii	w5_d714e24646
die	w7_d714e24649
Ausfertigung	w9_d714e24652
sothaner	w1_d714e24658
Convocations=edicten	w3_d714e24661
und	w5_d714e24664
zwar	w7_d714e24667
sub	w9_d714e24670
clau-	w11_d714e24673
sula	w1_d714e24678
præclusi	w3_d714e24681
&	w5_d714e24684
perpetui	w7_d714e24687
filentii	w9_d714e24690
verordnet.	w11_d714e24693
Sol	w13_d714e24697
chemnach	w1_d714e24702
wird	w3_d714e24705
anmit	w5_d714e24708
allen	w7_d714e24711
und	w9_d714e24714
jeden,	w11_d714e24717
so	w13_d714e24721
an	w15_d714e24724
der	w17_d714e24727
porbenannten	w1_d714e24732
weyl.	w3_d714e24735
Hrn.	w5_d714e24738
Joseph	w7_d714e24741
Ferdinand	w9_d714e24744
Fraß	w11_d714e24747
v.	w1_d714e24753
Friedenfeld	w3_d714e24756
Phil.	w5_d714e24759
&	w7_d714e24762
J.	w9_d714e24765
U.	w11_d714e24768
D.	w13_d714e24772
seel.	w15_d714e24775
Verlassen	w17_d714e24778
schaft	w1_d714e24783
quocunque	w3_d714e24786
demum	w5_d714e24789
titulo	w7_d714e24792
einige	w9_d714e24795
Sprüch	w11_d714e24798
und	w1_d714e24803
Anforderungen	w3_d714e24806
zu	w5_d714e24809
stellen	w7_d714e24812
vermeinen,	w9_d714e24815
erinnert,	w11_d714e24818
daß	w1_d714e24823
selbe	w3_d714e24826
pro	w5_d714e24829
1mo,	w7_d714e24832
2do,	w9_d714e24835
&	w11_d714e24838
3tio	w13_d714e24842
Termino	w15_d714e24845
den	w17_d714e24848
15.	w1_d714e24854
Jan.	w3_d714e24857
nächst	w5_d714e24860
eintretenden	w7_d714e24863
1763.	w9_d714e24866
Jahrs	w11_d714e24869
Nach	w13_d714e24873
mittag	w1_d714e24878
um	w3_d714e24881
2.	w5_d714e24884
Uhr	w7_d714e24887
seb	w9_d714e24890
clausula	w11_d714e24893
præclusi	w13_d714e24897
&	w15_d714e24900
per-	w17_d714e24903
petui	w1_d714e24908
filentii	w3_d714e24911
in	w5_d714e24914
der	w7_d714e24917
Universitäts=canzley	w9_d714e24920
erschei	w11_d714e24923
nen,	w1_d714e24928
allda	w3_d714e24931
ihre	w5_d714e24934
Forderungen	w7_d714e24937
anmelden,	w9_d714e24940
auch	w11_d714e24943
sol	w13_d714e24947
che	w1_d714e24953
untereinstens	w3_d714e24956
also	w5_d714e24959
gewiß	w7_d714e24962
liquidiren,	w9_d714e24965
wie	w11_d714e24968
im	w13_d714e24972
wiedrigen	w1_d714e24977
und	w3_d714e24980
nach	w5_d714e24983
Verfliessung	w7_d714e24986
dieses	w9_d714e24989
Termins	w11_d714e24992
dieselbe	w1_d714e24997
nicht	w3_d714e25000
mehr	w5_d714e25003
gehöret	w7_d714e25006
werden,	w9_d714e25009
sondern	w11_d714e25012
ihnen	w13_d714e25016
das	w1_d714e25021
ewege	w3_d714e25024
