<doc id="wr_1762-10-09" attrs="word" year="1762" month="10" day="09" corpus="2">
<head id="h2_d698e2741">
Cadix	w1_d698e2745
samkeit	w1_d698e20846
in	w3_d698e20849
der	w5_d698e20852
Art	w7_d698e20855
des	w9_d698e20858
Gebrauches	w11_d698e20861
noth	w13_d698e20865
wendig;	w1_d698e20870
welches	w3_d698e20873
die	w5_d698e20876
Erfahrung	w7_d698e20879
eines	w9_d698e20882
Mannes	w1_d698e20888
von	w3_d698e20891
Verdiensten,	w5_d698e20894
der	w7_d698e20897
hier	w9_d698e20900
noch	w11_d698e20903
lebet,	w1_d698e20908
uns	w3_d698e20911
lehret.	w5_d698e20914
Derselbe	w7_d698e20917
hatte	w9_d698e20920
in	w11_d698e20923
sei	w13_d698e20927
ner	w1_d698e20932
Jugend	w3_d698e20935
gelesen,	w5_d698e20938
daß	w7_d698e20941
die	w9_d698e20944
Hierophanten,	w11_d698e20947
oder	w1_d698e20952
Priester	w3_d698e20955
der	w5_d698e20958
Göttin	w7_d698e20961
Hekate	w9_d698e20964
zu	w11_d698e20967
Athen,	w13_d698e20971
welche	w1_d698e20977
sich	w3_d698e20980
einer	w5_d698e20983
sonderbaren	w7_d698e20986
Reinigkeit	w9_d698e20989
befließen,	w1_d698e20994
in	w3_d698e20997
dieser	w5_d698e21000
Absicht	w7_d698e21003
den	w9_d698e21006
Schierling	w11_d698e21009
</p>
<p id="p84_d698e21013">
zu	w1_d698e21017
gebrauchen	w3_d698e21020
pflegten.	w5_d698e21023
Ohne	w7_d698e21026
sich	w9_d698e21029
um	w11_d698e21032
dessen	w1_d698e21037
Zubereitung	w3_d698e21040
oder	w5_d698e21043
um	w7_d698e21046
die	w9_d698e21049
Dose	w11_d698e21052
zu	w13_d698e21056
bekümmern,	w1_d698e21061
in	w3_d698e21064
der	w5_d698e21067
sie	w7_d698e21070
ihn	w9_d698e21073
nahmen,	w11_d698e21076
meng	w13_d698e21080
te	w1_d698e21086
er	w3_d698e21089
5.	w5_d698e21092
oder	w7_d698e21095
6.	w9_d698e21098
Blätter	w11_d698e21101
Schierling	w13_d698e21105
unter	w15_d698e21108
Salat	w1_d698e21113
und	w3_d698e21116
as	w5_d698e21119
sie.	w7_d698e21122
So	w9_d698e21125
gleich	w11_d698e21128
schien	w13_d698e21132
sich	w15_d698e21135
das	w1_d698e21140
Blut	w3_d698e21143
seiner	w5_d698e21146
Adern	w7_d698e21149
in	w9_d698e21152
Eis	w11_d698e21155
zu	w13_d698e21159
verwandeln:	w15_d698e21162
der	w1_d698e21167
neue	w3_d698e21170
Hierophant	w5_d698e21173
war	w7_d698e21176
dem	w9_d698e21179
Tode	w11_d698e21182
nahe;	w13_d698e21186
er	w1_d698e21192
verfiel	w3_d698e21195
in	w5_d698e21198
eine	w7_d698e21201
Schwachheit,	w9_d698e21204
die	w11_d698e21207
viel	w13_d698e21211
Jahre	w1_d698e21216
dauerte,	w3_d698e21219
und	w5_d698e21222
behielt	w7_d698e21225
eine	w9_d698e21228
Trocken	w11_d698e21231
heit	w1_d698e21236
auf	w3_d698e21239
der	w5_d698e21242
Brust,	w7_d698e21245
welche	w9_d698e21248
sich	w11_d698e21251
vermuth	w13_d698e21255
lich	w1_d698e21260
erst	w3_d698e21263
mit	w5_d698e21266
seinem	w7_d698e21269
Leben	w9_d698e21272
endigen	w11_d698e21275
wird.	w13_d698e21279
</p>
<p id="p86_d698e21282">
Aus	w1_d698e21286
dieser	w3_d698e21289
Geschichte	w5_d698e21292
und	w7_d698e21295
dem,	w9_d698e21298
was	w11_d698e21301
Hr.	w13_d698e21305
Störk	w1_d698e21310
selbst	w3_d698e21313
anführet,	w5_d698e21316
erhellet,	w7_d698e21319
was	w9_d698e21322
für	w11_d698e21325
ein	w1_d698e21330
Unterschied	w3_d698e21333
zwischen	w5_d698e21336
den	w7_d698e21339
grünen	w9_d698e21342
Sten	w11_d698e21345
geln,	w1_d698e21351
und	w3_d698e21354
den	w5_d698e21357
frischen	w7_d698e21360
Blättern,	w9_d698e21363
zwischen	w11_d698e21366
diesen	w1_d698e21371
und	w3_d698e21374
den	w5_d698e21377
trockenen,	w7_d698e21380
oder	w9_d698e21383
dem	w11_d698e21386
durch	w13_d698e21390
das	w1_d698e21395
Feuer	w3_d698e21398
verdickten	w5_d698e21401
Safte,	w7_d698e21404
zwischen	w9_d698e21407
dem	w11_d698e21410
Kraute	w1_d698e21415
und	w3_d698e21418
der	w5_d698e21421
Wurzel	w7_d698e21424
u.	w9_d698e21427
s.	w11_d698e21430
w.	w13_d698e21434
sey.	w15_d698e21437
Heu	w17_d698e21440
te	w1_d698e21446
zu	w3_d698e21449
Tage	w5_d698e21452
wird	w7_d698e21455
der	w9_d698e21458
frische	w11_d698e21461
Schierling	w13_d698e21465
wie	w1_d698e21470
Thee	w3_d698e21473
genommen,	w5_d698e21476
von	w7_d698e21479
vielen	w9_d698e21482
eben	w11_d698e21485
so	w13_d698e21489
wohl,	w1_d698e21494
als	w3_d698e21497
der	w5_d698e21500
gedörrte,	w7_d698e21503
ohne	w9_d698e21506
widrige	w11_d698e21509
Wir	w13_d698e21513
kung	w1_d698e21518
gebrauchet.	w3_d698e21521
Uns	w5_d698e21524
deucht	w7_d698e21527
gleichwohl	w9_d698e21530
daß	w1_d698e21536
eine	w3_d698e21539
noch	w5_d698e21542
genauere	w7_d698e21545
Bestimmung	w9_d698e21548
seines	w11_d698e21551
Gebrauches	w1_d698e21556
nicht	w3_d698e21559
überflüßig	w5_d698e21562
wäre;	w7_d698e21565
damit	w9_d698e21568
sich	w1_d698e21573
niemand	w3_d698e21576
falsche	w5_d698e21579
Begriffe	w7_d698e21582
von	w9_d698e21585
der	w11_d698e21588
gänz	w13_d698e21592
lichen	w1_d698e21597
Unschädlichkeit	w3_d698e21600
der	w5_d698e21603
Pflanze	w7_d698e21606
in	w9_d698e21609
allen	w11_d698e21612
Fällen,	w1_d698e21618
mache.	w3_d698e21621
</p>
<p id="p88_d698e21624">
Der	w1_d698e21628
verstorbene	w3_d698e21631
Herr	w5_d698e21634
Heyde	w7_d698e21637
hat	w9_d698e21640
gleich	w11_d698e21643
falls	w1_d698e21648
eine	w3_d698e21651
Uebersetzung	w5_d698e21654
von	w7_d698e21657
dem	w9_d698e21660
Theile	w11_d698e21663
ge	w13_d698e21667
liefert,	w1_d698e21672
welchen	w3_d698e21675
wir	w5_d698e21678
hier	w7_d698e21681
anzeigen.	w9_d698e21684
</p>
<list id="l90_d698e21687">
Bey	w1_d698e21691
denen	w3_d698e21694
Verlegern	w5_d698e21697
des	w7_d698e21700
Wienerischen	w9_d698e21703
Diarii	w11_d698e21706
ist	w1_d698e21711
zu	w3_d698e21714
haben:	w5_d698e21717
Orphens	w1_d698e21722
und	w3_d698e21725
Euridice,	w5_d698e21728
ein	w7_d698e21731
musicalischtheatra	w9_d698e21734
lisches	w1_d698e21740
Schauspiel,	w3_d698e21743
vorgestellet	w5_d698e21746
auf	w7_d698e21749
dem	w9_d698e21752
privilegir	w11_d698e21755
ten	w1_d698e21760
Theater	w3_d698e21763
nächst	w5_d698e21766
der	w7_d698e21769
Kaiserl.	w9_d698e21772
Burg	w11_d698e21775
zur	w13_d698e21779
Herbst	w15_d698e21782
zeit	w1_d698e21787
im	w3_d698e21790
Jahr	w5_d698e21793
1762.	w7_d698e21796
und	w9_d698e21799
in	w11_d698e21802
die	w13_d698e21806
teutsche	w15_d698e21809
Spracht	w17_d698e21812
gesetzt	w1_d698e21817
von	w3_d698e21820
J.	w5_d698e21823
A.	w7_d698e21826
E.	w9_d698e21829
v.	w11_d698e21832
G.	w13_d698e21836
Das	w15_d698e21839
Stück	w17_d698e21842
gebunden	w19_d698e21845
à	w1_d698e21851
17.	w3_d698e21854
kr.	w5_d698e21857
Anleitung	w1_d698e21862
zum	w3_d698e21865
nutzlichen	w5_d698e21868
Gebrauch	w7_d698e21871
der	w9_d698e21874
künst	w11_d698e21877
lichen	w1_d698e21882
Stahl=magneten	w3_d698e21885
vom	w5_d698e21888
P.	w7_d698e21891
Maximilian	w9_d698e21894
Heil	w11_d698e21897
S.	w1_d698e21902
J.	w3_d698e21905
Kaiserl.	w5_d698e21908
Königl.	w7_d698e21911
Astronom	w9_d698e21914
bey	w11_d698e21917
der	w13_d698e21921
hohen	w15_d698e21924
Wiennerischen	w1_d698e21930
Universität	w3_d698e21933
im	w5_d698e21936
Jahr	w7_d698e21939
1762.	w9_d698e21942
das	w11_d698e21945
Stück	w1_d698e21950
gebunden	w3_d698e21953
per	w5_d698e21956
17.	w7_d698e21959
kr.	w9_d698e21962
</list>
<head id="h4_d698e21971">
Wien	w1_d698e21975
den	w3_d698e21978
9.	w5_d698e21981
October	w7_d698e21984
1762.	w9_d698e21987
</head>
<list id="l6_d698e21990">
JA	w1_d698e21996
die	w3_d698e21999
zu	w5_d698e22002
Ende	w7_d698e22005
des	w9_d698e22008
vorigen	w11_d698e22011
Monats	w13_d698e22015
von	w15_d698e22018
den	w17_d698e22021
Kaiserl.	w19_d698e22024
Königl.	w1_d698e22029
Trupen	w3_d698e22032
in	w5_d698e22035
Sachsen	w7_d698e22038
gegen	w9_d698e22041
den	w11_d698e22044
Feind	w13_d698e22048
glücklich	w15_d698e22051
unternommene	w1_d698e22056
sehr	w3_d698e22059
lebhafte	w5_d698e22062
Attaquen	w7_d698e22065
auf	w9_d698e22068
allen	w11_d698e22071
Seiten,	w13_d698e22075
und	w15_d698e22078
durch	w1_d698e22084
verschiedene	w3_d698e22087
Corps	w5_d698e22090
geschehen,	w7_d698e22093
wovon	w9_d698e22096
die	w11_d698e22099
umständli	w13_d698e22103
chen	w1_d698e22108
Raports	w3_d698e22111
nebst	w5_d698e22114
dem	w7_d698e22117
eigentlichen	w9_d698e22120
Anzeigen	w11_d698e22123
des	w13_d698e22127
beydersei	w15_d698e22130
tigen	w1_d698e22135
Verlusts,	w3_d698e22138
nicht	w5_d698e22141
zeitlich	w7_d698e22144
genug	w9_d698e22147
eingelanget	w11_d698e22150
sind,	w13_d698e22154
kan	w15_d698e22157
die	w17_d698e22160
ausführliche	w1_d698e22165
Haupt=relation,	w3_d698e22168
welche	w5_d698e22171
erst	w7_d698e22174
mit	w9_d698e22177
frischeren	w11_d698e22180
Nach	w13_d698e22184
richten	w1_d698e22190
von	w3_d698e22193
dem	w5_d698e22196
weiteren	w7_d698e22199
Erfolg	w9_d698e22202
der	w11_d698e22205
dortigen	w13_d698e22209
Unternehmun	w15_d698e22212
So	w1_d698e22217
viel	w3_d698e22220
gen	w1_d698e22225
erwartet	w3_d698e22228
wird,	w5_d698e22231
noch	w7_d698e22234
nicht	w9_d698e22237
mitgetheilet	w11_d698e22240
werden.	w13_d698e22244
ist	w1_d698e22249
indessen	w3_d698e22252
aus	w5_d698e22255
dem	w7_d698e22258
vorläufigen	w9_d698e22261
Bericht	w11_d698e22264
des	w13_d698e22268
daselbst	w15_d698e22271
comman	w17_d698e22274
direnden	w1_d698e22280
Hrn.	w3_d698e22283
General=feld=zeugmeisters	w5_d698e22286
Freyherrn	w7_d698e22289
von	w9_d698e22292
Had	w11_d698e22295
dick,	w1_d698e22300
welchen	w3_d698e22303
der	w5_d698e22306
den	w7_d698e22309
4.	w9_d698e22312
dies	w11_d698e22315
fruh	w13_d698e22319
morgens	w15_d698e22322
hier	w17_d698e22325
angekom	w19_d698e22328
mene	w1_d698e22333
Obrist,	w3_d698e22336
und	w5_d698e22339
General=adjutant	w7_d698e22342
Freyherr	w9_d698e22345
von	w11_d698e22348
Reizen	w13_d698e22352
stein	w1_d698e22357
mit	w3_d698e22360
der	w5_d698e22363
erfreulichen	w7_d698e22366
Nachricht	w9_d698e22369
von	w11_d698e22372
den	w13_d698e22376
dabey	w15_d698e22379
erfoch	w17_d698e22382
tenen	w1_d698e22388
Vortheilen	w3_d698e22391
anher	w5_d698e22394
überbracht	w7_d698e22397
hat,	w9_d698e22400
richtig,	w11_d698e22403
daß	w13_d698e22407
sowol	w15_d698e22410
Prinz	w1_d698e22415
Heinrich	w3_d698e22418
in	w5_d698e22421
der	w7_d698e22424
Nacht	w9_d698e22427
zwischen	w11_d698e22430
den	w13_d698e22434
29.	w15_d698e22437
u.	w17_d698e22440
30.	w19_d698e22443
aus	w21_d698e22446
sei	w23_d698e22449
der	w1_d698e22456
nem	w1_d698e22462
überaus	w3_d698e22465
verschanzten,	w5_d698e22468
und	w7_d698e22471
mit	w9_d698e22474
einer	w11_d698e22477
grossen	w13_d698e22481
Menge	w15_d698e22484
schwe	w17_d698e22487
ren	w1_d698e22492
Artillerie	w3_d698e22495
versehenen	w5_d698e22498
Lager	w7_d698e22501
bey	w9_d698e22504
Pretschendorf,	w11_d698e22507
Wilsdruf	w13_d698e22511
t..	w1_d698e22516
und	w1_d698e22526
</list>
<list id="l12_d698e22575">
kannt,	w1_d698e22579
daß	w3_d698e22582
gleich	w5_d698e22585
den	w7_d698e22588
ersten	w9_d698e22591
Tag,	w11_d698e22594
als	w13_d698e22598
der	w15_d698e22601
General	w17_d698e22604
Kleist	w19_d698e22607
durch	w1_d698e22612
das	w3_d698e22615
Fürst	w5_d698e22618
Löwensteinische	w7_d698e22621
und	w9_d698e22624
Campitellische	w11_d698e22627
Corps	w13_d698e22631
aus	w1_d698e22636
denen	w3_d698e22639
Gegenden	w5_d698e22642
von	w7_d698e22645
Portenstein	w9_d698e22648
und	w11_d698e22651
Seyda	w13_d698e22655
verdrun	w15_d698e22658
gen	w1_d698e22664
wurde,	w3_d698e22667
von	w5_d698e22670
dem	w7_d698e22673
Feind	w9_d698e22676
über	w11_d698e22679
300.	w13_d698e22683
Gefangene,	w15_d698e22686
dann	w17_d698e22689
bey	w19_d698e22692
der	w1_d698e22697
den	w3_d698e22700
29.	w5_d698e22703
erfolgten	w7_d698e22706
Delogirung	w9_d698e22709
des	w11_d698e22712
Hülsischen	w13_d698e22716
Corps	w15_d698e22719
von	w17_d698e22722
der	w1_d698e22727
Gegend	w3_d698e22730
Landsberg	w5_d698e22733
eine	w7_d698e22736
gleiche	w9_d698e22739
Anzahl	w11_d698e22742
Gefangene	w13_d698e22746
ein	w15_d698e22749
gebracht,	w1_d698e22754
und	w3_d698e22757
dabey	w5_d698e22760
4.	w7_d698e22763
Canonen	w9_d698e22766
erobert	w11_d698e22769
worden.	w13_d698e22773
Von	w1_d698e22779
Schweidnitz	w3_d698e22782
versicheren	w5_d698e22785
die	w7_d698e22788
jüngsten	w9_d698e22791
Nachrichten	w11_d698e22794
von	w1_d698e22799
4.	w3_d698e22802
dies,	w5_d698e22805
daß	w7_d698e22808
diese	w9_d698e22811
Festung	w11_d698e22814
den	w13_d698e22818
Belägerern	w15_d698e22821
noch	w17_d698e22824
immer	w19_d698e22827
tapferen	w1_d698e22832
Widerstand	w3_d698e22835
und	w5_d698e22838
allen	w7_d698e22841
möglichen	w9_d698e22844
Abbruch	w11_d698e22847
thut:	w13_d698e22851
die	w15_d698e22854
nunmehrigen	w1_d698e22859
starke	w3_d698e22862
Nebel,	w5_d698e22865
welche	w7_d698e22868
die	w9_d698e22871
Aussicht	w11_d698e22874
dahin	w13_d698e22878
ver	w15_d698e22881
hinderen,	w1_d698e22887
verstatten	w3_d698e22890
nicht	w5_d698e22893
mehr	w7_d698e22896
das	w9_d698e22899
Canonen=feuer,	w11_d698e22902
und	w13_d698e22906
was	w1_d698e22911
sonst	w3_d698e22914
bey	w5_d698e22917
der	w7_d698e22920
Belagerung	w9_d698e22923
vorgehet,	w11_d698e22926
in	w13_d698e22930
der	w15_d698e22933
Ferne	w1_d698e22938
so	w3_d698e22941
genau	w5_d698e22944
wahrzunehmen.	w7_d698e22947
</list>
</doc>
