<doc id="wr_1759-11-24" attrs="word" year="1759" month="11" day="24" corpus="2">
<head id="h2_d400e3161">
Hanau	w1_d400e3165
zu	w11_d400e21327
einem	w13_d400e21331
Exceß	w15_d400e21334
Anlaß	w17_d400e21337
geben	w1_d400e21343
könne,	w3_d400e21346
zu	w5_d400e21349
Schulden	w7_d400e21352
komme.	w9_d400e21355
Gegeben	w11_d400e21358
im	w13_d400e21362
Haupt=quartier	w1_d400e21367
Friedrichs=stadt	w3_d400e21370
bey	w5_d400e21373
Dresden,	w7_d400e21376
den	w9_d400e21379
16.	w1_d400e21384
October	w3_d400e21387
1759.	w5_d400e21390
</p>
<head id="h2_d400e21396">
Friedrich	w1_d400e21400
Pfalz=graf.	w3_d400e21403
(L.	w1_d400e21408
S.)	w3_d400e21411
</head>
<p id="p4_d400e21414">
Ad	w1_d400e21418
Mandatum	w3_d400e21421
Serenissimi	w5_d400e21424
Domini	w7_d400e21427
Ducis.	w9_d400e21430
Franz	w1_d400e21435
Anton	w3_d400e21438
von	w5_d400e21441
Kriegern,	w7_d400e21444
à	w9_d400e21447
Maissdori.	w11_d400e21450
</p>
<p id="p10_d400e21463">
wird	w1_d400e21467
denen	w3_d400e21470
alten	w5_d400e21473
Stadt=Steyrischen	w7_d400e21476
Eisen	w9_d400e21479
Gesellschafts=Glaubigern	w1_d400e21484
hiermit	w3_d400e21487
kund	w5_d400e21490
gemacht,	w7_d400e21493
welcher=gestalten	w1_d400e21498
über	w3_d400e21501
die	w5_d400e21504
von	w7_d400e21507
N.	w9_d400e21510
Burgermeister,	w11_d400e21513
Richter,	w13_d400e21517
und	w1_d400e21523
Rath	w3_d400e21526
der	w5_d400e21529
Landes=Fürstlichen	w7_d400e21532
Stadt	w9_d400e21535
Steyr	w11_d400e21538
in	w13_d400e21542
Oester	w15_d400e21545
reich	w1_d400e21550
ob	w3_d400e21553
der	w5_d400e21556
Enns	w7_d400e21559
Anno	w9_d400e21562
1628.	w11_d400e21565
denen	w13_d400e21569
alten	w15_d400e21572
EisenGesell	w17_d400e21575
schafts=Creditoribus	w1_d400e21580
hinaus	w3_d400e21583
gegebene	w5_d400e21586
Schuld=Brief	w7_d400e21589
durch	w1_d400e21594
verschiedene	w3_d400e21597
nachmalen	w5_d400e21600
von	w7_d400e21603
denen	w9_d400e21606
Aller=höchsten	w11_d400e21609
Landes=Fürsten	w1_d400e21615
ertheilte	w3_d400e21618
Moratoria	w5_d400e21621
die	w7_d400e21624
versprochene	w9_d400e21627
Zahlungen	w1_d400e21632
sistiret	w3_d400e21635
worden	w5_d400e21638
seyen.	w7_d400e21641
</p>
<p id="p12_d400e21645">
Nachdeme	w1_d400e21649
nun	w3_d400e21652
aber	w5_d400e21655
die	w7_d400e21658
ebenfals	w9_d400e21661
von	w11_d400e21664
dem	w13_d400e21668
Aller	w15_d400e21671
höchsten	w1_d400e21676
Hof	w3_d400e21679
sistiret=geweste	w5_d400e21682
Ertragnussen	w7_d400e21685
wiederumen	w9_d400e21688
flüßig	w1_d400e21693
worden;	w3_d400e21696
so	w5_d400e21699
ist	w7_d400e21702
des	w9_d400e21705
Magistrats	w11_d400e21708
der	w13_d400e21712
LandesFürst	w15_d400e21715
lichen	w1_d400e21721
Stadt	w3_d400e21724
Steyer	w5_d400e21727
vorzügliches	w7_d400e21730
Augenmerk	w9_d400e21733
dahin	w11_d400e21736
ge	w13_d400e21740
richtet,	w1_d400e21745
daß	w3_d400e21748
mit	w5_d400e21751
denen	w7_d400e21754
sammentlichen	w9_d400e21757
Glaubigern,	w11_d400e21760
nach	w13_d400e21764
vorläuffiger	w1_d400e21769
Liquidation,	w3_d400e21772
und	w5_d400e21775
beygebrachten	w7_d400e21778
Besitzes	w9_d400e21781
Beweistumen,	w1_d400e21786
ein	w3_d400e21789
vergnügliches	w5_d400e21792
Zahlungs=Systema	w7_d400e21795
verfasset	w1_d400e21801
werde;	w3_d400e21804
als	w5_d400e21807
zu	w7_d400e21810
welchem	w9_d400e21813
Ende	w11_d400e21816
ex	w13_d400e21820
gremio	w15_d400e21823
Ma-	w17_d400e21826
gistratus	w1_d400e21831
eine	w3_d400e21834
eigene	w5_d400e21837
Commission	w7_d400e21840
aufgestellet	w9_d400e21843
ist.	w11_d400e21846
</p>
<head id="h2_d400e21853">
Wer	w1_d400e21857
dannenhero	w3_d400e21860
eine	w5_d400e21863
dergleichen	w7_d400e21866
alte	w9_d400e21869
EisenGesell	w11_d400e21872
schafts	w1_d400e21877
oder	w3_d400e21880
Moratorii-Schuld	w5_d400e21883
an	w7_d400e21886
den	w9_d400e21889
Magistrat	w11_d400e21892
der	w13_d400e21896
Stadt	w1_d400e21901
Steyr	w3_d400e21904
zu	w5_d400e21907
forderen,	w7_d400e21910
und	w9_d400e21913
den	w11_d400e21916
Original-Schuld	w13_d400e21920
</head>
<p id="p8_d400e21933">
Brief	w1_d400e21937
in	w3_d400e21940
Handen	w5_d400e21943
hat,	w7_d400e21946
der	w9_d400e21949
wird	w11_d400e21952
sich	w13_d400e21956
anfänglich	w15_d400e21959
bey	w17_d400e21962
be	w19_d400e21965
sagtem	w1_d400e21970
Magistrat	w3_d400e21973
schriftlich	w5_d400e21976
zu	w7_d400e21979
melden,	w9_d400e21982
den	w11_d400e21985
Schuld=Brief	w13_d400e21989
in	w1_d400e21994
vidimirter	w3_d400e21997
Copia,	w5_d400e22000
dann	w7_d400e22003
wie	w9_d400e22006
solcher	w11_d400e22009
an	w13_d400e22013
denselben	w15_d400e22016
ge	w17_d400e22019
diehen,	w1_d400e22025
und	w3_d400e22028
um	w5_d400e22031
was	w7_d400e22034
für	w9_d400e22037
ein	w11_d400e22040
Quantum	w13_d400e22044
Geldes	w15_d400e22047
die	w17_d400e22050
Ein	w19_d400e22053
lösung	w1_d400e22058
geschehen,	w3_d400e22061
und	w5_d400e22064
ob	w7_d400e22067
er	w9_d400e22070
der	w11_d400e22073
rechtmäßige	w13_d400e22077
Schuld	w15_d400e22080
Briefs=Jnnhaber,	w1_d400e22085
Erb,	w3_d400e22088
oder	w5_d400e22091
Eigentümer	w7_d400e22094
seye,	w9_d400e22097
mit	w11_d400e22100
Anschliessung	w1_d400e22105
authentischer	w3_d400e22108
Testaments=Extracten,	w5_d400e22111
Verhandlungs	w1_d400e22117
oder	w3_d400e22120
Theil=Libellen,	w5_d400e22123
Sipp	w7_d400e22126
und	w9_d400e22129
Stam	w11_d400e22132
men=Baum,	w1_d400e22137
Tauf=Todten=Scheinen,	w3_d400e22140
Donations-	w5_d400e22143
oder	w1_d400e22148
Cessions-Instrumenten,	w3_d400e22151
und	w5_d400e22154
mit	w7_d400e22157
einem	w9_d400e22160
Wort	w11_d400e22163
alles	w13_d400e22167
desjenigen,	w1_d400e22172
was	w3_d400e22175
zu	w5_d400e22178
einer	w7_d400e22181
Rechts=beständigen	w9_d400e22184
Legitima-	w11_d400e22187
tion,	w1_d400e22193
zu	w3_d400e22196
Probirung	w5_d400e22199
des	w7_d400e22202
Tituli	w9_d400e22205
Devolutionis,	w11_d400e22208
&	w13_d400e22212
Pos-	w15_d400e22215
sessionis	w1_d400e22220
erforderlich	w3_d400e22223
ist,	w5_d400e22226
von	w7_d400e22229
darumen	w9_d400e22232
vorläuffig	w11_d400e22235
einzu	w13_d400e22239
schicken	w1_d400e22244
haben,	w3_d400e22247
damit	w5_d400e22250
eines	w7_d400e22253
und	w9_d400e22256
das	w11_d400e22259
andere	w13_d400e22263
durch	w15_d400e22266
die	w17_d400e22269
niedergesetzte	w1_d400e22274
Commission	w3_d400e22277
ruminiret,	w5_d400e22280
im	w7_d400e22283
Fall	w9_d400e22286
eines	w11_d400e22289
An	w13_d400e22293
stands	w1_d400e22299
dem	w3_d400e22302
Anforderer	w5_d400e22305
das	w7_d400e22308
Nöhtige	w9_d400e22311
zur	w11_d400e22314
Erläuterung,	w13_d400e22318
oder	w1_d400e22323
weiteren	w3_d400e22326
Beybringung	w5_d400e22329
schriftlich	w7_d400e22332
zuruck	w9_d400e22335
gegeben,	w11_d400e22338
und	w1_d400e22343
somit	w3_d400e22346
die	w5_d400e22349
unnöhtige	w7_d400e22352
Reis=Unkösten	w9_d400e22355
erspahret	w11_d400e22358
wer	w13_d400e22362
den	w1_d400e22367
mögen;	w3_d400e22370
allermassen	w5_d400e22373
die	w7_d400e22376
Erscheinung	w9_d400e22379
nacher	w11_d400e22382
Steyr	w13_d400e22386
vel	w1_d400e22392
in	w3_d400e22395
persona,	w5_d400e22398
vel	w7_d400e22401
per	w9_d400e22404
Mandatarium,	w11_d400e22407
erst	w13_d400e22411
nach	w15_d400e22414
vol	w17_d400e22417
lendeter	w1_d400e22422
Liquidation,	w3_d400e22425
und	w5_d400e22428
Legitimation	w7_d400e22431
zu	w9_d400e22434
Formirung	w11_d400e22437
eines	w1_d400e22442
ordentlichen	w3_d400e22445
Zahlung=Systematis	w5_d400e22448
nöhtig,	w7_d400e22451
einem	w9_d400e22454
Mandatario	w1_d400e22459
aber	w3_d400e22462
eine	w5_d400e22465
Vollmacht	w7_d400e22468
cum	w9_d400e22471
libera	w11_d400e22474
ad	w13_d400e22478
tractandum	w1_d400e22484
&	w3_d400e22487
conclu	w5_d400e22490
dendum	w7_d400e22493
mit	w9_d400e22496
</p>
<head id="h4_d400e22504">
Wien	w1_d400e22510
den	w3_d400e22513
24.	w5_d400e22516
Novembris	w7_d400e22519
1759.	w9_d400e22522
</head>
<p id="p6_d400e22525">
Achdeme	w1_d400e22533
gestern	w3_d400e22536
durch	w5_d400e22539
den	w7_d400e22542
Herrn	w9_d400e22545
Obrist=leutenant	w11_d400e22548
und	w13_d400e22552
General=adjutanten	w1_d400e22557
Baron	w3_d400e22560
von	w5_d400e22563
Reitzenstein	w7_d400e22566
die	w9_d400e22569
ver	w11_d400e22572
gnügliche	w1_d400e22578
Nachricht	w3_d400e22581
angelanget	w5_d400e22584
ist,	w7_d400e22587
daß	w9_d400e22590
des	w11_d400e22593
Hrn.	w13_d400e22597
F.	w15_d400e22600
M.	w17_d400e22603
Grafens	w1_d400e22608
von	w3_d400e22611
Daun	w5_d400e22614
Excellenz	w7_d400e22617
in	w9_d400e22620
eigener	w11_d400e22623
Person	w13_d400e22627
am	w15_d400e22630
19.	w17_d400e22633
die	w19_d400e22636
ses	w1_d400e22641
mit	w3_d400e22644
einem	w5_d400e22647
Theil	w7_d400e22650
seiner	w9_d400e22653
unterhabenden	w11_d400e22656
Armee	w13_d400e22660
das	w15_d400e22663
bey	w17_d400e22666
Dipoldswalda	w1_d400e22671
gestandene,	w3_d400e22674
und	w5_d400e22677
auf	w7_d400e22680
20000.	w9_d400e22683
Mann	w11_d400e22686
bey	w13_d400e22690
läuffig	w1_d400e22696
geschätzte	w3_d400e22699
feindlich=Finkische	w5_d400e22702
Corps	w7_d400e22705
angegriffen	w9_d400e22708
und	w1_d400e22713
zum	w3_d400e22716
weichen	w5_d400e22719
gebracht;	w7_d400e22722
des	w9_d400e22725
andern	w11_d400e22728
Tags	w13_d400e22732
aber	w15_d400e22735
näm	w17_d400e22738
lich	w1_d400e22743
den	w3_d400e22746
20.	w5_d400e22749
dieses,	w7_d400e22752
wie	w9_d400e22755
sich	w11_d400e22758
solches	w13_d400e22762
in	w15_d400e22765
dem	w17_d400e22768
berühmten	w19_d400e22771
fe	w21_d400e22774
sten	w1_d400e22779
Lager	w3_d400e22782
bey	w5_d400e22785
Maxen	w7_d400e22788
wiederum	w9_d400e22791
gesetzet,	w11_d400e22794
förmlich	w13_d400e22798
attaqui	w15_d400e22801
ret,	w1_d400e22807
und	w3_d400e22810
nach	w5_d400e22813
einer	w7_d400e22816
hart=näckigten	w9_d400e22819
Gegenwehr	w11_d400e22822
geschlagen	w13_d400e22826
habe,	w1_d400e22831
so	w3_d400e22834
ist	w5_d400e22837
heut	w7_d400e22840
die	w9_d400e22843
noch	w11_d400e22846
wichtigere	w13_d400e22850
und	w15_d400e22853
höchsterfreuli	w17_d400e22856
che	w1_d400e22861
Zeitung	w3_d400e22864
nachgefolget,	w5_d400e22867
und	w7_d400e22870
durch	w9_d400e22873
den	w11_d400e22876
Herrn	w13_d400e22880
Obrist	w15_d400e22883
wacht=meister	w1_d400e22888
Prinzen	w3_d400e22891
Leopold	w5_d400e22894
von	w7_d400e22897
Lobkowitz	w9_d400e22900
unter	w11_d400e22903
Vorrei	w13_d400e22907
tung	w1_d400e22913
von	w3_d400e22916
24.	w5_d400e22919
Postillions,	w7_d400e22922
und	w9_d400e22925
in	w11_d400e22928
Begleitung	w13_d400e22932
des	w15_d400e22935
obernan	w17_d400e22938
ten	w1_d400e22943
Herrn	w3_d400e22946
Obrist=leutenants	w5_d400e22949
Baron	w7_d400e22952
von	w9_d400e22955
Reitzenstein	w11_d400e22958
überbracht	w1_d400e22963
worden,	w3_d400e22966
daß	w5_d400e22969
das	w7_d400e22972
übrig	w9_d400e22975
gebliebene	w11_d400e22978
ganze	w13_d400e22982
feindliche	w1_d400e22987
Corps	w3_d400e22990
mit	w5_d400e22993
Einschluß	w7_d400e22996
aller	w9_d400e22999
Generalen,	w11_d400e23002
und	w13_d400e23006
Zugehör	w1_d400e23012
den	w3_d400e23015
21.	w5_d400e23018
darauf,	w7_d400e23021
als	w9_d400e23024
am	w11_d400e23027
Mariäopferungs	w13_d400e23031
fest	w1_d400e23036
gezwungen	w3_d400e23039
worden,	w5_d400e23042
das	w7_d400e23045
Gewehr	w9_d400e23048
zu	w11_d400e23051
strecken,	w13_d400e23055
und	w15_d400e23058
sich	w17_d400e23061
seinem	w1_d400e23066
Uberwinder	w3_d400e23069
als	w5_d400e23072
Kriegs=gefangen	w7_d400e23075
zu	w9_d400e23078
übergeben.	w11_d400e23081
Die	w1_d400e23086
Specification	w3_d400e23089
davon	w5_d400e23092
ist	w7_d400e23095
jenseits	w9_d400e23098
angemerket	w11_d400e23101
vermög	w1_d400e23107
welcher	w3_d400e23110
haupt=sächlich	w5_d400e23113
18.	w7_d400e23116
Bataillonen,	w9_d400e23119
35.	w11_d400e23122
Escadrons,	w1_d400e23127
66.	w3_d400e23130
Canonen	w5_d400e23133
in	w7_d400e23136
diesseitige	w9_d400e23139
Gewalt	w11_d400e23142
gekom	w13_d400e23146
men	w1_d400e23151
sind.	w3_d400e23154
</p>
<head id="h2_d400e23160">
Die	w1_d400e23164
ausführliche	w3_d400e23167
Beschreibung	w5_d400e23170
von	w7_d400e23173
dieser	w9_d400e23176
grossen	w11_d400e23179
Begebenheit	w1_d400e23184
wird	w3_d400e23187
nächstens	w5_d400e23190
folgen.	w7_d400e23193
LI-	w1_d400e23198
</head>
<head id="h4_d400e23206">
15.	w1_d400e23210
TA	w1_d400e23215
Deren	w1_d400e23220
den	w3_d400e23223
21.	w5_d400e23226
Novemb.	w7_d400e23229
1759.	w9_d400e23232
in	w11_d400e23235
Kaiserl.	w13_d400e23239
Königl.	w15_d400e23242
Kriegs	w17_d400e23245
gefangenschaft	w1_d400e23251
gekommenen	w3_d400e23254
Preußischen	w5_d400e23257
Generalen,	w7_d400e23260
dann	w9_d400e23263
Batail	w11_d400e23266
lons,	w1_d400e23271
und	w3_d400e23274
Escadrons,	w5_d400e23277
als:	w7_d400e23280
Generalen:	w1_d400e23285
Fink.	w1_d400e23290
General=leutenant:	w1_d400e23296
General=majors:	w1_d400e23301
Rebentisch.	w3_d400e23304
Wunsch.	w5_d400e23307
Lindenstein.	w7_d400e23310
Mosel.	w9_d400e23313
Platten.	w1_d400e23318
Fasolt.	w3_d400e23321
Bretow.	w5_d400e23324
Gerstorf.	w7_d400e23327
Summa	w1_d400e23332
deren	w3_d400e23335
Generals.	w5_d400e23338
9.	w7_d400e23341
</head>
<head id="h2_d400e23347">
Bataillons	w1_d400e23351
von	w3_d400e23354
der	w5_d400e23357
Jnfanterie.	w7_d400e23360
Grenadiers:	w1_d400e23365
Benkendorf	w3_d400e23368
1.	w5_d400e23371
Billerbeck	w7_d400e23374
1.	w9_d400e23377
Kleist	w11_d400e23380
1.	w13_d400e23384
Willmay	w15_d400e23387
1.	w17_d400e23390
Summa	w1_d400e23395
deren	w3_d400e23398
Grenadiers.	w5_d400e23401
4.	w7_d400e23404
Fusiliers:	w1_d400e23410
Fink	w3_d400e23413
1.	w5_d400e23416
Hilsen	w7_d400e23419
1.	w9_d400e23422
Knoblock	w11_d400e23425
1.	w13_d400e23429
Munchau	w15_d400e23432
2.	w17_d400e23435
Hef	w19_d400e23438
sen=cassel	w1_d400e23443
2.	w3_d400e23446
Krabow	w5_d400e23449
1.	w7_d400e23452
Zastrow	w9_d400e23455
1.	w11_d400e23458
Rebentisch	w13_d400e23462
2.	w15_d400e23465
Lewald	w17_d400e23468
1.	w19_d400e23471
Seu	w21_d400e23474
ckendorf	w1_d400e23479
1.	w3_d400e23482
Frey=bataillon	w5_d400e23485
Salamon	w7_d400e23488
1.	w9_d400e23491
Summa	w11_d400e23494
deren	w13_d400e23498
Fusiliers	w15_d400e23501
14.	w17_d400e23504
Total=summa	w1_d400e23509
18.	w3_d400e23512
Escadrons	w1_d400e23518
der	w3_d400e23521
Kavallerie.	w5_d400e23524
Küraßiers:	w1_d400e23529
Bredow	w3_d400e23532
5.	w5_d400e23535
Fasolt	w7_d400e23538
5.	w9_d400e23541
Horn	w11_d400e23544
5.	w13_d400e23548
</head>
<head id="h2_d400e23554">
Canonen	w1_d400e23558
66.	w3_d400e23561
Alle	w1_d400e23566
Fahnen	w3_d400e23569
und	w5_d400e23572
Estandarten	w7_d400e23575
des	w9_d400e23578
ganzen	w11_d400e23581
Corps.	w13_d400e23585
Alle	w1_d400e23590
Zelter	w3_d400e23593
und	w5_d400e23596
Regiments=bagagen.	w7_d400e23599
Alles	w1_d400e23605
Feuer	w3_d400e23608
und	w5_d400e23611
Seiten=gewehr.	w7_d400e23614
Alle	w1_d400e23619
Pferde	w3_d400e23622
von	w5_d400e23625
der	w7_d400e23628
Cavallerie.	w9_d400e23631
Alles	w1_d400e23636
Fuhr=weesen.	w3_d400e23639
Bäckerey,	w1_d400e23644
rc.	w3_d400e23647
2.	w1_d400e23653
Paar	w3_d400e23656
Paucken.	w5_d400e23659
</head>
<p id="p4_d400e23662">
Verlust	w1_d400e23666
zwischen	w3_d400e23669
Tobt	w5_d400e23672
und	w7_d400e23675
Bleßirten	w9_d400e23678
be	w11_d400e23681
Rota:	w1_d400e23686
Der	w3_d400e23689
diesseitige	w5_d400e23692
sich	w1_d400e23697
nur	w3_d400e23700
ungeführ	w5_d400e23703
auf	w7_d400e23706
1200.	w9_d400e23709
Munn,	w11_d400e23712
worunter	w13_d400e23716
29.	w15_d400e23719
Officiers	w17_d400e23722
kodt	w19_d400e23725
lauft	w1_d400e23731
die	w1_d400e23736
Grenadiers,	w3_d400e23739
so	w5_d400e23742
sich	w7_d400e23745
und	w1_d400e23750
bleßirt;	w3_d400e23753
wobey	w5_d400e23756
das	w1_d400e23761
meiste	w3_d400e23764
gelitten.	w5_d400e23767
gehalten	w1_d400e23773
</p>
</doc>
