<doc id="wr_1762-06-26" attrs="word" year="1762" month="06" day="26" corpus="2">
<head id="h2_d668e3076">
Paris	w1_d668e3080
verliehen	w1_d668e21140
(ecclesias	w3_d668e21143
disponere	w5_d668e21146
&	w7_d668e21149
ordinare	w9_d668e21152
Wenn	w1_d668e21157
hierunter	w3_d668e21160
nur	w5_d668e21163
das	w7_d668e21166
Recht,	w9_d668e21169
Bischöfe	w11_d668e21172
und	w1_d668e21178
Preläte	w3_d668e21181
zu	w5_d668e21184
ernennen	w7_d668e21187
verstanden	w9_d668e21190
wird,	w11_d668e21193
so	w1_d668e21198
hatten	w3_d668e21201
eben	w5_d668e21204
solches	w7_d668e21207
alle	w9_d668e21210
übrige	w11_d668e21213
Könige	w13_d668e21217
selbiger	w1_d668e21222
Zeit,	w3_d668e21225
die	w5_d668e21228
es	w7_d668e21231
aber	w9_d668e21234
als	w11_d668e21237
natürliche	w13_d668e21241
Patronen	w1_d668e21246
der	w3_d668e21249
Kirchen,	w5_d668e21252
ohne	w7_d668e21255
päbstliche	w9_d668e21258
Ver	w11_d668e21261
leihung,	w1_d668e21267
ausübten,	w3_d668e21270
und	w5_d668e21273
wovon	w7_d668e21276
z.	w9_d668e21279
E.	w11_d668e21282
Poh	w13_d668e21286
len	w1_d668e21291
bis	w3_d668e21294
heute	w5_d668e21297
im	w7_d668e21300
Besitz	w9_d668e21303
geblieben	w11_d668e21306
ist.	w13_d668e21310
War	w15_d668e21313
um	w1_d668e21318
solte	w3_d668e21321
ein	w5_d668e21324
König	w7_d668e21327
in	w9_d668e21330
Hungarn	w11_d668e21333
nicht	w13_d668e21337
eben	w15_d668e21340
so	w1_d668e21345
viel	w3_d668e21348
eigenes	w5_d668e21351
Recht	w7_d668e21354
dazu	w9_d668e21357
haben?	w11_d668e21360
Das	w13_d668e21364
vorbemerkte	w1_d668e21370
päbstliche	w3_d668e21373
Schreiben	w5_d668e21376
wird	w7_d668e21379
so	w9_d668e21382
dann	w1_d668e21387
gegen	w3_d668e21390
die	w5_d668e21393
Einwendungen	w7_d668e21396
geschützet,	w9_d668e21399
und	w1_d668e21404
der	w3_d668e21407
ursprüngliche	w5_d668e21410
Grund	w7_d668e21413
des	w9_d668e21416
Titels	w11_d668e21419
Apostolisch	w1_d668e21424
dargethan,	w3_d668e21427
welchen	w5_d668e21430
die	w7_d668e21433
Könige	w9_d668e21436
von	w1_d668e21442
Hungarn	w3_d668e21445
selbst	w5_d668e21448
nach	w7_d668e21451
dem	w9_d668e21454
Zeugnisse	w11_d668e21457
Sr.	w13_d668e21461
päbstlichen	w1_d668e21466
Heiligkeit	w3_d668e21469
Clemens	w5_d668e21472
XIII.	w7_d668e21475
in	w9_d668e21478
dem	w11_d668e21481
hier	w1_d668e21486
eingerückten	w3_d668e21489
Breve	w5_d668e21492
vom	w7_d668e21495
19.	w9_d668e21498
Aug	w11_d668e21501
1758.	w13_d668e21505
</p>
<p id="p20_d668e21508">
stät	w1_d668e21512
die	w3_d668e21515
jetzt	w5_d668e21518
regierende	w7_d668e21521
Kaiserinn	w9_d668e21524
Königinn	w11_d668e21527
für	w1_d668e21532
beständig	w3_d668e21535
angenommen	w5_d668e21538
haben;	w7_d668e21541
wir	w9_d668e21544
könten	w1_d668e21549
von	w3_d668e21552
dessen	w5_d668e21555
älterm	w7_d668e21558
Gebrauche,	w9_d668e21561
Ur	w11_d668e21564
kunden	w1_d668e21570
und	w3_d668e21573
sogar	w5_d668e21576
Münzen	w7_d668e21579
anführen.	w9_d668e21582
</p>
<p id="p22_d668e21585">
Das	w1_d668e21589
zweyte	w3_d668e21592
Buch	w5_d668e21595
beweiset	w7_d668e21598
die	w9_d668e21601
unverrückte	w11_d668e21604
Ausübung	w1_d668e21609
dieses	w3_d668e21612
königl.	w5_d668e21615
Rechtes	w7_d668e21618
in	w9_d668e21621
Kir	w11_d668e21624
chensachen	w1_d668e21629
von	w3_d668e21632
dem	w5_d668e21635
K.	w7_d668e21638
Stephan	w9_d668e21641
bis	w11_d668e21644
auf	w13_d668e21648
das	w1_d668e21654
Jahr	w3_d668e21657
1270.,	w5_d668e21660
und	w7_d668e21663
wird	w9_d668e21666
dieselbe	w11_d668e21669
inson	w13_d668e21673
derheit	w1_d668e21678
mit	w3_d668e21681
des	w5_d668e21684
genannten	w7_d668e21687
Königs	w9_d668e21690
Stiftbrie	w11_d668e21693
fe	w1_d668e21698
für	w3_d668e21701
das	w5_d668e21704
Kloster	w7_d668e21707
auf	w9_d668e21710
dem	w11_d668e21713
S.	w13_d668e21717
Martins	w15_d668e21720
berge	w1_d668e21725
dargethan,	w3_d668e21728
wobey	w5_d668e21731
auch	w7_d668e21734
der	w9_d668e21737
P.	w11_d668e21740
Mansi	w13_d668e21744
mit	w1_d668e21750
seinen	w3_d668e21753
ungegründeten	w5_d668e21756
Einwürfen	w7_d668e21759
gegen	w9_d668e21762
diese	w1_d668e21767
Urkunde	w3_d668e21770
seine	w5_d668e21773
Abfertigung	w7_d668e21776
ethält.	w9_d668e21779
Her	w11_d668e21782
gegen	w1_d668e21787
wäre	w3_d668e21790
gegen	w5_d668e21793
den	w7_d668e21796
Bestättigungsbrief	w9_d668e21799
Kaisers	w1_d668e21804
Siegmunden,	w3_d668e21807
der	w5_d668e21810
darinn	w7_d668e21813
und	w9_d668e21816
auf	w11_d668e21819
dem	w1_d668e21825
Jnsiegel	w3_d668e21828
den	w5_d668e21831
kaiserl.	w7_d668e21834
Titel	w9_d668e21837
führet,	w11_d668e21840
ob	w13_d668e21844
gleich	w1_d668e21849
die	w3_d668e21852
Urkunde	w5_d668e21855
schon	w7_d668e21858
1417.	w9_d668e21861
und	w11_d668e21864
also	w13_d668e21868
16.	w1_d668e21873
Jahre	w3_d668e21876
vor	w5_d668e21879
seiner	w7_d668e21882
Krönung	w9_d668e21885
zu	w11_d668e21888
Rom	w13_d668e21892
soll	w15_d668e21895
ausgefertiget	w1_d668e21900
worden	w3_d668e21903
seyn,	w5_d668e21906
eine	w7_d668e21909
gründliche	w9_d668e21912
re	w1_d668e21918
Einwendung	w3_d668e21921
zu	w5_d668e21924
machen;	w7_d668e21927
allein	w9_d668e21930
es	w11_d668e21933
ist	w13_d668e21937
die	w15_d668e21940
ses	w1_d668e21945
vermuthlich	w3_d668e21948
nur	w5_d668e21951
ein	w7_d668e21954
Fehler	w9_d668e21957
des	w11_d668e21960
Buch	w13_d668e21964
druckers.	w1_d668e21969
Unser	w3_d668e21972
Hr.	w5_d668e21975
Verf.	w7_d668e21978
durchgeht	w9_d668e21981
die	w11_d668e21984
Re	w13_d668e21988
gierungszeiten	w1_d668e21993
der	w3_d668e21996
K.	w5_d668e21999
Peter,	w7_d668e22002
Aba,	w9_d668e22005
Andreas,	w11_d668e22008
Bela,	w1_d668e22014
u.	w3_d668e22017
s.	w5_d668e22020
w.	w7_d668e22023
und	w9_d668e22026
unterrichtet	w11_d668e22029
uns,	w13_d668e22033
wie	w15_d668e22036
sowol	w17_d668e22039
das	w1_d668e22044
vom	w3_d668e22047
K.	w5_d668e22050
Stephan	w7_d668e22053
dem	w9_d668e22056
römischen	w11_d668e22059
Stule	w13_d668e22063
angebothene	w1_d668e22068
Opfer	w3_d668e22071
seines	w5_d668e22074
Königreiches,	w7_d668e22077
als	w9_d668e22080
auch	w1_d668e22085
des	w3_d668e22088
Pabsten	w5_d668e22091
Gregorius	w7_d668e22094
VII.	w9_d668e22097
Schreiben	w11_d668e22100
an	w1_d668e22106
den	w3_d668e22109
K.	w5_d668e22112
Salomon,	w7_d668e22115
ohne	w9_d668e22118
Nachtheil	w11_d668e22121
der	w13_d668e22125
Ehre	w1_d668e22130
dieses	w3_d668e22133
Königreiches,	w5_d668e22136
auszulegen	w7_d668e22139
sey.	w9_d668e22142
Das	w1_d668e22147
Recht	w3_d668e22150
des	w5_d668e22153
königl.	w7_d668e22156
Kirchensatzes	w9_d668e22159
wurde	w11_d668e22162
noch	w1_d668e22167
öfter	w3_d668e22170
angefochten:	w5_d668e22173
es	w7_d668e22176
erweiset	w9_d668e22179
aber	w11_d668e22182
der	w1_d668e22188
gelehrte	w3_d668e22191
Hr.	w5_d668e22194
Verf.,	w7_d668e22197
daß	w9_d668e22200
es	w11_d668e22203
gleichwol	w13_d668e22207
stäts	w1_d668e22212
aufrecht	w3_d668e22215
erhalten	w5_d668e22218
und	w7_d668e22221
fortgepflanzel	w9_d668e22224
worden;	w1_d668e22229
wie	w3_d668e22232
er	w5_d668e22235
denn	w7_d668e22238
besonders	w9_d668e22241
von	w11_d668e22244
dem	w13_d668e22248
K.	w1_d668e22253
Coloman	w3_d668e22256
verschiedene	w5_d668e22259
Anordnungen	w7_d668e22262
in	w9_d668e22265
Sachen,	w1_d668e22271
so	w3_d668e22274
die	w5_d668e22277
Geistlichkeit	w7_d668e22280
betreffen,	w9_d668e22283
an	w11_d668e22286
führet;	w1_d668e22291
obschon	w3_d668e22294
derselbe	w5_d668e22297
dem	w7_d668e22300
Rechte,	w9_d668e22303
die	w11_d668e22306
Prelate	w1_d668e22311
durch	w3_d668e22314
den	w5_d668e22317
Ring	w7_d668e22320
und	w9_d668e22323
Stab	w11_d668e22326
mit	w13_d668e22330
den	w15_d668e22333
königl.	w1_d668e22338
Lehen	w3_d668e22341
zu	w5_d668e22344
belehnen,	w7_d668e22347
hatte	w9_d668e22350
entsagen	w11_d668e22353
müssen.	w1_d668e22359
</p>
<head id="h2_d668e22365">
(Das	w1_d668e22369
übrige	w3_d668e22372
folgt	w5_d668e22375
künftig)	w7_d668e22378
</head>
<p id="p6_d668e22383">
Von	w1_d668e22387
der	w3_d668e22390
Hoch=reichs=gräflich=Halleweillischen	w5_d668e22393
Herrschaft	w1_d668e22398
Ebenturt	w3_d668e22401
wird	w5_d668e22404
Federmann	w7_d668e22407
kund	w9_d668e22410
und	w11_d668e22413
zu	w1_d668e22418
wissen	w3_d668e22421
gemacht:	w5_d668e22424
wasgestalten	w7_d668e22427
das	w9_d668e22430
dem	w11_d668e22433
Johann	w13_d668e22437
Georg	w1_d668e22443
Abecker	w3_d668e22446
und	w5_d668e22449
Julianä	w7_d668e22452
dessen	w9_d668e22455
Ehe=wirtin	w11_d668e22458
an	w13_d668e22462
gehörig=in	w1_d668e22467
dem	w3_d668e22470
aldasigen	w5_d668e22473
Stadel	w7_d668e22476
auf	w9_d668e22479
dem	w11_d668e22482
Platz	w13_d668e22486
gelegene,	w1_d668e22491
ob	w3_d668e22494
Hoch=gedacht=Hoch=gräfl.	w5_d668e22497
Herrschaft	w7_d668e22500
aber	w1_d668e22505
mit	w3_d668e22508
dem	w5_d668e22511
Grund=dienst	w7_d668e22514
und	w9_d668e22517
allübrig=Obrig	w11_d668e22520
keitlicher	w1_d668e22526
Jurisdiction	w3_d668e22529
unterworfene	w5_d668e22532
zwey	w7_d668e22535
Viertel	w9_d668e22538
Lehen	w1_d668e22543
behausung,	w3_d668e22546
worzu	w5_d668e22549
16.	w7_d668e22552
Joch	w9_d668e22555
Haus=äcker,	w11_d668e22558
dann	w13_d668e22562
2.	w1_d668e22567
Kraut	w3_d668e22570
gärten	w5_d668e22573
gehörig,	w7_d668e22576
samt	w9_d668e22579
der	w11_d668e22582
auf	w13_d668e22586
gedachtem	w15_d668e22589
Haus=ackern	w1_d668e22594
dermalig=befindlicher	w3_d668e22597
7.	w5_d668e22600
Joch	w7_d668e22603
Korn	w9_d668e22606
und	w1_d668e22612
9.	w3_d668e22615
Joch	w5_d668e22618
Gersten	w7_d668e22621
fechsung	w9_d668e22624
wegen	w11_d668e22627
hierauf	w13_d668e22631
haf	w15_d668e22634
tend=sehr	w1_d668e22639
vielen	w3_d668e22642
Schulden	w5_d668e22645
plus	w7_d668e22648
offerenti	w9_d668e22651
feil	w11_d668e22654
ge	w13_d668e22658
boten,	w1_d668e22663
und	w3_d668e22666
einfolglich	w5_d668e22669
den	w7_d668e22672
10.	w9_d668e22675
Julii	w11_d668e22678
diesen	w13_d668e22682
inste	w15_d668e22685
henden	w1_d668e22690
Jahrs	w3_d668e22693
dem	w5_d668e22696
Meistbietenden	w7_d668e22699
gegen	w9_d668e22702
gleich	w11_d668e22705
baarer	w1_d668e22711
Bezahlung	w3_d668e22714
verkauffet	w5_d668e22717
wird.	w7_d668e22720
Wer	w9_d668e22723
nun	w11_d668e22726
al	w13_d668e22730
so	w1_d668e22735
ein	w3_d668e22738
Belieben	w5_d668e22741
traget,	w7_d668e22744
sothane	w9_d668e22747
Behausung	w11_d668e22750
an	w13_d668e22754
sich	w15_d668e22757
zu	w1_d668e22762
bringen,	w3_d668e22765
derselbe	w5_d668e22768
kan	w7_d668e22771
sich	w9_d668e22774
obbesagten	w11_d668e22777
10.	w13_d668e22781
Julii	w15_d668e22784
fruhe	w1_d668e22789
um	w3_d668e22792
8.	w5_d668e22795
Uhr	w7_d668e22798
in	w9_d668e22801
dasig=Hochgräfl.	w11_d668e22804
Herrschaftl.	w13_d668e22808
Amts=canzley	w1_d668e22814
anmelden,	w3_d668e22817
und	w5_d668e22820
der	w7_d668e22823
allda	w9_d668e22826
haltend	w11_d668e22829
ordentlichen	w1_d668e22834
Licitation	w3_d668e22837
beywohnen.	w5_d668e22840
</p>
<p id="p8_d668e22843">
Es	w1_d668e22847
ist	w3_d668e22850
Mittwoch	w5_d668e22853
den	w7_d668e22856
9.	w9_d668e22859
Junii	w11_d668e22862
ein	w13_d668e22866
kleines	w15_d668e22869
zwölf	w17_d668e22872
jähriges	w1_d668e22877
Französisches	w3_d668e22880
Mägdlein,	w5_d668e22883
welche	w7_d668e22886
auch	w9_d668e22889
zu	w11_d668e22892
gleich	w1_d668e22897
gut	w3_d668e22900
Teutscheredet,	w5_d668e22903
aus	w7_d668e22906
Boßheit	w9_d668e22909
von	w11_d668e22912
ihren	w13_d668e22916
Eltern	w1_d668e22922
weggeloffen,	w3_d668e22925
sie	w5_d668e22928
nennet	w7_d668e22931
sich	w9_d668e22934
Johanna	w11_d668e22937
Mar	w13_d668e22941
garetha	w1_d668e22946
Mayerin,	w3_d668e22949
oder	w5_d668e22952
auf	w7_d668e22955
Französisch	w9_d668e22958
Mahu,	w11_d668e22961
sie	w13_d668e22965
hat	w1_d668e22970
blonde	w3_d668e22973
Haare,	w5_d668e22976
blaue	w7_d668e22979
Augen,	w9_d668e22982
etwas	w11_d668e22985
lang	w13_d668e22989
brauu	w15_d668e22992
lichen	w1_d668e22997
glatten	w3_d668e23000
Angesichts,	w5_d668e23003
tragt	w7_d668e23006
eine	w9_d668e23009
weisse	w11_d668e23012
Haube,	w13_d668e23016
ein	w1_d668e23022
schwarz	w3_d668e23025
sammetes	w5_d668e23028
Hals=bändel,	w7_d668e23031
schwarz	w9_d668e23034
sammete	w11_d668e23037
Stützel,	w1_d668e23042
ein	w3_d668e23045
zeugenes	w5_d668e23048
gestreiftes	w7_d668e23051
Röckel,	w9_d668e23054
und	w11_d668e23057
derglei	w13_d668e23061
chen	w1_d668e23066
Unter=rock,	w3_d668e23069
vom	w5_d668e23072
ersten	w7_d668e23075
ist	w9_d668e23078
der	w11_d668e23081
Grund	w13_d668e23085
gelb,	w15_d668e23088
die	w17_d668e23091
Streiffen	w1_d668e23096
rot,	w3_d668e23099
gelb	w5_d668e23102
und	w7_d668e23105
blau,	w9_d668e23108
vom	w11_d668e23111
zweyte	w13_d668e23115
ist	w15_d668e23118
aber	w17_d668e23121
der	w19_d668e23124
Grund	w1_d668e23130
braun,	w3_d668e23133
die	w5_d668e23136
Streiffen	w7_d668e23139
hingegeuerot	w9_d668e23142
und	w11_d668e23145
blau,	w13_d668e23149
nebst	w1_d668e23154
einen	w3_d668e23157
blau	w5_d668e23160
leinenen	w7_d668e23163
Vortuch,	w9_d668e23166
wie	w11_d668e23169
auch	w13_d668e23173
ge	w15_d668e23176
würkte	w1_d668e23181
schwarze	w3_d668e23184
Strümpf,	w5_d668e23187
sie	w7_d668e23190
hat	w9_d668e23193
mit	w11_d668e23196
sich	w13_d668e23200
genom	w15_d668e23203
men	w1_d668e23208
einen	w3_d668e23211
weissen	w5_d668e23214
gekrausten	w7_d668e23217
Pudel=hund,	w9_d668e23220
welcher	w11_d668e23223
zweyerley	w1_d668e23229
Augen	w3_d668e23232
hat,	w5_d668e23235
ein	w7_d668e23238
blaucs	w9_d668e23241
und	w11_d668e23244
ein	w13_d668e23248
schwar	w15_d668e23251
zes,	w1_d668e23256
diejenige,	w3_d668e23259
so	w5_d668e23262
sie	w7_d668e23265
ausfindig	w9_d668e23268
machen,	w11_d668e23271
werden	w13_d668e23275
höflichst	w1_d668e23280
ersuchet,	w3_d668e23283
solche	w5_d668e23286
gegen	w7_d668e23289
einem	w9_d668e23292
Recompenz	w11_d668e23295
von	w1_d668e23300
2.	w3_d668e23303
Ducaten,	w5_d668e23306
in	w7_d668e23309
das	w9_d668e23312
Michaeler=haus	w11_d668e23315
in	w13_d668e23319
der	w15_d668e23322
Joseph=stadt	w1_d668e23328
zu	w3_d668e23331
bringen.	w5_d668e23334
</p>
<p id="p10_d668e23337">
Den	w1_d668e23341
30.	w3_d668e23344
Junii	w5_d668e23347
1762.	w7_d668e23350
fruhe	w9_d668e23353
um	w11_d668e23356
8.	w13_d668e23360
Uhr	w15_d668e23363
wird	w17_d668e23366
das	w1_d668e23371
Moserische	w3_d668e23374
Haus	w5_d668e23377
an	w7_d668e23380
der	w9_d668e23383
Penziger	w11_d668e23386
strassen	w13_d668e23390
auf	w15_d668e23393
ser	w1_d668e23398
Maria=hülf	w3_d668e23401
zum	w5_d668e23404
weissen	w7_d668e23407
Adler	w9_d668e23410
samt	w11_d668e23413
Garten,	w13_d668e23417
Schütt	w1_d668e23423
böden	w3_d668e23426
und	w5_d668e23429
Stallungen,	w7_d668e23432
in	w9_d668e23435
der	w11_d668e23438
Schotten	w13_d668e23442
grund=stuben	w1_d668e23447
zum	w3_d668e23450
letztenmal	w5_d668e23453
ausgefeilet,	w7_d668e23456
und	w9_d668e23459
an	w11_d668e23462
den	w1_d668e23467
Meist=bietenden	w3_d668e23470
hindan	w5_d668e23473
gelassen	w7_d668e23476
werden.	w9_d668e23479
</p>
<p id="p12_d668e23483">
Den	w1_d668e23487
3.	w3_d668e23490
künftigen	w5_d668e23493
Monats	w7_d668e23496
Julii	w9_d668e23499
werden	w11_d668e23502
zu	w13_d668e23506
Ma	w15_d668e23509
ria=hülf	w1_d668e23514
im	w3_d668e23517
goldenen	w5_d668e23520
Vässel	w7_d668e23523
4.	w9_d668e23526
wol=gewachsene	w11_d668e23529
starke	w1_d668e23534
Zug=pferd,	w3_d668e23537
nebst	w5_d668e23540
Laiter	w7_d668e23543
wagen,	w9_d668e23546
Wein,	w11_d668e23549
geselch	w13_d668e23553
te	w1_d668e23559
Schunken,	w3_d668e23562
Zungen	w5_d668e23565
und	w7_d668e23568
Cervelate=würst,	w9_d668e23571
wie	w11_d668e23574
auch	w1_d668e23579
ein	w3_d668e23582
ganz	w5_d668e23585
neues	w7_d668e23588
Marquetänder=zelt	w9_d668e23591
fruhe	w11_d668e23594
von	w13_d668e23598
9.	w1_d668e23603
bis	w3_d668e23606
12.	w5_d668e23609
Uhr	w7_d668e23612
plus	w9_d668e23615
offerenti	w11_d668e23618
licitando	w13_d668e23622
verkauffet	w15_d668e23625
werden.	w1_d668e23630
</p>
<p id="p14_d668e23633">
Bey	w1_d668e23637
dem	w3_d668e23640
Buchhändler	w5_d668e23643
Johann	w7_d668e23646
Paul	w9_d668e23649
Kraus	w11_d668e23652
nächst	w1_d668e23657
der	w3_d668e23660
K.	w5_d668e23663
K.	w7_d668e23666
Burg,	w9_d668e23669
dem	w11_d668e23672
neuen	w13_d668e23676
Comedien	w15_d668e23679
</p>
<list id="l16_d668e23682">
haus	w1_d668e23686
gegenüber	w3_d668e23689
sind	w5_d668e23692
nachfolgende	w7_d668e23695
Bücher	w9_d668e23698
zu	w11_d668e23701
haben:	w13_d668e23705
Neues	w1_d668e23710
und	w3_d668e23713
wohl	w5_d668e23716
eingerichtetes	w7_d668e23719
ForstJagd	w9_d668e23722
und	w1_d668e23727
Weidewerks=Lexicon,	w3_d668e23730
worinnen	w5_d668e23733
alle	w7_d668e23736
und	w9_d668e23739
je	w11_d668e23742
de,	w1_d668e23748
bey	w3_d668e23751
dem	w5_d668e23754
Forst	w7_d668e23757
und	w9_d668e23760
Jagd=wesen	w11_d668e23763
vorkommen	w13_d668e23767
de	w1_d668e23772
Wörter	w3_d668e23775
und	w5_d668e23778
Benennungen,	w7_d668e23781
nach	w9_d668e23784
rechter	w11_d668e23787
Jä	w13_d668e23791
ger=manier	w1_d668e23796
und	w3_d668e23799
Weidemännischer	w5_d668e23802
Mund=art	w7_d668e23805
aus	w9_d668e23808
gedrucket	w1_d668e23813
werden,	w3_d668e23816
8vo	w5_d668e23819
Langensalza,	w7_d668e23822
36.	w9_d668e23825
kr.	w11_d668e23828
Jacquin,	w1_d668e23834
Nicolai	w3_d668e23837
Josepi,	w5_d668e23840
Enumeratio	w7_d668e23843
stirpium	w9_d668e23846
plerarumque,	w1_d668e23851
quæ	w3_d668e23854
sponte	w5_d668e23857
crescunt	w7_d668e23860
in	w9_d668e23863
Agro	w11_d668e23866
Vin-	w13_d668e23870
dobonensi,	w1_d668e23875
montibusque	w3_d668e23878
confinibus,	w5_d668e23881
accedunt	w7_d668e23884
observitionum	w1_d668e23889
Centuria	w3_d668e23892
&	w5_d668e23895
Appendix	w7_d668e23898
de	w9_d668e23901
paucis	w11_d668e23904
exoticis,	w1_d668e23910
cum	w3_d668e23913
Tabulis	w5_d668e23916
æncis,	w7_d668e23919
8vo	w9_d668e23922
Vindobonæ,	w11_d668e23925
1762.	w1_d668e23930
1.	w3_d668e23933
fl.	w5_d668e23936
30.	w7_d668e23939
kr.	w9_d668e23942
Nuovo	w1_d668e23947
Theatro	w3_d668e23950
Comico	w5_d668e23953
dell'Avvogato	w7_d668e23956
Caro-	w9_d668e23959
lo	w1_d668e23964
Goldoni,	w3_d668e23967
Tomo	w5_d668e23970
VII.	w7_d668e23973
&	w9_d668e23976
VIII,	w11_d668e23979
8vo	w13_d668e23983
Venezia,	w15_d668e23986
1761.	w1_d668e23992
1.	w3_d668e23995
fl.	w5_d668e23998
Dictionaire	w1_d668e24003
Portatif	w3_d668e24006
de	w5_d668e24009
l'Ingenieur,	w7_d668e24012
ou	w9_d668e24015
l'on	w11_d668e24018
ex-	w13_d668e24022
plique	w1_d668e24027
les	w3_d668e24030
principaux	w5_d668e24033
termes	w7_d668e24036
des	w9_d668e24039
sciences	w11_d668e24042
les	w13_d668e24046
plus	w15_d668e24049
nécessaires	w1_d668e24054
à	w3_d668e24057
un	w5_d668e24060
Ingenieur	w7_d668e24063
scavois,	w9_d668e24066
8vo	w11_d668e24069
Paris	w13_d668e24073
1.	w15_d668e24076
fl.	w1_d668e24082
30.	w3_d668e24085
kr.	w5_d668e24088
Dictionnaire	w1_d668e24093
Portatif	w3_d668e24096
de	w5_d668e24099
Santé,	w7_d668e24102
dans	w9_d668e24105
lequel	w11_d668e24108
tout	w1_d668e24113
dle	w3_d668e24116
monde	w5_d668e24119
peut	w7_d668e24122
prendre	w9_d668e24125
une	w11_d668e24128
connoissance	w13_d668e24132
suffisante	w1_d668e24137
de	w3_d668e24140
toutes	w5_d668e24143
les	w7_d668e24146
maladies,	w9_d668e24149
2.	w11_d668e24152
Tomes	w13_d668e24156
8vo	w15_d668e24159
grand,	w1_d668e24165
Paris,	w3_d668e24168
1760.	w5_d668e24171
4.	w7_d668e24174
fl.	w9_d668e24177
15.	w11_d668e24180
kr.	w13_d668e24184
Des	w1_d668e24189
Herrn	w3_d668e24192
von	w5_d668e24195
Real	w7_d668e24198
Staats=kunst;	w9_d668e24201
oder	w11_d668e24204
vollständige	w1_d668e24209
und	w3_d668e24212
gründliche	w5_d668e24215
Anleitung	w7_d668e24218
zu	w9_d668e24221
Bildung	w11_d668e24224
kluger	w1_d668e24229
Regenten,	w3_d668e24232
geschickter	w5_d668e24235
Staats=männer	w7_d668e24238
und	w9_d668e24241
rechtschaffener	w1_d668e24247
Bürger,	w3_d668e24250
groß	w5_d668e24253
8vo	w7_d668e24256
Frankf.	w9_d668e24259
1762.	w11_d668e24262
3.	w1_d668e24267
fl.	w3_d668e24270
</list>
<p id="p18_d668e24274">
Den	w1_d668e24278
9.	w3_d668e24281
künftigen	w5_d668e24284
Monats	w7_d668e24287
Julii	w9_d668e24290
fruhe	w11_d668e24293
um	w13_d668e24297
9.	w15_d668e24300
Uhr	w1_d668e24305
wird	w3_d668e24308
auf	w5_d668e24311
gerichtliche	w7_d668e24314
Verordnung	w9_d668e24317
die	w11_d668e24320
soge	w13_d668e24324
nannte	w1_d668e24329
nächst	w3_d668e24332
dem	w5_d668e24335
Waag=haus	w7_d668e24338
in	w9_d668e24341
der	w11_d668e24344
Stadt	w13_d668e24348
lie	w15_d668e24351
gende	w1_d668e24357
Pichische	w3_d668e24360
Behausung	w5_d668e24363
licitando	w7_d668e24366
verkauffet	w9_d668e24369
werden;	w1_d668e24374
wann	w3_d668e24377
also	w5_d668e24380
jemand	w7_d668e24383
sothane	w9_d668e24386
Behausung	w11_d668e24389
käuflichen	w1_d668e24394
an	w3_d668e24397
sich	w5_d668e24400
bringen	w7_d668e24403
wollte,	w9_d668e24406
kan	w11_d668e24409
man	w13_d668e24413
sich	w15_d668e24416
auf	w1_d668e24421
obbestimmten	w3_d668e24424
Tag	w5_d668e24427
in	w7_d668e24430
dem	w9_d668e24433
allhiesigen	w11_d668e24436
Raht	w13_d668e24440
haus	w1_d668e24446
einfinden,	w3_d668e24449
und	w5_d668e24452
anmelden.	w7_d668e24455
</p>
<p id="p20_d668e24458">
Den	w1_d668e24462
4ten	w3_d668e24465
Augusti	w5_d668e24468
1762.	w7_d668e24471
wird	w9_d668e24474
das	w11_d668e24477
sogenannte	w13_d668e24481
Wiederische	w1_d668e24486
Bräu=haus	w3_d668e24489
zu	w5_d668e24492
Unterwaltersstorf	w7_d668e24495
samt	w9_d668e24498
darzu	w1_d668e24503
gehörigen	w3_d668e24506
Grund=stücken	w5_d668e24509
und	w7_d668e24512
Bräurequi	w9_d668e24515
siten	w1_d668e24521
und	w3_d668e24524
der	w5_d668e24527
darauf	w7_d668e24530
befindlichen	w9_d668e24533
Bräu=gerechtig	w11_d668e24536
keit	w1_d668e24541
an	w3_d668e24544
den	w5_d668e24547
Meistbietenden	w7_d668e24550
fruhe	w9_d668e24553
um	w11_d668e24556
8.	w13_d668e24560
Uhr	w15_d668e24563
in	w17_d668e24566
dasigem	w1_d668e24571
Bräu=haus	w3_d668e24574
licitando	w5_d668e24577
verkauffet	w7_d668e24580
werden.	w9_d668e24583
</p>
<p id="p22_d668e24586">
Von	w1_d668e24590
des	w3_d668e24593
der	w5_d668e24596
Landes=fürstl.	w7_d668e24599
Stadt	w9_d668e24602
Tulln	w11_d668e24605
ver	w13_d668e24609
ordneten	w1_d668e24614
Judicii	w3_d668e24617
delegati	w5_d668e24620
wegen,	w7_d668e24623
allen	w9_d668e24626
und	w11_d668e24629
jeden,	w13_d668e24633
die	w1_d668e24638
da	w3_d668e24641
an	w5_d668e24644
das	w7_d668e24647
von	w9_d668e24650
weyl.	w11_d668e24653
Leopold	w13_d668e24657
Gererstorffer	w15_d668e24660
des	w17_d668e24663
Burger=spital	w1_d668e24669
zu	w3_d668e24672
Tulln	w5_d668e24675
gewesten	w7_d668e24678
Unterthans,	w9_d668e24681
und	w11_d668e24684
Müllner=meisters	w1_d668e24689
zu	w3_d668e24692
Neusidl	w5_d668e24695
seel	w7_d668e24698
nachgelassen,	w9_d668e24701
ad	w1_d668e24706
Cridam	w3_d668e24709
gediehene	w5_d668e24712
Vermögen	w7_d668e24715
