<doc id="wr_1762-11-20" attrs="word" year="1762" month="11" day="20" corpus="2">
<head id="h2_d710e3445">
Madtid	w1_d710e3449
und	w9_d710e21563
24.	w11_d710e21566
Freywilligen	w13_d710e21570
besetzt.	w15_d710e21573
</p>
<p id="p26_d710e21576">
Den	w1_d710e21580
31ten.	w3_d710e21583
Jn	w5_d710e21586
der	w7_d710e21589
folgenden	w9_d710e21592
Nacht	w11_d710e21595
ward	w1_d710e21600
der	w3_d710e21603
Globe	w5_d710e21606
de	w7_d710e21609
Compreßion	w9_d710e21612
mit	w11_d710e21615
50.	w13_d710e21619
Centnern	w1_d710e21624
Pulfer	w3_d710e21627
geladen,	w5_d710e21630
Jn	w7_d710e21633
eben	w9_d710e21636
der	w11_d710e21639
Nacht	w1_d710e21645
ließ	w3_d710e21648
sich	w5_d710e21651
eine	w7_d710e21654
feindliche	w9_d710e21657
Patrouille	w11_d710e21660
von	w13_d710e21664
20.	w1_d710e21669
Mann	w3_d710e21672
bey	w5_d710e21675
dem	w7_d710e21678
Logement	w9_d710e21681
der	w11_d710e21684
Mine	w13_d710e21688
sehen;	w1_d710e21693
sie	w3_d710e21696
gieng	w5_d710e21699
aber	w7_d710e21702
auf	w9_d710e21705
das	w11_d710e21708
erste	w13_d710e21712
Feuer	w15_d710e21715
vou	w1_d710e21720
den	w3_d710e21723
Freywilligen	w5_d710e21726
wieder	w7_d710e21729
zurück.	w9_d710e21732
Etli	w11_d710e21735
che	w1_d710e21741
Stunden	w3_d710e21744
darauf	w5_d710e21747
attaquirten	w7_d710e21750
50.	w9_d710e21753
Mann	w11_d710e21756
das	w1_d710e21761
Logement	w3_d710e21764
vor	w5_d710e21767
der	w7_d710e21770
Fleche,	w9_d710e21773
und	w11_d710e21776
zu	w13_d710e21780
gleicher	w15_d710e21783
Zeit	w1_d710e21788
eine	w3_d710e21791
Grenadier=compagnie	w5_d710e21794
das	w7_d710e21797
Loge	w9_d710e21800
ment	w1_d710e21805
bey	w3_d710e21808
der	w5_d710e21811
Mine.	w7_d710e21814
Beyde	w9_d710e21817
Attaquen	w11_d710e21820
wur	w13_d710e21824
den	w1_d710e21830
glücklichr=poußiret,	w3_d710e21833
und	w5_d710e21836
der	w7_d710e21839
Feind	w9_d710e21842
mit	w11_d710e21845
Verlust	w1_d710e21850
verschiedener	w3_d710e21853
Todten	w5_d710e21856
zurück	w7_d710e21859
getrie	w9_d710e21862
ben,	w1_d710e21867
ohne	w3_d710e21870
daß	w5_d710e21873
er	w7_d710e21876
den	w9_d710e21879
geringsten	w11_d710e21882
Schaden	w13_d710e21886
anrichten	w1_d710e21891
konts.	w3_d710e21894
</p>
<p id="p28_d710e21897">
Den	w1_d710e21901
1ten	w3_d710e21904
Septemb.	w5_d710e21907
wurde	w7_d710e21910
der	w9_d710e21913
Ram	w11_d710e21916
=aux	w13_d710e21920
zu	w1_d710e21925
dem	w3_d710e21928
Globe	w5_d710e21931
de	w7_d710e21934
Compreßlon	w9_d710e21937
verdämmet	w11_d710e21940
Der	w1_d710e21945
General=major,	w3_d710e21948
Graf	w5_d710e21951
von	w7_d710e21954
Lottum,	w9_d710e21957
marschirte	w1_d710e21963
mit	w3_d710e21966
den	w5_d710e21969
3.	w7_d710e21972
Bataill.	w9_d710e21975
zu	w11_d710e21978
dem	w13_d710e21982
Corps	w15_d710e21985
des	w1_d710e21990
Herzogs	w3_d710e21993
von	w5_d710e21996
Beyern.	w7_d710e21999
Seinen	w9_d710e22002
Platz	w11_d710e22005
ersetzte	w1_d710e22010
der	w3_d710e22013
General=major	w5_d710e22016
von	w7_d710e22019
Thiele	w9_d710e22022
mit	w11_d710e22025
4.	w1_d710e22030
Bataillons.	w3_d710e22033
Des	w5_d710e22036
Abends	w7_d710e22039
um	w9_d710e22042
halb	w11_d710e22045
9.	w13_d710e22049
Uhr	w1_d710e22055
wurde	w3_d710e22058
der	w5_d710e22061
Globe	w7_d710e22064
de	w9_d710e22067
Compreßion	w11_d710e22070
ge	w13_d710e22074
sprenget;	w1_d710e22079
dessen	w3_d710e22082
Wirkung	w5_d710e22085
war	w7_d710e22088
vortreflich.	w9_d710e22091
Der	w1_d710e22096
Diameter	w3_d710e22099
des	w5_d710e22102
Entonnoirs	w7_d710e22105
betrug	w9_d710e22108
mehr	w11_d710e22111
als	w1_d710e22116
90.	w3_d710e22119
Fuß,	w5_d710e22122
und	w7_d710e22125
blieb	w9_d710e22128
5.	w11_d710e22131
Ruten	w13_d710e22135
von	w15_d710e22138
der	w17_d710e22141
Crete	w1_d710e22147
des	w3_d710e22150
bedeckten	w5_d710e22153
Weges	w7_d710e22156
entfernt.	w9_d710e22159
200.	w11_d710e22162
Arbeiter	w1_d710e22167
musten	w3_d710e22170
sogleich	w5_d710e22173
eine	w7_d710e22176
Sappe	w9_d710e22179
volan	w11_d710e22182
te	w1_d710e22187
nach	w3_d710e22190
dem	w5_d710e22193
Entonwoir,	w7_d710e22196
und	w9_d710e22199
linker	w11_d710e22202
Hand	w13_d710e22206
ein	w1_d710e22211
Croschet	w3_d710e22214
von	w5_d710e22217
etlichen	w7_d710e22220
hundert	w9_d710e22223
Schritten	w11_d710e22226
machen.	w1_d710e22232
Beydes	w3_d710e22235
ward	w5_d710e22238
von	w7_d710e22241
Freywilligen	w9_d710e22244
be	w11_d710e22247
setzt.	w1_d710e22252
Um	w3_d710e22255
2.	w5_d710e22258
Uhr	w7_d710e22261
des	w9_d710e22264
Nachts	w11_d710e22267
attaquirte	w13_d710e22271
eine	w15_d710e22274
feindliche	w1_d710e22279
Grenadier=compagnie	w3_d710e22282
die	w5_d710e22285
rechte	w7_d710e22288
Selte	w1_d710e22293
des	w3_d710e22296
Logements	w5_d710e22299
vor	w7_d710e22302
der	w9_d710e22305
Fleche;	w11_d710e22308
sie	w13_d710e22312
wurde	w1_d710e22318
aber	w3_d710e22321
von	w5_d710e22324
einigen	w7_d710e22327
Pelctons	w9_d710e22330
sofort	w11_d710e22333
mit	w13_d710e22337
Verlust	w1_d710e22342
von	w3_d710e22345
7.	w5_d710e22348
Todten,	w7_d710e22351
und	w9_d710e22354
einem	w11_d710e22357
Gefange	w13_d710e22361
nen	w1_d710e22366
repoußiret.	w3_d710e22369
</p>
<p id="p30_d710e22372">
Den	w1_d710e22376
2ten	w3_d710e22379
ward	w5_d710e22382
das	w7_d710e22385
Entounoir	w9_d710e22388
der	w11_d710e22391
Mine	w13_d710e22395
mit	w1_d710e22400
Faschinen	w3_d710e22403
couronnirt.	w5_d710e22406
Die	w7_d710e22409
Mineues	w9_d710e22412
räumten	w1_d710e22417
den	w3_d710e22420
verfallenen	w5_d710e22423
Rameau	w7_d710e22426
wieder	w9_d710e22429
auf,	w1_d710e22435
weil	w3_d710e22438
er	w5_d710e22441
zur	w7_d710e22444
Communication	w9_d710e22447
nach	w11_d710e22450
der	w13_d710e22454
neuen	w1_d710e22459
Mine	w3_d710e22462
dienen	w5_d710e22465
sollte.	w7_d710e22468
</p>
<p id="p32_d710e22471">
Den	w1_d710e22475
3ten	w3_d710e22478
machten	w5_d710e22481
die	w7_d710e22484
Mineurs	w9_d710e22487
in	w11_d710e22490
dem	w13_d710e22494
Entonnoir	w1_d710e22499
das	w3_d710e22502
Emplacement	w5_d710e22505
zu	w7_d710e22508
einem	w9_d710e22511
Ra	w11_d710e22514
meau,	w1_d710e22519
welcher	w3_d710e22522
21	w5_d710e22525
Fuß	w7_d710e22528
unter	w9_d710e22531
dem	w11_d710e22534
Hori	w13_d710e22538
zont	w1_d710e22544
lag.	w3_d710e22547
Das	w5_d710e22550
Logement	w7_d710e22553
von	w9_d710e22556
der	w11_d710e22559
Fleche	w13_d710e22563
wurde	w1_d710e22568
von	w3_d710e22571
jetzt	w5_d710e22574
an	w7_d710e22577
mit	w9_d710e22580
1.	w11_d710e22583
Officier	w13_d710e22587
und	w15_d710e22590
24.	w17_d710e22593
Freywilligen,	w1_d710e22598
imgleichen	w3_d710e22601
das	w5_d710e22604
Entonnoir	w7_d710e22607
der	w9_d710e22610
Mine	w1_d710e22615
mit	w3_d710e22618
1.	w5_d710e22621
Officier	w7_d710e22624
und	w9_d710e22627
14.	w11_d710e22630
Freywilli	w13_d710e22634
gen	w1_d710e22640
besetzt.	w3_d710e22643
</p>
<p id="p34_d710e22646">
Den	w1_d710e22650
4ten	w3_d710e22653
des	w5_d710e22656
Morgens	w7_d710e22659
um	w9_d710e22662
10.	w11_d710e22665
Uhr,	w13_d710e22669
ließ	w1_d710e22674
der	w3_d710e22677
Feind	w5_d710e22680
eine	w7_d710e22683
Fougasse	w9_d710e22686
auf	w11_d710e22689
der	w13_d710e22693
Capita	w15_d710e22696
le	w1_d710e22701
des	w3_d710e22704
Forts	w5_d710e22707
N.	w7_d710e22710
2.	w9_d710e22713
springen;	w11_d710e22716
weil	w13_d710e22720
aber	w15_d710e22723
sol	w17_d710e22726
che	w1_d710e22732
3.	w3_d710e22735
Ruthen	w5_d710e22738
von	w7_d710e22741
unserm	w9_d710e22744
Entonnoir	w11_d710e22747
entfer	w13_d710e22751
net	w1_d710e22756
war;	w3_d710e22759
so	w5_d710e22762
that	w7_d710e22765
sie	w9_d710e22768
nicht	w11_d710e22771
den	w13_d710e22775
geringsten	w15_d710e22778
Scheden.	w1_d710e22783
</p>
<head id="h2_d710e22789">
(Die	w1_d710e22793
Fortsetzu	w3_d710e22796
folgt	w5_d710e22799
künftig.)	w7_d710e22802
</head>
<p id="p6_d710e22807">
Wir	w1_d710e22811
N.	w3_d710e22814
Rector,	w5_d710e22817
Consistorium	w7_d710e22820
der	w9_d710e22823
uralt	w11_d710e22826
und	w13_d710e22830
Welt=berühmen	w1_d710e22835
Universität	w3_d710e22838
allhier,	w5_d710e22841
geben	w7_d710e22844
hie	w9_d710e22847
mit	w1_d710e22852
jedermänniglich	w3_d710e22855
zu	w5_d710e22858
vernehmen,	w7_d710e22861
welcher	w9_d710e22864
gestal	w11_d710e22867
ten	w1_d710e22873
die	w3_d710e22876
über	w5_d710e22879
jüngsthin	w7_d710e22882
erfolgtes	w9_d710e22885
Absterben	w11_d710e22888
weil.	w13_d710e22892
Frauen	w1_d710e22897
Johannä	w3_d710e22900
Rheinin,	w5_d710e22903
vorhin	w7_d710e22906
Paarin,	w9_d710e22909
gedor	w11_d710e22912
ner	w1_d710e22917
Mitterstillerin	w3_d710e22920
seel.	w5_d710e22923
vor	w7_d710e22926
verpflegender	w9_d710e22929
dero	w11_d710e22932
Vorlassenschafte=abhandlung,	w1_d710e22937
und	w3_d710e22940
Richtig=stellung	w5_d710e22943
des	w1_d710e22949
eigentlichen	w3_d710e22952
Verlassenschafts	w5_d710e22955
quanti,	w7_d710e22958
sohin	w9_d710e22961
zu	w11_d710e22964
vorläuffiger	w1_d710e22969
Ausfindigmachung	w3_d710e22972
deren	w5_d710e22975
verhandenen	w7_d710e22978
Padivorum	w1_d710e22983
all	w3_d710e22986
und	w5_d710e22989
jede,	w7_d710e22992
welche	w9_d710e22995
an	w11_d710e22998
bewelter	w13_d710e23002
Ver	w15_d710e23005
lassenschaft	w1_d710e23010
titulo	w3_d710e23013
crediti,	w5_d710e23016
aut	w7_d710e23019
alio	w9_d710e23022
quocunque	w11_d710e23025
et	w13_d710e23029
was	w1_d710e23035
zu	w3_d710e23038
prätendiren	w5_d710e23041
vermeinen,	w7_d710e23044
mittelst	w9_d710e23047
Affigirung	w11_d710e23050
deren	w1_d710e23055
in	w3_d710e23058
solchen	w5_d710e23061
Fällen	w7_d710e23064
gewönlichen	w9_d710e23067
Convocations	w11_d710e23070
edicten	w1_d710e23075
gerichtlich	w3_d710e23078
fürzuladen,	w5_d710e23081
dann	w7_d710e23084
derentwillen	w9_d710e23087
den	w1_d710e23092
22.	w3_d710e23095
des	w5_d710e23098
künftigen	w7_d710e23101
Monats	w9_d710e23104
Decemb.	w11_d710e23107
dies	w13_d710e23111
Jahrs	w1_d710e23117
zur	w3_d710e23120
Anmeldungs=tagsatzung,	w5_d710e23123
sodann	w7_d710e23126
unter	w9_d710e23129
einstens	w1_d710e23134
auch	w3_d710e23137
die	w5_d710e23140
Ausfertigung	w7_d710e23143
sothaner	w9_d710e23146
Eonvoca	w11_d710e23149
tions=edicten,	w1_d710e23154
und	w3_d710e23157
zwar	w5_d710e23160
sub	w7_d710e23163
clausula	w9_d710e23166
præclusi	w11_d710e23169
&	w13_d710e23173
perpetui	w1_d710e23178
silentii	w3_d710e23181
verordnet.	w5_d710e23184
Solchemnach	w7_d710e23187
wird	w9_d710e23190
anmit	w1_d710e23196
all	w3_d710e23199
und	w5_d710e23202
jeden,	w7_d710e23205
so	w9_d710e23208
in	w11_d710e23211
deroselben	w13_d710e23215
Verlassen	w15_d710e23218
schaft	w1_d710e23223
quocunque	w3_d710e23226
demum	w5_d710e23229
tirulo	w7_d710e23232
eine	w9_d710e23235
Sprüch	w11_d710e23238
und	w13_d710e23242
Anforderungen	w1_d710e23247
zu	w3_d710e23250
stellen	w5_d710e23253
vermeinen	w7_d710e23256
erinneret,	w9_d710e23259
daß	w11_d710e23262
selbe	w1_d710e23267
pro	w3_d710e23270
1mo,	w5_d710e23273
1do	w7_d710e23276
&	w9_d710e23279
3tio	w11_d710e23282
termino	w13_d710e23286
den	w15_d710e23289
22.	w17_d710e23292
De	w19_d710e23295
cemb.	w1_d710e23301
dies	w3_d710e23304
Jahrs	w5_d710e23307
Nachmittag	w7_d710e23310
um	w9_d710e23313
2.	w11_d710e23316
Uhr	w13_d710e23320
sub	w15_d710e23323
clau-	w17_d710e23326
suia	w1_d710e23331
præclus	w3_d710e23334
&	w5_d710e23337
perpetui	w7_d710e23340
sileatii	w9_d710e23343
in	w11_d710e23346
der	w13_d710e23350
Universt	w15_d710e23353
täts=canzley	w1_d710e23358
erscheinen,	w3_d710e23361
und	w5_d710e23364
ihre	w7_d710e23367
Anforderungen	w9_d710e23370
anmelden,	w1_d710e23375
und	w3_d710e23378
solche	w5_d710e23381
untereinstens	w7_d710e23384
alsogewiß	w9_d710e23387
liqui	w11_d710e23390
diren,	w1_d710e23396
wie	w3_d710e23399
im	w5_d710e23402
widrigen,	w7_d710e23405
und	w9_d710e23408
nach	w11_d710e23411
Verfliessung	w13_d710e23415
die	w15_d710e23418
ses	w1_d710e23423
Termins	w3_d710e23426
dieselbe	w5_d710e23429
nicht	w7_d710e23432
mehr	w9_d710e23435
gehöret	w11_d710e23438
werden,	w13_d710e23442
sondern	w1_d710e23447
ihnen	w3_d710e23450
das	w5_d710e23453
ewige	w7_d710e23456
Stillschweigen	w9_d710e23459
auferlegt	w11_d710e23462
seyn,	w1_d710e23467
sohin	w3_d710e23470
dem	w5_d710e23473
instituirten	w7_d710e23476
Universalterben	w9_d710e23479
die	w11_d710e23482
Verlassenschaft	w1_d710e23488
eingeantwortet	w3_d710e23491
werden	w5_d710e23494
solle.	w7_d710e23497
</p>
<p id="p8_d710e23500">
Den	w1_d710e23504
2.	w3_d710e23507
Decemb.	w5_d710e23510
1761.	w7_d710e23513
werden	w9_d710e23516
die	w11_d710e23519
bey	w13_d710e23523
dem	w15_d710e23526
An	w17_d710e23529
ten	w1_d710e23534
Feinemann,	w3_d710e23537
Burgerl.	w5_d710e23540
Bier=leut=geb	w7_d710e23543
in	w9_d710e23546
dem	w11_d710e23549
Salzerischen,	w1_d710e23554
zum	w3_d710e23557
7.	w5_d710e23560
Körben	w7_d710e23563
genannten	w9_d710e23566
Haus	w11_d710e23569
nächst	w1_d710e23575
dem	w3_d710e23578
Kraut=gässel	w5_d710e23581
sich	w7_d710e23584
befindende	w9_d710e23587
Effecten	w11_d710e23590
zu	w1_d710e23595
ebener	w3_d710e23598
Erde	w5_d710e23601
in	w7_d710e23604
Hof	w9_d710e23607
hinein,	w11_d710e23610
Vormittag	w13_d710e23614
von	w15_d710e23617
9.	w17_d710e23620
bis	w1_d710e23625
12.	w3_d710e23628
Nachmittag	w5_d710e23631
von	w7_d710e23634
2.	w9_d710e23637
bis	w11_d710e23640
6.	w13_d710e23644
Uhr	w15_d710e23647
dem	w17_d710e23650
Meist	w19_d710e23653
bietenden	w1_d710e23658
für	w3_d710e23661
baare	w5_d710e23664
Bezahlung	w7_d710e23667
hindan	w9_d710e23670
gelassen	w11_d710e23673
werden.	w1_d710e23679
</p>
<p id="p10_d710e23682">
Den	w1_d710e23686
26.	w3_d710e23689
dies	w5_d710e23692
Monats	w7_d710e23695
Novemb.	w9_d710e23698
und	w11_d710e23701
folgende	w13_d710e23705
Täge	w1_d710e23710
werden	w3_d710e23713
im	w5_d710e23716
Grünwaldischen	w7_d710e23719
Haus	w9_d710e23722
auf	w11_d710e23725
der	w13_d710e23729
ho	w15_d710e23732
hen	w1_d710e23737
Brucken	w3_d710e23740
im	w5_d710e23743
4ten	w7_d710e23746
Stock	w9_d710e23749
verschiedene	w11_d710e23752
in	w13_d710e23756
Gold,	w15_d710e23759
Silber,	w1_d710e23765
künstlichen	w3_d710e23768
Mahlereyen,	w5_d710e23771
Zeichnungen,	w7_d710e23774
Kupfer=stichen,	w1_d710e23779
Kleibern,	w3_d710e23782
Weis=zeug,	w5_d710e23785
Zimmer	w7_d710e23788
mo	w9_d710e23791
bilien,	w1_d710e23796
einer	w3_d710e23799
eisenen	w5_d710e23802
Geld=truhen,	w7_d710e23805
Beht=gewand,	w9_d710e23808
Gewöhr,	w1_d710e23813
Weinen	w3_d710e23816
bestehenden	w5_d710e23819
Verlassenschaftsef	w7_d710e23822
fecten,	w1_d710e23828
Vormittag	w3_d710e23831
von	w5_d710e23834
9.	w7_d710e23837
bis	w9_d710e23840
12.	w11_d710e23843
und	w13_d710e23847
Nachmittag	w15_d710e23850
von	w1_d710e23855
3.	w3_d710e23858
bis	w5_d710e23861
6.	w7_d710e23864
Uhr	w9_d710e23867
licitando	w11_d710e23870
verkauffet	w13_d710e23874
werden.	w15_d710e23877
</p>
<p id="p12_d710e23881">
Den	w1_d710e23885
10.	w3_d710e23888
Fevruarii	w5_d710e23891
künftigen	w7_d710e23894
1763sten	w9_d710e23897
Jahrs	w11_d710e23900
fruhe	w1_d710e23905
um	w3_d710e23908
9.	w5_d710e23911
Uhr	w7_d710e23914
haben	w9_d710e23917
alle	w11_d710e23920
und	w13_d710e23924
jede,	w15_d710e23927
welche	w17_d710e23930
an	w19_d710e23933
des	w1_d710e23938
zu	w3_d710e23941
Ottakrrin	w5_d710e23944
bey	w7_d710e23947
Wien	w9_d710e23950
verstorbenen	w11_d710e23953
Kaiserl.	w13_d710e23957
Königl.	w1_d710e23963
Obrist=leutenant	w3_d710e23966
Hrn.	w5_d710e23969
Georg	w7_d710e23972
Christoph	w9_d710e23975
von	w1_d710e23980
Mannstein	w3_d710e23983
seel.	w5_d710e23986
Verlassenschaft	w7_d710e23989
einige	w9_d710e23992
Sprüch	w11_d710e23995
und	w1_d710e24000
Anforderungen	w3_d710e24003
ex	w5_d710e24006
quacunque	w7_d710e24009
czusa	w9_d710e24012
zu	w11_d710e24015
ma	w13_d710e24019
chey	w1_d710e24024
vermeinen,	w3_d710e24027
in	w5_d710e24030
der	w7_d710e24033
Canzley	w9_d710e24036
das	w11_d710e24039
allhiesigHei	w13_d710e24043
</p>
<p id="p14_d710e24046">
serl.	w1_d710e24050
Königl.	w3_d710e24053
Judicii	w5_d710e24056
Deleg.	w7_d710e24059
mixti	w9_d710e24062
in	w11_d710e24065
militaribus	w13_d710e24069
auf	w1_d710e24074
der	w3_d710e24077
Sailer	w5_d710e24080
stadt	w7_d710e24083
in	w9_d710e24086
der	w11_d710e24089
sogenannten	w13_d710e24093
Holler	w15_d710e24096
stauden	w1_d710e24101
im	w3_d710e24104
ersten	w5_d710e24107
Stock	w7_d710e24110
sub	w9_d710e24113
clausula	w11_d710e24116
præclun	w13_d710e24120
zu	w15_d710e24123
erscheinen,	w1_d710e24129
und	w3_d710e24132
zu	w5_d710e24135
liquidiren.	w7_d710e24138
</p>
<p id="p16_d710e24141">
Den.	w1_d710e24145
2.	w3_d710e24148
Decemb.	w5_d710e24151
1762.	w7_d710e24154
fruhe	w9_d710e24157
um	w11_d710e24160
8	w13_d710e24164
Uhr	w15_d710e24167
wird	w17_d710e24170
bey	w1_d710e24175
dem	w3_d710e24178
Löbl.	w5_d710e24181
Land=marschallischen	w7_d710e24184
Gericht	w9_d710e24187
allhier	w11_d710e24190
die	w1_d710e24195
Frepherrl.	w3_d710e24198
Hegewüllerische	w5_d710e24201
Herrschaft	w7_d710e24204
Al	w9_d710e24207
brechts=berg	w1_d710e24213
cum	w3_d710e24216
appertinentiis	w5_d710e24219
im	w7_d710e24222
V.	w9_d710e24225
O.	w11_d710e24228
W.	w13_d710e24232
W.	w15_d710e24235
unweit	w1_d710e24240
Mölk	w3_d710e24243
an	w5_d710e24246
der	w7_d710e24249
Pielach	w9_d710e24252
gelegen,	w11_d710e24255
öffentlich	w13_d710e24259
ausgefeilet,	w1_d710e24264
und	w3_d710e24267
an	w5_d710e24270
den	w7_d710e24273
Meist=bietenden	w9_d710e24276
verkauffet	w11_d710e24279
werden.	w1_d710e24284
</p>
<p id="p18_d710e24287">
Den	w1_d710e24291
13	w3_d710e24294
Decemb.	w5_d710e24297
1762.	w7_d710e24300
fruh	w9_d710e24303
um	w11_d710e24306
9	w13_d710e24310
Uhr	w15_d710e24313
all	w17_d710e24316
hier	w1_d710e24321
wird	w3_d710e24324
die	w5_d710e24327
Thomas	w7_d710e24330
Müllerische,	w9_d710e24333
in	w11_d710e24336
der	w13_d710e24340
Leopold	w15_d710e24343
stadt	w1_d710e24348
liegend=zum	w3_d710e24351
goldenen	w5_d710e24354
Sattel	w7_d710e24357
genannte	w9_d710e24360
Be	w11_d710e24363
hausung	w1_d710e24369
öffentlich	w3_d710e24372
ausgefeilet,	w5_d710e24375
und	w7_d710e24378
dem	w9_d710e24381
Meistbie	w11_d710e24384
tenden	w1_d710e24389
verkauffet	w3_d710e24392
werden.	w5_d710e24395
</p>
<p id="p20_d710e24398">
Von	w1_d710e24402
des	w3_d710e24405
Löbl.	w5_d710e24408
K.	w7_d710e24411
K.	w9_d710e24414
Pester	w11_d710e24417
Militar	w13_d710e24421
invali	w15_d710e24424
den	w1_d710e24429
haus=Gerichts=wegen,	w3_d710e24432
werden	w5_d710e24435
alls	w7_d710e24438
und	w9_d710e24441
je	w11_d710e24444
de,	w1_d710e24449
welche	w3_d710e24452
ex	w5_d710e24455
quocunque	w7_d710e24458
capite	w9_d710e24461
an	w11_d710e24464
des	w13_d710e24468
allhier	w15_d710e24471
ab	w1_d710e24477
intestato	w3_d710e24480
verstorbenen	w5_d710e24483
Jnvaliden	w7_d710e24486
oberleute	w9_d710e24489
nant	w1_d710e24494
Andreas	w3_d710e24497
Schmid,	w5_d710e24500
welcher	w7_d710e24503
von	w9_d710e24506
Prag	w11_d710e24509
gebürtig,	w13_d710e24513
und	w1_d710e24518
unter	w3_d710e24521
dem	w5_d710e24524
Löbl.	w7_d710e24527
Serbellonischen	w9_d710e24530
Küraßierre	w11_d710e24533
giment	w1_d710e24538
ware,	w3_d710e24541
Verlassenschaft	w5_d710e24544
einen	w7_d710e24547
Anspruch	w9_d710e24550
zu	w11_d710e24553
wachen	w1_d710e24559
vermeinen,	w3_d710e24562
citiret	w5_d710e24565
und	w7_d710e24568
vorgeladen,	w9_d710e24571
bin	w11_d710e24574
nen	w1_d710e24579
einem	w3_d710e24582
Jahr	w5_d710e24585
und	w7_d710e24588
Tag,	w9_d710e24591
nämlichauf	w11_d710e24594
den	w13_d710e24598
3	w15_d710e24601
Nov.	w17_d710e24604
fut.	w1_d710e24609
a.	w3_d710e24612
1763.	w5_d710e24615
vor	w7_d710e24618
dem	w9_d710e24621
allhiesigen	w11_d710e24624
Haus	w13_d710e24628
gerichte	w15_d710e24631
entweder	w1_d710e24636
in	w3_d710e24639
Person	w5_d710e24642
oder	w7_d710e24645
durch	w9_d710e24648
genugsam	w11_d710e24651
Bevoll	w13_d710e24655
mächtigte	w1_d710e24661
zu	w3_d710e24664
erscheinen,	w5_d710e24667
ihre	w7_d710e24670
Forderungen	w9_d710e24673
ad	w11_d710e24676
Acta	w13_d710e24680
gen.	w1_d710e24685
Bohingegen	w3_d710e24688
alle	w5_d710e24691
diejenige,	w7_d710e24694
welche	w9_d710e24697
in	w11_d710e24700
Ter-	w13_d710e24704
mino	w1_d710e24709
præfixo	w3_d710e24712
peremptorio	w5_d710e24715
nicht	w7_d710e24718
gehörig	w9_d710e24721
erschie	w11_d710e24724
nen,	w1_d710e24729
die	w3_d710e24732
Auferlegung	w5_d710e24735
des	w7_d710e24738
ewigen	w9_d710e24741
Stillschwei	w11_d710e24744
gens	w1_d710e24750
zu	w3_d710e24753
gewärtigen	w5_d710e24756
haben.	w7_d710e24759
</p>
<p id="p22_d710e24762">
Von	w1_d710e24766
des	w3_d710e24769
Löbl	w5_d710e24772
K.	w7_d710e24775
K.	w9_d710e24778
Pester	w11_d710e24781
Militarinvali	w13_d710e24785
den	w1_d710e24790
haus=gerichts	w3_d710e24793
wegen,	w5_d710e24796
werden	w7_d710e24799
alle	w9_d710e24802
und	w11_d710e24805
je	w13_d710e24809
de,	w1_d710e24814
welche	w3_d710e24817
ex	w5_d710e24820
quocunque	w7_d710e24823
capite	w9_d710e24826
an	w11_d710e24829
der	w13_d710e24833
allhier	w15_d710e24836
ab	w1_d710e24842
intestato	w3_d710e24845
verstorbenen	w5_d710e24848
Maria	w7_d710e24851
Elisabeth	w9_d710e24854
Maschin,	w11_d710e24857
gewesten	w1_d710e24862
Wirthschafterin	w3_d710e24865
bey	w5_d710e24868
dem	w7_d710e24871
verstorbenen	w9_d710e24874
Ober=leutenant	w1_d710e24879
Andreas	w3_d710e24882
Schmid,	w5_d710e24885
Verlassen	w7_d710e24888
schaft	w1_d710e24893
einen	w3_d710e24896
Anspruch	w5_d710e24899
zu	w7_d710e24902
machen	w9_d710e24905
vermeinen,	w11_d710e24908
ei	w13_d710e24912
tiret	w1_d710e24918
und	w3_d710e24921
vorgeladen,	w5_d710e24924
binnen	w7_d710e24927
einem	w9_d710e24930
Jahr	w11_d710e24933
und	w13_d710e24937
Tag,	w1_d710e24942
nämlich	w3_d710e24945
auf	w5_d710e24948
den	w7_d710e24951
3.	w9_d710e24954
Novemb.	w11_d710e24957
f.	w13_d710e24961
2.	w15_d710e24964
1763.	w17_d710e24967
vor	w1_d710e24972
dem	w3_d710e24975
allhiesigen	w5_d710e24978
Haus=gerichte	w7_d710e24981
entweder	w9_d710e24984
in	w11_d710e24987
Person,	w1_d710e24992
oder	w3_d710e24995
durch	w5_d710e24998
genugsam	w7_d710e25001
Bevollmächtigte	w9_d710e25004
zu	w11_d710e25007
erscheinen,	w1_d710e25013
ihre	w3_d710e25016
Forderungen	w5_d710e25019
ad	w7_d710e25022
Acta	w9_d710e25025
zu	w11_d710e25028
geben,	w13_d710e25032
und	w1_d710e25037
rechtlichen	w3_d710e25040
Bescheides	w5_d710e25043
zu	w7_d710e25046
gewärtigen;	w9_d710e25049
Wo	w11_d710e25052
hingegen	w1_d710e25057
alle	w3_d710e25060
diejenige,	w5_d710e25063
welche	w7_d710e25066
in	w9_d710e25069
Termino	w11_d710e25072
præ-	w13_d710e25076
fixo	w1_d710e25081
peremptorio	w3_d710e25084
nicht	w5_d710e25087
gehörig	w7_d710e25090
erschienen,	w9_d710e25093
die	w11_d710e25096
Auf	w13_d710e25100
erlegung	w1_d710e25106
des	w3_d710e25109
ewigen	w5_d710e25112
Stillsa	w7_d710e25115
weigens	w9_d710e25118
zu	w11_d710e25121
gewärtigen	w13_d710e25125
haben.	w1_d710e25130
</p>
<p id="p24_d710e25134">
Wir	w1_d710e25138
Burgermeister=amts=ver	w3_d710e25141
walter	w5_d710e25144
